#Thorlabs FTS
5.870660400e+02;1.603881246e-03
5.872919922e+02;1.363965566e-03
5.875180054e+02;1.070735161e-03
5.877439575e+02;2.430257853e-03
5.879699707e+02;2.856774721e-03
5.881959839e+02;2.563544316e-03
5.884219971e+02;1.363965566e-03
5.886480103e+02;1.977083506e-03
5.888740234e+02;-1.754939323e-03
5.891000977e+02;1.177364378e-03
5.893261719e+02;-3.154448059e-04
5.895522461e+02;1.550566638e-03
5.897783203e+02;1.790482434e-03
5.900043945e+02;1.417280175e-03
5.902304688e+02;-1.555009512e-04
5.904566040e+02;1.603881246e-03
5.906827393e+02;-1.115164021e-03
5.909088135e+02;6.975328433e-04
5.911350098e+02;-3.954167187e-04
5.913611450e+02;2.803460229e-03
5.915872803e+02;1.377294248e-04
5.918134766e+02;2.536887070e-03
5.920396118e+02;1.790482434e-03
5.922658081e+02;1.603881246e-03
5.924920044e+02;2.483572345e-03
5.927182617e+02;3.549864748e-03
5.929444580e+02;1.870454405e-03
5.931707153e+02;9.641059441e-04
5.933969116e+02;1.177364378e-03
5.936231689e+02;-6.086751819e-04
5.938494263e+02;1.177364378e-03
5.940757446e+02;1.124049770e-03
5.943020020e+02;8.574767271e-04
5.945282593e+02;1.177364378e-03
5.947545776e+02;-1.021863427e-04
5.949808960e+02;9.907631902e-04
5.952072144e+02;1.110721132e-04
5.954335327e+02;9.907631902e-04
5.956599121e+02;6.708755391e-04
5.958862305e+02;2.243656665e-03
5.961126099e+02;1.070735161e-03
5.963389893e+02;1.337308204e-03
5.965653687e+02;1.763825188e-03
5.967917480e+02;3.736465937e-03
5.970181885e+02;1.497252029e-03
5.972445679e+02;1.470594783e-03
5.974710083e+02;-8.485909202e-04
5.976974487e+02;1.177364378e-03
5.979238892e+02;1.417280175e-03
5.981503296e+02;1.377294248e-04
5.983768311e+02;-1.288436470e-04
5.986032715e+02;-1.701624715e-03
5.988297729e+02;-1.061849413e-03
5.990562744e+02;5.909036263e-04
5.992827759e+02;-1.088506659e-03
5.995092773e+02;2.976732503e-04
5.997357788e+02;6.175609306e-04
5.999623413e+02;2.710159461e-04
6.001889038e+02;1.897111651e-03
6.004154663e+02;2.350285882e-03
6.006420288e+02;2.976732503e-04
6.008685913e+02;2.403600607e-03
6.010951538e+02;8.441480895e-05
6.013217773e+02;1.870454405e-03
6.015484009e+02;1.417280175e-03
6.017749634e+02;5.909036263e-04
6.020015869e+02;5.909036263e-04
6.022282715e+02;9.907631902e-04
6.024548950e+02;-9.552201955e-04
6.026815796e+02;2.443586418e-04
6.029082031e+02;-2.088155743e-04
6.031348877e+02;1.817139797e-03
6.033615723e+02;9.107913356e-04
6.035883179e+02;1.643867290e-04
6.038150024e+02;-1.221793238e-03
6.040416870e+02;2.350285882e-03
6.042684326e+02;1.817139797e-03
6.044951782e+02;4.536184948e-03
6.047219238e+02;3.576521995e-03
6.049486694e+02;5.735763814e-03
6.051754761e+02;2.350285882e-03
6.054022217e+02;4.269612022e-03
6.056290283e+02;1.763825188e-03
6.058558350e+02;2.910089446e-03
6.060826416e+02;4.802758340e-03
6.063094482e+02;-6.353324861e-04
6.065363159e+02;-4.753886315e-04
6.067631226e+02;1.097392524e-03
6.069899902e+02;-6.886470946e-04
6.072168579e+02;3.229977097e-03
6.074437256e+02;-9.552201955e-04
6.076705933e+02;2.296971390e-03
6.078974609e+02;-7.552903844e-05
6.081243896e+02;1.097392524e-03
6.083513184e+02;-2.621301974e-04
6.085781860e+02;3.763123183e-03
6.088051147e+02;4.043024965e-04
6.090321045e+02;1.603881246e-03
6.092590332e+02;3.443235531e-03
6.094860229e+02;2.190342173e-03
6.097129517e+02;1.657195971e-03
6.099399414e+02;4.576171050e-04
6.101669312e+02;1.817139797e-03
6.103939209e+02;3.229977097e-03
6.106209717e+02;-1.541680889e-03
6.108479614e+02;4.442884347e-06
6.110750122e+02;1.044077915e-03
6.113020630e+02;-4.220740229e-04
6.115291138e+02;5.909036263e-04
6.117561646e+02;2.643516287e-03
6.119832764e+02;-2.088155743e-04
6.122103271e+02;3.110019315e-05
6.124374390e+02;1.044077915e-03
6.126645508e+02;9.907631902e-04
6.128916626e+02;-1.021863427e-04
6.131187744e+02;1.817139797e-03
6.133458862e+02;5.109317135e-04
6.135730591e+02;2.536887070e-03
6.138002319e+02;1.817139797e-03
6.140273438e+02;1.603881246e-03
6.142545166e+02;8.041621186e-04
6.144817505e+02;1.763825188e-03
6.147089233e+02;1.643867290e-04
6.149361572e+02;8.441480895e-05
6.151633301e+02;-7.419617032e-04
6.153905640e+02;-1.728282077e-03
6.156177979e+02;3.509878879e-04
6.158450317e+02;1.230678987e-03
6.160723267e+02;8.441480895e-05
6.162995605e+02;1.204021741e-03
6.165268555e+02;-1.021863427e-04
6.167541504e+02;9.107913356e-04
6.169814453e+02;8.041621186e-04
6.172087402e+02;2.750145504e-03
6.174360352e+02;8.041621186e-04
6.176633911e+02;2.323628636e-03
6.178907471e+02;8.841340314e-04
6.181180420e+02;3.629836719e-03
6.183453979e+02;1.497252029e-03
6.185728149e+02;2.910089446e-03
6.188001709e+02;2.190342173e-03
6.190275879e+02;1.017420553e-03
6.192549438e+02;-1.861568657e-03
6.194823608e+02;4.576171050e-04
6.197097778e+02;-1.275107847e-03
6.199371948e+02;1.443937421e-03
6.201646729e+02;-1.461709035e-03
6.203920898e+02;1.337308204e-03
6.206195679e+02;3.243305546e-04
6.208470459e+02;-8.485909202e-04
6.210745239e+02;-1.541680889e-03
6.213020020e+02;1.150707132e-03
6.215294800e+02;5.109317135e-04
6.217570190e+02;2.483572345e-03
6.219844971e+02;2.616859041e-03
6.222120361e+02;1.977083506e-03
6.224395752e+02;1.497252029e-03
6.226671143e+02;4.189640284e-03
6.228947144e+02;1.550566638e-03
6.231222534e+02;1.377294248e-04
6.233498535e+02;-6.353324861e-04
6.235774536e+02;1.497252029e-03
6.238050537e+02;-5.020459648e-04
6.240326538e+02;-4.887173054e-05
6.242602539e+02;2.976732503e-04
6.244879150e+02;-4.753886315e-04
6.247155762e+02;-1.035192050e-03
6.249431763e+02;4.842744092e-04
6.251708374e+02;-1.701624715e-03
6.253985596e+02;1.110721132e-04
6.256262207e+02;6.975328433e-04
6.258538818e+02;5.375890178e-04
6.260816040e+02;4.309598007e-04
6.263093262e+02;1.257336349e-03
6.265370483e+02;6.175609306e-04
6.267647705e+02;1.550566638e-03
6.269924927e+02;3.043375909e-03
6.272202759e+02;8.041621186e-04
6.274480591e+02;1.204021741e-03
6.276757812e+02;1.923769014e-03
6.279035645e+02;-2.221442264e-05
6.281314087e+02;-9.019055287e-04
6.283591919e+02;8.441480895e-05
6.285869751e+02;-9.818774415e-04
6.288148193e+02;-3.421021102e-04
6.290426636e+02;3.509878879e-04
6.292705078e+02;-7.552903844e-05
6.294983521e+02;-4.753886315e-04
6.297261963e+02;-4.220740229e-04
6.299541016e+02;1.177364378e-03
6.301819458e+02;9.107913356e-04
6.304098511e+02;2.590201562e-03
6.306377563e+02;2.510229824e-03
6.308656616e+02;3.123347880e-03
6.310936279e+02;1.577224000e-03
6.313215332e+02;4.842744092e-04
6.315494995e+02;3.070033155e-03
6.317774658e+02;3.096690401e-03
6.320054321e+02;5.642463220e-04
6.322333984e+02;2.856774721e-03
6.324613647e+02;-6.886470946e-04
6.326893921e+02;1.204021741e-03
6.329173584e+02;-1.008534804e-03
6.331453857e+02;-3.154448059e-04
6.333734131e+02;4.043024965e-04
6.336014404e+02;1.363965566e-03
6.338294678e+02;1.910440333e-04
6.340575562e+02;7.508474519e-04
6.342855835e+02;-2.621301974e-04
6.345136719e+02;4.309598007e-04
6.347417603e+02;9.107913356e-04
6.349698486e+02;8.574767271e-04
6.351979980e+02;3.509878879e-04
6.354260864e+02;2.163684694e-03
6.356542358e+02;3.176662372e-03
6.358823853e+02;1.017420553e-03
6.361105347e+02;1.204021741e-03
6.363386841e+02;-1.021863427e-04
6.365668335e+02;6.975328433e-04
6.367949829e+02;-3.034490161e-03
6.370231934e+02;-7.552903844e-05
6.372514038e+02;-1.461709035e-03
6.374796143e+02;1.257336349e-03
6.377078247e+02;-5.287032691e-04
6.379360352e+02;6.975328433e-04
6.381643066e+02;8.308194228e-04
6.383925171e+02;2.270313911e-03
6.386207886e+02;8.041621186e-04
6.388490601e+02;4.136325326e-03
6.390773315e+02;3.110019315e-05
6.393056030e+02;1.790482434e-03
6.395339355e+02;6.708755391e-04
6.397622070e+02;2.137027448e-03
6.399905396e+02;9.702477255e-04
6.402188721e+02;2.029514173e-03
6.404472046e+02;1.816466451e-03
6.406755371e+02;1.049007406e-03
6.409039307e+02;6.762257544e-04
6.411323242e+02;1.043054974e-03
6.413606567e+02;7.440772024e-04
6.415890503e+02;-4.466182145e-04
6.418174438e+02;-1.706008799e-03
6.420458984e+02;2.680528909e-03
6.422742920e+02;-2.390028385e-05
6.425027466e+02;-1.199836726e-03
6.427311401e+02;3.414035309e-03
6.429595947e+02;4.388882313e-03
6.431880493e+02;4.925220739e-03
6.434165649e+02;4.373628646e-03
6.436450195e+02;2.571105491e-03
6.438735352e+02;1.840085490e-03
6.441019897e+02;1.730165444e-03
6.443305054e+02;-5.103883450e-04
6.445590210e+02;1.545523060e-03
6.447875977e+02;2.475414658e-03
6.450161133e+02;-1.084005344e-04
6.452446899e+02;8.871099271e-05
6.454732056e+02;1.122088521e-03
6.457017822e+02;-5.152386148e-04
6.459303589e+02;8.930356125e-04
6.461589966e+02;1.811680850e-03
6.463875732e+02;-1.121030538e-03
6.466162109e+02;-1.664997195e-03
6.468447876e+02;6.891351077e-04
6.470734253e+02;8.558668778e-04
6.473020630e+02;6.853239611e-04
6.475307617e+02;1.008972526e-03
6.477593994e+02;6.389551563e-04
6.479880981e+02;2.501320094e-03
6.482167358e+02;3.054644447e-03
6.484454346e+02;3.366633086e-03
6.486741333e+02;-7.410595572e-05
6.489028320e+02;3.582470119e-03
6.491315918e+02;-1.037231996e-03
6.493602905e+02;6.668244605e-04
6.495890503e+02;-9.285628330e-04
6.498178101e+02;1.643867290e-04
6.500465698e+02;2.976732503e-04
6.502753296e+02;-7.552903844e-05
6.505041504e+02;-6.886470946e-04
6.507329102e+02;6.708755391e-04
6.509617310e+02;-1.488366281e-03
6.511905518e+02;2.003740985e-03
6.514193726e+02;5.375890178e-04
6.516481934e+02;1.070735161e-03
6.518770142e+02;-2.221442264e-05
6.521058960e+02;2.083712723e-03
6.523347778e+02;1.097392524e-03
6.525636597e+02;1.497252029e-03
6.527925415e+02;1.363965566e-03
6.530214233e+02;2.803460229e-03
6.532503052e+02;1.017420553e-03
6.534792480e+02;2.003740985e-03
6.537081299e+02;-7.686190074e-04
6.539370728e+02;2.430257853e-03
6.541660156e+02;1.017420553e-03
6.543949585e+02;8.574767271e-04
6.546239624e+02;-1.568338252e-03
6.548529053e+02;1.497252029e-03
6.550819092e+02;1.417280175e-03
6.553109131e+02;-4.220740229e-04
6.555399170e+02;3.110019315e-05
6.557689209e+02;1.897111651e-03
6.559979248e+02;-1.408394426e-03
6.562269897e+02;9.641059441e-04
6.564560547e+02;1.710510580e-03
6.566851196e+02;9.107913356e-04
6.569141846e+02;3.869752400e-03
6.571432495e+02;4.309598007e-04
6.573723145e+02;2.616859041e-03
6.576014404e+02;2.510229824e-03
6.578305054e+02;1.870454405e-03
6.580596313e+02;2.190342173e-03
6.582887573e+02;1.337308204e-03
6.585178833e+02;2.510229824e-03
6.587470703e+02;-8.485909202e-04
6.589761963e+02;-1.141821267e-03
6.592053833e+02;-5.287032691e-04
6.594345703e+02;-4.487313272e-04
6.596637573e+02;2.710159461e-04
6.598929443e+02;2.216999419e-03
6.601221313e+02;3.243305546e-04
6.603513794e+02;1.310650958e-03
6.605805664e+02;2.190342173e-03
6.608098145e+02;1.817139797e-03
6.610390625e+02;8.574767271e-04
6.612683105e+02;2.243656665e-03
6.614975586e+02;2.190342173e-03
6.617268677e+02;2.910089446e-03
6.619561768e+02;1.150707132e-03
6.621854248e+02;2.270313911e-03
6.624147339e+02;1.070735161e-03
6.626441040e+02;8.574767271e-04
6.628734131e+02;-2.448029350e-03
6.631027222e+02;2.883431967e-03
6.633320923e+02;-5.820178776e-04
6.635614624e+02;9.374486399e-04
6.637908325e+02;-1.115164021e-03
6.640202026e+02;5.375890178e-04
6.642495728e+02;1.070735161e-03
6.644790039e+02;8.441480895e-05
6.647083740e+02;-3.154448059e-04
6.649378052e+02;4.309598007e-04
6.651672363e+02;4.576171050e-04
6.653966675e+02;9.107913356e-04
6.656260986e+02;1.310650958e-03
6.658555908e+02;2.030398231e-03
6.660850220e+02;2.976732503e-04
6.663145142e+02;2.670173533e-03
6.665440063e+02;8.441480895e-05
6.667734985e+02;-7.552903844e-05
6.670030518e+02;1.110721132e-04
6.672325439e+02;2.350285882e-03
6.674620972e+02;1.110721132e-04
6.676915894e+02;1.044077915e-03
6.679211426e+02;3.110019315e-05
6.681506958e+02;6.442182348e-04
6.683803101e+02;-7.419617032e-04
6.686098633e+02;-5.553605733e-04
6.688394775e+02;8.841340314e-04
6.690690308e+02;6.188937929e-03
6.692986450e+02;5.069331266e-03
6.695282593e+02;2.696830779e-03
6.697579346e+02;3.283291589e-03
6.699875488e+02;4.376241006e-03
6.702172241e+02;2.616859041e-03
6.704468384e+02;3.843095154e-03
6.706765137e+02;1.283993595e-03
6.709061890e+02;2.990061184e-03
6.711359253e+02;6.708755391e-04
6.713656006e+02;2.190342173e-03
6.715953369e+02;2.456915099e-03
6.718250122e+02;2.976732503e-04
6.720547485e+02;-1.994855236e-03
6.722844849e+02;-1.288436470e-04
6.725142822e+02;-8.219336160e-04
6.727440186e+02;1.470594783e-03
6.729738159e+02;-1.821582700e-04
6.732035522e+02;1.843797043e-03
6.734333496e+02;4.442884347e-06
6.736631470e+02;1.443937421e-03
6.738929443e+02;1.470594783e-03
6.741228027e+02;1.977083506e-03
6.743526001e+02;1.497252029e-03
6.745824585e+02;2.803460229e-03
6.748123169e+02;5.375890178e-04
6.750421753e+02;3.789780429e-03
6.752720337e+02;3.176662372e-03
6.755019531e+02;1.363965566e-03
6.757318115e+02;8.574767271e-04
6.759617310e+02;8.041621186e-04
6.761916504e+02;2.003740985e-03
6.764215698e+02;-7.552903844e-05
6.766514893e+02;5.682449322e-03
6.768814087e+02;2.776802750e-03
6.771113892e+02;2.376943128e-03
6.773413696e+02;4.376241006e-03
6.775712891e+02;1.950426260e-03
6.778012695e+02;2.696830779e-03
6.780313110e+02;1.390622812e-03
6.782612915e+02;3.096690401e-03
6.784912720e+02;6.442182348e-04
6.787213135e+02;2.376943128e-03
6.789513550e+02;2.190342173e-03
6.791813965e+02;2.990061184e-03
6.794114380e+02;-1.275107847e-03
6.796415405e+02;1.603881246e-03
6.798715820e+02;1.257336349e-03
6.801016846e+02;1.470594783e-03
6.803317871e+02;2.710159461e-04
6.805618896e+02;8.041621186e-04
6.807919922e+02;1.643867290e-04
6.810220947e+02;1.070735161e-03
6.812522583e+02;5.775749742e-05
6.814823608e+02;3.776451922e-04
6.817125244e+02;8.574767271e-04
6.819426880e+02;1.470594783e-03
6.821728516e+02;-1.381737064e-03
6.824030151e+02;2.243656665e-03
6.826332397e+02;1.390622812e-03
6.828634644e+02;1.044077915e-03
6.830936279e+02;1.657195971e-03
6.833238525e+02;3.363263560e-03
6.835540771e+02;2.243656665e-03
6.837843628e+02;3.243305546e-04
6.840145874e+02;-9.019055287e-04
6.842448730e+02;5.375890178e-04
6.844751587e+02;8.574767271e-04
6.847054443e+02;-8.219336160e-04
6.849357300e+02;-8.485909202e-04
6.851660156e+02;1.550566638e-03
6.853963623e+02;1.377294248e-04
6.856266479e+02;8.841340314e-04
6.858569946e+02;1.150707132e-03
6.860873413e+02;5.642463220e-04
6.863176880e+02;-6.353324861e-04
6.865480347e+02;2.830117475e-03
6.867784424e+02;1.204021741e-03
6.870087891e+02;2.270313911e-03
6.872391968e+02;1.577224000e-03
6.874696045e+02;2.137027448e-03
6.877000122e+02;1.150707132e-03
6.879304199e+02;2.710159461e-04
6.881608887e+02;2.990061184e-03
6.883912964e+02;3.549864748e-03
6.886217651e+02;2.643516287e-03
6.888522339e+02;4.269612022e-03
6.890827026e+02;1.630538609e-03
6.893131714e+02;2.483572345e-03
6.895437012e+02;2.350285882e-03
6.897741699e+02;1.870454405e-03
6.900046997e+02;1.204021741e-03
6.902352295e+02;1.204021741e-03
6.904657593e+02;2.243656665e-03
6.906962891e+02;3.176662372e-03
6.909268799e+02;1.550566638e-03
6.911574097e+02;2.376943128e-03
6.913880005e+02;2.510229824e-03
6.916185913e+02;2.750145504e-03
6.918491821e+02;3.336606314e-03
6.920797729e+02;2.030398231e-03
6.923104248e+02;7.241901476e-04
6.925410156e+02;2.403600607e-03
6.927716675e+02;1.497252029e-03
6.930023193e+02;1.204021741e-03
6.932329712e+02;5.642463220e-04
6.934636230e+02;1.204021741e-03
6.936942749e+02;-4.220740229e-04
6.939249878e+02;8.574767271e-04
6.941557007e+02;2.976732503e-04
6.943864136e+02;-1.115164021e-03
6.946171265e+02;2.190342173e-03
6.948478394e+02;1.603881246e-03
6.950785522e+02;3.656493966e-03
6.953093262e+02;2.510229824e-03
6.955400391e+02;3.549864748e-03
6.957708130e+02;2.190342173e-03
6.960015869e+02;3.016718663e-03
6.962323608e+02;7.241901476e-04
6.964631958e+02;3.256634343e-03
6.966939697e+02;1.950426260e-03
6.969248047e+02;2.376943128e-03
6.971556396e+02;3.203319618e-03
6.973864746e+02;3.071366064e-02
6.976173096e+02;1.317981631e-01
6.978481445e+02;2.220864743e-01
6.980790405e+02;1.865256131e-01
6.983099365e+02;1.204155013e-01
6.985407715e+02;8.314858377e-02
6.987716675e+02;6.923346967e-02
6.990025635e+02;5.609141663e-02
6.992335205e+02;5.102652684e-02
6.994644165e+02;4.257616401e-02
6.996953735e+02;3.412579745e-02
6.999263306e+02;2.031731047e-02
7.001572876e+02;1.216017455e-02
7.003882446e+02;5.095988512e-03
7.006192017e+02;6.215595640e-03
7.008502197e+02;4.536184948e-03
7.010811768e+02;3.043375909e-03
7.013121948e+02;-2.887875016e-04
7.015432129e+02;1.603881246e-03
7.017742310e+02;-1.288436470e-04
7.020052490e+02;1.950426260e-03
7.022363281e+02;5.375890178e-04
7.024674072e+02;2.163684694e-03
7.026984253e+02;1.470594783e-03
7.029295044e+02;2.376943128e-03
7.031605835e+02;7.775048143e-04
7.033917236e+02;2.190342173e-03
7.036228027e+02;3.043375909e-03
7.038539429e+02;2.243656665e-03
7.040850220e+02;4.509527702e-03
7.043161621e+02;5.575819872e-03
7.045473022e+02;7.175258361e-03
7.047785034e+02;5.335904192e-03
7.050096436e+02;3.416578285e-03
7.052408447e+02;5.282589700e-03
7.054719849e+02;1.310650958e-03
7.057031860e+02;1.737167826e-03
7.059343872e+02;1.110721132e-04
7.061656494e+02;1.377294248e-04
7.063968506e+02;1.257336349e-03
7.066281128e+02;1.124049770e-03
7.068593140e+02;1.124049770e-03
7.070905762e+02;2.110370202e-03
7.073218384e+02;2.563544316e-03
7.075531616e+02;2.005073801e-02
7.077844238e+02;8.693391830e-02
7.080157471e+02;1.774088144e-01
7.082470093e+02;1.691450626e-01
7.084783325e+02;1.127115339e-01
7.087096558e+02;7.715068758e-02
7.089409790e+02;6.371540576e-02
7.091723633e+02;4.929380491e-02
7.094036865e+02;4.345585406e-02
7.096350708e+02;4.188307375e-02
7.098664551e+02;3.513877466e-02
7.100978394e+02;2.223663777e-02
7.103292236e+02;1.570559666e-02
7.105606689e+02;5.549162626e-03
7.107920532e+02;5.122645758e-03
7.110234985e+02;2.376943128e-03
7.112549438e+02;1.017420553e-03
7.114863892e+02;2.750145504e-03
7.117178345e+02;1.204021741e-03
7.119492798e+02;1.870454405e-03
7.121807861e+02;2.590201562e-03
7.124122314e+02;3.389920807e-03
7.126437378e+02;2.296971390e-03
7.128752441e+02;2.003740985e-03
7.131067505e+02;4.056353588e-03
7.133383179e+02;1.390622812e-03
7.135698242e+02;4.322926514e-03
7.138013916e+02;4.309598007e-04
7.140329590e+02;2.670173533e-03
7.142645264e+02;9.374486399e-04
7.144960938e+02;1.070735161e-03
7.147276611e+02;8.308194228e-04
7.149592896e+02;3.509878879e-04
7.151908569e+02;3.776451922e-04
7.154224854e+02;1.470594783e-03
7.156541138e+02;5.175960250e-03
7.158857422e+02;2.058388479e-02
7.161173706e+02;2.474242449e-02
7.163490601e+02;2.117034420e-02
7.165806885e+02;1.216017455e-02
7.168123779e+02;1.335975341e-02
7.170440674e+02;9.521101601e-03
7.172757568e+02;9.734359570e-03
7.175075073e+02;7.788376417e-03
7.177391968e+02;7.788376417e-03
7.179709473e+02;7.121943869e-03
7.182026367e+02;5.095988512e-03
7.184343872e+02;3.603179241e-03
7.186661377e+02;3.043375909e-03
7.188979492e+02;4.842744092e-04
7.191296997e+02;-2.887875016e-04
7.193615112e+02;-8.219336160e-04
7.195933228e+02;-2.887875016e-04
7.198250732e+02;-1.035192050e-03
7.200569458e+02;-3.954167187e-04
7.202887573e+02;5.909036263e-04
7.205205688e+02;1.950426260e-03
7.207524414e+02;-2.621301974e-04
7.209842529e+02;1.630538609e-03
7.212161255e+02;2.976732503e-04
7.214479980e+02;2.323628636e-03
7.216799316e+02;1.283993595e-03
7.219118042e+02;4.776100628e-03
7.221437378e+02;4.056353588e-03
7.223756104e+02;2.483572345e-03
7.226075439e+02;2.696830779e-03
7.228394775e+02;1.683853217e-03
7.230714111e+02;1.657195971e-03
7.233034058e+02;-1.821582700e-04
7.235353394e+02;2.443586418e-04
7.237673340e+02;9.374486399e-04
7.239993286e+02;-9.019055287e-04
7.242313232e+02;2.803460229e-03
7.244633179e+02;8.841340314e-04
7.246953735e+02;3.843095154e-03
7.249273682e+02;1.497252029e-03
7.251594238e+02;1.843797043e-03
7.253914795e+02;1.377294248e-04
7.256235352e+02;2.057055477e-03
7.258555908e+02;2.030398231e-03
7.260876465e+02;1.657195971e-03
7.263197632e+02;2.430257853e-03
7.265518188e+02;2.430257853e-03
7.267839355e+02;-1.861568657e-03
7.270160522e+02;1.204021741e-03
7.272481689e+02;2.976732503e-04
