#Thorlabs FTS
7.274803467e+02;1.977083506e-03
7.277124634e+02;-5.553605733e-04
7.279446411e+02;1.417280175e-03
7.281768188e+02;6.215595640e-03
7.284089355e+02;2.378275990e-02
7.286411743e+02;4.406896979e-02
7.288733521e+02;4.260281846e-02
7.291055298e+02;2.916753665e-02
7.293377686e+02;2.412930503e-02
7.295700073e+02;1.773155294e-02
7.298022461e+02;1.719840616e-02
7.300344849e+02;1.599882729e-02
7.302667236e+02;1.351969782e-02
7.304990234e+02;1.261334866e-02
7.307312622e+02;1.330643892e-02
7.309635620e+02;1.048076432e-02
7.311958618e+02;5.629134830e-03
7.314281616e+02;3.789780429e-03
7.316604614e+02;5.149303004e-03
7.318928223e+02;1.630538609e-03
7.321251221e+02;2.190342173e-03
7.323574829e+02;1.577224000e-03
7.325898438e+02;-7.552903844e-05
7.328222046e+02;4.309598007e-04
7.330545654e+02;1.950426260e-03
7.332869873e+02;-1.168478630e-03
7.335193481e+02;2.110370202e-03
7.337517700e+02;2.177013375e-04
7.339841919e+02;2.563544316e-03
7.342166138e+02;4.043024965e-04
7.344490356e+02;5.175960250e-03
7.346815186e+02;1.497252029e-03
7.349139404e+02;1.470594783e-03
7.351464233e+02;1.897111651e-03
7.353789062e+02;4.962701816e-03
7.356113892e+02;1.550566638e-03
7.358438721e+02;1.683853217e-03
7.360763550e+02;2.376943128e-03
7.363088989e+02;2.963403938e-03
7.365414429e+02;2.270313911e-03
7.367739258e+02;2.350285882e-03
7.370065308e+02;1.577224000e-03
7.372390747e+02;1.310650958e-03
7.374716187e+02;-3.687594144e-04
7.377042236e+02;3.776451922e-04
7.379367676e+02;9.641059441e-04
7.381693726e+02;3.123347880e-03
7.384019775e+02;5.255932454e-03
7.386345825e+02;7.815034129e-03
7.388672485e+02;6.215595640e-03
7.390998535e+02;1.002759021e-02
7.393325195e+02;2.927416563e-02
7.395651855e+02;1.017020717e-01
7.397978516e+02;1.836999506e-01
7.400305176e+02;1.700780541e-01
7.402631836e+02;1.199623272e-01
7.404959106e+02;9.226538241e-02
7.407285767e+02;7.715068758e-02
7.409613037e+02;6.262245774e-02
7.411940308e+02;5.523838475e-02
7.414267578e+02;5.193287507e-02
7.416594849e+02;4.588166997e-02
7.418922729e+02;4.390902817e-02
7.421250000e+02;3.996374458e-02
7.423577881e+02;3.340604901e-02
7.425905762e+02;2.223663777e-02
7.428233643e+02;1.469261944e-02
7.430562134e+02;9.734359570e-03
7.432890015e+02;5.602477584e-03
7.435218506e+02;4.429555964e-03
7.437546387e+02;6.535483059e-03
7.439874878e+02;3.283291589e-03
7.442203369e+02;4.589499906e-03
7.444532471e+02;4.696128890e-03
7.446860962e+02;3.389920807e-03
7.449190063e+02;1.817139797e-03
7.451518555e+02;5.042674020e-03
7.453847656e+02;-7.153043989e-04
7.456176758e+02;2.270313911e-03
7.458506470e+02;1.310650958e-03
7.460835571e+02;2.443586418e-04
7.463164673e+02;8.841340314e-04
7.465494385e+02;1.337308204e-03
7.467824097e+02;4.576171050e-04
7.470153809e+02;2.057055477e-03
7.472483521e+02;3.816437675e-03
7.474813843e+02;4.029696342e-03
7.477143555e+02;9.641059441e-04
7.479473877e+02;2.776802750e-03
7.481804199e+02;3.523207502e-03
7.484134521e+02;3.150005126e-03
7.486464844e+02;3.016718663e-03
7.488795166e+02;4.536184948e-03
7.491126099e+02;3.416578285e-03
7.493457031e+02;2.403600607e-03
7.495787354e+02;3.603179241e-03
7.498118286e+02;4.402898718e-03
7.500449829e+02;2.350285882e-03
7.502780762e+02;1.950426260e-03
7.505111694e+02;4.029696342e-03
7.507443237e+02;5.175960250e-03
7.509774780e+02;5.762421060e-03
7.512106323e+02;1.519910805e-02
7.514437866e+02;5.865051970e-02
7.516769409e+02;1.533106118e-01
7.519101562e+02;2.110503465e-01
7.521433105e+02;1.791948676e-01
7.523765259e+02;1.449668854e-01
7.526097412e+02;1.712776423e-01
7.528429565e+02;2.422660440e-01
7.530762329e+02;1.962555349e-01
7.533094482e+02;1.533639282e-01
7.535427246e+02;1.273730546e-01
7.537759399e+02;1.157771274e-01
7.540092163e+02;1.060205549e-01
7.542425537e+02;9.661052376e-02
7.544758301e+02;8.290866762e-02
7.547091064e+02;6.576801836e-02
7.549424438e+02;5.166630447e-02
7.551757812e+02;4.913385957e-02
7.554090576e+02;3.815104812e-02
7.556424561e+02;2.663509175e-02
7.558757935e+02;1.879784465e-02
7.561091309e+02;1.101391111e-02
7.563425293e+02;6.775398739e-03
7.565759277e+02;7.761719171e-03
7.568092651e+02;4.669471644e-03
7.570426636e+02;3.416578285e-03
7.572761230e+02;2.483572345e-03
7.575095215e+02;3.789780429e-03
7.577429810e+02;2.510229824e-03
7.579763794e+02;4.536184948e-03
7.582098389e+02;6.975328433e-04
7.584432983e+02;1.923769014e-03
7.586767578e+02;2.670173533e-03
7.589102783e+02;2.723488258e-03
7.591437378e+02;3.776451922e-04
7.593772583e+02;1.124049770e-03
7.596107788e+02;2.590201562e-03
7.598442993e+02;1.683853217e-03
7.600778198e+02;4.842744092e-04
7.603113403e+02;2.376943128e-03
7.605449219e+02;2.670173533e-03
7.607785034e+02;2.990061184e-03
7.610120239e+02;2.856774721e-03
7.612456055e+02;3.096690401e-03
7.614792480e+02;2.990061184e-03
7.617128296e+02;2.856774721e-03
7.619464111e+02;3.043375909e-03
7.621800537e+02;6.162280682e-03
7.624136963e+02;4.856072832e-03
7.626473389e+02;4.642814398e-03
7.628809814e+02;2.723488258e-03
7.631146240e+02;2.456915099e-03
7.633483276e+02;5.175960250e-03
7.635819702e+02;4.696128890e-03
7.638156738e+02;8.561438881e-03
7.640493774e+02;1.754495129e-02
7.642830811e+02;6.454177946e-02
7.645167847e+02;1.984147727e-01
7.647505493e+02;3.522540927e-01
7.649842529e+02;3.595315516e-01
7.652180176e+02;2.817721665e-01
7.654517822e+02;2.173947841e-01
7.656855469e+02;1.701580286e-01
7.659193726e+02;1.500850767e-01
7.661531372e+02;1.324112862e-01
7.663869019e+02;1.192692369e-01
7.666207275e+02;1.119384766e-01
7.668545532e+02;9.836990386e-02
7.670883789e+02;9.029274434e-02
7.673222046e+02;8.776029944e-02
7.675560913e+02;8.528117090e-02
7.677899170e+02;7.395181060e-02
7.680238037e+02;5.137307197e-02
7.682576904e+02;3.345936164e-02
7.684915771e+02;1.861124299e-02
7.687254639e+02;1.271997858e-02
7.689594116e+02;5.869050510e-03
7.691932983e+02;5.629134830e-03
7.694272461e+02;5.522505380e-03
7.696611938e+02;3.603179241e-03
7.698951416e+02;3.976381849e-03
7.701290894e+02;6.562140305e-03
7.703630371e+02;4.482870456e-03
7.705970459e+02;2.563544316e-03
7.708309937e+02;3.656493966e-03
7.710650024e+02;4.989359062e-03
7.712990112e+02;1.283993595e-03
7.715330200e+02;2.590201562e-03
7.717670898e+02;4.402898718e-03
7.720010986e+02;6.135623436e-03
7.722351685e+02;2.536887070e-03
7.724692383e+02;4.056353588e-03
7.727033081e+02;4.322926514e-03
7.729373779e+02;1.141377073e-02
7.731714478e+02;2.458247915e-02
7.734055176e+02;7.371189445e-02
7.736396484e+02;1.409682781e-01
7.738737793e+02;1.555764824e-01
7.741079102e+02;1.254537255e-01
7.743420410e+02;1.009023488e-01
7.745761719e+02;7.755054533e-02
7.748103638e+02;7.005984336e-02
7.750444946e+02;5.702442303e-02
7.752786865e+02;5.371891707e-02
7.755128784e+02;5.054669827e-02
7.757470703e+02;4.612158239e-02
7.759812622e+02;4.166981205e-02
7.762155151e+02;3.828433529e-02
7.764497070e+02;3.657826781e-02
7.766839600e+02;3.329942003e-02
7.769182129e+02;2.831450291e-02
7.771524658e+02;2.053056844e-02
7.773867188e+02;1.525242254e-02
7.776209717e+02;9.521101601e-03
7.778552856e+02;5.282589700e-03
7.780895996e+02;6.215595640e-03
7.783239136e+02;2.670173533e-03
7.785582275e+02;1.977083506e-03
7.787925415e+02;2.110370202e-03
7.790268555e+02;2.296971390e-03
7.792612305e+02;1.790482434e-03
7.794955444e+02;2.963403938e-03
7.797299194e+02;1.763825188e-03
7.799642944e+02;1.443937421e-03
7.801986694e+02;9.107913356e-04
7.804331055e+02;4.842744092e-04
7.806674805e+02;1.870454405e-03
7.809019165e+02;2.643516287e-03
7.811363525e+02;6.708755391e-04
7.813707886e+02;2.456915099e-03
7.816052246e+02;1.044077915e-03
7.818396606e+02;2.443586418e-04
7.820741577e+02;-7.952763117e-04
7.823085938e+02;1.337308204e-03
7.825430908e+02;1.150707132e-03
7.827775879e+02;2.510229824e-03
7.830120850e+02;1.550566638e-03
7.832465820e+02;2.963403938e-03
7.834811401e+02;3.176662372e-03
7.837156372e+02;2.110370202e-03
7.839501953e+02;2.003740985e-03
7.841847534e+02;3.629836719e-03
7.844193115e+02;1.283993595e-03
7.846539307e+02;2.510229824e-03
7.848884888e+02;5.642463220e-04
7.851231079e+02;3.656493966e-03
7.853576660e+02;1.204021741e-03
7.855922852e+02;1.417280175e-03
7.858269043e+02;-4.220740229e-04
7.860615845e+02;1.923769014e-03
7.862962036e+02;2.177013375e-04
7.865308228e+02;5.642463220e-04
7.867655029e+02;2.563544316e-03
7.870001831e+02;8.041621186e-04
7.872348633e+02;1.310650958e-03
7.874695435e+02;3.576521995e-03
7.877042847e+02;3.043375909e-03
7.879389648e+02;3.070033155e-03
7.881737061e+02;1.363965566e-03
7.884084473e+02;3.176662372e-03
7.886431885e+02;-7.552903844e-05
7.888779297e+02;2.483572345e-03
7.891126709e+02;1.150707132e-03
7.893474731e+02;-1.594995498e-03
7.895822144e+02;1.230678987e-03
7.898170166e+02;1.124049770e-03
7.900518188e+02;6.975328433e-04
7.902866211e+02;2.003740985e-03
7.905214844e+02;1.817139797e-03
7.907562866e+02;1.363965566e-03
7.909911499e+02;7.775048143e-04
7.912260132e+02;3.549864748e-03
7.914608765e+02;2.830117475e-03
7.916957397e+02;2.003740985e-03
7.919306030e+02;2.750145504e-03
7.921655273e+02;3.869752400e-03
7.924003906e+02;1.070735161e-03
7.926353149e+02;3.256634343e-03
7.928702393e+02;1.603881246e-03
7.931051636e+02;1.204021741e-03
7.933400879e+02;5.375890178e-04
7.935750732e+02;1.337308204e-03
7.938099976e+02;-2.354728786e-04
7.940449829e+02;1.603881246e-03
7.942799683e+02;1.577224000e-03
7.945149536e+02;2.456915099e-03
7.947499390e+02;8.574767271e-04
7.949849854e+02;2.456915099e-03
7.952199707e+02;2.963403938e-03
7.954550171e+02;8.614753373e-03
7.956900635e+02;1.949093491e-02
7.959251099e+02;4.804091156e-02
7.961601562e+02;7.829695195e-02
7.963952026e+02;7.805703580e-02
7.966303101e+02;6.456843764e-02
7.968654175e+02;6.182273850e-02
7.971004639e+02;4.836079851e-02
7.973355713e+02;4.009703174e-02
7.975707397e+02;3.628503904e-02
7.978058472e+02;3.361930698e-02
7.980410156e+02;2.911422215e-02
7.982761230e+02;2.818121575e-02
7.985112915e+02;2.623523213e-02
7.987464600e+02;2.492902428e-02
7.989816284e+02;2.047725394e-02
7.992167969e+02;2.252986655e-02
7.994520264e+02;2.284975536e-02
7.996872559e+02;2.295638435e-02
7.999224243e+02;1.533239428e-02
8.001576538e+02;1.642534323e-02
8.003928833e+02;1.176031493e-02
8.006281738e+02;6.455511320e-03
8.008634033e+02;6.562140305e-03
8.010986938e+02;8.268208243e-03
8.013339844e+02;1.210686006e-02
8.015692749e+02;2.700829506e-02
8.018045654e+02;5.025346577e-02
8.020398560e+02;7.323206216e-02
8.022751465e+02;7.893672585e-02
8.025104980e+02;9.930291027e-02
8.027458496e+02;1.342772990e-01
8.029812012e+02;1.474993229e-01
8.032165527e+02;1.320380867e-01
8.034519043e+02;1.134579405e-01
8.036872559e+02;9.213209897e-02
8.039226685e+02;8.389499038e-02
8.041580811e+02;7.027310133e-02
8.043934326e+02;6.870032102e-02
8.046288452e+02;6.152950600e-02
8.048643188e+02;5.742428079e-02
8.050997314e+02;5.502512306e-02
8.053352051e+02;5.518506840e-02
8.055706177e+02;4.846742749e-02
8.058060913e+02;4.468208924e-02
8.060415649e+02;3.780450299e-02
8.062770386e+02;3.695147112e-02
8.065125732e+02;3.148672357e-02
8.067480469e+02;2.495568246e-02
8.069835815e+02;1.701180451e-02
8.072191162e+02;1.256003417e-02
8.074546509e+02;6.295567378e-03
8.076901855e+02;4.749443382e-03
8.079257202e+02;2.723488258e-03
8.081613159e+02;1.870454405e-03
8.083968506e+02;4.576171050e-04
8.086324463e+02;3.709808458e-03
8.088680420e+02;1.017420553e-03
8.091036377e+02;4.509527702e-03
8.093392334e+02;1.843797043e-03
8.095748901e+02;3.896409646e-03
8.098104858e+02;1.390622812e-03
8.100461426e+02;4.722786136e-03
8.102817993e+02;4.189640284e-03
8.105174561e+02;7.895005867e-03
8.107531128e+02;6.882028189e-03
8.109888306e+02;1.346638333e-02
8.112244873e+02;2.335624397e-02
8.114602051e+02;4.801425338e-02
8.116959229e+02;8.224223554e-02
8.119316406e+02;9.370487928e-02
8.121673584e+02;9.375818819e-02
8.124031372e+02;1.092727408e-01
8.126388550e+02;1.696248800e-01
8.128746338e+02;2.390405089e-01
8.131104126e+02;2.191541642e-01
8.133461914e+02;1.957223862e-01
8.135819702e+02;1.699447781e-01
8.138177490e+02;1.517911553e-01
8.140535889e+02;1.354502141e-01
8.142894287e+02;1.236143783e-01
8.145252075e+02;1.116985604e-01
8.147610474e+02;1.032215357e-01
8.149969482e+02;9.663718194e-02
8.152327881e+02;9.389147907e-02
8.154686279e+02;8.741375059e-02
8.157045288e+02;7.954984903e-02
8.159404297e+02;6.510158628e-02
8.161763306e+02;6.360878050e-02
8.164122314e+02;5.561158434e-02
8.166481323e+02;5.126644298e-02
8.168840942e+02;4.166981205e-02
8.171199951e+02;2.863438986e-02
8.173559570e+02;2.186343446e-02
8.175919189e+02;1.314649545e-02
8.178278809e+02;9.147899225e-03
8.180638428e+02;4.696128890e-03
8.182998657e+02;6.215595640e-03
8.185358276e+02;5.762421060e-03
8.187718506e+02;3.256634343e-03
8.190078735e+02;3.523207502e-03
8.192438965e+02;4.296269268e-03
8.194799194e+02;1.897111651e-03
8.197160034e+02;3.229977097e-03
8.199520264e+02;1.044077915e-03
8.201881104e+02;2.936746692e-03
8.204241943e+02;2.177013375e-04
8.206602783e+02;1.443937421e-03
8.208963623e+02;-4.887173054e-05
8.211325073e+02;6.175609306e-04
8.213685913e+02;-2.354728786e-04
8.216047363e+02;1.417280175e-03
8.218408813e+02;1.497252029e-03
8.220770264e+02;1.310650958e-03
8.223131714e+02;1.283993595e-03
8.225493164e+02;2.057055477e-03
8.227855225e+02;1.950426260e-03
8.230216675e+02;1.897111651e-03
8.232578735e+02;1.124049770e-03
8.234940796e+02;2.670173533e-03
8.237302856e+02;2.936746692e-03
8.239665527e+02;1.363965566e-03
8.242027588e+02;3.776451922e-04
8.244390259e+02;9.641059441e-04
8.246752930e+02;3.776451922e-04
8.249115601e+02;2.270313911e-03
8.251478271e+02;-8.485909202e-04
8.253840942e+02;1.377294248e-04
8.256203613e+02;8.308194228e-04
8.258566895e+02;9.907631902e-04
8.260930176e+02;2.110370202e-03
8.263293457e+02;3.683151212e-03
8.265656738e+02;3.416578285e-03
8.268020020e+02;4.856072832e-03
8.270383301e+02;8.801354095e-03
8.272747192e+02;1.845129952e-02
8.275111084e+02;3.284624591e-02
8.277474976e+02;4.233624786e-02
8.279838867e+02;4.057686403e-02
8.282202759e+02;3.415245190e-02
8.284566650e+02;3.154003620e-02
8.286931152e+02;2.748812549e-02
8.289295044e+02;2.623523213e-02
8.291659546e+02;2.239658125e-02
8.294024048e+02;2.023733966e-02
8.296388550e+02;1.826469786e-02
8.298753662e+02;1.693183370e-02
8.301118164e+02;1.407950092e-02
8.303483276e+02;1.319980994e-02
8.305848389e+02;1.474593394e-02
8.308213501e+02;1.365298405e-02
8.310578613e+02;1.354635507e-02
8.312943726e+02;1.319980994e-02
8.315309448e+02;1.367964130e-02
8.317674561e+02;1.216017455e-02
8.320040283e+02;1.333309617e-02
8.322406006e+02;1.045410708e-02
8.324771729e+02;7.148601115e-03
8.327138062e+02;4.482870456e-03
8.329503784e+02;6.055651698e-03
8.331870117e+02;4.269612022e-03
8.334235840e+02;2.643516287e-03
8.336602173e+02;-5.553605733e-04
8.338968506e+02;3.683151212e-03
8.341335449e+02;5.375890178e-04
8.343701782e+02;-5.287032691e-04
8.346068726e+02;1.110721132e-04
8.348435059e+02;-6.353324861e-04
8.350802002e+02;5.909036263e-04
8.353168945e+02;3.509878879e-04
8.355535889e+02;-5.287032691e-04
8.357903442e+02;4.576171050e-04
8.360270386e+02;1.470594783e-03
8.362637939e+02;1.643867290e-04
8.365005493e+02;1.363965566e-03
8.367373047e+02;2.110370202e-03
8.369740601e+02;2.643516287e-03
8.372108765e+02;3.949724138e-03
8.374476318e+02;1.843797043e-03
8.376844482e+02;3.229977097e-03
8.379212646e+02;4.162982572e-03
8.381580200e+02;9.907631902e-04
8.383948975e+02;1.443937421e-03
8.386317139e+02;1.337308204e-03
8.388685303e+02;1.497252029e-03
8.391054077e+02;-1.555009512e-04
8.393422852e+02;1.390622812e-03
8.395791626e+02;8.041621186e-04
8.398160400e+02;8.841340314e-04
8.400529175e+02;1.283993595e-03
8.402898560e+02;1.070735161e-03
8.405267334e+02;2.616859041e-03
8.407636719e+02;2.830117475e-03
8.410006104e+02;5.762421060e-03
8.412375488e+02;9.867646731e-03
8.414744873e+02;1.482590567e-02
8.417114868e+02;2.674172260e-02
8.419484253e+02;4.628152773e-02
8.421854248e+02;5.915700644e-02
8.424224243e+02;5.750425532e-02
8.426594238e+02;4.926714674e-02
8.428964233e+02;4.825416952e-02
8.431334839e+02;5.513175204e-02
8.433704834e+02;7.091288269e-02
8.436075439e+02;9.253195673e-02
8.438446045e+02;1.077532768e-01
8.440816650e+02;9.397145361e-02
8.443187256e+02;8.274872601e-02
8.445557861e+02;7.914998382e-02
8.447929077e+02;7.392515242e-02
8.450299683e+02;6.643445045e-02
8.452670898e+02;6.424855441e-02
8.455042114e+02;5.875714868e-02
8.457413330e+02;5.601144582e-02
8.459785156e+02;5.321242660e-02
8.462156372e+02;5.110650137e-02
8.464528198e+02;5.257265270e-02
8.466899414e+02;4.681467265e-02
8.469271240e+02;4.305599257e-02
8.471643677e+02;3.825767711e-02
8.474015503e+02;2.804793045e-02
8.476387329e+02;2.418261953e-02
8.478759766e+02;2.482239529e-02
8.481132202e+02;2.623523213e-02
8.483504639e+02;2.194340713e-02
8.485877075e+02;1.807809621e-02
8.488249512e+02;1.277329307e-02
8.490621948e+02;9.920961224e-03
8.492994995e+02;6.562140305e-03
8.495368042e+02;5.629134830e-03
8.497740479e+02;2.990061184e-03
8.500113525e+02;5.762421060e-03
8.502487183e+02;2.856774721e-03
8.504860229e+02;3.336606314e-03
8.507233887e+02;2.456915099e-03
8.509606934e+02;4.776100628e-03
8.511980591e+02;4.802758340e-03
8.514354248e+02;1.443937421e-03
8.516727905e+02;2.590201562e-03
8.519102173e+02;2.910089446e-03
8.521475830e+02;2.616859041e-03
8.523850098e+02;2.403600607e-03
8.526224365e+02;3.150005126e-03
8.528598633e+02;1.056073606e-02
8.530972900e+02;1.583888382e-02
8.533347168e+02;2.644849196e-02
8.535721436e+02;2.695498057e-02
8.538096313e+02;2.602197416e-02
8.540471191e+02;2.279644087e-02
8.542846069e+02;2.165017650e-02
8.545220947e+02;2.050391212e-02
8.547595825e+02;1.869121566e-02
8.549971313e+02;1.813141257e-02
8.552346191e+02;1.874453016e-02
8.554721680e+02;1.570559666e-02
8.557097168e+02;1.423944440e-02
8.559472656e+02;1.367964130e-02
8.561848145e+02;1.378627028e-02
8.564224243e+02;1.178697217e-02
8.566599731e+02;1.013421919e-02
8.568975830e+02;8.081606589e-03
8.571351929e+02;1.018753462e-02
8.573728027e+02;8.428151719e-03
8.576104126e+02;7.468488999e-03
8.578480225e+02;6.455511320e-03
8.580856934e+02;9.627730586e-03
8.583233032e+02;8.961297572e-03
8.585609741e+02;8.108263835e-03
8.587986450e+02;5.789078306e-03
8.590363159e+02;6.615454797e-03
8.592740479e+02;2.216999419e-03
8.595117188e+02;3.150005126e-03
8.597494507e+02;2.083712723e-03
8.599871826e+02;2.776802750e-03
8.602249146e+02;1.523909392e-03
8.604626465e+02;2.190342173e-03
8.607003784e+02;2.483572345e-03
8.609381714e+02;2.403600607e-03
8.611759033e+02;-4.220740229e-04
8.614136963e+02;5.909036263e-04
8.616514893e+02;-1.035192050e-03
8.618892822e+02;1.977083506e-03
8.621270752e+02;-4.887173054e-05
8.623649292e+02;2.990061184e-03
8.626027222e+02;1.470594783e-03
8.628405762e+02;2.243656665e-03
8.630784302e+02;1.710510580e-03
8.633162842e+02;1.390622812e-03
8.635541382e+02;8.841340314e-04
8.637919922e+02;1.657195971e-03
8.640299072e+02;7.775048143e-04
8.642678223e+02;2.137027448e-03
8.645057373e+02;-7.153043989e-04
8.647436523e+02;2.856774721e-03
8.649815674e+02;2.296971390e-03
8.652194824e+02;3.509878879e-04
8.654574585e+02;1.110721132e-04
8.656953735e+02;2.270313911e-03
8.659333496e+02;5.375890178e-04
8.661713257e+02;-1.381737064e-03
8.664093018e+02;1.110721132e-04
8.666472778e+02;9.374486399e-04
8.668853149e+02;1.377294248e-04
8.671233521e+02;1.070735161e-03
8.673613281e+02;1.710510580e-03
8.675993652e+02;2.670173533e-03
8.678374023e+02;2.776802750e-03
8.680755005e+02;6.108966190e-03
8.683135376e+02;8.428151719e-03
8.685516357e+02;7.121943869e-03
8.687896729e+02;5.389218684e-03
8.690277710e+02;5.549162626e-03
8.692658691e+02;5.122645758e-03
8.695040283e+02;5.282589700e-03
8.697421265e+02;4.509527702e-03
8.699802856e+02;6.028994452e-03
8.702183838e+02;2.030398231e-03
8.704565430e+02;2.750145504e-03
8.706947021e+02;3.363263560e-03
8.709328613e+02;4.136325326e-03
8.711710815e+02;1.870454405e-03
8.714092407e+02;-5.287032691e-04
8.716474609e+02;5.109317135e-04
8.718856812e+02;4.296269268e-03
8.721239014e+02;2.243656665e-03
