#Thorlabs FTS
8.723621216e+02;2.030398231e-03
8.726003418e+02;2.137027448e-03
8.728386230e+02;2.483572345e-03
8.730768433e+02;4.056353588e-03
8.733151245e+02;5.095988512e-03
8.735534058e+02;2.483572345e-03
8.737916870e+02;1.417280175e-03
8.740299683e+02;2.990061184e-03
8.742683105e+02;7.241901476e-04
8.745066528e+02;2.643516287e-03
8.747449341e+02;-5.553605733e-04
8.749832764e+02;-3.154448059e-04
8.752216187e+02;-7.952763117e-04
8.754600220e+02;-1.288436470e-04
8.756983643e+02;-2.314742887e-03
8.759367065e+02;-1.301765209e-03
8.761751099e+02;2.710159461e-04
8.764135132e+02;5.375890178e-04
8.766519165e+02;1.097392524e-03
8.768903198e+02;1.390622812e-03
8.771287842e+02;4.842744092e-04
8.773671875e+02;4.242954776e-03
8.776056519e+02;-1.008534804e-03
8.778441162e+02;1.150707132e-03
8.780825806e+02;-7.552903844e-05
8.783210449e+02;3.070033155e-03
8.785595093e+02;1.763825188e-03
8.787980347e+02;2.590201562e-03
8.790364990e+02;1.070735161e-03
8.792750244e+02;-2.621301974e-04
8.795135498e+02;6.442182348e-04
8.797520752e+02;2.976732503e-04
8.799906616e+02;-1.355079818e-03
8.802291870e+02;-7.686190074e-04
8.804677734e+02;-1.781596686e-03
8.807062988e+02;5.909036263e-04
8.809448853e+02;5.775749742e-05
8.811834717e+02;1.710510580e-03
8.814221191e+02;1.124049770e-03
8.816607056e+02;1.283993595e-03
8.818993530e+02;4.043024965e-04
8.821379395e+02;2.376943128e-03
8.823765869e+02;9.107913356e-04
8.826152344e+02;8.308194228e-04
8.828539429e+02;3.843095154e-03
8.830925903e+02;2.536887070e-03
8.833312988e+02;-1.061849413e-03
8.835699463e+02;5.642463220e-04
8.838086548e+02;4.576171050e-04
8.840473633e+02;1.017420553e-03
8.842860718e+02;1.443937421e-03
8.845248413e+02;2.030398231e-03
8.847635498e+02;2.083712723e-03
8.850023193e+02;-2.687945031e-03
8.852410889e+02;-5.553605733e-04
8.854798584e+02;-1.035192050e-03
8.857186279e+02;9.107913356e-04
8.859573975e+02;7.241901476e-04
8.861961670e+02;-4.753886315e-04
8.864349976e+02;1.843797043e-03
8.866738281e+02;1.017420553e-03
8.869126587e+02;3.549864748e-03
8.871514893e+02;1.790482434e-03
8.873903198e+02;3.070033155e-03
8.876292114e+02;2.750145504e-03
8.878680420e+02;1.337308204e-03
8.881069336e+02;1.817139797e-03
8.883458252e+02;4.043024965e-04
8.885847168e+02;2.976732503e-04
8.888236084e+02;-1.061849413e-03
8.890625000e+02;-1.888225903e-03
8.893014526e+02;-9.285628330e-04
8.895404053e+02;-9.552201955e-04
8.897793579e+02;2.710159461e-04
8.900183105e+02;1.817139797e-03
8.902572632e+02;1.923769014e-03
8.904962158e+02;7.508474519e-04
8.907352295e+02;1.070735161e-03
8.909741821e+02;3.243305546e-04
8.912131958e+02;2.483572345e-03
8.914522095e+02;2.350285882e-03
8.916912231e+02;2.216999419e-03
8.919302368e+02;1.230678987e-03
8.921693115e+02;3.256634343e-03
8.924083862e+02;1.817139797e-03
8.926473999e+02;9.641059441e-04
8.928864746e+02;-8.485909202e-04
8.931255493e+02;2.563544316e-03
8.933646851e+02;-1.115164021e-03
8.936037598e+02;6.175609306e-04
8.938428955e+02;-1.275107847e-03
8.940819702e+02;5.375890178e-04
8.943211060e+02;7.775048143e-04
8.945602417e+02;8.308194228e-04
8.947994385e+02;1.283993595e-03
8.950385742e+02;5.109317135e-04
8.952777100e+02;8.041621186e-04
8.955169067e+02;2.723488258e-03
8.957561035e+02;1.363965566e-03
8.959953003e+02;2.163684694e-03
8.962344971e+02;6.708755391e-04
8.964737549e+02;3.443235531e-03
8.967129517e+02;1.230678987e-03
8.969522095e+02;8.574767271e-04
8.971914673e+02;1.257336349e-03
8.974307251e+02;1.150707132e-03
8.976699829e+02;-4.887173054e-05
8.979092407e+02;1.283993595e-03
8.981484985e+02;-1.968197757e-03
8.983878174e+02;9.907631902e-04
8.986271362e+02;1.817139797e-03
8.988664551e+02;1.283993595e-03
8.991057739e+02;-8.485909202e-04
8.993450928e+02;1.683853217e-03
8.995844727e+02;9.907631902e-04
8.998237915e+02;1.177364378e-03
9.000631714e+02;1.283993595e-03
9.003025513e+02;1.150707132e-03
9.005419312e+02;5.375890178e-04
9.007813110e+02;1.443937421e-03
9.010206909e+02;7.508474519e-04
9.012601318e+02;3.896409646e-03
9.014995728e+02;1.817139797e-03
9.017390137e+02;2.670173533e-03
9.019784546e+02;1.097392524e-03
9.022178955e+02;-3.421021102e-04
9.024573364e+02;-9.285628330e-04
9.026968384e+02;2.750145504e-03
9.029362793e+02;-1.115164021e-03
9.031757812e+02;8.041621186e-04
9.034152832e+02;-1.168478630e-03
9.036547852e+02;4.576171050e-04
9.038943481e+02;-7.952763117e-04
9.041338501e+02;6.708755391e-04
9.043734131e+02;-3.154448059e-04
9.046129150e+02;1.710510580e-03
9.048524780e+02;1.110721132e-04
9.050920410e+02;1.657195971e-03
9.053316650e+02;1.577224000e-03
9.055712280e+02;2.456915099e-03
9.058108521e+02;2.057055477e-03
9.060504150e+02;1.283993595e-03
9.062900391e+02;1.763825188e-03
9.065296631e+02;2.243656665e-03
9.067693481e+02;-3.954167187e-04
9.070089722e+02;9.907631902e-04
9.072486572e+02;-8.485909202e-04
9.074882812e+02;-9.818774415e-04
9.077279663e+02;8.574767271e-04
9.079676514e+02;1.337308204e-03
9.082073364e+02;-9.019055287e-04
9.084470825e+02;1.097392524e-03
9.086867676e+02;-5.020459648e-04
9.089265137e+02;2.510229824e-03
9.091662598e+02;-7.552903844e-05
9.094060059e+02;2.083712723e-03
9.096457520e+02;1.470594783e-03
9.098854980e+02;2.616859041e-03
9.101252441e+02;1.790482434e-03
9.103650513e+02;3.816437675e-03
9.106048584e+02;1.897111651e-03
9.108446655e+02;2.163684694e-03
9.110844727e+02;9.907631902e-04
9.113242798e+02;1.577224000e-03
9.115641479e+02;-1.021863427e-04
9.118039551e+02;8.841340314e-04
9.120438232e+02;3.776451922e-04
9.122836914e+02;1.390622812e-03
9.125235596e+02;4.642814398e-03
9.127634277e+02;7.388516795e-03
9.130032959e+02;1.040079258e-02
9.132432251e+02;1.917104609e-02
9.134831543e+02;2.820787393e-02
9.137230225e+02;3.114017658e-02
9.139629517e+02;2.911422215e-02
9.142029419e+02;2.836781740e-02
9.144428711e+02;2.610194683e-02
9.146828003e+02;2.402267605e-02
9.149227905e+02;2.095708624e-02
9.151627808e+02;2.077048458e-02
9.154027710e+02;1.930433325e-02
9.156427612e+02;1.626539975e-02
9.158827515e+02;1.599882729e-02
9.161228027e+02;1.661194488e-02
9.163627930e+02;1.549233869e-02
9.166028442e+02;1.450601779e-02
9.168428955e+02;1.389290020e-02
9.170829468e+02;1.698514819e-02
9.173229980e+02;1.117385458e-02
9.175631104e+02;1.264000684e-02
9.178031616e+02;1.325312443e-02
9.180432739e+02;1.429275982e-02
9.182833862e+02;1.245340519e-02
9.185234985e+02;1.333309617e-02
9.187636108e+02;1.370629855e-02
9.190037231e+02;1.160037145e-02
9.192438965e+02;1.061405148e-02
9.194840698e+02;1.016087644e-02
9.197241821e+02;1.002759021e-02
9.199643555e+02;1.186694484e-02
9.202045898e+02;8.828011341e-03
9.204447632e+02;8.934640326e-03
9.206849365e+02;3.603179241e-03
9.209251709e+02;3.869752400e-03
9.211654053e+02;1.950426260e-03
9.214056396e+02;3.443235531e-03
9.216458740e+02;1.230678987e-03
9.218861084e+02;9.107913356e-04
9.221264038e+02;1.230678987e-03
9.223666382e+02;1.870454405e-03
9.226069336e+02;3.016718663e-03
9.228472290e+02;3.363263560e-03
9.230875244e+02;4.376241006e-03
9.233278198e+02;6.215595640e-03
9.235681763e+02;1.082730945e-02
9.238084717e+02;1.287992205e-02
9.240488281e+02;1.112054009e-02
9.242891846e+02;1.120051183e-02
9.245295410e+02;7.041972131e-03
9.247698975e+02;7.228572853e-03
9.250102539e+02;5.895707756e-03
9.252506714e+02;5.735763814e-03
9.254910278e+02;5.629134830e-03
9.257314453e+02;4.456213210e-03
9.259718628e+02;6.215595640e-03
9.262122803e+02;3.843095154e-03
9.264527588e+02;5.175960250e-03
9.266931763e+02;5.869050510e-03
9.269336548e+02;4.802758340e-03
9.271741333e+02;6.215595640e-03
9.274146118e+02;6.748741493e-03
9.276550903e+02;6.135623436e-03
9.278955688e+02;5.175960250e-03
9.281360474e+02;6.508825812e-03
9.283765869e+02;4.749443382e-03
9.286171265e+02;6.668769754e-03
9.288576660e+02;7.255230565e-03
9.290982056e+02;3.416578285e-03
9.293387451e+02;2.670173533e-03
9.295792847e+02;4.136325326e-03
9.298198853e+02;1.977083506e-03
9.300604248e+02;2.563544316e-03
9.303010254e+02;1.470594783e-03
9.305416260e+02;2.163684694e-03
9.307822266e+02;2.030398231e-03
9.310228882e+02;3.283291589e-03
9.312634888e+02;2.137027448e-03
9.315041504e+02;1.950426260e-03
9.317448120e+02;6.975328433e-04
9.319854736e+02;3.070033155e-03
9.322261353e+02;7.241901476e-04
9.324667969e+02;2.350285882e-03
9.327075195e+02;1.897111651e-03
9.329481812e+02;2.936746692e-03
9.331889038e+02;3.150005126e-03
9.334296265e+02;1.443937421e-03
9.336703491e+02;1.497252029e-03
9.339110718e+02;2.190342173e-03
9.341518555e+02;1.230678987e-03
9.343925781e+02;1.497252029e-03
9.346333618e+02;5.775749742e-05
9.348741455e+02;1.470594783e-03
9.351149292e+02;7.241901476e-04
9.353557129e+02;3.776451922e-04
9.355964966e+02;4.842744092e-04
9.358373413e+02;2.177013375e-04
9.360781250e+02;8.841340314e-04
9.363189697e+02;5.775749742e-05
9.365598145e+02;2.083712723e-03
9.368006592e+02;3.736465937e-03
9.370415649e+02;4.376241006e-03
9.372824097e+02;2.270313911e-03
9.375233154e+02;1.230678987e-03
9.377642212e+02;3.043375909e-03
9.380051270e+02;3.629836719e-03
9.382460327e+02;1.817139797e-03
9.384869385e+02;1.017420553e-03
9.387278442e+02;-3.687594144e-04
9.389688110e+02;2.110370202e-03
9.392097778e+02;8.441480895e-05
9.394507446e+02;-9.285628330e-04
9.396917114e+02;3.243305546e-04
9.399326782e+02;-8.752482245e-04
9.401736450e+02;-2.341400133e-03
9.404146729e+02;1.817139797e-03
9.406556396e+02;1.523909392e-03
9.408966675e+02;3.789780429e-03
9.411376953e+02;3.776451922e-04
9.413787842e+02;1.630538609e-03
9.416198120e+02;1.177364378e-03
9.418608398e+02;4.696128890e-03
9.421019287e+02;1.337308204e-03
9.423430176e+02;1.230678987e-03
9.425841064e+02;5.109317135e-04
9.428251953e+02;2.670173533e-03
9.430662842e+02;-7.153043989e-04
9.433074341e+02;3.283291589e-03
9.435485229e+02;-1.968197757e-03
9.437896729e+02;2.350285882e-03
9.440308228e+02;6.442182348e-04
9.442719727e+02;2.710159461e-04
9.445131226e+02;3.776451922e-04
9.447543335e+02;9.641059441e-04
9.449954834e+02;8.441480895e-05
9.452366943e+02;1.657195971e-03
9.454779053e+02;1.377294248e-04
9.457191162e+02;3.016718663e-03
9.459603271e+02;3.043375909e-03
9.462015381e+02;2.910089446e-03
9.464428101e+02;-4.220740229e-04
9.466840820e+02;3.549864748e-03
9.469252930e+02;1.283993595e-03
9.471665649e+02;2.910089446e-03
9.474078979e+02;1.283993595e-03
9.476491699e+02;5.109317135e-04
9.478904419e+02;2.163684694e-03
9.481317749e+02;-3.954167187e-04
9.483731079e+02;2.443586418e-04
9.486144409e+02;2.430257853e-03
9.488557739e+02;-8.752482245e-04
9.490971069e+02;3.576521995e-03
9.493384399e+02;-4.753886315e-04
9.495798340e+02;-1.288436470e-04
9.498212280e+02;2.003740985e-03
9.500626221e+02;6.442182348e-04
9.503040161e+02;3.776451922e-04
9.505454102e+02;1.390622812e-03
9.507868042e+02;4.842744092e-04
9.510282593e+02;2.057055477e-03
9.512697144e+02;2.296971390e-03
9.515111084e+02;3.070033155e-03
9.517525635e+02;7.508474519e-04
9.519940796e+02;1.977083506e-03
9.522355347e+02;1.070735161e-03
9.524769897e+02;-4.753886315e-04
9.527185059e+02;8.574767271e-04
9.529600220e+02;-1.115164021e-03
9.532015381e+02;-2.448029350e-03
9.534430542e+02;8.441480895e-05
9.536845703e+02;-1.168478630e-03
9.539261475e+02;-2.221442264e-05
9.541676636e+02;-1.701624715e-03
9.544092407e+02;3.243305546e-04
9.546508179e+02;-1.435051672e-03
9.548923950e+02;9.107913356e-04
9.551339722e+02;1.523909392e-03
9.553756104e+02;1.603881246e-03
9.556171875e+02;1.497252029e-03
9.558588257e+02;3.283291589e-03
9.561004639e+02;1.910440333e-04
9.563421021e+02;1.843797043e-03
9.565837402e+02;1.683853217e-03
9.568253784e+02;1.630538609e-03
9.570670776e+02;-1.555009512e-04
9.573087158e+02;1.417280175e-03
9.575504150e+02;2.976732503e-04
9.577921143e+02;9.641059441e-04
9.580338135e+02;-7.686190074e-04
9.582755737e+02;-2.887875016e-04
9.585172729e+02;-3.954167187e-04
9.587590332e+02;3.243305546e-04
9.590007324e+02;-1.701624715e-03
9.592424927e+02;1.710510580e-03
9.594843140e+02;2.430257853e-03
9.597260742e+02;-1.275107847e-03
9.599678345e+02;1.737167826e-03
9.602096558e+02;2.910089446e-03
9.604514160e+02;2.323628636e-03
9.606932373e+02;1.977083506e-03
9.609350586e+02;1.497252029e-03
9.611769409e+02;1.124049770e-03
9.614187622e+02;1.124049770e-03
9.616605835e+02;1.910440333e-04
9.619024658e+02;-3.421021102e-04
9.621443481e+02;1.310650958e-03
9.623862305e+02;-3.954167187e-04
9.626281128e+02;-1.168478630e-03
9.628699951e+02;1.177364378e-03
9.631119385e+02;-2.221442264e-05
9.633538818e+02;-1.288436470e-04
9.635957642e+02;-2.354728786e-04
9.638377075e+02;5.109317135e-04
9.640796509e+02;2.483572345e-03
9.643216553e+02;3.776451922e-04
9.645635986e+02;2.776802750e-03
9.648056030e+02;1.603881246e-03
9.650475464e+02;2.430257853e-03
9.652895508e+02;2.163684694e-03
9.655315552e+02;3.816437675e-03
9.657735596e+02;1.177364378e-03
9.660156250e+02;2.243656665e-03
9.662576294e+02;6.175609306e-04
9.664996948e+02;1.257336349e-03
9.667417603e+02;3.389920807e-03
9.669838257e+02;3.443235531e-03
9.672258911e+02;4.616157152e-03
9.674679565e+02;4.482870456e-03
9.677100830e+02;2.030398231e-03
9.679522095e+02;3.736465937e-03
9.681942749e+02;4.802758340e-03
9.684364014e+02;2.590201562e-03
9.686785278e+02;4.509527702e-03
9.689207153e+02;3.949724138e-03
9.691628418e+02;3.816437675e-03
9.694050293e+02;3.896409646e-03
9.696471558e+02;3.096690401e-03
9.698893433e+02;4.056353588e-03
9.701315308e+02;4.083010834e-03
9.703737793e+02;4.402898718e-03
9.706159668e+02;2.083712723e-03
9.708582153e+02;3.469892778e-03
9.711004028e+02;1.603881246e-03
9.713426514e+02;3.763123183e-03
9.715848999e+02;2.030398231e-03
9.718271484e+02;1.390622812e-03
9.720694580e+02;8.841340314e-04
9.723117065e+02;2.750145504e-03
9.725540161e+02;1.283993595e-03
9.727963257e+02;-4.887173054e-05
9.730386353e+02;2.830117475e-03
9.732809448e+02;1.923769014e-03
9.735232544e+02;3.150005126e-03
9.737655640e+02;4.536184948e-03
9.740079346e+02;1.977083506e-03
9.742503052e+02;4.189640284e-03
9.744926758e+02;3.576521995e-03
9.747350464e+02;3.016718663e-03
9.749774170e+02;1.177364378e-03
9.752197876e+02;3.229977097e-03
9.754622192e+02;2.403600607e-03
9.757046509e+02;-7.686190074e-04
9.759470825e+02;-1.301765209e-03
9.761895142e+02;-3.687594144e-04
9.764319458e+02;-2.621301974e-04
9.766743774e+02;1.603881246e-03
9.769168701e+02;-2.634630539e-03
9.771593018e+02;3.776451922e-04
9.774017944e+02;-1.621652860e-03
9.776442871e+02;7.775048143e-04
9.778867798e+02;1.124049770e-03
9.781292725e+02;2.177013375e-04
9.783718262e+02;3.110019315e-05
9.786143799e+02;3.469892778e-03
9.788568726e+02;3.776451922e-04
9.790994263e+02;9.641059441e-04
9.793419800e+02;1.550566638e-03
9.795845947e+02;2.670173533e-03
9.798271484e+02;2.670173533e-03
9.800697021e+02;1.817139797e-03
9.803123169e+02;7.241901476e-04
9.805549316e+02;1.417280175e-03
9.807975464e+02;9.107913356e-04
9.810401611e+02;1.523909392e-03
9.812828369e+02;-8.485909202e-04
9.815254517e+02;6.708755391e-04
9.817681274e+02;-1.968197757e-03
9.820108032e+02;2.296971390e-03
9.822534790e+02;-6.619897904e-04
9.824961548e+02;8.574767271e-04
9.827388306e+02;8.041621186e-04
9.829815674e+02;2.003740985e-03
9.832242432e+02;3.243305546e-04
9.834669800e+02;2.670173533e-03
9.837097168e+02;5.109317135e-04
9.839524536e+02;2.216999419e-03
9.841951904e+02;2.643516287e-03
9.844379883e+02;2.670173533e-03
9.846807251e+02;1.110721132e-04
9.849235229e+02;9.107913356e-04
9.851663208e+02;1.443937421e-03
9.854091187e+02;1.910440333e-04
9.856519165e+02;7.775048143e-04
9.858947144e+02;1.710510580e-03
9.861375732e+02;-6.086751819e-04
9.863804321e+02;-2.221442264e-05
9.866232300e+02;-1.221793238e-03
9.868660889e+02;2.936746692e-03
9.871089478e+02;1.070735161e-03
9.873518677e+02;1.283993595e-03
9.875947266e+02;1.230678987e-03
9.878376465e+02;6.975328433e-04
9.880805664e+02;2.270313911e-03
9.883234863e+02;2.803460229e-03
9.885664062e+02;1.843797043e-03
9.888093262e+02;1.177364378e-03
9.890522461e+02;1.377294248e-04
9.892952271e+02;6.442182348e-04
9.895382080e+02;2.563544316e-03
9.897811279e+02;8.574767271e-04
9.900241699e+02;-1.221793238e-03
9.902671509e+02;-8.752482245e-04
9.905101318e+02;-1.515023643e-03
9.907531738e+02;2.163684694e-03
9.909961548e+02;2.710159461e-04
9.912391968e+02;3.776451922e-04
9.914822388e+02;1.337308204e-03
9.917252808e+02;-5.020459648e-04
9.919683838e+02;2.177013375e-04
9.922114258e+02;1.710510580e-03
9.924545288e+02;4.043024965e-04
9.926975708e+02;3.096690401e-03
9.929406738e+02;2.003740985e-03
9.931837769e+02;2.776802750e-03
9.934269409e+02;2.456915099e-03
9.936700439e+02;2.590201562e-03
9.939132080e+02;-1.021863427e-04
9.941563110e+02;4.309598007e-04
9.943994751e+02;1.110721132e-04
9.946426392e+02;1.763825188e-03
9.948858643e+02;-7.552903844e-05
9.951290283e+02;1.283993595e-03
9.953721924e+02;-1.021863427e-04
9.956154175e+02;1.417280175e-03
9.958586426e+02;-2.354728786e-04
9.961018677e+02;3.243305546e-04
9.963450928e+02;-7.952763117e-04
9.965883179e+02;9.374486399e-04
9.968316040e+02;5.909036263e-04
9.970748291e+02;1.310650958e-03
9.973181152e+02;2.456915099e-03
9.975614014e+02;3.043375909e-03
9.978046875e+02;3.843095154e-03
9.980480347e+02;1.710510580e-03
9.982913208e+02;1.643867290e-04
9.985346680e+02;1.497252029e-03
9.987779541e+02;8.041621186e-04
9.990213013e+02;2.177013375e-04
9.992646484e+02;7.775048143e-04
9.995079956e+02;-1.701624715e-03
9.997514038e+02;2.270313911e-03
9.999947510e+02;2.177013375e-04
1.000238159e+03;1.683853217e-03
1.000481567e+03;-1.035192050e-03
1.000724976e+03;1.950426260e-03
1.000968384e+03;1.070735161e-03
1.001211792e+03;2.163684694e-03
1.001455261e+03;1.377294248e-04
1.001698669e+03;2.296971390e-03
1.001942139e+03;1.283993595e-03
1.002185608e+03;1.363965566e-03
1.002429077e+03;1.657195971e-03
1.002672546e+03;1.044077915e-03
1.002916077e+03;2.163684694e-03
1.003159546e+03;1.124049770e-03
1.003403076e+03;1.377294248e-04
1.003646606e+03;-4.220740229e-04
1.003890137e+03;-1.834911294e-03
1.004133667e+03;9.907631902e-04
1.004377258e+03;-3.954167187e-04
1.004620789e+03;-5.020459648e-04
1.004864380e+03;-3.687594144e-04
1.005107971e+03;9.374486399e-04
1.005351562e+03;-1.195135876e-03
1.005595154e+03;1.230678987e-03
1.005838745e+03;1.017420553e-03
1.006082336e+03;4.309598007e-04
1.006325989e+03;2.710159461e-04
1.006569641e+03;1.897111651e-03
1.006813293e+03;7.508474519e-04
1.007056946e+03;2.137027448e-03
1.007300598e+03;9.907631902e-04
1.007544312e+03;1.577224000e-03
1.007787964e+03;6.442182348e-04
1.008031677e+03;1.017420553e-03
1.008275391e+03;-8.485909202e-04
1.008519104e+03;-9.818774415e-04
1.008762817e+03;-2.528001321e-03
1.009006531e+03;-1.195135876e-03
1.009250305e+03;-1.275107847e-03
1.009494019e+03;-7.552903844e-05
1.009737793e+03;1.017420553e-03
1.009981567e+03;1.310650958e-03
1.010225342e+03;1.204021741e-03
1.010469177e+03;1.337308204e-03
1.010712952e+03;-2.621301974e-04
1.010956787e+03;2.883431967e-03
1.011200623e+03;7.508474519e-04
1.011444397e+03;2.563544316e-03
1.011688293e+03;1.017420553e-03
1.011932129e+03;1.417280175e-03
1.012175964e+03;5.109317135e-04
1.012419861e+03;2.376943128e-03
1.012663696e+03;-1.461709035e-03
1.012907593e+03;7.508474519e-04
1.013151489e+03;-3.687594144e-04
1.013395447e+03;-2.501344075e-03
1.013639343e+03;-4.220740229e-04
1.013883240e+03;7.241901476e-04
1.014127197e+03;-4.753886315e-04
1.014371155e+03;2.590201562e-03
1.014615112e+03;1.497252029e-03
1.014859070e+03;1.683853217e-03
1.015103027e+03;4.442884347e-06
1.015347046e+03;2.057055477e-03
1.015591003e+03;-2.621301974e-04
1.015835022e+03;2.137027448e-03
1.016079041e+03;-6.886470946e-04
1.016323059e+03;1.603881246e-03
1.016567078e+03;-2.088155743e-04
1.016811157e+03;3.509878879e-04
1.017055176e+03;-1.821582700e-04
1.017299255e+03;-3.687594144e-04
1.017543335e+03;1.377294248e-04
1.017787415e+03;9.107913356e-04
1.018031494e+03;-2.221442264e-05
1.018275574e+03;-8.752482245e-04
1.018519714e+03;4.442884347e-06
1.018763855e+03;1.177364378e-03
1.019007935e+03;-1.648310106e-03
1.019252075e+03;9.107913356e-04
1.019496216e+03;-1.355079818e-03
1.019740417e+03;1.177364378e-03
1.019984558e+03;1.377294248e-04
1.020228760e+03;-5.287032691e-04
[EndOfFile]
