#Thorlabs FTS
[SpectrumHeader]
#Date;20251031
#Time;17185971
#GMTTime;20185971
#Instrument;0
#InstrModel;CCS200
#Series;0
#InterferometerSerial;M00311012
#Type;emission
#ChannelIndex;0
#XAxisUnit;nm_air
#YAxisUnit;intensity
#Average;1
#RollingAverage;0
#SpectrumSmooth;0
#SSmoothParam1;0
#SSmoothParam2;0
#SSmoothParam3;0
#SSmoothParam4;0
#IntegrationTime;20.000000
#TriggerMode;0
#AirMeasureOpt;0
#AirTemp;0.00
#AirPressure;0.00
#AirRelHum;0.00
#WnrMin;9799.037109
#WnrMax;50982.906250
#Length;3648
#Resolution;0.0000000000e+00
#ADC;0
#InstrStatus;0
#RefLaserLocked;0
#ChannelIndex;0
#AttenuationFilter;0
#Stitched;0
#ExcitationWavelength_nm;0
#SoftwareVersion;3.310000
#FirmwareVersion;
#Motor_FirmwareVersion;
#ReconstructionAlgorithms_SoftwareVersion;
#Sensor_FirmwareVersion;
#InstrSeriesIdentifier;MUN_CCS_SERIES
#RefGainIndex;0
#RefSignalInPerecent;0.0
#BBRefGainIndex;0
#BBRefSignalInPerecent;0.0
#AutogainStatus;0
#Name;
#Comment;""
#ExtComment;""
#Source;
[Data]
1.960870056e+02;2.161007142e-03
1.962940979e+02;4.019962216e-04
1.965012054e+02;2.027748851e-03
1.967083282e+02;-3.709025914e-04
1.969154510e+02;3.920018207e-03
1.971225891e+02;3.493591445e-03
1.973297424e+02;4.346445203e-03
1.975368958e+02;1.174894976e-03
1.977440643e+02;2.134355484e-03
1.979512482e+02;1.308153383e-03
1.981584320e+02;6.152096903e-04
1.983656311e+02;1.014984911e-03
1.985728455e+02;1.627973630e-03
1.987800751e+02;-4.775093112e-04
1.989873047e+02;-8.239811868e-04
1.991945496e+02;-2.209868748e-03
1.994018097e+02;-1.117149717e-03
1.996090698e+02;-5.308126565e-04
1.998163452e+02;-1.543576596e-03
2.000236359e+02;-3.709025914e-04
2.002309418e+02;7.484680973e-04
2.004382477e+02;1.148243318e-03
2.006455688e+02;9.350298787e-04
2.008528900e+02;1.041636569e-03
2.010602417e+02;7.751197554e-04
2.012675934e+02;1.921142102e-03
2.014749451e+02;1.947793760e-03
2.016823273e+02;1.681276946e-03
2.018897095e+02;1.761232037e-03
2.020971069e+02;1.014984911e-03
2.023045044e+02;1.281501725e-03
2.025119171e+02;-1.310374355e-04
2.027193451e+02;2.953894727e-04
2.029267883e+02;2.420861128e-04
2.031342316e+02;8.550747880e-04
2.033416901e+02;-4.242059367e-04
2.035491638e+02;2.154344402e-04
2.037566376e+02;6.152096903e-04
2.039641418e+02;-6.640710635e-04
2.041716309e+02;5.619063159e-04
2.043791504e+02;1.734580379e-03
2.045866699e+02;2.687377855e-04
2.047942047e+02;-5.041609984e-04
2.050017548e+02;5.352545995e-04
2.052093048e+02;3.093816107e-03
2.054168701e+02;1.121591660e-03
2.056244507e+02;1.414760132e-03
2.058320312e+02;1.414760132e-03
2.060396423e+02;2.374220639e-03
2.062472534e+02;3.466939786e-03
2.064548645e+02;2.800647635e-03
2.066624908e+02;2.214310691e-03
2.068701324e+02;1.707928604e-03
2.070777893e+02;5.885579740e-04
2.072854462e+02;6.152096903e-04
2.074931335e+02;-1.043857555e-04
2.077008057e+02;7.484680973e-04
2.079085083e+02;-7.440261543e-04
2.081162109e+02;5.352545995e-04
2.083239288e+02;1.361456816e-03
2.085316467e+02;5.352545995e-04
2.087393951e+02;1.468063565e-03
2.089471436e+02;3.486928472e-04
2.091548920e+02;2.154344402e-04
2.093626709e+02;1.334805042e-03
2.095704498e+02;1.707928604e-03
2.097782440e+02;3.040512791e-03
2.099860382e+02;1.707928604e-03
2.101938629e+02;1.734580379e-03
2.104016724e+02;1.707928604e-03
2.106095123e+02;1.388108474e-03
2.108173523e+02;3.040512791e-03
2.110252075e+02;2.320917323e-03
2.112330780e+02;1.228198409e-03
2.114409637e+02;4.286478797e-04
2.116488495e+02;-1.310374355e-04
2.118567505e+02;6.152096903e-04
2.120646515e+02;-3.442509042e-04
2.122725677e+02;1.707928604e-03
2.124804993e+02;-2.129913541e-03
2.126884460e+02;1.361456816e-03
2.128963928e+02;-1.730138436e-03
2.131043549e+02;6.418613484e-04
2.133123322e+02;5.086029414e-04
2.135203094e+02;2.773995977e-03
2.137283173e+02;-8.772845613e-04
2.139363098e+02;2.953894727e-04
2.141443329e+02;5.552433868e-05
2.143523560e+02;8.017714717e-04
2.145603943e+02;2.267614007e-03
2.147684479e+02;1.894490444e-03
2.149765015e+02;1.621310657e-04
2.151845703e+02;3.386984579e-03
2.153926544e+02;2.294265665e-03
2.156007538e+02;1.041636569e-03
2.158088531e+02;7.751197554e-04
2.160169678e+02;1.947793760e-03
2.162250824e+02;-3.442509042e-04
2.164332123e+02;1.761232037e-03
2.166413574e+02;-8.772845613e-04
2.168495178e+02;8.817265043e-04
2.170576782e+02;-1.436969847e-03
2.172658691e+02;2.134355484e-03
2.174740448e+02;5.086029414e-04
2.176822510e+02;3.753445344e-04
2.178904572e+02;-6.374194054e-04
2.180986786e+02;1.601321972e-03
2.183069000e+02;-1.310374355e-04
2.185151520e+02;1.841187011e-03
2.187234039e+02;9.350298787e-04
2.189316559e+02;1.921142102e-03
2.191399384e+02;1.468063565e-03
2.193482208e+02;3.680153051e-03
2.195565186e+02;2.427524189e-03
2.197648163e+02;2.933906158e-03
2.199731293e+02;-6.907227798e-04
2.201814575e+02;4.552995670e-04
2.203898010e+02;-2.129913541e-03
2.205981445e+02;1.014984911e-03
2.208065033e+02;-2.822857350e-03
2.210148773e+02;-1.436969847e-03
2.212232513e+02;2.134355484e-03
2.214316406e+02;-1.197104692e-03
2.216400452e+02;-9.572395938e-04
2.218484650e+02;5.352545995e-04
2.220568848e+02;2.420861128e-04
2.222653198e+02;3.253726289e-03
2.224737549e+02;1.068288228e-03
2.226822205e+02;2.214310691e-03
2.228906860e+02;2.420861128e-04
2.230991516e+02;2.667389112e-03
2.233076477e+02;1.867838786e-03
2.235161438e+02;2.880602609e-03
2.237246552e+02;3.753445344e-04
2.239331665e+02;1.201546635e-03
2.241416931e+02;5.352545995e-04
2.243502350e+02;1.814535353e-03
2.245587921e+02;2.154344402e-04
2.247673492e+02;-1.310374355e-04
2.249759216e+02;-9.838913102e-04
2.251845093e+02;-2.376441698e-04
2.253930969e+02;-9.572395938e-04
2.256017151e+02;9.350298787e-04
2.258103180e+02;2.953894727e-04
2.260189514e+02;1.574670197e-03
2.262275848e+02;1.201546635e-03
2.264362335e+02;5.619063159e-04
2.266448975e+02;1.548018539e-03
2.268535614e+02;1.414760132e-03
2.270622406e+02;1.334805042e-03
2.272709351e+02;1.707928604e-03
2.274796295e+02;9.616815369e-04
2.276883392e+02;4.106580280e-03
2.278970642e+02;9.883332532e-04
2.281058044e+02;1.574670197e-03
2.283145447e+02;1.148243318e-03
2.285233002e+02;-1.310374355e-04
2.287320557e+02;-1.063846285e-03
2.289408417e+02;2.001097193e-03
2.291496277e+02;8.817265043e-04
2.293584137e+02;1.354793931e-04
2.295672302e+02;-7.706778124e-04
2.297760468e+02;1.121591660e-03
2.299848785e+02;1.361456816e-03
2.301937103e+02;-4.775093112e-04
2.304025726e+02;2.161007142e-03
2.306114197e+02;1.334805042e-03
2.308202972e+02;1.388108474e-03
2.310291748e+02;1.974445535e-03
2.312380676e+02;1.601321972e-03
2.314469757e+02;2.214310691e-03
2.316558990e+02;3.573546419e-03
2.318648224e+02;2.827299293e-03
2.320737610e+02;3.486928472e-04
2.322826996e+02;1.148243318e-03
2.324916534e+02;1.281501725e-03
2.327006226e+02;1.574670197e-03
2.329096069e+02;-1.090498059e-03
2.331185913e+02;8.817265043e-04
2.333275909e+02;-2.642958425e-04
2.335366058e+02;1.361456816e-03
2.337456207e+02;3.220411600e-04
2.339546661e+02;1.601321972e-03
2.341636963e+02;1.014984911e-03
2.343727570e+02;1.414760132e-03
2.345818176e+02;-8.506328450e-04
2.347908936e+02;9.616815369e-04
2.349999847e+02;1.441411790e-03
2.352090759e+02;1.574670197e-03
2.354181824e+02;2.987209475e-03
2.356273041e+02;2.880602609e-03
2.358364258e+02;1.654625288e-03
2.360455627e+02;3.013861133e-03
2.362547150e+02;-5.041609984e-04
2.364638824e+02;6.951647229e-04
2.366730499e+02;2.420861128e-04
2.368822327e+02;1.281501725e-03
2.370914154e+02;3.753445344e-04
2.373006287e+02;-5.041609984e-04
2.375098419e+02;-1.143801375e-03
2.377190552e+02;1.068288228e-03
2.379282990e+02;1.887827530e-04
2.381375427e+02;1.867838786e-03
2.383468018e+02;-1.250408124e-03
2.385560608e+02;2.827299293e-03
2.387653503e+02;1.354793931e-04
2.389746246e+02;1.354793931e-04
2.391839294e+02;7.751197554e-04
2.393932343e+02;3.440288128e-03
2.396025543e+02;5.552433868e-05
2.398118896e+02;3.386984579e-03
2.400212402e+02;-2.109924826e-04
2.402305908e+02;2.694041003e-03
2.404399414e+02;5.352545995e-04
2.406493225e+02;2.001097193e-03
2.408587036e+02;8.017714717e-04
2.410681000e+02;-6.640710635e-04
2.412775116e+02;-1.037194626e-03
2.414869232e+02;2.161007142e-03
2.416963501e+02;-1.250408124e-03
2.419057922e+02;8.550747880e-04
2.421152344e+02;8.284231299e-04
2.423246918e+02;9.083781624e-04
2.425341644e+02;3.753445344e-04
2.427436371e+02;1.361456816e-03
2.429531403e+02;-3.975542495e-04
2.431626434e+02;1.761232037e-03
2.433721466e+02;3.786759917e-03
2.435816650e+02;2.267614007e-03
2.437911987e+02;1.388108474e-03
2.440007477e+02;3.307029605e-03
2.442103119e+02;-1.970003592e-03
2.444198761e+02;1.921142102e-03
2.446294403e+02;-5.841160310e-04
2.448390350e+02;1.308153383e-03
2.450486298e+02;2.420861128e-04
2.452582397e+02;8.284231299e-04
2.454678650e+02;1.354793931e-04
2.456774902e+02;2.154344402e-04
2.458871307e+02;6.951647229e-04
2.460967865e+02;7.484680973e-04
2.463064423e+02;2.747344319e-03
2.465161133e+02;6.685130647e-04
2.467257996e+02;1.308153383e-03
2.469354858e+02;2.587434137e-03
2.471451874e+02;8.017714717e-04
2.473549042e+02;5.086029414e-04
2.475646362e+02;7.484680973e-04
2.477743683e+02;1.574670197e-03
2.479841156e+02;1.654625288e-03
2.481938782e+02;2.614085795e-03
2.484036407e+02;7.484680973e-04
2.486134186e+02;2.347568981e-03
2.488232117e+02;6.951647229e-04
2.490330048e+02;1.574670197e-03
2.492428284e+02;-1.223756466e-03
2.494526367e+02;-8.239811868e-04
2.496624756e+02;-7.973295287e-04
2.498723145e+02;-3.975542495e-04
2.500821686e+02;-1.010542968e-03
2.502920380e+02;1.361456816e-03
2.505019073e+02;1.041636569e-03
2.507117920e+02;2.400872298e-03
2.509216919e+02;3.753445344e-04
2.511315918e+02;2.427524189e-03
2.513415222e+02;9.616815369e-04
2.515514374e+02;7.218163810e-04
2.517613831e+02;-2.909475297e-04
2.519713287e+02;1.281501725e-03
2.521812897e+02;2.107703825e-03
2.523912659e+02;-7.440261543e-04
2.526012421e+02;2.161007142e-03
2.528112335e+02;1.681276946e-03
2.530212402e+02;1.254850067e-03
2.532312469e+02;1.947793760e-03
2.534412689e+02;1.867838786e-03
2.536513062e+02;-1.330363099e-03
2.538613586e+02;-1.863396843e-03
2.540714111e+02;1.621310657e-04
2.542814789e+02;6.152096903e-04
2.544915466e+02;1.521366881e-03
2.547016449e+02;-2.642958425e-04
2.549117432e+02;7.218163810e-04
2.551218567e+02;6.152096903e-04
2.553319702e+02;9.350298787e-04
2.555420990e+02;2.154344402e-04
2.557522430e+02;4.266490228e-03
2.559623871e+02;1.894490444e-03
2.561725464e+02;1.734580379e-03
2.563827209e+02;8.817265043e-04
2.565928955e+02;3.013861133e-03
2.568031006e+02;-1.277059782e-03
2.570133057e+02;6.152096903e-04
2.572235107e+02;-2.129913541e-03
2.574337463e+02;5.086029414e-04
2.576439819e+02;-5.108239202e-05
2.578542480e+02;-3.975542495e-04
2.580644836e+02;3.220411600e-04
2.582747498e+02;5.885579740e-04
2.584850464e+02;-9.305879357e-04
2.586953430e+02;1.787883695e-03
2.589056396e+02;-1.090498059e-03
2.591159363e+02;7.751197554e-04
2.593262634e+02;-5.041609984e-04
2.595365906e+02;2.374220639e-03
2.597469482e+02;1.654625288e-03
2.599573059e+02;3.520243103e-03
2.601676636e+02;7.484680973e-04
2.603780212e+02;2.187659033e-03
2.605884094e+02;-2.642958425e-04
2.607988281e+02;-2.109924826e-04
2.610092163e+02;-1.043857555e-04
2.612196350e+02;-7.973295287e-04
2.614300842e+02;3.486928472e-04
2.616405029e+02;-6.907227798e-04
2.618509521e+02;-2.503037220e-03
2.620614319e+02;1.121591660e-03
2.622718811e+02;-4.508576239e-04
2.624823608e+02;3.200422972e-03
2.626928711e+02;1.468063565e-03
2.629033508e+02;1.707928604e-03
2.631138916e+02;-2.529688878e-03
2.633244019e+02;2.953894727e-04
2.635349426e+02;9.083781624e-04
2.637454834e+02;1.148243318e-03
2.639560242e+02;2.240962349e-03
2.641665955e+02;2.454175847e-03
2.643771973e+02;1.548018539e-03
2.645877686e+02;1.494715223e-03
2.647983704e+02;-2.642958425e-04
2.650089722e+02;2.107703825e-03
2.652196045e+02;8.017714717e-04
2.654302368e+02;4.019962216e-04
2.656408691e+02;-2.263172064e-03
2.658515320e+02;2.853950951e-03
2.660621948e+02;6.685130647e-04
2.662728577e+02;3.220411600e-04
2.664835510e+02;3.753445344e-04
2.666942444e+02;1.494715223e-03
2.669049377e+02;-3.442509042e-04
2.671156616e+02;2.827299293e-03
2.673263855e+02;4.019962216e-04
2.675371094e+02;1.228198409e-03
2.677478638e+02;9.083781624e-04
2.679586182e+02;1.414760132e-03
2.681694031e+02;1.388108474e-03
2.683801575e+02;8.817265043e-04
2.685909729e+02;2.420861128e-04
2.688017578e+02;5.619063159e-04
2.690125732e+02;7.751197554e-04
2.692233887e+02;-2.443070844e-05
2.694342346e+02;3.486928472e-04
2.696450806e+02;1.894490444e-03
2.698559265e+02;-1.117149717e-03
2.700667725e+02;1.094940002e-03
2.702776489e+02;1.441411790e-03
2.704885559e+02;1.654625288e-03
2.706994324e+02;-5.108239202e-05
2.709103394e+02;2.953894727e-04
2.711212769e+02;1.621310657e-04
2.713321838e+02;1.414760132e-03
2.715431213e+02;2.374220639e-03
2.717540894e+02;2.294265665e-03
2.719650269e+02;-9.838913102e-04
2.721760254e+02;3.200422972e-03
2.723869934e+02;2.161007142e-03
2.725979919e+02;2.853950951e-03
2.728089905e+02;8.550747880e-04
2.730199890e+02;1.201546635e-03
2.732310181e+02;2.953894727e-04
2.734420471e+02;1.468063565e-03
2.736531067e+02;1.361456816e-03
2.738641663e+02;8.284231299e-04
2.740752258e+02;-2.556340536e-03
2.742862854e+02;-7.773407560e-05
2.744973755e+02;5.619063159e-04
2.747084961e+02;4.819512542e-04
2.749195862e+02;1.281501725e-03
2.751307068e+02;1.228198409e-03
2.753418274e+02;8.817265043e-04
2.755529785e+02;3.173771081e-03
2.757641296e+02;1.654625288e-03
2.759752808e+02;-5.108239202e-05
2.761864624e+02;1.334805042e-03
2.763976440e+02;1.121591660e-03
2.766088562e+02;3.486928472e-04
2.768200378e+02;1.887827530e-04
2.770312500e+02;-5.041609984e-04
2.772424927e+02;-8.239811868e-04
2.774537354e+02;-2.289823722e-03
2.776649780e+02;2.267614007e-03
2.778762207e+02;-2.023306908e-03
2.780874939e+02;-5.574643728e-04
2.782987671e+02;-1.650183345e-03
2.785100708e+02;1.761232037e-03
2.787213745e+02;-6.907227798e-04
2.789326782e+02;1.707928604e-03
2.791439819e+02;1.414760132e-03
2.793553162e+02;6.152096903e-04
2.795666504e+02;1.681276946e-03
2.797780151e+02;2.694041003e-03
2.799893799e+02;2.400872298e-03
2.802007446e+02;2.933906158e-03
2.804121399e+02;3.753445344e-04
2.806235352e+02;1.841187011e-03
2.808349304e+02;1.574670197e-03
2.810463562e+02;7.218163810e-04
2.812577820e+02;-9.039362194e-04
2.814692078e+02;1.414760132e-03
2.816806641e+02;-4.242059367e-04
2.818921204e+02;-1.037194626e-03
2.821036072e+02;1.354793931e-04
2.823150635e+02;-7.973295287e-04
2.825265808e+02;5.619063159e-04
2.827380676e+02;-1.330363099e-03
2.829495850e+02;1.494715223e-03
2.831611023e+02;2.240962349e-03
2.833726501e+02;8.284231299e-04
2.835841675e+02;1.841187011e-03
2.837957458e+02;2.880602609e-03
2.840072937e+02;1.867838786e-03
2.842188721e+02;-1.310374355e-04
2.844304504e+02;-9.305879357e-04
2.846420593e+02;-1.043857555e-04
2.848536682e+02;7.218163810e-04
2.850652771e+02;-1.863396843e-03
2.852769165e+02;5.619063159e-04
2.854885559e+02;-3.709025914e-04
2.857001953e+02;1.174894976e-03
2.859118652e+02;-1.223756466e-03
2.861235352e+02;9.350298787e-04
2.863352051e+02;-3.709025914e-04
2.865469055e+02;1.361456816e-03
2.867586060e+02;-5.841160310e-04
2.869703064e+02;1.201546635e-03
2.871820374e+02;2.154344402e-04
2.873937683e+02;2.694041003e-03
2.876055298e+02;4.552995670e-04
2.878172913e+02;3.440288128e-03
2.880290527e+02;1.841187011e-03
2.882408142e+02;9.616815369e-04
2.884526062e+02;-1.277059782e-03
2.886643982e+02;2.214310691e-03
2.888762207e+02;5.552433868e-05
2.890880432e+02;4.286478797e-04
2.892998657e+02;-8.506328450e-04
2.895116882e+02;8.550747880e-04
2.897235413e+02;3.220411600e-04
2.899354248e+02;1.441411790e-03
2.901472778e+02;1.601321972e-03
2.903591614e+02;-9.305879357e-04
2.905710754e+02;1.014984911e-03
2.907829590e+02;1.574670197e-03
2.909948730e+02;-5.308126565e-04
2.912068176e+02;1.814535353e-03
2.914187317e+02;4.106580280e-03
2.916306763e+02;3.173771081e-03
2.918426514e+02;5.352545995e-04
2.920546265e+02;4.506355152e-03
2.922666016e+02;1.068288228e-03
2.924785767e+02;1.088277058e-04
2.926905823e+02;4.552995670e-04
2.929025879e+02;2.987209475e-03
2.931146240e+02;-2.049958566e-03
2.933266296e+02;1.281501725e-03
2.935386963e+02;-1.843408099e-04
2.937507324e+02;8.217601862e-05
2.939627991e+02;-2.909475297e-04
2.941748657e+02;-2.443070844e-05
2.943869629e+02;-1.843408099e-04
2.945990601e+02;1.041636569e-03
2.948111572e+02;1.014984911e-03
2.950232849e+02;-2.109924826e-04
2.952354126e+02;2.420861128e-04
2.954475403e+02;2.001097193e-03
2.956596680e+02;9.616815369e-04
2.958718262e+02;2.960557817e-03
2.960840149e+02;1.707928604e-03
2.962962036e+02;-2.909475297e-04
2.965083923e+02;1.761232037e-03
2.967205811e+02;7.484680973e-04
2.969328003e+02;-6.640710635e-04
2.971450195e+02;6.951647229e-04
2.973572388e+02;-1.063846285e-03
2.975694885e+02;1.574670197e-03
2.977817383e+02;-3.175992169e-04
2.979940186e+02;2.507479163e-03
2.982062683e+02;-9.838913102e-04
2.984185791e+02;-2.443070844e-05
2.986308594e+02;4.552995670e-04
2.988431702e+02;8.550747880e-04
2.990554810e+02;2.320917323e-03
2.992678223e+02;1.441411790e-03
2.994801636e+02;6.418613484e-04
2.996925049e+02;1.947793760e-03
2.999048462e+02;1.361456816e-03
3.001172180e+02;1.334805042e-03
3.003296204e+02;2.800647635e-03
3.005419922e+02;4.819512542e-04
3.007543945e+02;7.218163810e-04
3.009668274e+02;1.088277058e-04
3.011792297e+02;5.619063159e-04
3.013916626e+02;1.887827530e-04
3.016041260e+02;-8.239811868e-04
3.018165588e+02;-1.310374355e-04
3.020290222e+02;8.550747880e-04
3.022415161e+02;1.894490444e-03
3.024539795e+02;8.550747880e-04
3.026665039e+02;9.616815369e-04
3.028789978e+02;-2.109924826e-04
3.030915222e+02;-7.773407560e-05
3.033040466e+02;2.687377855e-04
3.035165710e+02;2.347568981e-03
3.037291260e+02;7.751197554e-04
3.039416809e+02;4.346445203e-03
3.041542664e+02;3.220411600e-04
3.043668518e+02;2.054400509e-03
3.045794373e+02;2.454175847e-03
3.047920532e+02;1.601321972e-03
3.050046387e+02;-8.506328450e-04
3.052172852e+02;5.352545995e-04
3.054299011e+02;9.350298787e-04
3.056425476e+02;1.148243318e-03
3.058552246e+02;2.953894727e-04
3.060678711e+02;-7.773407560e-05
3.062805481e+02;-7.440261543e-04
3.064932556e+02;-9.305879357e-04
3.067059326e+02;1.068288228e-03
3.069186401e+02;-4.775093112e-04
3.071313782e+02;7.218163810e-04
3.073440857e+02;1.627973630e-03
3.075568237e+02;1.468063565e-03
3.077695923e+02;2.400872298e-03
3.079823608e+02;-1.063846285e-03
3.081951294e+02;2.800647635e-03
3.084078979e+02;2.720692661e-03
3.086206970e+02;6.685130647e-04
3.088334961e+02;2.560782479e-03
3.090463257e+02;1.707928604e-03
3.092591248e+02;1.621310657e-04
3.094719849e+02;8.550747880e-04
3.096848145e+02;-2.742902376e-03
3.098976746e+02;2.747344319e-03
3.101105347e+02;-6.640710635e-04
3.103234253e+02;1.354793931e-04
3.105363159e+02;-7.173744380e-04
3.107492065e+02;6.951647229e-04
3.109621277e+02;1.068288228e-03
3.111750183e+02;1.254850067e-03
3.113879700e+02;1.068288228e-03
3.116008911e+02;4.286478797e-04
3.118138428e+02;1.228198409e-03
3.120268250e+02;3.946669865e-03
3.122397766e+02;4.266490228e-03
3.124527588e+02;1.814535353e-03
3.126657715e+02;1.548018539e-03
3.128787842e+02;3.040512791e-03
3.130917969e+02;-1.037194626e-03
3.133048096e+02;4.286478797e-04
3.135178528e+02;-2.909475297e-04
3.137308960e+02;3.753445344e-04
3.139439392e+02;7.218163810e-04
3.141570129e+02;-1.890048501e-03
3.143700867e+02;3.486928472e-04
3.145831909e+02;1.361456816e-03
3.147962952e+02;-5.041609984e-04
3.150093994e+02;4.819512542e-04
3.152225037e+02;-5.308126565e-04
3.154356384e+02;1.947793760e-03
3.156487732e+02;2.081052167e-03
3.158619385e+02;2.027748851e-03
3.160751038e+02;3.227074631e-03
3.162882690e+02;2.161007142e-03
3.165014648e+02;1.761232037e-03
3.167146606e+02;2.054400509e-03
3.169278564e+02;1.228198409e-03
3.171410828e+02;1.921142102e-03
3.173543091e+02;2.134355484e-03
3.175675354e+02;-5.574643728e-04
3.177807922e+02;-2.956115874e-03
3.179940491e+02;-5.108239202e-05
