#Thorlabs FTS
5.870660400e+02;-5.108239202e-05
5.872919922e+02;-1.043857555e-04
5.875180054e+02;-4.242059367e-04
5.877439575e+02;1.228198409e-03
5.879699707e+02;1.974445535e-03
5.881959839e+02;1.947793760e-03
5.884219971e+02;1.468063565e-03
5.886480103e+02;1.201546635e-03
5.888740234e+02;1.201546635e-03
5.891000977e+02;1.867838786e-03
5.893261719e+02;1.787883695e-03
5.895522461e+02;4.559658468e-03
5.897783203e+02;2.214310691e-03
5.900043945e+02;2.107703825e-03
5.902304688e+02;2.001097193e-03
5.904566040e+02;1.308153383e-03
5.906827393e+02;1.254850067e-03
5.909088135e+02;7.484680973e-04
5.911350098e+02;-1.277059782e-03
5.913611450e+02;-1.043857555e-04
5.915872803e+02;-2.109924826e-04
5.918134766e+02;-1.843408099e-04
5.920396118e+02;-2.642958425e-04
5.922658081e+02;5.885579740e-04
5.924920044e+02;1.334805042e-03
5.927182617e+02;2.507479163e-03
5.929444580e+02;2.454175847e-03
5.931707153e+02;1.707928604e-03
5.933969116e+02;2.960557817e-03
5.936231689e+02;1.094940002e-03
5.938494263e+02;4.213186912e-03
5.940757446e+02;1.921142102e-03
5.943020020e+02;2.187659033e-03
5.945282593e+02;4.239838570e-03
5.947545776e+02;1.201546635e-03
5.949808960e+02;-1.063846285e-03
5.952072144e+02;-1.890048501e-03
5.954335327e+02;1.254850067e-03
5.956599121e+02;-2.642958425e-04
5.958862305e+02;-2.909475297e-04
5.961126099e+02;5.552433868e-05
5.963389893e+02;-2.423082246e-03
5.965653687e+02;1.707928604e-03
5.967917480e+02;1.094940002e-03
5.970181885e+02;2.267614007e-03
5.972445679e+02;7.484680973e-04
5.974710083e+02;1.621310657e-04
5.976974487e+02;3.280377947e-03
5.979238892e+02;-2.909475297e-04
5.981503296e+02;3.013861133e-03
5.983768311e+02;1.974445535e-03
5.986032715e+02;3.360332921e-03
5.988297729e+02;1.014984911e-03
5.990562744e+02;1.068288228e-03
5.992827759e+02;-2.876160666e-03
5.995092773e+02;-4.775093112e-04
5.997357788e+02;1.921142102e-03
5.999623413e+02;-1.843408099e-04
6.001889038e+02;2.640737453e-03
6.004154663e+02;1.281501725e-03
6.006420288e+02;1.654625288e-03
6.008685913e+02;5.352545995e-04
6.010951538e+02;-5.574643728e-04
6.013217773e+02;5.086029414e-04
6.015484009e+02;1.121591660e-03
6.017749634e+02;2.614085795e-03
6.020015869e+02;2.294265665e-03
6.022282715e+02;2.107703825e-03
6.024548950e+02;3.093816107e-03
6.026815796e+02;3.093816107e-03
6.029082031e+02;-1.197104692e-03
6.031348877e+02;1.548018539e-03
6.033615723e+02;-9.572395938e-04
6.035883179e+02;1.574670197e-03
6.038150024e+02;-1.730138436e-03
6.040416870e+02;2.027748851e-03
6.042684326e+02;-6.374194054e-04
6.044951782e+02;3.946669865e-03
6.047219238e+02;4.239838570e-03
6.049486694e+02;1.841187011e-03
6.051754761e+02;2.220973556e-06
6.054022217e+02;4.399748519e-03
6.056290283e+02;2.187659033e-03
6.058558350e+02;3.040512791e-03
6.060826416e+02;3.493591445e-03
6.063094482e+02;2.154344402e-04
6.065363159e+02;1.921142102e-03
6.067631226e+02;2.880602609e-03
6.069899902e+02;2.134355484e-03
6.072168579e+02;3.653501393e-03
6.074437256e+02;4.552995670e-04
6.076705933e+02;5.619063159e-04
6.078974609e+02;1.601321972e-03
6.081243896e+02;-4.508576239e-04
6.083513184e+02;-2.263172064e-03
6.085781860e+02;8.217601862e-05
6.088051147e+02;2.880602609e-03
6.090321045e+02;2.154344402e-04
6.092590332e+02;1.354793931e-04
6.094860229e+02;1.894490444e-03
6.097129517e+02;1.361456816e-03
6.099399414e+02;1.441411790e-03
6.101669312e+02;1.814535353e-03
6.103939209e+02;2.294265665e-03
6.106209717e+02;4.772872198e-03
6.108479614e+02;2.534130821e-03
6.110750122e+02;3.573546419e-03
6.113020630e+02;3.920018207e-03
6.115291138e+02;2.887265691e-05
6.117561646e+02;1.974445535e-03
6.119832764e+02;6.951647229e-04
6.122103271e+02;9.883332532e-04
6.124374390e+02;8.817265043e-04
6.126645508e+02;1.974445535e-03
6.128916626e+02;8.217601862e-05
6.131187744e+02;2.220973556e-06
6.133458862e+02;3.486928472e-04
6.135730591e+02;5.086029414e-04
6.138002319e+02;2.220973556e-06
6.140273438e+02;8.817265043e-04
6.142545166e+02;1.308153383e-03
6.144817505e+02;-3.975542495e-04
6.147089233e+02;1.441411790e-03
6.149361572e+02;2.507479163e-03
6.151633301e+02;1.201546635e-03
6.153905640e+02;2.587434137e-03
6.156177979e+02;2.107703825e-03
6.158450317e+02;1.947793760e-03
6.160723267e+02;2.161007142e-03
6.162995605e+02;8.817265043e-04
6.165268555e+02;1.174894976e-03
6.167541504e+02;5.086029414e-04
6.169814453e+02;-1.383666531e-03
6.172087402e+02;5.086029414e-04
6.174360352e+02;5.885579740e-04
6.176633911e+02;1.681276946e-03
6.178907471e+02;1.621310657e-04
6.181180420e+02;1.654625288e-03
6.183453979e+02;9.350298787e-04
6.185728149e+02;2.773995977e-03
6.188001709e+02;1.548018539e-03
6.190275879e+02;1.947793760e-03
6.192549438e+02;5.885579740e-04
6.194823608e+02;2.773995977e-03
6.197097778e+02;1.894490444e-03
6.199371948e+02;1.814535353e-03
6.201646729e+02;2.687377855e-04
6.203920898e+02;1.814535353e-03
6.206195679e+02;1.088277058e-04
6.208470459e+02;3.220411600e-04
6.210745239e+02;-1.037194626e-03
6.213020020e+02;-1.010542968e-03
6.215294800e+02;-1.383666531e-03
6.217570190e+02;2.107703825e-03
6.219844971e+02;-5.108239202e-05
6.222120361e+02;-5.108239202e-05
6.224395752e+02;-3.975542495e-04
6.226671143e+02;1.574670197e-03
6.228947144e+02;9.616815369e-04
6.231222534e+02;2.640737453e-03
6.233498535e+02;1.814535353e-03
6.235774536e+02;3.466939786e-03
6.238050537e+02;1.468063565e-03
6.240326538e+02;3.147119423e-03
6.242602539e+02;1.867838786e-03
6.244879150e+02;2.773995977e-03
6.247155762e+02;1.388108474e-03
6.249431763e+02;-1.037194626e-03
6.251708374e+02;2.953894727e-04
6.253985596e+02;7.751197554e-04
6.256262207e+02;-6.907227798e-04
6.258538818e+02;9.883332532e-04
6.260816040e+02;-1.277059782e-03
6.263093262e+02;1.068288228e-03
6.265370483e+02;4.819512542e-04
6.267647705e+02;-1.043857555e-04
6.269924927e+02;1.707928604e-03
6.272202759e+02;2.887265691e-05
6.274480591e+02;7.484680973e-04
6.276757812e+02;5.885579740e-04
6.279035645e+02;2.154344402e-04
6.281314087e+02;1.841187011e-03
6.283591919e+02;2.187659033e-03
6.285869751e+02;3.600198077e-03
6.288148193e+02;2.427524189e-03
6.290426636e+02;2.667389112e-03
6.292705078e+02;1.228198409e-03
6.294983521e+02;1.121591660e-03
6.297261963e+02;5.552433868e-05
6.299541016e+02;3.220411600e-04
6.301819458e+02;-9.572395938e-04
6.304098511e+02;-2.103261882e-03
6.306377563e+02;-1.303711440e-03
6.308656616e+02;-2.109924826e-04
6.310936279e+02;-1.576891227e-04
6.313215332e+02;1.548018539e-03
6.315494995e+02;2.107703825e-03
6.317774658e+02;2.687377855e-04
6.320054321e+02;2.240962349e-03
6.322333984e+02;2.507479163e-03
6.324613647e+02;1.894490444e-03
6.326893921e+02;3.973321524e-03
6.329173584e+02;2.161007142e-03
6.331453857e+02;3.040512791e-03
6.333734131e+02;1.707928604e-03
6.336014404e+02;1.388108474e-03
6.338294678e+02;-3.975542495e-04
6.340575562e+02;2.187659033e-03
6.342855835e+02;8.217601862e-05
6.345136719e+02;2.154344402e-04
6.347417603e+02;8.284231299e-04
6.349698486e+02;-5.308126565e-04
6.351979980e+02;8.817265043e-04
6.354260864e+02;2.687377855e-04
6.356542358e+02;8.284231299e-04
6.358823853e+02;-5.108239202e-05
6.361105347e+02;2.480827505e-03
6.363386841e+02;2.507479163e-03
6.365668335e+02;2.687377855e-04
6.367949829e+02;8.217601862e-05
6.370231934e+02;2.880602609e-03
6.372514038e+02;7.484680973e-04
6.374796143e+02;2.054400509e-03
6.377078247e+02;2.081052167e-03
6.379360352e+02;3.227074631e-03
6.381643066e+02;5.552433868e-05
6.383925171e+02;7.751197554e-04
6.386207886e+02;-9.305879357e-04
6.388490601e+02;1.787883695e-03
6.390773315e+02;6.951647229e-04
6.393056030e+02;-5.841160310e-04
6.395339355e+02;1.414760132e-03
6.397622070e+02;8.284231299e-04
6.399905396e+02;9.946293430e-04
6.402188721e+02;1.087803175e-04
6.404472046e+02;2.373341005e-03
6.406755371e+02;1.956990222e-03
6.409039307e+02;1.049943618e-03
6.411323242e+02;3.410292091e-03
6.413606567e+02;2.616926329e-03
6.415890503e+02;7.449434488e-04
6.418174438e+02;2.326896880e-03
6.420458984e+02;3.036219161e-03
6.422742920e+02;2.755121328e-03
6.425027466e+02;1.267342479e-03
6.427311401e+02;1.067611855e-03
6.429595947e+02;2.133937785e-03
6.431880493e+02;2.028029645e-03
6.434165649e+02;8.070108597e-04
6.436450195e+02;4.096083809e-03
6.438735352e+02;4.392944684e-04
6.441019897e+02;6.456297124e-04
6.443305054e+02;1.776444260e-03
6.445590210e+02;3.446977644e-04
6.447875977e+02;1.791102812e-03
6.450161133e+02;2.320695668e-03
6.452446899e+02;2.495053690e-03
6.454732056e+02;1.873632194e-03
6.457017822e+02;3.202466760e-03
6.459303589e+02;-4.973112373e-04
6.461589966e+02;2.794509754e-03
6.463875732e+02;1.475786557e-03
6.466162109e+02;8.906528819e-04
6.468447876e+02;3.708256700e-04
6.470734253e+02;-2.364961983e-05
6.473020630e+02;-5.477070226e-04
6.475307617e+02;8.744051447e-04
6.477593994e+02;-1.768871560e-03
6.479880981e+02;1.129606506e-03
6.482167358e+02;-6.932802498e-04
6.484454346e+02;1.185468165e-03
6.486741333e+02;-1.808675443e-04
6.489028320e+02;6.696248311e-04
6.491315918e+02;2.692673588e-04
6.493602905e+02;2.942680381e-03
6.495890503e+02;1.494715223e-03
6.498178101e+02;1.814535353e-03
6.500465698e+02;2.214310691e-03
6.502753296e+02;2.054400509e-03
6.505041504e+02;2.560782479e-03
6.507329102e+02;2.347568981e-03
6.509617310e+02;7.484680973e-04
6.511905518e+02;8.284231299e-04
6.514193726e+02;-9.572395938e-04
6.516481934e+02;2.687377855e-04
6.518770142e+02;-8.506328450e-04
6.521058960e+02;-1.143801375e-03
6.523347778e+02;1.088277058e-04
6.525636597e+02;1.761232037e-03
6.527925415e+02;4.019962216e-04
6.530214233e+02;2.187659033e-03
6.532503052e+02;5.885579740e-04
6.534792480e+02;2.880602609e-03
6.537081299e+02;1.921142102e-03
6.539370728e+02;2.214310691e-03
6.541660156e+02;9.083781624e-04
6.543949585e+02;4.019962216e-04
6.546239624e+02;1.494715223e-03
6.548529053e+02;4.819512542e-04
6.550819092e+02;1.654625288e-03
6.553109131e+02;-2.109924826e-04
6.555399170e+02;1.814535353e-03
6.557689209e+02;6.951647229e-04
6.559979248e+02;-1.703486661e-03
6.562269897e+02;-8.506328450e-04
6.564560547e+02;2.953894727e-04
6.566851196e+02;-6.374194054e-04
6.569141846e+02;5.885579740e-04
6.571432495e+02;2.220973556e-06
6.573723145e+02;-2.423082246e-03
6.576014404e+02;2.267614007e-03
6.578305054e+02;2.800647635e-03
6.580596313e+02;1.281501725e-03
6.582887573e+02;1.281501725e-03
6.585178833e+02;3.307029605e-03
6.587470703e+02;1.174894976e-03
6.589761963e+02;1.974445535e-03
6.592053833e+02;1.068288228e-03
6.594345703e+02;3.466939786e-03
6.596637573e+02;-1.010542968e-03
6.598929443e+02;2.220973556e-06
6.601221313e+02;-7.773407560e-05
6.603513794e+02;7.484680973e-04
6.605805664e+02;-1.410318189e-03
6.608098145e+02;-4.242059367e-04
6.610390625e+02;3.220411600e-04
6.612683105e+02;5.352545995e-04
6.614975586e+02;8.550747880e-04
6.617268677e+02;6.418613484e-04
6.619561768e+02;6.152096903e-04
6.621854248e+02;1.468063565e-03
6.624147339e+02;1.841187011e-03
6.626441040e+02;2.640737453e-03
6.628734131e+02;2.161007142e-03
6.631027222e+02;2.027748851e-03
6.633320923e+02;1.921142102e-03
6.635614624e+02;6.418613484e-04
6.637908325e+02;1.254850067e-03
6.640202026e+02;1.121591660e-03
6.642495728e+02;9.883332532e-04
6.644790039e+02;1.121591660e-03
6.647083740e+02;2.220973556e-06
6.649378052e+02;-6.640710635e-04
6.651672363e+02;-7.440261543e-04
6.653966675e+02;9.616815369e-04
6.656260986e+02;-5.308126565e-04
6.658555908e+02;4.552995670e-04
6.660850220e+02;1.601321972e-03
6.663145142e+02;1.228198409e-03
6.665440063e+02;9.616815369e-04
6.667734985e+02;1.228198409e-03
6.670030518e+02;5.086029414e-04
6.672325439e+02;9.616815369e-04
6.674620972e+02;2.134355484e-03
6.676915894e+02;3.786759917e-03
6.679211426e+02;1.761232037e-03
6.681506958e+02;2.161007142e-03
6.683803101e+02;3.227074631e-03
6.686098633e+02;2.134355484e-03
6.688394775e+02;2.907254267e-03
6.690690308e+02;5.252602510e-03
6.692986450e+02;5.012737121e-03
6.695282593e+02;2.534130821e-03
6.697579346e+02;1.921142102e-03
6.699875488e+02;2.240962349e-03
6.702172241e+02;-7.173744380e-04
6.704468384e+02;2.614085795e-03
6.706765137e+02;1.201546635e-03
6.709061890e+02;3.386984579e-03
6.711359253e+02;1.601321972e-03
6.713656006e+02;8.017714717e-04
6.715953369e+02;2.347568981e-03
6.718250122e+02;1.201546635e-03
6.720547485e+02;2.187659033e-03
6.722844849e+02;1.814535353e-03
6.725142822e+02;5.885579740e-04
6.727440186e+02;2.534130821e-03
6.729738159e+02;3.753445344e-04
6.732035522e+02;-6.107677473e-04
6.734333496e+02;2.420861128e-04
6.736631470e+02;-5.841160310e-04
6.738929443e+02;1.148243318e-03
6.741228027e+02;2.154344402e-04
6.743526001e+02;-7.773407560e-05
6.745824585e+02;9.883332532e-04
6.748123169e+02;9.350298787e-04
6.750421753e+02;3.220411600e-04
6.752720337e+02;1.281501725e-03
6.755019531e+02;5.619063159e-04
6.757318115e+02;9.616815369e-04
6.759617310e+02;1.974445535e-03
6.761916504e+02;3.920018207e-03
6.764215698e+02;5.145995878e-03
6.766514893e+02;8.024377748e-03
6.768814087e+02;7.837815210e-03
6.771113892e+02;3.600198077e-03
6.773413696e+02;2.640737453e-03
6.775712891e+02;8.550747880e-04
6.778012695e+02;-4.508576239e-04
6.780313110e+02;-3.175992169e-04
6.782612915e+02;2.987209475e-03
6.784912720e+02;1.281501725e-03
6.787213135e+02;1.814535353e-03
6.789513550e+02;-5.041609984e-04
6.791813965e+02;1.761232037e-03
6.794114380e+02;5.885579740e-04
6.796415405e+02;1.228198409e-03
6.798715820e+02;8.817265043e-04
6.801016846e+02;9.883332532e-04
6.803317871e+02;1.254850067e-03
6.805618896e+02;1.388108474e-03
6.807919922e+02;1.414760132e-03
6.810220947e+02;2.400872298e-03
6.812522583e+02;2.294265665e-03
6.814823608e+02;2.214310691e-03
6.817125244e+02;-7.773407560e-05
6.819426880e+02;-9.838913102e-04
6.821728516e+02;1.354793931e-04
6.824030151e+02;1.201546635e-03
6.826332397e+02;-1.170453033e-03
6.828634644e+02;-3.975542495e-04
6.830936279e+02;4.286478797e-04
6.833238525e+02;1.354793931e-04
6.835540771e+02;3.220411600e-04
6.837843628e+02;1.148243318e-03
6.840145874e+02;2.987209475e-03
6.842448730e+02;2.587434137e-03
6.844751587e+02;8.217601862e-05
6.847054443e+02;3.973321524e-03
6.849357300e+02;1.947793760e-03
6.851660156e+02;2.240962349e-03
6.853963623e+02;1.627973630e-03
6.856266479e+02;3.573546419e-03
6.858569946e+02;2.220973556e-06
6.860873413e+02;1.681276946e-03
6.863176880e+02;-6.640710635e-04
6.865480347e+02;2.154344402e-04
6.867784424e+02;1.068288228e-03
6.870087891e+02;6.418613484e-04
6.872391968e+02;8.017714717e-04
6.874696045e+02;-8.239811868e-04
6.877000122e+02;-5.574643728e-04
6.879304199e+02;8.817265043e-04
6.881608887e+02;1.974445535e-03
6.883912964e+02;3.706804942e-03
6.886217651e+02;5.625726189e-03
6.888522339e+02;3.893366549e-03
6.890827026e+02;3.760108259e-03
6.893131714e+02;1.947793760e-03
6.895437012e+02;3.973321524e-03
6.897741699e+02;2.320917323e-03
6.900046997e+02;3.093816107e-03
6.902352295e+02;2.001097193e-03
6.904657593e+02;2.081052167e-03
6.906962891e+02;-5.041609984e-04
6.909268799e+02;1.361456816e-03
6.911574097e+02;-2.109924826e-04
6.913880005e+02;1.887827530e-04
6.916185913e+02;1.521366881e-03
6.918491821e+02;2.454175847e-03
6.920797729e+02;3.147119423e-03
6.923104248e+02;-5.308126565e-04
6.925410156e+02;1.468063565e-03
6.927716675e+02;1.521366881e-03
6.930023193e+02;3.013861133e-03
6.932329712e+02;5.885579740e-04
6.934636230e+02;1.281501725e-03
6.936942749e+02;1.654625288e-03
6.939249878e+02;1.354793931e-04
6.941557007e+02;2.161007142e-03
6.943864136e+02;1.094940002e-03
6.946171265e+02;1.921142102e-03
6.948478394e+02;1.174894976e-03
6.950785522e+02;1.548018539e-03
6.953093262e+02;-4.242059367e-04
6.955400391e+02;2.587434137e-03
6.957708130e+02;1.621310657e-04
6.960015869e+02;2.800647635e-03
6.962323608e+02;1.841187011e-03
6.964631958e+02;2.587434137e-03
6.966939697e+02;3.733456600e-03
6.969248047e+02;5.972197745e-03
6.971556396e+02;4.639613908e-03
6.973864746e+02;3.563551977e-02
6.976173096e+02;1.323811263e-01
6.978481445e+02;2.209180146e-01
6.980790405e+02;1.887227893e-01
6.983099365e+02;1.201480031e-01
6.985407715e+02;8.518099785e-02
6.987716675e+02;6.743098050e-02
6.990025635e+02;6.039493531e-02
6.992335205e+02;5.210626125e-02
6.994644165e+02;4.352441803e-02
6.996953735e+02;3.198423982e-02
6.999263306e+02;1.839188114e-02
7.001572876e+02;1.122257952e-02
7.003882446e+02;5.145995878e-03
7.006192017e+02;3.733456600e-03
7.008502197e+02;3.893366549e-03
7.010811768e+02;3.920018207e-03
7.013121948e+02;4.819512542e-04
7.015432129e+02;2.987209475e-03
7.017742310e+02;2.480827505e-03
7.020052490e+02;3.760108259e-03
7.022363281e+02;1.494715223e-03
7.024674072e+02;3.440288128e-03
7.026984253e+02;2.081052167e-03
7.029295044e+02;1.814535353e-03
7.031605835e+02;2.154344402e-04
7.033917236e+02;8.017714717e-04
7.036228027e+02;6.951647229e-04
7.038539429e+02;5.352545995e-04
7.040850220e+02;3.147119423e-03
7.043161621e+02;1.894490444e-03
7.045473022e+02;5.812287796e-03
7.047785034e+02;2.747344319e-03
7.050096436e+02;1.947793760e-03
7.052408447e+02;4.533006810e-03
7.054719849e+02;1.654625288e-03
7.057031860e+02;2.907254267e-03
7.059343872e+02;3.413636237e-03
7.061656494e+02;3.493591445e-03
7.063968506e+02;4.053276498e-03
7.066281128e+02;3.173771081e-03
7.068593140e+02;2.267614007e-03
7.070905762e+02;3.386984579e-03
7.073218384e+02;4.692917224e-03
7.075531616e+02;1.889826357e-02
7.077844238e+02;9.152410179e-02
7.080157471e+02;1.796612144e-01
7.082470093e+02;1.676946133e-01
7.084783325e+02;1.118326783e-01
7.087096558e+02;7.993061841e-02
7.089409790e+02;6.028832495e-02
7.091723633e+02;5.138666555e-02
7.094036865e+02;4.371098056e-02
7.096350708e+02;4.205857590e-02
7.098664551e+02;3.536900505e-02
7.100978394e+02;2.638738602e-02
7.103292236e+02;1.665952243e-02
7.105606689e+02;8.370849304e-03
7.107920532e+02;5.865591113e-03
7.110234985e+02;5.492467433e-03
7.112549438e+02;2.320917323e-03
7.114863892e+02;1.654625288e-03
7.117178345e+02;2.880602609e-03
7.119492798e+02;2.507479163e-03
7.121807861e+02;2.320917323e-03
7.124122314e+02;2.427524189e-03
7.126437378e+02;2.154344402e-04
7.128752441e+02;2.614085795e-03
7.131067505e+02;1.841187011e-03
7.133383179e+02;8.550747880e-04
7.135698242e+02;2.320917323e-03
7.138013916e+02;1.094940002e-03
7.140329590e+02;2.853950951e-03
7.142645264e+02;2.240962349e-03
7.144960938e+02;4.719568882e-03
7.147276611e+02;1.814535353e-03
7.149592896e+02;4.719568882e-03
7.151908569e+02;3.866714891e-03
7.154224854e+02;3.706804942e-03
7.156541138e+02;8.184287697e-03
7.158857422e+02;2.286936529e-02
7.161173706e+02;2.761336416e-02
7.163490601e+02;2.097709477e-02
7.165806885e+02;1.442078128e-02
7.168123779e+02;1.130253449e-02
7.170440674e+02;8.424152620e-03
7.172757568e+02;8.957186714e-03
7.175075073e+02;9.596826509e-03
7.177391968e+02;8.210939355e-03
7.179709473e+02;4.799523856e-03
7.182026367e+02;5.625726189e-03
7.184343872e+02;1.388108474e-03
7.186661377e+02;4.159883596e-03
7.188979492e+02;-3.175992169e-04
7.191296997e+02;2.507479163e-03
7.193615112e+02;1.334805042e-03
7.195933228e+02;4.506355152e-03
7.198250732e+02;1.468063565e-03
7.200569458e+02;1.734580379e-03
7.202887573e+02;8.550747880e-04
7.205205688e+02;2.214310691e-03
7.207524414e+02;-1.410318189e-03
7.209842529e+02;3.067164449e-03
7.212161255e+02;-1.010542968e-03
7.214479980e+02;5.086029414e-04
7.216799316e+02;-5.841160310e-04
7.219118042e+02;1.867838786e-03
7.221437378e+02;-3.175992169e-04
7.223756104e+02;3.067164449e-03
7.226075439e+02;8.550747880e-04
7.228394775e+02;2.240962349e-03
7.230714111e+02;1.174894976e-03
7.233034058e+02;4.239838570e-03
7.235353394e+02;2.960557817e-03
7.237673340e+02;1.627973630e-03
7.239993286e+02;2.294265665e-03
7.242313232e+02;2.027748851e-03
7.244633179e+02;2.267614007e-03
7.246953735e+02;3.520243103e-03
7.249273682e+02;2.720692661e-03
7.251594238e+02;2.154344402e-04
7.253914795e+02;2.427524189e-03
7.256235352e+02;2.560782479e-03
7.258555908e+02;8.550747880e-04
7.260876465e+02;9.616815369e-04
7.263197632e+02;1.121591660e-03
7.265518188e+02;7.751197554e-04
7.267839355e+02;4.286478797e-04
7.270160522e+02;2.267614007e-03
7.272481689e+02;2.953894727e-04
7.274803467e+02;2.800647635e-03
