#Thorlabs FTS
7.277124634e+02;2.427524189e-03
7.279446411e+02;2.694041003e-03
7.281768188e+02;6.611838005e-03
7.284089355e+02;2.577439882e-02
7.286411743e+02;4.845498130e-02
7.288733521e+02;4.688252881e-02
7.291055298e+02;3.182433173e-02
7.293377686e+02;2.422860079e-02
7.295700073e+02;1.945794933e-02
7.298022461e+02;1.585997269e-02
7.300344849e+02;1.399435382e-02
7.302667236e+02;1.378114056e-02
7.304990234e+02;1.108932123e-02
7.307312622e+02;1.223534346e-02
7.309635620e+02;7.997726090e-03
7.311958618e+02;6.318669766e-03
7.314281616e+02;3.200422972e-03
7.316604614e+02;3.626849735e-03
7.318928223e+02;1.388108474e-03
7.321251221e+02;2.747344319e-03
7.323574829e+02;9.616815369e-04
7.325898438e+02;2.187659033e-03
7.328222046e+02;1.228198409e-03
7.330545654e+02;3.999973182e-03
7.332869873e+02;2.427524189e-03
7.335193481e+02;3.120467765e-03
7.337517700e+02;2.240962349e-03
7.339841919e+02;1.148243318e-03
7.342166138e+02;2.953894727e-04
7.344490356e+02;3.486928472e-04
7.346815186e+02;8.217601862e-05
7.349139404e+02;2.220973556e-06
7.351464233e+02;7.751197554e-04
7.353789062e+02;8.284231299e-04
7.356113892e+02;-1.436969847e-03
7.358438721e+02;1.094940002e-03
7.360763550e+02;1.121591660e-03
7.363088989e+02;3.920018207e-03
7.365414429e+02;1.707928604e-03
7.367739258e+02;4.986085463e-03
7.370065308e+02;4.559658468e-03
7.372390747e+02;4.053276498e-03
7.374716187e+02;3.493591445e-03
7.377042236e+02;2.587434137e-03
7.379367676e+02;4.106580280e-03
7.381693726e+02;2.640737453e-03
7.384019775e+02;1.814535353e-03
7.386345825e+02;5.199299194e-03
7.388672485e+02;6.292018108e-03
7.390998535e+02;1.012986060e-02
7.393325195e+02;3.078491427e-02
7.395651855e+02;1.007189304e-01
7.397978516e+02;1.855778843e-01
7.400305176e+02;1.738244891e-01
7.402631836e+02;1.251318753e-01
7.404959106e+02;9.565510601e-02
7.407285767e+02;7.510666549e-02
7.409613037e+02;6.993623823e-02
7.411940308e+02;6.172751635e-02
7.414267578e+02;5.301241577e-02
7.416594849e+02;4.829506949e-02
7.418922729e+02;4.610963166e-02
7.421250000e+02;4.395084456e-02
7.423577881e+02;3.739453107e-02
7.425905762e+02;2.100374736e-02
7.428233643e+02;1.540689357e-02
7.430562134e+02;1.002325397e-02
7.432890015e+02;3.307029605e-03
7.435218506e+02;1.121591660e-03
7.437546387e+02;3.386984579e-03
7.439874878e+02;8.550747880e-04
7.442203369e+02;2.347568981e-03
7.444532471e+02;2.694041003e-03
7.446860962e+02;4.552995670e-04
7.449190063e+02;2.374220639e-03
7.451518555e+02;5.732332822e-03
7.453847656e+02;6.951647229e-04
7.456176758e+02;4.053276498e-03
7.458506470e+02;2.667389112e-03
7.460835571e+02;2.694041003e-03
7.463164673e+02;3.626849735e-03
7.465494385e+02;4.293141887e-03
7.467824097e+02;1.814535353e-03
7.470153809e+02;2.907254267e-03
7.472483521e+02;2.987209475e-03
7.474813843e+02;5.352545995e-04
7.477143555e+02;3.546894761e-03
7.479473877e+02;5.885579740e-04
7.481804199e+02;1.494715223e-03
7.484134521e+02;1.627973630e-03
7.486464844e+02;1.148243318e-03
7.488795166e+02;2.773995977e-03
7.491126099e+02;2.054400509e-03
7.493457031e+02;2.773995977e-03
7.495787354e+02;4.373096861e-03
7.498118286e+02;4.986085463e-03
7.500449829e+02;5.252602510e-03
7.502780762e+02;6.665141787e-03
7.505111694e+02;6.052152719e-03
7.507443237e+02;8.104332723e-03
7.509774780e+02;7.891119458e-03
7.512106323e+02;1.807206124e-02
7.514437866e+02;5.810288712e-02
7.516769409e+02;1.492249966e-01
7.519101562e+02;2.132956386e-01
7.521433105e+02;1.804341078e-01
7.523765259e+02;1.477058381e-01
7.526097412e+02;1.769960374e-01
7.528429565e+02;2.469300628e-01
7.530762329e+02;1.963451654e-01
7.533094482e+02;1.605519503e-01
7.535427246e+02;1.346465200e-01
7.537759399e+02;1.179625690e-01
7.540092163e+02;1.071419865e-01
7.542425537e+02;9.576171637e-02
7.544758301e+02;8.166297525e-02
7.547091064e+02;6.337992102e-02
7.549424438e+02;5.732998997e-02
7.551757812e+02;5.016068742e-02
7.554090576e+02;4.091255367e-02
7.556424561e+02;3.006531857e-02
7.558757935e+02;1.913812943e-02
7.561091309e+02;1.343466900e-02
7.563425293e+02;8.690669201e-03
7.565759277e+02;8.024377748e-03
7.568092651e+02;3.493591445e-03
7.570426636e+02;1.468063565e-03
7.572761230e+02;1.921142102e-03
7.575095215e+02;3.866714891e-03
7.577429810e+02;1.361456816e-03
7.579763794e+02;4.586310592e-03
7.582098389e+02;4.159883596e-03
7.584432983e+02;3.173771081e-03
7.586767578e+02;1.627973630e-03
7.589102783e+02;2.694041003e-03
7.591437378e+02;2.427524189e-03
7.593772583e+02;4.479703493e-03
7.596107788e+02;4.319793545e-03
7.598442993e+02;5.945546087e-03
7.600778198e+02;3.067164449e-03
7.603113403e+02;2.800647635e-03
7.605449219e+02;-6.107677473e-04
7.607785034e+02;2.614085795e-03
7.610120239e+02;6.951647229e-04
7.612456055e+02;3.600198077e-03
7.614792480e+02;1.548018539e-03
7.617128296e+02;2.534130821e-03
7.619464111e+02;1.174894976e-03
7.621800537e+02;4.319793545e-03
7.624136963e+02;4.106580280e-03
7.626473389e+02;6.531883031e-03
7.628809814e+02;4.959433805e-03
7.631146240e+02;6.185411476e-03
7.633483276e+02;6.398624741e-03
7.635819702e+02;6.718445104e-03
7.638156738e+02;1.068954542e-02
7.640493774e+02;2.270945534e-02
7.642830811e+02;6.569861621e-02
7.645167847e+02;2.028748244e-01
7.647505493e+02;3.586272597e-01
7.649842529e+02;3.592402637e-01
7.652180176e+02;2.828565240e-01
7.654517822e+02;2.203316838e-01
7.656855469e+02;1.702265143e-01
7.659193726e+02;1.534359604e-01
7.661531372e+02;1.317681372e-01
7.663869019e+02;1.250252575e-01
7.666207275e+02;1.157238260e-01
7.668545532e+02;1.028244123e-01
7.670883789e+02;9.165735543e-02
7.673222046e+02;9.306989610e-02
7.675560913e+02;8.981838822e-02
7.677899170e+02;7.513331622e-02
7.680238037e+02;5.223951861e-02
7.682576904e+02;3.776765615e-02
7.684915771e+02;2.049736492e-02
7.687254639e+02;1.186221931e-02
7.689594116e+02;8.051029406e-03
7.691932983e+02;4.373096861e-03
7.694272461e+02;3.893366549e-03
7.696611938e+02;4.852827173e-03
7.698951416e+02;2.534130821e-03
7.701290894e+02;3.493591445e-03
7.703630371e+02;2.694041003e-03
7.705970459e+02;2.747344319e-03
7.708309937e+02;2.880602609e-03
7.710650024e+02;4.133231938e-03
7.712990112e+02;3.413636237e-03
7.715330200e+02;4.453051835e-03
7.717670898e+02;2.667389112e-03
7.720010986e+02;6.185411476e-03
7.722351685e+02;3.200422972e-03
7.724692383e+02;7.171523757e-03
7.727033081e+02;6.238714792e-03
7.729373779e+02;1.092941035e-02
7.731714478e+02;2.867943048e-02
7.734055176e+02;7.934428006e-02
7.736396484e+02;1.376581639e-01
7.738737793e+02;1.572204977e-01
7.741079102e+02;1.242790148e-01
7.743420410e+02;1.024246365e-01
7.745761719e+02;7.771852612e-02
7.748103638e+02;7.070913166e-02
7.750444946e+02;5.914230272e-02
7.752786865e+02;5.322563276e-02
7.755128784e+02;5.101354048e-02
7.757470703e+02;4.720235243e-02
7.759812622e+02;4.192531854e-02
7.762155151e+02;3.947336227e-02
7.764497070e+02;4.237839580e-02
7.766839600e+02;3.864715993e-02
7.769182129e+02;3.329017386e-02
7.771524658e+02;2.265615202e-02
7.773867188e+02;1.748572476e-02
7.776209717e+02;1.031642221e-02
7.778552856e+02;4.879478831e-03
7.780895996e+02;5.199299194e-03
7.783239136e+02;2.880602609e-03
7.785582275e+02;2.027748851e-03
7.787925415e+02;6.951647229e-04
7.790268555e+02;1.441411790e-03
7.792612305e+02;2.187659033e-03
7.794955444e+02;2.687377855e-04
7.797299194e+02;1.734580379e-03
7.799642944e+02;9.883332532e-04
7.801986694e+02;-5.308126565e-04
7.804331055e+02;1.787883695e-03
7.806674805e+02;1.761232037e-03
7.809019165e+02;4.772872198e-03
7.811363525e+02;3.280377947e-03
7.813707886e+02;4.053276498e-03
7.816052246e+02;5.885579740e-04
7.818396606e+02;1.281501725e-03
7.820741577e+02;2.587434137e-03
7.823085938e+02;3.120467765e-03
7.825430908e+02;4.019962216e-04
7.827775879e+02;2.953894727e-04
7.830120850e+02;7.218163810e-04
7.832465820e+02;3.486928472e-04
7.834811401e+02;-1.063846285e-03
7.837156372e+02;3.227074631e-03
7.839501953e+02;-1.117149717e-03
7.841847534e+02;2.534130821e-03
7.844193115e+02;5.552433868e-05
7.846539307e+02;1.254850067e-03
7.848884888e+02;1.088277058e-04
7.851231079e+02;-9.305879357e-04
7.853576660e+02;3.573546419e-03
7.855922852e+02;2.800647635e-03
7.858269043e+02;-1.650183345e-03
7.860615845e+02;2.320917323e-03
7.862962036e+02;2.720692661e-03
7.865308228e+02;1.308153383e-03
7.867655029e+02;3.040512791e-03
7.870001831e+02;2.887265691e-05
7.872348633e+02;1.334805042e-03
7.874695435e+02;1.921142102e-03
7.877042847e+02;-9.039362194e-04
7.879389648e+02;1.887827530e-04
7.881737061e+02;4.286478797e-04
7.884084473e+02;-1.330363099e-03
7.886431885e+02;2.420861128e-04
7.888779297e+02;2.887265691e-05
7.891126709e+02;7.218163810e-04
7.893474731e+02;1.094940002e-03
7.895822144e+02;4.286478797e-04
7.898170166e+02;2.720692661e-03
7.900518188e+02;1.761232037e-03
7.902866211e+02;1.494715223e-03
7.905214844e+02;2.880602609e-03
7.907562866e+02;3.466939786e-03
7.909911499e+02;2.827299293e-03
7.912260132e+02;2.907254267e-03
7.914608765e+02;3.307029605e-03
7.916957397e+02;5.086029414e-04
7.919306030e+02;-3.709025914e-04
7.921655273e+02;1.468063565e-03
7.924003906e+02;1.814535353e-03
7.926353149e+02;2.154344402e-04
7.928702393e+02;2.887265691e-05
7.931051636e+02;9.883332532e-04
7.933400879e+02;4.286478797e-04
7.935750732e+02;2.054400509e-03
7.938099976e+02;-9.572395938e-04
7.940449829e+02;3.466939786e-03
7.942799683e+02;3.893366549e-03
7.945149536e+02;3.413636237e-03
7.947499390e+02;1.254850067e-03
7.949849854e+02;4.746220540e-03
7.952199707e+02;4.453051835e-03
7.954550171e+02;1.015651226e-02
7.956900635e+02;2.233633026e-02
7.959251099e+02;5.183974281e-02
7.961601562e+02;8.230261505e-02
7.963952026e+02;8.078347147e-02
7.966303101e+02;7.196176052e-02
7.968654175e+02;5.946212634e-02
7.971004639e+02;4.704244062e-02
7.973355713e+02;4.133898020e-02
7.975707397e+02;3.694145381e-02
7.978058472e+02;3.464940935e-02
7.980410156e+02;3.257057816e-02
7.982761230e+02;3.081156686e-02
7.985112915e+02;2.753340825e-02
7.987464600e+02;2.926576883e-02
7.989816284e+02;2.417529747e-02
7.992167969e+02;2.492154390e-02
7.994520264e+02;2.505480312e-02
7.996872559e+02;2.108370140e-02
7.999224243e+02;1.967116259e-02
8.001576538e+02;1.951125264e-02
8.003928833e+02;1.140914112e-02
8.006281738e+02;8.051029406e-03
8.008634033e+02;8.077681065e-03
8.010986938e+02;9.063793346e-03
8.013339844e+02;1.274172496e-02
8.015692749e+02;2.620082535e-02
8.018045654e+02;5.074702576e-02
8.020398560e+02;7.508000731e-02
8.022751465e+02;8.126319945e-02
8.025104980e+02;1.014118716e-01
8.027458496e+02;1.343799978e-01
8.029812012e+02;1.500778496e-01
8.032165527e+02;1.325410306e-01
8.034519043e+02;1.133518293e-01
8.036872559e+02;9.693439305e-02
8.039226685e+02;8.456800878e-02
8.041580811e+02;7.977070659e-02
8.043934326e+02;7.004284114e-02
8.046288452e+02;6.290019304e-02
8.048643188e+02;5.780972168e-02
8.050997314e+02;5.546437204e-02
8.053352051e+02;5.685025826e-02
8.055706177e+02;5.154657364e-02
8.058060913e+02;4.453718290e-02
8.060415649e+02;4.099250957e-02
8.062770386e+02;3.776765615e-02
8.065125732e+02;3.376990184e-02
8.067480469e+02;2.550788037e-02
8.069835815e+02;2.071057819e-02
8.072191162e+02;1.194217429e-02
8.074546509e+02;8.610714227e-03
8.076901855e+02;5.652377848e-03
8.079257202e+02;5.758984480e-03
8.081613159e+02;2.187659033e-03
8.083968506e+02;3.013861133e-03
8.086324463e+02;3.227074631e-03
8.088680420e+02;4.719568882e-03
8.091036377e+02;4.133231938e-03
8.093392334e+02;2.400872298e-03
8.095748901e+02;5.945546087e-03
8.098104858e+02;3.093816107e-03
8.100461426e+02;3.253726289e-03
8.102817993e+02;6.105456036e-03
8.105174561e+02;4.586310592e-03
8.107531128e+02;4.986085463e-03
8.109888306e+02;1.034307387e-02
8.112244873e+02;2.406869084e-02
8.114602051e+02;5.301241577e-02
8.116959229e+02;8.574068546e-02
8.119316406e+02;9.682778269e-02
8.121673584e+02;9.794715047e-02
8.124031372e+02;1.179359183e-01
8.126388550e+02;1.734247208e-01
8.128746338e+02;2.460772097e-01
8.131104126e+02;2.233433276e-01
8.133461914e+02;2.026083171e-01
8.135819702e+02;1.743575335e-01
8.138177490e+02;1.560744792e-01
8.140535889e+02;1.388308406e-01
8.142894287e+02;1.257981658e-01
8.145252075e+02;1.112996489e-01
8.147610474e+02;1.066356003e-01
8.149969482e+02;9.826697409e-02
8.152327881e+02;9.469565004e-02
8.154686279e+02;9.203048050e-02
8.157045288e+02;8.128985018e-02
8.159404297e+02;7.153533399e-02
8.161763306e+02;6.599178910e-02
8.164122314e+02;6.409952044e-02
8.166481323e+02;5.442495644e-02
8.168840942e+02;4.730895907e-02
8.171199951e+02;3.310361132e-02
8.173559570e+02;2.422860079e-02
8.175919189e+02;1.436747797e-02
8.178278809e+02;1.143579278e-02
8.180638428e+02;6.078804377e-03
8.182998657e+02;5.599074066e-03
8.185358276e+02;3.307029605e-03
8.187718506e+02;2.614085795e-03
8.190078735e+02;1.468063565e-03
8.192438965e+02;3.147119423e-03
8.194799194e+02;5.352545995e-04
8.197160034e+02;1.334805042e-03
8.199520264e+02;2.267614007e-03
8.201881104e+02;3.093816107e-03
8.204241943e+02;1.707928604e-03
8.206602783e+02;3.200422972e-03
8.208963623e+02;3.753445344e-04
8.211325073e+02;1.707928604e-03
8.213685913e+02;1.414760132e-03
8.216047363e+02;3.546894761e-03
8.218408813e+02;2.853950951e-03
8.220770264e+02;2.853950951e-03
8.223131714e+02;1.654625288e-03
8.225493164e+02;1.468063565e-03
8.227855225e+02;1.707928604e-03
8.230216675e+02;3.520243103e-03
8.232578735e+02;4.552995670e-04
8.234940796e+02;-5.108239202e-05
8.237302856e+02;1.354793931e-04
8.239665527e+02;6.685130647e-04
8.242027588e+02;-2.263172064e-03
8.244390259e+02;1.014984911e-03
8.246752930e+02;1.228198409e-03
8.249115601e+02;3.093816107e-03
8.251478271e+02;-2.642958425e-04
8.253840942e+02;-1.043857555e-04
8.256203613e+02;1.867838786e-03
8.258566895e+02;6.152096903e-04
8.260930176e+02;3.840063233e-03
8.263293457e+02;3.973321524e-03
8.265656738e+02;1.787883695e-03
8.268020020e+02;5.652377848e-03
8.270383301e+02;7.304782048e-03
8.272747192e+02;2.198985964e-02
8.275111084e+02;3.360999376e-02
8.277474976e+02;4.560324922e-02
8.279838867e+02;4.011300206e-02
8.282202759e+02;3.507583588e-02
8.284566650e+02;3.091817349e-02
8.286931152e+02;2.609421872e-02
8.289295044e+02;2.358895913e-02
8.291659546e+02;2.294931933e-02
8.294024048e+02;2.137687057e-02
8.296388550e+02;2.036410570e-02
8.298753662e+02;1.799210720e-02
8.301118164e+02;1.913812943e-02
8.303483276e+02;1.567341015e-02
8.305848389e+02;1.799210720e-02
8.308213501e+02;1.689938828e-02
8.310578613e+02;1.407430973e-02
8.312943726e+02;1.348797232e-02
8.315309448e+02;1.287498325e-02
8.317674561e+02;1.218204014e-02
8.320040283e+02;9.143748321e-03
8.322406006e+02;1.036972553e-02
8.324771729e+02;6.958310027e-03
8.327138062e+02;4.826175515e-03
8.329503784e+02;2.161007142e-03
8.331870117e+02;2.907254267e-03
8.334235840e+02;1.121591660e-03
8.336602173e+02;-1.250408124e-03
8.338968506e+02;1.254850067e-03
8.341335449e+02;-5.308126565e-04
8.343701782e+02;1.867838786e-03
8.346068726e+02;3.486928472e-04
8.348435059e+02;3.546894761e-03
8.350802002e+02;1.574670197e-03
8.353168945e+02;2.747344319e-03
8.355535889e+02;9.883332532e-04
8.357903442e+02;1.841187011e-03
8.360270386e+02;3.626849735e-03
8.362637939e+02;1.361456816e-03
8.365005493e+02;1.281501725e-03
8.367373047e+02;2.880602609e-03
8.369740601e+02;-1.043857555e-04
8.372108765e+02;1.014984911e-03
8.374476318e+02;1.121591660e-03
8.376844482e+02;8.550747880e-04
8.379212646e+02;2.027748851e-03
8.381580200e+02;2.400872298e-03
8.383948975e+02;8.284231299e-04
8.386317139e+02;1.548018539e-03
8.388685303e+02;3.013861133e-03
8.391054077e+02;3.040512791e-03
8.393422852e+02;2.240962349e-03
8.395791626e+02;4.373096861e-03
8.398160400e+02;1.947793760e-03
8.400529175e+02;4.639613908e-03
8.402898560e+02;2.507479163e-03
8.405267334e+02;4.932782147e-03
8.407636719e+02;3.227074631e-03
8.410006104e+02;6.851703394e-03
8.412375488e+02;6.745096762e-03
8.414744873e+02;1.559345517e-02
8.417114868e+02;2.934572287e-02
8.419484253e+02;4.904131591e-02
8.421854248e+02;5.916895717e-02
8.424224243e+02;5.772976577e-02
8.426594238e+02;4.925452918e-02
8.428964233e+02;5.261264369e-02
8.431334839e+02;5.826279894e-02
8.433704834e+02;7.731875032e-02
8.436075439e+02;9.810706228e-02
8.438446045e+02;1.119659394e-01
8.440816650e+02;1.011720076e-01
8.443187256e+02;9.264346957e-02
8.445557861e+02;8.411493152e-02
8.447929077e+02;7.822491229e-02
8.450299683e+02;7.316108793e-02
8.452670898e+02;6.716445833e-02
8.455042114e+02;6.066145003e-02
8.457413330e+02;5.807623640e-02
8.459785156e+02;5.386527255e-02
8.462156372e+02;4.997412488e-02
8.464528198e+02;4.944109172e-02
8.466899414e+02;4.733560979e-02
8.469271240e+02;4.123237357e-02
8.471643677e+02;3.771435097e-02
8.474015503e+02;3.227740899e-02
8.476387329e+02;3.019857779e-02
8.478759766e+02;2.628077939e-02
8.481132202e+02;2.854617313e-02
8.483504639e+02;2.612086944e-02
8.485877075e+02;1.993767917e-02
8.488249512e+02;1.474060118e-02
8.490621948e+02;1.095606294e-02
8.492994995e+02;8.317545988e-03
8.495368042e+02;7.784512360e-03
8.497740479e+02;4.079928622e-03
8.500113525e+02;3.706804942e-03
8.502487183e+02;2.347568981e-03
8.504860229e+02;3.653501393e-03
8.507233887e+02;-6.374194054e-04
8.509606934e+02;1.548018539e-03
8.511980591e+02;-3.175992169e-04
8.514354248e+02;3.120467765e-03
8.516727905e+02;1.014984911e-03
8.519102173e+02;3.013861133e-03
8.521475830e+02;2.827299293e-03
8.523850098e+02;6.105456036e-03
8.526224365e+02;3.760108259e-03
8.528598633e+02;9.730084799e-03
8.530972900e+02;1.983107254e-02
8.533347168e+02;2.865277976e-02
8.535721436e+02;3.696810454e-02
8.538096313e+02;3.003866784e-02
8.540471191e+02;2.574774623e-02
8.542846069e+02;2.580104955e-02
8.545220947e+02;2.012424171e-02
8.547595825e+02;1.980442181e-02
8.549971313e+02;1.684608497e-02
8.552346191e+02;1.687273569e-02
8.554721680e+02;1.266176999e-02
8.557097168e+02;1.468729787e-02
8.559472656e+02;1.444743294e-02
8.561848145e+02;1.399435382e-02
8.564224243e+02;1.175561268e-02
8.566599731e+02;1.236860175e-02
8.568975830e+02;1.119592786e-02
8.571351929e+02;1.130253449e-02
8.573728027e+02;1.100936625e-02
8.576104126e+02;1.186221931e-02
8.578480225e+02;1.162235439e-02
8.580856934e+02;1.351462398e-02
8.583233032e+02;8.637365885e-03
8.585609741e+02;9.117096663e-03
8.587986450e+02;3.360332921e-03
8.590363159e+02;3.706804942e-03
8.592740479e+02;3.413636237e-03
8.595117188e+02;7.484680973e-04
8.597494507e+02;-4.508576239e-04
8.599871826e+02;8.217601862e-05
8.602249146e+02;-5.841160310e-04
8.604626465e+02;1.494715223e-03
8.607003784e+02;-6.374194054e-04
8.609381714e+02;-5.108239202e-05
8.611759033e+02;6.685130647e-04
8.614136963e+02;1.867838786e-03
8.616514893e+02;3.706804942e-03
8.618892822e+02;3.466939786e-03
8.621270752e+02;2.027748851e-03
8.623649292e+02;2.933906158e-03
8.626027222e+02;2.427524189e-03
8.628405762e+02;3.413636237e-03
8.630784302e+02;7.484680973e-04
8.633162842e+02;-3.442509042e-04
8.635541382e+02;4.819512542e-04
8.637919922e+02;1.414760132e-03
8.640299072e+02;-1.570228254e-03
8.642678223e+02;9.883332532e-04
8.645057373e+02;-1.170453033e-03
8.647436523e+02;-1.576891227e-04
8.649815674e+02;-6.107677473e-04
8.652194824e+02;1.174894976e-03
8.654574585e+02;6.418613484e-04
8.656953735e+02;2.347568981e-03
8.659333496e+02;-3.709025914e-04
8.661713257e+02;3.753445344e-04
8.664093018e+02;1.354793931e-04
8.666472778e+02;3.173771081e-03
8.668853149e+02;3.440288128e-03
8.671233521e+02;2.560782479e-03
8.673613281e+02;2.027748851e-03
8.675993652e+02;2.720692661e-03
8.678374023e+02;5.066040438e-03
8.680755005e+02;6.185411476e-03
8.683135376e+02;6.745096762e-03
8.685516357e+02;6.531883031e-03
8.687896729e+02;3.546894761e-03
8.690277710e+02;3.653501393e-03
8.692658691e+02;2.027748851e-03
8.695040283e+02;5.519119091e-03
8.697421265e+02;4.612962250e-03
8.699802856e+02;4.133231938e-03
8.702183838e+02;2.480827505e-03
8.704565430e+02;6.185411476e-03
8.706947021e+02;3.733456600e-03
8.709328613e+02;5.012737121e-03
8.711710815e+02;5.012737121e-03
8.714092407e+02;4.373096861e-03
8.716474609e+02;3.040512791e-03
8.718856812e+02;4.586310592e-03
8.721239014e+02;5.119344220e-03
8.723621216e+02;2.587434137e-03
