#Thorlabs FTS
8.726003418e+02;1.228198409e-03
8.728386230e+02;1.841187011e-03
8.730768433e+02;5.352545995e-04
8.733151245e+02;2.534130821e-03
8.735534058e+02;2.027748851e-03
8.737916870e+02;-2.376441698e-04
8.740299683e+02;2.427524189e-03
8.742683105e+02;-2.642958425e-04
8.745066528e+02;3.013861133e-03
8.747449341e+02;2.154344402e-04
8.749832764e+02;1.601321972e-03
8.752216187e+02;3.753445344e-04
8.754600220e+02;2.880602609e-03
8.756983643e+02;1.014984911e-03
8.759367065e+02;2.427524189e-03
8.761751099e+02;2.953894727e-04
8.764135132e+02;3.253726289e-03
8.766519165e+02;2.694041003e-03
8.768903198e+02;3.220411600e-04
8.771287842e+02;1.068288228e-03
8.773671875e+02;6.152096903e-04
8.776056519e+02;1.121591660e-03
8.778441162e+02;-5.308126565e-04
8.780825806e+02;-3.442509042e-04
8.783210449e+02;8.817265043e-04
8.785595093e+02;2.800647635e-03
8.787980347e+02;7.218163810e-04
8.790364990e+02;2.887265691e-05
8.792750244e+02;5.885579740e-04
8.795135498e+02;-1.043857555e-04
8.797520752e+02;2.560782479e-03
8.799906616e+02;2.587434137e-03
8.802291870e+02;1.254850067e-03
8.804677734e+02;1.334805042e-03
8.807062988e+02;1.414760132e-03
8.809448853e+02;5.352545995e-04
8.811834717e+02;-8.239811868e-04
8.814221191e+02;1.088277058e-04
8.816607056e+02;-1.623531687e-03
8.818993530e+02;-6.640710635e-04
8.821379395e+02;1.068288228e-03
8.823765869e+02;-3.975542495e-04
8.826152344e+02;1.707928604e-03
8.828539429e+02;-1.783441752e-03
8.830925903e+02;1.921142102e-03
8.833312988e+02;1.088277058e-04
8.835699463e+02;3.733456600e-03
8.838086548e+02;1.148243318e-03
8.840473633e+02;1.174894976e-03
8.842860718e+02;1.201546635e-03
8.845248413e+02;1.308153383e-03
8.847635498e+02;2.667389112e-03
8.850023193e+02;3.973321524e-03
8.852410889e+02;1.494715223e-03
8.854798584e+02;3.520243103e-03
8.857186279e+02;-2.909475297e-04
8.859573975e+02;1.281501725e-03
8.861961670e+02;-1.730138436e-03
8.864349976e+02;1.121591660e-03
8.866738281e+02;1.254850067e-03
8.869126587e+02;9.616815369e-04
8.871514893e+02;4.286478797e-04
8.873903198e+02;4.819512542e-04
8.876292114e+02;-2.236520406e-03
8.878680420e+02;1.201546635e-03
8.881069336e+02;1.121591660e-03
8.883458252e+02;2.214310691e-03
8.885847168e+02;1.014984911e-03
8.888236084e+02;4.286478797e-04
8.890625000e+02;2.507479163e-03
8.893014526e+02;1.088277058e-04
8.895404053e+02;2.427524189e-03
8.897793579e+02;3.600198077e-03
8.900183105e+02;-2.909475297e-04
8.902572632e+02;2.720692661e-03
8.904962158e+02;-7.773407560e-05
8.907352295e+02;-1.843408099e-04
8.909741821e+02;-4.775093112e-04
8.912131958e+02;5.086029414e-04
8.914522095e+02;-2.209868748e-03
8.916912231e+02;-3.709025914e-04
8.919302368e+02;-1.623531687e-03
8.921693115e+02;1.308153383e-03
8.924083862e+02;4.286478797e-04
8.926473999e+02;1.841187011e-03
8.928864746e+02;1.361456816e-03
8.931255493e+02;8.550747880e-04
8.933646851e+02;5.086029414e-04
8.936037598e+02;3.733456600e-03
8.938428955e+02;2.507479163e-03
8.940819702e+02;3.840063233e-03
8.943211060e+02;1.414760132e-03
8.945602417e+02;9.083781624e-04
8.947994385e+02;1.281501725e-03
8.950385742e+02;-2.642958425e-04
8.952777100e+02;-1.890048501e-03
8.955169067e+02;1.148243318e-03
8.957561035e+02;-6.374194054e-04
8.959953003e+02;4.019962216e-04
8.962344971e+02;3.220411600e-04
8.964737549e+02;8.550747880e-04
8.967129517e+02;-1.310374355e-04
8.969522095e+02;-1.576891227e-04
8.971914673e+02;4.819512542e-04
8.974307251e+02;1.094940002e-03
8.976699829e+02;2.747344319e-03
8.979092407e+02;2.747344319e-03
8.981484985e+02;3.253726289e-03
8.983878174e+02;2.400872298e-03
8.986271362e+02;4.819512542e-04
8.988664551e+02;2.773995977e-03
8.991057739e+02;1.148243318e-03
8.993450928e+02;1.308153383e-03
8.995844727e+02;1.354793931e-04
8.998237915e+02;4.552995670e-04
9.000631714e+02;6.951647229e-04
9.003025513e+02;5.352545995e-04
9.005419312e+02;-3.975542495e-04
9.007813110e+02;-1.843408099e-04
9.010206909e+02;1.334805042e-03
9.012601318e+02;6.152096903e-04
9.014995728e+02;-5.108239202e-05
9.017390137e+02;1.894490444e-03
9.019784546e+02;-1.043857555e-04
9.022178955e+02;1.601321972e-03
9.024573364e+02;2.614085795e-03
9.026968384e+02;1.308153383e-03
9.029362793e+02;8.550747880e-04
9.031757812e+02;3.040512791e-03
9.034152832e+02;1.414760132e-03
9.036547852e+02;1.974445535e-03
9.038943481e+02;1.894490444e-03
9.041338501e+02;2.220973556e-06
9.043734131e+02;9.083781624e-04
9.046129150e+02;-7.440261543e-04
9.048524780e+02;-1.836745068e-03
9.050920410e+02;-8.239811868e-04
9.053316650e+02;-4.048834555e-03
9.055712280e+02;3.220411600e-04
9.058108521e+02;1.094940002e-03
9.060504150e+02;4.019962216e-04
9.062900391e+02;-1.843408099e-04
9.065296631e+02;2.907254267e-03
9.067693481e+02;3.333681263e-03
9.070089722e+02;4.286478797e-04
9.072486572e+02;2.154344402e-04
9.074882812e+02;2.640737453e-03
9.077279663e+02;2.374220639e-03
9.079676514e+02;2.081052167e-03
9.082073364e+02;5.885579740e-04
9.084470825e+02;1.867838786e-03
9.086867676e+02;-1.843408099e-04
9.089265137e+02;1.148243318e-03
9.091662598e+02;-5.308126565e-04
9.094060059e+02;1.354793931e-04
9.096457520e+02;-1.143801375e-03
9.098854980e+02;2.187659033e-03
9.101252441e+02;4.019962216e-04
9.103650513e+02;1.681276946e-03
9.106048584e+02;1.228198409e-03
9.108446655e+02;1.887827530e-04
9.110844727e+02;1.574670197e-03
9.113242798e+02;2.720692661e-03
9.115641479e+02;1.414760132e-03
9.118039551e+02;2.933906158e-03
9.120438232e+02;3.333681263e-03
9.122836914e+02;3.120467765e-03
9.125235596e+02;3.413636237e-03
9.127634277e+02;9.143748321e-03
9.130032959e+02;1.202213019e-02
9.132432251e+02;2.108370140e-02
9.134831543e+02;3.006531857e-02
9.137230225e+02;3.254392371e-02
9.139629517e+02;2.817304991e-02
9.142029419e+02;2.713363431e-02
9.144428711e+02;2.524136379e-02
9.146828003e+02;2.508145384e-02
9.149227905e+02;1.593992673e-02
9.151627808e+02;2.137687057e-02
9.154027710e+02;2.092379145e-02
9.156427612e+02;1.940464601e-02
9.158827515e+02;1.684608497e-02
9.161228027e+02;1.852514036e-02
9.163627930e+02;1.740576886e-02
9.166028442e+02;1.908482611e-02
9.168428955e+02;1.945794933e-02
9.170829468e+02;1.484720781e-02
9.173229980e+02;1.484720781e-02
9.175631104e+02;1.692603901e-02
9.178031616e+02;1.295493823e-02
9.180432739e+02;1.351462398e-02
9.182833862e+02;1.034307387e-02
9.185234985e+02;1.380779222e-02
9.187636108e+02;8.397500962e-03
9.190037231e+02;1.087610703e-02
9.192438965e+02;9.037141688e-03
9.194840698e+02;9.223703295e-03
9.197241821e+02;6.851703394e-03
9.199643555e+02;1.028977055e-02
9.202045898e+02;9.596826509e-03
9.204447632e+02;5.599074066e-03
9.206849365e+02;6.212063134e-03
9.209251709e+02;5.465815775e-03
9.211654053e+02;6.212063134e-03
9.214056396e+02;4.159883596e-03
9.216458740e+02;3.333681263e-03
9.218861084e+02;3.520243103e-03
9.221264038e+02;5.086029414e-04
9.223666382e+02;8.284231299e-04
9.226069336e+02;1.627973630e-03
9.228472290e+02;9.883332532e-04
9.230875244e+02;1.121591660e-03
9.233278198e+02;5.998849403e-03
9.235681763e+02;7.038265001e-03
9.238084717e+02;9.943298995e-03
9.240488281e+02;9.010490030e-03
9.242891846e+02;8.930535056e-03
9.245295410e+02;5.252602510e-03
9.247698975e+02;7.731209043e-03
9.250102539e+02;7.624601945e-03
9.252506714e+02;8.157636039e-03
9.254910278e+02;6.878355052e-03
9.257314453e+02;7.731209043e-03
9.259718628e+02;6.984961685e-03
9.262122803e+02;5.572422408e-03
9.264527588e+02;7.464691997e-03
9.266931763e+02;5.012737121e-03
9.269336548e+02;4.746220540e-03
9.271741333e+02;7.464691997e-03
9.274146118e+02;3.013861133e-03
9.276550903e+02;3.307029605e-03
9.278955688e+02;5.545770749e-03
9.281360474e+02;6.611838005e-03
9.283765869e+02;1.814535353e-03
9.286171265e+02;2.747344319e-03
9.288576660e+02;4.533006810e-03
9.290982056e+02;4.772872198e-03
9.293387451e+02;2.587434137e-03
9.295792847e+02;2.320917323e-03
9.298198853e+02;4.932782147e-03
9.300604248e+02;4.186535254e-03
9.303010254e+02;4.266490228e-03
9.305416260e+02;4.612962250e-03
9.307822266e+02;4.133231938e-03
9.310228882e+02;4.959433805e-03
9.312634888e+02;1.494715223e-03
9.315041504e+02;1.654625288e-03
9.317448120e+02;6.685130647e-04
9.319854736e+02;3.147119423e-03
9.322261353e+02;-6.107677473e-04
9.324667969e+02;1.548018539e-03
9.327075195e+02;-6.640710635e-04
9.329481812e+02;2.887265691e-05
9.331889038e+02;-1.576891227e-04
9.334296265e+02;-1.250408124e-03
9.336703491e+02;-3.442509042e-04
9.339110718e+02;1.148243318e-03
9.341518555e+02;-1.703486661e-03
9.343925781e+02;1.947793760e-03
9.346333618e+02;5.619063159e-04
9.348741455e+02;2.880602609e-03
9.351149292e+02;2.640737453e-03
9.353557129e+02;1.228198409e-03
9.355964966e+02;1.894490444e-03
9.358373413e+02;-7.706778124e-04
9.360781250e+02;1.334805042e-03
9.363189697e+02;4.819512542e-04
9.365598145e+02;1.041636569e-03
9.368006592e+02;1.354793931e-04
9.370415649e+02;6.685130647e-04
9.372824097e+02;1.621310657e-04
9.375233154e+02;1.281501725e-03
9.377642212e+02;-2.076610224e-03
9.380051270e+02;1.681276946e-03
9.382460327e+02;1.228198409e-03
9.384869385e+02;2.667389112e-03
9.387278442e+02;-3.709025914e-04
9.389688110e+02;1.867838786e-03
9.392097778e+02;2.534130821e-03
9.394507446e+02;3.120467765e-03
9.396917114e+02;-5.841160310e-04
9.399326782e+02;2.880602609e-03
9.401736450e+02;2.907254267e-03
9.404146729e+02;2.134355484e-03
9.406556396e+02;1.654625288e-03
9.408966675e+02;1.254850067e-03
9.411376953e+02;-3.442509042e-04
9.413787842e+02;-1.410318189e-03
9.416198120e+02;-5.308126565e-04
9.418608398e+02;2.347568981e-03
9.421019287e+02;1.361456816e-03
9.423430176e+02;-5.108239202e-05
9.425841064e+02;6.418613484e-04
9.428251953e+02;8.550747880e-04
9.430662842e+02;-5.574643728e-04
9.433074341e+02;9.616815369e-04
9.435485229e+02;2.667389112e-03
9.437896729e+02;1.088277058e-04
9.440308228e+02;1.414760132e-03
9.442719727e+02;-1.843408099e-04
9.445131226e+02;2.987209475e-03
9.447543335e+02;1.761232037e-03
9.449954834e+02;3.753445344e-04
9.452366943e+02;2.667389112e-03
9.454779053e+02;-8.239811868e-04
9.457191162e+02;8.217601862e-05
9.459603271e+02;-1.436969847e-03
9.462015381e+02;1.521366881e-03
9.464428101e+02;-4.775093112e-04
9.466840820e+02;2.887265691e-05
9.469252930e+02;-1.250408124e-03
9.471665649e+02;9.616815369e-04
9.474078979e+02;1.468063565e-03
9.476491699e+02;1.494715223e-03
9.478904419e+02;9.616815369e-04
9.481317749e+02;6.152096903e-04
9.483731079e+02;1.121591660e-03
9.486144409e+02;3.413636237e-03
9.488557739e+02;7.484680973e-04
9.490971069e+02;2.720692661e-03
9.493384399e+02;8.017714717e-04
9.495798340e+02;3.147119423e-03
9.498212280e+02;1.281501725e-03
9.500626221e+02;4.019962216e-04
9.503040161e+02;5.552433868e-05
9.505454102e+02;1.681276946e-03
9.507868042e+02;1.621310657e-04
9.510282593e+02;-6.107677473e-04
9.512697144e+02;-2.103261882e-03
9.515111084e+02;3.120467765e-03
9.517525635e+02;6.418613484e-04
9.519940796e+02;1.734580379e-03
9.522355347e+02;8.550747880e-04
9.524769897e+02;1.308153383e-03
9.527185059e+02;4.552995670e-04
9.529600220e+02;-9.305879357e-04
9.532015381e+02;1.174894976e-03
9.534430542e+02;1.121591660e-03
9.536845703e+02;1.707928604e-03
9.539261475e+02;2.800647635e-03
9.541676636e+02;1.281501725e-03
9.544092407e+02;1.414760132e-03
9.546508179e+02;-2.769554034e-03
9.548923950e+02;-3.442509042e-04
9.551339722e+02;2.220973556e-06
9.553756104e+02;4.552995670e-04
9.556171875e+02;-1.623531687e-03
9.558588257e+02;9.616815369e-04
9.561004639e+02;4.552995670e-04
9.563421021e+02;-4.775093112e-04
9.565837402e+02;-9.039362194e-04
9.568253784e+02;5.086029414e-04
9.570670776e+02;-1.303711440e-03
9.573087158e+02;9.616815369e-04
9.575504150e+02;1.887827530e-04
9.577921143e+02;1.228198409e-03
9.580338135e+02;9.883332532e-04
9.582755737e+02;1.761232037e-03
9.585172729e+02;-6.107677473e-04
9.587590332e+02;3.680153051e-03
9.590007324e+02;4.819512542e-04
9.592424927e+02;4.552995670e-04
9.594843140e+02;2.154344402e-04
9.597260742e+02;2.134355484e-03
9.599678345e+02;-1.117149717e-03
9.602096558e+02;-5.308126565e-04
9.604514160e+02;9.083781624e-04
9.606932373e+02;-2.443070844e-05
9.609350586e+02;2.081052167e-03
9.611769409e+02;-8.239811868e-04
9.614187622e+02;-2.109924826e-04
9.616605835e+02;6.418613484e-04
9.619024658e+02;-2.642958425e-04
9.621443481e+02;1.627973630e-03
9.623862305e+02;1.201546635e-03
9.626281128e+02;2.134355484e-03
9.628699951e+02;3.227074631e-03
9.631119385e+02;3.600198077e-03
9.633538818e+02;-5.041609984e-04
9.635957642e+02;4.286478797e-04
9.638377075e+02;1.068288228e-03
9.640796509e+02;2.853950951e-03
9.643216553e+02;8.217601862e-05
9.645635986e+02;4.552995670e-04
9.648056030e+02;-9.305879357e-04
9.650475464e+02;-2.443070844e-05
9.652895508e+02;-1.863396843e-03
9.655315552e+02;4.552995670e-04
9.657735596e+02;5.619063159e-04
9.660156250e+02;2.374220639e-03
9.662576294e+02;-2.909475297e-04
9.664996948e+02;4.026624840e-03
9.667417603e+02;4.799523856e-03
9.669838257e+02;4.133231938e-03
9.672258911e+02;6.745096762e-03
9.674679565e+02;5.305905826e-03
9.677100830e+02;5.705681164e-03
9.679522095e+02;6.265366450e-03
9.681942749e+02;5.172647536e-03
9.684364014e+02;4.373096861e-03
9.686785278e+02;2.427524189e-03
9.689207153e+02;5.545770749e-03
9.691628418e+02;2.161007142e-03
9.694050293e+02;1.521366881e-03
9.696471558e+02;3.840063233e-03
9.698893433e+02;2.694041003e-03
9.701315308e+02;2.827299293e-03
9.703737793e+02;2.694041003e-03
9.706159668e+02;3.733456600e-03
9.708582153e+02;3.413636237e-03
9.711004028e+02;3.280377947e-03
9.713426514e+02;4.053276498e-03
9.715848999e+02;3.253726289e-03
9.718271484e+02;2.880602609e-03
9.720694580e+02;3.013861133e-03
9.723117065e+02;4.666265566e-03
9.725540161e+02;4.319793545e-03
9.727963257e+02;4.266490228e-03
9.730386353e+02;3.013861133e-03
9.732809448e+02;1.707928604e-03
9.735232544e+02;2.560782479e-03
9.737655640e+02;2.687377855e-04
9.740079346e+02;4.019962216e-04
9.742503052e+02;2.773995977e-03
9.744926758e+02;2.134355484e-03
9.747350464e+02;1.627973630e-03
9.749774170e+02;1.621310657e-04
9.752197876e+02;1.654625288e-03
9.754622192e+02;1.281501725e-03
9.757046509e+02;2.827299293e-03
9.759470825e+02;2.294265665e-03
9.761895142e+02;4.053276498e-03
9.764319458e+02;2.427524189e-03
9.766743774e+02;3.626849735e-03
9.769168701e+02;8.217601862e-05
9.771593018e+02;2.187659033e-03
9.774017944e+02;2.267614007e-03
9.776442871e+02;1.281501725e-03
9.778867798e+02;1.354793931e-04
9.781292725e+02;-1.043857555e-04
9.783718262e+02;1.174894976e-03
9.786143799e+02;-3.442509042e-04
9.788568726e+02;2.773995977e-03
9.790994263e+02;2.154344402e-04
9.793419800e+02;-7.173744380e-04
9.795845947e+02;1.014984911e-03
9.798271484e+02;2.027748851e-03
9.800697021e+02;8.550747880e-04
9.803123169e+02;1.574670197e-03
9.805549316e+02;-2.443070844e-05
9.807975464e+02;2.320917323e-03
9.810401611e+02;2.107703825e-03
9.812828369e+02;2.027748851e-03
9.815254517e+02;3.600198077e-03
9.817681274e+02;1.654625288e-03
9.820108032e+02;3.040512791e-03
9.822534790e+02;1.947793760e-03
9.824961548e+02;4.133231938e-03
9.827388306e+02;4.019962216e-04
9.829815674e+02;8.550747880e-04
9.832242432e+02;1.841187011e-03
9.834669800e+02;6.685130647e-04
9.837097168e+02;8.217601862e-05
9.839524536e+02;-6.107677473e-04
9.841951904e+02;-1.197104692e-03
9.844379883e+02;1.574670197e-03
9.846807251e+02;1.068288228e-03
9.849235229e+02;3.120467765e-03
9.851663208e+02;-7.773407560e-05
9.854091187e+02;8.550747880e-04
9.856519165e+02;3.067164449e-03
9.858947144e+02;2.054400509e-03
9.861375732e+02;2.054400509e-03
9.863804321e+02;2.534130821e-03
9.866232300e+02;3.546894761e-03
9.868660889e+02;3.786759917e-03
9.871089478e+02;8.817265043e-04
9.873518677e+02;2.027748851e-03
9.875947266e+02;1.094940002e-03
9.878376465e+02;2.154344402e-04
9.880805664e+02;2.887265691e-05
9.883234863e+02;-7.773407560e-05
9.885664062e+02;7.484680973e-04
9.888093262e+02;2.240962349e-03
9.890522461e+02;2.154344402e-04
9.892952271e+02;1.601321972e-03
9.895382080e+02;-2.443070844e-05
9.897811279e+02;7.218163810e-04
9.900241699e+02;1.761232037e-03
9.902671509e+02;2.374220639e-03
9.905101318e+02;-7.173744380e-04
9.907531738e+02;-3.175992169e-04
9.909961548e+02;3.786759917e-03
9.912391968e+02;1.068288228e-03
9.914822388e+02;1.814535353e-03
9.917252808e+02;1.254850067e-03
9.919683838e+02;-1.576891227e-04
9.922114258e+02;1.621310657e-04
9.924545288e+02;5.352545995e-04
9.926975708e+02;8.284231299e-04
9.929406738e+02;-9.572395938e-04
9.931837769e+02;-1.303711440e-03
9.934269409e+02;-2.909475297e-04
9.936700439e+02;7.751197554e-04
9.939132080e+02;2.953894727e-04
9.941563110e+02;5.352545995e-04
9.943994751e+02;1.094940002e-03
9.946426392e+02;2.134355484e-03
9.948858643e+02;6.418613484e-04
9.951290283e+02;2.534130821e-03
9.953721924e+02;2.267614007e-03
9.956154175e+02;4.552995670e-04
9.958586426e+02;-2.909475297e-04
9.961018677e+02;3.120467765e-03
9.963450928e+02;2.220973556e-06
9.965883179e+02;3.173771081e-03
9.968316040e+02;-1.596880029e-03
9.970748291e+02;-1.916700159e-03
9.973181152e+02;2.081052167e-03
9.975614014e+02;-5.308126565e-04
9.978046875e+02;5.352545995e-04
9.980480347e+02;-9.572395938e-04
9.982913208e+02;2.694041003e-03
9.985346680e+02;4.552995670e-04
9.987779541e+02;1.887827530e-04
9.990213013e+02;3.753445344e-04
9.992646484e+02;6.152096903e-04
9.995079956e+02;-1.576891227e-04
9.997514038e+02;3.440288128e-03
9.999947510e+02;1.601321972e-03
1.000238159e+03;4.079928622e-03
1.000481567e+03;3.307029605e-03
1.000724976e+03;3.280377947e-03
1.000968384e+03;2.933906158e-03
1.001211792e+03;2.154344402e-04
1.001455261e+03;-2.103261882e-03
1.001698669e+03;5.552433868e-05
1.001942139e+03;-1.576891227e-04
1.002185608e+03;7.751197554e-04
1.002429077e+03;-1.143801375e-03
1.002672546e+03;2.687377855e-04
1.002916077e+03;-1.596880029e-03
1.003159546e+03;-1.010542968e-03
1.003403076e+03;5.352545995e-04
1.003646606e+03;2.614085795e-03
1.003890137e+03;1.014984911e-03
1.004133667e+03;1.494715223e-03
1.004377258e+03;1.201546635e-03
1.004620789e+03;1.974445535e-03
1.004864380e+03;2.347568981e-03
1.005107971e+03;7.484680973e-04
1.005351562e+03;1.921142102e-03
1.005595154e+03;2.987209475e-03
1.005838745e+03;2.687377855e-04
1.006082336e+03;5.552433868e-05
1.006325989e+03;8.817265043e-04
1.006569641e+03;-5.108239202e-05
1.006813293e+03;-1.143801375e-03
1.007056946e+03;1.088277058e-04
1.007300598e+03;-2.289823722e-03
1.007544312e+03;1.894490444e-03
1.007787964e+03;-1.810093410e-03
1.008031677e+03;7.484680973e-04
1.008275391e+03;-9.838913102e-04
1.008519104e+03;3.753445344e-04
1.008762817e+03;7.484680973e-04
1.009006531e+03;1.974445535e-03
1.009250305e+03;2.427524189e-03
1.009494019e+03;3.466939786e-03
1.009737793e+03;7.751197554e-04
1.009981567e+03;3.013861133e-03
1.010225342e+03;1.734580379e-03
1.010469177e+03;7.218163810e-04
1.010712952e+03;-5.108239202e-05
1.010956787e+03;-1.043857555e-04
1.011200623e+03;3.753445344e-04
1.011444397e+03;3.220411600e-04
1.011688293e+03;9.350298787e-04
1.011932129e+03;1.148243318e-03
1.012175964e+03;1.354793931e-04
1.012419861e+03;-1.383666531e-03
1.012663696e+03;6.951647229e-04
1.012907593e+03;1.947793760e-03
1.013151489e+03;5.086029414e-04
1.013395447e+03;3.067164449e-03
1.013639343e+03;1.414760132e-03
1.013883240e+03;1.441411790e-03
1.014127197e+03;8.550747880e-04
1.014371155e+03;3.173771081e-03
1.014615112e+03;8.550747880e-04
1.014859070e+03;2.507479163e-03
1.015103027e+03;1.068288228e-03
1.015347046e+03;1.254850067e-03
1.015591003e+03;-4.775093112e-04
1.015835022e+03;1.308153383e-03
1.016079041e+03;-1.863396843e-03
1.016323059e+03;-2.376441698e-04
1.016567078e+03;-1.330363099e-03
1.016811157e+03;-3.975542495e-04
1.017055176e+03;-1.970003592e-03
1.017299255e+03;2.154344402e-04
1.017543335e+03;-1.063846285e-03
1.017787415e+03;7.218163810e-04
1.018031494e+03;1.354793931e-04
1.018275574e+03;-1.170453033e-03
1.018519714e+03;2.107703825e-03
1.018763855e+03;3.973321524e-03
1.019007935e+03;7.751197554e-04
1.019252075e+03;1.548018539e-03
1.019496216e+03;-4.242059367e-04
1.019740417e+03;3.753445344e-04
1.019984558e+03;-9.838913102e-04
1.020228760e+03;-1.783441752e-03
[EndOfFile]
