#Thorlabs FTS
5.863881836e+02;-7.006025407e-04
5.866141357e+02;2.602237801e-04
5.868400879e+02;-7.272921503e-04
5.870660400e+02;-6.739128730e-04
5.872919922e+02;2.181876451e-03
5.875180054e+02;1.621394418e-03
5.877439575e+02;2.075118013e-03
5.879699707e+02;2.001721441e-05
5.881959839e+02;6.338784588e-04
5.884219971e+02;6.338784588e-04
5.886480103e+02;3.936718858e-04
5.888740234e+02;3.669822763e-04
5.891000977e+02;-5.938440445e-04
5.893261719e+02;-1.074257190e-03
5.895522461e+02;2.982564969e-03
5.897783203e+02;1.140981214e-03
5.900043945e+02;1.007533167e-03
5.902304688e+02;-4.870855482e-04
5.904566040e+02;-5.671544350e-04
5.906827393e+02;2.075118013e-03
5.909088135e+02;1.834911411e-03
5.911350098e+02;6.071888492e-04
5.913611450e+02;3.402926377e-04
5.915872803e+02;1.274429378e-03
5.918134766e+02;5.538096302e-04
5.920396118e+02;8.473954513e-04
5.922658081e+02;1.701463247e-03
5.924920044e+02;2.395393327e-03
5.927182617e+02;1.167670824e-03
5.929444580e+02;6.338784588e-04
5.931707153e+02;7.339645526e-05
5.933969116e+02;-7.539817598e-04
5.936231689e+02;-2.468789753e-04
5.938494263e+02;-5.404648255e-04
5.940757446e+02;-7.006025407e-04
5.943020020e+02;-1.527980785e-03
5.945282593e+02;-1.134308841e-04
5.947545776e+02;6.872577360e-04
5.949808960e+02;-2.115152311e-03
5.952072144e+02;-3.336202644e-05
5.954335327e+02;8.207057836e-04
5.956599121e+02;-4.603959387e-04
5.958862305e+02;2.335341705e-04
5.961126099e+02;-2.201893658e-04
5.963389893e+02;-5.137751577e-04
5.965653687e+02;1.487946254e-03
5.967917480e+02;1.674773637e-03
5.970181885e+02;-1.154326019e-03
5.972445679e+02;-2.221910749e-03
5.974710083e+02;5.538096302e-04
5.976974487e+02;9.808435570e-04
5.979238892e+02;4.670683484e-05
5.981503296e+02;3.936718858e-04
5.983768311e+02;4.737407435e-04
5.986032715e+02;-1.047567581e-03
5.988297729e+02;-2.008393873e-03
5.990562744e+02;2.869134187e-04
5.992827759e+02;-5.671544350e-04
5.995092773e+02;2.422082936e-03
5.997357788e+02;1.354498207e-03
5.999623413e+02;-8.073609788e-04
6.001889038e+02;-8.340505883e-04
6.004154663e+02;1.167670824e-03
6.006420288e+02;1.267756888e-04
6.008685913e+02;3.809943330e-03
6.010951538e+02;-3.536374716e-04
6.013217773e+02;3.402926377e-04
6.015484009e+02;1.754842466e-03
6.017749634e+02;-1.401205081e-04
6.020015869e+02;6.872577360e-04
6.022282715e+02;-2.809082391e-03
6.024548950e+02;-6.739128730e-04
6.026815796e+02;2.602237801e-04
6.029082031e+02;-1.154326019e-03
6.031348877e+02;1.674773637e-03
6.033615723e+02;-2.008393873e-03
6.035883179e+02;1.407877426e-03
6.038150024e+02;7.339645526e-05
6.040416870e+02;-4.337063292e-04
6.042684326e+02;2.715668874e-03
6.044951782e+02;6.345456932e-03
6.047219238e+02;6.051871460e-03
6.049486694e+02;4.397114739e-03
6.051754761e+02;2.955875359e-03
6.054022217e+02;2.875806531e-03
6.056290283e+02;2.422082936e-03
6.058558350e+02;3.409598954e-03
6.060826416e+02;9.007746703e-04
6.063094482e+02;-4.337063292e-04
6.065363159e+02;-3.336202644e-05
6.067631226e+02;1.247739769e-03
6.069899902e+02;1.114291605e-03
6.072168579e+02;2.582220593e-03
6.074437256e+02;1.087601995e-03
6.076705933e+02;1.301118988e-03
6.078974609e+02;1.381187816e-03
6.081243896e+02;7.139473455e-04
6.083513184e+02;2.001721441e-05
6.085781860e+02;1.167670824e-03
6.088051147e+02;7.339645526e-05
6.090321045e+02;1.221050159e-03
6.092590332e+02;1.941669849e-03
6.094860229e+02;1.754842466e-03
6.097129517e+02;-7.272921503e-04
6.099399414e+02;5.804992397e-04
6.101669312e+02;-2.195221139e-03
6.103939209e+02;-4.870855482e-04
6.106209717e+02;-1.074257190e-03
6.108479614e+02;-6.472232635e-04
6.110750122e+02;-8.073609788e-04
6.113020630e+02;2.288634889e-03
6.115291138e+02;-2.328669420e-03
6.117561646e+02;2.902496140e-03
6.119832764e+02;1.327808597e-03
6.122103271e+02;1.381187816e-03
6.124374390e+02;1.534653129e-04
6.126645508e+02;3.089323407e-03
6.128916626e+02;-1.501291059e-03
6.131187744e+02;1.434567035e-03
6.133458862e+02;-2.201893658e-04
6.135730591e+02;2.982564969e-03
6.138002319e+02;1.801549370e-04
6.140273438e+02;4.470511340e-04
6.142545166e+02;-7.539817598e-04
6.144817505e+02;6.338784588e-04
6.147089233e+02;-2.862461610e-03
6.149361572e+02;6.338784588e-04
6.151633301e+02;-7.272921503e-04
6.153905640e+02;-4.870855482e-04
6.156177979e+02;-1.634739223e-03
6.158450317e+02;-2.061773092e-03
6.160723267e+02;1.354498207e-03
6.162995605e+02;-1.401205081e-04
6.165268555e+02;6.071888492e-04
6.167541504e+02;1.381187816e-03
6.169814453e+02;1.381187816e-03
6.172087402e+02;5.538096302e-04
6.174360352e+02;3.196082078e-03
6.176633911e+02;2.261945279e-03
6.178907471e+02;-9.941883618e-04
6.181180420e+02;-6.205336540e-04
6.183453979e+02;6.872577360e-04
6.185728149e+02;1.888290630e-03
6.188001709e+02;2.335341705e-04
6.190275879e+02;9.274642798e-04
6.192549438e+02;-3.289495595e-03
6.194823608e+02;1.534653129e-04
6.197097778e+02;-2.488807077e-03
6.199371948e+02;2.335341705e-04
6.201646729e+02;-8.340505883e-04
6.203920898e+02;-6.205336540e-04
6.206195679e+02;1.381187816e-03
6.208470459e+02;1.888290630e-03
6.210745239e+02;-3.269478329e-04
6.213020020e+02;2.335341705e-04
6.215294800e+02;-8.674126730e-05
6.217570190e+02;3.729874268e-03
6.219844971e+02;-8.340505883e-04
6.222120361e+02;9.007746703e-04
6.224395752e+02;3.136030282e-04
6.226671143e+02;-8.874298655e-04
6.228947144e+02;-8.340505883e-04
6.231222534e+02;9.808435570e-04
6.233498535e+02;6.338784588e-04
6.235774536e+02;1.247739769e-03
6.238050537e+02;-1.401205081e-04
6.240326538e+02;9.007746703e-04
6.242602539e+02;-2.862461610e-03
6.244879150e+02;-1.581360004e-03
6.247155762e+02;3.402926377e-04
6.249431763e+02;9.541538893e-04
6.251708374e+02;9.007746703e-04
6.253985596e+02;5.804992397e-04
6.256262207e+02;2.021738794e-03
6.258538818e+02;4.023460206e-03
6.260816040e+02;7.139473455e-04
6.263093262e+02;3.329530125e-03
6.265370483e+02;2.602237801e-04
6.267647705e+02;7.339645526e-05
6.269924927e+02;6.071888492e-04
6.272202759e+02;-2.355359029e-03
6.274480591e+02;-1.181015628e-03
6.276757812e+02;3.669822763e-04
6.279035645e+02;-1.928325044e-03
6.281314087e+02;-7.539817598e-04
6.283591919e+02;2.068445465e-04
6.285869751e+02;-3.336202644e-05
6.288148193e+02;1.461256645e-03
6.290426636e+02;-1.447911840e-03
6.292705078e+02;1.327808597e-03
6.294983521e+02;1.407877426e-03
6.297261963e+02;1.801549370e-04
6.299541016e+02;1.327808597e-03
6.301819458e+02;2.608910436e-03
6.304098511e+02;8.740850608e-04
6.306377563e+02;1.060912386e-03
6.308656616e+02;1.834911411e-03
6.310936279e+02;-1.668101177e-04
6.313215332e+02;-4.070166906e-04
6.315494995e+02;-1.100946800e-03
6.317774658e+02;1.801549370e-04
6.320054321e+02;-1.821566490e-03
6.322333984e+02;5.004303530e-04
6.324613647e+02;1.568015199e-03
6.326893921e+02;2.662289655e-03
6.329173584e+02;-1.668101177e-04
6.331453857e+02;1.648084028e-03
6.333734131e+02;1.194360433e-03
6.336014404e+02;9.007746703e-04
6.338294678e+02;1.327808597e-03
6.340575562e+02;2.849116921e-03
6.342855835e+02;1.941669849e-03
6.345136719e+02;1.487946254e-03
6.347417603e+02;-4.870855482e-04
6.349698486e+02;5.271199625e-04
6.351979980e+02;-1.127636409e-03
6.354260864e+02;-1.100946800e-03
6.356542358e+02;-3.536374716e-04
6.358823853e+02;-1.474601449e-03
6.361105347e+02;-8.874298655e-04
6.363386841e+02;-4.070166906e-04
6.365668335e+02;-3.536374716e-04
6.367949829e+02;-8.674126730e-05
6.370231934e+02;-5.671544350e-04
6.372514038e+02;-1.714808051e-03
6.374796143e+02;1.167670824e-03
6.377078247e+02;-3.536374716e-04
6.379360352e+02;-1.934997417e-04
6.381643066e+02;3.936718858e-04
6.383925171e+02;1.007533167e-03
6.386207886e+02;1.407877426e-03
6.388490601e+02;5.804992397e-04
6.390773315e+02;-7.539817598e-04
6.393056030e+02;-1.474601449e-03
6.395339355e+02;-8.607402560e-04
6.397622070e+02;1.487946254e-03
6.399905396e+02;-5.707674427e-04
6.402188721e+02;4.735344846e-04
6.404472046e+02;-8.070618496e-04
6.406755371e+02;8.245806675e-04
6.409039307e+02;-2.266532974e-03
6.411323242e+02;1.219853875e-03
6.413606567e+02;-1.963835442e-03
6.415890503e+02;-3.320492033e-05
6.418174438e+02;2.615631791e-03
6.420458984e+02;2.257964341e-03
6.422742920e+02;2.864331938e-03
6.425027466e+02;2.405095380e-03
6.427311401e+02;2.704572864e-03
6.429595947e+02;7.357908878e-03
6.431880493e+02;4.223630298e-03
6.434165649e+02;5.431695841e-03
6.436450195e+02;8.300061454e-04
6.438735352e+02;8.093551733e-04
6.441019897e+02;4.904011148e-04
6.443305054e+02;7.092012675e-04
6.445590210e+02;-5.784882233e-04
6.447875977e+02;1.642009360e-03
6.450161133e+02;-8.847711724e-04
6.452446899e+02;-9.606424719e-04
6.454732056e+02;1.922915340e-03
6.457017822e+02;1.883128774e-03
6.459303589e+02;-2.849132870e-04
6.461589966e+02;3.310211236e-03
6.463875732e+02;-2.528729849e-03
6.466162109e+02;2.628582297e-04
6.468447876e+02;4.416689626e-04
6.470734253e+02;3.300588578e-03
6.473020630e+02;-2.025685972e-03
6.475307617e+02;6.550831022e-04
6.477593994e+02;-3.772199270e-04
6.479880981e+02;6.115278229e-04
6.482167358e+02;-1.265753875e-03
6.484454346e+02;1.097389613e-03
6.486741333e+02;-2.684141509e-04
6.489028320e+02;-6.482996396e-04
6.491315918e+02;-1.691444893e-03
6.493602905e+02;1.027977676e-03
6.495890503e+02;-1.394532621e-03
6.498178101e+02;2.068445465e-04
6.500465698e+02;2.335341705e-04
6.502753296e+02;1.461256645e-03
6.505041504e+02;-9.408090846e-04
6.507329102e+02;1.728152856e-03
6.509617310e+02;1.888290630e-03
6.511905518e+02;7.940161740e-04
6.514193726e+02;9.541538893e-04
6.516481934e+02;1.407877426e-03
6.518770142e+02;4.203615244e-04
6.521058960e+02;7.940161740e-04
6.523347778e+02;-1.127636409e-03
6.525636597e+02;4.670683484e-05
6.527925415e+02;-1.634739223e-03
6.530214233e+02;9.541538893e-04
6.532503052e+02;1.514635864e-03
6.534792480e+02;-2.355359029e-03
6.537081299e+02;-1.314463792e-03
6.539370728e+02;-8.674126730e-05
6.541660156e+02;-5.671544350e-04
6.543949585e+02;8.207057836e-04
6.546239624e+02;1.060912386e-03
6.548529053e+02;1.060912386e-03
6.550819092e+02;1.808221685e-03
6.553109131e+02;1.541325590e-03
6.555399170e+02;1.301118988e-03
6.557689209e+02;-6.005164323e-05
6.559979248e+02;1.034222776e-03
6.562269897e+02;4.670683484e-05
6.564560547e+02;2.068445465e-04
6.566851196e+02;1.327808597e-03
6.569141846e+02;-1.661428832e-03
6.571432495e+02;-8.674126730e-05
6.573723145e+02;-3.269478329e-04
6.576014404e+02;1.354498207e-03
6.578305054e+02;-2.435427858e-03
6.580596313e+02;5.804992397e-04
6.582887573e+02;3.035944188e-03
6.585178833e+02;5.538096302e-04
6.587470703e+02;-1.394532621e-03
6.589761963e+02;2.475462155e-03
6.592053833e+02;-1.134308841e-04
6.594345703e+02;1.267756888e-04
6.596637573e+02;-1.047567581e-03
6.598929443e+02;7.673265645e-04
6.601221313e+02;-9.941883618e-04
6.603513794e+02;-3.336202644e-05
6.605805664e+02;-1.874945825e-03
6.608098145e+02;-8.607402560e-04
6.610390625e+02;-3.075978719e-03
6.612683105e+02;-1.501291059e-03
6.614975586e+02;-1.608049613e-03
6.617268677e+02;-2.735686139e-04
6.619561768e+02;2.068445465e-04
6.621854248e+02;6.605680683e-04
6.624147339e+02;-4.070166906e-04
6.626441040e+02;1.354498207e-03
6.628734131e+02;-1.874945825e-03
6.631027222e+02;1.167670824e-03
6.633320923e+02;2.001721441e-05
6.635614624e+02;-1.261084573e-03
6.637908325e+02;1.060912386e-03
6.640202026e+02;-1.401205081e-04
6.642495728e+02;9.274642798e-04
6.644790039e+02;2.742358483e-03
6.647083740e+02;-1.154326019e-03
6.649378052e+02;1.194360433e-03
6.651672363e+02;8.207057836e-04
6.653966675e+02;-6.739128730e-04
6.656260986e+02;-1.154326019e-03
6.658555908e+02;-1.401205081e-04
6.660850220e+02;1.621394418e-03
6.663145142e+02;1.267756888e-04
6.665440063e+02;-1.527980785e-03
6.667734985e+02;1.194360433e-03
6.670030518e+02;-1.207705238e-03
6.672325439e+02;-1.934997417e-04
6.674620972e+02;3.936718858e-04
6.676915894e+02;2.448772546e-03
6.679211426e+02;2.635600045e-03
6.681506958e+02;1.140981214e-03
6.683803101e+02;2.101807622e-03
6.686098633e+02;1.834911411e-03
6.688394775e+02;2.582220593e-03
6.690690308e+02;7.439731620e-03
6.692986450e+02;7.386352401e-03
6.695282593e+02;3.142702626e-03
6.697579346e+02;1.407877426e-03
6.699875488e+02;1.354498207e-03
6.702172241e+02;6.872577360e-04
6.704468384e+02;7.139473455e-04
6.706765137e+02;-4.070166906e-04
6.709061890e+02;2.555530984e-03
6.711359253e+02;-3.536374716e-04
6.713656006e+02;1.487946254e-03
6.715953369e+02;5.538096302e-04
6.718250122e+02;2.335341705e-04
6.720547485e+02;-1.234394964e-03
6.722844849e+02;5.538096302e-04
6.725142822e+02;1.674773637e-03
6.727440186e+02;1.301118988e-03
6.729738159e+02;4.670683484e-05
6.732035522e+02;2.422082936e-03
6.734333496e+02;1.801549370e-04
6.736631470e+02;4.203615244e-04
6.738929443e+02;1.674773637e-03
6.741228027e+02;-1.314463792e-03
6.743526001e+02;-1.554670394e-03
6.745824585e+02;3.136030282e-04
6.748123169e+02;-1.181015628e-03
6.750421753e+02;-1.768187270e-03
6.752720337e+02;-7.006025407e-04
6.755019531e+02;-1.181015628e-03
6.757318115e+02;-2.168531530e-03
6.759617310e+02;-1.668101177e-04
6.761916504e+02;2.208566060e-03
6.764215698e+02;3.623115830e-03
6.766514893e+02;8.133661933e-03
6.768814087e+02;7.893455215e-03
6.771113892e+02;6.932628807e-03
6.773413696e+02;5.678216461e-03
6.775712891e+02;3.462978173e-03
6.778012695e+02;2.929185750e-03
6.780313110e+02;3.169392236e-03
6.782612915e+02;2.075118013e-03
6.784912720e+02;6.605680683e-04
6.787213135e+02;3.136030282e-04
6.789513550e+02;4.670683484e-05
6.791813965e+02;-1.608049613e-03
6.794114380e+02;-7.272921503e-04
6.796415405e+02;-8.340505883e-04
6.798715820e+02;-1.401205081e-04
6.801016846e+02;1.674773637e-03
6.803317871e+02;-2.221910749e-03
6.805618896e+02;8.740850608e-04
6.807919922e+02;-4.070166906e-04
6.810220947e+02;1.514635864e-03
6.812522583e+02;4.737407435e-04
6.814823608e+02;7.673265645e-04
6.817125244e+02;1.000860721e-04
6.819426880e+02;4.670683484e-05
6.821728516e+02;2.068445465e-04
6.824030151e+02;-6.005164323e-05
6.826332397e+02;-8.340505883e-04
6.828634644e+02;1.461256645e-03
6.830936279e+02;-2.382048639e-03
6.833238525e+02;-8.073609788e-04
6.835540771e+02;-1.741497661e-03
6.837843628e+02;2.068445465e-04
6.840145874e+02;-4.337063292e-04
6.842448730e+02;4.470511340e-04
6.844751587e+02;1.941669849e-03
6.847054443e+02;-1.134308841e-04
6.849357300e+02;4.737407435e-04
6.851660156e+02;7.139473455e-04
6.853963623e+02;-6.672405107e-06
6.856266479e+02;2.001721441e-05
6.858569946e+02;3.329530125e-03
6.860873413e+02;1.888290630e-03
6.863176880e+02;-1.401205081e-04
6.865480347e+02;2.155186841e-03
6.867784424e+02;-1.401205081e-04
6.870087891e+02;5.004303530e-04
6.872391968e+02;-4.870855482e-04
6.874696045e+02;1.221050159e-03
6.877000122e+02;-8.674126730e-05
6.879304199e+02;7.673265645e-04
6.881608887e+02;-1.207705238e-03
6.883912964e+02;3.543047002e-03
6.886217651e+02;7.573179435e-03
6.888522339e+02;6.772491150e-03
6.890827026e+02;4.690700676e-03
6.893131714e+02;2.929185750e-03
6.895437012e+02;4.130218644e-03
6.897741699e+02;4.317046143e-03
6.900046997e+02;2.635600045e-03
6.902352295e+02;3.382909345e-03
6.904657593e+02;2.849116921e-03
6.906962891e+02;7.673265645e-04
6.909268799e+02;1.267756888e-04
6.911574097e+02;3.936718858e-04
6.913880005e+02;-2.435427858e-03
6.916185913e+02;4.203615244e-04
6.918491821e+02;5.004303530e-04
6.920797729e+02;-9.141194751e-04
6.923104248e+02;-2.648944734e-03
6.925410156e+02;-9.941883618e-04
6.927716675e+02;-8.073609788e-04
6.930023193e+02;1.801549370e-04
6.932329712e+02;-2.468789753e-04
6.934636230e+02;7.673265645e-04
6.936942749e+02;1.808221685e-03
6.939249878e+02;6.071888492e-04
6.941557007e+02;1.461256645e-03
6.943864136e+02;2.528841374e-03
6.946171265e+02;1.834911411e-03
6.948478394e+02;2.475462155e-03
6.950785522e+02;3.649805440e-03
6.953093262e+02;2.288634889e-03
6.955400391e+02;2.955875359e-03
6.957708130e+02;3.062633798e-03
6.960015869e+02;2.048428403e-03
6.962323608e+02;-4.870855482e-04
6.964631958e+02;3.970080987e-03
6.966939697e+02;1.621394418e-03
6.969248047e+02;3.329530125e-03
6.971556396e+02;6.185319275e-03
6.973864746e+02;4.891540110e-02
6.976173096e+02;2.041422278e-01
6.978481445e+02;3.476789892e-01
6.980790405e+02;2.877341211e-01
6.983099365e+02;1.866338402e-01
6.985407715e+02;1.258081943e-01
6.987716675e+02;9.706347436e-02
6.990025635e+02;8.182369918e-02
6.992335205e+02;7.477764040e-02
6.994644165e+02;6.466227770e-02
6.996953735e+02;4.560588673e-02
6.999263306e+02;2.689646371e-02
7.001572876e+02;1.563344523e-02
7.003882446e+02;6.959318183e-03
7.006192017e+02;5.571458023e-03
7.008502197e+02;2.582220593e-03
7.010811768e+02;8.473954513e-04
7.013121948e+02;4.737407435e-04
7.015432129e+02;2.688979264e-03
7.017742310e+02;1.834911411e-03
7.020052490e+02;3.756563878e-03
7.022363281e+02;6.071888492e-04
7.024674072e+02;2.955875359e-03
7.026984253e+02;6.605680683e-04
7.029295044e+02;3.302840516e-03
7.031605835e+02;1.514635864e-03
7.033917236e+02;1.487946254e-03
7.036228027e+02;3.382909345e-03
7.038539429e+02;3.169392236e-03
7.040850220e+02;1.621394418e-03
7.043161621e+02;6.238698494e-03
7.045473022e+02;4.850838333e-03
7.047785034e+02;3.756563878e-03
7.050096436e+02;3.936718858e-04
7.052408447e+02;2.048428403e-03
7.054719849e+02;-4.603959387e-04
7.057031860e+02;1.781532075e-03
7.059343872e+02;2.742358483e-03
7.061656494e+02;2.475462155e-03
7.063968506e+02;3.249461297e-03
7.066281128e+02;3.222771687e-03
7.068593140e+02;3.062633798e-03
7.070905762e+02;2.422082936e-03
7.073218384e+02;5.571458023e-03
7.075531616e+02;2.785729058e-02
7.077844238e+02;1.356299818e-01
7.080157471e+02;2.765778601e-01
7.082470093e+02;2.606174648e-01
7.084783325e+02;1.684582084e-01
7.087096558e+02;1.129171103e-01
7.089409790e+02;9.089817107e-02
7.091723633e+02;7.146812975e-02
7.094036865e+02;6.653054804e-02
7.096350708e+02;5.948448926e-02
7.098664551e+02;4.974278063e-02
7.100978394e+02;3.653141856e-02
7.103292236e+02;2.115819603e-02
7.105606689e+02;1.032221038e-02
7.107920532e+02;8.427247405e-03
7.110234985e+02;5.117734428e-03
7.112549438e+02;2.849116921e-03
7.114863892e+02;2.368703717e-03
7.117178345e+02;2.849116921e-03
7.119492798e+02;2.075118013e-03
7.121807861e+02;6.105250679e-03
7.124122314e+02;1.728152856e-03
7.126437378e+02;4.023460206e-03
7.128752441e+02;1.274429378e-03
7.131067505e+02;2.128497232e-03
7.133383179e+02;-1.154326019e-03
7.135698242e+02;-4.337063292e-04
7.138013916e+02;-3.269478329e-04
7.140329590e+02;1.007533167e-03
7.142645264e+02;1.728152856e-03
7.144960938e+02;6.605680683e-04
7.147276611e+02;5.004303530e-04
7.149592896e+02;2.715668874e-03
7.151908569e+02;1.354498207e-03
7.154224854e+02;2.715668874e-03
7.156541138e+02;1.197696663e-02
7.158857422e+02;3.111342341e-02
7.161173706e+02;4.029465467e-02
7.163490601e+02;3.130025044e-02
7.165806885e+02;2.377377823e-02
7.168123779e+02;1.726151071e-02
7.170440674e+02;1.149655413e-02
7.172757568e+02;1.074924413e-02
7.175075073e+02;9.628280066e-03
7.177391968e+02;7.893455215e-03
7.179709473e+02;5.571458023e-03
7.182026367e+02;5.518078804e-03
7.184343872e+02;2.875806531e-03
7.186661377e+02;2.261945279e-03
7.188979492e+02;-8.674126730e-05
7.191296997e+02;1.487946254e-03
7.193615112e+02;-4.603959387e-04
7.195933228e+02;1.461256645e-03
7.198250732e+02;1.534653129e-04
7.200569458e+02;1.461256645e-03
7.202887573e+02;1.034222776e-03
7.205205688e+02;2.075118013e-03
7.207524414e+02;2.335341705e-04
7.209842529e+02;3.136030282e-04
7.212161255e+02;-3.002582234e-04
7.214479980e+02;2.602237801e-04
7.216799316e+02;-1.608049613e-03
7.219118042e+02;1.648084028e-03
7.221437378e+02;1.034222776e-03
7.223756104e+02;1.888290630e-03
7.226075439e+02;-6.672405107e-06
7.228394775e+02;1.914980239e-03
7.230714111e+02;2.001721441e-05
7.233034058e+02;3.402926377e-04
7.235353394e+02;1.541325590e-03
7.237673340e+02;1.914980239e-03
7.239993286e+02;9.541538893e-04
7.242313232e+02;1.407877426e-03
7.244633179e+02;2.068445465e-04
7.246953735e+02;3.062633798e-03
7.249273682e+02;4.530563019e-03
7.251594238e+02;1.114291605e-03
7.253914795e+02;-1.501291059e-03
7.256235352e+02;1.381187816e-03
7.258555908e+02;9.007746703e-04
7.260876465e+02;-8.607402560e-04
7.263197632e+02;-2.435427858e-03
7.265518188e+02;-6.005164323e-05
7.267839355e+02;-8.340505883e-04
