#Thorlabs FTS
7.270160522e+02;-2.468789753e-04
7.272481689e+02;3.936718858e-04
7.274803467e+02;5.538096302e-04
7.277124634e+02;1.728152856e-03
7.279446411e+02;4.397114739e-03
7.281768188e+02;8.293799125e-03
7.284089355e+02;3.682500124e-02
7.286411743e+02;6.834544241e-02
7.288733521e+02;6.690420210e-02
7.291055298e+02;4.680692032e-02
7.293377686e+02;3.826624155e-02
7.295700073e+02;2.825763449e-02
7.298022461e+02;2.724342979e-02
7.300344849e+02;1.819564775e-02
7.302667236e+02;1.715475321e-02
7.304990234e+02;1.712806337e-02
7.307312622e+02;1.608716883e-02
7.309635620e+02;1.325806882e-02
7.311958618e+02;8.614074439e-03
7.314281616e+02;1.834911411e-03
7.316604614e+02;2.342014108e-03
7.318928223e+02;1.541325590e-03
7.321251221e+02;2.448772546e-03
7.323574829e+02;2.021738794e-03
7.325898438e+02;4.317046143e-03
7.328222046e+02;1.327808597e-03
7.330545654e+02;3.196082078e-03
7.332869873e+02;1.514635864e-03
7.335193481e+02;1.834911411e-03
7.337517700e+02;1.087601995e-03
7.339841919e+02;1.594704809e-03
7.342166138e+02;1.007533167e-03
7.344490356e+02;2.342014108e-03
7.346815186e+02;2.068445465e-04
7.349139404e+02;8.207057836e-04
7.351464233e+02;-2.201893658e-04
7.353789062e+02;-1.401205081e-04
7.356113892e+02;-9.408090846e-04
7.358438721e+02;1.060912386e-03
7.360763550e+02;-5.137751577e-04
7.363088989e+02;2.342014108e-03
7.365414429e+02;1.941669849e-03
7.367739258e+02;3.596426221e-03
7.370065308e+02;4.236977082e-03
7.372390747e+02;3.249461297e-03
7.374716187e+02;2.048428403e-03
7.377042236e+02;3.596426221e-03
7.379367676e+02;3.169392236e-03
7.381693726e+02;6.051871460e-03
7.384019775e+02;5.704906303e-03
7.386345825e+02;7.626558654e-03
7.388672485e+02;7.733317092e-03
7.390998535e+02;1.400537789e-02
7.393325195e+02;4.392444342e-02
7.395651855e+02;1.511633396e-01
7.397978516e+02;2.849583924e-01
7.400305176e+02;2.569076121e-01
7.402631836e+02;1.870341897e-01
7.404959106e+02;1.428628564e-01
7.407285767e+02;1.134242117e-01
7.409613037e+02;9.583575279e-02
7.411940308e+02;8.644100279e-02
7.414267578e+02;7.488439977e-02
7.416594849e+02;6.933295727e-02
7.418922729e+02;6.834544241e-02
7.421250000e+02;6.439538300e-02
7.423577881e+02;5.187794939e-02
7.425905762e+02;3.452969715e-02
7.428233643e+02;2.388053760e-02
7.430562134e+02;1.598040946e-02
7.432890015e+02;8.400557563e-03
7.435218506e+02;5.518078804e-03
7.437546387e+02;2.982564969e-03
7.439874878e+02;1.594704809e-03
7.442203369e+02;2.742358483e-03
7.444532471e+02;3.116013017e-03
7.446860962e+02;3.062633798e-03
7.449190063e+02;1.648084028e-03
7.451518555e+02;2.528841374e-03
7.453847656e+02;1.995049184e-03
7.456176758e+02;4.236977082e-03
7.458506470e+02;2.715668874e-03
7.460835571e+02;3.222771687e-03
7.463164673e+02;2.315324498e-03
7.465494385e+02;2.075118013e-03
7.467824097e+02;1.247739769e-03
7.470153809e+02;3.462978173e-03
7.472483521e+02;7.940161740e-04
7.474813843e+02;3.863322549e-03
7.477143555e+02;2.128497232e-03
7.479473877e+02;1.247739769e-03
7.481804199e+02;1.541325590e-03
7.484134521e+02;6.338784588e-04
7.486464844e+02;2.869134187e-04
7.488795166e+02;1.247739769e-03
7.491126099e+02;2.608910436e-03
7.493457031e+02;3.276150906e-03
7.495787354e+02;2.875806531e-03
7.498118286e+02;4.370425362e-03
7.500449829e+02;4.156908486e-03
7.502780762e+02;6.612353493e-03
7.505111694e+02;5.704906303e-03
7.507443237e+02;9.388073348e-03
7.509774780e+02;1.117627788e-02
7.512106323e+02;2.299978025e-02
7.514437866e+02;8.406563103e-02
7.516769409e+02;2.263213098e-01
7.519101562e+02;3.237384260e-01
7.521433105e+02;2.688912451e-01
7.523765259e+02;2.201826870e-01
7.526097412e+02;2.602971792e-01
7.528429565e+02;3.656678200e-01
7.530762329e+02;2.962748110e-01
7.533094482e+02;2.401465327e-01
7.535427246e+02;2.005658150e-01
7.537759399e+02;1.735826135e-01
7.540092163e+02;1.594904959e-01
7.542425537e+02;1.475068629e-01
7.544758301e+02;1.187087595e-01
7.547091064e+02;9.684995562e-02
7.549424438e+02;8.339838684e-02
7.551757812e+02;7.509791851e-02
7.554090576e+02;6.135276332e-02
7.556424561e+02;4.616637155e-02
7.558757935e+02;2.823094465e-02
7.561091309e+02;1.824902743e-02
7.563425293e+02;9.735038504e-03
7.565759277e+02;7.039387245e-03
7.568092651e+02;5.945113022e-03
7.570426636e+02;3.996770363e-03
7.572761230e+02;4.557252396e-03
7.575095215e+02;2.288634889e-03
7.577429810e+02;-2.468789753e-04
7.579763794e+02;1.434567035e-03
7.582098389e+02;3.936718858e-04
7.584432983e+02;2.688979264e-03
7.586767578e+02;-1.100946800e-03
7.589102783e+02;1.327808597e-03
7.591437378e+02;3.222771687e-03
7.593772583e+02;2.688979264e-03
7.596107788e+02;1.274429378e-03
7.598442993e+02;3.863322549e-03
7.600778198e+02;1.594704809e-03
7.603113403e+02;4.236977082e-03
7.605449219e+02;1.754842466e-03
7.607785034e+02;4.530563019e-03
7.610120239e+02;3.863322549e-03
7.612456055e+02;4.023460206e-03
7.614792480e+02;3.009254579e-03
7.617128296e+02;2.635600045e-03
7.619464111e+02;2.635600045e-03
7.621800537e+02;3.996770363e-03
7.624136963e+02;5.838354118e-03
7.626473389e+02;4.930907395e-03
7.628809814e+02;6.799180526e-03
7.631146240e+02;5.197803490e-03
7.633483276e+02;7.199524902e-03
7.635819702e+02;5.971802399e-03
7.638156738e+02;1.024214178e-02
7.640493774e+02;2.993908152e-02
7.642830811e+02;9.991926700e-02
7.645167847e+02;2.981163859e-01
7.647505493e+02;5.532691479e-01
7.649842529e+02;5.476909876e-01
7.652180176e+02;4.263866842e-01
7.654517822e+02;3.221904039e-01
7.656855469e+02;2.547991276e-01
7.659193726e+02;2.288034409e-01
7.661531372e+02;1.988309920e-01
7.663869019e+02;1.804151535e-01
7.666207275e+02;1.693122685e-01
7.668545532e+02;1.483342350e-01
7.670883789e+02;1.360303164e-01
7.673222046e+02;1.390729398e-01
7.675560913e+02;1.286106110e-01
7.677899170e+02;1.101147011e-01
7.680238037e+02;7.488439977e-02
7.682576904e+02;4.720726609e-02
7.684915771e+02;2.943197824e-02
7.687254639e+02;1.971695572e-02
7.689594116e+02;1.125634741e-02
7.691932983e+02;7.359662559e-03
7.694272461e+02;5.731595680e-03
7.696611938e+02;7.279593963e-03
7.698951416e+02;3.916701768e-03
7.701290894e+02;5.971802399e-03
7.703630371e+02;3.756563878e-03
7.705970459e+02;3.169392236e-03
7.708309937e+02;4.203615244e-04
7.710650024e+02;6.071888492e-04
7.712990112e+02;3.382909345e-03
7.715330200e+02;5.438010208e-03
7.717670898e+02;2.635600045e-03
7.720010986e+02;3.863322549e-03
7.722351685e+02;4.530563019e-03
7.724692383e+02;4.236977082e-03
7.727033081e+02;5.571458023e-03
7.729373779e+02;1.269758679e-02
7.731714478e+02;3.821286187e-02
7.734055176e+02;1.141982079e-01
7.736396484e+02;2.130565643e-01
7.738737793e+02;2.339278460e-01
7.741079102e+02;1.915981025e-01
7.743420410e+02;1.488680243e-01
7.745761719e+02;1.134775877e-01
7.748103638e+02;1.001594737e-01
7.750444946e+02;8.588052541e-02
7.752786865e+02;8.102301508e-02
7.755128784e+02;7.341647148e-02
7.757470703e+02;6.773158163e-02
7.759812622e+02;5.927097425e-02
7.762155151e+02;5.764290690e-02
7.764497070e+02;5.636180565e-02
7.766839600e+02;5.641518533e-02
7.769182129e+02;4.560588673e-02
7.771524658e+02;3.279487044e-02
7.773867188e+02;1.934330165e-02
7.776209717e+02;1.531316899e-02
7.778552856e+02;7.119455840e-03
7.780895996e+02;7.626558654e-03
7.783239136e+02;3.649805440e-03
7.785582275e+02;2.635600045e-03
7.787925415e+02;4.904217552e-03
7.790268555e+02;2.528841374e-03
7.792612305e+02;2.635600045e-03
7.794955444e+02;1.407877426e-03
7.797299194e+02;3.136030282e-04
7.799642944e+02;1.914980239e-03
7.801986694e+02;6.338784588e-04
7.804331055e+02;-3.269478329e-04
7.806674805e+02;1.114291605e-03
7.809019165e+02;4.470511340e-04
7.811363525e+02;1.194360433e-03
7.813707886e+02;3.249461297e-03
7.816052246e+02;-4.070166906e-04
7.818396606e+02;2.902496140e-03
7.820741577e+02;1.354498207e-03
7.823085938e+02;6.071888492e-04
7.825430908e+02;1.060912386e-03
7.827775879e+02;3.462978173e-03
7.830120850e+02;1.888290630e-03
7.832465820e+02;2.929185750e-03
7.834811401e+02;3.089323407e-03
7.837156372e+02;4.130218644e-03
7.839501953e+02;1.541325590e-03
7.841847534e+02;2.128497232e-03
7.844193115e+02;-1.401205081e-04
7.846539307e+02;-7.272921503e-04
7.848884888e+02;6.605680683e-04
7.851231079e+02;3.402926377e-04
7.853576660e+02;-1.394532621e-03
7.855922852e+02;9.808435570e-04
7.858269043e+02;-7.539817598e-04
7.860615845e+02;1.888290630e-03
7.862962036e+02;1.140981214e-03
7.865308228e+02;6.071888492e-04
7.867655029e+02;-6.672405107e-06
7.870001831e+02;1.808221685e-03
7.872348633e+02;1.407877426e-03
7.874695435e+02;2.261945279e-03
7.877042847e+02;1.941669849e-03
7.879389648e+02;3.136030282e-04
7.881737061e+02;2.528841374e-03
7.884084473e+02;2.902496140e-03
7.886431885e+02;-6.205336540e-04
7.888779297e+02;-5.137751577e-04
7.891126709e+02;4.470511340e-04
7.893474731e+02;3.936718858e-04
7.895822144e+02;-6.739128730e-04
7.898170166e+02;7.673265645e-04
7.900518188e+02;1.514635864e-03
7.902866211e+02;-1.154326019e-03
7.905214844e+02;5.271199625e-04
7.907562866e+02;7.406369550e-04
7.909911499e+02;1.861601020e-03
7.912260132e+02;2.395393327e-03
7.914608765e+02;1.754842466e-03
7.916957397e+02;1.995049184e-03
7.919306030e+02;4.103529267e-03
7.921655273e+02;2.155186841e-03
7.924003906e+02;2.502151765e-03
7.926353149e+02;2.822427312e-03
7.928702393e+02;8.740850608e-04
7.931051636e+02;2.021738794e-03
7.933400879e+02;1.781532075e-03
7.935750732e+02;2.001721441e-05
7.938099976e+02;6.071888492e-04
7.940449829e+02;2.101807622e-03
7.942799683e+02;8.207057836e-04
7.945149536e+02;3.089323407e-03
7.947499390e+02;1.541325590e-03
7.949849854e+02;3.142702626e-03
7.952199707e+02;5.891733337e-03
7.954550171e+02;1.138979476e-02
7.956900635e+02;2.967218496e-02
7.959251099e+02;7.205530256e-02
7.961601562e+02;1.190824136e-01
7.963952026e+02;1.224453002e-01
7.966303101e+02;1.046700180e-01
7.968654175e+02;8.742852509e-02
7.971004639e+02;7.165495306e-02
7.973355713e+02;6.314096600e-02
7.975707397e+02;5.449353158e-02
7.978058472e+02;5.115732923e-02
7.980410156e+02;4.592616484e-02
7.982761230e+02;4.237644374e-02
7.985112915e+02;4.096189514e-02
7.987464600e+02;3.642465919e-02
7.989816284e+02;3.372900560e-02
7.992167969e+02;3.220769763e-02
7.994520264e+02;3.194080293e-02
7.996872559e+02;3.154045716e-02
7.999224243e+02;2.377377823e-02
8.001576538e+02;1.590034179e-02
8.003928833e+02;1.427227445e-02
8.006281738e+02;1.347158570e-02
8.008634033e+02;1.093607210e-02
8.010986938e+02;1.325806882e-02
8.013339844e+02;1.835578680e-02
8.015692749e+02;3.984092921e-02
8.018045654e+02;7.285598665e-02
8.020398560e+02;1.073122919e-01
8.022751465e+02;1.204969585e-01
8.025104980e+02;1.528981626e-01
8.027458496e+02;2.047294080e-01
8.029812012e+02;2.296308130e-01
8.032165527e+02;1.983505785e-01
8.034519043e+02;1.703531742e-01
8.036872559e+02;1.437703073e-01
8.039226685e+02;1.271693707e-01
8.041580811e+02;1.103815958e-01
8.043934326e+02;1.035223603e-01
8.046288452e+02;9.359382093e-02
8.048643188e+02;8.299804479e-02
8.050997314e+02;8.169025183e-02
8.053352051e+02;8.059597760e-02
8.055706177e+02;7.424385101e-02
8.058060913e+02;6.674406677e-02
8.060415649e+02;6.116593629e-02
8.062770386e+02;5.911083519e-02
8.065125732e+02;4.512547329e-02
8.067480469e+02;3.917368874e-02
8.069835815e+02;2.617584541e-02
8.072191162e+02;1.587365195e-02
8.074546509e+02;1.163000148e-02
8.076901855e+02;7.439731620e-03
8.079257202e+02;4.210287705e-03
8.081613159e+02;3.329530125e-03
8.083968506e+02;2.101807622e-03
8.086324463e+02;4.023460206e-03
8.088680420e+02;1.621394418e-03
8.091036377e+02;3.703184659e-03
8.093392334e+02;2.849116921e-03
8.095748901e+02;5.197803490e-03
8.098104858e+02;2.368703717e-03
8.100461426e+02;4.343735520e-03
8.102817993e+02;7.546490058e-03
8.105174561e+02;8.293799125e-03
8.107531128e+02;9.281314909e-03
8.109888306e+02;1.493951492e-02
8.112244873e+02;3.167390451e-02
8.114602051e+02;7.272253931e-02
8.116959229e+02;1.259149462e-01
8.119316406e+02;1.452649236e-01
8.121673584e+02;1.415550709e-01
8.124031372e+02;1.723815799e-01
8.126388550e+02;2.577883601e-01
8.128746338e+02;3.684968948e-01
8.131104126e+02;3.366028070e-01
8.133461914e+02;2.934457064e-01
8.135819702e+02;2.560535371e-01
8.138177490e+02;2.307250947e-01
8.140535889e+02;2.139106244e-01
8.142894287e+02;1.904504597e-01
8.145252075e+02;1.744099855e-01
8.147610474e+02;1.548998803e-01
8.149969482e+02;1.432898939e-01
8.152327881e+02;1.397401839e-01
8.154686279e+02;1.359235644e-01
8.157045288e+02;1.161999330e-01
8.159404297e+02;9.855809063e-02
8.161763306e+02;9.572899342e-02
8.164122314e+02;8.852279931e-02
8.166481323e+02;7.691281289e-02
8.168840942e+02;6.231359020e-02
8.171199951e+02;4.472513124e-02
8.173559570e+02;2.953873575e-02
8.175919189e+02;1.595371962e-02
8.178278809e+02;1.205703616e-02
8.180638428e+02;7.786696777e-03
8.182998657e+02;6.932628807e-03
8.185358276e+02;3.356219735e-03
8.187718506e+02;5.304561928e-03
8.190078735e+02;2.955875359e-03
8.192438965e+02;3.489667783e-03
8.194799194e+02;4.824148957e-03
8.197160034e+02;4.183597863e-03
8.199520264e+02;1.861601020e-03
8.201881104e+02;1.167670824e-03
8.204241943e+02;3.402926377e-04
8.206602783e+02;1.221050159e-03
8.208963623e+02;-1.074257190e-03
8.211325073e+02;1.914980239e-03
8.213685913e+02;2.315324498e-03
8.216047363e+02;2.101807622e-03
8.218408813e+02;-5.671544350e-04
8.220770264e+02;1.247739769e-03
8.223131714e+02;-4.337063292e-04
8.225493164e+02;-3.002582234e-04
8.227855225e+02;3.402926377e-04
8.230216675e+02;1.701463247e-03
8.232578735e+02;1.995049184e-03
8.234940796e+02;1.701463247e-03
8.237302856e+02;3.009254579e-03
8.239665527e+02;2.208566060e-03
8.242027588e+02;1.541325590e-03
8.244390259e+02;6.872577360e-04
8.246752930e+02;1.534653129e-04
8.249115601e+02;1.568015199e-03
8.251478271e+02;-7.272921503e-04
8.253840942e+02;-3.002582234e-04
8.256203613e+02;4.470511340e-04
8.258566895e+02;1.087601995e-03
8.260930176e+02;3.116013017e-03
8.263293457e+02;4.050149582e-03
8.265656738e+02;3.009254579e-03
8.268020020e+02;6.825870369e-03
8.270383301e+02;1.251075882e-02
8.272747192e+02;2.625591308e-02
8.275111084e+02;4.931574315e-02
8.277474976e+02;6.151290238e-02
8.279838867e+02;6.039193645e-02
8.282202759e+02;5.145091563e-02
8.284566650e+02;4.555250704e-02
8.286931152e+02;4.371092469e-02
8.289295044e+02;3.679831326e-02
8.291659546e+02;3.543714434e-02
8.294024048e+02;3.343542293e-02
8.296388550e+02;2.614915557e-02
8.298753662e+02;2.481467463e-02
8.301118164e+02;2.553529292e-02
8.303483276e+02;2.318660729e-02
8.305848389e+02;2.342681400e-02
8.308213501e+02;1.899633743e-02
8.310578613e+02;1.915647462e-02
8.312943726e+02;1.798213087e-02
8.315309448e+02;2.025074884e-02
8.317674561e+02;2.006392181e-02
8.320040283e+02;1.683447696e-02
8.322406006e+02;1.416551601e-02
8.324771729e+02;1.029552054e-02
8.327138062e+02;8.267109282e-03
8.329503784e+02;6.051871460e-03
8.331870117e+02;2.208566060e-03
8.334235840e+02;1.968359342e-03
8.336602173e+02;-5.671544350e-04
8.338968506e+02;2.902496140e-03
8.341335449e+02;-3.536374716e-04
8.343701782e+02;2.769048093e-03
8.346068726e+02;-8.340505883e-04
8.348435059e+02;5.804992397e-04
8.350802002e+02;1.000860721e-04
8.353168945e+02;1.140981214e-03
8.355535889e+02;1.327808597e-03
8.357903442e+02;1.267756888e-04
8.360270386e+02;-5.671544350e-04
8.362637939e+02;1.060912386e-03
8.365005493e+02;1.534653129e-04
8.367373047e+02;1.888290630e-03
8.369740601e+02;1.914980239e-03
8.372108765e+02;3.142702626e-03
8.374476318e+02;3.863322549e-03
8.376844482e+02;2.875806531e-03
8.379212646e+02;9.541538893e-04
8.381580200e+02;1.034222776e-03
8.383948975e+02;-1.668101177e-04
8.386317139e+02;1.247739769e-03
8.388685303e+02;-7.272921503e-04
8.391054077e+02;-3.002582234e-04
8.393422852e+02;1.301118988e-03
8.395791626e+02;1.407877426e-03
8.398160400e+02;7.139473455e-04
8.400529175e+02;9.541538893e-04
8.402898560e+02;2.822427312e-03
8.405267334e+02;2.715668874e-03
8.407636719e+02;1.968359342e-03
8.410006104e+02;9.254625998e-03
8.412375488e+02;1.064248569e-02
8.414744873e+02;2.030412853e-02
8.417114868e+02;4.189603031e-02
8.419484253e+02;6.935965270e-02
8.421854248e+02;8.900321275e-02
8.424224243e+02;7.944832742e-02
8.426594238e+02;7.611212134e-02
8.428964233e+02;7.269585133e-02
8.431334839e+02;8.334501088e-02
8.433704834e+02;1.147053167e-01
8.436075439e+02;1.441439688e-01
8.438446045e+02;1.656824797e-01
8.440816650e+02;1.506028473e-01
8.443187256e+02;1.290109456e-01
8.445557861e+02;1.196162030e-01
8.447929077e+02;1.093940809e-01
8.450299683e+02;1.032554656e-01
8.452670898e+02;1.013604999e-01
8.455042114e+02;9.036438167e-02
8.457413330e+02;8.828259259e-02
8.459785156e+02;8.251763135e-02
8.462156372e+02;7.728646696e-02
8.464528198e+02;7.419046760e-02
8.466899414e+02;6.548965722e-02
8.469271240e+02;6.594337523e-02
8.471643677e+02;5.529421940e-02
8.474015503e+02;4.632650688e-02
8.476387329e+02;3.954734281e-02
8.478759766e+02;3.813279420e-02
8.481132202e+02;3.874665499e-02
8.483504639e+02;3.234114498e-02
8.485877075e+02;3.001914918e-02
8.488249512e+02;2.222578041e-02
8.490621948e+02;1.523310039e-02
8.492994995e+02;9.628280066e-03
8.495368042e+02;6.505594589e-03
8.497740479e+02;4.370425362e-03
8.500113525e+02;2.155186841e-03
8.502487183e+02;1.995049184e-03
8.504860229e+02;2.982564969e-03
8.507233887e+02;3.116013017e-03
8.509606934e+02;3.836632939e-03
8.511980591e+02;2.502151765e-03
8.514354248e+02;4.824148957e-03
8.516727905e+02;2.075118013e-03
8.519102173e+02;3.863322549e-03
8.521475830e+02;1.995049184e-03
8.523850098e+02;3.569736611e-03
8.526224365e+02;4.130218644e-03
8.528598633e+02;1.098945085e-02
8.530972900e+02;2.313322760e-02
8.533347168e+02;3.733210638e-02
8.535721436e+02;4.317713156e-02
8.538096313e+02;3.970748186e-02
8.540471191e+02;3.146038949e-02
8.542846069e+02;3.127356246e-02
8.545220947e+02;2.668294683e-02
8.547595825e+02;2.657618932e-02
8.549971313e+02;2.478798479e-02
8.552346191e+02;2.385384776e-02
8.554721680e+02;2.131833322e-02
8.557097168e+02;2.198557369e-02
8.559472656e+02;2.014399134e-02
8.561848145e+02;2.129164338e-02
8.564224243e+02;1.616723649e-02
8.566599731e+02;1.678109914e-02
8.568975830e+02;1.507296320e-02
8.571351929e+02;1.533985883e-02
8.573728027e+02;1.277765539e-02
8.576104126e+02;1.117627788e-02
8.578480225e+02;1.211041491e-02
8.580856934e+02;1.339151710e-02
8.583233032e+02;9.975245222e-03
8.585609741e+02;8.106972091e-03
8.587986450e+02;6.719111931e-03
8.590363159e+02;6.585663650e-03
8.592740479e+02;5.518078804e-03
8.595117188e+02;2.342014108e-03
8.597494507e+02;1.114291605e-03
8.599871826e+02;1.034222776e-03
8.602249146e+02;1.861601020e-03
8.604626465e+02;3.943391144e-03
8.607003784e+02;-1.074257190e-03
8.609381714e+02;1.888290630e-03
8.611759033e+02;-1.668101177e-04
8.614136963e+02;1.060912386e-03
8.616514893e+02;7.406369550e-04
8.618892822e+02;1.434567035e-03
8.621270752e+02;-1.401205081e-04
8.623649292e+02;-2.008393873e-03
8.626027222e+02;-6.672405107e-06
8.628405762e+02;1.267756888e-04
8.630784302e+02;1.140981214e-03
8.633162842e+02;4.203615244e-04
8.635541382e+02;1.000860721e-04
8.637919922e+02;6.338784588e-04
8.640299072e+02;2.869134187e-04
8.642678223e+02;4.103529267e-03
8.645057373e+02;2.181876451e-03
8.647436523e+02;2.101807622e-03
8.649815674e+02;1.487946254e-03
8.652194824e+02;2.822427312e-03
8.654574585e+02;1.060912386e-03
8.656953735e+02;2.955875359e-03
8.659333496e+02;6.605680683e-04
8.661713257e+02;-4.870855482e-04
8.664093018e+02;-1.421222230e-03
8.666472778e+02;3.402926377e-04
8.668853149e+02;-1.934997417e-04
8.671233521e+02;2.869134187e-04
8.673613281e+02;1.034222776e-03
8.675993652e+02;5.704906303e-03
8.678374023e+02;5.197803490e-03
8.680755005e+02;1.010869350e-02
8.683135376e+02;8.694143966e-03
8.685516357e+02;8.347178809e-03
8.687896729e+02;6.398836151e-03
8.690277710e+02;8.453937247e-03
8.692658691e+02;5.518078804e-03
8.695040283e+02;7.519800216e-03
8.697421265e+02;6.612353493e-03
8.699802856e+02;6.665732712e-03
8.702183838e+02;3.676495049e-03
8.704565430e+02;2.902496140e-03
8.706947021e+02;4.450493958e-03
8.709328613e+02;4.130218644e-03
8.711710815e+02;4.236977082e-03
8.714092407e+02;1.701463247e-03
8.716474609e+02;3.116013017e-03
8.718856812e+02;4.263666924e-03
8.721239014e+02;2.902496140e-03
