#Thorlabs FTS
5.872919922e+02;1.444129972e-03
5.875180054e+02;3.776955127e-04
5.877439575e+02;3.337051021e-03
5.879699707e+02;3.843607381e-03
5.881959839e+02;3.510346578e-04
5.884219971e+02;-5.021128454e-04
5.886480103e+02;1.417469117e-03
5.888740234e+02;8.442605758e-05
5.891000977e+02;1.150860451e-03
5.893261719e+02;-7.420605980e-04
5.895522461e+02;-1.288608328e-04
5.897783203e+02;-6.354171783e-04
5.900043945e+02;-1.288608328e-04
5.902304688e+02;3.710302990e-03
5.904566040e+02;3.603659570e-03
5.906827393e+02;-6.620780332e-04
5.909088135e+02;3.177085891e-03
5.911350098e+02;9.908953216e-04
5.913611450e+02;3.283729311e-03
5.915872803e+02;5.376606714e-04
5.918134766e+02;3.710302990e-03
5.920396118e+02;3.923589829e-03
5.922658081e+02;3.550337860e-03
5.924920044e+02;6.296406500e-03
5.927182617e+02;4.003572743e-03
5.929444580e+02;-4.221302806e-04
5.931707153e+02;1.604095101e-03
5.933969116e+02;1.844042796e-03
5.936231689e+02;4.310172517e-04
5.938494263e+02;1.390808262e-03
5.940757446e+02;4.310172517e-04
5.943020020e+02;2.163973171e-03
5.945282593e+02;1.950686332e-03
5.947545776e+02;1.097538741e-03
5.949808960e+02;1.657416811e-03
5.952072144e+02;4.576781066e-04
5.954335327e+02;1.017556177e-03
5.956599121e+02;1.097538741e-03
5.958862305e+02;4.163537640e-03
5.961126099e+02;4.190198611e-03
5.963389893e+02;2.710520930e-04
5.965653687e+02;2.457242692e-03
5.967917480e+02;3.736963961e-03
5.970181885e+02;1.577434246e-03
5.972445679e+02;1.177521306e-03
5.974710083e+02;1.337486552e-03
5.976974487e+02;-7.420605980e-04
5.979238892e+02;-2.088434121e-04
5.981503296e+02;1.630755956e-03
5.983768311e+02;-2.421694808e-03
5.986032715e+02;-4.887824252e-05
5.988297729e+02;-2.621651220e-04
5.990562744e+02;6.443041493e-04
5.992827759e+02;-1.568547334e-03
5.995092773e+02;2.270616591e-03
5.997357788e+02;1.737399376e-03
5.999623413e+02;2.137312433e-03
6.001889038e+02;2.457242692e-03
6.004154663e+02;2.243955852e-03
6.006420288e+02;2.004008042e-03
6.008685913e+02;3.310390282e-03
6.010951538e+02;3.363711992e-03
6.013217773e+02;2.857155632e-03
6.015484009e+02;3.390372731e-03
6.017749634e+02;2.830494661e-03
6.020015869e+02;7.776084240e-04
6.022282715e+02;1.364147407e-03
6.024548950e+02;1.230843016e-03
6.026815796e+02;1.977347070e-03
6.029082031e+02;-7.953823661e-04
6.031348877e+02;3.776955127e-04
6.033615723e+02;-3.154868609e-04
6.035883179e+02;2.217294881e-03
6.038150024e+02;1.550773392e-03
6.040416870e+02;1.257503871e-03
6.042684326e+02;2.910477342e-03
6.044951782e+02;8.242649026e-03
6.047219238e+02;6.509693339e-03
6.049486694e+02;7.576128002e-03
6.051754761e+02;2.217294881e-03
6.054022217e+02;4.510128871e-03
6.056290283e+02;5.256632809e-03
6.058558350e+02;7.069571409e-03
6.060826416e+02;2.403920982e-03
6.063094482e+02;2.350599272e-03
6.065363159e+02;1.110869198e-04
6.067631226e+02;-8.220432210e-04
6.069899902e+02;1.337486552e-03
6.072168579e+02;1.657416811e-03
6.074437256e+02;2.443912090e-04
6.076705933e+02;1.630755956e-03
6.078974609e+02;1.110869198e-04
6.081243896e+02;1.310825697e-03
6.083513184e+02;2.057329752e-03
6.085781860e+02;2.190634143e-03
6.088051147e+02;2.430581721e-03
6.090321045e+02;3.337051021e-03
6.092590332e+02;4.190198611e-03
6.094860229e+02;5.909823813e-04
6.097129517e+02;2.590546850e-03
6.099399414e+02;1.310825697e-03
6.101669312e+02;4.843389615e-04
6.103939209e+02;1.230843016e-03
6.106209717e+02;5.643215263e-04
6.108479614e+02;-3.688085708e-04
6.110750122e+02;-6.887388881e-04
6.113020630e+02;1.630755956e-03
6.115291138e+02;-1.035330119e-03
6.117561646e+02;2.990459790e-03
6.119832764e+02;1.417469117e-03
6.122103271e+02;1.230843016e-03
6.124374390e+02;8.442605758e-05
6.126645508e+02;3.683642251e-03
6.128916626e+02;1.870703767e-03
6.131187744e+02;2.537225140e-03
6.133458862e+02;1.390808262e-03
6.135730591e+02;2.830494661e-03
6.138002319e+02;2.590546850e-03
6.140273438e+02;3.576998832e-03
6.142545166e+02;3.283729311e-03
6.144817505e+02;2.510564402e-03
6.147089233e+02;1.257503871e-03
6.149361572e+02;-1.821825426e-04
6.151633301e+02;-3.688085708e-04
6.153905640e+02;5.909823813e-04
6.156177979e+02;8.309301338e-04
6.158450317e+02;7.509475690e-04
6.160723267e+02;2.217294881e-03
6.162995605e+02;1.817381941e-03
6.165268555e+02;1.844042796e-03
6.167541504e+02;4.510128871e-03
6.169814453e+02;1.844042796e-03
6.172087402e+02;2.617207821e-03
6.174360352e+02;7.776084240e-04
6.176633911e+02;3.017120762e-03
6.178907471e+02;1.524112537e-03
6.181180420e+02;3.470355412e-03
6.183453979e+02;2.803833922e-03
6.185728149e+02;4.990024492e-03
6.188001709e+02;1.044217031e-03
6.190275879e+02;2.697190503e-03
6.192549438e+02;1.257503871e-03
6.194823608e+02;-1.275277813e-03
6.197097778e+02;7.242867141e-04
6.199371948e+02;1.337486552e-03
6.201646729e+02;-3.421477159e-04
6.203920898e+02;-2.794946777e-03
6.206195679e+02;-1.288608328e-04
6.208470459e+02;1.230843016e-03
6.210745239e+02;-2.221738396e-05
6.213020020e+02;2.883816371e-03
6.215294800e+02;-9.020257858e-04
6.217570190e+02;2.750512213e-03
6.219844971e+02;2.590546850e-03
6.222120361e+02;3.337051021e-03
6.224395752e+02;2.563886112e-03
6.226671143e+02;2.270616591e-03
6.228947144e+02;2.323938301e-03
6.231222534e+02;2.777172951e-03
6.233498535e+02;3.123764182e-03
6.235774536e+02;2.297277562e-03
6.238050537e+02;-1.435242943e-03
6.240326538e+02;2.137312433e-03
6.242602539e+02;-1.355260378e-03
6.244879150e+02;9.375736117e-04
6.247155762e+02;-2.888259769e-04
6.249431763e+02;4.843389615e-04
6.251708374e+02;7.776084240e-04
6.253985596e+02;1.364147407e-03
6.256262207e+02;1.017556177e-03
6.258538818e+02;4.136876669e-03
6.260816040e+02;4.043563968e-04
6.263093262e+02;3.576998832e-03
6.265370483e+02;2.750512213e-03
6.267647705e+02;2.510564402e-03
6.269924927e+02;3.497016151e-03
6.272202759e+02;3.656981280e-03
6.274480591e+02;1.497451682e-03
6.276757812e+02;3.363711992e-03
6.279035645e+02;1.684077666e-03
6.281314087e+02;1.657416811e-03
6.283591919e+02;-1.621869043e-03
6.285869751e+02;5.909823813e-04
6.288148193e+02;-5.287737586e-04
6.290426636e+02;2.217294881e-03
6.292705078e+02;-4.221302806e-04
6.294983521e+02;1.470790827e-03
6.297261963e+02;3.736963961e-03
6.299541016e+02;2.617207821e-03
6.301819458e+02;1.257503871e-03
6.304098511e+02;1.870703767e-03
6.306377563e+02;2.110651461e-03
6.308656616e+02;8.575909887e-04
6.310936279e+02;1.364147407e-03
6.313215332e+02;3.177085891e-03
6.315494995e+02;2.083990490e-03
6.317774658e+02;2.990459790e-03
6.320054321e+02;2.617207821e-03
6.322333984e+02;3.337051021e-03
6.324613647e+02;3.363711992e-03
6.326893921e+02;5.976476241e-03
6.329173584e+02;9.109127568e-04
6.331453857e+02;1.470790827e-03
6.333734131e+02;-1.288608328e-04
6.336014404e+02;-2.621651220e-04
6.338294678e+02;9.375736117e-04
6.340575562e+02;1.657416811e-03
6.342855835e+02;6.709650042e-04
6.345136719e+02;2.004008042e-03
6.347417603e+02;1.390808262e-03
6.349698486e+02;1.097538741e-03
6.351979980e+02;1.764060231e-03
6.354260864e+02;2.403920982e-03
6.356542358e+02;3.630320542e-03
6.358823853e+02;1.524112537e-03
6.361105347e+02;2.457242692e-03
6.363386841e+02;1.150860451e-03
6.365668335e+02;4.310172517e-04
6.367949829e+02;6.443041493e-04
6.370231934e+02;9.109127568e-04
6.372514038e+02;-7.553910837e-05
6.374796143e+02;9.375736117e-04
6.377078247e+02;4.576781066e-04
6.379360352e+02;1.044217031e-03
6.381643066e+02;1.377477747e-04
6.383925171e+02;3.776955127e-04
6.386207886e+02;2.443912090e-04
6.388490601e+02;4.576781066e-04
6.390773315e+02;1.817381941e-03
6.393056030e+02;2.910477342e-03
6.395339355e+02;3.976911772e-03
6.397622070e+02;1.764060231e-03
6.399905396e+02;2.929018345e-03
6.402188721e+02;3.042456228e-03
6.404472046e+02;4.055391066e-03
6.406755371e+02;2.575991210e-03
6.409039307e+02;1.388463133e-04
6.411323242e+02;1.149732969e-03
6.413606567e+02;-1.501563005e-03
6.415890503e+02;-4.201424308e-04
6.418174438e+02;1.822064165e-03
6.420458984e+02;1.908349572e-03
6.422742920e+02;-1.113901730e-03
6.425027466e+02;1.451042015e-03
6.427311401e+02;1.527134678e-03
6.429595947e+02;7.602737751e-03
6.431880493e+02;3.246929962e-03
6.434165649e+02;4.546688870e-03
6.436450195e+02;2.196545480e-03
6.438735352e+02;2.102541504e-03
6.441019897e+02;3.163456451e-03
6.443305054e+02;2.781271469e-03
6.445590210e+02;3.172311699e-03
6.447875977e+02;1.140830689e-03
6.450161133e+02;2.295569517e-03
6.452446899e+02;1.629698090e-03
6.454732056e+02;1.122238114e-03
6.457017822e+02;-1.363512245e-03
6.459303589e+02;1.226352178e-03
6.461589966e+02;7.987063727e-04
6.463875732e+02;-7.459643530e-04
6.466162109e+02;2.078157617e-03
6.468447876e+02;-1.338944072e-03
6.470734253e+02;2.430297667e-03
6.473020630e+02;-7.290723152e-04
6.475307617e+02;5.860752426e-04
6.477593994e+02;9.563569329e-04
6.479880981e+02;2.984978259e-03
6.482167358e+02;1.877630246e-03
6.484454346e+02;2.237248933e-03
6.486741333e+02;2.620212734e-03
6.489028320e+02;4.490924533e-03
6.491315918e+02;2.729218686e-03
6.493602905e+02;4.814142885e-04
6.495890503e+02;1.897364622e-03
6.498178101e+02;-6.887388881e-04
6.500465698e+02;1.444129972e-03
6.502753296e+02;5.776519902e-05
6.505041504e+02;-4.487911647e-04
6.507329102e+02;7.509475690e-04
6.509617310e+02;-1.568547334e-03
6.511905518e+02;1.497451682e-03
6.514193726e+02;-3.421477159e-04
6.516481934e+02;2.137312433e-03
6.518770142e+02;-1.088651828e-03
6.521058960e+02;1.817381941e-03
6.523347778e+02;1.817381941e-03
6.525636597e+02;3.776955127e-04
6.527925415e+02;2.910477342e-03
6.530214233e+02;3.870268352e-03
6.532503052e+02;4.296842031e-03
6.534792480e+02;2.030668780e-03
6.537081299e+02;1.097538741e-03
6.539370728e+02;2.137312433e-03
6.541660156e+02;1.470790827e-03
6.543949585e+02;2.510564402e-03
6.546239624e+02;3.243738029e-04
6.548529053e+02;1.097538741e-03
6.550819092e+02;-1.821825426e-04
6.553109131e+02;2.177303541e-04
6.555399170e+02;5.109998165e-04
6.557689209e+02;9.375736117e-04
6.559979248e+02;-2.221738396e-05
6.562269897e+02;3.510346578e-04
6.564560547e+02;-7.553910837e-05
6.566851196e+02;1.790721086e-03
6.569141846e+02;1.577434246e-03
6.571432495e+02;3.603659570e-03
6.573723145e+02;2.857155632e-03
6.576014404e+02;3.550337860e-03
6.578305054e+02;2.110651461e-03
6.580596313e+02;1.550773392e-03
6.582887573e+02;1.977347070e-03
6.585178833e+02;2.004008042e-03
6.587470703e+02;-1.888477593e-03
6.589761963e+02;6.443041493e-04
6.592053833e+02;2.177303541e-04
6.594345703e+02;-1.555216877e-04
6.596637573e+02;-1.221956103e-03
6.598929443e+02;2.710520930e-04
6.601221313e+02;8.842519019e-04
6.603513794e+02;2.323938301e-03
6.605805664e+02;8.842519019e-04
6.608098145e+02;2.217294881e-03
6.610390625e+02;1.110869198e-04
6.612683105e+02;3.203746630e-03
6.614975586e+02;1.577434246e-03
6.617268677e+02;4.163537640e-03
6.619561768e+02;1.710738521e-03
6.621854248e+02;4.536789842e-03
6.624147339e+02;2.590546850e-03
6.626441040e+02;2.977129479e-04
6.628734131e+02;1.817381941e-03
6.631027222e+02;1.577434246e-03
6.633320923e+02;5.776519902e-05
6.635614624e+02;1.577434246e-03
6.637908325e+02;-2.088434121e-04
6.640202026e+02;-4.487911647e-04
6.642495728e+02;-8.220432210e-04
6.644790039e+02;9.375736117e-04
6.647083740e+02;-1.288608328e-04
6.649378052e+02;2.350599272e-03
6.651672363e+02;1.684077666e-03
6.653966675e+02;2.857155632e-03
6.656260986e+02;1.710738521e-03
6.658555908e+02;1.577434246e-03
6.660850220e+02;1.204182161e-03
6.663145142e+02;1.150860451e-03
6.665440063e+02;3.443694441e-03
6.667734985e+02;1.844042796e-03
6.670030518e+02;1.070877886e-03
6.672325439e+02;1.364147407e-03
6.674620972e+02;1.897364622e-03
6.676915894e+02;1.790721086e-03
6.679211426e+02;-1.555216877e-04
6.681506958e+02;4.136876669e-03
6.683803101e+02;1.870703767e-03
6.686098633e+02;2.243955852e-03
6.688394775e+02;3.976911772e-03
6.690690308e+02;9.682335891e-03
6.692986450e+02;8.162667044e-03
6.695282593e+02;5.149989389e-03
6.697579346e+02;5.096667912e-03
6.699875488e+02;4.910042044e-03
6.702172241e+02;3.417033702e-03
6.704468384e+02;4.163537640e-03
6.706765137e+02;2.590546850e-03
6.709061890e+02;3.390372731e-03
6.711359253e+02;3.017120762e-03
6.713656006e+02;2.590546850e-03
6.715953369e+02;-1.035330119e-03
6.718250122e+02;6.443041493e-04
6.720547485e+02;8.042692789e-04
6.722844849e+02;2.137312433e-03
6.725142822e+02;-1.595208189e-03
6.727440186e+02;7.776084240e-04
6.729738159e+02;-7.953823661e-04
6.732035522e+02;3.497016151e-03
6.734333496e+02;1.337486552e-03
6.736631470e+02;7.242867141e-04
6.738929443e+02;3.310390282e-03
6.741228027e+02;4.190198611e-03
6.743526001e+02;2.323938301e-03
6.745824585e+02;2.110651461e-03
6.748123169e+02;3.123764182e-03
6.750421753e+02;4.670094233e-03
6.752720337e+02;2.883816371e-03
6.755019531e+02;2.297277562e-03
6.757318115e+02;5.109998165e-04
6.759617310e+02;1.524112537e-03
6.761916504e+02;3.203746630e-03
6.764215698e+02;4.376824480e-03
6.766514893e+02;7.389501669e-03
6.768814087e+02;6.083119661e-03
6.771113892e+02;6.589676253e-03
6.773413696e+02;6.616336759e-03
6.775712891e+02;2.457242692e-03
6.778012695e+02;7.229536772e-03
6.780313110e+02;3.497016151e-03
6.782612915e+02;3.203746630e-03
6.784912720e+02;2.563886112e-03
6.787213135e+02;4.296842031e-03
6.789513550e+02;1.044217031e-03
6.791813965e+02;2.217294881e-03
6.794114380e+02;1.950686332e-03
6.796415405e+02;4.403485451e-03
6.798715820e+02;2.857155632e-03
6.801016846e+02;1.657416811e-03
6.803317871e+02;6.443041493e-04
6.805618896e+02;1.070877886e-03
6.807919922e+02;-7.553910837e-05
6.810220947e+02;1.417469117e-03
6.812522583e+02;1.910694991e-04
6.814823608e+02;-1.381921233e-03
6.817125244e+02;-8.753649308e-04
6.819426880e+02;1.337486552e-03
6.821728516e+02;1.377477747e-04
6.824030151e+02;1.017556177e-03
6.826332397e+02;-1.861816738e-03
6.828634644e+02;1.950686332e-03
6.830936279e+02;9.109127568e-04
6.833238525e+02;2.830494661e-03
6.835540771e+02;4.083555192e-03
6.837843628e+02;1.684077666e-03
6.840145874e+02;3.763624700e-03
6.842448730e+02;2.883816371e-03
6.844751587e+02;3.017120762e-03
6.847054443e+02;3.656981280e-03
6.849357300e+02;5.109998165e-04
6.851660156e+02;-2.621651220e-04
6.853963623e+02;1.230843016e-03
6.856266479e+02;1.177521306e-03
6.858569946e+02;-1.088651828e-03
6.860873413e+02;-1.021999633e-04
6.863176880e+02;-2.088434121e-04
6.865480347e+02;4.843389615e-04
6.867784424e+02;1.497451682e-03
6.870087891e+02;1.390808262e-03
6.872391968e+02;2.057329752e-03
6.874696045e+02;3.790285671e-03
6.877000122e+02;1.684077666e-03
6.879304199e+02;1.604095101e-03
6.881608887e+02;2.963799052e-03
6.883912964e+02;6.616336759e-03
6.886217651e+02;8.695883676e-03
6.888522339e+02;6.483032368e-03
6.890827026e+02;4.936702549e-03
6.893131714e+02;3.763624700e-03
6.895437012e+02;1.630755956e-03
6.897741699e+02;1.924025477e-03
6.900046997e+02;2.910477342e-03
6.902352295e+02;2.323938301e-03
6.904657593e+02;2.883816371e-03
6.906962891e+02;3.843607381e-03
6.909268799e+02;-9.020257858e-04
6.911574097e+02;3.976911772e-03
6.913880005e+02;6.443041493e-04
6.916185913e+02;1.604095101e-03
6.918491821e+02;1.550773392e-03
6.920797729e+02;4.696754739e-03
6.923104248e+02;2.163973171e-03
6.925410156e+02;3.683642251e-03
6.927716675e+02;1.150860451e-03
6.930023193e+02;5.256632809e-03
6.932329712e+02;2.537225140e-03
6.934636230e+02;2.217294881e-03
6.936942749e+02;4.310172517e-04
6.939249878e+02;2.977129479e-04
6.941557007e+02;1.110869198e-04
6.943864136e+02;1.230843016e-03
6.946171265e+02;-3.954694257e-04
6.948478394e+02;2.723851241e-03
6.950785522e+02;6.029798184e-03
6.953093262e+02;2.563886112e-03
6.955400391e+02;2.083990490e-03
6.957708130e+02;1.497451682e-03
6.960015869e+02;3.950250801e-03
6.962323608e+02;2.670529531e-03
6.964631958e+02;5.016685463e-03
6.966939697e+02;4.056894220e-03
6.969248047e+02;7.149554323e-03
6.971556396e+02;8.295970969e-03
6.973864746e+02;4.852721095e-02
6.976173096e+02;2.022537291e-01
6.978481445e+02;3.465422988e-01
6.980790405e+02;2.877817750e-01
6.983099365e+02;1.838044226e-01
6.985407715e+02;1.305093616e-01
6.987716675e+02;1.015290022e-01
6.990025635e+02;8.049358428e-02
6.992335205e+02;7.878728956e-02
6.994644165e+02;6.367057562e-02
6.996953735e+02;4.738079384e-02
6.999263306e+02;2.853156440e-02
7.001572876e+02;1.688076742e-02
7.003882446e+02;1.058880519e-02
7.006192017e+02;7.496145088e-03
7.008502197e+02;4.856720101e-03
7.010811768e+02;4.430146422e-03
7.013121948e+02;5.149989389e-03
7.015432129e+02;2.910477342e-03
7.017742310e+02;3.630320542e-03
7.020052490e+02;4.216859583e-03
7.022363281e+02;1.577434246e-03
7.024674072e+02;3.950250801e-03
7.026984253e+02;2.030668780e-03
7.029295044e+02;3.630320542e-03
7.031605835e+02;1.204182161e-03
7.033917236e+02;3.630320542e-03
7.036228027e+02;1.817381941e-03
7.038539429e+02;2.457242692e-03
7.040850220e+02;3.417033702e-03
7.043161621e+02;6.722980179e-03
7.045473022e+02;7.282858249e-03
7.047785034e+02;6.029798184e-03
7.050096436e+02;2.910477342e-03
7.052408447e+02;6.829623599e-03
7.054719849e+02;3.283729311e-03
7.057031860e+02;6.003137212e-03
7.059343872e+02;6.749641150e-03
7.061656494e+02;7.042910438e-03
7.063968506e+02;5.096667912e-03
7.066281128e+02;4.696754739e-03
7.068593140e+02;4.083555192e-03
7.070905762e+02;3.230407601e-03
7.073218384e+02;4.990024492e-03
7.075531616e+02;2.986460738e-02
7.077844238e+02;1.368279755e-01
7.080157471e+02;2.653866410e-01
7.082470093e+02;2.598145306e-01
7.084783325e+02;1.679945290e-01
7.087096558e+02;1.160058454e-01
7.089409790e+02;9.307751060e-02
7.091723633e+02;7.692102343e-02
7.094036865e+02;6.609671563e-02
7.096350708e+02;5.892494693e-02
7.098664551e+02;5.236637220e-02
7.100978394e+02;4.164870828e-02
7.103292236e+02;2.605210431e-02
7.105606689e+02;1.216179598e-02
7.107920532e+02;9.762318805e-03
7.110234985e+02;4.670094233e-03
7.112549438e+02;4.643433262e-03
7.114863892e+02;2.910477342e-03
7.117178345e+02;4.216859583e-03
7.119492798e+02;1.790721086e-03
7.121807861e+02;4.216859583e-03
7.124122314e+02;3.230407601e-03
7.126437378e+02;2.857155632e-03
7.128752441e+02;2.990459790e-03
7.131067505e+02;2.643868560e-03
7.133383179e+02;4.723415710e-03
7.135698242e+02;2.190634143e-03
7.138013916e+02;2.697190503e-03
7.140329590e+02;4.110216163e-03
7.142645264e+02;2.723851241e-03
7.144960938e+02;5.256632809e-03
7.147276611e+02;3.443694441e-03
7.149592896e+02;4.190198611e-03
7.151908569e+02;4.270181060e-03
7.154224854e+02;3.816946642e-03
7.156541138e+02;1.072210912e-02
7.158857422e+02;3.034450300e-02
7.161173706e+02;3.884931654e-02
7.163490601e+02;3.341050074e-02
7.165806885e+02;1.968015917e-02
7.168123779e+02;1.794720255e-02
7.170440674e+02;1.410803851e-02
7.172757568e+02;1.168190036e-02
7.175075073e+02;9.948944673e-03
7.177391968e+02;1.210847404e-02
7.179709473e+02;7.762753870e-03
7.182026367e+02;8.935831487e-03
7.184343872e+02;5.176650360e-03
7.186661377e+02;5.389937200e-03
7.188979492e+02;3.150424920e-03
7.191296997e+02;4.910042044e-03
7.193615112e+02;3.683642251e-03
7.195933228e+02;4.483467899e-03
7.198250732e+02;2.350599272e-03
7.200569458e+02;2.323938301e-03
7.202887573e+02;-8.487040759e-04
7.205205688e+02;1.950686332e-03
7.207524414e+02;7.242867141e-04
7.209842529e+02;6.976258592e-04
7.212161255e+02;3.510346578e-04
7.214479980e+02;4.443476882e-06
7.216799316e+02;2.057329752e-03
7.219118042e+02;4.270181060e-03
7.221437378e+02;3.257068573e-03
7.223756104e+02;3.337051021e-03
7.226075439e+02;9.908953216e-04
7.228394775e+02;3.497016151e-03
7.230714111e+02;3.177085891e-03
7.233034058e+02;1.684077666e-03
7.235353394e+02;3.283729311e-03
7.237673340e+02;4.750076681e-03
7.239993286e+02;1.684077666e-03
7.242313232e+02;1.524112537e-03
7.244633179e+02;-3.954694257e-04
7.246953735e+02;2.750512213e-03
7.249273682e+02;8.575909887e-04
7.251594238e+02;1.910694991e-04
7.253914795e+02;-1.021999633e-04
7.256235352e+02;4.576781066e-04
7.258555908e+02;9.642344667e-04
7.260876465e+02;1.577434246e-03
7.263197632e+02;1.070877886e-03
7.265518188e+02;1.124199596e-03
7.267839355e+02;2.110651461e-03
7.270160522e+02;3.630320542e-03
7.272481689e+02;1.150860451e-03
7.274803467e+02;3.017120762e-03
