#Thorlabs FTS
7.277124634e+02;3.443694441e-03
7.279446411e+02;2.030668780e-03
7.281768188e+02;1.256170869e-02
7.284089355e+02;3.863602877e-02
7.286411743e+02;6.921603531e-02
7.288733521e+02;6.623002142e-02
7.291055298e+02;4.607440904e-02
7.293377686e+02;3.762291744e-02
7.295700073e+02;2.637203410e-02
7.298022461e+02;2.503899112e-02
7.300344849e+02;2.045332268e-02
7.302667236e+02;1.792054251e-02
7.304990234e+02;1.784055866e-02
7.307312622e+02;1.565436833e-02
7.309635620e+02;1.664081961e-02
7.311958618e+02;1.181520429e-02
7.314281616e+02;5.976476241e-03
7.316604614e+02;6.323067471e-03
7.318928223e+02;4.190198611e-03
7.321251221e+02;5.683206953e-03
7.323574829e+02;3.390372731e-03
7.325898438e+02;5.123328883e-03
7.328222046e+02;3.390372731e-03
7.330545654e+02;3.043781500e-03
7.332869873e+02;1.364147407e-03
7.335193481e+02;1.070877886e-03
7.337517700e+02;6.709650042e-04
7.339841919e+02;2.723851241e-03
7.342166138e+02;1.044217031e-03
7.344490356e+02;2.377260011e-03
7.346815186e+02;6.176432944e-04
7.349139404e+02;2.723851241e-03
7.351464233e+02;2.430581721e-03
7.353789062e+02;2.243955852e-03
7.356113892e+02;2.750512213e-03
7.358438721e+02;2.510564402e-03
7.360763550e+02;3.123764182e-03
7.363088989e+02;4.883381072e-03
7.365414429e+02;2.857155632e-03
7.367739258e+02;8.482596837e-03
7.370065308e+02;7.442823611e-03
7.372390747e+02;4.990024492e-03
7.374716187e+02;3.417033702e-03
7.377042236e+02;4.430146422e-03
7.379367676e+02;1.604095101e-03
7.381693726e+02;4.483467899e-03
7.384019775e+02;5.549902562e-03
7.386345825e+02;8.349292912e-03
7.388672485e+02;1.024221350e-02
7.390998535e+02;1.506782975e-02
7.393325195e+02;4.604775086e-02
7.395651855e+02;1.581833363e-01
7.397978516e+02;2.827962041e-01
7.400305176e+02;2.532826066e-01
7.402631836e+02;1.838843971e-01
7.404959106e+02;1.402405649e-01
7.407285767e+02;1.165657267e-01
7.409613037e+02;9.848966449e-02
7.411940308e+02;8.923834562e-02
7.414267578e+02;8.022697270e-02
7.416594849e+02;7.009584457e-02
7.418922729e+02;6.804295629e-02
7.421250000e+02;6.439042091e-02
7.423577881e+02;5.148656666e-02
7.425905762e+02;3.498349339e-02
7.428233643e+02;1.922692358e-02
7.430562134e+02;1.784055866e-02
7.432890015e+02;8.322631940e-03
7.435218506e+02;4.883381072e-03
7.437546387e+02;4.296842031e-03
7.439874878e+02;2.830494661e-03
7.442203369e+02;4.856720101e-03
7.444532471e+02;2.750512213e-03
7.446860962e+02;3.603659570e-03
7.449190063e+02;3.630320542e-03
7.451518555e+02;7.496145088e-03
7.453847656e+02;5.229972303e-03
7.456176758e+02;6.962927990e-03
7.458506470e+02;5.283293780e-03
7.460835571e+02;4.670094233e-03
7.463164673e+02;2.243955852e-03
7.465494385e+02;4.590111319e-03
7.467824097e+02;1.070877886e-03
7.470153809e+02;1.417469117e-03
7.472483521e+02;1.630755956e-03
7.474813843e+02;2.350599272e-03
7.477143555e+02;-1.288608328e-04
7.479473877e+02;3.177085891e-03
7.481804199e+02;1.550773392e-03
7.484134521e+02;4.350163974e-03
7.486464844e+02;2.403920982e-03
7.488795166e+02;3.923589829e-03
7.491126099e+02;7.282858249e-03
7.493457031e+02;6.136441603e-03
7.495787354e+02;6.509693339e-03
7.498118286e+02;6.829623599e-03
7.500449829e+02;5.976476241e-03
7.502780762e+02;8.802527562e-03
7.505111694e+02;7.176214829e-03
7.507443237e+02;1.026887447e-02
7.509774780e+02;9.602352977e-03
7.512106323e+02;2.458575740e-02
7.514437866e+02;8.801194280e-02
7.516769409e+02;2.303276211e-01
7.519101562e+02;3.254802227e-01
7.521433105e+02;2.694924176e-01
7.523765259e+02;2.236890644e-01
7.526097412e+02;2.594412863e-01
7.528429565e+02;3.741629720e-01
7.530762329e+02;2.978062630e-01
7.533094482e+02;2.371261418e-01
7.535427246e+02;2.010273337e-01
7.537759399e+02;1.770059019e-01
7.540092163e+02;1.640487164e-01
7.542425537e+02;1.516780853e-01
7.544758301e+02;1.243240386e-01
7.547091064e+02;9.779647738e-02
7.549424438e+02;8.353292197e-02
7.551757812e+02;7.526805252e-02
7.554090576e+02;6.151104718e-02
7.556424561e+02;4.506129771e-02
7.558757935e+02;2.781172097e-02
7.561091309e+02;1.858706400e-02
7.563425293e+02;9.895622730e-03
7.565759277e+02;7.362841163e-03
7.568092651e+02;3.870268352e-03
7.570426636e+02;4.323503003e-03
7.572761230e+02;3.123764182e-03
7.575095215e+02;5.176650360e-03
7.577429810e+02;3.337051021e-03
7.579763794e+02;5.869832821e-03
7.582098389e+02;3.976911772e-03
7.584432983e+02;7.122893352e-03
7.586767578e+02;4.750076681e-03
7.589102783e+02;3.150424920e-03
7.591437378e+02;4.003572743e-03
7.593772583e+02;4.483467899e-03
7.596107788e+02;2.430581721e-03
7.598442993e+02;2.883816371e-03
7.600778198e+02;1.497451682e-03
7.603113403e+02;2.403920982e-03
7.605449219e+02;3.043781500e-03
7.607785034e+02;2.323938301e-03
7.610120239e+02;1.364147407e-03
7.612456055e+02;4.163537640e-03
7.614792480e+02;2.697190503e-03
7.617128296e+02;4.030233249e-03
7.619464111e+02;3.070442472e-03
7.621800537e+02;7.202875800e-03
7.624136963e+02;7.389501669e-03
7.626473389e+02;1.085541397e-02
7.628809814e+02;8.829188533e-03
7.631146240e+02;6.563015282e-03
7.633483276e+02;7.336180191e-03
7.635819702e+02;8.509257808e-03
7.638156738e+02;1.453461219e-02
7.640493774e+02;3.090438060e-02
7.642830811e+02;9.867628664e-02
7.645167847e+02;2.958866656e-01
7.647505493e+02;5.459655523e-01
7.649842529e+02;5.428995490e-01
7.652180176e+02;4.187399149e-01
7.654517822e+02;3.216144145e-01
7.656855469e+02;2.543223798e-01
7.659193726e+02;2.237157226e-01
7.661531372e+02;1.944420934e-01
7.663869019e+02;1.781789809e-01
7.666207275e+02;1.692475826e-01
7.668545532e+02;1.460793018e-01
7.670883789e+02;1.383209825e-01
7.673222046e+02;1.389608532e-01
7.675560913e+02;1.310425699e-01
7.677899170e+02;1.094739363e-01
7.680238037e+02;7.806744426e-02
7.682576904e+02;5.151322484e-02
7.684915771e+02;2.946469374e-02
7.687254639e+02;1.672080345e-02
7.689594116e+02;9.868961759e-03
7.691932983e+02;7.149554323e-03
7.694272461e+02;5.736528430e-03
7.696611938e+02;6.003137212e-03
7.698951416e+02;7.416162640e-03
7.701290894e+02;5.816510879e-03
7.703630371e+02;3.177085891e-03
7.705970459e+02;6.882945541e-03
7.708309937e+02;3.150424920e-03
7.710650024e+02;5.843171850e-03
7.712990112e+02;7.016249932e-03
7.715330200e+02;6.776302122e-03
7.717670898e+02;5.869832821e-03
7.720010986e+02;8.749205619e-03
7.722351685e+02;7.042910438e-03
7.724692383e+02;6.109780632e-03
7.727033081e+02;9.575692005e-03
7.729373779e+02;1.421468239e-02
7.731714478e+02;4.044896737e-02
7.734055176e+02;1.152593419e-01
7.736396484e+02;2.133179903e-01
7.738737793e+02;2.253420353e-01
7.741079102e+02;1.880434901e-01
7.743420410e+02;1.478922367e-01
7.745761719e+02;1.172055900e-01
7.748103638e+02;1.002759412e-01
7.750444946e+02;9.262426943e-02
7.752786865e+02;8.089349419e-02
7.755128784e+02;7.281525433e-02
7.757470703e+02;6.873614341e-02
7.759812622e+02;6.215091050e-02
7.762155151e+02;6.308403611e-02
7.764497070e+02;5.801847577e-02
7.766839600e+02;5.767188594e-02
7.769182129e+02;4.743411392e-02
7.771524658e+02;3.783620521e-02
7.773867188e+02;2.261285298e-02
7.776209717e+02;1.480122097e-02
7.778552856e+02;6.323067471e-03
7.780895996e+02;5.736528430e-03
7.783239136e+02;2.563886112e-03
7.785582275e+02;4.270181060e-03
7.787925415e+02;2.643868560e-03
7.790268555e+02;1.897364622e-03
7.792612305e+02;2.857155632e-03
7.794955444e+02;2.350599272e-03
7.797299194e+02;3.097103210e-03
7.799642944e+02;3.363711992e-03
7.801986694e+02;2.937138081e-03
7.804331055e+02;4.643433262e-03
7.806674805e+02;2.750512213e-03
7.809019165e+02;7.176214829e-03
7.811363525e+02;1.897364622e-03
7.813707886e+02;3.283729311e-03
7.816052246e+02;3.257068573e-03
7.818396606e+02;2.110651461e-03
7.820741577e+02;2.537225140e-03
7.823085938e+02;2.297277562e-03
7.825430908e+02;1.417469117e-03
7.827775879e+02;1.070877886e-03
7.830120850e+02;5.776519902e-05
7.832465820e+02;1.310825697e-03
7.834811401e+02;6.176432944e-04
7.837156372e+02;7.242867141e-04
7.839501953e+02;1.684077666e-03
7.841847534e+02;3.310390282e-03
7.844193115e+02;1.710738521e-03
7.846539307e+02;3.443694441e-03
7.848884888e+02;1.897364622e-03
7.851231079e+02;3.523677122e-03
7.853576660e+02;2.937138081e-03
7.855922852e+02;3.070442472e-03
7.858269043e+02;1.684077666e-03
7.860615845e+02;5.256632809e-03
7.862962036e+02;2.483903430e-03
7.865308228e+02;1.630755956e-03
7.867655029e+02;6.443041493e-04
7.870001831e+02;7.242867141e-04
7.872348633e+02;-4.887824252e-05
7.874695435e+02;2.750512213e-03
7.877042847e+02;1.897364622e-03
7.879389648e+02;3.257068573e-03
7.881737061e+02;1.257503871e-03
7.884084473e+02;2.110651461e-03
7.886431885e+02;2.057329752e-03
7.888779297e+02;3.763624700e-03
7.891126709e+02;7.242867141e-04
7.893474731e+02;1.950686332e-03
7.895822144e+02;-6.087563233e-04
7.898170166e+02;2.163973171e-03
7.900518188e+02;3.310390282e-03
7.902866211e+02;4.750076681e-03
7.905214844e+02;2.937138081e-03
7.907562866e+02;1.950686332e-03
7.909911499e+02;1.204182161e-03
7.912260132e+02;1.150860451e-03
7.914608765e+02;2.030668780e-03
7.916957397e+02;1.684077666e-03
7.919306030e+02;2.443912090e-04
7.921655273e+02;2.030668780e-03
7.924003906e+02;1.817381941e-03
7.926353149e+02;1.710738521e-03
7.928702393e+02;2.243955852e-03
7.931051636e+02;4.456807394e-03
7.933400879e+02;3.390372731e-03
7.935750732e+02;3.337051021e-03
7.938099976e+02;3.870268352e-03
7.940449829e+02;2.483903430e-03
7.942799683e+02;2.403920982e-03
7.945149536e+02;5.709867459e-03
7.947499390e+02;6.163102109e-03
7.949849854e+02;5.949815270e-03
7.952199707e+02;4.990024492e-03
7.954550171e+02;1.413469948e-02
7.956900635e+02;3.207745776e-02
7.959251099e+02;7.254864275e-02
7.961601562e+02;1.184853092e-01
7.963952026e+02;1.235242113e-01
7.966303101e+02;1.031019911e-01
7.968654175e+02;8.899839222e-02
7.971004639e+02;7.532137632e-02
7.973355713e+02;6.289741397e-02
7.975707397e+02;5.689872056e-02
7.978058472e+02;5.095334724e-02
7.980410156e+02;4.759407789e-02
7.982761230e+02;4.426147044e-02
7.985112915e+02;4.463472217e-02
7.987464600e+02;3.900928423e-02
7.989816284e+02;3.831610084e-02
7.992167969e+02;3.639651835e-02
7.994520264e+02;3.498349339e-02
7.996872559e+02;3.450359777e-02
7.999224243e+02;2.661198191e-02
8.001576538e+02;2.021337487e-02
8.003928833e+02;1.482788194e-02
8.006281738e+02;1.152193546e-02
8.008634033e+02;1.077543106e-02
8.010986938e+02;9.762318805e-03
8.013339844e+02;1.869370602e-02
8.015692749e+02;4.130211473e-02
8.018045654e+02;7.689436525e-02
8.020398560e+02;1.096605659e-01
8.022751465e+02;1.183253452e-01
8.025104980e+02;1.514381319e-01
8.027458496e+02;2.051331103e-01
8.029812012e+02;2.238756865e-01
8.032165527e+02;2.010273337e-01
8.034519043e+02;1.708738953e-01
8.036872559e+02;1.469057798e-01
8.039226685e+02;1.304826885e-01
8.041580811e+02;1.125399321e-01
8.043934326e+02;1.051548794e-01
8.046288452e+02;9.646343440e-02
8.048643188e+02;8.345293999e-02
8.050997314e+02;8.310634643e-02
8.053352051e+02;8.148003370e-02
8.055706177e+02;7.849401981e-02
8.058060913e+02;6.737643480e-02
8.060415649e+02;5.871165916e-02
8.062770386e+02;5.380605906e-02
8.065125732e+02;4.823394120e-02
8.067480469e+02;3.930255026e-02
8.069835815e+02;2.999791130e-02
8.072191162e+02;1.864038408e-02
8.074546509e+02;1.448129117e-02
8.076901855e+02;9.708996862e-03
8.079257202e+02;6.349728443e-03
8.081613159e+02;7.202875800e-03
8.083968506e+02;4.243520088e-03
8.086324463e+02;5.443259142e-03
8.088680420e+02;3.896929091e-03
8.091036377e+02;4.803398158e-03
8.093392334e+02;1.604095101e-03
8.095748901e+02;4.296842031e-03
8.098104858e+02;4.856720101e-03
8.100461426e+02;4.856720101e-03
8.102817993e+02;5.976476241e-03
8.105174561e+02;8.882510476e-03
8.107531128e+02;1.122866571e-02
8.109888306e+02;1.717403717e-02
8.112244873e+02;3.580997884e-02
8.114602051e+02;7.468151301e-02
8.116959229e+02;1.237108335e-01
8.119316406e+02;1.447995752e-01
8.121673584e+02;1.451728344e-01
8.124031372e+02;1.708205789e-01
8.126388550e+02;2.607743144e-01
8.128746338e+02;3.680309653e-01
8.131104126e+02;3.325720131e-01
8.133461914e+02;2.940470874e-01
8.135819702e+02;2.550422251e-01
8.138177490e+02;2.281947434e-01
8.140535889e+02;2.031601965e-01
8.142894287e+02;1.888433248e-01
8.145252075e+02;1.677279174e-01
8.147610474e+02;1.560771167e-01
8.149969482e+02;1.417335719e-01
8.152327881e+02;1.392807811e-01
8.154686279e+02;1.311225593e-01
8.157045288e+02;1.178987697e-01
8.159404297e+02;1.030220091e-01
8.161763306e+02;9.585023671e-02
8.164122314e+02;9.238432348e-02
8.166481323e+02;8.363956213e-02
8.168840942e+02;6.452372670e-02
8.171199951e+02;4.804731533e-02
8.173559570e+02;3.242405131e-02
8.175919189e+02;2.000008896e-02
8.178278809e+02;1.349483896e-02
8.180638428e+02;7.309519220e-03
8.182998657e+02;5.709867459e-03
8.185358276e+02;5.043345969e-03
8.187718506e+02;4.296842031e-03
8.190078735e+02;4.296842031e-03
8.192438965e+02;3.843607381e-03
8.194799194e+02;2.963799052e-03
8.197160034e+02;4.243520088e-03
8.199520264e+02;3.337051021e-03
8.201881104e+02;2.937138081e-03
8.204241943e+02;3.843607381e-03
8.206602783e+02;4.296842031e-03
8.208963623e+02;2.004008042e-03
8.211325073e+02;3.630320542e-03
8.213685913e+02;3.656981280e-03
8.216047363e+02;2.323938301e-03
8.218408813e+02;-3.421477159e-04
8.220770264e+02;1.710738521e-03
8.223131714e+02;1.844042796e-03
8.225493164e+02;2.670529531e-03
8.227855225e+02;-3.688085708e-04
8.230216675e+02;3.523677122e-03
8.232578735e+02;1.444129972e-03
8.234940796e+02;1.044217031e-03
8.237302856e+02;2.910477342e-03
8.239665527e+02;4.030233249e-03
8.242027588e+02;1.790721086e-03
8.244390259e+02;2.217294881e-03
8.246752930e+02;4.243520088e-03
8.249115601e+02;2.803833922e-03
8.251478271e+02;2.777172951e-03
8.253840942e+02;3.923589829e-03
8.256203613e+02;3.736963961e-03
8.258566895e+02;4.030233249e-03
8.260930176e+02;1.737399376e-03
8.263293457e+02;3.070442472e-03
8.265656738e+02;4.750076681e-03
8.268020020e+02;6.749641150e-03
8.270383301e+02;1.480122097e-02
8.272747192e+02;2.765175514e-02
8.275111084e+02;4.826059937e-02
8.277474976e+02;6.540353596e-02
8.279838867e+02;5.927153677e-02
8.282202759e+02;5.161986873e-02
8.284566650e+02;4.868717492e-02
8.286931152e+02;4.292842746e-02
8.289295044e+02;4.055561125e-02
8.291659546e+02;3.549004719e-02
8.294024048e+02;3.514345735e-02
8.296388550e+02;3.261067718e-02
8.298753662e+02;3.186416999e-02
8.301118164e+02;2.765175514e-02
8.303483276e+02;2.605210431e-02
8.305848389e+02;2.362596616e-02
8.308213501e+02;2.266617492e-02
8.310578613e+02;2.010673285e-02
8.312943726e+02;1.986678503e-02
8.315309448e+02;1.824047230e-02
8.317674561e+02;1.981346309e-02
8.320040283e+02;1.736066304e-02
8.322406006e+02;1.274833456e-02
8.324771729e+02;1.042884029e-02
8.327138062e+02;7.336180191e-03
8.329503784e+02;5.469920114e-03
8.331870117e+02;2.937138081e-03
8.334235840e+02;3.177085891e-03
8.336602173e+02;3.776955127e-04
8.338968506e+02;5.123328883e-03
8.341335449e+02;3.550337860e-03
8.343701782e+02;4.296842031e-03
8.346068726e+02;2.350599272e-03
8.348435059e+02;2.537225140e-03
8.350802002e+02;2.137312433e-03
8.353168945e+02;2.750512213e-03
8.355535889e+02;1.950686332e-03
8.357903442e+02;-3.688085708e-04
8.360270386e+02;1.364147407e-03
8.362637939e+02;-1.195295248e-03
8.365005493e+02;1.044217031e-03
8.367373047e+02;2.243955852e-03
8.369740601e+02;2.430581721e-03
8.372108765e+02;1.977347070e-03
8.374476318e+02;2.377260011e-03
8.376844482e+02;4.163537640e-03
8.379212646e+02;1.177521306e-03
8.381580200e+02;5.149989389e-03
8.383948975e+02;3.310390282e-03
8.386317139e+02;3.790285671e-03
8.388685303e+02;2.803833922e-03
8.391054077e+02;4.136876669e-03
8.393422852e+02;2.643868560e-03
8.395791626e+02;9.109127568e-04
8.398160400e+02;2.163973171e-03
8.400529175e+02;2.643868560e-03
8.402898560e+02;2.910477342e-03
8.405267334e+02;2.483903430e-03
8.407636719e+02;3.896929091e-03
8.410006104e+02;8.642562665e-03
8.412375488e+02;8.482596837e-03
8.414744873e+02;2.162640169e-02
8.417114868e+02;3.932921216e-02
8.419484253e+02;7.054907829e-02
8.421854248e+02;8.859848231e-02
8.424224243e+02;8.385284990e-02
8.426594238e+02;7.529471070e-02
8.428964233e+02;7.494812459e-02
8.431334839e+02;8.449271321e-02
8.433704834e+02;1.175255179e-01
8.436075439e+02;1.486387402e-01
8.438446045e+02;1.649551839e-01
8.440816650e+02;1.487453878e-01
8.443187256e+02;1.321090013e-01
8.445557861e+02;1.182453632e-01
8.447929077e+02;1.074743718e-01
8.450299683e+02;1.043550521e-01
8.452670898e+02;1.003025994e-01
8.455042114e+02;8.811859041e-02
8.457413330e+02;8.198659122e-02
8.459785156e+02;7.988037914e-02
8.462156372e+02;7.268194854e-02
8.464528198e+02;7.254864275e-02
8.466899414e+02;6.798963994e-02
8.469271240e+02;6.372389942e-02
8.471643677e+02;5.529906973e-02
8.474015503e+02;5.031348765e-02
8.476387329e+02;4.255517572e-02
8.478759766e+02;3.967580572e-02
8.481132202e+02;4.082221910e-02
8.483504639e+02;3.439695388e-02
8.485877075e+02;3.069109470e-02
8.488249512e+02;2.135979198e-02
8.490621948e+02;1.530777756e-02
8.492994995e+02;1.064212713e-02
8.495368042e+02;8.029362187e-03
8.497740479e+02;5.923154298e-03
8.500113525e+02;2.990459790e-03
8.502487183e+02;2.723851241e-03
8.504860229e+02;4.616772290e-03
8.507233887e+02;3.363711992e-03
8.509606934e+02;1.257503871e-03
8.511980591e+02;3.017120762e-03
8.514354248e+02;4.190198611e-03
8.516727905e+02;2.777172951e-03
8.519102173e+02;3.443694441e-03
8.521475830e+02;5.656545982e-03
8.523850098e+02;8.882510476e-03
8.526224365e+02;7.469484583e-03
8.528598633e+02;1.680078544e-02
8.530972900e+02;2.402587794e-02
8.533347168e+02;3.988908976e-02
8.535721436e+02;4.442143813e-02
8.538096313e+02;4.260849953e-02
8.540471191e+02;3.588996083e-02
8.542846069e+02;3.245070949e-02
8.545220947e+02;3.002457321e-02
8.547595825e+02;2.735848725e-02
8.549971313e+02;2.837159857e-02
8.552346191e+02;2.711853944e-02
8.554721680e+02;2.333269641e-02
8.557097168e+02;2.221294120e-02
8.559472656e+02;2.199965343e-02
8.561848145e+02;2.290612273e-02
8.564224243e+02;2.013339289e-02
8.566599731e+02;1.709405519e-02
8.568975830e+02;1.704073325e-02
8.571351929e+02;1.653417759e-02
8.573728027e+02;1.330821309e-02
8.576104126e+02;1.480122097e-02
8.578480225e+02;1.357482187e-02
8.580856934e+02;1.365480386e-02
8.583233032e+02;1.184186526e-02
8.585609741e+02;1.253504772e-02
8.587986450e+02;9.042475373e-03
8.590363159e+02;8.002701215e-03
8.592740479e+02;7.869397290e-03
8.595117188e+02;2.723851241e-03
8.597494507e+02;-1.301938668e-03
8.599871826e+02;2.083990490e-03
8.602249146e+02;2.004008042e-03
8.604626465e+02;2.137312433e-03
8.607003784e+02;2.004008042e-03
8.609381714e+02;2.643868560e-03
8.611759033e+02;2.643868560e-03
8.614136963e+02;3.736963961e-03
8.616514893e+02;1.337486552e-03
8.618892822e+02;6.029798184e-03
8.621270752e+02;1.230843016e-03
8.623649292e+02;2.510564402e-03
8.626027222e+02;-5.820954684e-04
8.628405762e+02;1.977347070e-03
8.630784302e+02;9.375736117e-04
8.633162842e+02;4.576781066e-04
8.635541382e+02;1.684077666e-03
8.637919922e+02;6.443041493e-04
8.640299072e+02;1.644086442e-04
8.642678223e+02;2.803833922e-03
8.645057373e+02;1.844042796e-03
8.647436523e+02;8.575909887e-04
8.649815674e+02;1.524112537e-03
8.652194824e+02;1.844042796e-03
8.654574585e+02;2.510564402e-03
8.656953735e+02;3.656981280e-03
8.659333496e+02;1.417469117e-03
8.661713257e+02;3.337051021e-03
8.664093018e+02;3.337051021e-03
8.666472778e+02;3.763624700e-03
8.668853149e+02;1.470790827e-03
8.671233521e+02;2.030668780e-03
8.673613281e+02;1.417469117e-03
8.675993652e+02;3.497016151e-03
8.678374023e+02;3.310390282e-03
8.680755005e+02;9.895622730e-03
8.683135376e+02;8.535918780e-03
8.685516357e+02;7.949380204e-03
8.687896729e+02;8.029362187e-03
8.690277710e+02;6.029798184e-03
8.692658691e+02;5.603224039e-03
8.695040283e+02;7.762753870e-03
8.697421265e+02;5.576563533e-03
8.699802856e+02;8.002701215e-03
8.702183838e+02;5.336615723e-03
8.704565430e+02;8.962492459e-03
8.706947021e+02;5.070006941e-03
8.709328613e+02;7.096232381e-03
8.711710815e+02;5.736528430e-03
8.714092407e+02;6.163102109e-03
8.716474609e+02;3.656981280e-03
8.718856812e+02;4.483467899e-03
8.721239014e+02;1.710738521e-03
