#Thorlabs FTS
8.723621216e+02;3.550337860e-03
8.726003418e+02;2.137312433e-03
8.728386230e+02;2.617207821e-03
8.730768433e+02;3.950250801e-03
8.733151245e+02;3.870268352e-03
8.735534058e+02;2.750512213e-03
8.737916870e+02;3.683642251e-03
8.740299683e+02;2.563886112e-03
8.742683105e+02;2.617207821e-03
8.745066528e+02;3.417033702e-03
8.747449341e+02;7.242867141e-04
8.749832764e+02;4.216859583e-03
8.752216187e+02;3.776955127e-04
8.754600220e+02;5.309954751e-03
8.756983643e+02;4.883381072e-03
8.759367065e+02;2.190634143e-03
8.761751099e+02;-2.888259769e-04
8.764135132e+02;4.043563968e-04
8.766519165e+02;1.230843016e-03
8.768903198e+02;1.150860451e-03
8.771287842e+02;1.844042796e-03
8.773671875e+02;2.217294881e-03
8.776056519e+02;-3.688085708e-04
8.778441162e+02;2.083990490e-03
8.780825806e+02;2.083990490e-03
8.783210449e+02;4.043563968e-04
8.785595093e+02;2.910477342e-03
8.787980347e+02;4.136876669e-03
8.790364990e+02;2.537225140e-03
8.792750244e+02;3.576998832e-03
8.795135498e+02;2.803833922e-03
8.797520752e+02;1.444129972e-03
8.799906616e+02;2.697190503e-03
8.802291870e+02;3.363711992e-03
8.804677734e+02;2.350599272e-03
8.807062988e+02;2.297277562e-03
8.809448853e+02;-2.621651220e-04
8.811834717e+02;-2.088434121e-04
8.814221191e+02;-4.221302806e-04
8.816607056e+02;1.950686332e-03
8.818993530e+02;1.377477747e-04
8.821379395e+02;6.443041493e-04
8.823765869e+02;5.376606714e-04
8.826152344e+02;2.710520930e-04
8.828539429e+02;6.709650042e-04
8.830925903e+02;1.177521306e-03
8.833312988e+02;1.364147407e-03
8.835699463e+02;4.056894220e-03
8.838086548e+02;9.908953216e-04
8.840473633e+02;1.577434246e-03
8.842860718e+02;3.150424920e-03
8.845248413e+02;3.070442472e-03
8.847635498e+02;3.283729311e-03
8.850023193e+02;1.844042796e-03
8.852410889e+02;2.617207821e-03
8.854798584e+02;-1.821825426e-04
8.857186279e+02;-7.420605980e-04
8.859573975e+02;3.243738029e-04
8.861961670e+02;1.337486552e-03
8.864349976e+02;-1.115312683e-03
8.866738281e+02;2.977129479e-04
8.869126587e+02;4.043563968e-04
8.871514893e+02;7.509475690e-04
8.873903198e+02;1.977347070e-03
8.876292114e+02;3.110433681e-05
8.878680420e+02;2.457242692e-03
8.881069336e+02;8.042692789e-04
8.883458252e+02;4.216859583e-03
8.885847168e+02;1.550773392e-03
8.888236084e+02;2.723851241e-03
8.890625000e+02;3.470355412e-03
8.893014526e+02;1.497451682e-03
8.895404053e+02;1.737399376e-03
8.897793579e+02;1.177521306e-03
8.900183105e+02;1.604095101e-03
8.902572632e+02;2.977129479e-04
8.904962158e+02;-5.021128454e-04
8.907352295e+02;9.642344667e-04
8.909741821e+02;4.310172517e-04
8.912131958e+02;4.043563968e-04
8.914522095e+02;9.908953216e-04
8.916912231e+02;1.364147407e-03
8.919302368e+02;3.243738029e-04
8.921693115e+02;2.883816371e-03
8.924083862e+02;1.497451682e-03
8.926473999e+02;1.764060231e-03
8.928864746e+02;2.004008042e-03
8.931255493e+02;2.110651461e-03
8.933646851e+02;2.590546850e-03
8.936037598e+02;2.217294881e-03
8.938428955e+02;2.004008042e-03
8.940819702e+02;6.176432944e-04
8.943211060e+02;1.684077666e-03
8.945602417e+02;6.443041493e-04
8.947994385e+02;1.684077666e-03
8.950385742e+02;1.070877886e-03
8.952777100e+02;-3.954694257e-04
8.955169067e+02;1.177521306e-03
8.957561035e+02;9.375736117e-04
8.959953003e+02;1.364147407e-03
8.962344971e+02;2.270616591e-03
8.964737549e+02;5.109998165e-04
8.967129517e+02;-1.035330119e-03
8.969522095e+02;2.377260011e-03
8.971914673e+02;1.950686332e-03
8.974307251e+02;3.497016151e-03
8.976699829e+02;2.004008042e-03
8.979092407e+02;3.257068573e-03
8.981484985e+02;2.243955852e-03
8.983878174e+02;4.563450813e-03
8.986271362e+02;6.976258592e-04
8.988664551e+02;1.204182161e-03
8.991057739e+02;4.443476882e-06
8.993450928e+02;7.242867141e-04
8.995844727e+02;-1.408582088e-03
8.998237915e+02;-1.248616958e-03
9.000631714e+02;-4.221302806e-04
9.003025513e+02;-1.555216877e-04
9.005419312e+02;1.390808262e-03
9.007813110e+02;1.177521306e-03
9.010206909e+02;3.510346578e-04
9.012601318e+02;1.684077666e-03
9.014995728e+02;2.243955852e-03
9.017390137e+02;2.323938301e-03
9.019784546e+02;3.243738029e-04
9.022178955e+02;2.697190503e-03
9.024573364e+02;3.896929091e-03
9.026968384e+02;4.430146422e-03
9.029362793e+02;2.217294881e-03
9.031757812e+02;2.137312433e-03
9.034152832e+02;2.350599272e-03
9.036547852e+02;6.709650042e-04
9.038943481e+02;1.204182161e-03
9.041338501e+02;1.710738521e-03
9.043734131e+02;1.177521306e-03
9.046129150e+02;-1.555216877e-04
9.048524780e+02;-7.420605980e-04
9.050920410e+02;2.710520930e-04
9.053316650e+02;-1.008669264e-03
9.055712280e+02;4.043563968e-04
9.058108521e+02;-7.553910837e-05
9.060504150e+02;2.937138081e-03
9.062900391e+02;1.470790827e-03
9.065296631e+02;3.896929091e-03
9.067693481e+02;1.817381941e-03
9.070089722e+02;3.043781500e-03
9.072486572e+02;-8.220432210e-04
9.074882812e+02;3.203746630e-03
9.077279663e+02;2.883816371e-03
9.079676514e+02;1.897364622e-03
9.082073364e+02;9.375736117e-04
9.084470825e+02;1.497451682e-03
9.086867676e+02;-9.286866407e-04
9.089265137e+02;7.509475690e-04
9.091662598e+02;-1.021999633e-04
9.094060059e+02;1.364147407e-03
9.096457520e+02;1.150860451e-03
9.098854980e+02;1.644086442e-04
9.101252441e+02;5.109998165e-04
9.103650513e+02;3.510346578e-04
9.106048584e+02;4.310172517e-04
9.108446655e+02;1.070877886e-03
9.110844727e+02;1.657416811e-03
9.113242798e+02;3.790285671e-03
9.115641479e+02;2.217294881e-03
9.118039551e+02;5.176650360e-03
9.120438232e+02;3.337051021e-03
9.122836914e+02;5.656545982e-03
9.125235596e+02;6.669658702e-03
9.127634277e+02;1.032219641e-02
9.130032959e+02;1.834711619e-02
9.132432251e+02;3.031784110e-02
9.134831543e+02;3.964914382e-02
9.137230225e+02;4.714084417e-02
9.139629517e+02;4.327502102e-02
9.142029419e+02;4.042230919e-02
9.144428711e+02;3.914258629e-02
9.146828003e+02;3.370377049e-02
9.149227905e+02;3.359712660e-02
9.151627808e+02;3.218410164e-02
9.154027710e+02;3.149091825e-02
9.156427612e+02;2.842492051e-02
9.158827515e+02;2.845158242e-02
9.161228027e+02;2.594546042e-02
9.163627930e+02;2.533226088e-02
9.166028442e+02;2.922474593e-02
9.168428955e+02;2.487902716e-02
9.170829468e+02;2.458575740e-02
9.173229980e+02;2.101320215e-02
9.175631104e+02;2.189300954e-02
9.178031616e+02;2.229292318e-02
9.180432739e+02;1.984012313e-02
9.182833862e+02;1.821381040e-02
9.185234985e+02;2.013339289e-02
9.187636108e+02;1.978680119e-02
9.190037231e+02;1.642753370e-02
9.192438965e+02;1.632088982e-02
9.194840698e+02;1.562770829e-02
9.197241821e+02;1.482788194e-02
9.199643555e+02;1.472123805e-02
9.202045898e+02;1.517447270e-02
9.204447632e+02;9.895622730e-03
9.206849365e+02;1.144195255e-02
9.209251709e+02;8.855849504e-03
9.211654053e+02;7.282858249e-03
9.214056396e+02;5.443259142e-03
9.216458740e+02;4.536789842e-03
9.218861084e+02;1.950686332e-03
9.221264038e+02;2.004008042e-03
9.223666382e+02;1.737399376e-03
9.226069336e+02;-5.554346135e-04
9.228472290e+02;3.683642251e-03
9.230875244e+02;4.030233249e-03
9.233278198e+02;9.015814401e-03
9.235681763e+02;9.788978845e-03
9.238084717e+02;1.448129117e-02
9.240488281e+02;1.501450781e-02
9.242891846e+02;1.464125607e-02
9.245295410e+02;1.253504772e-02
9.247698975e+02;1.005558763e-02
9.250102539e+02;1.322823018e-02
9.252506714e+02;1.168190036e-02
9.254910278e+02;1.253504772e-02
9.257314453e+02;1.152193546e-02
9.259718628e+02;1.050882228e-02
9.262122803e+02;1.034885738e-02
9.264527588e+02;8.109345101e-03
9.266931763e+02;8.615901694e-03
9.269336548e+02;7.389501669e-03
9.271741333e+02;6.216424052e-03
9.274146118e+02;9.389066137e-03
9.276550903e+02;8.402614854e-03
9.278955688e+02;6.616336759e-03
9.281360474e+02;6.989588961e-03
9.283765869e+02;9.069136344e-03
9.286171265e+02;5.176650360e-03
9.288576660e+02;7.869397290e-03
9.290982056e+02;7.389501669e-03
9.293387451e+02;6.483032368e-03
9.295792847e+02;7.549467031e-03
9.298198853e+02;5.283293780e-03
9.300604248e+02;6.136441603e-03
9.303010254e+02;5.923154298e-03
9.305416260e+02;7.042910438e-03
9.307822266e+02;2.590546850e-03
9.310228882e+02;4.910042044e-03
9.312634888e+02;3.576998832e-03
9.315041504e+02;8.842519019e-04
9.317448120e+02;1.577434246e-03
9.319854736e+02;1.417469117e-03
9.322261353e+02;8.575909887e-04
9.324667969e+02;2.590546850e-03
9.327075195e+02;4.443476882e-06
9.329481812e+02;6.443041493e-04
9.331889038e+02;1.284164726e-03
9.334296265e+02;2.323938301e-03
9.336703491e+02;2.590546850e-03
9.339110718e+02;2.883816371e-03
9.341518555e+02;1.470790827e-03
9.343925781e+02;3.523677122e-03
9.346333618e+02;9.109127568e-04
9.348741455e+02;2.057329752e-03
9.351149292e+02;1.817381941e-03
9.353557129e+02;2.430581721e-03
9.355964966e+02;1.604095101e-03
9.358373413e+02;4.843389615e-04
9.360781250e+02;7.242867141e-04
9.363189697e+02;-1.275277813e-03
9.365598145e+02;1.177521306e-03
9.368006592e+02;2.963799052e-03
9.370415649e+02;2.910477342e-03
9.372824097e+02;2.643868560e-03
9.375233154e+02;4.843389615e-04
9.377642212e+02;1.897364622e-03
9.380051270e+02;2.483903430e-03
9.382460327e+02;2.510564402e-03
9.384869385e+02;3.017120762e-03
9.387278442e+02;1.657416811e-03
9.389688110e+02;5.869832821e-03
9.392097778e+02;1.684077666e-03
9.394507446e+02;2.350599272e-03
9.396917114e+02;1.470790827e-03
9.399326782e+02;2.110651461e-03
9.401736450e+02;1.124199596e-03
9.404146729e+02;-4.887824252e-05
9.406556396e+02;2.004008042e-03
9.408966675e+02;8.575909887e-04
9.411376953e+02;1.377477747e-04
9.413787842e+02;3.510346578e-04
9.416198120e+02;-7.553910837e-05
9.418608398e+02;1.150860451e-03
9.421019287e+02;1.910694991e-04
9.423430176e+02;2.990459790e-03
9.425841064e+02;2.350599272e-03
9.428251953e+02;1.737399376e-03
9.430662842e+02;3.110433681e-05
9.433074341e+02;4.536789842e-03
9.435485229e+02;2.803833922e-03
9.437896729e+02;2.670529531e-03
9.440308228e+02;3.230407601e-03
9.442719727e+02;1.257503871e-03
9.445131226e+02;2.563886112e-03
9.447543335e+02;7.242867141e-04
9.449954834e+02;-2.888259769e-04
9.452366943e+02;1.310825697e-03
9.454779053e+02;-1.168634393e-03
9.457191162e+02;6.176432944e-04
9.459603271e+02;-1.861816738e-03
9.462015381e+02;1.417469117e-03
9.464428101e+02;8.042692789e-04
9.466840820e+02;8.042692789e-04
9.469252930e+02;8.442605758e-05
9.471665649e+02;2.883816371e-03
9.474078979e+02;1.257503871e-03
9.476491699e+02;2.483903430e-03
9.478904419e+02;1.124199596e-03
9.481317749e+02;1.977347070e-03
9.483731079e+02;4.083555192e-03
9.486144409e+02;2.643868560e-03
9.488557739e+02;-6.620780332e-04
9.490971069e+02;4.856720101e-03
9.493384399e+02;1.444129972e-03
9.495798340e+02;2.617207821e-03
9.498212280e+02;8.842519019e-04
9.500626221e+02;7.776084240e-04
9.503040161e+02;-1.595208189e-03
9.505454102e+02;2.457242692e-03
9.507868042e+02;-4.754520196e-04
9.510282593e+02;2.110651461e-03
9.512697144e+02;2.443912090e-04
9.515111084e+02;2.443912090e-04
9.517525635e+02;-3.034894587e-03
9.519940796e+02;2.803833922e-03
9.522355347e+02;3.390372731e-03
9.524769897e+02;1.657416811e-03
9.527185059e+02;1.977347070e-03
9.529600220e+02;1.577434246e-03
9.532015381e+02;1.124199596e-03
9.534430542e+02;3.950250801e-03
9.536845703e+02;-3.154868609e-04
9.539261475e+02;2.670529531e-03
9.541676636e+02;2.443912090e-04
9.544092407e+02;2.110651461e-03
9.546508179e+02;-5.287737586e-04
9.548923950e+02;-1.275277813e-03
9.551339722e+02;1.204182161e-03
9.553756104e+02;2.243955852e-03
9.556171875e+02;-3.954694257e-04
9.558588257e+02;-9.553474956e-04
9.561004639e+02;3.683642251e-03
9.563421021e+02;9.109127568e-04
9.565837402e+02;1.630755956e-03
9.568253784e+02;1.524112537e-03
9.570670776e+02;2.777172951e-03
9.573087158e+02;9.908953216e-04
9.575504150e+02;3.043781500e-03
9.577921143e+02;4.403485451e-03
9.580338135e+02;1.577434246e-03
9.582755737e+02;2.697190503e-03
9.585172729e+02;2.457242692e-03
9.587590332e+02;-1.021999633e-04
9.590007324e+02;1.124199596e-03
9.592424927e+02;3.776955127e-04
9.594843140e+02;-1.061990974e-03
9.597260742e+02;1.764060231e-03
9.599678345e+02;-1.061990974e-03
9.602096558e+02;1.364147407e-03
9.604514160e+02;8.842519019e-04
9.606932373e+02;2.977129479e-04
9.609350586e+02;1.924025477e-03
9.611769409e+02;3.203746630e-03
9.614187622e+02;7.509475690e-04
9.616605835e+02;5.109998165e-04
9.619024658e+02;6.443041493e-04
9.621443481e+02;4.563450813e-03
9.623862305e+02;4.043563968e-04
9.626281128e+02;4.456807394e-03
9.628699951e+02;1.124199596e-03
9.631119385e+02;4.616772290e-03
9.633538818e+02;2.243955852e-03
9.635957642e+02;2.670529531e-03
9.638377075e+02;1.737399376e-03
9.640796509e+02;7.776084240e-04
9.643216553e+02;-9.020257858e-04
9.645635986e+02;1.310825697e-03
9.648056030e+02;1.630755956e-03
9.650475464e+02;1.070877886e-03
9.652895508e+02;-2.101764549e-03
9.655315552e+02;1.924025477e-03
9.657735596e+02;1.177521306e-03
9.660156250e+02;4.056894220e-03
9.662576294e+02;2.110651461e-03
9.664996948e+02;4.830059130e-03
9.667417603e+02;6.589676253e-03
9.669838257e+02;8.802527562e-03
9.672258911e+02;9.735657834e-03
9.674679565e+02;8.242649026e-03
9.677100830e+02;7.762753870e-03
9.679522095e+02;6.403049920e-03
9.681942749e+02;5.896493793e-03
9.684364014e+02;5.656545982e-03
9.686785278e+02;2.777172951e-03
9.689207153e+02;5.309954751e-03
9.691628418e+02;5.763189401e-03
9.694050293e+02;4.670094233e-03
9.696471558e+02;2.483903430e-03
9.698893433e+02;5.949815270e-03
9.701315308e+02;4.776737653e-03
9.703737793e+02;4.670094233e-03
9.706159668e+02;4.563450813e-03
9.708582153e+02;6.856284570e-03
9.711004028e+02;4.403485451e-03
9.713426514e+02;5.896493793e-03
9.715848999e+02;4.803398158e-03
9.718271484e+02;4.403485451e-03
9.720694580e+02;5.629885010e-03
9.723117065e+02;4.910042044e-03
9.725540161e+02;6.029798184e-03
9.727963257e+02;1.177521306e-03
9.730386353e+02;2.217294881e-03
9.732809448e+02;4.376824480e-03
9.735232544e+02;2.723851241e-03
9.737655640e+02;4.350163974e-03
9.740079346e+02;2.750512213e-03
9.742503052e+02;2.430581721e-03
9.744926758e+02;3.257068573e-03
9.747350464e+02;4.216859583e-03
9.749774170e+02;2.803833922e-03
9.752197876e+02;4.056894220e-03
9.754622192e+02;3.523677122e-03
9.757046509e+02;3.097103210e-03
9.759470825e+02;2.910477342e-03
9.761895142e+02;3.470355412e-03
9.764319458e+02;2.830494661e-03
9.766743774e+02;3.363711992e-03
9.769168701e+02;2.750512213e-03
9.771593018e+02;1.417469117e-03
9.774017944e+02;3.177085891e-03
9.776442871e+02;2.217294881e-03
9.778867798e+02;1.230843016e-03
9.781292725e+02;-1.008669264e-03
9.783718262e+02;1.977347070e-03
9.786143799e+02;1.924025477e-03
9.788568726e+02;1.577434246e-03
9.790994263e+02;-2.221738396e-05
9.793419800e+02;2.710520930e-04
9.795845947e+02;3.203746630e-03
9.798271484e+02;3.203746630e-03
9.800697021e+02;2.537225140e-03
9.803123169e+02;1.870703767e-03
9.805549316e+02;2.723851241e-03
9.807975464e+02;3.790285671e-03
9.810401611e+02;2.377260011e-03
9.812828369e+02;4.136876669e-03
9.815254517e+02;4.003572743e-03
9.817681274e+02;3.390372731e-03
9.820108032e+02;4.430146422e-03
9.822534790e+02;2.403920982e-03
9.824961548e+02;1.737399376e-03
9.827388306e+02;-6.087563233e-04
9.829815674e+02;3.150424920e-03
9.832242432e+02;9.642344667e-04
9.834669800e+02;1.817381941e-03
9.837097168e+02;-7.953823661e-04
9.839524536e+02;1.657416811e-03
9.841951904e+02;7.242867141e-04
9.844379883e+02;2.750512213e-03
9.846807251e+02;8.442605758e-05
9.849235229e+02;1.897364622e-03
9.851663208e+02;1.497451682e-03
9.854091187e+02;1.524112537e-03
9.856519165e+02;3.043781500e-03
9.858947144e+02;3.923589829e-03
9.861375732e+02;3.417033702e-03
9.863804321e+02;2.963799052e-03
9.866232300e+02;-1.288608328e-04
9.868660889e+02;1.310825697e-03
9.871089478e+02;-9.820084088e-04
9.873518677e+02;1.070877886e-03
9.875947266e+02;9.908953216e-04
9.878376465e+02;-5.287737586e-04
9.880805664e+02;1.417469117e-03
9.883234863e+02;2.710520930e-04
9.885664062e+02;1.910694991e-04
9.888093262e+02;1.630755956e-03
9.890522461e+02;1.524112537e-03
9.892952271e+02;2.643868560e-03
9.895382080e+02;3.243738029e-04
9.897811279e+02;8.575909887e-04
9.900241699e+02;1.444129972e-03
9.902671509e+02;1.710738521e-03
9.905101318e+02;3.497016151e-03
9.907531738e+02;5.736528430e-03
9.909961548e+02;2.110651461e-03
9.912391968e+02;1.417469117e-03
9.914822388e+02;1.150860451e-03
9.917252808e+02;5.776519902e-05
9.919683838e+02;2.990459790e-03
9.922114258e+02;8.042692789e-04
9.924545288e+02;1.417469117e-03
9.926975708e+02;-2.088434121e-04
9.929406738e+02;-4.887824252e-05
9.931837769e+02;1.870703767e-03
9.934269409e+02;-1.555216877e-04
9.936700439e+02;6.976258592e-04
9.939132080e+02;2.590546850e-03
9.941563110e+02;2.004008042e-03
9.943994751e+02;1.284164726e-03
9.946426392e+02;1.417469117e-03
9.948858643e+02;2.857155632e-03
9.951290283e+02;2.830494661e-03
9.953721924e+02;-2.888259769e-04
9.956154175e+02;1.870703767e-03
9.958586426e+02;5.376606714e-04
9.961018677e+02;3.550337860e-03
9.963450928e+02;7.509475690e-04
9.965883179e+02;-4.887824252e-05
9.968316040e+02;2.977129479e-04
9.970748291e+02;-7.687214529e-04
9.973181152e+02;2.350599272e-03
9.975614014e+02;-1.555216877e-04
9.978046875e+02;-6.354171783e-04
9.980480347e+02;5.776519902e-05
9.982913208e+02;8.575909887e-04
9.985346680e+02;-4.887824252e-05
9.987779541e+02;7.509475690e-04
9.990213013e+02;1.630755956e-03
9.992646484e+02;4.083555192e-03
9.995079956e+02;3.923589829e-03
9.997514038e+02;3.017120762e-03
9.999947510e+02;3.923589829e-03
1.000238159e+03;2.190634143e-03
1.000481567e+03;5.376606714e-04
1.000724976e+03;4.310172517e-04
1.000968384e+03;-7.953823661e-04
1.001211792e+03;2.590546850e-03
1.001455261e+03;-2.928251168e-03
1.001698669e+03;1.230843016e-03
1.001942139e+03;1.390808262e-03
1.002185608e+03;-3.421477159e-04
1.002429077e+03;1.150860451e-03
1.002672546e+03;1.524112537e-03
1.002916077e+03;-1.288608328e-04
1.003159546e+03;8.575909887e-04
1.003403076e+03;5.909823813e-04
1.003646606e+03;1.897364622e-03
1.003890137e+03;-2.355042670e-04
1.004133667e+03;3.523677122e-03
1.004377258e+03;3.656981280e-03
1.004620789e+03;5.469920114e-03
1.004864380e+03;2.937138081e-03
1.005107971e+03;1.017556177e-03
1.005351562e+03;2.483903430e-03
1.005595154e+03;2.243955852e-03
1.005838745e+03;-9.020257858e-04
1.006082336e+03;6.443041493e-04
1.006325989e+03;-4.754520196e-04
1.006569641e+03;8.575909887e-04
1.006813293e+03;-1.288608328e-04
1.007056946e+03;4.310172517e-04
1.007300598e+03;1.044217031e-03
1.007544312e+03;1.364147407e-03
1.007787964e+03;-7.553910837e-05
1.008031677e+03;2.710520930e-04
1.008275391e+03;2.057329752e-03
1.008519104e+03;2.510564402e-03
1.008762817e+03;2.057329752e-03
1.009006531e+03;4.576781066e-04
1.009250305e+03;1.550773392e-03
1.009494019e+03;9.908953216e-04
1.009737793e+03;-2.221738396e-05
1.009981567e+03;1.257503871e-03
1.010225342e+03;-7.420605980e-04
1.010469177e+03;8.575909887e-04
1.010712952e+03;-2.088434121e-04
1.010956787e+03;2.057329752e-03
1.011200623e+03;-5.554346135e-04
1.011444397e+03;-1.115312683e-03
1.011688293e+03;-5.021128454e-04
1.011932129e+03;9.375736117e-04
1.012175964e+03;2.243955852e-03
1.012419861e+03;5.109998165e-04
1.012663696e+03;1.364147407e-03
1.012907593e+03;1.844042796e-03
1.013151489e+03;1.230843016e-03
1.013395447e+03;3.363711992e-03
1.013639343e+03;6.709650042e-04
1.013883240e+03;3.097103210e-03
1.014127197e+03;-7.553910837e-05
1.014371155e+03;1.844042796e-03
1.014615112e+03;-1.488564769e-03
1.014859070e+03;1.470790827e-03
1.015103027e+03;-7.420605980e-04
1.015347046e+03;3.310390282e-03
1.015591003e+03;-4.487911647e-04
1.015835022e+03;1.230843016e-03
1.016079041e+03;-5.820954684e-04
1.016323059e+03;2.190634143e-03
1.016567078e+03;6.976258592e-04
1.016811157e+03;2.030668780e-03
1.017055176e+03;8.842519019e-04
1.017299255e+03;1.870703767e-03
1.017543335e+03;2.030668780e-03
1.017787415e+03;4.056894220e-03
1.018031494e+03;2.190634143e-03
1.018275574e+03;3.017120762e-03
1.018519714e+03;2.350599272e-03
1.018763855e+03;1.150860451e-03
1.019007935e+03;7.509475690e-04
1.019252075e+03;-8.753649308e-04
1.019496216e+03;-1.301938668e-03
1.019740417e+03;-6.620780332e-04
1.019984558e+03;-1.728512463e-03
1.020228760e+03;-9.286866407e-04
[EndOfFile]
