#Thorlabs FTS
3.182073059e+02;-6.689082365e-04
3.184205933e+02;1.224479871e-03
3.186338806e+02;1.437819330e-03
3.188471680e+02;1.251147245e-03
3.190604858e+02;9.578054305e-04
3.192738037e+02;3.651216626e-03
3.194871521e+02;4.511241568e-04
3.197004700e+02;3.277872456e-03
3.199138184e+02;1.811163384e-03
3.201271973e+02;2.957863268e-03
3.203405762e+02;9.578054305e-04
3.205539551e+02;-2.155617840e-04
3.207673340e+02;1.544489060e-03
3.209807434e+02;2.184507437e-03
3.211941833e+02;7.978008362e-04
3.214075928e+02;2.317844657e-03
3.216210327e+02;-1.575601054e-03
3.218344727e+02;2.211174928e-03
3.220479431e+02;3.711218305e-04
3.222614136e+02;1.384484465e-03
3.224748840e+02;-1.622269046e-04
3.226883850e+02;-8.022453985e-04
3.229018860e+02;-7.755779661e-04
3.231153870e+02;2.211174928e-03
3.233289185e+02;-6.955756689e-04
3.235424500e+02;1.677826280e-03
3.237559814e+02;7.778002328e-05
3.239695435e+02;3.544546897e-03
3.241831055e+02;-1.355594723e-04
3.243966675e+02;1.384484465e-03
3.246102600e+02;2.504516859e-03
3.248238525e+02;1.384484465e-03
3.250374451e+02;-9.889174253e-04
3.252510681e+02;9.044705657e-04
3.254646912e+02;1.677826280e-03
3.256783447e+02;-1.622269046e-04
3.258919983e+02;-1.282259240e-03
3.261056519e+02;-5.555716052e-05
3.263193054e+02;-8.555802633e-04
3.265329895e+02;1.251147245e-03
3.267466736e+02;7.444659714e-04
3.269603882e+02;1.197812380e-03
3.271741028e+02;1.784496009e-03
3.273878174e+02;2.131172689e-03
3.276015625e+02;3.444543981e-04
3.278152771e+02;2.451181877e-03
3.280290527e+02;2.157840179e-03
3.282427979e+02;3.384542186e-03
3.284565735e+02;7.444659714e-04
3.286703796e+02;2.131172689e-03
3.288841553e+02;1.491154195e-03
3.290979614e+02;7.177985390e-04
3.293117981e+02;2.797858557e-03
3.295256042e+02;3.091200488e-03
3.297394409e+02;-1.842275495e-03
3.299533081e+02;6.377961836e-04
3.301671448e+02;2.911195334e-04
3.303810425e+02;3.444543981e-04
3.305949097e+02;1.491154195e-03
3.308088074e+02;2.377846540e-04
3.310227051e+02;2.444515121e-05
3.312366028e+02;1.517821569e-03
3.314505310e+02;2.557851607e-03
3.316644592e+02;1.251147245e-03
3.318784180e+02;1.331149600e-03
3.320923767e+02;2.744523808e-03
3.323063354e+02;4.317902494e-03
3.325202942e+02;2.397847129e-03
3.327342834e+02;2.157840179e-03
3.329482727e+02;3.064532997e-03
3.331622925e+02;1.651158789e-03
3.333763123e+02;1.044474629e-04
3.335903320e+02;-2.888972267e-05
3.338043823e+02;-2.888972267e-05
3.340184326e+02;-2.908973023e-03
3.342324829e+02;1.117810025e-03
3.344465332e+02;-2.055614954e-03
3.346606140e+02;2.644520719e-04
3.348747253e+02;-6.155733136e-04
3.350888062e+02;1.411151839e-03
3.353029175e+02;-1.888943516e-04
3.355170593e+02;1.064475160e-03
3.357311707e+02;1.331149600e-03
3.359453125e+02;3.517879406e-03
3.361594849e+02;2.477849368e-03
3.363736572e+02;3.731218865e-03
3.365878296e+02;1.597823924e-03
3.368020020e+02;8.244682685e-04
3.370162048e+02;1.224479871e-03
3.372304077e+02;8.511357009e-04
3.374446106e+02;5.111258724e-05
3.376588440e+02;1.517821569e-03
3.378730774e+02;1.844497747e-04
3.380873413e+02;1.731161145e-03
3.383016052e+02;-1.888943516e-04
3.385158691e+02;1.844497747e-04
3.387301331e+02;-8.289128309e-04
3.389444275e+02;5.311264540e-04
3.391587524e+02;4.477906972e-03
3.393730469e+02;-5.555716052e-05
3.395873718e+02;-1.895610359e-03
3.398016968e+02;1.144477515e-03
3.400160522e+02;1.331149600e-03
3.402304077e+02;3.711218305e-04
3.404447632e+02;1.651158789e-03
3.406591492e+02;1.384484465e-03
3.408735352e+02;1.624491415e-03
3.410879211e+02;3.037865506e-03
3.413023376e+02;1.384484465e-03
3.415167542e+02;-5.555716052e-05
3.417311707e+02;-1.042252290e-03
3.419456177e+02;-2.222286412e-06
3.421600647e+02;-1.255591866e-03
3.423745117e+02;2.911195334e-04
3.425889893e+02;-8.555802633e-04
3.428034668e+02;2.397847129e-03
3.430179443e+02;-1.228924375e-03
3.432324524e+02;9.311379981e-04
3.434469604e+02;1.571156550e-03
3.436614990e+02;2.077837707e-03
3.438760376e+02;1.117810025e-03
3.440905762e+02;1.784496009e-03
3.443051147e+02;1.971167978e-03
3.445196838e+02;1.011140295e-03
3.447342529e+02;1.624491415e-03
3.449488525e+02;2.237842418e-03
3.451634521e+02;2.111172071e-04
3.453780518e+02;1.411151839e-03
3.455926514e+02;6.377961836e-04
3.458072815e+02;1.844497747e-04
3.460219116e+02;1.011140295e-03
3.462365723e+02;1.577823423e-04
3.464512329e+02;-2.002279973e-03
3.466658936e+02;7.778002328e-05
3.468805847e+02;1.384484465e-03
3.470952759e+02;1.917833230e-03
3.473099670e+02;1.384484465e-03
3.475246887e+02;2.504516859e-03
3.477394104e+02;4.511241568e-04
3.479541321e+02;7.978008362e-04
3.481688843e+02;1.757828519e-03
3.483836365e+02;2.637854079e-03
3.485983887e+02;1.224479871e-03
3.488131714e+02;1.491154195e-03
3.490279541e+02;1.997835469e-03
3.492427673e+02;3.037865506e-03
3.494575500e+02;3.177869658e-04
3.496723633e+02;1.037807786e-03
3.498872070e+02;1.577823423e-04
3.501020508e+02;2.237842418e-03
3.503168945e+02;-8.555802633e-04
3.505317383e+02;-4.022338544e-04
3.507466125e+02;-2.422292164e-04
3.509614868e+02;3.277872456e-03
3.511763916e+02;4.244566953e-04
3.513912964e+02;1.224479871e-03
3.516062012e+02;2.104505198e-03
3.518211060e+02;6.111287512e-04
3.520360413e+02;2.157840179e-03
3.522509766e+02;8.778031333e-04
3.524659424e+02;2.237842418e-03
3.526809082e+02;1.571156550e-03
3.528958740e+02;1.784496009e-03
3.531108704e+02;1.577823423e-04
3.533258667e+02;-8.222460019e-05
3.535408630e+02;2.824526047e-03
3.537558899e+02;1.117810025e-03
3.539709167e+02;2.397847129e-03
3.541859436e+02;-1.308926730e-03
3.544010010e+02;1.311148953e-04
3.546160583e+02;-5.555716052e-05
3.548311157e+02;1.971167978e-03
3.550462036e+02;-1.842275495e-03
3.552612915e+02;5.577938864e-04
3.554763794e+02;5.111258724e-05
3.556914978e+02;9.044705657e-04
3.559066162e+02;1.411151839e-03
3.561217651e+02;2.531184349e-03
3.563368835e+02;1.944500604e-03
3.565520325e+02;1.917833230e-03
3.567672119e+02;1.277814736e-03
3.569823914e+02;4.511241568e-04
3.571975708e+02;-6.422408042e-04
3.574127502e+02;1.731161145e-03
3.576279602e+02;1.757828519e-03
3.578431702e+02;4.777915892e-04
3.580584106e+02;-4.822361516e-04
3.582736511e+02;9.844729211e-04
3.584888916e+02;2.444515121e-05
3.587041626e+02;-1.522266190e-03
3.589194031e+02;1.577823423e-04
3.591347046e+02;4.777915892e-04
3.593499756e+02;7.778002328e-05
3.595652771e+02;-5.555716052e-05
3.597806091e+02;6.911310484e-04
3.599959106e+02;2.131172689e-03
3.602112427e+02;4.317902494e-03
3.604265747e+02;-7.755779661e-04
3.606419373e+02;4.051228054e-03
3.608572998e+02;2.317844657e-03
3.610726624e+02;2.477849368e-03
3.612880554e+02;3.037865506e-03
3.615034485e+02;3.977892629e-04
3.617188416e+02;1.037807786e-03
3.619342651e+02;-8.289128309e-04
3.621496887e+02;-1.362261595e-03
3.623651428e+02;2.024502959e-03
3.625805664e+02;-3.148979973e-03
3.627960510e+02;5.311264540e-04
3.630115051e+02;1.677826280e-03
3.632269897e+02;-7.755779661e-04
3.634424744e+02;6.111287512e-04
3.636579590e+02;-2.955640957e-04
3.638734741e+02;3.177869658e-04
3.640889893e+02;3.571214387e-03
3.643045349e+02;1.197812380e-03
3.645200806e+02;1.277814736e-03
3.647356262e+02;1.251147245e-03
3.649511719e+02;2.111172071e-04
3.651667480e+02;3.464544425e-03
3.653823242e+02;1.011140295e-03
3.655979309e+02;4.244566953e-04
3.658135376e+02;5.311264540e-04
3.660291443e+02;1.064475160e-03
3.662447815e+02;-9.355825605e-04
3.664604187e+02;1.571156550e-03
3.666760559e+02;-2.162284683e-03
3.668917236e+02;-1.355594723e-04
3.671073914e+02;-4.822361516e-04
3.673230591e+02;9.578054305e-04
3.675387268e+02;-6.955756689e-04
3.677544250e+02;2.444515121e-05
3.679701538e+02;1.331149600e-03
3.681858826e+02;1.037807786e-03
3.684016113e+02;5.577938864e-04
3.686173401e+02;2.717856318e-03
3.688330994e+02;1.117810025e-03
3.690488586e+02;1.811163384e-03
3.692646179e+02;1.491154195e-03
3.694804077e+02;1.891165739e-03
3.696961975e+02;1.044474629e-04
3.699119873e+02;2.904528286e-03
3.701278076e+02;-3.755663929e-04
3.703436279e+02;-3.222315281e-04
3.705594788e+02;1.064475160e-03
3.707752991e+02;-6.689082365e-04
3.709911804e+02;4.777915892e-04
3.712070312e+02;1.224479871e-03
3.714229126e+02;-2.222286412e-06
3.716387939e+02;2.797858557e-03
3.718547058e+02;1.277814736e-03
3.720706177e+02;1.224479871e-03
3.722865295e+02;1.304482110e-03
3.725024414e+02;5.044590216e-04
3.727183838e+02;1.117810025e-03
3.729343262e+02;1.437819330e-03
3.731502991e+02;9.044705657e-04
3.733662720e+02;2.717856318e-03
3.735822449e+02;5.844613188e-04
3.737982483e+02;2.717856318e-03
3.740142517e+02;1.411151839e-03
3.742302551e+02;1.331149600e-03
3.744462891e+02;-1.888943516e-04
3.746623230e+02;3.177869658e-04
3.748783569e+02;-2.882305533e-03
3.750944214e+02;1.044474629e-04
3.753104858e+02;-5.622384488e-04
3.755265503e+02;3.977892629e-04
3.757426453e+02;-6.955756689e-04
3.759587402e+02;2.451181877e-03
3.761748352e+02;-1.088920326e-04
3.763909607e+02;2.451181877e-03
3.766070862e+02;1.784496009e-03
3.768232117e+02;3.091200488e-03
3.770393677e+02;1.784496009e-03
3.772555237e+02;2.531184349e-03
3.774717102e+02;1.491154195e-03
3.776878662e+02;7.444659714e-04
3.779040833e+02;7.444659714e-04
3.781202698e+02;2.077837707e-03
3.783364868e+02;-9.089151281e-04
3.785527039e+02;-6.422408042e-04
3.787689514e+02;1.844497747e-04
3.789851685e+02;8.511357009e-04
3.792014465e+02;-5.889058812e-04
3.794176941e+02;4.244566953e-04
3.796339722e+02;4.511241568e-04
3.798502502e+02;1.651158789e-03
3.800665588e+02;6.644636160e-04
3.802828674e+02;1.384484465e-03
3.804991760e+02;1.311148953e-04
3.807154846e+02;7.978008362e-04
3.809318237e+02;2.557851607e-03
3.811481934e+02;4.024560563e-03
3.813645325e+02;1.597823924e-03
3.815809021e+02;1.144477515e-03
3.817973022e+02;2.797858557e-03
3.820136719e+02;3.437877167e-03
3.822300720e+02;2.744523808e-03
3.824465027e+02;2.824526047e-03
3.826629028e+02;5.577938864e-04
3.828793335e+02;1.091142651e-03
3.830957947e+02;-1.202257001e-03
3.833122253e+02;9.844729211e-04
3.835286865e+02;2.611186588e-03
3.837451782e+02;-4.022338544e-04
3.839616394e+02;2.024502959e-03
3.841781616e+02;1.544489060e-03
3.843946533e+02;1.117810025e-03
3.846111755e+02;2.131172689e-03
3.848276978e+02;-1.088920326e-04
3.850442200e+02;1.171144890e-03
3.852607727e+02;1.331149600e-03
3.854773254e+02;3.144535236e-03
3.856939087e+02;2.911195334e-04
3.859104614e+02;2.637854079e-03
3.861270752e+02;1.517821569e-03
3.863436584e+02;7.778002328e-05
3.865602722e+02;3.711218305e-04
3.867768860e+02;-2.888972267e-05
3.869935303e+02;-8.289128309e-04
3.872101746e+02;1.517821569e-03
3.874268188e+02;-7.755779661e-04
3.876434631e+02;-1.355594723e-04
3.878601379e+02;1.037807786e-03
3.880768127e+02;2.317844657e-03
3.882935181e+02;2.397847129e-03
3.885102234e+02;7.177985390e-04
3.887269287e+02;9.844729211e-04
3.889436646e+02;1.917833230e-03
3.891604004e+02;3.331207437e-03
3.893771362e+02;3.811221104e-03
3.895939026e+02;3.251204966e-03
3.898106689e+02;2.664521337e-03
3.900274353e+02;2.077837707e-03
3.902442322e+02;-2.422292164e-04
3.904610291e+02;5.111258724e-05
3.906778259e+02;2.077837707e-03
3.908946533e+02;-2.135617193e-03
3.911114807e+02;2.644520719e-04
3.913283081e+02;-2.155617840e-04
3.915451660e+02;7.978008362e-04
3.917620239e+02;-8.022453985e-04
3.919788818e+02;-2.155617840e-04
3.921957703e+02;1.311148953e-04
3.924126587e+02;-5.622384488e-04
3.926295776e+02;4.244566953e-04
3.928464661e+02;9.311379981e-04
3.930634155e+02;3.444543981e-04
3.932803345e+02;2.211174928e-03
3.934972839e+02;1.277814736e-03
3.937142334e+02;2.237842418e-03
3.939311829e+02;1.011140295e-03
3.941481628e+02;1.224479871e-03
3.943651428e+02;4.777915892e-04
3.945821533e+02;3.977892629e-04
3.947991638e+02;-1.015584916e-03
3.950161743e+02;1.811163384e-03
3.952332153e+02;-1.042252290e-03
3.954502258e+02;1.517821569e-03
3.956672974e+02;-2.955640957e-04
3.958843384e+02;1.357816975e-03
3.961014099e+02;8.778031333e-04
3.963184814e+02;9.044705657e-04
3.965355835e+02;-8.222460019e-05
3.967526855e+02;2.824526047e-03
3.969697876e+02;-4.289012868e-04
3.971869202e+02;5.844613188e-04
3.974040527e+02;3.064532997e-03
3.976211853e+02;1.624491415e-03
3.978383484e+02;2.911195334e-04
3.980555115e+02;2.717856318e-03
3.982726746e+02;2.717856318e-03
3.984898682e+02;2.344512148e-03
3.987070618e+02;8.511357009e-04
3.989242554e+02;3.251204966e-03
3.991414795e+02;3.977892629e-04
3.993587036e+02;-5.555716052e-05
3.995759277e+02;-5.355710164e-04
3.997931824e+02;5.577938864e-04
4.000104370e+02;1.144477515e-03
4.002276917e+02;1.844497747e-04
4.004449768e+02;1.044474629e-04
4.006622620e+02;1.331149600e-03
4.008795776e+02;1.197812380e-03
4.010968933e+02;9.844729211e-04
4.013142090e+02;1.917833230e-03
4.015315247e+02;1.731161145e-03
4.017488708e+02;1.251147245e-03
4.019662170e+02;4.024560563e-03
4.021835938e+02;2.184507437e-03
4.024009399e+02;1.944500604e-03
4.026183472e+02;1.491154195e-03
4.028357239e+02;8.244682685e-04
4.030531311e+02;3.977892629e-04
4.032705383e+02;5.311264540e-04
4.034879761e+02;2.644520719e-04
4.037054138e+02;6.111287512e-04
4.039228516e+02;-2.188952174e-03
4.041402893e+02;3.571214387e-03
4.043577576e+02;1.357816975e-03
4.045752563e+02;1.677826280e-03
4.047927246e+02;7.177985390e-04
4.050102234e+02;3.171202727e-03
4.052277222e+02;1.784496009e-03
4.054452515e+02;2.557851607e-03
4.056627808e+02;2.237842418e-03
4.058803101e+02;2.771191066e-03
4.060978699e+02;3.411209676e-03
4.063154297e+02;2.051170450e-03
4.065329895e+02;2.877861029e-03
4.067505798e+02;1.757828519e-03
4.069681702e+02;1.144477515e-03
4.071857605e+02;-1.228924375e-03
4.074033813e+02;1.044474629e-04
4.076210022e+02;-1.095587155e-03
4.078386230e+02;7.444659714e-04
4.080562744e+02;-6.689082365e-04
4.082739258e+02;2.644520719e-04
4.084915771e+02;-8.222460019e-05
4.087092590e+02;2.371179638e-03
4.089269409e+02;-2.222286412e-06
4.091446533e+02;2.371179638e-03
4.093623352e+02;2.771191066e-03
4.095800781e+02;2.111172071e-04
4.097977905e+02;2.824526047e-03
4.100155334e+02;3.144535236e-03
4.102332764e+02;2.477849368e-03
4.104510193e+02;7.177985390e-04
4.106687927e+02;-2.888972267e-05
4.108865662e+02;2.184507437e-03
4.111043701e+02;6.644636160e-04
4.113221741e+02;1.917833230e-03
4.115399780e+02;6.111287512e-04
4.117577820e+02;3.977892629e-04
4.119756165e+02;-5.889058812e-04
4.121934509e+02;-5.355710164e-04
4.124113159e+02;-1.282259240e-03
4.126291809e+02;-4.822361516e-04
4.128470459e+02;-2.422292164e-04
4.130649414e+02;-8.222460019e-05
4.132828369e+02;5.577938864e-04
4.135007324e+02;3.117867745e-03
4.137186279e+02;1.384484465e-03
4.139365540e+02;2.024502959e-03
4.141545105e+02;1.411151839e-03
4.143724365e+02;3.917891067e-03
4.145903931e+02;1.064475160e-03
4.148083801e+02;4.024560563e-03
4.150263367e+02;-1.735605649e-03
4.152443237e+02;1.331149600e-03
4.154623413e+02;-1.088920326e-04
4.156803284e+02;7.978008362e-04
4.158983459e+02;1.117810025e-03
4.161163940e+02;2.637854079e-03
4.163344116e+02;2.237842418e-03
4.165524597e+02;5.091258325e-03
4.167705383e+02;1.757828519e-03
4.169885864e+02;5.277930293e-03
4.172066650e+02;4.051228054e-03
4.174247742e+02;5.331265274e-03
4.176428833e+02;3.757886356e-03
4.178609924e+02;5.251262803e-03
4.180791016e+02;3.464544425e-03
4.182972412e+02;3.971226048e-03
4.185153809e+02;2.264509909e-03
4.187335205e+02;2.531184349e-03
4.189516907e+02;1.731161145e-03
4.191698608e+02;1.411151839e-03
4.193880615e+02;1.064475160e-03
4.196062622e+02;1.677826280e-03
4.198244629e+02;1.891165739e-03
4.200426636e+02;3.677884117e-03
4.202608948e+02;3.171202727e-03
4.204791260e+02;7.784669288e-03
4.206973877e+02;5.037923343e-03
4.209156494e+02;6.664637011e-03
4.211339111e+02;5.517937243e-03
4.213521729e+02;5.811279174e-03
4.215704651e+02;3.891223576e-03
4.217887573e+02;4.797916394e-03
4.220070801e+02;3.037865506e-03
4.222254028e+02;3.731218865e-03
4.224437256e+02;1.037807786e-03
4.226620789e+02;4.451239482e-03
4.228804321e+02;3.037865506e-03
4.230987854e+02;6.377961836e-04
4.233171692e+02;-2.055614954e-03
4.235355225e+02;2.771191066e-03
4.237539368e+02;5.577938864e-04
4.239723206e+02;2.911195334e-04
4.241907349e+02;1.117810025e-03
4.244091797e+02;-2.155617840e-04
4.246275940e+02;7.177985390e-04
4.248460388e+02;1.117810025e-03
4.250645142e+02;3.177869658e-04
4.252829590e+02;2.644520719e-04
4.255014343e+02;7.444659714e-04
4.257199402e+02;2.451181877e-03
4.259384155e+02;-2.222286412e-06
4.261569214e+02;6.237958092e-03
4.263754578e+02;4.424572457e-03
4.265939941e+02;4.131230526e-03
4.268125305e+02;2.237842418e-03
4.270310669e+02;5.891281180e-03
4.272496338e+02;2.557851607e-03
4.274682007e+02;6.184623111e-03
4.276867676e+02;3.197870217e-03
4.279053650e+02;3.224537708e-03
4.281239624e+02;2.911195334e-04
4.283425903e+02;3.357874695e-03
4.285611877e+02;3.037865506e-03
4.287798157e+02;2.104505198e-03
4.289984741e+02;7.978008362e-04
4.292171326e+02;2.024502959e-03
4.294357910e+02;-1.522266190e-03
4.296544495e+02;-1.622269046e-04
4.298731384e+02;1.011140295e-03
4.300918274e+02;3.891223576e-03
4.303105469e+02;2.077837707e-03
4.305292664e+02;3.437877167e-03
4.307479858e+02;1.784496009e-03
4.309667053e+02;2.477849368e-03
4.311854553e+02;3.171202727e-03
4.314042358e+02;3.837888595e-03
4.316229858e+02;3.731218865e-03
4.318417664e+02;3.117867745e-03
4.320605469e+02;-2.955640957e-04
4.322793579e+02;6.644636160e-04
4.324981689e+02;-4.022338544e-04
4.327169800e+02;1.437819330e-03
4.329358215e+02;-8.822476957e-04
4.331546631e+02;3.977892629e-04
4.333735046e+02;9.578054305e-04
4.335923462e+02;2.237842418e-03
4.338112183e+02;1.837830874e-03
4.340301208e+02;3.171202727e-03
4.342489929e+02;2.237842418e-03
4.344678955e+02;3.677884117e-03
4.346868286e+02;1.971167978e-03
4.349057312e+02;4.584576935e-03
4.351246643e+02;4.051228054e-03
4.353436279e+02;2.824526047e-03
4.355625610e+02;2.184507437e-03
4.357815247e+02;3.171202727e-03
4.360005188e+02;7.711334038e-04
4.362194824e+02;5.577938864e-04
4.364384766e+02;1.117810025e-03
4.366575012e+02;2.444515121e-05
4.368765259e+02;7.177985390e-04
4.370955505e+02;2.111172071e-04
4.373145752e+02;-1.355594723e-04
4.375336304e+02;1.997835469e-03
4.377526855e+02;-7.222431013e-04
4.379717407e+02;1.171144890e-03
4.381908264e+02;2.644520719e-04
4.384099121e+02;2.424514387e-03
4.386290283e+02;3.304539947e-03
4.388481140e+02;2.771191066e-03
4.390672607e+02;1.597823924e-03
4.392863770e+02;3.304539947e-03
4.395055237e+02;3.711218305e-04
4.397246704e+02;2.504516859e-03
4.399438171e+02;7.978008362e-04
4.401629944e+02;1.491154195e-03
4.403821716e+02;-2.455626382e-03
4.406013794e+02;1.784496009e-03
4.408205872e+02;1.971167978e-03
4.410397949e+02;-2.222286412e-06
4.412590332e+02;7.711334038e-04
4.414782410e+02;2.911195334e-04
4.416975098e+02;-5.089035840e-04
4.419167480e+02;1.197812380e-03
4.421360168e+02;2.911195334e-04
4.423552856e+02;5.577938864e-04
4.425745850e+02;2.377846540e-04
4.427938843e+02;2.584519098e-03
4.430131836e+02;2.371179638e-03
4.432325134e+02;2.477849368e-03
4.434518433e+02;3.731218865e-03
4.436711731e+02;1.917833230e-03
4.438905029e+02;-1.095587155e-03
4.441098633e+02;1.011140295e-03
4.443292542e+02;5.577938864e-04
4.445486145e+02;3.711218305e-04
4.447680054e+02;3.711218305e-04
4.449874268e+02;2.184507437e-03
4.452068176e+02;-1.655603410e-03
4.454262390e+02;8.778031333e-04
4.456456909e+02;-2.688966633e-04
4.458651123e+02;-1.355594723e-04
4.460845642e+02;-1.068919781e-03
4.463040466e+02;2.264509909e-03
4.465234985e+02;1.117810025e-03
4.467429810e+02;2.477849368e-03
4.469624939e+02;5.111258724e-05
4.471819763e+02;1.997835469e-03
4.474014893e+02;7.711334038e-04
4.476210327e+02;2.557851607e-03
4.478405457e+02;2.397847129e-03
4.480601196e+02;6.377961836e-04
4.482796631e+02;1.784496009e-03
4.484992371e+02;-3.488989605e-04
4.487188110e+02;1.224479871e-03
4.489383850e+02;-4.555687192e-04
4.491579895e+02;5.044590216e-04
4.493775940e+02;-7.222431013e-04
4.495972290e+02;6.911310484e-04
4.498168335e+02;1.224479871e-03
4.500364685e+02;-5.889058812e-04
4.502561340e+02;2.644520719e-04
4.504757996e+02;6.644636160e-04
