#Thorlabs FTS
5.870660400e+02;1.304482110e-03
5.872919922e+02;3.917891067e-03
5.875180054e+02;1.171144890e-03
5.877439575e+02;2.744523808e-03
5.879699707e+02;3.304539947e-03
5.881959839e+02;7.978008362e-04
5.884219971e+02;4.511241568e-04
5.886480103e+02;1.357816975e-03
5.888740234e+02;5.577938864e-04
5.891000977e+02;3.977892629e-04
5.893261719e+02;2.644520719e-04
5.895522461e+02;6.911310484e-04
5.897783203e+02;1.597823924e-03
5.900043945e+02;1.917833230e-03
5.902304688e+02;2.877861029e-03
5.904566040e+02;6.111287512e-04
5.906827393e+02;-8.022453985e-04
5.909088135e+02;1.384484465e-03
5.911350098e+02;6.377961836e-04
5.913611450e+02;3.891223576e-03
5.915872803e+02;1.844497747e-04
5.918134766e+02;1.837830874e-03
5.920396118e+02;1.277814736e-03
5.922658081e+02;3.357874695e-03
5.924920044e+02;2.611186588e-03
5.927182617e+02;1.944500604e-03
5.929444580e+02;1.197812380e-03
5.931707153e+02;2.557851607e-03
5.933969116e+02;1.197812380e-03
5.936231689e+02;2.111172071e-04
5.938494263e+02;-1.895610359e-03
5.940757446e+02;1.011140295e-03
5.943020020e+02;2.024502959e-03
5.945282593e+02;1.704493654e-03
5.947545776e+02;5.111258724e-05
5.949808960e+02;1.384484465e-03
5.952072144e+02;7.978008362e-04
5.954335327e+02;7.711334038e-04
5.956599121e+02;2.744523808e-03
5.958862305e+02;2.024502959e-03
5.961126099e+02;1.811163384e-03
5.963389893e+02;6.911310484e-04
5.965653687e+02;3.711218305e-04
5.967917480e+02;1.464486704e-03
5.970181885e+02;-2.688966633e-04
5.972445679e+02;1.517821569e-03
5.974710083e+02;-7.489105337e-04
5.976974487e+02;-1.388928969e-03
5.979238892e+02;4.511241568e-04
5.981503296e+02;-2.155617840e-04
5.983768311e+02;-7.222431013e-04
5.986032715e+02;1.464486704e-03
5.988297729e+02;9.844729211e-04
5.990562744e+02;7.177985390e-04
5.992827759e+02;3.177869658e-04
5.995092773e+02;3.197870217e-03
5.997357788e+02;-5.889058812e-04
5.999623413e+02;1.784496009e-03
6.001889038e+02;7.711334038e-04
6.004154663e+02;1.544489060e-03
6.006420288e+02;1.277814736e-03
6.008685913e+02;2.931195777e-03
6.010951538e+02;1.331149600e-03
6.013217773e+02;1.224479871e-03
6.015484009e+02;2.984530758e-03
6.017749634e+02;6.111287512e-04
6.020015869e+02;-2.155617840e-04
6.022282715e+02;1.517821569e-03
6.024548950e+02;1.144477515e-03
6.026815796e+02;1.917833230e-03
6.029082031e+02;-2.348956652e-03
6.031348877e+02;2.157840179e-03
6.033615723e+02;-8.822476957e-04
6.035883179e+02;2.611186588e-03
6.038150024e+02;-2.888972267e-05
6.040416870e+02;-4.289012868e-04
6.042684326e+02;2.344512148e-03
6.044951782e+02;9.091373533e-03
6.047219238e+02;6.424630061e-03
6.049486694e+02;7.224653382e-03
6.051754761e+02;4.584576935e-03
6.054022217e+02;3.277872456e-03
6.056290283e+02;2.451181877e-03
6.058558350e+02;5.971283652e-03
6.060826416e+02;2.077837707e-03
6.063094482e+02;1.311148953e-04
6.065363159e+02;1.091142651e-03
6.067631226e+02;1.037807786e-03
6.069899902e+02;3.444543981e-04
6.072168579e+02;2.531184349e-03
6.074437256e+02;3.517879406e-03
6.076705933e+02;2.557851607e-03
6.078974609e+02;1.997835469e-03
6.081243896e+02;2.957863268e-03
6.083513184e+02;1.811163384e-03
6.085781860e+02;3.491211915e-03
6.088051147e+02;7.444659714e-04
6.090321045e+02;2.424514387e-03
6.092590332e+02;-5.889058812e-04
6.094860229e+02;4.317902494e-03
6.097129517e+02;6.377961836e-04
6.099399414e+02;2.931195777e-03
6.101669312e+02;-1.442263834e-03
6.103939209e+02;2.691188827e-03
6.106209717e+02;-2.955640957e-04
6.108479614e+02;-9.889174253e-04
6.110750122e+02;1.304482110e-03
6.113020630e+02;-8.222460019e-05
6.115291138e+02;3.711218305e-04
6.117561646e+02;2.984530758e-03
6.119832764e+02;8.244682685e-04
6.122103271e+02;4.244566953e-04
6.124374390e+02;1.277814736e-03
6.126645508e+02;2.477849368e-03
6.128916626e+02;2.451181877e-03
6.131187744e+02;2.157840179e-03
6.133458862e+02;1.917833230e-03
6.135730591e+02;1.624491415e-03
6.138002319e+02;2.131172689e-03
6.140273438e+02;1.677826280e-03
6.142545166e+02;-3.222315281e-04
6.144817505e+02;1.651158789e-03
6.147089233e+02;-1.355594723e-04
6.149361572e+02;1.784496009e-03
6.151633301e+02;-1.708938275e-03
6.153905640e+02;2.911195334e-04
6.156177979e+02;-9.622499929e-04
6.158450317e+02;2.911195334e-04
6.160723267e+02;1.757828519e-03
6.162995605e+02;1.677826280e-03
6.165268555e+02;2.911195334e-04
6.167541504e+02;1.837830874e-03
6.169814453e+02;4.211232997e-03
6.172087402e+02;1.037807786e-03
6.174360352e+02;4.244566953e-04
6.176633911e+02;3.384542186e-03
6.178907471e+02;1.997835469e-03
6.181180420e+02;1.757828519e-03
6.183453979e+02;9.844729211e-04
6.185728149e+02;3.544546897e-03
6.188001709e+02;8.244682685e-04
6.190275879e+02;5.311264540e-04
6.192549438e+02;7.444659714e-04
6.194823608e+02;2.131172689e-03
6.197097778e+02;-1.282259240e-03
6.199371948e+02;1.544489060e-03
6.201646729e+02;-1.415596460e-03
6.203920898e+02;2.444515121e-05
6.206195679e+02;-1.122254645e-03
6.208470459e+02;9.044705657e-04
6.210745239e+02;2.644520719e-04
6.213020020e+02;3.277872456e-03
6.215294800e+02;-4.022338544e-04
6.217570190e+02;3.571214387e-03
6.219844971e+02;7.978008362e-04
6.222120361e+02;2.877861029e-03
6.224395752e+02;1.357816975e-03
6.226671143e+02;2.637854079e-03
6.228947144e+02;1.944500604e-03
6.231222534e+02;6.377961836e-04
6.233498535e+02;-8.022453985e-04
6.235774536e+02;2.531184349e-03
6.238050537e+02;-2.082282444e-03
6.240326538e+02;1.917833230e-03
6.242602539e+02;-1.122254645e-03
6.244879150e+02;-2.888972267e-05
6.247155762e+02;1.091142651e-03
6.249431763e+02;7.778002328e-05
6.251708374e+02;2.931195777e-03
6.253985596e+02;3.677884117e-03
6.256262207e+02;1.544489060e-03
6.258538818e+02;6.911310484e-04
6.260816040e+02;1.384484465e-03
6.263093262e+02;1.597823924e-03
6.265370483e+02;2.237842418e-03
6.267647705e+02;4.184565507e-03
6.269924927e+02;1.437819330e-03
6.272202759e+02;-1.888943516e-04
6.274480591e+02;1.117810025e-03
6.276757812e+02;1.384484465e-03
6.279035645e+02;-4.289012868e-04
6.281314087e+02;2.477849368e-03
6.283591919e+02;-2.688966633e-04
6.285869751e+02;1.517821569e-03
6.288148193e+02;1.044474629e-04
6.290426636e+02;2.904528286e-03
6.292705078e+02;5.111258724e-05
6.294983521e+02;3.331207437e-03
6.297261963e+02;4.244566953e-04
6.299541016e+02;1.891165739e-03
6.301819458e+02;1.944500604e-03
6.304098511e+02;2.691188827e-03
6.306377563e+02;2.451181877e-03
6.308656616e+02;3.704551375e-03
6.310936279e+02;2.877861029e-03
6.313215332e+02;3.357874695e-03
6.315494995e+02;-1.655603410e-03
6.317774658e+02;-1.442263834e-03
6.320054321e+02;5.044590216e-04
6.322333984e+02;7.177985390e-04
6.324613647e+02;1.091142651e-03
6.326893921e+02;4.824583884e-03
6.329173584e+02;-9.889174253e-04
6.331453857e+02;6.111287512e-04
6.333734131e+02;6.111287512e-04
6.336014404e+02;3.117867745e-03
6.338294678e+02;1.917833230e-03
6.340575562e+02;2.691188827e-03
6.342855835e+02;1.571156550e-03
6.345136719e+02;1.251147245e-03
6.347417603e+02;7.711334038e-04
6.349698486e+02;1.571156550e-03
6.351979980e+02;-2.422292164e-04
6.354260864e+02;-6.422408042e-04
6.356542358e+02;-8.222460019e-05
6.358823853e+02;-1.922277734e-03
6.361105347e+02;-8.222460019e-05
6.363386841e+02;-1.888943516e-04
6.365668335e+02;-4.289012868e-04
6.367949829e+02;-1.622269046e-04
6.370231934e+02;1.251147245e-03
6.372514038e+02;9.044705657e-04
6.374796143e+02;4.777915892e-04
6.377078247e+02;-2.222286412e-06
6.379360352e+02;7.711334038e-04
6.381643066e+02;-3.222315281e-04
6.383925171e+02;3.304539947e-03
6.386207886e+02;1.677826280e-03
6.388490601e+02;1.277814736e-03
6.390773315e+02;2.291177399e-03
6.393056030e+02;1.864498365e-03
6.395339355e+02;9.844729211e-04
6.397622070e+02;1.997835469e-03
6.399905396e+02;2.661367471e-04
6.402188721e+02;1.943653915e-03
6.404472046e+02;-3.487697104e-04
6.406755371e+02;-1.094061590e-04
6.409039307e+02;2.416969743e-03
6.411323242e+02;1.329845516e-03
6.413606567e+02;5.263373605e-04
6.415890503e+02;-5.861326936e-04
6.418174438e+02;1.976246480e-03
6.420458984e+02;-8.578192210e-04
6.422742920e+02;1.919922186e-03
6.425027466e+02;4.637951031e-03
6.427311401e+02;5.021503195e-03
6.429595947e+02;9.129039943e-03
6.431880493e+02;4.861944821e-03
6.434165649e+02;4.914414603e-03
6.436450195e+02;2.824482974e-03
6.438735352e+02;4.572820384e-03
6.441019897e+02;7.581491955e-04
6.443305054e+02;1.121372261e-04
6.445590210e+02;2.616494385e-05
6.447875977e+02;1.957883360e-03
6.450161133e+02;2.239557507e-04
6.452446899e+02;1.034576446e-03
6.454732056e+02;2.624635585e-03
6.457017822e+02;-1.069640392e-03
6.459303589e+02;9.975249413e-04
6.461589966e+02;2.736814786e-03
6.463875732e+02;1.338152331e-03
6.466162109e+02;2.987807849e-03
6.468447876e+02;2.816867316e-03
6.470734253e+02;4.205667414e-03
6.473020630e+02;1.281649806e-03
6.475307617e+02;6.589463446e-04
6.477593994e+02;7.119342918e-04
6.479880981e+02;-4.051082069e-04
6.482167358e+02;5.866253632e-04
6.484454346e+02;-8.296455781e-05
6.486741333e+02;1.548094733e-04
6.489028320e+02;1.253228053e-03
6.491315918e+02;1.894892310e-03
6.493602905e+02;-6.383626023e-04
6.495890503e+02;-6.955756689e-04
6.498178101e+02;1.517821569e-03
6.500465698e+02;1.224479871e-03
6.502753296e+02;1.304482110e-03
6.505041504e+02;2.717856318e-03
6.507329102e+02;1.091142651e-03
6.509617310e+02;5.111258724e-05
6.511905518e+02;4.077895544e-03
6.514193726e+02;1.357816975e-03
6.516481934e+02;4.777915892e-04
6.518770142e+02;9.578054305e-04
6.521058960e+02;1.944500604e-03
6.523347778e+02;-9.355825605e-04
6.525636597e+02;-9.355825605e-04
6.527925415e+02;-1.122254645e-03
6.530214233e+02;3.464544425e-03
6.532503052e+02;7.444659714e-04
6.534792480e+02;-7.755779661e-04
6.537081299e+02;-8.289128309e-04
6.539370728e+02;1.704493654e-03
6.541660156e+02;-1.548933680e-03
6.543949585e+02;2.264509909e-03
6.546239624e+02;-2.422292164e-04
6.548529053e+02;9.044705657e-04
6.550819092e+02;2.051170450e-03
6.553109131e+02;2.957863268e-03
6.555399170e+02;7.444659714e-04
6.557689209e+02;1.117810025e-03
6.559979248e+02;6.911310484e-04
6.562269897e+02;7.177985390e-04
6.564560547e+02;2.111172071e-04
6.566851196e+02;1.117810025e-03
6.569141846e+02;1.091142651e-03
6.571432495e+02;-8.822476957e-04
6.573723145e+02;-3.222315281e-04
6.576014404e+02;1.651158789e-03
6.578305054e+02;-1.735605649e-03
6.580596313e+02;1.197812380e-03
6.582887573e+02;8.244682685e-04
6.585178833e+02;6.377961836e-04
6.587470703e+02;2.824526047e-03
6.589761963e+02;1.437819330e-03
6.592053833e+02;1.304482110e-03
6.594345703e+02;2.024502959e-03
6.596637573e+02;2.291177399e-03
6.598929443e+02;7.778002328e-05
6.601221313e+02;7.711334038e-04
6.603513794e+02;1.197812380e-03
6.605805664e+02;-2.888972267e-05
6.608098145e+02;1.464486704e-03
6.610390625e+02;-8.222460019e-05
6.612683105e+02;-1.355594723e-04
6.614975586e+02;3.444543981e-04
6.617268677e+02;2.211174928e-03
6.619561768e+02;-2.222286412e-06
6.621854248e+02;1.811163384e-03
6.624147339e+02;-4.555687192e-04
6.626441040e+02;1.837830874e-03
6.628734131e+02;1.064475160e-03
6.631027222e+02;1.224479871e-03
6.633320923e+02;6.111287512e-04
6.635614624e+02;2.317844657e-03
6.637908325e+02;1.037807786e-03
6.640202026e+02;2.797858557e-03
6.642495728e+02;1.731161145e-03
6.644790039e+02;1.384484465e-03
6.647083740e+02;1.044474629e-04
6.649378052e+02;1.891165739e-03
6.651672363e+02;1.704493654e-03
6.653966675e+02;1.091142651e-03
6.656260986e+02;-6.155733136e-04
6.658555908e+02;2.644520719e-04
6.660850220e+02;-3.222315281e-04
6.663145142e+02;-4.289012868e-04
6.665440063e+02;-1.442263834e-03
6.667734985e+02;4.777915892e-04
6.670030518e+02;1.437819330e-03
6.672325439e+02;2.184507437e-03
6.674620972e+02;2.077837707e-03
6.676915894e+02;1.757828519e-03
6.679211426e+02;2.024502959e-03
6.681506958e+02;3.091200488e-03
6.683803101e+02;3.464544425e-03
6.686098633e+02;2.877861029e-03
6.688394775e+02;6.317960098e-03
6.690690308e+02;9.411383420e-03
6.692986450e+02;7.918006741e-03
6.695282593e+02;4.717913922e-03
6.697579346e+02;4.584576935e-03
6.699875488e+02;5.091258325e-03
6.702172241e+02;1.597823924e-03
6.704468384e+02;3.517879406e-03
6.706765137e+02;1.811163384e-03
6.709061890e+02;1.011140295e-03
6.711359253e+02;-1.042252290e-03
6.713656006e+02;1.811163384e-03
6.715953369e+02;7.444659714e-04
6.718250122e+02;5.111258724e-05
6.720547485e+02;2.104505198e-03
6.722844849e+02;5.311264540e-04
6.725142822e+02;-5.355710164e-04
6.727440186e+02;3.597881645e-03
6.729738159e+02;1.651158789e-03
6.732035522e+02;3.891223576e-03
6.734333496e+02;-4.289012868e-04
6.736631470e+02;1.757828519e-03
6.738929443e+02;3.444543981e-04
6.741228027e+02;9.044705657e-04
6.743526001e+02;-8.022453985e-04
6.745824585e+02;-1.042252290e-03
6.748123169e+02;-2.688966633e-04
6.750421753e+02;-5.622384488e-04
6.752720337e+02;-4.822361516e-04
6.755019531e+02;3.711218305e-04
6.757318115e+02;-1.088920326e-04
6.759617310e+02;2.051170450e-03
6.761916504e+02;3.411209676e-03
6.764215698e+02;6.104620639e-03
6.766514893e+02;8.291350678e-03
6.768814087e+02;1.082475670e-02
6.771113892e+02;7.704666816e-03
6.773413696e+02;6.104620639e-03
6.775712891e+02;3.597881645e-03
6.778012695e+02;4.984588362e-03
6.780313110e+02;1.144477515e-03
6.782612915e+02;4.291235004e-03
6.784912720e+02;5.044590216e-04
6.787213135e+02;2.051170450e-03
6.789513550e+02;-5.555716052e-05
6.791813965e+02;1.577823423e-04
6.794114380e+02;-4.822361516e-04
6.796415405e+02;-4.022338544e-04
6.798715820e+02;1.704493654e-03
6.801016846e+02;9.044705657e-04
6.803317871e+02;-1.088920326e-04
6.805618896e+02;9.311379981e-04
6.807919922e+02;1.091142651e-03
6.810220947e+02;2.317844657e-03
6.812522583e+02;2.211174928e-03
6.814823608e+02;3.811221104e-03
6.817125244e+02;1.044474629e-04
6.819426880e+02;1.891165739e-03
6.821728516e+02;-6.422408042e-04
6.824030151e+02;7.177985390e-04
6.826332397e+02;1.251147245e-03
6.828634644e+02;2.504516859e-03
6.830936279e+02;-2.955640957e-04
6.833238525e+02;2.111172071e-04
6.835540771e+02;-1.015584916e-03
6.837843628e+02;-1.655603410e-03
6.840145874e+02;-8.022453985e-04
6.842448730e+02;6.111287512e-04
6.844751587e+02;-2.688966633e-04
6.847054443e+02;2.531184349e-03
6.849357300e+02;1.577823423e-04
6.851660156e+02;1.651158789e-03
6.853963623e+02;1.544489060e-03
6.856266479e+02;3.891223576e-03
6.858569946e+02;1.517821569e-03
6.860873413e+02;2.024502959e-03
6.863176880e+02;3.037865506e-03
6.865480347e+02;2.184507437e-03
6.867784424e+02;-5.889058812e-04
6.870087891e+02;7.978008362e-04
6.872391968e+02;3.177869658e-04
6.874696045e+02;1.864498365e-03
6.877000122e+02;-1.622269046e-04
6.879304199e+02;8.244682685e-04
6.881608887e+02;2.377846540e-04
6.883912964e+02;5.864613689e-03
6.886217651e+02;8.024676703e-03
6.888522339e+02;7.651332300e-03
6.890827026e+02;3.491211915e-03
6.893131714e+02;4.024560563e-03
6.895437012e+02;3.917891067e-03
6.897741699e+02;3.864556085e-03
6.900046997e+02;3.677884117e-03
6.902352295e+02;4.477906972e-03
6.904657593e+02;2.157840179e-03
6.906962891e+02;2.504516859e-03
6.909268799e+02;2.691188827e-03
6.911574097e+02;1.757828519e-03
6.913880005e+02;1.064475160e-03
6.916185913e+02;-1.888943516e-04
6.918491821e+02;-1.868942869e-03
6.920797729e+02;1.064475160e-03
6.923104248e+02;4.777915892e-04
6.925410156e+02;1.571156550e-03
6.927716675e+02;2.444515121e-05
6.930023193e+02;1.117810025e-03
6.932329712e+02;4.511241568e-04
6.934636230e+02;8.244682685e-04
6.936942749e+02;1.784496009e-03
6.939249878e+02;1.811163384e-03
6.941557007e+02;2.451181877e-03
6.943864136e+02;1.491154195e-03
6.946171265e+02;2.877861029e-03
6.948478394e+02;7.444659714e-04
6.950785522e+02;5.091258325e-03
6.953093262e+02;3.571214387e-03
6.955400391e+02;2.477849368e-03
6.957708130e+02;2.691188827e-03
6.960015869e+02;1.437819330e-03
6.962323608e+02;2.371179638e-03
6.964631958e+02;4.451239482e-03
6.966939697e+02;2.797858557e-03
6.969248047e+02;3.331207437e-03
6.971556396e+02;7.357990369e-03
6.973864746e+02;4.506574571e-02
6.976173096e+02;1.971501410e-01
6.978481445e+02;3.407543004e-01
6.980790405e+02;2.856060266e-01
6.983099365e+02;1.817096919e-01
6.985407715e+02;1.285881549e-01
6.987716675e+02;1.025607437e-01
6.990025635e+02;8.498690277e-02
6.992335205e+02;7.754668593e-02
6.994644165e+02;6.594634801e-02
6.996953735e+02;4.901252687e-02
6.999263306e+02;3.010531329e-02
7.001572876e+02;1.447819639e-02
7.003882446e+02;8.344685659e-03
7.006192017e+02;3.997893073e-03
7.008502197e+02;5.277930293e-03
7.010811768e+02;3.331207437e-03
7.013121948e+02;2.717856318e-03
7.015432129e+02;5.037923343e-03
7.017742310e+02;1.117810025e-03
7.020052490e+02;1.891165739e-03
7.022363281e+02;2.584519098e-03
7.024674072e+02;3.411209676e-03
7.026984253e+02;3.384542186e-03
7.029295044e+02;2.184507437e-03
7.031605835e+02;1.704493654e-03
7.033917236e+02;3.811221104e-03
7.036228027e+02;1.144477515e-03
7.038539429e+02;3.064532997e-03
7.040850220e+02;4.691246431e-03
7.043161621e+02;7.357990369e-03
7.045473022e+02;5.117925815e-03
7.047785034e+02;4.051228054e-03
7.050096436e+02;1.384484465e-03
7.052408447e+02;3.917891067e-03
7.054719849e+02;4.504574463e-03
7.057031860e+02;3.251204966e-03
7.059343872e+02;2.077837707e-03
7.061656494e+02;4.291235004e-03
7.063968506e+02;1.704493654e-03
7.066281128e+02;4.397904966e-03
7.068593140e+02;3.011198016e-03
7.070905762e+02;7.384657860e-03
7.073218384e+02;6.397962570e-03
7.075531616e+02;2.991864271e-02
7.077844238e+02;1.354683638e-01
7.080157471e+02;2.731256783e-01
7.082470093e+02;2.625653744e-01
7.084783325e+02;1.712027192e-01
7.087096558e+02;1.150410995e-01
7.089409790e+02;9.261378646e-02
7.091723633e+02;7.391991466e-02
7.094036865e+02;6.551966816e-02
7.096350708e+02;6.154622138e-02
7.098664551e+02;5.231928825e-02
7.100978394e+02;3.930557892e-02
7.103292236e+02;2.581185661e-02
7.105606689e+02;1.149144303e-02
7.107920532e+02;9.438049980e-03
7.110234985e+02;6.264625583e-03
7.112549438e+02;2.904528286e-03
7.114863892e+02;2.797858557e-03
7.117178345e+02;4.531241953e-03
7.119492798e+02;4.237900022e-03
7.121807861e+02;5.117925815e-03
7.124122314e+02;2.504516859e-03
7.126437378e+02;4.211232997e-03
7.128752441e+02;4.851251375e-03
7.131067505e+02;4.131230526e-03
7.133383179e+02;2.024502959e-03
7.135698242e+02;4.244566953e-04
7.138013916e+02;-1.622269046e-04
7.140329590e+02;2.317844657e-03
7.142645264e+02;1.944500604e-03
7.144960938e+02;1.437819330e-03
7.147276611e+02;1.811163384e-03
7.149592896e+02;2.744523808e-03
7.151908569e+02;3.117867745e-03
7.154224854e+02;3.357874695e-03
7.156541138e+02;1.055808272e-02
7.158857422e+02;3.061199561e-02
7.161173706e+02;4.117229953e-02
7.163490601e+02;3.141202033e-02
7.165806885e+02;2.165173739e-02
7.168123779e+02;1.591823809e-02
7.170440674e+02;1.325149368e-02
7.172757568e+02;1.373150758e-02
7.175075073e+02;1.146477554e-02
7.177391968e+02;9.464717470e-03
7.179709473e+02;7.304655388e-03
7.182026367e+02;5.571272224e-03
7.184343872e+02;4.264567513e-03
7.186661377e+02;4.371237475e-03
7.188979492e+02;1.677826280e-03
7.191296997e+02;2.344512148e-03
7.193615112e+02;-4.822361516e-04
7.195933228e+02;3.011198016e-03
7.198250732e+02;1.837830874e-03
7.200569458e+02;3.971226048e-03
7.202887573e+02;-1.355594723e-04
7.205205688e+02;2.744523808e-03
7.207524414e+02;3.177869658e-04
7.209842529e+02;3.571214387e-03
7.212161255e+02;1.011140295e-03
7.214479980e+02;1.224479871e-03
7.216799316e+02;2.984530758e-03
7.219118042e+02;2.637854079e-03
7.221437378e+02;-8.022453985e-04
7.223756104e+02;2.104505198e-03
7.226075439e+02;1.064475160e-03
7.228394775e+02;5.044590216e-04
7.230714111e+02;1.677826280e-03
7.233034058e+02;1.571156550e-03
7.235353394e+02;2.344512148e-03
7.237673340e+02;3.277872456e-03
7.239993286e+02;1.224479871e-03
7.242313232e+02;9.311379981e-04
7.244633179e+02;3.731218865e-03
7.246953735e+02;6.131288130e-03
7.249273682e+02;3.544546897e-03
7.251594238e+02;2.931195777e-03
7.253914795e+02;-4.289012868e-04
7.256235352e+02;3.437877167e-03
7.258555908e+02;2.024502959e-03
7.260876465e+02;2.157840179e-03
7.263197632e+02;-1.888943516e-04
7.265518188e+02;1.651158789e-03
7.267839355e+02;7.778002328e-05
7.270160522e+02;2.264509909e-03
7.272481689e+02;5.111258724e-05
