#Thorlabs FTS
7.274803467e+02;-4.822361516e-04
7.277124634e+02;-1.602268545e-03
7.279446411e+02;4.264567513e-03
7.281768188e+02;9.491384961e-03
7.284089355e+02;3.738552332e-02
7.286411743e+02;6.741306186e-02
7.288733521e+02;6.525299698e-02
7.291055298e+02;4.789249599e-02
7.293377686e+02;3.751886263e-02
7.295700073e+02;3.045199066e-02
7.298022461e+02;2.826526016e-02
7.300344849e+02;1.986501925e-02
7.302667236e+02;1.778495871e-02
7.304990234e+02;1.842497662e-02
7.307312622e+02;1.634491608e-02
7.309635620e+02;1.242480334e-02
7.311958618e+02;8.744697087e-03
7.314281616e+02;3.971226048e-03
7.316604614e+02;2.984530758e-03
7.318928223e+02;1.677826280e-03
7.321251221e+02;1.971167978e-03
7.323574829e+02;7.711334038e-04
7.325898438e+02;1.997835469e-03
7.328222046e+02;2.611186588e-03
7.330545654e+02;4.984588362e-03
7.332869873e+02;1.864498365e-03
7.335193481e+02;2.024502959e-03
7.337517700e+02;1.917833230e-03
7.339841919e+02;1.544489060e-03
7.342166138e+02;1.437819330e-03
7.344490356e+02;3.251204966e-03
7.346815186e+02;1.277814736e-03
7.349139404e+02;1.651158789e-03
7.351464233e+02;2.644520719e-04
7.353789062e+02;-6.689082365e-04
7.356113892e+02;-1.088920326e-04
7.358438721e+02;1.784496009e-03
7.360763550e+02;9.844729211e-04
7.363088989e+02;2.824526047e-03
7.365414429e+02;3.251204966e-03
7.367739258e+02;4.504574463e-03
7.370065308e+02;4.744581413e-03
7.372390747e+02;2.904528286e-03
7.374716187e+02;4.584576935e-03
7.377042236e+02;2.744523808e-03
7.379367676e+02;6.451297551e-03
7.381693726e+02;3.571214387e-03
7.384019775e+02;7.224653382e-03
7.386345825e+02;9.171376005e-03
7.388672485e+02;1.146477554e-02
7.390998535e+02;1.501154434e-02
7.393325195e+02;4.605244100e-02
7.395651855e+02;1.490687579e-01
7.397978516e+02;2.841659784e-01
7.400305176e+02;2.557118237e-01
7.402631836e+02;1.892832518e-01
7.404959106e+02;1.436285973e-01
7.407285767e+02;1.149877682e-01
7.409613037e+02;1.005340144e-01
7.411940308e+02;9.080040455e-02
7.414267578e+02;7.786669582e-02
7.416594849e+02;6.999979913e-02
7.418922729e+02;6.546633691e-02
7.421250000e+02;6.415963173e-02
7.423577881e+02;5.215928331e-02
7.425905762e+02;3.375875205e-02
7.428233643e+02;2.351845801e-02
7.430562134e+02;1.631824858e-02
7.432890015e+02;8.798032068e-03
7.435218506e+02;7.144650910e-03
7.437546387e+02;3.997893073e-03
7.439874878e+02;3.224537708e-03
7.442203369e+02;3.171202727e-03
7.444532471e+02;3.091200488e-03
7.446860962e+02;-1.088920326e-04
7.449190063e+02;2.051170450e-03
7.451518555e+02;4.957920872e-03
7.453847656e+02;1.864498365e-03
7.456176758e+02;3.331207437e-03
7.458506470e+02;3.171202727e-03
7.460835571e+02;3.517879406e-03
7.463164673e+02;2.664521337e-03
7.465494385e+02;2.637854079e-03
7.467824097e+02;3.624549136e-03
7.470153809e+02;5.757944193e-03
7.472483521e+02;4.531241953e-03
7.474813843e+02;4.957920872e-03
7.477143555e+02;2.477849368e-03
7.479473877e+02;2.851193538e-03
7.481804199e+02;4.104563035e-03
7.484134521e+02;1.917833230e-03
7.486464844e+02;1.971167978e-03
7.488795166e+02;5.384599790e-03
7.491126099e+02;2.957863268e-03
7.493457031e+02;3.464544425e-03
7.495787354e+02;5.357932765e-03
7.498118286e+02;5.917948671e-03
7.500449829e+02;6.291293073e-03
7.502780762e+02;5.517937243e-03
7.505111694e+02;7.224653382e-03
7.507443237e+02;8.131345734e-03
7.509774780e+02;1.101142913e-02
7.512106323e+02;2.530517615e-02
7.514437866e+02;8.560024947e-02
7.516769409e+02;2.298710793e-01
7.519101562e+02;3.196336925e-01
7.521433105e+02;2.705655992e-01
7.523765259e+02;2.245909274e-01
7.526097412e+02;2.637120485e-01
7.528429565e+02;3.604882061e-01
7.530762329e+02;2.977930605e-01
7.533094482e+02;2.399247140e-01
7.535427246e+02;1.961901188e-01
7.537759399e+02;1.764295399e-01
7.540092163e+02;1.658425629e-01
7.542425537e+02;1.445352882e-01
7.544758301e+02;1.225079820e-01
7.547091064e+02;9.880062938e-02
7.549424438e+02;8.266682923e-02
7.551757812e+02;7.445326447e-02
7.554090576e+02;5.978617072e-02
7.556424561e+02;4.338569939e-02
7.558757935e+02;2.751857229e-02
7.561091309e+02;1.797163114e-02
7.563425293e+02;1.407818403e-02
7.565759277e+02;7.411325350e-03
7.568092651e+02;6.104620639e-03
7.570426636e+02;3.917891067e-03
7.572761230e+02;2.851193538e-03
7.575095215e+02;2.957863268e-03
7.577429810e+02;4.957920872e-03
7.579763794e+02;5.571272224e-03
7.582098389e+02;1.171144890e-03
7.584432983e+02;4.131230526e-03
7.586767578e+02;2.877861029e-03
7.589102783e+02;2.797858557e-03
7.591437378e+02;3.837888595e-03
7.593772583e+02;2.157840179e-03
7.596107788e+02;2.957863268e-03
7.598442993e+02;3.891223576e-03
7.600778198e+02;3.864556085e-03
7.603113403e+02;4.264567513e-03
7.605449219e+02;4.637911916e-03
7.607785034e+02;4.931253381e-03
7.610120239e+02;3.144535236e-03
7.612456055e+02;4.717913922e-03
7.614792480e+02;2.317844657e-03
7.617128296e+02;2.344512148e-03
7.619464111e+02;2.264509909e-03
7.621800537e+02;7.384657860e-03
7.624136963e+02;5.864613689e-03
7.626473389e+02;9.304713458e-03
7.628809814e+02;8.878034540e-03
7.631146240e+02;4.851251375e-03
7.633483276e+02;5.304597784e-03
7.635819702e+02;7.784669288e-03
7.638156738e+02;1.242480334e-02
7.640493774e+02;3.082533553e-02
7.642830811e+02;1.004806831e-01
7.645167847e+02;3.034465313e-01
7.647505493e+02;5.554538369e-01
7.649842529e+02;5.455335379e-01
7.652180176e+02;4.228099883e-01
7.654517822e+02;3.219270706e-01
7.656855469e+02;2.560051680e-01
7.659193726e+02;2.245642692e-01
7.661531372e+02;1.954167634e-01
7.663869019e+02;1.798163056e-01
7.666207275e+02;1.671226025e-01
7.668545532e+02;1.473886967e-01
7.670883789e+02;1.390951276e-01
7.673222046e+02;1.384284496e-01
7.675560913e+02;1.324816048e-01
7.677899170e+02;1.074675471e-01
7.680238037e+02;7.901339233e-02
7.682576904e+02;5.125259236e-02
7.684915771e+02;2.938529290e-02
7.687254639e+02;1.717160642e-02
7.689594116e+02;1.098476164e-02
7.691932983e+02;7.224653382e-03
7.694272461e+02;4.957920872e-03
7.696611938e+02;5.117925815e-03
7.698951416e+02;6.691304501e-03
7.701290894e+02;6.104620639e-03
7.703630371e+02;2.931195777e-03
7.705970459e+02;5.944616161e-03
7.708309937e+02;2.771191066e-03
7.710650024e+02;2.504516859e-03
7.712990112e+02;3.864556085e-03
7.715330200e+02;5.331265274e-03
7.717670898e+02;7.251320407e-03
7.720010986e+02;6.264625583e-03
7.722351685e+02;5.011255853e-03
7.724692383e+02;6.211290602e-03
7.727033081e+02;6.797973998e-03
7.729373779e+02;1.463820040e-02
7.731714478e+02;3.933224827e-02
7.734055176e+02;1.110943183e-01
7.736396484e+02;2.153373361e-01
7.738737793e+02;2.270176709e-01
7.741079102e+02;1.894432455e-01
7.743420410e+02;1.470153630e-01
7.745761719e+02;1.152011082e-01
7.748103638e+02;9.960065782e-02
7.750444946e+02;8.618693799e-02
7.752786865e+02;8.008009195e-02
7.755128784e+02;7.357323915e-02
7.757470703e+02;7.127983868e-02
7.759812622e+02;6.055952609e-02
7.762155151e+02;5.610606447e-02
7.764497070e+02;5.690608919e-02
7.766839600e+02;5.429267883e-02
7.769182129e+02;4.351903498e-02
7.771524658e+02;3.170536086e-02
7.773867188e+02;2.037169971e-02
7.776209717e+02;1.538488921e-02
7.778552856e+02;7.624664810e-03
7.780895996e+02;6.904643960e-03
7.783239136e+02;7.384657860e-03
7.785582275e+02;6.344627589e-03
7.787925415e+02;3.917891067e-03
7.790268555e+02;2.717856318e-03
7.792612305e+02;2.317844657e-03
7.794955444e+02;3.544546897e-03
7.797299194e+02;1.784496009e-03
7.799642944e+02;1.571156550e-03
7.801986694e+02;7.444659714e-04
7.804331055e+02;1.117810025e-03
7.806674805e+02;2.051170450e-03
7.809019165e+02;1.437819330e-03
7.811363525e+02;1.651158789e-03
7.813707886e+02;3.357874695e-03
7.816052246e+02;2.131172689e-03
7.818396606e+02;2.477849368e-03
7.820741577e+02;3.864556085e-03
7.823085938e+02;3.677884117e-03
7.825430908e+02;1.304482110e-03
7.827775879e+02;3.437877167e-03
7.830120850e+02;2.904528286e-03
7.832465820e+02;2.664521337e-03
7.834811401e+02;1.011140295e-03
7.837156372e+02;2.611186588e-03
7.839501953e+02;4.777915892e-04
7.841847534e+02;2.557851607e-03
7.844193115e+02;1.757828519e-03
7.846539307e+02;-6.155733136e-04
7.848884888e+02;-5.622384488e-04
7.851231079e+02;1.917833230e-03
7.853576660e+02;1.197812380e-03
7.855922852e+02;1.171144890e-03
7.858269043e+02;1.037807786e-03
7.860615845e+02;3.357874695e-03
7.862962036e+02;2.344512148e-03
7.865308228e+02;3.944558557e-03
7.867655029e+02;1.224479871e-03
7.870001831e+02;3.251204966e-03
7.872348633e+02;2.557851607e-03
7.874695435e+02;3.224537708e-03
7.877042847e+02;1.944500604e-03
7.879389648e+02;1.891165739e-03
7.881737061e+02;9.578054305e-04
7.884084473e+02;6.111287512e-04
7.886431885e+02;5.844613188e-04
7.888779297e+02;9.578054305e-04
7.891126709e+02;1.064475160e-03
7.893474731e+02;-6.155733136e-04
7.895822144e+02;7.711334038e-04
7.898170166e+02;2.424514387e-03
7.900518188e+02;-5.089035840e-04
7.902866211e+02;4.237900022e-03
7.905214844e+02;2.504516859e-03
7.907562866e+02;1.917833230e-03
7.909911499e+02;1.704493654e-03
7.912260132e+02;2.424514387e-03
7.914608765e+02;1.491154195e-03
7.916957397e+02;2.717856318e-03
7.919306030e+02;1.891165739e-03
7.921655273e+02;4.051228054e-03
7.924003906e+02;1.891165739e-03
7.926353149e+02;2.211174928e-03
7.928702393e+02;-8.022453985e-04
7.931051636e+02;1.437819330e-03
7.933400879e+02;-5.555716052e-05
7.935750732e+02;2.611186588e-03
7.938099976e+02;1.837830874e-03
7.940449829e+02;2.531184349e-03
7.942799683e+02;2.744523808e-03
7.945149536e+02;3.757886356e-03
7.947499390e+02;2.851193538e-03
7.949849854e+02;5.917948671e-03
7.952199707e+02;7.784669288e-03
7.954550171e+02;1.170478296e-02
7.956900635e+02;3.015864827e-02
7.959251099e+02;7.357323915e-02
7.961601562e+02;1.219746321e-01
7.963952026e+02;1.257880777e-01
7.966303101e+02;1.025074050e-01
7.968654175e+02;8.885367960e-02
7.971004639e+02;7.303988934e-02
7.973355713e+02;6.482631713e-02
7.975707397e+02;5.543937907e-02
7.978058472e+02;4.861251637e-02
7.980410156e+02;4.789249599e-02
7.982761230e+02;4.421238974e-02
7.985112915e+02;4.063895345e-02
7.987464600e+02;3.951891884e-02
7.989816284e+02;3.359874710e-02
7.992167969e+02;3.501212224e-02
7.994520264e+02;3.642549738e-02
7.996872559e+02;3.311873600e-02
7.999224243e+02;2.650520951e-02
8.001576538e+02;2.301177569e-02
8.003928833e+02;1.485154033e-02
8.006281738e+02;1.567823067e-02
8.008634033e+02;1.157144550e-02
8.010986938e+02;1.149144303e-02
8.013339844e+02;1.791829616e-02
8.015692749e+02;4.034560919e-02
8.018045654e+02;7.573329657e-02
8.020398560e+02;1.047474742e-01
8.022751465e+02;1.235213429e-01
8.025104980e+02;1.508554667e-01
8.027458496e+02;2.073904425e-01
8.029812012e+02;2.255509645e-01
8.032165527e+02;1.989635229e-01
8.034519043e+02;1.694693416e-01
8.036872559e+02;1.473353654e-01
8.039226685e+02;1.272547841e-01
8.041580811e+02;1.123210192e-01
8.043934326e+02;1.036541089e-01
8.046288452e+02;9.546720237e-02
8.048643188e+02;8.661361039e-02
8.050997314e+02;8.373352885e-02
8.053352051e+02;8.253349364e-02
8.055706177e+02;7.378657907e-02
8.058060913e+02;6.741306186e-02
8.060415649e+02;5.866613984e-02
8.062770386e+02;5.487936363e-02
8.065125732e+02;4.703913629e-02
8.067480469e+02;3.495878726e-02
8.069835815e+02;2.378513105e-02
8.072191162e+02;1.765162125e-02
8.074546509e+02;1.247813832e-02
8.076901855e+02;7.971341722e-03
8.079257202e+02;4.984588362e-03
8.081613159e+02;5.544604734e-03
8.083968506e+02;3.864556085e-03
8.086324463e+02;4.424572457e-03
8.088680420e+02;5.011255853e-03
8.091036377e+02;4.637911916e-03
8.093392334e+02;4.371237475e-03
8.095748901e+02;6.557967048e-03
8.098104858e+02;5.624606740e-03
8.100461426e+02;8.424688131e-03
8.102817993e+02;7.971341722e-03
8.105174561e+02;8.424688131e-03
8.107531128e+02;8.531357162e-03
8.109888306e+02;1.405151747e-02
8.112244873e+02;3.045199066e-02
8.114602051e+02;7.098649442e-02
8.116959229e+02;1.235746816e-01
8.119316406e+02;1.457353234e-01
8.121673584e+02;1.444286108e-01
8.124031372e+02;1.696026772e-01
8.126388550e+02;2.566452026e-01
8.128746338e+02;3.655550182e-01
8.131104126e+02;3.379808664e-01
8.133461914e+02;2.921395600e-01
8.135819702e+02;2.569651902e-01
8.138177490e+02;2.293377370e-01
8.140535889e+02;2.085104734e-01
8.142894287e+02;1.847764552e-01
8.145252075e+02;1.667225957e-01
8.147610474e+02;1.529888660e-01
8.149969482e+02;1.434685886e-01
8.152327881e+02;1.373084038e-01
8.154686279e+02;1.359750330e-01
8.157045288e+02;1.182145253e-01
8.159404297e+02;9.914731234e-02
8.161763306e+02;9.341380745e-02
8.164122314e+02;8.818699419e-02
8.166481323e+02;8.370686322e-02
8.168840942e+02;6.522633135e-02
8.171199951e+02;4.658579081e-02
8.173559570e+02;3.186536580e-02
8.175919189e+02;2.015835978e-02
8.178278809e+02;1.482487284e-02
8.180638428e+02;9.891397320e-03
8.182998657e+02;7.971341722e-03
8.185358276e+02;5.651274230e-03
8.187718506e+02;5.677941721e-03
8.190078735e+02;1.757828519e-03
8.192438965e+02;3.731218865e-03
8.194799194e+02;2.744523808e-03
8.197160034e+02;3.837888595e-03
8.199520264e+02;1.917833230e-03
8.201881104e+02;3.891223576e-03
8.204241943e+02;3.444543981e-04
8.206602783e+02;2.691188827e-03
8.208963623e+02;1.144477515e-03
8.211325073e+02;2.111172071e-04
8.213685913e+02;1.224479871e-03
8.216047363e+02;3.597881645e-03
8.218408813e+02;1.331149600e-03
8.220770264e+02;3.331207437e-03
8.223131714e+02;3.091200488e-03
8.225493164e+02;1.731161145e-03
8.227855225e+02;3.171202727e-03
8.230216675e+02;4.957920872e-03
8.232578735e+02;3.864556085e-03
8.234940796e+02;2.157840179e-03
8.237302856e+02;1.757828519e-03
8.239665527e+02;3.411209676e-03
8.242027588e+02;6.377961836e-04
8.244390259e+02;4.777915892e-04
8.246752930e+02;6.377961836e-04
8.249115601e+02;2.637854079e-03
8.251478271e+02;1.811163384e-03
8.253840942e+02;6.911310484e-04
8.256203613e+02;2.184507437e-03
8.258566895e+02;3.117867745e-03
8.260930176e+02;1.331149600e-03
8.263293457e+02;3.117867745e-03
8.265656738e+02;4.717913922e-03
8.268020020e+02;1.045141276e-02
8.270383301e+02;1.685159840e-02
8.272747192e+02;3.133201599e-02
8.275111084e+02;5.346598849e-02
8.277474976e+02;6.367962062e-02
8.279838867e+02;5.874614045e-02
8.282202759e+02;5.069257692e-02
8.284566650e+02;4.501241073e-02
8.286931152e+02;4.301235452e-02
8.289295044e+02;3.682550788e-02
8.291659546e+02;3.490545228e-02
8.294024048e+02;3.029198572e-02
8.296388550e+02;2.882527746e-02
8.298753662e+02;2.821192704e-02
8.301118164e+02;2.527850866e-02
8.303483276e+02;2.431848086e-02
8.305848389e+02;2.442515083e-02
8.308213501e+02;2.498516627e-02
8.310578613e+02;2.223842032e-02
8.312943726e+02;1.727827638e-02
8.315309448e+02;1.882498898e-02
8.317674561e+02;1.935833693e-02
8.320040283e+02;1.629158109e-02
8.322406006e+02;1.511821430e-02
8.324771729e+02;8.984703571e-03
8.327138062e+02;6.557967048e-03
8.329503784e+02;3.997893073e-03
8.331870117e+02;1.757828519e-03
8.334235840e+02;2.424514387e-03
8.336602173e+02;5.577938864e-04
8.338968506e+02;3.517879406e-03
8.341335449e+02;8.511357009e-04
8.343701782e+02;4.317902494e-03
8.346068726e+02;5.111258724e-05
8.348435059e+02;1.571156550e-03
8.350802002e+02;2.291177399e-03
8.353168945e+02;1.571156550e-03
8.355535889e+02;1.224479871e-03
8.357903442e+02;2.104505198e-03
8.360270386e+02;8.778031333e-04
8.362637939e+02;3.171202727e-03
8.365005493e+02;1.891165739e-03
8.367373047e+02;4.024560563e-03
8.369740601e+02;1.037807786e-03
8.372108765e+02;1.704493654e-03
8.374476318e+02;2.851193538e-03
8.376844482e+02;1.411151839e-03
8.379212646e+02;-2.955640957e-04
8.381580200e+02;9.311379981e-04
8.383948975e+02;7.444659714e-04
8.386317139e+02;2.451181877e-03
8.388685303e+02;-1.762273139e-03
8.391054077e+02;5.844613188e-04
8.393422852e+02;1.731161145e-03
8.395791626e+02;2.584519098e-03
8.398160400e+02;3.357874695e-03
8.400529175e+02;6.024618633e-03
8.402898560e+02;4.024560563e-03
8.405267334e+02;4.237900022e-03
8.407636719e+02;6.851308979e-03
8.410006104e+02;1.018473879e-02
8.412375488e+02;1.338483114e-02
8.414744873e+02;1.967834681e-02
8.417114868e+02;4.245233908e-02
8.419484253e+02;6.695970893e-02
8.421854248e+02;8.370686322e-02
8.424224243e+02;7.962674648e-02
8.426594238e+02;7.087982446e-02
8.428964233e+02;7.359990478e-02
8.431334839e+02;8.530690521e-02
8.433704834e+02;1.125076935e-01
8.436075439e+02;1.480020583e-01
8.438446045e+02;1.670692712e-01
8.440816650e+02;1.520021707e-01
8.443187256e+02;1.325616091e-01
8.445557861e+02;1.205345914e-01
8.447929077e+02;1.139477342e-01
8.450299683e+02;1.066141874e-01
8.452670898e+02;9.792060405e-02
8.455042114e+02;9.277378768e-02
8.457413330e+02;8.133345842e-02
8.459785156e+02;8.266682923e-02
8.462156372e+02;7.645332068e-02
8.464528198e+02;7.354656607e-02
8.466899414e+02;6.653303653e-02
8.469271240e+02;6.295959651e-02
8.471643677e+02;5.650607869e-02
8.474015503e+02;4.509241506e-02
8.476387329e+02;4.234566912e-02
8.478759766e+02;3.901223838e-02
8.481132202e+02;4.050561413e-02
8.483504639e+02;3.439877182e-02
8.485877075e+02;3.031865321e-02
8.488249512e+02;2.207841538e-02
8.490621948e+02;1.722494140e-02
8.492994995e+02;1.093142666e-02
8.495368042e+02;9.758059867e-03
8.497740479e+02;9.171376005e-03
8.500113525e+02;3.171202727e-03
8.502487183e+02;4.024560563e-03
8.504860229e+02;2.131172689e-03
8.507233887e+02;2.644520719e-04
8.509606934e+02;1.731161145e-03
8.511980591e+02;2.717856318e-03
8.514354248e+02;1.331149600e-03
8.516727905e+02;2.691188827e-03
8.519102173e+02;2.131172689e-03
8.521475830e+02;2.611186588e-03
8.523850098e+02;5.117925815e-03
8.526224365e+02;8.211348206e-03
8.528598633e+02;1.375817508e-02
8.530972900e+02;2.610519901e-02
8.533347168e+02;4.237233475e-02
8.535721436e+02;4.605244100e-02
8.538096313e+02;4.218566418e-02
8.540471191e+02;3.797220811e-02
8.542846069e+02;3.461211175e-02
8.545220947e+02;3.234538063e-02
8.547595825e+02;3.130535036e-02
8.549971313e+02;2.893194743e-02
8.552346191e+02;2.330511808e-02
8.554721680e+02;2.138506249e-02
8.557097168e+02;2.098505013e-02
8.559472656e+02;1.738494635e-02
8.561848145e+02;2.026502974e-02
8.564224243e+02;1.671826094e-02
8.566599731e+02;1.687826589e-02
8.568975830e+02;1.474487036e-02
8.571351929e+02;1.562489569e-02
8.573728027e+02;1.306482218e-02
8.576104126e+02;1.301148720e-02
8.578480225e+02;1.402484998e-02
8.580856934e+02;1.514488179e-02
8.583233032e+02;1.199812442e-02
8.585609741e+02;1.202479191e-02
8.587986450e+02;1.029140875e-02
8.590363159e+02;8.478023112e-03
8.592740479e+02;6.904643960e-03
8.595117188e+02;2.531184349e-03
8.597494507e+02;1.277814736e-03
8.599871826e+02;1.251147245e-03
8.602249146e+02;-1.622269046e-04
8.604626465e+02;2.451181877e-03
8.607003784e+02;9.044705657e-04
8.609381714e+02;3.251204966e-03
8.611759033e+02;1.117810025e-03
8.614136963e+02;2.877861029e-03
8.616514893e+02;6.377961836e-04
8.618892822e+02;2.877861029e-03
8.621270752e+02;1.651158789e-03
8.623649292e+02;5.311264540e-04
8.626027222e+02;1.577823423e-04
8.628405762e+02;1.277814736e-03
8.630784302e+02;2.877861029e-03
8.633162842e+02;2.211174928e-03
8.635541382e+02;2.637854079e-03
8.637919922e+02;1.571156550e-03
8.640299072e+02;2.344512148e-03
8.642678223e+02;3.624549136e-03
8.645057373e+02;-1.622269046e-04
8.647436523e+02;7.444659714e-04
8.649815674e+02;2.644520719e-04
8.652194824e+02;3.711218305e-04
8.654574585e+02;6.911310484e-04
8.656953735e+02;2.077837707e-03
8.659333496e+02;1.091142651e-03
8.661713257e+02;6.911310484e-04
8.664093018e+02;-5.555716052e-05
8.666472778e+02;3.117867745e-03
8.668853149e+02;1.731161145e-03
8.671233521e+02;5.037923343e-03
8.673613281e+02;4.104563035e-03
8.675993652e+02;7.197985891e-03
8.678374023e+02;8.104678243e-03
8.680755005e+02;1.165144797e-02
8.683135376e+02;1.087809168e-02
8.685516357e+02;8.638027124e-03
8.687896729e+02;7.304655388e-03
8.690277710e+02;7.758001797e-03
8.692658691e+02;6.344627589e-03
8.695040283e+02;5.597939715e-03
8.697421265e+02;4.984588362e-03
8.699802856e+02;5.677941721e-03
8.702183838e+02;4.211232997e-03
8.704565430e+02;6.317960098e-03
8.706947021e+02;2.531184349e-03
8.709328613e+02;5.384599790e-03
8.711710815e+02;4.184565507e-03
8.714092407e+02;4.851251375e-03
8.716474609e+02;3.357874695e-03
8.718856812e+02;4.104563035e-03
8.721239014e+02;5.757944193e-03
