#Thorlabs FTS
8.723621216e+02;4.397904966e-03
8.726003418e+02;5.464602262e-03
8.728386230e+02;5.864613689e-03
8.730768433e+02;4.584576935e-03
8.733151245e+02;2.557851607e-03
8.735534058e+02;3.977892629e-04
8.737916870e+02;2.184507437e-03
8.740299683e+02;1.251147245e-03
8.742683105e+02;7.778002328e-05
8.745066528e+02;1.064475160e-03
8.747449341e+02;-1.068919781e-03
8.749832764e+02;2.157840179e-03
8.752216187e+02;5.577938864e-04
8.754600220e+02;1.357816975e-03
8.756983643e+02;1.117810025e-03
8.759367065e+02;2.397847129e-03
8.761751099e+02;2.377846540e-04
8.764135132e+02;2.771191066e-03
8.766519165e+02;2.557851607e-03
8.768903198e+02;2.904528286e-03
8.771287842e+02;-4.822361516e-04
8.773671875e+02;2.077837707e-03
8.776056519e+02;-1.088920326e-04
8.778441162e+02;-2.688966633e-04
8.780825806e+02;-1.068919781e-03
8.783210449e+02;1.677826280e-03
8.785595093e+02;1.044474629e-04
8.787980347e+02;9.578054305e-04
8.790364990e+02;-1.335594105e-03
8.792750244e+02;1.251147245e-03
8.795135498e+02;1.517821569e-03
8.797520752e+02;1.571156550e-03
8.799906616e+02;9.044705657e-04
8.802291870e+02;5.311264540e-04
8.804677734e+02;1.224479871e-03
8.807062988e+02;1.971167978e-03
8.809448853e+02;2.664521337e-03
8.811834717e+02;1.411151839e-03
8.814221191e+02;5.844613188e-04
8.816607056e+02;1.704493654e-03
8.818993530e+02;2.104505198e-03
8.821379395e+02;1.437819330e-03
8.823765869e+02;1.311148953e-04
8.826152344e+02;1.277814736e-03
8.828539429e+02;6.911310484e-04
8.830925903e+02;8.244682685e-04
8.833312988e+02;-1.308926730e-03
8.835699463e+02;8.244682685e-04
8.838086548e+02;1.757828519e-03
8.840473633e+02;2.237842418e-03
8.842860718e+02;8.244682685e-04
8.845248413e+02;1.757828519e-03
8.847635498e+02;6.111287512e-04
8.850023193e+02;1.384484465e-03
8.852410889e+02;1.277814736e-03
8.854798584e+02;3.277872456e-03
8.857186279e+02;9.311379981e-04
8.859573975e+02;3.177869658e-04
8.861961670e+02;1.891165739e-03
8.864349976e+02;2.611186588e-03
8.866738281e+02;-1.622269046e-04
8.869126587e+02;1.117810025e-03
8.871514893e+02;9.578054305e-04
8.873903198e+02;1.304482110e-03
8.876292114e+02;-1.015584916e-03
8.878680420e+02;-2.688966633e-04
8.881069336e+02;1.651158789e-03
8.883458252e+02;1.571156550e-03
8.885847168e+02;-6.422408042e-04
8.888236084e+02;-7.489105337e-04
8.890625000e+02;-3.222315281e-04
8.893014526e+02;7.978008362e-04
8.895404053e+02;-4.022338544e-04
8.897793579e+02;1.577823423e-04
8.900183105e+02;1.864498365e-03
8.902572632e+02;3.304539947e-03
8.904962158e+02;2.237842418e-03
8.907352295e+02;3.197870217e-03
8.909741821e+02;6.377961836e-04
8.912131958e+02;1.864498365e-03
8.914522095e+02;1.091142651e-03
8.916912231e+02;1.304482110e-03
8.919302368e+02;2.051170450e-03
8.921693115e+02;4.777915892e-04
8.924083862e+02;-2.348956652e-03
8.926473999e+02;-1.088920326e-04
8.928864746e+02;-3.122312482e-03
8.931255493e+02;-3.222315281e-04
8.933646851e+02;1.044474629e-04
8.936037598e+02;1.571156550e-03
8.938428955e+02;2.451181877e-03
8.940819702e+02;1.411151839e-03
8.943211060e+02;2.291177399e-03
8.945602417e+02;1.784496009e-03
8.947994385e+02;9.311379981e-04
8.950385742e+02;1.784496009e-03
8.952777100e+02;3.197870217e-03
8.955169067e+02;2.157840179e-03
8.957561035e+02;-8.822476957e-04
8.959953003e+02;6.111287512e-04
8.962344971e+02;2.911195334e-04
8.964737549e+02;3.977892629e-04
8.967129517e+02;-1.308926730e-03
8.969522095e+02;1.064475160e-03
8.971914673e+02;-9.622499929e-04
8.974307251e+02;2.911195334e-04
8.976699829e+02;-3.222315281e-04
8.979092407e+02;1.437819330e-03
8.981484985e+02;-5.555716052e-05
8.983878174e+02;1.757828519e-03
8.986271362e+02;-5.555716052e-05
8.988664551e+02;3.277872456e-03
8.991057739e+02;1.997835469e-03
8.993450928e+02;5.197927821e-03
8.995844727e+02;1.277814736e-03
8.998237915e+02;3.784553846e-03
9.000631714e+02;1.784496009e-03
9.003025513e+02;2.984530758e-03
9.005419312e+02;7.444659714e-04
9.007813110e+02;-1.228924375e-03
9.010206909e+02;-8.822476957e-04
9.012601318e+02;9.311379981e-04
9.014995728e+02;-1.308926730e-03
9.017390137e+02;1.197812380e-03
9.019784546e+02;1.731161145e-03
9.022178955e+02;2.024502959e-03
9.024573364e+02;1.844497747e-04
9.026968384e+02;4.777915892e-04
9.029362793e+02;-1.388928969e-03
9.031757812e+02;8.778031333e-04
9.034152832e+02;3.977892629e-04
9.036547852e+02;1.011140295e-03
9.038943481e+02;1.784496009e-03
9.041338501e+02;2.317844657e-03
9.043734131e+02;2.397847129e-03
9.046129150e+02;1.944500604e-03
9.048524780e+02;3.171202727e-03
9.050920410e+02;1.437819330e-03
9.053316650e+02;7.177985390e-04
9.055712280e+02;-2.888972267e-05
9.058108521e+02;1.311148953e-04
9.060504150e+02;1.677826280e-03
9.062900391e+02;-1.202257001e-03
9.065296631e+02;9.044705657e-04
9.067693481e+02;-2.028947463e-03
9.070089722e+02;8.244682685e-04
9.072486572e+02;7.778002328e-05
9.074882812e+02;3.177869658e-04
9.077279663e+02;3.177869658e-04
9.079676514e+02;-1.888943516e-04
9.082073364e+02;3.977892629e-04
9.084470825e+02;3.117867745e-03
9.086867676e+02;6.911310484e-04
9.089265137e+02;2.717856318e-03
9.091662598e+02;2.877861029e-03
9.094060059e+02;1.944500604e-03
9.096457520e+02;1.117810025e-03
9.098854980e+02;1.704493654e-03
9.101252441e+02;-3.755663929e-04
9.103650513e+02;-7.489105337e-04
9.106048584e+02;1.917833230e-03
9.108446655e+02;-1.068919781e-03
9.110844727e+02;1.837830874e-03
9.113242798e+02;-1.735605649e-03
9.115641479e+02;2.377846540e-04
9.118039551e+02;1.704493654e-03
9.120438232e+02;5.197927821e-03
9.122836914e+02;2.504516859e-03
9.125235596e+02;4.931253381e-03
9.127634277e+02;1.090475917e-02
9.130032959e+02;1.903832704e-02
9.132432251e+02;3.293206170e-02
9.134831543e+02;4.623911530e-02
9.137230225e+02;4.669246078e-02
9.139629517e+02;4.767915606e-02
9.142029419e+02;4.133230448e-02
9.144428711e+02;3.719885275e-02
9.146828003e+02;3.493212163e-02
9.149227905e+02;3.061199561e-02
9.151627808e+02;3.021198325e-02
9.154027710e+02;2.666521445e-02
9.156427612e+02;2.866527252e-02
9.158827515e+02;2.565185167e-02
9.161228027e+02;2.375846356e-02
9.163627930e+02;2.495849878e-02
9.166028442e+02;2.549184673e-02
9.168428955e+02;2.487849630e-02
9.170829468e+02;2.410514094e-02
9.173229980e+02;2.101171762e-02
9.175631104e+02;2.226508781e-02
9.178031616e+02;2.293177322e-02
9.180432739e+02;2.181174047e-02
9.182833862e+02;1.994501986e-02
9.185234985e+02;2.173173800e-02
9.187636108e+02;1.759828627e-02
9.190037231e+02;1.415818650e-02
9.192438965e+02;1.519821677e-02
9.194840698e+02;1.615824364e-02
9.197241821e+02;1.498487778e-02
9.199643555e+02;1.197145693e-02
9.202045898e+02;1.413151901e-02
9.204447632e+02;1.221146435e-02
9.206849365e+02;1.029140875e-02
9.209251709e+02;8.131345734e-03
9.211654053e+02;4.397904966e-03
9.214056396e+02;5.277930293e-03
9.216458740e+02;2.771191066e-03
9.218861084e+02;5.251262803e-03
9.221264038e+02;3.251204966e-03
9.223666382e+02;3.331207437e-03
9.226069336e+02;5.357932765e-03
9.228472290e+02;6.637969520e-03
9.230875244e+02;6.477965042e-03
9.233278198e+02;7.998009212e-03
9.235681763e+02;1.082475670e-02
9.238084717e+02;1.466486789e-02
9.240488281e+02;1.458486542e-02
9.242891846e+02;1.098476164e-02
9.245295410e+02;1.031807624e-02
9.247698975e+02;1.023807377e-02
9.250102539e+02;8.104678243e-03
9.252506714e+02;9.358048439e-03
9.254910278e+02;7.864671759e-03
9.257314453e+02;9.411383420e-03
9.259718628e+02;8.371353149e-03
9.262122803e+02;8.664694615e-03
9.264527588e+02;6.904643960e-03
9.266931763e+02;1.002473384e-02
9.269336548e+02;7.144650910e-03
9.271741333e+02;9.758059867e-03
9.274146118e+02;8.184680715e-03
9.276550903e+02;7.624664810e-03
9.278955688e+02;6.691304501e-03
9.281360474e+02;9.838062339e-03
9.283765869e+02;5.677941721e-03
9.286171265e+02;8.078010753e-03
9.288576660e+02;4.824583884e-03
9.290982056e+02;5.384599790e-03
9.293387451e+02;4.344569985e-03
9.295792847e+02;5.704609212e-03
9.298198853e+02;3.144535236e-03
9.300604248e+02;6.211290602e-03
9.303010254e+02;5.864613689e-03
9.305416260e+02;7.091315929e-03
9.307822266e+02;2.077837707e-03
9.310228882e+02;5.971283652e-03
9.312634888e+02;3.277872456e-03
9.315041504e+02;5.171260331e-03
9.317448120e+02;2.157840179e-03
9.319854736e+02;4.424572457e-03
9.322261353e+02;1.384484465e-03
9.324667969e+02;1.731161145e-03
9.327075195e+02;2.397847129e-03
9.329481812e+02;1.144477515e-03
9.331889038e+02;1.784496009e-03
9.334296265e+02;5.311264540e-04
9.336703491e+02;-2.422292164e-04
9.339110718e+02;1.844497747e-04
9.341518555e+02;7.444659714e-04
9.343925781e+02;2.077837707e-03
9.346333618e+02;-4.289012868e-04
9.348741455e+02;1.251147245e-03
9.351149292e+02;2.644520719e-04
9.353557129e+02;1.044474629e-04
9.355964966e+02;3.651216626e-03
9.358373413e+02;1.971167978e-03
9.360781250e+02;3.677884117e-03
9.363189697e+02;2.291177399e-03
9.365598145e+02;2.664521337e-03
9.368006592e+02;2.984530758e-03
9.370415649e+02;4.237900022e-03
9.372824097e+02;2.264509909e-03
9.375233154e+02;2.911195334e-04
9.377642212e+02;1.757828519e-03
9.380051270e+02;1.864498365e-03
9.382460327e+02;-5.089035840e-04
9.384869385e+02;1.464486704e-03
9.387278442e+02;-1.575601054e-03
9.389688110e+02;1.757828519e-03
9.392097778e+02;1.624491415e-03
9.394507446e+02;2.477849368e-03
9.396917114e+02;1.704493654e-03
9.399326782e+02;2.077837707e-03
9.401736450e+02;5.311264540e-04
9.404146729e+02;1.357816975e-03
9.406556396e+02;2.184507437e-03
9.408966675e+02;2.717856318e-03
9.411376953e+02;2.957863268e-03
9.413787842e+02;1.891165739e-03
9.416198120e+02;1.577823423e-04
9.418608398e+02;3.571214387e-03
9.421019287e+02;-6.422408042e-04
9.423430176e+02;1.064475160e-03
9.425841064e+02;-4.289012868e-04
9.428251953e+02;4.777915892e-04
9.430662842e+02;1.171144890e-03
9.433074341e+02;-3.222315281e-04
9.435485229e+02;1.037807786e-03
9.437896729e+02;7.444659714e-04
9.440308228e+02;7.444659714e-04
9.442719727e+02;1.731161145e-03
9.445131226e+02;5.311264540e-04
9.447543335e+02;1.811163384e-03
9.449954834e+02;1.064475160e-03
9.452366943e+02;9.311379981e-04
9.454779053e+02;1.837830874e-03
9.457191162e+02;2.637854079e-03
9.459603271e+02;-2.222286412e-06
9.462015381e+02;2.344512148e-03
9.464428101e+02;1.651158789e-03
9.466840820e+02;2.637854079e-03
9.469252930e+02;-1.548933680e-03
9.471665649e+02;2.877861029e-03
9.474078979e+02;-1.495598815e-03
9.476491699e+02;1.677826280e-03
9.478904419e+02;-1.975612715e-03
9.481317749e+02;1.251147245e-03
9.483731079e+02;7.177985390e-04
9.486144409e+02;4.511241568e-04
9.488557739e+02;-8.822476957e-04
9.490971069e+02;1.837830874e-03
9.493384399e+02;9.044705657e-04
9.495798340e+02;3.144535236e-03
9.498212280e+02;7.711334038e-04
9.500626221e+02;4.131230526e-03
9.503040161e+02;2.824526047e-03
9.505454102e+02;2.744523808e-03
9.507868042e+02;1.197812380e-03
9.510282593e+02;1.944500604e-03
9.512697144e+02;9.578054305e-04
9.515111084e+02;1.277814736e-03
9.517525635e+02;-8.022453985e-04
9.519940796e+02;-8.022453985e-04
9.522355347e+02;-1.175589510e-03
9.524769897e+02;-1.548933680e-03
9.527185059e+02;-4.822361516e-04
9.529600220e+02;-3.755663929e-04
9.532015381e+02;-2.002279973e-03
9.534430542e+02;2.644520719e-04
9.536845703e+02;-5.622384488e-04
9.539261475e+02;4.051228054e-03
9.541676636e+02;2.397847129e-03
9.544092407e+02;2.931195777e-03
9.546508179e+02;2.237842418e-03
9.548923950e+02;9.044705657e-04
9.551339722e+02;1.064475160e-03
9.553756104e+02;1.597823924e-03
9.556171875e+02;1.224479871e-03
9.558588257e+02;3.064532997e-03
9.561004639e+02;1.011140295e-03
9.563421021e+02;4.777915892e-04
9.565837402e+02;-1.442263834e-03
9.568253784e+02;-5.355710164e-04
9.570670776e+02;-1.015584916e-03
9.573087158e+02;1.677826280e-03
9.575504150e+02;-4.822361516e-04
9.577921143e+02;2.111172071e-04
9.580338135e+02;1.037807786e-03
9.582755737e+02;8.778031333e-04
9.585172729e+02;3.444543981e-04
9.587590332e+02;2.024502959e-03
9.590007324e+02;1.917833230e-03
9.592424927e+02;1.837830874e-03
9.594843140e+02;-2.888972267e-05
9.597260742e+02;2.184507437e-03
9.599678345e+02;2.611186588e-03
9.602096558e+02;2.451181877e-03
9.604514160e+02;2.851193538e-03
9.606932373e+02;-4.022338544e-04
9.609350586e+02;-5.089035840e-04
9.611769409e+02;-1.355594723e-04
9.614187622e+02;-1.415596460e-03
9.616605835e+02;-1.068919781e-03
9.619024658e+02;-5.355710164e-04
9.621443481e+02;1.037807786e-03
9.623862305e+02;1.037807786e-03
9.626281128e+02;1.917833230e-03
9.628699951e+02;1.544489060e-03
9.631119385e+02;1.811163384e-03
9.633538818e+02;2.797858557e-03
9.635957642e+02;2.691188827e-03
9.638377075e+02;1.224479871e-03
9.640796509e+02;3.624549136e-03
9.643216553e+02;-8.822476957e-04
9.645635986e+02;2.291177399e-03
9.648056030e+02;-1.088920326e-04
9.650475464e+02;1.757828519e-03
9.652895508e+02;5.311264540e-04
9.655315552e+02;4.777915892e-04
9.657735596e+02;-2.155617840e-04
9.660156250e+02;-3.488989605e-04
9.662576294e+02;-5.889058812e-04
9.664996948e+02;3.251204966e-03
9.667417603e+02;4.424572457e-03
9.669838257e+02;9.518052451e-03
9.672258911e+02;8.584692143e-03
9.674679565e+02;8.771364577e-03
9.677100830e+02;6.957978942e-03
9.679522095e+02;7.944674231e-03
9.681942749e+02;7.624664810e-03
9.684364014e+02;7.304655388e-03
9.686785278e+02;6.024618633e-03
9.689207153e+02;8.771364577e-03
9.691628418e+02;3.677884117e-03
9.694050293e+02;5.197927821e-03
9.696471558e+02;5.171260331e-03
9.698893433e+02;5.864613689e-03
9.701315308e+02;2.104505198e-03
9.703737793e+02;5.304597784e-03
9.706159668e+02;3.704551375e-03
9.708582153e+02;2.771191066e-03
9.711004028e+02;1.384484465e-03
9.713426514e+02;3.997893073e-03
9.715848999e+02;3.464544425e-03
9.718271484e+02;5.944616161e-03
9.720694580e+02;2.371179638e-03
9.723117065e+02;5.224595312e-03
9.725540161e+02;2.744523808e-03
9.727963257e+02;6.744639482e-03
9.730386353e+02;3.144535236e-03
9.732809448e+02;4.024560563e-03
9.735232544e+02;4.397904966e-03
9.737655640e+02;4.717913922e-03
9.740079346e+02;2.504516859e-03
9.742503052e+02;3.944558557e-03
9.744926758e+02;1.384484465e-03
9.747350464e+02;3.411209676e-03
9.749774170e+02;-1.622269046e-04
9.752197876e+02;2.211174928e-03
9.754622192e+02;1.624491415e-03
9.757046509e+02;1.837830874e-03
9.759470825e+02;2.504516859e-03
9.761895142e+02;3.304539947e-03
9.764319458e+02;3.757886356e-03
9.766743774e+02;1.891165739e-03
9.769168701e+02;1.011140295e-03
9.771593018e+02;1.731161145e-03
9.774017944e+02;1.171144890e-03
9.776442871e+02;2.691188827e-03
9.778867798e+02;2.157840179e-03
9.781292725e+02;7.177985390e-04
9.783718262e+02;2.077837707e-03
9.786143799e+02;4.511241568e-04
9.788568726e+02;1.277814736e-03
9.790994263e+02;3.711218305e-04
9.793419800e+02;1.577823423e-04
9.795845947e+02;1.997835469e-03
9.798271484e+02;4.511241568e-04
9.800697021e+02;1.971167978e-03
9.803123169e+02;1.811163384e-03
9.805549316e+02;2.504516859e-03
9.807975464e+02;2.111172071e-04
9.810401611e+02;1.757828519e-03
9.812828369e+02;7.444659714e-04
9.815254517e+02;1.971167978e-03
9.817681274e+02;1.224479871e-03
9.820108032e+02;3.331207437e-03
9.822534790e+02;3.197870217e-03
9.824961548e+02;2.371179638e-03
9.827388306e+02;2.451181877e-03
9.829815674e+02;1.064475160e-03
9.832242432e+02;-3.222315281e-04
9.834669800e+02;2.451181877e-03
9.837097168e+02;1.037807786e-03
9.839524536e+02;2.237842418e-03
9.841951904e+02;-4.289012868e-04
9.844379883e+02;2.664521337e-03
9.846807251e+02;5.844613188e-04
9.849235229e+02;2.264509909e-03
9.851663208e+02;-9.089151281e-04
9.854091187e+02;3.491211915e-03
9.856519165e+02;3.357874695e-03
9.858947144e+02;3.784553846e-03
9.861375732e+02;1.117810025e-03
9.863804321e+02;2.371179638e-03
9.866232300e+02;1.624491415e-03
9.868660889e+02;2.291177399e-03
9.871089478e+02;-5.555716052e-05
9.873518677e+02;2.104505198e-03
9.875947266e+02;2.664521337e-03
9.878376465e+02;2.077837707e-03
9.880805664e+02;-5.355710164e-04
9.883234863e+02;-9.622499929e-04
9.885664062e+02;-9.622499929e-04
9.888093262e+02;1.197812380e-03
9.890522461e+02;1.171144890e-03
9.892952271e+02;1.411151839e-03
9.895382080e+02;-1.495598815e-03
9.897811279e+02;6.911310484e-04
9.900241699e+02;1.357816975e-03
9.902671509e+02;2.664521337e-03
9.905101318e+02;5.577938864e-04
9.907531738e+02;3.997893073e-03
9.909961548e+02;1.757828519e-03
9.912391968e+02;1.544489060e-03
9.914822388e+02;1.517821569e-03
9.917252808e+02;2.557851607e-03
9.919683838e+02;9.044705657e-04
9.922114258e+02;3.444543981e-04
9.924545288e+02;-2.222286412e-06
9.926975708e+02;-8.289128309e-04
9.929406738e+02;-1.068919781e-03
9.931837769e+02;-1.622269046e-04
9.934269409e+02;1.277814736e-03
9.936700439e+02;1.864498365e-03
9.939132080e+02;3.711218305e-04
9.941563110e+02;1.331149600e-03
9.943994751e+02;5.577938864e-04
9.946426392e+02;1.277814736e-03
9.948858643e+02;5.311264540e-04
9.951290283e+02;1.037807786e-03
9.953721924e+02;2.644520719e-04
9.956154175e+02;1.437819330e-03
9.958586426e+02;2.371179638e-03
9.961018677e+02;3.864556085e-03
9.963450928e+02;2.104505198e-03
9.965883179e+02;1.704493654e-03
9.968316040e+02;-2.242286922e-03
9.970748291e+02;-7.222431013e-04
9.973181152e+02;3.177869658e-04
9.975614014e+02;1.044474629e-04
9.978046875e+02;9.578054305e-04
9.980480347e+02;-1.282259240e-03
9.982913208e+02;2.237842418e-03
9.985346680e+02;1.091142651e-03
9.987779541e+02;8.244682685e-04
9.990213013e+02;2.131172689e-03
9.992646484e+02;2.477849368e-03
9.995079956e+02;3.091200488e-03
9.997514038e+02;3.171202727e-03
9.999947510e+02;1.837830874e-03
1.000238159e+03;2.637854079e-03
1.000481567e+03;1.864498365e-03
1.000724976e+03;2.637854079e-03
1.000968384e+03;-2.688966633e-04
1.001211792e+03;7.711334038e-04
1.001455261e+03;-2.955640957e-04
1.001698669e+03;3.997893073e-03
1.001942139e+03;-6.155733136e-04
1.002185608e+03;-1.308926730e-03
1.002429077e+03;-8.289128309e-04
1.002672546e+03;1.837830874e-03
1.002916077e+03;4.777915892e-04
1.003159546e+03;9.311379981e-04
1.003403076e+03;2.291177399e-03
1.003646606e+03;2.911195334e-04
1.003890137e+03;3.444543981e-04
1.004133667e+03;1.311148953e-04
1.004377258e+03;2.664521337e-03
1.004620789e+03;3.864556085e-03
1.004864380e+03;2.984530758e-03
1.005107971e+03;1.917833230e-03
1.005351562e+03;2.344512148e-03
1.005595154e+03;1.357816975e-03
1.005838745e+03;6.111287512e-04
1.006082336e+03;3.304539947e-03
1.006325989e+03;-1.888943516e-04
1.006569641e+03;-2.222286412e-06
1.006813293e+03;-2.028947463e-03
1.007056946e+03;1.091142651e-03
1.007300598e+03;1.251147245e-03
1.007544312e+03;-3.755663929e-04
1.007787964e+03;2.644520719e-04
1.008031677e+03;2.477849368e-03
1.008275391e+03;-7.222431013e-04
1.008519104e+03;1.997835469e-03
1.008762817e+03;-1.228924375e-03
1.009006531e+03;1.844497747e-04
1.009250305e+03;1.811163384e-03
1.009494019e+03;2.024502959e-03
1.009737793e+03;8.244682685e-04
1.009981567e+03;7.978008362e-04
1.010225342e+03;1.117810025e-03
1.010469177e+03;3.011198016e-03
1.010712952e+03;-1.255591866e-03
1.010956787e+03;1.411151839e-03
1.011200623e+03;-7.489105337e-04
1.011444397e+03;5.844613188e-04
1.011688293e+03;-1.122254645e-03
1.011932129e+03;1.277814736e-03
1.012175964e+03;8.511357009e-04
1.012419861e+03;6.911310484e-04
1.012663696e+03;1.971167978e-03
1.012907593e+03;1.731161145e-03
1.013151489e+03;2.664521337e-03
1.013395447e+03;3.117867745e-03
1.013639343e+03;2.077837707e-03
1.013883240e+03;4.777915892e-04
1.014127197e+03;1.251147245e-03
1.014371155e+03;4.904586356e-03
1.014615112e+03;1.331149600e-03
1.014859070e+03;1.171144890e-03
1.015103027e+03;-3.755663929e-04
1.015347046e+03;2.584519098e-03
1.015591003e+03;-1.522266190e-03
1.015835022e+03;6.111287512e-04
1.016079041e+03;-3.628993640e-03
1.016323059e+03;-3.488989605e-04
1.016567078e+03;9.044705657e-04
1.016811157e+03;1.491154195e-03
1.017055176e+03;-2.155617840e-04
1.017299255e+03;4.777915892e-04
1.017543335e+03;6.377961836e-04
1.017787415e+03;1.704493654e-03
1.018031494e+03;1.197812380e-03
1.018275574e+03;1.811163384e-03
1.018519714e+03;1.917833230e-03
1.018763855e+03;3.037865506e-03
1.019007935e+03;-3.222315281e-04
1.019252075e+03;-1.415596460e-03
1.019496216e+03;1.577823423e-04
1.019740417e+03;1.384484465e-03
1.019984558e+03;-1.495598815e-03
1.020228760e+03;-1.842275495e-03
[EndOfFile]
