#Thorlabs FTS
5.872919922e+02;3.135841340e-03
5.875180054e+02;2.149084583e-03
5.877439575e+02;2.362437546e-03
5.879699707e+02;-6.445031613e-05
5.881959839e+02;2.389106667e-03
5.884219971e+02;1.162328175e-03
5.886480103e+02;1.722379122e-03
5.888740234e+02;-3.844794701e-04
5.891000977e+02;-3.311412875e-04
5.893261719e+02;2.022406552e-04
5.895522461e+02;1.055651694e-03
5.897783203e+02;1.188997179e-03
5.900043945e+02;1.615702757e-03
5.902304688e+02;-6.245013210e-04
5.904566040e+02;9.223062661e-04
5.906827393e+02;3.089170204e-04
5.909088135e+02;4.689316265e-04
5.911350098e+02;1.855724608e-03
5.913611450e+02;1.989070093e-03
5.915872803e+02;1.455688151e-03
5.918134766e+02;1.855724608e-03
5.920396118e+02;2.415775554e-03
5.922658081e+02;3.402532311e-03
5.924920044e+02;3.829237772e-03
5.927182617e+02;3.135841340e-03
5.929444580e+02;2.789143007e-03
5.931707153e+02;7.089534774e-04
5.933969116e+02;1.162328175e-03
5.936231689e+02;1.188997179e-03
5.938494263e+02;-3.044721961e-04
5.940757446e+02;1.402350026e-03
5.943020020e+02;-4.111485614e-04
5.945282593e+02;2.175753703e-03
5.947545776e+02;-4.644867731e-04
5.949808960e+02;1.755715493e-04
5.952072144e+02;1.535695512e-03
5.954335327e+02;3.109172219e-03
5.956599121e+02;2.229091944e-03
5.958862305e+02;2.495782916e-03
5.961126099e+02;1.775717363e-03
5.963389893e+02;3.669223282e-03
5.965653687e+02;2.789143007e-03
5.967917480e+02;3.295855829e-03
5.970181885e+02;3.029164858e-03
5.972445679e+02;4.255943466e-03
5.974710083e+02;-1.111212350e-05
5.976974487e+02;1.162328175e-03
5.979238892e+02;-3.778122118e-05
5.981503296e+02;-5.711631384e-04
5.983768311e+02;-1.904617995e-03
5.986032715e+02;8.422989631e-04
5.988297729e+02;1.222333522e-04
5.990562744e+02;4.956006887e-04
5.992827759e+02;-9.111941472e-05
5.995092773e+02;4.689316265e-04
5.997357788e+02;1.082320814e-03
5.999623413e+02;1.909062848e-03
6.001889038e+02;2.255761065e-03
6.004154663e+02;4.575972445e-03
6.006420288e+02;1.429019147e-03
6.008685913e+02;3.455870319e-03
6.010951538e+02;1.482357271e-03
6.013217773e+02;2.362437546e-03
6.015484009e+02;1.535695512e-03
6.017749634e+02;2.469113795e-03
6.020015869e+02;1.375680906e-03
6.022282715e+02;-9.178614127e-04
6.024548950e+02;-9.978687158e-04
6.026815796e+02;1.295673661e-03
6.029082031e+02;-1.211221446e-03
6.031348877e+02;6.822843570e-04
6.033615723e+02;-8.645232301e-04
6.035883179e+02;-4.111485614e-04
6.038150024e+02;-9.178614127e-04
6.040416870e+02;2.282430185e-03
6.042684326e+02;1.269004541e-03
6.044951782e+02;5.722743459e-03
6.047219238e+02;5.829419941e-03
6.049486694e+02;6.656161975e-03
6.051754761e+02;2.202422824e-03
6.054022217e+02;5.829419941e-03
6.056290283e+02;3.402532311e-03
6.058558350e+02;4.335950594e-03
6.060826416e+02;8.689680835e-04
6.063094482e+02;1.695710002e-03
6.065363159e+02;6.822843570e-04
6.067631226e+02;1.669040998e-03
6.069899902e+02;1.242335420e-03
6.072168579e+02;2.922488609e-03
6.074437256e+02;2.015739214e-03
6.076705933e+02;5.489389296e-04
6.078974609e+02;1.802386483e-03
6.081243896e+02;-5.711631384e-04
6.083513184e+02;4.222607095e-05
6.085781860e+02;2.815812128e-03
6.088051147e+02;1.722379122e-03
6.090321045e+02;5.489389296e-04
6.092590332e+02;3.669223282e-03
6.094860229e+02;3.375863191e-03
6.097129517e+02;9.756444488e-04
6.099399414e+02;2.602459397e-03
6.101669312e+02;-5.711631384e-04
6.103939209e+02;1.455688151e-03
6.106209717e+02;9.489753284e-04
6.108479614e+02;-1.344566932e-03
6.110750122e+02;1.222333522e-04
6.113020630e+02;-8.645232301e-04
6.115291138e+02;-9.978687158e-04
6.117561646e+02;7.622916601e-04
6.119832764e+02;9.756444488e-04
6.122103271e+02;3.882576013e-03
6.124374390e+02;1.555697236e-05
6.126645508e+02;1.935731969e-03
6.128916626e+02;6.822843570e-04
6.131187744e+02;9.223062661e-04
6.133458862e+02;1.695710002e-03
6.135730591e+02;3.695892403e-03
6.138002319e+02;2.202422824e-03
6.140273438e+02;3.882576013e-03
6.142545166e+02;3.722561290e-03
6.144817505e+02;2.549121156e-03
6.147089233e+02;1.349011785e-03
6.149361572e+02;-9.445304750e-04
6.151633301e+02;1.489024580e-04
6.153905640e+02;-6.245013210e-04
6.156177979e+02;8.422989631e-04
6.158450317e+02;1.108989934e-03
6.160723267e+02;-1.931287115e-03
6.162995605e+02;1.562364516e-03
6.165268555e+02;-1.504581538e-03
6.167541504e+02;1.002313569e-03
6.169814453e+02;2.289097465e-04
6.172087402e+02;1.055651694e-03
6.174360352e+02;3.455870319e-03
6.176633911e+02;1.295673661e-03
6.178907471e+02;2.255761065e-03
6.181180420e+02;1.962400973e-03
6.183453979e+02;2.549121156e-03
6.185728149e+02;3.082503099e-03
6.188001709e+02;1.855724608e-03
6.190275879e+02;2.069077455e-03
6.192549438e+02;-5.444940762e-04
6.194823608e+02;1.755715493e-04
6.197097778e+02;-2.244648931e-04
6.199371948e+02;2.555788378e-04
6.201646729e+02;-2.331323456e-03
6.203920898e+02;2.122415695e-03
6.206195679e+02;-4.378176818e-04
6.208470459e+02;2.789143007e-03
6.210745239e+02;8.422989631e-04
6.213020020e+02;3.355861409e-04
6.215294800e+02;-1.444576046e-04
6.217570190e+02;2.362437546e-03
6.219844971e+02;1.722379122e-03
6.222120361e+02;4.222607095e-05
6.224395752e+02;1.188997179e-03
6.226671143e+02;1.028982690e-03
6.228947144e+02;2.655797638e-03
6.231222534e+02;2.575790277e-03
6.233498535e+02;2.815812128e-03
6.235774536e+02;2.282430185e-03
6.238050537e+02;-4.378176818e-04
6.240326538e+02;3.889243235e-04
6.242602539e+02;-2.511339844e-04
6.244879150e+02;1.402350026e-03
6.247155762e+02;1.375680906e-03
6.249431763e+02;8.156298427e-04
6.251708374e+02;-1.177885060e-04
6.253985596e+02;-2.037963364e-03
6.256262207e+02;1.028982690e-03
6.258538818e+02;1.295673661e-03
6.260816040e+02;2.022406552e-04
6.263093262e+02;2.202422824e-03
6.265370483e+02;5.756079918e-04
6.267647705e+02;1.615702757e-03
6.269924927e+02;3.562546801e-03
6.272202759e+02;3.375863191e-03
6.274480591e+02;2.655797638e-03
6.276757812e+02;8.689680835e-04
6.279035645e+02;-3.844794701e-04
6.281314087e+02;1.188997179e-03
6.283591919e+02;2.822479291e-04
6.285869751e+02;-5.978322588e-04
6.288148193e+02;-8.645232301e-04
6.290426636e+02;1.562364516e-03
6.292705078e+02;-2.778030757e-04
6.294983521e+02;2.442444675e-03
6.297261963e+02;-5.444940762e-04
6.299541016e+02;2.042408334e-03
6.301819458e+02;9.756444488e-04
6.304098511e+02;-9.111941472e-05
6.306377563e+02;1.002313569e-03
6.308656616e+02;1.002313569e-03
6.310936279e+02;1.535695512e-03
6.313215332e+02;3.189179348e-03
6.315494995e+02;2.415775554e-03
6.317774658e+02;3.215848468e-03
6.320054321e+02;6.556152948e-04
6.322333984e+02;7.089534774e-04
6.324613647e+02;-8.378541097e-04
6.326893921e+02;4.815994296e-03
6.329173584e+02;4.689316265e-04
6.331453857e+02;-9.178614127e-04
6.333734131e+02;-1.291228808e-03
6.336014404e+02;-9.111941472e-05
6.338294678e+02;-3.578103788e-04
6.340575562e+02;1.535695512e-03
6.342855835e+02;5.756079918e-04
6.345136719e+02;1.562364516e-03
6.347417603e+02;-1.371236052e-03
6.349698486e+02;1.615702757e-03
6.351979980e+02;1.642371877e-03
6.354260864e+02;1.755715493e-04
6.356542358e+02;4.255943466e-03
6.358823853e+02;6.289461744e-04
6.361105347e+02;5.222698092e-04
6.363386841e+02;4.222607095e-05
6.365668335e+02;-4.644867731e-04
6.367949829e+02;-1.977958018e-04
6.370231934e+02;5.489389296e-04
6.372514038e+02;-5.444940762e-04
6.374796143e+02;2.822479291e-04
6.377078247e+02;-2.758029150e-03
6.379360352e+02;1.162328175e-03
6.381643066e+02;5.222698092e-04
6.383925171e+02;2.335768426e-03
6.386207886e+02;2.309099305e-03
6.388490601e+02;1.269004541e-03
6.390773315e+02;3.002495738e-03
6.393056030e+02;1.909062848e-03
6.395339355e+02;3.109172219e-03
6.397622070e+02;4.789325409e-03
6.399905396e+02;3.102140035e-03
6.402188721e+02;3.640968120e-03
6.404472046e+02;8.686460787e-04
6.406755371e+02;1.623331103e-03
6.409039307e+02;-1.650989405e-03
6.411323242e+02;8.414738113e-04
6.413606567e+02;-1.068156911e-03
6.415890503e+02;2.809187863e-04
6.418174438e+02;-1.668884652e-03
6.420458984e+02;1.009667758e-03
6.422742920e+02;3.610539134e-04
6.425027466e+02;1.132564270e-03
6.427311401e+02;2.118856180e-03
6.429595947e+02;6.265810225e-03
6.431880493e+02;6.213541608e-03
6.434165649e+02;5.911562592e-03
6.436450195e+02;2.209243830e-03
6.438735352e+02;4.126237240e-03
6.441019897e+02;4.266378237e-04
6.443305054e+02;2.164144535e-03
6.445590210e+02;1.187010901e-03
6.447875977e+02;2.090590773e-03
6.450161133e+02;-1.532424067e-04
6.452446899e+02;-7.403637283e-04
6.454732056e+02;-1.164507103e-05
6.457017822e+02;1.493940479e-03
6.459303589e+02;6.272530300e-04
6.461589966e+02;1.988251694e-03
6.463875732e+02;-1.244402723e-03
6.466162109e+02;-1.196544501e-03
6.468447876e+02;3.578939359e-04
6.470734253e+02;2.157824347e-03
6.473020630e+02;-6.659752689e-04
6.475307617e+02;3.691651393e-03
6.477593994e+02;2.799420618e-04
6.479880981e+02;1.734687248e-03
6.482167358e+02;1.113096136e-03
6.484454346e+02;4.509516526e-03
6.486741333e+02;8.787619881e-04
6.489028320e+02;1.538249431e-03
6.491315918e+02;-1.981855603e-04
6.493602905e+02;8.637208375e-04
6.495890503e+02;1.055651694e-03
6.498178101e+02;1.002313569e-03
6.500465698e+02;-1.531250658e-03
6.502753296e+02;4.222607095e-05
6.505041504e+02;1.135659055e-03
6.507329102e+02;-3.578103788e-04
6.509617310e+02;-1.177885060e-04
6.511905518e+02;1.082320814e-03
6.514193726e+02;-1.131214201e-03
6.516481934e+02;2.762473887e-03
6.518770142e+02;8.156298427e-04
6.521058960e+02;9.556426085e-05
6.523347778e+02;2.495782916e-03
6.525636597e+02;7.356225979e-04
6.527925415e+02;3.215848468e-03
6.530214233e+02;1.562364516e-03
6.532503052e+02;2.442444675e-03
6.534792480e+02;1.188997179e-03
6.537081299e+02;1.215666300e-03
6.539370728e+02;-3.778122118e-05
6.541660156e+02;2.022406552e-04
6.543949585e+02;4.689316265e-04
6.546239624e+02;-2.037963364e-03
6.548529053e+02;-6.445031613e-05
6.550819092e+02;-4.198160488e-03
6.553109131e+02;-3.044721961e-04
6.555399170e+02;8.956371457e-04
6.557689209e+02;9.489753284e-04
6.559979248e+02;3.089170204e-04
6.562269897e+02;1.962400973e-03
6.564560547e+02;2.735804766e-03
6.566851196e+02;2.469113795e-03
6.569141846e+02;1.829055487e-03
6.571432495e+02;3.695892403e-03
6.573723145e+02;-3.578103788e-04
6.576014404e+02;1.322342665e-03
6.578305054e+02;8.422989631e-04
6.580596313e+02;9.223062661e-04
6.582887573e+02;1.882393728e-03
6.585178833e+02;4.222607095e-05
6.587470703e+02;8.956371457e-04
6.589761963e+02;-1.477912418e-03
6.592053833e+02;-2.037963364e-03
6.594345703e+02;-2.244648931e-04
6.596637573e+02;-3.578103788e-04
6.598929443e+02;1.295673661e-03
6.601221313e+02;4.956006887e-04
6.603513794e+02;8.156298427e-04
6.605805664e+02;2.022406552e-04
6.608098145e+02;1.749048242e-03
6.610390625e+02;1.909062848e-03
6.612683105e+02;2.522452036e-03
6.614975586e+02;2.415775554e-03
6.617268677e+02;3.109172219e-03
6.619561768e+02;2.122415695e-03
6.621854248e+02;1.555697236e-05
6.624147339e+02;-1.177885060e-04
6.626441040e+02;-5.711631384e-04
6.628734131e+02;-1.691265148e-03
6.631027222e+02;-5.711631384e-04
6.633320923e+02;6.022771122e-04
6.635614624e+02;5.756079918e-04
6.637908325e+02;-4.111485614e-04
6.640202026e+02;1.882393728e-03
6.642495728e+02;1.215666300e-03
6.644790039e+02;2.522452036e-03
6.647083740e+02;-3.778122118e-05
6.649378052e+02;1.695710002e-03
6.651672363e+02;2.949157497e-03
6.653966675e+02;8.956371457e-04
6.656260986e+02;1.215666300e-03
6.658555908e+02;1.429019147e-03
6.660850220e+02;-3.578103788e-04
6.663145142e+02;1.555697236e-05
6.665440063e+02;-2.037963364e-03
6.667734985e+02;3.029164858e-03
6.670030518e+02;1.755715493e-04
6.672325439e+02;3.622552322e-04
6.674620972e+02;-3.044721961e-04
6.676915894e+02;3.355861409e-04
6.679211426e+02;1.402350026e-03
6.681506958e+02;1.962400973e-03
6.683803101e+02;-1.111212350e-05
6.686098633e+02;1.509026391e-03
6.688394775e+02;3.322524950e-03
6.690690308e+02;9.829784743e-03
6.692986450e+02;6.842845585e-03
6.695282593e+02;4.789325409e-03
6.697579346e+02;2.709135646e-03
6.699875488e+02;5.776081700e-03
6.702172241e+02;2.469113795e-03
6.704468384e+02;2.522452036e-03
6.706765137e+02;1.882393728e-03
6.709061890e+02;2.015739214e-03
6.711359253e+02;1.375680906e-03
6.713656006e+02;-9.111941472e-05
6.715953369e+02;1.215666300e-03
6.718250122e+02;-5.978322588e-04
6.720547485e+02;9.756444488e-04
6.722844849e+02;8.689680835e-04
6.725142822e+02;4.689316265e-04
6.727440186e+02;-3.311412875e-04
6.729738159e+02;1.855724608e-03
6.732035522e+02;2.335768426e-03
6.734333496e+02;4.956006887e-04
6.736631470e+02;2.469113795e-03
6.738929443e+02;2.575790277e-03
6.741228027e+02;2.655797638e-03
6.743526001e+02;1.162328175e-03
6.745824585e+02;2.469113795e-03
6.748123169e+02;2.975826617e-03
6.750421753e+02;3.429201432e-03
6.752720337e+02;-4.111485614e-04
6.755019531e+02;2.335768426e-03
6.757318115e+02;-2.251316328e-03
6.759617310e+02;-3.578103788e-04
6.761916504e+02;1.855724608e-03
6.764215698e+02;4.549303558e-03
6.766514893e+02;5.936096422e-03
6.768814087e+02;8.149631321e-03
6.771113892e+02;4.949339665e-03
6.773413696e+02;4.282612354e-03
6.775712891e+02;2.975826617e-03
6.778012695e+02;4.896001425e-03
6.780313110e+02;3.055833979e-03
6.782612915e+02;2.655797638e-03
6.784912720e+02;1.242335420e-03
6.787213135e+02;2.789143007e-03
6.789513550e+02;6.022771122e-04
6.791813965e+02;1.695710002e-03
6.794114380e+02;5.489389296e-04
6.796415405e+02;2.095746575e-03
6.798715820e+02;1.555697236e-05
6.801016846e+02;1.162328175e-03
6.803317871e+02;-6.511704414e-04
6.805618896e+02;-9.978687158e-04
6.807919922e+02;-9.978687158e-04
6.810220947e+02;6.822843570e-04
6.812522583e+02;2.709135646e-03
6.814823608e+02;1.002313569e-03
6.817125244e+02;1.028982690e-03
6.819426880e+02;1.322342665e-03
6.821728516e+02;3.622552322e-04
6.824030151e+02;2.522452036e-03
6.826332397e+02;-3.844794701e-04
6.828634644e+02;2.682466526e-03
6.830936279e+02;2.815812128e-03
6.833238525e+02;2.042408334e-03
6.835540771e+02;3.589215921e-03
6.837843628e+02;4.069259856e-03
6.840145874e+02;3.089170204e-04
6.842448730e+02;1.909062848e-03
6.844751587e+02;-2.778030757e-04
6.847054443e+02;7.622916601e-04
6.849357300e+02;-6.245013210e-04
6.851660156e+02;2.022406552e-04
6.853963623e+02;-5.978322588e-04
6.856266479e+02;-3.578103788e-04
6.858569946e+02;-2.244648931e-04
6.860873413e+02;1.482357271e-03
6.863176880e+02;1.429019147e-03
6.865480347e+02;4.956006887e-04
6.867784424e+02;1.855724608e-03
6.870087891e+02;1.722379122e-03
6.872391968e+02;1.402350026e-03
6.874696045e+02;3.962583374e-03
6.877000122e+02;1.615702757e-03
6.879304199e+02;1.909062848e-03
6.881608887e+02;3.082503099e-03
6.883912964e+02;2.255761065e-03
6.886217651e+02;6.869514938e-03
6.888522339e+02;5.669405218e-03
6.890827026e+02;2.975826617e-03
6.893131714e+02;1.882393728e-03
6.895437012e+02;1.722379122e-03
6.897741699e+02;1.749048242e-03
6.900046997e+02;1.855724608e-03
6.902352295e+02;3.622552322e-04
6.904657593e+02;3.855906893e-03
6.906962891e+02;1.402350026e-03
6.909268799e+02;2.469113795e-03
6.911574097e+02;4.149266984e-03
6.913880005e+02;1.349011785e-03
6.916185913e+02;4.689316265e-04
6.918491821e+02;2.229091944e-03
6.920797729e+02;2.122415695e-03
6.923104248e+02;1.802386483e-03
6.925410156e+02;2.389106667e-03
6.927716675e+02;1.935731969e-03
6.930023193e+02;2.309099305e-03
6.932329712e+02;-6.511704414e-04
6.934636230e+02;2.555788378e-04
6.936942749e+02;1.269004541e-03
6.939249878e+02;8.422989631e-04
6.941557007e+02;1.222333522e-04
6.943864136e+02;1.509026391e-03
6.946171265e+02;2.149084583e-03
6.948478394e+02;1.882393728e-03
6.950785522e+02;4.842663649e-03
6.953093262e+02;5.376045592e-03
6.955400391e+02;4.602641799e-03
6.957708130e+02;2.922488609e-03
6.960015869e+02;4.602641799e-03
6.962323608e+02;2.709135646e-03
6.964631958e+02;6.282794755e-03
6.966939697e+02;2.789143007e-03
6.969248047e+02;4.362619482e-03
6.971556396e+02;6.496147253e-03
6.973864746e+02;4.447294027e-02
6.976173096e+02;1.965668052e-01
6.978481445e+02;3.407399356e-01
6.980790405e+02;2.811878324e-01
6.983099365e+02;1.833122522e-01
6.985407715e+02;1.259470284e-01
6.987716675e+02;9.957129508e-02
6.990025635e+02;8.367650956e-02
6.992335205e+02;7.791598886e-02
6.994644165e+02;6.346134096e-02
6.996953735e+02;4.769990221e-02
6.999263306e+02;2.804477699e-02
7.001572876e+02;2.049742267e-02
7.003882446e+02;1.110990066e-02
7.006192017e+02;9.669769555e-03
7.008502197e+02;5.376045592e-03
7.010811768e+02;3.375863191e-03
7.013121948e+02;2.922488609e-03
7.015432129e+02;2.709135646e-03
7.017742310e+02;1.535695512e-03
7.020052490e+02;4.522634204e-03
7.022363281e+02;2.229091944e-03
7.024674072e+02;1.855724608e-03
7.026984253e+02;2.289097465e-04
7.029295044e+02;4.202605225e-03
7.031605835e+02;1.402350026e-03
7.033917236e+02;3.082503099e-03
7.036228027e+02;2.495782916e-03
7.038539429e+02;2.975826617e-03
7.040850220e+02;4.655979574e-03
7.043161621e+02;8.282977156e-03
7.045473022e+02;8.229638450e-03
7.047785034e+02;7.322889287e-03
7.050096436e+02;5.216030870e-03
7.052408447e+02;5.429383367e-03
7.054719849e+02;2.789143007e-03
7.057031860e+02;2.469113795e-03
7.059343872e+02;3.802568652e-03
7.061656494e+02;3.482539440e-03
7.063968506e+02;2.975826617e-03
7.066281128e+02;2.709135646e-03
7.068593140e+02;3.562546801e-03
7.070905762e+02;3.482539440e-03
7.073218384e+02;3.989252262e-03
7.075531616e+02;3.111172281e-02
7.077844238e+02;1.314942092e-01
7.080157471e+02;2.714802921e-01
7.082470093e+02;2.537720203e-01
7.084783325e+02;1.726446152e-01
7.087096558e+02;1.156794280e-01
7.089409790e+02;9.157056361e-02
7.091723633e+02;7.063532621e-02
7.094036865e+02;6.436808407e-02
7.096350708e+02;6.180785224e-02
7.098664551e+02;5.407381430e-02
7.100978394e+02;3.740562871e-02
7.103292236e+02;2.260428108e-02
7.105606689e+02;9.029711597e-03
7.107920532e+02;7.242882159e-03
7.110234985e+02;1.455688151e-03
7.112549438e+02;3.109172219e-03
7.114863892e+02;2.175753703e-03
7.117178345e+02;3.562546801e-03
7.119492798e+02;4.202605225e-03
7.121807861e+02;3.775899531e-03
7.124122314e+02;2.415775554e-03
7.126437378e+02;2.629128518e-03
7.128752441e+02;5.082685500e-03
7.131067505e+02;3.269186709e-03
7.133383179e+02;3.189179348e-03
7.135698242e+02;4.469295964e-03
7.138013916e+02;2.362437546e-03
7.140329590e+02;4.575972445e-03
7.142645264e+02;2.309099305e-03
7.144960938e+02;2.922488609e-03
7.147276611e+02;2.309099305e-03
7.149592896e+02;4.255943466e-03
7.151908569e+02;1.162328175e-03
7.154224854e+02;3.002495738e-03
7.156541138e+02;8.469660766e-03
7.158857422e+02;2.943157032e-02
7.161173706e+02;3.839238733e-02
7.163490601e+02;3.007162921e-02
7.165806885e+02;2.180420794e-02
7.168123779e+02;1.471022889e-02
7.170440674e+02;1.375014149e-02
7.172757568e+02;1.257670112e-02
7.175075073e+02;9.056380950e-03
7.177391968e+02;1.062985696e-02
7.179709473e+02;7.189543918e-03
7.182026367e+02;8.309645578e-03
7.184343872e+02;7.056198549e-03
7.186661377e+02;2.655797638e-03
7.188979492e+02;3.135841340e-03
7.191296997e+02;2.762473887e-03
7.193615112e+02;-1.177885060e-04
7.195933228e+02;-5.444940762e-04
7.198250732e+02;1.535695512e-03
7.200569458e+02;1.215666300e-03
7.202887573e+02;6.822843570e-04
7.205205688e+02;1.615702757e-03
7.207524414e+02;2.555788378e-04
7.209842529e+02;1.322342665e-03
7.212161255e+02;2.229091944e-03
7.214479980e+02;1.802386483e-03
7.216799316e+02;2.015739214e-03
7.219118042e+02;2.442444675e-03
7.221437378e+02;1.829055487e-03
7.223756104e+02;4.655979574e-03
7.226075439e+02;2.895819489e-03
7.228394775e+02;2.335768426e-03
7.230714111e+02;4.602641799e-03
7.233034058e+02;3.055833979e-03
7.235353394e+02;1.962400973e-03
7.237673340e+02;2.389106667e-03
7.239993286e+02;-2.244648931e-04
7.242313232e+02;2.015739214e-03
7.244633179e+02;8.156298427e-04
7.246953735e+02;1.162328175e-03
7.249273682e+02;5.489389296e-04
7.251594238e+02;1.962400973e-03
7.253914795e+02;2.282430185e-03
7.256235352e+02;5.489389296e-04
7.258555908e+02;-1.344566932e-03
7.260876465e+02;8.689680835e-04
7.263197632e+02;-1.444576046e-04
7.265518188e+02;2.095746575e-03
7.267839355e+02;-4.911558353e-04
7.270160522e+02;1.162328175e-03
7.272481689e+02;4.202605225e-03
7.274803467e+02;2.869150368e-03
