#Thorlabs FTS
7.277124634e+02;3.455870319e-03
7.279446411e+02;4.629310686e-03
7.281768188e+02;1.022982132e-02
7.284089355e+02;3.865907714e-02
7.286411743e+02;6.858180463e-02
7.288733521e+02;6.340800226e-02
7.291055298e+02;4.377954453e-02
7.293377686e+02;3.655222058e-02
7.295700073e+02;2.689800598e-02
7.298022461e+02;2.599125728e-02
7.300344849e+02;2.081745304e-02
7.302667236e+02;1.841723360e-02
7.304990234e+02;1.660373434e-02
7.307312622e+02;1.671041176e-02
7.309635620e+02;1.343011297e-02
7.311958618e+02;9.723108262e-03
7.314281616e+02;5.029347260e-03
7.316604614e+02;5.242699757e-03
7.318928223e+02;3.855906893e-03
7.321251221e+02;4.309281707e-03
7.323574829e+02;1.749048242e-03
7.325898438e+02;3.322524950e-03
7.328222046e+02;4.956006887e-04
7.330545654e+02;2.789143007e-03
7.332869873e+02;8.956371457e-04
7.335193481e+02;-4.911558353e-04
7.337517700e+02;2.069077455e-03
7.339841919e+02;2.735804766e-03
7.342166138e+02;1.055651694e-03
7.344490356e+02;1.082320814e-03
7.346815186e+02;-6.778395618e-04
7.349139404e+02;1.909062848e-03
7.351464233e+02;-3.044721961e-04
7.353789062e+02;3.402532311e-03
7.356113892e+02;1.882393728e-03
7.358438721e+02;3.242517589e-03
7.360763550e+02;3.242517589e-03
7.363088989e+02;5.136023276e-03
7.365414429e+02;4.362619482e-03
7.367739258e+02;8.096293546e-03
7.370065308e+02;4.015921615e-03
7.372390747e+02;4.149266984e-03
7.374716187e+02;3.989252262e-03
7.377042236e+02;2.122415695e-03
7.379367676e+02;2.255761065e-03
7.381693726e+02;3.749230411e-03
7.384019775e+02;5.749412812e-03
7.386345825e+02;8.656344377e-03
7.388672485e+02;9.563093074e-03
7.390998535e+02;1.353678852e-02
7.393325195e+02;4.833995923e-02
7.395651855e+02;1.475490034e-01
7.397978516e+02;2.819079161e-01
7.400305176e+02;2.570789754e-01
7.402631836e+02;1.840056479e-01
7.404959106e+02;1.393882483e-01
7.407285767e+02;1.156527624e-01
7.409613037e+02;9.989131987e-02
7.411940308e+02;8.882364631e-02
7.414267578e+02;8.274309337e-02
7.416594849e+02;7.132872194e-02
7.418922729e+02;6.788840890e-02
7.421250000e+02;6.002102420e-02
7.423577881e+02;5.138023570e-02
7.425905762e+02;3.404532373e-02
7.428233643e+02;1.905729249e-02
7.430562134e+02;1.503025834e-02
7.432890015e+02;5.402714480e-03
7.435218506e+02;4.789325409e-03
7.437546387e+02;3.269186709e-03
7.439874878e+02;3.855906893e-03
7.442203369e+02;4.575972445e-03
7.444532471e+02;5.402714480e-03
7.446860962e+02;4.709317815e-03
7.449190063e+02;5.056016147e-03
7.451518555e+02;5.536059849e-03
7.453847656e+02;5.482721608e-03
7.456176758e+02;3.375863191e-03
7.458506470e+02;3.322524950e-03
7.460835571e+02;1.562364516e-03
7.463164673e+02;5.136023276e-03
7.465494385e+02;5.162692629e-03
7.467824097e+02;2.042408334e-03
7.470153809e+02;2.469113795e-03
7.472483521e+02;3.002495738e-03
7.474813843e+02;2.762473887e-03
7.477143555e+02;1.162328175e-03
7.479473877e+02;3.215848468e-03
7.481804199e+02;3.135841340e-03
7.484134521e+02;2.575790277e-03
7.486464844e+02;2.022406552e-04
7.488795166e+02;3.962583374e-03
7.491126099e+02;5.109354388e-03
7.493457031e+02;8.576337248e-03
7.495787354e+02;8.202970028e-03
7.498118286e+02;5.722743459e-03
7.500449829e+02;4.415957723e-03
7.502780762e+02;8.629675023e-03
7.505111694e+02;7.482904010e-03
7.507443237e+02;9.776446037e-03
7.509774780e+02;7.829601876e-03
7.512106323e+02;2.484448627e-02
7.514437866e+02;8.639676124e-02
7.516769409e+02;2.282496840e-01
7.519101562e+02;3.198313713e-01
7.521433105e+02;2.643329799e-01
7.523765259e+02;2.230492085e-01
7.526097412e+02;2.568389475e-01
7.528429565e+02;3.616218269e-01
7.530762329e+02;2.976960242e-01
7.533094482e+02;2.365437746e-01
7.535427246e+02;1.949933171e-01
7.537759399e+02;1.788851917e-01
7.540092163e+02;1.621903330e-01
7.542425537e+02;1.480023712e-01
7.544758301e+02;1.218133196e-01
7.547091064e+02;9.711773694e-02
7.549424438e+02;8.124962449e-02
7.551757812e+02;7.303554565e-02
7.554090576e+02;5.967432633e-02
7.556424561e+02;4.255276546e-02
7.558757935e+02;2.783142403e-02
7.561091309e+02;1.703044027e-02
7.563425293e+02;8.896365762e-03
7.565759277e+02;6.922853179e-03
7.568092651e+02;4.415957723e-03
7.570426636e+02;3.962583374e-03
7.572761230e+02;3.509208560e-03
7.575095215e+02;5.616067443e-03
7.577429810e+02;4.896001425e-03
7.579763794e+02;4.549303558e-03
7.582098389e+02;4.629310686e-03
7.584432983e+02;3.349194070e-03
7.586767578e+02;3.295855829e-03
7.589102783e+02;5.349376239e-03
7.591437378e+02;3.082503099e-03
7.593772583e+02;3.002495738e-03
7.596107788e+02;1.295673661e-03
7.598442993e+02;2.655797638e-03
7.600778198e+02;2.255761065e-03
7.603113403e+02;3.829237772e-03
7.605449219e+02;1.162328175e-03
7.607785034e+02;1.615702757e-03
7.610120239e+02;2.895819489e-03
7.612456055e+02;2.495782916e-03
7.614792480e+02;2.949157497e-03
7.617128296e+02;5.216030870e-03
7.619464111e+02;4.069259856e-03
7.621800537e+02;4.709317815e-03
7.624136963e+02;6.789507344e-03
7.626473389e+02;9.216395207e-03
7.628809814e+02;6.549485493e-03
7.631146240e+02;8.816358633e-03
7.633483276e+02;6.229456514e-03
7.635819702e+02;9.643101133e-03
7.638156738e+02;1.289673056e-02
7.640493774e+02;2.839147486e-02
7.642830811e+02;9.666436166e-02
7.645167847e+02;3.001495600e-01
7.647505493e+02;5.495322943e-01
7.649842529e+02;5.439584255e-01
7.652180176e+02;4.221340120e-01
7.654517822e+02;3.219382167e-01
7.656855469e+02;2.509450912e-01
7.659193726e+02;2.287830710e-01
7.661531372e+02;2.023006529e-01
7.663869019e+02;1.774984002e-01
7.666207275e+02;1.667774171e-01
7.668545532e+02;1.498425454e-01
7.670883789e+02;1.349345148e-01
7.673222046e+02;1.344011277e-01
7.675560913e+02;1.326943189e-01
7.677899170e+02;1.098655686e-01
7.680238037e+02;7.551576942e-02
7.682576904e+02;5.018012598e-02
7.684915771e+02;2.836480737e-02
7.687254639e+02;1.863058656e-02
7.689594116e+02;9.536424652e-03
7.691932983e+02;8.122961968e-03
7.694272461e+02;4.522634204e-03
7.696611938e+02;4.602641799e-03
7.698951416e+02;4.389288835e-03
7.701290894e+02;4.309281707e-03
7.703630371e+02;2.389106667e-03
7.705970459e+02;3.749230411e-03
7.708309937e+02;2.735804766e-03
7.710650024e+02;2.895819489e-03
7.712990112e+02;4.575972445e-03
7.715330200e+02;5.856089294e-03
7.717670898e+02;7.429565769e-03
7.720010986e+02;5.989434663e-03
7.722351685e+02;8.603005670e-03
7.724692383e+02;7.669587620e-03
7.727033081e+02;1.001646835e-02
7.729373779e+02;1.319009066e-02
7.731714478e+02;3.711226955e-02
7.734055176e+02;1.097055525e-01
7.736396484e+02;2.092612833e-01
7.738737793e+02;2.289964259e-01
7.741079102e+02;1.880860329e-01
7.743420410e+02;1.473356485e-01
7.745761719e+02;1.130925268e-01
7.748103638e+02;9.997133166e-02
7.750444946e+02;8.861029893e-02
7.752786865e+02;7.935611904e-02
7.755128784e+02;7.535575330e-02
7.757470703e+02;7.170208544e-02
7.759812622e+02;6.135448068e-02
7.762155151e+02;5.844754726e-02
7.764497070e+02;5.932762846e-02
7.766839600e+02;5.879424512e-02
7.769182129e+02;4.500632361e-02
7.771524658e+02;3.199180216e-02
7.773867188e+02;2.276429720e-02
7.776209717e+02;1.361679658e-02
7.778552856e+02;7.642918732e-03
7.780895996e+02;5.829419941e-03
7.783239136e+02;4.175935872e-03
7.785582275e+02;2.922488609e-03
7.787925415e+02;2.289097465e-04
7.790268555e+02;2.442444675e-03
7.792612305e+02;2.015739214e-03
7.794955444e+02;4.309281707e-03
7.797299194e+02;4.842663649e-03
7.799642944e+02;4.469295964e-03
7.801986694e+02;3.055833979e-03
7.804331055e+02;2.229091944e-03
7.806674805e+02;8.156298427e-04
7.809019165e+02;1.802386483e-03
7.811363525e+02;2.682466526e-03
7.813707886e+02;4.095928743e-03
7.816052246e+02;1.615702757e-03
7.818396606e+02;3.455870319e-03
7.820741577e+02;1.082320814e-03
7.823085938e+02;2.682466526e-03
7.825430908e+02;8.689680835e-04
7.827775879e+02;1.082320814e-03
7.830120850e+02;-6.778395618e-04
7.832465820e+02;2.015739214e-03
7.834811401e+02;1.482357271e-03
7.837156372e+02;2.815812128e-03
7.839501953e+02;1.242335420e-03
7.841847534e+02;3.829237772e-03
7.844193115e+02;1.722379122e-03
7.846539307e+02;1.455688151e-03
7.848884888e+02;1.935731969e-03
7.851231079e+02;3.695892403e-03
7.853576660e+02;8.956371457e-04
7.855922852e+02;3.055833979e-03
7.858269043e+02;2.495782916e-03
7.860615845e+02;8.156298427e-04
7.862962036e+02;1.375680906e-03
7.865308228e+02;1.509026391e-03
7.867655029e+02;-1.977958018e-04
7.870001831e+02;1.108989934e-03
7.872348633e+02;-5.444940762e-04
7.874695435e+02;2.549121156e-03
7.877042847e+02;2.015739214e-03
7.879389648e+02;1.349011785e-03
7.881737061e+02;1.028982690e-03
7.884084473e+02;1.535695512e-03
7.886431885e+02;1.695710002e-03
7.888779297e+02;7.622916601e-04
7.891126709e+02;9.756444488e-04
7.893474731e+02;2.842481248e-03
7.895822144e+02;2.415775554e-03
7.898170166e+02;1.615702757e-03
7.900518188e+02;1.055651694e-03
7.902866211e+02;2.149084583e-03
7.905214844e+02;2.335768426e-03
7.907562866e+02;1.402350026e-03
7.909911499e+02;3.455870319e-03
7.912260132e+02;1.882393728e-03
7.914608765e+02;1.589033636e-03
7.916957397e+02;3.622552322e-04
7.919306030e+02;4.689316265e-04
7.921655273e+02;6.822843570e-04
7.924003906e+02;7.356225979e-04
7.926353149e+02;3.589215921e-03
7.928702393e+02;1.349011785e-03
7.931051636e+02;2.362437546e-03
7.933400879e+02;3.402532311e-03
7.935750732e+02;2.762473887e-03
7.938099976e+02;2.709135646e-03
7.940449829e+02;5.162692629e-03
7.942799683e+02;3.909245133e-03
7.945149536e+02;5.936096422e-03
7.947499390e+02;3.322524950e-03
7.949849854e+02;4.095928743e-03
7.952199707e+02;5.616067443e-03
7.954550171e+02;1.281672344e-02
7.956900635e+02;3.092503920e-02
7.959251099e+02;7.047531009e-02
7.961601562e+02;1.146393344e-01
7.963952026e+02;1.205332056e-01
7.966303101e+02;1.004513726e-01
7.968654175e+02;9.106384963e-02
7.971004639e+02;7.023528963e-02
7.973355713e+02;6.346134096e-02
7.975707397e+02;5.580730736e-02
7.978058472e+02;5.388713256e-02
7.980410156e+02;4.753988609e-02
7.982761230e+02;4.583306611e-02
7.985112915e+02;3.953915834e-02
7.987464600e+02;4.177936167e-02
7.989816284e+02;3.641887382e-02
7.992167969e+02;3.657888994e-02
7.994520264e+02;3.439202160e-02
7.996872559e+02;3.191179782e-02
7.999224243e+02;2.569789626e-02
8.001576538e+02;2.196422406e-02
8.003928833e+02;1.551030204e-02
8.006281738e+02;9.696438909e-03
8.008634033e+02;9.723108262e-03
8.010986938e+02;1.046984270e-02
8.013339844e+02;1.775050536e-02
8.015692749e+02;3.964583576e-02
8.018045654e+02;7.188877463e-02
8.020398560e+02;1.059452072e-01
8.022751465e+02;1.255469918e-01
8.025104980e+02;1.529628187e-01
8.027458496e+02;2.065410465e-01
8.029812012e+02;2.289164066e-01
8.032165527e+02;2.009405345e-01
8.034519043e+02;1.779250950e-01
8.036872559e+02;1.475756615e-01
8.039226685e+02;1.291739941e-01
8.041580811e+02;1.116790622e-01
8.043934326e+02;1.072519943e-01
8.046288452e+02;9.458417445e-02
8.048643188e+02;8.730351180e-02
8.050997314e+02;7.967615128e-02
8.053352051e+02;8.044955134e-02
8.055706177e+02;7.476903498e-02
8.058060913e+02;6.439475715e-02
8.060415649e+02;5.724743754e-02
8.062770386e+02;5.466053635e-02
8.065125732e+02;4.788658395e-02
8.067480469e+02;3.921912983e-02
8.069835815e+02;2.665798366e-02
8.072191162e+02;2.084412053e-02
8.074546509e+02;1.353678852e-02
8.076901855e+02;8.416322060e-03
8.079257202e+02;6.762838457e-03
8.081613159e+02;5.776081700e-03
8.083968506e+02;3.722561290e-03
8.086324463e+02;4.949339665e-03
8.088680420e+02;2.122415695e-03
8.091036377e+02;3.109172219e-03
8.093392334e+02;1.909062848e-03
8.095748901e+02;3.295855829e-03
8.098104858e+02;2.229091944e-03
8.100461426e+02;4.976009019e-03
8.102817993e+02;6.576154847e-03
8.105174561e+02;8.869697340e-03
8.107531128e+02;1.001646835e-02
8.109888306e+02;1.652372815e-02
8.112244873e+02;3.513875604e-02
8.114602051e+02;7.519573718e-02
8.116959229e+02;1.260270327e-01
8.119316406e+02;1.472289711e-01
8.121673584e+02;1.432019323e-01
8.124031372e+02;1.701643914e-01
8.126388550e+02;2.599325776e-01
8.128746338e+02;3.702092767e-01
8.131104126e+02;3.308190405e-01
8.133461914e+02;2.964959145e-01
8.135819702e+02;2.581990659e-01
8.138177490e+02;2.296898216e-01
8.140535889e+02;2.039541453e-01
8.142894287e+02;1.818187833e-01
8.145252075e+02;1.656039804e-01
8.147610474e+02;1.541629285e-01
8.149969482e+02;1.431219280e-01
8.152327881e+02;1.393082440e-01
8.154686279e+02;1.339744329e-01
8.157045288e+02;1.161594689e-01
8.159404297e+02;1.007714048e-01
8.161763306e+02;9.733109176e-02
8.164122314e+02;9.018377215e-02
8.166481323e+02;7.943612337e-02
8.168840942e+02;6.522149593e-02
8.171199951e+02;4.465962574e-02
8.173559570e+02;3.049833514e-02
8.175919189e+02;1.809720509e-02
8.178278809e+02;1.073653344e-02
8.180638428e+02;6.336132996e-03
8.182998657e+02;3.455870319e-03
8.185358276e+02;3.829237772e-03
8.187718506e+02;4.735987168e-03
8.190078735e+02;1.562364516e-03
8.192438965e+02;3.455870319e-03
8.194799194e+02;5.349376239e-03
8.197160034e+02;5.616067443e-03
8.199520264e+02;3.455870319e-03
8.201881104e+02;5.349376239e-03
8.204241943e+02;2.069077455e-03
8.206602783e+02;5.856089294e-03
8.208963623e+02;4.095928743e-03
8.211325073e+02;4.469295964e-03
8.213685913e+02;4.549303558e-03
8.216047363e+02;4.709317815e-03
8.218408813e+02;1.722379122e-03
8.220770264e+02;2.975826617e-03
8.223131714e+02;1.242335420e-03
8.225493164e+02;2.122415695e-03
8.227855225e+02;-3.044721961e-04
8.230216675e+02;2.389106667e-03
8.232578735e+02;1.749048242e-03
8.234940796e+02;8.956371457e-04
8.237302856e+02;1.615702757e-03
8.239665527e+02;2.229091944e-03
8.242027588e+02;1.269004541e-03
8.244390259e+02;1.589033636e-03
8.246752930e+02;1.909062848e-03
8.249115601e+02;2.495782916e-03
8.251478271e+02;1.135659055e-03
8.253840942e+02;3.242517589e-03
8.256203613e+02;6.556152948e-04
8.258566895e+02;4.389288835e-03
8.260930176e+02;2.762473887e-03
8.263293457e+02;6.816176698e-03
8.265656738e+02;4.122597631e-03
8.268020020e+02;8.309645578e-03
8.270383301e+02;1.201665029e-02
8.272747192e+02;2.879151143e-02
8.275111084e+02;4.689982906e-02
8.277474976e+02;6.090110540e-02
8.279838867e+02;5.775415152e-02
8.282202759e+02;5.100686848e-02
8.284566650e+02;4.735320434e-02
8.286931152e+02;4.183270037e-02
8.289295044e+02;3.855239972e-02
8.291659546e+02;3.700559214e-02
8.294024048e+02;3.225849569e-02
8.296388550e+02;3.113839217e-02
8.298753662e+02;2.695134468e-02
8.301118164e+02;2.751139551e-02
8.303483276e+02;2.327100933e-02
8.305848389e+02;2.428443544e-02
8.308213501e+02;2.345769294e-02
8.310578613e+02;1.708377898e-02
8.312943726e+02;1.996404119e-02
8.315309448e+02;1.895061508e-02
8.317674561e+02;1.903062314e-02
8.320040283e+02;1.631037518e-02
8.322406006e+02;1.239001751e-02
8.324771729e+02;9.963129647e-03
8.327138062e+02;6.229456514e-03
8.329503784e+02;6.176118273e-03
8.331870117e+02;4.122597631e-03
8.334235840e+02;4.069259856e-03
8.336602173e+02;3.455870319e-03
8.338968506e+02;2.095746575e-03
8.341335449e+02;2.309099305e-03
8.343701782e+02;3.775899531e-03
8.346068726e+02;3.215848468e-03
8.348435059e+02;2.495782916e-03
8.350802002e+02;3.562546801e-03
8.353168945e+02;2.149084583e-03
8.355535889e+02;2.149084583e-03
8.357903442e+02;1.909062848e-03
8.360270386e+02;8.422989631e-04
8.362637939e+02;-4.111485614e-04
8.365005493e+02;9.489753284e-04
8.367373047e+02;1.562364516e-03
8.369740601e+02;6.822843570e-04
8.372108765e+02;4.422625061e-04
8.374476318e+02;-2.244648931e-04
8.376844482e+02;2.042408334e-03
8.379212646e+02;5.222698092e-04
8.381580200e+02;8.422989631e-04
8.383948975e+02;3.882576013e-03
8.386317139e+02;2.815812128e-03
8.388685303e+02;1.775717363e-03
8.391054077e+02;2.869150368e-03
8.393422852e+02;2.949157497e-03
8.395791626e+02;3.882576013e-03
8.398160400e+02;2.042408334e-03
8.400529175e+02;5.722743459e-03
8.402898560e+02;3.882576013e-03
8.405267334e+02;2.869150368e-03
8.407636719e+02;4.095928743e-03
8.410006104e+02;6.629493088e-03
8.412375488e+02;9.243064560e-03
8.414744873e+02;2.068410628e-02
8.417114868e+02;3.908578306e-02
8.419484253e+02;6.882182509e-02
8.421854248e+02;8.351650089e-02
8.424224243e+02;7.703591138e-02
8.426594238e+02;7.052864879e-02
8.428964233e+02;7.284885645e-02
8.431334839e+02;8.543667197e-02
8.433704834e+02;1.108256504e-01
8.436075439e+02;1.484024078e-01
8.438446045e+02;1.666440666e-01
8.440816650e+02;1.506959498e-01
8.443187256e+02;1.317875683e-01
8.445557861e+02;1.243735552e-01
8.447929077e+02;1.118124127e-01
8.450299683e+02;1.035983264e-01
8.452670898e+02;9.751777351e-02
8.455042114e+02;8.797023445e-02
8.457413330e+02;8.340982348e-02
8.459785156e+02;7.812934369e-02
8.462156372e+02;7.514239848e-02
8.464528198e+02;7.079534233e-02
8.466899414e+02;6.242124364e-02
8.469271240e+02;6.162117049e-02
8.471643677e+02;5.588731542e-02
8.474015503e+02;4.793992266e-02
8.476387329e+02;4.329949990e-02
8.478759766e+02;3.873908520e-02
8.481132202e+02;3.881909326e-02
8.483504639e+02;3.449869901e-02
8.485877075e+02;3.151176125e-02
8.488249512e+02;2.111081220e-02
8.490621948e+02;1.652372815e-02
8.492994995e+02;1.244335622e-02
8.495368042e+02;6.816176698e-03
8.497740479e+02;3.135841340e-03
8.500113525e+02;3.162510460e-03
8.502487183e+02;1.935731969e-03
8.504860229e+02;2.149084583e-03
8.507233887e+02;1.242335420e-03
8.509606934e+02;1.295673661e-03
8.511980591e+02;1.375680906e-03
8.514354248e+02;3.482539440e-03
8.516727905e+02;3.882576013e-03
8.519102173e+02;4.122597631e-03
8.521475830e+02;2.949157497e-03
8.523850098e+02;6.149449386e-03
8.526224365e+02;5.696074571e-03
8.528598633e+02;1.540362556e-02
8.530972900e+02;2.665798366e-02
8.533347168e+02;4.060592130e-02
8.535721436e+02;4.959340766e-02
8.538096313e+02;4.023255408e-02
8.540471191e+02;3.575214744e-02
8.542846069e+02;3.340526670e-02
8.545220947e+02;2.852482162e-02
8.547595825e+02;2.668465301e-02
8.549971313e+02;2.545787580e-02
8.552346191e+02;2.529785968e-02
8.554721680e+02;2.284430340e-02
8.557097168e+02;2.052409202e-02
8.559472656e+02;1.948399656e-02
8.561848145e+02;1.935065165e-02
8.564224243e+02;2.028406970e-02
8.566599731e+02;1.836389489e-02
8.568975830e+02;1.631037518e-02
8.571351929e+02;1.601701416e-02
8.573728027e+02;1.607035287e-02
8.576104126e+02;1.204331964e-02
8.578480225e+02;1.343011297e-02
8.580856934e+02;1.713711768e-02
8.583233032e+02;1.273671631e-02
8.585609741e+02;1.236334909e-02
8.587986450e+02;8.389653638e-03
8.590363159e+02;7.589580491e-03
8.592740479e+02;7.082867436e-03
8.595117188e+02;1.615702757e-03
8.597494507e+02;9.556426085e-05
8.599871826e+02;4.422625061e-04
8.602249146e+02;5.756079918e-04
8.604626465e+02;1.962400973e-03
8.607003784e+02;1.909062848e-03
8.609381714e+02;1.535695512e-03
8.611759033e+02;2.069077455e-03
8.614136963e+02;3.615885042e-03
8.616514893e+02;3.989252262e-03
8.618892822e+02;2.869150368e-03
8.621270752e+02;1.989070093e-03
8.623649292e+02;1.695710002e-03
8.626027222e+02;4.762656055e-03
8.628405762e+02;4.229274113e-03
8.630784302e+02;1.555697236e-05
8.633162842e+02;2.289097465e-04
8.635541382e+02;7.356225979e-04
8.637919922e+02;4.956006887e-04
8.640299072e+02;3.089170204e-04
8.642678223e+02;4.956006887e-04
8.645057373e+02;-1.111212350e-05
8.647436523e+02;5.222698092e-04
8.649815674e+02;2.149084583e-03
8.652194824e+02;2.555788378e-04
8.654574585e+02;7.089534774e-04
8.656953735e+02;3.402532311e-03
8.659333496e+02;-5.178249558e-04
8.661713257e+02;1.295673661e-03
8.664093018e+02;2.335768426e-03
8.666472778e+02;4.789325409e-03
8.668853149e+02;2.789143007e-03
8.671233521e+02;2.975826617e-03
8.673613281e+02;3.669223282e-03
8.675993652e+02;5.669405218e-03
8.678374023e+02;5.162692629e-03
8.680755005e+02;9.669769555e-03
8.683135376e+02;1.156327594e-02
8.685516357e+02;9.056380950e-03
8.687896729e+02;4.575972445e-03
8.690277710e+02;6.016103551e-03
8.692658691e+02;4.896001425e-03
8.695040283e+02;4.042590503e-03
8.697421265e+02;6.069441792e-03
8.699802856e+02;7.322889287e-03
8.702183838e+02;6.522816606e-03
8.704565430e+02;6.389471237e-03
8.706947021e+02;3.695892403e-03
8.709328613e+02;4.869332537e-03
8.711710815e+02;4.362619482e-03
8.714092407e+02;5.056016147e-03
8.716474609e+02;2.575790277e-03
8.718856812e+02;5.509390961e-03
8.721239014e+02;4.896001425e-03
8.723621216e+02;4.842663649e-03
