#Thorlabs FTS
8.726003418e+02;3.509208560e-03
8.728386230e+02;3.402532311e-03
8.730768433e+02;1.162328175e-03
8.733151245e+02;2.602459397e-03
8.735534058e+02;2.869150368e-03
8.737916870e+02;4.175935872e-03
8.740299683e+02;1.028982690e-03
8.742683105e+02;3.622552322e-04
8.745066528e+02;3.189179348e-03
8.747449341e+02;1.755715493e-04
8.749832764e+02;1.349011785e-03
8.752216187e+02;1.749048242e-03
8.754600220e+02;2.842481248e-03
8.756983643e+02;1.962400973e-03
8.759367065e+02;3.295855829e-03
8.761751099e+02;9.223062661e-04
8.764135132e+02;2.469113795e-03
8.766519165e+02;3.402532311e-03
8.768903198e+02;4.956006887e-04
8.771287842e+02;1.295673661e-03
8.773671875e+02;1.055651694e-03
8.776056519e+02;-7.578468067e-04
8.778441162e+02;6.822843570e-04
8.780825806e+02;-9.178614127e-04
8.783210449e+02;1.055651694e-03
8.785595093e+02;1.489024580e-04
8.787980347e+02;1.162328175e-03
8.790364990e+02;3.355861409e-04
8.792750244e+02;3.242517589e-03
8.795135498e+02;7.356225979e-04
8.797520752e+02;2.389106667e-03
8.799906616e+02;3.029164858e-03
8.802291870e+02;2.629128518e-03
8.804677734e+02;1.375680906e-03
8.807062988e+02;2.442444675e-03
8.809448853e+02;1.028982690e-03
8.811834717e+02;2.015739214e-03
8.814221191e+02;1.555697236e-05
8.816607056e+02;5.489389296e-04
8.818993530e+02;-7.578468067e-04
8.821379395e+02;4.689316265e-04
8.823765869e+02;1.002313569e-03
8.826152344e+02;7.622916601e-04
8.828539429e+02;-1.877948875e-03
8.830925903e+02;2.289097465e-04
8.833312988e+02;1.269004541e-03
8.835699463e+02;1.749048242e-03
8.838086548e+02;-3.311412875e-04
8.840473633e+02;7.089534774e-04
8.842860718e+02;-4.378176818e-04
8.845248413e+02;1.989070093e-03
8.847635498e+02;3.642554162e-03
8.850023193e+02;4.042590503e-03
8.852410889e+02;6.822843570e-04
8.854798584e+02;2.709135646e-03
8.857186279e+02;1.002313569e-03
8.859573975e+02;1.962400973e-03
8.861961670e+02;4.422625061e-04
8.864349976e+02;-2.244648931e-04
8.866738281e+02;-4.378176818e-04
8.869126587e+02;-1.444576046e-04
8.871514893e+02;8.956371457e-04
8.873903198e+02;4.422625061e-04
8.876292114e+02;-1.711266959e-04
8.878680420e+02;4.956006887e-04
8.881069336e+02;-1.424574293e-03
8.883458252e+02;9.489753284e-04
8.885847168e+02;1.669040998e-03
8.888236084e+02;3.162510460e-03
8.890625000e+02;1.855724608e-03
8.893014526e+02;3.402532311e-03
8.895404053e+02;1.489024580e-04
8.897793579e+02;2.122415695e-03
8.900183105e+02;1.509026391e-03
8.902572632e+02;5.489389296e-04
8.904962158e+02;1.669040998e-03
8.907352295e+02;6.889516953e-05
8.909741821e+02;7.889607805e-04
8.912131958e+02;-1.444576046e-04
8.914522095e+02;-7.311777445e-04
8.916912231e+02;4.222607095e-05
8.919302368e+02;-4.644867731e-04
8.921693115e+02;1.589033636e-03
8.924083862e+02;-4.911558353e-04
8.926473999e+02;6.289461744e-04
8.928864746e+02;-8.645232301e-04
8.931255493e+02;4.282612354e-03
8.933646851e+02;2.469113795e-03
8.936037598e+02;1.269004541e-03
8.938428955e+02;2.682466526e-03
8.940819702e+02;3.455870319e-03
8.943211060e+02;2.549121156e-03
8.945602417e+02;1.509026391e-03
8.947994385e+02;-1.024537836e-03
8.950385742e+02;-1.211221446e-03
8.952777100e+02;-1.131214201e-03
8.955169067e+02;8.422989631e-04
8.957561035e+02;-4.911558353e-04
8.959953003e+02;6.889516953e-05
8.962344971e+02;5.489389296e-04
8.964737549e+02;6.822843570e-04
8.967129517e+02;-8.111850475e-04
8.969522095e+02;2.255761065e-03
8.971914673e+02;1.755715493e-04
8.974307251e+02;6.556152948e-04
8.976699829e+02;3.482539440e-03
8.979092407e+02;3.029164858e-03
8.981484985e+02;-3.044721961e-04
8.983878174e+02;2.335768426e-03
8.986271362e+02;1.695710002e-03
8.988664551e+02;3.642554162e-03
8.991057739e+02;1.755715493e-04
8.993450928e+02;2.682466526e-03
8.995844727e+02;3.355861409e-04
8.998237915e+02;6.889516953e-05
9.000631714e+02;8.689680835e-04
9.003025513e+02;1.222333522e-04
9.005419312e+02;3.889243235e-04
9.007813110e+02;1.722379122e-03
9.010206909e+02;-5.444940762e-04
9.012601318e+02;9.556426085e-05
9.014995728e+02;5.489389296e-04
9.017390137e+02;2.815812128e-03
9.019784546e+02;3.622552322e-04
9.022178955e+02;3.055833979e-03
9.024573364e+02;2.735804766e-03
9.026968384e+02;1.909062848e-03
9.029362793e+02;1.482357271e-03
9.031757812e+02;3.089170204e-04
9.034152832e+02;2.522452036e-03
9.036547852e+02;1.349011785e-03
9.038943481e+02;-1.131214201e-03
9.041338501e+02;4.422625061e-04
9.043734131e+02;1.555697236e-05
9.046129150e+02;-5.178249558e-04
9.048524780e+02;1.222333522e-04
9.050920410e+02;-4.911558353e-04
9.053316650e+02;1.242335420e-03
9.055712280e+02;1.695710002e-03
9.058108521e+02;-3.044721961e-04
9.060504150e+02;2.762473887e-03
9.062900391e+02;3.889243235e-04
9.065296631e+02;-5.978322588e-04
9.067693481e+02;1.989070093e-03
9.070089722e+02;3.029164858e-03
9.072486572e+02;1.429019147e-03
9.074882812e+02;9.489753284e-04
9.077279663e+02;1.429019147e-03
9.079676514e+02;4.155934148e-04
9.082073364e+02;-1.444576046e-04
9.084470825e+02;2.015739214e-03
9.086867676e+02;7.089534774e-04
9.089265137e+02;1.269004541e-03
9.091662598e+02;2.022406552e-04
9.094060059e+02;-1.131214201e-03
9.096457520e+02;-5.178249558e-04
9.098854980e+02;3.089170204e-04
9.101252441e+02;-1.691265148e-03
9.103650513e+02;1.755715493e-04
9.106048584e+02;-1.111212350e-05
9.108446655e+02;3.935914021e-03
9.110844727e+02;2.095746575e-03
9.113242798e+02;3.695892403e-03
9.115641479e+02;2.602459397e-03
9.118039551e+02;5.029347260e-03
9.120438232e+02;3.855906893e-03
9.122836914e+02;6.256125402e-03
9.125235596e+02;4.815994296e-03
9.127634277e+02;1.041650493e-02
9.130032959e+02;1.873726211e-02
9.132432251e+02;2.924488671e-02
9.134831543e+02;4.196604714e-02
9.137230225e+02;4.748654738e-02
9.139629517e+02;4.529968277e-02
9.142029419e+02;4.087261111e-02
9.144428711e+02;3.719227761e-02
9.146828003e+02;3.159176558e-02
9.149227905e+02;3.279187530e-02
9.151627808e+02;3.247184679e-02
9.154027710e+02;3.100504726e-02
9.156427612e+02;2.897819504e-02
9.158827515e+02;2.745805681e-02
9.161228027e+02;2.527119219e-02
9.163627930e+02;2.420442738e-02
9.166028442e+02;2.433777228e-02
9.168428955e+02;2.343102358e-02
9.170829468e+02;2.340435423e-02
9.173229980e+02;2.180420794e-02
9.175631104e+02;1.961734332e-02
9.178031616e+02;2.020406350e-02
9.180432739e+02;1.868392527e-02
9.182833862e+02;1.884393953e-02
9.185234985e+02;1.737713814e-02
9.187636108e+02;2.007071674e-02
9.190037231e+02;1.564364694e-02
9.192438965e+02;1.481690537e-02
9.194840698e+02;1.425685454e-02
9.197241821e+02;1.633704454e-02
9.199643555e+02;1.420351677e-02
9.202045898e+02;1.209665742e-02
9.204447632e+02;1.369680371e-02
9.206849365e+02;8.549667895e-03
9.209251709e+02;7.002860308e-03
9.211654053e+02;4.255943466e-03
9.214056396e+02;4.896001425e-03
9.216458740e+02;3.429201432e-03
9.218861084e+02;4.069259856e-03
9.221264038e+02;3.775899531e-03
9.223666382e+02;3.375863191e-03
9.226069336e+02;1.455688151e-03
9.228472290e+02;2.869150368e-03
9.230875244e+02;2.815812128e-03
9.233278198e+02;6.816176698e-03
9.235681763e+02;1.134992298e-02
9.238084717e+02;1.252336334e-02
9.240488281e+02;1.313675288e-02
9.242891846e+02;1.337677427e-02
9.245295410e+02;1.057651918e-02
9.247698975e+02;1.068319567e-02
9.250102539e+02;1.340344362e-02
9.252506714e+02;1.006980613e-02
9.254910278e+02;1.073653344e-02
9.257314453e+02;1.094988640e-02
9.259718628e+02;1.126991585e-02
9.262122803e+02;7.562911138e-03
9.264527588e+02;7.189543918e-03
9.266931763e+02;9.669769555e-03
9.269336548e+02;7.082867436e-03
9.271741333e+02;6.416140124e-03
9.274146118e+02;4.976009019e-03
9.276550903e+02;4.976009019e-03
9.278955688e+02;5.696074571e-03
9.281360474e+02;6.202787161e-03
9.283765869e+02;4.949339665e-03
9.286171265e+02;6.176118273e-03
9.288576660e+02;5.722743459e-03
9.290982056e+02;7.856271230e-03
9.293387451e+02;8.042954840e-03
9.295792847e+02;6.309463643e-03
9.298198853e+02;5.189361516e-03
9.300604248e+02;6.016103551e-03
9.303010254e+02;5.322707351e-03
9.305416260e+02;7.056198549e-03
9.307822266e+02;3.349194070e-03
9.310228882e+02;5.456052721e-03
9.312634888e+02;1.135659055e-03
9.315041504e+02;2.442444675e-03
9.317448120e+02;1.429019147e-03
9.319854736e+02;1.295673661e-03
9.322261353e+02;-1.111212350e-05
9.324667969e+02;2.255761065e-03
9.327075195e+02;-6.511704414e-04
9.329481812e+02;1.482357271e-03
9.331889038e+02;-1.424574293e-03
9.334296265e+02;1.535695512e-03
9.336703491e+02;-1.104545081e-03
9.339110718e+02;1.722379122e-03
9.341518555e+02;1.215666300e-03
9.343925781e+02;4.222607095e-05
9.346333618e+02;2.175753703e-03
9.348741455e+02;8.956371457e-04
9.351149292e+02;1.489024580e-04
9.353557129e+02;1.535695512e-03
9.355964966e+02;1.775717363e-03
9.358373413e+02;-1.111212350e-05
9.360781250e+02;7.622916601e-04
9.363189697e+02;1.108989934e-03
9.365598145e+02;2.202422824e-03
9.368006592e+02;2.869150368e-03
9.370415649e+02;3.189179348e-03
9.372824097e+02;1.028982690e-03
9.375233154e+02;7.356225979e-04
9.377642212e+02;2.229091944e-03
9.380051270e+02;2.175753703e-03
9.382460327e+02;9.556426085e-05
9.384869385e+02;2.575790277e-03
9.387278442e+02;3.109172219e-03
9.389688110e+02;4.389288835e-03
9.392097778e+02;2.495782916e-03
9.394507446e+02;1.802386483e-03
9.396917114e+02;1.669040998e-03
9.399326782e+02;2.949157497e-03
9.401736450e+02;2.175753703e-03
9.404146729e+02;9.489753284e-04
9.406556396e+02;1.215666300e-03
9.408966675e+02;2.202422824e-03
9.411376953e+02;1.489024580e-04
9.413787842e+02;6.556152948e-04
9.416198120e+02;-1.531250658e-03
9.418608398e+02;4.842663649e-03
9.421019287e+02;6.889516953e-05
9.423430176e+02;2.469113795e-03
9.425841064e+02;-3.778122118e-05
9.428251953e+02;2.309099305e-03
9.430662842e+02;4.155934148e-04
9.433074341e+02;-9.111941472e-05
9.435485229e+02;1.055651694e-03
9.437896729e+02;1.082320814e-03
9.440308228e+02;2.282430185e-03
9.442719727e+02;2.949157497e-03
9.445131226e+02;2.122415695e-03
9.447543335e+02;-9.445304750e-04
9.449954834e+02;-3.778122118e-05
9.452366943e+02;6.556152948e-04
9.454779053e+02;6.289461744e-04
9.457191162e+02;2.282430185e-03
9.459603271e+02;1.222333522e-04
9.462015381e+02;2.522452036e-03
9.464428101e+02;-2.244648931e-04
9.466840820e+02;1.269004541e-03
9.469252930e+02;1.749048242e-03
9.471665649e+02;1.749048242e-03
9.474078979e+02;-1.451243297e-03
9.476491699e+02;1.695710002e-03
9.478904419e+02;1.162328175e-03
9.481317749e+02;3.055833979e-03
9.483731079e+02;2.175753703e-03
9.486144409e+02;1.055651694e-03
9.488557739e+02;1.482357271e-03
9.490971069e+02;2.069077455e-03
9.493384399e+02;-1.637927024e-03
9.495798340e+02;1.002313569e-03
9.498212280e+02;-1.444576046e-04
9.500626221e+02;1.402350026e-03
9.503040161e+02;-1.664596144e-03
9.505454102e+02;2.362437546e-03
9.507868042e+02;6.289461744e-04
9.510282593e+02;4.956006887e-04
9.512697144e+02;-1.051206840e-03
9.515111084e+02;-9.978687158e-04
9.517525635e+02;-5.178249558e-04
9.519940796e+02;2.095746575e-03
9.522355347e+02;2.922488609e-03
9.524769897e+02;9.756444488e-04
9.527185059e+02;2.709135646e-03
9.529600220e+02;1.509026391e-03
9.532015381e+02;1.188997179e-03
9.534430542e+02;3.455870319e-03
9.536845703e+02;5.756079918e-04
9.539261475e+02;2.202422824e-03
9.541676636e+02;3.889243235e-04
9.544092407e+02;2.842481248e-03
9.546508179e+02;2.022406552e-04
9.548923950e+02;-8.645232301e-04
9.551339722e+02;-4.911558353e-04
9.553756104e+02;-1.131214201e-03
9.556171875e+02;4.222607095e-05
9.558588257e+02;1.615702757e-03
9.561004639e+02;1.589033636e-03
9.563421021e+02;1.589033636e-03
9.565837402e+02;8.689680835e-04
9.568253784e+02;1.775717363e-03
9.570670776e+02;1.055651694e-03
9.573087158e+02;3.535877680e-03
9.575504150e+02;3.749230411e-03
9.577921143e+02;2.229091944e-03
9.580338135e+02;1.215666300e-03
9.582755737e+02;3.055833979e-03
9.585172729e+02;5.222698092e-04
9.587590332e+02;2.309099305e-03
9.590007324e+02;-6.445031613e-05
9.592424927e+02;2.122415695e-03
9.594843140e+02;-2.037963364e-03
9.597260742e+02;-4.378176818e-04
9.599678345e+02;1.555697236e-05
9.602096558e+02;7.089534774e-04
9.604514160e+02;4.422625061e-04
9.606932373e+02;1.455688151e-03
9.609350586e+02;2.335768426e-03
9.611769409e+02;1.482357271e-03
9.614187622e+02;-1.977958018e-04
9.616605835e+02;9.756444488e-04
9.619024658e+02;3.622552322e-04
9.621443481e+02;7.622916601e-04
9.623862305e+02;1.188997179e-03
9.626281128e+02;8.956371457e-04
9.628699951e+02;-1.177885060e-04
9.631119385e+02;2.762473887e-03
9.633538818e+02;-1.637927024e-03
9.635957642e+02;8.689680835e-04
9.638377075e+02;-2.277985215e-03
9.640796509e+02;7.356225979e-04
9.643216553e+02;-5.444940762e-04
9.645635986e+02;-6.245013210e-04
9.648056030e+02;6.889516953e-05
9.650475464e+02;2.415775554e-03
9.652895508e+02;-9.111941472e-05
9.655315552e+02;2.282430185e-03
9.657735596e+02;1.589033636e-03
9.660156250e+02;2.682466526e-03
9.662576294e+02;3.215848468e-03
9.664996948e+02;5.216030870e-03
9.667417603e+02;6.629493088e-03
9.669838257e+02;9.776446037e-03
9.672258911e+02;8.096293546e-03
9.674679565e+02;8.336314932e-03
9.677100830e+02;6.576154847e-03
9.679522095e+02;6.816176698e-03
9.681942749e+02;4.255943466e-03
9.684364014e+02;4.842663649e-03
9.686785278e+02;3.402532311e-03
9.689207153e+02;4.869332537e-03
9.691628418e+02;1.802386483e-03
9.694050293e+02;5.242699757e-03
9.696471558e+02;2.922488609e-03
9.698893433e+02;4.575972445e-03
9.701315308e+02;3.962583374e-03
9.703737793e+02;7.322889287e-03
9.706159668e+02;5.349376239e-03
9.708582153e+02;5.162692629e-03
9.711004028e+02;3.242517589e-03
9.713426514e+02;5.802751053e-03
9.715848999e+02;5.109354388e-03
9.718271484e+02;3.349194070e-03
9.720694580e+02;2.282430185e-03
9.723117065e+02;2.895819489e-03
9.725540161e+02;2.762473887e-03
9.727963257e+02;4.922670778e-03
9.730386353e+02;3.082503099e-03
9.732809448e+02;2.415775554e-03
9.735232544e+02;2.282430185e-03
9.737655640e+02;1.002313569e-03
9.740079346e+02;1.028982690e-03
9.742503052e+02;3.855906893e-03
9.744926758e+02;1.669040998e-03
9.747350464e+02;4.549303558e-03
9.749774170e+02;3.109172219e-03
9.752197876e+02;1.775717363e-03
9.754622192e+02;3.882576013e-03
9.757046509e+02;2.122415695e-03
9.759470825e+02;2.149084583e-03
9.761895142e+02;2.202422824e-03
9.764319458e+02;1.215666300e-03
9.766743774e+02;2.309099305e-03
9.769168701e+02;2.289097465e-04
9.771593018e+02;2.015739214e-03
9.774017944e+02;-7.045086240e-04
9.776442871e+02;-6.778395618e-04
9.778867798e+02;4.689316265e-04
9.781292725e+02;-4.644867731e-04
9.783718262e+02;-2.244648931e-04
9.786143799e+02;1.402350026e-03
9.788568726e+02;-7.578468067e-04
9.790994263e+02;1.402350026e-03
9.793419800e+02;1.642371877e-03
9.795845947e+02;3.135841340e-03
9.798271484e+02;1.055651694e-03
9.800697021e+02;1.909062848e-03
9.803123169e+02;2.575790277e-03
9.805549316e+02;2.842481248e-03
9.807975464e+02;1.882393728e-03
9.810401611e+02;2.549121156e-03
9.812828369e+02;2.389106667e-03
9.815254517e+02;4.422625061e-04
9.817681274e+02;-7.845159271e-04
9.820108032e+02;1.482357271e-03
9.822534790e+02;3.089170204e-04
9.824961548e+02;2.555788378e-04
9.827388306e+02;-1.177885060e-04
9.829815674e+02;7.089534774e-04
9.832242432e+02;-1.451243297e-03
9.834669800e+02;2.389106667e-03
9.837097168e+02;6.822843570e-04
9.839524536e+02;1.535695512e-03
9.841951904e+02;-5.978322588e-04
9.844379883e+02;2.682466526e-03
9.846807251e+02;3.082503099e-03
9.849235229e+02;3.402532311e-03
9.851663208e+02;3.295855829e-03
9.854091187e+02;1.909062848e-03
9.856519165e+02;2.042408334e-03
9.858947144e+02;1.269004541e-03
9.861375732e+02;9.756444488e-04
9.863804321e+02;4.155934148e-04
9.866232300e+02;-2.244648931e-04
9.868660889e+02;-2.511339844e-04
9.871089478e+02;-1.717934269e-03
9.873518677e+02;1.989070093e-03
9.875947266e+02;-6.445031613e-05
9.878376465e+02;2.442444675e-03
9.880805664e+02;-9.978687158e-04
9.883234863e+02;6.022771122e-04
9.885664062e+02;-5.444940762e-04
9.888093262e+02;8.422989631e-04
9.890522461e+02;-2.244648931e-04
9.892952271e+02;1.855724608e-03
9.895382080e+02;1.855724608e-03
9.897811279e+02;1.509026391e-03
9.900241699e+02;7.356225979e-04
9.902671509e+02;8.689680835e-04
9.905101318e+02;-5.444940762e-04
9.907531738e+02;1.562364516e-03
9.909961548e+02;-1.184552326e-03
9.912391968e+02;1.509026391e-03
9.914822388e+02;-6.445031613e-05
9.917252808e+02;1.222333522e-04
9.919683838e+02;-1.051206840e-03
9.922114258e+02;1.555697236e-05
9.924545288e+02;-7.045086240e-04
9.926975708e+02;-1.237890567e-03
9.929406738e+02;-1.584588783e-03
9.931837769e+02;2.282430185e-03
9.934269409e+02;-6.511704414e-04
9.936700439e+02;1.775717363e-03
9.939132080e+02;1.108989934e-03
9.941563110e+02;1.615702757e-03
9.943994751e+02;1.055651694e-03
9.946426392e+02;1.489024580e-04
9.948858643e+02;1.642371877e-03
9.951290283e+02;2.469113795e-03
9.953721924e+02;4.222607095e-05
9.956154175e+02;3.355861409e-04
9.958586426e+02;-1.637927024e-03
9.961018677e+02;1.135659055e-03
9.963450928e+02;-3.311412875e-04
9.965883179e+02;-1.664596144e-03
9.968316040e+02;-1.664596144e-03
9.970748291e+02;6.889516953e-05
9.973181152e+02;1.402350026e-03
9.975614014e+02;-1.184552326e-03
9.978046875e+02;1.935731969e-03
9.980480347e+02;8.422989631e-04
9.982913208e+02;3.295855829e-03
9.985346680e+02;1.455688151e-03
9.987779541e+02;2.389106667e-03
9.990213013e+02;2.415775554e-03
9.992646484e+02;3.322524950e-03
9.995079956e+02;2.389106667e-03
9.997514038e+02;1.755715493e-04
9.999947510e+02;-2.511339844e-04
1.000238159e+03;-1.157883322e-03
1.000481567e+03;-8.111850475e-04
1.000724976e+03;3.089170204e-04
1.000968384e+03;-6.511704414e-04
1.001211792e+03;1.135659055e-03
1.001455261e+03;-1.344566932e-03
1.001698669e+03;1.775717363e-03
1.001942139e+03;-4.111485614e-04
1.002185608e+03;1.162328175e-03
1.002429077e+03;1.695710002e-03
1.002672546e+03;3.322524950e-03
1.002916077e+03;-9.178614127e-04
1.003159546e+03;3.162510460e-03
1.003403076e+03;2.022406552e-04
1.003646606e+03;2.309099305e-03
1.003890137e+03;2.015739214e-03
1.004133667e+03;8.689680835e-04
1.004377258e+03;1.855724608e-03
1.004620789e+03;1.082320814e-03
1.004864380e+03;1.489024580e-04
1.005107971e+03;-1.397905173e-03
1.005351562e+03;-3.578103788e-04
1.005595154e+03;-2.197978087e-03
1.005838745e+03;-1.111212350e-05
1.006082336e+03;-8.378541097e-04
1.006325989e+03;-1.111212350e-05
1.006569641e+03;9.489753284e-04
1.006813293e+03;-1.477912418e-03
1.007056946e+03;5.756079918e-04
1.007300598e+03;1.749048242e-03
1.007544312e+03;9.756444488e-04
1.007787964e+03;3.402532311e-03
1.008031677e+03;4.122597631e-03
1.008275391e+03;1.509026391e-03
1.008519104e+03;1.562364516e-03
1.008762817e+03;1.349011785e-03
1.009006531e+03;2.015739214e-03
1.009250305e+03;8.689680835e-04
1.009494019e+03;-3.844794701e-04
1.009737793e+03;-4.378176818e-04
1.009981567e+03;3.355861409e-04
1.010225342e+03;-3.691447433e-03
1.010469177e+03;-9.711995954e-04
1.010712952e+03;-2.037963364e-03
1.010956787e+03;1.695710002e-03
1.011200623e+03;9.556426085e-05
1.011444397e+03;1.882393728e-03
1.011688293e+03;1.002313569e-03
1.011932129e+03;1.375680906e-03
1.012175964e+03;-1.977958018e-04
1.012419861e+03;1.055651694e-03
1.012663696e+03;2.149084583e-03
1.012907593e+03;5.296037998e-03
1.013151489e+03;2.042408334e-03
1.013395447e+03;5.489389296e-04
1.013639343e+03;1.775717363e-03
1.013883240e+03;1.695710002e-03
1.014127197e+03;1.162328175e-03
1.014371155e+03;1.295673661e-03
1.014615112e+03;-2.731360029e-03
1.014859070e+03;-1.711266959e-04
1.015103027e+03;-1.104545081e-03
1.015347046e+03;9.756444488e-04
1.015591003e+03;-5.711631384e-04
1.015835022e+03;8.156298427e-04
1.016079041e+03;-5.711631384e-04
1.016323059e+03;6.022771122e-04
1.016567078e+03;-7.045086240e-04
1.016811157e+03;6.289461744e-04
1.017055176e+03;9.756444488e-04
1.017299255e+03;1.269004541e-03
1.017543335e+03;1.535695512e-03
1.017787415e+03;1.482357271e-03
1.018031494e+03;4.422625061e-04
1.018275574e+03;1.695710002e-03
1.018519714e+03;2.822479291e-04
1.018763855e+03;6.822843570e-04
1.019007935e+03;-8.911922923e-04
1.019252075e+03;-1.877948875e-03
1.019496216e+03;-2.437999938e-03
1.019740417e+03;-1.611257903e-03
1.019984558e+03;-2.357992576e-03
1.020228760e+03;-2.678021789e-03
[EndOfFile]
