#Thorlabs FTS
4.502561340e+02;2.426617139e-04
4.504757996e+02;-6.923650508e-04
4.506954651e+02;-1.173235942e-03
4.509151306e+02;1.044113189e-03
4.511348267e+02;-9.862305596e-04
4.513545227e+02;-2.348698210e-03
4.515742493e+02;-2.448879604e-05
4.517939758e+02;1.625165605e-04
4.520137024e+02;-1.847790991e-04
4.522334290e+02;3.288177541e-03
4.524531860e+02;2.032570075e-03
4.526729431e+02;9.639680502e-04
4.528927307e+02;1.898994902e-03
4.531125183e+02;3.021026962e-03
4.533323059e+02;1.898994902e-03
4.535521240e+02;1.204403583e-03
4.537719421e+02;1.257833675e-03
4.539917603e+02;-5.053597270e-04
4.542115784e+02;6.968175876e-04
4.544314270e+02;8.838229114e-04
4.546513062e+02;-1.173235942e-03
4.548711548e+02;-5.320747732e-04
4.550910339e+02;6.433874951e-04
4.553109131e+02;-7.457951433e-04
4.555308228e+02;-2.188407816e-03
4.557507324e+02;-1.841112273e-03
4.559706421e+02;-2.001402434e-03
4.561905823e+02;-5.587898195e-04
4.564105225e+02;1.070828293e-03
4.566304626e+02;-1.039660769e-03
4.568504333e+02;-2.382092061e-04
4.570704041e+02;8.571078652e-04
4.572903748e+02;-5.855048657e-04
4.575103760e+02;-2.916392987e-04
4.577303772e+02;-5.320747732e-04
4.579503784e+02;-2.936429344e-03
4.581704102e+02;-3.717844666e-04
4.583904419e+02;1.311263768e-03
4.586104736e+02;-1.580640528e-04
4.588305359e+02;-7.457951433e-04
4.590505981e+02;1.090864534e-04
4.592706604e+02;-2.482273383e-03
4.594907532e+02;3.762369743e-04
4.597108459e+02;-2.535703592e-03
4.599309692e+02;-7.992252358e-04
4.601510620e+02;1.524984138e-03
4.603711853e+02;-1.867827261e-03
4.605913391e+02;4.296670668e-04
4.608114929e+02;2.513441024e-03
4.610316467e+02;-2.448879604e-05
4.612518005e+02;2.353150630e-03
4.614719849e+02;1.418123953e-03
4.616921692e+02;-5.120384594e-05
4.619123535e+02;-9.060854791e-04
4.621325684e+02;1.892316068e-04
4.623527832e+02;5.365272518e-04
4.625730286e+02;-5.320747732e-04
4.627932739e+02;-6.122199120e-04
4.630135193e+02;-1.814397168e-03
4.632337646e+02;1.892316068e-04
4.634540405e+02;-8.259403403e-04
4.636743164e+02;-2.448879604e-05
4.638946228e+02;2.226254310e-06
4.641149292e+02;8.303928189e-04
4.643352356e+02;-2.188407816e-03
4.645555420e+02;2.647016197e-03
4.647758789e+02;1.625165605e-04
4.649962158e+02;1.551699243e-03
4.652165833e+02;-8.259403403e-04
4.654369507e+02;9.906830965e-04
4.656573181e+02;3.501897911e-03
4.658777161e+02;5.098122056e-04
4.660980835e+02;6.701025413e-04
4.663185120e+02;-1.226666034e-03
4.665389099e+02;-2.669278765e-03
4.667593384e+02;-5.320747732e-04
4.669797668e+02;-1.012945664e-03
4.672002258e+02;-7.457951433e-04
4.674206848e+02;-2.802854171e-03
4.676411438e+02;-7.992252358e-04
4.678616333e+02;-3.070004517e-03
4.680821228e+02;-1.199951046e-03
4.683026123e+02;-4.519296053e-04
4.685231323e+02;-2.448879604e-05
4.687436523e+02;-2.134977840e-03
4.689641724e+02;5.632422981e-04
4.691847229e+02;4.830971593e-04
4.694052734e+02;1.150973374e-03
4.696258240e+02;-1.947972458e-03
4.698464050e+02;3.822478466e-03
4.700669861e+02;-5.587898195e-04
4.702875671e+02;2.960918064e-04
4.705081787e+02;-2.722708974e-03
4.707287903e+02;4.029520205e-04
4.709494019e+02;-1.146520954e-03
4.711700439e+02;3.475182923e-03
4.713906860e+02;5.632422981e-04
4.716113281e+02;-5.587898195e-04
4.718320007e+02;-1.654106891e-03
4.720526733e+02;8.838229114e-04
4.722733459e+02;-3.717844666e-04
4.724940491e+02;2.246290445e-03
4.727147522e+02;-7.725101896e-04
4.729354553e+02;8.838229114e-04
4.731561890e+02;6.968175876e-04
4.733769226e+02;-5.120384594e-05
4.735976868e+02;5.632422981e-04
4.738184204e+02;2.693767601e-04
4.740391846e+02;-1.226666034e-03
4.742599792e+02;-4.519296053e-04
4.744807739e+02;-1.039660769e-03
4.747015686e+02;-4.519296053e-04
4.749223633e+02;4.296670668e-04
4.751431885e+02;-2.375413198e-03
4.753640137e+02;-2.348698210e-03
4.755848694e+02;-2.642563777e-03
4.758056946e+02;8.303928189e-04
4.760265503e+02;-1.974687446e-03
4.762474365e+02;-1.921257353e-03
4.764683228e+02;-1.333526219e-03
4.766892090e+02;1.765419613e-03
4.769100952e+02;1.738704508e-03
4.771310120e+02;-9.328005253e-04
4.773519287e+02;1.418123953e-03
4.775728760e+02;-2.114941453e-04
4.777938232e+02;5.365272518e-04
4.780147705e+02;8.237140719e-05
4.782357178e+02;1.257833675e-03
4.784566956e+02;-2.448879604e-05
4.786777039e+02;1.818849705e-03
4.788986816e+02;1.097543282e-03
4.791196899e+02;9.372530039e-04
4.793406982e+02;5.899573443e-04
4.795617371e+02;-1.173235942e-03
4.797827759e+02;-1.841112273e-03
4.800038147e+02;-1.306811231e-03
4.802248535e+02;-1.360241324e-03
4.804459229e+02;1.150973374e-03
4.806670227e+02;-1.847790991e-04
4.808880920e+02;8.036777726e-04
4.811091919e+02;-1.173235942e-03
4.813302917e+02;-7.725101896e-04
4.815514221e+02;1.872279798e-03
4.817725525e+02;5.098122056e-04
4.819936829e+02;-1.039660769e-03
4.822148438e+02;3.154602135e-03
4.824360046e+02;-1.313489920e-04
4.826571655e+02;6.433874951e-04
4.828783569e+02;2.693767601e-04
4.830995483e+02;-2.081547631e-03
4.833207397e+02;-8.259403403e-04
4.835419617e+02;-2.241838025e-03
4.837631836e+02;-1.947972458e-03
4.839844055e+02;-1.493816613e-03
4.842056580e+02;8.237140719e-05
4.844269104e+02;-8.259403403e-04
4.846481628e+02;-1.333526219e-03
4.848694458e+02;-6.122199120e-04
4.850907288e+02;-2.241838025e-03
4.853120117e+02;4.830971593e-04
4.855333252e+02;-5.053597270e-04
4.857546387e+02;2.894130557e-05
4.859759521e+02;9.906830965e-04
4.861972961e+02;8.303928189e-04
4.864186401e+02;-1.627391786e-03
4.866399841e+02;1.044113189e-03
4.868613586e+02;-1.119805849e-03
4.870827332e+02;-3.450693912e-04
4.873041077e+02;-7.457951433e-04
4.875255127e+02;-1.413671416e-03
4.877469177e+02;-9.595155716e-04
4.879683228e+02;-1.093090861e-03
4.881897583e+02;-6.122199120e-04
4.884111938e+02;-3.070004517e-03
4.886326599e+02;-1.413671416e-03
4.888540955e+02;1.204403583e-03
4.890755615e+02;-1.360241324e-03
4.892970581e+02;1.578414231e-03
4.895185547e+02;3.228068526e-04
4.897400513e+02;3.495218989e-04
4.899615479e+02;-2.382092061e-04
4.901830750e+02;1.070828293e-03
4.904046021e+02;6.433874951e-04
4.906261597e+02;1.605129335e-03
4.908476868e+02;1.257833675e-03
4.910692749e+02;1.017398201e-03
4.912908325e+02;4.296670668e-04
4.915124207e+02;-1.600676798e-03
4.917340088e+02;-1.520531601e-03
4.919555969e+02;-7.992252358e-04
4.921772156e+02;-2.963144332e-03
4.923988342e+02;-1.386956428e-03
4.926204834e+02;-5.053597270e-04
4.928421326e+02;-8.793704328e-04
4.930637817e+02;8.303928189e-04
4.932854309e+02;-2.114941453e-04
4.935071106e+02;-1.841112273e-03
4.937287903e+02;6.433874951e-04
4.939505005e+02;-5.053597270e-04
4.941722107e+02;1.658559428e-03
4.943939209e+02;7.502476801e-04
4.946156616e+02;1.925709890e-03
4.948373718e+02;-9.862305596e-04
4.950591431e+02;-5.120384594e-05
4.952808838e+02;-1.520531601e-03
4.955026550e+02;-1.360241324e-03
4.957244263e+02;-2.482273383e-03
4.959462280e+02;1.090864534e-04
4.961680298e+02;-8.259403403e-04
4.963898315e+02;-2.382092061e-04
4.966116638e+02;-1.253381139e-03
4.968334961e+02;-1.066375757e-03
4.970553284e+02;-1.093090861e-03
4.972771606e+02;-4.252145591e-04
4.974990234e+02;-5.120384594e-05
4.977209167e+02;1.711989520e-03
4.979427795e+02;1.391408849e-03
4.981646729e+02;1.818849705e-03
4.983865662e+02;8.303928189e-04
4.986084900e+02;3.662188072e-03
4.988304138e+02;-6.923650508e-04
4.990523376e+02;1.177688478e-03
4.992742920e+02;-3.183543449e-04
4.994962463e+02;4.830971593e-04
4.997182007e+02;-7.190800970e-04
4.999401855e+02;-2.749423962e-03
5.001621704e+02;-1.066375757e-03
5.003841553e+02;-6.923650508e-04
5.006061707e+02;-4.519296053e-04
5.008281860e+02;-8.526553866e-04
5.010502014e+02;1.892316068e-04
5.012722473e+02;7.502476801e-04
5.014942932e+02;-2.001402434e-03
5.017163391e+02;5.365272518e-04
5.019384155e+02;8.237140719e-05
5.021604919e+02;6.968175876e-04
5.023825684e+02;2.159466530e-04
5.026046753e+02;2.353150630e-03
5.028267822e+02;1.631844323e-03
5.030488892e+02;1.284548664e-03
5.032710266e+02;-1.146520954e-03
5.034931641e+02;3.228068526e-04
5.037153015e+02;6.701025413e-04
5.039374695e+02;-3.183543449e-04
5.041596375e+02;-1.280096127e-03
5.043818054e+02;-1.680821879e-03
5.046040039e+02;-2.382092061e-04
5.048262024e+02;-8.526553866e-04
5.050484314e+02;-3.183543449e-04
5.052706299e+02;5.098122056e-04
5.054928589e+02;2.159466530e-04
5.057151184e+02;2.226254310e-06
5.059373779e+02;1.090864534e-04
5.061596375e+02;1.471554046e-03
5.063818970e+02;1.150973374e-03
5.066041870e+02;6.701025413e-04
5.068264771e+02;3.495218989e-04
5.070487671e+02;-2.916392987e-04
5.072710876e+02;1.685274416e-03
5.074934082e+02;5.899573443e-04
5.077157593e+02;-2.348698210e-03
5.079380798e+02;-1.313489920e-04
5.081604614e+02;4.563821130e-04
5.083828125e+02;1.177688478e-03
5.086051941e+02;2.159466530e-04
5.088275757e+02;1.358015143e-04
5.090499573e+02;-8.526553866e-04
5.092723694e+02;6.166723906e-04
5.094947815e+02;-2.161692828e-03
5.097172241e+02;1.097543282e-03
5.099396667e+02;1.177688478e-03
5.101621094e+02;-5.053597270e-04
5.103845520e+02;6.433874951e-04
5.106070251e+02;-5.120384594e-05
5.108294983e+02;-6.923650508e-04
5.110520020e+02;-1.313489920e-04
5.112745056e+02;3.228068526e-04
5.114970093e+02;4.029520205e-04
5.117195129e+02;-1.199951046e-03
5.119420471e+02;1.364693861e-03
5.121646118e+02;-2.856284147e-03
5.123871460e+02;-3.183543449e-04
5.126096802e+02;4.029520205e-04
5.128322754e+02;-2.001402434e-03
5.130548706e+02;-1.520531601e-03
5.132774658e+02;-1.440386521e-03
5.135000610e+02;-2.722708974e-03
5.137226562e+02;8.838229114e-04
5.139452515e+02;-1.520531601e-03
5.141679077e+02;8.303928189e-04
5.143905640e+02;-3.604305675e-03
5.146132202e+02;-5.053597270e-04
5.148358765e+02;1.284548664e-03
5.150585327e+02;-7.725101896e-04
5.152812500e+02;4.029520205e-04
5.155039062e+02;-4.252145591e-04
5.157266235e+02;1.418123953e-03
5.159493408e+02;-1.573961694e-03
5.161720581e+02;6.701025413e-04
5.163947754e+02;-8.259403403e-04
5.166175537e+02;-1.921257353e-03
5.168402710e+02;-5.320747732e-04
5.170630493e+02;-1.894542365e-03
5.172858276e+02;-9.595155716e-04
5.175086060e+02;2.960918064e-04
5.177314453e+02;-5.855048657e-04
5.179542236e+02;-2.649242524e-04
5.181770630e+02;2.159466530e-04
5.183999023e+02;-2.448879604e-05
5.186227417e+02;4.830971593e-04
5.188455811e+02;6.166723906e-04
5.190684204e+02;1.150973374e-03
5.192912598e+02;-5.053597270e-04
5.195141602e+02;8.571078652e-04
5.197370605e+02;2.914166776e-03
5.199599609e+02;-2.161692828e-03
5.201828613e+02;4.563821130e-04
5.204057617e+02;1.358015143e-04
5.206287231e+02;-1.226666034e-03
5.208516235e+02;-2.028117655e-03
5.210745850e+02;5.365272518e-04
5.212975464e+02;-3.257009899e-03
5.215205078e+02;6.433874951e-04
5.217435303e+02;-6.656500045e-04
5.219664917e+02;-1.680821879e-03
5.221895142e+02;-9.595155716e-04
5.224125366e+02;6.433874951e-04
5.226355591e+02;2.894130557e-05
5.228585815e+02;1.979140099e-03
5.230816040e+02;2.693767601e-04
5.233046875e+02;1.418123953e-03
5.235277100e+02;1.792134601e-03
5.237507935e+02;2.593586221e-03
5.239738770e+02;8.303928189e-04
5.241969604e+02;-4.252145591e-04
5.244201050e+02;-1.814397168e-03
5.246431885e+02;2.960918064e-04
5.248663330e+02;-1.066375757e-03
5.250894775e+02;-9.328005253e-04
5.253126221e+02;-2.535703592e-03
5.255357666e+02;1.658559428e-03
5.257589111e+02;-3.070004517e-03
5.259821167e+02;-1.654106891e-03
5.262053223e+02;-1.493816613e-03
5.264285278e+02;1.231118571e-03
5.266517334e+02;-9.595155716e-04
5.268749390e+02;5.098122056e-04
5.270981445e+02;3.228068526e-04
5.273214111e+02;5.365272518e-04
5.275446167e+02;4.296670668e-04
5.277678833e+02;1.418123953e-03
5.279911499e+02;4.029520205e-04
5.282144165e+02;1.364693861e-03
5.284377441e+02;-1.360241324e-03
5.286610107e+02;-1.066375757e-03
5.288843384e+02;4.296670668e-04
5.291076660e+02;-1.654106891e-03
5.293309937e+02;-2.028117655e-03
5.295543213e+02;-7.457951433e-04
5.297777100e+02;-2.722708974e-03
5.300010376e+02;-2.108262852e-03
5.302244263e+02;-1.680821879e-03
5.304478149e+02;-2.448879604e-05
5.306712036e+02;9.372530039e-04
5.308945923e+02;1.685274416e-03
5.311179810e+02;-1.066375757e-03
5.313414307e+02;-2.295268001e-03
5.315648804e+02;-2.241838025e-03
5.317883301e+02;2.139430260e-03
5.320117798e+02;-9.328005253e-04
5.322352295e+02;1.284548664e-03
5.324586792e+02;3.228068526e-04
5.326821899e+02;7.502476801e-04
5.329057007e+02;-1.333526219e-03
5.331291504e+02;4.830971593e-04
5.333527222e+02;-2.188407816e-03
5.335762329e+02;-2.114941453e-04
5.337997437e+02;-6.656500045e-04
5.340233154e+02;-1.760967076e-03
5.342468262e+02;-6.656500045e-04
5.344703979e+02;-1.306811231e-03
5.346939697e+02;3.228068526e-04
5.349176025e+02;4.296670668e-04
5.351411743e+02;-2.241838025e-03
5.353648071e+02;-2.114941453e-04
5.355883789e+02;-5.320747732e-04
5.358120117e+02;1.017398201e-03
5.360356445e+02;-4.786446516e-04
5.362593384e+02;1.097543282e-03
5.364829712e+02;-2.916392987e-04
5.367066650e+02;1.124258386e-03
5.369302979e+02;-1.306811231e-03
5.371539917e+02;3.495218989e-04
5.373776855e+02;-6.656500045e-04
5.376014404e+02;7.769627264e-04
5.378251343e+02;-1.707536983e-03
5.380488892e+02;8.838229114e-04
5.382726440e+02;-7.457951433e-04
5.384963379e+02;8.237140719e-05
5.387201538e+02;-1.547246706e-03
5.389439087e+02;1.177688478e-03
5.391676636e+02;-7.190800970e-04
5.393914795e+02;2.005855087e-03
5.396152954e+02;-2.882999135e-03
5.398391113e+02;6.968175876e-04
5.400629272e+02;4.296670668e-04
5.402867432e+02;1.444838941e-03
5.405105591e+02;-1.093090861e-03
5.407344360e+02;6.701025413e-04
5.409583130e+02;1.090864534e-04
5.411821899e+02;8.571078652e-04
5.414060669e+02;-5.053597270e-04
5.416299438e+02;-8.259403403e-04
5.418538818e+02;-2.829569159e-03
5.420777588e+02;-9.862305596e-04
5.423016968e+02;2.960918064e-04
5.425256348e+02;9.105379577e-04
5.427495728e+02;-1.580640528e-04
5.429735107e+02;5.565635365e-05
5.431975098e+02;-2.882999135e-03
5.434214478e+02;3.154602135e-03
5.436454468e+02;-1.173235942e-03
5.438694458e+02;-5.855048657e-04
5.440934448e+02;-1.760967076e-03
5.443174438e+02;5.899573443e-04
5.445415039e+02;6.433874951e-04
5.447655640e+02;1.097543282e-03
5.449895630e+02;5.565635365e-05
5.452136230e+02;3.822478466e-03
5.454376831e+02;2.780591603e-03
5.456618042e+02;2.433295827e-03
5.458858643e+02;-1.226666034e-03
5.461099854e+02;-1.440386521e-03
5.463341064e+02;-2.508988604e-03
5.465582275e+02;-1.847790991e-04
5.467823486e+02;-9.595155716e-04
5.470064697e+02;7.502476801e-04
5.472306519e+02;-1.226666034e-03
5.474547729e+02;2.226254310e-06
5.476789551e+02;7.235326339e-04
5.479031372e+02;-7.457951433e-04
5.481273193e+02;1.845564693e-03
5.483515015e+02;2.693767601e-04
5.485757446e+02;-2.448879604e-05
5.487999878e+02;2.834021579e-03
5.490241699e+02;6.701025413e-04
5.492484131e+02;1.498269034e-03
5.494726562e+02;9.372530039e-04
5.496969604e+02;1.257833675e-03
5.499212036e+02;-5.320747732e-04
5.501455078e+02;-4.519296053e-04
5.503698120e+02;-8.526553866e-04
5.505941162e+02;1.444838941e-03
5.508184204e+02;-1.600676798e-03
5.510427246e+02;7.502476801e-04
5.512670898e+02;-7.992252358e-04
5.514913940e+02;-3.984995128e-04
5.517157593e+02;-1.760967076e-03
5.519401245e+02;2.693767601e-04
5.521644897e+02;-5.855048657e-04
5.523889160e+02;1.311263768e-03
5.526132812e+02;1.551699243e-03
5.528377075e+02;1.418123953e-03
5.530621338e+02;1.177688478e-03
5.532865601e+02;1.231118571e-03
5.535109863e+02;1.498269034e-03
5.537354126e+02;7.502476801e-04
5.539598999e+02;1.818849705e-03
5.541843262e+02;5.632422981e-04
5.544088135e+02;-2.054832643e-03
5.546333008e+02;-5.587898195e-04
5.548577881e+02;-2.508988604e-03
5.550823364e+02;-1.467101509e-03
5.553068237e+02;-1.253381139e-03
5.555313721e+02;-1.680821879e-03
5.557559204e+02;-2.963144332e-03
5.559804688e+02;5.565635365e-05
5.562050171e+02;-1.680821879e-03
5.564295654e+02;7.502476801e-04
5.566541748e+02;-3.183543449e-04
5.568787231e+02;3.288177541e-03
5.571033325e+02;1.631844323e-03
5.573279419e+02;3.047741950e-03
5.575525513e+02;2.460010815e-03
5.577772217e+02;1.498269034e-03
5.580018311e+02;1.578414231e-03
5.582265015e+02;-5.320747732e-04
5.584511719e+02;-1.894542365e-03
5.586758423e+02;2.693767601e-04
5.589005127e+02;-1.573961694e-03
5.591251831e+02;-2.114941453e-04
5.593499146e+02;-2.615848789e-03
5.595745850e+02;-1.847790991e-04
5.597993164e+02;-2.589133568e-03
5.600240479e+02;-1.921257353e-03
5.602488403e+02;-1.253381139e-03
5.604735718e+02;1.765419613e-03
5.606983032e+02;1.358015143e-04
5.609230957e+02;-2.455558395e-03
5.611478882e+02;-8.259403403e-04
5.613726807e+02;-2.649242524e-04
5.615974731e+02;2.219575457e-03
5.618223267e+02;3.021026962e-03
5.620471191e+02;3.228068526e-04
5.622719727e+02;5.505526904e-03
5.624968262e+02;9.906830965e-04
5.627216797e+02;1.391408849e-03
5.629465332e+02;-1.306811231e-03
5.631713867e+02;1.711989520e-03
5.633963013e+02;-6.389349583e-04
5.636211548e+02;-4.786446516e-04
5.638460693e+02;1.892316068e-04
5.640709839e+02;5.365272518e-04
5.642958984e+02;1.070828293e-03
5.645208740e+02;-3.984995128e-04
5.647457886e+02;-6.923650508e-04
5.649707642e+02;-9.862305596e-04
5.651957397e+02;1.738704508e-03
5.654207153e+02;-1.580640528e-04
5.656456909e+02;-6.122199120e-04
5.658707275e+02;7.769627264e-04
5.660957031e+02;-3.717844666e-04
5.663207397e+02;2.299720654e-03
5.665457764e+02;2.219575457e-03
5.667708130e+02;2.700446406e-03
5.669958496e+02;-1.847790991e-04
5.672208862e+02;-3.183543449e-04
5.674459839e+02;-7.992252358e-04
5.676710205e+02;-1.974687446e-03
5.678961182e+02;-1.467101509e-03
5.681212158e+02;-1.867827261e-03
5.683463745e+02;-1.173235942e-03
5.685714722e+02;-9.595155716e-04
5.687966309e+02;-3.150149714e-03
5.690217285e+02;1.150973374e-03
5.692468872e+02;-1.199951046e-03
5.694720459e+02;-2.161692828e-03
5.696972046e+02;-3.984995128e-04
5.699224243e+02;9.372530039e-04
5.701475830e+02;1.177688478e-03
5.703728027e+02;-9.328005253e-04
5.705980225e+02;5.632422981e-04
5.708232422e+02;2.727161394e-03
5.710484619e+02;2.226254310e-06
5.712736816e+02;-1.226666034e-03
5.714989624e+02;-5.120384594e-05
5.717242432e+02;-5.053597270e-04
5.719495239e+02;-2.649242524e-04
5.721748047e+02;-1.226666034e-03
5.724000854e+02;1.892316068e-04
5.726253662e+02;-2.001402434e-03
5.728507080e+02;1.892316068e-04
5.730760498e+02;3.495218989e-04
5.733013306e+02;-2.081547631e-03
5.735266724e+02;-1.046339457e-04
5.737520752e+02;-2.114941453e-04
5.739774170e+02;2.753876382e-03
5.742028198e+02;1.738704508e-03
5.744281616e+02;1.471554046e-03
5.746535645e+02;4.563821130e-04
5.748789673e+02;1.364693861e-03
5.751043701e+02;1.044113189e-03
5.753298340e+02;1.364693861e-03
5.755552368e+02;2.226254310e-06
5.757807007e+02;1.257833675e-03
5.760061646e+02;-1.493816613e-03
5.762316284e+02;-1.306811231e-03
5.764570923e+02;-1.894542365e-03
5.766826172e+02;-3.183543449e-04
5.769080811e+02;4.029520205e-04
5.771336060e+02;-6.389349583e-04
5.773591309e+02;-1.627391786e-03
5.775846558e+02;-3.984995128e-04
5.778101807e+02;-2.649242524e-04
5.780357666e+02;1.625165605e-04
5.782612915e+02;-8.259403403e-04
5.784868774e+02;2.159466530e-04
5.787124634e+02;2.566871000e-03
5.789380493e+02;-4.519296053e-04
5.791636353e+02;6.701025413e-04
5.793892212e+02;4.296670668e-04
5.796148682e+02;2.673731418e-03
5.798405151e+02;-3.497445257e-03
5.800661621e+02;-4.252145591e-04
5.802918091e+02;-2.642563777e-03
5.805174561e+02;7.769627264e-04
5.807431030e+02;-1.867827261e-03
5.809688110e+02;-4.519296053e-04
5.811944580e+02;-8.259403403e-04
5.814201660e+02;-1.413671416e-03
5.816458740e+02;-7.992252358e-04
5.818716431e+02;1.818849705e-03
5.820973511e+02;-2.589133568e-03
5.823231201e+02;2.426617139e-04
5.825488281e+02;1.498269034e-03
5.827745972e+02;2.540156012e-03
5.830003662e+02;1.257833675e-03
5.832261963e+02;1.471554046e-03
5.834519653e+02;-1.226666034e-03
5.836777344e+02;1.097543282e-03
5.839035645e+02;-6.122199120e-04
5.841293945e+02;1.124258386e-03
5.843552246e+02;-7.992252358e-04
5.845810547e+02;-1.520531601e-03
5.848069458e+02;-2.375413198e-03
5.850327759e+02;1.658559428e-03
5.852586670e+02;-1.841112273e-03
5.854845581e+02;-7.725101896e-04
5.857104492e+02;-1.547246706e-03
5.859363403e+02;2.159466530e-04
