#Thorlabs FTS
5.861622925e+02;5.899573443e-04
5.863881836e+02;1.257833675e-03
5.866141357e+02;1.311263768e-03
5.868400879e+02;2.246290445e-03
5.870660400e+02;3.074457170e-03
5.872919922e+02;8.571078652e-04
5.875180054e+02;2.246290445e-03
5.877439575e+02;2.887451788e-03
5.879699707e+02;-8.526553866e-04
5.881959839e+02;1.792134601e-03
5.884219971e+02;3.228068526e-04
5.886480103e+02;-1.440386521e-03
5.888740234e+02;1.391408849e-03
5.891000977e+02;-8.259403403e-04
5.893261719e+02;2.727161394e-03
5.895522461e+02;-4.786446516e-04
5.897783203e+02;-1.680821879e-03
5.900043945e+02;1.391408849e-03
5.902304688e+02;2.426617139e-04
5.904566040e+02;-2.382092061e-04
5.906827393e+02;-6.122199120e-04
5.909088135e+02;1.364693861e-03
5.911350098e+02;-1.493816613e-03
5.913611450e+02;9.105379577e-04
5.915872803e+02;-2.916392987e-04
5.918134766e+02;8.571078652e-04
5.920396118e+02;3.101172158e-03
5.922658081e+02;4.891080316e-03
5.924920044e+02;4.356779624e-03
5.927182617e+02;2.887451788e-03
5.929444580e+02;1.658559428e-03
5.931707153e+02;1.711989520e-03
5.933969116e+02;-2.114941453e-04
5.936231689e+02;-5.587898195e-04
5.938494263e+02;-1.580640528e-04
5.940757446e+02;-1.046339457e-04
5.943020020e+02;-2.028117655e-03
5.945282593e+02;9.639680502e-04
5.947545776e+02;-3.984995128e-04
5.949808960e+02;-1.253381139e-03
5.952072144e+02;-1.199951046e-03
5.954335327e+02;5.098122056e-04
5.956599121e+02;9.639680502e-04
5.958862305e+02;3.314892529e-03
5.961126099e+02;-1.841112273e-03
5.963389893e+02;1.471554046e-03
5.965653687e+02;2.540156012e-03
5.967917480e+02;1.685274416e-03
5.970181885e+02;-1.066375757e-03
5.972445679e+02;-9.595155716e-04
5.974710083e+02;-1.493816613e-03
5.976974487e+02;-1.413671416e-03
5.979238892e+02;-1.520531601e-03
5.981503296e+02;-7.791889948e-05
5.983768311e+02;-1.093090861e-03
5.986032715e+02;1.150973374e-03
5.988297729e+02;3.495218989e-04
5.990562744e+02;-2.649242524e-04
5.992827759e+02;-3.818026045e-03
5.995092773e+02;5.565635365e-05
5.997357788e+02;-1.046339457e-04
5.999623413e+02;9.372530039e-04
6.001889038e+02;-2.916392987e-04
6.004154663e+02;1.150973374e-03
6.006420288e+02;6.968175876e-04
6.008685913e+02;2.433295827e-03
6.010951538e+02;2.433295827e-03
6.013217773e+02;-6.122199120e-04
6.015484009e+02;-2.916392987e-04
6.017749634e+02;2.693767601e-04
6.020015869e+02;-2.448879604e-05
6.022282715e+02;-1.841112273e-03
6.024548950e+02;-3.984995128e-04
6.026815796e+02;-2.382092061e-04
6.029082031e+02;-1.333526219e-03
6.031348877e+02;-8.259403403e-04
6.033615723e+02;-1.333526219e-03
6.035883179e+02;-8.793704328e-04
6.038150024e+02;2.540156012e-03
6.040416870e+02;2.059285063e-03
6.042684326e+02;3.314892529e-03
6.044951782e+02;8.230461739e-03
6.047219238e+02;9.112058207e-03
6.049486694e+02;4.891080316e-03
6.051754761e+02;2.593586221e-03
6.054022217e+02;1.818849705e-03
6.056290283e+02;3.101172158e-03
6.058558350e+02;3.849193454e-03
6.060826416e+02;-1.313489920e-04
6.063094482e+02;3.762369743e-04
6.065363159e+02;-1.226666034e-03
6.067631226e+02;-5.120384594e-05
6.069899902e+02;1.124258386e-03
6.072168579e+02;2.700446406e-03
6.074437256e+02;-9.595155716e-04
6.076705933e+02;9.639680502e-04
6.078974609e+02;-1.093090861e-03
6.081243896e+02;2.299720654e-03
6.083513184e+02;1.524984138e-03
6.085781860e+02;1.204403583e-03
6.088051147e+02;-3.450693912e-04
6.090321045e+02;6.968175876e-04
6.092590332e+02;-1.947972458e-03
6.094860229e+02;3.208032344e-03
6.097129517e+02;-1.066375757e-03
6.099399414e+02;1.792134601e-03
6.101669312e+02;1.337978756e-03
6.103939209e+02;4.296670668e-04
6.106209717e+02;-3.984995128e-04
6.108479614e+02;-2.114941453e-04
6.110750122e+02;-1.734252088e-03
6.113020630e+02;-1.386956428e-03
6.115291138e+02;-1.847790991e-04
6.117561646e+02;8.036777726e-04
6.119832764e+02;-1.580640528e-04
6.122103271e+02;2.620301209e-03
6.124374390e+02;1.257833675e-03
6.126645508e+02;2.326435642e-03
6.128916626e+02;8.571078652e-04
6.131187744e+02;1.818849705e-03
6.133458862e+02;-1.580640528e-04
6.135730591e+02;1.524984138e-03
6.138002319e+02;2.219575457e-03
6.140273438e+02;-5.053597270e-04
6.142545166e+02;-1.046339457e-04
6.144817505e+02;-8.793704328e-04
6.147089233e+02;1.358015143e-04
6.149361572e+02;-5.320747732e-04
6.151633301e+02;-1.493816613e-03
6.153905640e+02;-7.725101896e-04
6.156177979e+02;-2.348698210e-03
6.158450317e+02;5.365272518e-04
6.160723267e+02;6.701025413e-04
6.162995605e+02;-3.717844666e-04
6.165268555e+02;-7.725101896e-04
6.167541504e+02;2.112715272e-03
6.169814453e+02;-1.199951046e-03
6.172087402e+02;4.830971593e-04
6.174360352e+02;2.894130557e-05
6.176633911e+02;1.311263768e-03
6.178907471e+02;6.701025413e-04
6.181180420e+02;1.792134601e-03
6.183453979e+02;1.070828293e-03
6.185728149e+02;1.765419613e-03
6.188001709e+02;3.228068526e-04
6.190275879e+02;6.433874951e-04
6.192549438e+02;-2.295268001e-03
6.194823608e+02;-4.519296053e-04
6.197097778e+02;-1.440386521e-03
6.199371948e+02;5.565635365e-05
6.201646729e+02;-1.520531601e-03
6.203920898e+02;2.960918064e-04
6.206195679e+02;8.237140719e-05
6.208470459e+02;6.166723906e-04
6.210745239e+02;-1.253381139e-03
6.213020020e+02;1.892316068e-04
6.215294800e+02;-6.656500045e-04
6.217570190e+02;1.097543282e-03
6.219844971e+02;-1.173235942e-03
6.222120361e+02;1.070828293e-03
6.224395752e+02;1.625165605e-04
6.226671143e+02;7.502476801e-04
6.228947144e+02;-4.519296053e-04
6.231222534e+02;-2.382092061e-04
6.233498535e+02;1.231118571e-03
6.235774536e+02;-1.313489920e-04
6.238050537e+02;-2.909714356e-03
6.240326538e+02;2.540156012e-03
6.242602539e+02;-1.280096127e-03
6.244879150e+02;4.029520205e-04
6.247155762e+02;-2.028117655e-03
6.249431763e+02;-8.793704328e-04
6.251708374e+02;1.845564693e-03
6.253985596e+02;-6.122199120e-04
6.256262207e+02;-7.457951433e-04
6.258538818e+02;6.701025413e-04
6.260816040e+02;-9.060854791e-04
6.263093262e+02;1.311263768e-03
6.265370483e+02;-1.580640528e-04
6.267647705e+02;1.444838941e-03
6.269924927e+02;1.391408849e-03
6.272202759e+02;-1.580640528e-04
6.274480591e+02;6.701025413e-04
6.276757812e+02;-1.841112273e-03
6.279035645e+02;-1.146520954e-03
6.281314087e+02;-7.457951433e-04
6.283591919e+02;-2.241838025e-03
6.285869751e+02;-2.348698210e-03
6.288148193e+02;-2.054832643e-03
6.290426636e+02;9.372530039e-04
6.292705078e+02;2.894130557e-05
6.294983521e+02;6.166723906e-04
6.297261963e+02;6.701025413e-04
6.299541016e+02;1.444838941e-03
6.301819458e+02;8.237140719e-05
6.304098511e+02;2.166145248e-03
6.306377563e+02;3.495218989e-04
6.308656616e+02;1.578414231e-03
6.310936279e+02;3.795763478e-03
6.313215332e+02;1.872279798e-03
6.315494995e+02;-4.519296053e-04
6.317774658e+02;1.952424995e-03
6.320054321e+02;-1.520531601e-03
6.322333984e+02;2.753876382e-03
6.324613647e+02;3.762369743e-04
6.326893921e+02;1.444838941e-03
6.329173584e+02;-1.440386521e-03
6.331453857e+02;3.762369743e-04
6.333734131e+02;-9.060854791e-04
6.336014404e+02;1.898994902e-03
6.338294678e+02;-8.259403403e-04
6.340575562e+02;1.204403583e-03
6.342855835e+02;1.257833675e-03
6.345136719e+02;1.685274416e-03
6.347417603e+02;-7.190800970e-04
6.349698486e+02;8.303928189e-04
6.351979980e+02;1.498269034e-03
6.354260864e+02;-3.450693912e-04
6.356542358e+02;1.765419613e-03
6.358823853e+02;-1.707536983e-03
6.361105347e+02;-2.108262852e-03
6.363386841e+02;-2.448879604e-05
6.365668335e+02;-1.841112273e-03
6.367949829e+02;-2.989859320e-03
6.370231934e+02;8.838229114e-04
6.372514038e+02;-1.039660769e-03
6.374796143e+02;1.358015143e-04
6.377078247e+02;-5.120384594e-05
6.379360352e+02;1.524984138e-03
6.381643066e+02;-1.894542365e-03
6.383925171e+02;9.372530039e-04
6.386207886e+02;1.625165605e-04
6.388490601e+02;1.605129335e-03
6.390773315e+02;1.257833675e-03
6.393056030e+02;1.498269034e-03
6.395339355e+02;2.593586221e-03
6.397622070e+02;3.475182923e-03
6.399905396e+02;-1.153824735e-03
6.402188721e+02;-1.493166201e-03
6.404472046e+02;-2.381209488e-04
6.406755371e+02;-1.205616514e-03
6.409039307e+02;-3.256056458e-03
6.411323242e+02;-1.092019957e-03
6.413606567e+02;-2.248097910e-03
6.415890503e+02;-6.625154056e-04
6.418174438e+02;-1.524449093e-03
6.420458984e+02;1.163464272e-03
6.422742920e+02;-1.176045975e-03
6.425027466e+02;3.949422971e-04
6.427311401e+02;4.272975493e-03
6.429595947e+02;8.006874472e-03
6.431880493e+02;5.977695808e-03
6.434165649e+02;5.100817420e-03
6.436450195e+02;1.129402313e-03
6.438735352e+02;3.038582159e-03
6.441019897e+02;8.523038123e-04
6.443305054e+02;6.047100760e-04
6.445590210e+02;-3.143016249e-03
6.447875977e+02;6.569552352e-04
6.450161133e+02;-1.017865958e-03
6.452446899e+02;-1.485618530e-03
6.454732056e+02;-1.509468653e-03
6.457017822e+02;-1.807241351e-03
6.459303589e+02;2.318575298e-06
6.461589966e+02;1.943657990e-04
6.463875732e+02;-8.034297498e-04
6.466162109e+02;1.081669005e-03
6.468447876e+02;-7.698081026e-05
6.470734253e+02;9.848703630e-04
6.473020630e+02;5.533838994e-04
6.475307617e+02;1.538814860e-03
6.477593994e+02;2.810868435e-03
6.479880981e+02;1.132292324e-03
6.482167358e+02;4.044439993e-04
6.484454346e+02;5.615721966e-05
6.486741333e+02;-2.252021804e-03
6.489028320e+02;3.768626775e-04
6.491315918e+02;-2.728074091e-03
6.493602905e+02;-2.367707784e-04
6.495890503e+02;-1.627391786e-03
6.498178101e+02;-8.526553866e-04
6.500465698e+02;9.906830965e-04
6.502753296e+02;-2.161692828e-03
6.505041504e+02;-2.134977840e-03
6.507329102e+02;-2.448879604e-05
6.509617310e+02;-5.587898195e-04
6.511905518e+02;1.625165605e-04
6.514193726e+02;1.090864534e-04
6.516481934e+02;1.284548664e-03
6.518770142e+02;1.204403583e-03
6.521058960e+02;2.219575457e-03
6.523347778e+02;1.625165605e-04
6.525636597e+02;2.693767601e-04
6.527925415e+02;-2.916392987e-04
6.530214233e+02;4.563821130e-04
6.532503052e+02;-8.793704328e-04
6.534792480e+02;-2.649242524e-04
6.537081299e+02;-2.161692828e-03
6.539370728e+02;-5.053597270e-04
6.541660156e+02;-2.161692828e-03
6.543949585e+02;5.899573443e-04
6.546239624e+02;-6.656500045e-04
6.548529053e+02;8.036777726e-04
6.550819092e+02;-1.841112273e-03
6.553109131e+02;1.738704508e-03
6.555399170e+02;-4.252145591e-04
6.557689209e+02;9.105379577e-04
6.559979248e+02;-7.190800970e-04
6.562269897e+02;1.738704508e-03
6.564560547e+02;2.433295827e-03
6.566851196e+02;2.807306591e-03
6.569141846e+02;9.906830965e-04
6.571432495e+02;2.620301209e-03
6.573723145e+02;-1.313489920e-04
6.576014404e+02;2.159466530e-04
6.578305054e+02;-9.862305596e-04
6.580596313e+02;-1.413671416e-03
6.582887573e+02;2.894130557e-05
6.585178833e+02;2.226254310e-06
6.587470703e+02;8.036777726e-04
6.589761963e+02;-1.146520954e-03
6.592053833e+02;-2.161692828e-03
6.594345703e+02;-4.252145591e-04
6.596637573e+02;2.960918064e-04
6.598929443e+02;-1.847790991e-04
6.601221313e+02;-6.389349583e-04
6.603513794e+02;-7.791889948e-05
6.605805664e+02;1.498269034e-03
6.608098145e+02;1.818849705e-03
6.610390625e+02;-8.259403403e-04
6.612683105e+02;1.952424995e-03
6.614975586e+02;2.894130557e-05
6.617268677e+02;1.872279798e-03
6.619561768e+02;8.036777726e-04
6.621854248e+02;6.433874951e-04
6.624147339e+02;-2.722708974e-03
6.626441040e+02;4.830971593e-04
6.628734131e+02;-5.587898195e-04
6.631027222e+02;1.177688478e-03
6.633320923e+02;-3.450693912e-04
6.635614624e+02;2.693767601e-04
6.637908325e+02;-1.467101509e-03
6.640202026e+02;1.358015143e-04
6.642495728e+02;8.303928189e-04
6.644790039e+02;1.658559428e-03
6.647083740e+02;-1.734252088e-03
6.649378052e+02;8.571078652e-04
6.651672363e+02;-2.108262852e-03
6.653966675e+02;6.968175876e-04
6.656260986e+02;1.017398201e-03
6.658555908e+02;1.498269034e-03
6.660850220e+02;-1.360241324e-03
6.663145142e+02;1.090864534e-04
6.665440063e+02;-2.448879604e-05
6.667734985e+02;5.098122056e-04
6.670030518e+02;-1.413671416e-03
6.672325439e+02;-1.199951046e-03
6.674620972e+02;-8.526553866e-04
6.676915894e+02;-2.649242524e-04
6.679211426e+02;-7.457951433e-04
6.681506958e+02;-8.793704328e-04
6.683803101e+02;-9.862305596e-04
6.686098633e+02;1.551699243e-03
6.688394775e+02;6.333693396e-03
6.690690308e+02;1.036766544e-02
6.692986450e+02;1.074167620e-02
6.695282593e+02;8.657902479e-03
6.697579346e+02;3.074457170e-03
6.699875488e+02;4.891080316e-03
6.702172241e+02;2.620301209e-03
6.704468384e+02;4.597214982e-03
6.706765137e+02;1.765419613e-03
6.709061890e+02;7.502476801e-04
6.711359253e+02;-2.448879604e-05
6.713656006e+02;-6.122199120e-04
6.715953369e+02;-6.389349583e-04
6.718250122e+02;1.845564693e-03
6.720547485e+02;-2.241838025e-03
6.722844849e+02;-1.306811231e-03
6.725142822e+02;-1.146520954e-03
6.727440186e+02;1.498269034e-03
6.729738159e+02;-1.313489920e-04
6.732035522e+02;1.738704508e-03
6.734333496e+02;-1.680821879e-03
6.736631470e+02;2.693767601e-04
6.738929443e+02;6.968175876e-04
6.741228027e+02;3.074457170e-03
6.743526001e+02;2.112715272e-03
6.745824585e+02;4.009483848e-03
6.748123169e+02;-6.656500045e-04
6.750421753e+02;2.299720654e-03
6.752720337e+02;-1.046339457e-04
6.755019531e+02;-2.448879604e-05
6.757318115e+02;-4.539332353e-03
6.759617310e+02;-7.791889948e-05
6.761916504e+02;2.700446406e-03
6.764215698e+02;2.700446406e-03
6.766514893e+02;9.779934771e-03
6.768814087e+02;1.098211203e-02
6.771113892e+02;7.135144901e-03
6.773413696e+02;5.745962262e-03
6.775712891e+02;2.166145248e-03
6.778012695e+02;2.273005666e-03
6.780313110e+02;1.765419613e-03
6.782612915e+02;4.837650340e-03
6.784912720e+02;1.231118571e-03
6.787213135e+02;3.555327887e-03
6.789513550e+02;2.166145248e-03
6.791813965e+02;7.235326339e-04
6.794114380e+02;1.524984138e-03
6.796415405e+02;4.830971593e-04
6.798715820e+02;-9.862305596e-04
6.801016846e+02;4.029520205e-04
6.803317871e+02;-2.989859320e-03
6.805618896e+02;-2.722708974e-03
6.807919922e+02;-5.053597270e-04
6.810220947e+02;-1.173235942e-03
6.812522583e+02;-3.497445257e-03
6.814823608e+02;6.701025413e-04
6.817125244e+02;-5.120384594e-05
6.819426880e+02;1.070828293e-03
6.821728516e+02;-5.320747732e-04
6.824030151e+02;-6.656500045e-04
6.826332397e+02;9.906830965e-04
6.828634644e+02;4.036198836e-03
6.830936279e+02;-1.313489920e-04
6.833238525e+02;4.029520205e-04
6.835540771e+02;2.273005666e-03
6.837843628e+02;1.150973374e-03
6.840145874e+02;4.029520205e-04
6.842448730e+02;-5.053597270e-04
6.844751587e+02;1.097543282e-03
6.847054443e+02;-1.313489920e-04
6.849357300e+02;-2.108262852e-03
6.851660156e+02;-4.786446516e-04
6.853963623e+02;-2.455558395e-03
6.856266479e+02;-3.984995128e-04
6.858569946e+02;6.701025413e-04
6.860873413e+02;1.845564693e-03
6.863176880e+02;2.426617139e-04
6.865480347e+02;-1.520531601e-03
6.867784424e+02;-2.081547631e-03
6.870087891e+02;5.899573443e-04
6.872391968e+02;7.502476801e-04
6.874696045e+02;1.231118571e-03
6.877000122e+02;5.632422981e-04
6.879304199e+02;2.513441024e-03
6.881608887e+02;1.097543282e-03
6.883912964e+02;5.024655722e-03
6.886217651e+02;6.520698778e-03
6.888522339e+02;6.761134136e-03
6.890827026e+02;4.891080316e-03
6.893131714e+02;2.326435642e-03
6.895437012e+02;8.036777726e-04
6.897741699e+02;1.097543282e-03
6.900046997e+02;3.314892529e-03
6.902352295e+02;2.940881765e-03
6.904657593e+02;8.237140719e-05
6.906962891e+02;1.391408849e-03
6.909268799e+02;1.625165605e-04
6.911574097e+02;3.021026962e-03
6.913880005e+02;8.303928189e-04
6.916185913e+02;1.792134601e-03
6.918491821e+02;-5.120384594e-05
6.920797729e+02;5.632422981e-04
6.923104248e+02;1.017398201e-03
6.925410156e+02;2.159466530e-04
6.927716675e+02;-3.183543449e-04
6.930023193e+02;1.124258386e-03
6.932329712e+02;-2.188407816e-03
6.934636230e+02;-1.547246706e-03
6.936942749e+02;-9.060854791e-04
6.939249878e+02;-1.066375757e-03
6.941557007e+02;-2.382092061e-04
6.943864136e+02;1.311263768e-03
6.946171265e+02;-2.382092061e-04
6.948478394e+02;2.460010815e-03
6.950785522e+02;5.558956880e-03
6.953093262e+02;3.181317355e-03
6.955400391e+02;3.368322738e-03
6.957708130e+02;1.711989520e-03
6.960015869e+02;4.143059254e-03
6.962323608e+02;3.154602135e-03
6.964631958e+02;3.582043108e-03
6.966939697e+02;4.997940734e-03
6.969248047e+02;6.039827596e-03
6.971556396e+02;8.577757515e-03
6.973864746e+02;5.800060183e-02
6.976173096e+02;2.653093934e-01
6.978481445e+02;4.740073681e-01
6.980790405e+02;3.802375495e-01
6.983099365e+02;2.466088533e-01
6.985407715e+02;1.696160883e-01
6.987716675e+02;1.331500411e-01
6.990025635e+02;1.109231189e-01
6.992335205e+02;1.015194207e-01
6.994644165e+02;8.428820968e-02
6.996953735e+02;6.174070761e-02
6.999263306e+02;3.946035728e-02
7.001572876e+02;2.083996497e-02
7.003882446e+02;1.132940780e-02
7.006192017e+02;6.921424530e-03
7.008502197e+02;3.448467702e-03
7.010811768e+02;5.104800686e-03
7.013121948e+02;3.635473084e-03
7.015432129e+02;3.742333269e-03
7.017742310e+02;1.364693861e-03
7.020052490e+02;2.406580839e-03
7.022363281e+02;9.639680502e-04
7.024674072e+02;2.513441024e-03
7.026984253e+02;-9.595155716e-04
7.029295044e+02;1.150973374e-03
7.031605835e+02;-5.587898195e-04
7.033917236e+02;2.700446406e-03
7.036228027e+02;8.838229114e-04
7.038539429e+02;2.433295827e-03
7.040850220e+02;5.238376092e-03
7.043161621e+02;9.619644843e-03
7.045473022e+02;7.749591023e-03
7.047785034e+02;7.856450975e-03
7.050096436e+02;3.074457170e-03
7.052408447e+02;5.131516140e-03
7.054719849e+02;5.612386856e-03
7.057031860e+02;5.371951498e-03
7.059343872e+02;2.727161394e-03
7.061656494e+02;4.490354564e-03
7.063968506e+02;2.994311973e-03
7.066281128e+02;2.299720654e-03
7.068593140e+02;2.693767601e-04
7.070905762e+02;3.555327887e-03
7.073218384e+02;4.704074934e-03
7.075531616e+02;3.697585687e-02
7.077844238e+02;1.802486777e-01
7.080157471e+02;3.571023047e-01
7.082470093e+02;3.431303501e-01
7.084783325e+02;2.217905819e-01
7.087096558e+02;1.589834988e-01
7.089409790e+02;1.226777360e-01
7.091723633e+02;1.004508138e-01
7.094036865e+02;8.722686768e-02
7.096350708e+02;7.939935476e-02
7.098664551e+02;7.178556919e-02
7.100978394e+02;5.062724650e-02
7.103292236e+02;3.262130171e-02
7.105606689e+02;1.440163888e-02
7.107920532e+02;9.966939688e-03
7.110234985e+02;2.673731418e-03
7.112549438e+02;2.967596985e-03
7.114863892e+02;2.032570075e-03
7.117178345e+02;1.044113189e-03
7.119492798e+02;1.524984138e-03
7.121807861e+02;1.364693861e-03
7.124122314e+02;5.098122056e-04
7.126437378e+02;4.650644958e-03
7.128752441e+02;2.166145248e-03
7.131067505e+02;3.208032344e-03
7.133383179e+02;2.219575457e-03
7.135698242e+02;2.086000284e-03
7.138013916e+02;4.650644958e-03
7.140329590e+02;2.379865851e-03
7.142645264e+02;2.326435642e-03
7.144960938e+02;2.273005666e-03
7.147276611e+02;1.738704508e-03
7.149592896e+02;1.578414231e-03
7.151908569e+02;3.762369743e-04
7.154224854e+02;2.246290445e-03
7.156541138e+02;1.191713847e-02
7.158857422e+02;3.972750530e-02
7.161173706e+02;5.447421595e-02
7.163490601e+02;4.135712609e-02
7.165806885e+02;2.893462591e-02
7.168123779e+02;1.918363199e-02
7.170440674e+02;1.806160063e-02
7.172757568e+02;1.827532053e-02
7.175075073e+02;1.589768194e-02
7.177391968e+02;1.335975155e-02
7.179709473e+02;1.319946162e-02
7.182026367e+02;1.020737551e-02
7.184343872e+02;4.517070018e-03
7.186661377e+02;4.891080316e-03
7.188979492e+02;3.154602135e-03
7.191296997e+02;2.032570075e-03
7.193615112e+02;-1.580640528e-04
7.195933228e+02;6.968175876e-04
7.198250732e+02;-1.253381139e-03
7.200569458e+02;7.502476801e-04
7.202887573e+02;-7.791889948e-05
7.205205688e+02;-1.760967076e-03
7.207524414e+02;-1.814397168e-03
7.209842529e+02;2.426617139e-04
7.212161255e+02;5.632422981e-04
7.214479980e+02;2.166145248e-03
7.216799316e+02;3.495218989e-04
7.219118042e+02;2.086000284e-03
7.221437378e+02;1.257833675e-03
7.223756104e+02;2.326435642e-03
7.226075439e+02;2.673731418e-03
7.228394775e+02;3.501897911e-03
7.230714111e+02;2.059285063e-03
7.233034058e+02;2.693767601e-04
7.235353394e+02;-1.580640528e-04
7.237673340e+02;2.566871000e-03
7.239993286e+02;1.177688478e-03
7.242313232e+02;-1.547246706e-03
7.244633179e+02;-7.992252358e-04
7.246953735e+02;1.044113189e-03
7.249273682e+02;-1.847790991e-04
7.251594238e+02;-9.060854791e-04
7.253914795e+02;-1.627391786e-03
7.256235352e+02;1.358015143e-04
7.258555908e+02;-2.382092061e-04
7.260876465e+02;-1.600676798e-03
7.263197632e+02;-1.847790991e-04
7.265518188e+02;-1.680821879e-03
