#Thorlabs FTS
7.267839355e+02;2.960918064e-04
7.270160522e+02;1.284548664e-03
7.272481689e+02;1.311263768e-03
7.274803467e+02;4.623929970e-03
7.277124634e+02;2.486726036e-03
7.279446411e+02;3.822478466e-03
7.281768188e+02;1.210414432e-02
7.284089355e+02;4.814274609e-02
7.286411743e+02;9.443993121e-02
7.288733521e+02;8.271202445e-02
7.291055298e+02;5.685185269e-02
7.293377686e+02;4.499037191e-02
7.295700073e+02;3.793759644e-02
7.298022461e+02;3.216714785e-02
7.300344849e+02;2.789273858e-02
7.302667236e+02;2.498079836e-02
7.304990234e+02;2.201542817e-02
7.307312622e+02;2.121397667e-02
7.309635620e+02;1.915691793e-02
7.311958618e+02;1.151641272e-02
7.314281616e+02;6.574128754e-03
7.316604614e+02;5.986397620e-03
7.318928223e+02;3.341607517e-03
7.321251221e+02;3.688903293e-03
7.323574829e+02;2.460010815e-03
7.325898438e+02;2.406580839e-03
7.328222046e+02;-6.656500045e-04
7.330545654e+02;2.994311973e-03
7.332869873e+02;2.226254310e-06
7.335193481e+02;-1.847790991e-04
7.337517700e+02;1.418123953e-03
7.339841919e+02;1.631844323e-03
7.342166138e+02;-2.028117655e-03
7.344490356e+02;5.632422981e-04
7.346815186e+02;-3.984995128e-04
7.349139404e+02;1.284548664e-03
7.351464233e+02;1.578414231e-03
7.353789062e+02;-1.046339457e-04
7.356113892e+02;1.284548664e-03
7.358438721e+02;1.952424995e-03
7.360763550e+02;1.070828293e-03
7.363088989e+02;2.112715272e-03
7.365414429e+02;2.887451788e-03
7.367739258e+02;6.761134136e-03
7.370065308e+02;5.772677250e-03
7.372390747e+02;2.887451788e-03
7.374716187e+02;1.818849705e-03
7.377042236e+02;2.246290445e-03
7.379367676e+02;1.257833675e-03
7.381693726e+02;4.784220364e-03
7.384019775e+02;6.707704160e-03
7.386345825e+02;1.143626776e-02
7.388672485e+02;1.151641272e-02
7.390998535e+02;1.771430485e-02
7.393325195e+02;5.741287023e-02
7.395651855e+02;2.086734921e-01
7.397978516e+02;3.858476877e-01
7.400305176e+02;3.447332382e-01
7.402631836e+02;2.488262057e-01
7.404959106e+02;1.894119382e-01
7.407285767e+02;1.532664746e-01
7.409613037e+02;1.304518133e-01
7.411940308e+02;1.147433668e-01
7.414267578e+02;1.019735709e-01
7.416594849e+02;9.256988019e-02
7.418922729e+02;8.730701357e-02
7.421250000e+02;8.089540154e-02
7.423577881e+02;6.302303076e-02
7.425905762e+02;4.271959141e-02
7.428233643e+02;2.746529877e-02
7.430562134e+02;1.798145473e-02
7.432890015e+02;9.913509712e-03
7.435218506e+02;5.024655722e-03
7.437546387e+02;4.650644958e-03
7.439874878e+02;2.887451788e-03
7.442203369e+02;3.234747332e-03
7.444532471e+02;3.555327887e-03
7.446860962e+02;3.234747332e-03
7.449190063e+02;3.742333269e-03
7.451518555e+02;6.093257573e-03
7.453847656e+02;3.234747332e-03
7.456176758e+02;4.249919206e-03
7.458506470e+02;2.673731418e-03
7.460835571e+02;3.261462320e-03
7.463164673e+02;1.765419613e-03
7.465494385e+02;1.952424995e-03
7.467824097e+02;-1.306811231e-03
7.470153809e+02;2.647016197e-03
7.472483521e+02;2.693767601e-04
7.474813843e+02;2.426617139e-04
7.477143555e+02;1.892316068e-04
7.479473877e+02;1.658559428e-03
7.481804199e+02;1.765419613e-03
7.484134521e+02;1.818849705e-03
7.486464844e+02;2.192860469e-03
7.488795166e+02;4.223204218e-03
7.491126099e+02;7.268719841e-03
7.493457031e+02;9.432638995e-03
7.495787354e+02;5.612386856e-03
7.498118286e+02;5.371951498e-03
7.500449829e+02;4.249919206e-03
7.502780762e+02;7.455725223e-03
7.505111694e+02;8.551042527e-03
7.507443237e+02;1.199728437e-02
7.509774780e+02;1.488250960e-02
7.512106323e+02;2.850718610e-02
7.514437866e+02;1.121252924e-01
7.516769409e+02;2.986497879e-01
7.519101562e+02;4.323051870e-01
7.521433105e+02;3.604951203e-01
7.523765259e+02;2.988367677e-01
7.526097412e+02;3.496488035e-01
7.528429565e+02;4.981577694e-01
7.530762329e+02;4.005944133e-01
7.533094482e+02;3.187662065e-01
7.535427246e+02;2.662177086e-01
7.537759399e+02;2.350145280e-01
7.540092163e+02;2.138829231e-01
7.542425537e+02;1.952892393e-01
7.544758301e+02;1.632578969e-01
7.547091064e+02;1.275933087e-01
7.549424438e+02;1.103888154e-01
7.551757812e+02;9.604283422e-02
7.554090576e+02;8.092211187e-02
7.556424561e+02;5.527566746e-02
7.558757935e+02;3.366319090e-02
7.561091309e+02;2.276344970e-02
7.563425293e+02;9.860079736e-03
7.565759277e+02;8.016741835e-03
7.568092651e+02;5.318521522e-03
7.570426636e+02;2.620301209e-03
7.572761230e+02;2.620301209e-03
7.575095215e+02;5.345236510e-03
7.577429810e+02;3.341607517e-03
7.579763794e+02;6.600843742e-03
7.582098389e+02;4.009483848e-03
7.584432983e+02;4.383494612e-03
7.586767578e+02;3.021026962e-03
7.589102783e+02;4.517070018e-03
7.591437378e+02;1.631844323e-03
7.593772583e+02;3.154602135e-03
7.596107788e+02;9.906830965e-04
7.598442993e+02;6.968175876e-04
7.600778198e+02;3.982768860e-03
7.603113403e+02;9.105379577e-04
7.605449219e+02;3.582043108e-03
7.607785034e+02;1.872279798e-03
7.610120239e+02;3.234747332e-03
7.612456055e+02;3.448467702e-03
7.614792480e+02;6.166723906e-04
7.617128296e+02;1.605129335e-03
7.619464111e+02;1.524984138e-03
7.621800537e+02;6.707704160e-03
7.624136963e+02;6.841279101e-03
7.626473389e+02;9.860079736e-03
7.628809814e+02;7.001569495e-03
7.631146240e+02;9.726504795e-03
7.633483276e+02;8.951768279e-03
7.635819702e+02;1.242472511e-02
7.638156738e+02;1.696628332e-02
7.640493774e+02;3.633469343e-02
7.642830811e+02;1.284214705e-01
7.645167847e+02;4.099446833e-01
7.647505493e+02;7.568128705e-01
7.649842529e+02;7.443636656e-01
7.652180176e+02;5.757383108e-01
7.654517822e+02;4.311831295e-01
7.656855469e+02;3.398978114e-01
7.659193726e+02;3.016685843e-01
7.661531372e+02;2.673130333e-01
7.663869019e+02;2.349076718e-01
7.666207275e+02;2.233400494e-01
7.668545532e+02;1.994567961e-01
7.670883789e+02;1.812905669e-01
7.673222046e+02;1.803822517e-01
7.675560913e+02;1.689482033e-01
7.677899170e+02;1.392945051e-01
7.680238037e+02;1.015461311e-01
7.682576904e+02;6.582810730e-02
7.684915771e+02;3.486536816e-02
7.687254639e+02;2.273673378e-02
7.689594116e+02;1.319946162e-02
7.691932983e+02;1.138283778e-02
7.694272461e+02;4.356779624e-03
7.696611938e+02;4.463639576e-03
7.698951416e+02;3.395037726e-03
7.701290894e+02;3.608758096e-03
7.703630371e+02;3.341607517e-03
7.705970459e+02;7.348865271e-03
7.708309937e+02;1.658559428e-03
7.710650024e+02;3.956053872e-03
7.712990112e+02;6.921424530e-03
7.715330200e+02;6.173403002e-03
7.717670898e+02;5.238376092e-03
7.720010986e+02;7.509155665e-03
7.722351685e+02;6.360408384e-03
7.724692383e+02;7.722876035e-03
7.727033081e+02;1.031423546e-02
7.729373779e+02;1.584425196e-02
7.731714478e+02;5.124169216e-02
7.734055176e+02;1.492057890e-01
7.736396484e+02;2.841167748e-01
7.738737793e+02;3.043400943e-01
7.741079102e+02;2.515511513e-01
7.743420410e+02;1.940870732e-01
7.745761719e+02;1.535870582e-01
7.748103638e+02;1.338980645e-01
7.750444946e+02;1.194185019e-01
7.752786865e+02;1.068891436e-01
7.755128784e+02;9.476050735e-02
7.757470703e+02;9.190200269e-02
7.759812622e+02;8.012066036e-02
7.762155151e+02;7.841090113e-02
7.764497070e+02;7.539209723e-02
7.766839600e+02;7.758273184e-02
7.769182129e+02;6.171399355e-02
7.771524658e+02;4.448278621e-02
7.773867188e+02;2.743858285e-02
7.776209717e+02;1.843561046e-02
7.778552856e+02;8.257176727e-03
7.780895996e+02;7.776306011e-03
7.783239136e+02;4.704074934e-03
7.785582275e+02;1.738704508e-03
7.787925415e+02;1.524984138e-03
7.790268555e+02;4.757505376e-03
7.792612305e+02;2.753876382e-03
7.794955444e+02;3.395037726e-03
7.797299194e+02;3.495218989e-04
7.799642944e+02;2.005855087e-03
7.801986694e+02;2.960918064e-04
7.804331055e+02;1.150973374e-03
7.806674805e+02;1.391408849e-03
7.809019165e+02;4.517070018e-03
7.811363525e+02;3.208032344e-03
7.813707886e+02;9.639680502e-04
7.816052246e+02;2.246290445e-03
7.818396606e+02;1.551699243e-03
7.820741577e+02;1.150973374e-03
7.823085938e+02;2.005855087e-03
7.825430908e+02;-1.093090861e-03
7.827775879e+02;5.632422981e-04
7.830120850e+02;-9.328005253e-04
7.832465820e+02;2.426617139e-04
7.834811401e+02;-1.947972458e-03
7.837156372e+02;1.358015143e-04
7.839501953e+02;-1.119805849e-03
7.841847534e+02;1.150973374e-03
7.844193115e+02;1.444838941e-03
7.846539307e+02;6.968175876e-04
7.848884888e+02;-1.847790991e-04
7.851231079e+02;2.326435642e-03
7.853576660e+02;9.906830965e-04
7.855922852e+02;1.498269034e-03
7.858269043e+02;-1.199951046e-03
7.860615845e+02;3.929338884e-03
7.862962036e+02;5.565635365e-05
7.865308228e+02;2.299720654e-03
7.867655029e+02;5.365272518e-04
7.870001831e+02;5.899573443e-04
7.872348633e+02;-2.916392987e-04
7.874695435e+02;1.925709890e-03
7.877042847e+02;1.097543282e-03
7.879389648e+02;-2.215123037e-03
7.881737061e+02;-3.183543449e-04
7.884084473e+02;1.711989520e-03
7.886431885e+02;9.639680502e-04
7.888779297e+02;-2.428843407e-03
7.891126709e+02;-7.190800970e-04
7.893474731e+02;2.566871000e-03
7.895822144e+02;2.693767601e-04
7.898170166e+02;2.673731418e-03
7.900518188e+02;6.701025413e-04
7.902866211e+02;2.540156012e-03
7.905214844e+02;3.368322738e-03
7.907562866e+02;1.358015143e-04
7.909911499e+02;3.181317355e-03
7.912260132e+02;5.365272518e-04
7.914608765e+02;-1.280096127e-03
7.916957397e+02;1.017398201e-03
7.919306030e+02;2.005855087e-03
7.921655273e+02;4.563821130e-04
7.924003906e+02;-2.382092061e-04
7.926353149e+02;-9.060854791e-04
7.928702393e+02;1.892316068e-04
7.931051636e+02;7.235326339e-04
7.933400879e+02;1.845564693e-03
7.935750732e+02;2.693767601e-04
7.938099976e+02;2.226254310e-06
7.940449829e+02;4.597214982e-03
7.942799683e+02;3.421752714e-03
7.945149536e+02;6.333693396e-03
7.947499390e+02;4.383494612e-03
7.949849854e+02;5.639101844e-03
7.952199707e+02;7.696161047e-03
7.954550171e+02;1.517637540e-02
7.956900635e+02;3.836503997e-02
7.959251099e+02;9.636341035e-02
7.961601562e+02;1.521978676e-01
7.963952026e+02;1.606665403e-01
7.966303101e+02;1.351002306e-01
7.968654175e+02;1.167469993e-01
7.971004639e+02;9.673742205e-02
7.973355713e+02;8.086868376e-02
7.975707397e+02;7.499137521e-02
7.978058472e+02;6.657613069e-02
7.980410156e+02;6.043167040e-02
7.982761230e+02;6.192771345e-02
7.985112915e+02;5.746629834e-02
7.987464600e+02;5.722586438e-02
7.989816284e+02;4.744815454e-02
7.992167969e+02;4.453621432e-02
7.994520264e+02;4.426906630e-02
7.996872559e+02;4.306688905e-02
7.999224243e+02;3.507908806e-02
8.001576538e+02;2.754544280e-02
8.003928833e+02;1.987822354e-02
8.006281738e+02;1.472221874e-02
8.008634033e+02;1.068824623e-02
8.010986938e+02;1.485579461e-02
8.013339844e+02;2.257644385e-02
8.015692749e+02;4.993265495e-02
8.018045654e+02;1.021872982e-01
8.020398560e+02;1.462671310e-01
8.022751465e+02;1.605864018e-01
8.025104980e+02;2.030900419e-01
8.027458496e+02;2.827275991e-01
8.029812012e+02;3.029241860e-01
8.032165527e+02;2.598862350e-01
8.034519043e+02;2.267595828e-01
8.036872559e+02;1.964379996e-01
8.039226685e+02;1.685741991e-01
8.041580811e+02;1.533466130e-01
8.043934326e+02;1.415652782e-01
8.046288452e+02;1.270322949e-01
8.048643188e+02;1.160524040e-01
8.050997314e+02;1.059006900e-01
8.053352051e+02;1.048855186e-01
8.055706177e+02;9.534823895e-02
8.058060913e+02;8.650556207e-02
8.060415649e+02;7.744915783e-02
8.062770386e+02;6.809888780e-02
8.065125732e+02;6.120640785e-02
8.067480469e+02;4.862361774e-02
8.069835815e+02;3.553324193e-02
8.072191162e+02;2.364504524e-02
8.074546509e+02;1.549695525e-02
8.076901855e+02;8.738047443e-03
8.079257202e+02;6.654273719e-03
8.081613159e+02;7.161859889e-03
8.083968506e+02;5.051370710e-03
8.086324463e+02;3.101172158e-03
8.088680420e+02;5.692531820e-03
8.091036377e+02;4.169774242e-03
8.093392334e+02;2.246290445e-03
8.095748901e+02;3.234747332e-03
8.098104858e+02;3.368322738e-03
8.100461426e+02;4.356779624e-03
8.102817993e+02;5.425381474e-03
8.105174561e+02;9.459353983e-03
8.107531128e+02;1.255830005e-02
8.109888306e+02;1.947749779e-02
8.112244873e+02;4.261273146e-02
8.114602051e+02;9.452007711e-02
8.116959229e+02;1.703908145e-01
8.119316406e+02;1.965181381e-01
8.121673584e+02;1.926711649e-01
8.124031372e+02;2.315949947e-01
8.126388550e+02;3.459354043e-01
8.128746338e+02;4.834110737e-01
8.131104126e+02;4.620657265e-01
8.133461914e+02;4.010485709e-01
8.135819702e+02;3.482863307e-01
8.138177490e+02;3.066108525e-01
8.140535889e+02;2.759954035e-01
8.142894287e+02;2.531006038e-01
8.145252075e+02;2.281754762e-01
8.147610474e+02;2.086200565e-01
8.149969482e+02;1.927513182e-01
8.152327881e+02;1.913621277e-01
8.154686279e+02;1.772565842e-01
8.157045288e+02;1.548426598e-01
8.159404297e+02;1.358215362e-01
8.161763306e+02;1.257499754e-01
8.164122314e+02;1.208076850e-01
8.166481323e+02;1.044046432e-01
8.168840942e+02;8.621169627e-02
8.171199951e+02;6.019123644e-02
8.173559570e+02;4.221200570e-02
8.175919189e+02;2.642341144e-02
8.178278809e+02;1.680599339e-02
8.180638428e+02;8.016741835e-03
8.182998657e+02;5.906252656e-03
8.185358276e+02;3.582043108e-03
8.187718506e+02;3.582043108e-03
8.190078735e+02;9.105379577e-04
8.192438965e+02;1.177688478e-03
8.194799194e+02;1.898994902e-03
8.197160034e+02;3.608758096e-03
8.199520264e+02;3.074457170e-03
8.201881104e+02;1.090864534e-04
8.204241943e+02;-8.793704328e-04
8.206602783e+02;1.017398201e-03
8.208963623e+02;-3.450693912e-04
8.211325073e+02;2.960918064e-04
8.213685913e+02;2.460010815e-03
8.216047363e+02;3.635473084e-03
8.218408813e+02;-3.717844666e-04
8.220770264e+02;1.685274416e-03
8.223131714e+02;1.952424995e-03
8.225493164e+02;1.792134601e-03
8.227855225e+02;5.365272518e-04
8.230216675e+02;2.960918064e-04
8.232578735e+02;-1.847790991e-04
8.234940796e+02;-1.627391786e-03
8.237302856e+02;2.960918064e-04
8.239665527e+02;8.838229114e-04
8.242027588e+02;7.235326339e-04
8.244390259e+02;-2.649242524e-04
8.246752930e+02;4.029520205e-04
8.249115601e+02;3.234747332e-03
8.251478271e+02;4.830971593e-04
8.253840942e+02;5.365272518e-04
8.256203613e+02;3.341607517e-03
8.258566895e+02;3.288177541e-03
8.260930176e+02;3.822478466e-03
8.263293457e+02;3.288177541e-03
8.265656738e+02;7.909880951e-03
8.268020020e+02;1.108897198e-02
8.270383301e+02;1.715328917e-02
8.272747192e+02;3.612097353e-02
8.275111084e+02;6.347718835e-02
8.277474976e+02;8.046796173e-02
8.279838867e+02;7.942607254e-02
8.282202759e+02;6.735087186e-02
8.284566650e+02;6.230172515e-02
8.286931152e+02;5.434063822e-02
8.289295044e+02;4.993265495e-02
8.291659546e+02;4.592539743e-02
8.294024048e+02;4.360118881e-02
8.296388550e+02;3.713614494e-02
8.298753662e+02;3.694914281e-02
8.301118164e+02;3.350289911e-02
8.303483276e+02;3.302202746e-02
8.305848389e+02;3.029709309e-02
8.308213501e+02;2.861404605e-02
8.310578613e+02;2.727829292e-02
8.312943726e+02;2.415263280e-02
8.315309448e+02;2.460678853e-02
8.317674561e+02;2.369847521e-02
8.320040283e+02;2.252301387e-02
8.322406006e+02;1.552367024e-02
8.324771729e+02;1.162327360e-02
8.327138062e+02;1.047452632e-02
8.329503784e+02;5.024655722e-03
8.331870117e+02;4.570499994e-03
8.334235840e+02;1.471554046e-03
8.336602173e+02;1.231118571e-03
8.338968506e+02;1.892316068e-04
8.341335449e+02;1.872279798e-03
8.343701782e+02;1.845564693e-03
8.346068726e+02;1.792134601e-03
8.348435059e+02;5.365272518e-04
8.350802002e+02;1.952424995e-03
8.353168945e+02;1.551699243e-03
8.355535889e+02;1.358015143e-04
8.357903442e+02;-6.656500045e-04
8.360270386e+02;-1.680821879e-03
8.362637939e+02;1.845564693e-03
8.365005493e+02;5.565635365e-05
8.367373047e+02;1.498269034e-03
8.369740601e+02;-1.520531601e-03
8.372108765e+02;6.968175876e-04
8.374476318e+02;-2.589133568e-03
8.376844482e+02;8.838229114e-04
8.379212646e+02;8.838229114e-04
8.381580200e+02;1.257833675e-03
8.383948975e+02;-6.656500045e-04
8.386317139e+02;2.486726036e-03
8.388685303e+02;7.235326339e-04
8.391054077e+02;2.139430260e-03
8.393422852e+02;2.379865851e-03
8.395791626e+02;2.433295827e-03
8.398160400e+02;1.150973374e-03
8.400529175e+02;2.059285063e-03
8.402898560e+02;1.124258386e-03
8.405267334e+02;4.597214982e-03
8.407636719e+02;3.127887147e-03
8.410006104e+02;6.440553349e-03
8.412375488e+02;1.263844501e-02
8.414744873e+02;2.607611567e-02
8.417114868e+02;5.607711896e-02
8.419484253e+02;9.313089401e-02
8.421854248e+02;1.180560365e-01
8.424224243e+02;1.114307046e-01
8.426594238e+02;9.807317704e-02
8.428964233e+02;1.013324112e-01
8.431334839e+02;1.121252924e-01
8.433704834e+02;1.534534842e-01
8.436075439e+02;1.980409026e-01
8.438446045e+02;2.243017852e-01
8.440816650e+02;2.006856799e-01
8.443187256e+02;1.779778898e-01
8.445557861e+02;1.652081013e-01
8.447929077e+02;1.513429880e-01
8.450299683e+02;1.428743154e-01
8.452670898e+02;1.306922585e-01
8.455042114e+02;1.201130971e-01
8.457413330e+02;1.131938919e-01
8.459785156e+02;1.045916528e-01
8.462156372e+02;1.017598510e-01
8.464528198e+02;9.914177656e-02
8.466899414e+02;8.949764818e-02
8.469271240e+02;8.538352698e-02
8.471643677e+02;7.437692583e-02
8.474015503e+02;6.256887317e-02
8.476387329e+02;5.276445299e-02
8.478759766e+02;4.998608679e-02
8.481132202e+02;4.734129459e-02
8.483504639e+02;4.611240327e-02
8.485877075e+02;4.100982845e-02
8.488249512e+02;2.960250154e-02
8.490621948e+02;2.137426659e-02
8.492994995e+02;1.384062227e-02
8.495368042e+02;8.871623315e-03
8.497740479e+02;5.826107226e-03
8.500113525e+02;4.490354564e-03
8.502487183e+02;1.952424995e-03
8.504860229e+02;1.551699243e-03
8.507233887e+02;-1.313489920e-04
8.509606934e+02;2.887451788e-03
8.511980591e+02;4.830971593e-04
8.514354248e+02;3.688903293e-03
8.516727905e+02;1.925709890e-03
8.519102173e+02;3.849193454e-03
8.521475830e+02;4.249919206e-03
8.523850098e+02;7.429010235e-03
8.526224365e+02;9.165488183e-03
8.528598633e+02;1.688613743e-02
8.530972900e+02;3.470507637e-02
8.533347168e+02;5.228358135e-02
8.535721436e+02;6.099268794e-02
8.538096313e+02;5.527566746e-02
8.540471191e+02;4.683370888e-02
8.542846069e+02;4.466979206e-02
8.545220947e+02;3.975422308e-02
8.547595825e+02;3.222057596e-02
8.549971313e+02;3.702928498e-02
8.552346191e+02;3.163284436e-02
8.554721680e+02;3.021694906e-02
8.557097168e+02;2.952235751e-02
8.559472656e+02;2.706457302e-02
8.561848145e+02;2.663713135e-02
8.564224243e+02;2.412591688e-02
8.566599731e+02;2.254972979e-02
8.568975830e+02;2.281687967e-02
8.571351929e+02;2.059953101e-02
8.573728027e+02;1.867604628e-02
8.576104126e+02;1.579082198e-02
8.578480225e+02;1.736700907e-02
8.580856934e+02;1.848904043e-02
8.583233032e+02;1.565724611e-02
8.585609741e+02;1.453521382e-02
8.587986450e+02;9.539498948e-03
8.590363159e+02;6.253547966e-03
8.592740479e+02;8.257176727e-03
8.595117188e+02;4.330064636e-03
8.597494507e+02;3.495218989e-04
8.599871826e+02;2.894130557e-05
8.602249146e+02;1.017398201e-03
8.604626465e+02;1.792134601e-03
8.607003784e+02;1.444838941e-03
8.609381714e+02;5.098122056e-04
8.611759033e+02;-1.313489920e-04
8.614136963e+02;1.765419613e-03
8.616514893e+02;1.625165605e-04
8.618892822e+02;1.097543282e-03
8.621270752e+02;2.727161394e-03
8.623649292e+02;9.906830965e-04
8.626027222e+02;1.257833675e-03
8.628405762e+02;6.968175876e-04
8.630784302e+02;-3.070004517e-03
8.633162842e+02;-1.493816613e-03
8.635541382e+02;3.228068526e-04
8.637919922e+02;8.237140719e-05
8.640299072e+02;-6.122199120e-04
8.642678223e+02;1.311263768e-03
8.645057373e+02;-1.313489920e-04
8.647436523e+02;2.005855087e-03
8.649815674e+02;5.365272518e-04
8.652194824e+02;8.303928189e-04
8.654574585e+02;1.358015143e-04
8.656953735e+02;2.780591603e-03
8.659333496e+02;-1.580640528e-04
8.661713257e+02;8.036777726e-04
8.664093018e+02;-1.580640528e-04
8.666472778e+02;2.139430260e-03
8.668853149e+02;2.406580839e-03
8.671233521e+02;1.952424995e-03
8.673613281e+02;1.872279798e-03
8.675993652e+02;2.807306591e-03
8.678374023e+02;7.161859889e-03
8.680755005e+02;8.951768279e-03
8.683135376e+02;1.108897198e-02
8.685516357e+02;1.271858998e-02
8.687896729e+02;7.348865271e-03
8.690277710e+02;5.024655722e-03
8.692658691e+02;7.616015617e-03
8.695040283e+02;9.940224700e-03
8.697421265e+02;6.600843742e-03
8.699802856e+02;7.348865271e-03
8.702183838e+02;6.226832978e-03
8.704565430e+02;7.829735987e-03
8.706947021e+02;5.585671868e-03
8.709328613e+02;7.348865271e-03
8.711710815e+02;6.574128754e-03
8.714092407e+02;5.318521522e-03
8.716474609e+02;4.436924588e-03
8.718856812e+02;4.917795770e-03
8.721239014e+02;4.276634194e-03
