#Thorlabs FTS
8.723621216e+02;4.330064636e-03
8.726003418e+02;3.314892529e-03
8.728386230e+02;3.475182923e-03
8.730768433e+02;1.765419613e-03
8.733151245e+02;2.226254310e-06
8.735534058e+02;3.074457170e-03
8.737916870e+02;1.358015143e-04
8.740299683e+02;2.426617139e-04
8.742683105e+02;1.892316068e-04
8.745066528e+02;1.150973374e-03
8.747449341e+02;1.524984138e-03
8.749832764e+02;2.112715272e-03
8.752216187e+02;3.495218989e-04
8.754600220e+02;1.358015143e-04
8.756983643e+02;1.204403583e-03
8.759367065e+02;2.059285063e-03
8.761751099e+02;-1.066375757e-03
8.764135132e+02;-3.450693912e-04
8.766519165e+02;1.952424995e-03
8.768903198e+02;7.235326339e-04
8.771287842e+02;-2.989859320e-03
8.773671875e+02;1.979140099e-03
8.776056519e+02;-1.012945664e-03
8.778441162e+02;-3.717844666e-04
8.780825806e+02;5.565635365e-05
8.783210449e+02;6.433874951e-04
8.785595093e+02;5.632422981e-04
8.787980347e+02;9.906830965e-04
8.790364990e+02;2.433295827e-03
8.792750244e+02;2.139430260e-03
8.795135498e+02;-1.280096127e-03
8.797520752e+02;4.029520205e-04
8.799906616e+02;1.177688478e-03
8.802291870e+02;1.892316068e-04
8.804677734e+02;-8.526553866e-04
8.807062988e+02;-3.984995128e-04
8.809448853e+02;-8.793704328e-04
8.811834717e+02;2.139430260e-03
8.814221191e+02;-1.814397168e-03
8.816607056e+02;-2.295268001e-03
8.818993530e+02;-1.707536983e-03
8.821379395e+02;4.563821130e-04
8.823765869e+02;-1.306811231e-03
8.826152344e+02;-6.923650508e-04
8.828539429e+02;-2.916392987e-04
8.830925903e+02;2.059285063e-03
8.833312988e+02;-1.734252088e-03
8.835699463e+02;1.044113189e-03
8.838086548e+02;5.098122056e-04
8.840473633e+02;-3.183543449e-04
8.842860718e+02;1.311263768e-03
8.845248413e+02;1.124258386e-03
8.847635498e+02;4.563821130e-04
8.850023193e+02;7.769627264e-04
8.852410889e+02;-5.587898195e-04
8.854798584e+02;7.769627264e-04
8.857186279e+02;-2.963144332e-03
8.859573975e+02;-2.114941453e-04
8.861961670e+02;-7.725101896e-04
8.864349976e+02;-8.259403403e-04
8.866738281e+02;-1.947972458e-03
8.869126587e+02;-1.847790991e-04
8.871514893e+02;3.495218989e-04
8.873903198e+02;-9.595155716e-04
8.876292114e+02;2.226254310e-06
8.878680420e+02;1.358015143e-04
8.881069336e+02;8.838229114e-04
8.883458252e+02;6.968175876e-04
8.885847168e+02;6.433874951e-04
8.888236084e+02;2.139430260e-03
8.890625000e+02;5.565635365e-05
8.893014526e+02;-2.382092061e-04
8.895404053e+02;7.502476801e-04
8.897793579e+02;-5.587898195e-04
8.900183105e+02;2.960918064e-04
8.902572632e+02;1.090864534e-04
8.904962158e+02;-1.306811231e-03
8.907352295e+02;5.899573443e-04
8.909741821e+02;-3.450693912e-04
8.912131958e+02;-1.039660769e-03
8.914522095e+02;-1.814397168e-03
8.916912231e+02;-6.923650508e-04
8.919302368e+02;2.159466530e-04
8.921693115e+02;-1.600676798e-03
8.924083862e+02;4.029520205e-04
8.926473999e+02;7.502476801e-04
8.928864746e+02;-4.786446516e-04
8.931255493e+02;2.086000284e-03
8.933646851e+02;-5.053597270e-04
8.936037598e+02;2.647016197e-03
8.938428955e+02;2.059285063e-03
8.940819702e+02;1.150973374e-03
8.943211060e+02;-2.916392987e-04
8.945602417e+02;-3.984995128e-04
8.947994385e+02;-4.031746183e-03
8.950385742e+02;-9.328005253e-04
8.952777100e+02;-2.108262852e-03
8.955169067e+02;-2.001402434e-03
8.957561035e+02;-2.215123037e-03
8.959953003e+02;-2.448879604e-05
8.962344971e+02;-1.280096127e-03
8.964737549e+02;-1.580640528e-04
8.967129517e+02;5.899573443e-04
8.969522095e+02;-4.786446516e-04
8.971914673e+02;1.358015143e-04
8.974307251e+02;8.838229114e-04
8.976699829e+02;1.124258386e-03
8.979092407e+02;1.150973374e-03
8.981484985e+02;5.365272518e-04
8.983878174e+02;8.571078652e-04
8.986271362e+02;-8.526553866e-04
8.988664551e+02;-2.375413198e-03
8.991057739e+02;-2.508988604e-03
8.993450928e+02;3.762369743e-04
8.995844727e+02;-2.562418580e-03
8.998237915e+02;-2.348698210e-03
9.000631714e+02;-2.909714356e-03
9.003025513e+02;-5.120384594e-05
9.005419312e+02;-2.649242524e-04
9.007813110e+02;-9.862305596e-04
9.010206909e+02;-3.183543449e-04
9.012601318e+02;9.906830965e-04
9.014995728e+02;-2.649242524e-04
9.017390137e+02;2.406580839e-03
9.019784546e+02;1.284548664e-03
9.022178955e+02;2.727161394e-03
9.024573364e+02;1.471554046e-03
9.026968384e+02;2.166145248e-03
9.029362793e+02;-5.053597270e-04
9.031757812e+02;7.502476801e-04
9.034152832e+02;1.952424995e-03
9.036547852e+02;-8.793704328e-04
9.038943481e+02;1.124258386e-03
9.041338501e+02;-2.535703592e-03
9.043734131e+02;2.426617139e-04
9.046129150e+02;8.237140719e-05
9.048524780e+02;2.426617139e-04
9.050920410e+02;1.044113189e-03
9.053316650e+02;-2.134977840e-03
9.055712280e+02;-1.580640528e-04
9.058108521e+02;-1.253381139e-03
9.060504150e+02;3.495218989e-04
9.062900391e+02;7.235326339e-04
9.065296631e+02;3.956053872e-03
9.067693481e+02;-9.060854791e-04
9.070089722e+02;-1.580640528e-04
9.072486572e+02;8.036777726e-04
9.074882812e+02;1.257833675e-03
9.077279663e+02;-6.389349583e-04
9.079676514e+02;2.894130557e-05
9.082073364e+02;-4.252145591e-04
9.084470825e+02;6.701025413e-04
9.086867676e+02;-1.894542365e-03
9.089265137e+02;6.701025413e-04
9.091662598e+02;-6.122199120e-04
9.094060059e+02;-1.787682180e-03
9.096457520e+02;-3.450693912e-04
9.098854980e+02;-1.360241324e-03
9.101252441e+02;-8.793704328e-04
9.103650513e+02;1.337978756e-03
9.106048584e+02;8.571078652e-04
9.108446655e+02;5.632422981e-04
9.110844727e+02;1.658559428e-03
9.113242798e+02;-4.519296053e-04
9.115641479e+02;6.701025413e-04
9.118039551e+02;3.795763478e-03
9.120438232e+02;1.524984138e-03
9.122836914e+02;4.463639576e-03
9.125235596e+02;5.158231128e-03
9.127634277e+02;1.322617661e-02
9.130032959e+02;2.118726075e-02
9.132432251e+02;3.628126532e-02
9.134831543e+02;5.479479581e-02
9.137230225e+02;5.989737064e-02
9.139629517e+02;6.048510224e-02
9.142029419e+02;5.327203870e-02
9.144428711e+02;4.771530628e-02
9.146828003e+02;4.509723186e-02
9.149227905e+02;4.186471179e-02
9.151627808e+02;4.186471179e-02
9.154027710e+02;3.849861398e-02
9.156427612e+02;3.729643673e-02
9.158827515e+02;3.438449651e-02
9.161228027e+02;3.422420472e-02
9.163627930e+02;3.748344257e-02
9.166028442e+02;2.880105004e-02
9.168428955e+02;3.072453476e-02
9.170829468e+02;3.067110479e-02
9.173229980e+02;2.727829292e-02
9.175631104e+02;2.701114304e-02
9.178031616e+02;2.401905693e-02
9.180432739e+02;2.500751428e-02
9.182833862e+02;2.551509999e-02
9.185234985e+02;2.254972979e-02
9.187636108e+02;2.268330380e-02
9.190037231e+02;2.118726075e-02
9.192438965e+02;1.851575635e-02
9.194840698e+02;1.886305213e-02
9.197241821e+02;1.942406781e-02
9.199643555e+02;1.782116480e-02
9.202045898e+02;1.573739015e-02
9.204447632e+02;1.549695525e-02
9.206849365e+02;1.119583286e-02
9.209251709e+02;8.257176727e-03
9.211654053e+02;5.639101844e-03
9.214056396e+02;4.864365328e-03
9.216458740e+02;3.021026962e-03
9.218861084e+02;-8.259403403e-04
9.221264038e+02;1.177688478e-03
9.223666382e+02;8.303928189e-04
9.226069336e+02;-2.382092061e-04
9.228472290e+02;2.112715272e-03
9.230875244e+02;3.688903293e-03
9.233278198e+02;1.015394554e-02
9.235681763e+02;1.226443425e-02
9.238084717e+02;1.921034791e-02
9.240488281e+02;1.611140184e-02
9.242891846e+02;1.771430485e-02
9.245295410e+02;1.354675647e-02
9.247698975e+02;1.587096602e-02
9.250102539e+02;1.533666532e-02
9.252506714e+02;1.215757430e-02
9.254910278e+02;1.285216585e-02
9.257314453e+02;1.111568697e-02
9.259718628e+02;9.940224700e-03
9.262122803e+02;9.699789807e-03
9.264527588e+02;9.699789807e-03
9.266931763e+02;8.898338303e-03
9.269336548e+02;8.818193339e-03
9.271741333e+02;8.551042527e-03
9.274146118e+02;6.574128754e-03
9.276550903e+02;6.680988707e-03
9.278955688e+02;6.600843742e-03
9.281360474e+02;7.509155665e-03
9.283765869e+02;7.589300629e-03
9.286171265e+02;7.696161047e-03
9.288576660e+02;7.242004853e-03
9.290982056e+02;7.028284483e-03
9.293387451e+02;7.455725223e-03
9.295792847e+02;5.585671868e-03
9.298198853e+02;6.467268337e-03
9.300604248e+02;8.230461739e-03
9.303010254e+02;6.333693396e-03
9.305416260e+02;7.402295247e-03
9.307822266e+02;4.356779624e-03
9.310228882e+02;4.623929970e-03
9.312634888e+02;4.410209600e-03
9.315041504e+02;3.234747332e-03
9.317448120e+02;-1.707536983e-03
9.319854736e+02;1.204403583e-03
9.322261353e+02;-1.039660769e-03
9.324667969e+02;-3.450693912e-04
9.327075195e+02;-1.760967076e-03
9.329481812e+02;1.070828293e-03
9.331889038e+02;-5.320747732e-04
9.334296265e+02;6.968175876e-04
9.336703491e+02;-1.093090861e-03
9.339110718e+02;1.892316068e-04
9.341518555e+02;-2.916392987e-04
9.343925781e+02;8.036777726e-04
9.346333618e+02;2.426617139e-04
9.348741455e+02;1.872279798e-03
9.351149292e+02;2.693767601e-04
9.353557129e+02;3.228068526e-04
9.355964966e+02;-4.786446516e-04
9.358373413e+02;-1.093090861e-03
9.360781250e+02;1.872279798e-03
9.363189697e+02;-7.992252358e-04
9.365598145e+02;1.418123953e-03
9.368006592e+02;5.098122056e-04
9.370415649e+02;7.235326339e-04
9.372824097e+02;-3.257009899e-03
9.375233154e+02;-8.526553866e-04
9.377642212e+02;-2.448879604e-05
9.380051270e+02;1.711989520e-03
9.382460327e+02;5.098122056e-04
9.384869385e+02;2.219575457e-03
9.387278442e+02;-3.450693912e-04
9.389688110e+02;2.299720654e-03
9.392097778e+02;1.257833675e-03
9.394507446e+02;1.685274416e-03
9.396917114e+02;8.838229114e-04
9.399326782e+02;2.914166776e-03
9.401736450e+02;-5.120384594e-05
9.404146729e+02;-2.562418580e-03
9.406556396e+02;-1.066375757e-03
9.408966675e+02;1.391408849e-03
9.411376953e+02;-1.573961694e-03
9.413787842e+02;-5.587898195e-04
9.416198120e+02;-9.862305596e-04
9.418608398e+02;8.571078652e-04
9.421019287e+02;-1.313489920e-04
9.423430176e+02;2.894130557e-05
9.425841064e+02;2.513441024e-03
9.428251953e+02;3.047741950e-03
9.430662842e+02;3.762369743e-04
9.433074341e+02;2.540156012e-03
9.435485229e+02;9.639680502e-04
9.437896729e+02;1.498269034e-03
9.440308228e+02;6.433874951e-04
9.442719727e+02;2.086000284e-03
9.445131226e+02;1.551699243e-03
9.447543335e+02;-1.847790991e-04
9.449954834e+02;-6.656500045e-04
9.452366943e+02;-1.814397168e-03
9.454779053e+02;9.639680502e-04
9.457191162e+02;-7.791889948e-05
9.459603271e+02;-3.230294911e-03
9.462015381e+02;-2.562418580e-03
9.464428101e+02;-7.791889948e-05
9.466840820e+02;6.166723906e-04
9.469252930e+02;-2.428843407e-03
9.471665649e+02;1.090864534e-04
9.474078979e+02;-2.402128186e-03
9.476491699e+02;2.426617139e-04
9.478904419e+02;1.605129335e-03
9.481317749e+02;8.036777726e-04
9.483731079e+02;1.358015143e-04
9.486144409e+02;3.314892529e-03
9.488557739e+02;3.228068526e-04
9.490971069e+02;2.460010815e-03
9.493384399e+02;-8.259403403e-04
9.495798340e+02;8.303928189e-04
9.498212280e+02;-7.190800970e-04
9.500626221e+02;2.226254310e-06
9.503040161e+02;-1.947972458e-03
9.505454102e+02;-3.978316206e-03
9.507868042e+02;-1.119805849e-03
9.510282593e+02;2.894130557e-05
9.512697144e+02;-1.947972458e-03
9.515111084e+02;3.228068526e-04
9.517525635e+02;-3.791310824e-03
9.519940796e+02;-4.786446516e-04
9.522355347e+02;-1.039660769e-03
9.524769897e+02;-8.526553866e-04
9.527185059e+02;1.311263768e-03
9.529600220e+02;4.296670668e-04
9.532015381e+02;1.685274416e-03
9.534430542e+02;3.395037726e-03
9.536845703e+02;-8.526553866e-04
9.539261475e+02;9.372530039e-04
9.541676636e+02;8.303928189e-04
9.544092407e+02;1.284548664e-03
9.546508179e+02;-3.577590454e-03
9.548923950e+02;-1.226666034e-03
9.551339722e+02;-3.657735651e-03
9.553756104e+02;1.358015143e-04
9.556171875e+02;-1.146520954e-03
9.558588257e+02;-1.734252088e-03
9.561004639e+02;-3.183543449e-04
9.563421021e+02;3.228068526e-04
9.565837402e+02;-1.199951046e-03
9.568253784e+02;1.231118571e-03
9.570670776e+02;-8.793704328e-04
9.573087158e+02;1.658559428e-03
9.575504150e+02;-7.190800970e-04
9.577921143e+02;1.124258386e-03
9.580338135e+02;2.960918064e-04
9.582755737e+02;2.960918064e-04
9.585172729e+02;-9.862305596e-04
9.587590332e+02;3.762369743e-04
9.590007324e+02;-3.984995128e-04
9.592424927e+02;-1.039660769e-03
9.594843140e+02;-8.526553866e-04
9.597260742e+02;-1.280096127e-03
9.599678345e+02;-2.081547631e-03
9.602096558e+02;1.658559428e-03
9.604514160e+02;2.226254310e-06
9.606932373e+02;7.502476801e-04
9.609350586e+02;-9.595155716e-04
9.611769409e+02;-6.923650508e-04
9.614187622e+02;5.365272518e-04
9.616605835e+02;-2.448879604e-05
9.619024658e+02;-3.984995128e-04
9.621443481e+02;7.502476801e-04
9.623862305e+02;6.701025413e-04
9.626281128e+02;6.701025413e-04
9.628699951e+02;5.565635365e-05
9.631119385e+02;-6.923650508e-04
9.633538818e+02;2.226254310e-06
9.635957642e+02;-1.654106891e-03
9.638377075e+02;-2.428843407e-03
9.640796509e+02;-1.226666034e-03
9.643216553e+02;-8.793704328e-04
9.645635986e+02;-5.053597270e-04
9.648056030e+02;-1.680821879e-03
9.650475464e+02;-7.725101896e-04
9.652895508e+02;-4.519296053e-04
9.655315552e+02;1.952424995e-03
9.657735596e+02;2.960918064e-04
9.660156250e+02;1.070828293e-03
9.662576294e+02;1.391408849e-03
9.664996948e+02;3.101172158e-03
9.667417603e+02;5.852822214e-03
9.669838257e+02;1.068824623e-02
9.672258911e+02;8.524327539e-03
9.674679565e+02;8.657902479e-03
9.677100830e+02;6.493983325e-03
9.679522095e+02;8.444182575e-03
9.681942749e+02;5.692531820e-03
9.684364014e+02;6.066542584e-03
9.686785278e+02;4.009483848e-03
9.689207153e+02;6.333693396e-03
9.691628418e+02;3.448467702e-03
9.694050293e+02;2.807306591e-03
9.696471558e+02;4.169774242e-03
9.698893433e+02;4.249919206e-03
9.701315308e+02;4.089628812e-03
9.703737793e+02;5.639101844e-03
9.706159668e+02;4.864365328e-03
9.708582153e+02;6.226832978e-03
9.711004028e+02;4.944510758e-03
9.713426514e+02;4.677359946e-03
9.715848999e+02;2.166145248e-03
9.718271484e+02;5.639101844e-03
9.720694580e+02;3.501897911e-03
9.723117065e+02;4.917795770e-03
9.725540161e+02;2.967596985e-03
9.727963257e+02;4.036198836e-03
9.730386353e+02;5.632422981e-04
9.732809448e+02;2.192860469e-03
9.735232544e+02;3.154602135e-03
9.737655640e+02;9.906830965e-04
9.740079346e+02;-2.448879604e-05
9.742503052e+02;2.887451788e-03
9.744926758e+02;2.246290445e-03
9.747350464e+02;1.765419613e-03
9.749774170e+02;1.685274416e-03
9.752197876e+02;5.826107226e-03
9.754622192e+02;1.792134601e-03
9.757046509e+02;5.104800686e-03
9.759470825e+02;1.872279798e-03
9.761895142e+02;2.246290445e-03
9.764319458e+02;1.471554046e-03
9.766743774e+02;2.914166776e-03
9.769168701e+02;8.303928189e-04
9.771593018e+02;1.471554046e-03
9.774017944e+02;-9.595155716e-04
9.776442871e+02;-8.259403403e-04
9.778867798e+02;-1.199951046e-03
9.781292725e+02;1.257833675e-03
9.783718262e+02;-3.230294911e-03
9.786143799e+02;-1.580640528e-04
9.788568726e+02;4.563821130e-04
9.790994263e+02;9.372530039e-04
9.793419800e+02;1.124258386e-03
9.795845947e+02;3.228068526e-04
9.798271484e+02;3.228068526e-04
9.800697021e+02;2.059285063e-03
9.803123169e+02;2.620301209e-03
9.805549316e+02;2.139430260e-03
9.807975464e+02;4.944510758e-03
9.810401611e+02;4.784220364e-03
9.812828369e+02;2.967596985e-03
9.815254517e+02;7.769627264e-04
9.817681274e+02;6.701025413e-04
9.820108032e+02;-3.183543449e-04
9.822534790e+02;2.005855087e-03
9.824961548e+02;7.769627264e-04
9.827388306e+02;-1.627391786e-03
9.829815674e+02;5.632422981e-04
9.832242432e+02;-1.841112273e-03
9.834669800e+02;2.647016197e-03
9.837097168e+02;-3.444015281e-03
9.839524536e+02;1.765419613e-03
9.841951904e+02;-1.306811231e-03
9.844379883e+02;4.296670668e-04
9.846807251e+02;8.237140719e-05
9.849235229e+02;2.406580839e-03
9.851663208e+02;1.979140099e-03
9.854091187e+02;1.631844323e-03
9.856519165e+02;2.059285063e-03
9.858947144e+02;1.818849705e-03
9.861375732e+02;-2.448879604e-05
9.863804321e+02;1.337978756e-03
9.866232300e+02;1.358015143e-04
9.868660889e+02;-6.923650508e-04
9.871089478e+02;-3.390585072e-03
9.873518677e+02;1.311263768e-03
9.875947266e+02;5.899573443e-04
9.878376465e+02;6.433874951e-04
9.880805664e+02;-1.600676798e-03
9.883234863e+02;-3.984995128e-04
9.885664062e+02;8.838229114e-04
9.888093262e+02;-1.440386521e-03
9.890522461e+02;-2.448879604e-05
9.892952271e+02;-5.120384594e-05
9.895382080e+02;4.296670668e-04
9.897811279e+02;-2.448879604e-05
9.900241699e+02;-1.093090861e-03
9.902671509e+02;2.700446406e-03
9.905101318e+02;2.894130557e-05
9.907531738e+02;6.701025413e-04
9.909961548e+02;3.228068526e-04
9.912391968e+02;6.166723906e-04
9.914822388e+02;-3.417300293e-03
9.917252808e+02;3.762369743e-04
9.919683838e+02;-1.467101509e-03
9.922114258e+02;-2.508988604e-03
9.924545288e+02;-2.482273383e-03
9.926975708e+02;-5.855048657e-04
9.929406738e+02;-3.524160478e-03
9.931837769e+02;3.762369743e-04
9.934269409e+02;-1.313489920e-04
9.936700439e+02;-1.847790991e-04
9.939132080e+02;7.502476801e-04
9.941563110e+02;-1.313489920e-04
9.943994751e+02;1.070828293e-03
9.946426392e+02;1.284548664e-03
9.948858643e+02;6.701025413e-04
9.951290283e+02;2.086000284e-03
9.953721924e+02;-1.707536983e-03
9.956154175e+02;1.471554046e-03
9.958586426e+02;-1.440386521e-03
9.961018677e+02;2.166145248e-03
9.963450928e+02;-1.306811231e-03
9.965883179e+02;-1.467101509e-03
9.968316040e+02;-2.188407816e-03
9.970748291e+02;-1.413671416e-03
9.973181152e+02;-5.855048657e-04
9.975614014e+02;-1.493816613e-03
9.978046875e+02;-1.173235942e-03
9.980480347e+02;-4.252145591e-04
9.982913208e+02;9.906830965e-04
9.985346680e+02;-3.450693912e-04
9.987779541e+02;2.192860469e-03
9.990213013e+02;4.830971593e-04
9.992646484e+02;2.540156012e-03
9.995079956e+02;-2.916392987e-04
9.997514038e+02;1.818849705e-03
9.999947510e+02;2.159466530e-04
1.000238159e+03;-5.053597270e-04
1.000481567e+03;-5.587898195e-04
1.000724976e+03;1.358015143e-04
1.000968384e+03;-3.363870084e-03
1.001211792e+03;-1.547246706e-03
1.001455261e+03;-2.482273383e-03
1.001698669e+03;-4.519296053e-04
1.001942139e+03;-3.577590454e-03
1.002185608e+03;-1.600676798e-03
1.002429077e+03;-7.992252358e-04
1.002672546e+03;1.097543282e-03
1.002916077e+03;8.838229114e-04
1.003159546e+03;1.231118571e-03
1.003403076e+03;2.159466530e-04
1.003646606e+03;1.551699243e-03
1.003890137e+03;-3.183543449e-04
1.004133667e+03;2.273005666e-03
1.004377258e+03;1.979140099e-03
1.004620789e+03;1.498269034e-03
1.004864380e+03;-2.909714356e-03
1.005107971e+03;-1.787682180e-03
1.005351562e+03;-1.012945664e-03
1.005595154e+03;-7.457951433e-04
1.005838745e+03;-9.328005253e-04
1.006082336e+03;-1.413671416e-03
1.006325989e+03;1.070828293e-03
1.006569641e+03;-1.921257353e-03
1.006813293e+03;-4.519296053e-04
1.007056946e+03;-2.776138950e-03
1.007300598e+03;-4.252145591e-04
1.007544312e+03;5.565635365e-05
1.007787964e+03;-9.060854791e-04
1.008031677e+03;3.127887147e-03
1.008275391e+03;-1.313489920e-04
1.008519104e+03;1.738704508e-03
1.008762817e+03;8.303928189e-04
1.009006531e+03;4.563821130e-04
1.009250305e+03;1.017398201e-03
1.009494019e+03;-5.855048657e-04
1.009737793e+03;-1.306811231e-03
1.009981567e+03;-1.386956428e-03
1.010225342e+03;-2.455558395e-03
1.010469177e+03;-3.337155096e-03
1.010712952e+03;-2.028117655e-03
1.010956787e+03;5.098122056e-04
1.011200623e+03;-2.108262852e-03
1.011444397e+03;-2.382092061e-04
1.011688293e+03;5.565635365e-05
1.011932129e+03;1.418123953e-03
1.012175964e+03;4.029520205e-04
1.012419861e+03;-5.053597270e-04
1.012663696e+03;-1.847790991e-04
1.012907593e+03;4.062913824e-03
1.013151489e+03;5.899573443e-04
1.013395447e+03;9.105379577e-04
1.013639343e+03;-6.923650508e-04
1.013883240e+03;-7.992252358e-04
1.014127197e+03;2.426617139e-04
1.014371155e+03;1.311263768e-03
1.014615112e+03;-1.280096127e-03
1.014859070e+03;3.495218989e-04
1.015103027e+03;-2.669278765e-03
1.015347046e+03;-8.259403403e-04
1.015591003e+03;-2.508988604e-03
1.015835022e+03;2.693767601e-04
1.016079041e+03;-1.547246706e-03
1.016323059e+03;2.894130557e-05
1.016567078e+03;-3.984995128e-04
1.016811157e+03;-3.183543449e-04
1.017055176e+03;-1.894542365e-03
1.017299255e+03;4.296670668e-04
1.017543335e+03;1.418123953e-03
1.017787415e+03;1.017398201e-03
1.018031494e+03;4.296670668e-04
1.018275574e+03;-4.252145591e-04
1.018519714e+03;-9.060854791e-04
1.018763855e+03;4.296670668e-04
1.019007935e+03;-2.295268001e-03
1.019252075e+03;-2.669278765e-03
1.019496216e+03;-3.444015281e-03
1.019740417e+03;-1.627391786e-03
1.019984558e+03;-3.550875466e-03
1.020228760e+03;-2.776138950e-03
[EndOfFile]
