#Thorlabs FTS
3.179940491e+02;1.598546631e-03
3.182073059e+02;-9.662524099e-04
3.184205933e+02;-6.189358537e-04
3.186338806e+02;-2.462385222e-03
3.188471680e+02;-8.326691459e-04
3.190604858e+02;-8.861024398e-04
3.192738037e+02;4.898053521e-05
3.194871521e+02;6.901802844e-04
3.197004700e+02;-8.460274694e-05
3.199138184e+02;-9.395357338e-04
3.201271973e+02;2.026013099e-03
3.203405762e+02;-4.052026197e-04
3.205539551e+02;-3.784859728e-04
3.207673340e+02;2.132879803e-03
3.209807434e+02;7.168969605e-04
3.211941833e+02;4.898053521e-05
3.214075928e+02;-4.052026197e-04
3.216210327e+02;-1.113194012e-04
3.218344727e+02;7.703302545e-04
3.220479431e+02;-5.387858837e-04
3.222614136e+02;2.026013099e-03
3.224748840e+02;-8.593857638e-04
3.226883850e+02;-2.275368664e-03
3.229018860e+02;-7.258024998e-04
3.231153870e+02;-1.981485402e-03
3.233289185e+02;-1.019685762e-03
3.235424500e+02;1.598546631e-03
3.237559814e+02;3.428637574e-04
3.239695435e+02;1.010780223e-03
3.241831055e+02;1.251230133e-03
3.243966675e+02;6.901802844e-04
3.246102600e+02;2.627137874e-04
3.248238525e+02;-4.452776011e-06
3.250374451e+02;-1.233418938e-03
3.252510681e+02;1.197796781e-03
3.254646912e+02;4.898053521e-05
3.256783447e+02;1.277946751e-03
3.258919983e+02;-1.019685762e-03
3.261056519e+02;7.436135784e-04
3.263193054e+02;-1.447152230e-03
3.265329895e+02;-5.655025598e-04
3.267466736e+02;-9.929690277e-04
3.269603882e+02;-6.723692059e-04
3.271741028e+02;-9.128191159e-04
3.273878174e+02;-7.792357937e-04
3.276015625e+02;3.161471104e-04
3.278152771e+02;-2.649401780e-03
3.280290527e+02;-1.914693712e-04
3.282427979e+02;1.545113279e-03
3.284565735e+02;1.758846571e-03
3.286703796e+02;1.945863129e-03
3.288841553e+02;1.411530073e-03
3.290979614e+02;2.533629537e-03
3.293117981e+02;1.785563189e-03
3.295256042e+02;-2.181860327e-04
3.297394409e+02;-7.258024998e-04
3.299533081e+02;1.291305089e-04
3.301671448e+02;-1.954768784e-03
3.303810425e+02;-1.233418938e-03
3.305949097e+02;-3.116943117e-05
3.308088074e+02;-7.525191759e-04
3.310227051e+02;-9.662524099e-04
3.312366028e+02;1.010780223e-03
3.314505310e+02;-1.687602140e-03
3.316644592e+02;-1.313568908e-03
3.318784180e+02;-1.153268968e-03
3.320923767e+02;4.497303744e-04
3.323063354e+02;9.573468706e-04
3.325202942e+02;7.703302545e-04
3.327342834e+02;1.825638174e-04
3.329482727e+02;4.109912552e-03
3.331622925e+02;1.411530073e-03
3.333763123e+02;2.026013099e-03
3.335903320e+02;-6.189358537e-04
3.338043823e+02;1.358096721e-03
3.340184326e+02;2.226388096e-05
3.342324829e+02;5.833136383e-04
3.344465332e+02;-7.258024998e-04
3.346606140e+02;-7.258024998e-04
3.348747253e+02;-2.008202020e-03
3.350888062e+02;-4.052026197e-04
3.353029175e+02;-1.206702320e-03
3.355170593e+02;-2.756268485e-03
3.357311707e+02;-1.687602140e-03
3.359453125e+02;9.306301945e-04
3.361594849e+02;-1.607452170e-03
3.363736572e+02;1.758846571e-03
3.365878296e+02;-7.525191759e-04
3.368020020e+02;-1.380360627e-04
3.370162048e+02;3.201545915e-03
3.372304077e+02;1.892429893e-03
3.374446106e+02;-1.954768784e-03
3.376588440e+02;1.705413219e-03
3.378730774e+02;6.100303144e-04
3.380873413e+02;1.411530073e-03
3.383016052e+02;5.031636683e-04
3.385158691e+02;1.224513398e-03
3.387301331e+02;-2.489101840e-03
3.389444275e+02;-2.181860327e-04
3.391587524e+02;3.094679443e-03
3.393730469e+02;-9.662524099e-04
3.395873718e+02;-1.046402380e-03
3.398016968e+02;-5.120692658e-04
3.400160522e+02;-6.189358537e-04
3.402304077e+02;7.569719310e-05
3.404447632e+02;-4.586359428e-04
3.406591492e+02;1.491680043e-03
3.408735352e+02;-8.326691459e-04
3.410879211e+02;1.304663369e-03
3.413023376e+02;1.331380103e-03
3.415167542e+02;2.373329597e-03
3.417311707e+02;1.064213458e-03
3.419456177e+02;2.092804789e-04
3.421600647e+02;-8.861024398e-04
3.423745117e+02;3.161471104e-04
3.425889893e+02;1.291305089e-04
3.428034668e+02;2.132879803e-03
3.430179443e+02;-1.473868848e-03
3.432324524e+02;-1.554018818e-03
3.434469604e+02;-4.853525897e-04
3.436614990e+02;1.545113279e-03
3.438760376e+02;1.358096721e-03
3.440905762e+02;-3.116943117e-05
3.443051147e+02;2.106163185e-03
3.445196838e+02;1.438246691e-03
3.447342529e+02;-1.447152230e-03
3.449488525e+02;1.037496841e-03
3.451634521e+02;7.168969605e-04
3.453780518e+02;2.106163185e-03
3.455926514e+02;2.359971259e-04
3.458072815e+02;7.436135784e-04
3.460219116e+02;2.092804789e-04
3.462365723e+02;1.331380103e-03
3.464512329e+02;5.565970205e-04
3.466658936e+02;5.833136383e-04
3.468805847e+02;-1.580735552e-03
3.470952759e+02;-1.126552350e-03
3.473099670e+02;-7.525191759e-04
3.475246887e+02;-6.723692059e-04
3.477394104e+02;-1.687602140e-03
3.479541321e+02;1.825638174e-04
3.481688843e+02;1.945863129e-03
3.483836365e+02;1.558471558e-04
3.485983887e+02;-4.319192667e-04
3.488131714e+02;5.031636683e-04
3.490279541e+02;7.569719310e-05
3.492427673e+02;8.237635484e-04
3.494575500e+02;3.094679443e-03
3.496723633e+02;2.506912919e-03
3.498872070e+02;-6.990858237e-04
3.501020508e+02;-8.059524698e-04
3.503168945e+02;1.651979983e-03
3.505317383e+02;-7.792357937e-04
3.507466125e+02;-1.233418938e-03
3.509614868e+02;1.825638174e-04
3.511763916e+02;-2.221935196e-03
3.513912964e+02;9.039135184e-04
3.516062012e+02;-1.447152230e-03
3.518211060e+02;-2.716193267e-04
3.520360413e+02;2.627137874e-04
3.522509766e+02;-1.847902080e-03
3.524659424e+02;3.695804044e-04
3.526809082e+02;1.651979983e-03
3.528958740e+02;3.428637574e-04
3.531108704e+02;1.464963309e-03
3.533258667e+02;-1.647527097e-04
3.535408630e+02;1.358096721e-03
3.537558899e+02;1.825638174e-04
3.539709167e+02;1.972579863e-03
3.541859436e+02;4.898053521e-05
3.544010010e+02;-1.113194012e-04
3.546160583e+02;-8.861024398e-04
3.548311157e+02;-3.116943117e-05
3.550462036e+02;-2.302085282e-03
3.552612915e+02;-1.714318758e-03
3.554763794e+02;-1.794468728e-03
3.556914978e+02;1.224513398e-03
3.559066162e+02;5.565970205e-04
3.561217651e+02;-2.983360027e-04
3.563368835e+02;-1.420435612e-03
3.565520325e+02;2.613779623e-03
3.567672119e+02;-1.046402380e-03
3.569823914e+02;-2.181860327e-04
3.571975708e+02;-3.116943117e-05
3.574127502e+02;2.627137874e-04
3.576279602e+02;2.720646095e-03
3.578431702e+02;1.999296481e-03
3.580584106e+02;3.161471104e-04
3.582736511e+02;2.186313039e-03
3.584888916e+02;-5.788608905e-05
3.587041626e+02;1.411530073e-03
3.589194031e+02;-2.983360027e-04
3.591347046e+02;4.497303744e-04
3.593499756e+02;-1.928052050e-03
3.595652771e+02;-6.189358537e-04
3.597806091e+02;-8.593857638e-04
3.599959106e+02;-2.716193267e-04
3.602112427e+02;-1.019685762e-03
3.604265747e+02;-2.221935196e-03
3.606419373e+02;-1.647527097e-04
3.608572998e+02;9.840634884e-04
3.610726624e+02;1.358096721e-03
3.612880554e+02;3.174829297e-03
3.615034485e+02;7.703302545e-04
3.617188416e+02;8.237635484e-04
3.619342651e+02;2.373329597e-03
3.621496887e+02;8.237635484e-04
3.623651428e+02;-1.914693712e-04
3.625805664e+02;-2.449026797e-04
3.627960510e+02;1.838996541e-03
3.630115051e+02;1.117646811e-03
3.632269897e+02;-1.179985702e-03
3.634424744e+02;5.298803444e-04
3.636579590e+02;-1.206702320e-03
3.638734741e+02;-4.319192667e-04
3.640889893e+02;-1.153268968e-03
3.643045349e+02;-5.387858837e-04
3.645200806e+02;-5.922192358e-04
3.647356262e+02;1.358096721e-03
3.649511719e+02;2.640496241e-03
3.651667480e+02;6.754861213e-03
3.653823242e+02;9.640260600e-03
3.655979309e+02;1.680032350e-02
3.658135376e+02;1.688047498e-02
3.660291443e+02;1.813615672e-02
3.662447815e+02;2.035363950e-02
3.664604187e+02;2.281157114e-02
3.666760559e+02;1.973915659e-02
3.668917236e+02;1.503702439e-02
3.671073914e+02;6.434261333e-03
3.673230591e+02;6.941877771e-03
3.675387268e+02;3.201545915e-03
3.677544250e+02;1.304663369e-03
3.679701538e+02;2.319896361e-03
3.681858826e+02;1.304663369e-03
3.684016113e+02;-1.473868848e-03
3.686173401e+02;-1.153268968e-03
3.688330994e+02;1.865713159e-03
3.690488586e+02;-5.788608905e-05
3.692646179e+02;8.237635484e-04
3.694804077e+02;1.197796781e-03
3.696961975e+02;3.962970804e-04
3.699119873e+02;1.972579863e-03
3.701278076e+02;9.840634884e-04
3.703436279e+02;8.237635484e-04
3.705594788e+02;1.251230133e-03
3.707752991e+02;1.945863129e-03
3.709911804e+02;1.758846571e-03
3.712070312e+02;-5.655025598e-04
3.714229126e+02;-1.714318758e-03
3.716387939e+02;3.428637574e-04
3.718547058e+02;-2.595968544e-03
3.720706177e+02;2.052729717e-03
3.722865295e+02;-3.424184863e-03
3.725024414e+02;8.237635484e-04
3.727183838e+02;3.161471104e-04
3.729343262e+02;-1.179985702e-03
3.731502991e+02;-5.788608905e-05
3.733662720e+02;1.010780223e-03
3.735822449e+02;1.144363428e-03
3.737982483e+02;1.304663369e-03
3.740142517e+02;4.230137274e-04
3.742302551e+02;2.132879803e-03
3.744462891e+02;4.230137274e-04
3.746623230e+02;2.266463125e-03
3.748783569e+02;-1.153268968e-03
3.750944214e+02;6.367469905e-04
3.753104858e+02;-2.008202020e-03
3.755265503e+02;1.999296481e-03
3.757426453e+02;-1.500585582e-03
3.759587402e+02;2.359971259e-04
3.761748352e+02;-1.260135672e-03
3.763909607e+02;1.117646811e-03
3.766070862e+02;-1.367002260e-03
3.768232117e+02;-1.914693712e-04
3.770393677e+02;-9.128191159e-04
3.772555237e+02;9.039135184e-04
3.774717102e+02;4.898053521e-05
3.776878662e+02;1.331380103e-03
3.779040833e+02;3.695804044e-04
3.781202698e+02;7.703302545e-04
3.783364868e+02;1.678696601e-03
3.785527039e+02;1.304663369e-03
3.787689514e+02;1.464963309e-03
3.789851685e+02;6.367469905e-04
3.792014465e+02;5.031636683e-04
3.794176941e+02;-2.449026797e-04
3.796339722e+02;-9.929690277e-04
3.798502502e+02;1.838996541e-03
3.800665588e+02;-3.931801300e-03
3.802828674e+02;-1.019685762e-03
3.804991760e+02;-9.395357338e-04
3.807154846e+02;-1.153268968e-03
3.809318237e+02;2.359971259e-04
3.811481934e+02;9.573468706e-04
3.813645325e+02;1.545113279e-03
3.815809021e+02;4.898053521e-05
3.817973022e+02;4.898053521e-05
3.820136719e+02;1.919146511e-03
3.822300720e+02;-1.286852290e-03
3.824465027e+02;2.359971259e-04
3.826629028e+02;1.464963309e-03
3.828793335e+02;4.163345788e-03
3.830957947e+02;2.359971259e-04
3.833122253e+02;-1.206702320e-03
3.835286865e+02;-2.061635256e-03
3.837451782e+02;1.010780223e-03
3.839616394e+02;-1.767752110e-03
3.841781616e+02;1.438246691e-03
3.843946533e+02;-8.861024398e-04
3.846111755e+02;1.558471558e-04
3.848276978e+02;-1.554018818e-03
3.850442200e+02;1.558471558e-04
3.852607727e+02;-9.662524099e-04
3.854773254e+02;1.919146511e-03
3.856939087e+02;1.304663369e-03
3.859104614e+02;4.003045615e-03
3.861270752e+02;-5.120692658e-04
3.863436584e+02;1.384813339e-03
3.865602722e+02;3.428637574e-04
3.867768860e+02;3.161471104e-04
3.869935303e+02;2.627137874e-04
3.872101746e+02;9.840634884e-04
3.874268188e+02;-3.116943117e-05
3.876434631e+02;9.840634884e-04
3.878601379e+02;-1.286852290e-03
3.880768127e+02;5.031636683e-04
3.882935181e+02;-8.593857638e-04
3.885102234e+02;-8.593857638e-04
3.887269287e+02;-6.456525298e-04
3.889436646e+02;-2.729551634e-03
3.891604004e+02;-5.788608905e-05
3.893771362e+02;-6.990858237e-04
3.895939026e+02;-2.916568425e-03
3.898106689e+02;2.640496241e-03
3.900274353e+02;-7.792357937e-04
3.902442322e+02;1.518396661e-03
3.904610291e+02;1.277946751e-03
3.906778259e+02;3.602295881e-03
3.908946533e+02;-9.929690277e-04
3.911114807e+02;2.079446334e-03
3.913283081e+02;-1.914693712e-04
3.915451660e+02;4.230137274e-04
3.917620239e+02;-1.393718878e-03
3.919788818e+02;-2.542535076e-03
3.921957703e+02;-1.647527097e-04
3.924126587e+02;-2.729551634e-03
3.926295776e+02;-7.792357937e-04
3.928464661e+02;-1.113194012e-04
3.930634155e+02;-7.792357937e-04
3.932803345e+02;-1.580735552e-03
3.934972839e+02;4.764470505e-04
3.937142334e+02;1.090930193e-03
3.939311829e+02;-3.250526497e-04
3.941481628e+02;9.039135184e-04
3.943651428e+02;-2.983360027e-04
3.945821533e+02;1.491680043e-03
3.947991638e+02;2.239746274e-03
3.950161743e+02;3.415279323e-03
3.952332153e+02;6.100303144e-04
3.954502258e+02;1.625263249e-03
3.956672974e+02;-1.126552350e-03
3.958843384e+02;-5.922192358e-04
3.961014099e+02;-9.662524099e-04
3.963184814e+02;1.291305089e-04
3.965355835e+02;-1.607452170e-03
3.967526855e+02;1.558471558e-04
3.969697876e+02;-1.580735552e-03
3.971869202e+02;3.161471104e-04
3.974040527e+02;-8.861024398e-04
3.976211853e+02;9.039135184e-04
3.978383484e+02;-1.901335432e-03
3.980555115e+02;7.168969605e-04
3.982726746e+02;6.100303144e-04
3.984898682e+02;1.331380103e-03
3.987070618e+02;2.894304343e-04
3.989242554e+02;2.052729717e-03
3.991414795e+02;7.569719310e-05
3.993587036e+02;2.026013099e-03
3.995759277e+02;1.625263249e-03
3.997931824e+02;1.117646811e-03
4.000104370e+02;5.565970205e-04
4.002276917e+02;6.634636084e-04
4.004449768e+02;8.237635484e-04
4.006622620e+02;-2.983360027e-04
4.008795776e+02;-2.983360027e-04
4.010968933e+02;2.319896361e-03
4.013142090e+02;-9.128191159e-04
4.015315247e+02;-1.099835732e-03
4.017488708e+02;-3.784859728e-04
4.019662170e+02;4.497303744e-04
4.021835938e+02;7.703302545e-04
4.024009399e+02;1.384813339e-03
4.026183472e+02;-8.460274694e-05
4.028357239e+02;8.237635484e-04
4.030531311e+02;1.277946751e-03
4.032705383e+02;3.335129237e-03
4.034879761e+02;6.100303144e-04
4.037054138e+02;2.359971259e-04
4.039228516e+02;5.298803444e-04
4.041402893e+02;1.438246691e-03
4.043577576e+02;-3.116943117e-05
4.045752563e+02;3.842745675e-03
4.047927246e+02;9.987576865e-03
4.050102234e+02;2.241082117e-02
4.052277222e+02;3.675766662e-02
4.054452515e+02;4.399788007e-02
4.056627808e+02;4.600162804e-02
4.058803101e+02;4.666954651e-02
4.060978699e+02;4.707029462e-02
4.063154297e+02;5.289452896e-02
4.065329895e+02;4.931449518e-02
4.067505798e+02;1.490344200e-02
4.069681702e+02;1.097609289e-02
4.071857605e+02;5.819778424e-03
4.074033813e+02;2.480196301e-03
4.076210022e+02;5.018278491e-03
4.078386230e+02;3.308412619e-03
4.080562744e+02;2.987812739e-03
4.082739258e+02;4.270212259e-03
4.084915771e+02;4.938128870e-03
4.087092590e+02;6.835011300e-03
4.089269409e+02;5.445745308e-03
4.091446533e+02;5.846494809e-03
4.093623352e+02;6.487694569e-03
4.095800781e+02;5.472461693e-03
4.097977905e+02;1.277946751e-03
4.100155334e+02;2.426763065e-03
4.102332764e+02;4.497303744e-04
4.104510193e+02;1.010780223e-03
4.106687927e+02;-4.319192667e-04
4.108865662e+02;2.213029657e-03
4.111043701e+02;1.705413219e-03
4.113221741e+02;3.148112679e-03
4.115399780e+02;-6.990858237e-04
4.117577820e+02;-1.126552350e-03
4.119756165e+02;-5.788608905e-05
4.121934509e+02;-5.387858837e-04
4.124113159e+02;-8.059524698e-04
4.126291809e+02;-1.794468728e-03
4.128470459e+02;-2.782985102e-03
4.130649414e+02;-1.340285642e-03
4.132828369e+02;4.898053521e-05
4.135007324e+02;-1.500585582e-03
4.137186279e+02;-2.782985102e-03
4.139365540e+02;-4.853525897e-04
4.141545105e+02;2.106163185e-03
4.143724365e+02;3.495429177e-03
4.145903931e+02;1.304663369e-03
4.148083801e+02;2.627137874e-04
4.150263367e+02;-5.788608905e-05
4.152443237e+02;1.892429893e-03
4.154623413e+02;5.031636683e-04
4.156803284e+02;1.304663369e-03
4.158983459e+02;-7.258024998e-04
4.161163940e+02;-7.792357937e-04
4.163344116e+02;-3.116943117e-05
4.165524597e+02;7.436135784e-04
4.167705383e+02;-6.189358537e-04
4.169885864e+02;7.703302545e-04
4.172066650e+02;-7.525191759e-04
4.174247742e+02;4.230137274e-04
4.176428833e+02;-2.449026797e-04
4.178609924e+02;-1.313568908e-03
4.180791016e+02;-5.120692658e-04
4.182972412e+02;7.970469305e-04
4.185153809e+02;-1.153268968e-03
4.187335205e+02;1.825638174e-04
4.189516907e+02;1.144363428e-03
4.191698608e+02;3.428637574e-04
4.193880615e+02;2.453479683e-03
4.196062622e+02;3.094679443e-03
4.198244629e+02;1.919146511e-03
4.200426636e+02;1.491680043e-03
4.202608948e+02;1.625263249e-03
4.204791260e+02;-2.181860327e-04
4.206973877e+02;-2.983360027e-04
4.209156494e+02;-7.792357937e-04
4.211339111e+02;-1.380360627e-04
4.213521729e+02;2.132879803e-03
4.215704651e+02;2.226388096e-05
4.217887573e+02;9.573468706e-04
4.220070801e+02;3.962970804e-04
4.222254028e+02;1.491680043e-03
4.224437256e+02;7.569719310e-05
4.226620789e+02;3.094679443e-03
4.228804321e+02;-2.181860327e-04
4.230987854e+02;2.239746274e-03
4.233171692e+02;3.428637574e-04
4.235355225e+02;1.411530073e-03
4.237539368e+02;1.291305089e-04
4.239723206e+02;1.358096721e-03
4.241907349e+02;2.092804789e-04
4.244091797e+02;4.764470505e-04
4.246275940e+02;-1.687602140e-03
4.248460388e+02;-1.340285642e-03
4.250645142e+02;-8.059524698e-04
4.252829590e+02;-5.387858837e-04
4.255014343e+02;2.894304343e-04
4.257199402e+02;-6.456525298e-04
4.259384155e+02;-1.313568908e-03
4.261569214e+02;4.898053521e-05
4.263754578e+02;-3.250526497e-04
4.265939941e+02;7.436135784e-04
4.268125305e+02;-1.019685762e-03
4.270310669e+02;3.041245975e-03
4.272496338e+02;1.438246691e-03
4.274682007e+02;4.564095289e-03
4.276867676e+02;1.358096721e-03
4.279053650e+02;1.064213458e-03
4.281239624e+02;1.197796781e-03
4.283425903e+02;-6.189358537e-04
4.285611877e+02;1.117646811e-03
4.287798157e+02;3.041245975e-03
4.289984741e+02;-1.874618698e-03
4.292171326e+02;-1.420435612e-03
4.294357910e+02;8.237635484e-04
4.296544495e+02;-7.258024998e-04
4.298731384e+02;2.426763065e-03
4.300918274e+02;8.771969005e-04
4.303105469e+02;-5.120692658e-04
4.305292664e+02;2.627137874e-04
4.307479858e+02;2.627137874e-04
4.309667053e+02;1.518396661e-03
4.311854553e+02;2.132879803e-03
4.314042358e+02;2.747362945e-03
4.316229858e+02;1.464963309e-03
4.318417664e+02;1.919146511e-03
4.320605469e+02;9.306301945e-04
4.322793579e+02;2.640496241e-03
4.324981689e+02;-3.517692967e-04
4.327169800e+02;-1.113194012e-04
4.329358215e+02;7.569719310e-05
4.331546631e+02;3.161471104e-04
4.333735046e+02;9.840634884e-04
4.335923462e+02;1.651979983e-03
4.338112183e+02;2.186313039e-03
4.340301208e+02;6.901802844e-04
4.342489929e+02;1.758846571e-03
4.344678955e+02;3.655729117e-03
4.346868286e+02;1.625263249e-03
4.349057312e+02;5.312161986e-03
4.351246643e+02;7.609794382e-03
4.353436279e+02;1.102952659e-02
4.355625610e+02;1.589195803e-02
4.357815247e+02;2.855565213e-02
4.360005188e+02;6.125684083e-02
4.362194824e+02;1.299720854e-01
4.364384766e+02;2.081717402e-01
4.366575012e+02;2.267130911e-01
4.368765259e+02;2.371593118e-01
4.370955505e+02;2.373463213e-01
4.373145752e+02;2.383882701e-01
4.375336304e+02;2.474185079e-01
4.377526855e+02;2.013857067e-01
4.379717407e+02;1.139420867e-01
4.381908264e+02;5.016942695e-02
4.384099121e+02;2.593742125e-02
4.386290283e+02;1.252565905e-02
4.388481140e+02;9.453243576e-03
4.390672607e+02;6.594561506e-03
4.392863770e+02;5.445745308e-03
4.395055237e+02;4.003045615e-03
4.397246704e+02;3.121396061e-03
4.399438171e+02;4.243495408e-03
4.401629944e+02;2.587063005e-03
4.403821716e+02;8.504802245e-04
4.406013794e+02;2.587063005e-03
4.408205872e+02;7.168969605e-04
4.410397949e+02;2.400046214e-03
4.412590332e+02;-1.380360627e-04
4.414782410e+02;-4.319192667e-04
4.416975098e+02;-8.326691459e-04
4.419167480e+02;1.758846571e-03
4.421360168e+02;4.898053521e-05
4.423552856e+02;-5.922192358e-04
4.425745850e+02;-3.250526497e-04
4.427938843e+02;1.144363428e-03
4.430131836e+02;-2.181860327e-04
4.432325134e+02;-3.116943117e-05
4.434518433e+02;1.558471558e-04
4.436711731e+02;2.533629537e-03
4.438905029e+02;1.197796781e-03
4.441098633e+02;2.373329597e-03
4.443292542e+02;3.174829297e-03
4.445486145e+02;2.774079563e-03
4.447680054e+02;-4.586359428e-04
4.449874268e+02;-5.387858837e-04
4.452068176e+02;-1.233418938e-03
4.454262390e+02;6.634636084e-04
4.456456909e+02;7.168969605e-04
4.458651123e+02;-9.662524099e-04
4.460845642e+02;-5.655025598e-04
4.463040466e+02;-1.113194012e-04
4.465234985e+02;1.732129953e-03
4.467429810e+02;1.999296481e-03
4.469624939e+02;1.304663369e-03
4.471819763e+02;-1.447152230e-03
4.474014893e+02;-8.460274694e-05
4.476210327e+02;2.052729717e-03
4.478405457e+02;1.491680043e-03
4.480601196e+02;1.171080163e-03
4.482796631e+02;2.533629537e-03
4.484992371e+02;1.812279923e-03
4.487188110e+02;-8.861024398e-04
4.489383850e+02;1.945863129e-03
4.491579895e+02;2.106163185e-03
4.493775940e+02;1.625263249e-03
4.495972290e+02;9.573468706e-04
4.498168335e+02;4.898053521e-05
4.500364685e+02;-1.313568908e-03
4.502561340e+02;4.497303744e-04
