#Thorlabs FTS
4.504757996e+02;7.970469305e-04
4.506954651e+02;7.569719310e-05
4.509151306e+02;-8.460274694e-05
4.511348267e+02;9.039135184e-04
4.513545227e+02;-6.990858237e-04
4.515742493e+02;1.090930193e-03
4.517939758e+02;4.764470505e-04
4.520137024e+02;1.919146511e-03
4.522334290e+02;3.428637574e-04
4.524531860e+02;3.655729117e-03
4.526729431e+02;-3.784859728e-04
4.528927307e+02;4.029762466e-03
4.531125183e+02;-8.059524698e-04
4.533323059e+02;6.634636084e-04
4.535521240e+02;-1.660885522e-03
4.537719421e+02;1.291305089e-04
4.539917603e+02;2.226388096e-05
4.542115784e+02;2.961096121e-03
4.544314270e+02;-1.206702320e-03
4.546513062e+02;-4.052026197e-04
4.548711548e+02;-1.153268968e-03
4.550910339e+02;1.144363428e-03
4.553109131e+02;-1.099835732e-03
4.555308228e+02;1.825638174e-04
4.557507324e+02;-4.452776011e-06
4.559706421e+02;1.197796781e-03
4.561905823e+02;6.634636084e-04
4.564105225e+02;4.764470505e-04
4.566304626e+02;4.497303744e-04
4.568504333e+02;3.548862645e-03
4.570704041e+02;1.197796781e-03
4.572903748e+02;2.627137874e-04
4.575103760e+02;2.894304343e-04
4.577303772e+02;-4.452776011e-06
4.579503784e+02;-1.928052050e-03
4.581704102e+02;-2.008202020e-03
4.583904419e+02;-1.741035492e-03
4.586104736e+02;-1.914693712e-04
4.588305359e+02;-1.928052050e-03
4.590505981e+02;1.064213458e-03
4.592706604e+02;-1.928052050e-03
4.594907532e+02;1.464963309e-03
4.597108459e+02;5.833136383e-04
4.599309692e+02;1.064213458e-03
4.601510620e+02;6.901802844e-04
4.603711853e+02;1.438246691e-03
4.605913391e+02;-7.792357937e-04
4.608114929e+02;1.705413219e-03
4.610316467e+02;1.171080163e-03
4.612518005e+02;2.213029657e-03
4.614719849e+02;-6.456525298e-04
4.616921692e+02;2.627137874e-04
4.619123535e+02;-2.088351874e-03
4.621325684e+02;-1.367002260e-03
4.623527832e+02;-2.943285042e-03
4.625730286e+02;1.197796781e-03
4.627932739e+02;-9.662524099e-04
4.630135193e+02;5.833136383e-04
4.632337646e+02;-1.073118998e-03
4.634540405e+02;3.428637574e-04
4.636743164e+02;1.945863129e-03
4.638946228e+02;-7.792357937e-04
4.641149292e+02;1.625263249e-03
4.643352356e+02;5.833136383e-04
4.645555420e+02;2.373329597e-03
4.647758789e+02;2.426763065e-03
4.649962158e+02;-4.452776011e-06
4.652165833e+02;2.894304343e-04
4.654369507e+02;6.367469905e-04
4.656573181e+02;-6.990858237e-04
4.658777161e+02;1.064213458e-03
4.660980835e+02;-1.647527097e-04
4.663185120e+02;1.090930193e-03
4.665389099e+02;-2.863134956e-03
4.667593384e+02;-7.792357937e-04
4.669797668e+02;-6.723692059e-04
4.672002258e+02;-2.435668604e-03
4.674206848e+02;-6.723692059e-04
4.676411438e+02;3.695804044e-04
4.678616333e+02;-1.367002260e-03
4.680821228e+02;-6.990858237e-04
4.683026123e+02;3.962970804e-04
4.685231323e+02;6.367469905e-04
4.687436523e+02;1.251230133e-03
4.689641724e+02;-1.260135672e-03
4.691847229e+02;-2.141785342e-03
4.694052734e+02;1.625263249e-03
4.696258240e+02;2.894304343e-04
4.698464050e+02;2.213029657e-03
4.700669861e+02;-2.181860327e-04
4.702875671e+02;-7.258024998e-04
4.705081787e+02;-3.183734836e-03
4.707287903e+02;1.291305089e-04
4.709494019e+02;-3.517692967e-04
4.711700439e+02;-1.380360627e-04
4.713906860e+02;-9.395357338e-04
4.716113281e+02;4.497303744e-04
4.718320007e+02;-2.983360027e-04
4.720526733e+02;2.226388096e-05
4.722733459e+02;-2.449026797e-04
4.724940491e+02;2.106163185e-03
4.727147522e+02;-2.716193267e-04
4.729354553e+02;1.304663369e-03
4.731561890e+02;1.825638174e-04
4.733769226e+02;1.117646811e-03
4.735976868e+02;5.833136383e-04
4.738184204e+02;1.411530073e-03
4.740391846e+02;-3.250526497e-04
4.742599792e+02;-6.990858237e-04
4.744807739e+02;-2.449026797e-04
4.747015686e+02;-1.113194012e-04
4.749223633e+02;-8.326691459e-04
4.751431885e+02;3.428637574e-04
4.753640137e+02;-9.662524099e-04
4.755848694e+02;-9.662524099e-04
4.758056946e+02;-2.809701720e-03
4.760265503e+02;2.627137874e-04
4.762474365e+02;-9.395357338e-04
4.764683228e+02;1.064213458e-03
4.766892090e+02;1.384813339e-03
4.769100952e+02;6.100303144e-04
4.771310120e+02;6.100303144e-04
4.773519287e+02;2.239746274e-03
4.775728760e+02;-8.861024398e-04
4.777938232e+02;-9.395357338e-04
4.780147705e+02;-1.420435612e-03
4.782357178e+02;-8.460274694e-05
4.784566956e+02;3.695804044e-04
4.786777039e+02;1.037496841e-03
4.788986816e+02;-1.714318758e-03
4.791196899e+02;-1.380360627e-04
4.793406982e+02;-5.120692658e-04
4.795617371e+02;4.230137274e-04
4.797827759e+02;1.558471558e-04
4.800038147e+02;1.411530073e-03
4.802248535e+02;-1.313568908e-03
4.804459229e+02;1.598546631e-03
4.806670227e+02;-4.452776011e-06
4.808880920e+02;-1.019685762e-03
4.811091919e+02;3.428637574e-04
4.813302917e+02;-1.447152230e-03
4.815514221e+02;2.106163185e-03
4.817725525e+02;5.833136383e-04
4.819936829e+02;1.972579863e-03
4.822148438e+02;1.812279923e-03
4.824360046e+02;-4.586359428e-04
4.826571655e+02;-5.922192358e-04
4.828783569e+02;-2.435668604e-03
4.830995483e+02;-9.128191159e-04
4.833207397e+02;-2.248651814e-03
4.835419617e+02;9.039135184e-04
4.837631836e+02;-9.662524099e-04
4.839844055e+02;9.840634884e-04
4.842056580e+02;4.497303744e-04
4.844269104e+02;7.436135784e-04
4.846481628e+02;1.277946751e-03
4.848694458e+02;1.144363428e-03
4.850907288e+02;6.100303144e-04
4.853120117e+02;1.625263249e-03
4.855333252e+02;-3.116943117e-05
4.857546387e+02;-6.456525298e-04
4.859759521e+02;5.565970205e-04
4.861972961e+02;2.747362945e-03
4.864186401e+02;-3.116943117e-05
4.866399841e+02;-5.788608905e-05
4.868613586e+02;-2.595968544e-03
4.870827332e+02;-8.593857638e-04
4.873041077e+02;-8.861024398e-04
4.875255127e+02;4.898053521e-05
4.877469177e+02;-4.586359428e-04
4.879683228e+02;-6.189358537e-04
4.881897583e+02;3.962970804e-04
4.884111938e+02;-3.784859728e-04
4.886326599e+02;-2.970001660e-03
4.888540955e+02;4.764470505e-04
4.890755615e+02;-9.395357338e-04
4.892970581e+02;2.961096121e-03
4.895185547e+02;-4.319192667e-04
4.897400513e+02;2.052729717e-03
4.899615479e+02;1.064213458e-03
4.901830750e+02;2.800796181e-03
4.904046021e+02;2.346612979e-03
4.906261597e+02;1.625263249e-03
4.908476868e+02;2.226388096e-05
4.910692749e+02;1.037496841e-03
4.912908325e+02;9.573468706e-04
4.915124207e+02;2.627137874e-04
4.917340088e+02;-2.983360027e-04
4.919555969e+02;-1.233418938e-03
4.921772156e+02;7.168969605e-04
4.923988342e+02;2.907662885e-03
4.926204834e+02;4.216779023e-03
4.928421326e+02;4.884695169e-03
4.930637817e+02;3.522145795e-03
4.932854309e+02;5.552611779e-03
4.935071106e+02;1.197796781e-03
4.937287903e+02;1.197796781e-03
4.939505005e+02;1.758846571e-03
4.941722107e+02;1.171080163e-03
4.943939209e+02;1.518396661e-03
4.946156616e+02;1.117646811e-03
4.948373718e+02;8.771969005e-04
4.950591431e+02;7.970469305e-04
4.952808838e+02;-1.046402380e-03
4.955026550e+02;4.497303744e-04
4.957244263e+02;-1.928052050e-03
4.959462280e+02;-1.286852290e-03
4.961680298e+02;-4.052026197e-04
4.963898315e+02;1.010780223e-03
4.966116638e+02;-1.153268968e-03
4.968334961e+02;-1.286852290e-03
4.970553284e+02;-3.250526497e-04
4.972771606e+02;1.037496841e-03
4.974990234e+02;-1.914693712e-04
4.977209167e+02;2.587063005e-03
4.979427795e+02;1.812279923e-03
4.981646729e+02;3.695804044e-04
4.983865662e+02;1.464963309e-03
4.986084900e+02;2.373329597e-03
4.988304138e+02;1.304663369e-03
4.990523376e+02;2.186313039e-03
4.992742920e+02;1.732129953e-03
4.994962463e+02;7.970469305e-04
4.997182007e+02;-8.593857638e-04
4.999401855e+02;-1.393718878e-03
5.001621704e+02;-8.460274694e-05
5.003841553e+02;1.291305089e-04
5.006061707e+02;-1.179985702e-03
5.008281860e+02;-3.250526497e-04
5.010502014e+02;-5.120692658e-04
5.012722473e+02;1.758846571e-03
5.014942932e+02;-1.019685762e-03
5.017163391e+02;2.239746274e-03
5.019384155e+02;1.919146511e-03
5.021604919e+02;6.367469905e-04
5.023825684e+02;3.695804044e-04
5.026046753e+02;2.079446334e-03
5.028267822e+02;-7.258024998e-04
5.030488892e+02;1.625263249e-03
5.032710266e+02;7.168969605e-04
5.034931641e+02;1.064213458e-03
5.037153015e+02;-8.861024398e-04
5.039374695e+02;1.224513398e-03
5.041596375e+02;-8.326691459e-04
5.043818054e+02;-1.019685762e-03
5.046040039e+02;-8.059524698e-04
5.048262024e+02;-1.687602140e-03
5.050484314e+02;-8.593857638e-04
5.052706299e+02;-1.914693712e-04
5.054928589e+02;9.573468706e-04
5.057151184e+02;1.625263249e-03
5.059373779e+02;1.732129953e-03
5.061596375e+02;1.919146511e-03
5.063818970e+02;1.571830013e-03
5.066041870e+02;1.571830013e-03
5.068264771e+02;-1.981485402e-03
5.070487671e+02;2.506912919e-03
5.072710876e+02;6.100303144e-04
5.074934082e+02;2.266463125e-03
5.077157593e+02;-4.853525897e-04
5.079380798e+02;1.705413219e-03
5.081604614e+02;-1.741035492e-03
5.083828125e+02;2.627137874e-04
5.086051941e+02;-2.195218578e-03
5.088275757e+02;1.358096721e-03
5.090499573e+02;-1.954768784e-03
5.092723694e+02;-2.716193267e-04
5.094947815e+02;-6.990858237e-04
5.097172241e+02;1.197796781e-03
5.099396667e+02;-1.380360627e-04
5.101621094e+02;2.627137874e-04
5.103845520e+02;1.197796781e-03
5.106070251e+02;5.298803444e-04
5.108294983e+02;8.237635484e-04
5.110520020e+02;2.132879803e-03
5.112745056e+02;8.771969005e-04
5.114970093e+02;2.026013099e-03
5.117195129e+02;2.720646095e-03
5.119420471e+02;-3.116943117e-05
5.121646118e+02;-2.716193267e-04
5.123871460e+02;7.436135784e-04
5.126096802e+02;-1.607452170e-03
5.128322754e+02;7.569719310e-05
5.130548706e+02;1.825638174e-04
5.132774658e+02;-9.395357338e-04
5.135000610e+02;6.634636084e-04
5.137226562e+02;1.117646811e-03
5.139452515e+02;-8.460274694e-05
5.141679077e+02;6.634636084e-04
5.143905640e+02;4.230137274e-04
5.146132202e+02;1.491680043e-03
5.148358765e+02;9.840634884e-04
5.150585327e+02;3.962970804e-04
5.152812500e+02;3.762595821e-03
5.155039062e+02;1.732129953e-03
5.157266235e+02;-1.367002260e-03
5.159493408e+02;7.436135784e-04
5.161720581e+02;2.026013099e-03
5.163947754e+02;2.359971259e-04
5.166175537e+02;-2.088351874e-03
5.168402710e+02;-1.447152230e-03
5.170630493e+02;-1.206702320e-03
5.172858276e+02;6.634636084e-04
5.175086060e+02;-1.447152230e-03
5.177314453e+02;-1.367002260e-03
5.179542236e+02;9.306301945e-04
5.181770630e+02;1.291305089e-04
5.183999023e+02;3.695804044e-04
5.186227417e+02;2.132879803e-03
5.188455811e+02;-1.313568908e-03
5.190684204e+02;4.764470505e-04
5.192912598e+02;2.052729717e-03
5.195141602e+02;7.168969605e-04
5.197370605e+02;1.892429893e-03
5.199599609e+02;7.703302545e-04
5.201828613e+02;2.640496241e-03
5.204057617e+02;-1.607452170e-03
5.206287231e+02;-1.647527097e-04
5.208516235e+02;4.497303744e-04
5.210745850e+02;4.898053521e-05
5.212975464e+02;-1.714318758e-03
5.215205078e+02;-5.655025598e-04
5.217435303e+02;-4.586359428e-04
5.219664917e+02;-1.914693712e-04
5.221895142e+02;-1.099835732e-03
5.224125366e+02;7.168969605e-04
5.226355591e+02;6.100303144e-04
5.228585815e+02;1.785563189e-03
5.230816040e+02;1.117646811e-03
5.233046875e+02;-6.189358537e-04
5.235277100e+02;1.945863129e-03
5.237507935e+02;1.651979983e-03
5.239738770e+02;2.226388096e-05
5.241969604e+02;1.090930193e-03
5.244201050e+02;-2.181860327e-04
5.246431885e+02;8.504802245e-04
5.248663330e+02;-8.861024398e-04
5.250894775e+02;6.634636084e-04
5.253126221e+02;-2.649401780e-03
5.255357666e+02;2.092804789e-04
5.257589111e+02;-4.038667772e-03
5.259821167e+02;3.695804044e-04
5.262053223e+02;-1.286852290e-03
5.264285278e+02;-1.367002260e-03
5.266517334e+02;1.411530073e-03
5.268749390e+02;1.024138473e-04
5.270981445e+02;-8.460274694e-05
5.273214111e+02;6.367469905e-04
5.275446167e+02;1.197796781e-03
5.277678833e+02;1.010780223e-03
5.279911499e+02;1.384813339e-03
5.282144165e+02;2.961096121e-03
5.284377441e+02;-1.741035492e-03
5.286610107e+02;4.497303744e-04
5.288843384e+02;-2.355518518e-03
5.291076660e+02;1.197796781e-03
5.293309937e+02;-1.393718878e-03
5.295543213e+02;4.497303744e-04
5.297777100e+02;-2.449026797e-04
5.300010376e+02;-6.456525298e-04
5.302244263e+02;-1.821185462e-03
5.304478149e+02;-5.655025598e-04
5.306712036e+02;-2.462385222e-03
5.308945923e+02;1.518396661e-03
5.311179810e+02;-1.380360627e-04
5.313414307e+02;5.298803444e-04
5.315648804e+02;-6.990858237e-04
5.317883301e+02;1.919146511e-03
5.320117798e+02;1.625263249e-03
5.322352295e+02;5.031636683e-04
5.324586792e+02;1.331380103e-03
5.326821899e+02;1.838996541e-03
5.329057007e+02;8.504802245e-04
5.331291504e+02;1.090930193e-03
5.333527222e+02;-1.647527097e-04
5.335762329e+02;-1.099835732e-03
5.337997437e+02;-2.195218578e-03
5.340233154e+02;-1.206702320e-03
5.342468262e+02;-2.716193267e-04
5.344703979e+02;2.627137874e-04
5.346939697e+02;1.358096721e-03
5.349176025e+02;-1.687602140e-03
5.351411743e+02;-1.046402380e-03
5.353648071e+02;5.565970205e-04
5.355883789e+02;6.100303144e-04
5.358120117e+02;3.428637574e-04
5.360356445e+02;9.573468706e-04
5.362593384e+02;2.346612979e-03
5.364829712e+02;5.031636683e-04
5.367066650e+02;3.962970804e-04
5.369302979e+02;-9.662524099e-04
5.371539917e+02;1.892429893e-03
5.373776855e+02;-1.914693712e-04
5.376014404e+02;-1.527302200e-03
5.378251343e+02;-7.792357937e-04
5.380488892e+02;3.962970804e-04
5.382726440e+02;-8.059524698e-04
5.384963379e+02;-1.794468728e-03
5.387201538e+02;-3.250526497e-04
5.389439087e+02;3.335129237e-03
5.391676636e+02;-1.981485402e-03
5.393914795e+02;3.468712559e-03
5.396152954e+02;5.298803444e-04
5.398391113e+02;-5.788608905e-05
5.400629272e+02;9.573468706e-04
5.402867432e+02;1.304663369e-03
5.405105591e+02;1.999296481e-03
5.407344360e+02;1.545113279e-03
5.409583130e+02;3.735879203e-03
5.411821899e+02;3.629012499e-03
5.414060669e+02;3.695804044e-04
5.416299438e+02;4.898053521e-05
5.418538818e+02;4.497303744e-04
5.420777588e+02;3.161471104e-04
5.423016968e+02;-7.792357937e-04
5.425256348e+02;-7.792357937e-04
5.427495728e+02;-8.326691459e-04
5.429735107e+02;1.064213458e-03
5.431975098e+02;1.291305089e-04
5.434214478e+02;-2.181860327e-04
5.436454468e+02;4.764470505e-04
5.438694458e+02;1.144363428e-03
5.440934448e+02;-4.452776011e-06
5.443174438e+02;2.373329597e-03
5.445415039e+02;2.293179743e-03
5.447655640e+02;5.712911487e-03
5.449895630e+02;5.833136383e-04
5.452136230e+02;2.800796181e-03
5.454376831e+02;2.533629537e-03
5.456618042e+02;6.487694569e-03
5.458858643e+02;3.922895528e-03
5.461099854e+02;8.705177344e-03
5.463341064e+02;1.118982583e-02
5.465582275e+02;1.907123998e-02
5.467823486e+02;1.230257526e-01
5.470064697e+02;5.508128405e-01
5.472306519e+02;8.894731998e-01
5.474547729e+02;8.642526865e-01
5.476789551e+02;7.177919745e-01
5.479031372e+02;4.399120212e-01
5.481273193e+02;1.949469894e-01
5.483515015e+02;8.468734473e-02
5.485757446e+02;3.403256834e-02
5.487999878e+02;2.385352179e-02
5.490241699e+02;1.322029252e-02
5.492484131e+02;1.036160998e-02
5.494726562e+02;7.876960561e-03
5.496969604e+02;6.220528390e-03
5.499212036e+02;7.075461093e-03
5.501455078e+02;5.071711726e-03
5.503698120e+02;4.644245375e-03
5.505941162e+02;3.335129237e-03
5.508184204e+02;5.031636683e-04
5.510427246e+02;2.961096121e-03
5.512670898e+02;1.197796781e-03
5.514913940e+02;9.306301945e-04
5.517157593e+02;2.894304343e-04
5.519401245e+02;3.121396061e-03
5.521644897e+02;1.331380103e-03
5.523889160e+02;2.640496241e-03
5.526132812e+02;2.453479683e-03
5.528377075e+02;1.438246691e-03
5.530621338e+02;2.239746274e-03
5.532865601e+02;2.747362945e-03
5.535109863e+02;1.251230133e-03
5.537354126e+02;1.598546631e-03
5.539598999e+02;3.121396061e-03
5.541843262e+02;1.598546631e-03
5.544088135e+02;1.411530073e-03
5.546333008e+02;-3.784859728e-04
5.548577881e+02;7.703302545e-04
5.550823364e+02;-1.647527097e-04
5.553068237e+02;1.558471558e-04
5.555313721e+02;-3.517692967e-04
5.557559204e+02;-1.914693712e-04
5.559804688e+02;-3.116943117e-05
5.562050171e+02;7.569719310e-05
5.564295654e+02;1.304663369e-03
5.566541748e+02;7.168969605e-04
5.568787231e+02;2.774079563e-03
5.571033325e+02;1.865713159e-03
5.573279419e+02;1.197796781e-03
5.575525513e+02;2.106163185e-03
5.577772217e+02;2.052729717e-03
5.580018311e+02;6.367469905e-04
5.582265015e+02;2.400046214e-03
5.584511719e+02;-1.380360627e-04
5.586758423e+02;5.031636683e-04
5.589005127e+02;-8.326691459e-04
5.591251831e+02;-1.473868848e-03
5.593499146e+02;-5.387858837e-04
5.595745850e+02;6.901802844e-04
5.597993164e+02;-5.788608905e-05
5.600240479e+02;2.894304343e-04
5.602488403e+02;-1.473868848e-03
5.604735718e+02;1.491680043e-03
5.606983032e+02;-1.380360627e-04
5.609230957e+02;1.010780223e-03
5.611478882e+02;-1.393718878e-03
5.613726807e+02;1.678696601e-03
5.615974731e+02;1.758846571e-03
5.618223267e+02;2.239746274e-03
5.620471191e+02;-2.181860327e-04
5.622719727e+02;1.277946751e-03
5.624968262e+02;-1.113194012e-04
5.627216797e+02;7.436135784e-04
5.629465332e+02;-1.126552350e-03
5.631713867e+02;-4.319192667e-04
5.633963013e+02;-9.662524099e-04
5.636211548e+02;-7.258024998e-04
5.638460693e+02;-5.120692658e-04
5.640709839e+02;9.573468706e-04
5.642958984e+02;2.359971259e-04
5.645208740e+02;1.197796781e-03
5.647457886e+02;6.634636084e-04
5.649707642e+02;-1.393718878e-03
5.651957397e+02;1.825638174e-04
5.654207153e+02;1.518396661e-03
5.656456909e+02;1.919146511e-03
5.658707275e+02;-5.788608905e-05
5.660957031e+02;-1.647527097e-04
5.663207397e+02;2.159596421e-03
5.665457764e+02;2.092804789e-04
5.667708130e+02;8.237635484e-04
5.669958496e+02;1.892429893e-03
5.672208862e+02;-2.983360027e-04
5.674459839e+02;-9.929690277e-04
5.676710205e+02;-2.716193267e-04
5.678961182e+02;-2.983360027e-04
5.681212158e+02;-2.983360027e-04
5.683463745e+02;-1.847902080e-03
5.685714722e+02;-2.168501960e-03
5.687966309e+02;1.064213458e-03
5.690217285e+02;4.898053521e-05
5.692468872e+02;1.251230133e-03
5.694720459e+02;3.121396061e-03
5.696972046e+02;-7.792357937e-04
5.699224243e+02;4.764470505e-04
5.701475830e+02;-3.784859728e-04
5.703728027e+02;4.003045615e-03
5.705980225e+02;2.239746274e-03
5.708232422e+02;3.695804044e-04
5.710484619e+02;-1.367002260e-03
5.712736816e+02;1.010780223e-03
5.714989624e+02;-3.250526497e-04
5.717242432e+02;-3.517692967e-04
5.719495239e+02;-9.128191159e-04
5.721748047e+02;2.400046214e-03
5.724000854e+02;-7.792357937e-04
5.726253662e+02;5.833136383e-04
5.728507080e+02;-1.634168788e-03
5.730760498e+02;-1.380360627e-04
5.733013306e+02;-7.792357937e-04
5.735266724e+02;-1.687602140e-03
5.737520752e+02;4.230137274e-04
5.739774170e+02;1.171080163e-03
5.742028198e+02;1.438246691e-03
5.744281616e+02;1.197796781e-03
5.746535645e+02;2.092804789e-04
5.748789673e+02;3.415279323e-03
5.751043701e+02;5.565970205e-04
5.753298340e+02;-9.128191159e-04
5.755552368e+02;-5.922192358e-04
5.757807007e+02;2.266463125e-03
5.760061646e+02;2.319896361e-03
5.762316284e+02;-4.452776011e-06
5.764570923e+02;-2.408951754e-03
5.766826172e+02;5.565970205e-04
5.769080811e+02;4.497303744e-04
5.771336060e+02;4.497303744e-04
5.773591309e+02;2.426763065e-03
5.775846558e+02;6.754861213e-03
5.778101807e+02;5.930652469e-02
5.780357666e+02;1.738141179e-01
5.782612915e+02;2.239078432e-01
5.784868774e+02;1.741881520e-01
5.787124634e+02;9.601520747e-02
5.789380493e+02;3.566228226e-02
5.791636353e+02;1.693390682e-02
5.793892212e+02;8.758610114e-03
5.796148682e+02;9.052493609e-03
5.798405151e+02;2.810147032e-02
5.800661621e+02;1.253501028e-01
5.802918091e+02;2.181370407e-01
5.805174561e+02;1.961759627e-01
5.807431030e+02;1.207014024e-01
5.809688110e+02;5.097092688e-02
5.811944580e+02;1.941855624e-02
5.814201660e+02;7.636510767e-03
5.816458740e+02;4.857978784e-03
5.818716431e+02;4.670962226e-03
5.820973511e+02;3.816029057e-03
5.823231201e+02;3.014529357e-03
5.825488281e+02;1.972579863e-03
5.827745972e+02;1.384813339e-03
5.830003662e+02;3.361845855e-03
5.832261963e+02;8.504802245e-04
5.834519653e+02;3.922895528e-03
5.836777344e+02;3.415279323e-03
5.839035645e+02;1.171080163e-03
5.841293945e+02;2.293179743e-03
5.843552246e+02;-1.046402380e-03
5.845810547e+02;-4.853525897e-04
5.848069458e+02;-6.189358537e-04
5.850327759e+02;-2.716193267e-04
5.852586670e+02;-2.863134956e-03
5.854845581e+02;-1.500585582e-03
5.857104492e+02;-1.260135672e-03
5.859363403e+02;5.565970205e-04
5.861622925e+02;7.436135784e-04
5.863881836e+02;-3.250526497e-04
5.866141357e+02;9.573468706e-04
5.868400879e+02;2.359971259e-04
