#Thorlabs FTS
5.870660400e+02;9.840634884e-04
5.872919922e+02;3.816029057e-03
5.875180054e+02;2.186313039e-03
5.877439575e+02;2.907662885e-03
5.879699707e+02;4.230137274e-04
5.881959839e+02;1.171080163e-03
5.884219971e+02;-2.302085282e-03
5.886480103e+02;9.306301945e-04
5.888740234e+02;1.117646811e-03
5.891000977e+02;-3.517692967e-04
5.893261719e+02;-8.059524698e-04
5.895522461e+02;3.962970804e-04
5.897783203e+02;-3.250526497e-04
5.900043945e+02;1.825638174e-04
5.902304688e+02;1.358096721e-03
5.904566040e+02;4.764470505e-04
5.906827393e+02;1.571830013e-03
5.909088135e+02;2.026013099e-03
5.911350098e+02;-3.183734836e-03
5.913611450e+02;2.506912919e-03
5.915872803e+02;4.497303744e-04
5.918134766e+02;3.949612379e-03
5.920396118e+02;1.945863129e-03
5.922658081e+02;2.026013099e-03
5.924920044e+02;2.747362945e-03
5.927182617e+02;2.987812739e-03
5.929444580e+02;-5.120692658e-04
5.931707153e+02;5.833136383e-04
5.933969116e+02;2.186313039e-03
5.936231689e+02;-8.326691459e-04
5.938494263e+02;-1.634168788e-03
5.940757446e+02;-1.447152230e-03
5.943020020e+02;-1.046402380e-03
5.945282593e+02;1.651979983e-03
5.947545776e+02;1.251230133e-03
5.949808960e+02;3.962970804e-04
5.952072144e+02;1.291305089e-04
5.954335327e+02;1.331380103e-03
5.956599121e+02;1.518396661e-03
5.958862305e+02;2.319896361e-03
5.961126099e+02;8.237635484e-04
5.963389893e+02;9.039135184e-04
5.965653687e+02;2.319896361e-03
5.967917480e+02;3.228262765e-03
5.970181885e+02;-3.517692967e-04
5.972445679e+02;5.031636683e-04
5.974710083e+02;2.226388096e-05
5.976974487e+02;-1.874618698e-03
5.979238892e+02;-7.792357937e-04
5.981503296e+02;-1.660885522e-03
5.983768311e+02;-1.647527097e-04
5.986032715e+02;-5.788608905e-05
5.988297729e+02;-1.473868848e-03
5.990562744e+02;-1.153268968e-03
5.992827759e+02;-2.088351874e-03
5.995092773e+02;1.571830013e-03
5.997357788e+02;-1.367002260e-03
5.999623413e+02;-8.059524698e-04
6.001889038e+02;-4.452776011e-06
6.004154663e+02;1.545113279e-03
6.006420288e+02;1.277946751e-03
6.008685913e+02;2.987812739e-03
6.010951538e+02;1.758846571e-03
6.013217773e+02;6.634636084e-04
6.015484009e+02;1.518396661e-03
6.017749634e+02;3.014529357e-03
6.020015869e+02;2.092804789e-04
6.022282715e+02;-1.687602140e-03
6.024548950e+02;-8.861024398e-04
6.026815796e+02;-1.647527097e-04
6.029082031e+02;-2.168501960e-03
6.031348877e+02;-1.019685762e-03
6.033615723e+02;1.411530073e-03
6.035883179e+02;7.436135784e-04
6.038150024e+02;5.833136383e-04
6.040416870e+02;1.117646811e-03
6.042684326e+02;-1.206702320e-03
6.044951782e+02;2.506912919e-03
6.047219238e+02;2.400046214e-03
6.049486694e+02;3.522145795e-03
6.051754761e+02;1.064213458e-03
6.054022217e+02;2.026013099e-03
6.056290283e+02;1.545113279e-03
6.058558350e+02;1.411530073e-03
6.060826416e+02;1.545113279e-03
6.063094482e+02;-9.128191159e-04
6.065363159e+02;-8.460274694e-05
6.067631226e+02;-6.723692059e-04
6.069899902e+02;-8.326691459e-04
6.072168579e+02;-3.116943117e-05
6.074437256e+02;-3.784859728e-04
6.076705933e+02;5.031636683e-04
6.078974609e+02;-8.861024398e-04
6.081243896e+02;6.634636084e-04
6.083513184e+02;6.901802844e-04
6.085781860e+02;2.453479683e-03
6.088051147e+02;1.304663369e-03
6.090321045e+02;-5.387858837e-04
6.092590332e+02;2.092804789e-04
6.094860229e+02;7.168969605e-04
6.097129517e+02;2.226388096e-05
6.099399414e+02;1.598546631e-03
6.101669312e+02;-2.983360027e-04
6.103939209e+02;2.092804789e-04
6.106209717e+02;1.291305089e-04
6.108479614e+02;-1.260135672e-03
6.110750122e+02;-1.367002260e-03
6.113020630e+02;-7.525191759e-04
6.115291138e+02;-5.387858837e-04
6.117561646e+02;-7.792357937e-04
6.119832764e+02;-6.189358537e-04
6.122103271e+02;8.771969005e-04
6.124374390e+02;7.168969605e-04
6.126645508e+02;2.359971259e-04
6.128916626e+02;1.825638174e-04
6.131187744e+02;-7.792357937e-04
6.133458862e+02;-1.260135672e-03
6.135730591e+02;1.117646811e-03
6.138002319e+02;-9.128191159e-04
6.140273438e+02;2.092804789e-04
6.142545166e+02;1.705413219e-03
6.144817505e+02;8.237635484e-04
6.147089233e+02;1.999296481e-03
6.149361572e+02;-8.460274694e-05
6.151633301e+02;-5.655025598e-04
6.153905640e+02;-6.189358537e-04
6.156177979e+02;-4.452776011e-06
6.158450317e+02;-1.660885522e-03
6.160723267e+02;-1.914693712e-04
6.162995605e+02;-5.655025598e-04
6.165268555e+02;-2.302085282e-03
6.167541504e+02;1.625263249e-03
6.169814453e+02;-2.181860327e-04
6.172087402e+02;1.558471558e-04
6.174360352e+02;7.436135784e-04
6.176633911e+02;1.678696601e-03
6.178907471e+02;7.436135784e-04
6.181180420e+02;3.174829297e-03
6.183453979e+02;5.565970205e-04
6.185728149e+02;4.003045615e-03
6.188001709e+02;5.565970205e-04
6.190275879e+02;1.571830013e-03
6.192549438e+02;7.569719310e-05
6.194823608e+02;-2.702835016e-03
6.197097778e+02;-1.901335432e-03
6.199371948e+02;-1.393718878e-03
6.201646729e+02;-2.595968544e-03
6.203920898e+02;1.331380103e-03
6.206195679e+02;-9.128191159e-04
6.208470459e+02;-3.250526497e-04
6.210745239e+02;-4.319192667e-04
6.213020020e+02;-3.116943117e-05
6.215294800e+02;-1.313568908e-03
6.217570190e+02;5.298803444e-04
6.219844971e+02;1.171080163e-03
6.222120361e+02;3.548862645e-03
6.224395752e+02;-7.258024998e-04
6.226671143e+02;1.678696601e-03
6.228947144e+02;2.213029657e-03
6.231222534e+02;2.627137874e-04
6.233498535e+02;1.411530073e-03
6.235774536e+02;-4.319192667e-04
6.238050537e+02;-5.120692658e-04
6.240326538e+02;1.758846571e-03
6.242602539e+02;-2.622685162e-03
6.244879150e+02;5.031636683e-04
6.247155762e+02;-2.302085282e-03
6.249431763e+02;-5.922192358e-04
6.251708374e+02;-8.326691459e-04
6.253985596e+02;2.052729717e-03
6.256262207e+02;-6.189358537e-04
6.258538818e+02;6.100303144e-04
6.260816040e+02;-2.756268485e-03
6.263093262e+02;2.373329597e-03
6.265370483e+02;-8.593857638e-04
6.267647705e+02;5.565970205e-04
6.269924927e+02;3.228262765e-03
6.272202759e+02;2.092804789e-04
6.274480591e+02;1.919146511e-03
6.276757812e+02;2.426763065e-03
6.279035645e+02;9.306301945e-04
6.281314087e+02;1.251230133e-03
6.283591919e+02;-1.340285642e-03
6.285869751e+02;5.298803444e-04
6.288148193e+02;-1.380360627e-04
6.290426636e+02;-4.452776011e-06
6.292705078e+02;2.894304343e-04
6.294983521e+02;-7.525191759e-04
6.297261963e+02;-6.189358537e-04
6.299541016e+02;1.945863129e-03
6.301819458e+02;7.569719310e-05
6.304098511e+02;1.090930193e-03
6.306377563e+02;1.037496841e-03
6.308656616e+02;-6.990858237e-04
6.310936279e+02;-1.607452170e-03
6.313215332e+02;6.367469905e-04
6.315494995e+02;-1.019685762e-03
6.317774658e+02;2.239746274e-03
6.320054321e+02;-8.460274694e-05
6.322333984e+02;1.037496841e-03
6.324613647e+02;6.100303144e-04
6.326893921e+02;4.938128870e-03
6.329173584e+02;-3.263884922e-03
6.331453857e+02;4.898053521e-05
6.333734131e+02;-9.929690277e-04
6.336014404e+02;-1.233418938e-03
6.338294678e+02;-1.019685762e-03
6.340575562e+02;9.306301945e-04
6.342855835e+02;1.304663369e-03
6.345136719e+02;1.558471558e-04
6.347417603e+02;-1.954768784e-03
6.349698486e+02;2.894304343e-04
6.351979980e+02;2.346612979e-03
6.354260864e+02;2.827512799e-03
6.356542358e+02;7.970469305e-04
6.358823853e+02;6.901802844e-04
6.361105347e+02;2.627137874e-04
6.363386841e+02;2.052729717e-03
6.365668335e+02;-4.586359428e-04
6.367949829e+02;-5.387858837e-04
6.370231934e+02;4.230137274e-04
6.372514038e+02;-1.260135672e-03
6.374796143e+02;2.359971259e-04
6.377078247e+02;-2.034918638e-03
6.379360352e+02;5.565970205e-04
6.381643066e+02;-6.990858237e-04
6.383925171e+02;1.785563189e-03
6.386207886e+02;-2.983360027e-04
6.388490601e+02;2.693929477e-03
6.390773315e+02;-9.929690277e-04
6.393056030e+02;-1.046402380e-03
6.395339355e+02;2.132879803e-03
6.397622070e+02;8.771969005e-04
6.399905396e+02;9.365587030e-04
6.402188721e+02;1.624555560e-03
6.404472046e+02;4.762705066e-04
6.406755371e+02;2.196635585e-03
6.409039307e+02;3.455980914e-04
6.411323242e+02;1.970647369e-03
6.413606567e+02;-3.366833553e-03
6.415890503e+02;-7.755663246e-04
6.418174438e+02;-1.477666083e-03
6.420458984e+02;3.271719906e-04
6.422742920e+02;-1.355767832e-03
6.425027466e+02;-1.393701881e-03
6.427311401e+02;-8.592222002e-04
6.429595947e+02;3.335353220e-03
6.431880493e+02;-4.399539030e-04
6.434165649e+02;7.153576589e-04
6.436450195e+02;3.419717832e-04
6.438735352e+02;2.038819017e-03
6.441019897e+02;3.761108383e-04
6.443305054e+02;3.236469114e-03
6.445590210e+02;-2.049398463e-04
6.447875977e+02;2.812981140e-03
6.450161133e+02;1.043906785e-03
6.452446899e+02;-5.381304072e-04
6.454732056e+02;-1.166583752e-04
6.457017822e+02;-2.239194728e-04
6.459303589e+02;-1.451515360e-03
6.461589966e+02;7.912307046e-04
6.463875732e+02;-2.878197236e-03
6.466162109e+02;1.128961565e-03
6.468447876e+02;7.478585758e-05
6.470734253e+02;1.935375854e-03
6.473020630e+02;-1.106834272e-03
6.475307617e+02;5.254805437e-04
6.477593994e+02;-1.965297153e-03
6.479880981e+02;-4.484595593e-06
6.482167358e+02;1.014522742e-03
6.484454346e+02;6.424771855e-04
6.486741333e+02;5.198966246e-04
6.489028320e+02;1.226549852e-03
6.491315918e+02;-8.343099034e-04
6.493602905e+02;4.735700204e-04
6.495890503e+02;-2.181860327e-04
6.498178101e+02;-7.525191759e-04
6.500465698e+02;9.306301945e-04
6.502753296e+02;-1.313568908e-03
6.505041504e+02;-1.607452170e-03
6.507329102e+02;-5.655025598e-04
6.509617310e+02;-1.046402380e-03
6.511905518e+02;5.565970205e-04
6.514193726e+02;7.970469305e-04
6.516481934e+02;5.031636683e-04
6.518770142e+02;-5.655025598e-04
6.521058960e+02;-3.517692967e-04
6.523347778e+02;-1.473868848e-03
6.525636597e+02;-5.387858837e-04
6.527925415e+02;-1.794468728e-03
6.530214233e+02;6.367469905e-04
6.532503052e+02;9.840634884e-04
6.534792480e+02;8.771969005e-04
6.537081299e+02;1.251230133e-03
6.539370728e+02;-3.250526497e-04
6.541660156e+02;-2.302085282e-03
6.543949585e+02;-1.473868848e-03
6.546239624e+02;-1.473868848e-03
6.548529053e+02;1.678696601e-03
6.550819092e+02;-3.183734836e-03
6.553109131e+02;4.497303744e-04
6.555399170e+02;-8.593857638e-04
6.557689209e+02;-1.313568908e-03
6.559979248e+02;7.569719310e-05
6.562269897e+02;1.090930193e-03
6.564560547e+02;3.308412619e-03
6.566851196e+02;1.758846571e-03
6.569141846e+02;7.168969605e-04
6.571432495e+02;2.560346154e-03
6.573723145e+02;3.962970804e-04
6.576014404e+02;3.441995941e-03
6.578305054e+02;1.518396661e-03
6.580596313e+02;-5.655025598e-04
6.582887573e+02;1.438246691e-03
6.585178833e+02;4.898053521e-05
6.587470703e+02;7.569719310e-05
6.589761963e+02;-3.517692967e-04
6.592053833e+02;-7.792357937e-04
6.594345703e+02;-8.326691459e-04
6.596637573e+02;-1.634168788e-03
6.598929443e+02;1.024138473e-04
6.601221313e+02;-1.580735552e-03
6.603513794e+02;-3.250526497e-04
6.605805664e+02;3.962970804e-04
6.608098145e+02;3.962970804e-04
6.610390625e+02;1.999296481e-03
6.612683105e+02;5.565970205e-04
6.614975586e+02;1.411530073e-03
6.617268677e+02;1.865713159e-03
6.619561768e+02;5.833136383e-04
6.621854248e+02;1.705413219e-03
6.624147339e+02;2.092804789e-04
6.626441040e+02;1.625263249e-03
6.628734131e+02;-1.954768784e-03
6.631027222e+02;-2.449026797e-04
6.633320923e+02;-7.525191759e-04
6.635614624e+02;-1.179985702e-03
6.637908325e+02;-2.595968544e-03
6.640202026e+02;-1.073118998e-03
6.642495728e+02;3.695804044e-04
6.644790039e+02;-1.046402380e-03
6.647083740e+02;-1.286852290e-03
6.649378052e+02;3.695804044e-04
6.651672363e+02;-6.723692059e-04
6.653966675e+02;1.825638174e-04
6.656260986e+02;-4.319192667e-04
6.658555908e+02;-8.861024398e-04
6.660850220e+02;-1.554018818e-03
6.663145142e+02;6.634636084e-04
6.665440063e+02;1.558471558e-04
6.667734985e+02;2.800796181e-03
6.670030518e+02;-4.052026197e-04
6.672325439e+02;7.703302545e-04
6.674620972e+02;-9.395357338e-04
6.676915894e+02;1.812279923e-03
6.679211426e+02;-2.515818458e-03
6.681506958e+02;9.039135184e-04
6.683803101e+02;-6.456525298e-04
6.686098633e+02;1.411530073e-03
6.688394775e+02;-1.634168788e-03
6.690690308e+02;1.438246691e-03
6.692986450e+02;1.411530073e-03
6.695282593e+02;4.898053521e-05
6.697579346e+02;-1.019685762e-03
6.699875488e+02;2.132879803e-03
6.702172241e+02;2.894304343e-04
6.704468384e+02;1.197796781e-03
6.706765137e+02;-4.052026197e-04
6.709061890e+02;2.480196301e-03
6.711359253e+02;-3.517692967e-04
6.713656006e+02;2.266463125e-03
6.715953369e+02;-5.120692658e-04
6.718250122e+02;3.388562705e-03
6.720547485e+02;-1.420435612e-03
6.722844849e+02;-2.195218578e-03
6.725142822e+02;-2.983360027e-04
6.727440186e+02;-2.889851574e-03
6.729738159e+02;-3.517692967e-04
6.732035522e+02;3.695804044e-04
6.734333496e+02;6.100303144e-04
6.736631470e+02;-6.189358537e-04
6.738929443e+02;1.785563189e-03
6.741228027e+02;8.504802245e-04
6.743526001e+02;-1.914693712e-04
6.745824585e+02;1.558471558e-04
6.748123169e+02;2.239746274e-03
6.750421753e+02;3.121396061e-03
6.752720337e+02;1.758846571e-03
6.755019531e+02;7.569719310e-05
6.757318115e+02;7.569719310e-05
6.759617310e+02;1.251230133e-03
6.761916504e+02;1.384813339e-03
6.764215698e+02;1.010780223e-03
6.766514893e+02;1.304663369e-03
6.768814087e+02;4.430512432e-03
6.771113892e+02;8.237635484e-04
6.773413696e+02;9.039135184e-04
6.775712891e+02;-1.580735552e-03
6.778012695e+02;5.565970205e-04
6.780313110e+02;7.970469305e-04
6.782612915e+02;2.106163185e-03
6.784912720e+02;-1.286852290e-03
6.787213135e+02;9.306301945e-04
6.789513550e+02;1.144363428e-03
6.791813965e+02;9.573468706e-04
6.794114380e+02;1.865713159e-03
6.796415405e+02;1.037496841e-03
6.798715820e+02;1.224513398e-03
6.801016846e+02;2.693929477e-03
6.803317871e+02;1.825638174e-04
6.805618896e+02;1.972579863e-03
6.807919922e+02;-1.126552350e-03
6.810220947e+02;-5.788608905e-05
6.812522583e+02;-1.634168788e-03
6.814823608e+02;-8.059524698e-04
6.817125244e+02;-1.046402380e-03
6.819426880e+02;-1.260135672e-03
6.821728516e+02;-1.473868848e-03
6.824030151e+02;-8.861024398e-04
6.826332397e+02;1.090930193e-03
6.828634644e+02;-1.954768784e-03
6.830936279e+02;7.569719310e-05
6.833238525e+02;1.358096721e-03
6.835540771e+02;3.695804044e-04
6.837843628e+02;-7.792357937e-04
6.840145874e+02;3.575579263e-03
6.842448730e+02;1.024138473e-04
6.844751587e+02;1.037496841e-03
6.847054443e+02;-1.647527097e-04
6.849357300e+02;1.064213458e-03
6.851660156e+02;7.168969605e-04
6.853963623e+02;-1.099835732e-03
6.856266479e+02;-7.525191759e-04
6.858569946e+02;1.558471558e-04
6.860873413e+02;-2.462385222e-03
6.863176880e+02;-1.286852290e-03
6.865480347e+02;-1.073118998e-03
6.867784424e+02;-1.901335432e-03
6.870087891e+02;-5.788608905e-05
6.872391968e+02;-1.647527097e-04
6.874696045e+02;1.598546631e-03
6.877000122e+02;-1.420435612e-03
6.879304199e+02;1.838996541e-03
6.881608887e+02;1.197796781e-03
6.883912964e+02;1.411530073e-03
6.886217651e+02;1.892429893e-03
6.888522339e+02;-5.788608905e-05
6.890827026e+02;2.106163185e-03
6.893131714e+02;7.436135784e-04
6.895437012e+02;-4.853525897e-04
6.897741699e+02;6.634636084e-04
6.900046997e+02;3.695804044e-04
6.902352295e+02;1.945863129e-03
6.904657593e+02;-2.034918638e-03
6.906962891e+02;-5.788608905e-05
6.909268799e+02;-1.367002260e-03
6.911574097e+02;2.079446334e-03
6.913880005e+02;-6.189358537e-04
6.916185913e+02;1.518396661e-03
6.918491821e+02;1.598546631e-03
6.920797729e+02;3.762595821e-03
6.923104248e+02;6.247244775e-03
6.925410156e+02;5.312161986e-03
6.927716675e+02;-3.250526497e-04
6.930023193e+02;3.842745675e-03
6.932329712e+02;-7.525191759e-04
6.934636230e+02;2.613779623e-03
6.936942749e+02;1.678696601e-03
6.939249878e+02;4.497303744e-04
6.941557007e+02;1.464963309e-03
6.943864136e+02;4.898053521e-05
6.946171265e+02;-1.260135672e-03
6.948478394e+02;-4.586359428e-04
6.950785522e+02;-2.449026797e-04
6.953093262e+02;-4.452776011e-06
6.955400391e+02;-2.449026797e-04
6.957708130e+02;6.634636084e-04
6.960015869e+02;1.518396661e-03
6.962323608e+02;-1.206702320e-03
6.964631958e+02;1.064213458e-03
6.966939697e+02;1.945863129e-03
6.969248047e+02;2.587063005e-03
6.971556396e+02;3.415279323e-03
6.973864746e+02;1.474314183e-02
6.976173096e+02;6.451627612e-02
6.978481445e+02;1.122055054e-01
6.980790405e+02;9.144666046e-02
6.983099365e+02;5.668829381e-02
6.985407715e+02;4.212771356e-02
6.987716675e+02;3.320435062e-02
6.990025635e+02;2.561682090e-02
6.992335205e+02;2.748698741e-02
6.994644165e+02;2.016662247e-02
6.996953735e+02;1.637285762e-02
6.999263306e+02;7.262477651e-03
7.001572876e+02;5.232011899e-03
7.003882446e+02;3.281696001e-03
7.006192017e+02;3.415279323e-03
7.008502197e+02;8.771969005e-04
7.010811768e+02;2.693929477e-03
7.013121948e+02;6.100303144e-04
7.015432129e+02;2.667212859e-03
7.017742310e+02;4.497303744e-04
7.020052490e+02;2.961096121e-03
7.022363281e+02;3.962970804e-04
7.024674072e+02;7.703302545e-04
7.026984253e+02;-2.355518518e-03
7.029295044e+02;6.100303144e-04
7.031605835e+02;-2.275368664e-03
7.033917236e+02;3.695804044e-04
7.036228027e+02;1.785563189e-03
7.038539429e+02;-1.554018818e-03
7.040850220e+02;8.504802245e-04
7.043161621e+02;6.901802844e-04
7.045473022e+02;2.346612979e-03
7.047785034e+02;3.415279323e-03
7.050096436e+02;1.678696601e-03
7.052408447e+02;1.411530073e-03
7.054719849e+02;4.590812139e-03
7.057031860e+02;3.361845855e-03
7.059343872e+02;1.010780223e-03
7.061656494e+02;1.732129953e-03
7.063968506e+02;9.306301945e-04
7.066281128e+02;5.031636683e-04
7.068593140e+02;1.732129953e-03
7.070905762e+02;7.569719310e-05
7.073218384e+02;-4.853525897e-04
7.075531616e+02;8.758610114e-03
7.077844238e+02;4.271548241e-02
7.080157471e+02;8.337823302e-02
7.082470093e+02;8.067984879e-02
7.084783325e+02;5.476469174e-02
7.087096558e+02;3.822708130e-02
7.089409790e+02;2.879610285e-02
7.091723633e+02;2.409397066e-02
7.094036865e+02;2.305202186e-02
7.096350708e+02;2.038035542e-02
7.098664551e+02;2.088797279e-02
7.100978394e+02;1.228520926e-02
7.103292236e+02;1.196460892e-02
7.105606689e+02;3.602295881e-03
7.107920532e+02;5.125145428e-03
7.110234985e+02;2.533629537e-03
7.112549438e+02;1.224513398e-03
7.114863892e+02;-1.340285642e-03
7.117178345e+02;-1.046402380e-03
7.119492798e+02;-8.861024398e-04
7.121807861e+02;-3.517692967e-04
7.124122314e+02;2.226388096e-05
7.126437378e+02;-1.126552350e-03
7.128752441e+02;4.898053521e-05
7.131067505e+02;1.678696601e-03
7.133383179e+02;5.565970205e-04
7.135698242e+02;3.695804044e-04
7.138013916e+02;7.703302545e-04
7.140329590e+02;2.480196301e-03
7.142645264e+02;-9.128191159e-04
7.144960938e+02;5.565970205e-04
7.147276611e+02;-4.052026197e-04
7.149592896e+02;6.901802844e-04
7.151908569e+02;1.491680043e-03
7.154224854e+02;1.651979983e-03
7.156541138e+02;2.079446334e-03
7.158857422e+02;8.518160321e-03
7.161173706e+02;8.785326965e-03
7.163490601e+02;8.331144229e-03
7.165806885e+02;4.216779023e-03
7.168123779e+02;4.537378903e-03
7.170440674e+02;2.132879803e-03
7.172757568e+02;4.697678611e-03
7.175075073e+02;2.907662885e-03
7.177391968e+02;1.651979983e-03
7.179709473e+02;1.945863129e-03
7.182026367e+02;1.224513398e-03
7.184343872e+02;2.052729717e-03
7.186661377e+02;2.854229417e-03
7.188979492e+02;1.384813339e-03
7.191296997e+02;1.972579863e-03
7.193615112e+02;1.224513398e-03
7.195933228e+02;7.436135784e-04
7.198250732e+02;-9.662524099e-04
7.200569458e+02;-1.660885522e-03
7.202887573e+02;-9.929690277e-04
7.205205688e+02;-1.046402380e-03
7.207524414e+02;-1.153268968e-03
7.209842529e+02;-5.655025598e-04
7.212161255e+02;5.031636683e-04
7.214479980e+02;-8.593857638e-04
7.216799316e+02;-6.990858237e-04
7.219118042e+02;1.024138473e-04
7.221437378e+02;-1.019685762e-03
7.223756104e+02;1.598546631e-03
7.226075439e+02;-1.380360627e-04
7.228394775e+02;2.359971259e-04
7.230714111e+02;3.014529357e-03
7.233034058e+02;1.892429893e-03
7.235353394e+02;-2.716193267e-04
7.237673340e+02;-3.250526497e-04
7.239993286e+02;7.168969605e-04
7.242313232e+02;2.106163185e-03
7.244633179e+02;-9.662524099e-04
7.246953735e+02;3.762595821e-03
7.249273682e+02;6.100303144e-04
7.251594238e+02;-3.504334716e-03
7.253914795e+02;-1.447152230e-03
7.256235352e+02;-8.059524698e-04
7.258555908e+02;1.558471558e-04
7.260876465e+02;-1.447152230e-03
7.263197632e+02;-1.500585582e-03
7.265518188e+02;-1.367002260e-03
7.267839355e+02;-7.258024998e-04
7.270160522e+02;4.898053521e-05
7.272481689e+02;1.865713159e-03
