#Thorlabs FTS
7.274803467e+02;2.693929477e-03
7.277124634e+02;2.480196301e-03
7.279446411e+02;1.545113279e-03
7.281768188e+02;4.270212259e-03
7.284089355e+02;1.201804262e-02
7.286411743e+02;2.262455598e-02
7.288733521e+02;1.941855624e-02
7.291055298e+02;1.239207573e-02
7.293377686e+02;1.070892625e-02
7.295700073e+02;5.071711726e-03
7.298022461e+02;7.022027858e-03
7.300344849e+02;5.205295049e-03
7.302667236e+02;4.564095289e-03
7.304990234e+02;2.213029657e-03
7.307312622e+02;3.441995941e-03
7.309635620e+02;3.575579263e-03
7.311958618e+02;3.361845855e-03
7.314281616e+02;8.237635484e-04
7.316604614e+02;3.041245975e-03
7.318928223e+02;2.894304343e-04
7.321251221e+02;2.426763065e-03
7.323574829e+02;2.934379503e-03
7.325898438e+02;1.919146511e-03
7.328222046e+02;3.148112679e-03
7.330545654e+02;2.894304343e-04
7.332869873e+02;-1.286852290e-03
7.335193481e+02;-1.634168788e-03
7.337517700e+02;-2.408951754e-03
7.339841919e+02;-1.206702320e-03
7.342166138e+02;-9.929690277e-04
7.344490356e+02;-1.847902080e-03
7.346815186e+02;-1.687602140e-03
7.349139404e+02;-1.794468728e-03
7.351464233e+02;-8.460274694e-05
7.353789062e+02;-1.473868848e-03
7.356113892e+02;5.031636683e-04
7.358438721e+02;2.854229417e-03
7.360763550e+02;-5.655025598e-04
7.363088989e+02;1.972579863e-03
7.365414429e+02;1.358096721e-03
7.367739258e+02;3.161471104e-04
7.370065308e+02;4.430512432e-03
7.372390747e+02;2.453479683e-03
7.374716187e+02;1.812279923e-03
7.377042236e+02;-9.395357338e-04
7.379367676e+02;-1.393718878e-03
7.381693726e+02;-1.554018818e-03
7.384019775e+02;-1.046402380e-03
7.386345825e+02;7.168969605e-04
7.388672485e+02;1.919146511e-03
7.390998535e+02;6.888444535e-03
7.393325195e+02;1.455612481e-02
7.395651855e+02;5.730277672e-02
7.397978516e+02;9.502669424e-02
7.400305176e+02;8.743916452e-02
7.402631836e+02;6.355447322e-02
7.404959106e+02;5.121137947e-02
7.407285767e+02;3.961635008e-02
7.409613037e+02;3.379211947e-02
7.411940308e+02;2.962431870e-02
7.414267578e+02;2.959760278e-02
7.416594849e+02;2.227723785e-02
7.418922729e+02;2.396038733e-02
7.421250000e+02;2.005975693e-02
7.423577881e+02;1.725450717e-02
7.425905762e+02;9.800559841e-03
7.428233643e+02;5.098428577e-03
7.430562134e+02;6.968594622e-03
7.432890015e+02;-1.647527097e-04
7.435218506e+02;-4.052026197e-04
7.437546387e+02;4.029762466e-03
7.439874878e+02;8.237635484e-04
7.442203369e+02;2.359971259e-04
7.444532471e+02;5.565970205e-04
7.446860962e+02;-9.128191159e-04
7.449190063e+02;1.625263249e-03
7.451518555e+02;1.598546631e-03
7.453847656e+02;8.504802245e-04
7.456176758e+02;3.388562705e-03
7.458506470e+02;1.037496841e-03
7.460835571e+02;2.720646095e-03
7.463164673e+02;-9.662524099e-04
7.465494385e+02;7.168969605e-04
7.467824097e+02;4.497303744e-04
7.470153809e+02;-1.313568908e-03
7.472483521e+02;-1.206702320e-03
7.474813843e+02;-5.655025598e-04
7.477143555e+02;-1.286852290e-03
7.479473877e+02;9.306301945e-04
7.481804199e+02;3.428637574e-04
7.484134521e+02;1.117646811e-03
7.486464844e+02;-2.115068724e-03
7.488795166e+02;2.213029657e-03
7.491126099e+02;2.640496241e-03
7.493457031e+02;1.384813339e-03
7.495787354e+02;9.573468706e-04
7.498118286e+02;4.029762466e-03
7.500449829e+02;1.838996541e-03
7.502780762e+02;2.239746274e-03
7.505111694e+02;5.606045015e-03
7.507443237e+02;4.056478851e-03
7.509774780e+02;3.575579263e-03
7.512106323e+02;6.995311007e-03
7.514437866e+02;2.852893621e-02
7.516769409e+02;7.140917331e-02
7.519101562e+02;1.011715233e-01
7.521433105e+02;7.982491702e-02
7.523765259e+02;7.047408819e-02
7.526097412e+02;8.292404562e-02
7.528429565e+02;1.149573177e-01
7.530762329e+02;9.772507846e-02
7.533094482e+02;7.979819924e-02
7.535427246e+02;6.366133690e-02
7.537759399e+02;5.551275983e-02
7.540092163e+02;5.610052496e-02
7.542425537e+02;4.661611468e-02
7.544758301e+02;3.999038041e-02
7.547091064e+02;3.323106840e-02
7.549424438e+02;2.708623745e-02
7.551757812e+02;2.500233799e-02
7.554090576e+02;1.976587251e-02
7.556424561e+02;1.380805857e-02
7.558757935e+02;6.140378304e-03
7.561091309e+02;5.178578664e-03
7.563425293e+02;2.961096121e-03
7.565759277e+02;1.892429893e-03
7.568092651e+02;1.358096721e-03
7.570426636e+02;6.901802844e-04
7.572761230e+02;5.565970205e-04
7.575095215e+02;2.827512799e-03
7.577429810e+02;4.497303744e-04
7.579763794e+02;4.483945668e-03
7.582098389e+02;5.565970205e-04
7.584432983e+02;2.026013099e-03
7.586767578e+02;2.373329597e-03
7.589102783e+02;-3.517692967e-04
7.591437378e+02;4.991562106e-03
7.593772583e+02;1.945863129e-03
7.596107788e+02;3.962970804e-04
7.598442993e+02;1.331380103e-03
7.600778198e+02;-1.647527097e-04
7.603113403e+02;1.358096721e-03
7.605449219e+02;-1.393718878e-03
7.607785034e+02;-2.716193267e-04
7.610120239e+02;8.237635484e-04
7.612456055e+02;1.812279923e-03
7.614792480e+02;-8.059524698e-04
7.617128296e+02;-1.741035492e-03
7.619464111e+02;-1.260135672e-03
7.621800537e+02;5.044995341e-03
7.624136963e+02;3.468712559e-03
7.626473389e+02;3.629012499e-03
7.628809814e+02;2.293179743e-03
7.631146240e+02;2.934379503e-03
7.633483276e+02;3.228262765e-03
7.635819702e+02;4.537378903e-03
7.638156738e+02;4.831261933e-03
7.640493774e+02;1.070892625e-02
7.642830811e+02;3.502108529e-02
7.645167847e+02;1.122055054e-01
7.647505493e+02;2.073435187e-01
7.649842529e+02;2.111372799e-01
7.652180176e+02;1.600817591e-01
7.654517822e+02;1.262050271e-01
7.656855469e+02;9.740447998e-02
7.659193726e+02;8.730558306e-02
7.661531372e+02;7.784788311e-02
7.663869019e+02;6.977945566e-02
7.666207275e+02;6.587882340e-02
7.668545532e+02;5.863860995e-02
7.670883789e+02;5.398990959e-02
7.673222046e+02;5.398990959e-02
7.675560913e+02;5.225332826e-02
7.677899170e+02;4.332996532e-02
7.680238037e+02;3.160135075e-02
7.682576904e+02;1.733465679e-02
7.684915771e+02;1.057534292e-02
7.687254639e+02;7.209044416e-03
7.689594116e+02;2.346612979e-03
7.691932983e+02;1.838996541e-03
7.694272461e+02;-3.250526497e-04
7.696611938e+02;1.571830013e-03
7.698951416e+02;2.613779623e-03
7.701290894e+02;3.254979383e-03
7.703630371e+02;3.121396061e-03
7.705970459e+02;1.358096721e-03
7.708309937e+02;-7.258024998e-04
7.710650024e+02;3.575579263e-03
7.712990112e+02;7.970469305e-04
7.715330200e+02;3.575579263e-03
7.717670898e+02;2.106163185e-03
7.720010986e+02;2.667212859e-03
7.722351685e+02;4.296929110e-03
7.724692383e+02;2.480196301e-03
7.727033081e+02;3.014529357e-03
7.729373779e+02;5.472461693e-03
7.731714478e+02;1.383477543e-02
7.734055176e+02;3.753244877e-02
7.736396484e+02;7.103513926e-02
7.738737793e+02;7.413426787e-02
7.741079102e+02;6.328730285e-02
7.743420410e+02;4.931449518e-02
7.745761719e+02;4.105904698e-02
7.748103638e+02;3.261658549e-02
7.750444946e+02;2.935715206e-02
7.752786865e+02;2.663205378e-02
7.755128784e+02;2.345277183e-02
7.757470703e+02;2.502905391e-02
7.759812622e+02;2.318560518e-02
7.762155151e+02;2.131543867e-02
7.764497070e+02;2.043378912e-02
7.766839600e+02;2.051393874e-02
7.769182129e+02;1.535762474e-02
7.771524658e+02;1.322029252e-02
7.773867188e+02;7.289194502e-03
7.776209717e+02;3.041245975e-03
7.778552856e+02;1.625263249e-03
7.780895996e+02;3.174829297e-03
7.783239136e+02;3.695804044e-04
7.785582275e+02;1.825638174e-04
7.787925415e+02;-2.983360027e-04
7.790268555e+02;-5.922192358e-04
7.792612305e+02;6.634636084e-04
7.794955444e+02;9.306301945e-04
7.797299194e+02;6.100303144e-04
7.799642944e+02;3.655729117e-03
7.801986694e+02;9.840634884e-04
7.804331055e+02;2.106163185e-03
7.806674805e+02;3.816029057e-03
7.809019165e+02;3.014529357e-03
7.811363525e+02;1.438246691e-03
7.813707886e+02;2.106163185e-03
7.816052246e+02;-2.716193267e-04
7.818396606e+02;1.144363428e-03
7.820741577e+02;6.634636084e-04
7.823085938e+02;-8.059524698e-04
7.825430908e+02;-2.355518518e-03
7.827775879e+02;1.171080163e-03
7.830120850e+02;-3.477618098e-03
7.832465820e+02;1.411530073e-03
7.834811401e+02;-1.233418938e-03
7.837156372e+02;2.106163185e-03
7.839501953e+02;1.331380103e-03
7.841847534e+02;2.827512799e-03
7.844193115e+02;-2.449026797e-04
7.846539307e+02;2.293179743e-03
7.848884888e+02;9.039135184e-04
7.851231079e+02;-1.914693712e-04
7.853576660e+02;1.224513398e-03
7.855922852e+02;1.705413219e-03
7.858269043e+02;1.411530073e-03
7.860615845e+02;2.052729717e-03
7.862962036e+02;-7.258024998e-04
7.865308228e+02;9.306301945e-04
7.867655029e+02;-1.113194012e-04
7.870001831e+02;4.764470505e-04
7.872348633e+02;-5.655025598e-04
7.874695435e+02;-9.395357338e-04
7.877042847e+02;-2.449026797e-04
7.879389648e+02;1.678696601e-03
7.881737061e+02;-7.792357937e-04
7.884084473e+02;-1.046402380e-03
7.886431885e+02;-4.853525897e-04
7.888779297e+02;3.428637574e-04
7.891126709e+02;-4.853525897e-04
7.893474731e+02;2.359971259e-04
7.895822144e+02;2.213029657e-03
7.898170166e+02;4.136628937e-03
7.900518188e+02;1.411530073e-03
7.902866211e+02;5.031636683e-04
7.905214844e+02;2.987812739e-03
7.907562866e+02;-4.853525897e-04
7.909911499e+02;-2.983360027e-04
7.912260132e+02;-1.179985702e-03
7.914608765e+02;3.695804044e-04
7.916957397e+02;-1.233418938e-03
7.919306030e+02;-3.517692967e-04
7.921655273e+02;7.703302545e-04
7.924003906e+02;-1.046402380e-03
7.926353149e+02;1.224513398e-03
7.928702393e+02;1.224513398e-03
7.931051636e+02;1.518396661e-03
7.933400879e+02;3.869462525e-03
7.935750732e+02;1.651979983e-03
7.938099976e+02;1.064213458e-03
7.940449829e+02;2.506912919e-03
7.942799683e+02;1.037496841e-03
7.945149536e+02;3.308412619e-03
7.947499390e+02;1.331380103e-03
7.949849854e+02;4.751112312e-03
7.952199707e+02;1.491680043e-03
7.954550171e+02;5.018278491e-03
7.956900635e+02;9.747127071e-03
7.959251099e+02;2.639160305e-02
7.961601562e+02;4.308951274e-02
7.963952026e+02;4.031098261e-02
7.966303101e+02;3.699811548e-02
7.968654175e+02;3.275016695e-02
7.971004639e+02;2.681907080e-02
7.973355713e+02;2.599085309e-02
7.975707397e+02;1.920482330e-02
7.978058472e+02;1.987273991e-02
7.980410156e+02;1.530419104e-02
7.982761230e+02;1.749495789e-02
7.985112915e+02;1.557135768e-02
7.987464600e+02;1.597210765e-02
7.989816284e+02;1.185774244e-02
7.992167969e+02;1.255237591e-02
7.994520264e+02;1.102952659e-02
7.996872559e+02;1.183102559e-02
7.999224243e+02;5.953361746e-03
8.001576538e+02;6.781578064e-03
8.003928833e+02;5.793061573e-03
8.006281738e+02;4.296929110e-03
8.008634033e+02;2.720646095e-03
8.010986938e+02;2.186313039e-03
8.013339844e+02;5.499178544e-03
8.015692749e+02;1.305999234e-02
8.018045654e+02;2.134215645e-02
8.020398560e+02;3.603631631e-02
8.022751465e+02;3.734543175e-02
8.025104980e+02;5.249377713e-02
8.027458496e+02;6.606584042e-02
8.029812012e+02;7.579070330e-02
8.032165527e+02;6.756196916e-02
8.034519043e+02;5.944010615e-02
8.036872559e+02;5.139839277e-02
8.039226685e+02;4.394444823e-02
8.041580811e+02;3.745229915e-02
8.043934326e+02;3.403256834e-02
8.046288452e+02;2.898311988e-02
8.048643188e+02;2.791445330e-02
8.050997314e+02;2.534965426e-02
8.053352051e+02;2.433442138e-02
8.055706177e+02;2.353292145e-02
8.058060913e+02;1.923153922e-02
8.060415649e+02;1.915138960e-02
8.062770386e+02;1.784227416e-02
8.065125732e+02;1.359432563e-02
8.067480469e+02;1.359432563e-02
8.069835815e+02;7.556361146e-03
8.072191162e+02;6.647994742e-03
8.074546509e+02;3.094679443e-03
8.076901855e+02;3.816029057e-03
8.079257202e+02;1.010780223e-03
8.081613159e+02;1.438246691e-03
8.083968506e+02;7.970469305e-04
8.086324463e+02;2.226388096e-05
8.088680420e+02;1.464963309e-03
8.091036377e+02;1.064213458e-03
8.093392334e+02;-5.788608905e-05
8.095748901e+02;2.226388096e-05
8.098104858e+02;-1.206702320e-03
8.100461426e+02;3.415279323e-03
8.102817993e+02;4.230137274e-04
8.105174561e+02;3.254979383e-03
8.107531128e+02;3.842745675e-03
8.109888306e+02;7.369344588e-03
8.112244873e+02;1.167072635e-02
8.114602051e+02;3.165478632e-02
8.116959229e+02;4.776493087e-02
8.119316406e+02;5.276094377e-02
8.121673584e+02;5.423035845e-02
8.124031372e+02;6.456970423e-02
8.126388550e+02;9.793881327e-02
8.128746338e+02;1.391893327e-01
8.131104126e+02;1.322162747e-01
8.133461914e+02;1.147168726e-01
8.135819702e+02;9.970211238e-02
8.138177490e+02;8.738572896e-02
8.140535889e+02;7.995849848e-02
8.142894287e+02;7.429456711e-02
8.145252075e+02;6.593225896e-02
8.147610474e+02;5.935995653e-02
8.149969482e+02;5.433722585e-02
8.152327881e+02;5.695546046e-02
8.154686279e+02;5.297467858e-02
8.157045288e+02;4.693671316e-02
8.159404297e+02;3.921559826e-02
8.161763306e+02;3.592944890e-02
8.164122314e+02;3.622333333e-02
8.166481323e+02;2.989148535e-02
8.168840942e+02;2.441457100e-02
8.171199951e+02;1.789570786e-02
8.173559570e+02;1.327372529e-02
8.175919189e+02;6.407544948e-03
8.178278809e+02;6.407544948e-03
8.180638428e+02;2.747362945e-03
8.182998657e+02;3.161471104e-04
8.185358276e+02;2.480196301e-03
8.187718506e+02;1.972579863e-03
8.190078735e+02;2.894304343e-04
8.192438965e+02;1.331380103e-03
8.194799194e+02;2.373329597e-03
8.197160034e+02;-8.059524698e-04
8.199520264e+02;1.358096721e-03
8.201881104e+02;-4.452776011e-06
8.204241943e+02;4.898053521e-05
8.206602783e+02;2.159596421e-03
8.208963623e+02;2.373329597e-03
8.211325073e+02;1.331380103e-03
8.213685913e+02;1.358096721e-03
8.216047363e+02;3.682445735e-03
8.218408813e+02;1.090930193e-03
8.220770264e+02;1.024138473e-04
8.223131714e+02;-3.517692967e-04
8.225493164e+02;1.972579863e-03
8.227855225e+02;-2.569251694e-03
8.230216675e+02;6.367469905e-04
8.232578735e+02;1.197796781e-03
8.234940796e+02;-8.059524698e-04
8.237302856e+02;2.627137874e-04
8.239665527e+02;2.226388096e-05
8.242027588e+02;5.298803444e-04
8.244390259e+02;7.703302545e-04
8.246752930e+02;1.024138473e-04
8.249115601e+02;1.251230133e-03
8.251478271e+02;1.678696601e-03
8.253840942e+02;-4.319192667e-04
8.256203613e+02;1.571830013e-03
8.258566895e+02;4.136628937e-03
8.260930176e+02;-8.460274694e-05
8.263293457e+02;1.571830013e-03
8.265656738e+02;2.106163185e-03
8.268020020e+02;3.495429177e-03
8.270383301e+02;4.109912552e-03
8.272747192e+02;9.506677277e-03
8.275111084e+02;1.661330834e-02
8.277474976e+02;2.139558829e-02
8.279838867e+02;1.880407333e-02
8.282202759e+02;1.744152419e-02
8.284566650e+02;1.664002426e-02
8.286931152e+02;1.410194207e-02
8.289295044e+02;1.057534292e-02
8.291659546e+02;1.314014196e-02
8.294024048e+02;1.012116019e-02
8.296388550e+02;9.132644162e-03
8.298753662e+02;6.915161386e-03
8.301118164e+02;8.945627138e-03
8.303483276e+02;7.876960561e-03
8.305848389e+02;8.999060839e-03
8.308213501e+02;6.968594622e-03
8.310578613e+02;4.911412019e-03
8.312943726e+02;5.926644895e-03
8.315309448e+02;6.487694569e-03
8.317674561e+02;4.243495408e-03
8.320040283e+02;5.044995341e-03
8.322406006e+02;2.186313039e-03
8.324771729e+02;3.041245975e-03
8.327138062e+02;1.838996541e-03
8.329503784e+02;2.239746274e-03
8.331870117e+02;-3.116943117e-05
8.334235840e+02;5.833136383e-04
8.336602173e+02;1.037496841e-03
8.338968506e+02;3.962970804e-04
8.341335449e+02;-3.250526497e-04
8.343701782e+02;2.560346154e-03
8.346068726e+02;-3.250526497e-04
8.348435059e+02;1.144363428e-03
8.350802002e+02;2.052729717e-03
8.353168945e+02;3.962970804e-04
8.355535889e+02;-8.059524698e-04
8.357903442e+02;6.367469905e-04
8.360270386e+02;-1.981485402e-03
8.362637939e+02;3.962970804e-04
8.365005493e+02;-1.099835732e-03
8.367373047e+02;1.558471558e-04
8.369740601e+02;-1.126552350e-03
8.372108765e+02;1.545113279e-03
8.374476318e+02;2.627137874e-04
8.376844482e+02;4.497303744e-04
8.379212646e+02;-1.233418938e-03
8.381580200e+02;9.039135184e-04
8.383948975e+02;-4.586359428e-04
8.386317139e+02;3.575579263e-03
8.388685303e+02;7.168969605e-04
8.391054077e+02;6.100303144e-04
8.393422852e+02;2.266463125e-03
8.395791626e+02;3.014529357e-03
8.398160400e+02;1.144363428e-03
8.400529175e+02;1.705413219e-03
8.402898560e+02;-1.113194012e-04
8.405267334e+02;1.197796781e-03
8.407636719e+02;4.898053521e-05
8.410006104e+02;2.426763065e-03
8.412375488e+02;4.617528990e-03
8.414744873e+02;6.781578064e-03
8.417114868e+02;1.570494100e-02
8.419484253e+02;2.425427176e-02
8.421854248e+02;3.077313490e-02
8.424224243e+02;2.922356874e-02
8.426594238e+02;2.612443641e-02
8.428964233e+02;2.943730354e-02
8.431334839e+02;2.997163497e-02
8.433704834e+02;4.116591439e-02
8.436075439e+02;5.332199484e-02
8.438446045e+02;5.954697356e-02
8.440816650e+02;5.807755888e-02
8.443187256e+02;5.137167871e-02
8.445557861e+02;4.501311481e-02
8.447929077e+02;4.063158110e-02
8.450299683e+02;3.782633319e-02
8.452670898e+02;3.649049997e-02
8.455042114e+02;3.258986771e-02
8.457413330e+02;3.162806854e-02
8.459785156e+02;2.665876970e-02
8.462156372e+02;2.663205378e-02
8.464528198e+02;2.518935502e-02
8.466899414e+02;2.521607094e-02
8.469271240e+02;2.345277183e-02
8.471643677e+02;2.054065652e-02
8.474015503e+02;1.821630634e-02
8.476387329e+02;1.233864296e-02
8.478759766e+02;1.530419104e-02
8.481132202e+02;1.428895816e-02
8.483504639e+02;1.605225727e-02
8.485877075e+02;1.110967621e-02
8.488249512e+02;9.613543749e-03
8.490621948e+02;8.304427378e-03
8.492994995e+02;3.335129237e-03
8.495368042e+02;2.907662885e-03
8.497740479e+02;1.972579863e-03
8.500113525e+02;-1.113194012e-04
8.502487183e+02;-1.113194012e-04
8.504860229e+02;1.224513398e-03
8.507233887e+02;-8.059524698e-04
8.509606934e+02;1.117646811e-03
8.511980591e+02;-1.847902080e-03
8.514354248e+02;7.703302545e-04
8.516727905e+02;-1.206702320e-03
8.519102173e+02;1.197796781e-03
8.521475830e+02;1.090930193e-03
8.523850098e+02;2.186313039e-03
8.526224365e+02;1.277946751e-03
8.528598633e+02;4.403795581e-03
8.530972900e+02;8.224277757e-03
8.533347168e+02;1.089594327e-02
8.535721436e+02;1.717435755e-02
8.538096313e+02;1.327372529e-02
8.540471191e+02;1.386149228e-02
8.542846069e+02;1.265924238e-02
8.545220947e+02;7.876960561e-03
8.547595825e+02;8.918910287e-03
8.549971313e+02;7.048744708e-03
8.552346191e+02;8.571594022e-03
8.554721680e+02;4.457228817e-03
8.557097168e+02;7.743377704e-03
8.559472656e+02;4.403795581e-03
8.561848145e+02;4.911412019e-03
8.564224243e+02;5.552611779e-03
8.566599731e+02;5.419028457e-03
8.568975830e+02;6.594561506e-03
8.571351929e+02;6.434261333e-03
8.573728027e+02;5.365595222e-03
8.576104126e+02;3.629012499e-03
8.578480225e+02;5.151861813e-03
8.580856934e+02;5.125145428e-03
8.583233032e+02;3.335129237e-03
8.585609741e+02;5.392311607e-03
8.587986450e+02;2.426763065e-03
8.590363159e+02;1.865713159e-03
8.592740479e+02;1.464963309e-03
8.595117188e+02;-1.847902080e-03
8.597494507e+02;7.168969605e-04
8.599871826e+02;-1.393718878e-03
8.602249146e+02;-8.593857638e-04
8.604626465e+02;7.436135784e-04
8.607003784e+02;-2.449026797e-04
8.609381714e+02;4.497303744e-04
8.611759033e+02;-2.449026797e-04
8.614136963e+02;-5.788608905e-05
8.616514893e+02;9.039135184e-04
8.618892822e+02;1.144363428e-03
8.621270752e+02;1.598546631e-03
8.623649292e+02;3.682445735e-03
8.626027222e+02;2.239746274e-03
8.628405762e+02;1.358096721e-03
8.630784302e+02;6.901802844e-04
8.633162842e+02;-3.250526497e-04
8.635541382e+02;-8.593857638e-04
8.637919922e+02;-9.128191159e-04
8.640299072e+02;-8.326691459e-04
8.642678223e+02;1.197796781e-03
8.645057373e+02;1.291305089e-04
8.647436523e+02;6.901802844e-04
8.649815674e+02;-3.517692967e-04
8.652194824e+02;1.117646811e-03
8.654574585e+02;-1.634168788e-03
8.656953735e+02;1.251230133e-03
8.659333496e+02;-9.929690277e-04
8.661713257e+02;1.678696601e-03
8.664093018e+02;2.720646095e-03
8.666472778e+02;1.785563189e-03
8.668853149e+02;3.361845855e-03
8.671233521e+02;3.361845855e-03
8.673613281e+02;1.384813339e-03
8.675993652e+02;2.266463125e-03
8.678374023e+02;2.894304343e-04
8.680755005e+02;1.197796781e-03
8.683135376e+02;1.678696601e-03
8.685516357e+02;2.506912919e-03
8.687896729e+02;1.464963309e-03
8.690277710e+02;7.703302545e-04
8.692658691e+02;1.838996541e-03
8.695040283e+02;2.106163185e-03
8.697421265e+02;6.100303144e-04
8.699802856e+02;1.625263249e-03
8.702183838e+02;1.999296481e-03
8.704565430e+02;2.667212859e-03
8.706947021e+02;1.732129953e-03
8.709328613e+02;1.251230133e-03
8.711710815e+02;2.052729717e-03
8.714092407e+02;1.171080163e-03
8.716474609e+02;-1.380360627e-04
8.718856812e+02;4.003045615e-03
8.721239014e+02;1.331380103e-03
8.723621216e+02;7.703302545e-04
