#Thorlabs FTS
8.726003418e+02;-1.741035492e-03
8.728386230e+02;-7.792357937e-04
8.730768433e+02;-5.922192358e-04
8.733151245e+02;1.037496841e-03
8.735534058e+02;-2.181860327e-04
8.737916870e+02;2.894304343e-04
8.740299683e+02;2.359971259e-04
8.742683105e+02;-4.052026197e-04
8.745066528e+02;8.504802245e-04
8.747449341e+02;5.031636683e-04
8.749832764e+02;1.705413219e-03
8.752216187e+02;1.865713159e-03
8.754600220e+02;2.239746274e-03
8.756983643e+02;1.518396661e-03
8.759367065e+02;-2.716193267e-04
8.761751099e+02;2.092804789e-04
8.764135132e+02;7.569719310e-05
8.766519165e+02;-5.788608905e-05
8.768903198e+02;-2.449026797e-04
8.771287842e+02;-4.052026197e-04
8.773671875e+02;5.031636683e-04
8.776056519e+02;-5.120692658e-04
8.778441162e+02;-5.788608905e-05
8.780825806e+02;-1.260135672e-03
8.783210449e+02;9.306301945e-04
8.785595093e+02;-1.099835732e-03
8.787980347e+02;8.237635484e-04
8.790364990e+02;-7.792357937e-04
8.792750244e+02;2.132879803e-03
8.795135498e+02;1.598546631e-03
8.797520752e+02;1.865713159e-03
8.799906616e+02;-8.460274694e-05
8.802291870e+02;7.703302545e-04
8.804677734e+02;7.436135784e-04
8.807062988e+02;1.812279923e-03
8.809448853e+02;3.962970804e-04
8.811834717e+02;-1.647527097e-04
8.814221191e+02;-2.008202020e-03
8.816607056e+02;-9.395357338e-04
8.818993530e+02;-1.099835732e-03
8.821379395e+02;2.627137874e-04
8.823765869e+02;-2.061635256e-03
8.826152344e+02;-6.723692059e-04
8.828539429e+02;7.436135784e-04
8.830925903e+02;2.894304343e-04
8.833312988e+02;-3.250526497e-04
8.835699463e+02;1.705413219e-03
8.838086548e+02;-1.687602140e-03
8.840473633e+02;-1.126552350e-03
8.842860718e+02;-4.452776011e-06
8.845248413e+02;1.571830013e-03
8.847635498e+02;1.825638174e-04
8.850023193e+02;-5.922192358e-04
8.852410889e+02;-1.767752110e-03
8.854798584e+02;-6.723692059e-04
8.857186279e+02;-1.340285642e-03
8.859573975e+02;3.962970804e-04
8.861961670e+02;-4.319192667e-04
8.864349976e+02;-8.593857638e-04
8.866738281e+02;-8.326691459e-04
8.869126587e+02;-9.128191159e-04
8.871514893e+02;-9.395357338e-04
8.873903198e+02;-3.784859728e-04
8.876292114e+02;-1.954768784e-03
8.878680420e+02;1.518396661e-03
8.881069336e+02;7.436135784e-04
8.883458252e+02;-4.452776011e-06
8.885847168e+02;7.436135784e-04
8.888236084e+02;1.732129953e-03
8.890625000e+02;3.428637574e-04
8.893014526e+02;-1.914693712e-04
8.895404053e+02;-5.655025598e-04
8.897793579e+02;-9.128191159e-04
8.900183105e+02;1.464963309e-03
8.902572632e+02;1.919146511e-03
8.904962158e+02;1.598546631e-03
8.907352295e+02;-1.794468728e-03
8.909741821e+02;-1.687602140e-03
8.912131958e+02;1.825638174e-04
8.914522095e+02;-2.970001660e-03
8.916912231e+02;5.565970205e-04
8.919302368e+02;9.306301945e-04
8.921693115e+02;2.226388096e-05
8.924083862e+02;-1.313568908e-03
8.926473999e+02;-8.593857638e-04
8.928864746e+02;-1.741035492e-03
8.931255493e+02;9.306301945e-04
8.933646851e+02;9.039135184e-04
8.936037598e+02;1.224513398e-03
8.938428955e+02;1.651979983e-03
8.940819702e+02;1.144363428e-03
8.943211060e+02;1.224513398e-03
8.945602417e+02;-7.525191759e-04
8.947994385e+02;-4.586359428e-04
8.950385742e+02;-1.914693712e-04
8.952777100e+02;-1.901335432e-03
8.955169067e+02;-4.452776011e-06
8.957561035e+02;-2.916568425e-03
8.959953003e+02;1.037496841e-03
8.962344971e+02;-2.088351874e-03
8.964737549e+02;7.703302545e-04
8.967129517e+02;-4.586359428e-04
8.969522095e+02;7.569719310e-05
8.971914673e+02;7.436135784e-04
8.974307251e+02;4.898053521e-05
8.976699829e+02;1.064213458e-03
8.979092407e+02;2.480196301e-03
8.981484985e+02;-5.120692658e-04
8.983878174e+02;2.186313039e-03
8.986271362e+02;-9.662524099e-04
8.988664551e+02;7.569719310e-05
8.991057739e+02;-2.622685162e-03
8.993450928e+02;1.251230133e-03
8.995844727e+02;-4.052026197e-04
8.998237915e+02;1.491680043e-03
9.000631714e+02;7.569719310e-05
9.003025513e+02;3.428637574e-04
9.005419312e+02;-4.586359428e-04
9.007813110e+02;2.186313039e-03
9.010206909e+02;-9.929690277e-04
9.012601318e+02;1.384813339e-03
9.014995728e+02;-2.008202020e-03
9.017390137e+02;2.880946035e-03
9.019784546e+02;-6.723692059e-04
9.022178955e+02;8.771969005e-04
9.024573364e+02;1.625263249e-03
9.026968384e+02;1.171080163e-03
9.029362793e+02;6.901802844e-04
9.031757812e+02;1.024138473e-04
9.034152832e+02;2.560346154e-03
9.036547852e+02;-1.687602140e-03
9.038943481e+02;-8.326691459e-04
9.041338501e+02;8.504802245e-04
9.043734131e+02;-1.447152230e-03
9.046129150e+02;-1.380360627e-04
9.048524780e+02;-1.233418938e-03
9.050920410e+02;-4.452776011e-06
9.053316650e+02;1.838996541e-03
9.055712280e+02;-1.447152230e-03
9.058108521e+02;-1.473868848e-03
9.060504150e+02;5.833136383e-04
9.062900391e+02;-2.061635256e-03
9.065296631e+02;2.880946035e-03
9.067693481e+02;-5.922192358e-04
9.070089722e+02;1.277946751e-03
9.072486572e+02;-1.647527097e-04
9.074882812e+02;6.100303144e-04
9.077279663e+02;5.298803444e-04
9.079676514e+02;3.962970804e-04
9.082073364e+02;-1.019685762e-03
9.084470825e+02;-1.073118998e-03
9.086867676e+02;-3.290601540e-03
9.089265137e+02;3.161471104e-04
9.091662598e+02;-2.716193267e-04
9.094060059e+02;-3.824934596e-03
9.096457520e+02;-2.676118398e-03
9.098854980e+02;1.838996541e-03
9.101252441e+02;-3.116943117e-05
9.103650513e+02;8.237635484e-04
9.106048584e+02;-8.059524698e-04
9.108446655e+02;3.962970804e-04
9.110844727e+02;6.634636084e-04
9.113242798e+02;3.161471104e-04
9.115641479e+02;1.384813339e-03
9.118039551e+02;3.174829297e-03
9.120438232e+02;2.226388096e-05
9.122836914e+02;1.438246691e-03
9.125235596e+02;-1.113194012e-04
9.127634277e+02;3.335129237e-03
9.130032959e+02;5.445745308e-03
9.132432251e+02;8.224277757e-03
9.134831543e+02;1.554464176e-02
9.137230225e+02;1.621255837e-02
9.139629517e+02;1.653315686e-02
9.142029419e+02;1.394164190e-02
9.144428711e+02;1.159057580e-02
9.146828003e+02;1.257909276e-02
9.149227905e+02;1.220505964e-02
9.151627808e+02;1.143027656e-02
9.154027710e+02;1.116310991e-02
9.156427612e+02;1.252565905e-02
9.158827515e+02;1.001429372e-02
9.161228027e+02;9.827276692e-03
9.163627930e+02;8.731894195e-03
9.166028442e+02;8.357861079e-03
9.168428955e+02;9.346377105e-03
9.170829468e+02;8.812043816e-03
9.173229980e+02;6.167094689e-03
9.175631104e+02;4.724395461e-03
9.178031616e+02;5.178578664e-03
9.180432739e+02;7.289194502e-03
9.182833862e+02;4.938128870e-03
9.185234985e+02;5.926644895e-03
9.187636108e+02;5.472461693e-03
9.190037231e+02;4.270212259e-03
9.192438965e+02;3.816029057e-03
9.194840698e+02;6.167094689e-03
9.197241821e+02;4.109912552e-03
9.199643555e+02;5.980078131e-03
9.202045898e+02;5.472461693e-03
9.204447632e+02;3.869462525e-03
9.206849365e+02;4.991562106e-03
9.209251709e+02;1.491680043e-03
9.211654053e+02;1.625263249e-03
9.214056396e+02;2.880946035e-03
9.216458740e+02;-2.569251694e-03
9.218861084e+02;-1.286852290e-03
9.221264038e+02;-1.714318758e-03
9.223666382e+02;3.962970804e-04
9.226069336e+02;-1.914693712e-04
9.228472290e+02;1.812279923e-03
9.230875244e+02;3.962970804e-04
9.233278198e+02;3.067962825e-03
9.235681763e+02;2.640496241e-03
9.238084717e+02;6.888444535e-03
9.240488281e+02;4.270212259e-03
9.242891846e+02;4.724395461e-03
9.245295410e+02;3.441995941e-03
9.247698975e+02;5.819778424e-03
9.250102539e+02;3.976329230e-03
9.252506714e+02;3.869462525e-03
9.254910278e+02;6.367469905e-04
9.257314453e+02;1.571830013e-03
9.259718628e+02;2.319896361e-03
9.262122803e+02;1.144363428e-03
9.264527588e+02;1.625263249e-03
9.266931763e+02;1.558471558e-04
9.269336548e+02;1.892429893e-03
9.271741333e+02;5.298803444e-04
9.274146118e+02;2.092804789e-04
9.276550903e+02;1.037496841e-03
9.278955688e+02;1.518396661e-03
9.281360474e+02;2.213029657e-03
9.283765869e+02;2.213029657e-03
9.286171265e+02;2.453479683e-03
9.288576660e+02;1.438246691e-03
9.290982056e+02;2.359971259e-04
9.293387451e+02;6.634636084e-04
9.295792847e+02;3.789312439e-03
9.298198853e+02;4.323645495e-03
9.300604248e+02;1.491680043e-03
9.303010254e+02;-7.258024998e-04
9.305416260e+02;6.100303144e-04
9.307822266e+02;1.651979983e-03
9.310228882e+02;4.911412019e-03
9.312634888e+02;7.703302545e-04
9.315041504e+02;-8.059524698e-04
9.317448120e+02;-1.741035492e-03
9.319854736e+02;-1.527302200e-03
9.322261353e+02;3.428637574e-04
9.324667969e+02;1.865713159e-03
9.327075195e+02;-2.034918638e-03
9.329481812e+02;4.764470505e-04
9.331889038e+02;1.625263249e-03
9.334296265e+02;-8.460274694e-05
9.336703491e+02;9.573468706e-04
9.339110718e+02;1.865713159e-03
9.341518555e+02;-1.714318758e-03
9.343925781e+02;7.970469305e-04
9.346333618e+02;1.732129953e-03
9.348741455e+02;1.224513398e-03
9.351149292e+02;-5.788608905e-05
9.353557129e+02;-2.088351874e-03
9.355964966e+02;-1.099835732e-03
9.358373413e+02;3.428637574e-04
9.360781250e+02;5.031636683e-04
9.363189697e+02;-1.741035492e-03
9.365598145e+02;3.428637574e-04
9.368006592e+02;9.573468706e-04
9.370415649e+02;3.468712559e-03
9.372824097e+02;1.331380103e-03
9.375233154e+02;1.384813339e-03
9.377642212e+02;1.411530073e-03
9.380051270e+02;3.121396061e-03
9.382460327e+02;2.106163185e-03
9.384869385e+02;1.358096721e-03
9.387278442e+02;1.171080163e-03
9.389688110e+02;-4.586359428e-04
9.392097778e+02;1.464963309e-03
9.394507446e+02;1.010780223e-03
9.396917114e+02;6.634636084e-04
9.399326782e+02;1.010780223e-03
9.401736450e+02;-2.115068724e-03
9.404146729e+02;2.373329597e-03
9.406556396e+02;-3.050151514e-03
9.408966675e+02;5.833136383e-04
9.411376953e+02;-1.928052050e-03
9.413787842e+02;-3.784859728e-04
9.416198120e+02;-9.929690277e-04
9.418608398e+02;1.438246691e-03
9.421019287e+02;-3.130301600e-03
9.423430176e+02;3.161471104e-04
9.425841064e+02;9.306301945e-04
9.428251953e+02;3.428637574e-04
9.430662842e+02;-2.181860327e-04
9.433074341e+02;6.901802844e-04
9.435485229e+02;1.678696601e-03
9.437896729e+02;4.898053521e-05
9.440308228e+02;-1.179985702e-03
9.442719727e+02;-2.449026797e-04
9.445131226e+02;-1.393718878e-03
9.447543335e+02;4.764470505e-04
9.449954834e+02;-1.260135672e-03
9.452366943e+02;-1.447152230e-03
9.454779053e+02;1.598546631e-03
9.457191162e+02;-1.767752110e-03
9.459603271e+02;1.331380103e-03
9.462015381e+02;1.411530073e-03
9.464428101e+02;-2.716193267e-04
9.466840820e+02;1.838996541e-03
9.469252930e+02;-6.456525298e-04
9.471665649e+02;2.079446334e-03
9.474078979e+02;2.359971259e-04
9.476491699e+02;1.010780223e-03
9.478904419e+02;5.565970205e-04
9.481317749e+02;2.359971259e-04
9.483731079e+02;1.732129953e-03
9.486144409e+02;-1.874618698e-03
9.488557739e+02;-1.099835732e-03
9.490971069e+02;-9.929690277e-04
9.493384399e+02;1.825638174e-04
9.495798340e+02;3.428637574e-04
9.498212280e+02;5.031636683e-04
9.500626221e+02;1.251230133e-03
9.503040161e+02;-2.809701720e-03
9.505454102e+02;-1.447152230e-03
9.507868042e+02;3.962970804e-04
9.510282593e+02;1.545113279e-03
9.512697144e+02;1.277946751e-03
9.515111084e+02;4.764470505e-04
9.517525635e+02;-6.456525298e-04
9.519940796e+02;-2.716193267e-04
9.522355347e+02;1.651979983e-03
9.524769897e+02;-5.788608905e-05
9.527185059e+02;2.052729717e-03
9.529600220e+02;1.438246691e-03
9.532015381e+02;2.627137874e-04
9.534430542e+02;7.703302545e-04
9.536845703e+02;-3.517692967e-04
9.539261475e+02;-5.788608905e-05
9.541676636e+02;-5.387858837e-04
9.544092407e+02;-6.990858237e-04
9.546508179e+02;-1.099835732e-03
9.548923950e+02;3.161471104e-04
9.551339722e+02;-1.019685762e-03
9.553756104e+02;2.319896361e-03
9.556171875e+02;-2.275368664e-03
9.558588257e+02;2.079446334e-03
9.561004639e+02;-6.456525298e-04
9.563421021e+02;-6.456525298e-04
9.565837402e+02;3.428637574e-04
9.568253784e+02;1.625263249e-03
9.570670776e+02;-6.189358537e-04
9.573087158e+02;6.901802844e-04
9.575504150e+02;1.945863129e-03
9.577921143e+02;-3.116943117e-05
9.580338135e+02;-1.794468728e-03
9.582755737e+02;1.224513398e-03
9.585172729e+02;-2.355518518e-03
9.587590332e+02;-4.452776011e-06
9.590007324e+02;-4.319192667e-04
9.592424927e+02;-1.179985702e-03
9.594843140e+02;-2.008202020e-03
9.597260742e+02;-1.874618698e-03
9.599678345e+02;-3.517692967e-04
9.602096558e+02;5.031636683e-04
9.604514160e+02;-7.525191759e-04
9.606932373e+02;2.426763065e-03
9.609350586e+02;1.678696601e-03
9.611769409e+02;-5.655025598e-04
9.614187622e+02;4.497303744e-04
9.616605835e+02;3.495429177e-03
9.619024658e+02;5.031636683e-04
9.621443481e+02;1.598546631e-03
9.623862305e+02;-3.250526497e-04
9.626281128e+02;-1.233418938e-03
9.628699951e+02;-2.996718278e-03
9.631119385e+02;1.411530073e-03
9.633538818e+02;-1.500585582e-03
9.635957642e+02;-1.660885522e-03
9.638377075e+02;-1.954768784e-03
9.640796509e+02;-4.052026197e-04
9.643216553e+02;1.411530073e-03
9.645635986e+02;7.970469305e-04
9.648056030e+02;1.037496841e-03
9.650475464e+02;1.518396661e-03
9.652895508e+02;1.625263249e-03
9.655315552e+02;-8.460274694e-05
9.657735596e+02;1.117646811e-03
9.660156250e+02;1.224513398e-03
9.662576294e+02;8.771969005e-04
9.664996948e+02;2.774079563e-03
9.667417603e+02;2.506912919e-03
9.669838257e+02;6.634636084e-04
9.672258911e+02;1.892429893e-03
9.674679565e+02;9.039135184e-04
9.677100830e+02;-5.120692658e-04
9.679522095e+02;-5.387858837e-04
9.681942749e+02;1.224513398e-03
9.684364014e+02;2.720646095e-03
9.686785278e+02;-1.741035492e-03
9.689207153e+02;1.625263249e-03
9.691628418e+02;-8.593857638e-04
9.694050293e+02;1.945863129e-03
9.696471558e+02;-5.655025598e-04
9.698893433e+02;1.010780223e-03
9.701315308e+02;1.785563189e-03
9.703737793e+02;4.109912552e-03
9.706159668e+02;3.014529357e-03
9.708582153e+02;2.159596421e-03
9.711004028e+02;2.627137874e-04
9.713426514e+02;-1.647527097e-04
9.715848999e+02;-1.367002260e-03
9.718271484e+02;2.079446334e-03
9.720694580e+02;7.703302545e-04
9.723117065e+02;-6.189358537e-04
9.725540161e+02;-2.729551634e-03
9.727963257e+02;3.962970804e-04
9.730386353e+02;-1.313568908e-03
9.732809448e+02;5.031636683e-04
9.735232544e+02;2.159596421e-03
9.737655640e+02;1.197796781e-03
9.740079346e+02;1.919146511e-03
9.742503052e+02;1.732129953e-03
9.744926758e+02;1.224513398e-03
9.747350464e+02;1.865713159e-03
9.749774170e+02;1.144363428e-03
9.752197876e+02;2.693929477e-03
9.754622192e+02;3.201545915e-03
9.757046509e+02;1.024138473e-04
9.759470825e+02;4.764470505e-04
9.761895142e+02;1.892429893e-03
9.764319458e+02;-1.046402380e-03
9.766743774e+02;-1.647527097e-04
9.769168701e+02;-3.985234536e-03
9.771593018e+02;-8.861024398e-04
9.774017944e+02;-8.326691459e-04
9.776442871e+02;1.024138473e-04
9.778867798e+02;-1.901335432e-03
9.781292725e+02;-4.452776011e-06
9.783718262e+02;2.693929477e-03
9.786143799e+02;1.090930193e-03
9.788568726e+02;7.569719310e-05
9.790994263e+02;6.100303144e-04
9.793419800e+02;-1.313568908e-03
9.795845947e+02;1.090930193e-03
9.798271484e+02;-1.113194012e-04
9.800697021e+02;3.962970804e-04
9.803123169e+02;-1.647527097e-04
9.805549316e+02;1.518396661e-03
9.807975464e+02;1.491680043e-03
9.810401611e+02;9.039135184e-04
9.812828369e+02;4.497303744e-04
9.815254517e+02;-5.922192358e-04
9.817681274e+02;-1.179985702e-03
9.820108032e+02;-2.008202020e-03
9.822534790e+02;4.764470505e-04
9.824961548e+02;2.226388096e-05
9.827388306e+02;-1.313568908e-03
9.829815674e+02;1.144363428e-03
9.832242432e+02;-5.387858837e-04
9.834669800e+02;3.094679443e-03
9.837097168e+02;1.558471558e-04
9.839524536e+02;2.106163185e-03
9.841951904e+02;9.039135184e-04
9.844379883e+02;6.100303144e-04
9.846807251e+02;-4.052026197e-04
9.849235229e+02;1.625263249e-03
9.851663208e+02;1.331380103e-03
9.854091187e+02;-1.126552350e-03
9.856519165e+02;-5.788608905e-05
9.858947144e+02;-1.607452170e-03
9.861375732e+02;-4.052026197e-04
9.863804321e+02;-4.853525897e-04
9.866232300e+02;-3.116943117e-05
9.868660889e+02;-5.655025598e-04
9.871089478e+02;-2.622685162e-03
9.873518677e+02;2.400046214e-03
9.875947266e+02;-1.928052050e-03
9.878376465e+02;1.825638174e-04
9.880805664e+02;2.106163185e-03
9.883234863e+02;3.281696001e-03
9.885664062e+02;1.037496841e-03
9.888093262e+02;5.833136383e-04
9.890522461e+02;2.560346154e-03
9.892952271e+02;1.304663369e-03
9.895382080e+02;-1.447152230e-03
9.897811279e+02;-1.073118998e-03
9.900241699e+02;-1.527302200e-03
9.902671509e+02;-1.340285642e-03
9.905101318e+02;-7.792357937e-04
9.907531738e+02;4.764470505e-04
9.909961548e+02;-2.248651814e-03
9.912391968e+02;3.962970804e-04
9.914822388e+02;1.384813339e-03
9.917252808e+02;-6.990858237e-04
9.919683838e+02;3.962970804e-04
9.922114258e+02;8.237635484e-04
9.924545288e+02;2.627137874e-04
9.926975708e+02;1.384813339e-03
9.929406738e+02;-1.821185462e-03
9.931837769e+02;4.083195701e-03
9.934269409e+02;4.764470505e-04
9.936700439e+02;6.367469905e-04
9.939132080e+02;2.560346154e-03
9.941563110e+02;1.277946751e-03
9.943994751e+02;-8.460274694e-05
9.946426392e+02;-1.153268968e-03
9.948858643e+02;-3.517692967e-04
9.951290283e+02;-7.792357937e-04
9.953721924e+02;-1.687602140e-03
9.956154175e+02;-1.767752110e-03
9.958586426e+02;-3.771501360e-03
9.961018677e+02;-2.275368664e-03
9.963450928e+02;-1.046402380e-03
9.965883179e+02;-6.189358537e-04
9.968316040e+02;-3.784859728e-04
9.970748291e+02;3.962970804e-04
9.973181152e+02;2.426763065e-03
9.975614014e+02;-1.019685762e-03
9.978046875e+02;2.880946035e-03
9.980480347e+02;1.838996541e-03
9.982913208e+02;-2.983360027e-04
9.985346680e+02;-1.019685762e-03
9.987779541e+02;-1.367002260e-03
9.990213013e+02;-2.195218578e-03
9.992646484e+02;-7.792357937e-04
9.995079956e+02;1.558471558e-04
9.997514038e+02;-1.260135672e-03
9.999947510e+02;-4.452776011e-06
1.000238159e+03;-1.473868848e-03
1.000481567e+03;-1.286852290e-03
1.000724976e+03;2.079446334e-03
1.000968384e+03;-1.420435612e-03
1.001211792e+03;1.705413219e-03
1.001455261e+03;2.052729717e-03
1.001698669e+03;9.840634884e-04
1.001942139e+03;2.693929477e-03
1.002185608e+03;1.545113279e-03
1.002429077e+03;3.014529357e-03
1.002672546e+03;2.079446334e-03
1.002916077e+03;1.518396661e-03
1.003159546e+03;1.384813339e-03
1.003403076e+03;-2.449026797e-04
1.003646606e+03;-1.647527097e-04
1.003890137e+03;-1.660885522e-03
1.004133667e+03;-1.500585582e-03
1.004377258e+03;-6.189358537e-04
1.004620789e+03;3.962970804e-04
1.004864380e+03;-1.687602140e-03
1.005107971e+03;-7.258024998e-04
1.005351562e+03;1.024138473e-04
1.005595154e+03;-8.460274694e-05
1.005838745e+03;-4.853525897e-04
1.006082336e+03;-1.380360627e-04
1.006325989e+03;1.518396661e-03
1.006569641e+03;1.558471558e-04
1.006813293e+03;1.598546631e-03
1.007056946e+03;1.411530073e-03
1.007300598e+03;2.226388096e-05
1.007544312e+03;9.573468706e-04
1.007787964e+03;-1.580735552e-03
1.008031677e+03;1.464963309e-03
1.008275391e+03;-5.788608905e-05
1.008519104e+03;-5.120692658e-04
1.008762817e+03;-1.847902080e-03
1.009006531e+03;-5.387858837e-04
1.009250305e+03;-2.195218578e-03
1.009494019e+03;-1.420435612e-03
1.009737793e+03;3.428637574e-04
1.009981567e+03;-1.099835732e-03
1.010225342e+03;-1.019685762e-03
1.010469177e+03;3.695804044e-04
1.010712952e+03;-4.452776011e-06
1.010956787e+03;7.168969605e-04
1.011200623e+03;-4.853525897e-04
1.011444397e+03;6.367469905e-04
1.011688293e+03;2.880946035e-03
1.011932129e+03;1.331380103e-03
1.012175964e+03;1.117646811e-03
1.012419861e+03;-1.113194012e-04
1.012663696e+03;1.411530073e-03
1.012907593e+03;1.464963309e-03
1.013151489e+03;-1.527302200e-03
1.013395447e+03;6.100303144e-04
1.013639343e+03;-2.355518518e-03
1.013883240e+03;-1.901335432e-03
1.014127197e+03;-2.716193267e-04
1.014371155e+03;1.705413219e-03
1.014615112e+03;-1.313568908e-03
1.014859070e+03;1.411530073e-03
1.015103027e+03;2.226388096e-05
1.015347046e+03;2.720646095e-03
1.015591003e+03;1.825638174e-04
1.015835022e+03;1.571830013e-03
1.016079041e+03;1.090930193e-03
1.016323059e+03;2.640496241e-03
1.016567078e+03;3.962970804e-04
1.016811157e+03;4.898053521e-05
1.017055176e+03;6.901802844e-04
1.017299255e+03;-5.655025598e-04
1.017543335e+03;-1.073118998e-03
1.017787415e+03;-1.019685762e-03
1.018031494e+03;-1.741035492e-03
1.018275574e+03;-1.286852290e-03
1.018519714e+03;-2.462385222e-03
1.018763855e+03;-2.181860327e-04
1.019007935e+03;-3.157018218e-03
1.019252075e+03;-1.928052050e-03
1.019496216e+03;-2.195218578e-03
1.019740417e+03;-2.649401780e-03
1.019984558e+03;-4.118817858e-03
1.020228760e+03;-1.393718878e-03
[EndOfFile]
