#Thorlabs FTS
5.866141357e+02;2.262945473e-01
5.868400879e+02;1.798326522e-01
5.870660400e+02;8.968909830e-02
5.872919922e+02;3.659742698e-02
5.875180054e+02;1.339321490e-02
5.877439575e+02;5.506990477e-03
5.879699707e+02;1.844574581e-03
5.881959839e+02;2.619830426e-03
5.884219971e+02;2.432699781e-03
5.886480103e+02;2.352500800e-03
5.888740234e+02;4.785200581e-03
5.891000977e+02;2.692009509e-02
5.893261719e+02;8.998315781e-02
5.895522461e+02;1.200577468e-01
5.897783203e+02;9.249605983e-02
5.900043945e+02;5.367979407e-02
5.902304688e+02;1.847247779e-02
5.904566040e+02;9.303071536e-03
5.906827393e+02;3.314887639e-03
5.909088135e+02;3.956478555e-03
5.911350098e+02;1.202983432e-03
5.913611450e+02;3.368353471e-03
5.915872803e+02;4.865399562e-03
5.918134766e+02;3.742614994e-03
5.920396118e+02;-1.336648274e-04
5.922658081e+02;-8.019889356e-04
5.924920044e+02;1.069318620e-03
5.927182617e+02;2.004972426e-03
5.929444580e+02;-2.352500800e-03
5.931707153e+02;7.217900129e-04
5.933969116e+02;2.085171174e-03
5.936231689e+02;1.577244955e-03
5.938494263e+02;-7.217900129e-04
5.940757446e+02;-1.069318620e-03
5.943020020e+02;-3.475285484e-04
5.945282593e+02;1.550511923e-03
5.947545776e+02;1.069318620e-03
5.949808960e+02;2.593097510e-03
5.952072144e+02;4.571336787e-03
5.954335327e+02;4.416285828e-02
5.956599121e+02;1.566551775e-01
5.958862305e+02;2.041596472e-01
5.961126099e+02;1.543294042e-01
5.963389893e+02;8.730985969e-02
5.965653687e+02;3.223995492e-02
5.967917480e+02;1.352688018e-02
5.970181885e+02;4.918865394e-03
5.972445679e+02;4.223808181e-03
5.974710083e+02;1.951506361e-03
5.976974487e+02;-1.336648274e-04
5.979238892e+02;2.486165613e-03
5.981503296e+02;1.096051536e-03
5.983768311e+02;3.903012723e-03
5.986032715e+02;2.499532141e-02
5.988297729e+02;5.493624136e-02
5.990562744e+02;5.616595969e-02
5.992827759e+02;3.344293684e-02
5.995092773e+02;2.055764943e-02
5.997357788e+02;6.629775278e-03
5.999623413e+02;5.079263356e-03
6.001889038e+02;2.058438258e-03
6.004154663e+02;3.635683097e-03
6.006420288e+02;7.752559613e-04
6.008685913e+02;2.031705342e-03
6.010951538e+02;-1.096051536e-03
6.013217773e+02;-1.497045974e-03
6.015484009e+02;-5.881252000e-04
6.017749634e+02;2.058438258e-03
6.020015869e+02;-3.475285484e-04
6.022282715e+02;-1.817841548e-03
6.024548950e+02;7.485229871e-04
6.026815796e+02;8.019889356e-04
6.029082031e+02;5.346593098e-04
6.031348877e+02;8.287219098e-04
6.033615723e+02;0.000000000e+00
6.035883179e+02;1.443580026e-03
6.038150024e+02;3.341620555e-03
6.040416870e+02;1.914080232e-02
6.042684326e+02;5.228967965e-02
6.044951782e+02;6.041650102e-02
6.047219238e+02;4.352126643e-02
6.049486694e+02;2.451412752e-02
6.051754761e+02;7.431764156e-03
6.054022217e+02;4.437671974e-03
6.056290283e+02;1.603977871e-03
6.058558350e+02;6.148581742e-04
6.060826416e+02;3.475285484e-04
6.063094482e+02;1.603977871e-04
6.065363159e+02;-8.821878000e-04
6.067631226e+02;5.079263356e-04
6.069899902e+02;4.544603871e-04
6.072168579e+02;2.700029407e-03
6.074437256e+02;-7.217900129e-04
6.076705933e+02;8.019889356e-04
6.078974609e+02;1.256449381e-03
6.081243896e+02;4.304007161e-03
6.083513184e+02;1.232389640e-02
6.085781860e+02;9.196139872e-02
6.088051147e+02;1.882802695e-01
6.090321045e+02;1.648621857e-01
6.092590332e+02;1.012110040e-01
6.094860229e+02;5.702141300e-02
6.097129517e+02;2.200122923e-02
6.099399414e+02;8.608014323e-03
6.101669312e+02;4.063410684e-03
6.103939209e+02;5.801053252e-03
6.106209717e+02;3.346967325e-02
6.108479614e+02;1.803405732e-01
6.110750122e+02;2.748148739e-01
6.113020630e+02;2.075280100e-01
6.115291138e+02;1.205389351e-01
6.117561646e+02;5.806399882e-02
6.119832764e+02;2.403293550e-02
6.122103271e+02;1.363381185e-02
6.124374390e+02;9.543668479e-03
6.126645508e+02;5.159462336e-03
6.128916626e+02;3.395086387e-03
6.131187744e+02;3.742614994e-03
6.133458862e+02;1.443580026e-03
6.135730591e+02;2.593097510e-03
6.138002319e+02;9.089207742e-04
6.140273438e+02;6.175315008e-03
6.142545166e+02;1.416847110e-02
6.144817505e+02;1.245756168e-02
6.147089233e+02;8.554548956e-03
6.149361572e+02;5.533723626e-03
6.151633301e+02;1.160210650e-02
6.153905640e+02;9.829711169e-02
6.156177979e+02;3.649049699e-01
6.158450317e+02;4.509851038e-01
6.160723267e+02;3.049162030e-01
6.162995605e+02;1.830673367e-01
6.165268555e+02;8.704253286e-02
6.167541504e+02;4.135589674e-02
6.169814453e+02;1.956853084e-02
6.172087402e+02;1.462293137e-02
6.174360352e+02;3.346967325e-02
6.176633911e+02;1.114497259e-01
6.178907471e+02;1.439302862e-01
6.181180420e+02;9.642580152e-02
6.183453979e+02;5.924024805e-02
6.185728149e+02;3.125083447e-02
6.188001709e+02;1.518432423e-02
6.190275879e+02;6.790172774e-03
6.192549438e+02;3.903012723e-03
6.194823608e+02;2.619830426e-03
6.197097778e+02;1.497045974e-03
6.199371948e+02;2.138637239e-03
6.201646729e+02;7.752559613e-04
6.203920898e+02;5.881252000e-04
6.206195679e+02;2.967359032e-03
6.208470459e+02;4.223808181e-03
6.210745239e+02;1.924773445e-03
6.213020020e+02;1.443580026e-03
6.215294800e+02;8.287219098e-04
6.217570190e+02;2.512898762e-03
6.219844971e+02;2.619830426e-03
6.222120361e+02;2.646563575e-03
6.224395752e+02;1.416847110e-03
6.226671143e+02;5.587189458e-03
6.228947144e+02;4.504504427e-02
6.231222534e+02;1.248162091e-01
6.233498535e+02;1.272756457e-01
6.235774536e+02;8.188307285e-02
6.238050537e+02;4.777180776e-02
6.240326538e+02;2.825674415e-02
6.242602539e+02;1.154864021e-02
6.244879150e+02;5.159462336e-03
6.247155762e+02;3.582217265e-03
6.249431763e+02;2.646563575e-03
6.251708374e+02;3.207955742e-04
6.253985596e+02;3.020824865e-03
6.256262207e+02;1.149517484e-03
6.258538818e+02;2.272302052e-03
6.260816040e+02;1.229716348e-03
6.263093262e+02;4.170342349e-03
6.265370483e+02;1.871307468e-04
6.267647705e+02;8.019889356e-05
6.269924927e+02;3.314887639e-03
6.272202759e+02;7.217900129e-04
6.274480591e+02;2.940626000e-04
6.276757812e+02;1.702889800e-02
6.279035645e+02;1.216617227e-01
6.281314087e+02;2.435640395e-01
6.283591919e+02;2.022081465e-01
6.285869751e+02;1.228112355e-01
6.288148193e+02;7.632261515e-02
6.290426636e+02;4.418959096e-02
6.292705078e+02;1.823188178e-02
6.294983521e+02;1.047932170e-02
6.297261963e+02;5.079263356e-03
6.299541016e+02;7.993156090e-03
6.301819458e+02;3.127756761e-03
6.304098511e+02;6.442644633e-03
6.306377563e+02;2.405966865e-03
6.308656616e+02;2.486165613e-03
6.310936279e+02;5.613922258e-04
6.313215332e+02;5.079263356e-03
6.315494995e+02;9.864463471e-03
6.317774658e+02;6.597695500e-02
6.320054321e+02;1.059962064e-01
6.322333984e+02;8.602667600e-02
6.324613647e+02;5.397385359e-02
6.326893921e+02;3.876279667e-02
6.329173584e+02;1.954179630e-02
6.331453857e+02;1.029219106e-02
6.333734131e+02;6.335712504e-03
6.336014404e+02;3.608950181e-03
6.338294678e+02;3.635683097e-03
6.340575562e+02;5.266394001e-03
6.342855835e+02;5.052530207e-03
6.345136719e+02;3.416472673e-02
6.347417603e+02;2.178469300e-01
6.349698486e+02;3.158499599e-01
6.351979980e+02;1.954179704e-01
6.354260864e+02;1.267944574e-01
6.356542358e+02;7.399684191e-02
6.358823853e+02;3.309540823e-02
6.361105347e+02;1.622691005e-02
6.363386841e+02;8.741679601e-03
6.365668335e+02;7.405031007e-03
6.367949829e+02;2.780228388e-03
6.370231934e+02;3.608950181e-03
6.372514038e+02;1.871307497e-03
6.374796143e+02;4.678268917e-03
6.377078247e+02;2.405966807e-04
6.379360352e+02;5.025797524e-03
6.381643066e+02;4.330740310e-03
6.383925171e+02;6.629775278e-03
6.386207886e+02;6.683241110e-03
6.388490601e+02;6.603042129e-03
6.390773315e+02;1.368727814e-02
6.393056030e+02;1.186943650e-01
6.395339355e+02;3.316224217e-01
6.397622070e+02;3.415136337e-01
6.399905396e+02;2.177281231e-01
6.402188721e+02;1.423979402e-01
6.404472046e+02;9.537459910e-02
6.406755371e+02;5.903648213e-02
6.409039307e+02;3.629647568e-02
6.411323242e+02;1.202339008e-01
6.413606567e+02;6.195134521e-01
6.415890503e+02;9.467861652e-01
6.418174438e+02;6.522495151e-01
6.420458984e+02;3.988770545e-01
6.422742920e+02;2.749910057e-01
6.425027466e+02;1.955595613e-01
6.427311401e+02;1.129066125e-01
6.429595947e+02;6.236150116e-02
6.431880493e+02;2.754534781e-02
6.434165649e+02;1.351842377e-02
6.436450195e+02;8.819582872e-03
6.438735352e+02;8.471862413e-03
6.441019897e+02;4.369458649e-03
6.443305054e+02;2.812711056e-03
6.445590210e+02;2.231869614e-03
6.447875977e+02;3.246633103e-03
6.450161133e+02;1.361215604e-03
6.452446899e+02;3.455501283e-03
6.454732056e+02;1.680906047e-03
6.457017822e+02;4.087881651e-03
6.459303589e+02;4.733065143e-03
6.461589966e+02;3.157702042e-03
6.463875732e+02;2.687359927e-03
6.466162109e+02;3.753500525e-03
6.468447876e+02;3.697556676e-03
6.470734253e+02;4.166401457e-03
6.473020630e+02;9.980722098e-04
6.475307617e+02;5.646840669e-03
6.477593994e+02;-2.651456452e-04
6.479880981e+02;2.827019896e-03
6.482167358e+02;-8.049583994e-05
6.484454346e+02;1.348676975e-03
6.486741333e+02;3.095054533e-03
6.489028320e+02;1.553090522e-03
6.491315918e+02;4.553559120e-04
6.493602905e+02;-2.922869171e-04
6.495890503e+02;2.192103071e-03
6.498178101e+02;-1.871307468e-04
6.500465698e+02;4.544603871e-04
6.502753296e+02;2.967359032e-03
6.505041504e+02;-1.069318605e-04
6.507329102e+02;3.154489910e-03
6.509617310e+02;1.069318620e-03
6.511905518e+02;4.170342349e-03
6.514193726e+02;1.066645235e-02
6.516481934e+02;8.041276038e-02
6.518770142e+02;3.240837157e-01
6.521058960e+02;3.984281123e-01
6.523347778e+02;2.691207528e-01
6.525636597e+02;1.743523926e-01
6.527925415e+02;1.190418899e-01
6.530214233e+02;9.145347029e-02
6.532503052e+02;5.298473686e-02
6.534792480e+02;2.510225400e-02
6.537081299e+02;1.288528927e-02
6.539370728e+02;9.383270517e-03
6.541660156e+02;1.026545838e-02
6.543949585e+02;7.231266797e-02
6.546239624e+02;1.484748870e-01
6.548529053e+02;1.376747638e-01
6.550819092e+02;8.150880784e-02
6.553109131e+02;5.621942505e-02
6.555399170e+02;4.734408110e-02
6.557689209e+02;3.194589168e-02
6.559979248e+02;1.970219426e-02
6.562269897e+02;9.677332826e-03
6.564560547e+02;8.394150995e-03
6.566851196e+02;4.330740310e-03
6.569141846e+02;2.218835987e-03
6.571432495e+02;2.058438258e-03
6.573723145e+02;-3.101023845e-03
6.576014404e+02;2.272302052e-03
6.578305054e+02;-2.138637210e-04
6.580596313e+02;1.256449381e-03
6.582887573e+02;9.623867227e-04
6.585178833e+02;7.752559613e-04
6.587470703e+02;-8.019889356e-04
6.589761963e+02;2.512898762e-03
6.592053833e+02;7.752559613e-04
6.594345703e+02;9.356537485e-04
6.596637573e+02;1.202983432e-03
6.598929443e+02;7.752559613e-04
6.601221313e+02;1.497045974e-03
6.603513794e+02;3.849546891e-03
6.605805664e+02;2.940626116e-03
6.608098145e+02;1.253776066e-02
6.610390625e+02;7.610874623e-02
6.612683105e+02;1.588472724e-01
6.614975586e+02;1.369262487e-01
6.617268677e+02;8.896730840e-02
6.619561768e+02;5.517683923e-02
6.621854248e+02;4.392226040e-02
6.624147339e+02;3.405779600e-02
6.626441040e+02;2.317748033e-02
6.628734131e+02;1.093378291e-02
6.631027222e+02;7.699093781e-03
6.633320923e+02;3.368353471e-03
6.635614624e+02;-2.673296549e-04
6.637908325e+02;9.623867227e-04
6.640202026e+02;-1.363381161e-03
6.642495728e+02;1.898040529e-03
6.644790039e+02;4.304007161e-03
6.647083740e+02;1.069318605e-04
6.649378052e+02;2.940626000e-04
6.651672363e+02;8.019889356e-05
6.653966675e+02;1.523779007e-03
6.656260986e+02;8.554548840e-04
6.658555908e+02;-1.764375600e-03
6.660850220e+02;-5.881252000e-04
6.663145142e+02;8.554548840e-04
6.665440063e+02;1.470313058e-03
6.667734985e+02;2.245568903e-03
6.670030518e+02;2.673296513e-05
6.672325439e+02;2.405966807e-04
6.674620972e+02;1.684176736e-03
6.676915894e+02;2.058438258e-03
6.679211426e+02;2.192103071e-03
6.681506958e+02;1.844574581e-03
6.683803101e+02;2.165370155e-03
6.686098633e+02;5.373325665e-03
6.688394775e+02;4.108856618e-02
6.690690308e+02;1.851792485e-01
6.692986450e+02;2.775149047e-01
6.695282593e+02;2.084903866e-01
6.697579346e+02;1.343598813e-01
6.699875488e+02;9.185446799e-02
6.702172241e+02;7.439783961e-02
6.704468384e+02;6.028283387e-02
6.706765137e+02;3.830833733e-02
6.709061890e+02;2.173390053e-02
6.711359253e+02;9.704066440e-03
6.713656006e+02;4.999064375e-03
6.715953369e+02;7.752559613e-04
6.718250122e+02;-1.603977871e-04
6.720547485e+02;1.737642684e-03
6.722844849e+02;2.913893200e-03
6.725142822e+02;4.223808181e-03
6.727440186e+02;3.429839388e-02
6.729738159e+02;1.286657602e-01
6.732035522e+02;1.773999482e-01
6.734333496e+02;1.255647391e-01
6.736631470e+02;8.648113906e-02
6.738929443e+02;5.779666826e-02
6.741228027e+02;4.793220386e-02
6.743526001e+02;4.135589674e-02
6.745824585e+02;2.756168693e-02
6.748123169e+02;1.566551626e-02
6.750421753e+02;9.463469498e-03
6.752720337e+02;3.528751200e-03
6.755019531e+02;2.058438258e-03
6.757318115e+02;6.683241227e-04
6.759617310e+02;-6.148581742e-04
6.761916504e+02;4.330740310e-03
6.764215698e+02;3.528751200e-03
6.766514893e+02;3.207955742e-04
6.768814087e+02;3.368353471e-03
6.771113892e+02;5.346593025e-05
6.773413696e+02;1.042585587e-03
6.775712891e+02;2.726762323e-03
6.778012695e+02;2.673296549e-04
6.780313110e+02;2.619830426e-03
6.782612915e+02;2.111904090e-03
6.784912720e+02;4.811933613e-04
6.787213135e+02;-5.079263356e-04
6.789513550e+02;-7.217900129e-04
6.791813965e+02;1.336648245e-03
6.794114380e+02;-3.207955742e-04
6.796415405e+02;8.287219098e-04
6.798715820e+02;-2.512898762e-03
6.801016846e+02;-4.811933613e-04
6.803317871e+02;9.356537485e-04
6.805618896e+02;-1.202983432e-03
6.807919922e+02;-9.089207742e-04
6.810220947e+02;-1.871307497e-03
6.812522583e+02;-1.924773445e-03
6.814823608e+02;4.009944678e-04
6.817125244e+02;1.844574581e-03
6.819426880e+02;2.940626000e-04
6.821728516e+02;-2.405966807e-04
6.824030151e+02;1.256449381e-03
6.826332397e+02;-1.603977871e-03
6.828634644e+02;1.416847110e-03
6.830936279e+02;-4.544603871e-04
6.833238525e+02;-1.497045974e-03
6.835540771e+02;2.673296549e-04
6.837843628e+02;-1.176250400e-03
6.840145874e+02;-1.550511923e-03
6.842448730e+02;-1.497045974e-03
6.844751587e+02;-1.309915213e-03
6.847054443e+02;4.277274420e-04
6.849357300e+02;3.475285484e-04
6.851660156e+02;8.287219098e-04
6.853963623e+02;-9.089207742e-04
6.856266479e+02;1.603977871e-03
6.858569946e+02;4.009944678e-04
6.860873413e+02;7.217900129e-04
6.863176880e+02;9.891196387e-04
6.865480347e+02;1.603977871e-03
6.867784424e+02;-2.673296513e-05
6.870087891e+02;8.019889356e-05
6.872391968e+02;-2.673296549e-04
6.874696045e+02;-3.207955742e-04
6.877000122e+02;-3.475285484e-04
6.879304199e+02;-5.346593098e-04
6.881608887e+02;-2.272302052e-03
6.883912964e+02;-1.550511923e-03
6.886217651e+02;-3.368353471e-03
6.888522339e+02;-1.871307468e-04
6.890827026e+02;-2.405966807e-04
6.893131714e+02;-3.742614936e-04
6.895437012e+02;-1.791108632e-03
6.897741699e+02;6.950570969e-04
6.900046997e+02;4.009944678e-04
6.902352295e+02;1.577244955e-03
6.904657593e+02;-2.405966807e-04
6.906962891e+02;2.325767884e-03
6.909268799e+02;4.277274420e-04
6.911574097e+02;1.924773445e-03
6.913880005e+02;-1.416847110e-03
6.916185913e+02;9.891196387e-04
6.918491821e+02;1.229716348e-03
6.920797729e+02;-1.149517484e-03
6.923104248e+02;-2.111904090e-03
6.925410156e+02;4.544603871e-04
6.927716675e+02;-4.811933613e-04
6.930023193e+02;8.019889356e-04
6.932329712e+02;-2.486165613e-03
6.934636230e+02;2.299034968e-03
6.936942749e+02;1.080011763e-02
6.939249878e+02;7.814045250e-02
6.941557007e+02;1.898842454e-01
6.943864136e+02;1.964070946e-01
6.946171265e+02;1.252439320e-01
6.948478394e+02;8.332665265e-02
6.950785522e+02;6.701954454e-02
6.953093262e+02;5.766300485e-02
6.955400391e+02;5.116689205e-02
6.957708130e+02;4.090143740e-02
6.960015869e+02;3.042211384e-02
6.962323608e+02;1.694869995e-02
6.964631958e+02;9.009009227e-03
6.966939697e+02;4.170342349e-03
6.969248047e+02;1.577244955e-03
6.971556396e+02;0.000000000e+00
6.973864746e+02;2.192103071e-03
6.976173096e+02;-9.891196387e-04
6.978481445e+02;6.683241227e-04
6.980790405e+02;-8.019889356e-05
6.983099365e+02;5.613922258e-04
6.985407715e+02;9.089207742e-04
6.987716675e+02;1.603977871e-04
6.990025635e+02;6.148581742e-04
6.992335205e+02;1.844574581e-03
6.994644165e+02;-7.217900129e-04
6.996953735e+02;1.603977871e-04
6.999263306e+02;-1.390114194e-03
7.001572876e+02;3.181222826e-03
7.003882446e+02;5.613922258e-04
7.006192017e+02;9.356537485e-04
7.008502197e+02;8.287219098e-04
7.010811768e+02;-1.202983432e-03
7.013121948e+02;-4.811933613e-04
7.015432129e+02;-6.415911485e-04
7.017742310e+02;-9.891196387e-04
7.020052490e+02;9.089207742e-04
7.022363281e+02;7.485229871e-04
7.024674072e+02;1.978239277e-03
7.026984253e+02;1.523779007e-03
7.029295044e+02;2.138637239e-03
7.031605835e+02;3.368353471e-03
7.033917236e+02;8.768412285e-03
7.036228027e+02;2.363193966e-02
7.038539429e+02;2.766861767e-02
7.040850220e+02;6.140561774e-02
7.043161621e+02;2.403293550e-01
7.045473022e+02;4.490068555e-01
7.047785034e+02;3.881626427e-01
7.050096436e+02;2.545780241e-01
7.052408447e+02;1.847782433e-01
7.054719849e+02;1.467907131e-01
7.057031860e+02;1.191755533e-01
7.059343872e+02;1.058090702e-01
7.061656494e+02;9.492875636e-02
7.063968506e+02;7.367604971e-02
7.066281128e+02;5.015104264e-02
7.068593140e+02;3.181222826e-02
7.070905762e+02;1.868634298e-02
7.073218384e+02;1.170903817e-02
7.075531616e+02;7.993156090e-03
7.077844238e+02;5.613922607e-03
7.080157471e+02;5.373325665e-03
7.082470093e+02;1.015852671e-03
7.084783325e+02;3.635683097e-03
7.087096558e+02;2.700029407e-03
7.089409790e+02;3.475285368e-03
7.091723633e+02;2.058438258e-03
7.094036865e+02;-8.019889356e-05
7.096350708e+02;8.019889356e-04
7.098664551e+02;4.009944678e-04
7.100978394e+02;8.019889356e-05
7.103292236e+02;1.096051536e-03
7.105606689e+02;-4.009944852e-03
7.107920532e+02;1.577244955e-03
7.110234985e+02;1.363381161e-03
7.112549438e+02;-1.069318605e-04
7.114863892e+02;-7.752559613e-04
7.117178345e+02;-8.019889356e-04
7.119492798e+02;2.379233949e-03
7.121807861e+02;9.356537485e-04
7.124122314e+02;3.983211704e-03
7.126437378e+02;2.352500800e-03
7.128752441e+02;2.138637239e-03
7.131067505e+02;4.544604104e-03
7.133383179e+02;5.346593025e-05
7.135698242e+02;1.283182297e-03
7.138013916e+02;-2.405966865e-03
7.140329590e+02;-2.138637210e-04
7.142645264e+02;-2.299034968e-03
7.144960938e+02;-1.202983432e-03
7.147276611e+02;-1.924773445e-03
7.149592896e+02;1.336648274e-04
7.151908569e+02;-8.019889356e-05
7.154224854e+02;1.443580026e-03
7.156541138e+02;6.683241227e-04
7.158857422e+02;4.811933613e-04
7.161173706e+02;2.459432697e-03
7.163490601e+02;6.950570969e-04
7.165806885e+02;1.363381161e-03
7.168123779e+02;1.630710787e-03
7.170440674e+02;-5.079263356e-04
7.172757568e+02;5.881252000e-04
7.175075073e+02;-5.613922258e-04
7.177391968e+02;3.047558013e-03
7.179709473e+02;-8.821878000e-04
7.182026367e+02;4.304007161e-03
7.184343872e+02;1.435560174e-02
7.186661377e+02;3.919052705e-02
7.188979492e+02;3.983211517e-02
7.191296997e+02;2.742802165e-02
7.193615112e+02;2.002299018e-02
7.195933228e+02;1.761702448e-02
7.198250732e+02;1.328628324e-02
7.200569458e+02;1.323281694e-02
7.202887573e+02;1.010506041e-02
7.205205688e+02;9.597133845e-03
7.207524414e+02;7.164434530e-03
7.209842529e+02;6.897104904e-03
7.212161255e+02;4.170342349e-03
7.214479980e+02;4.785200581e-03
7.216799316e+02;5.346593025e-05
7.219118042e+02;3.074290929e-03
7.221437378e+02;-5.079263356e-04
7.223756104e+02;1.042585587e-03
7.226075439e+02;-4.009944678e-04
7.228394775e+02;-1.630710787e-03
7.230714111e+02;-2.566364594e-03
7.233034058e+02;-3.742614936e-04
7.235353394e+02;-9.089207742e-04
7.237673340e+02;-5.613922258e-04
7.239993286e+02;6.683241227e-04
7.242313232e+02;1.256449381e-03
7.244633179e+02;-1.069318605e-04
7.246953735e+02;4.330740310e-03
7.249273682e+02;1.497045974e-03
7.251594238e+02;4.277274478e-03
7.253914795e+02;1.633384079e-02
7.256235352e+02;7.677707076e-02
7.258555908e+02;1.488224119e-01
7.260876465e+02;1.392520070e-01
7.263197632e+02;9.800304472e-02
7.265518188e+02;7.298099250e-02
7.267839355e+02;5.790360272e-02
7.270160522e+02;5.191541836e-02
7.272481689e+02;4.293313995e-02
7.274803467e+02;3.980538249e-02
7.277124634e+02;3.809447587e-02
7.279446411e+02;3.309540823e-02
7.281768188e+02;2.341807634e-02
7.284089355e+02;1.603977941e-02
