#Thorlabs FTS
5.866141357e+02;2.290377319e-01
5.868400879e+02;1.791266203e-01
5.870660400e+02;9.227006137e-02
5.872919922e+02;3.428548574e-02
5.875180054e+02;1.313942764e-02
5.877439575e+02;7.739296649e-03
5.879699707e+02;4.531297833e-03
5.881959839e+02;2.659965539e-03
5.884219971e+02;2.820365364e-03
5.886480103e+02;1.269832836e-03
5.888740234e+02;2.125299070e-03
5.891000977e+02;2.418028936e-02
5.893261719e+02;9.301859140e-02
5.895522461e+02;1.180142462e-01
5.897783203e+02;9.176212549e-02
5.900043945e+02;5.019181222e-02
5.902304688e+02;2.046435699e-02
5.904566040e+02;8.568029851e-03
5.906827393e+02;3.488698509e-03
5.909088135e+02;1.938165864e-03
5.911350098e+02;2.258965746e-03
5.913611450e+02;4.852097947e-03
5.915872803e+02;4.237231333e-03
5.918134766e+02;6.028363947e-03
5.920396118e+02;2.339165658e-03
5.922658081e+02;1.136166160e-03
5.924920044e+02;2.873832127e-03
5.927182617e+02;1.029232866e-03
5.929444580e+02;-8.955663070e-04
5.931707153e+02;-7.084330427e-04
5.933969116e+02;-2.272332349e-04
5.936231689e+02;-1.964899246e-03
5.938494263e+02;-2.205498982e-03
5.940757446e+02;-3.074331908e-04
5.943020020e+02;-1.055966248e-03
5.945282593e+02;2.633232158e-03
5.947545776e+02;1.216366189e-03
5.949808960e+02;1.336666082e-05
5.952072144e+02;3.889698302e-03
5.954335327e+02;4.150348157e-02
5.956599121e+02;1.566438973e-01
5.958862305e+02;2.055658847e-01
5.961126099e+02;1.558686346e-01
5.963389893e+02;8.601446450e-02
5.965653687e+02;3.465975076e-02
5.967917480e+02;1.562562585e-02
5.970181885e+02;5.306564271e-03
5.972445679e+02;3.328298451e-03
5.974710083e+02;1.670832629e-03
5.976974487e+02;1.136166160e-03
5.979238892e+02;3.809498390e-03
5.981503296e+02;1.109432895e-03
5.983768311e+02;4.023364745e-03
5.986032715e+02;2.238915674e-02
5.988297729e+02;5.045914650e-02
5.990562744e+02;5.077994615e-02
5.992827759e+02;3.727961704e-02
5.995092773e+02;2.110595815e-02
5.997357788e+02;8.220496587e-03
5.999623413e+02;5.226364359e-03
6.001889038e+02;1.777765923e-03
6.004154663e+02;2.526298864e-03
6.006420288e+02;3.675831715e-03
6.008685913e+02;3.007498803e-03
6.010951538e+02;5.747664254e-04
6.013217773e+02;-3.461965127e-03
6.015484009e+02;1.082699513e-03
6.017749634e+02;9.222995723e-04
6.020015869e+02;1.136166160e-03
6.022282715e+02;-7.084330427e-04
6.024548950e+02;-2.272332349e-04
6.026815796e+02;-2.272332349e-04
6.029082031e+02;4.410998081e-04
6.031348877e+02;1.403499395e-03
6.033615723e+02;2.806998673e-04
6.035883179e+02;2.606498776e-03
6.038150024e+02;2.339165658e-03
6.040416870e+02;1.682862639e-02
6.042684326e+02;5.393447727e-02
6.044951782e+02;6.425353885e-02
6.047219238e+02;4.011334851e-02
6.049486694e+02;2.490208857e-02
6.051754761e+02;9.156162851e-03
6.054022217e+02;2.847098745e-03
6.056290283e+02;2.339165658e-03
6.058558350e+02;2.873832127e-03
6.060826416e+02;-1.082699513e-03
6.063094482e+02;-1.216366189e-03
6.065363159e+02;-8.688329835e-04
6.067631226e+02;3.876331612e-04
6.069899902e+02;-9.356662486e-05
6.072168579e+02;1.055966248e-03
6.074437256e+02;-7.084330427e-04
6.076705933e+02;1.644099248e-03
6.078974609e+02;3.608998377e-04
6.081243896e+02;4.050098360e-03
6.083513184e+02;1.153542846e-02
6.085781860e+02;9.114725888e-02
6.088051147e+02;1.826019585e-01
6.090321045e+02;1.680322886e-01
6.092590332e+02;1.057169214e-01
6.094860229e+02;5.601967499e-02
6.097129517e+02;2.236242406e-02
6.099399414e+02;9.824495763e-03
6.101669312e+02;4.370898008e-03
6.103939209e+02;4.825364798e-03
6.106209717e+02;3.383101895e-02
6.108479614e+02;1.816930175e-01
6.110750122e+02;2.710357904e-01
6.113020630e+02;2.026252151e-01
6.115291138e+02;1.213291809e-01
6.117561646e+02;5.674147606e-02
6.119832764e+02;2.367235720e-02
6.122103271e+02;1.140176132e-02
6.124374390e+02;6.803630386e-03
6.126645508e+02;5.039230920e-03
6.128916626e+02;1.964899246e-03
6.131187744e+02;4.050098360e-03
6.133458862e+02;2.392632188e-03
6.135730591e+02;4.531297833e-03
6.138002319e+02;3.702565096e-03
6.140273438e+02;9.236362763e-03
6.142545166e+02;1.383449417e-02
6.144817505e+02;1.137502864e-02
6.147089233e+02;7.953163236e-03
6.149361572e+02;5.841230974e-03
6.151633301e+02;1.030569524e-02
6.153905640e+02;9.959498793e-02
6.156177979e+02;3.707510829e-01
6.158450317e+02;4.468608499e-01
6.160723267e+02;3.053346276e-01
6.162995605e+02;1.795543581e-01
6.165268555e+02;8.502533287e-02
6.167541504e+02;3.917768225e-02
6.169814453e+02;1.843262464e-02
6.172087402e+02;1.503749378e-02
6.174360352e+02;3.150521964e-02
6.176633911e+02;1.122933179e-01
6.178907471e+02;1.447743028e-01
6.181180420e+02;9.660086036e-02
6.183453979e+02;6.104553863e-02
6.185728149e+02;2.821702138e-02
6.188001709e+02;1.452956069e-02
6.190275879e+02;5.360031035e-03
6.192549438e+02;2.258965746e-03
6.194823608e+02;9.222995723e-04
6.197097778e+02;2.633232158e-03
6.199371948e+02;3.087698715e-03
6.201646729e+02;1.323299482e-03
6.203920898e+02;-8.153663366e-04
6.206195679e+02;1.082699513e-03
6.208470459e+02;2.446098952e-03
6.210745239e+02;1.884699217e-03
6.213020020e+02;2.740165452e-03
6.215294800e+02;1.430232660e-03
6.217570190e+02;3.675831715e-03
6.219844971e+02;2.272332349e-04
6.222120361e+02;3.622365184e-03
6.224395752e+02;3.355031833e-03
6.226671143e+02;5.894697271e-03
6.228947144e+02;4.377581552e-02
6.231222534e+02;1.229064465e-01
6.233498535e+02;1.223183125e-01
6.235774536e+02;8.106879890e-02
6.238050537e+02;4.880167916e-02
6.240326538e+02;2.848435380e-02
6.242602539e+02;1.236416120e-02
6.244879150e+02;4.504564684e-03
6.247155762e+02;2.820365364e-03
6.249431763e+02;1.737665880e-04
6.251708374e+02;1.537165954e-03
6.253985596e+02;3.301565303e-03
6.256262207e+02;1.269832836e-03
6.258538818e+02;3.194632009e-03
6.260816040e+02;1.243099454e-03
6.263093262e+02;3.756031627e-03
6.265370483e+02;5.747664254e-04
6.267647705e+02;2.071832540e-03
6.269924927e+02;3.542165039e-03
6.272202759e+02;2.553032245e-03
6.274480591e+02;3.381765215e-03
6.276757812e+02;1.768409275e-02
6.279035645e+02;1.221579164e-01
6.281314087e+02;2.375656664e-01
6.283591919e+02;2.002726793e-01
6.285869751e+02;1.229866445e-01
6.288148193e+02;6.992100179e-02
6.290426636e+02;4.072821513e-02
6.292705078e+02;1.845935918e-02
6.294983521e+02;9.637362324e-03
6.297261963e+02;5.306564271e-03
6.299541016e+02;3.114432096e-03
6.301819458e+02;8.153663366e-04
6.304098511e+02;2.873832127e-03
6.306377563e+02;4.317431245e-03
6.308656616e+02;4.023364745e-03
6.310936279e+02;2.927298658e-03
6.313215332e+02;3.943164833e-03
6.315494995e+02;1.035916246e-02
6.317774658e+02;6.970713288e-02
6.320054321e+02;1.082833186e-01
6.322333984e+02;8.502533287e-02
6.324613647e+02;5.302554369e-02
6.326893921e+02;4.171734676e-02
6.329173584e+02;2.113269083e-02
6.331453857e+02;1.172256190e-02
6.333734131e+02;5.814497359e-03
6.336014404e+02;4.344164860e-03
6.338294678e+02;2.820365364e-03
6.340575562e+02;4.130298272e-03
6.342855835e+02;9.557162412e-03
6.345136719e+02;3.158542141e-02
6.347417603e+02;2.162057459e-01
6.349698486e+02;3.098258376e-01
6.351979980e+02;1.963963509e-01
6.354260864e+02;1.246441156e-01
6.356542358e+02;7.778059691e-02
6.358823853e+02;3.829548508e-02
6.361105347e+02;1.690882631e-02
6.363386841e+02;7.899696939e-03
6.365668335e+02;4.076831508e-03
6.367949829e+02;2.045099158e-03
6.370231934e+02;3.221365158e-03
6.372514038e+02;9.757662192e-04
6.374796143e+02;4.344164860e-03
6.377078247e+02;1.697565895e-03
6.379360352e+02;3.996631596e-03
6.381643066e+02;1.055966248e-03
6.383925171e+02;5.654097535e-03
6.386207886e+02;3.969898447e-03
6.388490601e+02;6.295697298e-03
6.390773315e+02;1.388796046e-02
6.393056030e+02;1.175063178e-01
6.395339355e+02;3.382700980e-01
6.397622070e+02;3.474930823e-01
6.399905396e+02;2.203272283e-01
6.402188721e+02;1.401418597e-01
6.404472046e+02;9.437374771e-02
6.406755371e+02;6.173665449e-02
6.409039307e+02;3.590623662e-02
6.411323242e+02;1.212370247e-01
6.413606567e+02;6.227935553e-01
6.415890503e+02;9.444440603e-01
6.418174438e+02;6.510923505e-01
6.420458984e+02;4.055636227e-01
6.422742920e+02;2.807614803e-01
6.425027466e+02;1.920430213e-01
6.427311401e+02;1.120076627e-01
6.429595947e+02;6.267850846e-02
6.431880493e+02;2.793756872e-02
6.434165649e+02;1.298535429e-02
6.436450195e+02;1.028001122e-02
6.438735352e+02;9.625917301e-03
6.441019897e+02;4.589459393e-03
6.443305054e+02;2.913204022e-03
6.445590210e+02;4.563948140e-03
6.447875977e+02;3.517233068e-03
6.450161133e+02;1.290336251e-03
6.452446899e+02;2.682965714e-03
6.454732056e+02;1.610889798e-03
6.457017822e+02;2.126275562e-03
6.459303589e+02;2.547536744e-03
6.461589966e+02;3.555894597e-03
6.463875732e+02;1.410882804e-03
6.466162109e+02;4.253124353e-03
6.468447876e+02;2.020477550e-03
6.470734253e+02;3.066615900e-03
6.473020630e+02;1.694118837e-03
6.475307617e+02;2.505321987e-03
6.477593994e+02;6.496154820e-04
6.479880981e+02;4.671376199e-03
6.482167358e+02;3.018634394e-03
6.484454346e+02;4.329311196e-03
6.486741333e+02;-2.754110610e-04
6.489028320e+02;1.753944671e-03
6.491315918e+02;1.218763064e-03
6.493602905e+02;1.474740100e-03
6.495890503e+02;-4.678331316e-04
6.498178101e+02;-1.938165864e-03
6.500465698e+02;-1.510432689e-03
6.502753296e+02;4.410998081e-04
6.505041504e+02;-2.272332349e-04
6.507329102e+02;1.991632394e-03
6.509617310e+02;2.098565688e-03
6.511905518e+02;6.750163622e-03
6.514193726e+02;8.380896412e-03
6.516481934e+02;8.288666606e-02
6.518770142e+02;3.253311515e-01
6.521058960e+02;4.082579315e-01
6.523347778e+02;2.709021270e-01
6.525636597e+02;1.720155627e-01
6.527925415e+02;1.211687773e-01
6.530214233e+02;9.098686278e-02
6.532503052e+02;5.735634267e-02
6.534792480e+02;2.845762111e-02
6.537081299e+02;1.281862799e-02
6.539370728e+02;8.755163290e-03
6.541660156e+02;1.324636117e-02
6.543949585e+02;7.184579968e-02
6.546239624e+02;1.488645077e-01
6.548529053e+02;1.284937114e-01
6.550819092e+02;8.179059625e-02
6.553109131e+02;5.949500576e-02
6.555399170e+02;4.112921655e-02
6.557689209e+02;3.145175427e-02
6.559979248e+02;1.752369292e-02
6.562269897e+02;1.027896255e-02
6.564560547e+02;6.563030649e-03
6.566851196e+02;5.253097508e-03
6.569141846e+02;3.488698509e-03
6.571432495e+02;4.558031447e-03
6.573723145e+02;7.351663662e-04
6.576014404e+02;2.018365776e-03
6.578305054e+02;1.470332645e-04
6.580596313e+02;-1.470332645e-04
6.582887573e+02;1.470332645e-04
6.585178833e+02;-3.074331908e-04
6.587470703e+02;-1.216366189e-03
6.589761963e+02;-1.216366189e-03
6.592053833e+02;1.470332645e-04
6.594345703e+02;6.816997193e-04
6.596637573e+02;1.323299482e-03
6.598929443e+02;-9.490328957e-04
6.601221313e+02;1.376766013e-03
6.603513794e+02;3.355031833e-03
6.605805664e+02;2.980765421e-03
6.608098145e+02;1.166909467e-02
6.610390625e+02;7.844893634e-02
6.612683105e+02;1.564835012e-01
6.614975586e+02;1.374226362e-01
6.617268677e+02;8.686993271e-02
6.619561768e+02;5.823853984e-02
6.621854248e+02;4.685014486e-02
6.624147339e+02;3.268148750e-02
6.626441040e+02;2.137329057e-02
6.628734131e+02;9.664095938e-03
6.631027222e+02;4.664964508e-03
6.633320923e+02;2.392632188e-03
6.635614624e+02;7.084330427e-04
6.637908325e+02;-1.403499395e-03
6.640202026e+02;-5.480331019e-04
6.642495728e+02;-4.945664550e-04
6.644790039e+02;1.430232660e-03
6.647083740e+02;1.162899542e-03
6.649378052e+02;1.456966042e-03
6.651672363e+02;3.034231951e-03
6.653966675e+02;1.082699513e-03
6.656260986e+02;2.472832333e-03
6.658555908e+02;8.153663366e-04
6.660850220e+02;1.403499395e-03
6.663145142e+02;7.084330427e-04
6.665440063e+02;-3.341665142e-04
6.667734985e+02;1.029232866e-03
6.670030518e+02;-8.420996601e-04
6.672325439e+02;1.029232866e-03
6.674620972e+02;-1.055966248e-03
6.676915894e+02;9.490328957e-04
6.679211426e+02;1.938165864e-03
6.681506958e+02;2.633232158e-03
6.683803101e+02;3.355031833e-03
6.686098633e+02;4.718431272e-03
6.688394775e+02;3.567561880e-02
6.690690308e+02;1.824682802e-01
6.692986450e+02;2.760883868e-01
6.695282593e+02;2.114204764e-01
6.697579346e+02;1.335463077e-01
6.699875488e+02;9.071952850e-02
6.702172241e+02;7.417160273e-02
6.704468384e+02;6.136633828e-02
6.706765137e+02;3.773408383e-02
6.709061890e+02;2.490208857e-02
6.711359253e+02;1.041262876e-02
6.713656006e+02;4.932297859e-03
6.715953369e+02;6.816997193e-04
6.718250122e+02;3.301565303e-03
6.720547485e+02;-1.002499601e-03
6.722844849e+02;2.285698894e-03
6.725142822e+02;1.296566101e-03
6.727440186e+02;3.203988448e-02
6.729738159e+02;1.294561177e-01
6.732035522e+02;1.734591573e-01
6.734333496e+02;1.256599724e-01
6.736631470e+02;8.729766309e-02
6.738929443e+02;6.027027220e-02
6.741228027e+02;4.925614595e-02
6.743526001e+02;4.011334851e-02
6.745824585e+02;2.811008692e-02
6.748123169e+02;1.364736073e-02
6.750421753e+02;9.343296289e-03
6.752720337e+02;2.258965746e-03
6.755019531e+02;1.911432482e-03
6.757318115e+02;-2.004999114e-04
6.759617310e+02;8.688329835e-04
6.761916504e+02;2.205498982e-03
6.764215698e+02;1.243099454e-03
6.766514893e+02;-7.084330427e-04
6.768814087e+02;1.243099454e-03
6.771113892e+02;6.282330723e-04
6.773413696e+02;2.900565509e-03
6.775712891e+02;1.537165954e-03
6.778012695e+02;1.751032542e-03
6.780313110e+02;1.162899542e-03
6.782612915e+02;2.071832540e-03
6.784912720e+02;8.153663366e-04
6.787213135e+02;2.312432276e-03
6.789513550e+02;1.269832836e-03
6.791813965e+02;7.886330131e-04
6.794114380e+02;-2.178765833e-03
6.796415405e+02;1.082699513e-03
6.798715820e+02;-2.152032452e-03
6.801016846e+02;6.282330723e-04
6.803317871e+02;-2.018365776e-03
6.805618896e+02;-2.446098952e-03
6.807919922e+02;-6.683330139e-05
6.810220947e+02;-6.014997489e-04
6.812522583e+02;-1.483699307e-03
6.814823608e+02;-1.336666082e-05
6.817125244e+02;-1.136166160e-03
6.819426880e+02;1.430232660e-03
6.821728516e+02;2.820365364e-03
6.824030151e+02;8.153663366e-04
6.826332397e+02;1.470332645e-04
6.828634644e+02;1.724299276e-03
6.830936279e+02;-9.490328957e-04
6.833238525e+02;1.216366189e-03
6.835540771e+02;-1.189632807e-03
6.837843628e+02;-6.816997193e-04
6.840145874e+02;-2.272332349e-04
6.842448730e+02;-1.055966248e-03
6.844751587e+02;-1.243099454e-03
6.847054443e+02;-1.269832836e-03
6.849357300e+02;-1.403499395e-03
6.851660156e+02;2.272332349e-04
6.853963623e+02;-2.392632188e-03
6.856266479e+02;-1.202999483e-04
6.858569946e+02;-1.269832836e-03
6.860873413e+02;-2.045099158e-03
6.863176880e+02;-1.082699513e-03
6.865480347e+02;9.222995723e-04
6.867784424e+02;-1.350032748e-03
6.870087891e+02;1.537165954e-03
6.872391968e+02;1.777765923e-03
6.874696045e+02;-1.336666082e-05
6.877000122e+02;1.697565895e-03
6.879304199e+02;8.420996601e-04
6.881608887e+02;-4.009998156e-05
6.883912964e+02;-4.678331316e-04
6.886217651e+02;-2.339165658e-03
6.888522339e+02;-1.831232570e-03
6.890827026e+02;1.470332645e-04
6.893131714e+02;-1.269832836e-03
6.895437012e+02;-1.991632394e-03
6.897741699e+02;-1.644099248e-03
6.900046997e+02;-9.490328957e-04
6.902352295e+02;-2.539665438e-04
6.904657593e+02;-8.955663070e-04
6.906962891e+02;7.084330427e-04
6.909268799e+02;-6.014997489e-04
6.911574097e+02;-5.747664254e-04
6.913880005e+02;-7.351663662e-04
6.916185913e+02;1.403499395e-03
6.918491821e+02;3.167898627e-03
6.920797729e+02;2.098565688e-03
6.923104248e+02;-4.945664550e-04
6.925410156e+02;1.109432895e-03
6.927716675e+02;-2.579765627e-03
6.930023193e+02;-8.153663366e-04
6.932329712e+02;6.282330723e-04
6.934636230e+02;1.911432482e-03
6.936942749e+02;1.198989525e-02
6.939249878e+02;7.695186883e-02
6.941557007e+02;1.925467551e-01
6.943864136e+02;1.930012107e-01
6.946171265e+02;1.264887154e-01
6.948478394e+02;8.879473060e-02
6.950785522e+02;6.502880156e-02
6.953093262e+02;5.377407745e-02
6.955400391e+02;4.952348024e-02
6.957708130e+02;4.241241515e-02
6.960015869e+02;3.190622106e-02
6.962323608e+02;1.757715829e-02
6.964631958e+02;8.915563114e-03
6.966939697e+02;3.488698509e-03
6.969248047e+02;3.221365158e-03
6.971556396e+02;-1.737665880e-04
6.973864746e+02;4.410998081e-04
6.976173096e+02;-1.724299276e-03
6.978481445e+02;2.152032452e-03
6.980790405e+02;-3.876331612e-04
6.983099365e+02;4.009998156e-05
6.985407715e+02;6.816997193e-04
6.987716675e+02;-3.876331612e-04
6.990025635e+02;-1.082699513e-03
6.992335205e+02;1.777765923e-03
6.994644165e+02;1.751032542e-03
6.996953735e+02;2.004999114e-04
6.999263306e+02;1.938165864e-03
7.001572876e+02;-7.351663662e-04
7.003882446e+02;1.697565895e-03
7.006192017e+02;1.831232570e-03
7.008502197e+02;3.608998377e-04
7.010811768e+02;8.955663070e-04
7.013121948e+02;-5.480331019e-04
7.015432129e+02;-7.886330131e-04
7.017742310e+02;-1.777765923e-03
7.020052490e+02;2.419365570e-03
7.022363281e+02;1.617365982e-03
7.024674072e+02;6.549663958e-04
7.026984253e+02;-1.243099454e-03
7.029295044e+02;2.847098745e-03
7.031605835e+02;1.376766013e-03
7.033917236e+02;1.001162920e-02
7.036228027e+02;2.287035622e-02
7.038539429e+02;2.869822085e-02
7.040850220e+02;6.331787258e-02
7.043161621e+02;2.427786589e-01
7.045473022e+02;4.459519088e-01
7.047785034e+02;3.915763199e-01
7.050096436e+02;2.549957931e-01
7.052408447e+02;1.844465584e-01
7.054719849e+02;1.428227723e-01
7.057031860e+02;1.215163171e-01
7.059343872e+02;1.079357862e-01
7.061656494e+02;9.767019004e-02
7.063968506e+02;7.219333202e-02
7.066281128e+02;4.989774525e-02
7.068593140e+02;2.800315432e-02
7.070905762e+02;1.637415960e-02
7.073218384e+02;1.035916246e-02
7.075531616e+02;8.113563061e-03
7.077844238e+02;5.039230920e-03
7.080157471e+02;3.114432096e-03
7.082470093e+02;1.430232660e-03
7.084783325e+02;3.729298478e-03
7.087096558e+02;1.403499395e-03
7.089409790e+02;3.328298451e-03
7.091723633e+02;2.713432070e-03
7.094036865e+02;2.312432276e-03
7.096350708e+02;3.274831921e-03
7.098664551e+02;1.350032748e-03
7.100978394e+02;5.212997785e-04
7.103292236e+02;2.272332349e-04
7.105606689e+02;-2.098565688e-03
7.107920532e+02;3.341665142e-04
7.110234985e+02;3.608998377e-04
7.112549438e+02;3.074331908e-04
7.114863892e+02;-1.376766013e-03
7.117178345e+02;2.499565482e-03
7.119492798e+02;8.420996601e-04
7.121807861e+02;-1.002499601e-03
7.124122314e+02;-7.351663662e-04
7.126437378e+02;2.285698894e-03
7.128752441e+02;1.537165954e-03
7.131067505e+02;2.526298864e-03
7.133383179e+02;6.014997489e-04
7.135698242e+02;5.212997785e-04
7.138013916e+02;7.351663662e-04
7.140329590e+02;4.945664550e-04
7.142645264e+02;-3.141165245e-03
7.144960938e+02;-1.202999483e-04
7.147276611e+02;7.618996897e-04
7.149592896e+02;1.055966248e-03
7.151908569e+02;-1.857965835e-03
7.154224854e+02;-1.202999483e-04
7.156541138e+02;-2.285698894e-03
7.158857422e+02;-6.816997193e-04
7.161173706e+02;1.350032748e-03
7.163490601e+02;5.480331019e-04
7.165806885e+02;-5.212997785e-04
7.168123779e+02;1.002499601e-03
7.170440674e+02;-1.136166160e-03
7.172757568e+02;7.618996897e-04
7.175075073e+02;1.162899542e-03
7.177391968e+02;3.756031627e-03
7.179709473e+02;-4.143664846e-04
7.182026367e+02;4.664964508e-03
7.184343872e+02;1.624049246e-02
7.186661377e+02;3.915094957e-02
7.188979492e+02;4.072821513e-02
7.191296997e+02;2.824375406e-02
7.193615112e+02;2.102575824e-02
7.195933228e+02;1.474342681e-02
7.198250732e+02;1.263149455e-02
7.200569458e+02;1.190969441e-02
7.202887573e+02;8.755163290e-03
7.205205688e+02;9.637362324e-03
7.207524414e+02;6.589763798e-03
7.209842529e+02;5.119431298e-03
7.212161255e+02;4.050098360e-03
7.214479980e+02;1.938165864e-03
7.216799316e+02;1.055966248e-03
7.219118042e+02;1.162899542e-03
7.221437378e+02;1.884699217e-03
7.223756104e+02;2.312432276e-03
7.226075439e+02;-2.806998673e-04
7.228394775e+02;4.945664550e-04
7.230714111e+02;-1.938165864e-03
7.233034058e+02;6.014997489e-04
7.235353394e+02;-1.724299276e-03
7.237673340e+02;1.884699217e-03
7.239993286e+02;-1.136166160e-03
7.242313232e+02;1.216366189e-03
7.244633179e+02;8.688329835e-04
7.246953735e+02;3.916431684e-03
7.249273682e+02;9.222995723e-04
7.251594238e+02;4.397631623e-03
7.253914795e+02;1.880689152e-02
7.256235352e+02;6.968040019e-02
7.258555908e+02;1.430366337e-01
7.260876465e+02;1.406039000e-01
7.263197632e+02;9.863258898e-02
7.265518188e+02;7.671126723e-02
7.267839355e+02;5.855933949e-02
7.270160522e+02;5.265127867e-02
7.272481689e+02;4.666301236e-02
7.274803467e+02;3.931134939e-02
7.277124634e+02;3.439242020e-02
7.279446411e+02;3.187948465e-02
7.281768188e+02;2.589122206e-02
7.284089355e+02;1.709595881e-02
