#Thorlabs FTS
5.872919922e+02;1.010348322e-03
5.875180054e+02;4.642261192e-03
5.877439575e+02;5.924112629e-03
5.879699707e+02;2.619338967e-02
5.881959839e+02;7.992433757e-02
5.884219971e+02;1.158695891e-01
5.886480103e+02;9.220874310e-02
5.888740234e+02;5.663736537e-02
5.891000977e+02;2.491153963e-02
5.893261719e+02;1.476354711e-02
5.895522461e+02;1.219984423e-02
5.897783203e+02;7.259374484e-03
5.900043945e+02;3.493935801e-03
5.902304688e+02;1.731389784e-03
5.904566040e+02;3.093356965e-03
5.906827393e+02;1.250695437e-03
5.909088135e+02;3.680872265e-03
5.911350098e+02;3.547346219e-03
5.913611450e+02;4.054745659e-03
5.915872803e+02;1.357516390e-03
5.918134766e+02;3.146767616e-03
5.920396118e+02;2.746189013e-03
5.922658081e+02;3.226883244e-03
5.924920044e+02;3.654167056e-03
5.927182617e+02;2.719483804e-03
5.929444580e+02;1.384221599e-03
5.931707153e+02;4.936018493e-03
5.933969116e+02;3.467230359e-03
5.936231689e+02;2.799599431e-03
5.938494263e+02;2.158673713e-03
5.940757446e+02;1.037053531e-03
5.943020020e+02;-2.982085280e-04
5.945282593e+02;1.758094993e-03
5.947545776e+02;8.501168340e-04
5.949808960e+02;1.250695437e-03
5.952072144e+02;-4.584399576e-04
5.954335327e+02;3.427172487e-04
5.956599121e+02;7.165906136e-04
5.958862305e+02;9.836429963e-04
5.961126099e+02;-1.379770838e-04
5.963389893e+02;3.574051429e-03
5.965653687e+02;2.292199759e-03
5.967917480e+02;3.173472825e-03
5.970181885e+02;1.811505528e-03
5.972445679e+02;3.547346219e-03
5.974710083e+02;3.039946547e-03
5.976974487e+02;2.292199759e-03
5.979238892e+02;2.719483804e-03
5.981503296e+02;3.814398544e-03
5.983768311e+02;8.501168340e-04
5.986032715e+02;2.372315619e-03
5.988297729e+02;2.358962956e-04
5.990562744e+02;-1.072660554e-03
5.992827759e+02;9.302325780e-04
5.995092773e+02;2.879715059e-03
5.997357788e+02;2.639367944e-03
5.999623413e+02;2.666073153e-03
6.001889038e+02;2.532547107e-03
6.004154663e+02;3.654167056e-03
6.006420288e+02;4.428619053e-03
6.008685913e+02;5.897407420e-03
6.010951538e+02;4.241682589e-03
6.013217773e+02;3.360409522e-03
6.015484009e+02;4.588850774e-03
6.017749634e+02;6.137754302e-03
6.020015869e+02;4.401913844e-03
6.022282715e+02;4.375208635e-03
6.024548950e+02;6.538333371e-03
6.026815796e+02;5.763881374e-03
6.029082031e+02;2.853009850e-03
6.031348877e+02;3.760988126e-03
6.033615723e+02;1.197285019e-03
6.035883179e+02;3.974630032e-03
6.038150024e+02;1.624568831e-03
6.040416870e+02;1.945031690e-03
6.042684326e+02;2.345610410e-03
6.044951782e+02;3.306999104e-03
6.047219238e+02;3.387114732e-03
6.049486694e+02;4.054745659e-03
6.051754761e+02;4.722376820e-03
6.054022217e+02;2.772894222e-03
6.056290283e+02;4.001335241e-03
6.058558350e+02;4.615555983e-03
6.060826416e+02;2.639367944e-03
6.063094482e+02;4.028040450e-03
6.065363159e+02;4.268387798e-03
6.067631226e+02;5.069545005e-03
6.069899902e+02;4.161566496e-03
6.072168579e+02;6.191165186e-03
6.074437256e+02;3.600756638e-03
6.076705933e+02;4.028040450e-03
6.078974609e+02;1.758094993e-03
6.081243896e+02;2.051852643e-03
6.083513184e+02;3.427172487e-04
6.085781860e+02;2.532547107e-03
6.088051147e+02;7.700010901e-04
6.090321045e+02;2.639367944e-03
6.092590332e+02;3.654167056e-03
6.094860229e+02;2.425726037e-03
6.097129517e+02;5.950817838e-03
6.099399414e+02;4.214977380e-03
6.101669312e+02;2.826304641e-03
6.103939209e+02;3.600756638e-03
6.106209717e+02;7.700010901e-04
6.108479614e+02;3.760988126e-03
6.110750122e+02;2.078557853e-03
6.113020630e+02;1.384221599e-03
6.115291138e+02;-4.851451959e-04
6.117561646e+02;2.185378922e-03
6.119832764e+02;1.437632134e-03
6.122103271e+02;-8.456659270e-05
6.124374390e+02;7.967063575e-04
6.126645508e+02;1.945031690e-03
6.128916626e+02;3.734282916e-03
6.131187744e+02;2.425726037e-03
6.133458862e+02;3.253588453e-03
6.135730591e+02;4.668966401e-03
6.138002319e+02;1.891621272e-03
6.140273438e+02;3.253588453e-03
6.142545166e+02;1.010348322e-03
6.144817505e+02;1.704684575e-03
6.147089233e+02;3.200178035e-03
6.149361572e+02;1.063758740e-03
6.151633301e+02;1.918326481e-03
6.153905640e+02;3.654167056e-03
6.156177979e+02;6.631801371e-04
6.158450317e+02;5.563591840e-04
6.160723267e+02;8.501168340e-04
6.162995605e+02;1.197285019e-03
6.165268555e+02;7.566485147e-05
6.167541504e+02;2.639367944e-03
6.169814453e+02;2.158673713e-03
6.172087402e+02;3.961277544e-04
6.174360352e+02;1.704684575e-03
6.176633911e+02;-9.124290664e-04
6.178907471e+02;1.010348322e-03
6.181180420e+02;1.410926925e-03
6.183453979e+02;2.772894222e-03
6.185728149e+02;3.360409522e-03
6.188001709e+02;-7.254923694e-04
6.190275879e+02;4.001335241e-03
6.192549438e+02;1.918326481e-03
6.194823608e+02;1.304105972e-03
6.197097778e+02;-1.646823221e-04
6.199371948e+02;1.491042669e-03
6.201646729e+02;2.986536128e-03
6.203920898e+02;-1.913875603e-04
6.206195679e+02;-8.456659270e-05
6.208470459e+02;1.250695437e-03
6.210745239e+02;-8.590185898e-04
6.213020020e+02;1.277400646e-03
6.215294800e+02;-1.045955229e-03
6.217570190e+02;1.491042669e-03
6.219844971e+02;5.830644513e-04
6.222120361e+02;1.090463949e-03
6.224395752e+02;-2.447980514e-04
6.226671143e+02;2.505841665e-03
6.228947144e+02;7.566485147e-05
6.231222534e+02;3.654167056e-03
6.233498535e+02;2.532547107e-03
6.235774536e+02;4.428619053e-03
6.238050537e+02;7.967063575e-04
6.240326538e+02;2.372315619e-03
6.242602539e+02;-1.259597251e-03
6.244879150e+02;7.700010901e-04
6.247155762e+02;1.677979250e-03
6.249431763e+02;-2.447980514e-04
6.251708374e+02;4.495382309e-04
6.253985596e+02;6.097696605e-04
6.256262207e+02;1.824858191e-04
6.258538818e+02;1.971737016e-03
6.260816040e+02;-7.254923694e-04
6.263093262e+02;2.826304641e-03
6.265370483e+02;1.023700897e-04
6.267647705e+02;1.758094993e-03
6.269924927e+02;6.084343884e-03
6.272202759e+02;2.986536128e-03
6.274480591e+02;3.039946547e-03
6.276757812e+02;1.143874484e-03
6.279035645e+02;7.967063575e-04
6.281314087e+02;9.302325780e-04
6.283591919e+02;1.037053531e-03
6.285869751e+02;1.357516390e-03
6.288148193e+02;-4.317347193e-04
6.290426636e+02;1.677979250e-03
6.292705078e+02;-3.115611617e-05
6.294983521e+02;1.811505528e-03
6.297261963e+02;2.265494550e-03
6.299541016e+02;1.758094993e-03
6.301819458e+02;2.399020828e-03
6.304098511e+02;1.384221599e-03
6.306377563e+02;1.544453087e-03
6.308656616e+02;2.799599431e-03
6.310936279e+02;2.212084131e-03
6.313215332e+02;3.039946547e-03
6.315494995e+02;3.574051429e-03
6.317774658e+02;3.013241338e-03
6.320054321e+02;3.427172487e-04
6.322333984e+02;3.146767616e-03
6.324613647e+02;2.585957525e-03
6.326893921e+02;5.870702211e-03
6.329173584e+02;1.037053531e-03
6.331453857e+02;1.023700897e-04
6.333734131e+02;2.893067722e-04
6.336014404e+02;1.918326481e-03
6.338294678e+02;1.023700897e-04
6.340575562e+02;2.719483804e-03
6.342855835e+02;-2.982085280e-04
6.345136719e+02;-4.450873348e-06
6.347417603e+02;-7.254923694e-04
6.349698486e+02;2.265494550e-03
6.351979980e+02;2.853009850e-03
6.354260864e+02;2.799599431e-03
6.356542358e+02;2.933125710e-03
6.358823853e+02;2.746189013e-03
6.361105347e+02;8.501168340e-04
6.363386841e+02;3.467230359e-03
6.365668335e+02;2.692778362e-03
6.367949829e+02;1.023700897e-04
6.370231934e+02;1.037053531e-03
6.372514038e+02;-8.590185898e-04
6.374796143e+02;1.464337343e-03
6.377078247e+02;5.563591840e-04
6.379360352e+02;1.651274040e-03
6.381643066e+02;-7.254923694e-04
6.383925171e+02;1.945031690e-03
6.386207886e+02;1.223990228e-03
6.388490601e+02;1.544453087e-03
6.390773315e+02;2.639367944e-03
6.393056030e+02;1.758094993e-03
6.395339355e+02;3.066651756e-03
6.397622070e+02;5.470123608e-03
6.399905396e+02;1.661793329e-03
6.402188721e+02;4.266529344e-03
6.404472046e+02;2.504913369e-03
6.406755371e+02;3.349443898e-03
6.409039307e+02;-3.140458284e-05
6.411323242e+02;2.770177787e-03
6.413606567e+02;1.107095857e-03
6.415890503e+02;1.430862118e-03
6.418174438e+02;-6.738133961e-04
6.420458984e+02;1.239037490e-03
6.422742920e+02;1.719126129e-03
6.425027466e+02;5.079557304e-04
6.427311401e+02;2.083612926e-04
6.429595947e+02;2.942880848e-03
6.431880493e+02;4.083540756e-03
6.434165649e+02;5.782803055e-03
6.436450195e+02;4.934807308e-03
6.438735352e+02;3.292817855e-03
6.441019897e+02;5.209594499e-03
6.443305054e+02;4.926696885e-03
6.445590210e+02;2.796471817e-03
6.447875977e+02;5.429151934e-03
6.450161133e+02;1.468399423e-03
6.452446899e+02;1.005640021e-03
6.454732056e+02;1.142763649e-03
6.457017822e+02;-7.993706968e-04
6.459303589e+02;1.636313042e-03
6.461589966e+02;3.451583441e-03
6.463875732e+02;5.592860398e-04
6.466162109e+02;5.606428254e-03
6.468447876e+02;5.958325695e-03
6.470734253e+02;9.250503965e-03
6.473020630e+02;4.639721010e-03
6.475307617e+02;5.980856251e-03
6.477593994e+02;3.995132633e-03
6.479880981e+02;3.949240781e-03
6.482167358e+02;3.935738467e-03
6.484454346e+02;5.303785671e-03
6.486741333e+02;3.323296318e-03
6.489028320e+02;2.269262215e-03
6.491315918e+02;4.009219818e-03
6.493602905e+02;3.844453255e-03
6.495890503e+02;3.226883244e-03
6.498178101e+02;1.250695437e-03
6.500465698e+02;1.677979250e-03
6.502753296e+02;2.078557853e-03
6.505041504e+02;-4.584399576e-04
6.507329102e+02;2.238789340e-03
6.509617310e+02;1.290753280e-04
6.511905518e+02;9.569377871e-04
6.514193726e+02;2.158673713e-03
6.516481934e+02;3.173472825e-03
6.518770142e+02;1.250695437e-03
6.521058960e+02;3.013241338e-03
6.523347778e+02;1.784800319e-03
6.525636597e+02;3.600756638e-03
6.527925415e+02;1.464337343e-03
6.530214233e+02;3.360409522e-03
6.532503052e+02;2.639367944e-03
6.534792480e+02;2.612662734e-03
6.537081299e+02;1.197285019e-03
6.539370728e+02;2.692778362e-03
6.541660156e+02;9.836429963e-04
6.543949585e+02;-5.385556724e-04
6.546239624e+02;1.223990228e-03
6.548529053e+02;1.491042669e-03
6.550819092e+02;4.762434692e-04
6.553109131e+02;2.265494550e-03
6.555399170e+02;4.228329926e-04
6.557689209e+02;1.704684575e-03
6.559979248e+02;-1.927228179e-03
6.562269897e+02;3.093356965e-03
6.564560547e+02;3.921219613e-03
6.566851196e+02;2.479136456e-03
6.569141846e+02;2.425726037e-03
6.571432495e+02;3.200178035e-03
6.573723145e+02;3.360409522e-03
6.576014404e+02;6.645154208e-03
6.578305054e+02;5.283186678e-03
6.580596313e+02;5.603649653e-03
6.582887573e+02;2.105263062e-03
6.585178833e+02;3.146767616e-03
6.587470703e+02;3.520641010e-03
6.589761963e+02;6.631801371e-04
6.592053833e+02;9.836429963e-04
6.594345703e+02;2.025147434e-03
6.596637573e+02;9.836429963e-04
6.598929443e+02;7.165906136e-04
6.601221313e+02;1.010348322e-03
6.603513794e+02;2.612662734e-03
6.605805664e+02;1.597863622e-03
6.608098145e+02;2.626015339e-04
6.610390625e+02;1.544453087e-03
6.612683105e+02;1.731389784e-03
6.614975586e+02;1.998442225e-03
6.617268677e+02;3.574051429e-03
6.619561768e+02;1.824858191e-04
6.621854248e+02;1.384221599e-03
6.624147339e+02;5.563591840e-04
6.626441040e+02;2.078557853e-03
6.628734131e+02;7.700010901e-04
6.631027222e+02;6.631801371e-04
6.633320923e+02;-6.186714163e-04
6.635614624e+02;1.063758740e-03
6.637908325e+02;2.893067722e-04
6.640202026e+02;-1.499944367e-03
6.642495728e+02;-6.186714163e-04
6.644790039e+02;2.612662734e-03
6.647083740e+02;2.452431247e-03
6.649378052e+02;1.410926925e-03
6.651672363e+02;5.830644513e-04
6.653966675e+02;-1.112718383e-04
6.656260986e+02;1.571158296e-03
6.658555908e+02;2.025147434e-03
6.660850220e+02;1.571158296e-03
6.663145142e+02;2.131968504e-03
6.665440063e+02;1.651274040e-03
6.667734985e+02;2.826304641e-03
6.670030518e+02;9.302325780e-04
6.672325439e+02;1.517747878e-03
6.674620972e+02;9.569377871e-04
6.676915894e+02;2.626015339e-04
6.679211426e+02;1.010348322e-03
6.681506958e+02;2.532547107e-03
6.683803101e+02;9.836429963e-04
6.686098633e+02;2.719483804e-03
6.688394775e+02;-3.115611617e-05
6.690690308e+02;2.345610410e-03
6.692986450e+02;7.566485147e-05
6.695282593e+02;2.692778362e-03
6.697579346e+02;2.505841665e-03
6.699875488e+02;2.372315619e-03
6.702172241e+02;1.063758740e-03
6.704468384e+02;3.493935801e-03
6.706765137e+02;3.694224870e-04
6.709061890e+02;1.971737016e-03
6.711359253e+02;1.677979250e-03
6.713656006e+02;2.626015339e-04
6.715953369e+02;1.410926925e-03
6.718250122e+02;5.296539166e-04
6.720547485e+02;-1.313007670e-03
6.722844849e+02;6.631801371e-04
6.725142822e+02;-2.982085280e-04
6.727440186e+02;8.768221014e-04
6.729738159e+02;5.029487074e-04
6.732035522e+02;2.452431247e-03
6.734333496e+02;-1.206186716e-03
6.736631470e+02;1.651274040e-03
6.738929443e+02;2.078557853e-03
6.741228027e+02;2.532547107e-03
6.743526001e+02;-1.686881064e-03
6.745824585e+02;4.482029472e-03
6.748123169e+02;3.066651756e-03
6.750421753e+02;3.413819941e-03
6.752720337e+02;9.302325780e-04
6.755019531e+02;1.731389784e-03
6.757318115e+02;3.427172487e-04
6.759617310e+02;1.918326481e-03
6.761916504e+02;2.025147434e-03
6.764215698e+02;5.563591840e-04
6.766514893e+02;-6.720818928e-04
6.768814087e+02;6.631801371e-04
6.771113892e+02;-6.186714163e-04
6.773413696e+02;6.898854044e-04
6.775712891e+02;1.090463949e-03
6.778012695e+02;2.879715059e-03
6.780313110e+02;1.704684575e-03
6.782612915e+02;1.677979250e-03
6.784912720e+02;-3.516190045e-04
6.787213135e+02;3.947924823e-03
6.789513550e+02;3.707577707e-03
6.791813965e+02;2.986536128e-03
6.794114380e+02;2.612662734e-03
6.796415405e+02;1.384221599e-03
6.798715820e+02;1.624568831e-03
6.801016846e+02;6.097696605e-04
6.803317871e+02;7.566485147e-05
6.805618896e+02;-1.232891926e-03
6.807919922e+02;-4.050294810e-04
6.810220947e+02;3.160120104e-04
6.812522583e+02;2.292199759e-03
6.814823608e+02;-3.783242428e-04
6.817125244e+02;-8.456659270e-05
6.819426880e+02;1.571158296e-03
6.821728516e+02;-1.980638597e-03
6.824030151e+02;-1.379770838e-04
6.826332397e+02;1.010348322e-03
6.828634644e+02;4.241682589e-03
6.830936279e+02;1.945031690e-03
6.833238525e+02;1.491042669e-03
6.835540771e+02;2.318905201e-03
6.837843628e+02;3.520641010e-03
6.840145874e+02;-3.516190045e-04
6.842448730e+02;1.464337343e-03
6.844751587e+02;-2.982085280e-04
6.847054443e+02;1.037053531e-03
6.849357300e+02;1.597863622e-03
6.851660156e+02;3.427172487e-04
6.853963623e+02;-1.019250019e-03
6.856266479e+02;9.569377871e-04
6.858569946e+02;2.692778362e-03
6.860873413e+02;1.677979250e-03
6.863176880e+02;1.624568831e-03
6.865480347e+02;9.035273106e-04
6.867784424e+02;-5.652609398e-04
6.870087891e+02;7.432958810e-04
6.872391968e+02;1.117169275e-03
6.874696045e+02;2.719483804e-03
6.877000122e+02;1.784800319e-03
6.879304199e+02;4.668966401e-03
6.881608887e+02;1.063758740e-03
6.883912964e+02;9.302325780e-04
6.886217651e+02;2.358962956e-04
6.888522339e+02;6.097696605e-04
6.890827026e+02;4.762434692e-04
6.893131714e+02;-2.982085280e-04
6.895437012e+02;-4.851451959e-04
6.897741699e+02;5.563591840e-04
6.900046997e+02;-5.919661489e-04
6.902352295e+02;-1.379770838e-04
6.904657593e+02;-1.313007670e-03
6.906962891e+02;-1.126070973e-03
6.909268799e+02;1.824858191e-04
6.911574097e+02;2.372315619e-03
6.913880005e+02;-5.118504632e-04
6.916185913e+02;1.357516390e-03
6.918491821e+02;4.241682589e-03
6.920797729e+02;5.363302771e-03
6.923104248e+02;3.574051429e-03
6.925410156e+02;4.054745659e-03
6.927716675e+02;1.945031690e-03
6.930023193e+02;2.719483804e-03
6.932329712e+02;3.427172487e-04
6.934636230e+02;1.063758740e-03
6.936942749e+02;7.432958810e-04
6.939249878e+02;3.160120104e-04
6.941557007e+02;7.165906136e-04
6.943864136e+02;2.479136456e-03
6.946171265e+02;4.228329926e-04
6.948478394e+02;-4.050294810e-04
6.950785522e+02;1.758094993e-03
6.953093262e+02;2.986536128e-03
6.955400391e+02;5.830644513e-04
6.957708130e+02;2.265494550e-03
6.960015869e+02;3.654167056e-03
6.962323608e+02;1.410926925e-03
6.964631958e+02;3.333704313e-03
6.966939697e+02;3.200178035e-03
6.969248047e+02;3.707577707e-03
6.971556396e+02;2.799599431e-03
6.973864746e+02;-6.186714163e-04
6.976173096e+02;1.010348322e-03
6.978481445e+02;4.895960956e-05
6.980790405e+02;6.631801371e-04
6.983099365e+02;7.432958810e-04
6.985407715e+02;-1.379770838e-04
6.987716675e+02;-1.580060110e-03
6.990025635e+02;1.838210737e-03
6.992335205e+02;1.143874484e-03
6.994644165e+02;8.501168340e-04
6.996953735e+02;2.746189013e-03
6.999263306e+02;3.226883244e-03
7.001572876e+02;2.666073153e-03
7.003882446e+02;5.563591840e-04
7.006192017e+02;4.134861287e-03
7.008502197e+02;8.234115667e-04
7.010811768e+02;2.639367944e-03
7.013121948e+02;2.585957525e-03
7.015432129e+02;1.918326481e-03
7.017742310e+02;-1.379770838e-04
7.020052490e+02;4.762434692e-04
7.022363281e+02;-2.180927986e-04
7.024674072e+02;2.078557853e-03
7.026984253e+02;-4.584399576e-04
7.029295044e+02;1.971737016e-03
7.031605835e+02;-1.379770838e-04
7.033917236e+02;1.998442225e-03
7.036228027e+02;8.768221014e-04
7.038539429e+02;2.212084131e-03
7.040850220e+02;2.893067722e-04
7.043161621e+02;4.895960956e-05
7.045473022e+02;7.165906136e-04
7.047785034e+02;3.120062407e-03
7.050096436e+02;7.700010901e-04
7.052408447e+02;2.746189013e-03
7.054719849e+02;1.784800319e-03
7.057031860e+02;4.695671611e-03
7.059343872e+02;7.967063575e-04
7.061656494e+02;2.425726037e-03
7.063968506e+02;-1.633470529e-03
7.066281128e+02;-1.152776182e-03
7.068593140e+02;5.830644513e-04
7.070905762e+02;1.290753280e-04
7.073218384e+02;-1.660175854e-03
7.075531616e+02;1.090463949e-03
7.077844238e+02;-7.254923694e-04
7.080157471e+02;2.799599431e-03
7.082470093e+02;-6.987871602e-04
7.084783325e+02;2.185378922e-03
7.087096558e+02;2.479136456e-03
7.089409790e+02;2.185378922e-03
7.091723633e+02;-8.456659270e-05
7.094036865e+02;1.464337343e-03
7.096350708e+02;1.811505528e-03
7.098664551e+02;3.547346219e-03
7.100978394e+02;1.597863622e-03
7.103292236e+02;2.532547107e-03
7.105606689e+02;-2.194280736e-03
7.107920532e+02;8.501168340e-04
7.110234985e+02;-1.072660554e-03
7.112549438e+02;3.921219613e-03
7.114863892e+02;-9.124290664e-04
7.117178345e+02;8.234115667e-04
7.119492798e+02;2.399020828e-03
7.121807861e+02;-2.715032897e-04
7.124122314e+02;-1.379770838e-04
7.126437378e+02;1.464337343e-03
7.128752441e+02;2.799599431e-03
7.131067505e+02;1.437632134e-03
7.133383179e+02;2.212084131e-03
7.135698242e+02;2.051852643e-03
7.138013916e+02;1.624568831e-03
7.140329590e+02;1.838210737e-03
7.142645264e+02;9.035273106e-04
7.144960938e+02;4.762434692e-04
7.147276611e+02;1.945031690e-03
7.149592896e+02;1.277400646e-03
7.151908569e+02;1.197285019e-03
7.154224854e+02;2.626015339e-04
7.156541138e+02;4.495382309e-04
7.158857422e+02;5.296539166e-04
7.161173706e+02;-2.982085280e-04
7.163490601e+02;5.830644513e-04
7.165806885e+02;-1.526649576e-03
7.168123779e+02;3.961277544e-04
7.170440674e+02;5.563591840e-04
7.172757568e+02;3.387114732e-03
7.175075073e+02;1.517747878e-03
7.177391968e+02;2.612662734e-03
7.179709473e+02;9.035273106e-04
7.182026367e+02;2.853009850e-03
7.184343872e+02;1.143874484e-03
7.186661377e+02;2.051852643e-03
7.188979492e+02;1.277400646e-03
7.191296997e+02;1.517747878e-03
7.193615112e+02;-4.050294810e-04
7.195933228e+02;1.037053531e-03
7.198250732e+02;-2.942027291e-03
7.200569458e+02;1.571158296e-03
7.202887573e+02;1.544453087e-03
7.205205688e+02;2.265494550e-03
7.207524414e+02;-1.419828623e-03
7.209842529e+02;6.898854044e-04
7.212161255e+02;1.023700897e-04
7.214479980e+02;6.898854044e-04
7.216799316e+02;1.063758740e-03
7.219118042e+02;3.120062407e-03
7.221437378e+02;1.557805663e-04
7.223756104e+02;3.200178035e-03
7.226075439e+02;3.574051429e-03
7.228394775e+02;3.440525150e-03
7.230714111e+02;2.585957525e-03
7.233034058e+02;3.013241338e-03
7.235353394e+02;1.357516390e-03
7.237673340e+02;2.772894222e-03
7.239993286e+02;1.117169275e-03
7.242313232e+02;2.212084131e-03
7.244633179e+02;1.143874484e-03
7.246953735e+02;4.214977380e-03
7.249273682e+02;1.384221599e-03
7.251594238e+02;3.520641010e-03
7.253914795e+02;8.234115667e-04
7.256235352e+02;3.787693335e-03
7.258555908e+02;8.768221014e-04
7.260876465e+02;1.945031690e-03
7.263197632e+02;2.091910574e-04
7.265518188e+02;4.188272171e-03
7.267839355e+02;-4.450873348e-06
7.270160522e+02;2.452431247e-03
7.272481689e+02;4.401913844e-03
7.274803467e+02;3.654167056e-03
7.277124634e+02;1.704684575e-03
