#Thorlabs FTS
7.279446411e+02;1.731389784e-03
7.281768188e+02;-2.447980514e-04
7.284089355e+02;2.799599431e-03
7.286411743e+02;1.731389784e-03
7.288733521e+02;6.898854044e-04
7.291055298e+02;-1.820407226e-03
7.293377686e+02;1.250695437e-03
7.295700073e+02;2.212084131e-03
7.298022461e+02;2.158673713e-03
7.300344849e+02;3.120062407e-03
7.302667236e+02;6.164459977e-03
7.304990234e+02;2.025147434e-03
7.307312622e+02;1.945031690e-03
7.309635620e+02;1.517747878e-03
7.311958618e+02;2.212084131e-03
7.314281616e+02;2.585957525e-03
7.316604614e+02;3.120062407e-03
7.318928223e+02;4.495382309e-04
7.321251221e+02;2.292199759e-03
7.323574829e+02;-4.050294810e-04
7.325898438e+02;3.120062407e-03
7.328222046e+02;-1.580060110e-03
7.330545654e+02;6.097696605e-04
7.332869873e+02;-4.317347193e-04
7.335193481e+02;7.165906136e-04
7.337517700e+02;-1.152776182e-03
7.339841919e+02;1.624568831e-03
7.342166138e+02;2.358962956e-04
7.344490356e+02;1.811505528e-03
7.346815186e+02;1.838210737e-03
7.349139404e+02;2.585957525e-03
7.351464233e+02;1.918326481e-03
7.353789062e+02;3.974630032e-03
7.356113892e+02;3.333704313e-03
7.358438721e+02;1.838210737e-03
7.360763550e+02;1.491042669e-03
7.363088989e+02;2.719483804e-03
7.365414429e+02;-9.124290664e-04
7.367739258e+02;-5.385556724e-04
7.370065308e+02;-4.317347193e-04
7.372390747e+02;-1.045955229e-03
7.374716187e+02;-6.720818928e-04
7.377042236e+02;2.358962956e-04
7.379367676e+02;1.290753280e-04
7.381693726e+02;2.238789340e-03
7.384019775e+02;1.784800319e-03
7.386345825e+02;1.624568831e-03
7.388672485e+02;2.292199759e-03
7.390998535e+02;2.131968504e-03
7.393325195e+02;2.719483804e-03
7.395651855e+02;2.559252316e-03
7.397978516e+02;7.700010901e-04
7.400305176e+02;3.306999104e-03
7.402631836e+02;1.170579693e-03
7.404959106e+02;2.532547107e-03
7.407285767e+02;-6.453766837e-04
7.409613037e+02;5.830644513e-04
7.411940308e+02;-1.179481507e-03
7.414267578e+02;1.758094993e-03
7.416594849e+02;-2.180927986e-04
7.418922729e+02;1.117169275e-03
7.421250000e+02;-9.658395429e-04
7.423577881e+02;7.432958810e-04
7.425905762e+02;5.029487074e-04
7.428233643e+02;2.025147434e-03
7.430562134e+02;4.989429377e-03
7.432890015e+02;1.704684575e-03
7.435218506e+02;1.437632134e-03
7.437546387e+02;3.867808962e-03
7.439874878e+02;2.772894222e-03
7.442203369e+02;2.772894222e-03
7.444532471e+02;1.918326481e-03
7.446860962e+02;2.345610410e-03
7.449190063e+02;2.559252316e-03
7.451518555e+02;3.413819941e-03
7.453847656e+02;-8.857237990e-04
7.456176758e+02;1.704684575e-03
7.458506470e+02;-1.112718383e-04
7.460835571e+02;-2.180927986e-04
7.463164673e+02;-1.766996807e-03
7.465494385e+02;1.677979250e-03
7.467824097e+02;-1.099365763e-03
7.470153809e+02;6.631801371e-04
7.472483521e+02;2.051852643e-03
7.474813843e+02;1.971737016e-03
7.477143555e+02;1.384221599e-03
7.479473877e+02;6.097696605e-04
7.481804199e+02;3.600756638e-03
7.484134521e+02;1.090463949e-03
7.486464844e+02;1.838210737e-03
7.488795166e+02;1.223990228e-03
7.491126099e+02;6.898854044e-04
7.493457031e+02;1.891621272e-03
7.495787354e+02;2.532547107e-03
7.498118286e+02;1.731389784e-03
7.500449829e+02;2.746189013e-03
7.502780762e+02;3.814398544e-03
7.505111694e+02;3.654167056e-03
7.507443237e+02;1.971737016e-03
7.509774780e+02;5.029487074e-04
7.512106323e+02;3.547346219e-03
7.514437866e+02;4.495382309e-04
7.516769409e+02;2.799599431e-03
7.519101562e+02;1.918326481e-03
7.521433105e+02;1.063758740e-03
7.523765259e+02;4.762434692e-04
7.526097412e+02;6.631801371e-04
7.528429565e+02;1.945031690e-03
7.530762329e+02;2.425726037e-03
7.533094482e+02;2.879715059e-03
7.535427246e+02;2.051852643e-03
7.537759399e+02;1.971737016e-03
7.540092163e+02;1.357516390e-03
7.542425537e+02;1.410926925e-03
7.544758301e+02;-5.652609398e-04
7.547091064e+02;2.626015339e-04
7.549424438e+02;-1.473239157e-03
7.551757812e+02;2.105263062e-03
7.554090576e+02;6.898854044e-04
7.556424561e+02;2.345610410e-03
7.558757935e+02;1.143874484e-03
7.561091309e+02;4.535439890e-03
7.563425293e+02;9.569377871e-04
7.565759277e+02;2.265494550e-03
7.568092651e+02;3.814398544e-03
7.570426636e+02;3.413819941e-03
7.572761230e+02;3.814398544e-03
7.575095215e+02;4.428619053e-03
7.577429810e+02;3.387114732e-03
7.579763794e+02;7.740069181e-03
7.582098389e+02;6.511627696e-03
7.584432983e+02;5.603649653e-03
7.586767578e+02;4.562145099e-03
7.589102783e+02;6.244575605e-03
7.591437378e+02;1.289418060e-02
7.593772583e+02;2.832981013e-02
7.596107788e+02;8.016468585e-02
7.598442993e+02;1.727784574e-01
7.600778198e+02;2.309157699e-01
7.603113403e+02;1.991632432e-01
7.605449219e+02;1.577434093e-01
7.607785034e+02;1.673305929e-01
7.610120239e+02;3.214465380e-01
7.612456055e+02;6.820741296e-01
7.614792480e+02;9.235963225e-01
7.617128296e+02;7.775720358e-01
7.619464111e+02;5.886591673e-01
7.621800537e+02;4.437565506e-01
7.624136963e+02;3.734149337e-01
7.626473389e+02;3.325826228e-01
7.628809814e+02;2.886525095e-01
7.631146240e+02;2.641637921e-01
7.633483276e+02;2.218893915e-01
7.635819702e+02;1.965995282e-01
7.638156738e+02;1.909647286e-01
7.640493774e+02;1.893357038e-01
7.642830811e+02;1.609747410e-01
7.645167847e+02;1.156292409e-01
7.647505493e+02;7.802826166e-02
7.649842529e+02;4.948036000e-02
7.652180176e+02;2.819628268e-02
7.654517822e+02;1.898297481e-02
7.656855469e+02;1.292088535e-02
7.659193726e+02;1.019695122e-02
7.661531372e+02;8.007121272e-03
7.663869019e+02;7.232669275e-03
7.666207275e+02;6.858795881e-03
7.668545532e+02;4.161566496e-03
7.670883789e+02;4.108156078e-03
7.673222046e+02;3.387114732e-03
7.675560913e+02;2.078557853e-03
7.677899170e+02;6.751975045e-03
7.680238037e+02;3.894514404e-03
7.682576904e+02;4.268387798e-03
7.684915771e+02;4.588850774e-03
7.687254639e+02;5.203071050e-03
7.689594116e+02;5.683765281e-03
7.691932983e+02;1.051741373e-02
7.694272461e+02;2.354957163e-02
7.696611938e+02;4.918660223e-02
7.698951416e+02;6.213864312e-02
7.701290894e+02;6.128407642e-02
7.703630371e+02;6.966952235e-02
7.705970459e+02;9.779014438e-02
7.708309937e+02;1.120774448e-01
7.710650024e+02;9.418493509e-02
7.712990112e+02;7.535774261e-02
7.715330200e+02;6.243240088e-02
7.717670898e+02;5.527539924e-02
7.720010986e+02;4.787804559e-02
7.722351685e+02;4.261711240e-02
7.724692383e+02;4.181595519e-02
7.727033081e+02;3.893179074e-02
7.729373779e+02;3.305663913e-02
7.731714478e+02;2.768888324e-02
7.734055176e+02;2.622009628e-02
7.736396484e+02;2.413708717e-02
7.738737793e+02;1.908979565e-02
7.741079102e+02;1.497718971e-02
7.743420410e+02;1.017024554e-02
7.745761719e+02;8.380995132e-03
7.748103638e+02;5.950817838e-03
7.750444946e+02;5.176365841e-03
7.752786865e+02;4.295093007e-03
7.755128784e+02;1.945031690e-03
7.757470703e+02;4.241682589e-03
7.759812622e+02;2.532547107e-03
7.762155151e+02;4.028040450e-03
7.764497070e+02;2.078557853e-03
7.766839600e+02;1.784800319e-03
7.769182129e+02;1.117169275e-03
7.771524658e+02;1.304105972e-03
7.773867188e+02;2.666073153e-03
7.776209717e+02;2.105263062e-03
7.778552856e+02;1.998442225e-03
7.780895996e+02;3.654167056e-03
7.783239136e+02;1.971737016e-03
7.785582275e+02;3.600756638e-03
7.787925415e+02;4.855902866e-03
7.790268555e+02;4.642261192e-03
7.792612305e+02;5.710470490e-03
7.794955444e+02;6.004228257e-03
7.797299194e+02;5.523534026e-03
7.799642944e+02;3.547346219e-03
7.801986694e+02;3.280293662e-03
7.804331055e+02;1.864915946e-03
7.806674805e+02;1.971737016e-03
7.809019165e+02;1.010348322e-03
7.811363525e+02;1.143874484e-03
7.813707886e+02;5.830644513e-04
7.816052246e+02;7.432958810e-04
7.818396606e+02;1.143874484e-03
7.820741577e+02;1.891621272e-03
7.823085938e+02;1.945031690e-03
7.825430908e+02;1.304105972e-03
7.827775879e+02;4.108156078e-03
7.830120850e+02;1.557805663e-04
7.832465820e+02;2.425726037e-03
7.834811401e+02;1.677979250e-03
7.837156372e+02;5.363302771e-03
7.839501953e+02;1.784800319e-03
7.841847534e+02;3.600756638e-03
7.844193115e+02;1.357516390e-03
7.846539307e+02;3.226883244e-03
7.848884888e+02;-3.115611617e-05
7.851231079e+02;8.768221014e-04
7.853576660e+02;-3.783242428e-04
7.855922852e+02;1.437632134e-03
7.858269043e+02;2.906420501e-03
7.860615845e+02;4.401913844e-03
7.862962036e+02;1.457661111e-02
7.865308228e+02;3.938578069e-02
7.867655029e+02;6.478246301e-02
7.870001831e+02;6.889507174e-02
7.872348633e+02;6.149771810e-02
7.874695435e+02;5.220429599e-02
7.877042847e+02;4.114832357e-02
7.879389648e+02;3.738288581e-02
7.881737061e+02;2.966507152e-02
7.884084473e+02;3.102703951e-02
7.886431885e+02;2.646044269e-02
7.888779297e+02;2.501836047e-02
7.891126709e+02;2.063870057e-02
7.893474731e+02;2.210748941e-02
7.895822144e+02;1.807499677e-02
7.898170166e+02;2.165349945e-02
7.900518188e+02;1.463002153e-02
7.902866211e+02;1.681985147e-02
7.905214844e+02;1.081117149e-02
7.907562866e+02;6.271280814e-03
7.909911499e+02;6.565038580e-03
7.912260132e+02;4.108156078e-03
7.914608765e+02;2.879715059e-03
7.916957397e+02;3.066651756e-03
7.919306030e+02;2.853009850e-03
7.921655273e+02;4.134861287e-03
7.924003906e+02;3.627461847e-03
7.926353149e+02;4.054745659e-03
7.928702393e+02;3.760988126e-03
7.931051636e+02;5.229776260e-03
7.933400879e+02;5.576944444e-03
7.935750732e+02;2.853009850e-03
7.938099976e+02;2.959830919e-03
7.940449829e+02;3.413819941e-03
7.942799683e+02;3.547346219e-03
7.945149536e+02;2.746189013e-03
7.947499390e+02;2.372315619e-03
7.949849854e+02;4.642261192e-03
7.952199707e+02;2.799599431e-03
7.954550171e+02;3.894514404e-03
7.956900635e+02;3.814398544e-03
7.959251099e+02;4.775787238e-03
7.961601562e+02;2.959830919e-03
7.963952026e+02;3.253588453e-03
7.966303101e+02;3.627461847e-03
7.968654175e+02;3.306999104e-03
7.971004639e+02;2.131968504e-03
7.973355713e+02;3.547346219e-03
7.975707397e+02;2.425726037e-03
7.978058472e+02;2.185378922e-03
7.980410156e+02;1.037053531e-03
7.982761230e+02;2.399020828e-03
7.985112915e+02;3.013241338e-03
7.987464600e+02;-1.646823221e-04
7.989816284e+02;5.830644513e-04
7.992167969e+02;1.624568831e-03
7.994520264e+02;-2.180927986e-04
7.996872559e+02;1.945031690e-03
7.999224243e+02;-1.179481507e-03
8.001576538e+02;2.158673713e-03
8.003928833e+02;2.105263062e-03
8.006281738e+02;2.452431247e-03
8.008634033e+02;1.571158296e-03
8.010986938e+02;1.037053531e-03
8.013339844e+02;1.758094993e-03
8.015692749e+02;4.348503426e-03
8.018045654e+02;1.464337343e-03
8.020398560e+02;8.234115667e-04
8.022751465e+02;2.452431247e-03
8.025104980e+02;-3.516190045e-04
8.027458496e+02;-1.419828623e-03
8.029812012e+02;-8.857237990e-04
8.032165527e+02;5.029487074e-04
8.034519043e+02;2.612662734e-03
8.036872559e+02;-7.789028459e-04
8.039226685e+02;3.961277544e-04
8.041580811e+02;8.768221014e-04
8.043934326e+02;3.039946547e-03
8.046288452e+02;-5.919661489e-04
8.048643188e+02;4.081450868e-03
8.050997314e+02;2.626015339e-04
8.053352051e+02;3.547346219e-03
8.055706177e+02;3.013241338e-03
8.058060913e+02;1.197285019e-03
8.060415649e+02;3.387114732e-03
8.062770386e+02;4.749082029e-03
8.065125732e+02;1.891621272e-03
8.067480469e+02;7.873594761e-03
8.069835815e+02;1.874262840e-02
8.072191162e+02;2.995882928e-02
8.074546509e+02;4.026705399e-02
8.076901855e+02;3.644820303e-02
8.079257202e+02;2.934460901e-02
8.081613159e+02;2.581951767e-02
8.083968506e+02;2.320240438e-02
8.086324463e+02;2.170691080e-02
8.088680420e+02;2.007788979e-02
8.091036377e+02;1.973072253e-02
8.093392334e+02;1.703349315e-02
8.095748901e+02;1.780794561e-02
8.098104858e+02;1.649938710e-02
8.100461426e+02;1.895627007e-02
8.102817993e+02;1.580505259e-02
8.105174561e+02;1.879603788e-02
8.107531128e+02;2.085234225e-02
8.109888306e+02;2.547234856e-02
8.112244873e+02;3.983976692e-02
8.114602051e+02;6.910870969e-02
8.116959229e+02;1.102080792e-01
8.119316406e+02;1.519216597e-01
8.121673584e+02;2.155602574e-01
8.124031372e+02;3.366418183e-01
8.126388550e+02;4.911049306e-01
8.128746338e+02;5.371981859e-01
8.131104126e+02;4.044998288e-01
8.133461914e+02;3.407277167e-01
8.135819702e+02;3.024323881e-01
8.138177490e+02;2.669678330e-01
8.140535889e+02;2.445087284e-01
8.142894287e+02;2.147857994e-01
8.145252075e+02;2.047713399e-01
8.147610474e+02;1.846088767e-01
8.149969482e+02;1.805496812e-01
8.152327881e+02;1.732858568e-01
8.154686279e+02;1.559808552e-01
8.157045288e+02;1.355246454e-01
8.159404297e+02;1.306375861e-01
8.161763306e+02;1.251897216e-01
8.164122314e+02;1.115967482e-01
8.166481323e+02;8.956492692e-02
8.168840942e+02;6.181818247e-02
8.171199951e+02;3.895849735e-02
8.173559570e+02;2.659396827e-02
8.175919189e+02;1.692667231e-02
8.178278809e+02;1.113163494e-02
8.180638428e+02;9.849783033e-03
8.182998657e+02;5.496828817e-03
8.185358276e+02;5.843997002e-03
8.187718506e+02;8.648047224e-03
8.190078735e+02;8.354289457e-03
8.192438965e+02;1.118504535e-02
8.194799194e+02;1.521753613e-02
8.197160034e+02;2.963836677e-02
8.199520264e+02;5.669077486e-02
8.201881104e+02;8.016468585e-02
8.204241943e+02;8.486480266e-02
8.206602783e+02;7.522421330e-02
8.208963623e+02;6.531656533e-02
8.211325073e+02;5.535551533e-02
8.213685913e+02;4.934683442e-02
8.216047363e+02;4.544786736e-02
8.218408813e+02;4.229665175e-02
8.220770264e+02;3.834427521e-02
8.223131714e+02;3.345721588e-02
8.225493164e+02;3.570045531e-02
8.227855225e+02;3.094692342e-02
8.230216675e+02;3.214865923e-02
8.232578735e+02;3.092021868e-02
8.234940796e+02;2.552575991e-02
8.237302856e+02;2.555246465e-02
8.239665527e+02;2.766217850e-02
8.242027588e+02;2.557916939e-02
8.244390259e+02;2.429731749e-02
8.246752930e+02;1.244019158e-02
8.249115601e+02;1.225325465e-02
8.251478271e+02;6.938911974e-03
8.253840942e+02;4.802492447e-03
8.256203613e+02;4.428619053e-03
8.258566895e+02;3.280293662e-03
8.260930176e+02;2.772894222e-03
8.263293457e+02;6.084343884e-03
8.265656738e+02;7.526427042e-03
8.268020020e+02;1.292088535e-02
8.270383301e+02;2.541893907e-02
8.272747192e+02;5.094914883e-02
8.275111084e+02;7.690664381e-02
8.277474976e+02;8.216757327e-02
8.279838867e+02;7.132524997e-02
8.282202759e+02;6.213864312e-02
8.284566650e+02;5.984199420e-02
8.286931152e+02;5.845332146e-02
8.289295044e+02;5.490152538e-02
8.291659546e+02;6.133748591e-02
8.294024048e+02;6.002892926e-02
8.296388550e+02;5.954823643e-02
8.298753662e+02;5.434071273e-02
8.301118164e+02;5.623678491e-02
8.303483276e+02;6.315344572e-02
8.305848389e+02;9.095359594e-02
8.308213501e+02;1.335484535e-01
8.310578613e+02;1.759296805e-01
8.312943726e+02;1.774785817e-01
8.315309448e+02;1.496784240e-01
8.317674561e+02;1.366996765e-01
8.320040283e+02;1.212640479e-01
8.322406006e+02;1.104217172e-01
8.324771729e+02;9.485256672e-02
8.327138062e+02;8.633359522e-02
8.329503784e+02;7.485033572e-02
8.331870117e+02;6.822744012e-02
8.334235840e+02;6.093690917e-02
8.336602173e+02;5.687771365e-02
8.338968506e+02;5.564926937e-02
8.341335449e+02;5.297874659e-02
8.343701782e+02;4.472682625e-02
8.346068726e+02;4.042728245e-02
8.348435059e+02;3.999999911e-02
8.350802002e+02;4.181595519e-02
8.353168945e+02;3.893179074e-02
8.355535889e+02;3.006565012e-02
8.357903442e+02;2.477801219e-02
8.360270386e+02;1.673973538e-02
8.362637939e+02;1.332146395e-02
8.365005493e+02;8.781573735e-03
8.367373047e+02;6.484922487e-03
8.369740601e+02;4.081450868e-03
8.372108765e+02;5.283186678e-03
8.374476318e+02;2.853009850e-03
8.376844482e+02;3.493935801e-03
8.379212646e+02;9.302325780e-04
8.381580200e+02;2.879715059e-03
8.383948975e+02;-5.786135443e-05
8.386317139e+02;1.651274040e-03
8.388685303e+02;8.234115667e-04
8.391054077e+02;1.117169275e-03
8.393422852e+02;7.700010901e-04
8.395791626e+02;1.357516390e-03
8.398160400e+02;-5.118504632e-04
8.400529175e+02;2.666073153e-03
8.402898560e+02;-2.982085280e-04
8.405267334e+02;2.185378922e-03
8.407636719e+02;1.357516390e-03
8.410006104e+02;-1.112718383e-04
8.412375488e+02;2.345610410e-03
8.414744873e+02;3.387114732e-03
8.417114868e+02;7.700010901e-04
8.419484253e+02;2.452431247e-03
8.421854248e+02;2.986536128e-03
8.424224243e+02;1.864915946e-03
8.426594238e+02;1.437632134e-03
8.428964233e+02;1.117169275e-03
8.431334839e+02;-1.072660554e-03
8.433704834e+02;1.037053531e-03
8.436075439e+02;-1.286302460e-03
8.438446045e+02;2.959830919e-03
8.440816650e+02;-1.419828623e-03
8.443187256e+02;1.437632134e-03
8.445557861e+02;1.277400646e-03
8.447929077e+02;1.624568831e-03
8.450299683e+02;-5.919661489e-04
8.452670898e+02;9.302325780e-04
8.455042114e+02;5.563591840e-04
8.457413330e+02;1.918326481e-03
8.459785156e+02;2.692778362e-03
8.462156372e+02;2.772894222e-03
8.464528198e+02;6.631801371e-04
8.466899414e+02;3.787693335e-03
8.469271240e+02;7.967063575e-04
8.471643677e+02;3.694224870e-04
8.474015503e+02;1.624568831e-03
8.476387329e+02;1.918326481e-03
8.478759766e+02;-1.913875603e-04
8.481132202e+02;3.694224870e-04
8.483504639e+02;-2.301101573e-03
8.485877075e+02;2.626015339e-04
8.488249512e+02;-4.317347193e-04
8.490621948e+02;3.306999104e-03
8.492994995e+02;-9.925448103e-04
8.495368042e+02;2.906420501e-03
8.497740479e+02;1.223990228e-03
8.500113525e+02;2.078557853e-03
8.502487183e+02;6.364749279e-04
8.504860229e+02;2.772894222e-03
8.507233887e+02;3.894514404e-03
8.509606934e+02;4.001335241e-03
8.511980591e+02;2.746189013e-03
8.514354248e+02;5.683765281e-03
8.516727905e+02;1.022365596e-02
8.519102173e+02;1.599198766e-02
8.521475830e+02;2.154667862e-02
8.523850098e+02;2.071881667e-02
8.526224365e+02;1.775453426e-02
8.528598633e+02;1.561811473e-02
8.530972900e+02;1.158562396e-02
8.533347168e+02;1.575164124e-02
8.535721436e+02;1.057082415e-02
8.538096313e+02;1.174585521e-02
8.540471191e+02;1.198620256e-02
8.542846069e+02;9.769666940e-03
8.545220947e+02;1.019695122e-02
8.547595825e+02;1.203961298e-02
8.549971313e+02;9.556025267e-03
8.552346191e+02;9.769666940e-03
8.554721680e+02;8.300879039e-03
8.557097168e+02;1.022365596e-02
8.559472656e+02;5.309891887e-03
8.561848145e+02;7.846890017e-03
8.564224243e+02;6.324691232e-03
8.566599731e+02;5.336597096e-03
8.568975830e+02;4.401913844e-03
8.571351929e+02;5.390007980e-03
8.573728027e+02;2.452431247e-03
8.576104126e+02;1.491042669e-03
8.578480225e+02;1.010348322e-03
8.580856934e+02;3.200178035e-03
8.583233032e+02;2.626015339e-04
8.585609741e+02;2.479136456e-03
8.587986450e+02;5.563591840e-04
8.590363159e+02;2.893067722e-04
8.592740479e+02;2.959830919e-03
8.595117188e+02;2.639367944e-03
8.597494507e+02;9.302325780e-04
8.599871826e+02;3.253588453e-03
8.602249146e+02;2.265494550e-03
8.604626465e+02;2.158673713e-03
8.607003784e+02;2.799599431e-03
8.609381714e+02;1.824858191e-04
8.611759033e+02;-7.789028459e-04
8.614136963e+02;-7.521976368e-04
8.616514893e+02;-1.606765320e-03
8.618892822e+02;1.277400646e-03
8.621270752e+02;7.566485147e-05
8.623649292e+02;1.758094993e-03
8.626027222e+02;1.491042669e-03
8.628405762e+02;1.624568831e-03
8.630784302e+02;-1.927228179e-03
8.633162842e+02;2.318905201e-03
8.635541382e+02;2.666073153e-03
8.637919922e+02;7.967063575e-04
8.640299072e+02;1.517747878e-03
8.642678223e+02;2.051852643e-03
8.645057373e+02;1.971737016e-03
8.647436523e+02;2.799599431e-03
8.649815674e+02;7.967063575e-04
8.652194824e+02;1.624568831e-03
8.654574585e+02;3.427172487e-04
8.656953735e+02;2.585957525e-03
8.659333496e+02;-2.354511991e-03
8.661713257e+02;-1.526649576e-03
8.664093018e+02;-9.925448103e-04
8.666472778e+02;7.700010901e-04
8.668853149e+02;6.631801371e-04
8.671233521e+02;1.170579693e-03
8.673613281e+02;-8.857237990e-04
8.675993652e+02;-2.180927986e-04
8.678374023e+02;4.228329926e-04
8.680755005e+02;1.090463949e-03
8.683135376e+02;2.292199759e-03
8.685516357e+02;2.746189013e-03
8.687896729e+02;2.532547107e-03
8.690277710e+02;2.933125710e-03
8.692658691e+02;-3.783242428e-04
8.695040283e+02;1.731389784e-03
8.697421265e+02;-2.715032897e-04
8.699802856e+02;3.520641010e-03
8.702183838e+02;-6.186714163e-04
8.704565430e+02;1.330811181e-03
8.706947021e+02;4.228329926e-04
8.709328613e+02;-6.720818928e-04
8.711710815e+02;2.626015339e-04
8.714092407e+02;-1.152776182e-03
8.716474609e+02;-3.783242428e-04
8.718856812e+02;1.357516390e-03
8.721239014e+02;-9.391343337e-04
8.723621216e+02;2.345610410e-03
