#Thorlabs FTS
5.870660400e+02;3.296683717e-04
5.872919922e+02;1.479052706e-03
5.875180054e+02;3.457062878e-03
5.877439575e+02;6.290428806e-03
5.879699707e+02;2.323716506e-02
5.881959839e+02;7.787301391e-02
5.884219971e+02;1.137177646e-01
5.886480103e+02;8.669386804e-02
5.888740234e+02;5.253310129e-02
5.891000977e+02;2.644474991e-02
5.893261719e+02;1.291943621e-02
5.895522461e+02;5.675641820e-03
5.897783203e+02;3.858010983e-03
5.900043945e+02;4.258959088e-03
5.902304688e+02;1.612702035e-03
5.904566040e+02;3.403603099e-03
5.906827393e+02;4.071849864e-03
5.909088135e+02;2.681896789e-03
5.911350098e+02;3.724361537e-03
5.913611450e+02;3.831281094e-03
5.915872803e+02;-9.800951375e-05
5.918134766e+02;3.216494108e-03
5.920396118e+02;7.038865006e-04
5.922658081e+02;2.361138351e-03
5.924920044e+02;1.185024157e-03
5.927182617e+02;2.254218794e-03
5.929444580e+02;-1.781991159e-05
5.931707153e+02;8.909956086e-04
5.933969116e+02;1.505782595e-03
5.936231689e+02;2.120569581e-03
5.938494263e+02;4.098579811e-04
5.940757446e+02;2.681896789e-03
5.943020020e+02;-8.999055717e-04
5.945282593e+02;2.815546002e-03
5.947545776e+02;6.771566696e-04
5.949808960e+02;-4.454977898e-05
5.952072144e+02;7.038865006e-04
5.954335327e+02;4.633177014e-04
5.956599121e+02;2.361138351e-03
5.958862305e+02;3.563982318e-04
5.961126099e+02;-7.395263528e-04
5.963389893e+02;-1.781991159e-05
5.965653687e+02;1.291943598e-03
5.967917480e+02;-7.395263528e-04
5.970181885e+02;-7.662562421e-04
5.972445679e+02;1.265213708e-03
5.974710083e+02;-5.791471340e-04
5.976974487e+02;-5.256874138e-04
5.979238892e+02;7.306163898e-04
5.981503296e+02;2.601707121e-03
5.983768311e+02;7.038865006e-04
5.986032715e+02;2.895735670e-03
5.988297729e+02;6.771566696e-04
5.990562744e+02;1.185024157e-03
5.992827759e+02;-9.266354027e-04
5.995092773e+02;2.949195448e-03
5.997357788e+02;2.494787565e-03
5.999623413e+02;2.601707121e-03
6.001889038e+02;1.372133265e-03
6.004154663e+02;5.408343393e-03
6.006420288e+02;4.686636850e-03
6.008685913e+02;4.152039532e-03
6.010951538e+02;2.975925338e-03
6.013217773e+02;2.227488905e-03
6.015484009e+02;4.900475615e-04
6.017749634e+02;1.880000695e-03
6.020015869e+02;1.880000695e-03
6.022282715e+02;2.227488905e-03
6.024548950e+02;3.884740872e-03
6.026815796e+02;2.975925338e-03
6.029082031e+02;2.922465559e-03
6.031348877e+02;4.472797737e-03
6.033615723e+02;2.093839692e-03
6.035883179e+02;2.387868240e-03
6.038150024e+02;3.858010983e-03
6.040416870e+02;4.365878645e-03
6.042684326e+02;3.056115005e-03
6.044951782e+02;4.312418867e-03
6.047219238e+02;3.457062878e-03
6.049486694e+02;1.880000695e-03
6.051754761e+02;3.964930307e-03
6.054022217e+02;1.773081254e-03
6.056290283e+02;2.681896789e-03
6.058558350e+02;3.831281094e-03
6.060826416e+02;-1.006825012e-03
6.063094482e+02;3.296683717e-04
6.065363159e+02;3.029385116e-03
6.067631226e+02;2.120569581e-03
6.069899902e+02;3.590712324e-03
6.072168579e+02;4.152039532e-03
6.074437256e+02;2.093839692e-03
6.076705933e+02;2.869005781e-03
6.078974609e+02;2.655166900e-03
6.081243896e+02;3.136304440e-03
6.083513184e+02;2.361138351e-03
6.085781860e+02;2.120569581e-03
6.088051147e+02;2.013650024e-03
6.090321045e+02;2.788816113e-03
6.092590332e+02;2.280948684e-03
6.094860229e+02;2.788816113e-03
6.097129517e+02;3.911470529e-03
6.099399414e+02;2.174029360e-03
6.101669312e+02;3.296683717e-04
6.103939209e+02;8.642657194e-04
6.106209717e+02;-2.263128757e-03
6.108479614e+02;8.642657194e-04
6.110750122e+02;-1.594882109e-03
6.113020630e+02;3.056115005e-03
6.115291138e+02;1.880000695e-03
6.117561646e+02;1.799811143e-03
6.119832764e+02;1.265213708e-03
6.122103271e+02;3.430332989e-03
6.124374390e+02;1.853270805e-03
6.126645508e+02;3.858010983e-03
6.128916626e+02;1.933460473e-03
6.131187744e+02;1.585972146e-03
6.133458862e+02;2.414598130e-03
6.135730591e+02;3.563982435e-03
6.138002319e+02;3.029385116e-04
6.140273438e+02;-7.127964636e-04
6.142545166e+02;-5.791471340e-04
6.144817505e+02;6.504267803e-04
6.147089233e+02;-1.701801550e-03
6.149361572e+02;2.227489022e-04
6.151633301e+02;2.762086224e-04
6.153905640e+02;-3.385783348e-04
6.156177979e+02;-9.800951375e-05
6.158450317e+02;-1.087014680e-03
6.160723267e+02;3.563982318e-04
6.162995605e+02;3.109574551e-03
6.165268555e+02;2.762086224e-04
6.167541504e+02;2.815546002e-03
6.169814453e+02;3.296683717e-04
6.172087402e+02;1.131564379e-03
6.174360352e+02;4.633177014e-04
6.176633911e+02;4.045119975e-03
6.178907471e+02;4.900475615e-04
6.181180420e+02;1.612702035e-03
6.183453979e+02;-1.247393811e-04
6.185728149e+02;1.238483936e-03
6.188001709e+02;-1.675071777e-03
6.190275879e+02;-7.929860731e-04
6.192549438e+02;-9.800951375e-05
6.194823608e+02;-9.266354027e-04
6.197097778e+02;3.831281210e-04
6.199371948e+02;1.532512484e-03
6.201646729e+02;-2.984835301e-03
6.203920898e+02;1.986920135e-03
6.206195679e+02;-9.800951375e-05
6.208470459e+02;3.029385116e-04
6.210745239e+02;7.306163898e-04
6.213020020e+02;4.900475615e-04
6.215294800e+02;-9.266354027e-04
6.217570190e+02;3.510522656e-03
6.219844971e+02;-9.800951229e-04
6.222120361e+02;1.692891674e-04
6.224395752e+02;3.296683717e-04
6.226671143e+02;-5.256874138e-04
6.228947144e+02;7.038865006e-04
6.231222534e+02;6.236968911e-04
6.233498535e+02;4.365878413e-04
6.235774536e+02;2.227489022e-04
6.238050537e+02;-2.958105411e-03
6.240326538e+02;6.504267803e-04
6.242602539e+02;-1.247393782e-03
6.244879150e+02;5.167774507e-04
6.247155762e+02;7.038865006e-04
6.249431763e+02;2.441328019e-03
6.251708374e+02;9.177254396e-04
6.253985596e+02;3.056115005e-03
6.256262207e+02;1.479052706e-03
6.258538818e+02;4.045119975e-03
6.260816040e+02;-1.006825012e-03
6.263093262e+02;2.708626678e-03
6.265370483e+02;-1.514692558e-04
6.267647705e+02;5.702371709e-04
6.269924927e+02;3.751091426e-03
6.272202759e+02;1.078104717e-03
6.274480591e+02;-6.058770232e-04
6.276757812e+02;1.185024157e-03
6.279035645e+02;-1.167204231e-03
6.281314087e+02;-2.476967871e-03
6.283591919e+02;5.167774507e-04
6.285869751e+02;1.933460473e-03
6.288148193e+02;-2.557157306e-03
6.290426636e+02;1.104834490e-03
6.292705078e+02;-5.524172448e-04
6.294983521e+02;3.403603099e-03
6.297261963e+02;8.909955795e-05
6.299541016e+02;2.067109803e-03
6.301819458e+02;1.185024157e-03
6.304098511e+02;4.900475615e-04
6.306377563e+02;1.773081254e-03
6.308656616e+02;1.211754046e-03
6.310936279e+02;-8.197159623e-04
6.313215332e+02;1.238483936e-03
6.315494995e+02;-9.266354027e-04
6.317774658e+02;-4.454978043e-04
6.320054321e+02;-7.395263528e-04
6.322333984e+02;5.435073399e-04
6.324613647e+02;-4.722276644e-04
6.326893921e+02;4.285688978e-03
6.329173584e+02;-7.395263528e-04
6.331453857e+02;7.573462790e-04
6.333734131e+02;1.505782595e-03
6.336014404e+02;1.318673487e-03
6.338294678e+02;3.296683717e-04
6.340575562e+02;1.158294268e-03
6.342855835e+02;3.563982318e-05
6.345136719e+02;6.504267803e-04
6.347417603e+02;5.167774507e-04
6.349698486e+02;2.494787565e-03
6.351979980e+02;1.398863038e-03
6.354260864e+02;-3.653081949e-04
6.356542358e+02;5.969670601e-04
6.358823853e+02;-1.835450879e-03
6.361105347e+02;-1.006825012e-03
6.363386841e+02;-1.247393811e-04
6.365668335e+02;4.365878413e-04
6.367949829e+02;-2.263128757e-03
6.370231934e+02;1.479052706e-03
6.372514038e+02;1.158294253e-04
6.374796143e+02;-9.800951375e-05
6.377078247e+02;5.702371709e-04
6.379360352e+02;8.375358884e-04
6.381643066e+02;-1.247393811e-04
6.383925171e+02;2.735356567e-03
6.386207886e+02;3.617442213e-03
6.388490601e+02;1.479052706e-03
6.390773315e+02;1.024644938e-03
6.393056030e+02;1.692891587e-03
6.395339355e+02;-9.800951375e-05
6.397622070e+02;2.040379914e-03
6.399905396e+02;-1.443641260e-03
6.402188721e+02;-3.117126762e-04
6.404472046e+02;-9.530120878e-04
6.406755371e+02;-2.434950322e-03
6.409039307e+02;-1.230398775e-03
6.411323242e+02;1.317381626e-03
6.413606567e+02;-1.501034712e-04
6.415890503e+02;2.216999419e-04
6.418174438e+02;6.521025207e-04
6.420458984e+02;-2.120754070e-04
6.422742920e+02;4.956032615e-03
6.425027466e+02;1.912883017e-03
6.427311401e+02;2.024494344e-03
6.429595947e+02;4.917687736e-03
6.431880493e+02;3.898661584e-03
6.434165649e+02;4.332695622e-03
6.436450195e+02;3.594888840e-03
6.438735352e+02;2.989150118e-03
6.441019897e+02;3.909577208e-05
6.443305054e+02;5.002984777e-03
6.445590210e+02;-6.198919727e-04
6.447875977e+02;1.547192689e-03
6.450161133e+02;9.451791411e-04
6.452446899e+02;-1.591780921e-03
6.454732056e+02;1.521977480e-03
6.457017822e+02;2.423183760e-03
6.459303589e+02;1.707417890e-03
6.461589966e+02;8.328045951e-04
6.463875732e+02;2.481041476e-03
6.466162109e+02;2.034035744e-03
6.468447876e+02;9.225215763e-03
6.470734253e+02;9.582475759e-03
6.473020630e+02;7.362117991e-03
6.475307617e+02;4.250103142e-03
6.477593994e+02;3.349285340e-03
6.479880981e+02;4.154789262e-03
6.482167358e+02;9.211234865e-04
6.484454346e+02;-1.258619450e-04
6.486741333e+02;7.430767291e-04
6.489028320e+02;1.561835408e-03
6.491315918e+02;1.669444959e-03
6.493602905e+02;-3.099653695e-04
6.495890503e+02;-2.049289906e-04
6.498178101e+02;1.826541033e-03
6.500465698e+02;-6.326068542e-04
6.502753296e+02;-8.197159623e-04
6.505041504e+02;5.969670601e-04
6.507329102e+02;6.504267803e-04
6.509617310e+02;3.243223997e-03
6.511905518e+02;2.468057908e-03
6.514193726e+02;3.269953886e-03
6.516481934e+02;3.430332989e-03
6.518770142e+02;3.109574551e-03
6.521058960e+02;2.174029360e-03
6.523347778e+02;-1.113744453e-03
6.525636597e+02;9.177254396e-04
6.527925415e+02;-8.999055717e-04
6.530214233e+02;9.444553289e-04
6.532503052e+02;2.147299470e-03
6.534792480e+02;-1.381043228e-03
6.537081299e+02;4.098579811e-04
6.539370728e+02;1.452322816e-03
6.541660156e+02;1.559242257e-03
6.543949585e+02;1.799811143e-03
6.546239624e+02;-1.033554901e-03
6.548529053e+02;3.483792767e-03
6.550819092e+02;-3.118484456e-04
6.553109131e+02;1.666161814e-03
6.555399170e+02;9.979150491e-04
6.557689209e+02;3.136304440e-03
6.559979248e+02;2.307678573e-03
6.562269897e+02;3.510522656e-03
6.564560547e+02;2.441328019e-03
6.566851196e+02;2.254218794e-03
6.569141846e+02;4.633177014e-04
6.571432495e+02;2.307678573e-03
6.573723145e+02;-3.653081949e-04
6.576014404e+02;4.953935742e-03
6.578305054e+02;4.125309642e-03
6.580596313e+02;2.227488905e-03
6.582887573e+02;2.494787565e-03
6.585178833e+02;1.719621476e-03
6.587470703e+02;7.038865006e-04
6.589761963e+02;2.387868240e-03
6.592053833e+02;9.444553289e-04
6.594345703e+02;2.227488905e-03
6.596637573e+02;1.185024157e-03
6.598929443e+02;8.108059992e-04
6.601221313e+02;1.853270805e-03
6.603513794e+02;3.029385116e-03
6.605805664e+02;3.002655227e-03
6.608098145e+02;1.960190275e-04
6.610390625e+02;-7.127964636e-05
6.612683105e+02;1.425592927e-04
6.614975586e+02;-1.140474342e-03
6.617268677e+02;-7.127964636e-05
6.619561768e+02;-5.256874138e-04
6.621854248e+02;-2.076019766e-03
6.624147339e+02;-1.167204231e-03
6.626441040e+02;7.306163898e-04
6.628734131e+02;-2.824455965e-03
6.631027222e+02;1.799811143e-03
6.633320923e+02;1.158294253e-04
6.635614624e+02;1.960190275e-04
6.637908325e+02;9.177254396e-04
6.640202026e+02;5.167774507e-04
6.642495728e+02;1.265213708e-03
6.644790039e+02;6.771566696e-04
6.647083740e+02;2.013650024e-03
6.649378052e+02;2.762086457e-03
6.651672363e+02;4.365878413e-04
6.653966675e+02;5.167774507e-04
6.656260986e+02;-8.999055717e-04
6.658555908e+02;-5.524172448e-04
6.660850220e+02;-1.140474342e-03
6.663145142e+02;-2.076019766e-03
6.665440063e+02;-1.006825012e-03
6.667734985e+02;5.435073399e-04
6.670030518e+02;-1.648341888e-03
6.672325439e+02;1.479052706e-03
6.674620972e+02;3.029385116e-04
6.676915894e+02;5.167774507e-04
6.679211426e+02;3.029385116e-04
6.681506958e+02;1.799811143e-03
6.683803101e+02;4.098579811e-04
6.686098633e+02;1.425592927e-03
6.688394775e+02;6.236969057e-05
6.690690308e+02;1.398863038e-03
6.692986450e+02;1.291943598e-03
6.695282593e+02;3.189764218e-03
6.697579346e+02;1.372133265e-03
6.699875488e+02;4.633177014e-04
6.702172241e+02;-2.049289877e-03
6.704468384e+02;1.559242257e-03
6.706765137e+02;-4.187679442e-04
6.709061890e+02;2.895735670e-03
6.711359253e+02;-7.662562421e-04
6.713656006e+02;-1.220664009e-03
6.715953369e+02;-1.808721106e-03
6.718250122e+02;1.692891674e-04
6.720547485e+02;-4.454977898e-05
6.722844849e+02;8.375358884e-04
6.725142822e+02;-7.662562421e-04
6.727440186e+02;1.452322816e-03
6.729738159e+02;8.909955795e-05
6.732035522e+02;1.692891587e-03
6.734333496e+02;-6.326068542e-04
6.736631470e+02;2.975925338e-03
6.738929443e+02;3.644172102e-03
6.741228027e+02;3.056115005e-03
6.743526001e+02;-7.929860731e-04
6.745824585e+02;-8.464457933e-04
6.748123169e+02;-5.524172448e-04
6.750421753e+02;4.365878413e-04
6.752720337e+02;-2.450237982e-03
6.755019531e+02;2.040379914e-03
6.757318115e+02;-2.316588507e-04
6.759617310e+02;-5.524172448e-04
6.761916504e+02;2.842275891e-03
6.764215698e+02;-4.989575245e-04
6.766514893e+02;3.831281210e-04
6.768814087e+02;1.666161814e-03
6.771113892e+02;2.227489022e-04
6.773413696e+02;1.532512484e-03
6.775712891e+02;1.452322816e-03
6.778012695e+02;1.078104717e-03
6.780313110e+02;6.236968911e-04
6.782612915e+02;1.853270805e-03
6.784912720e+02;-6.860666326e-04
6.787213135e+02;1.158294268e-03
6.789513550e+02;-2.049289906e-04
6.791813965e+02;1.639431925e-03
6.794114380e+02;-8.731756825e-04
6.796415405e+02;-1.621611998e-03
6.798715820e+02;-7.929860731e-04
6.801016846e+02;1.211754046e-03
6.803317871e+02;-7.929860731e-04
6.805618896e+02;-1.113744453e-03
6.807919922e+02;-8.731756825e-04
6.810220947e+02;7.306163898e-04
6.812522583e+02;-2.209668979e-03
6.814823608e+02;1.986920135e-03
6.817125244e+02;-1.781991159e-05
6.819426880e+02;4.365878413e-04
6.821728516e+02;7.306163898e-04
6.824030151e+02;3.457062878e-03
6.826332397e+02;7.038865006e-04
6.828634644e+02;4.258959088e-03
6.830936279e+02;1.211754046e-03
6.833238525e+02;1.372133265e-03
6.835540771e+02;2.280948684e-03
6.837843628e+02;1.505782595e-03
6.840145874e+02;-9.533652919e-04
6.842448730e+02;-1.033554901e-03
6.844751587e+02;9.979150491e-04
6.847054443e+02;8.909955795e-06
6.849357300e+02;-1.487962669e-03
6.851660156e+02;9.444553289e-04
6.853963623e+02;9.711852181e-04
6.856266479e+02;6.504267803e-04
6.858569946e+02;1.666161814e-03
6.860873413e+02;6.504267803e-04
6.863176880e+02;-1.060284791e-03
6.865480347e+02;1.452322816e-03
6.867784424e+02;-1.006825012e-03
6.870087891e+02;2.200759016e-03
6.872391968e+02;7.840761100e-04
6.874696045e+02;-1.140474342e-03
6.877000122e+02;-1.274123671e-03
6.879304199e+02;1.265213708e-03
6.881608887e+02;-1.969100209e-03
6.883912964e+02;-8.999055717e-04
6.886217651e+02;1.639431925e-03
6.888522339e+02;-2.583887253e-04
6.890827026e+02;-1.514692558e-04
6.893131714e+02;-2.851185855e-04
6.895437012e+02;5.435073399e-04
6.897741699e+02;1.185024157e-03
6.900046997e+02;1.158294253e-04
6.902352295e+02;1.425592927e-03
6.904657593e+02;1.425592927e-04
6.906962891e+02;1.986920135e-03
6.909268799e+02;3.831281210e-04
6.911574097e+02;1.479052706e-03
6.913880005e+02;1.024644938e-03
6.916185913e+02;2.013650024e-03
6.918491821e+02;2.548247343e-03
6.920797729e+02;5.809291266e-03
6.923104248e+02;2.040379914e-03
6.925410156e+02;8.375358884e-04
6.927716675e+02;-2.182939323e-03
6.930023193e+02;-8.731756825e-04
6.932329712e+02;3.831281210e-04
6.934636230e+02;6.236969057e-05
6.936942749e+02;2.093839692e-03
6.939249878e+02;-2.049289906e-04
6.941557007e+02;9.177254396e-04
6.943864136e+02;2.468057908e-03
6.946171265e+02;9.979150491e-04
6.948478394e+02;-4.722276644e-04
6.950785522e+02;2.494787565e-03
6.953093262e+02;2.521517454e-03
6.955400391e+02;1.051374828e-03
6.957708130e+02;1.345403376e-03
6.960015869e+02;-6.326068542e-04
6.962323608e+02;-1.327583450e-03
6.964631958e+02;-4.187679442e-04
6.966939697e+02;-3.252133960e-03
6.969248047e+02;-1.220664009e-03
6.971556396e+02;1.318673487e-03
6.973864746e+02;6.504267803e-04
6.976173096e+02;-9.533652919e-04
6.978481445e+02;9.979150491e-04
6.980790405e+02;-5.256874138e-04
6.983099365e+02;-1.033554901e-03
6.985407715e+02;1.532512484e-03
6.987716675e+02;1.826541033e-03
6.990025635e+02;2.280948684e-03
6.992335205e+02;2.574977232e-03
6.994644165e+02;2.548247343e-03
6.996953735e+02;1.398863038e-03
6.999263306e+02;1.960190246e-03
7.001572876e+02;8.642657194e-04
7.003882446e+02;1.238483936e-03
7.006192017e+02;-1.648341888e-03
7.008502197e+02;5.702371709e-04
7.010811768e+02;1.692891674e-04
7.013121948e+02;-1.808721106e-03
7.015432129e+02;-4.187679442e-04
7.017742310e+02;1.960190275e-04
7.020052490e+02;3.296683717e-04
7.022363281e+02;1.960190275e-04
7.024674072e+02;1.131564379e-03
7.026984253e+02;7.038865006e-04
7.029295044e+02;1.880000695e-03
7.031605835e+02;5.167774507e-04
7.033917236e+02;-3.653081949e-04
7.036228027e+02;6.771566696e-04
7.038539429e+02;-9.800951229e-04
7.040850220e+02;-2.316588507e-04
7.043161621e+02;2.227488905e-03
7.045473022e+02;3.296683717e-04
7.047785034e+02;1.265213708e-03
7.050096436e+02;-2.182939323e-03
7.052408447e+02;-1.781991159e-05
7.054719849e+02;-1.247393811e-04
7.057031860e+02;3.296683717e-04
7.059343872e+02;-6.326068542e-04
7.061656494e+02;1.960190275e-04
7.063968506e+02;-4.454978043e-04
7.066281128e+02;-1.407773001e-03
7.068593140e+02;8.642657194e-04
7.070905762e+02;1.986920135e-03
7.073218384e+02;-2.583887253e-04
7.075531616e+02;1.666161814e-03
7.077844238e+02;1.986920135e-03
7.080157471e+02;-5.256874138e-04
7.082470093e+02;-4.187679442e-04
7.084783325e+02;5.969670601e-04
7.087096558e+02;1.692891674e-04
7.089409790e+02;1.532512484e-03
7.091723633e+02;-7.929860731e-04
7.094036865e+02;8.909955795e-05
7.096350708e+02;-1.915640547e-03
7.098664551e+02;4.098579811e-04
7.100978394e+02;8.909955795e-06
7.103292236e+02;-7.127964636e-05
7.105606689e+02;-2.770996420e-03
7.107920532e+02;-8.464457933e-04
7.110234985e+02;-1.862180769e-03
7.112549438e+02;-2.316588507e-04
7.114863892e+02;9.711852181e-04
7.117178345e+02;6.771566696e-04
7.119492798e+02;4.900475615e-04
7.121807861e+02;1.158294268e-03
7.124122314e+02;3.563982318e-04
7.126437378e+02;3.483792767e-03
7.128752441e+02;1.746351365e-03
7.131067505e+02;4.312418867e-03
7.133383179e+02;9.711852181e-04
7.135698242e+02;1.211754046e-03
7.138013916e+02;-6.326068542e-04
7.140329590e+02;-9.800951229e-04
7.142645264e+02;-3.840191057e-03
7.144960938e+02;-1.942370436e-03
7.147276611e+02;-3.465972841e-03
7.149592896e+02;4.365878413e-04
7.151908569e+02;-6.326068542e-04
7.154224854e+02;-2.450237982e-03
7.156541138e+02;-2.316588507e-04
7.158857422e+02;-4.454978043e-04
7.161173706e+02;3.563982318e-04
7.163490601e+02;8.108059992e-04
7.165806885e+02;8.108059992e-04
7.168123779e+02;1.612702035e-03
7.170440674e+02;5.435073399e-04
7.172757568e+02;1.692891587e-03
7.175075073e+02;-7.395263528e-04
7.177391968e+02;6.504267803e-04
7.179709473e+02;-5.256874138e-04
7.182026367e+02;-3.653081949e-04
7.184343872e+02;-8.464457933e-04
7.186661377e+02;6.236968911e-04
7.188979492e+02;-1.514692558e-04
7.191296997e+02;-2.503697528e-03
7.193615112e+02;-2.076019766e-03
7.195933228e+02;-1.755261328e-03
7.198250732e+02;-1.060284791e-03
7.200569458e+02;2.949195448e-03
7.202887573e+02;-7.395263528e-04
7.205205688e+02;1.612702035e-03
7.207524414e+02;-7.395263528e-04
7.209842529e+02;2.494787623e-04
7.212161255e+02;1.265213708e-03
7.214479980e+02;8.375358884e-04
7.216799316e+02;7.306163898e-04
7.219118042e+02;8.642657194e-04
7.221437378e+02;5.969670601e-04
7.223756104e+02;1.559242257e-03
7.226075439e+02;2.494787623e-04
7.228394775e+02;8.909955795e-06
7.230714111e+02;-1.568152220e-03
7.233034058e+02;4.098579811e-04
7.235353394e+02;1.185024157e-03
7.237673340e+02;1.425592927e-03
7.239993286e+02;1.799811143e-03
7.242313232e+02;9.979150491e-04
7.244633179e+02;7.840761100e-04
7.246953735e+02;2.200759016e-03
7.249273682e+02;1.826541033e-03
7.251594238e+02;3.537252545e-03
7.253914795e+02;-2.316588507e-04
7.256235352e+02;2.548247343e-03
7.258555908e+02;1.880000695e-03
7.260876465e+02;1.799811143e-03
7.263197632e+02;2.441328019e-03
7.265518188e+02;2.093839692e-03
7.267839355e+02;3.563982318e-05
7.270160522e+02;5.167774507e-04
7.272481689e+02;9.711852181e-04
7.274803467e+02;2.735356567e-03
7.277124634e+02;-1.808721106e-03
