#Thorlabs FTS
7.279446411e+02;-2.583887253e-04
7.281768188e+02;-1.060284791e-03
7.284089355e+02;2.013650024e-03
7.286411743e+02;3.056115005e-03
7.288733521e+02;2.494787623e-04
7.291055298e+02;1.051374828e-03
7.293377686e+02;2.628437011e-03
7.295700073e+02;2.067109803e-03
7.298022461e+02;2.494787565e-03
7.300344849e+02;2.655166900e-03
7.302667236e+02;1.505782595e-03
7.304990234e+02;3.884740872e-03
7.307312622e+02;1.425592927e-03
7.309635620e+02;1.398863038e-03
7.311958618e+02;-2.316588507e-04
7.314281616e+02;-5.791471340e-04
7.316604614e+02;-8.731756825e-04
7.318928223e+02;4.900475615e-04
7.321251221e+02;3.029385116e-04
7.323574829e+02;-1.781991159e-05
7.325898438e+02;2.227489022e-04
7.328222046e+02;1.211754046e-03
7.330545654e+02;1.158294268e-03
7.332869873e+02;3.563982318e-05
7.335193481e+02;2.468057908e-03
7.337517700e+02;-6.058770232e-04
7.339841919e+02;1.291943598e-03
7.342166138e+02;2.227489022e-04
7.344490356e+02;2.013650024e-03
7.346815186e+02;8.642657194e-04
7.349139404e+02;1.318673487e-03
7.351464233e+02;-1.006825012e-03
7.353789062e+02;1.746351365e-03
7.356113892e+02;-1.461232780e-03
7.358438721e+02;1.265213708e-03
7.360763550e+02;-8.464457933e-04
7.363088989e+02;-1.300853561e-03
7.365414429e+02;-1.006825012e-03
7.367739258e+02;-4.454977898e-05
7.370065308e+02;1.692891674e-04
7.372390747e+02;7.840761100e-04
7.374716187e+02;5.167774507e-04
7.377042236e+02;-4.454977898e-05
7.379367676e+02;2.227488905e-03
7.381693726e+02;4.633177014e-04
7.384019775e+02;-1.594882109e-03
7.386345825e+02;3.563982318e-05
7.388672485e+02;1.425592927e-04
7.390998535e+02;7.840761100e-04
7.393325195e+02;2.708626678e-03
7.395651855e+02;8.375358884e-04
7.397978516e+02;1.425592927e-04
7.400305176e+02;-1.407773001e-03
7.402631836e+02;-5.256874138e-04
7.404959106e+02;5.435073399e-04
7.407285767e+02;-1.167204231e-03
7.409613037e+02;-7.395263528e-04
7.411940308e+02;-2.557157306e-03
7.414267578e+02;1.345403376e-03
7.416594849e+02;-1.354313339e-03
7.418922729e+02;-1.220664009e-03
7.421250000e+02;-1.781991159e-05
7.423577881e+02;1.585972146e-03
7.425905762e+02;-4.454977898e-05
7.428233643e+02;6.771566696e-04
7.430562134e+02;6.851756014e-03
7.432890015e+02;1.345403376e-03
7.435218506e+02;3.644172102e-03
7.437546387e+02;1.799811143e-03
7.439874878e+02;1.880000695e-03
7.442203369e+02;1.906730584e-03
7.444532471e+02;8.909955795e-05
7.446860962e+02;-2.049289906e-04
7.449190063e+02;-1.755261328e-03
7.451518555e+02;-5.791471340e-04
7.453847656e+02;-7.662562421e-04
7.456176758e+02;3.296683717e-04
7.458506470e+02;-9.800951375e-05
7.460835571e+02;-1.300853561e-03
7.463164673e+02;-1.942370436e-03
7.465494385e+02;-5.256874138e-04
7.467824097e+02;-4.454978043e-04
7.470153809e+02;-2.316588507e-04
7.472483521e+02;-6.326068542e-04
7.474813843e+02;3.002655227e-03
7.477143555e+02;-1.247393782e-03
7.479473877e+02;2.521517454e-03
7.481804199e+02;1.185024157e-03
7.484134521e+02;2.147299470e-03
7.486464844e+02;5.702371709e-04
7.488795166e+02;-2.102749655e-03
7.491126099e+02;-5.791471340e-04
7.493457031e+02;-3.920380550e-04
7.495787354e+02;-6.326068542e-04
7.498118286e+02;-1.381043228e-03
7.500449829e+02;8.108059992e-04
7.502780762e+02;1.666161814e-03
7.505111694e+02;2.468057908e-03
7.507443237e+02;-2.049289906e-04
7.509774780e+02;1.853270805e-03
7.512106323e+02;1.345403376e-03
7.514437866e+02;2.147299470e-03
7.516769409e+02;2.869005781e-03
7.519101562e+02;-4.454978043e-04
7.521433105e+02;1.719621476e-03
7.523765259e+02;8.909955795e-05
7.526097412e+02;1.773081254e-03
7.528429565e+02;1.158294268e-03
7.530762329e+02;-8.731756825e-04
7.533094482e+02;-9.533652919e-04
7.535427246e+02;-7.395263528e-04
7.537759399e+02;1.612702035e-03
7.540092163e+02;-7.929860731e-04
7.542425537e+02;-2.583887253e-04
7.544758301e+02;-1.568152220e-03
7.547091064e+02;-7.929860731e-04
7.549424438e+02;-1.781991159e-05
7.551757812e+02;2.762086224e-04
7.554090576e+02;1.372133265e-03
7.556424561e+02;1.719621476e-03
7.558757935e+02;3.563982318e-04
7.561091309e+02;2.601707121e-03
7.563425293e+02;1.906730584e-03
7.565759277e+02;4.552987404e-03
7.568092651e+02;7.038865006e-04
7.570426636e+02;3.938200418e-03
7.572761230e+02;1.398863038e-03
7.575095215e+02;7.573462790e-04
7.577429810e+02;3.617442213e-03
7.579763794e+02;1.986920135e-03
7.582098389e+02;3.697631648e-03
7.584432983e+02;5.622182041e-03
7.586767578e+02;4.392608069e-03
7.589102783e+02;3.751091426e-03
7.591437378e+02;1.364114229e-02
7.593772583e+02;2.639129013e-02
7.596107788e+02;7.923623919e-02
7.598442993e+02;1.741005331e-01
7.600778198e+02;2.316766828e-01
7.603113403e+02;1.988791227e-01
7.605449219e+02;1.592387408e-01
7.607785034e+02;1.657073647e-01
7.610120239e+02;3.209277093e-01
7.612456055e+02;6.859507561e-01
7.614792480e+02;9.234991074e-01
7.617128296e+02;7.707111835e-01
7.619464111e+02;5.805816650e-01
7.621800537e+02;4.484024346e-01
7.624136963e+02;3.718481064e-01
7.626473389e+02;3.296416402e-01
7.628809814e+02;2.894131839e-01
7.631146240e+02;2.597697675e-01
7.633483276e+02;2.221608460e-01
7.635819702e+02;1.906196028e-01
7.638156738e+02;1.909938157e-01
7.640493774e+02;1.840440482e-01
7.642830811e+02;1.614573151e-01
7.645167847e+02;1.178876311e-01
7.647505493e+02;7.578808814e-02
7.649842529e+02;4.635849968e-02
7.652180176e+02;2.764759399e-02
7.654517822e+02;1.853270829e-02
7.656855469e+02;1.064739749e-02
7.659193726e+02;9.284174070e-03
7.661531372e+02;4.927205853e-03
7.663869019e+02;4.820286296e-03
7.666207275e+02;3.751091426e-03
7.668545532e+02;4.873746075e-03
7.670883789e+02;1.078104717e-03
7.673222046e+02;4.018390086e-03
7.675560913e+02;2.307678573e-03
7.677899170e+02;2.681896789e-03
7.680238037e+02;2.361138351e-03
7.682576904e+02;2.655166900e-03
7.684915771e+02;4.045119975e-03
7.687254639e+02;2.655166900e-03
7.689594116e+02;4.098579753e-03
7.691932983e+02;8.348628879e-03
7.694272461e+02;2.123242430e-02
7.696611938e+02;4.780191556e-02
7.698951416e+02;5.849386007e-02
7.701290894e+02;6.178163365e-02
7.703630371e+02;6.595149636e-02
7.705970459e+02;9.393766522e-02
7.708309937e+02;1.093340665e-01
7.710650024e+02;9.685122222e-02
7.712990112e+02;7.511983812e-02
7.715330200e+02;6.234296039e-02
7.717670898e+02;5.135698617e-02
7.720010986e+02;4.809594154e-02
7.722351685e+02;4.103925824e-02
7.724692383e+02;3.839300200e-02
7.727033081e+02;3.526560590e-02
7.729373779e+02;2.989290282e-02
7.731714478e+02;2.695261687e-02
7.734055176e+02;2.470730804e-02
7.736396484e+02;2.272929810e-02
7.738737793e+02;1.773081161e-02
7.741079102e+02;1.203735080e-02
7.743420410e+02;1.019298937e-02
7.745761719e+02;6.317158695e-03
7.748103638e+02;5.221234169e-03
7.750444946e+02;5.862751044e-03
7.752786865e+02;3.243223997e-03
7.755128784e+02;1.692891587e-03
7.757470703e+02;2.762086457e-03
7.759812622e+02;1.746351365e-03
7.762155151e+02;1.799811143e-03
7.764497070e+02;1.158294268e-03
7.766839600e+02;1.986920135e-03
7.769182129e+02;-1.514692558e-03
7.771524658e+02;8.642657194e-04
7.773867188e+02;-2.316588507e-04
7.776209717e+02;1.773081254e-03
7.778552856e+02;-6.860666326e-04
7.780895996e+02;2.280948684e-03
7.783239136e+02;2.334408462e-03
7.785582275e+02;1.078104717e-03
7.787925415e+02;5.060854834e-03
7.790268555e+02;6.931945682e-03
7.792612305e+02;4.152039532e-03
7.794955444e+02;4.953935742e-03
7.797299194e+02;3.697631648e-03
7.799642944e+02;4.125309642e-03
7.801986694e+02;1.505782595e-03
7.804331055e+02;1.880000695e-03
7.806674805e+02;4.633177014e-04
7.809019165e+02;6.236968911e-04
7.811363525e+02;-1.006825012e-03
7.813707886e+02;3.109574551e-03
7.816052246e+02;2.227489022e-04
7.818396606e+02;2.975925338e-03
7.820741577e+02;-1.969100209e-03
7.823085938e+02;-9.800951375e-05
7.825430908e+02;-1.434502890e-03
7.827775879e+02;-3.920380550e-04
7.830120850e+02;1.880000695e-03
7.832465820e+02;3.002655227e-03
7.834811401e+02;-9.800951375e-05
7.837156372e+02;1.104834490e-03
7.839501953e+02;3.163034329e-03
7.841847534e+02;2.521517454e-03
7.844193115e+02;2.414598130e-03
7.846539307e+02;9.177254396e-04
7.848884888e+02;-2.851185855e-04
7.851231079e+02;-1.434502890e-03
7.853576660e+02;2.521517454e-03
7.855922852e+02;1.291943598e-03
7.858269043e+02;-7.127964636e-05
7.860615845e+02;3.617442213e-03
7.862962036e+02;1.398863085e-02
7.865308228e+02;3.513195738e-02
7.867655029e+02;5.985708535e-02
7.870001831e+02;7.036191970e-02
7.872348633e+02;6.071244180e-02
7.874695435e+02;5.050162971e-02
7.877042847e+02;3.997006267e-02
7.879389648e+02;3.342124447e-02
7.881737061e+02;3.085517697e-02
7.884084473e+02;2.748721465e-02
7.886431885e+02;2.406579070e-02
7.888779297e+02;2.334408462e-02
7.891126709e+02;2.107204683e-02
7.893474731e+02;2.045725845e-02
7.895822144e+02;1.738332398e-02
7.898170166e+02;1.831886917e-02
7.900518188e+02;1.457668841e-02
7.902866211e+02;1.249175798e-02
7.905214844e+02;1.032663882e-02
7.907562866e+02;7.573462557e-03
7.909911499e+02;3.751091426e-03
7.912260132e+02;4.098579811e-04
7.914608765e+02;1.158294268e-03
7.916957397e+02;2.013650024e-03
7.919306030e+02;1.131564379e-03
7.921655273e+02;2.735356567e-03
7.924003906e+02;3.804551205e-03
7.926353149e+02;4.873746075e-03
7.928702393e+02;4.713366739e-03
7.931051636e+02;4.365878645e-03
7.933400879e+02;2.227488905e-03
7.935750732e+02;4.365878645e-03
7.938099976e+02;4.873746075e-03
7.940449829e+02;2.227488905e-03
7.942799683e+02;1.291943598e-03
7.945149536e+02;4.847016186e-03
7.947499390e+02;1.158294253e-04
7.949849854e+02;3.269953886e-03
7.952199707e+02;1.853270805e-03
7.954550171e+02;2.307678573e-03
7.956900635e+02;1.185024157e-03
7.959251099e+02;1.158294253e-04
7.961601562e+02;1.559242257e-03
7.963952026e+02;1.853270805e-03
7.966303101e+02;3.563982318e-04
7.968654175e+02;3.296683775e-03
7.971004639e+02;8.909956086e-04
7.973355713e+02;3.483792767e-03
7.975707397e+02;3.510522656e-03
7.978058472e+02;2.120569581e-03
7.980410156e+02;2.120569581e-03
7.982761230e+02;3.697631648e-03
7.985112915e+02;7.573462790e-04
7.987464600e+02;4.098579811e-04
7.989816284e+02;-2.476967871e-03
7.992167969e+02;3.029385116e-04
7.994520264e+02;-7.127964636e-04
7.996872559e+02;3.563982318e-04
7.999224243e+02;-8.999055717e-04
8.001576538e+02;1.612702035e-03
8.003928833e+02;-1.381043228e-03
8.006281738e+02;2.227489022e-04
8.008634033e+02;2.895735670e-03
8.010986938e+02;8.909956086e-04
8.013339844e+02;1.211754046e-03
8.015692749e+02;-9.800951375e-05
8.018045654e+02;1.853270805e-03
8.020398560e+02;2.280948684e-03
8.022751465e+02;8.375358884e-04
8.025104980e+02;4.018390086e-03
8.027458496e+02;3.296683775e-03
8.029812012e+02;-4.454978043e-04
8.032165527e+02;-2.289858647e-03
8.034519043e+02;8.909956086e-04
8.036872559e+02;-1.621611998e-03
8.039226685e+02;9.711852181e-04
8.041580811e+02;-1.006825012e-03
8.043934326e+02;-4.989575245e-04
8.046288452e+02;-9.800951375e-05
8.048643188e+02;-6.593367434e-04
8.050997314e+02;-2.343318425e-03
8.053352051e+02;7.840761100e-04
8.055706177e+02;9.711852181e-04
8.058060913e+02;1.505782595e-03
8.060415649e+02;1.532512484e-03
8.062770386e+02;1.345403376e-03
8.065125732e+02;2.815546002e-03
8.067480469e+02;8.803036064e-03
8.069835815e+02;1.901384629e-02
8.072191162e+02;2.954541333e-02
8.074546509e+02;3.876721859e-02
8.076901855e+02;3.382219374e-02
8.079257202e+02;2.917119674e-02
8.081613159e+02;2.401233092e-02
8.083968506e+02;2.093839645e-02
8.086324463e+02;1.751697436e-02
8.088680420e+02;1.660815813e-02
8.091036377e+02;1.773081161e-02
8.093392334e+02;1.380152162e-02
8.095748901e+02;1.644777879e-02
8.098104858e+02;1.249175798e-02
8.100461426e+02;1.591318101e-02
8.102817993e+02;1.481725648e-02
8.105174561e+02;1.658142731e-02
8.107531128e+02;2.096512727e-02
8.109888306e+02;2.625763975e-02
8.112244873e+02;4.058485106e-02
8.114602051e+02;7.327547669e-02
8.116959229e+02;1.087192819e-01
8.119316406e+02;1.553629041e-01
8.121673584e+02;2.078603655e-01
8.124031372e+02;3.311652541e-01
8.126388550e+02;4.975319505e-01
8.128746338e+02;5.282713175e-01
8.131104126e+02;3.968939781e-01
8.133461914e+02;3.336511254e-01
8.135819702e+02;2.995972633e-01
8.138177490e+02;2.659710944e-01
8.140535889e+02;2.435180098e-01
8.142894287e+02;2.180177122e-01
8.145252075e+02;1.983979940e-01
8.147610474e+02;1.780031025e-01
8.149969482e+02;1.777892560e-01
8.152327881e+02;1.695297360e-01
8.154686279e+02;1.504178792e-01
8.157045288e+02;1.326425076e-01
8.159404297e+02;1.307179630e-01
8.161763306e+02;1.238216609e-01
8.164122314e+02;1.109111309e-01
8.166481323e+02;8.693443984e-02
8.168840942e+02;6.044514105e-02
8.171199951e+02;3.764456511e-02
8.173559570e+02;2.350446396e-02
8.175919189e+02;1.471033692e-02
8.178278809e+02;8.241709322e-03
8.180638428e+02;7.172514684e-03
8.182998657e+02;5.755831487e-03
8.185358276e+02;1.692891587e-03
8.187718506e+02;6.370618474e-03
8.190078735e+02;4.178769421e-03
8.192438965e+02;8.161519654e-03
8.194799194e+02;1.639431901e-02
8.197160034e+02;2.954541333e-02
8.199520264e+02;5.608817190e-02
8.201881104e+02;8.460894227e-02
8.204241943e+02;8.717501163e-02
8.206602783e+02;7.640287280e-02
8.208963623e+02;6.645936519e-02
8.211325073e+02;5.563376471e-02
8.213685913e+02;5.028779060e-02
8.216047363e+02;4.675944895e-02
8.218408813e+02;4.042446986e-02
8.220770264e+02;3.384892270e-02
8.223131714e+02;3.272626922e-02
8.225493164e+02;2.986617200e-02
8.227855225e+02;3.026712127e-02
8.230216675e+02;2.882370725e-02
8.232578735e+02;2.644474991e-02
8.234940796e+02;2.350446396e-02
8.237302856e+02;2.254218794e-02
8.239665527e+02;2.585669234e-02
8.242027588e+02;2.182048187e-02
8.244390259e+02;1.962863281e-02
8.246752930e+02;1.209081057e-02
8.249115601e+02;1.297289599e-02
8.251478271e+02;7.413083222e-03
8.253840942e+02;5.702371709e-03
8.256203613e+02;2.120569581e-03
8.258566895e+02;2.922465559e-03
8.260930176e+02;2.387868240e-03
8.263293457e+02;6.931945682e-03
8.265656738e+02;6.023130380e-03
8.268020020e+02;1.286597643e-02
8.270383301e+02;2.166010253e-02
8.272747192e+02;4.593082145e-02
8.275111084e+02;6.974713504e-02
8.277474976e+02;8.084002882e-02
8.279838867e+02;6.998770684e-02
8.282202759e+02;6.413386017e-02
8.284566650e+02;5.793253332e-02
8.286931152e+02;5.614163354e-02
8.289295044e+02;5.288058892e-02
8.291659546e+02;5.761177465e-02
8.294024048e+02;6.207566336e-02
8.296388550e+02;6.031149253e-02
8.298753662e+02;5.654257908e-02
8.301118164e+02;5.664949864e-02
8.303483276e+02;6.474865228e-02
8.305848389e+02;8.966089040e-02
8.308213501e+02;1.308783442e-01
8.310578613e+02;1.722829044e-01
8.312943726e+02;1.734590232e-01
8.315309448e+02;1.472637504e-01
8.317674561e+02;1.314396709e-01
8.320040283e+02;1.133435518e-01
8.322406006e+02;1.037742570e-01
8.324771729e+02;9.369709343e-02
8.327138062e+02;8.257747442e-02
8.329503784e+02;7.838088274e-02
8.331870117e+02;6.961348653e-02
8.334235840e+02;6.397348642e-02
8.336602173e+02;5.595452338e-02
8.338968506e+02;5.437746271e-02
8.341335449e+02;5.255983025e-02
8.343701782e+02;4.830978066e-02
8.346068726e+02;4.127982631e-02
8.348435059e+02;4.240247980e-02
8.350802002e+02;4.063830897e-02
8.353168945e+02;3.406276181e-02
8.355535889e+02;2.946522459e-02
8.357903442e+02;2.339754440e-02
8.360270386e+02;1.430938952e-02
8.362637939e+02;1.038009860e-02
8.365005493e+02;8.909955621e-03
8.367373047e+02;6.076590158e-03
8.369740601e+02;2.280948684e-03
8.372108765e+02;2.949195448e-03
8.374476318e+02;1.853270805e-03
8.376844482e+02;3.136304440e-03
8.379212646e+02;2.120569581e-03
8.381580200e+02;2.574977232e-03
8.383948975e+02;5.969670601e-04
8.386317139e+02;1.933460473e-03
8.388685303e+02;2.468057908e-03
8.391054077e+02;1.398863038e-03
8.393422852e+02;1.131564379e-03
8.395791626e+02;3.350143554e-03
8.398160400e+02;1.692891674e-04
8.400529175e+02;2.548247343e-03
8.402898560e+02;1.318673487e-03
8.405267334e+02;-2.076019766e-03
8.407636719e+02;-1.541422331e-03
8.410006104e+02;8.108059992e-04
8.412375488e+02;-4.454978043e-04
8.414744873e+02;6.504267803e-04
8.417114868e+02;-1.995830098e-03
8.419484253e+02;4.633177014e-04
8.421854248e+02;2.227489022e-04
8.424224243e+02;2.093839692e-03
8.426594238e+02;1.612702035e-03
8.428964233e+02;1.880000695e-03
8.431334839e+02;7.306163898e-04
8.433704834e+02;3.403603099e-03
8.436075439e+02;8.909955795e-06
8.438446045e+02;2.548247343e-03
8.440816650e+02;-1.167204231e-03
8.443187256e+02;2.762086224e-04
8.445557861e+02;-1.006825012e-03
8.447929077e+02;7.840761100e-04
8.450299683e+02;-1.087014680e-03
8.452670898e+02;-7.127964636e-04
8.455042114e+02;5.435073399e-04
8.457413330e+02;3.029385116e-04
8.459785156e+02;-4.722276644e-04
8.462156372e+02;8.909955795e-06
8.464528198e+02;4.900475615e-04
8.466899414e+02;9.444553289e-04
8.469271240e+02;-4.187679442e-04
8.471643677e+02;1.639431925e-03
8.474015503e+02;1.211754046e-03
8.476387329e+02;-4.187679442e-04
8.478759766e+02;3.938200418e-03
8.481132202e+02;9.177254396e-04
8.483504639e+02;4.365878413e-04
8.485877075e+02;-7.395263528e-04
8.488249512e+02;-7.127964636e-05
8.490621948e+02;-1.568152220e-03
8.492994995e+02;-1.755261328e-03
8.495368042e+02;-2.129479544e-03
8.497740479e+02;-2.664076863e-03
8.500113525e+02;-1.247393811e-04
8.502487183e+02;-2.209668979e-03
8.504860229e+02;1.479052706e-03
8.507233887e+02;-1.781991159e-05
8.509606934e+02;1.479052706e-03
8.511980591e+02;1.692891587e-03
8.514354248e+02;4.419337958e-03
8.516727905e+02;6.103320047e-03
8.519102173e+02;1.361441240e-02
8.521475830e+02;1.976228319e-02
8.523850098e+02;2.235507965e-02
8.526224365e+02;1.914749481e-02
8.528598633e+02;1.644777879e-02
8.530972900e+02;1.460341830e-02
8.533347168e+02;1.361441240e-02
8.535721436e+02;1.227791980e-02
8.538096313e+02;1.029990893e-02
8.540471191e+02;1.048701815e-02
8.542846069e+02;9.257444181e-03
8.545220947e+02;8.188249543e-03
8.547595825e+02;9.337633848e-03
8.549971313e+02;6.744836457e-03
8.552346191e+02;6.798296236e-03
8.554721680e+02;6.370618474e-03
8.557097168e+02;7.279434241e-03
8.559472656e+02;5.782561377e-03
8.561848145e+02;8.214979433e-03
8.564224243e+02;6.851756014e-03
8.566599731e+02;5.301423836e-03
8.568975830e+02;5.247964058e-03
8.571351929e+02;7.733841892e-03
8.573728027e+02;3.964930307e-03
8.576104126e+02;1.746351365e-03
8.578480225e+02;3.804551205e-03
8.580856934e+02;1.238483936e-03
8.583233032e+02;-1.675071777e-03
8.585609741e+02;3.563982318e-04
8.587986450e+02;1.692891674e-04
8.590363159e+02;6.236968911e-04
8.592740479e+02;4.900475615e-04
8.595117188e+02;4.098579811e-04
8.597494507e+02;-1.487962669e-03
8.599871826e+02;-1.300853561e-03
8.602249146e+02;-3.465972841e-03
8.604626465e+02;1.452322816e-03
8.607003784e+02;5.167774507e-04
8.609381714e+02;1.559242257e-03
8.611759033e+02;-9.800951375e-05
8.614136963e+02;9.979150491e-04
8.616514893e+02;1.131564379e-03
8.618892822e+02;7.038865006e-04
8.621270752e+02;-1.140474342e-03
8.623649292e+02;1.238483936e-03
8.626027222e+02;2.494787623e-04
8.628405762e+02;4.098579811e-04
8.630784302e+02;-1.701801550e-03
8.633162842e+02;1.238483936e-03
8.635541382e+02;-1.193934120e-03
8.637919922e+02;-8.731756825e-04
8.640299072e+02;8.909955795e-06
8.642678223e+02;-2.423508093e-03
8.645057373e+02;-1.087014680e-03
8.647436523e+02;8.909956086e-04
8.649815674e+02;7.038865006e-04
8.652194824e+02;4.633177014e-04
8.654574585e+02;-3.920380550e-04
8.656953735e+02;1.906730584e-03
8.659333496e+02;-2.049289906e-04
8.661713257e+02;1.692891674e-04
8.664093018e+02;-5.524172448e-04
8.666472778e+02;1.051374828e-03
8.668853149e+02;1.345403376e-03
8.671233521e+02;1.051374828e-03
8.673613281e+02;3.029385116e-04
8.675993652e+02;-8.731756825e-04
8.678374023e+02;-9.533652919e-04
8.680755005e+02;-1.514692558e-03
8.683135376e+02;-2.664076863e-03
8.685516357e+02;-3.385783348e-04
8.687896729e+02;2.227489022e-04
8.690277710e+02;-6.593367434e-04
8.692658691e+02;-2.503697528e-03
8.695040283e+02;1.853270805e-03
8.697421265e+02;-1.006825012e-03
8.699802856e+02;8.909955795e-05
8.702183838e+02;-1.808721106e-03
8.704565430e+02;1.479052706e-03
8.706947021e+02;7.840761100e-04
8.709328613e+02;2.120569581e-03
8.711710815e+02;1.960190275e-04
8.714092407e+02;1.853270805e-03
8.716474609e+02;-6.326068542e-04
8.718856812e+02;2.628437011e-03
8.721239014e+02;-1.781991159e-05
8.723621216e+02;1.078104717e-03
8.726003418e+02;-1.755261328e-03
