#Thorlabs FTS
[SpectrumHeader]
#Date;20251031
#Time;17060099
#GMTTime;20060099
#Instrument;0
#InstrModel;CCS200
#Series;0
#InterferometerSerial;M00311012
#Type;emission
#ChannelIndex;0
#XAxisUnit;nm_air
#YAxisUnit;intensity
#Average;1
#RollingAverage;0
#SpectrumSmooth;0
#SSmoothParam1;0
#SSmoothParam2;0
#SSmoothParam3;0
#SSmoothParam4;0
#IntegrationTime;50.000000
#TriggerMode;0
#AirMeasureOpt;0
#AirTemp;0.00
#AirPressure;0.00
#AirRelHum;0.00
#WnrMin;9799.037109
#WnrMax;50982.906250
#Length;3648
#Resolution;0.0000000000e+00
#ADC;0
#InstrStatus;0
#RefLaserLocked;0
#ChannelIndex;0
#AttenuationFilter;0
#Stitched;0
#ExcitationWavelength_nm;0
#SoftwareVersion;3.310000
#FirmwareVersion;
#Motor_FirmwareVersion;
#ReconstructionAlgorithms_SoftwareVersion;
#Sensor_FirmwareVersion;
#InstrSeriesIdentifier;MUN_CCS_SERIES
#RefGainIndex;0
#RefSignalInPerecent;0.0
#BBRefGainIndex;0
#BBRefSignalInPerecent;0.0
#AutogainStatus;0
#Name;
#Comment;""
#ExtComment;""
#Source;
[Data]
1.960870056e+02;1.872900757e-03
1.962940979e+02;2.273283433e-03
1.965012054e+02;3.554507624e-03
1.967083282e+02;1.872900757e-03
1.969154510e+02;8.052138728e-04
1.971225891e+02;-4.893564983e-05
1.973297424e+02;-4.493182350e-04
1.975368958e+02;-2.718152944e-03
1.977440643e+02;-5.560869467e-04
1.979512482e+02;1.686055562e-03
1.981584320e+02;2.246591263e-03
1.983656311e+02;-2.104233019e-03
1.985728455e+02;-7.562782412e-05
1.987800751e+02;1.819516416e-03
1.989873047e+02;2.833819017e-03
1.991945496e+02;-7.562782412e-05
1.994018097e+02;1.739439904e-03
1.996090698e+02;3.661276307e-03
1.998163452e+02;2.593589481e-03
2.000236359e+02;1.872900757e-03
2.002309418e+02;1.712747733e-03
2.004382477e+02;3.367662430e-03
2.006455688e+02;2.006361727e-03
2.008528900e+02;2.913895529e-03
2.010602417e+02;1.712747733e-03
2.012675934e+02;-2.130925190e-03
2.014749451e+02;2.980626014e-04
2.016823273e+02;8.452521433e-05
2.018897095e+02;-1.116622589e-03
2.020971069e+02;-3.598994575e-03
2.023045044e+02;8.585982141e-04
2.025119171e+02;-1.290121727e-04
2.027193451e+02;-3.425495524e-04
2.029267883e+02;4.048312840e-04
2.031342316e+02;4.582156253e-04
2.033416901e+02;1.098827808e-03
2.035491638e+02;3.781391133e-04
2.037566376e+02;-1.517005148e-03
2.039641418e+02;6.183686783e-04
2.041716309e+02;1.472518197e-03
2.043791504e+02;4.381964915e-03
2.045866699e+02;1.712747733e-03
2.047942047e+02;1.952977269e-03
2.050017548e+02;-7.562782412e-05
2.052093048e+02;2.433436457e-03
2.054168701e+02;1.686055562e-03
2.056244507e+02;1.952977269e-03
2.058320312e+02;1.258980832e-03
2.060396423e+02;1.112173850e-04
2.062472534e+02;2.713704307e-04
2.064548645e+02;1.552594709e-03
2.066624908e+02;-3.332072869e-03
2.068701324e+02;3.514469427e-04
2.070777893e+02;-1.490312978e-03
2.072854462e+02;2.887203358e-03
2.074931335e+02;2.753742505e-03
2.077008057e+02;2.780434676e-03
2.079085083e+02;-1.143314759e-03
2.081162109e+02;9.386747261e-04
2.083239288e+02;3.247547720e-04
2.085316467e+02;2.513512969e-03
2.087393951e+02;2.139822580e-03
2.089471436e+02;2.700358164e-03
2.091548920e+02;3.207509406e-03
2.093626709e+02;4.355272744e-03
2.095704498e+02;1.499210368e-03
2.097782440e+02;3.634584136e-03
2.099860382e+02;4.582156253e-04
2.101938629e+02;3.074048553e-03
2.104016724e+02;-1.783926855e-03
2.106095123e+02;4.048312840e-04
2.108173523e+02;-9.831617353e-04
2.110252075e+02;-6.628556293e-04
2.112330780e+02;4.582156253e-04
2.114409637e+02;-4.893564983e-05
2.116488495e+02;1.926285098e-03
2.118567505e+02;2.980626014e-04
2.120646515e+02;-1.290121727e-04
2.122725677e+02;1.792824245e-03
2.124804993e+02;1.312365173e-03
2.126884460e+02;6.984451902e-04
2.128963928e+02;1.178904320e-03
2.131043549e+02;2.993972041e-03
2.133123322e+02;4.515425768e-03
2.135203094e+02;4.809039645e-03
2.137283173e+02;1.045443467e-03
2.139363098e+02;2.593589481e-03
2.141443329e+02;1.045443467e-03
2.143523560e+02;5.649843370e-04
2.145603943e+02;6.450608489e-04
2.147684479e+02;1.232288661e-03
2.149765015e+02;1.525902539e-03
2.151845703e+02;5.783304005e-05
2.153926544e+02;-2.371154726e-03
2.156007538e+02;-2.090886846e-04
2.158088531e+02;-9.831617353e-04
2.160169678e+02;9.386747261e-04
2.162250824e+02;-2.224347736e-05
2.164332123e+02;3.607891966e-03
2.166413574e+02;1.112173850e-04
2.168495178e+02;1.872900757e-03
2.170576782e+02;2.446782601e-04
2.172658691e+02;4.008274525e-03
2.174740448e+02;1.018751296e-03
2.176822510e+02;3.287585918e-03
2.178904572e+02;3.527815454e-03
2.180986786e+02;3.714660648e-03
2.183069000e+02;8.052138728e-04
2.185151520e+02;6.183686783e-04
2.187234039e+02;1.112173850e-04
2.189316559e+02;-5.027026054e-04
2.191399384e+02;1.632671221e-03
2.193482208e+02;-1.557043433e-04
2.195565186e+02;-2.050848678e-03
2.197648163e+02;9.653668967e-04
2.199731293e+02;-3.425495524e-04
2.201814575e+02;7.518295315e-04
2.203898010e+02;1.579286880e-03
2.205981445e+02;1.872900757e-03
2.208065033e+02;1.912939042e-04
2.210148773e+02;1.072135638e-03
2.212232513e+02;1.766132074e-03
2.214316406e+02;3.581199795e-03
2.216400452e+02;6.183686783e-04
2.218484650e+02;3.260893747e-03
2.220568848e+02;3.260893747e-03
2.222653198e+02;2.833819017e-03
2.224737549e+02;1.632671221e-03
2.226822205e+02;5.382921663e-04
2.228906860e+02;-4.893564983e-05
2.230991516e+02;2.380052116e-03
2.233076477e+02;-1.917387708e-03
2.235161438e+02;1.445826027e-03
2.237246552e+02;-3.158573818e-04
2.239331665e+02;6.984451902e-04
2.241416931e+02;1.178904320e-03
2.243502350e+02;6.450608489e-04
2.245587921e+02;-5.560869467e-04
2.247673492e+02;-7.562782412e-05
2.249759216e+02;5.783304005e-05
2.251845093e+02;6.717530196e-04
2.253930969e+02;2.860511187e-03
2.256017151e+02;3.954890184e-03
2.258103180e+02;7.785217022e-04
2.260189514e+02;4.755655304e-03
2.262275848e+02;1.232288661e-03
2.264362335e+02;1.392441685e-03
2.266448975e+02;1.525902539e-03
2.268535614e+02;1.659363392e-03
2.270622406e+02;6.984451902e-04
2.272709351e+02;5.382921663e-04
2.274796295e+02;1.045443467e-03
2.276883392e+02;1.766132074e-03
2.278970642e+02;-1.436928636e-03
2.281058044e+02;1.819516416e-03
2.283145447e+02;-3.692417231e-04
2.285233002e+02;-1.290121727e-04
2.287320557e+02;-5.560869467e-04
2.289408417e+02;4.195119720e-03
2.291496277e+02;6.450608489e-04
2.293584137e+02;2.460128628e-03
2.295672302e+02;2.940587699e-03
2.297760468e+02;2.246591263e-03
2.299848785e+02;4.995884839e-03
2.301937103e+02;2.086438239e-03
2.304025726e+02;5.783304005e-05
2.306114197e+02;7.785217022e-04
2.308202972e+02;1.632671221e-03
2.310291748e+02;1.872900757e-03
2.312380676e+02;-4.893564983e-05
2.314469757e+02;5.382921663e-04
2.316558990e+02;-1.063238247e-03
2.318648224e+02;1.525902539e-03
2.320737610e+02;-3.158573818e-04
2.322826996e+02;1.152212149e-03
2.324916534e+02;9.653668967e-04
2.327006226e+02;2.380052116e-03
2.329096069e+02;1.098827808e-03
2.331185913e+02;-2.557999920e-03
2.333275909e+02;1.525902539e-03
2.335366058e+02;2.326667774e-03
2.337456207e+02;2.273283433e-03
2.339546661e+02;2.713704307e-04
2.341636963e+02;4.702270962e-03
2.343727570e+02;2.646973822e-03
2.345818176e+02;1.472518197e-03
2.347908936e+02;1.152212149e-03
2.349999847e+02;5.649843370e-04
2.352090759e+02;4.315234546e-04
2.354181824e+02;-7.429321413e-04
2.356273041e+02;6.450608489e-04
2.358364258e+02;-1.143314759e-03
2.360455627e+02;1.646017336e-04
2.362547150e+02;-1.023199948e-04
2.364638824e+02;1.472518197e-03
2.366730499e+02;-2.090886846e-04
2.368822327e+02;3.154125065e-03
2.370914154e+02;3.247547720e-04
2.373006287e+02;2.033053897e-03
2.375098419e+02;1.552594709e-03
2.377190552e+02;3.207509406e-03
2.379282990e+02;4.702270962e-03
2.381375427e+02;3.340970259e-03
2.383468018e+02;1.552594709e-03
2.385560608e+02;3.127432894e-03
2.387653503e+02;1.178904320e-03
2.389746246e+02;2.380052116e-03
2.391839294e+02;-1.823965140e-04
2.393932343e+02;5.783304005e-05
2.396025543e+02;1.072135638e-03
2.398118896e+02;1.819516416e-03
2.400212402e+02;5.115999957e-04
2.402305908e+02;1.605979051e-03
2.404399414e+02;-4.226260644e-04
2.406493225e+02;4.582156253e-04
2.408587036e+02;2.446782601e-04
2.410681000e+02;-6.628556293e-04
2.412775116e+02;3.514469427e-04
2.414869232e+02;2.860511187e-03
2.416963501e+02;1.178904320e-03
2.419057922e+02;1.472518197e-03
2.421152344e+02;1.912939042e-04
2.423246918e+02;4.728963133e-03
2.425341644e+02;1.525902539e-03
2.427436371e+02;1.686055562e-03
2.429531403e+02;4.448695563e-06
2.431626434e+02;2.113130409e-03
2.433721466e+02;1.686055562e-03
2.435816650e+02;1.525902539e-03
2.437911987e+02;1.472518197e-03
2.440007477e+02;2.006361727e-03
2.442103119e+02;1.125519979e-03
2.444198761e+02;3.394354600e-03
2.446294403e+02;4.448695563e-06
2.448390350e+02;2.646973822e-03
2.450486298e+02;1.072135638e-03
2.452582397e+02;7.251373609e-04
2.454678650e+02;1.952977269e-03
2.456774902e+02;4.809039645e-03
2.458871307e+02;-4.226260644e-04
2.460967865e+02;5.115999957e-04
2.463064423e+02;3.260893747e-03
2.465161133e+02;2.380052116e-03
2.467257996e+02;2.006361727e-03
2.469354858e+02;1.379095629e-04
2.471451874e+02;-3.158573818e-04
2.473549042e+02;2.646973822e-03
2.475646362e+02;-5.560869467e-04
2.477743683e+02;-2.891652111e-04
2.479841156e+02;-8.497008239e-04
2.481938782e+02;4.315234546e-04
2.484036407e+02;-2.130925190e-03
2.486134186e+02;1.686055562e-03
2.488232117e+02;-2.691460773e-03
2.490330048e+02;2.513512969e-03
2.492428284e+02;2.273283433e-03
2.494526367e+02;2.139822580e-03
2.496624756e+02;7.251373609e-04
2.498723145e+02;6.450608489e-04
2.500821686e+02;1.766132074e-03
2.502920380e+02;2.940587699e-03
2.505019073e+02;2.380052116e-03
2.507117920e+02;1.912939042e-04
2.509216919e+02;7.785217022e-04
2.511315918e+02;2.566897310e-03
2.513415222e+02;-1.023199948e-04
2.515514374e+02;1.579286880e-03
2.517613831e+02;-2.344462555e-03
2.519713287e+02;1.819516416e-03
2.521812897e+02;-2.211001702e-03
2.523912659e+02;6.450608489e-04
2.526012421e+02;1.686055562e-03
2.528112335e+02;2.273283433e-03
2.530212402e+02;1.125519979e-03
2.532312469e+02;2.993972041e-03
2.534412689e+02;8.052138728e-04
2.536513062e+02;1.912939042e-04
2.538613586e+02;2.780434676e-03
2.540714111e+02;4.702270962e-03
2.542814789e+02;2.246591263e-03
2.544915466e+02;2.540205140e-03
2.547016449e+02;1.392441685e-03
2.549117432e+02;2.887203358e-03
2.551218567e+02;-1.557043433e-04
2.553319702e+02;2.646973822e-03
2.555420990e+02;2.446782601e-04
2.557522430e+02;1.979669556e-03
2.559623871e+02;1.098827808e-03
2.561725464e+02;7.251373609e-04
2.563827209e+02;4.315234546e-04
2.565928955e+02;-9.831617353e-04
2.568031006e+02;-4.760104057e-04
2.570133057e+02;1.018751296e-03
2.572235107e+02;1.605979051e-03
2.574337463e+02;9.386747261e-04
2.576439819e+02;4.048312840e-04
2.578542480e+02;2.980626014e-04
2.580644836e+02;2.807126846e-03
2.582747498e+02;1.098827808e-03
2.584850464e+02;9.119825554e-04
2.586953430e+02;2.646973822e-03
2.589056396e+02;7.251373609e-04
2.591159363e+02;2.673665993e-03
2.593262634e+02;2.273283433e-03
2.595365906e+02;2.380052116e-03
2.597469482e+02;-1.250083442e-03
2.599573059e+02;-1.223391271e-03
2.601676636e+02;3.247547720e-04
2.603780212e+02;8.452521433e-05
2.605884094e+02;9.653668967e-04
2.607988281e+02;9.119825554e-04
2.610092163e+02;1.098827808e-03
2.612196350e+02;-9.297773358e-04
2.614300842e+02;3.514469427e-04
2.616405029e+02;1.018751296e-03
2.618509521e+02;8.052138728e-04
2.620614319e+02;1.499210368e-03
2.622718811e+02;-2.224347736e-05
2.624823608e+02;2.326667774e-03
2.626928711e+02;1.952977269e-03
2.629033508e+02;-2.224347736e-05
2.631138916e+02;-7.562782412e-05
2.633244019e+02;1.499210368e-03
2.635349426e+02;3.514469427e-04
2.637454834e+02;3.114086940e-05
2.639560242e+02;-7.696243119e-04
2.641665955e+02;1.125519979e-03
2.643771973e+02;-1.730542514e-03
2.645877686e+02;3.154125065e-03
2.647983704e+02;-5.560869467e-04
2.650089722e+02;1.912939042e-04
2.652196045e+02;1.819516416e-03
2.654302368e+02;1.392441685e-03
2.656408691e+02;3.247547720e-04
2.658515320e+02;3.020664211e-03
2.660621948e+02;7.785217022e-04
2.662728577e+02;1.686055562e-03
2.664835510e+02;2.353359945e-03
2.666942444e+02;3.794737160e-03
2.669049377e+02;3.527815454e-03
2.671156616e+02;1.018751296e-03
2.673263855e+02;1.205596491e-03
2.675371094e+02;3.741352819e-03
2.677478638e+02;-1.023199948e-04
2.679586182e+02;9.920591256e-04
2.681694031e+02;-7.562782412e-05
2.683801575e+02;-4.893564983e-05
2.685909729e+02;5.649843370e-04
2.688017578e+02;1.445826027e-03
2.690125732e+02;3.514469427e-04
2.692233887e+02;-8.230086532e-04
2.694342346e+02;3.514469427e-04
2.696450806e+02;5.649843370e-04
2.698559265e+02;8.052138728e-04
2.700667725e+02;2.006361727e-03
2.702776489e+02;2.486820798e-03
2.704885559e+02;3.607891966e-03
2.706994324e+02;1.472518197e-03
2.709103394e+02;4.782347474e-03
2.711212769e+02;2.166514751e-03
2.713321838e+02;2.980626014e-04
2.715431213e+02;-1.196699101e-03
2.717540894e+02;1.605979051e-03
2.719650269e+02;-6.094712880e-04
2.721760254e+02;2.166514751e-03
2.723869934e+02;2.006361727e-03
2.725979919e+02;1.392441685e-03
2.728089905e+02;2.033053897e-03
2.730199890e+02;-4.493182350e-04
2.732310181e+02;2.059746068e-03
2.734420471e+02;1.392441685e-03
2.736531067e+02;-5.027026054e-04
2.738641663e+02;2.139822580e-03
2.740752258e+02;1.579286880e-03
2.742862854e+02;2.940587699e-03
2.744973755e+02;2.753742505e-03
2.747084961e+02;3.928198013e-03
2.749195862e+02;2.993972041e-03
2.751307068e+02;3.180817235e-03
2.753418274e+02;-3.692417231e-04
2.755529785e+02;3.661276307e-03
2.757641296e+02;9.119825554e-04
2.759752808e+02;5.916765076e-04
2.761864624e+02;-1.783926855e-03
2.763976440e+02;4.048312840e-04
2.766088562e+02;2.166514751e-03
2.768200378e+02;2.273283433e-03
2.770312500e+02;9.920591256e-04
2.772424927e+02;1.819516416e-03
2.774537354e+02;1.232288661e-03
2.776649780e+02;1.979669556e-03
2.778762207e+02;1.125519979e-03
2.780874939e+02;-7.562782412e-05
2.782987671e+02;3.874813672e-03
2.785100708e+02;2.807126846e-03
2.787213745e+02;1.579286880e-03
2.789326782e+02;3.180817235e-03
2.791439819e+02;2.113130409e-03
2.793553162e+02;2.727050334e-03
2.795666504e+02;1.365749515e-03
2.797780151e+02;7.518295315e-04
2.799893799e+02;1.285673003e-03
2.802007446e+02;-3.692417231e-04
2.804121399e+02;-3.225304186e-03
2.806235352e+02;-2.357808553e-04
2.808349304e+02;-4.893564983e-05
2.810463562e+02;1.499210368e-03
2.812577820e+02;-2.224347736e-05
2.814692078e+02;2.406744286e-03
2.816806641e+02;3.514469427e-04
2.818921204e+02;2.193206921e-03
2.821036072e+02;1.379095629e-04
2.823150635e+02;2.406744286e-03
2.825265808e+02;6.984451902e-04
2.827380676e+02;3.127432894e-03
2.829495850e+02;1.312365173e-03
2.831611023e+02;3.741352819e-03
2.833726501e+02;3.514469427e-04
2.835841675e+02;1.819516416e-03
2.837957458e+02;2.713704307e-04
2.840072937e+02;-2.357808553e-04
2.842188721e+02;-4.760104057e-04
2.844304504e+02;-3.692417231e-04
2.846420593e+02;-3.759147599e-03
2.848536682e+02;1.045443467e-03
2.850652771e+02;-6.094712880e-04
2.852769165e+02;1.739439904e-03
2.854885559e+02;-3.158573818e-04
2.857001953e+02;2.620281652e-03
2.859118652e+02;2.913895529e-03
2.861235352e+02;1.072135638e-03
2.863352051e+02;3.247547720e-04
2.865469055e+02;2.513512969e-03
2.867586060e+02;1.579286880e-03
2.869703064e+02;1.766132074e-03
2.871820374e+02;2.113130409e-03
2.873937683e+02;-3.692417231e-04
2.876055298e+02;-2.357808553e-04
2.878172913e+02;3.180817235e-03
2.880290527e+02;1.178904320e-03
2.882408142e+02;7.518295315e-04
2.884526062e+02;3.514469427e-04
2.886643982e+02;-5.027026054e-04
2.888762207e+02;-2.584692091e-03
2.890880432e+02;1.018751296e-03
2.892998657e+02;6.984451902e-04
2.895116882e+02;5.115999957e-04
2.897235413e+02;1.926285098e-03
2.899354248e+02;-6.895478000e-04
2.901472778e+02;2.059746068e-03
2.903591614e+02;7.785217022e-04
2.905710754e+02;2.486820798e-03
2.907829590e+02;3.074048553e-03
2.909948730e+02;-3.959338937e-04
2.912068176e+02;1.766132074e-03
2.914187317e+02;4.849077959e-04
2.916306763e+02;1.979669556e-03
2.918426514e+02;4.582156253e-04
2.920546265e+02;1.232288661e-03
2.922666016e+02;8.052138728e-04
2.924785767e+02;4.315234546e-04
2.926905823e+02;-2.224347736e-05
2.929025879e+02;4.582156253e-04
2.931146240e+02;4.048312840e-04
2.933266296e+02;1.739439904e-03
2.935386963e+02;1.846208586e-03
2.937507324e+02;1.605979051e-03
2.939627991e+02;3.247547720e-04
2.941748657e+02;1.792824245e-03
2.943869629e+02;-2.624730405e-04
2.945990601e+02;3.074048553e-03
2.948111572e+02;1.312365173e-03
2.950232849e+02;3.154125065e-03
2.952354126e+02;1.045443467e-03
2.954475403e+02;1.579286880e-03
2.956596680e+02;1.112173850e-04
2.958718262e+02;2.406744286e-03
2.960840149e+02;2.540205140e-03
2.962962036e+02;1.632671221e-03
2.965083923e+02;-1.063238247e-03
2.967205811e+02;3.114086940e-05
2.969328003e+02;6.450608489e-04
2.971450195e+02;-9.297773358e-04
2.973572388e+02;-1.757234684e-03
2.975694885e+02;-4.893564983e-05
2.977817383e+02;4.048312840e-04
2.979940186e+02;2.620281652e-03
2.982062683e+02;2.446782601e-04
2.984185791e+02;1.178904320e-03
2.986308594e+02;4.582156253e-04
2.988431702e+02;1.912939042e-04
2.990554810e+02;2.006361727e-03
2.992678223e+02;3.928198013e-03
2.994801636e+02;1.952977269e-03
2.996925049e+02;3.821429331e-03
2.999048462e+02;2.446782601e-04
3.001172180e+02;6.984451902e-04
3.003296204e+02;5.649843370e-04
3.005419922e+02;-5.827791174e-04
3.007543945e+02;-5.560869467e-04
3.009668274e+02;1.178904320e-03
3.011792297e+02;-6.628556293e-04
3.013916626e+02;-1.783926855e-03
3.016041260e+02;-1.023199948e-04
3.018165588e+02;-6.094712880e-04
3.020290222e+02;-1.089930418e-03
3.022415161e+02;1.792824245e-03
3.024539795e+02;1.339057344e-03
3.026665039e+02;3.234201577e-03
3.028789978e+02;1.632671221e-03
3.030915222e+02;3.127432894e-03
3.033040466e+02;9.119825554e-04
3.035165710e+02;2.246591263e-03
3.037291260e+02;2.326667774e-03
3.039416809e+02;3.047356382e-03
3.041542664e+02;7.251373609e-04
3.043668518e+02;1.819516416e-03
3.045794373e+02;1.365749515e-03
3.047920532e+02;8.585982141e-04
3.050046387e+02;-1.063238247e-03
3.052172852e+02;-5.027026054e-04
3.054299011e+02;7.785217022e-04
3.056425476e+02;3.554507624e-03
3.058552246e+02;-3.425495524e-04
3.060678711e+02;8.852903848e-04
3.062805481e+02;3.287585918e-03
3.064932556e+02;-7.562782412e-05
3.067059326e+02;1.659363392e-03
3.069186401e+02;7.785217022e-04
3.071313782e+02;3.247547720e-04
3.073440857e+02;2.326667774e-03
3.075568237e+02;2.273283433e-03
3.077695923e+02;2.807126846e-03
3.079823608e+02;1.792824245e-03
3.081951294e+02;1.205596491e-03
3.084078979e+02;-1.290121727e-04
3.086206970e+02;9.119825554e-04
3.088334961e+02;-1.823965140e-04
3.090463257e+02;7.785217022e-04
3.092591248e+02;-7.696243119e-04
3.094719849e+02;-5.027026054e-04
3.096848145e+02;-1.823965140e-04
3.098976746e+02;1.232288661e-03
3.101105347e+02;-1.383544295e-03
3.103234253e+02;6.984451902e-04
3.105363159e+02;3.554507624e-03
3.107492065e+02;3.180817235e-03
3.109621277e+02;7.518295315e-04
3.111750183e+02;4.381964915e-03
3.113879700e+02;2.246591263e-03
3.116008911e+02;2.139822580e-03
3.118138428e+02;1.098827808e-03
3.120268250e+02;3.634584136e-03
3.122397766e+02;-6.895478000e-04
3.124527588e+02;3.634584136e-03
3.126657715e+02;4.315234546e-04
3.128787842e+02;-9.831617353e-04
3.130917969e+02;-6.094712880e-04
3.133048096e+02;6.717530196e-04
3.135178528e+02;3.661276307e-03
3.137308960e+02;-4.493182350e-04
3.139439392e+02;-1.823965140e-04
3.141570129e+02;2.113130409e-03
3.143700867e+02;1.552594709e-03
3.145831909e+02;1.899592928e-03
3.147962952e+02;-1.823965140e-04
3.150093994e+02;3.634584136e-03
3.152225037e+02;1.792824245e-03
3.154356384e+02;2.059746068e-03
3.156487732e+02;1.952977269e-03
3.158619385e+02;4.221811891e-03
3.160751038e+02;8.052138728e-04
3.162882690e+02;1.285673003e-03
3.165014648e+02;-1.823965140e-04
3.167146606e+02;1.552594709e-03
3.169278564e+02;-2.638076432e-03
3.171410828e+02;-5.027026054e-04
3.173543091e+02;-5.027026054e-04
3.175675354e+02;-7.162399706e-04
3.177807922e+02;-9.030851652e-04
