#Thorlabs FTS
4.504757996e+02;3.180817235e-03
4.506954651e+02;3.848121502e-03
4.509151306e+02;2.406744286e-03
4.511348267e+02;5.636496935e-03
4.513545227e+02;4.061658867e-03
4.515742493e+02;3.340970259e-03
4.517939758e+02;2.433436457e-03
4.520137024e+02;4.728963133e-03
4.522334290e+02;9.119825554e-04
4.524531860e+02;3.314278089e-03
4.526729431e+02;1.045443467e-03
4.528927307e+02;1.899592928e-03
4.531125183e+02;1.525902539e-03
4.533323059e+02;9.653668967e-04
4.535521240e+02;7.785217022e-04
4.537719421e+02;2.193206921e-03
4.539917603e+02;1.846208586e-03
4.542115784e+02;3.100740723e-03
4.544314270e+02;2.486820798e-03
4.546513062e+02;1.792824245e-03
4.548711548e+02;2.646973822e-03
4.550910339e+02;3.794737160e-03
4.553109131e+02;2.273283433e-03
4.555308228e+02;2.887203358e-03
4.557507324e+02;2.166514751e-03
4.559706421e+02;1.285673003e-03
4.561905823e+02;-8.763929945e-04
4.564105225e+02;2.967279870e-03
4.566304626e+02;4.448695563e-06
4.568504333e+02;-6.094712880e-04
4.570704041e+02;1.072135638e-03
4.572903748e+02;2.780434676e-03
4.575103760e+02;-1.023199948e-04
4.577303772e+02;1.445826027e-03
4.579503784e+02;6.984451902e-04
4.581704102e+02;2.326667774e-03
4.583904419e+02;1.258980832e-03
4.586104736e+02;2.646973822e-03
4.588305359e+02;2.139822580e-03
4.590505981e+02;2.593589481e-03
4.592706604e+02;3.100740723e-03
4.594907532e+02;2.566897310e-03
4.597108459e+02;4.568810109e-03
4.599309692e+02;1.739439904e-03
4.601510620e+02;2.593589481e-03
4.603711853e+02;1.045443467e-03
4.605913391e+02;2.486820798e-03
4.608114929e+02;1.686055562e-03
4.610316467e+02;1.258980832e-03
4.612518005e+02;4.448695563e-06
4.614719849e+02;4.582156253e-04
4.616921692e+02;1.392441685e-03
4.619123535e+02;3.114086940e-05
4.621325684e+02;4.048312840e-04
4.623527832e+02;2.433436457e-03
4.625730286e+02;2.540205140e-03
4.627932739e+02;3.367662430e-03
4.630135193e+02;4.275196232e-03
4.632337646e+02;1.605979051e-03
4.634540405e+02;2.513512969e-03
4.636743164e+02;3.367662430e-03
4.638946228e+02;2.273283433e-03
4.641149292e+02;2.193206921e-03
4.643352356e+02;8.319060435e-04
4.645555420e+02;9.920591256e-04
4.647758789e+02;1.659363392e-03
4.649962158e+02;-2.624730405e-04
4.652165833e+02;2.179860749e-04
4.654369507e+02;7.251373609e-04
4.656573181e+02;-7.963164826e-04
4.658777161e+02;8.452521433e-05
4.660980835e+02;-1.890695537e-03
4.663185120e+02;2.860511187e-03
4.665389099e+02;1.258980832e-03
4.667593384e+02;3.527815454e-03
4.669797668e+02;2.593589481e-03
4.672002258e+02;3.394354600e-03
4.674206848e+02;2.833819017e-03
4.676411438e+02;3.741352819e-03
4.678616333e+02;4.568810109e-03
4.680821228e+02;3.874813672e-03
4.683026123e+02;2.246591263e-03
4.685231323e+02;3.474431112e-03
4.687436523e+02;3.394354600e-03
4.689641724e+02;2.273283433e-03
4.691847229e+02;2.486820798e-03
4.694052734e+02;3.154125065e-03
4.696258240e+02;3.047356382e-03
4.698464050e+02;3.447738942e-03
4.700669861e+02;4.675578792e-03
4.702875671e+02;4.862423986e-03
4.705081787e+02;2.139822580e-03
4.707287903e+02;3.394354600e-03
4.709494019e+02;4.115043208e-03
4.711700439e+02;4.515425768e-03
4.713906860e+02;5.182730034e-03
4.716113281e+02;3.447738942e-03
4.718320007e+02;1.926285098e-03
4.720526733e+02;5.236114375e-03
4.722733459e+02;5.049269181e-03
4.724940491e+02;4.034966696e-03
4.727147522e+02;3.127432894e-03
4.729354553e+02;5.156037863e-03
4.731561890e+02;1.312365173e-03
4.733769226e+02;2.753742505e-03
4.735976868e+02;1.285673003e-03
4.738184204e+02;1.365749515e-03
4.740391846e+02;2.059746068e-03
4.742599792e+02;4.141735379e-03
4.744807739e+02;3.234201577e-03
4.747015686e+02;2.406744286e-03
4.749223633e+02;2.833819017e-03
4.751431885e+02;4.835731816e-03
4.753640137e+02;1.979669556e-03
4.755848694e+02;6.010187324e-03
4.758056946e+02;3.180817235e-03
4.760265503e+02;2.246591263e-03
4.762474365e+02;2.033053897e-03
4.764683228e+02;2.833819017e-03
4.766892090e+02;1.819516416e-03
4.769100952e+02;1.605979051e-03
4.771310120e+02;1.792824245e-03
4.773519287e+02;2.433436457e-03
4.775728760e+02;1.912939042e-04
4.777938232e+02;4.048312840e-04
4.780147705e+02;-1.823965140e-04
4.782357178e+02;-5.560869467e-04
4.784566956e+02;-3.425495524e-04
4.786777039e+02;3.247547720e-04
4.788986816e+02;4.582156253e-04
4.791196899e+02;1.712747733e-03
4.793406982e+02;2.059746068e-03
4.795617371e+02;2.513512969e-03
4.797827759e+02;1.739439904e-03
4.800038147e+02;1.445826027e-03
4.802248535e+02;1.686055562e-03
4.804459229e+02;3.287585918e-03
4.806670227e+02;2.753742505e-03
4.808880920e+02;2.860511187e-03
4.811091919e+02;3.047356382e-03
4.813302917e+02;2.646973822e-03
4.815514221e+02;1.819516416e-03
4.817725525e+02;-2.224347736e-05
4.819936829e+02;-7.696243119e-04
4.822148438e+02;7.785217022e-04
4.824360046e+02;5.115999957e-04
4.826571655e+02;2.993972041e-03
4.828783569e+02;2.513512969e-03
4.830995483e+02;1.499210368e-03
4.833207397e+02;1.072135638e-03
4.835419617e+02;2.139822580e-03
4.837631836e+02;8.319060435e-04
4.839844055e+02;2.780434676e-03
4.842056580e+02;4.141735379e-03
4.844269104e+02;4.622194450e-03
4.846481628e+02;4.462041426e-03
4.848694458e+02;3.394354600e-03
4.850907288e+02;3.581199795e-03
4.853120117e+02;4.381964915e-03
4.855333252e+02;2.540205140e-03
4.857546387e+02;1.712747733e-03
4.859759521e+02;9.920591256e-04
4.861972961e+02;5.115999957e-04
4.864186401e+02;2.713704307e-04
4.866399841e+02;7.518295315e-04
4.868613586e+02;1.178904320e-03
4.870827332e+02;8.452521433e-05
4.873041077e+02;1.472518197e-03
4.875255127e+02;2.860511187e-03
4.877469177e+02;2.646973822e-03
4.879683228e+02;1.926285098e-03
4.881897583e+02;1.872900757e-03
4.884111938e+02;2.753742505e-03
4.886326599e+02;3.821429331e-03
4.888540955e+02;5.129345693e-03
4.890755615e+02;3.554507624e-03
4.892970581e+02;1.952977269e-03
4.895185547e+02;2.326667774e-03
4.897400513e+02;4.435349256e-03
4.899615479e+02;1.899592928e-03
4.901830750e+02;1.605979051e-03
4.904046021e+02;2.807126846e-03
4.906261597e+02;4.168427549e-03
4.908476868e+02;2.033053897e-03
4.910692749e+02;1.232288661e-03
4.912908325e+02;4.462041426e-03
4.915124207e+02;1.379095629e-04
4.917340088e+02;1.525902539e-03
4.919555969e+02;3.848121502e-03
4.921772156e+02;1.499210368e-03
4.923988342e+02;2.753742505e-03
4.926204834e+02;2.993972041e-03
4.928421326e+02;5.102653522e-03
4.930637817e+02;3.287585918e-03
4.932854309e+02;4.462041426e-03
4.935071106e+02;3.340970259e-03
4.937287903e+02;2.887203358e-03
4.939505005e+02;7.518295315e-04
4.941722107e+02;1.152212149e-03
4.943939209e+02;2.353359945e-03
4.946156616e+02;9.119825554e-04
4.948373718e+02;1.045443467e-03
4.950591431e+02;5.916765076e-04
4.952808838e+02;-2.211001702e-03
4.955026550e+02;2.086438239e-03
4.957244263e+02;1.472518197e-03
4.959462280e+02;3.661276307e-03
4.961680298e+02;1.926285098e-03
4.963898315e+02;2.646973822e-03
4.966116638e+02;1.792824245e-03
4.968334961e+02;1.926285098e-03
4.970553284e+02;2.673665993e-03
4.972771606e+02;3.207509406e-03
4.974990234e+02;1.632671221e-03
4.977209167e+02;2.406744286e-03
4.979427795e+02;1.632671221e-03
4.981646729e+02;1.846208586e-03
4.983865662e+02;4.582156253e-04
4.986084900e+02;2.460128628e-03
4.988304138e+02;4.048312840e-04
4.990523376e+02;4.315234546e-04
4.992742920e+02;2.380052116e-03
4.994962463e+02;-5.027026054e-04
4.997182007e+02;1.872900757e-03
4.999401855e+02;2.993972041e-03
5.001621704e+02;4.849077959e-04
5.003841553e+02;3.554507624e-03
5.006061707e+02;2.446782601e-04
5.008281860e+02;3.527815454e-03
5.010502014e+02;2.540205140e-03
5.012722473e+02;2.273283433e-03
5.014942932e+02;4.515425768e-03
5.017163391e+02;2.193206921e-03
5.019384155e+02;1.445826027e-03
5.021604919e+02;5.369575229e-03
5.023825684e+02;6.450608489e-04
5.026046753e+02;2.860511187e-03
5.028267822e+02;2.179860749e-04
5.030488892e+02;8.585982141e-04
5.032710266e+02;-4.493182350e-04
5.034931641e+02;-6.895478000e-04
5.037153015e+02;1.258980832e-03
5.039374695e+02;1.899592928e-03
5.041596375e+02;3.234201577e-03
5.043818054e+02;3.074048553e-03
5.046040039e+02;1.819516416e-03
5.048262024e+02;4.034966696e-03
5.050484314e+02;-4.893564983e-05
5.052706299e+02;3.794737160e-03
5.054928589e+02;3.954890184e-03
5.057151184e+02;5.156037863e-03
5.059373779e+02;3.794737160e-03
5.061596375e+02;3.260893747e-03
5.063818970e+02;4.568810109e-03
5.066041870e+02;3.260893747e-03
5.068264771e+02;4.048312840e-04
5.070487671e+02;1.739439904e-03
5.072710876e+02;1.525902539e-03
5.074934082e+02;5.129345693e-03
5.077157593e+02;-2.624730405e-04
5.079380798e+02;1.872900757e-03
5.081604614e+02;8.852903848e-04
5.083828125e+02;2.273283433e-03
5.086051941e+02;3.287585918e-03
5.088275757e+02;4.568810109e-03
5.090499573e+02;1.846208586e-03
5.092723694e+02;5.129345693e-03
5.094947815e+02;2.673665993e-03
5.097172241e+02;6.837645080e-03
5.099396667e+02;4.889116157e-03
5.101621094e+02;3.367662430e-03
5.103845520e+02;4.115043208e-03
5.106070251e+02;2.646973822e-03
5.108294983e+02;2.753742505e-03
5.110520020e+02;3.047356382e-03
5.112745056e+02;1.525902539e-03
5.114970093e+02;1.258980832e-03
5.117195129e+02;9.386747261e-04
5.119420471e+02;2.593589481e-03
5.121646118e+02;5.115999957e-04
5.123871460e+02;1.632671221e-03
5.126096802e+02;2.673665993e-03
5.128322754e+02;3.421046771e-03
5.130548706e+02;1.819516416e-03
5.132774658e+02;3.848121502e-03
5.135000610e+02;5.529728252e-03
5.137226562e+02;4.301888403e-03
5.139452515e+02;3.661276307e-03
5.141679077e+02;4.969192669e-03
5.143905640e+02;6.624107249e-03
5.146132202e+02;5.156037863e-03
5.148358765e+02;4.835731816e-03
5.150585327e+02;4.702270962e-03
5.152812500e+02;3.794737160e-03
5.155039062e+02;4.809039645e-03
5.157266235e+02;2.460128628e-03
5.159493408e+02;3.981582355e-03
5.161720581e+02;4.435349256e-03
5.163947754e+02;4.755655304e-03
5.166175537e+02;2.540205140e-03
5.168402710e+02;3.474431112e-03
5.170630493e+02;9.653668967e-04
5.172858276e+02;6.357185543e-03
5.175086060e+02;6.784260739e-03
5.177314453e+02;7.985408418e-03
5.179542236e+02;6.223724689e-03
5.181770630e+02;6.250416860e-03
5.183999023e+02;6.116956007e-03
5.186227417e+02;4.515425768e-03
5.188455811e+02;3.314278089e-03
5.190684204e+02;1.872900757e-03
5.192912598e+02;3.661276307e-03
5.195141602e+02;6.183686783e-04
5.197370605e+02;3.074048553e-03
5.199599609e+02;6.450608489e-04
5.201828613e+02;1.258980832e-03
5.204057617e+02;4.048312840e-04
5.206287231e+02;1.365749515e-03
5.208516235e+02;7.518295315e-04
5.210745850e+02;2.406744286e-03
5.212975464e+02;-2.077540848e-03
5.215205078e+02;2.326667774e-03
5.217435303e+02;3.501123283e-03
5.219664917e+02;2.299975604e-03
5.221895142e+02;3.634584136e-03
5.224125366e+02;2.860511187e-03
5.226355591e+02;2.059746068e-03
5.228585815e+02;3.207509406e-03
5.230816040e+02;1.472518197e-03
5.233046875e+02;1.605979051e-03
5.235277100e+02;4.675578792e-03
5.237507935e+02;2.860511187e-03
5.239738770e+02;2.980626014e-04
5.241969604e+02;2.460128628e-03
5.244201050e+02;1.045443467e-03
5.246431885e+02;9.653668967e-04
5.248663330e+02;1.258980832e-03
5.250894775e+02;2.460128628e-03
5.253126221e+02;6.183686783e-04
5.255357666e+02;1.912939042e-04
5.257589111e+02;1.125519979e-03
5.259821167e+02;3.474431112e-03
5.262053223e+02;8.319060435e-04
5.264285278e+02;5.823342130e-03
5.266517334e+02;3.421046771e-03
5.268749390e+02;4.835731816e-03
5.270981445e+02;6.090263836e-03
5.273214111e+02;5.930110812e-03
5.275446167e+02;1.846208586e-03
5.277678833e+02;3.848121502e-03
5.279911499e+02;3.314278089e-03
5.282144165e+02;2.433436457e-03
5.284377441e+02;2.139822580e-03
5.286610107e+02;8.319060435e-04
5.288843384e+02;1.112173850e-04
5.291076660e+02;2.273283433e-03
5.293309937e+02;-2.357808553e-04
5.295543213e+02;1.899592928e-03
5.297777100e+02;1.712747733e-03
5.300010376e+02;2.326667774e-03
5.302244263e+02;1.125519979e-03
5.304478149e+02;3.607891966e-03
5.306712036e+02;2.219899092e-03
5.308945923e+02;2.406744286e-03
5.311179810e+02;2.406744286e-03
5.313414307e+02;3.127432894e-03
5.315648804e+02;1.605979051e-03
5.317883301e+02;3.394354600e-03
5.320117798e+02;1.045443467e-03
5.322352295e+02;2.353359945e-03
5.324586792e+02;4.048312840e-04
5.326821899e+02;1.605979051e-03
5.329057007e+02;1.232288661e-03
5.331291504e+02;3.260893747e-03
5.333527222e+02;1.659363392e-03
5.335762329e+02;2.033053897e-03
5.337997437e+02;1.045443467e-03
5.340233154e+02;3.207509406e-03
5.342468262e+02;1.125519979e-03
5.344703979e+02;2.380052116e-03
5.346939697e+02;8.319060435e-04
5.349176025e+02;2.807126846e-03
5.351411743e+02;1.952977269e-03
5.353648071e+02;2.593589481e-03
5.355883789e+02;3.768044990e-03
5.358120117e+02;4.115043208e-03
5.360356445e+02;3.607891966e-03
5.362593384e+02;3.234201577e-03
5.364829712e+02;4.061658867e-03
5.367066650e+02;3.928198013e-03
5.369302979e+02;1.072135638e-03
5.371539917e+02;2.353359945e-03
5.373776855e+02;1.872900757e-03
5.376014404e+02;9.653668967e-04
5.378251343e+02;-1.823965140e-04
5.380488892e+02;2.033053897e-03
5.382726440e+02;3.874813672e-03
5.384963379e+02;3.100740723e-03
5.387201538e+02;2.246591263e-03
5.389439087e+02;5.476343911e-03
5.391676636e+02;1.445826027e-03
5.393914795e+02;5.503036082e-03
5.396152954e+02;5.649843370e-04
5.398391113e+02;1.312365173e-03
5.400629272e+02;3.234201577e-03
5.402867432e+02;3.180817235e-03
5.405105591e+02;2.006361727e-03
5.407344360e+02;2.193206921e-03
5.409583130e+02;8.319060435e-04
5.411821899e+02;4.355272744e-03
5.414060669e+02;1.098827808e-03
5.416299438e+02;7.785217022e-04
5.418538818e+02;-2.451231238e-03
5.420777588e+02;1.152212149e-03
5.423016968e+02;1.952977269e-03
5.425256348e+02;2.086438239e-03
5.427495728e+02;8.319060435e-04
5.429735107e+02;3.047356382e-03
5.431975098e+02;7.518295315e-04
5.434214478e+02;2.833819017e-03
5.436454468e+02;4.622194450e-03
5.438694458e+02;5.022577010e-03
5.440934448e+02;3.154125065e-03
5.443174438e+02;3.687968478e-03
5.445415039e+02;1.499210368e-03
5.447655640e+02;3.607891966e-03
5.449895630e+02;9.119825554e-04
5.452136230e+02;1.792824245e-03
5.454376831e+02;6.450608489e-04
5.456618042e+02;1.659363392e-03
5.458858643e+02;2.299975604e-03
5.461099854e+02;4.755655304e-03
5.463341064e+02;1.072135638e-03
5.465582275e+02;2.193206921e-03
5.467823486e+02;3.687968478e-03
5.470064697e+02;4.595502280e-03
5.472306519e+02;2.086438239e-03
5.474547729e+02;2.460128628e-03
5.476789551e+02;3.020664211e-03
5.479031372e+02;1.872900757e-03
5.481273193e+02;3.741352819e-03
5.483515015e+02;4.568810109e-03
5.485757446e+02;2.887203358e-03
5.487999878e+02;4.115043208e-03
5.490241699e+02;2.700358164e-03
5.492484131e+02;1.018751296e-03
5.494726562e+02;1.499210368e-03
5.496969604e+02;8.319060435e-04
5.499212036e+02;2.380052116e-03
5.501455078e+02;1.712747733e-03
5.503698120e+02;2.980626014e-04
5.505941162e+02;2.460128628e-03
5.508184204e+02;1.952977269e-03
5.510427246e+02;3.340970259e-03
5.512670898e+02;3.020664211e-03
5.514913940e+02;4.515425768e-03
5.517157593e+02;4.889116157e-03
5.519401245e+02;4.221811891e-03
5.521644897e+02;1.018751296e-03
5.523889160e+02;3.527815454e-03
5.526132812e+02;3.954890184e-03
5.528377075e+02;2.460128628e-03
5.530621338e+02;2.593589481e-03
5.532865601e+02;4.995884839e-03
5.535109863e+02;3.554507624e-03
5.537354126e+02;2.246591263e-03
5.539598999e+02;1.379095629e-04
5.541843262e+02;-2.357808553e-04
5.544088135e+02;-1.823965140e-04
5.546333008e+02;2.913895529e-03
5.548577881e+02;3.928198013e-03
5.550823364e+02;3.020664211e-03
5.553068237e+02;3.020664211e-03
5.555313721e+02;4.088351037e-03
5.557559204e+02;3.127432894e-03
5.559804688e+02;2.380052116e-03
5.562050171e+02;3.821429331e-03
5.564295654e+02;3.394354600e-03
5.566541748e+02;3.687968478e-03
5.568787231e+02;5.983495153e-03
5.571033325e+02;6.116956007e-03
5.573279419e+02;1.676713303e-02
5.575525513e+02;1.746113040e-02
5.577772217e+02;1.890250668e-02
5.580018311e+02;4.289877042e-02
5.582265015e+02;7.119247317e-02
5.584511719e+02;7.252708077e-02
5.586758423e+02;5.878061429e-02
5.589005127e+02;3.932201862e-02
5.591251831e+02;1.644682698e-02
5.593499146e+02;1.100162417e-02
5.595745850e+02;8.252330124e-03
5.597993164e+02;3.741352819e-03
5.600240479e+02;7.478257176e-03
5.602488403e+02;4.809039645e-03
5.604735718e+02;3.367662430e-03
5.606983032e+02;1.632671221e-03
5.609230957e+02;5.583112594e-03
5.611478882e+02;4.248504061e-03
5.613726807e+02;6.116956007e-03
5.615974731e+02;2.166514751e-03
5.618223267e+02;3.127432894e-03
5.620471191e+02;2.086438239e-03
5.622719727e+02;3.100740723e-03
5.624968262e+02;7.518295315e-04
5.627216797e+02;1.205596491e-03
5.629465332e+02;1.846208586e-03
5.631713867e+02;1.552594709e-03
5.633963013e+02;2.433436457e-03
5.636211548e+02;3.234201577e-03
5.638460693e+02;3.421046771e-03
5.640709839e+02;2.540205140e-03
5.642958984e+02;3.581199795e-03
5.645208740e+02;6.223724689e-03
5.647457886e+02;6.490646396e-03
5.649707642e+02;5.930110812e-03
5.651957397e+02;4.835731816e-03
5.654207153e+02;1.926285098e-03
5.656456909e+02;3.501123283e-03
5.658707275e+02;2.273283433e-03
5.660957031e+02;2.460128628e-03
5.663207397e+02;4.835731816e-03
5.665457764e+02;3.234201577e-03
5.667708130e+02;3.607891966e-03
5.669958496e+02;8.852903848e-04
5.672208862e+02;8.452521433e-05
5.674459839e+02;4.088351037e-03
5.676710205e+02;3.287585918e-03
5.678961182e+02;7.251373609e-04
5.681212158e+02;2.727050334e-03
5.683463745e+02;2.086438239e-03
5.685714722e+02;4.835731816e-03
5.687966309e+02;4.435349256e-03
5.690217285e+02;3.287585918e-03
5.692468872e+02;4.515425768e-03
5.694720459e+02;3.180817235e-03
5.696972046e+02;4.301888403e-03
5.699224243e+02;3.928198013e-03
5.701475830e+02;2.753742505e-03
5.703728027e+02;1.979669556e-03
5.705980225e+02;5.609804764e-03
5.708232422e+02;1.979669556e-03
5.710484619e+02;1.979669556e-03
5.712736816e+02;1.312365173e-03
5.714989624e+02;2.033053897e-03
5.717242432e+02;3.874813672e-03
5.719495239e+02;1.232288661e-03
5.721748047e+02;4.942500498e-03
5.724000854e+02;2.326667774e-03
5.726253662e+02;3.714660648e-03
5.728507080e+02;3.848121502e-03
5.730760498e+02;4.088351037e-03
5.733013306e+02;3.554507624e-03
5.735266724e+02;3.581199795e-03
5.737520752e+02;4.542117938e-03
5.739774170e+02;2.913895529e-03
5.742028198e+02;4.702270962e-03
5.744281616e+02;3.954890184e-03
5.746535645e+02;2.967279870e-03
5.748789673e+02;4.168427549e-03
5.751043701e+02;7.518295315e-04
5.753298340e+02;2.446782601e-04
5.755552368e+02;5.115999957e-04
5.757807007e+02;3.474431112e-03
5.760061646e+02;2.193206921e-03
5.762316284e+02;9.920591256e-04
5.764570923e+02;1.952977269e-03
5.766826172e+02;2.993972041e-03
5.769080811e+02;2.353359945e-03
5.771336060e+02;9.920591256e-04
5.773591309e+02;3.741352819e-03
5.775846558e+02;3.447738942e-03
5.778101807e+02;1.952977269e-03
5.780357666e+02;3.741352819e-03
5.782612915e+02;2.406744286e-03
5.784868774e+02;3.581199795e-03
5.787124634e+02;2.940587699e-03
5.789380493e+02;4.048312840e-04
5.791636353e+02;2.967279870e-03
5.793892212e+02;2.006361727e-03
5.796148682e+02;1.659363392e-03
5.798405151e+02;2.006361727e-03
5.800661621e+02;1.285673003e-03
5.802918091e+02;8.052138728e-04
5.805174561e+02;1.499210368e-03
5.807431030e+02;1.712747733e-03
5.809688110e+02;3.047356382e-03
5.811944580e+02;1.659363392e-03
5.814201660e+02;3.954890184e-03
5.816458740e+02;2.673665993e-03
5.818716431e+02;3.901505843e-03
5.820973511e+02;2.246591263e-03
5.823231201e+02;3.581199795e-03
5.825488281e+02;1.899592928e-03
5.827745972e+02;8.052138728e-04
5.830003662e+02;2.780434676e-03
5.832261963e+02;2.086438239e-03
5.834519653e+02;1.152212149e-03
5.836777344e+02;1.579286880e-03
5.839035645e+02;-3.692417231e-04
5.841293945e+02;2.887203358e-03
5.843552246e+02;-7.696243119e-04
5.845810547e+02;3.634584136e-03
5.848069458e+02;9.920591256e-04
5.850327759e+02;4.862423986e-03
5.852586670e+02;3.768044990e-03
5.854845581e+02;3.634584136e-03
5.857104492e+02;1.499210368e-03
5.859363403e+02;4.381964915e-03
5.861622925e+02;3.581199795e-03
5.863881836e+02;2.566897310e-03
5.866141357e+02;4.115043208e-03
5.868400879e+02;2.673665993e-03
5.870660400e+02;4.648886621e-03
5.872919922e+02;2.807126846e-03
