#Thorlabs FTS
5.875180054e+02;3.127432894e-03
5.877439575e+02;4.862423986e-03
5.879699707e+02;2.314656228e-02
5.881959839e+02;7.783882320e-02
5.884219971e+02;1.146473289e-01
5.886480103e+02;9.083791077e-02
5.888740234e+02;5.509709194e-02
5.891000977e+02;2.608270198e-02
5.893261719e+02;1.407122333e-02
5.895522461e+02;9.293324314e-03
5.897783203e+02;5.156037863e-03
5.900043945e+02;7.318104152e-03
5.902304688e+02;4.381964915e-03
5.904566040e+02;4.488733597e-03
5.906827393e+02;4.862423986e-03
5.909088135e+02;3.287585918e-03
5.911350098e+02;3.741352819e-03
5.913611450e+02;3.394354600e-03
5.915872803e+02;3.340970259e-03
5.918134766e+02;2.380052116e-03
5.920396118e+02;9.386747261e-04
5.922658081e+02;2.967279870e-03
5.924920044e+02;1.872900757e-03
5.927182617e+02;2.913895529e-03
5.929444580e+02;9.920591256e-04
5.931707153e+02;-1.023199948e-04
5.933969116e+02;2.486820798e-03
5.936231689e+02;4.782347474e-03
5.938494263e+02;2.980626014e-04
5.940757446e+02;1.552594709e-03
5.943020020e+02;6.183686783e-04
5.945282593e+02;3.207509406e-03
5.947545776e+02;4.168427549e-03
5.949808960e+02;4.675578792e-03
5.952072144e+02;2.513512969e-03
5.954335327e+02;2.646973822e-03
5.956599121e+02;2.593589481e-03
5.958862305e+02;3.821429331e-03
5.961126099e+02;-3.158573818e-04
5.963389893e+02;5.783304005e-05
5.965653687e+02;-7.562782412e-05
5.967917480e+02;3.581199795e-03
5.970181885e+02;1.258980832e-03
5.972445679e+02;1.899592928e-03
5.974710083e+02;1.552594709e-03
5.976974487e+02;1.339057344e-03
5.979238892e+02;1.365749515e-03
5.981503296e+02;-2.357808553e-04
5.983768311e+02;2.446782601e-04
5.986032715e+02;7.251373609e-04
5.988297729e+02;1.445826027e-03
5.990562744e+02;1.472518197e-03
5.992827759e+02;5.783304005e-05
5.995092773e+02;2.753742505e-03
5.997357788e+02;3.127432894e-03
5.999623413e+02;3.981582355e-03
6.001889038e+02;2.433436457e-03
6.004154663e+02;6.197032519e-03
6.006420288e+02;4.408657085e-03
6.008685913e+02;7.798563223e-03
6.010951538e+02;3.874813672e-03
6.013217773e+02;3.607891966e-03
6.015484009e+02;5.156037863e-03
6.017749634e+02;4.702270962e-03
6.020015869e+02;2.833819017e-03
6.022282715e+02;1.926285098e-03
6.024548950e+02;4.648886621e-03
6.026815796e+02;6.944413763e-03
6.029082031e+02;4.702270962e-03
6.031348877e+02;5.102653522e-03
6.033615723e+02;3.314278089e-03
6.035883179e+02;4.915808327e-03
6.038150024e+02;4.141735379e-03
6.040416870e+02;4.542117938e-03
6.042684326e+02;5.396267399e-03
6.044951782e+02;4.969192669e-03
6.047219238e+02;3.741352819e-03
6.049486694e+02;3.154125065e-03
6.051754761e+02;3.421046771e-03
6.054022217e+02;1.926285098e-03
6.056290283e+02;2.486820798e-03
6.058558350e+02;4.595502280e-03
6.060826416e+02;2.513512969e-03
6.063094482e+02;3.474431112e-03
6.065363159e+02;4.275196232e-03
6.067631226e+02;3.287585918e-03
6.069899902e+02;4.595502280e-03
6.072168579e+02;6.410569884e-03
6.074437256e+02;5.262806546e-03
6.076705933e+02;5.983495153e-03
6.078974609e+02;3.154125065e-03
6.081243896e+02;1.846208586e-03
6.083513184e+02;4.862423986e-03
6.085781860e+02;5.396267399e-03
6.088051147e+02;4.915808327e-03
6.090321045e+02;4.488733597e-03
6.092590332e+02;1.232288661e-03
6.094860229e+02;2.353359945e-03
6.097129517e+02;2.166514751e-03
6.099399414e+02;2.593589481e-03
6.101669312e+02;9.386747261e-04
6.103939209e+02;2.353359945e-03
6.106209717e+02;1.312365173e-03
6.108479614e+02;7.251373609e-04
6.110750122e+02;1.365749515e-03
6.113020630e+02;2.807126846e-03
6.115291138e+02;2.727050334e-03
6.117561646e+02;3.047356382e-03
6.119832764e+02;2.566897310e-03
6.122103271e+02;3.100740723e-03
6.124374390e+02;4.034966696e-03
6.126645508e+02;4.488733597e-03
6.128916626e+02;3.981582355e-03
6.131187744e+02;3.794737160e-03
6.133458862e+02;3.981582355e-03
6.135730591e+02;3.821429331e-03
6.138002319e+02;2.513512969e-03
6.140273438e+02;1.178904320e-03
6.142545166e+02;1.525902539e-03
6.144817505e+02;-6.094712880e-04
6.147089233e+02;2.700358164e-03
6.149361572e+02;8.052138728e-04
6.151633301e+02;1.792824245e-03
6.153905640e+02;2.913895529e-03
6.156177979e+02;5.649843370e-04
6.158450317e+02;8.319060435e-04
6.160723267e+02;3.287585918e-03
6.162995605e+02;4.061658867e-03
6.165268555e+02;4.328580573e-03
6.167541504e+02;2.166514751e-03
6.169814453e+02;3.180817235e-03
6.172087402e+02;3.607891966e-03
6.174360352e+02;3.207509406e-03
6.176633911e+02;1.712747733e-03
6.178907471e+02;3.954890184e-03
6.181180420e+02;2.646973822e-03
6.183453979e+02;2.193206921e-03
6.185728149e+02;1.659363392e-03
6.188001709e+02;1.152212149e-03
6.190275879e+02;2.980626014e-04
6.192549438e+02;4.315234546e-04
6.194823608e+02;2.486820798e-03
6.197097778e+02;1.686055562e-03
6.199371948e+02;3.527815454e-03
6.201646729e+02;1.605979051e-03
6.203920898e+02;3.020664211e-03
6.206195679e+02;1.846208586e-03
6.208470459e+02;2.113130409e-03
6.210745239e+02;2.513512969e-03
6.213020020e+02;2.219899092e-03
6.215294800e+02;2.033053897e-03
6.217570190e+02;1.018751296e-03
6.219844971e+02;2.486820798e-03
6.222120361e+02;3.928198013e-03
6.224395752e+02;2.433436457e-03
6.226671143e+02;1.646017336e-04
6.228947144e+02;1.045443467e-03
6.231222534e+02;-6.628556293e-04
6.233498535e+02;7.251373609e-04
6.235774536e+02;-1.557043433e-04
6.238050537e+02;1.926285098e-03
6.240326538e+02;3.527815454e-03
6.242602539e+02;-1.597081660e-03
6.244879150e+02;1.926285098e-03
6.247155762e+02;1.339057344e-03
6.249431763e+02;3.928198013e-03
6.251708374e+02;3.687968478e-03
6.253985596e+02;3.127432894e-03
6.256262207e+02;3.848121502e-03
6.258538818e+02;1.552594709e-03
6.260816040e+02;6.984451902e-04
6.263093262e+02;4.942500498e-03
6.265370483e+02;3.634584136e-03
6.267647705e+02;2.913895529e-03
6.269924927e+02;3.661276307e-03
6.272202759e+02;2.860511187e-03
6.274480591e+02;1.646017336e-04
6.276757812e+02;2.433436457e-03
6.279035645e+02;1.792824245e-03
6.281314087e+02;3.607891966e-03
6.283591919e+02;-4.493182350e-04
6.285869751e+02;2.753742505e-03
6.288148193e+02;2.980626014e-04
6.290426636e+02;3.207509406e-03
6.292705078e+02;2.033053897e-03
6.294983521e+02;3.474431112e-03
6.297261963e+02;2.059746068e-03
6.299541016e+02;4.061658867e-03
6.301819458e+02;2.193206921e-03
6.304098511e+02;3.527815454e-03
6.306377563e+02;2.753742505e-03
6.308656616e+02;2.193206921e-03
6.310936279e+02;2.326667774e-03
6.313215332e+02;8.585982141e-04
6.315494995e+02;-2.090886846e-04
6.317774658e+02;1.125519979e-03
6.320054321e+02;1.419133856e-03
6.322333984e+02;1.819516416e-03
6.324613647e+02;-1.330159954e-03
6.326893921e+02;4.595502280e-03
6.329173584e+02;2.139822580e-03
6.331453857e+02;1.846208586e-03
6.333734131e+02;1.152212149e-03
6.336014404e+02;3.020664211e-03
6.338294678e+02;3.394354600e-03
6.340575562e+02;1.952977269e-03
6.342855835e+02;2.460128628e-03
6.345136719e+02;8.585982141e-04
6.347417603e+02;3.180817235e-03
6.349698486e+02;1.232288661e-03
6.351979980e+02;1.792824245e-03
6.354260864e+02;-1.823965140e-04
6.356542358e+02;1.499210368e-03
6.358823853e+02;-7.562782412e-05
6.361105347e+02;1.499210368e-03
6.363386841e+02;1.499210368e-03
6.365668335e+02;1.979669556e-03
6.367949829e+02;9.920591256e-04
6.370231934e+02;1.552594709e-03
6.372514038e+02;5.382921663e-04
6.374796143e+02;3.394354600e-03
6.377078247e+02;3.781391133e-04
6.379360352e+02;2.913895529e-03
6.381643066e+02;2.380052116e-03
6.383925171e+02;2.807126846e-03
6.386207886e+02;3.314278089e-03
6.388490601e+02;2.193206921e-03
6.390773315e+02;2.566897310e-03
6.393056030e+02;3.287585918e-03
6.395339355e+02;6.984451902e-04
6.397622070e+02;3.287585918e-03
6.399905396e+02;1.186414389e-03
6.402188721e+02;6.447799969e-04
6.404472046e+02;3.473143792e-03
6.406755371e+02;8.626520284e-04
6.409039307e+02;-9.102872573e-04
6.411323242e+02;1.311079483e-03
6.413606567e+02;8.244048804e-04
6.415890503e+02;2.448543441e-03
6.418174438e+02;2.172096400e-03
6.420458984e+02;3.208871698e-03
6.422742920e+02;2.417085925e-03
6.425027466e+02;4.227541853e-03
6.427311401e+02;4.515671637e-03
6.429595947e+02;4.244293552e-03
6.431880493e+02;6.409712136e-03
6.434165649e+02;8.696340956e-03
6.436450195e+02;4.133585375e-03
6.438735352e+02;4.846872762e-03
6.441019897e+02;3.020769451e-03
6.443305054e+02;1.265699160e-03
6.445590210e+02;3.861718578e-03
6.447875977e+02;2.478652401e-03
6.450161133e+02;2.269950230e-03
6.452446899e+02;2.753637731e-03
6.454732056e+02;8.158602868e-04
6.457017822e+02;3.620518604e-03
6.459303589e+02;3.090330632e-03
6.461589966e+02;1.101224567e-03
6.463875732e+02;2.902392065e-03
6.466162109e+02;5.423935596e-03
6.468447876e+02;8.706765249e-03
6.470734253e+02;1.147672534e-02
6.473020630e+02;5.301816389e-03
6.475307617e+02;6.251458544e-03
6.477593994e+02;4.187320825e-03
6.479880981e+02;6.510145962e-03
6.482167358e+02;2.415655646e-03
6.484454346e+02;2.105214400e-03
6.486741333e+02;3.055412890e-05
6.489028320e+02;4.121887032e-03
6.491315918e+02;2.224273281e-03
6.493602905e+02;1.728936331e-03
6.495890503e+02;1.312365173e-03
6.498178101e+02;1.018751296e-03
6.500465698e+02;2.753742505e-03
6.502753296e+02;4.849077959e-04
6.505041504e+02;3.180817235e-03
6.507329102e+02;2.887203358e-03
6.509617310e+02;3.554507624e-03
6.511905518e+02;3.367662430e-03
6.514193726e+02;4.248504061e-03
6.516481934e+02;4.595502280e-03
6.518770142e+02;3.901505843e-03
6.521058960e+02;3.074048553e-03
6.523347778e+02;5.903418642e-03
6.525636597e+02;3.287585918e-03
6.527925415e+02;1.712747733e-03
6.530214233e+02;2.593589481e-03
6.532503052e+02;2.193206921e-03
6.534792480e+02;2.593589481e-03
6.537081299e+02;2.193206921e-03
6.539370728e+02;2.540205140e-03
6.541660156e+02;2.646973822e-03
6.543949585e+02;1.339057344e-03
6.546239624e+02;1.952977269e-03
6.548529053e+02;3.981582355e-03
6.550819092e+02;1.686055562e-03
6.553109131e+02;3.848121502e-03
6.555399170e+02;2.353359945e-03
6.557689209e+02;2.620281652e-03
6.559979248e+02;3.154125065e-03
6.562269897e+02;4.168427549e-03
6.564560547e+02;5.476343911e-03
6.566851196e+02;6.463954225e-03
6.569141846e+02;2.006361727e-03
6.571432495e+02;9.119825554e-04
6.573723145e+02;1.605979051e-03
6.576014404e+02;5.476343911e-03
6.578305054e+02;5.769957788e-03
6.580596313e+02;4.381964915e-03
6.582887573e+02;1.819516416e-03
6.585178833e+02;5.396267399e-03
6.587470703e+02;9.653668967e-04
6.589761963e+02;2.166514751e-03
6.592053833e+02;9.653668967e-04
6.594345703e+02;3.527815454e-03
6.596637573e+02;1.979669556e-03
6.598929443e+02;3.074048553e-03
6.601221313e+02;2.753742505e-03
6.603513794e+02;6.357185543e-03
6.605805664e+02;3.514469427e-04
6.608098145e+02;4.728963133e-03
6.610390625e+02;8.452521433e-05
6.612683105e+02;3.607891966e-03
6.614975586e+02;1.739439904e-03
6.617268677e+02;9.653668967e-04
6.619561768e+02;1.605979051e-03
6.621854248e+02;1.846208586e-03
6.624147339e+02;-3.692417231e-04
6.626441040e+02;1.766132074e-03
6.628734131e+02;-7.963164826e-04
6.631027222e+02;3.501123283e-03
6.633320923e+02;1.178904320e-03
6.635614624e+02;1.232288661e-03
6.637908325e+02;3.514469427e-04
6.640202026e+02;3.287585918e-03
6.642495728e+02;1.365749515e-03
6.644790039e+02;2.193206921e-03
6.647083740e+02;3.074048553e-03
6.649378052e+02;3.260893747e-03
6.651672363e+02;1.912939042e-04
6.653966675e+02;2.833819017e-03
6.656260986e+02;1.766132074e-03
6.658555908e+02;-1.557043433e-04
6.660850220e+02;-1.290121727e-04
6.663145142e+02;2.086438239e-03
6.665440063e+02;1.152212149e-03
6.667734985e+02;2.113130409e-03
6.670030518e+02;1.285673003e-03
6.672325439e+02;3.394354600e-03
6.674620972e+02;6.717530196e-04
6.676915894e+02;1.979669556e-03
6.679211426e+02;2.993972041e-03
6.681506958e+02;3.514469427e-04
6.683803101e+02;2.246591263e-03
6.686098633e+02;3.234201577e-03
6.688394775e+02;6.984451902e-04
6.690690308e+02;5.316190887e-03
6.692986450e+02;2.993972041e-03
6.695282593e+02;2.460128628e-03
6.697579346e+02;2.406744286e-03
6.699875488e+02;5.916765076e-04
6.702172241e+02;3.247547720e-04
6.704468384e+02;2.593589481e-03
6.706765137e+02;-1.036546077e-03
6.709061890e+02;3.287585918e-03
6.711359253e+02;8.452521433e-05
6.713656006e+02;2.620281652e-03
6.715953369e+02;5.916765076e-04
6.718250122e+02;2.086438239e-03
6.720547485e+02;1.912939042e-04
6.722844849e+02;2.913895529e-03
6.725142822e+02;1.926285098e-03
6.727440186e+02;2.807126846e-03
6.729738159e+02;1.232288661e-03
6.732035522e+02;1.979669556e-03
6.734333496e+02;2.593589481e-03
6.736631470e+02;3.287585918e-03
6.738929443e+02;1.605979051e-03
6.741228027e+02;2.860511187e-03
6.743526001e+02;2.113130409e-03
6.745824585e+02;3.367662430e-03
6.748123169e+02;1.605979051e-03
6.750421753e+02;1.552594709e-03
6.752720337e+02;-4.893564983e-05
6.755019531e+02;1.045443467e-03
6.757318115e+02;-1.023199948e-04
6.759617310e+02;7.251373609e-04
6.761916504e+02;4.782347474e-03
6.764215698e+02;1.499210368e-03
6.766514893e+02;1.659363392e-03
6.768814087e+02;2.540205140e-03
6.771113892e+02;1.766132074e-03
6.773413696e+02;4.195119720e-03
6.775712891e+02;3.768044990e-03
6.778012695e+02;3.340970259e-03
6.780313110e+02;4.675578792e-03
6.782612915e+02;3.821429331e-03
6.784912720e+02;3.634584136e-03
6.787213135e+02;3.554507624e-03
6.789513550e+02;5.783304005e-05
6.791813965e+02;2.593589481e-03
6.794114380e+02;1.792824245e-03
6.796415405e+02;-4.226260644e-04
6.798715820e+02;8.452521433e-05
6.801016846e+02;1.499210368e-03
6.803317871e+02;-9.297773358e-04
6.805618896e+02;4.315234546e-04
6.807919922e+02;1.952977269e-03
6.810220947e+02;2.593589481e-03
6.812522583e+02;2.380052116e-03
6.814823608e+02;3.154125065e-03
6.817125244e+02;1.605979051e-03
6.819426880e+02;4.115043208e-03
6.821728516e+02;2.219899092e-03
6.824030151e+02;2.353359945e-03
6.826332397e+02;1.419133856e-03
6.828634644e+02;3.714660648e-03
6.830936279e+02;1.098827808e-03
6.833238525e+02;-7.429321413e-04
6.835540771e+02;1.125519979e-03
6.837843628e+02;3.607891966e-03
6.840145874e+02;4.849077959e-04
6.842448730e+02;3.741352819e-03
6.844751587e+02;2.540205140e-03
6.847054443e+02;1.659363392e-03
6.849357300e+02;-4.226260644e-04
6.851660156e+02;2.353359945e-03
6.853963623e+02;7.251373609e-04
6.856266479e+02;3.794737160e-03
6.858569946e+02;4.221811891e-03
6.860873413e+02;2.299975604e-03
6.863176880e+02;5.396267399e-03
6.865480347e+02;2.059746068e-03
6.867784424e+02;3.661276307e-03
6.870087891e+02;2.566897310e-03
6.872391968e+02;1.178904320e-03
6.874696045e+02;2.246591263e-03
6.877000122e+02;-4.893564983e-05
6.879304199e+02;9.920591256e-04
6.881608887e+02;1.445826027e-03
6.883912964e+02;-7.963164826e-04
6.886217651e+02;-1.116622589e-03
6.888522339e+02;1.285673003e-03
6.890827026e+02;7.518295315e-04
6.893131714e+02;1.379095629e-04
6.895437012e+02;-5.560869467e-04
6.897741699e+02;2.139822580e-03
6.900046997e+02;1.525902539e-03
6.902352295e+02;1.232288661e-03
6.904657593e+02;2.406744286e-03
6.906962891e+02;2.780434676e-03
6.909268799e+02;2.273283433e-03
6.911574097e+02;3.928198013e-03
6.913880005e+02;1.419133856e-03
6.916185913e+02;2.486820798e-03
6.918491821e+02;4.301888403e-03
6.920797729e+02;4.462041426e-03
6.923104248e+02;3.047356382e-03
6.925410156e+02;3.207509406e-03
6.927716675e+02;2.446782601e-04
6.930023193e+02;1.312365173e-03
6.932329712e+02;-2.357808553e-04
6.934636230e+02;-1.290121727e-04
6.936942749e+02;2.780434676e-03
6.939249878e+02;2.086438239e-03
6.941557007e+02;2.940587699e-03
6.943864136e+02;3.874813672e-03
6.946171265e+02;2.513512969e-03
6.948478394e+02;1.045443467e-03
6.950785522e+02;1.579286880e-03
6.953093262e+02;1.739439904e-03
6.955400391e+02;2.887203358e-03
6.957708130e+02;2.219899092e-03
6.960015869e+02;1.392441685e-03
6.962323608e+02;5.916765076e-04
6.964631958e+02;8.452521433e-05
6.966939697e+02;7.518295315e-04
6.969248047e+02;1.499210368e-03
6.971556396e+02;1.125519979e-03
6.973864746e+02;4.061658867e-03
6.976173096e+02;4.849077959e-04
6.978481445e+02;3.607891966e-03
6.980790405e+02;-4.893564983e-05
6.983099365e+02;2.219899092e-03
6.985407715e+02;2.700358164e-03
6.987716675e+02;3.954890184e-03
6.990025635e+02;2.646973822e-03
6.992335205e+02;6.063571665e-03
6.994644165e+02;1.605979051e-03
6.996953735e+02;3.394354600e-03
6.999263306e+02;3.501123283e-03
7.001572876e+02;5.636496935e-03
7.003882446e+02;2.113130409e-03
7.006192017e+02;5.783304005e-05
7.008502197e+02;1.419133856e-03
7.010811768e+02;1.152212149e-03
7.013121948e+02;-1.170006930e-03
7.015432129e+02;9.920591256e-04
7.017742310e+02;7.785217022e-04
7.020052490e+02;2.246591263e-03
7.022363281e+02;4.048312840e-04
7.024674072e+02;2.887203358e-03
7.026984253e+02;7.251373609e-04
7.029295044e+02;2.166514751e-03
7.031605835e+02;2.460128628e-03
7.033917236e+02;3.340970259e-03
7.036228027e+02;3.340970259e-03
7.038539429e+02;2.700358164e-03
7.040850220e+02;1.339057344e-03
7.043161621e+02;4.381964915e-03
7.045473022e+02;2.246591263e-03
7.047785034e+02;2.646973822e-03
7.050096436e+02;-1.290121727e-04
7.052408447e+02;4.315234546e-04
7.054719849e+02;-4.760104057e-04
7.057031860e+02;3.127432894e-03
7.059343872e+02;1.499210368e-03
7.061656494e+02;1.018751296e-03
7.063968506e+02;-7.162399706e-04
7.066281128e+02;1.792824245e-03
7.068593140e+02;2.219899092e-03
7.070905762e+02;2.620281652e-03
7.073218384e+02;1.232288661e-03
7.075531616e+02;-3.959338937e-04
7.077844238e+02;1.659363392e-03
7.080157471e+02;2.566897310e-03
7.082470093e+02;1.258980832e-03
7.084783325e+02;2.593589481e-03
7.087096558e+02;2.646973822e-03
7.089409790e+02;2.193206921e-03
7.091723633e+02;2.993972041e-03
7.094036865e+02;2.086438239e-03
7.096350708e+02;1.912939042e-04
7.098664551e+02;1.098827808e-03
7.100978394e+02;-1.490312978e-03
7.103292236e+02;3.247547720e-04
7.105606689e+02;4.315234546e-04
7.107920532e+02;2.433436457e-03
7.110234985e+02;9.119825554e-04
7.112549438e+02;1.045443467e-03
7.114863892e+02;2.566897310e-03
7.117178345e+02;1.499210368e-03
7.119492798e+02;1.872900757e-03
7.121807861e+02;9.653668967e-04
7.124122314e+02;1.312365173e-03
7.126437378e+02;5.903418642e-03
7.128752441e+02;3.154125065e-03
7.131067505e+02;3.634584136e-03
7.133383179e+02;1.632671221e-03
7.135698242e+02;3.180817235e-03
7.138013916e+02;2.113130409e-03
7.140329590e+02;-4.893564983e-05
7.142645264e+02;-7.562782412e-05
7.144960938e+02;-1.276775612e-03
7.147276611e+02;-3.959338937e-04
7.149592896e+02;1.979669556e-03
7.151908569e+02;-5.827791174e-04
7.154224854e+02;1.392441685e-03
7.156541138e+02;1.072135638e-03
7.158857422e+02;2.566897310e-03
7.161173706e+02;4.448695563e-06
7.163490601e+02;2.727050334e-03
7.165806885e+02;1.766132074e-03
7.168123779e+02;4.488733597e-03
7.170440674e+02;2.353359945e-03
7.172757568e+02;3.340970259e-03
7.175075073e+02;1.152212149e-03
7.177391968e+02;1.285673003e-03
7.179709473e+02;5.649843370e-04
7.182026367e+02;2.139822580e-03
7.184343872e+02;-1.557043433e-04
7.186661377e+02;1.659363392e-03
7.188979492e+02;-5.560869467e-04
7.191296997e+02;5.916765076e-04
7.193615112e+02;-4.760104057e-04
7.195933228e+02;2.713704307e-04
7.198250732e+02;-2.224347736e-05
7.200569458e+02;1.686055562e-03
7.202887573e+02;-6.628556293e-04
7.205205688e+02;2.033053897e-03
7.207524414e+02;1.125519979e-03
7.209842529e+02;1.499210368e-03
7.212161255e+02;1.819516416e-03
7.214479980e+02;2.753742505e-03
7.216799316e+02;1.659363392e-03
7.219118042e+02;2.967279870e-03
7.221437378e+02;5.916765076e-04
7.223756104e+02;5.182730034e-03
7.226075439e+02;-3.959338937e-04
7.228394775e+02;-6.361634587e-04
7.230714111e+02;6.450608489e-04
7.233034058e+02;2.086438239e-03
7.235353394e+02;1.819516416e-03
7.237673340e+02;5.663189106e-03
7.239993286e+02;2.860511187e-03
7.242313232e+02;2.246591263e-03
7.244633179e+02;4.061658867e-03
7.246953735e+02;4.942500498e-03
7.249273682e+02;4.488733597e-03
7.251594238e+02;4.355272744e-03
7.253914795e+02;2.086438239e-03
7.256235352e+02;3.874813672e-03
7.258555908e+02;4.195119720e-03
7.260876465e+02;3.180817235e-03
7.263197632e+02;2.059746068e-03
7.265518188e+02;7.785217022e-04
7.267839355e+02;-2.357808553e-04
7.270160522e+02;8.585982141e-04
7.272481689e+02;1.605979051e-03
7.274803467e+02;2.673665993e-03
7.277124634e+02;1.579286880e-03
7.279446411e+02;1.232288661e-03
