#Thorlabs FTS
7.281768188e+02;9.119825554e-04
7.284089355e+02;2.967279870e-03
7.286411743e+02;4.195119720e-03
7.288733521e+02;3.687968478e-03
7.291055298e+02;1.846208586e-03
7.293377686e+02;2.246591263e-03
7.295700073e+02;4.595502280e-03
7.298022461e+02;4.969192669e-03
7.300344849e+02;3.741352819e-03
7.302667236e+02;3.901505843e-03
7.304990234e+02;4.248504061e-03
7.307312622e+02;1.766132074e-03
7.309635620e+02;3.340970259e-03
7.311958618e+02;5.783304005e-05
7.314281616e+02;5.916765076e-04
7.316604614e+02;2.353359945e-03
7.318928223e+02;6.183686783e-04
7.321251221e+02;1.766132074e-03
7.323574829e+02;1.686055562e-03
7.325898438e+02;1.712747733e-03
7.328222046e+02;4.582156253e-04
7.330545654e+02;1.605979051e-03
7.332869873e+02;2.299975604e-03
7.335193481e+02;1.339057344e-03
7.337517700e+02;1.472518197e-03
7.339841919e+02;4.168427549e-03
7.342166138e+02;1.045443467e-03
7.344490356e+02;2.166514751e-03
7.346815186e+02;-1.823965140e-04
7.349139404e+02;7.251373609e-04
7.351464233e+02;2.179860749e-04
7.353789062e+02;1.579286880e-03
7.356113892e+02;9.386747261e-04
7.358438721e+02;1.872900757e-03
7.360763550e+02;9.386747261e-04
7.363088989e+02;3.661276307e-03
7.365414429e+02;-2.624730405e-04
7.367739258e+02;9.920591256e-04
7.370065308e+02;1.152212149e-03
7.372390747e+02;2.807126846e-03
7.374716187e+02;6.717530196e-04
7.377042236e+02;1.766132074e-03
7.379367676e+02;2.246591263e-03
7.381693726e+02;1.659363392e-03
7.384019775e+02;1.899592928e-03
7.386345825e+02;2.086438239e-03
7.388672485e+02;3.607891966e-03
7.390998535e+02;2.566897310e-03
7.393325195e+02;2.219899092e-03
7.395651855e+02;1.525902539e-03
7.397978516e+02;6.183686783e-04
7.400305176e+02;-1.823965140e-04
7.402631836e+02;1.098827808e-03
7.404959106e+02;2.433436457e-03
7.407285767e+02;-6.094712880e-04
7.409613037e+02;2.807126846e-03
7.411940308e+02;1.178904320e-03
7.414267578e+02;3.394354600e-03
7.416594849e+02;1.846208586e-03
7.418922729e+02;2.913895529e-03
7.421250000e+02;8.852903848e-04
7.423577881e+02;5.115999957e-04
7.425905762e+02;8.852903848e-04
7.428233643e+02;4.889116157e-03
7.430562134e+02;4.862423986e-03
7.432890015e+02;4.088351037e-03
7.435218506e+02;1.792824245e-03
7.437546387e+02;3.207509406e-03
7.439874878e+02;8.319060435e-04
7.442203369e+02;-1.823965140e-04
7.444532471e+02;8.319060435e-04
7.446860962e+02;1.872900757e-03
7.449190063e+02;-1.290121727e-04
7.451518555e+02;1.178904320e-03
7.453847656e+02;-1.997464336e-03
7.456176758e+02;1.579286880e-03
7.458506470e+02;2.713704307e-04
7.460835571e+02;1.312365173e-03
7.463164673e+02;1.579286880e-03
7.465494385e+02;2.113130409e-03
7.467824097e+02;2.166514751e-03
7.470153809e+02;2.913895529e-03
7.472483521e+02;1.872900757e-03
7.474813843e+02;2.460128628e-03
7.477143555e+02;4.048312840e-04
7.479473877e+02;3.154125065e-03
7.481804199e+02;2.179860749e-04
7.484134521e+02;1.205596491e-03
7.486464844e+02;-1.009853906e-03
7.488795166e+02;3.114086940e-05
7.491126099e+02;2.980626014e-04
7.493457031e+02;-1.063238247e-03
7.495787354e+02;1.018751296e-03
7.498118286e+02;3.314278089e-03
7.500449829e+02;1.899592928e-03
7.502780762e+02;3.074048553e-03
7.505111694e+02;3.768044990e-03
7.507443237e+02;4.835731816e-03
7.509774780e+02;2.620281652e-03
7.512106323e+02;3.634584136e-03
7.514437866e+02;2.219899092e-03
7.516769409e+02;5.102653522e-03
7.519101562e+02;4.782347474e-03
7.521433105e+02;2.406744286e-03
7.523765259e+02;1.899592928e-03
7.526097412e+02;2.700358164e-03
7.528429565e+02;2.299975604e-03
7.530762329e+02;1.525902539e-03
7.533094482e+02;2.353359945e-03
7.535427246e+02;2.540205140e-03
7.537759399e+02;1.312365173e-03
7.540092163e+02;-1.823965140e-04
7.542425537e+02;3.394354600e-03
7.544758301e+02;-1.023199948e-04
7.547091064e+02;5.783304005e-05
7.549424438e+02;1.712747733e-03
7.551757812e+02;2.406744286e-03
7.554090576e+02;3.314278089e-03
7.556424561e+02;4.702270962e-03
7.558757935e+02;5.743265618e-03
7.561091309e+02;3.340970259e-03
7.563425293e+02;2.193206921e-03
7.565759277e+02;2.139822580e-03
7.568092651e+02;2.913895529e-03
7.570426636e+02;2.593589481e-03
7.572761230e+02;3.794737160e-03
7.575095215e+02;3.154125065e-03
7.577429810e+02;6.170340348e-03
7.579763794e+02;6.250416860e-03
7.582098389e+02;5.876726471e-03
7.584432983e+02;5.422959570e-03
7.586767578e+02;5.743265618e-03
7.589102783e+02;7.878639735e-03
7.591437378e+02;1.332384255e-02
7.593772583e+02;2.784438431e-02
7.596107788e+02;8.181595802e-02
7.598442993e+02;1.778543890e-01
7.600778198e+02;2.377783209e-01
7.603113403e+02;1.974197626e-01
7.605449219e+02;1.619458646e-01
7.607785034e+02;1.704873592e-01
7.610120239e+02;3.243143559e-01
7.612456055e+02;6.819627881e-01
7.614792480e+02;9.220855236e-01
7.617128296e+02;7.730097771e-01
7.619464111e+02;5.845630169e-01
7.621800537e+02;4.437618256e-01
7.624136963e+02;3.760170937e-01
7.626473389e+02;3.333362937e-01
7.628809814e+02;2.904152870e-01
7.631146240e+02;2.608403563e-01
7.633483276e+02;2.243521661e-01
7.635819702e+02;1.992348284e-01
7.638156738e+02;1.922414750e-01
7.640493774e+02;1.822586060e-01
7.642830811e+02;1.639744639e-01
7.645167847e+02;1.217741370e-01
7.647505493e+02;8.133549988e-02
7.649842529e+02;4.743643850e-02
7.652180176e+02;2.909891680e-02
7.654517822e+02;1.834197156e-02
7.656855469e+02;1.238961704e-02
7.659193726e+02;8.359098807e-03
7.661531372e+02;8.279021829e-03
7.663869019e+02;5.182730034e-03
7.666207275e+02;4.995884839e-03
7.668545532e+02;5.663189106e-03
7.670883789e+02;3.100740723e-03
7.673222046e+02;4.115043208e-03
7.675560913e+02;3.821429331e-03
7.677899170e+02;4.995884839e-03
7.680238037e+02;3.074048553e-03
7.682576904e+02;4.675578792e-03
7.684915771e+02;7.398180664e-03
7.687254639e+02;5.049269181e-03
7.689594116e+02;6.971105933e-03
7.691932983e+02;1.100162417e-02
7.694272461e+02;2.226572111e-02
7.696611938e+02;4.879774153e-02
7.698951416e+02;5.800653994e-02
7.701290894e+02;5.816669390e-02
7.703630371e+02;6.524011493e-02
7.705970459e+02;9.919255972e-02
7.708309937e+02;1.124318764e-01
7.710650024e+02;9.417442977e-02
7.712990112e+02;7.682452351e-02
7.715330200e+02;6.382543594e-02
7.717670898e+02;5.304179713e-02
7.720010986e+02;4.652890563e-02
7.722351685e+02;4.084347188e-02
7.724692383e+02;4.175100476e-02
7.727033081e+02;3.828102350e-02
7.729373779e+02;3.467758000e-02
7.731714478e+02;2.949929982e-02
7.734055176e+02;2.816469036e-02
7.736396484e+02;2.258602716e-02
7.738737793e+02;1.956981048e-02
7.741079102e+02;1.428476069e-02
7.743420410e+02;9.506861679e-03
7.745761719e+02;4.702270962e-03
7.748103638e+02;1.792824245e-03
7.750444946e+02;1.365749515e-03
7.752786865e+02;2.780434676e-03
7.755128784e+02;1.232288661e-03
7.757470703e+02;4.034966696e-03
7.759812622e+02;3.661276307e-03
7.762155151e+02;5.236114375e-03
7.764497070e+02;1.712747733e-03
7.766839600e+02;4.061658867e-03
7.769182129e+02;4.435349256e-03
7.771524658e+02;1.819516416e-03
7.773867188e+02;3.234201577e-03
7.776209717e+02;2.833819017e-03
7.778552856e+02;5.262806546e-03
7.780895996e+02;4.889116157e-03
7.783239136e+02;4.408657085e-03
7.785582275e+02;6.063571665e-03
7.787925415e+02;4.328580573e-03
7.790268555e+02;4.728963133e-03
7.792612305e+02;3.207509406e-03
7.794955444e+02;3.421046771e-03
7.797299194e+02;3.020664211e-03
7.799642944e+02;2.673665993e-03
7.801986694e+02;2.433436457e-03
7.804331055e+02;3.154125065e-03
7.806674805e+02;1.979669556e-03
7.809019165e+02;3.074048553e-03
7.811363525e+02;5.382921663e-04
7.813707886e+02;4.889116157e-03
7.816052246e+02;1.646017336e-04
7.818396606e+02;5.556420423e-03
7.820741577e+02;1.899592928e-03
7.823085938e+02;3.607891966e-03
7.825430908e+02;4.568810109e-03
7.827775879e+02;2.753742505e-03
7.830120850e+02;2.059746068e-03
7.832465820e+02;2.913895529e-03
7.834811401e+02;2.980626014e-04
7.837156372e+02;1.766132074e-03
7.839501953e+02;1.605979051e-03
7.841847534e+02;1.872900757e-03
7.844193115e+02;2.993972041e-03
7.846539307e+02;3.781391133e-04
7.848884888e+02;3.634584136e-03
7.851231079e+02;3.287585918e-03
7.853576660e+02;3.447738942e-03
7.855922852e+02;4.542117938e-03
7.858269043e+02;3.554507624e-03
7.860615845e+02;6.677492056e-03
7.862962036e+02;1.620659791e-02
7.865308228e+02;3.953555599e-02
7.867655029e+02;6.281112880e-02
7.870001831e+02;7.156616449e-02
7.872348633e+02;6.291789562e-02
7.874695435e+02;5.565762892e-02
7.877042847e+02;4.065662622e-02
7.879389648e+02;3.454412147e-02
7.881737061e+02;2.971283719e-02
7.884084473e+02;3.003314324e-02
7.886431885e+02;2.683008276e-02
7.888779297e+02;2.501501516e-02
7.891126709e+02;2.221233584e-02
7.893474731e+02;2.165180072e-02
7.895822144e+02;1.764797419e-02
7.898170166e+02;2.061080560e-02
7.900518188e+02;2.079765126e-02
7.902866211e+02;1.786151156e-02
7.905214844e+02;1.295015216e-02
7.907562866e+02;8.812865242e-03
7.909911499e+02;8.626020513e-03
7.912260132e+02;4.969192669e-03
7.914608765e+02;3.581199795e-03
7.916957397e+02;3.047356382e-03
7.919306030e+02;3.421046771e-03
7.921655273e+02;4.515425768e-03
7.924003906e+02;4.675578792e-03
7.926353149e+02;6.437262055e-03
7.928702393e+02;3.100740723e-03
7.931051636e+02;2.780434676e-03
7.933400879e+02;4.328580573e-03
7.935750732e+02;5.876726471e-03
7.938099976e+02;2.406744286e-03
7.940449829e+02;6.463954225e-03
7.942799683e+02;4.195119720e-03
7.945149536e+02;4.782347474e-03
7.947499390e+02;3.047356382e-03
7.949849854e+02;3.154125065e-03
7.952199707e+02;4.168427549e-03
7.954550171e+02;4.809039645e-03
7.956900635e+02;2.967279870e-03
7.959251099e+02;4.088351037e-03
7.961601562e+02;2.913895529e-03
7.963952026e+02;3.874813672e-03
7.966303101e+02;8.052138728e-04
7.968654175e+02;1.152212149e-03
7.971004639e+02;1.952977269e-03
7.973355713e+02;2.113130409e-03
7.975707397e+02;-1.383544295e-03
7.978058472e+02;2.166514751e-03
7.980410156e+02;1.312365173e-03
7.982761230e+02;2.566897310e-03
7.985112915e+02;2.566897310e-03
7.987464600e+02;1.792824245e-03
7.989816284e+02;6.717530196e-04
7.992167969e+02;2.540205140e-03
7.994520264e+02;1.899592928e-03
7.996872559e+02;3.607891966e-03
7.999224243e+02;5.382921663e-04
8.001576538e+02;3.340970259e-03
8.003928833e+02;2.193206921e-03
8.006281738e+02;3.714660648e-03
8.008634033e+02;2.006361727e-03
8.010986938e+02;1.258980832e-03
8.013339844e+02;1.152212149e-03
8.015692749e+02;1.445826027e-03
8.018045654e+02;1.552594709e-03
8.020398560e+02;9.386747261e-04
8.022751465e+02;1.912939042e-04
8.025104980e+02;2.086438239e-03
8.027458496e+02;6.183686783e-04
8.029812012e+02;9.653668967e-04
8.032165527e+02;9.119825554e-04
8.034519043e+02;3.607891966e-03
8.036872559e+02;1.365749515e-03
8.039226685e+02;3.661276307e-03
8.041580811e+02;2.940587699e-03
8.043934326e+02;2.780434676e-03
8.046288452e+02;1.979669556e-03
8.048643188e+02;2.006361727e-03
8.050997314e+02;1.525902539e-03
8.053352051e+02;6.330493372e-03
8.055706177e+02;2.673665993e-03
8.058060913e+02;3.074048553e-03
8.060415649e+02;1.125519979e-03
8.062770386e+02;1.766132074e-03
8.065125732e+02;4.408657085e-03
8.067480469e+02;7.798563223e-03
8.069835815e+02;1.855550893e-02
8.072191162e+02;3.368997201e-02
8.074546509e+02;4.089685529e-02
8.076901855e+02;3.619903326e-02
8.079257202e+02;3.291589767e-02
8.081613159e+02;2.581577934e-02
8.083968506e+02;2.047734521e-02
8.086324463e+02;2.141157165e-02
8.088680420e+02;2.205218375e-02
8.091036377e+02;1.954311877e-02
8.093392334e+02;1.666036434e-02
8.095748901e+02;1.831527986e-02
8.098104858e+02;1.826189458e-02
8.100461426e+02;1.676713303e-02
8.102817993e+02;1.716751605e-02
8.105174561e+02;1.775474288e-02
8.107531128e+02;1.997019351e-02
8.109888306e+02;2.490824647e-02
8.112244873e+02;3.918855637e-02
8.114602051e+02;6.876348704e-02
8.116959229e+02;1.094690487e-01
8.119316406e+02;1.519629806e-01
8.121673584e+02;2.100985348e-01
8.124031372e+02;3.308272362e-01
8.126388550e+02;4.943434894e-01
8.128746338e+02;5.343550444e-01
8.131104126e+02;3.944346905e-01
8.133461914e+02;3.424383402e-01
8.135819702e+02;3.085392714e-01
8.138177490e+02;2.657517195e-01
8.140535889e+02;2.458126694e-01
8.142894287e+02;2.133549899e-01
8.145252075e+02;2.014769614e-01
8.147610474e+02;1.831928343e-01
8.149969482e+02;1.765731722e-01
8.152327881e+02;1.733967960e-01
8.154686279e+02;1.524701416e-01
8.157045288e+02;1.401116550e-01
8.159404297e+02;1.336521506e-01
8.161763306e+02;1.254309714e-01
8.164122314e+02;1.097092777e-01
8.166481323e+02;9.067776054e-02
8.168840942e+02;6.438596547e-02
8.171199951e+02;4.148408398e-02
8.173559570e+02;2.829815075e-02
8.175919189e+02;1.791489683e-02
8.178278809e+02;1.321707387e-02
8.180638428e+02;1.054785680e-02
8.182998657e+02;1.076139417e-02
8.185358276e+02;6.383877713e-03
8.187718506e+02;8.172253147e-03
8.190078735e+02;4.889116157e-03
8.192438965e+02;8.412483148e-03
8.194799194e+02;1.401783898e-02
8.197160034e+02;3.056698665e-02
8.199520264e+02;5.784638599e-02
8.201881104e+02;8.557955176e-02
8.204241943e+02;8.795515448e-02
8.206602783e+02;7.407522947e-02
8.208963623e+02;6.465288997e-02
8.211325073e+02;5.816669390e-02
8.213685913e+02;5.109326541e-02
8.216047363e+02;4.901127890e-02
8.218408813e+02;4.474053159e-02
8.220770264e+02;3.865471482e-02
8.223131714e+02;3.667949513e-02
8.225493164e+02;3.563850001e-02
8.227855225e+02;3.011322021e-02
8.230216675e+02;3.238205239e-02
8.232578735e+02;2.797784470e-02
8.234940796e+02;2.528193593e-02
8.237302856e+02;2.330671623e-02
8.239665527e+02;2.747069485e-02
8.242027588e+02;2.031719126e-02
8.244390259e+02;1.991681010e-02
8.246752930e+02;1.679382473e-02
8.249115601e+02;1.214938704e-02
8.251478271e+02;6.463954225e-03
8.253840942e+02;6.010187324e-03
8.256203613e+02;5.236114375e-03
8.258566895e+02;5.476343911e-03
8.260930176e+02;5.956802983e-03
8.263293457e+02;5.449651740e-03
8.265656738e+02;8.038792759e-03
8.268020020e+02;1.455168240e-02
8.270383301e+02;2.691015787e-02
8.272747192e+02;5.245456845e-02
8.275111084e+02;7.823920995e-02
8.277474976e+02;8.360433578e-02
8.279838867e+02;6.953755766e-02
8.282202759e+02;6.187690422e-02
8.284566650e+02;5.939453095e-02
8.286931152e+02;5.787307769e-02
8.289295044e+02;5.536401272e-02
8.291659546e+02;5.904753506e-02
8.294024048e+02;6.075583398e-02
8.296388550e+02;5.822007731e-02
8.298753662e+02;5.640500784e-02
8.301118164e+02;5.469670892e-02
8.303483276e+02;6.451942772e-02
8.305848389e+02;9.123829752e-02
8.308213501e+02;1.326378584e-01
8.310578613e+02;1.731031835e-01
8.312943726e+02;1.758257896e-01
8.315309448e+02;1.481726915e-01
8.317674561e+02;1.392575055e-01
8.320040283e+02;1.167293191e-01
8.322406006e+02;1.087750494e-01
8.324771729e+02;1.005538628e-01
8.327138062e+02;8.766154200e-02
8.329503784e+02;7.711813599e-02
8.331870117e+02;7.007139921e-02
8.334235840e+02;6.441266090e-02
8.336602173e+02;5.947460979e-02
8.338968506e+02;5.904753506e-02
8.341335449e+02;5.101319030e-02
8.343701782e+02;4.927819967e-02
8.346068726e+02;4.423337802e-02
8.348435059e+02;4.172431305e-02
8.350802002e+02;4.332584515e-02
8.353168945e+02;4.129723832e-02
8.355535889e+02;3.363658488e-02
8.357903442e+02;2.757746354e-02
8.360270386e+02;1.796828024e-02
8.362637939e+02;1.110839285e-02
8.365005493e+02;9.133171290e-03
8.367373047e+02;9.266632609e-03
8.369740601e+02;5.262806546e-03
8.372108765e+02;3.554507624e-03
8.374476318e+02;6.717530196e-04
8.376844482e+02;2.006361727e-03
8.379212646e+02;1.552594709e-03
8.381580200e+02;2.860511187e-03
8.383948975e+02;5.649843370e-04
8.386317139e+02;3.287585918e-03
8.388685303e+02;1.872900757e-03
8.391054077e+02;2.326667774e-03
8.393422852e+02;8.852903848e-04
8.395791626e+02;2.486820798e-03
8.398160400e+02;5.783304005e-05
8.400529175e+02;1.686055562e-03
8.402898560e+02;2.273283433e-03
8.405267334e+02;4.675578792e-03
8.407636719e+02;3.687968478e-03
8.410006104e+02;2.593589481e-03
8.412375488e+02;3.768044990e-03
8.414744873e+02;3.020664211e-03
8.417114868e+02;-3.692417231e-04
8.419484253e+02;-2.357808553e-04
8.421854248e+02;-1.036546077e-03
8.424224243e+02;1.686055562e-03
8.426594238e+02;1.379095629e-04
8.428964233e+02;1.018751296e-03
8.431334839e+02;9.653668967e-04
8.433704834e+02;2.219899092e-03
8.436075439e+02;1.098827808e-03
8.438446045e+02;1.605979051e-03
8.440816650e+02;1.632671221e-03
8.443187256e+02;4.061658867e-03
8.445557861e+02;5.382921663e-04
8.447929077e+02;3.314278089e-03
8.450299683e+02;2.219899092e-03
8.452670898e+02;9.119825554e-04
8.455042114e+02;2.913895529e-03
8.457413330e+02;4.622194450e-03
8.459785156e+02;8.585982141e-04
8.462156372e+02;2.833819017e-03
8.464528198e+02;6.984451902e-04
8.466899414e+02;5.382921663e-04
8.469271240e+02;-7.963164826e-04
8.471643677e+02;2.326667774e-03
8.474015503e+02;5.649843370e-04
8.476387329e+02;2.620281652e-03
8.478759766e+02;3.514469427e-04
8.481132202e+02;2.887203358e-03
8.483504639e+02;7.785217022e-04
8.485877075e+02;4.702270962e-03
8.488249512e+02;6.183686783e-04
8.490621948e+02;2.887203358e-03
8.492994995e+02;2.540205140e-03
8.495368042e+02;2.967279870e-03
8.497740479e+02;2.273283433e-03
8.500113525e+02;3.234201577e-03
8.502487183e+02;3.421046771e-03
8.504860229e+02;2.353359945e-03
8.507233887e+02;-5.027026054e-04
8.509606934e+02;2.433436457e-03
8.511980591e+02;1.339057344e-03
8.514354248e+02;5.529728252e-03
8.516727905e+02;8.919633925e-03
8.519102173e+02;1.380430162e-02
8.521475830e+02;2.079765126e-02
8.523850098e+02;2.295971662e-02
8.526224365e+02;1.599306054e-02
8.528598633e+02;1.743443683e-02
8.530972900e+02;1.564606093e-02
8.533347168e+02;1.532575581e-02
8.535721436e+02;1.335053518e-02
8.538096313e+02;1.396445464e-02
8.540471191e+02;1.476521976e-02
8.542846069e+02;1.177569665e-02
8.545220947e+02;1.126854587e-02
8.547595825e+02;1.022755075e-02
8.549971313e+02;8.439174853e-03
8.552346191e+02;7.958715782e-03
8.554721680e+02;9.266632609e-03
8.557097168e+02;6.864337251e-03
8.559472656e+02;7.077874616e-03
8.561848145e+02;6.010187324e-03
8.564224243e+02;4.195119720e-03
8.566599731e+02;6.891029421e-03
8.568975830e+02;4.542117938e-03
8.571351929e+02;4.595502280e-03
8.573728027e+02;2.860511187e-03
8.576104126e+02;3.661276307e-03
8.578480225e+02;3.607891966e-03
8.580856934e+02;3.314278089e-03
8.583233032e+02;2.246591263e-03
8.585609741e+02;3.848121502e-03
8.587986450e+02;4.061658867e-03
8.590363159e+02;5.102653522e-03
8.592740479e+02;4.568810109e-03
8.595117188e+02;1.686055562e-03
8.597494507e+02;1.926285098e-03
8.599871826e+02;-5.027026054e-04
8.602249146e+02;7.518295315e-04
8.604626465e+02;-3.158573818e-04
8.607003784e+02;-6.094712880e-04
8.609381714e+02;2.193206921e-03
8.611759033e+02;4.048312840e-04
8.614136963e+02;1.792824245e-03
8.616514893e+02;2.326667774e-03
8.618892822e+02;2.353359945e-03
8.621270752e+02;2.980626014e-04
8.623649292e+02;2.246591263e-03
8.626027222e+02;1.045443467e-03
8.628405762e+02;2.753742505e-03
8.630784302e+02;1.178904320e-03
8.633162842e+02;2.887203358e-03
8.635541382e+02;3.848121502e-03
8.637919922e+02;3.394354600e-03
8.640299072e+02;6.183686783e-04
8.642678223e+02;2.887203358e-03
8.645057373e+02;-4.493182350e-04
8.647436523e+02;2.033053897e-03
8.649815674e+02;-1.890695537e-03
8.652194824e+02;1.525902539e-03
8.654574585e+02;-7.562782412e-05
8.656953735e+02;1.739439904e-03
8.659333496e+02;1.552594709e-03
8.661713257e+02;1.579286880e-03
8.664093018e+02;2.446782601e-04
8.666472778e+02;8.319060435e-04
8.668853149e+02;2.273283433e-03
8.671233521e+02;3.527815454e-03
8.673613281e+02;6.717530196e-04
8.675993652e+02;1.792824245e-03
8.678374023e+02;1.846208586e-03
8.680755005e+02;-7.562782412e-05
8.683135376e+02;2.033053897e-03
8.685516357e+02;3.180817235e-03
8.687896729e+02;3.661276307e-03
8.690277710e+02;1.792824245e-03
8.692658691e+02;1.912939042e-04
8.695040283e+02;3.247547720e-04
8.697421265e+02;-2.211001702e-03
8.699802856e+02;1.098827808e-03
8.702183838e+02;-1.997464336e-03
8.704565430e+02;-2.090886846e-04
8.706947021e+02;7.785217022e-04
8.709328613e+02;6.450608489e-04
8.711710815e+02;-2.357808553e-04
8.714092407e+02;2.460128628e-03
8.716474609e+02;-7.429321413e-04
8.718856812e+02;2.540205140e-03
8.721239014e+02;2.833819017e-03
8.723621216e+02;3.020664211e-03
8.726003418e+02;1.525902539e-03
