#Thorlabs FTS
8.728386230e+02;3.848121502e-03
8.730768433e+02;2.139822580e-03
8.733151245e+02;2.380052116e-03
8.735534058e+02;-1.290121727e-04
8.737916870e+02;1.098827808e-03
8.740299683e+02;4.315234546e-04
8.742683105e+02;6.984451902e-04
8.745066528e+02;-1.170006930e-03
8.747449341e+02;6.183686783e-04
8.749832764e+02;-1.557043433e-04
8.752216187e+02;2.179860749e-04
8.754600220e+02;2.833819017e-03
8.756983643e+02;5.115999957e-04
8.759367065e+02;1.846208586e-03
8.761751099e+02;2.246591263e-03
8.764135132e+02;2.980626014e-04
8.766519165e+02;6.544030737e-03
8.768903198e+02;3.207509406e-03
8.771287842e+02;3.047356382e-03
8.773671875e+02;7.211335469e-03
8.776056519e+02;5.583112594e-03
8.778441162e+02;8.412483148e-03
8.780825806e+02;1.380430162e-02
8.783210449e+02;2.797784470e-02
8.785595093e+02;4.623529315e-02
8.787980347e+02;6.678826362e-02
8.790364990e+02;7.236693054e-02
8.792750244e+02;6.684164703e-02
8.795135498e+02;5.691216141e-02
8.797520752e+02;5.280156434e-02
8.799906616e+02;4.714282602e-02
8.802291870e+02;4.708944261e-02
8.804677734e+02;4.826389626e-02
8.807062988e+02;4.271192476e-02
8.809448853e+02;3.958893940e-02
8.811834717e+02;3.934871033e-02
8.814221191e+02;3.585203737e-02
8.816607056e+02;3.518473357e-02
8.818993530e+02;3.251551464e-02
8.821379395e+02;3.264897689e-02
8.823765869e+02;2.955268323e-02
8.826152344e+02;2.888537943e-02
8.828539429e+02;2.963276021e-02
8.830925903e+02;2.666992880e-02
8.833312988e+02;2.221233584e-02
8.835699463e+02;2.101118863e-02
8.838086548e+02;2.090441994e-02
8.840473633e+02;2.328002267e-02
8.842860718e+02;2.087772824e-02
8.845248413e+02;1.935627311e-02
8.847635498e+02;1.583290659e-02
8.850023193e+02;1.102831587e-02
8.852410889e+02;9.506861679e-03
8.854798584e+02;7.131258957e-03
8.857186279e+02;7.558333687e-03
8.859573975e+02;4.061658867e-03
8.861961670e+02;2.033053897e-03
8.864349976e+02;5.609804764e-03
8.866738281e+02;1.258980832e-03
8.869126587e+02;9.386747261e-04
8.871514893e+02;-7.696243119e-04
8.873903198e+02;-1.944079879e-03
8.876292114e+02;-6.895478000e-04
8.878680420e+02;1.646017336e-04
8.881069336e+02;-5.827791174e-04
8.883458252e+02;-2.357808553e-04
8.885847168e+02;1.912939042e-04
8.888236084e+02;3.981582355e-03
8.890625000e+02;-7.562782412e-05
8.893014526e+02;1.392441685e-03
8.895404053e+02;7.785217022e-04
8.897793579e+02;1.979669556e-03
8.900183105e+02;2.273283433e-03
8.902572632e+02;1.098827808e-03
8.904962158e+02;1.979669556e-03
8.907352295e+02;3.180817235e-03
8.909741821e+02;1.766132074e-03
8.912131958e+02;1.258980832e-03
8.914522095e+02;2.446782601e-04
8.916912231e+02;1.899592928e-03
8.919302368e+02;1.258980832e-03
8.921693115e+02;2.460128628e-03
8.924083862e+02;-1.290121727e-04
8.926473999e+02;3.501123283e-03
8.928864746e+02;4.381964915e-03
8.931255493e+02;5.182730034e-03
8.933646851e+02;9.720399044e-03
8.936037598e+02;2.207887545e-02
8.938428955e+02;3.163467348e-02
8.940819702e+02;4.417999461e-02
8.943211060e+02;4.594167694e-02
8.945602417e+02;4.185777530e-02
8.947994385e+02;3.670618683e-02
8.950385742e+02;3.494450077e-02
8.952777100e+02;2.832484432e-02
8.955169067e+02;2.949929982e-02
8.957561035e+02;2.666992880e-02
8.959953003e+02;2.637631446e-02
8.962344971e+02;2.279956453e-02
8.964737549e+02;2.226572111e-02
8.967129517e+02;2.165180072e-02
8.969522095e+02;2.167849243e-02
8.971914673e+02;2.253264189e-02
8.974307251e+02;2.258602716e-02
8.976699829e+02;2.202549018e-02
8.979092407e+02;2.074426599e-02
8.981484985e+02;1.615321264e-02
8.983878174e+02;1.850212365e-02
8.986271362e+02;1.775474288e-02
8.988664551e+02;1.513891015e-02
8.991057739e+02;1.369753294e-02
8.993450928e+02;1.650021039e-02
8.995844727e+02;1.321707387e-02
8.998237915e+02;1.519229449e-02
9.000631714e+02;1.401783898e-02
9.003025513e+02;1.262984611e-02
9.005419312e+02;7.718486711e-03
9.007813110e+02;6.837645080e-03
9.010206909e+02;3.100740723e-03
9.012601318e+02;3.474431112e-03
9.014995728e+02;6.183686783e-04
9.017390137e+02;1.365749515e-03
9.019784546e+02;1.312365173e-03
9.022178955e+02;8.585982141e-04
9.024573364e+02;1.632671221e-03
9.026968384e+02;8.852903848e-04
9.029362793e+02;-7.562782412e-05
9.031757812e+02;3.928198013e-03
9.034152832e+02;3.074048553e-03
9.036547852e+02;2.406744286e-03
9.038943481e+02;3.634584136e-03
9.041338501e+02;3.687968478e-03
9.043734131e+02;1.525902539e-03
9.046129150e+02;2.833819017e-03
9.048524780e+02;5.783304005e-05
9.050920410e+02;2.353359945e-03
9.053316650e+02;-1.303467783e-03
9.055712280e+02;5.382921663e-04
9.058108521e+02;-3.692417231e-04
9.060504150e+02;5.649843370e-04
9.062900391e+02;5.115999957e-04
9.065296631e+02;2.780434676e-03
9.067693481e+02;-1.036546077e-03
9.070089722e+02;3.981582355e-03
9.072486572e+02;-2.224347736e-05
9.074882812e+02;2.593589481e-03
9.077279663e+02;1.072135638e-03
9.079676514e+02;2.033053897e-03
9.082073364e+02;5.649843370e-04
9.084470825e+02;4.115043208e-03
9.086867676e+02;8.852903848e-04
9.089265137e+02;2.139822580e-03
9.091662598e+02;-1.557043433e-04
9.094060059e+02;2.833819017e-03
9.096457520e+02;7.251373609e-04
9.098854980e+02;-4.226260644e-04
9.101252441e+02;-4.760104057e-04
9.103650513e+02;6.717530196e-04
9.106048584e+02;-2.237693872e-03
9.108446655e+02;8.452521433e-05
9.110844727e+02;5.649843370e-04
9.113242798e+02;1.499210368e-03
9.115641479e+02;1.258980832e-03
9.118039551e+02;2.980626014e-04
9.120438232e+02;9.653668967e-04
9.122836914e+02;2.540205140e-03
9.125235596e+02;1.379095629e-04
9.127634277e+02;3.874813672e-03
9.130032959e+02;1.766132074e-03
9.132432251e+02;2.406744286e-03
9.134831543e+02;3.607891966e-03
9.137230225e+02;2.993972041e-03
9.139629517e+02;7.785217022e-04
9.142029419e+02;1.392441685e-03
9.144428711e+02;-7.429321413e-04
9.146828003e+02;-2.891652111e-04
9.149227905e+02;1.379095629e-04
9.151627808e+02;2.006361727e-03
9.154027710e+02;-1.517005148e-03
9.156427612e+02;1.392441685e-03
9.158827515e+02;-3.959338937e-04
9.161228027e+02;1.605979051e-03
9.163627930e+02;4.582156253e-04
9.166028442e+02;9.119825554e-04
9.168428955e+02;1.712747733e-03
9.170829468e+02;2.566897310e-03
9.173229980e+02;1.739439904e-03
9.175631104e+02;3.447738942e-03
9.178031616e+02;5.649843370e-04
9.180432739e+02;2.807126846e-03
9.182833862e+02;1.899592928e-03
9.185234985e+02;2.566897310e-03
9.187636108e+02;-1.677158172e-03
9.190037231e+02;-2.224347736e-05
9.192438965e+02;-1.023199948e-04
9.194840698e+02;1.646017336e-04
9.197241821e+02;4.448695563e-06
9.199643555e+02;-9.564695065e-04
9.202045898e+02;-2.050848678e-03
9.204447632e+02;5.115999957e-04
9.206849365e+02;-8.763929945e-04
9.209251709e+02;1.125519979e-03
9.211654053e+02;-5.560869467e-04
9.214056396e+02;3.634584136e-03
9.216458740e+02;-4.893564983e-05
9.218861084e+02;4.595502280e-03
9.221264038e+02;2.166514751e-03
9.223666382e+02;2.993972041e-03
9.226069336e+02;2.326667774e-03
9.228472290e+02;1.499210368e-03
9.230875244e+02;2.113130409e-03
9.233278198e+02;1.419133856e-03
9.235681763e+02;3.247547720e-04
9.238084717e+02;1.819516416e-03
9.240488281e+02;1.258980832e-03
9.242891846e+02;9.920591256e-04
9.245295410e+02;-5.027026054e-04
9.247698975e+02;-8.497008239e-04
9.250102539e+02;-1.023199948e-04
9.252506714e+02;1.312365173e-03
9.254910278e+02;2.980626014e-04
9.257314453e+02;1.899592928e-03
9.259718628e+02;-7.162399706e-04
9.262122803e+02;1.766132074e-03
9.264527588e+02;2.713704307e-04
9.266931763e+02;4.088351037e-03
9.269336548e+02;3.127432894e-03
9.271741333e+02;1.899592928e-03
9.274146118e+02;1.952977269e-03
9.276550903e+02;1.846208586e-03
9.278955688e+02;1.339057344e-03
9.281360474e+02;1.632671221e-03
9.283765869e+02;2.433436457e-03
9.286171265e+02;-2.050848678e-03
9.288576660e+02;-5.560869467e-04
9.290982056e+02;8.319060435e-04
9.293387451e+02;1.045443467e-03
9.295792847e+02;4.315234546e-04
9.298198853e+02;4.315234546e-04
9.300604248e+02;5.382921663e-04
9.303010254e+02;-3.959338937e-04
9.305416260e+02;9.386747261e-04
9.307822266e+02;2.179860749e-04
9.310228882e+02;4.141735379e-03
9.312634888e+02;3.781391133e-04
9.315041504e+02;2.646973822e-03
9.317448120e+02;2.967279870e-03
9.319854736e+02;2.967279870e-03
9.322261353e+02;3.514469427e-04
9.324667969e+02;2.700358164e-03
9.327075195e+02;5.649843370e-04
9.329481812e+02;1.152212149e-03
9.331889038e+02;9.920591256e-04
9.334296265e+02;1.178904320e-03
9.336703491e+02;-1.023199948e-04
9.339110718e+02;-1.837311196e-03
9.341518555e+02;-5.027026054e-04
9.343925781e+02;-6.361634587e-04
9.346333618e+02;2.219899092e-03
9.348741455e+02;2.033053897e-03
9.351149292e+02;3.581199795e-03
9.353557129e+02;2.486820798e-03
9.355964966e+02;2.913895529e-03
9.358373413e+02;1.926285098e-03
9.360781250e+02;4.408657085e-03
9.363189697e+02;2.246591263e-03
9.365598145e+02;1.018751296e-03
9.368006592e+02;2.113130409e-03
9.370415649e+02;5.649843370e-04
9.372824097e+02;5.115999957e-04
9.375233154e+02;1.312365173e-03
9.377642212e+02;3.514469427e-04
9.380051270e+02;-5.560869467e-04
9.382460327e+02;-2.357808553e-04
9.384869385e+02;2.179860749e-04
9.387278442e+02;8.452521433e-05
9.389688110e+02;-7.562782412e-05
9.392097778e+02;-4.226260644e-04
9.394507446e+02;-2.090886846e-04
9.396917114e+02;-6.361634587e-04
9.399326782e+02;7.251373609e-04
9.401736450e+02;-3.959338937e-04
9.404146729e+02;2.193206921e-03
9.406556396e+02;2.380052116e-03
9.408966675e+02;4.568810109e-03
9.411376953e+02;2.166514751e-03
9.413787842e+02;2.833819017e-03
9.416198120e+02;1.766132074e-03
9.418608398e+02;3.234201577e-03
9.421019287e+02;9.119825554e-04
9.423430176e+02;1.285673003e-03
9.425841064e+02;-1.170006930e-03
9.428251953e+02;8.585982141e-04
9.430662842e+02;1.152212149e-03
9.433074341e+02;3.114086940e-05
9.435485229e+02;-6.094712880e-04
9.437896729e+02;3.247547720e-04
9.440308228e+02;3.781391133e-04
9.442719727e+02;6.984451902e-04
9.445131226e+02;8.585982141e-04
9.447543335e+02;1.552594709e-03
9.449954834e+02;8.452521433e-05
9.452366943e+02;1.766132074e-03
9.454779053e+02;2.406744286e-03
9.457191162e+02;2.299975604e-03
9.459603271e+02;4.048312840e-04
9.462015381e+02;-1.023199948e-04
9.464428101e+02;-1.250083442e-03
9.466840820e+02;-7.562782412e-05
9.469252930e+02;1.045443467e-03
9.471665649e+02;2.113130409e-03
9.474078979e+02;-1.436928636e-03
9.476491699e+02;-4.493182350e-04
9.478904419e+02;-1.490312978e-03
9.481317749e+02;1.739439904e-03
9.483731079e+02;1.125519979e-03
9.486144409e+02;3.394354600e-03
9.488557739e+02;-5.293947761e-04
9.490971069e+02;2.193206921e-03
9.493384399e+02;9.119825554e-04
9.495798340e+02;2.246591263e-03
9.498212280e+02;7.251373609e-04
9.500626221e+02;4.675578792e-03
9.503040161e+02;-2.224347736e-05
9.505454102e+02;2.460128628e-03
9.507868042e+02;2.446782601e-04
9.510282593e+02;3.447738942e-03
9.512697144e+02;-7.429321413e-04
9.515111084e+02;1.579286880e-03
9.517525635e+02;-1.009853906e-03
9.519940796e+02;9.119825554e-04
9.522355347e+02;-4.760104057e-04
9.524769897e+02;1.912939042e-04
9.527185059e+02;1.472518197e-03
9.529600220e+02;-1.436928636e-03
9.532015381e+02;8.319060435e-04
9.534430542e+02;3.154125065e-03
9.536845703e+02;-9.564695065e-04
9.539261475e+02;1.712747733e-03
9.541676636e+02;2.179860749e-04
9.544092407e+02;2.059746068e-03
9.546508179e+02;3.421046771e-03
9.548923950e+02;2.860511187e-03
9.551339722e+02;1.365749515e-03
9.553756104e+02;1.739439904e-03
9.556171875e+02;5.649843370e-04
9.558588257e+02;-1.823965140e-04
9.561004639e+02;2.980626014e-04
9.563421021e+02;-1.116622589e-03
9.565837402e+02;-9.564695065e-04
9.568253784e+02;-5.827791174e-04
9.570670776e+02;-1.557043433e-04
9.573087158e+02;-1.410236466e-03
9.575504150e+02;6.450608489e-04
9.577921143e+02;1.312365173e-03
9.580338135e+02;1.258980832e-03
9.582755737e+02;2.540205140e-03
9.585172729e+02;3.514469427e-04
9.587590332e+02;1.686055562e-03
9.590007324e+02;7.518295315e-04
9.592424927e+02;7.251373609e-04
9.594843140e+02;1.552594709e-03
9.597260742e+02;1.125519979e-03
9.599678345e+02;1.739439904e-03
9.602096558e+02;3.501123283e-03
9.604514160e+02;1.178904320e-03
9.606932373e+02;9.119825554e-04
9.609350586e+02;1.712747733e-03
9.611769409e+02;-1.063238247e-03
9.614187622e+02;-1.383544295e-03
9.616605835e+02;-2.357808553e-04
9.619024658e+02;4.582156253e-04
9.621443481e+02;1.285673003e-03
9.623862305e+02;4.582156253e-04
9.626281128e+02;1.792824245e-03
9.628699951e+02;1.098827808e-03
9.631119385e+02;2.166514751e-03
9.633538818e+02;9.653668967e-04
9.635957642e+02;3.634584136e-03
9.638377075e+02;5.783304005e-05
9.640796509e+02;4.275196232e-03
9.643216553e+02;5.649843370e-04
9.645635986e+02;2.086438239e-03
9.648056030e+02;1.419133856e-03
9.650475464e+02;-1.009853906e-03
9.652895508e+02;1.912939042e-04
9.655315552e+02;-7.162399706e-04
9.657735596e+02;8.585982141e-04
9.660156250e+02;1.899592928e-03
9.662576294e+02;-5.560869467e-04
9.664996948e+02;7.785217022e-04
9.667417603e+02;-3.158573818e-04
9.669838257e+02;1.365749515e-03
9.672258911e+02;6.450608489e-04
9.674679565e+02;8.052138728e-04
9.677100830e+02;1.152212149e-03
9.679522095e+02;1.419133856e-03
9.681942749e+02;2.486820798e-03
9.684364014e+02;3.127432894e-03
9.686785278e+02;1.579286880e-03
9.689207153e+02;3.421046771e-03
9.691628418e+02;1.739439904e-03
9.694050293e+02;2.540205140e-03
9.696471558e+02;1.365749515e-03
9.698893433e+02;3.114086940e-05
9.701315308e+02;-1.089930418e-03
9.703737793e+02;1.472518197e-03
9.706159668e+02;9.653668967e-04
9.708582153e+02;1.018751296e-03
9.711004028e+02;8.052138728e-04
9.713426514e+02;2.460128628e-03
9.715848999e+02;1.112173850e-04
9.718271484e+02;-1.023199948e-04
9.720694580e+02;1.178904320e-03
9.723117065e+02;5.916765076e-04
9.725540161e+02;1.365749515e-03
9.727963257e+02;2.113130409e-03
9.730386353e+02;2.940587699e-03
9.732809448e+02;3.020664211e-03
9.735232544e+02;3.260893747e-03
9.737655640e+02;1.445826027e-03
9.740079346e+02;6.717530196e-04
9.742503052e+02;2.086438239e-03
9.744926758e+02;1.552594709e-03
9.747350464e+02;-1.023199948e-04
9.749774170e+02;-1.570389490e-03
9.752197876e+02;1.499210368e-03
9.754622192e+02;2.006361727e-03
9.757046509e+02;-3.158573818e-04
9.759470825e+02;1.379095629e-04
9.761895142e+02;9.386747261e-04
9.764319458e+02;9.119825554e-04
9.766743774e+02;3.874813672e-03
9.769168701e+02;2.540205140e-03
9.771593018e+02;2.980626014e-04
9.774017944e+02;3.474431112e-03
9.776442871e+02;3.848121502e-03
9.778867798e+02;4.448695563e-06
9.781292725e+02;1.472518197e-03
9.783718262e+02;2.353359945e-03
9.786143799e+02;2.727050334e-03
9.788568726e+02;1.926285098e-03
9.790994263e+02;1.339057344e-03
9.793419800e+02;-1.023199948e-04
9.795845947e+02;2.353359945e-03
9.798271484e+02;-6.895478000e-04
9.800697021e+02;1.632671221e-03
9.803123169e+02;1.419133856e-03
9.805549316e+02;1.819516416e-03
9.807975464e+02;1.152212149e-03
9.810401611e+02;1.339057344e-03
9.812828369e+02;1.312365173e-03
9.815254517e+02;1.552594709e-03
9.817681274e+02;-4.893564983e-05
9.820108032e+02;3.100740723e-03
9.822534790e+02;2.299975604e-03
9.824961548e+02;1.499210368e-03
9.827388306e+02;2.860511187e-03
9.829815674e+02;1.605979051e-03
9.832242432e+02;-7.963164826e-04
9.834669800e+02;2.246591263e-03
9.837097168e+02;8.452521433e-05
9.839524536e+02;1.339057344e-03
9.841951904e+02;5.115999957e-04
9.844379883e+02;-3.158573818e-04
9.846807251e+02;-1.276775612e-03
9.849235229e+02;1.792824245e-03
9.851663208e+02;1.579286880e-03
9.854091187e+02;-1.650466002e-03
9.856519165e+02;7.785217022e-04
9.858947144e+02;1.979669556e-03
9.861375732e+02;2.753742505e-03
9.863804321e+02;2.433436457e-03
9.866232300e+02;1.205596491e-03
9.868660889e+02;1.712747733e-03
9.871089478e+02;-4.226260644e-04
9.873518677e+02;3.287585918e-03
9.875947266e+02;1.792824245e-03
9.878376465e+02;-1.730542514e-03
9.880805664e+02;-4.493182350e-04
9.883234863e+02;-1.143314759e-03
9.885664062e+02;4.448695563e-06
9.888093262e+02;2.326667774e-03
9.890522461e+02;-2.344462555e-03
9.892952271e+02;9.386747261e-04
9.895382080e+02;-1.730542514e-03
9.897811279e+02;-1.290121727e-04
9.900241699e+02;1.232288661e-03
9.902671509e+02;3.180817235e-03
9.905101318e+02;1.098827808e-03
9.907531738e+02;1.419133856e-03
9.909961548e+02;1.659363392e-03
9.912391968e+02;1.579286880e-03
9.914822388e+02;2.179860749e-04
9.917252808e+02;2.433436457e-03
9.919683838e+02;7.785217022e-04
9.922114258e+02;3.901505843e-03
9.924545288e+02;1.152212149e-03
9.926975708e+02;1.045443467e-03
9.929406738e+02;-1.170006930e-03
9.931837769e+02;1.365749515e-03
9.934269409e+02;6.183686783e-04
9.936700439e+02;1.392441685e-03
9.939132080e+02;-5.827791174e-04
9.941563110e+02;8.852903848e-04
9.943994751e+02;6.183686783e-04
9.946426392e+02;1.872900757e-03
9.948858643e+02;1.846208586e-03
9.951290283e+02;5.382921663e-04
9.953721924e+02;2.006361727e-03
9.956154175e+02;1.819516416e-03
9.958586426e+02;4.849077959e-04
9.961018677e+02;2.646973822e-03
9.963450928e+02;2.433436457e-03
9.965883179e+02;2.646973822e-03
9.968316040e+02;-3.959338937e-04
9.970748291e+02;4.582156253e-04
9.973181152e+02;9.653668967e-04
9.975614014e+02;5.649843370e-04
9.978046875e+02;6.183686783e-04
9.980480347e+02;2.980626014e-04
9.982913208e+02;1.258980832e-03
9.985346680e+02;-3.959338937e-04
9.987779541e+02;3.287585918e-03
9.990213013e+02;1.766132074e-03
9.992646484e+02;1.112173850e-04
9.995079956e+02;2.460128628e-03
9.997514038e+02;3.421046771e-03
9.999947510e+02;1.912939042e-04
1.000238159e+03;1.659363392e-03
1.000481567e+03;7.518295315e-04
1.000724976e+03;2.193206921e-03
1.000968384e+03;6.183686783e-04
1.001211792e+03;2.113130409e-03
1.001455261e+03;1.152212149e-03
1.001698669e+03;1.659363392e-03
1.001942139e+03;5.115999957e-04
1.002185608e+03;4.048312840e-04
1.002429077e+03;-6.628556293e-04
1.002672546e+03;5.916765076e-04
1.002916077e+03;1.632671221e-03
1.003159546e+03;4.048312840e-04
1.003403076e+03;-1.557043433e-04
1.003646606e+03;5.382921663e-04
1.003890137e+03;-5.027026054e-04
1.004133667e+03;-5.293947761e-04
1.004377258e+03;9.653668967e-04
1.004620789e+03;3.874813672e-03
1.004864380e+03;3.634584136e-03
1.005107971e+03;2.246591263e-03
1.005351562e+03;2.980626014e-04
1.005595154e+03;3.047356382e-03
1.005838745e+03;2.086438239e-03
1.006082336e+03;-8.763929945e-04
1.006325989e+03;2.006361727e-03
1.006569641e+03;-1.023199948e-04
1.006813293e+03;-1.997464336e-03
1.007056946e+03;8.052138728e-04
1.007300598e+03;-1.490312978e-03
1.007544312e+03;-8.763929945e-04
1.007787964e+03;-1.290121727e-04
1.008031677e+03;-2.224347736e-05
1.008275391e+03;7.251373609e-04
1.008519104e+03;2.446782601e-04
1.008762817e+03;9.653668967e-04
1.009006531e+03;2.700358164e-03
1.009250305e+03;8.585982141e-04
1.009494019e+03;1.072135638e-03
1.009737793e+03;1.952977269e-03
1.009981567e+03;2.166514751e-03
1.010225342e+03;1.152212149e-03
1.010469177e+03;2.246591263e-03
1.010712952e+03;1.365749515e-03
1.010956787e+03;6.717530196e-04
1.011200623e+03;-1.036546077e-03
1.011444397e+03;1.552594709e-03
1.011688293e+03;2.179860749e-04
1.011932129e+03;-5.827791174e-04
1.012175964e+03;-5.560869467e-04
1.012419861e+03;6.717530196e-04
1.012663696e+03;-1.089930418e-03
1.012907593e+03;3.340970259e-03
1.013151489e+03;-6.895478000e-04
1.013395447e+03;1.285673003e-03
1.013639343e+03;1.232288661e-03
1.013883240e+03;2.593589481e-03
1.014127197e+03;4.275196232e-03
1.014371155e+03;1.739439904e-03
1.014615112e+03;1.232288661e-03
1.014859070e+03;2.513512969e-03
1.015103027e+03;1.926285098e-03
1.015347046e+03;1.579286880e-03
1.015591003e+03;-9.564695065e-04
1.015835022e+03;5.916765076e-04
1.016079041e+03;-2.891652111e-04
1.016323059e+03;1.178904320e-03
1.016567078e+03;-7.963164826e-04
1.016811157e+03;1.912939042e-04
1.017055176e+03;-2.211001702e-03
1.017299255e+03;9.653668967e-04
1.017543335e+03;6.450608489e-04
1.017787415e+03;6.984451902e-04
1.018031494e+03;7.785217022e-04
1.018275574e+03;5.916765076e-04
1.018519714e+03;1.605979051e-03
1.018763855e+03;3.714660648e-03
1.019007935e+03;-9.297773358e-04
1.019252075e+03;-1.250083442e-03
1.019496216e+03;-3.278688528e-03
1.019740417e+03;-4.493182350e-04
1.019984558e+03;-1.276775612e-03
1.020228760e+03;-1.543697319e-03
[EndOfFile]
