#Thorlabs FTS
4.498168335e+02;5.114537664e-03
4.500364685e+02;2.898757113e-03
4.502561340e+02;5.701852962e-03
4.504757996e+02;3.726337804e-03
4.506954651e+02;4.740791395e-03
4.509151306e+02;3.139022505e-03
4.511348267e+02;5.755245220e-03
4.513545227e+02;2.177960938e-03
4.515742493e+02;4.286956973e-03
4.517939758e+02;1.750822528e-03
4.520137024e+02;5.328106694e-03
4.522334290e+02;4.927664530e-03
4.524531860e+02;4.553918261e-03
4.526729431e+02;1.110114972e-03
4.528927307e+02;4.393741488e-03
4.531125183e+02;5.675156601e-03
4.533323059e+02;5.595068447e-03
4.535521240e+02;3.058933886e-03
4.537719421e+02;4.981056787e-03
4.539917603e+02;4.954360891e-03
4.542115784e+02;4.420437850e-03
4.544314270e+02;4.153476097e-03
4.546513062e+02;3.833122319e-03
4.548711548e+02;3.245807020e-03
4.550910339e+02;2.338137943e-03
4.553109131e+02;1.750822528e-03
4.555308228e+02;5.434891209e-03
4.557507324e+02;3.085630015e-03
4.559706421e+02;4.767487757e-03
4.561905823e+02;2.605099464e-03
4.564105225e+02;5.141233560e-03
4.566304626e+02;3.486072412e-03
4.568504333e+02;6.689610425e-03
4.570704041e+02;4.046691582e-03
4.572903748e+02;4.447133746e-03
4.575103760e+02;5.167929921e-03
4.577303772e+02;7.143445313e-03
4.579503784e+02;5.328106694e-03
4.581704102e+02;4.634006880e-03
4.583904419e+02;7.944329642e-03
4.586104736e+02;8.504948579e-03
4.588305359e+02;6.876483560e-03
4.590505981e+02;7.944329642e-03
4.592706604e+02;3.539464669e-03
4.594907532e+02;7.543887477e-03
4.597108459e+02;5.942118354e-03
4.599309692e+02;5.034449045e-03
4.601510620e+02;3.619553056e-03
4.603711853e+02;3.833122319e-03
4.605913391e+02;4.180172458e-03
4.608114929e+02;2.738580108e-03
4.610316467e+02;3.432680154e-03
4.612518005e+02;5.194626283e-03
4.614719849e+02;2.825342526e-04
4.616921692e+02;2.845364856e-03
4.619123535e+02;2.444922458e-03
4.621325684e+02;2.658491721e-03
4.623527832e+02;3.512768541e-03
4.625730286e+02;6.075599231e-03
4.627932739e+02;2.498314716e-03
4.630135193e+02;3.085630015e-03
4.632337646e+02;4.740791395e-03
4.634540405e+02;1.018680632e-02
4.636743164e+02;1.053385623e-02
4.638946228e+02;1.010671817e-02
4.641149292e+02;1.237589028e-02
4.643352356e+02;1.002662908e-02
4.645555420e+02;1.419122890e-02
4.647758789e+02;1.194875222e-02
4.649962158e+02;1.037367899e-02
4.652165833e+02;7.917633280e-03
4.654369507e+02;5.648460705e-03
4.656573181e+02;2.311441815e-03
4.658777161e+02;6.956572179e-03
4.660980835e+02;3.405984025e-03
4.663185120e+02;3.966602962e-03
4.665389099e+02;4.527222365e-03
4.667593384e+02;1.964391675e-03
4.669797668e+02;5.541676190e-03
4.672002258e+02;5.381498951e-03
4.674206848e+02;4.660703242e-03
4.676411438e+02;5.328106694e-03
4.678616333e+02;4.233564716e-03
4.680821228e+02;6.422649138e-03
4.683026123e+02;3.859818447e-03
4.685231323e+02;5.862029735e-03
4.687436523e+02;6.075599231e-03
4.689641724e+02;5.541676190e-03
4.691847229e+02;7.463798858e-03
4.694052734e+02;8.398164064e-03
4.696258240e+02;5.808637477e-03
4.698464050e+02;7.116748951e-03
4.700669861e+02;6.689610425e-03
4.702875671e+02;7.090052590e-03
4.705081787e+02;1.563949510e-03
4.707287903e+02;3.486072412e-03
4.709494019e+02;3.833122319e-03
4.711700439e+02;4.420437850e-03
4.713906860e+02;9.232418961e-04
4.716113281e+02;3.085630015e-03
4.718320007e+02;2.498314716e-03
4.720526733e+02;3.726337804e-03
4.722733459e+02;3.432680154e-03
4.724940491e+02;6.529433653e-03
4.727147522e+02;6.502737291e-03
4.729354553e+02;6.716306787e-03
4.731561890e+02;5.915421993e-03
4.733769226e+02;6.769699045e-03
4.735976868e+02;5.381498951e-03
4.738184204e+02;5.007753149e-03
4.740391846e+02;5.835333839e-03
4.742599792e+02;3.619553056e-03
4.744807739e+02;1.003330341e-03
4.747015686e+02;2.825342526e-04
4.749223633e+02;3.893188841e-04
4.751431885e+02;1.350380364e-03
4.753640137e+02;2.471618587e-03
4.755848694e+02;4.447133746e-03
4.758056946e+02;3.299199278e-03
4.760265503e+02;2.978845499e-03
4.762474365e+02;-5.984387244e-04
4.764683228e+02;3.859818447e-03
4.766892090e+02;1.697430271e-03
4.769100952e+02;3.646249417e-03
4.771310120e+02;2.444922458e-03
4.773519287e+02;2.525010845e-03
4.775728760e+02;2.338137943e-03
4.777938232e+02;4.820880014e-03
4.780147705e+02;3.726337804e-03
4.782357178e+02;4.340349231e-03
4.784566956e+02;2.578403335e-03
4.786777039e+02;3.966602962e-03
4.788986816e+02;4.073387943e-03
4.791196899e+02;3.672945546e-03
4.793406982e+02;4.046691582e-03
4.795617371e+02;3.886514576e-03
4.797827759e+02;3.539464669e-03
4.800038147e+02;3.966602962e-03
4.802248535e+02;2.525010845e-03
4.804459229e+02;5.888726097e-03
4.806670227e+02;3.726337804e-03
4.808880920e+02;6.476041395e-03
4.811091919e+02;6.128991488e-03
4.813302917e+02;5.274714436e-03
4.815514221e+02;5.488283932e-03
4.817725525e+02;3.806426190e-03
4.819936829e+02;4.927664530e-03
4.822148438e+02;2.044480294e-03
4.824360046e+02;4.473830108e-03
4.826571655e+02;3.512768541e-03
4.828783569e+02;1.804214902e-03
4.830995483e+02;3.672945546e-03
4.833207397e+02;1.430468750e-03
4.835419617e+02;2.311441815e-03
4.837631836e+02;2.024458081e-04
4.839844055e+02;3.779730061e-03
4.842056580e+02;8.164572646e-04
4.844269104e+02;3.939907067e-03
4.846481628e+02;3.165718634e-03
4.848694458e+02;2.872060984e-03
4.850907288e+02;5.141233560e-03
4.853120117e+02;5.621764343e-03
4.855333252e+02;5.595068447e-03
4.857546387e+02;6.102295127e-03
4.859759521e+02;5.541676190e-03
4.861972961e+02;7.597279735e-03
4.864186401e+02;1.104108337e-02
4.866399841e+02;2.153266966e-02
4.868613586e+02;2.510995418e-02
4.870827332e+02;2.892750502e-02
4.873041077e+02;2.401541173e-02
4.875255127e+02;2.292087115e-02
4.877469177e+02;2.345479280e-02
4.879683228e+02;1.878296770e-02
4.881897583e+02;1.077412162e-02
4.884111938e+02;1.045376807e-02
4.886326599e+02;8.051114157e-03
4.888540955e+02;8.798606694e-03
4.890755615e+02;7.410406601e-03
4.892970581e+02;7.463798858e-03
4.895185547e+02;2.231353195e-03
4.897400513e+02;6.235776003e-03
4.899615479e+02;5.221322179e-03
4.901830750e+02;5.888726097e-03
4.904046021e+02;2.658491721e-03
4.906261597e+02;4.073387943e-03
4.908476868e+02;4.019995220e-03
4.910692749e+02;3.245807020e-03
4.912908325e+02;3.245807020e-03
4.915124207e+02;4.420437850e-03
4.917340088e+02;1.910999534e-03
4.919555969e+02;4.900968634e-03
4.921772156e+02;1.430468750e-03
4.923988342e+02;3.325895406e-03
4.926204834e+02;1.617341768e-03
4.928421326e+02;3.299199278e-03
4.930637817e+02;2.925453242e-03
4.932854309e+02;3.646249417e-03
4.935071106e+02;7.650671992e-03
4.937287903e+02;8.478252217e-03
4.939505005e+02;1.162839867e-02
4.941722107e+02;1.627352834e-02
4.943939209e+02;1.459167153e-02
4.946156616e+02;1.355052181e-02
4.948373718e+02;1.381748263e-02
4.950591431e+02;1.256276388e-02
4.952808838e+02;8.585037664e-03
4.955026550e+02;5.648460705e-03
4.957244263e+02;3.592856927e-03
4.959462280e+02;3.405984025e-03
4.961680298e+02;2.578403335e-03
4.963898315e+02;1.910999534e-03
4.966116638e+02;4.126780201e-03
4.968334961e+02;3.219110891e-03
4.970553284e+02;4.527222365e-03
4.972771606e+02;4.046691582e-03
4.974990234e+02;5.061145406e-03
4.977209167e+02;3.939907067e-03
4.979427795e+02;4.740791395e-03
4.981646729e+02;8.184595034e-03
4.983865662e+02;6.769699045e-03
4.986084900e+02;7.917633280e-03
4.988304138e+02;6.182383746e-03
4.990523376e+02;8.157898672e-03
4.992742920e+02;4.767487757e-03
4.994962463e+02;4.420437850e-03
4.997182007e+02;3.112326376e-03
4.999401855e+02;1.777518773e-03
5.001621704e+02;1.377076493e-03
5.003841553e+02;7.630650070e-04
5.006061707e+02;2.791972365e-03
5.008281860e+02;2.578403335e-03
5.010502014e+02;7.630650070e-04
5.012722473e+02;4.767487757e-03
5.014942932e+02;4.847575910e-03
5.017163391e+02;4.767487757e-03
5.019384155e+02;6.182383746e-03
5.021604919e+02;1.042707171e-02
5.023825684e+02;8.131202310e-03
5.026046753e+02;9.305832908e-03
5.028267822e+02;8.825303055e-03
5.030488892e+02;8.851998486e-03
5.032710266e+02;6.529433653e-03
5.034931641e+02;6.769699045e-03
5.037153015e+02;4.767487757e-03
5.039374695e+02;3.245807020e-03
5.041596375e+02;1.777518773e-03
5.043818054e+02;2.765276236e-03
5.046040039e+02;3.626227262e-04
5.048262024e+02;3.966602962e-03
5.050484314e+02;3.139022505e-03
5.052706299e+02;4.286956973e-03
5.054928589e+02;4.046691582e-03
5.057151184e+02;5.061145406e-03
5.059373779e+02;3.726337804e-03
5.061596375e+02;2.631795593e-03
5.063818970e+02;4.927664530e-03
5.066041870e+02;4.820880014e-03
5.068264771e+02;4.820880014e-03
5.070487671e+02;4.767487757e-03
5.072710876e+02;4.740791395e-03
5.074934082e+02;5.301410798e-03
5.077157593e+02;5.328106694e-03
5.079380798e+02;6.182383746e-03
5.081604614e+02;5.034449045e-03
5.083828125e+02;3.486072412e-03
5.086051941e+02;5.755245220e-03
5.088275757e+02;4.313652869e-03
5.090499573e+02;6.022206973e-03
5.092723694e+02;5.995510612e-03
5.094947815e+02;5.862029735e-03
5.097172241e+02;6.556129549e-03
5.099396667e+02;3.806426190e-03
5.101621094e+02;6.529433653e-03
5.103845520e+02;2.791972365e-03
5.106070251e+02;4.767487757e-03
5.108294983e+02;1.110114972e-03
5.110520020e+02;3.032237757e-03
5.112745056e+02;3.672945546e-03
5.114970093e+02;3.539464669e-03
5.117195129e+02;6.295842468e-04
5.119420471e+02;2.952149371e-03
5.121646118e+02;3.379287897e-03
5.123871460e+02;3.405984025e-03
5.126096802e+02;8.431534516e-04
5.128322754e+02;1.537253382e-03
5.130548706e+02;3.325895406e-03
5.132774658e+02;3.112326376e-03
5.135000610e+02;4.687399138e-03
5.137226562e+02;1.056722598e-03
5.139452515e+02;3.325895406e-03
5.141679077e+02;4.073387943e-03
5.143905640e+02;1.190203358e-03
5.146132202e+02;3.939907067e-03
5.148358765e+02;4.226890451e-05
5.150585327e+02;3.405984025e-03
5.152812500e+02;4.180172458e-03
5.155039062e+02;4.927664530e-03
5.157266235e+02;3.886514576e-03
5.159493408e+02;3.806426190e-03
5.161720581e+02;3.272503149e-03
5.163947754e+02;2.231353195e-03
5.166175537e+02;-6.451569789e-05
5.168402710e+02;2.044480294e-03
5.170630493e+02;2.711883979e-03
5.172858276e+02;4.553918261e-03
5.175086060e+02;2.631795593e-03
5.177314453e+02;3.646249417e-03
5.179542236e+02;8.431534516e-04
5.181770630e+02;3.299199278e-03
5.183999023e+02;1.991088036e-03
5.186227417e+02;4.367045593e-03
5.188455811e+02;2.978845499e-03
5.190684204e+02;4.046691582e-03
5.192912598e+02;5.568372086e-03
5.195141602e+02;2.925453242e-03
5.197370605e+02;6.182383746e-03
5.199599609e+02;1.136811101e-03
5.201828613e+02;4.367045593e-03
5.204057617e+02;2.444922458e-03
5.206287231e+02;4.607310519e-03
5.208516235e+02;3.272503149e-03
5.210745850e+02;3.512768541e-03
5.212975464e+02;3.299199278e-03
5.215205078e+02;4.634006880e-03
5.217435303e+02;1.216899604e-03
5.219664917e+02;1.804214902e-03
5.221895142e+02;2.124568680e-03
5.224125366e+02;3.753033932e-03
5.226355591e+02;3.005541628e-03
5.228585815e+02;3.806426190e-03
5.230816040e+02;3.806426190e-03
5.233046875e+02;4.847575910e-03
5.235277100e+02;5.755245220e-03
5.237507935e+02;6.022206973e-03
5.239738770e+02;4.500526004e-03
5.241969604e+02;5.007753149e-03
5.244201050e+02;1.563949510e-03
5.246431885e+02;2.872060984e-03
5.248663330e+02;5.227996153e-04
5.250894775e+02;1.056722598e-03
5.253126221e+02;1.777518773e-03
5.255357666e+02;3.032237757e-03
5.257589111e+02;9.499380249e-04
5.259821167e+02;2.471618587e-03
5.262053223e+02;2.525010845e-03
5.264285278e+02;3.219110891e-03
5.266517334e+02;3.672945546e-03
5.268749390e+02;6.395952776e-03
5.270981445e+02;7.063356694e-03
5.273214111e+02;7.009964436e-03
5.275446167e+02;6.289168261e-03
5.277678833e+02;6.369256880e-03
5.279911499e+02;9.466010146e-03
5.282144165e+02;5.675156601e-03
5.284377441e+02;3.459376283e-03
5.286610107e+02;4.820880014e-03
5.288843384e+02;3.405984025e-03
5.291076660e+02;2.952149371e-03
5.293309937e+02;1.857607160e-03
5.295543213e+02;4.019995220e-03
5.297777100e+02;3.005541628e-03
5.300010376e+02;4.927664530e-03
5.302244263e+02;1.403772621e-03
5.304478149e+02;5.007753149e-03
5.306712036e+02;1.457164879e-03
5.308945923e+02;4.660703242e-03
5.311179810e+02;5.141233560e-03
5.313414307e+02;6.075599231e-03
5.315648804e+02;6.743002683e-03
5.317883301e+02;6.315864623e-03
5.320117798e+02;5.141233560e-03
5.322352295e+02;3.913210705e-03
5.324586792e+02;3.352591535e-03
5.326821899e+02;3.699641675e-03
5.329057007e+02;2.071176423e-03
5.331291504e+02;3.379287897e-03
5.333527222e+02;3.966602962e-03
5.335762329e+02;3.913210705e-03
5.337997437e+02;3.219110891e-03
5.340233154e+02;2.791972365e-03
5.342468262e+02;2.818668727e-03
5.344703979e+02;4.527222365e-03
5.346939697e+02;4.073387943e-03
5.349176025e+02;6.929875817e-03
5.351411743e+02;2.845364856e-03
5.353648071e+02;5.808637477e-03
5.355883789e+02;5.007753149e-03
5.358120117e+02;3.459376283e-03
5.360356445e+02;2.711883979e-03
5.362593384e+02;2.685187850e-03
5.364829712e+02;6.562803756e-04
5.367066650e+02;4.687399138e-03
5.369302979e+02;2.124568680e-03
5.371539917e+02;4.046691582e-03
5.373776855e+02;3.432680154e-03
5.376014404e+02;2.391530201e-03
5.378251343e+02;2.925453242e-03
5.380488892e+02;5.167929921e-03
5.382726440e+02;3.592856927e-03
5.384963379e+02;5.141233560e-03
5.387201538e+02;4.981056787e-03
5.389439087e+02;5.888726097e-03
5.391676636e+02;1.777518773e-03
5.393914795e+02;7.650671992e-03
5.396152954e+02;4.660703242e-03
5.398391113e+02;7.864241488e-03
5.400629272e+02;4.794183653e-03
5.402867432e+02;6.903179921e-03
5.405105591e+02;5.915421993e-03
5.407344360e+02;3.913210705e-03
5.409583130e+02;4.420437850e-03
5.411821899e+02;5.034449045e-03
5.414060669e+02;5.488283932e-03
5.416299438e+02;2.311441815e-03
5.418538818e+02;2.551707206e-03
5.420777588e+02;6.155687384e-03
5.423016968e+02;2.311441815e-03
5.425256348e+02;5.141233560e-03
5.427495728e+02;5.995510612e-03
5.429735107e+02;8.344772272e-03
5.431975098e+02;8.531644940e-03
5.434214478e+02;9.012175724e-03
5.436454468e+02;9.118960239e-03
5.438694458e+02;8.504948579e-03
5.440934448e+02;6.075599231e-03
5.443174438e+02;7.490495220e-03
5.445415039e+02;4.660703242e-03
5.447655640e+02;7.090052590e-03
5.449895630e+02;2.898757113e-03
5.452136230e+02;5.434891209e-03
5.454376831e+02;2.097872552e-03
5.456618042e+02;3.112326376e-03
5.458858643e+02;-9.988809470e-04
5.461099854e+02;3.032237757e-03
5.463341064e+02;2.898757113e-03
5.465582275e+02;2.204657067e-03
5.467823486e+02;3.325895406e-03
5.470064697e+02;4.153476097e-03
5.472306519e+02;4.447133746e-03
5.474547729e+02;5.595068447e-03
5.476789551e+02;4.340349231e-03
5.479031372e+02;4.874272272e-03
5.481273193e+02;4.100083839e-03
5.483515015e+02;4.660703242e-03
5.485757446e+02;4.634006880e-03
5.487999878e+02;5.007753149e-03
5.490241699e+02;1.270291861e-03
5.492484131e+02;4.126780201e-03
5.494726562e+02;3.085630015e-03
5.496969604e+02;2.338137943e-03
5.499212036e+02;3.092304105e-04
5.501455078e+02;1.270291861e-03
5.503698120e+02;1.830911031e-03
5.505941162e+02;2.738580108e-03
5.508184204e+02;4.206868354e-03
5.510427246e+02;4.153476097e-03
5.512670898e+02;5.568372086e-03
5.514913940e+02;5.034449045e-03
5.517157593e+02;5.034449045e-03
5.519401245e+02;6.209079642e-03
5.521644897e+02;5.221322179e-03
5.523889160e+02;4.981056787e-03
5.526132812e+02;3.219110891e-03
5.528377075e+02;3.886514576e-03
5.530621338e+02;2.311441815e-03
5.532865601e+02;3.085630015e-03
5.535109863e+02;1.537253382e-03
5.537354126e+02;2.925453242e-03
5.539598999e+02;6.295842468e-04
5.541843262e+02;2.898757113e-03
5.544088135e+02;2.284745686e-03
5.546333008e+02;4.473830108e-03
5.548577881e+02;6.235776003e-03
5.550823364e+02;6.102295127e-03
5.553068237e+02;5.408195313e-03
5.555313721e+02;6.235776003e-03
5.557559204e+02;5.968814250e-03
5.559804688e+02;4.367045593e-03
5.562050171e+02;6.823091302e-03
5.564295654e+02;5.942118354e-03
5.566541748e+02;6.022206973e-03
5.568787231e+02;4.981056787e-03
5.571033325e+02;2.872060984e-03
5.573279419e+02;3.245807020e-03
5.575525513e+02;1.884303289e-03
5.577772217e+02;7.630650070e-04
5.580018311e+02;7.630650070e-04
5.582265015e+02;2.231353195e-03
5.584511719e+02;2.818668727e-03
5.586758423e+02;5.494958023e-04
5.589005127e+02;2.818668727e-03
5.591251831e+02;3.058933886e-03
5.593499146e+02;3.032237757e-03
5.595745850e+02;4.607310519e-03
5.597993164e+02;4.427111708e-04
5.600240479e+02;5.781941582e-03
5.602488403e+02;1.350380364e-03
5.604735718e+02;3.379287897e-03
5.606983032e+02;4.687399138e-03
5.609230957e+02;3.833122319e-03
5.611478882e+02;4.820880014e-03
5.613726807e+02;6.022206973e-03
5.615974731e+02;4.927664530e-03
5.618223267e+02;5.915421993e-03
5.620471191e+02;1.030026469e-03
5.622719727e+02;1.483861008e-03
5.624968262e+02;3.085630015e-03
5.627216797e+02;4.313652869e-03
5.629465332e+02;1.964391675e-03
5.631713867e+02;3.058933886e-03
5.633963013e+02;2.711883979e-03
5.636211548e+02;4.073387943e-03
5.638460693e+02;5.968814250e-03
5.640709839e+02;4.286956973e-03
5.642958984e+02;6.102295127e-03
5.645208740e+02;9.332529269e-03
5.647457886e+02;6.849787664e-03
5.649707642e+02;7.116748951e-03
5.651957397e+02;3.672945546e-03
5.654207153e+02;4.313652869e-03
5.656456909e+02;4.927664530e-03
5.658707275e+02;3.299199278e-03
5.660957031e+02;3.058933886e-03
5.663207397e+02;2.578403335e-03
5.665457764e+02;2.872060984e-03
5.667708130e+02;5.221322179e-03
5.669958496e+02;4.527222365e-03
5.672208862e+02;6.155687384e-03
5.674459839e+02;3.886514576e-03
5.676710205e+02;5.461587571e-03
5.678961182e+02;4.420437850e-03
5.681212158e+02;4.447133746e-03
5.683463745e+02;4.687399138e-03
5.685714722e+02;4.607310519e-03
5.687966309e+02;5.514979828e-03
5.690217285e+02;5.568372086e-03
5.692468872e+02;3.219110891e-03
5.694720459e+02;6.903179921e-03
5.696972046e+02;9.973237291e-03
5.699224243e+02;1.376409084e-02
5.701475830e+02;1.266954839e-02
5.703728027e+02;1.363060996e-02
5.705980225e+02;1.298990194e-02
5.708232422e+02;8.825303055e-03
5.710484619e+02;7.517191116e-03
5.712736816e+02;8.718517609e-03
5.714989624e+02;1.040037535e-02
5.717242432e+02;1.189536043e-02
5.719495239e+02;8.371467702e-03
5.721748047e+02;7.890936919e-03
5.724000854e+02;8.878694847e-03
5.726253662e+02;1.008002181e-02
5.728507080e+02;9.279137477e-03
5.730760498e+02;7.757456508e-03
5.733013306e+02;4.660703242e-03
5.735266724e+02;8.558341302e-03
5.737520752e+02;9.439313784e-03
5.739774170e+02;1.245597936e-02
5.742028198e+02;1.766172796e-02
5.744281616e+02;1.907662489e-02
5.746535645e+02;2.166615054e-02
5.748789673e+02;2.516334690e-02
5.751043701e+02;2.481629699e-02
5.753298340e+02;1.896983944e-02
5.755552368e+02;1.381748263e-02
5.757807007e+02;9.999933653e-03
5.760061646e+02;7.810848765e-03
5.762316284e+02;5.354803056e-03
5.764570923e+02;7.276925724e-03
5.766826172e+02;7.009964436e-03
5.769080811e+02;1.891644858e-02
5.771336060e+02;1.832913235e-02
5.773591309e+02;1.915671304e-02
5.775846558e+02;1.616674475e-02
5.778101807e+02;1.280302927e-02
5.780357666e+02;1.058724895e-02
5.782612915e+02;1.181527134e-02
5.784868774e+02;1.635361649e-02
5.787124634e+02;2.089196257e-02
5.789380493e+02;1.840922050e-02
5.791636353e+02;1.840922050e-02
5.793892212e+02;2.065169811e-02
5.796148682e+02;2.772617713e-02
5.798405151e+02;2.489638515e-02
5.800661621e+02;2.665833198e-02
5.802918091e+02;1.987750828e-02
5.805174561e+02;2.171954326e-02
5.807431030e+02;1.517898683e-02
5.809688110e+02;1.742146350e-02
5.811944580e+02;1.229580212e-02
5.814201660e+02;1.528577134e-02
5.816458740e+02;1.616674475e-02
5.818716431e+02;1.776851341e-02
5.820973511e+02;2.182632871e-02
5.823231201e+02;3.864490241e-02
5.825488281e+02;4.457144812e-02
5.827745972e+02;4.561259970e-02
5.830003662e+02;3.327897564e-02
5.832261963e+02;2.988856658e-02
5.834519653e+02;2.668502741e-02
5.836777344e+02;2.006438188e-02
5.839035645e+02;1.125465240e-02
5.841293945e+02;1.133474056e-02
5.843552246e+02;1.744815893e-02
5.845810547e+02;2.716555819e-02
5.848069458e+02;3.378620371e-02
5.850327759e+02;2.988856658e-02
5.852586670e+02;1.800877787e-02
5.854845581e+02;1.389757171e-02
5.857104492e+02;8.211291395e-03
5.859363403e+02;1.170848683e-02
5.861622925e+02;1.152161416e-02
5.863881836e+02;1.186866406e-02
5.866141357e+02;9.732971899e-03
5.868400879e+02;7.917633280e-03
5.870660400e+02;9.519402869e-03
5.872919922e+02;1.053385623e-02
5.875180054e+02;1.363060996e-02
5.877439575e+02;1.437810250e-02
