#Thorlabs FTS
5.879699707e+02;1.814225875e-02
5.881959839e+02;2.713886276e-02
5.884219971e+02;2.551039681e-02
5.886480103e+02;2.305435203e-02
5.888740234e+02;1.790199429e-02
5.891000977e+02;2.049151994e-02
5.893261719e+02;2.121231705e-02
5.895522461e+02;2.938133851e-02
5.897783203e+02;4.459814355e-02
5.900043945e+02;7.957009971e-02
5.902304688e+02;9.614841640e-02
5.904566040e+02;8.408175409e-02
5.906827393e+02;7.270919532e-02
5.909088135e+02;5.842675269e-02
5.911350098e+02;3.600198403e-02
5.913611450e+02;2.131910063e-02
5.915872803e+02;1.493872143e-02
5.918134766e+02;1.040037535e-02
5.920396118e+02;6.662914529e-03
5.922658081e+02;1.221571397e-02
5.924920044e+02;1.192205586e-02
5.927182617e+02;1.856939867e-02
5.929444580e+02;1.896983944e-02
5.931707153e+02;2.081187442e-02
5.933969116e+02;2.169284783e-02
5.936231689e+02;1.913001761e-02
5.938494263e+02;1.763503253e-02
5.940757446e+02;2.137249336e-02
5.943020020e+02;2.438915893e-02
5.945282593e+02;2.727234364e-02
5.947545776e+02;2.220007405e-02
5.949808960e+02;2.834018879e-02
5.952072144e+02;2.972838841e-02
5.954335327e+02;2.409550175e-02
5.956599121e+02;2.187971957e-02
5.958862305e+02;1.982411742e-02
5.961126099e+02;2.361497097e-02
5.963389893e+02;1.985081285e-02
5.965653687e+02;1.811556332e-02
5.967917480e+02;1.461836696e-02
5.970181885e+02;1.528577134e-02
5.972445679e+02;1.939697936e-02
5.974710083e+02;1.622013561e-02
5.976974487e+02;1.718119718e-02
5.979238892e+02;2.030464821e-02
5.981503296e+02;2.679181285e-02
5.983768311e+02;2.697868459e-02
5.986032715e+02;3.149033338e-02
5.988297729e+02;3.445360810e-02
5.990562744e+02;2.711216547e-02
5.992827759e+02;2.305435203e-02
5.995092773e+02;2.041143179e-02
5.997357788e+02;1.371069811e-02
5.999623413e+02;1.440479793e-02
6.001889038e+02;1.475184783e-02
6.004154663e+02;1.987750828e-02
6.006420288e+02;1.595317572e-02
6.008685913e+02;1.504550595e-02
6.010951538e+02;1.016010996e-02
6.013217773e+02;9.225744754e-03
6.015484009e+02;1.341704093e-02
6.017749634e+02;1.381748263e-02
6.020015869e+02;1.250937115e-02
6.022282715e+02;1.240258664e-02
6.024548950e+02;9.679579176e-03
6.026815796e+02;1.368400175e-02
6.029082031e+02;2.220007405e-02
6.031348877e+02;3.496083617e-02
6.033615723e+02;3.648251668e-02
6.035883179e+02;3.493413702e-02
6.038150024e+02;2.673842013e-02
6.040416870e+02;3.181068972e-02
6.042684326e+02;4.262262955e-02
6.044951782e+02;4.382395744e-02
6.047219238e+02;2.751260810e-02
6.049486694e+02;1.894314401e-02
6.051754761e+02;1.194875222e-02
6.054022217e+02;1.165509503e-02
6.056290283e+02;1.282972563e-02
6.058558350e+02;1.395096350e-02
6.060826416e+02;1.202884037e-02
6.063094482e+02;1.296320558e-02
6.065363159e+02;1.472515240e-02
6.067631226e+02;1.950376295e-02
6.069899902e+02;1.480524056e-02
6.072168579e+02;1.194875222e-02
6.074437256e+02;1.376409084e-02
6.076705933e+02;1.413783710e-02
6.078974609e+02;2.225346677e-02
6.081243896e+02;2.940803580e-02
6.083513184e+02;2.543030865e-02
6.085781860e+02;2.468281612e-02
6.088051147e+02;1.603326388e-02
6.090321045e+02;1.496541779e-02
6.092590332e+02;2.238694765e-02
6.094860229e+02;2.604432032e-02
6.097129517e+02;1.995759830e-02
6.099399414e+02;1.400435623e-02
6.101669312e+02;1.461836696e-02
6.103939209e+02;1.921010576e-02
6.106209717e+02;1.987750828e-02
6.108479614e+02;2.449594252e-02
6.110750122e+02;2.369505912e-02
6.113020630e+02;1.864948682e-02
6.115291138e+02;1.042707171e-02
6.117561646e+02;7.143445313e-03
6.119832764e+02;4.046691582e-03
6.122103271e+02;1.457164879e-03
6.124374390e+02;1.697430271e-03
6.126645508e+02;3.486072412e-03
6.128916626e+02;3.726337804e-03
6.131187744e+02;9.492706507e-03
6.133458862e+02;2.284078114e-02
6.135730591e+02;3.335906565e-02
6.138002319e+02;2.334800921e-02
6.140273438e+02;2.436246164e-02
6.142545166e+02;1.800877787e-02
6.144817505e+02;2.217337862e-02
6.147089233e+02;3.127676621e-02
6.149361572e+02;3.821776435e-02
6.151633301e+02;2.732573450e-02
6.153905640e+02;2.361497097e-02
6.156177979e+02;1.282972563e-02
6.158450317e+02;1.237589028e-02
6.160723267e+02;8.798606694e-03
6.162995605e+02;1.109447517e-02
6.165268555e+02;7.276925724e-03
6.167541504e+02;1.045376807e-02
6.169814453e+02;8.905391209e-03
6.172087402e+02;1.128134876e-02
6.174360352e+02;1.624683291e-02
6.176633911e+02;1.776851341e-02
6.178907471e+02;1.285642106e-02
6.181180420e+02;1.280302927e-02
6.183453979e+02;1.066733710e-02
6.185728149e+02;1.336364821e-02
6.188001709e+02;1.752824709e-02
6.190275879e+02;1.443149429e-02
6.192549438e+02;1.208223309e-02
6.194823608e+02;1.560612489e-02
6.197097778e+02;1.702102087e-02
6.199371948e+02;1.178857498e-02
6.201646729e+02;6.209079642e-03
6.203920898e+02;5.888726097e-03
6.206195679e+02;4.180172458e-03
6.208470459e+02;8.264683187e-03
6.210745239e+02;1.843591779e-02
6.213020020e+02;2.436246164e-02
6.215294800e+02;1.947706752e-02
6.217570190e+02;1.464506332e-02
6.219844971e+02;5.968814250e-03
6.222120361e+02;5.728548858e-03
6.224395752e+02;2.471618587e-03
6.226671143e+02;3.112326376e-03
6.228947144e+02;1.110114972e-03
6.231222534e+02;1.110114972e-03
6.233498535e+02;7.357014343e-03
6.235774536e+02;1.416453253e-02
6.238050537e+02;2.364166640e-02
6.240326538e+02;2.452263981e-02
6.242602539e+02;1.830243692e-02
6.244879150e+02;1.875627041e-02
6.247155762e+02;1.186866406e-02
6.249431763e+02;1.806217059e-02
6.251708374e+02;1.896983944e-02
6.253985596e+02;1.603326388e-02
6.256262207e+02;1.184196770e-02
6.258538818e+02;6.662914529e-03
6.260816040e+02;6.929875817e-03
6.263093262e+02;4.874272272e-03
6.265370483e+02;3.859818447e-03
6.267647705e+02;3.486072412e-03
6.269924927e+02;4.767487757e-03
6.272202759e+02;3.833122319e-03
6.274480591e+02;4.046691582e-03
6.276757812e+02;6.876483560e-03
6.279035645e+02;4.954360891e-03
6.281314087e+02;6.796394940e-03
6.283591919e+02;6.929875817e-03
6.285869751e+02;1.149491780e-02
6.288148193e+02;1.349712908e-02
6.290426636e+02;1.293651015e-02
6.292705078e+02;7.116748951e-03
6.294983521e+02;8.131202310e-03
6.297261963e+02;7.276925724e-03
6.299541016e+02;1.016010996e-02
6.301819458e+02;7.063356694e-03
6.304098511e+02;5.007753149e-03
6.306377563e+02;2.791972365e-03
6.308656616e+02;2.898757113e-03
6.310936279e+02;7.250229828e-03
6.313215332e+02;1.456497516e-02
6.315494995e+02;1.248267572e-02
6.317774658e+02;9.919844568e-03
6.320054321e+02;6.983268075e-03
6.322333984e+02;5.808637477e-03
6.324613647e+02;4.767487757e-03
6.326893921e+02;8.585037664e-03
6.329173584e+02;2.017784165e-03
6.331453857e+02;3.592856927e-03
6.333734131e+02;5.461587571e-03
6.336014404e+02;4.687399138e-03
6.338294678e+02;5.221322179e-03
6.340575562e+02;1.384417899e-02
6.342855835e+02;1.640700921e-02
6.345136719e+02;1.662057824e-02
6.347417603e+02;9.759668261e-03
6.349698486e+02;8.504948579e-03
6.351979980e+02;9.946540929e-03
6.354260864e+02;5.514979828e-03
6.356542358e+02;4.153476097e-03
6.358823853e+02;4.500526004e-03
6.361105347e+02;4.553918261e-03
6.363386841e+02;4.126780201e-03
6.365668335e+02;2.284745686e-03
6.367949829e+02;3.085630015e-03
6.370231934e+02;3.913210705e-03
6.372514038e+02;5.194626283e-03
6.374796143e+02;6.209079642e-03
6.377078247e+02;6.422649138e-03
6.379360352e+02;5.301410798e-03
6.381643066e+02;3.913210705e-03
6.383925171e+02;5.942118354e-03
6.386207886e+02;2.872060984e-03
6.388490601e+02;2.978845499e-03
6.390773315e+02;4.393741488e-03
6.393056030e+02;4.100083839e-03
6.395339355e+02;3.459376283e-03
6.397622070e+02;7.357014343e-03
6.399905396e+02;2.272434067e-03
6.402188721e+02;2.470542444e-03
6.404472046e+02;1.723487629e-03
6.406755371e+02;1.598155708e-03
6.409039307e+02;3.217874095e-03
6.411323242e+02;1.084357686e-02
6.413606567e+02;6.920300890e-03
6.415890503e+02;8.544608951e-03
6.418174438e+02;3.521818668e-03
6.420458984e+02;4.767979961e-03
6.422742920e+02;5.244182888e-03
6.425027466e+02;1.918011461e-03
6.427311401e+02;-9.881091537e-04
6.429595947e+02;-1.245412277e-03
6.431880493e+02;-7.657051901e-04
6.434165649e+02;1.081807655e-03
6.436450195e+02;2.478595707e-04
6.438735352e+02;4.072077107e-03
6.441019897e+02;5.376209505e-03
6.443305054e+02;4.631238524e-03
6.445590210e+02;4.245666321e-03
6.447875977e+02;6.387154572e-03
6.450161133e+02;6.190194283e-03
6.452446899e+02;5.515109748e-03
6.454732056e+02;5.052093416e-03
6.457017822e+02;4.235222470e-03
6.459303589e+02;1.406379510e-03
6.461589966e+02;3.279030789e-03
6.463875732e+02;6.597329048e-04
6.466162109e+02;1.094387029e-03
6.468447876e+02;-3.802359861e-04
6.470734253e+02;5.319275078e-04
6.473020630e+02;-1.164999790e-03
6.475307617e+02;1.259744167e-03
6.477593994e+02;-6.200277130e-04
6.479880981e+02;1.843994716e-03
6.482167358e+02;-1.752839424e-03
6.484454346e+02;4.110045265e-03
6.486741333e+02;1.613061875e-03
6.489028320e+02;1.887437073e-03
6.491315918e+02;2.476488939e-03
6.493602905e+02;1.819855068e-03
6.495890503e+02;2.071176423e-03
6.498178101e+02;2.872060984e-03
6.500465698e+02;1.483861008e-03
6.502753296e+02;-1.979964582e-04
6.505041504e+02;1.163507230e-03
6.507329102e+02;2.845364856e-03
6.509617310e+02;-2.513887594e-04
6.511905518e+02;4.233564716e-03
6.514193726e+02;1.270291861e-03
6.516481934e+02;-1.446041570e-04
6.518770142e+02;8.431534516e-04
6.521058960e+02;-9.721848182e-04
6.523347778e+02;-1.399323228e-03
6.525636597e+02;8.698495803e-04
6.527925415e+02;4.226890451e-05
6.530214233e+02;3.085630015e-03
6.532503052e+02;2.605099464e-03
6.534792480e+02;4.420437850e-03
6.537081299e+02;2.204657067e-03
6.539370728e+02;6.048902869e-03
6.541660156e+02;4.527222365e-03
6.543949585e+02;4.233564716e-03
6.546239624e+02;3.405984025e-03
6.548529053e+02;3.833122319e-03
6.550819092e+02;1.910999534e-03
6.553109131e+02;9.499380249e-04
6.555399170e+02;1.296987990e-03
6.557689209e+02;1.056722598e-03
6.559979248e+02;1.323684119e-03
6.562269897e+02;4.286956973e-03
6.564560547e+02;1.350380364e-03
6.566851196e+02;3.352591535e-03
6.569141846e+02;6.289168261e-03
6.571432495e+02;6.929208338e-02
6.573723145e+02;4.036346674e-01
6.576014404e+02;6.420313120e-01
6.578305054e+02;4.681592882e-01
6.580596313e+02;2.916443348e-01
6.582887573e+02;1.885170937e-01
6.585178833e+02;1.463905722e-01
6.587470703e+02;9.844428301e-02
6.589761963e+02;6.061583757e-02
6.592053833e+02;3.063605726e-02
6.594345703e+02;1.523237862e-02
6.596637573e+02;7.997722365e-03
6.598929443e+02;3.646249417e-03
6.601221313e+02;1.724126399e-03
6.603513794e+02;4.286956973e-03
6.605805664e+02;1.030026469e-03
6.608098145e+02;2.177960938e-03
6.610390625e+02;2.017784165e-03
6.612683105e+02;3.726337804e-03
6.614975586e+02;2.311441815e-03
6.617268677e+02;3.219110891e-03
6.619561768e+02;3.165718634e-03
6.621854248e+02;1.884303289e-03
6.624147339e+02;5.494958023e-04
6.626441040e+02;1.750822528e-03
6.628734131e+02;-1.979964582e-04
6.631027222e+02;3.112326376e-03
6.633320923e+02;4.260260612e-03
6.635614624e+02;2.925453242e-03
6.637908325e+02;2.872060984e-03
6.640202026e+02;2.898757113e-03
6.642495728e+02;2.685187850e-03
6.644790039e+02;3.592856927e-03
6.647083740e+02;1.136811101e-03
6.649378052e+02;1.991088036e-03
6.651672363e+02;-1.713003003e-04
6.653966675e+02;1.537253382e-03
6.656260986e+02;3.893188841e-04
6.658555908e+02;9.766342118e-04
6.660850220e+02;3.893188841e-04
6.663145142e+02;-6.451569789e-05
6.665440063e+02;8.431534516e-04
6.667734985e+02;5.227996153e-04
6.670030518e+02;1.490535069e-04
6.672325439e+02;2.364834072e-03
6.674620972e+02;2.925453242e-03
6.676915894e+02;1.457164879e-03
6.679211426e+02;4.160150129e-04
6.681506958e+02;-1.112339669e-05
6.683803101e+02;-1.979964582e-04
6.686098633e+02;-1.713003003e-04
6.688394775e+02;4.694073286e-04
6.690690308e+02;3.032237757e-03
6.692986450e+02;-1.105665579e-03
6.695282593e+02;-1.078969450e-03
6.697579346e+02;-5.450464087e-04
6.699875488e+02;1.223573636e-04
6.702172241e+02;-3.314772039e-04
6.704468384e+02;1.697430271e-03
6.706765137e+02;9.566120571e-05
6.709061890e+02;4.660703242e-03
6.711359253e+02;2.978845499e-03
6.713656006e+02;5.995510612e-03
6.715953369e+02;2.551707206e-03
6.718250122e+02;3.486072412e-03
6.720547485e+02;2.284745686e-03
6.722844849e+02;2.791972365e-03
6.725142822e+02;1.857607160e-03
6.727440186e+02;1.110114972e-03
6.729738159e+02;1.910999534e-03
6.732035522e+02;-6.785271689e-04
6.734333496e+02;-1.979964582e-04
6.736631470e+02;1.350380364e-03
6.738929443e+02;-1.692980877e-03
6.741228027e+02;1.757496648e-04
6.743526001e+02;-1.265842468e-03
6.745824585e+02;1.056722598e-03
6.748123169e+02;1.403772621e-03
6.750421753e+02;3.092304105e-04
6.752720337e+02;1.590645639e-03
6.755019531e+02;1.270291861e-03
6.757318115e+02;1.617341768e-03
6.759617310e+02;2.444922458e-03
6.761916504e+02;5.568372086e-03
6.764215698e+02;1.590645639e-03
6.766514893e+02;1.884303289e-03
6.768814087e+02;3.859818447e-03
6.771113892e+02;2.204657067e-03
6.773413696e+02;2.258049557e-03
6.775712891e+02;6.295842468e-04
6.778012695e+02;1.403772621e-03
6.780313110e+02;-9.454886895e-04
6.782612915e+02;-1.159057836e-03
6.784912720e+02;-5.183502799e-04
6.787213135e+02;1.750822528e-03
6.789513550e+02;9.566120571e-05
6.791813965e+02;4.427111708e-04
6.794114380e+02;-3.581733617e-04
6.796415405e+02;6.295842468e-04
6.798715820e+02;5.227996153e-04
6.801016846e+02;2.845364856e-03
6.803317871e+02;1.563949510e-03
6.805618896e+02;2.124568680e-03
6.807919922e+02;-1.713003003e-04
6.810220947e+02;1.884303289e-03
6.812522583e+02;1.083418843e-03
6.814823608e+02;2.845364856e-03
6.817125244e+02;1.377076493e-03
6.819426880e+02;1.403772621e-03
6.821728516e+02;2.558381238e-04
6.824030151e+02;-1.025577192e-03
6.826332397e+02;-5.984387244e-04
6.828634644e+02;-3.047810460e-04
6.830936279e+02;7.096726913e-04
6.833238525e+02;3.165718634e-03
6.835540771e+02;3.192414762e-03
6.837843628e+02;2.391530201e-03
6.840145874e+02;-4.916540929e-04
6.842448730e+02;1.163507230e-03
6.844751587e+02;-4.115656484e-04
6.847054443e+02;3.592856927e-03
6.849357300e+02;2.498314716e-03
6.851660156e+02;2.498314716e-03
6.853963623e+02;1.590645639e-03
6.856266479e+02;2.791972365e-03
6.858569946e+02;2.711883979e-03
6.860873413e+02;-1.078969450e-03
6.863176880e+02;-3.781954729e-05
6.865480347e+02;7.363688201e-04
6.867784424e+02;-2.513887594e-04
6.870087891e+02;1.490535069e-04
6.872391968e+02;-1.052273321e-03
6.874696045e+02;3.092304105e-04
6.877000122e+02;-2.306992421e-03
6.879304199e+02;2.044480294e-03
6.881608887e+02;1.557275391e-05
6.883912964e+02;-3.781954729e-05
6.886217651e+02;-2.173511544e-03
6.888522339e+02;8.698495803e-04
6.890827026e+02;1.030026469e-03
6.893131714e+02;1.457164879e-03
6.895437012e+02;1.216899604e-03
6.897741699e+02;3.092304105e-04
6.900046997e+02;2.044480294e-03
6.902352295e+02;1.110114972e-03
6.904657593e+02;-9.121184848e-05
6.906962891e+02;-3.581733617e-04
6.909268799e+02;-1.025577192e-03
6.911574097e+02;9.766342118e-04
6.913880005e+02;-2.440473065e-03
6.916185913e+02;4.226890451e-05
6.918491821e+02;2.558381238e-04
6.920797729e+02;1.910999534e-03
6.923104248e+02;-7.853118004e-04
6.925410156e+02;1.563949510e-03
6.927716675e+02;-1.212450210e-03
6.930023193e+02;2.872060984e-03
6.932329712e+02;6.028880598e-04
6.934636230e+02;8.431534516e-04
6.936942749e+02;3.893188841e-04
6.939249878e+02;2.391530201e-03
6.941557007e+02;4.206868354e-03
6.943864136e+02;9.766342118e-04
6.946171265e+02;3.626227262e-04
6.948478394e+02;4.961034865e-04
6.950785522e+02;6.829765043e-04
6.953093262e+02;4.427111708e-04
6.955400391e+02;-9.187925607e-04
6.957708130e+02;4.226890451e-05
6.960015869e+02;4.226890451e-05
6.962323608e+02;-6.518310402e-04
6.964631958e+02;3.626227262e-04
6.966939697e+02;1.003330341e-03
6.969248047e+02;2.825342526e-04
6.971556396e+02;-1.773069380e-03
6.973864746e+02;2.231353195e-03
6.976173096e+02;-2.040030900e-03
6.978481445e+02;3.699641675e-03
6.980790405e+02;8.698495803e-04
6.983099365e+02;1.991088036e-03
6.985407715e+02;3.459376283e-03
6.987716675e+02;1.483861008e-03
6.990025635e+02;1.056722598e-03
6.992335205e+02;-3.848695196e-04
6.994644165e+02;-1.132361707e-03
6.996953735e+02;-1.586196362e-03
6.999263306e+02;1.910999534e-03
7.001572876e+02;-1.132361707e-03
7.003882446e+02;-1.239146339e-03
7.006192017e+02;7.630650070e-04
7.008502197e+02;-3.081180854e-03
7.010811768e+02;3.379287897e-03
7.013121948e+02;-5.450464087e-04
7.015432129e+02;4.961034865e-04
7.017742310e+02;6.896505511e-05
7.020052490e+02;-1.713003003e-04
7.022363281e+02;9.232418961e-04
7.024674072e+02;1.056722598e-03
7.026984253e+02;1.056722598e-03
7.029295044e+02;4.340349231e-03
7.031605835e+02;9.232418961e-04
7.033917236e+02;6.829765043e-04
7.036228027e+02;3.893188841e-04
7.038539429e+02;-4.916540929e-04
7.040850220e+02;-1.586196362e-03
7.043161621e+02;-3.581733617e-04
7.045473022e+02;-1.078969450e-03
7.047785034e+02;2.558381238e-04
7.050096436e+02;-1.159057836e-03
7.052408447e+02;-5.984387244e-04
7.054719849e+02;4.226890451e-05
7.057031860e+02;1.750822528e-03
7.059343872e+02;9.499380249e-04
7.061656494e+02;2.738580108e-03
7.063968506e+02;6.028880598e-04
7.066281128e+02;4.794183653e-03
7.068593140e+02;2.765276236e-03
7.070905762e+02;2.631795593e-03
7.073218384e+02;1.216899604e-03
7.075531616e+02;4.580614623e-03
7.077844238e+02;-1.078969450e-03
7.080157471e+02;-1.078969450e-03
7.082470093e+02;-1.159057836e-03
7.084783325e+02;-1.532803988e-03
7.087096558e+02;-1.112339669e-05
7.089409790e+02;5.494958023e-04
7.091723633e+02;-1.666284748e-03
7.094036865e+02;6.896505511e-05
7.096350708e+02;-2.493865555e-03
7.098664551e+02;4.694073286e-04
7.100978394e+02;-1.692980877e-03
7.103292236e+02;4.694073286e-04
7.105606689e+02;-4.382618063e-04
7.107920532e+02;3.646249417e-03
7.110234985e+02;1.110114972e-03
7.112549438e+02;5.301410798e-03
7.114863892e+02;2.898757113e-03
7.117178345e+02;4.233564716e-03
7.119492798e+02;3.806426190e-03
7.121807861e+02;1.804214902e-03
7.124122314e+02;4.427111708e-04
7.126437378e+02;3.112326376e-03
7.128752441e+02;1.223573636e-04
7.131067505e+02;1.857607160e-03
7.133383179e+02;-5.183502799e-04
7.135698242e+02;1.724126399e-03
7.138013916e+02;-1.799765509e-03
7.140329590e+02;-7.052232977e-04
7.142645264e+02;-1.345930970e-03
7.144960938e+02;-2.787523204e-03
7.147276611e+02;-2.780849172e-04
7.149592896e+02;1.563949510e-03
7.151908569e+02;1.857607160e-03
7.154224854e+02;1.937695662e-03
7.156541138e+02;3.245807020e-03
7.158857422e+02;1.670734142e-03
7.161173706e+02;1.163507230e-03
7.163490601e+02;1.430468750e-03
7.165806885e+02;2.258049557e-03
7.168123779e+02;2.231353195e-03
7.170440674e+02;1.056722598e-03
7.172757568e+02;1.457164879e-03
7.175075073e+02;-1.426019357e-03
7.177391968e+02;8.164572646e-04
7.179709473e+02;4.694073286e-04
7.182026367e+02;9.499380249e-04
7.184343872e+02;1.697430271e-03
7.186661377e+02;2.498314716e-03
7.188979492e+02;7.363688201e-04
7.191296997e+02;3.566160798e-03
7.193615112e+02;5.728548858e-03
7.195933228e+02;5.221322179e-03
7.198250732e+02;4.100083839e-03
7.200569458e+02;4.233564716e-03
7.202887573e+02;2.231353195e-03
7.205205688e+02;3.913210705e-03
7.207524414e+02;3.486072412e-03
7.209842529e+02;3.672945546e-03
7.212161255e+02;2.204657067e-03
7.214479980e+02;2.738580108e-03
7.216799316e+02;3.245807020e-03
7.219118042e+02;8.698495803e-04
7.221437378e+02;-5.984387244e-04
7.223756104e+02;1.110114972e-03
7.226075439e+02;2.498314716e-03
7.228394775e+02;1.377076493e-03
7.230714111e+02;1.216899604e-03
7.233034058e+02;8.965457673e-04
7.235353394e+02;1.590645639e-03
7.237673340e+02;2.471618587e-03
7.239993286e+02;2.498314716e-03
7.242313232e+02;5.942118354e-03
7.244633179e+02;5.114537664e-03
7.246953735e+02;7.410406601e-03
7.249273682e+02;4.286956973e-03
7.251594238e+02;6.048902869e-03
7.253914795e+02;6.556129549e-03
7.256235352e+02;6.289168261e-03
7.258555908e+02;3.913210705e-03
7.260876465e+02;2.738580108e-03
7.263197632e+02;4.553918261e-03
7.265518188e+02;3.139022505e-03
7.267839355e+02;4.126780201e-03
7.270160522e+02;8.024417795e-03
7.272481689e+02;6.609522272e-03
7.274803467e+02;7.623975631e-03
7.277124634e+02;4.126780201e-03
7.279446411e+02;6.876483560e-03
7.281768188e+02;1.018680632e-02
7.284089355e+02;9.572794661e-03
7.286411743e+02;6.315864623e-03
7.288733521e+02;8.264683187e-03
7.291055298e+02;2.791972365e-03
7.293377686e+02;8.104506880e-03
