#Thorlabs FTS
7.295700073e+02;4.687399138e-03
7.298022461e+02;5.194626283e-03
7.300344849e+02;3.405984025e-03
7.302667236e+02;6.235776003e-03
7.304990234e+02;3.165718634e-03
7.307312622e+02;3.192414762e-03
7.309635620e+02;6.262471899e-03
7.311958618e+02;3.966602962e-03
7.314281616e+02;4.100083839e-03
7.316604614e+02;6.449345034e-03
7.318928223e+02;4.313652869e-03
7.321251221e+02;8.051114157e-03
7.323574829e+02;5.061145406e-03
7.325898438e+02;9.172352962e-03
7.328222046e+02;6.075599231e-03
7.330545654e+02;9.439313784e-03
7.332869873e+02;5.541676190e-03
7.335193481e+02;8.237986825e-03
7.337517700e+02;5.434891209e-03
7.339841919e+02;8.478252217e-03
7.342166138e+02;5.434891209e-03
7.344490356e+02;5.995510612e-03
7.346815186e+02;4.286956973e-03
7.349139404e+02;4.313652869e-03
7.351464233e+02;2.024458081e-04
7.353789062e+02;2.258049557e-03
7.356113892e+02;2.177960938e-03
7.358438721e+02;2.258049557e-03
7.360763550e+02;4.553918261e-03
7.363088989e+02;7.490495220e-03
7.365414429e+02;6.182383746e-03
7.367739258e+02;7.730760612e-03
7.370065308e+02;4.233564716e-03
7.372390747e+02;5.301410798e-03
7.374716187e+02;5.034449045e-03
7.377042236e+02;5.087841302e-03
7.379367676e+02;5.408195313e-03
7.381693726e+02;5.301410798e-03
7.384019775e+02;4.473830108e-03
7.386345825e+02;5.408195313e-03
7.388672485e+02;4.447133746e-03
7.390998535e+02;1.777518773e-03
7.393325195e+02;-5.717425956e-04
7.395651855e+02;1.644038013e-03
7.397978516e+02;-9.121184848e-05
7.400305176e+02;4.226890451e-05
7.402631836e+02;2.291419660e-04
7.404959106e+02;1.777518773e-03
7.407285767e+02;3.405984025e-03
7.409613037e+02;3.165718634e-03
7.411940308e+02;4.286956973e-03
7.414267578e+02;3.139022505e-03
7.416594849e+02;4.900968634e-03
7.418922729e+02;1.590645639e-03
7.421250000e+02;2.311441815e-03
7.423577881e+02;3.058933886e-03
7.425905762e+02;-1.212450210e-03
7.428233643e+02;2.471618587e-03
7.430562134e+02;7.009964436e-03
7.432890015e+02;-1.112339669e-05
7.435218506e+02;2.791972365e-03
7.437546387e+02;6.295842468e-04
7.439874878e+02;1.003330341e-03
7.442203369e+02;4.427111708e-04
7.444532471e+02;1.323684119e-03
7.446860962e+02;1.490535069e-04
7.449190063e+02;-4.382618063e-04
7.451518555e+02;1.490535069e-04
7.453847656e+02;6.829765043e-04
7.456176758e+02;2.498314716e-03
7.458506470e+02;1.350380364e-03
7.460835571e+02;6.876483560e-03
7.463164673e+02;7.570583373e-03
7.465494385e+02;6.529433653e-03
7.467824097e+02;5.888726097e-03
7.470153809e+02;8.157898672e-03
7.472483521e+02;5.514979828e-03
7.474813843e+02;5.621764343e-03
7.477143555e+02;4.874272272e-03
7.479473877e+02;4.634006880e-03
7.481804199e+02;5.061145406e-03
7.484134521e+02;5.007753149e-03
7.486464844e+02;1.857607160e-03
7.488795166e+02;3.806426190e-03
7.491126099e+02;2.898757113e-03
7.493457031e+02;4.874272272e-03
7.495787354e+02;2.231353195e-03
7.498118286e+02;3.112326376e-03
7.500449829e+02;1.030026469e-03
7.502780762e+02;5.434891209e-03
7.505111694e+02;1.804214902e-03
7.507443237e+02;5.301410798e-03
7.509774780e+02;2.658491721e-03
7.512106323e+02;4.260260612e-03
7.514437866e+02;1.323684119e-03
7.516769409e+02;3.619553056e-03
7.519101562e+02;3.486072412e-03
7.521433105e+02;4.740791395e-03
7.523765259e+02;1.857607160e-03
7.526097412e+02;1.457164879e-03
7.528429565e+02;8.698495803e-04
7.530762329e+02;1.323684119e-03
7.533094482e+02;4.100083839e-03
7.535427246e+02;4.580614623e-03
7.537759399e+02;6.048902869e-03
7.540092163e+02;2.711883979e-03
7.542425537e+02;4.527222365e-03
7.544758301e+02;4.073387943e-03
7.547091064e+02;6.262471899e-03
7.549424438e+02;4.687399138e-03
7.551757812e+02;1.208223309e-02
7.554090576e+02;8.131202310e-03
7.556424561e+02;7.730760612e-03
7.558757935e+02;6.716306787e-03
7.561091309e+02;6.983268075e-03
7.563425293e+02;4.286956973e-03
7.565759277e+02;2.872060984e-03
7.568092651e+02;3.005541628e-03
7.570426636e+02;7.630650070e-04
7.572761230e+02;1.030026469e-03
7.575095215e+02;2.711883979e-03
7.577429810e+02;9.766342118e-04
7.579763794e+02;2.097872552e-03
7.582098389e+02;1.083418843e-03
7.584432983e+02;3.459376283e-03
7.586767578e+02;3.112326376e-03
7.589102783e+02;4.313652869e-03
7.591437378e+02;4.367045593e-03
7.593772583e+02;3.165718634e-03
7.596107788e+02;5.141233560e-03
7.598442993e+02;6.048902869e-03
7.600778198e+02;2.845364856e-03
7.603113403e+02;3.352591535e-03
7.605449219e+02;3.459376283e-03
7.607785034e+02;5.835333839e-03
7.610120239e+02;6.369256880e-03
7.612456055e+02;7.223533466e-03
7.614792480e+02;4.954360891e-03
7.617128296e+02;5.808637477e-03
7.619464111e+02;6.128991488e-03
7.621800537e+02;6.289168261e-03
7.624136963e+02;3.619553056e-03
7.626473389e+02;2.177960938e-03
7.628809814e+02;1.537253382e-03
7.631146240e+02;2.765276236e-03
7.633483276e+02;3.272503149e-03
7.635819702e+02;3.619553056e-03
7.638156738e+02;1.910999534e-03
7.640493774e+02;3.112326376e-03
7.642830811e+02;3.058933886e-03
7.645167847e+02;3.005541628e-03
7.647505493e+02;2.124568680e-03
7.649842529e+02;8.965457673e-04
7.652180176e+02;7.363688201e-04
7.654517822e+02;1.430468750e-03
7.656855469e+02;1.163507230e-03
7.659193726e+02;2.204657067e-03
7.661531372e+02;3.245807020e-03
7.663869019e+02;4.126780201e-03
7.666207275e+02;2.097872552e-03
7.668545532e+02;1.964391675e-03
7.670883789e+02;2.765276236e-03
7.673222046e+02;3.753033932e-03
7.675560913e+02;3.806426190e-03
7.677899170e+02;3.165718634e-03
7.680238037e+02;3.352591535e-03
7.682576904e+02;4.687399138e-03
7.684915771e+02;4.313652869e-03
7.687254639e+02;4.393741488e-03
7.689594116e+02;4.607310519e-03
7.691932983e+02;4.794183653e-03
7.694272461e+02;2.444922458e-03
7.696611938e+02;5.301410798e-03
7.698951416e+02;3.058933886e-03
7.701290894e+02;4.313652869e-03
7.703630371e+02;2.818668727e-03
7.705970459e+02;6.048902869e-03
7.708309937e+02;3.005541628e-03
7.710650024e+02;3.626227262e-04
7.712990112e+02;1.483861008e-03
7.715330200e+02;5.194626283e-03
7.717670898e+02;1.750822528e-03
7.720010986e+02;2.685187850e-03
7.722351685e+02;9.499380249e-04
7.724692383e+02;2.818668727e-03
7.727033081e+02;1.590645639e-03
7.729373779e+02;1.910999534e-03
7.731714478e+02;3.459376283e-03
7.734055176e+02;3.352591535e-03
7.736396484e+02;3.352591535e-03
7.738737793e+02;1.590645639e-03
7.741079102e+02;1.403772621e-03
7.743420410e+02;2.711883979e-03
7.745761719e+02;8.431534516e-04
7.748103638e+02;2.952149371e-03
7.750444946e+02;4.961034865e-04
7.752786865e+02;-2.780849172e-04
7.755128784e+02;-2.173511544e-03
7.757470703e+02;-1.105665579e-03
7.759812622e+02;-3.314772039e-04
7.762155151e+02;1.030026469e-03
7.764497070e+02;1.757496648e-04
7.766839600e+02;3.626227262e-04
7.769182129e+02;8.431534516e-04
7.771524658e+02;3.139022505e-03
7.773867188e+02;-3.047810460e-04
7.776209717e+02;2.124568680e-03
7.778552856e+02;6.829765043e-04
7.780895996e+02;1.724126399e-03
7.783239136e+02;1.377076493e-03
7.785582275e+02;1.857607160e-03
7.787925415e+02;-2.253600163e-03
7.790268555e+02;-2.780849172e-04
7.792612305e+02;2.825342526e-04
7.794955444e+02;1.563949510e-03
7.797299194e+02;-4.649579641e-04
7.799642944e+02;5.494958023e-04
7.801986694e+02;6.028880598e-04
7.804331055e+02;1.937695662e-03
7.806674805e+02;-1.639588620e-03
7.809019165e+02;1.270291861e-03
7.811363525e+02;6.295842468e-04
7.813707886e+02;8.965457673e-04
7.816052246e+02;9.232418961e-04
7.818396606e+02;1.563949510e-03
7.820741577e+02;1.724126399e-03
7.823085938e+02;3.753033932e-03
7.825430908e+02;1.777518773e-03
7.827775879e+02;2.952149371e-03
7.830120850e+02;8.431534516e-04
7.832465820e+02;1.296987990e-03
7.834811401e+02;-4.916540929e-04
7.837156372e+02;6.562803756e-04
7.839501953e+02;-6.518310402e-04
7.841847534e+02;1.296987990e-03
7.844193115e+02;-2.246926015e-04
7.846539307e+02;-1.979964582e-04
7.848884888e+02;3.626227262e-04
7.851231079e+02;1.430468750e-03
7.853576660e+02;-1.452715602e-03
7.855922852e+02;4.694073286e-04
7.858269043e+02;-1.979964582e-04
7.860615845e+02;2.685187850e-03
7.862962036e+02;1.296987990e-03
7.865308228e+02;1.510557253e-03
7.867655029e+02;-7.586156134e-04
7.870001831e+02;2.231353195e-03
7.872348633e+02;1.937695662e-03
7.874695435e+02;1.563949510e-03
7.877042847e+02;-5.717425956e-04
7.879389648e+02;1.030026469e-03
7.881737061e+02;-4.382618063e-04
7.884084473e+02;-1.025577192e-03
7.886431885e+02;-3.161269240e-03
7.888779297e+02;-1.025577192e-03
7.891126709e+02;-1.426019357e-03
7.893474731e+02;6.896505511e-05
7.895822144e+02;-1.185754081e-03
7.898170166e+02;1.403772621e-03
7.900518188e+02;-6.785271689e-04
7.902866211e+02;-1.078969450e-03
7.905214844e+02;-8.120079292e-04
7.907562866e+02;1.110114972e-03
7.909911499e+02;4.527222365e-03
7.912260132e+02;1.830911031e-03
7.914608765e+02;7.096726913e-04
7.916957397e+02;-3.581733617e-04
7.919306030e+02;2.151264809e-03
7.921655273e+02;2.338137943e-03
7.924003906e+02;1.223573636e-04
7.926353149e+02;-1.446041570e-04
7.928702393e+02;-9.454886895e-04
7.931051636e+02;-1.446041570e-04
7.933400879e+02;-1.159057836e-03
7.935750732e+02;-2.627346199e-03
7.938099976e+02;-1.979964582e-04
7.940449829e+02;-2.780849172e-04
7.942799683e+02;-1.692980877e-03
7.945149536e+02;1.670734142e-03
7.947499390e+02;1.323684119e-03
7.949849854e+02;1.083418843e-03
7.952199707e+02;2.204657067e-03
7.954550171e+02;2.925453242e-03
7.956900635e+02;1.697430271e-03
7.959251099e+02;1.457164879e-03
7.961601562e+02;-3.581733617e-04
7.963952026e+02;9.499380249e-04
7.966303101e+02;-5.984387244e-04
7.968654175e+02;-1.713003003e-04
7.971004639e+02;-2.387080807e-03
7.973355713e+02;1.457164879e-03
7.975707397e+02;9.232418961e-04
7.978058472e+02;1.223573636e-04
7.980410156e+02;-2.280296292e-03
7.982761230e+02;6.028880598e-04
7.985112915e+02;1.110114972e-03
7.987464600e+02;1.430468750e-03
7.989816284e+02;1.323684119e-03
7.992167969e+02;4.427111708e-04
7.994520264e+02;-1.239146339e-03
7.996872559e+02;3.272503149e-03
7.999224243e+02;-8.120079292e-04
8.001576538e+02;1.430468750e-03
8.003928833e+02;1.457164879e-03
8.006281738e+02;4.874272272e-03
8.008634033e+02;4.226890451e-05
8.010986938e+02;2.204657067e-03
8.013339844e+02;-3.294749884e-03
8.015692749e+02;2.024458081e-04
8.018045654e+02;-1.479411731e-03
8.020398560e+02;6.028880598e-04
8.022751465e+02;-4.115656484e-04
8.025104980e+02;-5.717425956e-04
8.027458496e+02;6.896505511e-05
8.029812012e+02;1.430468750e-03
8.032165527e+02;-1.586196362e-03
8.034519043e+02;1.804214902e-03
8.036872559e+02;3.893188841e-04
8.039226685e+02;-5.984387244e-04
8.041580811e+02;9.499380249e-04
8.043934326e+02;1.136811101e-03
8.046288452e+02;-1.179079991e-04
8.048643188e+02;-7.052232977e-04
8.050997314e+02;2.498314716e-03
8.053352051e+02;1.403772621e-03
8.055706177e+02;-1.112339669e-05
8.058060913e+02;-5.984387244e-04
8.060415649e+02;-1.239146339e-03
8.062770386e+02;-2.280296292e-03
8.065125732e+02;2.024458081e-04
8.067480469e+02;3.893188841e-04
8.069835815e+02;-1.159057836e-03
8.072191162e+02;4.961034865e-04
8.074546509e+02;-6.785271689e-04
8.076901855e+02;-7.052232977e-04
8.079257202e+02;-2.306992421e-03
8.081613159e+02;-1.212450210e-03
8.083968506e+02;1.243595732e-03
8.086324463e+02;2.071176423e-03
8.088680420e+02;7.096726913e-04
8.091036377e+02;1.697430271e-03
8.093392334e+02;-1.185754081e-03
8.095748901e+02;1.003330341e-03
8.098104858e+02;4.694073286e-04
8.100461426e+02;9.566120571e-05
8.102817993e+02;-5.450464087e-04
8.105174561e+02;-1.746373251e-03
8.107531128e+02;-2.146815415e-03
8.109888306e+02;-7.853118004e-04
8.112244873e+02;-8.120079292e-04
8.114602051e+02;-3.581733617e-04
8.116959229e+02;-4.115656484e-04
8.119316406e+02;-2.413776936e-03
8.121673584e+02;-1.719677122e-03
8.124031372e+02;-1.446041570e-04
8.126388550e+02;1.857607160e-03
8.128746338e+02;-9.187925607e-04
8.131104126e+02;1.483861008e-03
8.133461914e+02;-1.179079991e-04
8.135819702e+02;1.757496648e-04
8.138177490e+02;3.619553056e-03
8.140535889e+02;6.295842468e-04
8.142894287e+02;4.427111708e-04
8.145252075e+02;1.777518773e-03
8.147610474e+02;-1.292538596e-03
8.149969482e+02;-9.721848182e-04
8.152327881e+02;-3.161269240e-03
8.154686279e+02;-1.933246269e-03
8.157045288e+02;-4.649579641e-04
8.159404297e+02;-5.717425956e-04
8.161763306e+02;-1.906550140e-03
8.164122314e+02;-1.713003003e-04
8.166481323e+02;-1.319234842e-03
8.168840942e+02;-1.025577192e-03
8.171199951e+02;-7.319194847e-04
8.173559570e+02;-4.649579641e-04
8.175919189e+02;-1.112339669e-05
8.178278809e+02;9.232418961e-04
8.180638428e+02;1.110114972e-03
8.182998657e+02;5.761919310e-04
8.185358276e+02;-3.107876983e-03
8.187718506e+02;1.537253382e-03
8.190078735e+02;-1.372627099e-03
8.192438965e+02;-2.780849172e-04
8.194799194e+02;-1.179079991e-04
8.197160034e+02;2.024458081e-04
8.199520264e+02;-2.306992421e-03
8.201881104e+02;-1.212450210e-03
8.204241943e+02;-1.532803988e-03
8.206602783e+02;-1.025577192e-03
8.208963623e+02;-1.879854011e-03
8.211325073e+02;-8.387040580e-04
8.213685913e+02;-1.078969450e-03
8.216047363e+02;9.566120571e-05
8.218408813e+02;1.557275391e-05
8.220770264e+02;-3.848695196e-04
8.223131714e+02;4.226890451e-05
8.225493164e+02;2.391530201e-03
8.227855225e+02;1.350380364e-03
8.230216675e+02;1.163507230e-03
8.232578735e+02;-9.721848182e-04
8.234940796e+02;-1.426019357e-03
8.237302856e+02;-6.518310402e-04
8.239665527e+02;6.295842468e-04
8.242027588e+02;-7.052232977e-04
8.244390259e+02;-1.559500117e-03
8.246752930e+02;-1.105665579e-03
8.249115601e+02;-2.840915462e-03
8.251478271e+02;4.694073286e-04
8.253840942e+02;-2.867611591e-03
8.256203613e+02;-1.586196362e-03
8.258566895e+02;2.291419660e-04
8.260930176e+02;-1.879854011e-03
8.263293457e+02;-3.581733617e-04
8.265656738e+02;1.296987990e-03
8.268020020e+02;2.658491721e-03
8.270383301e+02;4.427111708e-04
8.272747192e+02;3.672945546e-03
8.275111084e+02;-1.319234842e-03
8.277474976e+02;-2.246926015e-04
8.279838867e+02;-7.052232977e-04
8.282202759e+02;-1.713003003e-04
8.284566650e+02;4.226890451e-05
8.286931152e+02;-1.212450210e-03
8.289295044e+02;-7.052232977e-04
8.291659546e+02;-1.906550140e-03
8.294024048e+02;-1.773069380e-03
8.296388550e+02;4.427111708e-04
8.298753662e+02;-1.159057836e-03
8.301118164e+02;-9.121184848e-05
8.303483276e+02;-7.853118004e-04
8.305848389e+02;-6.451569789e-05
8.308213501e+02;-3.748584539e-03
8.310578613e+02;-1.452715602e-03
8.312943726e+02;1.537253382e-03
8.315309448e+02;1.190203358e-03
8.317674561e+02;1.991088036e-03
8.320040283e+02;1.457164879e-03
8.322406006e+02;8.164572646e-04
8.324771729e+02;2.825342526e-04
8.327138062e+02;-8.120079292e-04
8.329503784e+02;-2.573953941e-03
8.331870117e+02;-2.387080807e-03
8.334235840e+02;-2.066727029e-03
8.336602173e+02;-1.986638643e-03
8.338968506e+02;-4.649579641e-04
8.341335449e+02;1.483861008e-03
8.343701782e+02;-9.121184848e-05
8.346068726e+02;-2.253600163e-03
8.348435059e+02;2.558381238e-04
8.350802002e+02;-1.179079991e-04
8.353168945e+02;-1.399323228e-03
8.355535889e+02;-8.920963737e-04
8.357903442e+02;-4.916540929e-04
8.360270386e+02;-7.853118004e-04
8.362637939e+02;4.427111708e-04
8.365005493e+02;1.403772621e-03
8.367373047e+02;2.898757113e-03
8.369740601e+02;-2.040030900e-03
8.372108765e+02;-1.979964582e-04
8.374476318e+02;3.893188841e-04
8.376844482e+02;-2.306992421e-03
8.379212646e+02;-1.879854011e-03
8.381580200e+02;-1.372627099e-03
8.383948975e+02;-2.066727029e-03
8.386317139e+02;1.537253382e-03
8.388685303e+02;-1.906550140e-03
8.391054077e+02;-2.513887594e-04
8.393422852e+02;-3.581733617e-04
8.395791626e+02;5.494958023e-04
8.398160400e+02;-2.513887594e-04
8.400529175e+02;1.884303289e-03
8.402898560e+02;8.698495803e-04
8.405267334e+02;2.791972365e-03
8.407636719e+02;1.223573636e-04
8.410006104e+02;2.124568680e-03
8.412375488e+02;1.190203358e-03
8.414744873e+02;1.223573636e-04
8.417114868e+02;-1.132361707e-03
8.419484253e+02;3.893188841e-04
8.421854248e+02;-2.246926015e-04
8.424224243e+02;-7.853118004e-04
8.426594238e+02;-2.547257813e-03
8.428964233e+02;-1.532803988e-03
8.431334839e+02;-2.493865555e-03
8.433704834e+02;-8.120079292e-04
8.436075439e+02;7.630650070e-04
8.438446045e+02;1.377076493e-03
8.440816650e+02;-3.001092235e-03
8.443187256e+02;6.829765043e-04
8.445557861e+02;-1.979964582e-04
8.447929077e+02;1.243595732e-03
8.450299683e+02;-3.848695196e-04
8.452670898e+02;-1.372627099e-03
8.455042114e+02;2.024458081e-04
8.457413330e+02;7.630650070e-04
8.459785156e+02;1.490535069e-04
8.462156372e+02;-1.185754081e-03
8.464528198e+02;-1.853157766e-03
8.466899414e+02;-1.345930970e-03
8.469271240e+02;-2.680738457e-03
8.471643677e+02;-1.959942514e-03
8.474015503e+02;-2.120119287e-03
8.476387329e+02;-1.426019357e-03
8.478759766e+02;-3.187965369e-03
8.481132202e+02;-1.559500117e-03
8.483504639e+02;-9.721848182e-04
8.485877075e+02;1.083418843e-03
8.488249512e+02;-6.785271689e-04
8.490621948e+02;7.897611358e-04
8.492994995e+02;-1.666284748e-03
8.495368042e+02;-8.654002449e-04
8.497740479e+02;-5.450464087e-04
8.500113525e+02;-3.581733617e-04
8.502487183e+02;-7.052232977e-04
8.504860229e+02;2.558381238e-04
8.507233887e+02;-2.680738457e-03
8.509606934e+02;-1.986638643e-03
8.511980591e+02;-2.760826843e-03
8.514354248e+02;-1.292538596e-03
8.516727905e+02;-1.986638643e-03
8.519102173e+02;-5.183502799e-04
8.521475830e+02;-8.387040580e-04
8.523850098e+02;6.829765043e-04
8.526224365e+02;-1.292538596e-03
8.528598633e+02;-8.120079292e-04
8.530972900e+02;-7.052232977e-04
8.533347168e+02;5.227996153e-04
8.535721436e+02;1.296987990e-03
8.538096313e+02;2.658491721e-03
8.540471191e+02;5.494958023e-04
8.542846069e+02;1.617341768e-03
8.545220947e+02;1.557275391e-05
8.547595825e+02;3.092304105e-04
8.549971313e+02;-3.314772039e-04
8.552346191e+02;-1.959942514e-03
8.554721680e+02;-1.446041570e-04
8.557097168e+02;-7.052232977e-04
8.559472656e+02;-1.719677122e-03
8.561848145e+02;-2.780849172e-04
8.564224243e+02;-1.179079991e-04
8.566599731e+02;3.092304105e-04
8.568975830e+02;-6.785271689e-04
8.571351929e+02;1.003330341e-03
8.573728027e+02;1.083418843e-03
8.576104126e+02;1.056722598e-03
8.578480225e+02;-1.159057836e-03
8.580856934e+02;8.698495803e-04
8.583233032e+02;1.056722598e-03
8.585609741e+02;1.563949510e-03
8.587986450e+02;3.359265684e-04
8.590363159e+02;1.136811101e-03
8.592740479e+02;8.965457673e-04
8.595117188e+02;-1.446041570e-04
8.597494507e+02;-2.120119287e-03
8.599871826e+02;-1.853157766e-03
8.602249146e+02;-6.451569789e-05
8.604626465e+02;-1.666284748e-03
8.607003784e+02;-2.440473065e-03
8.609381714e+02;-2.120119287e-03
8.611759033e+02;-1.212450210e-03
8.614136963e+02;-2.173511544e-03
8.616514893e+02;-1.446041570e-04
8.618892822e+02;-1.179079991e-04
8.621270752e+02;3.359265684e-04
8.623649292e+02;-6.785271689e-04
8.626027222e+02;-4.382618063e-04
8.628405762e+02;3.893188841e-04
8.630784302e+02;4.160150129e-04
8.633162842e+02;-1.399323228e-03
8.635541382e+02;-3.314772039e-04
8.637919922e+02;1.030026469e-03
8.640299072e+02;-2.520561684e-03
8.642678223e+02;-1.159057836e-03
8.645057373e+02;-6.251348532e-04
8.647436523e+02;-6.251348532e-04
8.649815674e+02;-5.984387244e-04
8.652194824e+02;-2.734130714e-03
8.654574585e+02;-1.639588620e-03
8.656953735e+02;6.295842468e-04
8.659333496e+02;-3.054484725e-03
8.661713257e+02;-9.454886895e-04
8.664093018e+02;1.223573636e-04
8.666472778e+02;2.311441815e-03
8.668853149e+02;7.363688201e-04
8.671233521e+02;2.685187850e-03
8.673613281e+02;1.884303289e-03
8.675993652e+02;4.694073286e-04
8.678374023e+02;3.092304105e-04
8.680755005e+02;9.566120571e-05
8.683135376e+02;1.757496648e-04
8.685516357e+02;-1.586196362e-03
8.687896729e+02;-5.984387244e-04
8.690277710e+02;-1.399323228e-03
8.692658691e+02;-2.547257813e-03
8.695040283e+02;-1.746373251e-03
8.697421265e+02;-1.506107859e-03
8.699802856e+02;-1.052273321e-03
8.702183838e+02;-3.848695196e-04
8.704565430e+02;4.160150129e-04
8.706947021e+02;8.698495803e-04
8.709328613e+02;-4.649579641e-04
8.711710815e+02;9.499380249e-04
8.714092407e+02;-1.212450210e-03
8.716474609e+02;-7.853118004e-04
8.718856812e+02;1.216899604e-03
8.721239014e+02;1.557275391e-05
8.723621216e+02;6.896505511e-05
8.726003418e+02;-1.479411731e-03
8.728386230e+02;7.630650070e-04
8.730768433e+02;-8.120079292e-04
8.733151245e+02;-2.707434585e-03
8.735534058e+02;-6.785271689e-04
