#Thorlabs FTS
3.177807922e+02;1.199600156e-04
3.179940491e+02;8.930356707e-04
3.182073059e+02;7.330889930e-04
3.184205933e+02;1.799400197e-03
3.186338806e+02;1.399533474e-03
3.188471680e+02;2.225924749e-03
3.190604858e+02;1.986004645e-03
3.192738037e+02;1.452849014e-03
3.194871521e+02;1.132955658e-03
3.197004700e+02;8.130623028e-04
3.199138184e+02;2.172609093e-03
3.201271973e+02;7.330889930e-04
3.203405762e+02;-3.692102619e-03
3.205539551e+02;-1.239586854e-03
3.207673340e+02;-6.531156250e-04
3.209807434e+02;1.479506842e-03
3.211941833e+02;-2.012662357e-03
3.214075928e+02;1.959346933e-03
3.216210327e+02;-5.198267172e-04
3.218344727e+02;7.064311649e-04
3.220479431e+02;4.665111774e-04
3.222614136e+02;2.679107012e-03
3.224748840e+02;1.852715737e-03
3.226883850e+02;3.865378094e-04
3.229018860e+02;2.279240172e-03
3.231153870e+02;2.305898117e-03
3.233289185e+02;-9.330223111e-05
3.235424500e+02;2.732422436e-03
3.237559814e+02;1.052982290e-03
3.239695435e+02;-9.330223111e-05
3.241831055e+02;1.346217934e-03
3.243966675e+02;1.532822382e-03
3.246102600e+02;-3.865378094e-04
3.248238525e+02;-1.466177928e-04
3.250374451e+02;6.264578551e-04
3.252510681e+02;1.639453461e-03
3.254646912e+02;-4.398533783e-04
3.256783447e+02;1.506164670e-03
3.258919983e+02;-9.730089805e-04
3.261056519e+02;1.266244566e-03
3.263193054e+02;2.519160276e-03
3.265329895e+02;2.865711460e-03
3.267466736e+02;9.730089805e-04
3.269603882e+02;2.412529197e-03
3.271741028e+02;1.959346933e-03
3.273878174e+02;1.692769118e-03
3.276015625e+02;9.996667504e-04
3.278152771e+02;1.559480210e-03
3.280290527e+02;-2.265911316e-04
3.282427979e+02;4.665111774e-04
3.284565735e+02;-2.532489307e-04
3.286703796e+02;-1.852715737e-03
3.288841553e+02;-1.426191302e-03
3.290979614e+02;-1.399533474e-03
3.293117981e+02;-1.532822382e-03
3.295256042e+02;1.666111290e-03
3.297394409e+02;-1.666111290e-03
3.299533081e+02;2.839053748e-03
3.301671448e+02;1.372875762e-03
3.303810425e+02;1.466177928e-04
3.305949097e+02;7.330889930e-04
3.308088074e+02;1.559480210e-03
3.310227051e+02;2.279240172e-03
3.312366028e+02;2.172609093e-03
3.314505310e+02;1.479506842e-03
3.316644592e+02;5.731422571e-04
3.318784180e+02;-6.264578551e-04
3.320923767e+02;9.196934407e-04
3.323063354e+02;-1.399533474e-03
3.325202942e+02;1.212929026e-03
3.327342834e+02;-1.026324579e-03
3.329482727e+02;-3.998666944e-05
3.331622925e+02;-1.906031277e-03
3.333763123e+02;1.746084657e-03
3.335903320e+02;-2.519160276e-03
3.338043823e+02;2.039320301e-03
3.340184326e+02;4.131956084e-04
3.342324829e+02;4.931689473e-04
3.344465332e+02;1.132955658e-03
3.346606140e+02;1.852715737e-03
3.348747253e+02;2.545817988e-03
3.350888062e+02;1.959346933e-03
3.353029175e+02;1.106297947e-03
3.355170593e+02;1.612795750e-03
3.357311707e+02;-3.998666944e-05
3.359453125e+02;-4.398533783e-04
3.361594849e+02;9.996667504e-04
3.363736572e+02;1.026324579e-03
3.365878296e+02;-2.252582461e-03
3.368020020e+02;5.998000852e-04
3.370162048e+02;-1.906031277e-03
3.372304077e+02;-5.731422571e-04
3.374446106e+02;-1.159613486e-03
3.376588440e+02;1.332889042e-05
3.378730774e+02;1.959346933e-03
3.380873413e+02;1.879373565e-03
3.383016052e+02;9.330223111e-05
3.385158691e+02;3.345551435e-03
3.387301331e+02;8.930356707e-04
3.389444275e+02;6.797733949e-04
3.391587524e+02;5.904698279e-03
3.393730469e+02;2.065978013e-03
3.395873718e+02;2.572475933e-03
3.398016968e+02;-3.332222695e-04
3.400160522e+02;-1.452849014e-03
3.402304077e+02;1.186271198e-03
3.404447632e+02;3.598800395e-04
3.406591492e+02;1.199600156e-04
3.408735352e+02;-4.931689473e-04
3.410879211e+02;-1.906031277e-03
3.413023376e+02;9.996667504e-04
3.415167542e+02;7.864045328e-04
3.417311707e+02;-2.385871485e-03
3.419456177e+02;-6.664445391e-05
3.421600647e+02;1.732755773e-04
3.423745117e+02;2.679107012e-03
3.425889893e+02;-8.930356707e-04
3.428034668e+02;1.186271198e-03
3.430179443e+02;7.864045328e-04
3.432324524e+02;-9.330223111e-05
3.434469604e+02;1.612795750e-03
3.436614990e+02;3.265578067e-03
3.438760376e+02;1.639453461e-03
3.440905762e+02;1.746084657e-03
3.443051147e+02;3.598800395e-04
3.445196838e+02;-3.598800395e-04
3.447342529e+02;-1.692769118e-03
3.449488525e+02;-7.330889930e-04
3.451634521e+02;-1.332889042e-05
3.453780518e+02;-1.452849014e-03
3.455926514e+02;-2.252582461e-03
3.458072815e+02;-6.664445391e-05
3.460219116e+02;-1.399533474e-03
3.462365723e+02;7.864045328e-04
3.464512329e+02;-1.426191302e-03
3.466658936e+02;1.532822382e-03
3.468805847e+02;-1.466177928e-04
3.470952759e+02;1.826058025e-03
3.473099670e+02;2.439186908e-03
3.475246887e+02;1.959346933e-03
3.477394104e+02;1.239586854e-03
3.479541321e+02;2.359213540e-03
3.481688843e+02;8.397200727e-04
3.483836365e+02;7.330889930e-04
3.485983887e+02;6.264578551e-04
3.488131714e+02;-3.598800395e-04
3.490279541e+02;5.198267172e-04
3.492427673e+02;-2.359213540e-03
3.494575500e+02;6.531156250e-04
3.496723633e+02;1.132955658e-03
3.498872070e+02;4.131956084e-04
3.501020508e+02;3.425524803e-03
3.503168945e+02;1.346217934e-03
3.505317383e+02;-6.664445391e-05
3.507466125e+02;2.199266804e-03
3.509614868e+02;1.426191302e-03
3.511763916e+02;-4.131956084e-04
3.513912964e+02;1.532822382e-03
3.516062012e+02;1.719426829e-03
3.518211060e+02;1.772742369e-03
3.520360413e+02;1.986004645e-03
3.522509766e+02;2.532489307e-04
3.524659424e+02;4.398533783e-04
3.526809082e+02;3.065644705e-04
3.528958740e+02;-1.732755773e-04
3.531108704e+02;-8.130623028e-04
3.533258667e+02;-1.266244566e-03
3.535408630e+02;-7.864045328e-04
3.537558899e+02;-5.998000852e-04
3.539709167e+02;5.731422571e-04
3.541859436e+02;1.959346933e-03
3.544010010e+02;-4.398533783e-04
3.546160583e+02;6.264578551e-04
3.548311157e+02;2.945684828e-03
3.550462036e+02;-4.131956084e-04
3.552612915e+02;2.839053748e-03
3.554763794e+02;1.906031277e-03
3.556914978e+02;2.812395804e-03
3.559066162e+02;3.638786962e-03
3.561217651e+02;1.732755773e-04
3.563368835e+02;-5.731422571e-04
3.565520325e+02;1.666111290e-03
3.567672119e+02;-2.225924749e-03
3.569823914e+02;-2.332555829e-03
3.571975708e+02;-1.292902394e-03
3.574127502e+02;-7.597467629e-04
3.576279602e+02;-8.130623028e-04
3.578431702e+02;-1.186271198e-03
3.580584106e+02;-7.064311649e-04
3.582736511e+02;-9.330223111e-05
3.584888916e+02;-5.464844871e-04
3.587041626e+02;1.772742369e-03
3.589194031e+02;1.639453461e-03
3.591347046e+02;1.079640118e-03
3.593499756e+02;3.958680667e-03
3.595652771e+02;1.986004645e-03
3.597806091e+02;1.479506842e-03
3.599959106e+02;9.996667504e-04
3.602112427e+02;-1.466177928e-04
3.604265747e+02;-2.799067006e-04
3.606419373e+02;3.865378094e-04
3.608572998e+02;1.852715737e-03
3.610726624e+02;9.463512106e-04
3.612880554e+02;-2.799067006e-04
3.615034485e+02;-8.930356707e-04
3.617188416e+02;1.639453461e-03
3.619342651e+02;1.852715737e-03
3.621496887e+02;1.292902394e-03
3.623651428e+02;9.463512106e-04
3.625805664e+02;7.330889930e-04
3.627960510e+02;3.065644705e-04
3.630115051e+02;2.305898117e-03
3.632269897e+02;1.612795750e-03
3.634424744e+02;1.559480210e-03
3.636579590e+02;1.212929026e-03
3.638734741e+02;1.266244566e-03
3.640889893e+02;2.119293669e-03
3.643045349e+02;3.025658196e-03
3.645200806e+02;-1.332889042e-05
3.647356262e+02;1.732755773e-04
3.649511719e+02;-5.464844871e-04
3.651667480e+02;1.026324579e-03
3.653823242e+02;-2.785738092e-03
3.655979309e+02;1.426191302e-03
3.658135376e+02;-7.064311649e-04
3.660291443e+02;2.172609093e-03
3.662447815e+02;-5.198267172e-04
3.664604187e+02;2.332555829e-03
3.666760559e+02;1.666111290e-03
3.668917236e+02;3.332222695e-04
3.671073914e+02;2.092635725e-03
3.673230591e+02;3.638786962e-03
3.675387268e+02;3.865378094e-04
3.677544250e+02;3.825391643e-03
3.679701538e+02;1.826058025e-03
3.681858826e+02;1.532822382e-03
3.684016113e+02;5.731422571e-04
3.686173401e+02;1.692769118e-03
3.688330994e+02;2.039320301e-03
3.690488586e+02;1.239586854e-03
3.692646179e+02;1.186271198e-03
3.694804077e+02;1.999333617e-04
3.696961975e+02;-1.346217934e-03
3.699119873e+02;1.586137922e-03
3.701278076e+02;1.372875762e-03
3.703436279e+02;1.319560106e-03
3.705594788e+02;-1.132955658e-03
3.707752991e+02;3.585471539e-03
3.709911804e+02;9.730089805e-04
3.712070312e+02;1.479506842e-03
3.714229126e+02;-2.265911316e-04
3.716387939e+02;2.652449068e-03
3.718547058e+02;4.678440746e-03
3.720706177e+02;1.372875762e-03
3.722865295e+02;5.731422571e-04
3.725024414e+02;8.930356707e-04
3.727183838e+02;1.159613486e-03
3.729343262e+02;1.132955658e-03
3.731502991e+02;1.332889042e-05
3.733662720e+02;9.463512106e-04
3.735822449e+02;4.665111774e-04
3.737982483e+02;2.039320301e-03
3.740142517e+02;5.198267172e-04
3.742302551e+02;1.719426829e-03
3.744462891e+02;-9.196934407e-04
3.746623230e+02;2.945684828e-03
3.748783569e+02;1.586137922e-03
3.750944214e+02;1.426191302e-03
3.753104858e+02;-2.799067006e-04
3.755265503e+02;2.145951381e-03
3.757426453e+02;2.359213540e-03
3.759587402e+02;1.612795750e-03
3.761748352e+02;2.412529197e-03
3.763909607e+02;2.439186908e-03
3.766070862e+02;2.999000251e-03
3.768232117e+02;1.106297947e-03
3.770393677e+02;-5.998000852e-04
3.772555237e+02;9.196934407e-04
3.774717102e+02;-1.199600156e-04
3.776878662e+02;1.319560106e-03
3.779040833e+02;-1.239586854e-03
3.781202698e+02;2.759080380e-03
3.783364868e+02;-3.065644705e-04
3.785527039e+02;2.065978013e-03
3.787689514e+02;-9.463512106e-04
3.789851685e+02;3.292236011e-03
3.792014465e+02;1.026324579e-03
3.794176941e+02;3.665444907e-03
3.796339722e+02;7.330889930e-04
3.798502502e+02;3.558813827e-03
3.800665588e+02;1.986004645e-03
3.802828674e+02;1.266244566e-03
3.804991760e+02;8.663779008e-04
3.807154846e+02;2.865711460e-03
3.809318237e+02;2.439186908e-03
3.811481934e+02;2.012662357e-03
3.813645325e+02;8.130623028e-04
3.815809021e+02;2.039320301e-03
3.817973022e+02;9.330223111e-05
3.820136719e+02;3.598800395e-04
3.822300720e+02;-5.198267172e-04
3.824465027e+02;1.052982290e-03
3.826629028e+02;3.052315908e-03
3.828793335e+02;1.239586854e-03
3.830957947e+02;6.664445391e-05
3.833122253e+02;1.266244566e-03
3.835286865e+02;2.305898117e-03
3.837451782e+02;4.785071593e-03
3.839616394e+02;2.972342540e-03
3.841781616e+02;2.519160276e-03
3.843946533e+02;1.346217934e-03
3.846111755e+02;4.438520409e-03
3.848276978e+02;1.932689105e-03
3.850442200e+02;1.719426829e-03
3.852607727e+02;3.505498171e-03
3.854773254e+02;2.465844620e-03
3.856939087e+02;7.597467629e-04
3.859104614e+02;-1.732755773e-04
3.861270752e+02;1.159613486e-03
3.863436584e+02;1.559480210e-03
3.865602722e+02;1.559480210e-03
3.867768860e+02;1.266244566e-03
3.869935303e+02;2.785738092e-03
3.872101746e+02;2.919026883e-03
3.874268188e+02;1.426191302e-03
3.876434631e+02;4.038653802e-03
3.878601379e+02;2.012662357e-03
3.880768127e+02;3.585471539e-03
3.882935181e+02;3.292236011e-03
3.885102234e+02;2.439186908e-03
3.887269287e+02;3.558813827e-03
3.889436646e+02;9.730089805e-04
3.891604004e+02;2.412529197e-03
3.893771362e+02;2.599133644e-03
3.895939026e+02;-1.852715737e-03
3.898106689e+02;1.932689105e-03
3.900274353e+02;6.264578551e-04
3.902442322e+02;3.865378094e-04
3.904610291e+02;4.131956084e-04
3.906778259e+02;2.465844620e-03
3.908946533e+02;-1.452849014e-03
3.911114807e+02;2.679107012e-03
3.913283081e+02;1.852715737e-03
3.915451660e+02;2.732422436e-03
3.917620239e+02;2.199266804e-03
3.919788818e+02;3.052315908e-03
3.921957703e+02;2.305898117e-03
3.924126587e+02;4.598467145e-03
3.926295776e+02;2.545817988e-03
3.928464661e+02;2.652449068e-03
3.930634155e+02;8.930356707e-04
3.932803345e+02;2.892369172e-03
3.934972839e+02;1.879373565e-03
3.937142334e+02;1.452849014e-03
3.939311829e+02;5.731422571e-04
3.941481628e+02;-5.198267172e-04
3.943651428e+02;4.931689473e-04
3.945821533e+02;1.479506842e-03
3.947991638e+02;1.692769118e-03
3.950161743e+02;1.212929026e-03
3.952332153e+02;6.797733949e-04
3.954502258e+02;3.478840459e-03
3.956672974e+02;1.399533474e-03
3.958843384e+02;1.666111290e-03
3.961014099e+02;3.212262644e-03
3.963184814e+02;3.345551435e-03
3.965355835e+02;1.986004645e-03
3.967526855e+02;3.825391643e-03
3.969697876e+02;1.186271198e-03
3.971869202e+02;1.612795750e-03
3.974040527e+02;2.839053748e-03
3.976211853e+02;1.466177928e-04
3.978383484e+02;1.666111290e-03
3.980555115e+02;2.785738092e-03
3.982726746e+02;1.799400197e-03
3.984898682e+02;2.359213540e-03
3.987070618e+02;2.492502565e-03
3.989242554e+02;1.452849014e-03
3.991414795e+02;1.052982290e-03
3.993587036e+02;2.679107012e-03
3.995759277e+02;2.492502565e-03
3.997931824e+02;2.865711460e-03
4.000104370e+02;4.385204986e-03
4.002276917e+02;5.211595912e-03
4.004449768e+02;2.812395804e-03
4.006622620e+02;4.118626937e-03
4.008795776e+02;4.091969226e-03
4.010968933e+02;5.158280488e-03
4.013142090e+02;3.078973619e-03
4.015315247e+02;3.212262644e-03
4.017488708e+02;5.198267172e-04
4.019662170e+02;5.731422571e-04
4.021835938e+02;1.719426829e-03
4.024009399e+02;1.612795750e-03
4.026183472e+02;2.279240172e-03
4.028357239e+02;2.012662357e-03
4.030531311e+02;9.196934407e-04
4.032705383e+02;3.692102619e-03
4.034879761e+02;2.705764724e-03
4.037054138e+02;2.439186908e-03
4.039228516e+02;3.585471539e-03
4.041402893e+02;3.958680667e-03
4.043577576e+02;3.425524803e-03
4.045752563e+02;5.131622776e-03
4.047927246e+02;2.465844620e-03
4.050102234e+02;3.238920355e-03
4.052277222e+02;1.959346933e-03
4.054452515e+02;4.225258250e-03
4.056627808e+02;1.452849014e-03
4.058803101e+02;2.892369172e-03
4.060978699e+02;2.492502565e-03
4.063154297e+02;2.572475933e-03
4.065329895e+02;3.598800395e-04
4.067505798e+02;2.305898117e-03
4.069681702e+02;4.811729304e-03
4.071857605e+02;5.558147095e-03
4.074033813e+02;3.745418275e-03
4.076210022e+02;5.584805273e-03
4.078386230e+02;6.757747382e-03
4.080562744e+02;4.785071593e-03
4.082739258e+02;6.571142934e-03
4.084915771e+02;4.651782569e-03
4.087092590e+02;4.731756169e-03
4.089269409e+02;2.732422436e-03
4.091446533e+02;3.345551435e-03
4.093623352e+02;2.972342540e-03
4.095800781e+02;5.824725144e-03
4.097977905e+02;7.597467629e-04
4.100155334e+02;1.186271198e-03
4.102332764e+02;2.359213540e-03
4.104510193e+02;3.345551435e-03
4.106687927e+02;1.239586854e-03
4.108865662e+02;2.865711460e-03
4.111043701e+02;3.132289276e-03
4.113221741e+02;2.812395804e-03
4.115399780e+02;8.130623028e-04
4.117577820e+02;4.785071593e-03
4.119756165e+02;3.612129251e-03
4.121934509e+02;4.225258250e-03
4.124113159e+02;2.652449068e-03
4.126291809e+02;5.158280488e-03
4.128470459e+02;2.039320301e-03
4.130649414e+02;3.852049354e-03
4.132828369e+02;3.345551435e-03
4.135007324e+02;3.638786962e-03
4.137186279e+02;2.799067006e-04
4.139365540e+02;4.945018329e-03
4.141545105e+02;3.425524803e-03
4.143724365e+02;2.065978013e-03
4.145903931e+02;3.212262644e-03
4.148083801e+02;5.264911801e-03
4.150263367e+02;-7.330889930e-04
4.152443237e+02;3.105631564e-03
4.154623413e+02;2.812395804e-03
4.156803284e+02;4.545151722e-03
4.158983459e+02;2.385871485e-03
4.161163940e+02;2.705764724e-03
4.163344116e+02;3.692102619e-03
4.165524597e+02;7.397534326e-03
4.167705383e+02;3.772075986e-03
4.169885864e+02;5.638120696e-03
4.172066650e+02;2.305898117e-03
4.174247742e+02;2.599133644e-03
4.176428833e+02;3.052315908e-03
4.178609924e+02;3.318893723e-03
4.180791016e+02;1.426191302e-03
4.182972412e+02;5.771409720e-03
4.185153809e+02;3.692102619e-03
4.187335205e+02;2.972342540e-03
4.189516907e+02;3.772075986e-03
4.191698608e+02;4.918360617e-03
4.193880615e+02;4.811729304e-03
4.196062622e+02;5.238254089e-03
4.198244629e+02;4.038653802e-03
4.200426636e+02;3.212262644e-03
4.202608948e+02;5.158280488e-03
4.204791260e+02;7.184271701e-03
4.206973877e+02;5.024991464e-03
4.209156494e+02;5.104965065e-03
4.211339111e+02;6.251249462e-03
4.213521729e+02;5.504831672e-03
4.215704651e+02;2.972342540e-03
4.217887573e+02;6.517827511e-03
4.220070801e+02;4.571809433e-03
4.222254028e+02;4.865045194e-03
4.224437256e+02;2.545817988e-03
4.226620789e+02;3.852049354e-03
4.228804321e+02;3.398867091e-03
4.230987854e+02;2.012662357e-03
4.233171692e+02;3.185604699e-03
4.235355225e+02;6.304565351e-03
4.237539368e+02;3.878707066e-03
4.239723206e+02;6.784405094e-03
4.241907349e+02;3.425524803e-03
4.244091797e+02;5.744751543e-03
4.246275940e+02;4.598467145e-03
4.248460388e+02;5.238254089e-03
4.250645142e+02;5.051649641e-03
4.252829590e+02;3.798733698e-03
4.255014343e+02;3.105631564e-03
4.257199402e+02;3.532155883e-03
4.259384155e+02;3.452182515e-03
4.261569214e+02;2.732422436e-03
4.263754578e+02;5.211595912e-03
4.265939941e+02;1.906031277e-03
4.268125305e+02;1.772742369e-03
4.270310669e+02;3.772075986e-03
4.272496338e+02;1.612795750e-03
4.274682007e+02;5.051649641e-03
4.276867676e+02;5.424858537e-03
4.279053650e+02;3.452182515e-03
4.281239624e+02;3.612129251e-03
4.283425903e+02;3.505498171e-03
4.285611877e+02;2.999000251e-03
4.287798157e+02;5.051649641e-03
4.289984741e+02;4.438520409e-03
4.292171326e+02;4.225258250e-03
4.294357910e+02;3.318893723e-03
4.296544495e+02;2.465844620e-03
4.298731384e+02;3.025658196e-03
4.300918274e+02;3.212262644e-03
4.303105469e+02;2.252582461e-03
4.305292664e+02;3.425524803e-03
4.307479858e+02;4.011996090e-03
4.309667053e+02;2.892369172e-03
4.311854553e+02;1.506164670e-03
4.314042358e+02;2.545817988e-03
4.316229858e+02;3.025658196e-03
4.318417664e+02;5.371542647e-03
4.320605469e+02;4.251915962e-03
4.322793579e+02;4.091969226e-03
4.324981689e+02;3.132289276e-03
4.327169800e+02;4.465178121e-03
4.329358215e+02;3.398867091e-03
4.331546631e+02;4.518494010e-03
4.333735046e+02;3.958680667e-03
4.335923462e+02;4.278573673e-03
4.338112183e+02;1.266244566e-03
4.340301208e+02;4.305231385e-03
4.342489929e+02;2.572475933e-03
4.344678955e+02;5.931355990e-03
4.346868286e+02;3.132289276e-03
4.349057312e+02;4.838387016e-03
4.351246643e+02;3.478840459e-03
4.353436279e+02;4.651782569e-03
4.355625610e+02;5.664778408e-03
4.357815247e+02;3.825391643e-03
4.360005188e+02;5.024991464e-03
4.362194824e+02;3.692102619e-03
4.364384766e+02;3.505498171e-03
4.366575012e+02;4.198600538e-03
4.368765259e+02;4.411862697e-03
4.370955505e+02;4.891702905e-03
4.373145752e+02;4.251915962e-03
4.375336304e+02;4.758413881e-03
4.377526855e+02;1.612795750e-03
4.379717407e+02;3.958680667e-03
4.381908264e+02;3.265578067e-03
4.384099121e+02;4.171942826e-03
4.386290283e+02;2.785738092e-03
4.388481140e+02;1.772742369e-03
4.390672607e+02;4.438520409e-03
4.392863770e+02;3.852049354e-03
4.395055237e+02;2.385871485e-03
4.397246704e+02;3.078973619e-03
4.399438171e+02;4.385204986e-03
4.401629944e+02;3.932022490e-03
4.403821716e+02;3.638786962e-03
4.406013794e+02;3.505498171e-03
4.408205872e+02;2.812395804e-03
4.410397949e+02;5.904698279e-03
4.412590332e+02;7.157613989e-03
4.414782410e+02;4.571809433e-03
4.416975098e+02;4.678440746e-03
4.419167480e+02;4.918360617e-03
4.421360168e+02;4.678440746e-03
4.423552856e+02;4.438520409e-03
4.425745850e+02;4.225258250e-03
4.427938843e+02;4.785071593e-03
4.430131836e+02;5.478173960e-03
4.432325134e+02;6.224591751e-03
4.434518433e+02;4.225258250e-03
4.436711731e+02;3.265578067e-03
4.438905029e+02;2.652449068e-03
4.441098633e+02;4.918360617e-03
4.443292542e+02;4.545151722e-03
4.445486145e+02;4.678440746e-03
4.447680054e+02;3.585471539e-03
4.449874268e+02;5.238254089e-03
4.452068176e+02;3.745418275e-03
4.454262390e+02;4.731756169e-03
4.456456909e+02;4.465178121e-03
4.458651123e+02;4.038653802e-03
4.460845642e+02;6.624458358e-03
4.463040466e+02;5.798067432e-03
4.465234985e+02;5.851382855e-03
4.467429810e+02;6.837720983e-03
4.469624939e+02;2.679107012e-03
4.471819763e+02;5.131622776e-03
4.474014893e+02;4.091969226e-03
4.476210327e+02;4.545151722e-03
4.478405457e+02;3.905364778e-03
4.480601196e+02;4.145285115e-03
4.482796631e+02;4.625124857e-03
4.484992371e+02;4.731756169e-03
4.487188110e+02;4.145285115e-03
4.489383850e+02;4.758413881e-03
4.491579895e+02;7.370876148e-03
4.493775940e+02;8.357213810e-03
4.495972290e+02;2.572475933e-03
4.498168335e+02;6.277907174e-03
4.500364685e+02;5.424858537e-03
4.502561340e+02;6.331223063e-03
