#Thorlabs FTS
4.504757996e+02;7.157613989e-03
4.506954651e+02;4.758413881e-03
4.509151306e+02;3.772075986e-03
4.511348267e+02;4.918360617e-03
4.513545227e+02;3.878707066e-03
4.515742493e+02;4.305231385e-03
4.517939758e+02;4.385204986e-03
4.520137024e+02;4.198600538e-03
4.522334290e+02;5.131622776e-03
4.524531860e+02;6.304565351e-03
4.526729431e+02;4.731756169e-03
4.528927307e+02;7.504165173e-03
4.531125183e+02;5.744751543e-03
4.533323059e+02;5.824725144e-03
4.535521240e+02;5.958014168e-03
4.537719421e+02;7.370876148e-03
4.539917603e+02;5.504831672e-03
4.542115784e+02;9.183605202e-03
4.544314270e+02;4.465178121e-03
4.546513062e+02;6.091302726e-03
4.548711548e+02;5.451516248e-03
4.550910339e+02;4.411862697e-03
4.553109131e+02;4.171942826e-03
4.555308228e+02;4.518494010e-03
4.557507324e+02;1.052982290e-03
4.559706421e+02;4.811729304e-03
4.561905823e+02;4.011996090e-03
4.564105225e+02;7.344218437e-03
4.566304626e+02;6.277907174e-03
4.568504333e+02;7.424192037e-03
4.570704041e+02;8.197267540e-03
4.572903748e+02;6.437853910e-03
4.575103760e+02;7.610796485e-03
4.577303772e+02;9.103632532e-03
4.579503784e+02;8.410530165e-03
4.581704102e+02;1.102299243e-02
4.583904419e+02;9.663445875e-03
4.586104736e+02;1.134288590e-02
4.588305359e+02;1.102299243e-02
4.590505981e+02;1.072975714e-02
4.592706604e+02;7.690769620e-03
4.594907532e+02;8.597134613e-03
4.597108459e+02;8.010663092e-03
4.599309692e+02;6.464511622e-03
4.601510620e+02;7.850716822e-03
4.603711853e+02;5.424858537e-03
4.605913391e+02;4.358547274e-03
4.608114929e+02;5.451516248e-03
4.610316467e+02;3.612129251e-03
4.612518005e+02;5.131622776e-03
4.614719849e+02;3.425524803e-03
4.616921692e+02;5.424858537e-03
4.619123535e+02;5.371542647e-03
4.621325684e+02;6.091302726e-03
4.623527832e+02;5.718093831e-03
4.625730286e+02;5.371542647e-03
4.627932739e+02;7.077640854e-03
4.630135193e+02;5.371542647e-03
4.632337646e+02;5.344884936e-03
4.634540405e+02;1.120959688e-02
4.636743164e+02;1.214261912e-02
4.638946228e+02;1.163612120e-02
4.641149292e+02;1.496834401e-02
4.643352356e+02;1.334221940e-02
4.645555420e+02;1.608796977e-02
4.647758789e+02;1.360879745e-02
4.649962158e+02;1.363545470e-02
4.652165833e+02;7.530822884e-03
4.654369507e+02;9.156947955e-03
4.656573181e+02;6.651116069e-03
4.658777161e+02;7.717427332e-03
4.660980835e+02;8.303898387e-03
4.663185120e+02;7.504165173e-03
4.665389099e+02;5.771409720e-03
4.667593384e+02;8.010663092e-03
4.669797668e+02;6.091302726e-03
4.672002258e+02;7.584138773e-03
4.674206848e+02;5.744751543e-03
4.676411438e+02;6.571142934e-03
4.678616333e+02;5.691436119e-03
4.680821228e+02;6.997667253e-03
4.683026123e+02;4.251915962e-03
4.685231323e+02;6.437853910e-03
4.687436523e+02;8.570476435e-03
4.689641724e+02;8.757080883e-03
4.691847229e+02;8.197267540e-03
4.694052734e+02;8.757080883e-03
4.696258240e+02;6.544485223e-03
4.698464050e+02;8.863711730e-03
4.700669861e+02;6.971009541e-03
4.702875671e+02;8.757080883e-03
4.705081787e+02;5.318227224e-03
4.707287903e+02;4.918360617e-03
4.709494019e+02;5.504831672e-03
4.711700439e+02;3.425524803e-03
4.713906860e+02;3.158946987e-03
4.716113281e+02;4.598467145e-03
4.718320007e+02;3.612129251e-03
4.720526733e+02;4.758413881e-03
4.722733459e+02;4.945018329e-03
4.724940491e+02;8.810396306e-03
4.727147522e+02;5.798067432e-03
4.729354553e+02;7.530822884e-03
4.731561890e+02;6.891036406e-03
4.733769226e+02;8.890369907e-03
4.735976868e+02;6.651116069e-03
4.738184204e+02;7.237587590e-03
4.740391846e+02;5.344884936e-03
4.742599792e+02;7.744085509e-03
4.744807739e+02;6.597800646e-03
4.747015686e+02;3.825391643e-03
4.749223633e+02;6.944351830e-03
4.751431885e+02;5.984671880e-03
4.753640137e+02;1.479506842e-03
4.755848694e+02;6.091302726e-03
4.758056946e+02;3.745418275e-03
4.760265503e+02;4.731756169e-03
4.762474365e+02;4.971676040e-03
4.764683228e+02;5.664778408e-03
4.766892090e+02;4.131956084e-04
4.769100952e+02;3.585471539e-03
4.771310120e+02;2.999000251e-03
4.773519287e+02;6.971009541e-03
4.775728760e+02;4.598467145e-03
4.777938232e+02;5.318227224e-03
4.780147705e+02;4.065311514e-03
4.782357178e+02;5.611462984e-03
4.784566956e+02;6.091302726e-03
4.786777039e+02;7.717427332e-03
4.788986816e+02;8.410530165e-03
4.791196899e+02;7.584138773e-03
4.793406982e+02;5.131622776e-03
4.795617371e+02;7.637454197e-03
4.797827759e+02;5.878040567e-03
4.800038147e+02;6.277907174e-03
4.802248535e+02;3.825391643e-03
4.804459229e+02;6.597800646e-03
4.806670227e+02;4.411862697e-03
4.808880920e+02;7.157613989e-03
4.811091919e+02;6.171276327e-03
4.813302917e+02;6.171276327e-03
4.815514221e+02;4.491835833e-03
4.817725525e+02;6.411196198e-03
4.819936829e+02;4.545151722e-03
4.822148438e+02;6.357880775e-03
4.824360046e+02;5.878040567e-03
4.826571655e+02;5.211595912e-03
4.828783569e+02;8.650450036e-03
4.830995483e+02;6.277907174e-03
4.833207397e+02;2.679107012e-03
4.835419617e+02;6.357880775e-03
4.837631836e+02;4.225258250e-03
4.839844055e+02;6.037987303e-03
4.842056580e+02;2.945684828e-03
4.844269104e+02;4.118626937e-03
4.846481628e+02;4.625124857e-03
4.848694458e+02;6.624458358e-03
4.850907288e+02;2.785738092e-03
4.853120117e+02;6.571142934e-03
4.855333252e+02;4.998333752e-03
4.857546387e+02;6.597800646e-03
4.859759521e+02;7.130956277e-03
4.861972961e+02;1.075641438e-02
4.864186401e+02;1.384871732e-02
4.866399841e+02;2.107297629e-02
4.868613586e+02;3.114961646e-02
4.870827332e+02;3.421526030e-02
4.873041077e+02;2.731089666e-02
4.875255127e+02;2.965678088e-02
4.877469177e+02;2.803065628e-02
4.879683228e+02;2.635121718e-02
4.881897583e+02;1.606131345e-02
4.884111938e+02;8.543819189e-03
4.886326599e+02;8.170609362e-03
4.888540955e+02;9.903365746e-03
4.890755615e+02;7.370876148e-03
4.892970581e+02;5.798067432e-03
4.895185547e+02;4.251915962e-03
4.897400513e+02;5.291569512e-03
4.899615479e+02;5.904698279e-03
4.901830750e+02;7.077640854e-03
4.904046021e+02;6.251249462e-03
4.906261597e+02;5.878040567e-03
4.908476868e+02;4.678440746e-03
4.910692749e+02;6.891036406e-03
4.912908325e+02;5.504831672e-03
4.915124207e+02;6.384538487e-03
4.917340088e+02;4.491835833e-03
4.919555969e+02;6.971009541e-03
4.921772156e+02;1.772742369e-03
4.923988342e+02;4.038653802e-03
4.926204834e+02;6.304565351e-03
4.928421326e+02;5.104965065e-03
4.930637817e+02;5.984671880e-03
4.932854309e+02;6.544485223e-03
4.935071106e+02;8.837054484e-03
4.937287903e+02;1.294235233e-02
4.939505005e+02;1.216927730e-02
4.941722107e+02;1.774075255e-02
4.943939209e+02;1.691436209e-02
4.946156616e+02;1.907364279e-02
4.948373718e+02;1.616794430e-02
4.950591431e+02;1.624791697e-02
4.952808838e+02;1.270243246e-02
4.955026550e+02;1.120959688e-02
4.957244263e+02;7.050983142e-03
4.959462280e+02;5.318227224e-03
4.961680298e+02;4.785071593e-03
4.963898315e+02;3.372209379e-03
4.966116638e+02;4.998333752e-03
4.968334961e+02;3.345551435e-03
4.970553284e+02;5.051649641e-03
4.972771606e+02;7.317560725e-03
4.974990234e+02;6.384538487e-03
4.977209167e+02;7.690769620e-03
4.979427795e+02;6.384538487e-03
4.981646729e+02;7.850716822e-03
4.983865662e+02;7.930689491e-03
4.986084900e+02;1.198267285e-02
4.988304138e+02;1.048983634e-02
4.990523376e+02;8.677107282e-03
4.992742920e+02;9.370209649e-03
4.994962463e+02;5.931355990e-03
4.997182007e+02;5.798067432e-03
4.999401855e+02;5.824725144e-03
5.001621704e+02;3.932022490e-03
5.003841553e+02;5.664778408e-03
5.006061707e+02;3.692102619e-03
5.008281860e+02;4.838387016e-03
5.010502014e+02;2.919026883e-03
5.012722473e+02;5.664778408e-03
5.014942932e+02;6.624458358e-03
5.017163391e+02;7.477507461e-03
5.019384155e+02;9.743418545e-03
5.021604919e+02;1.102299243e-02
5.023825684e+02;7.770743221e-03
5.026046753e+02;1.120959688e-02
5.028267822e+02;1.112962328e-02
5.030488892e+02;1.110296603e-02
5.032710266e+02;6.544485223e-03
5.034931641e+02;7.237587590e-03
5.037153015e+02;5.344884936e-03
5.039374695e+02;6.384538487e-03
5.041596375e+02;5.078307353e-03
5.043818054e+02;3.772075986e-03
5.046040039e+02;3.452182515e-03
5.048262024e+02;4.438520409e-03
5.050484314e+02;5.824725144e-03
5.052706299e+02;4.491835833e-03
5.054928589e+02;4.918360617e-03
5.057151184e+02;6.597800646e-03
5.059373779e+02;5.211595912e-03
5.061596375e+02;5.638120696e-03
5.063818970e+02;6.704431958e-03
5.066041870e+02;6.171276327e-03
5.068264771e+02;4.251915962e-03
5.070487671e+02;6.171276327e-03
5.072710876e+02;7.957347669e-03
5.074934082e+02;6.837720983e-03
5.077157593e+02;5.771409720e-03
5.079380798e+02;8.863711730e-03
5.081604614e+02;7.290903013e-03
5.083828125e+02;9.796733968e-03
5.086051941e+02;7.530822884e-03
5.088275757e+02;8.597134613e-03
5.090499573e+02;4.971676040e-03
5.092723694e+02;9.503498673e-03
5.094947815e+02;7.397534326e-03
5.097172241e+02;8.410530165e-03
5.099396667e+02;5.051649641e-03
5.101621094e+02;6.224591751e-03
5.103845520e+02;4.411862697e-03
5.106070251e+02;3.745418275e-03
5.108294983e+02;3.238920355e-03
5.110520020e+02;4.385204986e-03
5.112745056e+02;5.078307353e-03
5.114970093e+02;6.251249462e-03
5.117195129e+02;5.798067432e-03
5.119420471e+02;5.851382855e-03
5.121646118e+02;6.704431958e-03
5.123871460e+02;6.704431958e-03
5.126096802e+02;6.117960904e-03
5.128322754e+02;6.784405094e-03
5.130548706e+02;4.411862697e-03
5.132774658e+02;6.304565351e-03
5.135000610e+02;3.958680667e-03
5.137226562e+02;2.679107012e-03
5.139452515e+02;1.159613486e-03
5.141679077e+02;4.358547274e-03
5.143905640e+02;3.265578067e-03
5.146132202e+02;4.198600538e-03
5.148358765e+02;1.799400197e-03
5.150585327e+02;5.584805273e-03
5.152812500e+02;4.971676040e-03
5.155039062e+02;6.357880775e-03
5.157266235e+02;6.651116069e-03
5.159493408e+02;6.944351830e-03
5.161720581e+02;5.504831672e-03
5.163947754e+02;5.451516248e-03
5.166175537e+02;3.798733698e-03
5.168402710e+02;3.185604699e-03
5.170630493e+02;4.651782569e-03
5.172858276e+02;4.785071593e-03
5.175086060e+02;4.918360617e-03
5.177314453e+02;3.452182515e-03
5.179542236e+02;5.158280488e-03
5.181770630e+02;5.264911801e-03
5.183999023e+02;4.891702905e-03
5.186227417e+02;6.144618616e-03
5.188455811e+02;2.385871485e-03
5.190684204e+02;6.597800646e-03
5.192912598e+02;5.131622776e-03
5.195141602e+02;6.784405094e-03
5.197370605e+02;5.958014168e-03
5.199599609e+02;3.078973619e-03
5.201828613e+02;7.610796485e-03
5.204057617e+02;5.424858537e-03
5.206287231e+02;7.290903013e-03
5.208516235e+02;4.838387016e-03
5.210745850e+02;4.491835833e-03
5.212975464e+02;3.532155883e-03
5.215205078e+02;3.318893723e-03
5.217435303e+02;4.571809433e-03
5.219664917e+02;3.318893723e-03
5.221895142e+02;4.785071593e-03
5.224125366e+02;5.024991464e-03
5.226355591e+02;2.545817988e-03
5.228585815e+02;5.264911801e-03
5.230816040e+02;6.117960904e-03
5.233046875e+02;6.677774247e-03
5.235277100e+02;8.517161012e-03
5.237507935e+02;7.024325430e-03
5.239738770e+02;6.784405094e-03
5.241969604e+02;5.451516248e-03
5.244201050e+02;4.945018329e-03
5.246431885e+02;4.811729304e-03
5.248663330e+02;4.278573673e-03
5.250894775e+02;3.585471539e-03
5.253126221e+02;1.959346933e-03
5.255357666e+02;4.145285115e-03
5.257589111e+02;1.106297947e-03
5.259821167e+02;6.784405094e-03
5.262053223e+02;2.972342540e-03
5.264285278e+02;4.331889562e-03
5.266517334e+02;4.411862697e-03
5.268749390e+02;5.984671880e-03
5.270981445e+02;9.770076722e-03
5.273214111e+02;7.344218437e-03
5.275446167e+02;7.610796485e-03
5.277678833e+02;8.970343508e-03
5.279911499e+02;9.103632532e-03
5.282144165e+02;1.048983634e-02
5.284377441e+02;5.851382855e-03
5.286610107e+02;8.143952116e-03
5.288843384e+02;6.971009541e-03
5.291076660e+02;4.678440746e-03
5.293309937e+02;5.824725144e-03
5.295543213e+02;4.145285115e-03
5.297777100e+02;3.558813827e-03
5.300010376e+02;5.691436119e-03
5.302244263e+02;3.532155883e-03
5.304478149e+02;5.718093831e-03
5.306712036e+02;4.891702905e-03
5.308945923e+02;5.771409720e-03
5.311179810e+02;8.463845588e-03
5.313414307e+02;9.423525073e-03
5.315648804e+02;5.691436119e-03
5.317883301e+02;8.117293939e-03
5.320117798e+02;4.491835833e-03
5.322352295e+02;7.050983142e-03
5.324586792e+02;5.878040567e-03
5.326821899e+02;9.530156851e-03
5.329057007e+02;7.104298566e-03
5.331291504e+02;5.638120696e-03
5.333527222e+02;3.558813827e-03
5.335762329e+02;4.678440746e-03
5.337997437e+02;4.251915962e-03
5.340233154e+02;4.331889562e-03
5.342468262e+02;1.932689105e-03
5.344703979e+02;3.852049354e-03
5.346939697e+02;1.559480210e-03
5.349176025e+02;5.051649641e-03
5.351411743e+02;5.264911801e-03
5.353648071e+02;6.224591751e-03
5.355883789e+02;5.984671880e-03
5.358120117e+02;4.091969226e-03
5.360356445e+02;4.251915962e-03
5.362593384e+02;3.905364778e-03
5.364829712e+02;5.238254089e-03
5.367066650e+02;8.917028084e-03
5.369302979e+02;5.771409720e-03
5.371539917e+02;9.450183250e-03
5.373776855e+02;6.251249462e-03
5.376014404e+02;5.451516248e-03
5.378251343e+02;5.211595912e-03
5.380488892e+02;6.917694118e-03
5.382726440e+02;5.104965065e-03
5.384963379e+02;6.811062805e-03
5.387201538e+02;2.972342540e-03
5.389439087e+02;6.704431958e-03
5.391676636e+02;3.825391643e-03
5.393914795e+02;6.971009541e-03
5.396152954e+02;6.091302726e-03
5.398391113e+02;7.450849749e-03
5.400629272e+02;6.917694118e-03
5.402867432e+02;1.006331202e-02
5.405105591e+02;9.530156851e-03
5.407344360e+02;7.984004915e-03
5.409583130e+02;8.090636693e-03
5.411821899e+02;8.810396306e-03
5.414060669e+02;6.464511622e-03
5.416299438e+02;6.437853910e-03
5.418538818e+02;4.731756169e-03
5.420777588e+02;4.491835833e-03
5.423016968e+02;1.452849014e-03
5.425256348e+02;4.971676040e-03
5.427495728e+02;5.184938200e-03
5.429735107e+02;7.877374068e-03
5.431975098e+02;8.330556564e-03
5.434214478e+02;1.072975714e-02
5.436454468e+02;7.077640854e-03
5.438694458e+02;1.062312536e-02
5.440934448e+02;7.344218437e-03
5.443174438e+02;9.290236980e-03
5.445415039e+02;6.757747382e-03
5.447655640e+02;1.139620133e-02
5.449895630e+02;6.784405094e-03
5.452136230e+02;7.264245301e-03
5.454376831e+02;5.691436119e-03
5.456618042e+02;7.530822884e-03
5.458858643e+02;3.825391643e-03
5.461099854e+02;3.078973619e-03
5.463341064e+02;4.438520409e-03
5.465582275e+02;3.798733698e-03
5.467823486e+02;3.345551435e-03
5.470064697e+02;3.958680667e-03
5.472306519e+02;4.731756169e-03
5.474547729e+02;5.104965065e-03
5.476789551e+02;2.919026883e-03
5.479031372e+02;6.117960904e-03
5.481273193e+02;4.625124857e-03
5.483515015e+02;4.891702905e-03
5.485757446e+02;5.104965065e-03
5.487999878e+02;7.477507461e-03
5.490241699e+02;6.571142934e-03
5.492484131e+02;6.384538487e-03
5.494726562e+02;6.811062805e-03
5.496969604e+02;5.211595912e-03
5.499212036e+02;5.078307353e-03
5.501455078e+02;3.452182515e-03
5.503698120e+02;3.372209379e-03
5.505941162e+02;6.171276327e-03
5.508184204e+02;6.517827511e-03
5.510427246e+02;4.225258250e-03
5.512670898e+02;4.305231385e-03
5.514913940e+02;7.450849749e-03
5.517157593e+02;5.958014168e-03
5.519401245e+02;5.371542647e-03
5.521644897e+02;4.145285115e-03
5.523889160e+02;5.718093831e-03
5.526132812e+02;4.411862697e-03
5.528377075e+02;4.411862697e-03
5.530621338e+02;4.838387016e-03
5.532865601e+02;5.851382855e-03
5.535109863e+02;5.158280488e-03
5.537354126e+02;4.971676040e-03
5.539598999e+02;5.104965065e-03
5.541843262e+02;7.850716822e-03
5.544088135e+02;5.451516248e-03
5.546333008e+02;5.558147095e-03
5.548577881e+02;7.717427332e-03
5.550823364e+02;8.623791859e-03
5.553068237e+02;6.197934039e-03
5.555313721e+02;7.717427332e-03
5.557559204e+02;5.451516248e-03
5.559804688e+02;7.237587590e-03
5.562050171e+02;6.597800646e-03
5.564295654e+02;7.877374068e-03
5.566541748e+02;7.797400933e-03
5.568787231e+02;8.597134613e-03
5.571033325e+02;3.158946987e-03
5.573279419e+02;5.611462984e-03
5.575525513e+02;4.998333752e-03
5.577772217e+02;6.224591751e-03
5.580018311e+02;5.344884936e-03
5.582265015e+02;4.998333752e-03
5.584511719e+02;3.985338379e-03
5.586758423e+02;6.517827511e-03
5.589005127e+02;2.812395804e-03
5.591251831e+02;5.184938200e-03
5.593499146e+02;3.158946987e-03
5.595745850e+02;5.158280488e-03
5.597993164e+02;2.545817988e-03
5.600240479e+02;5.371542647e-03
5.602488403e+02;3.132289276e-03
5.604735718e+02;2.652449068e-03
5.606983032e+02;4.945018329e-03
5.609230957e+02;5.504831672e-03
5.611478882e+02;5.264911801e-03
5.613726807e+02;9.476841427e-03
5.615974731e+02;7.317560725e-03
5.618223267e+02;5.718093831e-03
5.620471191e+02;7.077640854e-03
5.622719727e+02;6.117960904e-03
5.624968262e+02;6.731089670e-03
5.627216797e+02;8.090636693e-03
5.629465332e+02;4.705098458e-03
5.631713867e+02;8.623791859e-03
5.633963013e+02;4.571809433e-03
5.636211548e+02;4.838387016e-03
5.638460693e+02;4.438520409e-03
5.640709839e+02;6.624458358e-03
5.642958984e+02;5.771409720e-03
5.645208740e+02;5.984671880e-03
5.647457886e+02;6.784405094e-03
5.649707642e+02;5.664778408e-03
5.651957397e+02;6.197934039e-03
5.654207153e+02;6.571142934e-03
5.656456909e+02;4.545151722e-03
5.658707275e+02;6.917694118e-03
5.660957031e+02;5.024991464e-03
5.663207397e+02;5.478173960e-03
5.665457764e+02;7.397534326e-03
5.667708130e+02;1.019660104e-02
5.669958496e+02;8.890369907e-03
5.672208862e+02;1.067644078e-02
5.674459839e+02;6.624458358e-03
5.676710205e+02;5.184938200e-03
5.678961182e+02;5.744751543e-03
5.681212158e+02;4.571809433e-03
5.683463745e+02;5.851382855e-03
5.685714722e+02;6.091302726e-03
5.687966309e+02;5.824725144e-03
5.690217285e+02;4.038653802e-03
5.692468872e+02;5.771409720e-03
5.694720459e+02;9.343552403e-03
5.696972046e+02;1.163612120e-02
5.699224243e+02;1.542152651e-02
5.701475830e+02;1.744751818e-02
5.703728027e+02;1.768743806e-02
5.705980225e+02;1.667444222e-02
5.708232422e+02;1.670110039e-02
5.710484619e+02;1.198267285e-02
5.712736816e+02;1.222259272e-02
5.714989624e+02;1.320893038e-02
5.717242432e+02;1.344885025e-02
5.719495239e+02;1.288903691e-02
5.721748047e+02;1.043652091e-02
5.724000854e+02;9.423525073e-03
5.726253662e+02;1.048983634e-02
5.728507080e+02;9.876707569e-03
5.730760498e+02;9.023658931e-03
5.733013306e+02;6.704431958e-03
5.735266724e+02;7.077640854e-03
5.737520752e+02;7.104298566e-03
5.739774170e+02;1.552815735e-02
5.742028198e+02;2.101965994e-02
5.744281616e+02;2.600466460e-02
5.746535645e+02;2.651116252e-02
5.748789673e+02;2.925691381e-02
5.751043701e+02;2.816394530e-02
5.753298340e+02;2.379206941e-02
5.755552368e+02;1.824725047e-02
5.757807007e+02;1.230256539e-02
5.760061646e+02;6.704431958e-03
5.762316284e+02;6.677774247e-03
5.764570923e+02;4.545151722e-03
5.766826172e+02;7.877374068e-03
5.769080811e+02;1.782072708e-02
5.771336060e+02;1.955348253e-02
5.773591309e+02;2.123292163e-02
5.775846558e+02;1.784738339e-02
5.778101807e+02;1.808730513e-02
5.780357666e+02;1.424858347e-02
5.782612915e+02;1.680773124e-02
5.784868774e+02;2.197933942e-02
5.787124634e+02;2.504498512e-02
5.789380493e+02;2.472509071e-02
5.791636353e+02;2.120626532e-02
5.793892212e+02;2.696434595e-02
5.796148682e+02;3.061646037e-02
5.798405151e+02;2.899033576e-02
5.800661621e+02;2.861712687e-02
5.802918091e+02;2.256581187e-02
5.805174561e+02;2.264578454e-02
5.807431030e+02;1.632789150e-02
5.809688110e+02;1.656781137e-02
5.811944580e+02;1.286237966e-02
5.814201660e+02;1.702099293e-02
5.816458740e+02;2.011329494e-02
5.818716431e+02;2.075308189e-02
5.820973511e+02;2.747084387e-02
5.823231201e+02;4.213262349e-02
5.825488281e+02;4.861046374e-02
5.827745972e+02;4.557147622e-02
5.830003662e+02;3.754748404e-02
5.832261963e+02;3.434855118e-02
5.834519653e+02;2.832389250e-02
5.836777344e+02;2.189936675e-02
5.839035645e+02;1.414195262e-02
5.841293945e+02;1.475508139e-02
5.843552246e+02;1.686104573e-02
5.845810547e+02;2.859047055e-02
5.848069458e+02;3.845384717e-02
5.850327759e+02;2.992335893e-02
5.852586670e+02;2.200599760e-02
5.854845581e+02;1.251582801e-02
5.857104492e+02;9.476841427e-03
5.859363403e+02;1.158280578e-02
5.861622925e+02;1.459513512e-02
5.863881836e+02;1.587470807e-02
5.866141357e+02;1.083638798e-02
5.868400879e+02;9.876707569e-03
5.870660400e+02;9.583472274e-03
5.872919922e+02;1.654115319e-02
5.875180054e+02;1.848717034e-02
