#Thorlabs FTS
5.877439575e+02;1.862045936e-02
5.879699707e+02;2.379206941e-02
5.881959839e+02;3.010996245e-02
5.884219971e+02;2.592469193e-02
5.886480103e+02;2.317894064e-02
5.888740234e+02;2.251249552e-02
5.891000977e+02;2.069976740e-02
5.893261719e+02;2.373875305e-02
5.895522461e+02;3.117627464e-02
5.897783203e+02;4.482505843e-02
5.900043945e+02;8.267910779e-02
5.902304688e+02;9.936688095e-02
5.904566040e+02;9.387537837e-02
5.906827393e+02;7.873375714e-02
5.909088135e+02;6.207264215e-02
5.911350098e+02;4.231922701e-02
5.913611450e+02;2.693768777e-02
5.915872803e+02;1.838053949e-02
5.918134766e+02;1.411529444e-02
5.920396118e+02;1.480839681e-02
5.922658081e+02;1.182272565e-02
5.924920044e+02;1.507497486e-02
5.927182617e+02;1.782072708e-02
5.929444580e+02;2.275241539e-02
5.931707153e+02;2.261912636e-02
5.933969116e+02;2.181939408e-02
5.936231689e+02;2.192602493e-02
5.938494263e+02;1.776741073e-02
5.940757446e+02;2.283238992e-02
5.943020020e+02;3.048317321e-02
5.945282593e+02;2.707097679e-02
5.947545776e+02;2.669776790e-02
5.949808960e+02;3.349550068e-02
5.952072144e+02;3.269576654e-02
5.954335327e+02;2.883039042e-02
5.956599121e+02;2.168610506e-02
5.958862305e+02;2.413862012e-02
5.961126099e+02;2.736421116e-02
5.963389893e+02;2.648450434e-02
5.965653687e+02;1.838053949e-02
5.967917480e+02;1.702099293e-02
5.970181885e+02;1.624791697e-02
5.972445679e+02;1.995334961e-02
5.974710083e+02;1.776741073e-02
5.976974487e+02;1.760746352e-02
5.979238892e+02;2.072642371e-02
5.981503296e+02;2.581806108e-02
5.983768311e+02;2.824391797e-02
5.986032715e+02;3.562812507e-02
5.988297729e+02;3.594801575e-02
5.990562744e+02;3.314895183e-02
5.992827759e+02;2.619126998e-02
5.995092773e+02;2.320559882e-02
5.997357788e+02;1.904698461e-02
5.999623413e+02;1.918027364e-02
6.001889038e+02;2.024658397e-02
6.004154663e+02;2.381872758e-02
6.006420288e+02;2.013995312e-02
6.008685913e+02;1.584804989e-02
6.010951538e+02;1.112962328e-02
6.013217773e+02;9.530156851e-03
6.015484009e+02;1.619460247e-02
6.017749634e+02;1.518160570e-02
6.020015869e+02;1.360879745e-02
6.022282715e+02;1.142285950e-02
6.024548950e+02;1.102299243e-02
6.026815796e+02;1.392868999e-02
6.029082031e+02;2.045984752e-02
6.031348877e+02;3.677440807e-02
6.033615723e+02;4.050649703e-02
6.035883179e+02;3.733422235e-02
6.038150024e+02;3.429523483e-02
6.040416870e+02;3.954681754e-02
6.042684326e+02;4.586471245e-02
6.044951782e+02;4.807730764e-02
6.047219238e+02;3.629456833e-02
6.049486694e+02;2.592469193e-02
6.051754761e+02;1.398200635e-02
6.054022217e+02;1.315561496e-02
6.056290283e+02;1.504831761e-02
6.058558350e+02;1.360879745e-02
6.060826416e+02;1.491502859e-02
6.063094482e+02;1.683438942e-02
6.065363159e+02;1.792735793e-02
6.067631226e+02;1.587470807e-02
6.069899902e+02;1.555481460e-02
6.072168579e+02;1.291569509e-02
6.074437256e+02;1.475508139e-02
6.076705933e+02;1.990003325e-02
6.078974609e+02;2.453848720e-02
6.081243896e+02;3.690769896e-02
6.083513184e+02;3.224258497e-02
6.085781860e+02;2.955015004e-02
6.088051147e+02;2.117960714e-02
6.090321045e+02;2.032655850e-02
6.092590332e+02;2.680439875e-02
6.094860229e+02;2.885704674e-02
6.097129517e+02;2.147284150e-02
6.099399414e+02;1.622125879e-02
6.101669312e+02;1.795401610e-02
6.103939209e+02;1.995334961e-02
6.106209717e+02;2.077974007e-02
6.108479614e+02;2.555148304e-02
6.110750122e+02;2.547151037e-02
6.113020630e+02;1.923358813e-02
6.115291138e+02;1.238253899e-02
6.117561646e+02;9.636787698e-03
6.119832764e+02;8.383871987e-03
6.122103271e+02;8.570476435e-03
6.124374390e+02;6.891036406e-03
6.126645508e+02;8.890369907e-03
6.128916626e+02;8.783739060e-03
6.131187744e+02;1.680773124e-02
6.133458862e+02;2.864378504e-02
6.135730591e+02;3.528157249e-02
6.138002319e+02;2.728423849e-02
6.140273438e+02;2.763078921e-02
6.142545166e+02;2.136621065e-02
6.144817505e+02;2.168610506e-02
6.147089233e+02;3.378873691e-02
6.149361572e+02;3.637454286e-02
6.151633301e+02;2.736421116e-02
6.153905640e+02;2.365878038e-02
6.156177979e+02;1.627457514e-02
6.158450317e+02;1.486171316e-02
6.160723267e+02;1.336887665e-02
6.162995605e+02;1.544818375e-02
6.165268555e+02;1.224924996e-02
6.167541504e+02;1.478173956e-02
6.169814453e+02;1.203598827e-02
6.172087402e+02;1.350216568e-02
6.174360352e+02;2.043318935e-02
6.176633911e+02;1.782072708e-02
6.178907471e+02;1.430189982e-02
6.181180420e+02;1.278240606e-02
6.183453979e+02;1.384871732e-02
6.185728149e+02;1.736754365e-02
6.188001709e+02;2.085971273e-02
6.190275879e+02;1.934022084e-02
6.192549438e+02;1.182272565e-02
6.194823608e+02;1.686104573e-02
6.197097778e+02;1.691436209e-02
6.199371948e+02;1.411529444e-02
6.201646729e+02;6.304565351e-03
6.203920898e+02;8.517161012e-03
6.206195679e+02;5.264911801e-03
6.208470459e+02;1.022325922e-02
6.210745239e+02;2.139286883e-02
6.213020020e+02;3.005664796e-02
6.215294800e+02;2.413862012e-02
6.217570190e+02;1.632789150e-02
6.219844971e+02;8.943685330e-03
6.222120361e+02;8.303898387e-03
6.224395752e+02;4.038653802e-03
6.226671143e+02;4.758413881e-03
6.228947144e+02;2.732422436e-03
6.231222534e+02;1.266244566e-03
6.233498535e+02;7.877374068e-03
6.235774536e+02;1.542152651e-02
6.238050537e+02;2.587137558e-02
6.240326538e+02;2.712429129e-02
6.242602539e+02;2.245918103e-02
6.244879150e+02;2.144618519e-02
6.247155762e+02;1.832722500e-02
6.249431763e+02;2.040653117e-02
6.251708374e+02;2.419193648e-02
6.253985596e+02;2.117960714e-02
6.256262207e+02;1.496834401e-02
6.258538818e+02;8.517161012e-03
6.260816040e+02;9.743418545e-03
6.263093262e+02;8.597134613e-03
6.265370483e+02;6.997667253e-03
6.267647705e+02;5.158280488e-03
6.269924927e+02;5.078307353e-03
6.272202759e+02;2.652449068e-03
6.274480591e+02;3.478840459e-03
6.276757812e+02;5.584805273e-03
6.279035645e+02;4.971676040e-03
6.281314087e+02;7.370876148e-03
6.283591919e+02;8.757080883e-03
6.285869751e+02;1.120959688e-02
6.288148193e+02;1.310229953e-02
6.290426636e+02;1.584804989e-02
6.292705078e+02;1.094301883e-02
6.294983521e+02;8.410530165e-03
6.297261963e+02;1.326224580e-02
6.299541016e+02;1.259580161e-02
6.301819458e+02;1.126291230e-02
6.304098511e+02;8.090636693e-03
6.306377563e+02;5.931355990e-03
6.308656616e+02;5.051649641e-03
6.310936279e+02;7.104298566e-03
6.313215332e+02;1.648783684e-02
6.315494995e+02;1.192935649e-02
6.317774658e+02;1.374208555e-02
6.320054321e+02;6.997667253e-03
6.322333984e+02;7.104298566e-03
6.324613647e+02;3.158946987e-03
6.326893921e+02;1.064978354e-02
6.329173584e+02;3.638786962e-03
6.331453857e+02;5.531489383e-03
6.333734131e+02;4.011996090e-03
6.336014404e+02;5.558147095e-03
6.338294678e+02;8.730423637e-03
6.340575562e+02;1.798067242e-02
6.342855835e+02;2.355214953e-02
6.345136719e+02;1.928690448e-02
6.347417603e+02;1.390203275e-02
6.349698486e+02;9.556814097e-03
6.351979980e+02;1.115628146e-02
6.354260864e+02;7.130956277e-03
6.356542358e+02;8.223925717e-03
6.358823853e+02;4.411862697e-03
6.361105347e+02;4.891702905e-03
6.363386841e+02;4.491835833e-03
6.365668335e+02;4.171942826e-03
6.367949829e+02;4.571809433e-03
6.370231934e+02;3.558813827e-03
6.372514038e+02;5.718093831e-03
6.374796143e+02;1.086304523e-02
6.377078247e+02;7.104298566e-03
6.379360352e+02;6.837720983e-03
6.381643066e+02;7.824058644e-03
6.383925171e+02;9.423525073e-03
6.386207886e+02;5.584805273e-03
6.388490601e+02;5.638120696e-03
6.390773315e+02;7.184271701e-03
6.393056030e+02;5.531489383e-03
6.395339355e+02;3.932022490e-03
6.397622070e+02;6.517827511e-03
6.399905396e+02;3.849760862e-03
6.402188721e+02;3.983602859e-03
6.404472046e+02;5.609383807e-03
6.406755371e+02;3.173861653e-03
6.409039307e+02;4.554528743e-03
6.411323242e+02;7.789762225e-03
6.413606567e+02;8.493198082e-03
6.415890503e+02;6.964714732e-03
6.418174438e+02;5.091390572e-03
6.420458984e+02;5.200226326e-03
6.422742920e+02;4.976127762e-03
6.425027466e+02;3.900793847e-03
6.427311401e+02;3.119864967e-03
6.429595947e+02;4.459023476e-03
6.431880493e+02;8.538487600e-04
6.434165649e+02;2.629972296e-03
6.436450195e+02;3.388152458e-03
6.438735352e+02;5.112518556e-03
6.441019897e+02;4.488762468e-03
6.443305054e+02;5.423568655e-03
6.445590210e+02;7.489975542e-03
6.447875977e+02;8.136354387e-03
6.450161133e+02;4.821552895e-03
6.452446899e+02;7.185718045e-03
6.454732056e+02;7.640581112e-03
6.457017822e+02;5.950427614e-03
6.459303589e+02;4.678109195e-03
6.461589966e+02;5.024423357e-03
6.463875732e+02;3.979505971e-03
6.466162109e+02;5.048935767e-03
6.468447876e+02;3.858347191e-03
6.470734253e+02;4.503057804e-03
6.473020630e+02;7.988312864e-04
6.475307617e+02;2.577551873e-03
6.477593994e+02;7.006598753e-04
6.479880981e+02;3.745334689e-03
6.482167358e+02;3.879690194e-04
6.484454346e+02;3.537044860e-03
6.486741333e+02;3.544071224e-03
6.489028320e+02;3.431221703e-03
6.491315918e+02;1.642684103e-03
6.493602905e+02;2.027005889e-03
6.495890503e+02;1.906031277e-03
6.498178101e+02;1.199600156e-04
6.500465698e+02;1.932689105e-03
6.502753296e+02;2.519160276e-03
6.505041504e+02;1.692769118e-03
6.507329102e+02;3.532155883e-03
6.509617310e+02;5.504831672e-03
6.511905518e+02;3.212262644e-03
6.514193726e+02;4.278573673e-03
6.516481934e+02;3.612129251e-03
6.518770142e+02;1.479506842e-03
6.521058960e+02;2.812395804e-03
6.523347778e+02;-5.464844871e-04
6.525636597e+02;7.597467629e-04
6.527925415e+02;1.719426829e-03
6.530214233e+02;5.131622776e-03
6.532503052e+02;2.892369172e-03
6.534792480e+02;4.091969226e-03
6.537081299e+02;3.265578067e-03
6.539370728e+02;7.210929878e-03
6.541660156e+02;5.611462984e-03
6.543949585e+02;5.691436119e-03
6.546239624e+02;3.985338379e-03
6.548529053e+02;4.705098458e-03
6.550819092e+02;3.932022490e-03
6.553109131e+02;6.757747382e-03
6.555399170e+02;2.492502565e-03
6.557689209e+02;4.945018329e-03
6.559979248e+02;2.945684828e-03
6.562269897e+02;4.918360617e-03
6.564560547e+02;5.664778408e-03
6.566851196e+02;9.370209649e-03
6.569141846e+02;9.130289778e-03
6.571432495e+02;7.662779093e-02
6.573723145e+02;4.183005691e-01
6.576014404e+02;6.566478014e-01
6.578305054e+02;4.913695455e-01
6.580596313e+02;2.953015566e-01
6.582887573e+02;1.925358176e-01
6.585178833e+02;1.504165232e-01
6.587470703e+02;1.030189916e-01
6.589761963e+02;6.404531747e-02
6.592053833e+02;3.298900276e-02
6.594345703e+02;1.886037923e-02
6.596637573e+02;1.230256539e-02
6.598929443e+02;8.810396306e-03
6.601221313e+02;4.171942826e-03
6.603513794e+02;5.024991464e-03
6.605805664e+02;3.212262644e-03
6.608098145e+02;5.398200825e-03
6.610390625e+02;2.732422436e-03
6.612683105e+02;5.211595912e-03
6.614975586e+02;3.052315908e-03
6.617268677e+02;4.065311514e-03
6.619561768e+02;3.585471539e-03
6.621854248e+02;5.878040567e-03
6.624147339e+02;3.505498171e-03
6.626441040e+02;2.572475933e-03
6.628734131e+02;1.932689105e-03
6.631027222e+02;4.918360617e-03
6.633320923e+02;5.664778408e-03
6.635614624e+02;6.224591751e-03
6.637908325e+02;6.117960904e-03
6.640202026e+02;4.785071593e-03
6.642495728e+02;5.158280488e-03
6.644790039e+02;5.211595912e-03
6.647083740e+02;2.385871485e-03
6.649378052e+02;3.825391643e-03
6.651672363e+02;2.332555829e-03
6.653966675e+02;2.039320301e-03
6.656260986e+02;2.265911316e-04
6.658555908e+02;2.145951381e-03
6.660850220e+02;1.826058025e-03
6.663145142e+02;1.986004645e-03
6.665440063e+02;3.598800395e-04
6.667734985e+02;1.372875762e-03
6.670030518e+02;2.225924749e-03
6.672325439e+02;3.532155883e-03
6.674620972e+02;3.745418275e-03
6.676915894e+02;5.584805273e-03
6.679211426e+02;3.025658196e-03
6.681506958e+02;3.398867091e-03
6.683803101e+02;1.132955658e-03
6.686098633e+02;4.171942826e-03
6.688394775e+02;2.265911316e-04
6.690690308e+02;1.799400197e-03
6.692986450e+02;2.705764724e-03
6.695282593e+02;1.319560106e-03
6.697579346e+02;7.864045328e-04
6.699875488e+02;4.705098458e-03
6.702172241e+02;1.052982290e-03
6.704468384e+02;8.930356707e-04
6.706765137e+02;1.372875762e-03
6.709061890e+02;4.998333752e-03
6.711359253e+02;4.625124857e-03
6.713656006e+02;5.131622776e-03
6.715953369e+02;3.772075986e-03
6.718250122e+02;3.932022490e-03
6.720547485e+02;2.892369172e-03
6.722844849e+02;3.745418275e-03
6.725142822e+02;2.439186908e-03
6.727440186e+02;2.892369172e-03
6.729738159e+02;3.478840459e-03
6.732035522e+02;3.238920355e-03
6.734333496e+02;5.198267172e-04
6.736631470e+02;3.185604699e-03
6.738929443e+02;3.905364778e-03
6.741228027e+02;2.465844620e-03
6.743526001e+02;1.332889042e-05
6.745824585e+02;1.879373565e-03
6.748123169e+02;2.119293669e-03
6.750421753e+02;1.532822382e-03
6.752720337e+02;1.692769118e-03
6.755019531e+02;1.452849014e-03
6.757318115e+02;2.465844620e-03
6.759617310e+02;2.679107012e-03
6.761916504e+02;6.517827511e-03
6.764215698e+02;3.505498171e-03
6.766514893e+02;1.559480210e-03
6.768814087e+02;2.945684828e-03
6.771113892e+02;1.906031277e-03
6.773413696e+02;2.332555829e-03
6.775712891e+02;1.159613486e-03
6.778012695e+02;2.919026883e-03
6.780313110e+02;1.906031277e-03
6.782612915e+02;2.625791356e-03
6.784912720e+02;3.292236011e-03
6.787213135e+02;2.012662357e-03
6.789513550e+02;1.932689105e-03
6.791813965e+02;2.839053748e-03
6.794114380e+02;3.598800395e-04
6.796415405e+02;3.078973619e-03
6.798715820e+02;-5.198267172e-04
6.801016846e+02;2.785738092e-03
6.803317871e+02;2.412529197e-03
6.805618896e+02;3.478840459e-03
6.807919922e+02;3.185604699e-03
6.810220947e+02;5.078307353e-03
6.812522583e+02;3.985338379e-03
6.814823608e+02;1.346217934e-03
6.817125244e+02;6.531156250e-04
6.819426880e+02;3.772075986e-03
6.821728516e+02;1.692769118e-03
6.824030151e+02;1.426191302e-03
6.826332397e+02;1.452849014e-03
6.828634644e+02;4.571809433e-03
6.830936279e+02;4.225258250e-03
6.833238525e+02;4.731756169e-03
6.835540771e+02;4.411862697e-03
6.837843628e+02;3.638786962e-03
6.840145874e+02;3.318893723e-03
6.842448730e+02;3.878707066e-03
6.844751587e+02;1.399533474e-03
6.847054443e+02;4.518494010e-03
6.849357300e+02;3.318893723e-03
6.851660156e+02;5.078307353e-03
6.853963623e+02;4.491835833e-03
6.856266479e+02;4.118626937e-03
6.858569946e+02;2.625791356e-03
6.860873413e+02;3.052315908e-03
6.863176880e+02;-2.532489307e-04
6.865480347e+02;1.826058025e-03
6.867784424e+02;3.612129251e-03
6.870087891e+02;-2.799067006e-04
6.872391968e+02;2.265911316e-04
6.874696045e+02;1.452849014e-03
6.877000122e+02;-1.852715737e-03
6.879304199e+02;3.185604699e-03
6.881608887e+02;1.959346933e-03
6.883912964e+02;1.719426829e-03
6.886217651e+02;3.158946987e-03
6.888522339e+02;4.251915962e-03
6.890827026e+02;3.345551435e-03
6.893131714e+02;4.118626937e-03
6.895437012e+02;2.172609093e-03
6.897741699e+02;3.345551435e-03
6.900046997e+02;2.225924749e-03
6.902352295e+02;2.465844620e-03
6.904657593e+02;3.865378094e-04
6.906962891e+02;-9.330223111e-05
6.909268799e+02;1.932689105e-03
6.911574097e+02;1.906031277e-03
6.913880005e+02;5.198267172e-04
6.916185913e+02;3.478840459e-03
6.918491821e+02;3.505498171e-03
6.920797729e+02;3.238920355e-03
6.923104248e+02;2.385871485e-03
6.925410156e+02;3.825391643e-03
6.927716675e+02;2.599133644e-03
6.930023193e+02;2.652449068e-03
6.932329712e+02;1.852715737e-03
6.934636230e+02;3.932022490e-03
6.936942749e+02;5.984671880e-03
6.939249878e+02;2.812395804e-03
6.941557007e+02;1.906031277e-03
6.943864136e+02;1.746084657e-03
6.946171265e+02;4.931689473e-04
6.948478394e+02;5.731422571e-04
6.950785522e+02;2.892369172e-03
6.953093262e+02;2.332555829e-03
6.955400391e+02;1.292902394e-03
6.957708130e+02;1.959346933e-03
6.960015869e+02;3.398867091e-03
6.962323608e+02;-1.586137922e-03
6.964631958e+02;2.465844620e-03
6.966939697e+02;1.666111290e-03
6.969248047e+02;2.519160276e-03
6.971556396e+02;2.572475933e-03
6.973864746e+02;5.238254089e-03
6.976173096e+02;6.797733949e-04
6.978481445e+02;4.651782569e-03
6.980790405e+02;2.999000251e-03
6.983099365e+02;2.519160276e-03
6.985407715e+02;1.186271198e-03
6.987716675e+02;1.746084657e-03
6.990025635e+02;2.279240172e-03
6.992335205e+02;1.186271198e-03
6.994644165e+02;-6.264578551e-04
6.996953735e+02;1.346217934e-03
6.999263306e+02;5.198267172e-04
7.001572876e+02;1.959346933e-03
7.003882446e+02;7.864045328e-04
7.006192017e+02;2.412529197e-03
7.008502197e+02;1.346217934e-03
7.010811768e+02;8.930356707e-04
7.013121948e+02;2.732422436e-03
7.015432129e+02;2.572475933e-03
7.017742310e+02;8.663779008e-04
7.020052490e+02;3.105631564e-03
7.022363281e+02;1.346217934e-03
7.024674072e+02;3.718760330e-03
7.026984253e+02;1.612795750e-03
7.029295044e+02;3.532155883e-03
7.031605835e+02;-3.998666944e-05
7.033917236e+02;3.158946987e-03
7.036228027e+02;1.079640118e-03
7.038539429e+02;3.332222695e-04
7.040850220e+02;8.130623028e-04
7.043161621e+02;3.865378094e-04
7.045473022e+02;1.932689105e-03
7.047785034e+02;1.372875762e-03
7.050096436e+02;6.264578551e-04
7.052408447e+02;1.852715737e-03
7.054719849e+02;2.039320301e-03
7.057031860e+02;5.638120696e-03
7.059343872e+02;2.492502565e-03
7.061656494e+02;3.798733698e-03
7.063968506e+02;3.878707066e-03
7.066281128e+02;3.905364778e-03
7.068593140e+02;1.346217934e-03
7.070905762e+02;5.931355990e-03
7.073218384e+02;1.852715737e-03
7.075531616e+02;2.892369172e-03
7.077844238e+02;1.479506842e-03
7.080157471e+02;1.772742369e-03
7.082470093e+02;-1.399533474e-03
7.084783325e+02;3.998666944e-05
7.087096558e+02;1.826058025e-03
7.089409790e+02;8.130623028e-04
7.091723633e+02;-9.996667504e-04
7.094036865e+02;7.064311649e-04
7.096350708e+02;9.463512106e-04
7.098664551e+02;5.198267172e-04
7.100978394e+02;5.998000852e-04
7.103292236e+02;2.012662357e-03
7.105606689e+02;-7.597467629e-04
7.107920532e+02;6.064645015e-03
7.110234985e+02;2.065978013e-03
7.112549438e+02;5.504831672e-03
7.114863892e+02;1.719426829e-03
7.117178345e+02;4.971676040e-03
7.119492798e+02;3.692102619e-03
7.121807861e+02;3.745418275e-03
7.124122314e+02;1.506164670e-03
7.126437378e+02;2.252582461e-03
7.128752441e+02;2.412529197e-03
7.131067505e+02;3.318893723e-03
7.133383179e+02;8.397200727e-04
7.135698242e+02;8.930356707e-04
7.138013916e+02;2.519160276e-03
7.140329590e+02;2.465844620e-03
7.142645264e+02;1.639453461e-03
7.144960938e+02;2.705764724e-03
7.147276611e+02;1.426191302e-03
7.149592896e+02;4.545151722e-03
7.151908569e+02;2.145951381e-03
7.154224854e+02;3.505498171e-03
7.156541138e+02;5.504831672e-03
7.158857422e+02;3.292236011e-03
7.161173706e+02;2.492502565e-03
7.163490601e+02;3.878707066e-03
7.165806885e+02;5.198267172e-04
7.168123779e+02;1.292902394e-03
7.170440674e+02;-1.479506842e-03
7.172757568e+02;2.839053748e-03
7.175075073e+02;-1.732755773e-04
7.177391968e+02;2.412529197e-03
7.179709473e+02;1.292902394e-03
7.182026367e+02;2.119293669e-03
7.184343872e+02;4.758413881e-03
7.186661377e+02;4.651782569e-03
7.188979492e+02;3.318893723e-03
7.191296997e+02;6.304565351e-03
7.193615112e+02;4.491835833e-03
7.195933228e+02;8.197267540e-03
7.198250732e+02;8.143952116e-03
7.200569458e+02;5.131622776e-03
7.202887573e+02;4.038653802e-03
7.205205688e+02;5.638120696e-03
7.207524414e+02;7.477507461e-03
7.209842529e+02;4.571809433e-03
7.212161255e+02;3.372209379e-03
7.214479980e+02;4.278573673e-03
7.216799316e+02;3.265578067e-03
7.219118042e+02;3.612129251e-03
7.221437378e+02;4.358547274e-03
7.223756104e+02;2.972342540e-03
7.226075439e+02;2.492502565e-03
7.228394775e+02;3.745418275e-03
7.230714111e+02;3.878707066e-03
7.233034058e+02;2.999000251e-03
7.235353394e+02;3.318893723e-03
7.237673340e+02;3.185604699e-03
7.239993286e+02;5.558147095e-03
7.242313232e+02;9.396867827e-03
7.244633179e+02;7.397534326e-03
7.246953735e+02;7.450849749e-03
7.249273682e+02;6.011329591e-03
7.251594238e+02;6.944351830e-03
7.253914795e+02;5.824725144e-03
7.256235352e+02;7.077640854e-03
7.258555908e+02;5.824725144e-03
7.260876465e+02;4.865045194e-03
7.263197632e+02;6.277907174e-03
7.265518188e+02;8.250582963e-03
7.267839355e+02;7.024325430e-03
7.270160522e+02;7.317560725e-03
7.272481689e+02;8.170609362e-03
7.274803467e+02;8.463845588e-03
7.277124634e+02;9.156947955e-03
7.279446411e+02;9.156947955e-03
7.281768188e+02;1.054315269e-02
7.284089355e+02;1.150283217e-02
7.286411743e+02;7.637454197e-03
