#Thorlabs FTS
7.288733521e+02;8.863711730e-03
7.291055298e+02;5.184938200e-03
7.293377686e+02;8.277241141e-03
7.295700073e+02;8.090636693e-03
7.298022461e+02;9.076974355e-03
7.300344849e+02;5.824725144e-03
7.302667236e+02;4.038653802e-03
7.304990234e+02;5.984671880e-03
7.307312622e+02;8.437187411e-03
7.309635620e+02;7.450849749e-03
7.311958618e+02;8.517161012e-03
7.314281616e+02;7.024325430e-03
7.316604614e+02;6.171276327e-03
7.318928223e+02;9.050316177e-03
7.321251221e+02;7.770743221e-03
7.323574829e+02;9.263578802e-03
7.325898438e+02;1.024991646e-02
7.328222046e+02;9.823392145e-03
7.330545654e+02;1.014328562e-02
7.332869873e+02;7.770743221e-03
7.335193481e+02;5.664778408e-03
7.337517700e+02;6.277907174e-03
7.339841919e+02;9.050316177e-03
7.342166138e+02;7.184271701e-03
7.344490356e+02;5.584805273e-03
7.346815186e+02;3.932022490e-03
7.349139404e+02;5.078307353e-03
7.351464233e+02;2.385871485e-03
7.353789062e+02;2.759080380e-03
7.356113892e+02;-4.398533783e-04
7.358438721e+02;5.718093831e-03
7.360763550e+02;7.370876148e-03
7.363088989e+02;1.072975714e-02
7.365414429e+02;9.370209649e-03
7.367739258e+02;8.463845588e-03
7.370065308e+02;6.917694118e-03
7.372390747e+02;9.316894226e-03
7.374716187e+02;8.517161012e-03
7.377042236e+02;9.210263379e-03
7.379367676e+02;7.824058644e-03
7.381693726e+02;7.450849749e-03
7.384019775e+02;5.184938200e-03
7.386345825e+02;5.584805273e-03
7.388672485e+02;5.718093831e-03
7.390998535e+02;4.998333752e-03
7.393325195e+02;3.132289276e-03
7.395651855e+02;1.986004645e-03
7.397978516e+02;2.092635725e-03
7.400305176e+02;3.025658196e-03
7.402631836e+02;2.199266804e-03
7.404959106e+02;2.252582461e-03
7.407285767e+02;4.758413881e-03
7.409613037e+02;3.985338379e-03
7.411940308e+02;3.772075986e-03
7.414267578e+02;7.477507461e-03
7.416594849e+02;4.571809433e-03
7.418922729e+02;4.998333752e-03
7.421250000e+02;6.491169799e-03
7.423577881e+02;5.984671880e-03
7.425905762e+02;3.292236011e-03
7.428233643e+02;2.625791356e-03
7.430562134e+02;7.850716822e-03
7.432890015e+02;1.426191302e-03
7.435218506e+02;2.359213540e-03
7.437546387e+02;3.558813827e-03
7.439874878e+02;9.463512106e-04
7.442203369e+02;1.586137922e-03
7.444532471e+02;4.438520409e-03
7.446860962e+02;3.718760330e-03
7.449190063e+02;3.932022490e-03
7.451518555e+02;3.078973619e-03
7.453847656e+02;2.785738092e-03
7.456176758e+02;4.358547274e-03
7.458506470e+02;4.945018329e-03
7.460835571e+02;8.543819189e-03
7.463164673e+02;1.022325922e-02
7.465494385e+02;8.037321270e-03
7.467824097e+02;7.770743221e-03
7.470153809e+02;6.731089670e-03
7.472483521e+02;6.331223063e-03
7.474813843e+02;6.677774247e-03
7.477143555e+02;4.891702905e-03
7.479473877e+02;4.918360617e-03
7.481804199e+02;4.971676040e-03
7.484134521e+02;5.878040567e-03
7.486464844e+02;4.225258250e-03
7.488795166e+02;5.291569512e-03
7.491126099e+02;3.372209379e-03
7.493457031e+02;4.785071593e-03
7.495787354e+02;4.385204986e-03
7.498118286e+02;5.184938200e-03
7.500449829e+02;4.598467145e-03
7.502780762e+02;5.318227224e-03
7.505111694e+02;5.451516248e-03
7.507443237e+02;6.437853910e-03
7.509774780e+02;6.491169799e-03
7.512106323e+02;3.692102619e-03
7.514437866e+02;2.999000251e-03
7.516769409e+02;6.357880775e-03
7.519101562e+02;5.771409720e-03
7.521433105e+02;5.638120696e-03
7.523765259e+02;2.865711460e-03
7.526097412e+02;5.024991464e-03
7.528429565e+02;3.452182515e-03
7.530762329e+02;5.744751543e-03
7.533094482e+02;3.905364778e-03
7.535427246e+02;6.864378694e-03
7.537759399e+02;9.530156851e-03
7.540092163e+02;5.238254089e-03
7.542425537e+02;6.517827511e-03
7.544758301e+02;5.344884936e-03
7.547091064e+02;6.651116069e-03
7.549424438e+02;6.891036406e-03
7.551757812e+02;9.263578802e-03
7.554090576e+02;9.556814097e-03
7.556424561e+02;9.850050323e-03
7.558757935e+02;6.731089670e-03
7.561091309e+02;6.997667253e-03
7.563425293e+02;5.291569512e-03
7.565759277e+02;4.465178121e-03
7.568092651e+02;3.372209379e-03
7.570426636e+02;3.478840459e-03
7.572761230e+02;3.452182515e-03
7.575095215e+02;4.971676040e-03
7.577429810e+02;2.812395804e-03
7.579763794e+02;6.464511622e-03
7.582098389e+02;3.425524803e-03
7.584432983e+02;6.197934039e-03
7.586767578e+02;3.772075986e-03
7.589102783e+02;6.011329591e-03
7.591437378e+02;5.318227224e-03
7.593772583e+02;5.238254089e-03
7.596107788e+02;6.384538487e-03
7.598442993e+02;6.757747382e-03
7.600778198e+02;5.078307353e-03
7.603113403e+02;5.958014168e-03
7.605449219e+02;3.638786962e-03
7.607785034e+02;7.824058644e-03
7.610120239e+02;8.063978516e-03
7.612456055e+02;8.917028084e-03
7.614792480e+02;7.264245301e-03
7.617128296e+02;7.104298566e-03
7.619464111e+02;7.450849749e-03
7.621800537e+02;7.824058644e-03
7.624136963e+02;6.997667253e-03
7.626473389e+02;5.371542647e-03
7.628809814e+02;5.824725144e-03
7.631146240e+02;4.465178121e-03
7.633483276e+02;4.758413881e-03
7.635819702e+02;6.517827511e-03
7.638156738e+02;3.665444907e-03
7.640493774e+02;4.491835833e-03
7.642830811e+02;3.372209379e-03
7.645167847e+02;4.305231385e-03
7.647505493e+02;3.585471539e-03
7.649842529e+02;9.730089805e-04
7.652180176e+02;2.945684828e-03
7.654517822e+02;3.638786962e-03
7.656855469e+02;3.692102619e-03
7.659193726e+02;4.171942826e-03
7.661531372e+02;5.291569512e-03
7.663869019e+02;3.665444907e-03
7.666207275e+02;4.758413881e-03
7.668545532e+02;4.998333752e-03
7.670883789e+02;4.678440746e-03
7.673222046e+02;7.557481062e-03
7.675560913e+02;4.785071593e-03
7.677899170e+02;6.864378694e-03
7.680238037e+02;4.865045194e-03
7.682576904e+02;4.358547274e-03
7.684915771e+02;5.771409720e-03
7.687254639e+02;5.078307353e-03
7.689594116e+02;4.705098458e-03
7.691932983e+02;6.064645015e-03
7.694272461e+02;4.438520409e-03
7.696611938e+02;4.518494010e-03
7.698951416e+02;2.865711460e-03
7.701290894e+02;6.197934039e-03
7.703630371e+02;4.678440746e-03
7.705970459e+02;5.318227224e-03
7.708309937e+02;4.918360617e-03
7.710650024e+02;3.478840459e-03
7.712990112e+02;4.891702905e-03
7.715330200e+02;6.064645015e-03
7.717670898e+02;4.438520409e-03
7.720010986e+02;5.691436119e-03
7.722351685e+02;5.184938200e-03
7.724692383e+02;2.892369172e-03
7.727033081e+02;4.411862697e-03
7.729373779e+02;4.918360617e-03
7.731714478e+02;4.251915962e-03
7.734055176e+02;6.731089670e-03
7.736396484e+02;3.718760330e-03
7.738737793e+02;2.439186908e-03
7.741079102e+02;4.785071593e-03
7.743420410e+02;1.639453461e-03
7.745761719e+02;3.345551435e-03
7.748103638e+02;1.586137922e-03
7.750444946e+02;2.705764724e-03
7.752786865e+02;2.625791356e-03
7.755128784e+02;2.385871485e-03
7.757470703e+02;8.663779008e-04
7.759812622e+02;3.265578067e-03
7.762155151e+02;2.492502565e-03
7.764497070e+02;2.412529197e-03
7.766839600e+02;3.505498171e-03
7.769182129e+02;1.959346933e-03
7.771524658e+02;3.265578067e-03
7.773867188e+02;2.865711460e-03
7.776209717e+02;3.558813827e-03
7.778552856e+02;2.545817988e-03
7.780895996e+02;3.505498171e-03
7.783239136e+02;1.959346933e-03
7.785582275e+02;2.572475933e-03
7.787925415e+02;8.397200727e-04
7.790268555e+02;1.666111290e-03
7.792612305e+02;2.812395804e-03
7.794955444e+02;1.692769118e-03
7.797299194e+02;1.026324579e-03
7.799642944e+02;3.185604699e-03
7.801986694e+02;2.599133644e-03
7.804331055e+02;4.705098458e-03
7.806674805e+02;1.799400197e-03
7.809019165e+02;4.465178121e-03
7.811363525e+02;2.732422436e-03
7.813707886e+02;5.024991464e-03
7.816052246e+02;4.411862697e-03
7.818396606e+02;3.825391643e-03
7.820741577e+02;5.051649641e-03
7.823085938e+02;3.318893723e-03
7.825430908e+02;4.465178121e-03
7.827775879e+02;4.598467145e-03
7.830120850e+02;1.479506842e-03
7.832465820e+02;2.652449068e-03
7.834811401e+02;7.064311649e-04
7.837156372e+02;2.785738092e-03
7.839501953e+02;-8.930356707e-04
7.841847534e+02;2.305898117e-03
7.844193115e+02;2.625791356e-03
7.846539307e+02;2.919026883e-03
7.848884888e+02;6.797733949e-04
7.851231079e+02;1.986004645e-03
7.853576660e+02;3.865378094e-04
7.855922852e+02;3.105631564e-03
7.858269043e+02;5.731422571e-04
7.860615845e+02;1.852715737e-03
7.862962036e+02;3.772075986e-03
7.865308228e+02;3.292236011e-03
7.867655029e+02;1.319560106e-03
7.870001831e+02;2.172609093e-03
7.872348633e+02;1.026324579e-03
7.874695435e+02;-9.330223111e-05
7.877042847e+02;1.559480210e-03
7.879389648e+02;-7.330889930e-04
7.881737061e+02;-3.065644705e-04
7.884084473e+02;-2.532489307e-04
7.886431885e+02;-7.864045328e-04
7.888779297e+02;-4.931689473e-04
7.891126709e+02;1.106297947e-03
7.893474731e+02;2.332555829e-03
7.895822144e+02;9.730089805e-04
7.898170166e+02;1.159613486e-03
7.900518188e+02;2.385871485e-03
7.902866211e+02;1.506164670e-03
7.905214844e+02;1.746084657e-03
7.907562866e+02;2.865711460e-03
7.909911499e+02;1.586137922e-03
7.912260132e+02;4.011996090e-03
7.914608765e+02;2.012662357e-03
7.916957397e+02;2.972342540e-03
7.919306030e+02;1.999333617e-04
7.921655273e+02;3.532155883e-03
7.924003906e+02;1.999333617e-04
7.926353149e+02;-5.731422571e-04
7.928702393e+02;2.305898117e-03
7.931051636e+02;1.826058025e-03
7.933400879e+02;1.346217934e-03
7.935750732e+02;2.732422436e-03
7.938099976e+02;3.065644705e-04
7.940449829e+02;4.305231385e-03
7.942799683e+02;2.119293669e-03
7.945149536e+02;4.358547274e-03
7.947499390e+02;4.251915962e-03
7.949849854e+02;2.465844620e-03
7.952199707e+02;4.278573673e-03
7.954550171e+02;2.092635725e-03
7.956900635e+02;1.586137922e-03
7.959251099e+02;2.412529197e-03
7.961601562e+02;2.492502565e-03
7.963952026e+02;2.999000251e-03
7.966303101e+02;1.266244566e-03
7.968654175e+02;1.399533474e-03
7.971004639e+02;2.545817988e-03
7.973355713e+02;1.346217934e-03
7.975707397e+02;9.196934407e-04
7.978058472e+02;2.572475933e-03
7.980410156e+02;2.265911316e-04
7.982761230e+02;1.959346933e-03
7.985112915e+02;2.839053748e-03
7.987464600e+02;2.012662357e-03
7.989816284e+02;2.972342540e-03
7.992167969e+02;3.745418275e-03
7.994520264e+02;2.039320301e-03
7.996872559e+02;6.171276327e-03
7.999224243e+02;2.065978013e-03
8.001576538e+02;6.597800646e-03
8.003928833e+02;3.078973619e-03
8.006281738e+02;3.452182515e-03
8.008634033e+02;3.158946987e-03
8.010986938e+02;3.598800395e-04
8.013339844e+02;1.239586854e-03
8.015692749e+02;2.199266804e-03
8.018045654e+02;4.665111774e-04
8.020398560e+02;2.145951381e-03
8.022751465e+02;1.852715737e-03
8.025104980e+02;7.330889930e-04
8.027458496e+02;1.799400197e-03
8.029812012e+02;2.172609093e-03
8.032165527e+02;8.663779008e-04
8.034519043e+02;3.265578067e-03
8.036872559e+02;1.719426829e-03
8.039226685e+02;3.932022490e-03
8.041580811e+02;3.865378094e-04
8.043934326e+02;2.252582461e-03
8.046288452e+02;2.545817988e-03
8.048643188e+02;1.026324579e-03
8.050997314e+02;2.892369172e-03
8.053352051e+02;9.730089805e-04
8.055706177e+02;-3.332222695e-04
8.058060913e+02;8.663779008e-04
8.060415649e+02;-4.665111774e-04
8.062770386e+02;3.065644705e-04
8.065125732e+02;-8.397200727e-04
8.067480469e+02;8.397200727e-04
8.069835815e+02;-1.266244566e-03
8.072191162e+02;2.839053748e-03
8.074546509e+02;1.719426829e-03
8.076901855e+02;1.159613486e-03
8.079257202e+02;3.998666944e-05
8.081613159e+02;6.797733949e-04
8.083968506e+02;1.212929026e-03
8.086324463e+02;2.305898117e-03
8.088680420e+02;3.132289276e-03
8.091036377e+02;2.999000251e-03
8.093392334e+02;2.119293669e-03
8.095748901e+02;1.559480210e-03
8.098104858e+02;8.930356707e-04
8.100461426e+02;5.464844871e-04
8.102817993e+02;-6.264578551e-04
8.105174561e+02;1.212929026e-03
8.107531128e+02;1.106297947e-03
8.109888306e+02;1.639453461e-03
8.112244873e+02;-1.079640118e-03
8.114602051e+02;2.065978013e-03
8.116959229e+02;-9.730089805e-04
8.119316406e+02;1.639453461e-03
8.121673584e+02;2.892369172e-03
8.124031372e+02;1.479506842e-03
8.126388550e+02;2.012662357e-03
8.128746338e+02;2.732422436e-03
8.131104126e+02;2.385871485e-03
8.133461914e+02;6.264578551e-04
8.135819702e+02;1.346217934e-03
8.138177490e+02;6.664445391e-05
8.140535889e+02;1.559480210e-03
8.142894287e+02;-9.996667504e-04
8.145252075e+02;2.812395804e-03
8.147610474e+02;-1.052982290e-03
8.149969482e+02;1.372875762e-03
8.152327881e+02;8.397200727e-04
8.154686279e+02;-2.532489307e-04
8.157045288e+02;1.719426829e-03
8.159404297e+02;1.986004645e-03
8.161763306e+02;4.665111774e-04
8.164122314e+02;2.625791356e-03
8.166481323e+02;2.119293669e-03
8.168840942e+02;2.119293669e-03
8.171199951e+02;2.865711460e-03
8.173559570e+02;2.759080380e-03
8.175919189e+02;1.132955658e-03
8.178278809e+02;4.331889562e-03
8.180638428e+02;5.464844871e-04
8.182998657e+02;1.719426829e-03
8.185358276e+02;-7.064311649e-04
8.187718506e+02;1.426191302e-03
8.190078735e+02;1.052982290e-03
8.192438965e+02;-6.531156250e-04
8.194799194e+02;1.106297947e-03
8.197160034e+02;-3.065644705e-04
8.199520264e+02;7.330889930e-04
8.201881104e+02;4.131956084e-04
8.204241943e+02;8.397200727e-04
8.206602783e+02;2.945684828e-03
8.208963623e+02;-1.732755773e-04
8.211325073e+02;-3.065644705e-04
8.213685913e+02;1.292902394e-03
8.216047363e+02;1.079640118e-03
8.218408813e+02;2.225924749e-03
8.220770264e+02;2.012662357e-03
8.223131714e+02;-1.466177928e-04
8.225493164e+02;1.612795750e-03
8.227855225e+02;1.266244566e-03
8.230216675e+02;1.266244566e-03
8.232578735e+02;1.986004645e-03
8.234940796e+02;-1.466177928e-04
8.237302856e+02;5.198267172e-04
8.239665527e+02;2.119293669e-03
8.242027588e+02;-2.265911316e-04
8.244390259e+02;-2.799067006e-04
8.246752930e+02;4.398533783e-04
8.249115601e+02;4.931689473e-04
8.251478271e+02;-3.332222695e-04
8.253840942e+02;1.586137922e-03
8.256203613e+02;3.865378094e-04
8.258566895e+02;1.666111290e-03
8.260930176e+02;3.318893723e-03
8.263293457e+02;3.505498171e-03
8.265656738e+02;2.225924749e-03
8.268020020e+02;2.332555829e-03
8.270383301e+02;1.666111290e-03
8.272747192e+02;1.906031277e-03
8.275111084e+02;2.305898117e-03
8.277474976e+02;-4.398533783e-04
8.279838867e+02;-2.012662357e-03
8.282202759e+02;2.012662357e-03
8.284566650e+02;9.196934407e-04
8.286931152e+02;4.131956084e-04
8.289295044e+02;1.346217934e-03
8.291659546e+02;7.597467629e-04
8.294024048e+02;1.532822382e-03
8.296388550e+02;-9.330223111e-05
8.298753662e+02;8.663779008e-04
8.301118164e+02;2.145951381e-03
8.303483276e+02;2.012662357e-03
8.305848389e+02;2.385871485e-03
8.308213501e+02;8.397200727e-04
8.310578613e+02;1.052982290e-03
8.312943726e+02;2.892369172e-03
8.315309448e+02;-2.265911316e-04
8.317674561e+02;-1.292902394e-03
8.320040283e+02;9.463512106e-04
8.322406006e+02;2.532489307e-04
8.324771729e+02;1.479506842e-03
8.327138062e+02;9.463512106e-04
8.329503784e+02;1.026324579e-03
8.331870117e+02;2.799067006e-04
8.334235840e+02;1.826058025e-03
8.336602173e+02;-2.625791356e-03
8.338968506e+02;6.531156250e-04
8.341335449e+02;2.999000251e-03
8.343701782e+02;1.332889042e-05
8.346068726e+02;4.131956084e-04
8.348435059e+02;1.399533474e-03
8.350802002e+02;1.479506842e-03
8.353168945e+02;2.172609093e-03
8.355535889e+02;1.292902394e-03
8.357903442e+02;6.797733949e-04
8.360270386e+02;3.065644705e-04
8.362637939e+02;2.572475933e-03
8.365005493e+02;3.865378094e-04
8.367373047e+02;6.264578551e-04
8.369740601e+02;6.531156250e-04
8.372108765e+02;1.346217934e-03
8.374476318e+02;-1.612795750e-03
8.376844482e+02;1.319560106e-03
8.379212646e+02;-1.199600156e-04
8.381580200e+02;2.865711460e-03
8.383948975e+02;1.159613486e-03
8.386317139e+02;-1.999333617e-04
8.388685303e+02;2.465844620e-03
8.391054077e+02;2.012662357e-03
8.393422852e+02;2.599133644e-03
8.395791626e+02;1.639453461e-03
8.398160400e+02;8.663779008e-04
8.400529175e+02;2.999000251e-03
8.402898560e+02;3.132289276e-03
8.405267334e+02;1.772742369e-03
8.407636719e+02;1.532822382e-03
8.410006104e+02;9.196934407e-04
8.412375488e+02;1.346217934e-03
8.414744873e+02;-1.999333617e-04
8.417114868e+02;-8.663779008e-04
8.419484253e+02;4.131956084e-04
8.421854248e+02;-7.597467629e-04
8.424224243e+02;9.196934407e-04
8.426594238e+02;1.612795750e-03
8.428964233e+02;1.186271198e-03
8.431334839e+02;1.426191302e-03
8.433704834e+02;2.439186908e-03
8.436075439e+02;2.359213540e-03
8.438446045e+02;2.092635725e-03
8.440816650e+02;-1.332889042e-05
8.443187256e+02;3.478840459e-03
8.445557861e+02;5.731422571e-04
8.447929077e+02;1.132955658e-03
8.450299683e+02;6.664445391e-05
8.452670898e+02;1.612795750e-03
8.455042114e+02;6.664445391e-05
8.457413330e+02;1.266244566e-03
8.459785156e+02;-1.999333617e-04
8.462156372e+02;-1.372875762e-03
8.464528198e+02;-1.186271198e-03
8.466899414e+02;1.426191302e-03
8.469271240e+02;1.132955658e-03
8.471643677e+02;7.330889930e-04
8.474015503e+02;-3.998666944e-05
8.476387329e+02;2.545817988e-03
8.478759766e+02;8.930356707e-04
8.481132202e+02;1.266244566e-03
8.483504639e+02;8.397200727e-04
8.485877075e+02;2.252582461e-03
8.488249512e+02;2.972342540e-03
8.490621948e+02;4.198600538e-03
8.492994995e+02;1.506164670e-03
8.495368042e+02;-7.597467629e-04
8.497740479e+02;-5.998000852e-04
8.500113525e+02;1.079640118e-03
8.502487183e+02;-1.466177928e-04
8.504860229e+02;-8.130623028e-04
8.507233887e+02;-4.398533783e-04
8.509606934e+02;-8.930356707e-04
8.511980591e+02;-1.506164670e-03
8.514354248e+02;1.532822382e-03
8.516727905e+02;-1.199600156e-04
8.519102173e+02;1.292902394e-03
8.521475830e+02;-1.732755773e-04
8.523850098e+02;1.346217934e-03
8.526224365e+02;-2.265911316e-04
8.528598633e+02;1.292902394e-03
8.530972900e+02;-3.598800395e-04
8.533347168e+02;1.106297947e-03
8.535721436e+02;8.397200727e-04
8.538096313e+02;3.065644705e-04
8.540471191e+02;8.130623028e-04
8.542846069e+02;5.464844871e-04
8.545220947e+02;4.665111774e-04
8.547595825e+02;-1.732755773e-04
8.549971313e+02;-2.332555829e-03
8.552346191e+02;1.999333617e-04
8.554721680e+02;1.332889042e-05
8.557097168e+02;1.426191302e-03
8.559472656e+02;6.264578551e-04
8.561848145e+02;2.759080380e-03
8.564224243e+02;2.679107012e-03
8.566599731e+02;2.172609093e-03
8.568975830e+02;8.663779008e-04
8.571351929e+02;1.426191302e-03
8.573728027e+02;2.439186908e-03
8.576104126e+02;3.585471539e-03
8.578480225e+02;1.879373565e-03
8.580856934e+02;3.958680667e-03
8.583233032e+02;6.264578551e-04
8.585609741e+02;2.572475933e-03
8.587986450e+02;2.172609093e-03
8.590363159e+02;2.119293669e-03
8.592740479e+02;3.185604699e-03
8.595117188e+02;6.664445391e-05
8.597494507e+02;1.612795750e-03
8.599871826e+02;7.330889930e-04
8.602249146e+02;-5.464844871e-04
8.604626465e+02;1.346217934e-03
8.607003784e+02;-1.466177928e-04
8.609381714e+02;7.064311649e-04
8.611759033e+02;2.532489307e-04
8.614136963e+02;7.330889930e-04
8.616514893e+02;2.359213540e-03
8.618892822e+02;3.318893723e-03
8.621270752e+02;5.998000852e-04
8.623649292e+02;8.663779008e-04
8.626027222e+02;1.372875762e-03
8.628405762e+02;1.372875762e-03
8.630784302e+02;-2.532489307e-04
8.633162842e+02;-4.131956084e-04
8.635541382e+02;9.730089805e-04
8.637919922e+02;1.292902394e-03
8.640299072e+02;-2.039320301e-03
8.642678223e+02;1.332889042e-05
8.645057373e+02;-2.439186908e-03
8.647436523e+02;9.730089805e-04
8.649815674e+02;-6.264578551e-04
8.652194824e+02;7.330889930e-04
8.654574585e+02;2.145951381e-03
8.656953735e+02;6.531156250e-04
8.659333496e+02;-4.398533783e-04
8.661713257e+02;2.039320301e-03
8.664093018e+02;-3.998666944e-05
8.666472778e+02;4.305231385e-03
8.668853149e+02;1.479506842e-03
8.671233521e+02;3.825391643e-03
8.673613281e+02;1.826058025e-03
8.675993652e+02;9.196934407e-04
8.678374023e+02;-4.398533783e-04
8.680755005e+02;2.532489307e-04
8.683135376e+02;8.397200727e-04
8.685516357e+02;1.332889042e-05
8.687896729e+02;2.265911316e-04
8.690277710e+02;3.598800395e-04
8.692658691e+02;-1.666111290e-03
8.695040283e+02;-1.479506842e-03
8.697421265e+02;-1.559480210e-03
8.699802856e+02;1.719426829e-03
8.702183838e+02;4.665111774e-04
8.704565430e+02;2.465844620e-03
8.706947021e+02;-3.865378094e-04
8.709328613e+02;2.972342540e-03
8.711710815e+02;2.012662357e-03
8.714092407e+02;2.999000251e-03
8.716474609e+02;-1.426191302e-03
8.718856812e+02;2.145951381e-03
8.721239014e+02;1.852715737e-03
8.723621216e+02;1.586137922e-03
8.726003418e+02;-4.398533783e-04
8.728386230e+02;-7.064311649e-04
8.730768433e+02;4.931689473e-04
