#Thorlabs FTS
4.500364685e+02;-1.306531951e-03
4.502561340e+02;2.299229149e-03
4.504757996e+02;1.818460994e-03
4.506954651e+02;3.340893658e-03
4.509151306e+02;9.370527696e-04
4.511348267e+02;1.524658292e-03
4.513545227e+02;-7.990545128e-04
4.515742493e+02;2.459485317e-03
4.517939758e+02;3.367602825e-03
4.520137024e+02;4.542814102e-03
4.522334290e+02;2.138973214e-03
4.524531860e+02;4.028659023e-04
4.526729431e+02;3.340893658e-03
4.528927307e+02;2.138973214e-03
4.531125183e+02;-7.790224481e-05
4.533323059e+02;9.370527696e-04
4.535521240e+02;-5.586704356e-04
4.537719421e+02;5.631219829e-04
4.539917603e+02;-2.508452395e-03
4.542115784e+02;4.562845861e-04
4.544314270e+02;-2.561870962e-03
4.546513062e+02;-1.039438532e-03
4.548711548e+02;7.767967181e-04
4.550910339e+02;1.204146189e-03
4.553109131e+02;-1.119566616e-03
4.555308228e+02;2.352647949e-03
4.557507324e+02;2.753288019e-03
4.559706421e+02;1.257564873e-03
4.561905823e+02;2.619741252e-03
4.564105225e+02;3.741533728e-03
4.566304626e+02;4.829939280e-04
4.568504333e+02;3.421021625e-03
4.570704041e+02;9.370527696e-04
4.572903748e+02;2.032135846e-03
4.575103760e+02;-1.627044054e-03
4.577303772e+02;-9.593105642e-04
4.579503784e+02;-2.561870962e-03
4.581704102e+02;7.233780343e-04
4.583904419e+02;1.891911816e-04
4.586104736e+02;2.486194717e-03
4.588305359e+02;1.891911816e-04
4.590505981e+02;1.310983556e-03
4.592706604e+02;1.891911816e-04
4.594907532e+02;2.299229149e-03
4.597108459e+02;1.471239608e-03
4.599309692e+02;3.100509522e-03
4.601510620e+02;2.245810581e-03
4.603711853e+02;4.703070037e-03
4.605913391e+02;2.753288019e-03
4.608114929e+02;3.474440193e-03
4.610316467e+02;1.711623627e-03
4.612518005e+02;4.703070037e-03
4.614719849e+02;6.699593505e-04
4.616921692e+02;2.426098654e-04
4.619123535e+02;-3.363151336e-03
4.621325684e+02;2.426098654e-04
4.623527832e+02;-1.867428189e-03
4.625730286e+02;-2.448356463e-05
4.627932739e+02;1.257564873e-03
4.630135193e+02;1.604786259e-03
4.632337646e+02;1.871879795e-03
4.634540405e+02;8.836340858e-04
4.636743164e+02;4.062045831e-03
4.638946228e+02;-1.847396197e-04
4.641149292e+02;2.646450652e-03
4.643352356e+02;1.578076975e-03
4.645555420e+02;5.157128908e-03
4.647758789e+02;2.165682614e-03
4.649962158e+02;-7.790224481e-05
4.652165833e+02;-4.785423807e-04
4.654369507e+02;9.370527696e-04
4.656573181e+02;-2.381583035e-04
4.658777161e+02;4.295752442e-04
4.660980835e+02;-1.279822667e-03
4.663185120e+02;2.860125387e-03
4.665389099e+02;-1.199694583e-03
4.667593384e+02;-2.381583035e-04
4.669797668e+02;7.233780343e-04
4.672002258e+02;4.562845861e-04
4.674206848e+02;2.539613284e-03
4.676411438e+02;1.818460994e-03
4.678616333e+02;-8.257638547e-04
4.680821228e+02;2.159005235e-04
4.683026123e+02;-5.052517517e-04
4.685231323e+02;1.497948891e-03
4.687436523e+02;1.551367575e-03
4.689641724e+02;3.527858993e-03
4.691847229e+02;1.738333027e-03
4.694052734e+02;1.257564873e-03
4.696258240e+02;-1.119566616e-03
4.698464050e+02;3.981917631e-03
4.700669861e+02;-1.039438532e-03
4.702875671e+02;2.272519981e-03
4.705081787e+02;-1.920846873e-03
4.707287903e+02;1.090631486e-04
4.709494019e+02;2.646450652e-03
4.711700439e+02;1.658204943e-03
4.713906860e+02;8.569247439e-04
4.716113281e+02;5.097032990e-04
4.718320007e+02;4.028659023e-04
4.720526733e+02;2.539613284e-03
4.722733459e+02;2.325938549e-03
4.724940491e+02;2.245810581e-03
4.727147522e+02;8.035060600e-04
4.729354553e+02;2.993672155e-03
4.731561890e+02;4.569523502e-03
4.733769226e+02;2.566322684e-03
4.735976868e+02;2.058845246e-03
4.738184204e+02;8.302154019e-04
4.740391846e+02;1.604786259e-03
4.742599792e+02;-1.279822667e-03
4.744807739e+02;1.150727505e-03
4.747015686e+02;2.693191927e-04
4.749223633e+02;2.693191927e-04
4.751431885e+02;2.426098654e-04
4.753640137e+02;1.357724832e-04
4.755848694e+02;2.699869452e-03
4.758056946e+02;4.115464631e-03
4.760265503e+02;2.032135846e-03
4.762474365e+02;2.486194717e-03
4.764683228e+02;2.138973214e-03
4.766892090e+02;2.112263814e-03
4.769100952e+02;2.806706820e-03
4.771310120e+02;2.432775917e-03
4.773519287e+02;4.035336431e-03
4.775728760e+02;8.302154019e-04
4.777938232e+02;2.112263814e-03
4.780147705e+02;-1.847396197e-04
4.782357178e+02;1.818460994e-03
4.784566956e+02;-3.449956712e-04
4.786777039e+02;1.578076975e-03
4.788986816e+02;-8.524731966e-04
4.791196899e+02;9.103434277e-04
4.793406982e+02;1.364402240e-03
4.795617371e+02;2.806706820e-03
4.797827759e+02;1.284274156e-03
4.800038147e+02;9.904714534e-04
4.802248535e+02;5.631219829e-04
4.804459229e+02;3.314184258e-03
4.806670227e+02;2.058845246e-03
4.808880920e+02;2.512903884e-03
4.811091919e+02;1.124018105e-03
4.813302917e+02;4.562845861e-04
4.815514221e+02;1.284274156e-03
4.817725525e+02;2.085554413e-03
4.819936829e+02;1.978717046e-03
4.822148438e+02;8.035060600e-04
4.824360046e+02;1.177436789e-03
4.826571655e+02;-7.189264870e-04
4.828783569e+02;1.284274156e-03
4.830995483e+02;2.272519981e-03
4.833207397e+02;-1.680462738e-03
4.835419617e+02;1.524658292e-03
4.837631836e+02;9.103434277e-04
4.839844055e+02;1.551367575e-03
4.842056580e+02;1.891911816e-04
4.844269104e+02;2.646450652e-03
4.846481628e+02;1.284274156e-03
4.848694458e+02;-5.586704356e-04
4.850907288e+02;2.860125387e-03
4.853120117e+02;2.432775917e-03
4.855333252e+02;2.352647949e-03
4.857546387e+02;3.821661696e-03
4.859759521e+02;1.497948891e-03
4.861972961e+02;1.337692840e-03
4.864186401e+02;-7.189264870e-04
4.866399841e+02;3.073800122e-03
4.868613586e+02;2.032135846e-03
4.870827332e+02;-2.448356463e-05
4.873041077e+02;7.233780343e-04
4.875255127e+02;-3.717050131e-04
4.877469177e+02;5.898313248e-04
4.879683228e+02;8.569247439e-04
4.881897583e+02;3.227378766e-04
4.884111938e+02;5.631219829e-04
4.886326599e+02;4.562845861e-04
4.888540955e+02;3.554568393e-03
4.890755615e+02;7.233780343e-04
4.892970581e+02;2.379357349e-03
4.895185547e+02;1.124018105e-03
4.897400513e+02;2.699869452e-03
4.899615479e+02;4.890035372e-03
4.901830750e+02;3.100509522e-03
4.904046021e+02;3.100509522e-03
4.906261597e+02;2.913544187e-03
4.908476868e+02;1.524658292e-03
4.910692749e+02;4.295752442e-04
4.912908325e+02;7.233780343e-04
4.915124207e+02;-5.853797775e-04
4.917340088e+02;4.562845861e-04
4.919555969e+02;1.631495659e-03
4.921772156e+02;1.891911816e-04
4.923988342e+02;2.726578619e-03
4.926204834e+02;7.767967181e-04
4.928421326e+02;2.165682614e-03
4.930637817e+02;1.444530208e-03
4.932854309e+02;1.711623627e-03
4.935071106e+02;3.287474858e-03
4.937287903e+02;3.367602825e-03
4.939505005e+02;7.767967181e-04
4.941722107e+02;2.886834787e-03
4.943939209e+02;4.462685902e-03
4.946156616e+02;3.100509522e-03
4.948373718e+02;3.314184258e-03
4.950591431e+02;7.767967181e-04
4.952808838e+02;2.426098654e-04
4.955026550e+02;1.524658292e-03
4.957244263e+02;-2.214649692e-03
4.959462280e+02;1.845170395e-03
4.961680298e+02;1.070599421e-03
4.963898315e+02;2.860125387e-03
4.966116638e+02;2.619741252e-03
4.968334961e+02;2.486194717e-03
4.970553284e+02;1.471239608e-03
4.972771606e+02;3.153928090e-03
4.974990234e+02;3.227378766e-04
4.977209167e+02;2.806706820e-03
4.979427795e+02;9.637621115e-04
4.981646729e+02;3.661405761e-03
4.983865662e+02;2.432775917e-03
4.986084900e+02;3.901789663e-03
4.988304138e+02;2.913544187e-03
4.990523376e+02;1.738333027e-03
4.992742920e+02;1.124018105e-03
4.994962463e+02;-4.251236969e-04
4.997182007e+02;1.070599421e-03
4.999401855e+02;2.539613284e-03
5.001621704e+02;9.904714534e-04
5.003841553e+02;8.302154019e-04
5.006061707e+02;-8.524731966e-04
5.008281860e+02;1.017180737e-03
5.010502014e+02;4.562845861e-04
5.012722473e+02;1.177436789e-03
5.014942932e+02;3.367602825e-03
5.017163391e+02;1.684914343e-03
5.019384155e+02;2.272519981e-03
5.021604919e+02;2.032135846e-03
5.023825684e+02;1.765042311e-03
5.026046753e+02;2.005426446e-03
5.028267822e+02;3.127218923e-03
5.030488892e+02;2.940253355e-03
5.032710266e+02;2.539613284e-03
5.034931641e+02;8.235380665e-05
5.037153015e+02;-1.313209359e-04
5.039374695e+02;6.165406667e-04
5.041596375e+02;1.043890137e-03
5.043818054e+02;9.370527696e-04
5.046040039e+02;-1.840718789e-03
5.048262024e+02;5.631219829e-04
5.050484314e+02;-4.518330388e-04
5.052706299e+02;3.821661696e-03
5.054928589e+02;1.471239608e-03
5.057151184e+02;2.486194717e-03
5.059373779e+02;2.886834787e-03
5.061596375e+02;8.035060600e-04
5.063818970e+02;3.955208231e-03
5.066041870e+02;2.406066516e-03
5.068264771e+02;2.112263814e-03
5.070487671e+02;-5.119290654e-05
5.072710876e+02;1.765042311e-03
5.074934082e+02;1.765042311e-03
5.077157593e+02;8.569247439e-04
5.079380798e+02;1.471239608e-03
5.081604614e+02;-3.182863293e-04
5.083828125e+02;2.673160052e-03
5.086051941e+02;2.032135846e-03
5.088275757e+02;1.284274156e-03
5.090499573e+02;2.960285346e-04
5.092723694e+02;2.225778417e-06
5.094947815e+02;1.604786259e-03
5.097172241e+02;1.444530208e-03
5.099396667e+02;1.017180737e-03
5.101621094e+02;2.806706820e-03
5.103845520e+02;3.234056290e-03
5.106070251e+02;1.578076975e-03
5.108294983e+02;3.287474858e-03
5.110520020e+02;7.233780343e-04
5.112745056e+02;2.539613284e-03
5.114970093e+02;2.539613284e-03
5.117195129e+02;-3.984143550e-04
5.119420471e+02;6.432500086e-04
5.121646118e+02;-3.717050131e-04
5.123871460e+02;-2.268068260e-03
5.126096802e+02;2.032135846e-03
5.128322754e+02;-1.146275899e-03
5.130548706e+02;4.028659023e-04
5.132774658e+02;2.379357349e-03
5.135000610e+02;-6.120891194e-04
5.137226562e+02;7.233780343e-04
5.139452515e+02;1.898589078e-03
5.141679077e+02;3.688114928e-03
5.143905640e+02;1.891911816e-04
5.146132202e+02;2.406066516e-03
5.148358765e+02;1.177436789e-03
5.150585327e+02;1.497948891e-03
5.152812500e+02;2.138973214e-03
5.155039062e+02;1.684914343e-03
5.157266235e+02;1.257564873e-03
5.159493408e+02;2.619741252e-03
5.161720581e+02;2.005426446e-03
5.163947754e+02;1.658204943e-03
5.166175537e+02;-1.313209359e-04
5.168402710e+02;-1.039438532e-03
5.170630493e+02;1.391111524e-03
5.172858276e+02;2.325938549e-03
5.175086060e+02;1.230855472e-03
5.177314453e+02;-1.092857216e-03
5.179542236e+02;8.302154019e-04
5.181770630e+02;1.310983556e-03
5.183999023e+02;1.097308821e-03
5.186227417e+02;3.180637490e-03
5.188455811e+02;-1.847396197e-04
5.190684204e+02;3.554568393e-03
5.192912598e+02;2.833415987e-03
5.195141602e+02;3.020381555e-03
5.197370605e+02;3.127218923e-03
5.199599609e+02;-3.717050131e-04
5.201828613e+02;6.432500086e-04
5.204057617e+02;-1.313209359e-04
5.206287231e+02;-3.182863293e-04
5.208516235e+02;5.631219829e-04
5.210745850e+02;2.619741252e-03
5.212975464e+02;6.165406667e-04
5.215205078e+02;2.352647949e-03
5.217435303e+02;7.500873762e-04
5.219664917e+02;-3.182863293e-04
5.221895142e+02;-9.326012223e-04
5.224125366e+02;5.103710108e-03
5.226355591e+02;1.952007762e-03
5.228585815e+02;2.459485317e-03
5.230816040e+02;5.898313248e-04
5.233046875e+02;3.421021625e-03
5.235277100e+02;2.886834787e-03
5.237507935e+02;3.768243128e-03
5.239738770e+02;9.637621115e-04
5.241969604e+02;2.459485317e-03
5.244201050e+02;2.225778417e-06
5.246431885e+02;1.204146189e-03
5.248663330e+02;-1.847396197e-04
5.250894775e+02;-2.381583035e-04
5.253126221e+02;5.564446474e-05
5.255357666e+02;1.364402240e-03
5.257589111e+02;-1.680462738e-03
5.259821167e+02;4.028659023e-04
5.262053223e+02;8.302154019e-04
5.264285278e+02;2.593032084e-03
5.266517334e+02;3.227378766e-04
5.268749390e+02;2.779997420e-03
5.270981445e+02;5.364126409e-04
5.273214111e+02;3.768243128e-03
5.275446167e+02;6.699593505e-04
5.277678833e+02;7.233780343e-04
5.279911499e+02;4.756488837e-03
5.282144165e+02;2.646450652e-03
5.284377441e+02;-7.790224481e-05
5.286610107e+02;7.767967181e-04
5.288843384e+02;2.512903884e-03
5.291076660e+02;1.391111524e-03
5.293309937e+02;-2.381583035e-04
5.295543213e+02;-6.922171451e-04
5.297777100e+02;2.593032084e-03
5.300010376e+02;1.150727505e-03
5.302244263e+02;2.646450652e-03
5.304478149e+02;2.539613284e-03
5.306712036e+02;-5.586704356e-04
5.308945923e+02;3.394312225e-03
5.311179810e+02;3.234056290e-03
5.313414307e+02;2.352647949e-03
5.315648804e+02;1.624818251e-04
5.317883301e+02;2.753288019e-03
5.320117798e+02;8.302154019e-04
5.322352295e+02;5.370803643e-03
5.324586792e+02;1.578076975e-03
5.326821899e+02;2.779997420e-03
5.329057007e+02;-1.313209359e-04
5.331291504e+02;2.486194717e-03
5.333527222e+02;8.569247439e-04
5.335762329e+02;3.207346890e-03
5.337997437e+02;8.302154019e-04
5.340233154e+02;1.578076975e-03
5.342468262e+02;1.578076975e-03
5.344703979e+02;1.150727505e-03
5.346939697e+02;2.860125387e-03
5.349176025e+02;2.325938549e-03
5.351411743e+02;2.085554413e-03
5.353648071e+02;8.836340858e-04
5.355883789e+02;2.138973214e-03
5.358120117e+02;2.619741252e-03
5.360356445e+02;8.569247439e-04
5.362593384e+02;3.340893658e-03
5.364829712e+02;3.020381555e-03
5.367066650e+02;3.527858993e-03
5.369302979e+02;2.459485317e-03
5.371539917e+02;8.836340858e-04
5.373776855e+02;1.952007762e-03
5.376014404e+02;1.043890137e-03
5.378251343e+02;1.364402240e-03
5.380488892e+02;1.471239608e-03
5.382726440e+02;-6.655078032e-04
5.384963379e+02;1.524658292e-03
5.387201538e+02;1.925298478e-03
5.389439087e+02;4.462685902e-03
5.391676636e+02;1.310983556e-03
5.393914795e+02;2.993672155e-03
5.396152954e+02;1.090631486e-04
5.398391113e+02;2.032135846e-03
5.400629272e+02;1.257564873e-03
5.402867432e+02;5.130419508e-03
5.405105591e+02;2.219101181e-03
5.407344360e+02;1.818460994e-03
5.409583130e+02;4.409267101e-03
5.411821899e+02;1.097308821e-03
5.414060669e+02;1.684914343e-03
5.416299438e+02;1.738333027e-03
5.418538818e+02;-1.847396197e-04
5.420777588e+02;2.593032084e-03
5.423016968e+02;5.364126409e-04
5.425256348e+02;3.207346890e-03
5.427495728e+02;4.562845861e-04
5.429735107e+02;1.230855472e-03
5.431975098e+02;-7.723451708e-04
5.434214478e+02;3.047090722e-03
5.436454468e+02;1.631495659e-03
5.438694458e+02;4.168882966e-03
5.440934448e+02;4.195592366e-03
5.443174438e+02;4.168882966e-03
5.445415039e+02;3.340893658e-03
5.447655640e+02;3.607986961e-03
5.449895630e+02;1.871879795e-03
5.452136230e+02;1.524658292e-03
5.454376831e+02;2.779997420e-03
5.456618042e+02;5.077000707e-03
5.458858643e+02;6.165406667e-04
5.461099854e+02;3.634696361e-03
5.463341064e+02;-5.586704356e-04
5.465582275e+02;2.032135846e-03
5.467823486e+02;-6.655078032e-04
5.470064697e+02;2.352647949e-03
5.472306519e+02;1.925298478e-03
5.474547729e+02;3.714824328e-03
5.476789551e+02;7.500873762e-04
5.479031372e+02;9.103434277e-04
5.481273193e+02;4.970163573e-03
5.483515015e+02;-1.313209359e-04
5.485757446e+02;2.112263814e-03
5.487999878e+02;7.507550996e-03
5.490241699e+02;2.646450652e-03
5.492484131e+02;3.180637490e-03
5.494726562e+02;1.284274156e-03
5.496969604e+02;2.566322684e-03
5.499212036e+02;2.646450652e-03
5.501455078e+02;8.302154019e-04
5.503698120e+02;6.165406667e-04
5.505941162e+02;4.829939280e-04
5.508184204e+02;-2.381583035e-04
5.510427246e+02;2.806706820e-03
5.512670898e+02;9.103434277e-04
5.514913940e+02;2.005426446e-03
5.517157593e+02;2.593032084e-03
5.519401245e+02;3.875080496e-03
5.521644897e+02;2.619741252e-03
5.523889160e+02;3.073800122e-03
5.526132812e+02;3.340893658e-03
5.528377075e+02;5.397513043e-03
5.530621338e+02;2.299229149e-03
5.532865601e+02;6.305630784e-03
5.535109863e+02;3.901789663e-03
5.537354126e+02;4.863325972e-03
5.539598999e+02;4.676360637e-03
5.541843262e+02;4.596232437e-03
5.544088135e+02;1.952007762e-03
5.546333008e+02;4.836616572e-03
5.548577881e+02;2.753288019e-03
5.550823364e+02;4.028659023e-04
5.553068237e+02;1.524658292e-03
5.555313721e+02;2.593032084e-03
5.557559204e+02;2.673160052e-03
5.559804688e+02;2.646450652e-03
5.562050171e+02;3.474440193e-03
5.564295654e+02;4.008627031e-03
5.566541748e+02;4.970163573e-03
5.568787231e+02;4.062045831e-03
5.571033325e+02;2.379357349e-03
5.573279419e+02;6.145374384e-03
5.575525513e+02;5.130419508e-03
5.577772217e+02;4.729779437e-03
5.580018311e+02;7.080201525e-03
5.582265015e+02;5.531059578e-03
5.584511719e+02;4.756488837e-03
5.586758423e+02;4.168882966e-03
5.589005127e+02;2.486194717e-03
5.591251831e+02;5.237256642e-03
5.593499146e+02;5.263966043e-03
5.595745850e+02;5.691315513e-03
5.597993164e+02;5.531059578e-03
5.600240479e+02;3.955208231e-03
5.602488403e+02;5.023581907e-03
5.604735718e+02;5.450931378e-03
5.606983032e+02;6.385758519e-03
5.609230957e+02;7.240457460e-03
5.611478882e+02;6.492596120e-03
5.613726807e+02;5.798153114e-03
5.615974731e+02;6.759689189e-03
5.618223267e+02;6.893236190e-03
5.620471191e+02;6.225502584e-03
5.622719727e+02;7.187038660e-03
5.624968262e+02;6.198793184e-03
5.627216797e+02;7.988318801e-03
5.629465332e+02;6.011827849e-03
5.631713867e+02;8.362249471e-03
5.633963013e+02;7.320585661e-03
5.636211548e+02;5.931699648e-03
5.638460693e+02;8.549215272e-03
5.640709839e+02;8.415668271e-03
5.642958984e+02;7.507550996e-03
5.645208740e+02;1.015177555e-02
5.647457886e+02;8.843017742e-03
5.649707642e+02;6.332339719e-03
5.651957397e+02;9.243657812e-03
5.654207153e+02;7.934900001e-03
5.656456909e+02;9.323786013e-03
5.658707275e+02;9.297076613e-03
5.660957031e+02;9.323786013e-03
5.663207397e+02;1.196801104e-02
5.665457764e+02;1.087292843e-02
5.667708130e+02;1.130027790e-02
5.669958496e+02;1.060583442e-02
5.672208862e+02;1.250219811e-02
5.674459839e+02;1.068596262e-02
5.676710205e+02;1.114002150e-02
5.678961182e+02;1.383766532e-02
5.681212158e+02;1.389108412e-02
5.683463745e+02;9.884682484e-03
5.685714722e+02;1.367740892e-02
5.687966309e+02;1.167420857e-02
5.690217285e+02;1.410475839e-02
5.692468872e+02;1.346373465e-02
5.694720459e+02;1.359728072e-02
5.696972046e+02;1.437185146e-02
5.699224243e+02;1.642847061e-02
5.701475830e+02;1.487932913e-02
5.703728027e+02;1.533338800e-02
5.705980225e+02;1.728316955e-02
5.708232422e+02;1.829812489e-02
5.710484619e+02;1.787077636e-02
5.712736816e+02;1.811116003e-02
5.714989624e+02;1.605454087e-02
5.717242432e+02;1.757697389e-02
5.719495239e+02;1.869876496e-02
5.721748047e+02;1.941991784e-02
5.724000854e+02;1.789748482e-02
5.726253662e+02;1.950004511e-02
5.728507080e+02;1.787077636e-02
5.730760498e+02;1.990068518e-02
5.733013306e+02;2.070196532e-02
5.735266724e+02;2.270516753e-02
5.737520752e+02;2.390708774e-02
5.739774170e+02;2.374683134e-02
5.742028198e+02;2.305238880e-02
5.744281616e+02;2.577674016e-02
5.746535645e+02;2.545622922e-02
5.748789673e+02;2.361328341e-02
5.751043701e+02;2.569661289e-02
5.753298340e+02;2.441456541e-02
5.755552368e+02;2.417417988e-02
5.757807007e+02;2.775323205e-02
5.760061646e+02;2.521584556e-02
5.762316284e+02;2.721904591e-02
5.764570923e+02;2.679169551e-02
5.766826172e+02;2.860793099e-02
5.769080811e+02;2.959617786e-02
5.771336060e+02;2.954275906e-02
5.773591309e+02;2.935579233e-02
5.775846558e+02;2.708549798e-02
5.778101807e+02;3.170621395e-02
5.780357666e+02;3.581945226e-02
5.782612915e+02;3.141241148e-02
5.784868774e+02;3.288142756e-02
5.787124634e+02;3.491133451e-02
5.789380493e+02;3.085151687e-02
5.791636353e+02;3.338890523e-02
5.793892212e+02;3.277458996e-02
5.796148682e+02;3.429702297e-02
5.798405151e+02;3.504488245e-02
5.800661621e+02;3.632692993e-02
5.802918091e+02;3.424360231e-02
5.805174561e+02;3.282800689e-02
5.807431030e+02;3.189317882e-02
5.809688110e+02;3.485791758e-02
5.811944580e+02;3.360257670e-02
5.814201660e+02;3.752885014e-02
5.816458740e+02;3.581945226e-02
5.818716431e+02;3.630022332e-02
5.820973511e+02;3.624680266e-02
5.823231201e+02;3.784936294e-02
5.825488281e+02;3.603312746e-02
5.827745972e+02;3.822329640e-02
5.830003662e+02;4.092093930e-02
5.832261963e+02;4.011965916e-02
5.834519653e+02;4.014636576e-02
5.836777344e+02;4.038675129e-02
5.839035645e+02;4.014636576e-02
5.841293945e+02;4.038675129e-02
5.843552246e+02;3.672757000e-02
5.845810547e+02;3.790278360e-02
5.848069458e+02;3.915812075e-02
5.850327759e+02;3.744872287e-02
5.852586670e+02;3.849038854e-02
5.854845581e+02;3.616667539e-02
5.857104492e+02;4.011965916e-02
5.859363403e+02;4.049358889e-02
5.861622925e+02;3.966559842e-02
5.863881836e+02;3.883760795e-02
