#Thorlabs FTS
5.866141357e+02;4.057371616e-02
5.868400879e+02;3.950534388e-02
5.870660400e+02;3.982585669e-02
5.872919922e+02;4.089422897e-02
5.875180054e+02;3.838355094e-02
5.877439575e+02;3.921154141e-02
5.879699707e+02;4.027991369e-02
5.881959839e+02;4.185576364e-02
5.884219971e+02;3.808974847e-02
5.886480103e+02;4.166879877e-02
5.888740234e+02;4.073397443e-02
5.891000977e+02;3.771581873e-02
5.893261719e+02;3.744872287e-02
5.895522461e+02;3.544552252e-02
5.897783203e+02;3.504488245e-02
5.900043945e+02;3.795620054e-02
5.902304688e+02;3.659402579e-02
5.904566040e+02;3.977243602e-02
5.906827393e+02;3.889102861e-02
5.909088135e+02;3.843696788e-02
5.911350098e+02;3.891773894e-02
5.913611450e+02;3.934508562e-02
5.915872803e+02;3.816987574e-02
5.918134766e+02;4.230982438e-02
5.920396118e+02;3.784936294e-02
5.922658081e+02;3.913141042e-02
5.924920044e+02;3.835684061e-02
5.927182617e+02;3.616667539e-02
5.929444580e+02;3.378954530e-02
5.931707153e+02;3.814316541e-02
5.933969116e+02;3.726175800e-02
5.936231689e+02;3.402992710e-02
5.938494263e+02;3.581945226e-02
5.940757446e+02;3.541881219e-02
5.943020020e+02;3.630022332e-02
5.945282593e+02;3.646047786e-02
5.947545776e+02;3.485791758e-02
5.949808960e+02;3.435043991e-02
5.952072144e+02;3.411005437e-02
5.954335327e+02;3.456411511e-02
5.956599121e+02;3.266775236e-02
5.958862305e+02;3.707479313e-02
5.961126099e+02;3.579274565e-02
5.963389893e+02;3.536539525e-02
5.965653687e+02;3.376283497e-02
5.967917480e+02;3.488462791e-02
5.970181885e+02;3.432372957e-02
5.972445679e+02;3.208014742e-02
5.974710083e+02;3.143912181e-02
5.976974487e+02;3.007694520e-02
5.979238892e+02;3.200001642e-02
5.981503296e+02;3.304168209e-02
5.983768311e+02;3.175963461e-02
5.986032715e+02;3.194659948e-02
5.988297729e+02;2.972972393e-02
5.990562744e+02;3.266775236e-02
5.992827759e+02;2.919553779e-02
5.995092773e+02;2.916882746e-02
5.997357788e+02;3.095835261e-02
5.999623413e+02;3.232052922e-02
6.001889038e+02;2.954275906e-02
6.004154663e+02;3.373612463e-02
6.006420288e+02;3.079809807e-02
6.008685913e+02;3.197330981e-02
6.010951538e+02;2.767310478e-02
6.013217773e+02;3.109190054e-02
6.015484009e+02;2.799361572e-02
6.017749634e+02;3.042416647e-02
6.020015869e+02;2.999681793e-02
6.022282715e+02;2.700537071e-02
6.024548950e+02;2.767310478e-02
6.026815796e+02;3.029062040e-02
6.029082031e+02;2.708549798e-02
6.031348877e+02;3.103848174e-02
6.033615723e+02;2.657802217e-02
6.035883179e+02;3.005023673e-02
6.038150024e+02;2.810045332e-02
6.040416870e+02;2.788677998e-02
6.042684326e+02;2.871476859e-02
6.044951782e+02;2.975643240e-02
6.047219238e+02;2.777994238e-02
6.049486694e+02;2.820729092e-02
6.051754761e+02;2.900857106e-02
6.054022217e+02;2.860793099e-02
6.056290283e+02;2.633763663e-02
6.058558350e+02;2.617738210e-02
6.060826416e+02;2.852780372e-02
6.063094482e+02;2.460153028e-02
6.065363159e+02;2.270516753e-02
6.067631226e+02;2.505558915e-02
6.069899902e+02;2.470836788e-02
6.072168579e+02;2.609725296e-02
6.074437256e+02;2.558977529e-02
6.076705933e+02;2.657802217e-02
6.078974609e+02;2.561648563e-02
6.081243896e+02;2.500217035e-02
6.083513184e+02;2.353315614e-02
6.085781860e+02;2.708549798e-02
6.088051147e+02;2.697866224e-02
6.090321045e+02;2.644447424e-02
6.092590332e+02;2.273187600e-02
6.094860229e+02;2.510900795e-02
6.097129517e+02;2.361328341e-02
6.099399414e+02;2.596370690e-02
6.101669312e+02;2.096905932e-02
6.103939209e+02;2.441456541e-02
6.106209717e+02;2.152995579e-02
6.108479614e+02;2.054171078e-02
6.110750122e+02;2.123615332e-02
6.113020630e+02;2.169021219e-02
6.115291138e+02;2.067525685e-02
6.117561646e+02;2.136969939e-02
6.119832764e+02;2.249149233e-02
6.122103271e+02;2.259832993e-02
6.124374390e+02;2.123615332e-02
6.126645508e+02;2.465494908e-02
6.128916626e+02;2.286542207e-02
6.131187744e+02;2.671156824e-02
6.133458862e+02;2.171692066e-02
6.135730591e+02;2.521584556e-02
6.138002319e+02;2.046158165e-02
6.140273438e+02;2.150324546e-02
6.142545166e+02;2.323935367e-02
6.144817505e+02;2.099576965e-02
6.147089233e+02;2.003423311e-02
6.149361572e+02;2.062183805e-02
6.151633301e+02;2.048829198e-02
6.153905640e+02;1.992739551e-02
6.156177979e+02;1.861863770e-02
6.158450317e+02;2.099576965e-02
6.160723267e+02;2.131628059e-02
6.162995605e+02;2.345302887e-02
6.165268555e+02;2.099576965e-02
6.167541504e+02;2.227781713e-02
6.169814453e+02;2.024790645e-02
6.172087402e+02;2.265174873e-02
6.174360352e+02;2.355986647e-02
6.176633911e+02;2.251820080e-02
6.178907471e+02;2.217097953e-02
6.181180420e+02;2.032803558e-02
6.183453979e+02;2.257161960e-02
6.185728149e+02;2.043487318e-02
6.188001709e+02;1.867205650e-02
6.190275879e+02;2.136969939e-02
6.192549438e+02;1.843167283e-02
6.194823608e+02;2.000752278e-02
6.197097778e+02;1.728316955e-02
6.199371948e+02;2.099576965e-02
6.201646729e+02;1.819128729e-02
6.203920898e+02;1.923295297e-02
6.206195679e+02;1.963359304e-02
6.208470459e+02;2.169021219e-02
6.210745239e+02;2.139640972e-02
6.213020020e+02;1.909940504e-02
6.215294800e+02;1.819128729e-02
6.217570190e+02;2.473507635e-02
6.219844971e+02;2.203743346e-02
6.222120361e+02;2.150324546e-02
6.224395752e+02;1.739000715e-02
6.226671143e+02;2.062183805e-02
6.228947144e+02;2.011436038e-02
6.231222534e+02;1.976713911e-02
6.233498535e+02;1.952675544e-02
6.235774536e+02;1.816457883e-02
6.238050537e+02;1.402463019e-02
6.240326538e+02;1.864534616e-02
6.242602539e+02;1.968701184e-02
6.244879150e+02;1.733658835e-02
6.247155762e+02;1.728316955e-02
6.249431763e+02;1.779064722e-02
6.251708374e+02;2.238465473e-02
6.253985596e+02;2.016777918e-02
6.256262207e+02;1.933978871e-02
6.258538818e+02;2.112931572e-02
6.260816040e+02;1.672227494e-02
6.263093262e+02;2.110260539e-02
6.265370483e+02;1.744342595e-02
6.267647705e+02;1.883231290e-02
6.269924927e+02;2.217097953e-02
6.272202759e+02;1.990068518e-02
6.274480591e+02;1.915282384e-02
6.276757812e+02;1.800432242e-02
6.279035645e+02;1.658872701e-02
6.281314087e+02;1.952675544e-02
6.283591919e+02;1.610795967e-02
6.285869751e+02;1.819128729e-02
6.288148193e+02;1.680240221e-02
6.290426636e+02;1.800432242e-02
6.292705078e+02;1.661543734e-02
6.294983521e+02;1.853850856e-02
6.297261963e+02;2.019448765e-02
6.299541016e+02;1.795090362e-02
6.301819458e+02;1.990068518e-02
6.304098511e+02;1.987397671e-02
6.306377563e+02;1.736329868e-02
6.308656616e+02;1.968701184e-02
6.310936279e+02;1.546693500e-02
6.313215332e+02;1.795090362e-02
6.315494995e+02;1.474578306e-02
6.317774658e+02;1.821799763e-02
6.320054321e+02;1.602783054e-02
6.322333984e+02;1.610795967e-02
6.324613647e+02;1.421159599e-02
6.326893921e+02;2.529597282e-02
6.329173584e+02;1.610795967e-02
6.331453857e+02;1.789748482e-02
6.333734131e+02;1.527996920e-02
6.336014404e+02;1.469236426e-02
6.338294678e+02;1.813786849e-02
6.340575562e+02;1.674898341e-02
6.342855835e+02;1.720304228e-02
6.345136719e+02;1.784406602e-02
6.347417603e+02;1.701607741e-02
6.349698486e+02;1.701607741e-02
6.351979980e+02;1.594770327e-02
6.354260864e+02;1.608124934e-02
6.356542358e+02;1.757697389e-02
6.358823853e+02;1.549364440e-02
6.361105347e+02;1.527996920e-02
6.363386841e+02;1.645518094e-02
6.365668335e+02;1.399792079e-02
6.367949829e+02;1.776393875e-02
6.370231934e+02;1.640176214e-02
6.372514038e+02;1.431843359e-02
6.374796143e+02;1.426501479e-02
6.377078247e+02;1.546693500e-02
6.379360352e+02;1.616137847e-02
6.381643066e+02;1.386437472e-02
6.383925171e+02;1.698936708e-02
6.386207886e+02;1.955346391e-02
6.388490601e+02;1.717633195e-02
6.390773315e+02;1.816457883e-02
6.393056030e+02;1.677569188e-02
6.395339355e+02;1.739000715e-02
6.397622070e+02;1.899256743e-02
6.399905396e+02;1.473220158e-02
6.402188721e+02;1.543350238e-02
6.404472046e+02;1.559470128e-02
6.406755371e+02;1.325894706e-02
6.409039307e+02;1.335572824e-02
6.411323242e+02;1.369069330e-02
6.413606567e+02;1.281296369e-02
6.415890503e+02;1.470292639e-02
6.418174438e+02;1.323064044e-02
6.420458984e+02;1.338043530e-02
6.422742920e+02;1.434182096e-02
6.425027466e+02;1.578677073e-02
6.427311401e+02;1.631821133e-02
6.429595947e+02;1.360100601e-02
6.431880493e+02;1.537242159e-02
6.434165649e+02;1.546717342e-02
6.436450195e+02;1.574806310e-02
6.438735352e+02;1.704793610e-02
6.441019897e+02;1.561897621e-02
6.443305054e+02;1.606082171e-02
6.445590210e+02;1.361047477e-02
6.447875977e+02;1.445704047e-02
6.450161133e+02;1.462249923e-02
6.452446899e+02;1.209994126e-02
6.454732056e+02;1.156234555e-02
6.457017822e+02;1.028148551e-02
6.459303589e+02;1.352135930e-02
6.461589966e+02;1.253963076e-02
6.463875732e+02;1.291701663e-02
6.466162109e+02;1.260178722e-02
6.468447876e+02;1.422521379e-02
6.470734253e+02;1.536026411e-02
6.473020630e+02;1.196846925e-02
6.475307617e+02;1.592123322e-02
6.477593994e+02;1.285040751e-02
6.479880981e+02;1.565816253e-02
6.482167358e+02;1.359400991e-02
6.484454346e+02;1.307285298e-02
6.486741333e+02;1.541136950e-02
6.489028320e+02;1.559967268e-02
6.491315918e+02;1.319588348e-02
6.493602905e+02;1.083382033e-02
6.495890503e+02;1.333018765e-02
6.498178101e+02;1.007164735e-02
6.500465698e+02;1.375753712e-02
6.502753296e+02;1.162078977e-02
6.505041504e+02;1.130027790e-02
6.507329102e+02;1.437185146e-02
6.509617310e+02;1.116673090e-02
6.511905518e+02;1.407804899e-02
6.514193726e+02;1.242206991e-02
6.516481934e+02;1.234194171e-02
6.518770142e+02;1.223510411e-02
6.521058960e+02;1.415817719e-02
6.523347778e+02;1.252890751e-02
6.525636597e+02;1.239536051e-02
6.527925415e+02;1.413146779e-02
6.530214233e+02;1.479920093e-02
6.532503052e+02;1.415817719e-02
6.534792480e+02;1.116673090e-02
6.537081299e+02;1.148724277e-02
6.539370728e+02;1.298296638e-02
6.541660156e+02;9.964810684e-03
6.543949585e+02;1.210155804e-02
6.546239624e+02;9.403914213e-03
6.548529053e+02;1.033874135e-02
6.550819092e+02;1.140711457e-02
6.553109131e+02;9.003274143e-03
6.555399170e+02;8.656052873e-03
6.557689209e+02;1.220839564e-02
6.559979248e+02;1.194130164e-02
6.562269897e+02;1.132698730e-02
6.564560547e+02;1.421159599e-02
6.566851196e+02;1.274258178e-02
6.569141846e+02;1.108660270e-02
6.571432495e+02;1.172762737e-02
6.573723145e+02;9.564170614e-03
6.576014404e+02;1.357057132e-02
6.578305054e+02;7.721225731e-03
6.580596313e+02;1.124685910e-02
6.582887573e+02;1.191459224e-02
6.585178833e+02;1.196801104e-02
6.587470703e+02;8.068447001e-03
6.589761963e+02;9.564170614e-03
6.592053833e+02;8.976564743e-03
6.594345703e+02;9.590880014e-03
6.596637573e+02;8.976564743e-03
6.598929443e+02;9.991520084e-03
6.601221313e+02;1.041886955e-02
6.603513794e+02;1.047228836e-02
6.605805664e+02;1.170091797e-02
6.608098145e+02;9.537461214e-03
6.610390625e+02;1.132698730e-02
6.612683105e+02;1.191459224e-02
6.614975586e+02;1.028532255e-02
6.617268677e+02;1.487932913e-02
6.619561768e+02;1.025861315e-02
6.621854248e+02;9.083402343e-03
6.624147339e+02;8.362249471e-03
6.626441040e+02;9.510751814e-03
6.628734131e+02;6.172083784e-03
6.631027222e+02;1.036545075e-02
6.633320923e+02;9.884682484e-03
6.635614624e+02;9.216948412e-03
6.637908325e+02;7.988318801e-03
6.640202026e+02;8.629343472e-03
6.642495728e+02;8.388958871e-03
6.644790039e+02;9.377204813e-03
6.647083740e+02;1.033874135e-02
6.649378052e+02;1.007164735e-02
6.651672363e+02;7.774644531e-03
6.653966675e+02;8.736181073e-03
6.656260986e+02;1.116673090e-02
6.658555908e+02;9.644297883e-03
6.660850220e+02;1.127356850e-02
6.663145142e+02;1.025861315e-02
6.665440063e+02;8.656052873e-03
6.667734985e+02;9.884682484e-03
6.670030518e+02;8.629343472e-03
6.672325439e+02;1.095305569e-02
6.674620972e+02;1.009835675e-02
6.676915894e+02;8.201994002e-03
6.679211426e+02;8.308831602e-03
6.681506958e+02;9.323786013e-03
6.683803101e+02;7.828063332e-03
6.686098633e+02;1.017848495e-02
6.688394775e+02;7.961609401e-03
6.690690308e+02;8.736181073e-03
6.692986450e+02;1.095305569e-02
6.695282593e+02;9.964810684e-03
6.697579346e+02;8.388958871e-03
6.699875488e+02;1.196801104e-02
6.702172241e+02;1.007164735e-02
6.704468384e+02;1.434514299e-02
6.706765137e+02;8.896436542e-03
6.709061890e+02;1.007164735e-02
6.711359253e+02;6.973363925e-03
6.713656006e+02;8.362249471e-03
6.715953369e+02;8.415668271e-03
6.718250122e+02;8.228703402e-03
6.720547485e+02;8.949855343e-03
6.722844849e+02;8.228703402e-03
6.725142822e+02;7.934900001e-03
6.727440186e+02;8.095156401e-03
6.729738159e+02;5.263966043e-03
6.732035522e+02;8.709471673e-03
6.734333496e+02;7.587679196e-03
6.736631470e+02;8.629343472e-03
6.738929443e+02;1.097976509e-02
6.741228027e+02;8.549215272e-03
6.743526001e+02;7.961609401e-03
6.745824585e+02;1.012506615e-02
6.748123169e+02;1.087292843e-02
6.750421753e+02;9.590880014e-03
6.752720337e+02;9.297076613e-03
6.755019531e+02;1.028532255e-02
6.757318115e+02;8.201994002e-03
6.759617310e+02;8.602634072e-03
6.761916504e+02;1.111331210e-02
6.764215698e+02;7.374004461e-03
6.766514893e+02;9.377204813e-03
6.768814087e+02;1.001822948e-02
6.771113892e+02;8.976564743e-03
6.773413696e+02;8.762890473e-03
6.775712891e+02;6.786398590e-03
6.778012695e+02;9.190239944e-03
6.780313110e+02;1.028532255e-02
6.782612915e+02;1.057912502e-02
6.784912720e+02;8.148575202e-03
6.787213135e+02;9.564170614e-03
6.789513550e+02;1.009835675e-02
6.791813965e+02;9.163530543e-03
6.794114380e+02;9.590880014e-03
6.796415405e+02;8.762890473e-03
6.798715820e+02;8.896436542e-03
6.801016846e+02;7.106910925e-03
6.803317871e+02;7.988318801e-03
6.805618896e+02;8.121865802e-03
6.807919922e+02;7.347295061e-03
6.810220947e+02;8.015028201e-03
6.812522583e+02;6.919945590e-03
6.814823608e+02;7.053492125e-03
6.817125244e+02;6.198793184e-03
6.819426880e+02;8.682762273e-03
6.821728516e+02;8.976564743e-03
6.824030151e+02;9.964810684e-03
6.826332397e+02;9.403914213e-03
6.828634644e+02;1.255561691e-02
6.830936279e+02;1.049899682e-02
6.833238525e+02;1.218168624e-02
6.835540771e+02;1.124685910e-02
6.837843628e+02;8.228703402e-03
6.840145874e+02;9.270367213e-03
6.842448730e+02;1.015177555e-02
6.844751587e+02;7.801353931e-03
6.847054443e+02;8.308831602e-03
6.849357300e+02;8.789598942e-03
6.851660156e+02;7.160329726e-03
6.853963623e+02;5.290675443e-03
6.856266479e+02;7.133620325e-03
6.858569946e+02;1.049899682e-02
6.860873413e+02;8.869727142e-03
6.863176880e+02;9.377204813e-03
6.865480347e+02;6.786398590e-03
6.867784424e+02;1.012506615e-02
6.870087891e+02;9.457333013e-03
6.872391968e+02;1.119344030e-02
6.874696045e+02;1.199472044e-02
6.877000122e+02;9.163530543e-03
6.879304199e+02;1.023190375e-02
6.881608887e+02;1.001822948e-02
6.883912964e+02;9.430623613e-03
6.886217651e+02;7.133620325e-03
6.888522339e+02;7.160329726e-03
6.890827026e+02;8.442377672e-03
6.893131714e+02;6.946654990e-03
6.895437012e+02;7.347295061e-03
6.897741699e+02;6.546014454e-03
6.900046997e+02;1.055241562e-02
6.902352295e+02;9.537461214e-03
6.904657593e+02;7.747935131e-03
6.906962891e+02;8.362249471e-03
6.909268799e+02;1.049899682e-02
6.911574097e+02;9.377204813e-03
6.913880005e+02;7.347295061e-03
6.916185913e+02;9.484042414e-03
6.918491821e+02;9.991520084e-03
6.920797729e+02;1.252890751e-02
6.923104248e+02;1.148724277e-02
6.925410156e+02;1.108660270e-02
6.927716675e+02;8.201994002e-03
6.930023193e+02;1.023190375e-02
6.932329712e+02;7.908191532e-03
6.934636230e+02;9.270367213e-03
6.936942749e+02;9.323786013e-03
6.939249878e+02;8.762890473e-03
6.941557007e+02;9.083402343e-03
6.943864136e+02;8.843017742e-03
6.946171265e+02;9.938101284e-03
6.948478394e+02;1.017848495e-02
6.950785522e+02;1.028532255e-02
6.953093262e+02;7.961609401e-03
6.955400391e+02;9.430623613e-03
6.957708130e+02;9.857973084e-03
6.960015869e+02;1.079280023e-02
6.962323608e+02;9.110111743e-03
6.964631958e+02;1.044557896e-02
6.966939697e+02;1.156737097e-02
6.969248047e+02;1.015177555e-02
6.971556396e+02;9.644297883e-03
6.973864746e+02;8.228703402e-03
6.976173096e+02;8.282122202e-03
6.978481445e+02;1.162078977e-02
6.980790405e+02;9.857973084e-03
6.983099365e+02;8.789598942e-03
6.985407715e+02;8.442377672e-03
6.987716675e+02;7.667806931e-03
6.990025635e+02;7.347295061e-03
6.992335205e+02;8.335541002e-03
6.994644165e+02;1.052570622e-02
6.996953735e+02;9.831263684e-03
6.999263306e+02;8.869727142e-03
7.001572876e+02;1.071267202e-02
7.003882446e+02;1.311651245e-02
7.006192017e+02;1.146053337e-02
7.008502197e+02;1.220839564e-02
7.010811768e+02;1.127356850e-02
7.013121948e+02;1.033874135e-02
7.015432129e+02;9.697716683e-03
7.017742310e+02;8.415668271e-03
7.020052490e+02;8.362249471e-03
7.022363281e+02;7.854772732e-03
7.024674072e+02;8.201994002e-03
7.026984253e+02;5.477640778e-03
7.029295044e+02;9.350495413e-03
7.031605835e+02;7.374004461e-03
7.033917236e+02;8.228703402e-03
7.036228027e+02;1.020519435e-02
7.038539429e+02;1.031203195e-02
7.040850220e+02;8.816308342e-03
7.043161621e+02;9.484042414e-03
7.045473022e+02;1.049899682e-02
7.047785034e+02;1.156737097e-02
7.050096436e+02;9.590880014e-03
7.052408447e+02;1.100647449e-02
7.054719849e+02;1.060583442e-02
7.057031860e+02;1.060583442e-02
7.059343872e+02;8.041737601e-03
7.061656494e+02;1.007164735e-02
7.063968506e+02;7.160329726e-03
7.066281128e+02;8.869727142e-03
7.068593140e+02;1.017848495e-02
7.070905762e+02;1.052570622e-02
7.073218384e+02;1.004493888e-02
7.075531616e+02;1.063254382e-02
7.077844238e+02;1.060583442e-02
7.080157471e+02;1.210155804e-02
7.082470093e+02;9.777844884e-03
7.084783325e+02;1.052570622e-02
7.087096558e+02;1.065925322e-02
7.089409790e+02;1.252890751e-02
7.091723633e+02;1.338360645e-02
7.094036865e+02;1.330347825e-02
7.096350708e+02;1.258232631e-02
7.098664551e+02;1.143382397e-02
7.100978394e+02;9.751135483e-03
7.103292236e+02;1.146053337e-02
7.105606689e+02;7.667806931e-03
7.107920532e+02;1.108660270e-02
7.110234985e+02;1.172762737e-02
7.112549438e+02;1.025861315e-02
7.114863892e+02;1.020519435e-02
7.117178345e+02;9.110111743e-03
7.119492798e+02;9.564170614e-03
7.121807861e+02;1.036545075e-02
7.124122314e+02;7.694516331e-03
7.126437378e+02;1.226181351e-02
7.128752441e+02;1.012506615e-02
7.131067505e+02;1.391779352e-02
7.133383179e+02;1.263574511e-02
7.135698242e+02;1.351715252e-02
7.138013916e+02;1.218168624e-02
7.140329590e+02;1.327676885e-02
7.142645264e+02;1.156737097e-02
7.144960938e+02;8.923145942e-03
7.147276611e+02;1.036545075e-02
7.149592896e+02;9.430623613e-03
7.151908569e+02;9.777844884e-03
7.154224854e+02;1.033874135e-02
7.156541138e+02;8.388958871e-03
7.158857422e+02;9.671007283e-03
7.161173706e+02;1.263574511e-02
7.163490601e+02;1.250219811e-02
7.165806885e+02;1.033874135e-02
7.168123779e+02;1.175433677e-02
7.170440674e+02;1.124685910e-02
7.172757568e+02;1.108660270e-02
7.175075073e+02;1.143382397e-02
7.177391968e+02;1.207484864e-02
7.179709473e+02;1.140711457e-02
7.182026367e+02;1.402463019e-02
7.184343872e+02;1.351715252e-02
7.186661377e+02;1.234194171e-02
7.188979492e+02;1.119344030e-02
7.191296997e+02;1.028532255e-02
7.193615112e+02;9.671007283e-03
7.195933228e+02;9.644297883e-03
7.198250732e+02;1.204813924e-02
7.200569458e+02;1.223510411e-02
7.202887573e+02;7.801353931e-03
7.205205688e+02;1.407804899e-02
7.207524414e+02;8.949855343e-03
7.209842529e+02;1.234194171e-02
7.212161255e+02;1.194130164e-02
7.214479980e+02;1.114002150e-02
7.216799316e+02;1.001822948e-02
7.219118042e+02;1.247548871e-02
7.221437378e+02;1.089963783e-02
7.223756104e+02;1.349044405e-02
7.226075439e+02;1.116673090e-02
7.228394775e+02;1.212826744e-02
7.230714111e+02;1.268916298e-02
7.233034058e+02;1.114002150e-02
7.235353394e+02;1.132698730e-02
7.237673340e+02;1.183446404e-02
7.239993286e+02;1.146053337e-02
7.242313232e+02;1.191459224e-02
7.244633179e+02;1.164749917e-02
7.246953735e+02;1.258232631e-02
7.249273682e+02;1.015177555e-02
7.251594238e+02;1.292954758e-02
7.253914795e+02;1.316993125e-02
7.256235352e+02;1.423830539e-02
7.258555908e+02;1.284941938e-02
7.260876465e+02;1.159408037e-02
7.263197632e+02;1.290283818e-02
7.265518188e+02;1.421159599e-02
7.267839355e+02;9.403914213e-03
7.270160522e+02;1.688252948e-02
7.272481689e+02;1.413146779e-02
