#Thorlabs FTS
7.274803467e+02;1.517313253e-02
7.277124634e+02;1.178104617e-02
7.279446411e+02;1.202142984e-02
7.281768188e+02;1.108660270e-02
7.284089355e+02;1.210155804e-02
7.286411743e+02;1.220839564e-02
7.288733521e+02;1.007164735e-02
7.291055298e+02;9.190239944e-03
7.293377686e+02;1.191459224e-02
7.295700073e+02;9.938101284e-03
7.298022461e+02;1.279600058e-02
7.300344849e+02;1.300967578e-02
7.302667236e+02;1.274258178e-02
7.304990234e+02;1.274258178e-02
7.307312622e+02;1.204813924e-02
7.309635620e+02;1.354386192e-02
7.311958618e+02;1.394450199e-02
7.314281616e+02;1.156737097e-02
7.316604614e+02;1.391779352e-02
7.318928223e+02;1.140711457e-02
7.321251221e+02;1.386437472e-02
7.323574829e+02;1.351715252e-02
7.325898438e+02;1.154066157e-02
7.328222046e+02;9.403914213e-03
7.330545654e+02;1.183446404e-02
7.332869873e+02;9.884682484e-03
7.335193481e+02;1.215497684e-02
7.337517700e+02;1.017848495e-02
7.339841919e+02;1.365069952e-02
7.342166138e+02;1.266245358e-02
7.344490356e+02;1.132698730e-02
7.346815186e+02;1.263574511e-02
7.349139404e+02;1.367740892e-02
7.351464233e+02;1.194130164e-02
7.353789062e+02;1.335689705e-02
7.356113892e+02;1.001822948e-02
7.358438721e+02;1.450539846e-02
7.360763550e+02;1.373082772e-02
7.363088989e+02;1.418488659e-02
7.365414429e+02;1.162078977e-02
7.367739258e+02;1.341031585e-02
7.370065308e+02;1.375753712e-02
7.372390747e+02;1.415817719e-02
7.374716187e+02;1.111331210e-02
7.377042236e+02;1.204813924e-02
7.379367676e+02;1.314322185e-02
7.381693726e+02;1.175433677e-02
7.384019775e+02;9.350495413e-03
7.386345825e+02;1.015177555e-02
7.388672485e+02;1.188788284e-02
7.390998535e+02;1.258232631e-02
7.393325195e+02;1.463894546e-02
7.395651855e+02;1.260903571e-02
7.397978516e+02;1.600112207e-02
7.400305176e+02;1.306309458e-02
7.402631836e+02;1.266245358e-02
7.404959106e+02;1.495945733e-02
7.407285767e+02;1.250219811e-02
7.409613037e+02;1.373082772e-02
7.411940308e+02;1.308980305e-02
7.414267578e+02;1.049899682e-02
7.416594849e+02;1.087292843e-02
7.418922729e+02;1.228852291e-02
7.421250000e+02;1.068596262e-02
7.423577881e+02;1.151395217e-02
7.425905762e+02;1.047228836e-02
7.428233643e+02;1.148724277e-02
7.430562134e+02;2.008765191e-02
7.432890015e+02;1.116673090e-02
7.435218506e+02;1.255561691e-02
7.437546387e+02;1.477249246e-02
7.439874878e+02;1.437185146e-02
7.442203369e+02;1.378424652e-02
7.444532471e+02;1.506629493e-02
7.446860962e+02;1.634834334e-02
7.449190063e+02;1.357057132e-02
7.451518555e+02;1.616137847e-02
7.453847656e+02;1.284941938e-02
7.456176758e+02;1.576073840e-02
7.458506470e+02;1.191459224e-02
7.460835571e+02;1.338360645e-02
7.463164673e+02;1.199472044e-02
7.465494385e+02;1.218168624e-02
7.467824097e+02;1.105989330e-02
7.470153809e+02;1.391779352e-02
7.472483521e+02;1.172762737e-02
7.474813843e+02;1.295625698e-02
7.477143555e+02;1.132698730e-02
7.479473877e+02;1.442527026e-02
7.481804199e+02;1.370411832e-02
7.484134521e+02;1.367740892e-02
7.486464844e+02;1.186117344e-02
7.488795166e+02;1.538680680e-02
7.491126099e+02;1.306309458e-02
7.493457031e+02;1.378424652e-02
7.495787354e+02;1.359728072e-02
7.498118286e+02;1.389108412e-02
7.500449829e+02;1.178104617e-02
7.502780762e+02;1.421159599e-02
7.505111694e+02;1.055241562e-02
7.507443237e+02;1.439856086e-02
7.509774780e+02;1.255561691e-02
7.512106323e+02;1.266245358e-02
7.514437866e+02;1.023190375e-02
7.516769409e+02;1.138040517e-02
7.519101562e+02;1.298296638e-02
7.521433105e+02;1.180775464e-02
7.523765259e+02;1.186117344e-02
7.526097412e+02;1.557377260e-02
7.528429565e+02;1.081950963e-02
7.530762329e+02;1.375753712e-02
7.533094482e+02;1.527996920e-02
7.535427246e+02;1.519984193e-02
7.537759399e+02;1.602783054e-02
7.540092163e+02;1.306309458e-02
7.542425537e+02;1.223510411e-02
7.544758301e+02;1.239536051e-02
7.547091064e+02;1.236865111e-02
7.549424438e+02;1.172762737e-02
7.551757812e+02;1.292954758e-02
7.554090576e+02;1.300967578e-02
7.556424561e+02;1.322335005e-02
7.558757935e+02;1.001822948e-02
7.561091309e+02;1.300967578e-02
7.563425293e+02;1.252890751e-02
7.565759277e+02;1.447868906e-02
7.568092651e+02;1.378424652e-02
7.570426636e+02;1.196801104e-02
7.572761230e+02;1.381095592e-02
7.575095215e+02;1.378424652e-02
7.577429810e+02;1.437185146e-02
7.579763794e+02;1.685582101e-02
7.582098389e+02;1.490603853e-02
7.584432983e+02;1.298296638e-02
7.586767578e+02;1.290283818e-02
7.589102783e+02;1.148724277e-02
7.591437378e+02;1.306309458e-02
7.593772583e+02;1.073938143e-02
7.596107788e+02;1.218168624e-02
7.598442993e+02;1.036545075e-02
7.600778198e+02;1.316993125e-02
7.603113403e+02;1.463894546e-02
7.605449219e+02;1.156737097e-02
7.607785034e+02;1.041886955e-02
7.610120239e+02;1.426501479e-02
7.612456055e+02;1.196801104e-02
7.614792480e+02;1.194130164e-02
7.617128296e+02;1.418488659e-02
7.619464111e+02;1.180775464e-02
7.621800537e+02;1.773722842e-02
7.624136963e+02;1.319664065e-02
7.626473389e+02;1.365069952e-02
7.628809814e+02;1.180775464e-02
7.631146240e+02;1.421159599e-02
7.633483276e+02;1.287612878e-02
7.635819702e+02;1.239536051e-02
7.638156738e+02;1.346373465e-02
7.640493774e+02;1.386437472e-02
7.642830811e+02;1.172762737e-02
7.645167847e+02;1.065925322e-02
7.647505493e+02;1.156737097e-02
7.649842529e+02;1.279600058e-02
7.652180176e+02;1.292954758e-02
7.654517822e+02;1.501287613e-02
7.656855469e+02;1.335689705e-02
7.659193726e+02;1.300967578e-02
7.661531372e+02;1.626821607e-02
7.663869019e+02;1.175433677e-02
7.666207275e+02;1.437185146e-02
7.668545532e+02;1.621479727e-02
7.670883789e+02;1.527996920e-02
7.673222046e+02;1.471907366e-02
7.675560913e+02;1.322335005e-02
7.677899170e+02;1.325005945e-02
7.680238037e+02;1.092634723e-02
7.682576904e+02;1.049899682e-02
7.684915771e+02;1.097976509e-02
7.687254639e+02;1.170091797e-02
7.689594116e+02;1.300967578e-02
7.691932983e+02;1.370411832e-02
7.694272461e+02;1.266245358e-02
7.696611938e+02;1.413146779e-02
7.698951416e+02;1.509300433e-02
7.701290894e+02;1.517313253e-02
7.703630371e+02;1.316993125e-02
7.705970459e+02;1.493274793e-02
7.708309937e+02;1.394450199e-02
7.710650024e+02;1.260903571e-02
7.712990112e+02;1.196801104e-02
7.715330200e+02;1.629492454e-02
7.717670898e+02;1.311651245e-02
7.720010986e+02;1.172762737e-02
7.722351685e+02;1.052570622e-02
7.724692383e+02;1.183446404e-02
7.727033081e+02;1.287612878e-02
7.729373779e+02;1.041886955e-02
7.731714478e+02;1.159408037e-02
7.734055176e+02;1.308980305e-02
7.736396484e+02;1.202142984e-02
7.738737793e+02;1.065925322e-02
7.741079102e+02;1.445197966e-02
7.743420410e+02;1.367740892e-02
7.745761719e+02;1.506629493e-02
7.748103638e+02;1.298296638e-02
7.750444946e+02;1.378424652e-02
7.752786865e+02;1.506629493e-02
7.755128784e+02;1.349044405e-02
7.757470703e+02;1.386437472e-02
7.759812622e+02;1.298296638e-02
7.762155151e+02;1.199472044e-02
7.764497070e+02;1.178104617e-02
7.766839600e+02;1.191459224e-02
7.769182129e+02;1.349044405e-02
7.771524658e+02;1.092634723e-02
7.773867188e+02;1.255561691e-02
7.776209717e+02;1.175433677e-02
7.778552856e+02;9.484042414e-03
7.780895996e+02;1.172762737e-02
7.783239136e+02;1.231523231e-02
7.785582275e+02;1.132698730e-02
7.787925415e+02;1.156737097e-02
7.790268555e+02;1.381095592e-02
7.792612305e+02;1.274258178e-02
7.794955444e+02;1.263574511e-02
7.797299194e+02;1.295625698e-02
7.799642944e+02;1.391779352e-02
7.801986694e+02;1.322335005e-02
7.804331055e+02;1.124685910e-02
7.806674805e+02;1.210155804e-02
7.809019165e+02;1.300967578e-02
7.811363525e+02;1.354386192e-02
7.813707886e+02;1.196801104e-02
7.816052246e+02;9.216948412e-03
7.818396606e+02;1.159408037e-02
7.820741577e+02;1.084621903e-02
7.823085938e+02;1.162078977e-02
7.825430908e+02;1.065925322e-02
7.827775879e+02;1.012506615e-02
7.830120850e+02;1.274258178e-02
7.832465820e+02;1.172762737e-02
7.834811401e+02;1.279600058e-02
7.837156372e+02;1.311651245e-02
7.839501953e+02;1.335689705e-02
7.841847534e+02;1.538680680e-02
7.844193115e+02;1.423830539e-02
7.846539307e+02;1.239536051e-02
7.848884888e+02;1.097976509e-02
7.851231079e+02;1.282270998e-02
7.853576660e+02;1.087292843e-02
7.855922852e+02;1.023190375e-02
7.858269043e+02;8.762890473e-03
7.860615845e+02;1.319664065e-02
7.862962036e+02;9.964810684e-03
7.865308228e+02;1.041886955e-02
7.867655029e+02;1.154066157e-02
7.870001831e+02;1.148724277e-02
7.872348633e+02;1.183446404e-02
7.874695435e+02;1.351715252e-02
7.877042847e+02;1.378424652e-02
7.879389648e+02;1.538680680e-02
7.881737061e+02;1.215497684e-02
7.884084473e+02;1.426501479e-02
7.886431885e+02;1.511971373e-02
7.888779297e+02;1.402463019e-02
7.891126709e+02;1.084621903e-02
7.893474731e+02;1.453210786e-02
7.895822144e+02;1.167420857e-02
7.898170166e+02;1.333018765e-02
7.900518188e+02;1.223510411e-02
7.902866211e+02;1.065925322e-02
7.905214844e+02;9.510751814e-03
7.907562866e+02;1.105989330e-02
7.909911499e+02;1.234194171e-02
7.912260132e+02;1.127356850e-02
7.914608765e+02;1.140711457e-02
7.916957397e+02;1.471907366e-02
7.919306030e+02;1.188788284e-02
7.921655273e+02;1.357057132e-02
7.924003906e+02;1.191459224e-02
7.926353149e+02;1.204813924e-02
7.928702393e+02;1.362399012e-02
7.931051636e+02;1.239536051e-02
7.933400879e+02;1.602783054e-02
7.935750732e+02;1.455881726e-02
7.938099976e+02;1.103318390e-02
7.940449829e+02;1.162078977e-02
7.942799683e+02;1.258232631e-02
7.945149536e+02;1.308980305e-02
7.947499390e+02;8.095156401e-03
7.949849854e+02;1.180775464e-02
7.952199707e+02;1.055241562e-02
7.954550171e+02;1.207484864e-02
7.956900635e+02;1.228852291e-02
7.959251099e+02;1.015177555e-02
7.961601562e+02;1.068596262e-02
7.963952026e+02;1.132698730e-02
7.966303101e+02;1.178104617e-02
7.968654175e+02;1.199472044e-02
7.971004639e+02;9.297076613e-03
7.973355713e+02;1.482591033e-02
7.975707397e+02;1.151395217e-02
7.978058472e+02;1.140711457e-02
7.980410156e+02;1.100647449e-02
7.982761230e+02;1.506629493e-02
7.985112915e+02;1.199472044e-02
7.987464600e+02;1.319664065e-02
7.989816284e+02;1.073938143e-02
7.992167969e+02;8.362249471e-03
7.994520264e+02;9.617589414e-03
7.996872559e+02;1.052570622e-02
7.999224243e+02;7.347295061e-03
8.001576538e+02;1.015177555e-02
8.003928833e+02;8.949855343e-03
8.006281738e+02;1.156737097e-02
8.008634033e+02;1.132698730e-02
8.010986938e+02;1.266245358e-02
8.013339844e+02;1.097976509e-02
8.015692749e+02;1.212826744e-02
8.018045654e+02;1.081950963e-02
8.020398560e+02;1.108660270e-02
8.022751465e+02;1.327676885e-02
8.025104980e+02;1.287612878e-02
8.027458496e+02;1.204813924e-02
8.029812012e+02;1.202142984e-02
8.032165527e+02;1.164749917e-02
8.034519043e+02;1.025861315e-02
8.036872559e+02;9.216948412e-03
8.039226685e+02;1.172762737e-02
8.041580811e+02;9.564170614e-03
8.043934326e+02;9.831263684e-03
8.046288452e+02;9.831263684e-03
8.048643188e+02;1.012506615e-02
8.050997314e+02;1.151395217e-02
8.053352051e+02;1.188788284e-02
8.055706177e+02;1.081950963e-02
8.058060913e+02;1.186117344e-02
8.060415649e+02;1.004493888e-02
8.062770386e+02;1.122014970e-02
8.065125732e+02;1.362399012e-02
8.067480469e+02;1.298296638e-02
8.069835815e+02;1.028532255e-02
8.072191162e+02;1.220839564e-02
8.074546509e+02;1.132698730e-02
8.076901855e+02;9.430623613e-03
8.079257202e+02;8.255412802e-03
8.081613159e+02;9.110111743e-03
8.083968506e+02;8.949855343e-03
8.086324463e+02;1.049899682e-02
8.088680420e+02;9.350495413e-03
8.091036377e+02;1.114002150e-02
8.093392334e+02;1.039216015e-02
8.095748901e+02;1.132698730e-02
8.098104858e+02;1.242206991e-02
8.100461426e+02;1.228852291e-02
8.102817993e+02;9.644297883e-03
8.105174561e+02;1.199472044e-02
8.107531128e+02;1.047228836e-02
8.109888306e+02;1.108660270e-02
8.112244873e+02;1.274258178e-02
8.114602051e+02;1.207484864e-02
8.116959229e+02;8.976564743e-03
8.119316406e+02;8.575924672e-03
8.121673584e+02;1.079280023e-02
8.124031372e+02;1.178104617e-02
8.126388550e+02;9.777844884e-03
8.128746338e+02;8.362249471e-03
8.131104126e+02;9.484042414e-03
8.133461914e+02;9.644297883e-03
8.135819702e+02;9.644297883e-03
8.138177490e+02;1.124685910e-02
8.140535889e+02;1.049899682e-02
8.142894287e+02;1.007164735e-02
8.145252075e+02;1.239536051e-02
8.147610474e+02;9.671007283e-03
8.149969482e+02;1.073938143e-02
8.152327881e+02;9.056692943e-03
8.154686279e+02;9.884682484e-03
8.157045288e+02;1.097976509e-02
8.159404297e+02;1.015177555e-02
8.161763306e+02;8.656052873e-03
8.164122314e+02;1.266245358e-02
8.166481323e+02;8.843017742e-03
8.168840942e+02;9.857973084e-03
8.171199951e+02;7.934900001e-03
8.173559570e+02;9.590880014e-03
8.175919189e+02;9.029983543e-03
8.178278809e+02;9.857973084e-03
8.180638428e+02;9.270367213e-03
8.182998657e+02;9.216948412e-03
8.185358276e+02;8.522505872e-03
8.187718506e+02;1.116673090e-02
8.190078735e+02;1.012506615e-02
8.192438965e+02;9.991520084e-03
8.194799194e+02;1.108660270e-02
8.197160034e+02;1.028532255e-02
8.199520264e+02;1.111331210e-02
8.201881104e+02;1.041886955e-02
8.204241943e+02;1.028532255e-02
8.206602783e+02;1.041886955e-02
8.208963623e+02;7.694516331e-03
8.211325073e+02;9.163530543e-03
8.213685913e+02;1.009835675e-02
8.216047363e+02;7.400713395e-03
8.218408813e+02;7.854772732e-03
8.220770264e+02;7.881482132e-03
8.223131714e+02;7.106910925e-03
8.225493164e+02;7.534260396e-03
8.227855225e+02;6.866526790e-03
8.230216675e+02;9.136821143e-03
8.232578735e+02;9.751135483e-03
8.234940796e+02;9.243657812e-03
8.237302856e+02;1.138040517e-02
8.239665527e+02;1.130027790e-02
8.242027588e+02;9.697716683e-03
8.244390259e+02;9.991520084e-03
8.246752930e+02;7.694516331e-03
8.249115601e+02;1.105989330e-02
8.251478271e+02;6.385758519e-03
8.253840942e+02;7.507550996e-03
8.256203613e+02;6.652852055e-03
8.258566895e+02;8.789598942e-03
8.260930176e+02;7.267166860e-03
8.263293457e+02;8.095156401e-03
8.265656738e+02;8.949855343e-03
8.268020020e+02;9.564170614e-03
8.270383301e+02;9.644297883e-03
8.272747192e+02;1.143382397e-02
8.275111084e+02;1.146053337e-02
8.277474976e+02;1.159408037e-02
8.279838867e+02;9.590880014e-03
8.282202759e+02;8.762890473e-03
8.284566650e+02;9.537461214e-03
8.286931152e+02;1.172762737e-02
8.289295044e+02;8.629343472e-03
8.291659546e+02;1.247548871e-02
8.294024048e+02;1.020519435e-02
8.296388550e+02;8.015028201e-03
8.298753662e+02;6.412467919e-03
8.301118164e+02;8.736181073e-03
8.303483276e+02;6.252211984e-03
8.305848389e+02;1.204813924e-02
8.308213501e+02;6.732980255e-03
8.310578613e+02;7.427422795e-03
8.312943726e+02;1.057912502e-02
8.315309448e+02;9.350495413e-03
8.317674561e+02;9.938101284e-03
8.320040283e+02;8.949855343e-03
8.322406006e+02;8.335541002e-03
8.324771729e+02;8.335541002e-03
8.327138062e+02;9.484042414e-03
8.329503784e+02;1.071267202e-02
8.331870117e+02;1.009835675e-02
8.334235840e+02;1.033874135e-02
8.336602173e+02;6.786398590e-03
8.338968506e+02;1.028532255e-02
8.341335449e+02;7.240457460e-03
8.343701782e+02;7.828063332e-03
8.346068726e+02;6.465886720e-03
8.348435059e+02;6.973363925e-03
8.350802002e+02;6.813107990e-03
8.353168945e+02;9.857973084e-03
8.355535889e+02;7.881482132e-03
8.357903442e+02;7.000073325e-03
8.360270386e+02;6.465886720e-03
8.362637939e+02;9.751135483e-03
8.365005493e+02;1.047228836e-02
8.367373047e+02;1.063254382e-02
8.369740601e+02;9.430623613e-03
8.372108765e+02;1.020519435e-02
8.374476318e+02;1.028532255e-02
8.376844482e+02;1.124685910e-02
8.379212646e+02;1.063254382e-02
8.381580200e+02;9.163530543e-03
8.383948975e+02;8.896436542e-03
8.386317139e+02;8.015028201e-03
8.388685303e+02;8.255412802e-03
8.391054077e+02;8.068447001e-03
8.393422852e+02;7.347295061e-03
8.395791626e+02;9.991520084e-03
8.398160400e+02;7.454132196e-03
8.400529175e+02;9.938101284e-03
8.402898560e+02;9.430623613e-03
8.405267334e+02;7.667806931e-03
8.407636719e+02;7.053492125e-03
8.410006104e+02;9.270367213e-03
8.412375488e+02;9.190239944e-03
8.414744873e+02;9.857973084e-03
8.417114868e+02;7.614388131e-03
8.419484253e+02;9.590880014e-03
8.421854248e+02;8.335541002e-03
8.424224243e+02;8.736181073e-03
8.426594238e+02;1.025861315e-02
8.428964233e+02;9.136821143e-03
8.431334839e+02;1.122014970e-02
8.433704834e+02;6.492596120e-03
8.436075439e+02;6.278921384e-03
8.438446045e+02;8.602634072e-03
8.440816650e+02;7.667806931e-03
8.443187256e+02;9.751135483e-03
8.445557861e+02;9.243657812e-03
8.447929077e+02;8.923145942e-03
8.450299683e+02;6.572723854e-03
8.452670898e+02;7.908191532e-03
8.455042114e+02;8.549215272e-03
8.457413330e+02;9.617589414e-03
8.459785156e+02;8.201994002e-03
8.462156372e+02;9.457333013e-03
8.464528198e+02;1.055241562e-02
8.466899414e+02;1.084621903e-02
8.469271240e+02;9.377204813e-03
8.471643677e+02;9.564170614e-03
8.474015503e+02;8.388958871e-03
8.476387329e+02;8.415668271e-03
8.478759766e+02;9.537461214e-03
8.481132202e+02;7.988318801e-03
8.483504639e+02;8.923145942e-03
8.485877075e+02;9.190239944e-03
8.488249512e+02;6.091955584e-03
8.490621948e+02;7.908191532e-03
8.492994995e+02;7.133620325e-03
8.495368042e+02;6.225502584e-03
8.497740479e+02;7.026782725e-03
8.500113525e+02;6.652852055e-03
8.502487183e+02;6.839817390e-03
8.504860229e+02;9.617589414e-03
8.507233887e+02;6.519305520e-03
8.509606934e+02;1.164749917e-02
8.511980591e+02;7.507550996e-03
8.514354248e+02;1.116673090e-02
8.516727905e+02;8.736181073e-03
8.519102173e+02;9.911391884e-03
8.521475830e+02;8.575924672e-03
8.523850098e+02;1.084621903e-02
8.526224365e+02;7.293876261e-03
8.528598633e+02;8.789598942e-03
8.530972900e+02;5.691315513e-03
8.533347168e+02;6.038537249e-03
8.535721436e+02;5.664606113e-03
8.538096313e+02;7.347295061e-03
8.540471191e+02;7.534260396e-03
8.542846069e+02;7.374004461e-03
8.545220947e+02;9.644297883e-03
8.547595825e+02;7.934900001e-03
8.549971313e+02;7.374004461e-03
8.552346191e+02;7.854772732e-03
8.554721680e+02;1.041886955e-02
8.557097168e+02;8.175284602e-03
8.559472656e+02;9.430623613e-03
8.561848145e+02;1.079280023e-02
8.564224243e+02;8.575924672e-03
8.566599731e+02;8.148575202e-03
8.568975830e+02;8.201994002e-03
8.571351929e+02;6.732980255e-03
8.573728027e+02;8.175284602e-03
8.576104126e+02;7.213748060e-03
8.578480225e+02;6.519305520e-03
8.580856934e+02;7.187038660e-03
8.583233032e+02;6.439177319e-03
8.585609741e+02;5.557768978e-03
8.587986450e+02;8.469087072e-03
8.590363159e+02;8.121865802e-03
8.592740479e+02;9.857973084e-03
8.595117188e+02;7.000073325e-03
8.597494507e+02;7.721225731e-03
8.599871826e+02;7.160329726e-03
8.602249146e+02;7.187038660e-03
8.604626465e+02;1.049899682e-02
8.607003784e+02;6.759689189e-03
8.609381714e+02;8.228703402e-03
8.611759033e+02;7.534260396e-03
8.614136963e+02;6.919945590e-03
8.616514893e+02;7.133620325e-03
8.618892822e+02;9.190239944e-03
8.621270752e+02;5.477640778e-03
8.623649292e+02;6.305630784e-03
8.626027222e+02;7.320585661e-03
8.628405762e+02;5.664606113e-03
8.630784302e+02;6.546014454e-03
8.633162842e+02;5.344094243e-03
8.635541382e+02;7.133620325e-03
8.637919922e+02;1.009835675e-02
8.640299072e+02;6.198793184e-03
8.642678223e+02;9.484042414e-03
8.645057373e+02;7.560969796e-03
8.647436523e+02;8.896436542e-03
8.649815674e+02;8.629343472e-03
8.652194824e+02;8.949855343e-03
8.654574585e+02;6.732980255e-03
8.656953735e+02;9.697716683e-03
8.659333496e+02;7.828063332e-03
8.661713257e+02;6.839817390e-03
8.664093018e+02;6.786398590e-03
8.666472778e+02;7.026782725e-03
8.668853149e+02;7.641097531e-03
8.671233521e+02;6.813107990e-03
8.673613281e+02;6.813107990e-03
8.675993652e+02;1.007164735e-02
8.678374023e+02;6.278921384e-03
8.680755005e+02;4.943454172e-03
8.683135376e+02;6.252211984e-03
8.685516357e+02;9.243657812e-03
8.687896729e+02;7.614388131e-03
8.690277710e+02;8.762890473e-03
8.692658691e+02;5.557768978e-03
8.695040283e+02;1.055241562e-02
8.697421265e+02;7.320585661e-03
8.699802856e+02;9.297076613e-03
8.702183838e+02;5.584478378e-03
8.704565430e+02;1.127356850e-02
8.706947021e+02;6.839817390e-03
8.709328613e+02;7.560969796e-03
8.711710815e+02;6.679561455e-03
8.714092407e+02;6.118664984e-03
8.716474609e+02;4.382557701e-03
8.718856812e+02;6.572723854e-03
