#Thorlabs FTS
8.721239014e+02;5.397513043e-03
8.723621216e+02;6.145374384e-03
8.726003418e+02;7.000073325e-03
8.728386230e+02;7.587679196e-03
8.730768433e+02;7.641097531e-03
8.733151245e+02;7.854772732e-03
8.735534058e+02;6.919945590e-03
8.737916870e+02;8.736181073e-03
8.740299683e+02;7.747935131e-03
8.742683105e+02;4.970163573e-03
8.745066528e+02;7.747935131e-03
8.747449341e+02;5.210547708e-03
8.749832764e+02;7.347295061e-03
8.752216187e+02;6.305630784e-03
8.754600220e+02;6.385758519e-03
8.756983643e+02;6.519305520e-03
8.759367065e+02;5.050291307e-03
8.761751099e+02;2.726578619e-03
8.764135132e+02;6.091955584e-03
8.766519165e+02;8.629343472e-03
8.768903198e+02;7.534260396e-03
8.771287842e+02;4.703070037e-03
8.773671875e+02;8.095156401e-03
8.776056519e+02;5.397513043e-03
8.778441162e+02;8.789598942e-03
8.780825806e+02;5.985118449e-03
8.783210449e+02;8.762890473e-03
8.785595093e+02;6.652852055e-03
8.787980347e+02;8.575924672e-03
8.790364990e+02;6.732980255e-03
8.792750244e+02;8.121865802e-03
8.795135498e+02;6.439177319e-03
8.797520752e+02;6.492596120e-03
8.799906616e+02;6.385758519e-03
8.802291870e+02;6.305630784e-03
8.804677734e+02;5.317384843e-03
8.807062988e+02;6.145374384e-03
8.809448853e+02;4.836616572e-03
8.811834717e+02;6.172083784e-03
8.814221191e+02;4.516104702e-03
8.816607056e+02;6.919945590e-03
8.818993530e+02;8.068447001e-03
8.821379395e+02;7.881482132e-03
8.823765869e+02;7.774644531e-03
8.826152344e+02;7.587679196e-03
8.828539429e+02;5.798153114e-03
8.830925903e+02;8.041737601e-03
8.833312988e+02;9.671007283e-03
8.835699463e+02;6.786398590e-03
8.838086548e+02;7.747935131e-03
8.840473633e+02;8.549215272e-03
8.842860718e+02;5.557768978e-03
8.845248413e+02;8.388958871e-03
8.847635498e+02;6.278921384e-03
8.850023193e+02;5.424222443e-03
8.852410889e+02;3.421021625e-03
8.854798584e+02;6.626142655e-03
8.857186279e+02;5.263966043e-03
8.859573975e+02;5.904990248e-03
8.861961670e+02;6.118664984e-03
8.864349976e+02;6.919945590e-03
8.866738281e+02;4.142174032e-03
8.869126587e+02;6.172083784e-03
8.871514893e+02;6.172083784e-03
8.873903198e+02;7.187038660e-03
8.876292114e+02;5.531059578e-03
8.878680420e+02;6.866526790e-03
8.881069336e+02;7.801353931e-03
8.883458252e+02;5.531059578e-03
8.885847168e+02;4.222301766e-03
8.888236084e+02;4.916744772e-03
8.890625000e+02;5.344094243e-03
8.893014526e+02;4.809907172e-03
8.895404053e+02;2.993672155e-03
8.897793579e+02;3.527858993e-03
8.900183105e+02;5.557768978e-03
8.902572632e+02;5.744734313e-03
8.904962158e+02;5.931699648e-03
8.907352295e+02;6.198793184e-03
8.909741821e+02;5.397513043e-03
8.912131958e+02;5.718024913e-03
8.914522095e+02;3.981917631e-03
8.916912231e+02;6.198793184e-03
8.919302368e+02;9.029983543e-03
8.921693115e+02;8.175284602e-03
8.924083862e+02;8.362249471e-03
8.926473999e+02;7.400713395e-03
8.928864746e+02;5.263966043e-03
8.931255493e+02;5.424222443e-03
8.933646851e+02;5.824862514e-03
8.936037598e+02;6.305630784e-03
8.938428955e+02;4.329139367e-03
8.940819702e+02;4.649651237e-03
8.943211060e+02;5.584478378e-03
8.945602417e+02;3.741533728e-03
8.947994385e+02;4.756488837e-03
8.950385742e+02;4.703070037e-03
8.952777100e+02;3.474440193e-03
8.955169067e+02;5.931699648e-03
8.957561035e+02;6.091955584e-03
8.959953003e+02;6.385758519e-03
8.962344971e+02;2.646450652e-03
8.964737549e+02;8.869727142e-03
8.967129517e+02;7.908191532e-03
8.969522095e+02;5.824862514e-03
8.971914673e+02;4.275720567e-03
8.974307251e+02;7.080201525e-03
8.976699829e+02;6.118664984e-03
8.979092407e+02;5.744734313e-03
8.981484985e+02;5.130419508e-03
8.983878174e+02;5.210547708e-03
8.986271362e+02;5.263966043e-03
8.988664551e+02;2.245810581e-03
8.991057739e+02;5.531059578e-03
8.993450928e+02;5.931699648e-03
8.995844727e+02;2.245810581e-03
8.998237915e+02;6.439177319e-03
9.000631714e+02;5.531059578e-03
9.003025513e+02;6.893236190e-03
9.005419312e+02;7.614388131e-03
9.007813110e+02;7.133620325e-03
9.010206909e+02;6.145374384e-03
9.012601318e+02;7.320585661e-03
9.014995728e+02;3.447731026e-03
9.017390137e+02;7.988318801e-03
9.019784546e+02;7.347295061e-03
9.022178955e+02;4.756488837e-03
9.024573364e+02;3.768243128e-03
9.026968384e+02;5.985118449e-03
9.029362793e+02;3.234056290e-03
9.031757812e+02;3.955208231e-03
9.034152832e+02;3.153928090e-03
9.036547852e+02;6.599433254e-03
9.038943481e+02;4.970163573e-03
9.041338501e+02;4.195592366e-03
9.043734131e+02;5.718024913e-03
9.046129150e+02;5.050291307e-03
9.048524780e+02;5.851571914e-03
9.050920410e+02;5.557768978e-03
9.053316650e+02;8.121865802e-03
9.055712280e+02;6.252211984e-03
9.058108521e+02;6.225502584e-03
9.060504150e+02;4.382557701e-03
9.062900391e+02;4.596232437e-03
9.065296631e+02;5.771443713e-03
9.067693481e+02;2.432775917e-03
9.070089722e+02;4.462685902e-03
9.072486572e+02;2.085554413e-03
9.074882812e+02;3.901789663e-03
9.077279663e+02;2.833415987e-03
9.079676514e+02;5.691315513e-03
9.082073364e+02;5.183838308e-03
9.084470825e+02;2.352647949e-03
9.086867676e+02;5.637897179e-03
9.089265137e+02;5.904990248e-03
9.091662598e+02;5.958409049e-03
9.094060059e+02;6.786398590e-03
9.096457520e+02;6.465886720e-03
9.098854980e+02;7.080201525e-03
9.101252441e+02;4.676360637e-03
9.103650513e+02;6.599433254e-03
9.106048584e+02;4.168882966e-03
9.108446655e+02;4.756488837e-03
9.110844727e+02;5.023581907e-03
9.113242798e+02;5.237256642e-03
9.115641479e+02;3.073800122e-03
9.118039551e+02;3.928499296e-03
9.120438232e+02;3.127218923e-03
9.122836914e+02;5.450931378e-03
9.125235596e+02;4.382557701e-03
9.127634277e+02;6.519305520e-03
9.130032959e+02;3.768243128e-03
9.132432251e+02;4.622941837e-03
9.134831543e+02;1.043890137e-03
9.137230225e+02;6.011827849e-03
9.139629517e+02;5.210547708e-03
9.142029419e+02;5.023581907e-03
9.144428711e+02;4.756488837e-03
9.146828003e+02;6.305630784e-03
9.149227905e+02;4.943454172e-03
9.151627808e+02;6.492596120e-03
9.154027710e+02;6.091955584e-03
9.156427612e+02;6.332339719e-03
9.158827515e+02;2.966962755e-03
9.161228027e+02;3.955208231e-03
9.163627930e+02;2.753288019e-03
9.166028442e+02;2.459485317e-03
9.168428955e+02;2.913544187e-03
9.170829468e+02;6.065246649e-03
9.173229980e+02;3.100509522e-03
9.175631104e+02;6.679561455e-03
9.178031616e+02;4.916744772e-03
9.180432739e+02;5.130419508e-03
9.182833862e+02;4.035336431e-03
9.185234985e+02;5.450931378e-03
9.187636108e+02;4.329139367e-03
9.190037231e+02;6.091955584e-03
9.192438965e+02;5.771443713e-03
9.194840698e+02;3.421021625e-03
9.197241821e+02;7.801353931e-03
9.199643555e+02;5.531059578e-03
9.202045898e+02;2.726578619e-03
9.204447632e+02;1.898589078e-03
9.206849365e+02;5.370803643e-03
9.209251709e+02;3.848371096e-03
9.211654053e+02;5.477640778e-03
9.214056396e+02;5.504350178e-03
9.216458740e+02;2.032135846e-03
9.218861084e+02;5.718024913e-03
9.221264038e+02;2.032135846e-03
9.223666382e+02;4.996872973e-03
9.226069336e+02;2.779997420e-03
9.228472290e+02;5.904990248e-03
9.230875244e+02;6.198793184e-03
9.233278198e+02;6.332339719e-03
9.235681763e+02;3.260765458e-03
9.238084717e+02;6.385758519e-03
9.240488281e+02;3.180637490e-03
9.242891846e+02;6.359049119e-03
9.245295410e+02;4.756488837e-03
9.247698975e+02;5.370803643e-03
9.250102539e+02;3.741533728e-03
9.252506714e+02;3.020381555e-03
9.254910278e+02;1.070599421e-03
9.257314453e+02;3.634696361e-03
9.259718628e+02;1.417820924e-03
9.262122803e+02;3.821661696e-03
9.264527588e+02;2.032135846e-03
9.266931763e+02;5.050291307e-03
9.269336548e+02;4.382557701e-03
9.271741333e+02;3.314184258e-03
9.274146118e+02;3.768243128e-03
9.276550903e+02;5.477640778e-03
9.278955688e+02;7.240457460e-03
9.281360474e+02;4.462685902e-03
9.283765869e+02;3.474440193e-03
9.286171265e+02;4.302429967e-03
9.288576660e+02;3.661405761e-03
9.290982056e+02;2.966962755e-03
9.293387451e+02;5.077000707e-03
9.295792847e+02;3.527858993e-03
9.298198853e+02;2.673160052e-03
9.300604248e+02;2.913544187e-03
9.303010254e+02;3.127218923e-03
9.305416260e+02;3.527858993e-03
9.307822266e+02;3.527858993e-03
9.310228882e+02;6.546014454e-03
9.312634888e+02;4.062045831e-03
9.315041504e+02;3.688114928e-03
9.317448120e+02;1.845170395e-03
9.319854736e+02;4.596232437e-03
9.322261353e+02;6.332339719e-03
9.324667969e+02;6.679561455e-03
9.327075195e+02;4.970163573e-03
9.329481812e+02;4.382557701e-03
9.331889038e+02;5.210547708e-03
9.334296265e+02;4.489395302e-03
9.336703491e+02;3.207346890e-03
9.339110718e+02;4.382557701e-03
9.341518555e+02;1.551367575e-03
9.343925781e+02;2.192391781e-03
9.346333618e+02;4.329139367e-03
9.348741455e+02;4.355848767e-03
9.351149292e+02;5.531059578e-03
9.353557129e+02;4.809907172e-03
9.355964966e+02;2.806706820e-03
9.358373413e+02;2.245810581e-03
9.360781250e+02;3.207346890e-03
9.363189697e+02;5.237256642e-03
9.365598145e+02;3.928499296e-03
9.368006592e+02;3.180637490e-03
9.370415649e+02;4.435976502e-03
9.372824097e+02;3.634696361e-03
9.375233154e+02;5.691315513e-03
9.377642212e+02;4.516104702e-03
9.380051270e+02;4.916744772e-03
9.382460327e+02;1.765042311e-03
9.384869385e+02;1.738333027e-03
9.387278442e+02;1.711623627e-03
9.389688110e+02;4.435976502e-03
9.392097778e+02;4.222301766e-03
9.394507446e+02;4.168882966e-03
9.396917114e+02;3.554568393e-03
9.399326782e+02;3.207346890e-03
9.401736450e+02;1.738333027e-03
9.404146729e+02;5.637897179e-03
9.406556396e+02;4.996872973e-03
9.408966675e+02;6.519305520e-03
9.411376953e+02;6.946654990e-03
9.413787842e+02;6.706270855e-03
9.416198120e+02;5.718024913e-03
9.418608398e+02;5.077000707e-03
9.421019287e+02;2.753288019e-03
9.423430176e+02;3.527858993e-03
9.425841064e+02;2.325938549e-03
9.428251953e+02;3.073800122e-03
9.430662842e+02;2.512903884e-03
9.433074341e+02;2.960285346e-04
9.435485229e+02;1.150727505e-03
9.437896729e+02;3.394312225e-03
9.440308228e+02;2.966962755e-03
9.442719727e+02;1.497948891e-03
9.445131226e+02;1.524658292e-03
9.447543335e+02;4.008627031e-03
9.449954834e+02;3.981917631e-03
9.452366943e+02;2.486194717e-03
9.454779053e+02;6.118664984e-03
9.457191162e+02;3.901789663e-03
9.459603271e+02;5.130419508e-03
9.462015381e+02;4.035336431e-03
9.464428101e+02;4.676360637e-03
9.466840820e+02;1.097308821e-03
9.469252930e+02;2.112263814e-03
9.471665649e+02;3.661405761e-03
9.474078979e+02;1.891911816e-04
9.476491699e+02;4.622941837e-03
9.478904419e+02;3.073800122e-03
9.481317749e+02;1.364402240e-03
9.483731079e+02;2.893512101e-05
9.486144409e+02;2.646450652e-03
9.488557739e+02;2.860125387e-03
9.490971069e+02;5.504350178e-03
9.493384399e+02;3.234056290e-03
9.495798340e+02;3.875080496e-03
9.498212280e+02;1.898589078e-03
9.500626221e+02;7.614388131e-03
9.503040161e+02;4.462685902e-03
9.505454102e+02;4.409267101e-03
9.507868042e+02;2.913544187e-03
9.510282593e+02;4.729779437e-03
9.512697144e+02;4.329139367e-03
9.515111084e+02;1.765042311e-03
9.517525635e+02;1.551367575e-03
9.519940796e+02;1.070599421e-03
9.522355347e+02;1.551367575e-03
9.524769897e+02;1.952007762e-03
9.527185059e+02;1.070599421e-03
9.529600220e+02;8.302154019e-04
9.532015381e+02;-1.046115940e-04
9.534430542e+02;2.779997420e-03
9.536845703e+02;4.996872973e-03
9.539261475e+02;3.207346890e-03
9.541676636e+02;3.875080496e-03
9.544092407e+02;4.996872973e-03
9.546508179e+02;2.619741252e-03
9.548923950e+02;1.871879795e-03
9.551339722e+02;3.714824328e-03
9.553756104e+02;2.940253355e-03
9.556171875e+02;3.981917631e-03
9.558588257e+02;2.459485317e-03
9.561004639e+02;3.501149593e-03
9.563421021e+02;2.192391781e-03
9.565837402e+02;1.417820924e-03
9.568253784e+02;1.177436789e-03
9.570670776e+02;6.966686924e-04
9.573087158e+02;1.017180737e-03
9.575504150e+02;1.204146189e-03
9.577921143e+02;2.032135846e-03
9.580338135e+02;2.005426446e-03
9.582755737e+02;3.367602825e-03
9.585172729e+02;2.299229149e-03
9.587590332e+02;4.676360637e-03
9.590007324e+02;2.566322684e-03
9.592424927e+02;4.088755231e-03
9.594843140e+02;3.127218923e-03
9.597260742e+02;2.619741252e-03
9.599678345e+02;3.527858993e-03
9.602096558e+02;5.531059578e-03
9.604514160e+02;3.848371096e-03
9.606932373e+02;2.619741252e-03
9.609350586e+02;3.527858993e-03
9.611769409e+02;1.898589078e-03
9.614187622e+02;2.165682614e-03
9.616605835e+02;1.150727505e-03
9.619024658e+02;3.314184258e-03
9.621443481e+02;4.355848767e-03
9.623862305e+02;2.379357349e-03
9.626281128e+02;2.112263814e-03
9.628699951e+02;2.138973214e-03
9.631119385e+02;3.821661696e-03
9.633538818e+02;2.673160052e-03
9.635957642e+02;4.943454172e-03
9.638377075e+02;1.204146189e-03
9.640796509e+02;4.115464631e-03
9.643216553e+02;3.768243128e-03
9.645635986e+02;2.753288019e-03
9.648056030e+02;4.382557701e-03
9.650475464e+02;2.753288019e-03
9.652895508e+02;2.779997420e-03
9.655315552e+02;3.581277560e-03
9.657735596e+02;1.952007762e-03
9.660156250e+02;2.379357349e-03
9.662576294e+02;7.500873762e-04
9.664996948e+02;2.032135846e-03
9.667417603e+02;-1.146275899e-03
9.669838257e+02;2.432775917e-03
9.672258911e+02;4.562845861e-04
9.674679565e+02;3.260765458e-03
9.677100830e+02;3.768243128e-03
9.679522095e+02;3.661405761e-03
9.681942749e+02;4.622941837e-03
9.684364014e+02;3.688114928e-03
9.686785278e+02;3.741533728e-03
9.689207153e+02;4.115464631e-03
9.691628418e+02;1.070599421e-03
9.694050293e+02;2.352647949e-03
9.696471558e+02;1.631495659e-03
9.698893433e+02;1.310983556e-03
9.701315308e+02;2.219101181e-03
9.703737793e+02;2.806706820e-03
9.706159668e+02;8.235380665e-05
9.708582153e+02;2.673160052e-03
9.711004028e+02;1.364402240e-03
9.713426514e+02;1.391111524e-03
9.715848999e+02;1.604786259e-03
9.718271484e+02;2.058845246e-03
9.720694580e+02;2.726578619e-03
9.723117065e+02;2.913544187e-03
9.725540161e+02;2.893512101e-05
9.727963257e+02;3.607986961e-03
9.730386353e+02;3.581277560e-03
9.732809448e+02;4.836616572e-03
9.735232544e+02;3.207346890e-03
9.737655640e+02;3.127218923e-03
9.740079346e+02;4.249011166e-03
9.742503052e+02;2.673160052e-03
9.744926758e+02;2.806706820e-03
9.747350464e+02;7.767967181e-04
9.749774170e+02;3.494472185e-04
9.752197876e+02;3.100509522e-03
9.754622192e+02;4.562845861e-04
9.757046509e+02;2.058845246e-03
9.759470825e+02;2.005426446e-03
9.761895142e+02;2.112263814e-03
9.764319458e+02;9.637621115e-04
9.766743774e+02;2.779997420e-03
9.769168701e+02;9.637621115e-04
9.771593018e+02;4.035336431e-03
9.774017944e+02;2.693191927e-04
9.776442871e+02;4.916744772e-03
9.778867798e+02;3.768243128e-03
9.781292725e+02;3.688114928e-03
9.783718262e+02;2.192391781e-03
9.786143799e+02;1.124018105e-03
9.788568726e+02;1.738333027e-03
9.790994263e+02;-6.922171451e-04
9.793419800e+02;3.227378766e-04
9.795845947e+02;1.925298478e-03
9.798271484e+02;-1.580302778e-04
9.800697021e+02;-2.915769874e-04
9.803123169e+02;-4.251236969e-04
9.805549316e+02;1.925298478e-03
9.807975464e+02;2.860125387e-03
9.810401611e+02;1.925298478e-03
9.812828369e+02;9.370527696e-04
9.815254517e+02;1.604786259e-03
9.817681274e+02;3.227378766e-04
9.820108032e+02;3.073800122e-03
9.822534790e+02;3.527858993e-03
9.824961548e+02;2.165682614e-03
9.827388306e+02;2.833415987e-03
9.829815674e+02;2.753288019e-03
9.832242432e+02;-8.524731966e-04
9.834669800e+02;2.753288019e-03
9.837097168e+02;2.225778417e-06
9.839524536e+02;-1.580302778e-04
9.841951904e+02;-3.449956712e-04
9.844379883e+02;9.637621115e-04
9.846807251e+02;2.225778417e-06
9.849235229e+02;2.673160052e-03
9.851663208e+02;5.631219829e-04
9.854091187e+02;2.299229149e-03
9.856519165e+02;2.646450652e-03
9.858947144e+02;4.622941837e-03
9.861375732e+02;3.821661696e-03
9.863804321e+02;3.073800122e-03
9.866232300e+02;2.432775917e-03
9.868660889e+02;4.996872973e-03
9.871089478e+02;7.233780343e-04
9.873518677e+02;5.424222443e-03
9.875947266e+02;2.833415987e-03
9.878376465e+02;1.871879795e-03
9.880805664e+02;-2.915769874e-04
9.883234863e+02;1.070599421e-03
9.885664062e+02;3.127218923e-03
9.888093262e+02;2.593032084e-03
9.890522461e+02;7.500873762e-04
9.892952271e+02;6.699593505e-04
9.895382080e+02;5.898313248e-04
9.897811279e+02;1.711623627e-03
9.900241699e+02;2.566322684e-03
9.902671509e+02;2.619741252e-03
9.905101318e+02;2.893512101e-05
9.907531738e+02;3.153928090e-03
9.909961548e+02;1.978717046e-03
9.912391968e+02;3.501149593e-03
9.914822388e+02;2.726578619e-03
9.917252808e+02;2.619741252e-03
9.919683838e+02;-4.251236969e-04
9.922114258e+02;3.421021625e-03
9.924545288e+02;8.235380665e-05
9.926975708e+02;1.337692840e-03
9.929406738e+02;1.124018105e-03
9.931837769e+02;1.204146189e-03
9.934269409e+02;4.829939280e-04
9.936700439e+02;-1.313209359e-04
9.939132080e+02;2.299229149e-03
9.941563110e+02;3.227378766e-04
9.943994751e+02;4.562845861e-04
9.946426392e+02;3.714824328e-03
9.948858643e+02;4.836616572e-03
9.951290283e+02;1.097308821e-03
9.953721924e+02;2.426098654e-04
9.956154175e+02;3.928499296e-03
9.958586426e+02;-1.066147932e-03
9.961018677e+02;3.207346890e-03
9.963450928e+02;2.512903884e-03
9.965883179e+02;4.489395302e-03
9.968316040e+02;1.257564873e-03
9.970748291e+02;8.569247439e-04
9.973181152e+02;5.097032990e-04
9.975614014e+02;1.391111524e-03
9.978046875e+02;1.711623627e-03
9.980480347e+02;-5.319610937e-04
9.982913208e+02;1.891911816e-04
9.985346680e+02;1.471239608e-03
9.987779541e+02;3.314184258e-03
9.990213013e+02;1.204146189e-03
9.992646484e+02;2.779997420e-03
9.995079956e+02;2.272519981e-03
9.997514038e+02;3.287474858e-03
9.999947510e+02;1.978717046e-03
1.000238159e+03;2.806706820e-03
1.000481567e+03;1.204146189e-03
1.000724976e+03;2.486194717e-03
1.000968384e+03;3.227378766e-04
1.001211792e+03;2.005426446e-03
1.001455261e+03;6.966686924e-04
1.001698669e+03;1.631495659e-03
1.001942139e+03;7.500873762e-04
1.002185608e+03;5.898313248e-04
1.002429077e+03;2.352647949e-03
1.002672546e+03;4.028659023e-04
1.002916077e+03;-2.648676455e-04
1.003159546e+03;4.295752442e-04
1.003403076e+03;3.688114928e-03
1.003646606e+03;1.204146189e-03
1.003890137e+03;1.845170395e-03
1.004133667e+03;2.566322684e-03
1.004377258e+03;1.738333027e-03
1.004620789e+03;4.489395302e-03
1.004864380e+03;2.646450652e-03
1.005107971e+03;1.551367575e-03
1.005351562e+03;2.860125387e-03
1.005595154e+03;2.593032084e-03
1.005838745e+03;-2.648676455e-04
1.006082336e+03;3.494472185e-04
1.006325989e+03;8.569247439e-04
1.006569641e+03;2.693191927e-04
1.006813293e+03;-2.374905627e-03
1.007056946e+03;2.219101181e-03
1.007300598e+03;1.871879795e-03
1.007544312e+03;1.738333027e-03
1.007787964e+03;2.860125387e-03
1.008031677e+03;2.379357349e-03
1.008275391e+03;2.993672155e-03
1.008519104e+03;2.566322684e-03
1.008762817e+03;1.097308821e-03
1.009006531e+03;2.966962755e-03
1.009250305e+03;3.234056290e-03
1.009494019e+03;1.711623627e-03
1.009737793e+03;4.562845861e-04
1.009981567e+03;2.406066516e-03
1.010225342e+03;6.432500086e-04
1.010469177e+03;6.432500086e-04
1.010712952e+03;-5.853797775e-04
1.010956787e+03;8.569247439e-04
1.011200623e+03;6.432500086e-04
1.011444397e+03;2.699869452e-03
1.011688293e+03;-7.790224481e-05
1.011932129e+03;1.364402240e-03
1.012175964e+03;1.624818251e-04
1.012419861e+03;5.097032990e-04
1.012663696e+03;-5.119290654e-05
1.012907593e+03;3.875080496e-03
1.013151489e+03;2.225778417e-06
1.013395447e+03;8.302154019e-04
1.013639343e+03;1.444530208e-03
1.013883240e+03;1.578076975e-03
1.014127197e+03;2.860125387e-03
1.014371155e+03;2.272519981e-03
1.014615112e+03;2.032135846e-03
1.014859070e+03;2.459485317e-03
1.015103027e+03;-5.052517517e-04
1.015347046e+03;1.551367575e-03
1.015591003e+03;1.177436789e-03
1.015835022e+03;1.978717046e-03
1.016079041e+03;1.631495659e-03
1.016323059e+03;1.978717046e-03
1.016567078e+03;1.017180737e-03
1.016811157e+03;1.845170395e-03
1.017055176e+03;-2.915769874e-04
1.017299255e+03;1.711623627e-03
1.017543335e+03;1.765042311e-03
1.017787415e+03;6.432500086e-04
1.018031494e+03;3.340893658e-03
1.018275574e+03;3.527858993e-03
1.018519714e+03;3.761565604e-04
1.018763855e+03;2.966962755e-03
1.019007935e+03;-2.561870962e-03
1.019252075e+03;-2.455033595e-03
1.019496216e+03;-4.030884709e-03
1.019740417e+03;-2.909092465e-03
1.019984558e+03;-5.526607856e-03
1.020228760e+03;-4.458234180e-03
[EndOfFile]
