#Thorlabs FTS
4.491579895e+02;1.628660830e-03
4.493775940e+02;1.361301984e-03
4.495972290e+02;1.040471485e-03
4.498168335e+02;3.393229097e-03
4.500364685e+02;-1.740060397e-03
4.502561340e+02;-1.499437378e-03
4.504757996e+02;5.057537928e-04
4.506954651e+02;-1.893791778e-04
4.509151306e+02;-8.310403791e-04
4.511348267e+02;3.186026006e-04
4.513545227e+02;-2.381721511e-03
4.515742493e+02;-1.091715239e-04
4.517939758e+02;-1.125135110e-03
4.520137024e+02;1.575189061e-03
4.522334290e+02;9.067920037e-04
4.524531860e+02;1.093943254e-03
4.526729431e+02;1.581873075e-04
4.528927307e+02;7.998485235e-04
4.531125183e+02;2.510945080e-03
4.533323059e+02;3.045662772e-03
4.535521240e+02;-1.633116859e-03
4.537719421e+02;1.047155383e-04
4.539917603e+02;-1.258814475e-03
4.542115784e+02;9.335278883e-04
4.544314270e+02;4.790179082e-04
4.546513062e+02;-1.445965609e-03
4.548711548e+02;-9.379839175e-04
4.550910339e+02;7.998485235e-04
4.553109131e+02;-3.103590338e-03
4.555308228e+02;9.602637729e-04
4.557507324e+02;-2.007419243e-03
4.559706421e+02;4.255461390e-04
4.561905823e+02;-1.552909147e-03
4.564105225e+02;1.147415023e-03
4.566304626e+02;-8.845121483e-04
4.568504333e+02;1.013735542e-03
4.570704041e+02;7.196408696e-04
4.572903748e+02;4.790179082e-04
4.575103760e+02;-1.339022187e-03
4.577303772e+02;2.136642579e-03
4.579503784e+02;8.533202345e-04
4.581704102e+02;1.120679080e-03
4.583904419e+02;1.254358562e-03
4.586104736e+02;5.124377640e-05
4.588305359e+02;-5.569975474e-05
4.590505981e+02;-1.873739762e-03
4.592706604e+02;2.450789179e-05
4.594907532e+02;-1.526173321e-03
4.597108459e+02;1.047155383e-04
4.599309692e+02;-4.567379947e-04
4.601510620e+02;-2.227990308e-06
4.603711853e+02;2.136642579e-03
4.605913391e+02;8.265844081e-04
4.608114929e+02;1.067207311e-03
4.610316467e+02;5.592255620e-04
4.612518005e+02;5.324896774e-04
4.614719849e+02;2.831775695e-03
4.616921692e+02;7.731126389e-04
4.619123535e+02;1.414773753e-03
4.621325684e+02;8.265844081e-04
4.623527832e+02;-1.365758013e-03
4.625730286e+02;1.581873075e-04
4.627932739e+02;-1.499437378e-03
4.630135193e+02;6.394332158e-04
4.632337646e+02;-1.740060397e-03
4.634540405e+02;-1.740060397e-03
4.636743164e+02;-6.973609561e-04
4.638946228e+02;9.067920037e-04
4.641149292e+02;7.731126389e-04
4.643352356e+02;6.929049850e-04
4.645555420e+02;-7.240968407e-04
4.647758789e+02;-5.569975474e-05
4.649962158e+02;2.918667160e-04
4.652165833e+02;-1.419229782e-03
4.654369507e+02;2.644624328e-03
4.656573181e+02;1.254358562e-03
4.658777161e+02;1.949491445e-03
4.660980835e+02;6.929049850e-04
4.663185120e+02;2.430737251e-03
4.665389099e+02;-2.461929107e-03
4.667593384e+02;2.383949613e-04
4.669797668e+02;-6.706250715e-04
4.672002258e+02;2.029699041e-03
4.674206848e+02;-2.248042263e-03
4.676411438e+02;-1.018191571e-03
4.678616333e+02;-1.766796224e-03
4.680821228e+02;-1.359074085e-04
4.683026123e+02;-1.258814475e-03
4.685231323e+02;-1.359074085e-04
4.687436523e+02;2.029699041e-03
4.689641724e+02;2.109906869e-03
4.691847229e+02;1.147415023e-03
4.694052734e+02;2.163378522e-03
4.696258240e+02;2.116590767e-04
4.698464050e+02;2.644624328e-03
4.700669861e+02;4.790179082e-04
4.702875671e+02;1.849231921e-04
4.705081787e+02;-5.569975474e-05
4.707287903e+02;1.200886793e-03
4.709494019e+02;2.383949613e-04
4.711700439e+02;2.805039752e-03
4.713906860e+02;-1.125135110e-03
4.716113281e+02;5.859614466e-04
4.718320007e+02;-8.043044945e-04
4.720526733e+02;-8.310403791e-04
4.722733459e+02;-5.369456485e-04
4.724940491e+02;3.018926829e-03
4.727147522e+02;8.533202345e-04
4.729354553e+02;9.335278883e-04
4.731561890e+02;2.778303809e-03
4.733769226e+02;1.521717291e-03
4.735976868e+02;2.350529656e-03
4.738184204e+02;-8.043044945e-04
4.740391846e+02;2.430737251e-03
4.742599792e+02;1.227622619e-03
4.744807739e+02;1.922755619e-03
4.747015686e+02;1.896019676e-03
4.749223633e+02;-5.369456485e-04
4.751431885e+02;-1.893791778e-04
4.753640137e+02;3.186026006e-04
4.755848694e+02;1.414773753e-03
4.758056946e+02;-1.633116859e-03
4.760265503e+02;-1.232078648e-03
4.762474365e+02;-1.893791778e-04
4.764683228e+02;-2.963227162e-04
4.766892090e+02;6.126973312e-04
4.769100952e+02;2.383949613e-04
4.771310120e+02;-1.445965609e-03
4.773519287e+02;1.388037927e-03
4.775728760e+02;-7.508327253e-04
4.777938232e+02;2.430737251e-03
4.780147705e+02;1.548453234e-03
4.782357178e+02;9.067920037e-04
4.784566956e+02;7.797966100e-05
4.786777039e+02;1.949491445e-03
4.788986816e+02;5.592255620e-04
4.791196899e+02;2.564416733e-03
4.793406982e+02;6.126973312e-04
4.795617371e+02;-5.569975474e-05
4.797827759e+02;1.047155383e-04
4.800038147e+02;-2.408457454e-03
4.802248535e+02;-2.916439204e-03
4.804459229e+02;-1.713324455e-03
4.806670227e+02;-6.973609561e-04
4.808880920e+02;-5.636815331e-04
4.811091919e+02;1.120679080e-03
4.813302917e+02;-7.775686099e-04
4.815514221e+02;9.602637729e-04
4.817725525e+02;1.581873075e-04
4.819936829e+02;1.949491445e-03
4.822148438e+02;9.067920037e-04
4.824360046e+02;1.815812080e-03
4.826571655e+02;1.281094388e-03
4.828783569e+02;6.929049850e-04
4.830995483e+02;6.126973312e-04
4.833207397e+02;-5.369456485e-04
4.835419617e+02;3.988102544e-04
4.837631836e+02;-8.845121483e-04
4.839844055e+02;4.522820236e-04
4.842056580e+02;-1.071663341e-03
4.844269104e+02;3.072398482e-03
4.846481628e+02;-6.706250715e-04
4.848694458e+02;-2.695868316e-04
4.850907288e+02;4.255461390e-04
4.853120117e+02;1.047155383e-04
4.855333252e+02;5.592255620e-04
4.857546387e+02;-5.569975474e-05
4.859759521e+02;1.040471485e-03
4.861972961e+02;-4.300021101e-04
4.864186401e+02;2.918667160e-04
4.866399841e+02;3.099134425e-03
4.868613586e+02;1.067207311e-03
4.870827332e+02;1.147415023e-03
4.873041077e+02;1.334566157e-03
4.875255127e+02;4.790179082e-04
4.877469177e+02;1.254358562e-03
4.879683228e+02;-1.847003936e-03
4.881897583e+02;-7.508327253e-04
4.884111938e+02;-2.007419243e-03
4.886326599e+02;-7.775686099e-04
4.888540955e+02;4.790179082e-04
4.890755615e+02;5.057537928e-04
4.892970581e+02;1.976227388e-03
4.895185547e+02;-4.032662255e-04
4.897400513e+02;1.708868542e-03
4.899615479e+02;1.147415023e-03
4.901830750e+02;1.581873075e-04
4.904046021e+02;1.120679080e-03
4.906261597e+02;1.040471485e-03
4.908476868e+02;1.869283849e-03
4.910692749e+02;1.842547907e-03
4.912908325e+02;2.190114465e-03
4.915124207e+02;3.526908578e-03
4.917340088e+02;-4.300021101e-04
4.919555969e+02;1.334566157e-03
4.921772156e+02;-4.567379947e-04
4.923988342e+02;-9.647198021e-04
4.926204834e+02;3.720743698e-04
4.928421326e+02;6.929049850e-04
4.930637817e+02;-3.497944563e-04
4.932854309e+02;6.394332158e-04
4.935071106e+02;-5.904174177e-04
4.937287903e+02;-9.914556285e-04
4.939505005e+02;-1.713324455e-03
4.941722107e+02;8.800561191e-04
4.943939209e+02;5.057537928e-04
4.946156616e+02;1.227622619e-03
4.948373718e+02;2.002963331e-03
4.950591431e+02;2.938719233e-03
4.952808838e+02;7.731126389e-04
4.955026550e+02;4.863702692e-03
4.957244263e+02;-3.497944563e-04
4.959462280e+02;2.056434983e-03
4.961680298e+02;1.976227388e-03
4.963898315e+02;-7.240968407e-04
4.966116638e+02;-2.896387377e-05
4.968334961e+02;-6.171533023e-04
4.970553284e+02;1.468245522e-03
4.972771606e+02;1.200886793e-03
4.974990234e+02;-1.659852685e-03
4.977209167e+02;1.601925003e-03
4.979427795e+02;-2.963227162e-04
4.981646729e+02;1.949491445e-03
4.983865662e+02;-4.300021101e-04
4.986084900e+02;1.521717291e-03
4.988304138e+02;1.334566157e-03
4.990523376e+02;2.885247348e-03
4.992742920e+02;1.093943254e-03
4.994962463e+02;3.821003251e-03
4.997182007e+02;2.671360271e-03
4.999401855e+02;1.307830215e-03
5.001621704e+02;-6.171533023e-04
5.003841553e+02;-1.445965609e-03
5.006061707e+02;6.394332158e-04
5.008281860e+02;-4.567379947e-04
5.010502014e+02;-6.973609561e-04
5.012722473e+02;-7.775686099e-04
5.014942932e+02;-1.419229782e-03
5.017163391e+02;1.581873075e-04
5.019384155e+02;-1.472701551e-03
5.021604919e+02;2.116590767e-04
5.023825684e+02;-4.834738793e-04
5.026046753e+02;2.109906869e-03
5.028267822e+02;2.617888618e-03
5.030488892e+02;1.581873075e-04
5.032710266e+02;-6.973609561e-04
5.034931641e+02;1.227622619e-03
5.037153015e+02;1.842547907e-03
5.039374695e+02;2.377265599e-03
5.041596375e+02;1.762340311e-03
5.043818054e+02;6.929049850e-04
5.046040039e+02;-2.354985802e-03
5.048262024e+02;1.254358562e-03
5.050484314e+02;2.651308314e-04
5.052706299e+02;1.388037927e-03
5.054928589e+02;-1.091715239e-04
5.057151184e+02;-8.043044945e-04
5.059373779e+02;3.453384852e-04
5.061596375e+02;3.988102544e-04
5.063818970e+02;2.190114465e-03
5.066041870e+02;-1.285550417e-03
5.068264771e+02;-2.161150478e-04
5.070487671e+02;2.617888618e-03
5.072710876e+02;-1.713324455e-03
5.074934082e+02;3.847739194e-03
5.077157593e+02;-5.369456485e-04
5.079380798e+02;4.008154385e-03
5.081604614e+02;3.988102544e-04
5.083828125e+02;1.521717291e-03
5.086051941e+02;5.592255620e-04
5.088275757e+02;2.617888618e-03
5.090499573e+02;-1.091715239e-04
5.092723694e+02;1.849231921e-04
5.094947815e+02;-1.472701551e-03
5.097172241e+02;1.147415023e-03
5.099396667e+02;-1.071663341e-03
5.101621094e+02;7.196408696e-04
5.103845520e+02;9.602637729e-04
5.106070251e+02;1.815812080e-03
5.108294983e+02;-1.499437378e-03
5.110520020e+02;9.602637729e-04
5.112745056e+02;3.720743698e-04
5.114970093e+02;-1.018191571e-03
5.117195129e+02;1.013735542e-03
5.119420471e+02;1.093943254e-03
5.121646118e+02;2.450789179e-05
5.123871460e+02;-5.569975474e-05
5.126096802e+02;2.918667160e-04
5.128322754e+02;5.859614466e-04
5.130548706e+02;-6.438891869e-04
5.132774658e+02;7.463767543e-04
5.135000610e+02;1.441509696e-03
5.137226562e+02;-1.285550417e-03
5.139452515e+02;-1.927211531e-03
5.141679077e+02;-8.243563934e-05
5.143905640e+02;-8.577762637e-04
5.146132202e+02;4.522820236e-04
5.148358765e+02;-9.379839175e-04
5.150585327e+02;6.661691004e-04
5.152812500e+02;6.661691004e-04
5.155039062e+02;5.057537928e-04
5.157266235e+02;-4.300021101e-04
5.159493408e+02;2.751567867e-03
5.161720581e+02;1.281094388e-03
5.163947754e+02;1.334566157e-03
5.166175537e+02;-8.043044945e-04
5.168402710e+02;-3.497944563e-04
5.170630493e+02;3.720743698e-04
5.172858276e+02;3.473436693e-03
5.175086060e+02;1.227622619e-03
5.177314453e+02;6.929049850e-04
5.179542236e+02;-8.243563934e-05
5.181770630e+02;-2.896387377e-05
5.183999023e+02;-9.914556285e-04
5.186227417e+02;1.494981465e-03
5.188455811e+02;-2.248042263e-03
5.190684204e+02;-2.428509324e-04
5.192912598e+02;1.067207311e-03
5.195141602e+02;7.731126389e-04
5.197370605e+02;1.789076137e-03
5.199599609e+02;-3.497944563e-04
5.201828613e+02;2.992190886e-03
5.204057617e+02;-1.893791778e-04
5.206287231e+02;1.976227388e-03
5.208516235e+02;8.800561191e-04
5.210745850e+02;2.938719233e-03
5.212975464e+02;-2.896387377e-05
5.215205078e+02;4.522820236e-04
5.217435303e+02;-2.007419243e-03
5.219664917e+02;-7.240968407e-04
5.221895142e+02;-5.369456485e-04
5.224125366e+02;-5.369456485e-04
5.226355591e+02;-6.171533023e-04
5.228585815e+02;-9.379839175e-04
5.230816040e+02;-3.765303409e-04
5.233046875e+02;-1.044927398e-03
5.235277100e+02;6.929049850e-04
5.237507935e+02;1.581873075e-04
5.239738770e+02;-1.659852685e-03
5.241969604e+02;2.450789179e-05
5.244201050e+02;1.388037927e-03
5.246431885e+02;1.976227388e-03
5.248663330e+02;1.254358562e-03
5.250894775e+02;1.388037927e-03
5.253126221e+02;9.602637729e-04
5.255357666e+02;2.537680790e-03
5.257589111e+02;-1.285550417e-03
5.259821167e+02;-1.071663341e-03
5.262053223e+02;-1.820267993e-03
5.264285278e+02;-1.659852685e-03
5.266517334e+02;1.047155383e-04
5.268749390e+02;-6.706250715e-04
5.270981445e+02;7.797966100e-05
5.273214111e+02;-1.258814475e-03
5.275446167e+02;2.450789179e-05
5.277678833e+02;-8.577762637e-04
5.279911499e+02;1.896019676e-03
5.282144165e+02;6.126973312e-04
5.284377441e+02;2.918667160e-04
5.286610107e+02;2.450789179e-05
5.288843384e+02;-1.359074085e-04
5.291076660e+02;9.335278883e-04
5.293309937e+02;1.174150850e-03
5.295543213e+02;4.435928538e-03
5.297777100e+02;1.815812080e-03
5.300010376e+02;1.682132599e-03
5.302244263e+02;-3.531364491e-03
5.304478149e+02;2.450789179e-05
5.306712036e+02;-1.205342705e-03
5.308945923e+02;-2.896387377e-05
5.311179810e+02;4.790179082e-04
5.313414307e+02;4.255461390e-04
5.315648804e+02;-2.809495665e-03
5.317883301e+02;2.778303809e-03
5.320117798e+02;-1.365758013e-03
5.322352295e+02;-8.243563934e-05
5.324586792e+02;1.314514229e-04
5.326821899e+02;3.286285559e-03
5.329057007e+02;1.655396773e-03
5.331291504e+02;2.430737251e-03
5.333527222e+02;1.896019676e-03
5.335762329e+02;2.377265599e-03
5.337997437e+02;2.484209137e-03
5.340233154e+02;2.029699041e-03
5.342468262e+02;-1.091715239e-04
5.344703979e+02;5.859614466e-04
5.346939697e+02;-8.243563934e-05
5.349176025e+02;2.323793713e-03
5.351411743e+02;-1.339022187e-03
5.353648071e+02;7.731126389e-04
5.355883789e+02;-1.071663341e-03
5.358120117e+02;1.047155383e-04
5.360356445e+02;-1.980683301e-03
5.362593384e+02;7.463767543e-04
5.364829712e+02;1.708868542e-03
5.367066650e+02;9.335278883e-04
5.369302979e+02;1.414773753e-03
5.371539917e+02;3.206077963e-03
5.373776855e+02;1.334566157e-03
5.376014404e+02;1.842547907e-03
5.378251343e+02;6.126973312e-04
5.380488892e+02;3.206077963e-03
5.382726440e+02;1.441509696e-03
5.384963379e+02;8.533202345e-04
5.387201538e+02;-2.227990308e-06
5.389439087e+02;2.109906869e-03
5.391676636e+02;-1.526173321e-03
5.393914795e+02;7.196408696e-04
5.396152954e+02;-1.071663341e-03
5.398391113e+02;-8.310403791e-04
5.400629272e+02;-4.300021101e-04
5.402867432e+02;-2.227990308e-06
5.405105591e+02;1.040471485e-03
5.407344360e+02;5.859614466e-04
5.409583130e+02;7.731126389e-04
5.411821899e+02;1.281094388e-03
5.414060669e+02;1.120679080e-03
5.416299438e+02;-1.626432932e-04
5.418538818e+02;2.938719233e-03
5.420777588e+02;3.714059712e-03
5.423016968e+02;1.314514229e-04
5.425256348e+02;1.254358562e-03
5.427495728e+02;-6.171533023e-04
5.429735107e+02;2.510945080e-03
5.431975098e+02;-1.232078648e-03
5.434214478e+02;1.013735542e-03
5.436454468e+02;-5.904174177e-04
5.438694458e+02;-3.765303409e-04
5.440934448e+02;-6.973609561e-04
5.443174438e+02;9.602637729e-04
5.445415039e+02;4.255461390e-04
5.447655640e+02;2.083170926e-03
5.449895630e+02;1.067207311e-03
5.452136230e+02;2.450789179e-05
5.454376831e+02;4.542872310e-03
5.456618042e+02;3.339757444e-03
5.458858643e+02;1.200886793e-03
5.461099854e+02;4.355720710e-03
5.463341064e+02;1.093943254e-03
5.465582275e+02;2.778303809e-03
5.467823486e+02;2.778303809e-03
5.470064697e+02;6.126973312e-04
5.472306519e+02;-1.091715239e-04
5.474547729e+02;-6.706250715e-04
5.476789551e+02;2.918667160e-04
5.479031372e+02;6.394332158e-04
5.481273193e+02;1.655396773e-03
5.483515015e+02;2.383949613e-04
5.485757446e+02;1.581873075e-04
5.487999878e+02;4.462664481e-03
5.490241699e+02;1.388037927e-03
5.492484131e+02;2.297058003e-03
5.494726562e+02;1.575189061e-03
5.496969604e+02;1.254358562e-03
5.499212036e+02;2.056434983e-03
5.501455078e+02;3.072398482e-03
5.503698120e+02;4.790179082e-04
5.505941162e+02;4.462664481e-03
5.508184204e+02;2.671360271e-03
5.510427246e+02;6.661691004e-04
5.512670898e+02;2.136642579e-03
5.514913940e+02;2.484209137e-03
5.517157593e+02;-9.379839175e-04
5.519401245e+02;2.805039752e-03
5.521644897e+02;-6.171533023e-04
5.523889160e+02;2.190114465e-03
5.526132812e+02;1.869283849e-03
5.528377075e+02;8.800561191e-04
5.530621338e+02;5.592255620e-04
5.532865601e+02;1.093943254e-03
5.535109863e+02;2.056434983e-03
5.537354126e+02;2.698096214e-03
5.539598999e+02;1.361301984e-03
5.541843262e+02;2.216850175e-03
5.544088135e+02;7.998485235e-04
5.546333008e+02;5.291476846e-03
5.548577881e+02;3.660588060e-03
5.550823364e+02;4.542872310e-03
5.553068237e+02;1.869283849e-03
5.555313721e+02;3.660588060e-03
5.557559204e+02;3.988102544e-04
5.559804688e+02;8.265844081e-04
5.562050171e+02;2.885247348e-03
5.564295654e+02;3.179342020e-03
5.566541748e+02;1.896019676e-03
5.568787231e+02;3.687323770e-03
5.571033325e+02;1.361301984e-03
5.573279419e+02;2.270322060e-03
5.575525513e+02;2.029699041e-03
5.577772217e+02;4.462664481e-03
5.580018311e+02;2.190114465e-03
5.582265015e+02;3.393229097e-03
5.584511719e+02;5.264740903e-03
5.586758423e+02;2.858511405e-03
5.589005127e+02;3.179342020e-03
5.591251831e+02;4.569607787e-03
5.593499146e+02;4.275513347e-03
5.595745850e+02;5.558835808e-03
5.597993164e+02;4.489400424e-03
5.600240479e+02;4.248777404e-03
5.602488403e+02;3.152606077e-03
5.604735718e+02;3.179342020e-03
5.606983032e+02;2.484209137e-03
5.609230957e+02;1.842547907e-03
5.611478882e+02;1.334566157e-03
5.613726807e+02;4.542872310e-03
5.615974731e+02;5.371684674e-03
5.618223267e+02;5.986609962e-03
5.620471191e+02;6.013345439e-03
5.622719727e+02;4.596343730e-03
5.624968262e+02;6.307440344e-03
5.627216797e+02;6.708478555e-03
5.629465332e+02;5.745986942e-03
5.631713867e+02;6.013345439e-03
5.633963013e+02;5.131061655e-03
5.636211548e+02;7.670970634e-03
5.638460693e+02;7.403611671e-03
5.640709839e+02;1.026435103e-02
5.642958984e+02;6.494591478e-03
5.645208740e+02;9.168179706e-03
5.647457886e+02;8.098744787e-03
5.649707642e+02;9.194916114e-03
5.651957397e+02;5.077589769e-03
5.654207153e+02;7.457083557e-03
5.656456909e+02;6.467855535e-03
5.658707275e+02;8.125480264e-03
5.660957031e+02;4.489400424e-03
5.663207397e+02;7.189724594e-03
5.665457764e+02;1.034455840e-02
5.667708130e+02;9.275123477e-03
5.669958496e+02;1.152093709e-02
5.672208862e+02;9.382067248e-03
5.674459839e+02;1.005046442e-02
5.676710205e+02;1.232301444e-02
5.678961182e+02;1.114663482e-02
5.681212158e+02;1.125357859e-02
5.683463745e+02;1.085254084e-02
5.685714722e+02;1.202891953e-02
5.687966309e+02;9.569218382e-03
5.690217285e+02;1.157440897e-02
5.692468872e+02;1.079906896e-02
5.694720459e+02;1.066538971e-02
5.696972046e+02;1.050497405e-02
5.699224243e+02;1.098622009e-02
5.701475830e+02;1.216259878e-02
5.703728027e+02;1.336571388e-02
5.705980225e+02;1.558479201e-02
5.708232422e+02;1.448862068e-02
5.710484619e+02;1.518375333e-02
5.712736816e+02;1.852573827e-02
5.714989624e+02;1.652054675e-02
5.717242432e+02;1.812470146e-02
5.719495239e+02;1.716220938e-02
5.721748047e+02;2.037051506e-02
5.724000854e+02;1.825837977e-02
5.726253662e+02;1.724241674e-02
5.728507080e+02;1.636013202e-02
5.730760498e+02;1.938128658e-02
5.733013306e+02;1.951496676e-02
5.735266724e+02;1.836532354e-02
5.737520752e+02;2.135974169e-02
5.739774170e+02;1.906045713e-02
5.742028198e+02;2.291042358e-02
5.744281616e+02;2.368576452e-02
5.746535645e+02;2.058440261e-02
5.748789673e+02;2.317778207e-02
5.751043701e+02;2.296389453e-02
5.753298340e+02;2.178751677e-02
5.755552368e+02;2.200140432e-02
5.757807007e+02;2.504929341e-02
5.760061646e+02;2.587810718e-02
5.762316284e+02;2.718816511e-02
5.764570923e+02;2.622567303e-02
5.766826172e+02;2.884578891e-02
5.769080811e+02;2.967460267e-02
5.771336060e+02;2.537012473e-02
5.773591309e+02;2.847148664e-02
5.775846558e+02;2.665344812e-02
5.778101807e+02;2.852495946e-02
5.780357666e+02;2.836454287e-02
5.782612915e+02;2.828433551e-02
5.784868774e+02;2.855169587e-02
5.787124634e+02;3.109160438e-02
5.789380493e+02;2.871211059e-02
5.791636353e+02;3.331068158e-02
5.793892212e+02;3.347109631e-02
5.796148682e+02;3.242839873e-02
5.798405151e+02;2.962112986e-02
5.800661621e+02;3.518219292e-02
5.802918091e+02;3.229472041e-02
5.805174561e+02;3.665266931e-02
5.807431030e+02;3.317700326e-02
5.809688110e+02;3.448706120e-02
5.811944580e+02;3.528913856e-02
5.814201660e+02;3.341762722e-02
5.816458740e+02;3.154611215e-02
5.818716431e+02;3.408602253e-02
5.820973511e+02;3.507525101e-02
5.823231201e+02;3.483462706e-02
5.825488281e+02;3.499504179e-02
5.827745972e+02;3.488809988e-02
5.830003662e+02;3.448706120e-02
5.832261963e+02;3.692002594e-02
5.834519653e+02;3.595753387e-02
5.836777344e+02;3.983423859e-02
5.839035645e+02;3.622489423e-02
5.841293945e+02;3.801619634e-02
5.843552246e+02;3.702697158e-02
5.845810547e+02;3.595753387e-02
5.848069458e+02;3.630509973e-02
5.850327759e+02;3.932625428e-02
5.852586670e+02;3.892521933e-02
