#Thorlabs FTS
5.854845581e+02;3.531587496e-02
5.857104492e+02;3.732106462e-02
5.859363403e+02;3.625163063e-02
5.861622925e+02;3.758842498e-02
5.863881836e+02;3.411275893e-02
5.866141357e+02;3.577038273e-02
5.868400879e+02;3.507525101e-02
5.870660400e+02;3.571690992e-02
5.872919922e+02;3.667940199e-02
5.875180054e+02;3.683982044e-02
5.877439575e+02;3.793599084e-02
5.879699707e+02;3.627836332e-02
5.881959839e+02;3.764189407e-02
5.884219971e+02;3.678634763e-02
5.886480103e+02;3.782904521e-02
5.888740234e+02;3.889848292e-02
5.891000977e+02;3.772210330e-02
5.893261719e+02;3.849744424e-02
5.895522461e+02;3.619815782e-02
5.897783203e+02;3.504851460e-02
5.900043945e+02;3.665266931e-02
5.902304688e+02;3.379192948e-02
5.904566040e+02;3.625163063e-02
5.906827393e+02;3.542281687e-02
5.909088135e+02;3.643878177e-02
5.911350098e+02;3.547628969e-02
5.913611450e+02;3.510198742e-02
5.915872803e+02;3.483462706e-02
5.918134766e+02;3.323047608e-02
5.920396118e+02;3.245513514e-02
5.922658081e+02;3.689328954e-02
5.924920044e+02;3.365824744e-02
5.927182617e+02;3.531587496e-02
5.929444580e+02;3.590406105e-02
5.931707153e+02;3.633183613e-02
5.933969116e+02;3.726759180e-02
5.936231689e+02;3.550302610e-02
5.938494263e+02;3.515545651e-02
5.940757446e+02;3.494157270e-02
5.943020020e+02;3.392560780e-02
5.945282593e+02;3.686655313e-02
5.947545776e+02;3.165305778e-02
5.949808960e+02;3.272249177e-02
5.952072144e+02;3.186694533e-02
5.954335327e+02;3.036973439e-02
5.956599121e+02;2.991522476e-02
5.958862305e+02;3.282943740e-02
5.961126099e+02;3.066382930e-02
5.963389893e+02;3.269575536e-02
5.965653687e+02;3.189368173e-02
5.967917480e+02;3.264228627e-02
5.970181885e+02;2.839127928e-02
5.972445679e+02;3.224124759e-02
5.974710083e+02;2.863190323e-02
5.976974487e+02;3.224124759e-02
5.979238892e+02;2.951418608e-02
5.981503296e+02;3.494157270e-02
5.983768311e+02;3.071730211e-02
5.986032715e+02;3.042320721e-02
5.988297729e+02;2.975481004e-02
5.990562744e+02;2.833780833e-02
5.992827759e+02;2.595831454e-02
5.995092773e+02;2.569095604e-02
5.997357788e+02;2.625240944e-02
5.999623413e+02;2.839127928e-02
6.001889038e+02;2.598505095e-02
6.004154663e+02;2.919335663e-02
6.006420288e+02;2.480867133e-02
6.008685913e+02;2.967460267e-02
6.010951538e+02;2.545033209e-02
6.013217773e+02;2.849822305e-02
6.015484009e+02;2.994196117e-02
6.017749634e+02;2.764267474e-02
6.020015869e+02;2.884578891e-02
6.022282715e+02;2.705448493e-02
6.024548950e+02;2.740205266e-02
6.026815796e+02;2.884578891e-02
6.029082031e+02;2.494235151e-02
6.031348877e+02;2.750899643e-02
6.033615723e+02;2.502255887e-02
6.035883179e+02;2.491561510e-02
6.038150024e+02;2.253612131e-02
6.040416870e+02;2.379270829e-02
6.042684326e+02;2.448784001e-02
6.044951782e+02;2.726837248e-02
6.047219238e+02;2.250938490e-02
6.049486694e+02;2.411353774e-02
6.051754761e+02;2.542359754e-02
6.054022217e+02;2.601178549e-02
6.056290283e+02;2.539686114e-02
6.058558350e+02;2.686733380e-02
6.060826416e+02;2.702775039e-02
6.063094482e+02;2.371250093e-02
6.065363159e+02;2.507602982e-02
6.067631226e+02;2.646629699e-02
6.069899902e+02;2.403333038e-02
6.072168579e+02;2.478193492e-02
6.074437256e+02;2.456804924e-02
6.076705933e+02;2.422048151e-02
6.078974609e+02;1.972885430e-02
6.081243896e+02;2.152015828e-02
6.083513184e+02;2.272327244e-02
6.085781860e+02;2.213508263e-02
6.088051147e+02;2.245591395e-02
6.090321045e+02;1.914066449e-02
6.092590332e+02;2.085176110e-02
6.094860229e+02;1.962191053e-02
6.097129517e+02;2.229549922e-02
6.099399414e+02;2.200140432e-02
6.101669312e+02;2.045072243e-02
6.103939209e+02;2.173404396e-02
6.106209717e+02;1.962191053e-02
6.108479614e+02;2.165383659e-02
6.110750122e+02;2.047745883e-02
6.113020630e+02;2.149342187e-02
6.115291138e+02;2.258959226e-02
6.117561646e+02;1.975558884e-02
6.119832764e+02;2.117259055e-02
6.122103271e+02;2.133300714e-02
6.124374390e+02;1.900698431e-02
6.126645508e+02;1.678790711e-02
6.128916626e+02;2.152015828e-02
6.131187744e+02;2.061113715e-02
6.133458862e+02;1.772366278e-02
6.135730591e+02;2.210834809e-02
6.138002319e+02;1.652054675e-02
6.140273438e+02;2.050419338e-02
6.142545166e+02;1.820490882e-02
6.144817505e+02;1.967538148e-02
6.147089233e+02;2.173404396e-02
6.149361572e+02;2.061113715e-02
6.151633301e+02;2.061113715e-02
6.153905640e+02;2.071808092e-02
6.156177979e+02;2.010315657e-02
6.158450317e+02;1.847226731e-02
6.160723267e+02;2.045072243e-02
6.162995605e+02;1.927434281e-02
6.165268555e+02;1.801775768e-02
6.167541504e+02;1.855247468e-02
6.169814453e+02;1.758998260e-02
6.172087402e+02;1.996947639e-02
6.174360352e+02;1.860594563e-02
6.176633911e+02;1.881983317e-02
6.178907471e+02;1.769692637e-02
6.181180420e+02;1.777713373e-02
6.183453979e+02;1.636013202e-02
6.185728149e+02;2.058440261e-02
6.188001709e+02;1.710873656e-02
6.190275879e+02;2.029030770e-02
6.192549438e+02;1.831185259e-02
6.194823608e+02;2.071808092e-02
6.197097778e+02;1.761671901e-02
6.199371948e+02;1.932781562e-02
6.201646729e+02;1.756324619e-02
6.203920898e+02;1.633339562e-02
6.206195679e+02;1.890004054e-02
6.208470459e+02;1.636013202e-02
6.210745239e+02;1.555805560e-02
6.213020020e+02;1.742956787e-02
6.215294800e+02;1.534416899e-02
6.217570190e+02;2.037051506e-02
6.219844971e+02;1.507680956e-02
6.222120361e+02;1.668096334e-02
6.224395752e+02;1.799102128e-02
6.226671143e+02;1.954170316e-02
6.228947144e+02;1.686811447e-02
6.231222534e+02;1.983579621e-02
6.233498535e+02;1.571847126e-02
6.235774536e+02;1.943475939e-02
6.238050537e+02;1.839205995e-02
6.240326538e+02;2.023683488e-02
6.242602539e+02;1.684137806e-02
6.244879150e+02;1.780387014e-02
6.247155762e+02;1.547784824e-02
6.249431763e+02;1.724241674e-02
6.251708374e+02;1.673443429e-02
6.253985596e+02;1.836532354e-02
6.256262207e+02;1.475597918e-02
6.258538818e+02;1.761671901e-02
6.260816040e+02;1.242995728e-02
6.263093262e+02;1.716220938e-02
6.265370483e+02;1.702852920e-02
6.267647705e+02;1.665422693e-02
6.269924927e+02;1.967538148e-02
6.272202759e+02;1.700179279e-02
6.274480591e+02;1.716220938e-02
6.276757812e+02;1.908719167e-02
6.279035645e+02;1.799102128e-02
6.281314087e+02;1.791081391e-02
6.283591919e+02;1.750977524e-02
6.285869751e+02;2.023683488e-02
6.288148193e+02;1.601256616e-02
6.290426636e+02;1.646707579e-02
6.292705078e+02;1.502333861e-02
6.294983521e+02;1.392716728e-02
6.297261963e+02;1.515701786e-02
6.299541016e+02;1.694832183e-02
6.301819458e+02;1.577194221e-02
6.304098511e+02;1.636013202e-02
6.306377563e+02;1.483618747e-02
6.308656616e+02;1.531743258e-02
6.310936279e+02;1.352612861e-02
6.313215332e+02;1.740283147e-02
6.315494995e+02;1.422126126e-02
6.317774658e+02;1.863268204e-02
6.320054321e+02;1.483618747e-02
6.322333984e+02;1.775039732e-02
6.324613647e+02;1.670769975e-02
6.326893921e+02;2.368576452e-02
6.329173584e+02;1.531743258e-02
6.331453857e+02;1.654728316e-02
6.333734131e+02;1.229627803e-02
6.336014404e+02;1.579867862e-02
6.338294678e+02;1.173482463e-02
6.340575562e+02;1.513028145e-02
6.342855835e+02;1.438167691e-02
6.345136719e+02;1.788407750e-02
6.347417603e+02;1.317856181e-02
6.349698486e+02;1.349939313e-02
6.351979980e+02;1.574520767e-02
6.354260864e+02;1.344592124e-02
6.356542358e+02;1.494313031e-02
6.358823853e+02;1.454209257e-02
6.361105347e+02;1.488965843e-02
6.363386841e+02;1.598582976e-02
6.365668335e+02;1.619971730e-02
6.367949829e+02;1.523722522e-02
6.370231934e+02;1.507680956e-02
6.372514038e+02;1.494313031e-02
6.374796143e+02;1.202891953e-02
6.377078247e+02;1.251016557e-02
6.379360352e+02;1.475597918e-02
6.381643066e+02;1.226954255e-02
6.383925171e+02;1.462229993e-02
6.386207886e+02;1.368654426e-02
6.388490601e+02;1.275078859e-02
6.390773315e+02;1.269731671e-02
6.393056030e+02;1.309835445e-02
6.395339355e+02;1.304488257e-02
6.397622070e+02;1.689485088e-02
6.399905396e+02;1.353157777e-02
6.402188721e+02;1.568490267e-02
6.404472046e+02;1.533848420e-02
6.406755371e+02;1.291843783e-02
6.409039307e+02;1.352620311e-02
6.411323242e+02;1.706526615e-02
6.413606567e+02;1.181447692e-02
6.415890503e+02;1.378175244e-02
6.418174438e+02;1.128257159e-02
6.420458984e+02;1.208871230e-02
6.422742920e+02;1.000778098e-02
6.425027466e+02;1.277640183e-02
6.427311401e+02;9.705004282e-03
6.429595947e+02;1.394076739e-02
6.431880493e+02;1.317666750e-02
6.434165649e+02;1.201848965e-02
6.436450195e+02;9.627890773e-03
6.438735352e+02;1.358324196e-02
6.441019897e+02;1.442714315e-02
6.443305054e+02;1.394788176e-02
6.445590210e+02;1.270349044e-02
6.447875977e+02;1.230200101e-02
6.450161133e+02;1.256189402e-02
6.452446899e+02;1.460787654e-02
6.454732056e+02;1.162520144e-02
6.457017822e+02;1.028712932e-02
6.459303589e+02;1.542358752e-02
6.461589966e+02;1.257497538e-02
6.463875732e+02;9.001398459e-03
6.466162109e+02;1.447326038e-02
6.468447876e+02;1.167278830e-02
6.470734253e+02;1.177374087e-02
6.473020630e+02;1.208105590e-02
6.475307617e+02;1.211463567e-02
6.477593994e+02;1.002138946e-02
6.479880981e+02;1.036462747e-02
6.482167358e+02;1.199295372e-02
6.484454346e+02;1.097718161e-02
6.486741333e+02;1.130386535e-02
6.489028320e+02;1.263809204e-02
6.491315918e+02;1.047209743e-02
6.493602905e+02;1.336472854e-02
6.495890503e+02;1.251016557e-02
6.498178101e+02;1.103969198e-02
6.500465698e+02;1.424799766e-02
6.502753296e+02;1.066538971e-02
6.505041504e+02;1.039803028e-02
6.507329102e+02;8.981028572e-03
6.509617310e+02;8.499782532e-03
6.511905518e+02;8.874084800e-03
6.514193726e+02;1.117337123e-02
6.516481934e+02;1.002372801e-02
6.518770142e+02;8.767141961e-03
6.521058960e+02;8.820612915e-03
6.523347778e+02;8.633461781e-03
6.525636597e+02;1.034455840e-02
6.527925415e+02;1.010393538e-02
6.530214233e+02;1.288446784e-02
6.532503052e+02;1.045150217e-02
6.534792480e+02;9.141444229e-03
6.537081299e+02;1.315182634e-02
6.539370728e+02;1.317856181e-02
6.541660156e+02;1.133378595e-02
6.543949585e+02;1.181503199e-02
6.546239624e+02;1.039803028e-02
6.548529053e+02;1.007719990e-02
6.550819092e+02;7.804649882e-03
6.553109131e+02;1.023761556e-02
6.555399170e+02;8.366103284e-03
6.557689209e+02;7.991801016e-03
6.559979248e+02;8.098744787e-03
6.562269897e+02;7.296667900e-03
6.564560547e+02;1.026435103e-02
6.566851196e+02;9.542481974e-03
6.569141846e+02;7.884857245e-03
6.571432495e+02;1.037129480e-02
6.573723145e+02;9.114707820e-03
6.576014404e+02;1.015740726e-02
6.578305054e+02;1.029108651e-02
6.580596313e+02;1.063865330e-02
6.582887573e+02;1.205565501e-02
6.585178833e+02;1.042476669e-02
6.587470703e+02;8.553254418e-03
6.589761963e+02;1.069212519e-02
6.592053833e+02;5.959874019e-03
6.594345703e+02;6.922365632e-03
6.596637573e+02;8.740405552e-03
6.598929443e+02;7.376875728e-03
6.601221313e+02;6.307440344e-03
6.603513794e+02;8.660198189e-03
6.605805664e+02;7.243196480e-03
6.608098145e+02;6.601535250e-03
6.610390625e+02;6.601535250e-03
6.612683105e+02;8.125480264e-03
6.614975586e+02;8.874084800e-03
6.617268677e+02;1.079906896e-02
6.619561768e+02;9.087972343e-03
6.621854248e+02;8.045272902e-03
6.624147339e+02;6.040081382e-03
6.626441040e+02;1.034455840e-02
6.628734131e+02;7.216460537e-03
6.631027222e+02;9.943520650e-03
6.633320923e+02;8.392839693e-03
6.635614624e+02;6.120289210e-03
6.637908325e+02;5.532099865e-03
6.640202026e+02;7.029309403e-03
6.642495728e+02;8.285895921e-03
6.644790039e+02;7.670970634e-03
6.647083740e+02;5.077589769e-03
6.649378052e+02;8.740405552e-03
6.651672363e+02;8.526518941e-03
6.653966675e+02;6.147025153e-03
6.656260986e+02;7.109516766e-03
6.658555908e+02;1.098622009e-02
6.660850220e+02;7.430347614e-03
6.663145142e+02;6.307440344e-03
6.665440063e+02;8.553254418e-03
6.667734985e+02;9.301858954e-03
6.670030518e+02;9.114707820e-03
6.672325439e+02;7.457083557e-03
6.674620972e+02;9.248387069e-03
6.676915894e+02;9.702897631e-03
6.679211426e+02;5.692515057e-03
6.681506958e+02;7.136252709e-03
6.683803101e+02;8.098744787e-03
6.686098633e+02;6.708478555e-03
6.688394775e+02;7.296667900e-03
6.690690308e+02;8.526518941e-03
6.692986450e+02;7.136252709e-03
6.695282593e+02;5.318212789e-03
6.697579346e+02;8.419575170e-03
6.699875488e+02;7.403611671e-03
6.702172241e+02;7.296667900e-03
6.704468384e+02;7.991801016e-03
6.706765137e+02;6.761950441e-03
6.709061890e+02;9.382067248e-03
6.711359253e+02;7.109516766e-03
6.713656006e+02;9.569218382e-03
6.715953369e+02;6.066817325e-03
6.718250122e+02;8.259159513e-03
6.720547485e+02;7.670970634e-03
6.722844849e+02;7.296667900e-03
6.725142822e+02;6.173761096e-03
6.727440186e+02;5.799458828e-03
6.729738159e+02;3.927947022e-03
6.732035522e+02;8.072008379e-03
6.734333496e+02;5.692515057e-03
6.736631470e+02;6.895629689e-03
6.738929443e+02;5.131061655e-03
6.741228027e+02;7.136252709e-03
6.743526001e+02;6.307440344e-03
6.745824585e+02;6.521327421e-03
6.748123169e+02;7.911593653e-03
6.750421753e+02;8.713670075e-03
6.752720337e+02;8.900821209e-03
6.755019531e+02;9.382067248e-03
6.757318115e+02;5.344948731e-03
6.759617310e+02;7.724442054e-03
6.761916504e+02;9.809841402e-03
6.764215698e+02;8.018536493e-03
6.766514893e+02;5.211269017e-03
6.768814087e+02;4.596343730e-03
6.771113892e+02;4.302249290e-03
6.773413696e+02;7.724442054e-03
6.775712891e+02;5.238004960e-03
6.778012695e+02;7.082780823e-03
6.780313110e+02;6.093553267e-03
6.782612915e+02;8.125480264e-03
6.784912720e+02;5.264740903e-03
6.787213135e+02;7.965065539e-03
6.789513550e+02;7.590762805e-03
6.791813965e+02;7.938329130e-03
6.794114380e+02;7.617498748e-03
6.796415405e+02;6.334176287e-03
6.798715820e+02;7.537290920e-03
6.801016846e+02;8.820612915e-03
6.803317871e+02;7.029309403e-03
6.805618896e+02;7.109516766e-03
6.807919922e+02;5.050853826e-03
6.810220947e+02;5.772722885e-03
6.812522583e+02;5.852930248e-03
6.814823608e+02;5.799458828e-03
6.817125244e+02;5.478627980e-03
6.819426880e+02;6.253968459e-03
6.821728516e+02;5.639043171e-03
6.824030151e+02;7.082780823e-03
6.826332397e+02;3.874475136e-03
6.828634644e+02;8.205687627e-03
6.830936279e+02;6.601535250e-03
6.833238525e+02;5.986609962e-03
6.835540771e+02;7.777913939e-03
6.837843628e+02;9.141444229e-03
6.840145874e+02;8.900821209e-03
6.842448730e+02;7.269931957e-03
6.844751587e+02;7.991801016e-03
6.847054443e+02;8.713670075e-03
6.849357300e+02;7.537290920e-03
6.851660156e+02;7.002573460e-03
6.853963623e+02;5.291476846e-03
6.856266479e+02;7.537290920e-03
6.858569946e+02;7.269931957e-03
6.860873413e+02;4.703287501e-03
6.863176880e+02;4.596343730e-03
6.865480347e+02;5.639043171e-03
6.867784424e+02;6.494591478e-03
6.870087891e+02;6.895629689e-03
6.872391968e+02;5.799458828e-03
6.874696045e+02;7.323403843e-03
6.877000122e+02;6.681742612e-03
6.879304199e+02;7.457083557e-03
6.881608887e+02;8.232424036e-03
6.883912964e+02;9.863312356e-03
6.886217651e+02;4.409192596e-03
6.888522339e+02;8.152216673e-03
6.890827026e+02;5.692515057e-03
6.893131714e+02;5.184533074e-03
6.895437012e+02;7.457083557e-03
6.897741699e+02;7.189724594e-03
6.900046997e+02;6.521327421e-03
6.902352295e+02;6.387648173e-03
6.904657593e+02;6.066817325e-03
6.906962891e+02;6.093553267e-03
6.909268799e+02;6.040081382e-03
6.911574097e+02;8.285895921e-03
6.913880005e+02;6.227232516e-03
6.916185913e+02;6.173761096e-03
6.918491821e+02;8.499782532e-03
6.920797729e+02;8.526518941e-03
6.923104248e+02;9.194916114e-03
6.925410156e+02;9.408802725e-03
6.927716675e+02;7.991801016e-03
6.930023193e+02;8.847349323e-03
6.932329712e+02;7.376875728e-03
6.934636230e+02;6.307440344e-03
6.936942749e+02;8.900821209e-03
6.939249878e+02;6.922365632e-03
6.941557007e+02;7.082780823e-03
6.943864136e+02;8.232424036e-03
6.946171265e+02;6.574799307e-03
6.948478394e+02;5.184533074e-03
6.950785522e+02;1.093274821e-02
6.953093262e+02;8.152216673e-03
6.955400391e+02;6.708478555e-03
6.957708130e+02;7.029309403e-03
6.960015869e+02;9.863312356e-03
6.962323608e+02;7.670970634e-03
6.964631958e+02;7.777913939e-03
6.966939697e+02;7.109516766e-03
6.969248047e+02;9.141444229e-03
6.971556396e+02;8.018536493e-03
6.973864746e+02;7.056044880e-03
6.976173096e+02;6.200497039e-03
6.978481445e+02;1.093274821e-02
6.980790405e+02;4.328985233e-03
6.983099365e+02;6.173761096e-03
6.985407715e+02;5.505363923e-03
6.987716675e+02;7.858121768e-03
6.990025635e+02;7.590762805e-03
6.992335205e+02;6.895629689e-03
6.994644165e+02;6.548063364e-03
6.996953735e+02;9.087972343e-03
6.999263306e+02;7.617498748e-03
7.001572876e+02;9.970256127e-03
7.003882446e+02;7.991801016e-03
7.006192017e+02;9.569218382e-03
7.008502197e+02;8.178952150e-03
7.010811768e+02;1.144072972e-02
7.013121948e+02;7.804649882e-03
7.015432129e+02;9.382067248e-03
7.017742310e+02;7.751177996e-03
7.020052490e+02;8.366103284e-03
7.022363281e+02;9.087972343e-03
7.024674072e+02;6.521327421e-03
7.026984253e+02;6.360912230e-03
7.029295044e+02;9.061235934e-03
7.031605835e+02;5.451892037e-03
7.033917236e+02;8.205687627e-03
7.036228027e+02;7.938329130e-03
7.038539429e+02;8.232424036e-03
7.040850220e+02;8.259159513e-03
7.043161621e+02;9.355330840e-03
7.045473022e+02;7.751177996e-03
7.047785034e+02;8.392839693e-03
7.050096436e+02;7.777913939e-03
7.052408447e+02;1.103969198e-02
7.054719849e+02;9.996992536e-03
7.057031860e+02;1.095948368e-02
7.059343872e+02;6.815422326e-03
7.061656494e+02;9.168179706e-03
7.063968506e+02;8.098744787e-03
7.066281128e+02;8.874084800e-03
7.068593140e+02;6.334176287e-03
7.070905762e+02;8.579990827e-03
7.073218384e+02;7.938329130e-03
7.075531616e+02;9.462274611e-03
7.077844238e+02;8.606726304e-03
7.080157471e+02;8.740405552e-03
7.082470093e+02;6.307440344e-03
7.084783325e+02;8.606726304e-03
7.087096558e+02;8.499782532e-03
7.089409790e+02;1.186850388e-02
7.091723633e+02;9.569218382e-03
7.094036865e+02;1.162788086e-02
7.096350708e+02;1.058518142e-02
7.098664551e+02;9.595953859e-03
7.100978394e+02;8.900821209e-03
7.103292236e+02;9.435539134e-03
7.105606689e+02;5.612307228e-03
7.107920532e+02;9.007764980e-03
7.110234985e+02;8.874084800e-03
7.112549438e+02;7.483819034e-03
7.114863892e+02;9.275123477e-03
7.117178345e+02;9.676161222e-03
7.119492798e+02;8.579990827e-03
7.121807861e+02;8.686933666e-03
7.124122314e+02;1.023761556e-02
7.126437378e+02;1.210912690e-02
7.128752441e+02;1.101295557e-02
7.131067505e+02;1.090601180e-02
7.133383179e+02;1.069212519e-02
7.135698242e+02;7.777913939e-03
7.138013916e+02;9.783104993e-03
7.140329590e+02;1.157440897e-02
7.142645264e+02;9.408802725e-03
7.144960938e+02;7.430347614e-03
7.147276611e+02;7.323403843e-03
7.149592896e+02;1.018414367e-02
7.151908569e+02;7.858121768e-03
7.154224854e+02;8.499782532e-03
7.156541138e+02;8.473047055e-03
7.158857422e+02;1.079906896e-02
7.161173706e+02;7.002573460e-03
7.163490601e+02;7.697706111e-03
7.165806885e+02;1.066538971e-02
7.168123779e+02;9.702897631e-03
7.170440674e+02;8.927556686e-03
7.172757568e+02;1.101295557e-02
7.175075073e+02;1.181503199e-02
7.177391968e+02;8.633461781e-03
7.179709473e+02;1.047823764e-02
7.182026367e+02;8.874084800e-03
7.184343872e+02;1.106642745e-02
7.186661377e+02;1.245669369e-02
7.188979492e+02;9.462274611e-03
7.191296997e+02;1.090601180e-02
7.193615112e+02;7.430347614e-03
7.195933228e+02;1.077233255e-02
7.198250732e+02;6.360912230e-03
7.200569458e+02;1.162788086e-02
7.202887573e+02;8.526518941e-03
7.205205688e+02;9.729633108e-03
7.207524414e+02;9.809841402e-03
7.209842529e+02;1.053170953e-02
7.212161255e+02;8.820612915e-03
7.214479980e+02;1.173482463e-02
7.216799316e+02;1.045150217e-02
7.219118042e+02;1.208239142e-02
7.221437378e+02;1.090601180e-02
7.223756104e+02;1.184176840e-02
7.226075439e+02;1.069212519e-02
7.228394775e+02;1.205565501e-02
7.230714111e+02;9.595953859e-03
7.233034058e+02;9.702897631e-03
7.235353394e+02;1.162788086e-02
7.237673340e+02;1.269731671e-02
7.239993286e+02;8.259159513e-03
7.242313232e+02;9.676161222e-03
7.244633179e+02;6.173761096e-03
7.246953735e+02;1.256363653e-02
7.249273682e+02;7.777913939e-03
7.251594238e+02;1.061191782e-02
7.253914795e+02;1.010393538e-02
7.256235352e+02;1.120010670e-02
7.258555908e+02;9.836576879e-03
7.260876465e+02;1.133378595e-02
7.263197632e+02;1.079906896e-02
7.265518188e+02;1.213586330e-02
