#Thorlabs FTS
8.721239014e+02;5.077589769e-03
8.723621216e+02;4.943910521e-03
8.726003418e+02;4.810230806e-03
8.728386230e+02;6.708478555e-03
8.730768433e+02;6.414384115e-03
8.733151245e+02;3.259549616e-03
8.735534058e+02;5.612307228e-03
8.737916870e+02;7.858121768e-03
8.740299683e+02;6.548063364e-03
8.742683105e+02;6.360912230e-03
8.745066528e+02;7.858121768e-03
8.747449341e+02;3.526908578e-03
8.749832764e+02;5.585571751e-03
8.752216187e+02;3.821003251e-03
8.754600220e+02;5.986609962e-03
8.756983643e+02;4.328985233e-03
8.759367065e+02;4.730023444e-03
8.761751099e+02;9.869997157e-04
8.764135132e+02;4.569607787e-03
8.766519165e+02;6.040081382e-03
8.768903198e+02;5.959874019e-03
8.771287842e+02;5.772722885e-03
8.773671875e+02;7.216460537e-03
8.776056519e+02;5.104325712e-03
8.778441162e+02;6.922365632e-03
8.780825806e+02;3.660588060e-03
8.783210449e+02;5.291476846e-03
8.785595093e+02;6.147025153e-03
8.787980347e+02;4.516136367e-03
8.790364990e+02;5.906402133e-03
8.792750244e+02;7.965065539e-03
8.795135498e+02;5.451892037e-03
8.797520752e+02;3.072398482e-03
8.799906616e+02;3.821003251e-03
8.802291870e+02;3.847739194e-03
8.804677734e+02;3.500172636e-03
8.807062988e+02;5.959874019e-03
8.809448853e+02;4.222041462e-03
8.811834717e+02;6.093553267e-03
8.814221191e+02;2.965454943e-03
8.816607056e+02;5.612307228e-03
8.818993530e+02;3.740795655e-03
8.821379395e+02;6.655006669e-03
8.823765869e+02;3.794267308e-03
8.826152344e+02;6.173761096e-03
8.828539429e+02;4.115098156e-03
8.830925903e+02;7.323403843e-03
8.833312988e+02;4.435928538e-03
8.835699463e+02;5.050853826e-03
8.838086548e+02;5.505363923e-03
8.840473633e+02;6.761950441e-03
8.842860718e+02;4.168569576e-03
8.845248413e+02;5.558835808e-03
8.847635498e+02;5.184533074e-03
8.850023193e+02;3.500172636e-03
8.852410889e+02;2.911983291e-03
8.854798584e+02;3.847739194e-03
8.857186279e+02;3.339757444e-03
8.859573975e+02;2.911983291e-03
8.861961670e+02;4.810230806e-03
8.864349976e+02;4.382456653e-03
8.866738281e+02;5.050853826e-03
8.869126587e+02;3.526908578e-03
8.871514893e+02;4.034890328e-03
8.873903198e+02;5.024117883e-03
8.876292114e+02;5.665779114e-03
8.878680420e+02;6.441119593e-03
8.881069336e+02;6.467855535e-03
8.883458252e+02;4.115098156e-03
8.885847168e+02;2.537680790e-03
8.888236084e+02;5.157797597e-03
8.890625000e+02;3.740795655e-03
8.893014526e+02;3.152606077e-03
8.895404053e+02;2.029699041e-03
8.897793579e+02;4.409192596e-03
8.900183105e+02;6.655006669e-03
8.902572632e+02;3.901210846e-03
8.904962158e+02;6.253968459e-03
8.907352295e+02;4.248777404e-03
8.909741821e+02;5.826194305e-03
8.912131958e+02;5.692515057e-03
8.914522095e+02;7.189724594e-03
8.916912231e+02;6.655006669e-03
8.919302368e+02;6.735214498e-03
8.921693115e+02;4.970645998e-03
8.924083862e+02;5.612307228e-03
8.926473999e+02;6.387648173e-03
8.928864746e+02;5.425156094e-03
8.931255493e+02;2.831775695e-03
8.933646851e+02;4.542872310e-03
8.936037598e+02;2.992190886e-03
8.938428955e+02;3.099134425e-03
8.940819702e+02;4.088362213e-03
8.943211060e+02;3.927947022e-03
8.945602417e+02;2.805039752e-03
8.947994385e+02;1.655396773e-03
8.950385742e+02;5.264740903e-03
8.952777100e+02;3.714059712e-03
8.955169067e+02;6.601535250e-03
8.957561035e+02;3.794267308e-03
8.959953003e+02;6.467855535e-03
8.962344971e+02;3.633852117e-03
8.964737549e+02;3.821003251e-03
8.967129517e+02;5.826194305e-03
8.969522095e+02;5.425156094e-03
8.971914673e+02;4.569607787e-03
8.974307251e+02;5.826194305e-03
8.976699829e+02;4.328985233e-03
8.979092407e+02;3.981418442e-03
8.981484985e+02;2.564416733e-03
8.983878174e+02;4.863702692e-03
8.986271362e+02;4.034890328e-03
8.988664551e+02;3.313021502e-03
8.991057739e+02;1.120679080e-03
8.993450928e+02;3.687323770e-03
8.995844727e+02;2.404001541e-03
8.998237915e+02;3.152606077e-03
9.000631714e+02;2.029699041e-03
9.003025513e+02;4.730023444e-03
9.005419312e+02;5.398420151e-03
9.007813110e+02;4.649815615e-03
9.010206909e+02;5.344948731e-03
9.012601318e+02;4.569607787e-03
9.014995728e+02;3.954682499e-03
9.017390137e+02;7.564026862e-03
9.019784546e+02;6.013345439e-03
9.022178955e+02;5.157797597e-03
9.024573364e+02;4.409192596e-03
9.026968384e+02;3.179342020e-03
9.029362793e+02;2.243586117e-03
9.031757812e+02;3.607116174e-03
9.034152832e+02;1.307830215e-03
9.036547852e+02;2.965454943e-03
9.038943481e+02;4.328985233e-03
9.041338501e+02;3.313021502e-03
9.043734131e+02;4.703287501e-03
9.046129150e+02;4.730023444e-03
9.048524780e+02;5.131061655e-03
9.050920410e+02;4.676551558e-03
9.053316650e+02;7.537290920e-03
9.055712280e+02;3.981418442e-03
9.058108521e+02;5.879666191e-03
9.060504150e+02;5.131061655e-03
9.062900391e+02;3.633852117e-03
9.065296631e+02;7.002573460e-03
9.067693481e+02;1.548453234e-03
9.070089722e+02;2.297058003e-03
9.072486572e+02;2.564416733e-03
9.074882812e+02;2.190114465e-03
9.077279663e+02;3.954682499e-03
9.079676514e+02;3.179342020e-03
9.082073364e+02;3.313021502e-03
9.084470825e+02;4.355720710e-03
9.086867676e+02;1.361301984e-03
9.089265137e+02;4.943910521e-03
9.091662598e+02;3.206077963e-03
9.094060059e+02;4.890438635e-03
9.096457520e+02;3.954682499e-03
9.098854980e+02;5.692515057e-03
9.101252441e+02;2.992190886e-03
9.103650513e+02;6.441119593e-03
9.106048584e+02;3.339757444e-03
9.108446655e+02;5.558835808e-03
9.110844727e+02;6.253968459e-03
9.113242798e+02;4.569607787e-03
9.115641479e+02;1.922755619e-03
9.118039551e+02;4.516136367e-03
9.120438232e+02;1.601925003e-03
9.122836914e+02;9.067920037e-04
9.125235596e+02;7.463767543e-04
9.127634277e+02;5.665779114e-03
9.130032959e+02;1.254358562e-03
9.132432251e+02;2.617888618e-03
9.134831543e+02;2.323793713e-03
9.137230225e+02;5.665779114e-03
9.139629517e+02;2.938719233e-03
9.142029419e+02;4.034890328e-03
9.144428711e+02;4.328985233e-03
9.146828003e+02;3.419965040e-03
9.149227905e+02;4.115098156e-03
9.151627808e+02;3.821003251e-03
9.154027710e+02;4.542872310e-03
9.156427612e+02;5.131061655e-03
9.158827515e+02;7.196408696e-04
9.161228027e+02;5.344948731e-03
9.163627930e+02;-5.904174177e-04
9.166028442e+02;3.473436693e-03
9.168428955e+02;2.885247348e-03
9.170829468e+02;5.665779114e-03
9.173229980e+02;5.184533074e-03
9.175631104e+02;3.286285559e-03
9.178031616e+02;2.056434983e-03
9.180432739e+02;2.698096214e-03
9.182833862e+02;2.644624328e-03
9.185234985e+02;4.222041462e-03
9.187636108e+02;4.275513347e-03
9.190037231e+02;4.569607787e-03
9.192438965e+02;4.248777404e-03
9.194840698e+02;4.596343730e-03
9.197241821e+02;4.141833633e-03
9.199643555e+02;3.633852117e-03
9.202045898e+02;1.762340311e-03
9.204447632e+02;3.393229097e-03
9.206849365e+02;4.522820236e-04
9.209251709e+02;3.179342020e-03
9.211654053e+02;3.988102544e-04
9.214056396e+02;3.179342020e-03
9.216458740e+02;-2.227990308e-06
9.218861084e+02;2.671360271e-03
9.221264038e+02;5.184533074e-03
9.223666382e+02;2.430737251e-03
9.226069336e+02;2.965454943e-03
9.228472290e+02;4.088362213e-03
9.230875244e+02;4.943910521e-03
9.233278198e+02;4.649815615e-03
9.235681763e+02;2.564416733e-03
9.238084717e+02;2.537680790e-03
9.240488281e+02;3.259549616e-03
9.242891846e+02;4.489400424e-03
9.245295410e+02;3.847739194e-03
9.247698975e+02;1.548453234e-03
9.250102539e+02;3.874475136e-03
9.252506714e+02;1.575189061e-03
9.254910278e+02;1.441509696e-03
9.257314453e+02;1.628660830e-03
9.259718628e+02;3.259549616e-03
9.262122803e+02;4.115098156e-03
9.264527588e+02;8.265844081e-04
9.266931763e+02;3.500172636e-03
9.269336548e+02;2.564416733e-03
9.271741333e+02;7.463767543e-04
9.274146118e+02;2.911983291e-03
9.276550903e+02;3.152606077e-03
9.278955688e+02;3.473436693e-03
9.281360474e+02;5.745986942e-03
9.283765869e+02;5.131061655e-03
9.286171265e+02;4.997381940e-03
9.288576660e+02;3.607116174e-03
9.290982056e+02;3.553644521e-03
9.293387451e+02;4.222041462e-03
9.295792847e+02;2.992190886e-03
9.298198853e+02;8.533202345e-04
9.300604248e+02;3.286285559e-03
9.303010254e+02;-9.379839175e-04
9.305416260e+02;1.388037927e-03
9.307822266e+02;1.040471485e-03
9.310228882e+02;2.885247348e-03
9.312634888e+02;2.297058003e-03
9.315041504e+02;3.259549616e-03
9.317448120e+02;4.255461390e-04
9.319854736e+02;4.542872310e-03
9.322261353e+02;2.617888618e-03
9.324667969e+02;4.008154385e-03
9.327075195e+02;1.815812080e-03
9.329481812e+02;4.409192596e-03
9.331889038e+02;4.328985233e-03
9.334296265e+02;5.585571751e-03
9.336703491e+02;3.553644521e-03
9.339110718e+02;3.988102544e-04
9.341518555e+02;3.072398482e-03
9.343925781e+02;1.013735542e-03
9.346333618e+02;2.484209137e-03
9.348741455e+02;4.302249290e-03
9.351149292e+02;5.719250999e-03
9.353557129e+02;2.056434983e-03
9.355964966e+02;2.243586117e-03
9.358373413e+02;2.510945080e-03
9.360781250e+02;3.259549616e-03
9.363189697e+02;2.109906869e-03
9.365598145e+02;4.943910521e-03
9.368006592e+02;2.430737251e-03
9.370415649e+02;5.478627980e-03
9.372824097e+02;3.286285559e-03
9.375233154e+02;2.591152675e-03
9.377642212e+02;4.255461390e-04
9.380051270e+02;4.061626270e-03
9.382460327e+02;2.404001541e-03
9.384869385e+02;9.335278883e-04
9.387278442e+02;1.307830215e-03
9.389688110e+02;3.286285559e-03
9.392097778e+02;2.992190886e-03
9.394507446e+02;1.601925003e-03
9.396917114e+02;1.815812080e-03
9.399326782e+02;2.350529656e-03
9.401736450e+02;1.307830215e-03
9.404146729e+02;5.398420151e-03
9.406556396e+02;2.911983291e-03
9.408966675e+02;4.248777404e-03
9.411376953e+02;2.537680790e-03
9.413787842e+02;4.703287501e-03
9.416198120e+02;3.286285559e-03
9.418608398e+02;5.184533074e-03
9.421019287e+02;2.270322060e-03
9.423430176e+02;3.419965040e-03
9.425841064e+02;1.281094388e-03
9.428251953e+02;1.120679080e-03
9.430662842e+02;2.918667160e-04
9.433074341e+02;-8.243563934e-05
9.435485229e+02;5.124377640e-05
9.437896729e+02;3.453384852e-04
9.440308228e+02;2.056434983e-03
9.442719727e+02;3.313021502e-03
9.445131226e+02;-5.904174177e-04
9.447543335e+02;3.018926829e-03
9.449954834e+02;3.720743698e-04
9.452366943e+02;1.735604368e-03
9.454779053e+02;3.179342020e-03
9.457191162e+02;4.676551558e-03
9.459603271e+02;4.008154385e-03
9.462015381e+02;3.767531598e-03
9.464428101e+02;3.072398482e-03
9.466840820e+02;3.580380231e-03
9.469252930e+02;6.394332158e-04
9.471665649e+02;9.869997157e-04
9.474078979e+02;2.724832157e-03
9.476491699e+02;5.057537928e-04
9.478904419e+02;1.120679080e-03
9.481317749e+02;-1.893791778e-04
9.483731079e+02;2.350529656e-03
9.486144409e+02;4.034890328e-03
9.488557739e+02;2.450789179e-05
9.490971069e+02;2.938719233e-03
9.493384399e+02;-2.161150478e-04
9.495798340e+02;2.083170926e-03
9.498212280e+02;2.537680790e-03
9.500626221e+02;4.141833633e-03
9.503040161e+02;5.057537928e-04
9.505454102e+02;3.393229097e-03
9.507868042e+02;6.394332158e-04
9.510282593e+02;4.115098156e-03
9.512697144e+02;1.548453234e-03
9.515111084e+02;2.938719233e-03
9.517525635e+02;2.450789179e-05
9.519940796e+02;-2.896387377e-05
9.522355347e+02;-8.243563934e-05
9.524769897e+02;1.414773753e-03
9.527185059e+02;-1.626432932e-04
9.529600220e+02;-5.636815331e-04
9.532015381e+02;-5.369456485e-04
9.534430542e+02;1.494981465e-03
9.536845703e+02;5.592255620e-04
9.539261475e+02;2.537680790e-03
9.541676636e+02;2.858511405e-03
9.544092407e+02;3.553644521e-03
9.546508179e+02;2.297058003e-03
9.548923950e+02;3.366493154e-03
9.551339722e+02;3.339757444e-03
9.553756104e+02;1.655396773e-03
9.556171875e+02;3.125870368e-03
9.558588257e+02;2.885247348e-03
9.561004639e+02;5.291476846e-03
9.563421021e+02;5.057537928e-04
9.565837402e+02;6.929049850e-04
9.568253784e+02;6.929049850e-04
9.570670776e+02;9.335278883e-04
9.573087158e+02;2.651308314e-04
9.575504150e+02;-1.125135110e-03
9.577921143e+02;5.057537928e-04
9.580338135e+02;1.093943254e-03
9.582755737e+02;2.617888618e-03
9.585172729e+02;-5.904174177e-04
9.587590332e+02;1.388037927e-03
9.590007324e+02;-3.230585717e-04
9.592424927e+02;2.297058003e-03
9.594843140e+02;1.200886793e-03
9.597260742e+02;3.720743698e-04
9.599678345e+02;2.109906869e-03
9.602096558e+02;5.318212789e-03
9.604514160e+02;1.441509696e-03
9.606932373e+02;4.917174578e-03
9.609350586e+02;1.976227388e-03
9.611769409e+02;2.383949613e-04
9.614187622e+02;2.805039752e-03
9.616605835e+02;2.297058003e-03
9.619024658e+02;-9.379839175e-04
9.621443481e+02;-5.636815331e-04
9.623862305e+02;2.216850175e-03
9.626281128e+02;1.040471485e-03
9.628699951e+02;6.929049850e-04
9.631119385e+02;2.911983291e-03
9.633538818e+02;1.361301984e-03
9.635957642e+02;7.998485235e-04
9.638377075e+02;1.361301984e-03
9.640796509e+02;2.805039752e-03
9.643216553e+02;3.018926829e-03
9.645635986e+02;3.045662772e-03
9.648056030e+02;3.179342020e-03
9.650475464e+02;2.537680790e-03
9.652895508e+02;1.334566157e-03
9.655315552e+02;1.869283849e-03
9.657735596e+02;2.992190886e-03
9.660156250e+02;9.067920037e-04
9.662576294e+02;-3.230585717e-04
9.664996948e+02;1.147415023e-03
9.667417603e+02;1.468245522e-03
9.669838257e+02;-1.579645090e-03
9.672258911e+02;4.790179082e-04
9.674679565e+02;1.575189061e-03
9.677100830e+02;-2.428509324e-04
9.679522095e+02;3.660588060e-03
9.681942749e+02;-1.472701551e-03
9.684364014e+02;1.922755619e-03
9.686785278e+02;2.651308314e-04
9.689207153e+02;2.056434983e-03
9.691628418e+02;2.484209137e-03
9.694050293e+02;1.147415023e-03
9.696471558e+02;2.297058003e-03
9.698893433e+02;2.564416733e-03
9.701315308e+02;2.404001541e-03
9.703737793e+02;1.976227388e-03
9.706159668e+02;-5.636815331e-04
9.708582153e+02;2.698096214e-03
9.711004028e+02;-7.775686099e-04
9.713426514e+02;1.254358562e-03
9.715848999e+02;-4.032662255e-04
9.718271484e+02;8.265844081e-04
9.720694580e+02;-1.232078648e-03
9.723117065e+02;1.655396773e-03
9.725540161e+02;-1.312286244e-03
9.727963257e+02;2.651308314e-04
9.730386353e+02;-7.775686099e-04
9.732809448e+02;1.093943254e-03
9.735232544e+02;1.013735542e-03
9.737655640e+02;3.099134425e-03
9.740079346e+02;2.243586117e-03
9.742503052e+02;4.863702692e-03
9.744926758e+02;1.441509696e-03
9.747350464e+02;2.350529656e-03
9.749774170e+02;2.698096214e-03
9.752197876e+02;3.580380231e-03
9.754622192e+02;-1.626432932e-04
9.757046509e+02;5.859614466e-04
9.759470825e+02;1.013735542e-03
9.761895142e+02;-8.043044945e-04
9.764319458e+02;1.281094388e-03
9.766743774e+02;4.522820236e-04
9.769168701e+02;1.521717291e-03
9.771593018e+02;2.116590767e-04
9.774017944e+02;1.361301984e-03
9.776442871e+02;1.628660830e-03
9.778867798e+02;1.976227388e-03
9.781292725e+02;7.731126389e-04
9.783718262e+02;2.270322060e-03
9.786143799e+02;3.794267308e-03
9.788568726e+02;3.339757444e-03
9.790994263e+02;2.002963331e-03
9.793419800e+02;-1.626432932e-04
9.795845947e+02;9.335278883e-04
9.798271484e+02;-1.312286244e-03
9.800697021e+02;7.797966100e-05
9.803123169e+02;-1.445965609e-03
9.805549316e+02;2.918667160e-04
9.807975464e+02;-7.240968407e-04
9.810401611e+02;-2.034155186e-03
9.812828369e+02;1.581873075e-04
9.815254517e+02;3.186026006e-04
9.817681274e+02;7.463767543e-04
9.820108032e+02;2.029699041e-03
9.822534790e+02;5.859614466e-04
9.824961548e+02;2.430737251e-03
9.827388306e+02;1.040471485e-03
9.829815674e+02;1.842547907e-03
9.832242432e+02;-9.647198021e-04
9.834669800e+02;4.596343730e-03
9.837097168e+02;3.453384852e-04
9.839524536e+02;-8.243563934e-05
9.841951904e+02;-1.205342705e-03
9.844379883e+02;6.126973312e-04
9.846807251e+02;-2.568872645e-03
9.849235229e+02;-3.497944563e-04
9.851663208e+02;-1.285550417e-03
9.854091187e+02;-1.686588628e-03
9.856519165e+02;2.190114465e-03
9.858947144e+02;1.922755619e-03
9.861375732e+02;-2.896387377e-05
9.863804321e+02;1.548453234e-03
9.866232300e+02;-4.567379947e-04
9.868660889e+02;1.849231921e-04
9.871089478e+02;-1.606380916e-03
9.873518677e+02;1.120679080e-03
9.875947266e+02;1.815812080e-03
9.878376465e+02;3.018926829e-03
9.880805664e+02;1.762340311e-03
9.883234863e+02;2.651308314e-04
9.885664062e+02;2.029699041e-03
9.888093262e+02;1.842547907e-03
9.890522461e+02;2.383949613e-04
9.892952271e+02;-4.032662255e-04
9.895382080e+02;-2.649080474e-03
9.897811279e+02;-2.996646799e-03
9.900241699e+02;6.394332158e-04
9.902671509e+02;-1.740060397e-03
9.905101318e+02;-5.102097639e-04
9.907531738e+02;3.125870368e-03
9.909961548e+02;2.116590767e-04
9.912391968e+02;2.323793713e-03
9.914822388e+02;2.109906869e-03
9.917252808e+02;3.393229097e-03
9.919683838e+02;1.388037927e-03
9.922114258e+02;1.601925003e-03
9.924545288e+02;2.056434983e-03
9.926975708e+02;-4.300021101e-04
9.929406738e+02;1.735604368e-03
9.931837769e+02;-5.102097639e-04
9.934269409e+02;5.124377640e-05
9.936700439e+02;-4.567379947e-04
9.939132080e+02;-2.227990308e-06
9.941563110e+02;9.602637729e-04
9.943994751e+02;5.324896774e-04
9.946426392e+02;2.243586117e-03
9.948858643e+02;-4.032662255e-04
9.951290283e+02;3.453384852e-04
9.953721924e+02;-2.568872645e-03
9.956154175e+02;7.797966100e-05
9.958586426e+02;-2.461929107e-03
9.961018677e+02;2.056434983e-03
9.963450928e+02;-3.497944563e-04
9.965883179e+02;1.281094388e-03
9.968316040e+02;2.116590767e-04
9.970748291e+02;3.687323770e-03
9.973181152e+02;1.281094388e-03
9.975614014e+02;-1.927211531e-03
9.978046875e+02;1.896019676e-03
9.980480347e+02;-1.526173321e-03
9.982913208e+02;7.463767543e-04
9.985346680e+02;-4.300021101e-04
9.987779541e+02;5.859614466e-04
9.990213013e+02;5.124377640e-05
9.992646484e+02;1.040471485e-03
9.995079956e+02;-2.034155186e-03
9.997514038e+02;1.521717291e-03
9.999947510e+02;-2.034155186e-03
1.000238159e+03;-1.091715239e-04
1.000481567e+03;1.548453234e-03
1.000724976e+03;3.125870368e-03
1.000968384e+03;-8.577762637e-04
1.001211792e+03;1.521717291e-03
1.001455261e+03;5.057537928e-04
1.001698669e+03;2.564416733e-03
1.001942139e+03;4.255461390e-04
1.002185608e+03;9.869997157e-04
1.002429077e+03;-8.243563934e-05
1.002672546e+03;2.109906869e-03
1.002916077e+03;7.797966100e-05
1.003159546e+03;-2.695868316e-04
1.003403076e+03;-1.445965609e-03
1.003646606e+03;-2.896387377e-05
1.003890137e+03;-2.675816184e-03
1.004133667e+03;-6.973609561e-04
1.004377258e+03;-1.044927398e-03
1.004620789e+03;4.790179082e-04
1.004864380e+03;-3.497944563e-04
1.005107971e+03;-2.087626839e-03
1.005351562e+03;1.361301984e-03
1.005595154e+03;6.661691004e-04
1.005838745e+03;1.849231921e-04
1.006082336e+03;2.350529656e-03
1.006325989e+03;1.976227388e-03
1.006569641e+03;3.767531598e-03
1.006813293e+03;1.047155383e-04
1.007056946e+03;1.067207311e-03
1.007300598e+03;-7.508327253e-04
1.007544312e+03;-2.114362782e-03
1.007787964e+03;7.196408696e-04
1.008031677e+03;5.124377640e-05
1.008275391e+03;8.265844081e-04
1.008519104e+03;-1.285550417e-03
1.008762817e+03;4.790179082e-04
1.009006531e+03;2.029699041e-03
1.009250305e+03;-1.820267993e-03
1.009494019e+03;2.002963331e-03
1.009737793e+03;-8.577762637e-04
1.009981567e+03;7.196408696e-04
1.010225342e+03;-1.526173321e-03
1.010469177e+03;-5.569975474e-05
1.010712952e+03;-3.765303409e-04
1.010956787e+03;1.494981465e-03
1.011200623e+03;1.254358562e-03
1.011444397e+03;3.339757444e-03
1.011688293e+03;5.057537928e-04
1.011932129e+03;-1.392493956e-03
1.012175964e+03;5.057537928e-04
1.012419861e+03;-1.098399167e-03
1.012663696e+03;8.800561191e-04
1.012907593e+03;1.896019676e-03
1.013151489e+03;2.918667160e-04
1.013395447e+03;1.849231921e-04
1.013639343e+03;-2.248042263e-03
1.013883240e+03;-6.438891869e-04
1.014127197e+03;-7.775686099e-04
1.014371155e+03;1.655396773e-03
1.014615112e+03;-2.963227162e-04
1.014859070e+03;2.297058003e-03
1.015103027e+03;-4.834738793e-04
1.015347046e+03;9.067920037e-04
1.015591003e+03;2.323793713e-03
1.015835022e+03;1.789076137e-03
1.016079041e+03;9.067920037e-04
1.016323059e+03;3.072398482e-03
1.016567078e+03;-1.258814475e-03
1.016811157e+03;1.849231921e-04
1.017055176e+03;-3.718515625e-03
1.017299255e+03;-1.098399167e-03
1.017543335e+03;-3.210533876e-03
1.017787415e+03;-1.125135110e-03
1.018031494e+03;-5.904174177e-04
1.018275574e+03;1.388037927e-03
1.018519714e+03;-5.904174177e-04
1.018763855e+03;1.789076137e-03
1.019007935e+03;-4.761215299e-03
1.019252075e+03;-1.873739762e-03
1.019496216e+03;-4.199761432e-03
1.019740417e+03;-2.461929107e-03
1.019984558e+03;-2.248042263e-03
1.020228760e+03;-4.360177089e-03
[EndOfFile]
