#Thorlabs FTS
5.854845581e+02;4.052934051e-02
5.857104492e+02;4.020852968e-02
5.859363403e+02;4.304237291e-02
5.861622925e+02;4.272156209e-02
5.863881836e+02;4.052934051e-02
5.866141357e+02;4.170565307e-02
5.868400879e+02;4.566234350e-02
5.870660400e+02;4.488704726e-02
5.872919922e+02;4.461970180e-02
5.875180054e+02;4.336318746e-02
5.877439575e+02;4.461970180e-02
5.879699707e+02;4.400481284e-02
5.881959839e+02;4.576928169e-02
5.884219971e+02;4.427215457e-02
5.886480103e+02;4.520785809e-02
5.888740234e+02;4.598315805e-02
5.891000977e+02;4.015506059e-02
5.893261719e+02;4.191952944e-02
5.895522461e+02;4.162545130e-02
5.897783203e+02;4.451276734e-02
5.900043945e+02;4.282850027e-02
5.902304688e+02;4.421868920e-02
5.904566040e+02;4.194626212e-02
5.906827393e+02;4.173238948e-02
5.909088135e+02;4.347012565e-02
5.911350098e+02;4.435236007e-02
5.913611450e+02;4.117096588e-02
5.915872803e+02;4.103729501e-02
5.918134766e+02;4.224034399e-02
5.920396118e+02;4.141157493e-02
5.922658081e+02;4.205320030e-02
5.924920044e+02;4.173238948e-02
5.927182617e+02;4.117096588e-02
5.929444580e+02;4.304237291e-02
5.931707153e+02;4.298890382e-02
5.933969116e+02;4.154524952e-02
5.936231689e+02;4.028873146e-02
5.938494263e+02;4.055607691e-02
5.940757446e+02;3.967383876e-02
5.943020020e+02;4.090362415e-02
5.945282593e+02;4.194626212e-02
5.947545776e+02;3.996791691e-02
5.949808960e+02;3.836385533e-02
5.952072144e+02;4.071648046e-02
5.954335327e+02;4.028873146e-02
5.956599121e+02;4.218687490e-02
5.958862305e+02;4.127790406e-02
5.961126099e+02;3.876487166e-02
5.963389893e+02;4.360379651e-02
5.965653687e+02;3.729448095e-02
5.967917480e+02;4.090362415e-02
5.970181885e+02;3.494185209e-02
5.972445679e+02;3.710733727e-02
5.974710083e+02;3.523593023e-02
5.976974487e+02;3.825691715e-02
5.979238892e+02;3.793610632e-02
5.981503296e+02;3.507552296e-02
5.983768311e+02;3.611816466e-02
5.986032715e+02;3.582408652e-02
5.988297729e+02;3.603796288e-02
5.990562744e+02;3.544980660e-02
5.992827759e+02;3.531613573e-02
5.995092773e+02;3.630530834e-02
5.997357788e+02;3.627857193e-02
5.999623413e+02;3.694693372e-02
6.001889038e+02;3.352493048e-02
6.004154663e+02;3.820344806e-02
6.006420288e+02;3.539633751e-02
6.008685913e+02;3.863120079e-02
6.010951538e+02;3.566368297e-02
6.013217773e+02;3.133270890e-02
6.015484009e+02;3.748162091e-02
6.017749634e+02;3.328432143e-02
6.020015869e+02;3.047720902e-02
6.022282715e+02;3.210800514e-02
6.024548950e+02;3.542307019e-02
6.026815796e+02;3.317738324e-02
6.029082031e+02;3.151984885e-02
6.031348877e+02;3.387247771e-02
6.033615723e+02;3.063761443e-02
6.035883179e+02;3.384574130e-02
6.038150024e+02;3.574388474e-02
6.040416870e+02;3.101189621e-02
6.042684326e+02;3.291003779e-02
6.044951782e+02;3.438043222e-02
6.047219238e+02;3.106536530e-02
6.049486694e+02;3.459430486e-02
6.051754761e+02;2.889988013e-02
6.054022217e+02;3.111883439e-02
6.056290283e+02;3.371207044e-02
6.058558350e+02;3.221494332e-02
6.060826416e+02;2.999598905e-02
6.063094482e+02;2.804437838e-02
6.065363159e+02;2.978211455e-02
6.067631226e+02;3.237535059e-02
6.069899902e+02;3.018313088e-02
6.072168579e+02;2.881967649e-02
6.074437256e+02;3.106536530e-02
6.076705933e+02;3.170699254e-02
6.078974609e+02;2.758989483e-02
6.081243896e+02;2.964844182e-02
6.083513184e+02;2.839192562e-02
6.085781860e+02;3.037027083e-02
6.088051147e+02;3.127923980e-02
6.090321045e+02;2.951477095e-02
6.092590332e+02;3.031680174e-02
6.094860229e+02;2.780376934e-02
6.097129517e+02;2.780376934e-02
6.099399414e+02;3.007619269e-02
6.101669312e+02;2.702847123e-02
6.103939209e+02;2.668092586e-02
6.106209717e+02;2.772356570e-02
6.108479614e+02;2.881967649e-02
6.110750122e+02;2.903355099e-02
6.113020630e+02;2.900681645e-02
6.115291138e+02;2.625317499e-02
6.117561646e+02;3.122577257e-02
6.119832764e+02;2.550461143e-02
6.122103271e+02;2.865927108e-02
6.124374390e+02;2.630664408e-02
6.126645508e+02;2.841866016e-02
6.128916626e+02;2.702847123e-02
6.131187744e+02;3.197433427e-02
6.133458862e+02;2.547787689e-02
6.135730591e+02;2.820478566e-02
6.138002319e+02;2.448870428e-02
6.140273438e+02;2.609276772e-02
6.142545166e+02;2.357973531e-02
6.144817505e+02;2.636011317e-02
6.147089233e+02;2.459564246e-02
6.149361572e+02;2.590562776e-02
6.151633301e+02;2.347279713e-02
6.153905640e+02;2.347279713e-02
6.156177979e+02;2.598583139e-02
6.158450317e+02;2.454217337e-02
6.160723267e+02;2.812458202e-02
6.162995605e+02;2.783050388e-02
6.165268555e+02;2.609276772e-02
6.167541504e+02;2.841866016e-02
6.169814453e+02;2.550461143e-02
6.172087402e+02;2.713540941e-02
6.174360352e+02;2.622644044e-02
6.176633911e+02;2.684133127e-02
6.178907471e+02;2.443523519e-02
6.181180420e+02;2.376687527e-02
6.183453979e+02;2.587889321e-02
6.185728149e+02;2.713540941e-02
6.188001709e+02;2.486298606e-02
6.190275879e+02;2.291137539e-02
6.192549438e+02;2.261729725e-02
6.194823608e+02;2.464911155e-02
6.197097778e+02;2.328565717e-02
6.199371948e+02;2.657398768e-02
6.201646729e+02;2.259056270e-02
6.203920898e+02;2.488972060e-02
6.206195679e+02;2.569175325e-02
6.208470459e+02;2.761662938e-02
6.210745239e+02;2.553134598e-02
6.213020020e+02;2.553134598e-02
6.215294800e+02;2.545114234e-02
6.217570190e+02;2.467584610e-02
6.219844971e+02;2.619970590e-02
6.222120361e+02;2.614623681e-02
6.224395752e+02;2.443523519e-02
6.226671143e+02;2.472931519e-02
6.228947144e+02;2.480951697e-02
6.231222534e+02;2.283117175e-02
6.233498535e+02;2.360646985e-02
6.235774536e+02;2.582542412e-02
6.238050537e+02;2.245688997e-02
6.240326538e+02;2.416789159e-02
6.242602539e+02;2.090629563e-02
6.244879150e+02;2.291137539e-02
6.247155762e+02;2.336586080e-02
6.249431763e+02;2.339259535e-02
6.251708374e+02;2.315198444e-02
6.253985596e+02;2.496992424e-02
6.256262207e+02;2.622644044e-02
6.258538818e+02;2.686806582e-02
6.260816040e+02;2.700173855e-02
6.263093262e+02;2.636011317e-02
6.265370483e+02;2.344606258e-02
6.267647705e+02;2.550461143e-02
6.269924927e+02;2.678786218e-02
6.272202759e+02;2.063895203e-02
6.274480591e+02;2.245688997e-02
6.276757812e+02;2.416789159e-02
6.279035645e+02;2.315198444e-02
6.281314087e+02;2.202914096e-02
6.283591919e+02;2.245688997e-02
6.285869751e+02;2.138751559e-02
6.288148193e+02;2.093303017e-02
6.290426636e+02;2.071915567e-02
6.292705078e+02;2.320545353e-02
6.294983521e+02;2.208261006e-02
6.297261963e+02;2.537094057e-02
6.299541016e+02;2.374014258e-02
6.301819458e+02;2.435503341e-02
6.304098511e+02;2.454217337e-02
6.306377563e+02;2.189546824e-02
6.308656616e+02;2.341932990e-02
6.310936279e+02;2.055874839e-02
6.313215332e+02;2.098649926e-02
6.315494995e+02;1.890121587e-02
6.317774658e+02;2.256382816e-02
6.320054321e+02;2.013099939e-02
6.322333984e+02;1.948937215e-02
6.324613647e+02;2.178853005e-02
6.326893921e+02;2.804437838e-02
6.329173584e+02;2.205587551e-02
6.331453857e+02;2.408768795e-02
6.333734131e+02;2.103996836e-02
6.336014404e+02;2.296484448e-02
6.338294678e+02;2.496992424e-02
6.340575562e+02;1.930223219e-02
6.342855835e+02;2.451543882e-02
6.345136719e+02;2.165485919e-02
6.347417603e+02;2.363320440e-02
6.349698486e+02;2.103996836e-02
6.351979980e+02;2.138751559e-02
6.354260864e+02;2.117363922e-02
6.356542358e+02;2.112017199e-02
6.358823853e+02;1.809918508e-02
6.361105347e+02;1.775163785e-02
6.363386841e+02;1.882101409e-02
6.365668335e+02;2.128057741e-02
6.367949829e+02;1.844673231e-02
6.370231934e+02;1.981018670e-02
6.372514038e+02;2.015773207e-02
6.374796143e+02;2.176179737e-02
6.377078247e+02;2.079935744e-02
6.379360352e+02;2.208261006e-02
6.381643066e+02;1.989038847e-02
6.383925171e+02;2.323218808e-02
6.386207886e+02;2.194893733e-02
6.388490601e+02;2.352626622e-02
6.390773315e+02;2.256382816e-02
6.393056030e+02;1.975671761e-02
6.395339355e+02;2.002406120e-02
6.397622070e+02;1.935570128e-02
6.399905396e+02;1.972114667e-02
6.402188721e+02;1.974811405e-02
6.404472046e+02;1.699677482e-02
6.406755371e+02;1.958139054e-02
6.409039307e+02;1.851300150e-02
6.411323242e+02;1.976406947e-02
6.413606567e+02;1.751209237e-02
6.415890503e+02;1.886542514e-02
6.418174438e+02;1.999524049e-02
6.420458984e+02;1.931135170e-02
6.422742920e+02;1.918510720e-02
6.425027466e+02;2.051159181e-02
6.427311401e+02;1.700252667e-02
6.429595947e+02;1.900155097e-02
6.431880493e+02;2.081250772e-02
6.434165649e+02;2.130202390e-02
6.436450195e+02;2.163082175e-02
6.438735352e+02;2.042120136e-02
6.441019897e+02;1.885712892e-02
6.443305054e+02;1.828359999e-02
6.445590210e+02;1.476546563e-02
6.447875977e+02;2.070551366e-02
6.450161133e+02;1.746986806e-02
6.452446899e+02;1.921698637e-02
6.454732056e+02;1.849095523e-02
6.457017822e+02;1.489824429e-02
6.459303589e+02;1.854347065e-02
6.461589966e+02;1.809597202e-02
6.463875732e+02;1.515751984e-02
6.466162109e+02;1.968667842e-02
6.468447876e+02;1.994146220e-02
6.470734253e+02;1.979793422e-02
6.473020630e+02;1.964731328e-02
6.475307617e+02;2.046757936e-02
6.477593994e+02;1.970137469e-02
6.479880981e+02;1.795926690e-02
6.482167358e+02;1.556336135e-02
6.484454346e+02;1.961081289e-02
6.486741333e+02;1.925331727e-02
6.489028320e+02;1.636188105e-02
6.491315918e+02;1.625975408e-02
6.493602905e+02;1.589062996e-02
6.495890503e+02;1.753776148e-02
6.498178101e+02;1.628124528e-02
6.500465698e+02;1.735062152e-02
6.502753296e+02;1.593369804e-02
6.505041504e+02;1.716348156e-02
6.507329102e+02;1.815265417e-02
6.509617310e+02;1.737735607e-02
6.511905518e+02;1.636144891e-02
6.514193726e+02;1.809918508e-02
6.516481934e+02;1.783184148e-02
6.518770142e+02;1.713674702e-02
6.521058960e+02;1.593369804e-02
6.523347778e+02;1.499799453e-02
6.525636597e+02;1.620104350e-02
6.527925415e+02;1.582676172e-02
6.530214233e+02;1.740409061e-02
6.532503052e+02;1.459697913e-02
6.534792480e+02;1.467718184e-02
6.537081299e+02;1.486432273e-02
6.539370728e+02;1.633471437e-02
6.541660156e+02;1.622777618e-02
6.543949585e+02;1.719021611e-02
6.546239624e+02;1.745755970e-02
6.548529053e+02;1.740409061e-02
6.550819092e+02;1.716348156e-02
6.553109131e+02;1.708327793e-02
6.555399170e+02;1.593369804e-02
6.557689209e+02;1.523860451e-02
6.559979248e+02;1.523860451e-02
6.562269897e+02;1.828632504e-02
6.564560547e+02;1.684266888e-02
6.566851196e+02;1.777837239e-02
6.569141846e+02;1.251169667e-02
6.571432495e+02;1.577329263e-02
6.573723145e+02;1.352760289e-02
6.576014404e+02;1.563961990e-02
6.578305054e+02;1.211068034e-02
6.580596313e+02;1.334046293e-02
6.582887573e+02;1.555941720e-02
6.585178833e+02;1.604063623e-02
6.587470703e+02;1.523860451e-02
6.589761963e+02;1.259189937e-02
6.592053833e+02;1.197700854e-02
6.594345703e+02;1.395535376e-02
6.596637573e+02;1.705654338e-02
6.598929443e+02;1.526533905e-02
6.601221313e+02;1.580002718e-02
6.603513794e+02;1.585349627e-02
6.605805664e+02;1.753776148e-02
6.608098145e+02;1.387515012e-02
6.610390625e+02;1.416922826e-02
6.612683105e+02;1.521186996e-02
6.614975586e+02;1.481085457e-02
6.617268677e+02;1.489105728e-02
6.619561768e+02;1.240475848e-02
6.621854248e+02;1.192353945e-02
6.624147339e+02;1.304638386e-02
6.626441040e+02;1.275230572e-02
6.628734131e+02;1.267210301e-02
6.631027222e+02;1.344740018e-02
6.633320923e+02;1.400882192e-02
6.635614624e+02;1.221761759e-02
6.637908325e+02;1.259189937e-02
6.640202026e+02;1.342066564e-02
6.642495728e+02;1.585349627e-02
6.644790039e+02;1.654858887e-02
6.647083740e+02;1.203047764e-02
6.649378052e+02;1.630797982e-02
6.651672363e+02;1.449004188e-02
6.653966675e+02;1.307311840e-02
6.656260986e+02;1.328699384e-02
6.658555908e+02;1.213741489e-02
6.660850220e+02;1.114824228e-02
6.663145142e+02;1.213741489e-02
6.665440063e+02;9.731319733e-03
6.667734985e+02;1.181660220e-02
6.670030518e+02;1.240475848e-02
6.672325439e+02;1.438310370e-02
6.674620972e+02;1.497126091e-02
6.676915894e+02;1.162946131e-02
6.679211426e+02;1.646838710e-02
6.681506958e+02;1.638818346e-02
6.683803101e+02;1.366127562e-02
6.686098633e+02;1.443657279e-02
6.688394775e+02;1.208394580e-02
6.690690308e+02;1.526533905e-02
6.692986450e+02;1.283250935e-02
6.695282593e+02;1.641491801e-02
6.697579346e+02;1.342066564e-02
6.699875488e+02;1.449004188e-02
6.702172241e+02;1.088089868e-02
6.704468384e+02;1.435636915e-02
6.706765137e+02;9.223366156e-03
6.709061890e+02;1.146905497e-02
6.711359253e+02;1.088089868e-02
6.713656006e+02;1.256516483e-02
6.715953369e+02;1.074722596e-02
6.718250122e+02;1.513166726e-02
6.720547485e+02;1.133538317e-02
6.722844849e+02;1.173639856e-02
6.725142822e+02;1.350086927e-02
6.727440186e+02;1.366127562e-02
6.729738159e+02;1.200374309e-02
6.732035522e+02;1.347413473e-02
6.734333496e+02;1.326025929e-02
6.736631470e+02;1.457024459e-02
6.738929443e+02;1.390188467e-02
6.741228027e+02;1.454351004e-02
6.743526001e+02;1.227108669e-02
6.745824585e+02;1.181660220e-02
6.748123169e+02;1.122844499e-02
6.750421753e+02;1.301965024e-02
6.752720337e+02;1.128191408e-02
6.755019531e+02;1.109477319e-02
6.757318115e+02;1.227108669e-02
6.759617310e+02;1.149578951e-02
6.761916504e+02;1.713674702e-02
6.764215698e+02;1.088089868e-02
6.766514893e+02;1.101457048e-02
6.768814087e+02;1.350086927e-02
6.771113892e+02;9.036225267e-03
6.773413696e+02;1.336719655e-02
6.775712891e+02;1.301965024e-02
6.778012695e+02;1.531880721e-02
6.780313110e+02;1.339393109e-02
6.782612915e+02;1.705654338e-02
6.784912720e+02;1.350086927e-02
6.787213135e+02;1.515840087e-02
6.789513550e+02;1.334046293e-02
6.791813965e+02;1.069375779e-02
6.794114380e+02;1.307311840e-02
6.796415405e+02;1.034621056e-02
6.798715820e+02;9.704585187e-03
6.801016846e+02;1.162946131e-02
6.803317871e+02;1.227108669e-02
6.805618896e+02;1.285924297e-02
6.807919922e+02;1.176313311e-02
6.810220947e+02;1.288597751e-02
6.812522583e+02;1.256516483e-02
6.814823608e+02;1.459697913e-02
6.817125244e+02;1.026600692e-02
6.819426880e+02;1.400882192e-02
6.821728516e+02;1.363454107e-02
6.824030151e+02;1.606737077e-02
6.826332397e+02;1.154925767e-02
6.828634644e+02;1.350086927e-02
6.830936279e+02;1.237802394e-02
6.833238525e+02;1.114824228e-02
6.835540771e+02;1.138885133e-02
6.837843628e+02;1.229782123e-02
6.840145874e+02;7.833177224e-03
6.842448730e+02;1.141558588e-02
6.844751587e+02;1.213741489e-02
6.847054443e+02;1.088089868e-02
6.849357300e+02;1.208394580e-02
6.851660156e+02;1.323352475e-02
6.853963623e+02;9.223366156e-03
6.856266479e+02;1.285924297e-02
6.858569946e+02;1.374147832e-02
6.860873413e+02;1.208394580e-02
6.863176880e+02;1.205721125e-02
6.865480347e+02;1.457024459e-02
6.867784424e+02;1.277904026e-02
6.870087891e+02;1.293944661e-02
6.872391968e+02;1.101457048e-02
6.874696045e+02;1.205721125e-02
6.877000122e+02;1.235129032e-02
6.879304199e+02;1.299291570e-02
6.881608887e+02;1.368800923e-02
6.883912964e+02;1.146905497e-02
6.886217651e+02;9.437240660e-03
6.888522339e+02;1.235129032e-02
6.890827026e+02;1.219088398e-02
6.893131714e+02;1.069375779e-02
6.895437012e+02;1.392861921e-02
6.897741699e+02;1.366127562e-02
6.900046997e+02;1.366127562e-02
6.902352295e+02;1.398208831e-02
6.904657593e+02;1.117497683e-02
6.906962891e+02;1.176313311e-02
6.909268799e+02;1.291271206e-02
6.911574097e+02;1.467718184e-02
6.913880005e+02;1.106803864e-02
6.916185913e+02;1.408902556e-02
6.918491821e+02;1.481085457e-02
6.920797729e+02;1.598716713e-02
6.923104248e+02;1.248496212e-02
6.925410156e+02;1.168293040e-02
6.927716675e+02;1.352760289e-02
6.930023193e+02;1.259189937e-02
6.932329712e+02;1.061355416e-02
6.934636230e+02;1.293944661e-02
6.936942749e+02;1.291271206e-02
6.939249878e+02;1.122844499e-02
6.941557007e+02;1.424943190e-02
6.943864136e+02;1.376821287e-02
6.946171265e+02;1.117497683e-02
6.948478394e+02;1.189680491e-02
6.950785522e+02;1.414249465e-02
6.953093262e+02;1.355433743e-02
6.955400391e+02;1.510493271e-02
6.957708130e+02;1.277904026e-02
6.960015869e+02;1.505146362e-02
6.962323608e+02;1.138885133e-02
6.964631958e+02;1.422269735e-02
6.966939697e+02;1.350086927e-02
6.969248047e+02;1.232455578e-02
6.971556396e+02;1.195027400e-02
6.973864746e+02;1.208394580e-02
6.976173096e+02;1.227108669e-02
6.978481445e+02;1.195027400e-02
6.980790405e+02;1.309985295e-02
6.983099365e+02;1.382168196e-02
6.985407715e+02;1.256516483e-02
6.987716675e+02;1.451677550e-02
6.990025635e+02;1.336719655e-02
6.992335205e+02;1.416922826e-02
6.994644165e+02;1.235129032e-02
6.996953735e+02;1.358107198e-02
6.999263306e+02;1.694960520e-02
7.001572876e+02;1.157599222e-02
7.003882446e+02;1.259189937e-02
7.006192017e+02;1.462371368e-02
7.008502197e+02;1.088089868e-02
7.010811768e+02;1.117497683e-02
7.013121948e+02;1.018580422e-02
7.015432129e+02;1.291271206e-02
7.017742310e+02;1.288597751e-02
7.020052490e+02;1.406229101e-02
7.022363281e+02;1.184333675e-02
7.024674072e+02;1.267210301e-02
7.026984253e+02;1.203047764e-02
7.029295044e+02;1.502472907e-02
7.031605835e+02;1.481085457e-02
7.033917236e+02;1.435636915e-02
7.036228027e+02;1.449004188e-02
7.038539429e+02;1.545247994e-02
7.040850220e+02;1.419596281e-02
7.043161621e+02;1.473065093e-02
7.045473022e+02;1.208394580e-02
7.047785034e+02;1.491779182e-02
7.050096436e+02;1.088089868e-02
7.052408447e+02;1.170966495e-02
7.054719849e+02;1.315332204e-02
7.057031860e+02;1.157599222e-02
7.059343872e+02;1.352760289e-02
7.061656494e+02;1.336719655e-02
7.063968506e+02;1.162946131e-02
7.066281128e+02;1.499799453e-02
7.068593140e+02;1.358107198e-02
7.070905762e+02;1.350086927e-02
7.073218384e+02;1.248496212e-02
7.075531616e+02;1.636144891e-02
7.077844238e+02;1.245822757e-02
7.080157471e+02;1.497126091e-02
7.082470093e+02;1.224435214e-02
7.084783325e+02;1.596043259e-02
7.087096558e+02;1.593369804e-02
7.089409790e+02;1.574655809e-02
7.091723633e+02;1.331372838e-02
7.094036865e+02;1.494452637e-02
7.096350708e+02;1.499799453e-02
7.098664551e+02;1.403555647e-02
7.100978394e+02;1.344740018e-02
7.103292236e+02;1.467718184e-02
7.105606689e+02;9.838256985e-03
7.107920532e+02;1.446330734e-02
7.110234985e+02;1.309985295e-02
7.112549438e+02;1.342066564e-02
7.114863892e+02;1.563961990e-02
7.117178345e+02;1.293944661e-02
7.119492798e+02;1.459697913e-02
7.121807861e+02;1.438310370e-02
7.124122314e+02;1.462371368e-02
7.126437378e+02;1.938243583e-02
7.128752441e+02;1.729715243e-02
7.131067505e+02;1.652185619e-02
7.133383179e+02;1.491779182e-02
7.135698242e+02;1.465044823e-02
7.138013916e+02;1.195027400e-02
7.140329590e+02;1.617430896e-02
7.142645264e+02;1.125517953e-02
7.144960938e+02;1.358107198e-02
7.147276611e+02;1.486432273e-02
7.149592896e+02;1.563961990e-02
7.151908569e+02;1.320679020e-02
7.154224854e+02;1.285924297e-02
7.156541138e+02;1.443657279e-02
7.158857422e+02;1.392861921e-02
7.161173706e+02;1.387515012e-02
7.163490601e+02;1.644165255e-02
7.165806885e+02;1.708327793e-02
7.168123779e+02;1.649512164e-02
7.170440674e+02;1.291271206e-02
7.172757568e+02;1.697633974e-02
7.175075073e+02;1.422269735e-02
7.177391968e+02;1.654858887e-02
7.179709473e+02;1.406229101e-02
7.182026367e+02;1.408902556e-02
7.184343872e+02;1.478412002e-02
7.186661377e+02;1.400882192e-02
7.188979492e+02;1.507819816e-02
7.191296997e+02;1.545247994e-02
7.193615112e+02;1.435636915e-02
7.195933228e+02;1.545247994e-02
7.198250732e+02;1.334046293e-02
7.200569458e+02;1.542574540e-02
7.202887573e+02;1.408902556e-02
7.205205688e+02;1.729715243e-02
7.207524414e+02;1.371474378e-02
7.209842529e+02;1.604063623e-02
7.212161255e+02;1.526533905e-02
7.214479980e+02;1.609410532e-02
7.216799316e+02;1.550594810e-02
7.219118042e+02;1.884774677e-02
7.221437378e+02;1.764469966e-02
7.223756104e+02;1.593369804e-02
7.226075439e+02;1.545247994e-02
7.228394775e+02;1.644165255e-02
7.230714111e+02;1.638818346e-02
7.233034058e+02;1.435636915e-02
7.235353394e+02;1.571982354e-02
7.237673340e+02;1.558615174e-02
7.239993286e+02;1.502472907e-02
7.242313232e+02;1.537227631e-02
7.244633179e+02;1.454351004e-02
7.246953735e+02;1.825959049e-02
7.249273682e+02;1.772490330e-02
7.251594238e+02;1.580002718e-02
7.253914795e+02;1.443657279e-02
7.256235352e+02;1.871407591e-02
7.258555908e+02;1.852693409e-02
7.260876465e+02;1.836652867e-02
7.263197632e+02;1.529207360e-02
7.265518188e+02;1.577329263e-02
