#Thorlabs FTS
7.267839355e+02;1.387515012e-02
7.270160522e+02;1.491779182e-02
7.272481689e+02;1.408902556e-02
7.274803467e+02;1.692287065e-02
7.277124634e+02;1.652185619e-02
7.279446411e+02;1.577329263e-02
7.281768188e+02;1.424943190e-02
7.284089355e+02;1.328699384e-02
7.286411743e+02;1.708327793e-02
7.288733521e+02;1.630797982e-02
7.291055298e+02;1.400882192e-02
7.293377686e+02;1.828632504e-02
7.295700073e+02;1.823285595e-02
7.298022461e+02;1.948937215e-02
7.300344849e+02;1.801898144e-02
7.302667236e+02;1.801898144e-02
7.304990234e+02;1.438310370e-02
7.307312622e+02;1.788530871e-02
7.309635620e+02;1.518513542e-02
7.311958618e+02;1.660205796e-02
7.314281616e+02;1.523860451e-02
7.316604614e+02;1.657532342e-02
7.318928223e+02;1.411576010e-02
7.321251221e+02;1.513166726e-02
7.323574829e+02;1.580002718e-02
7.325898438e+02;1.307311840e-02
7.328222046e+02;1.697633974e-02
7.330545654e+02;1.630797982e-02
7.332869873e+02;1.569308899e-02
7.335193481e+02;1.585349627e-02
7.337517700e+02;1.411576010e-02
7.339841919e+02;1.689613611e-02
7.342166138e+02;1.743082516e-02
7.344490356e+02;1.743082516e-02
7.346815186e+02;1.430290099e-02
7.349139404e+02;1.406229101e-02
7.351464233e+02;1.491779182e-02
7.353789062e+02;1.384841558e-02
7.356113892e+02;1.654858887e-02
7.358438721e+02;1.328699384e-02
7.360763550e+02;1.454351004e-02
7.363088989e+02;1.614757441e-02
7.365414429e+02;1.376821287e-02
7.367739258e+02;1.523860451e-02
7.370065308e+02;1.558615174e-02
7.372390747e+02;1.537227631e-02
7.374716187e+02;1.526533905e-02
7.377042236e+02;1.371474378e-02
7.379367676e+02;1.614757441e-02
7.381693726e+02;1.735062152e-02
7.384019775e+02;1.900815405e-02
7.386345825e+02;1.566635445e-02
7.388672485e+02;1.809918508e-02
7.390998535e+02;1.850020140e-02
7.393325195e+02;1.801898144e-02
7.395651855e+02;1.596043259e-02
7.397978516e+02;1.630797982e-02
7.400305176e+02;1.499799453e-02
7.402631836e+02;1.590696350e-02
7.404959106e+02;1.424943190e-02
7.407285767e+02;1.542574540e-02
7.409613037e+02;1.593369804e-02
7.411940308e+02;1.547921356e-02
7.414267578e+02;1.315332204e-02
7.416594849e+02;1.521186996e-02
7.418922729e+02;1.555941720e-02
7.421250000e+02;1.539901085e-02
7.423577881e+02;1.670899615e-02
7.425905762e+02;1.580002718e-02
7.428233643e+02;1.614757441e-02
7.430562134e+02;2.296484448e-02
7.432890015e+02;1.665552706e-02
7.435218506e+02;1.815265417e-02
7.437546387e+02;1.908835769e-02
7.439874878e+02;1.660205796e-02
7.442203369e+02;1.628124528e-02
7.444532471e+02;1.694960520e-02
7.446860962e+02;1.513166726e-02
7.449190063e+02;1.601390168e-02
7.451518555e+02;1.620104350e-02
7.453847656e+02;1.058681961e-02
7.456176758e+02;1.617430896e-02
7.458506470e+02;1.371474378e-02
7.460835571e+02;1.462371368e-02
7.463164673e+02;1.465044823e-02
7.465494385e+02;1.596043259e-02
7.467824097e+02;1.598716713e-02
7.470153809e+02;1.582676172e-02
7.472483521e+02;1.398208831e-02
7.474813843e+02;1.713674702e-02
7.477143555e+02;1.633471437e-02
7.479473877e+02;1.719021611e-02
7.481804199e+02;1.825959049e-02
7.484134521e+02;1.491779182e-02
7.486464844e+02;1.344740018e-02
7.488795166e+02;1.486432273e-02
7.491126099e+02;1.416922826e-02
7.493457031e+02;1.392861921e-02
7.495787354e+02;1.628124528e-02
7.498118286e+02;1.649512164e-02
7.500449829e+02;1.309985295e-02
7.502780762e+02;1.823285595e-02
7.505111694e+02;1.467718184e-02
7.507443237e+02;1.732388698e-02
7.509774780e+02;1.457024459e-02
7.512106323e+02;1.641491801e-02
7.514437866e+02;1.580002718e-02
7.516769409e+02;1.780510694e-02
7.519101562e+02;1.812591963e-02
7.521433105e+02;1.604063623e-02
7.523765259e+02;1.727041788e-02
7.526097412e+02;1.569308899e-02
7.528429565e+02;1.646838710e-02
7.530762329e+02;1.545247994e-02
7.533094482e+02;1.465044823e-02
7.535427246e+02;1.646838710e-02
7.537759399e+02;1.678919978e-02
7.540092163e+02;1.523860451e-02
7.542425537e+02;1.652185619e-02
7.544758301e+02;1.398208831e-02
7.547091064e+02;1.502472907e-02
7.549424438e+02;1.545247994e-02
7.551757812e+02;1.478412002e-02
7.554090576e+02;1.486432273e-02
7.556424561e+02;1.641491801e-02
7.558757935e+02;1.459697913e-02
7.561091309e+02;1.689613611e-02
7.563425293e+02;1.700307429e-02
7.565759277e+02;1.606737077e-02
7.568092651e+02;1.588023081e-02
7.570426636e+02;1.368800923e-02
7.572761230e+02;1.665552706e-02
7.575095215e+02;1.478412002e-02
7.577429810e+02;1.400882192e-02
7.579763794e+02;1.505146362e-02
7.582098389e+02;1.483758818e-02
7.584432983e+02;1.593369804e-02
7.586767578e+02;1.318005659e-02
7.589102783e+02;1.547921356e-02
7.591437378e+02;1.708327793e-02
7.593772583e+02;1.529207360e-02
7.596107788e+02;1.432963554e-02
7.598442993e+02;1.620104350e-02
7.600778198e+02;1.571982354e-02
7.603113403e+02;1.700307429e-02
7.605449219e+02;1.630797982e-02
7.607785034e+02;1.571982354e-02
7.610120239e+02;1.721694879e-02
7.612456055e+02;1.684266888e-02
7.614792480e+02;1.558615174e-02
7.617128296e+02;1.379494742e-02
7.619464111e+02;1.486432273e-02
7.621800537e+02;1.772490330e-02
7.624136963e+02;1.467718184e-02
7.626473389e+02;1.457024459e-02
7.628809814e+02;1.398208831e-02
7.631146240e+02;1.446330734e-02
7.633483276e+02;1.334046293e-02
7.635819702e+02;1.366127562e-02
7.638156738e+02;1.539901085e-02
7.640493774e+02;1.499799453e-02
7.642830811e+02;1.577329263e-02
7.645167847e+02;1.518513542e-02
7.647505493e+02;1.518513542e-02
7.649842529e+02;1.956957579e-02
7.652180176e+02;1.628124528e-02
7.654517822e+02;1.550594810e-02
7.656855469e+02;1.475738548e-02
7.659193726e+02;1.686940156e-02
7.661531372e+02;1.505146362e-02
7.663869019e+02;1.489105728e-02
7.666207275e+02;1.422269735e-02
7.668545532e+02;1.590696350e-02
7.670883789e+02;1.334046293e-02
7.673222046e+02;1.347413473e-02
7.675560913e+02;1.497126091e-02
7.677899170e+02;1.473065093e-02
7.680238037e+02;1.328699384e-02
7.682576904e+02;1.473065093e-02
7.684915771e+02;1.537227631e-02
7.687254639e+02;1.539901085e-02
7.689594116e+02;1.571982354e-02
7.691932983e+02;1.534554176e-02
7.694272461e+02;1.497126091e-02
7.696611938e+02;1.788530871e-02
7.698951416e+02;1.422269735e-02
7.701290894e+02;1.863387227e-02
7.703630371e+02;1.542574540e-02
7.705970459e+02;1.499799453e-02
7.708309937e+02;1.473065093e-02
7.710650024e+02;1.339393109e-02
7.712990112e+02;1.320679020e-02
7.715330200e+02;1.529207360e-02
7.717670898e+02;1.649512164e-02
7.720010986e+02;1.457024459e-02
7.722351685e+02;1.251169667e-02
7.724692383e+02;1.368800923e-02
7.727033081e+02;1.526533905e-02
7.729373779e+02;1.620104350e-02
7.731714478e+02;1.614757441e-02
7.734055176e+02;1.510493271e-02
7.736396484e+02;1.414249465e-02
7.738737793e+02;1.326025929e-02
7.741079102e+02;1.636144891e-02
7.743420410e+02;1.497126091e-02
7.745761719e+02;1.510493271e-02
7.748103638e+02;1.192353945e-02
7.750444946e+02;1.390188467e-02
7.752786865e+02;1.232455578e-02
7.755128784e+02;1.526533905e-02
7.757470703e+02;1.285924297e-02
7.759812622e+02;1.384841558e-02
7.762155151e+02;1.491779182e-02
7.764497070e+02;1.374147832e-02
7.766839600e+02;1.660205796e-02
7.769182129e+02;1.235129032e-02
7.771524658e+02;1.390188467e-02
7.773867188e+02;1.192353945e-02
7.776209717e+02;1.561288629e-02
7.778552856e+02;1.114824228e-02
7.780895996e+02;1.628124528e-02
7.783239136e+02;1.537227631e-02
7.785582275e+02;1.563961990e-02
7.787925415e+02;1.614757441e-02
7.790268555e+02;1.711001247e-02
7.792612305e+02;1.593369804e-02
7.794955444e+02;1.486432273e-02
7.797299194e+02;1.213741489e-02
7.799642944e+02;1.481085457e-02
7.801986694e+02;1.251169667e-02
7.804331055e+02;1.355433743e-02
7.806674805e+02;1.414249465e-02
7.809019165e+02;1.440983824e-02
7.811363525e+02;1.184333675e-02
7.813707886e+02;1.537227631e-02
7.816052246e+02;1.240475848e-02
7.818396606e+02;1.355433743e-02
7.820741577e+02;1.280577481e-02
7.823085938e+02;1.609410532e-02
7.825430908e+02;1.558615174e-02
7.827775879e+02;1.398208831e-02
7.830120850e+02;1.315332204e-02
7.832465820e+02;1.596043259e-02
7.834811401e+02;1.192353945e-02
7.837156372e+02;1.588023081e-02
7.839501953e+02;1.189680491e-02
7.841847534e+02;1.649512164e-02
7.844193115e+02;1.240475848e-02
7.846539307e+02;1.208394580e-02
7.848884888e+02;1.283250935e-02
7.851231079e+02;1.093436684e-02
7.853576660e+02;1.285924297e-02
7.855922852e+02;1.253843028e-02
7.858269043e+02;1.216414943e-02
7.860615845e+02;1.620104350e-02
7.862962036e+02;1.454351004e-02
7.865308228e+02;1.336719655e-02
7.867655029e+02;1.387515012e-02
7.870001831e+02;1.657532342e-02
7.872348633e+02;1.622777618e-02
7.874695435e+02;1.486432273e-02
7.877042847e+02;1.438310370e-02
7.879389648e+02;1.326025929e-02
7.881737061e+02;1.261863392e-02
7.884084473e+02;1.152252406e-02
7.886431885e+02;1.232455578e-02
7.888779297e+02;1.371474378e-02
7.891126709e+02;1.195027400e-02
7.893474731e+02;1.221761759e-02
7.895822144e+02;9.250100702e-03
7.898170166e+02;1.419596281e-02
7.900518188e+02;1.390188467e-02
7.902866211e+02;1.371474378e-02
7.905214844e+02;1.261863392e-02
7.907562866e+02;1.379494742e-02
7.909911499e+02;1.711001247e-02
7.912260132e+02;1.427616645e-02
7.914608765e+02;1.334046293e-02
7.916957397e+02;1.558615174e-02
7.919306030e+02;1.326025929e-02
7.921655273e+02;1.649512164e-02
7.924003906e+02;1.515840087e-02
7.926353149e+02;1.328699384e-02
7.928702393e+02;1.275230572e-02
7.931051636e+02;1.178986765e-02
7.933400879e+02;1.064028870e-02
7.935750732e+02;1.296618115e-02
7.938099976e+02;1.213741489e-02
7.940449829e+02;1.288597751e-02
7.942799683e+02;1.253843028e-02
7.945149536e+02;1.379494742e-02
7.947499390e+02;1.007886603e-02
7.949849854e+02;1.387515012e-02
7.952199707e+02;1.427616645e-02
7.954550171e+02;1.296618115e-02
7.956900635e+02;1.213741489e-02
7.959251099e+02;1.384841558e-02
7.961601562e+02;1.304638386e-02
7.963952026e+02;1.358107198e-02
7.966303101e+02;1.374147832e-02
7.968654175e+02;1.470391639e-02
7.971004639e+02;1.187007129e-02
7.973355713e+02;1.339393109e-02
7.975707397e+02;1.366127562e-02
7.978058472e+02;1.146905497e-02
7.980410156e+02;1.283250935e-02
7.982761230e+02;1.398208831e-02
7.985112915e+02;1.291271206e-02
7.987464600e+02;1.243149303e-02
7.989816284e+02;1.430290099e-02
7.992167969e+02;1.259189937e-02
7.994520264e+02;9.758053347e-03
7.996872559e+02;1.408902556e-02
7.999224243e+02;1.368800923e-02
8.001576538e+02;1.280577481e-02
8.003928833e+02;1.422269735e-02
8.006281738e+02;1.547921356e-02
8.008634033e+02;1.318005659e-02
8.010986938e+02;1.312658750e-02
8.013339844e+02;1.422269735e-02
8.015692749e+02;1.141558588e-02
8.018045654e+02;1.299291570e-02
8.020398560e+02;1.227108669e-02
8.022751465e+02;9.891726077e-03
8.025104980e+02;9.758053347e-03
8.027458496e+02;1.130864862e-02
8.029812012e+02;1.227108669e-02
8.032165527e+02;1.328699384e-02
8.034519043e+02;1.368800923e-02
8.036872559e+02;1.187007129e-02
8.039226685e+02;1.326025929e-02
8.041580811e+02;1.195027400e-02
8.043934326e+02;1.440983824e-02
8.046288452e+02;1.189680491e-02
8.048643188e+02;1.243149303e-02
8.050997314e+02;1.454351004e-02
8.053352051e+02;1.221761759e-02
8.055706177e+02;1.296618115e-02
8.058060913e+02;1.301965024e-02
8.060415649e+02;1.093436684e-02
8.062770386e+02;1.304638386e-02
8.065125732e+02;1.195027400e-02
8.067480469e+02;1.176313311e-02
8.069835815e+02;1.112150773e-02
8.072191162e+02;1.098783594e-02
8.074546509e+02;1.013233513e-02
8.076901855e+02;1.053335145e-02
8.079257202e+02;1.007886603e-02
8.081613159e+02;1.066702325e-02
8.083968506e+02;1.149578951e-02
8.086324463e+02;1.208394580e-02
8.088680420e+02;1.277904026e-02
8.091036377e+02;1.406229101e-02
8.093392334e+02;1.267210301e-02
8.095748901e+02;1.408902556e-02
8.098104858e+02;1.213741489e-02
8.100461426e+02;1.422269735e-02
8.102817993e+02;1.138885133e-02
8.105174561e+02;1.178986765e-02
8.107531128e+02;1.256516483e-02
8.109888306e+02;1.133538317e-02
8.112244873e+02;9.383772500e-03
8.114602051e+02;1.082742959e-02
8.116959229e+02;1.138885133e-02
8.119316406e+02;8.528271690e-03
8.121673584e+02;9.597647004e-03
8.124031372e+02;1.189680491e-02
8.126388550e+02;1.213741489e-02
8.128746338e+02;9.570913389e-03
8.131104126e+02;1.232455578e-02
8.133461914e+02;1.192353945e-02
8.135819702e+02;1.296618115e-02
8.138177490e+02;1.178986765e-02
8.140535889e+02;1.293944661e-02
8.142894287e+02;1.240475848e-02
8.145252075e+02;1.443657279e-02
8.147610474e+02;1.128191408e-02
8.149969482e+02;1.072049234e-02
8.152327881e+02;1.085416414e-02
8.154686279e+02;9.196631610e-03
8.157045288e+02;1.066702325e-02
8.159404297e+02;1.064028870e-02
8.161763306e+02;7.004410960e-03
8.164122314e+02;9.196631610e-03
8.166481323e+02;8.394599892e-03
8.168840942e+02;1.170966495e-02
8.171199951e+02;1.023927238e-02
8.173559570e+02;1.203047764e-02
8.175919189e+02;1.085416414e-02
8.178278809e+02;1.034621056e-02
8.180638428e+02;1.253843028e-02
8.182998657e+02;1.264536846e-02
8.185358276e+02;9.383772500e-03
8.187718506e+02;1.382168196e-02
8.190078735e+02;1.149578951e-02
8.192438965e+02;1.133538317e-02
8.194799194e+02;1.363454107e-02
8.197160034e+02;1.061355416e-02
8.199520264e+02;1.064028870e-02
8.201881104e+02;9.704585187e-03
8.204241943e+02;8.180724457e-03
8.206602783e+02;1.114824228e-02
8.208963623e+02;7.913380861e-03
8.211325073e+02;8.661943488e-03
8.213685913e+02;1.010560058e-02
8.216047363e+02;1.064028870e-02
8.218408813e+02;9.036225267e-03
8.220770264e+02;1.224435214e-02
8.223131714e+02;1.229782123e-02
8.225493164e+02;1.307311840e-02
8.227855225e+02;1.031947602e-02
8.230216675e+02;1.125517953e-02
8.232578735e+02;1.069375779e-02
8.234940796e+02;9.864991531e-03
8.237302856e+02;1.251169667e-02
8.239665527e+02;1.248496212e-02
8.242027588e+02;7.886646315e-03
8.244390259e+02;8.902553469e-03
8.246752930e+02;8.020318113e-03
8.249115601e+02;8.688678034e-03
8.251478271e+02;9.891726077e-03
8.253840942e+02;6.656864192e-03
8.256203613e+02;9.544178843e-03
8.258566895e+02;7.913380861e-03
8.260930176e+02;9.704585187e-03
8.263293457e+02;1.309985295e-02
8.265656738e+02;9.570913389e-03
8.268020020e+02;8.501537144e-03
8.270383301e+02;9.169897065e-03
8.272747192e+02;1.315332204e-02
8.275111084e+02;1.002539787e-02
8.277474976e+02;1.168293040e-02
8.279838867e+02;1.106803864e-02
8.282202759e+02;1.106803864e-02
8.284566650e+02;9.838256985e-03
8.286931152e+02;1.227108669e-02
8.289295044e+02;9.463975206e-03
8.291659546e+02;9.758053347e-03
8.294024048e+02;1.085416414e-02
8.296388550e+02;7.218286395e-03
8.298753662e+02;9.517444298e-03
8.301118164e+02;7.806443144e-03
8.303483276e+02;8.555006236e-03
8.305848389e+02;1.047988236e-02
8.308213501e+02;6.389520131e-03
8.310578613e+02;9.864991531e-03
8.312943726e+02;8.501537144e-03
8.315309448e+02;9.544178843e-03
8.317674561e+02;1.005213242e-02
8.320040283e+02;1.064028870e-02
8.322406006e+02;1.211068034e-02
8.324771729e+02;1.050661691e-02
8.327138062e+02;1.047988236e-02
8.329503784e+02;1.176313311e-02
8.331870117e+02;8.849084377e-03
8.334235840e+02;8.902553469e-03
8.336602173e+02;9.437240660e-03
8.338968506e+02;9.223366156e-03
8.341335449e+02;8.849084377e-03
8.343701782e+02;8.394599892e-03
8.346068726e+02;7.646036800e-03
8.348435059e+02;7.993583567e-03
8.350802002e+02;7.031145506e-03
8.353168945e+02;7.646036800e-03
8.355535889e+02;9.062959813e-03
8.357903442e+02;1.085416414e-02
8.360270386e+02;8.287661709e-03
8.362637939e+02;8.367865346e-03
8.365005493e+02;1.178986765e-02
8.367373047e+02;1.149578951e-02
8.369740601e+02;1.074722596e-02
8.372108765e+02;1.277904026e-02
8.374476318e+02;1.181660220e-02
8.376844482e+02;1.141558588e-02
8.379212646e+02;9.036225267e-03
8.381580200e+02;8.555006236e-03
8.383948975e+02;7.726239972e-03
8.386317139e+02;1.045314781e-02
8.388685303e+02;8.956021629e-03
8.391054077e+02;8.742147125e-03
8.393422852e+02;1.010560058e-02
8.395791626e+02;8.073787205e-03
8.398160400e+02;5.694425665e-03
8.400529175e+02;9.169897065e-03
8.402898560e+02;7.565833628e-03
8.405267334e+02;9.196631610e-03
8.407636719e+02;6.897473708e-03
8.410006104e+02;1.096110139e-02
8.412375488e+02;9.731319733e-03
8.414744873e+02;9.971928783e-03
8.417114868e+02;9.116427973e-03
8.419484253e+02;9.169897065e-03
8.421854248e+02;1.077396050e-02
8.424224243e+02;9.677850641e-03
8.426594238e+02;9.116427973e-03
8.428964233e+02;9.437240660e-03
8.431334839e+02;7.432161365e-03
8.433704834e+02;8.047052659e-03
8.436075439e+02;8.768880740e-03
8.438446045e+02;9.544178843e-03
8.440816650e+02;7.351958193e-03
8.443187256e+02;1.077396050e-02
8.445557861e+02;9.250100702e-03
8.447929077e+02;8.153989911e-03
8.450299683e+02;7.859911770e-03
8.452670898e+02;7.378692739e-03
8.455042114e+02;8.929287083e-03
8.457413330e+02;1.056008600e-02
8.459785156e+02;8.956021629e-03
8.462156372e+02;9.677850641e-03
8.464528198e+02;9.169897065e-03
8.466899414e+02;1.085416414e-02
8.469271240e+02;8.501537144e-03
8.471643677e+02;8.287661709e-03
8.474015503e+02;7.833177224e-03
8.476387329e+02;8.956021629e-03
8.478759766e+02;7.111348677e-03
8.481132202e+02;6.523191929e-03
8.483504639e+02;9.223366156e-03
8.485877075e+02;7.699505426e-03
8.488249512e+02;7.111348677e-03
8.490621948e+02;9.169897065e-03
8.492994995e+02;6.656864192e-03
8.495368042e+02;7.539099082e-03
8.497740479e+02;1.015906967e-02
8.500113525e+02;9.437240660e-03
8.502487183e+02;8.474802598e-03
8.504860229e+02;1.015906967e-02
8.507233887e+02;8.902553469e-03
8.509606934e+02;8.875818923e-03
8.511980591e+02;7.458895911e-03
8.514354248e+02;1.085416414e-02
8.516727905e+02;8.474802598e-03
8.519102173e+02;9.544178843e-03
8.521475830e+02;9.036225267e-03
8.523850098e+02;7.405427285e-03
8.526224365e+02;8.314396255e-03
8.528598633e+02;7.619302254e-03
8.530972900e+02;6.416254677e-03
8.533347168e+02;6.924207788e-03
8.535721436e+02;7.298489567e-03
8.538096313e+02;7.271755021e-03
8.540471191e+02;7.378692739e-03
8.542846069e+02;9.410507046e-03
8.545220947e+02;7.325224113e-03
8.547595825e+02;8.875818923e-03
8.549971313e+02;9.196631610e-03
8.552346191e+02;1.122844499e-02
8.554721680e+02;1.015906967e-02
8.557097168e+02;1.106803864e-02
8.559472656e+02;9.143162519e-03
8.561848145e+02;1.133538317e-02
8.564224243e+02;7.806443144e-03
8.566599731e+02;6.790535990e-03
8.568975830e+02;6.389520131e-03
8.571351929e+02;8.581740782e-03
8.573728027e+02;4.437909462e-03
8.576104126e+02;7.993583567e-03
8.578480225e+02;8.341130801e-03
8.580856934e+02;7.913380861e-03
8.583233032e+02;5.801363382e-03
8.585609741e+02;6.630129647e-03
8.587986450e+02;8.341130801e-03
8.590363159e+02;9.677850641e-03
8.592740479e+02;1.149578951e-02
8.595117188e+02;8.875818923e-03
8.597494507e+02;5.747894756e-03
8.599871826e+02;9.196631610e-03
8.602249146e+02;7.699505426e-03
8.604626465e+02;7.779708598e-03
8.607003784e+02;8.661943488e-03
8.609381714e+02;7.672770880e-03
8.611759033e+02;7.138083223e-03
8.614136963e+02;6.523191929e-03
8.616514893e+02;8.020318113e-03
8.618892822e+02;7.886646315e-03
8.621270752e+02;6.737067364e-03
8.623649292e+02;7.646036800e-03
8.626027222e+02;6.202379242e-03
8.628405762e+02;7.512364537e-03
8.630784302e+02;6.496457849e-03
8.633162842e+02;8.688678034e-03
8.635541382e+02;8.421334438e-03
8.637919922e+02;6.844004616e-03
8.640299072e+02;9.169897065e-03
8.642678223e+02;1.031947602e-02
8.645057373e+02;9.196631610e-03
8.647436523e+02;8.581740782e-03
8.649815674e+02;8.341130801e-03
8.652194824e+02;9.223366156e-03
8.654574585e+02;8.020318113e-03
8.656953735e+02;9.009490721e-03
8.659333496e+02;7.726239972e-03
8.661713257e+02;7.191551849e-03
8.664093018e+02;4.731987603e-03
8.666472778e+02;1.061355416e-02
8.668853149e+02;7.565833628e-03
8.671233521e+02;8.795615286e-03
8.673613281e+02;6.549926475e-03
8.675993652e+02;7.325224113e-03
8.678374023e+02;7.646036800e-03
8.680755005e+02;6.549926475e-03
8.683135376e+02;8.581740782e-03
8.685516357e+02;8.849084377e-03
8.687896729e+02;8.715412579e-03
8.690277710e+02;7.111348677e-03
8.692658691e+02;7.726239972e-03
8.695040283e+02;7.405427285e-03
8.697421265e+02;7.672770880e-03
8.699802856e+02;7.726239972e-03
8.702183838e+02;5.159738008e-03
8.704565430e+02;7.886646315e-03
8.706947021e+02;8.260928094e-03
8.709328613e+02;7.138083223e-03
8.711710815e+02;5.480550695e-03
8.714092407e+02;6.817270536e-03
8.716474609e+02;4.117096774e-03
