#Thorlabs FTS
8.718856812e+02;9.891726077e-03
8.721239014e+02;6.897473708e-03
8.723621216e+02;9.597647004e-03
8.726003418e+02;7.726239972e-03
8.728386230e+02;8.100521751e-03
8.730768433e+02;6.950942334e-03
8.733151245e+02;6.469723303e-03
8.735534058e+02;7.993583567e-03
8.737916870e+02;9.463975206e-03
8.740299683e+02;5.747894756e-03
8.742683105e+02;7.458895911e-03
8.745066528e+02;7.485630456e-03
8.747449341e+02;5.346878897e-03
8.749832764e+02;7.191551849e-03
8.752216187e+02;6.442988757e-03
8.754600220e+02;6.416254677e-03
8.756983643e+02;4.758722149e-03
8.759367065e+02;7.031145506e-03
8.761751099e+02;4.892393947e-03
8.764135132e+02;4.945863038e-03
8.766519165e+02;8.448068053e-03
8.768903198e+02;8.635208942e-03
8.771287842e+02;6.844004616e-03
8.773671875e+02;9.490709752e-03
8.776056519e+02;7.539099082e-03
8.778441162e+02;8.608474396e-03
8.780825806e+02;6.202379242e-03
8.783210449e+02;6.870739162e-03
8.785595093e+02;7.619302254e-03
8.787980347e+02;7.432161365e-03
8.790364990e+02;4.063627683e-03
8.792750244e+02;8.555006236e-03
8.795135498e+02;4.544846714e-03
8.797520752e+02;4.651784431e-03
8.799906616e+02;4.892393947e-03
8.802291870e+02;6.015238818e-03
8.804677734e+02;4.518112633e-03
8.807062988e+02;6.870739162e-03
8.809448853e+02;5.828097928e-03
8.811834717e+02;6.469723303e-03
8.814221191e+02;6.336051505e-03
8.816607056e+02;7.565833628e-03
8.818993530e+02;6.202379242e-03
8.821379395e+02;8.581740782e-03
8.823765869e+02;6.817270536e-03
8.826152344e+02;8.367865346e-03
8.828539429e+02;4.838925321e-03
8.830925903e+02;7.111348677e-03
8.833312988e+02;5.079534836e-03
8.835699463e+02;4.518112633e-03
8.838086548e+02;4.224034026e-03
8.840473633e+02;5.186472554e-03
8.842860718e+02;5.560753867e-03
8.845248413e+02;4.437909462e-03
8.847635498e+02;8.180724457e-03
8.850023193e+02;5.801363382e-03
8.852410889e+02;4.330971744e-03
8.854798584e+02;4.598315805e-03
8.857186279e+02;4.812190775e-03
8.859573975e+02;5.079534836e-03
8.861961670e+02;4.598315805e-03
8.864349976e+02;9.223366156e-03
8.866738281e+02;5.935035646e-03
8.869126587e+02;7.539099082e-03
8.871514893e+02;8.394599892e-03
8.873903198e+02;7.271755021e-03
8.876292114e+02;6.229113787e-03
8.878680420e+02;7.111348677e-03
8.881069336e+02;6.977676880e-03
8.883458252e+02;5.052800290e-03
8.885847168e+02;4.063627683e-03
8.888236084e+02;4.999331664e-03
8.890625000e+02;1.443657209e-03
8.893014526e+02;4.945863038e-03
8.895404053e+02;4.945863038e-03
8.897793579e+02;5.026066210e-03
8.900183105e+02;6.336051505e-03
8.902572632e+02;8.367865346e-03
8.904962158e+02;8.501537144e-03
8.907352295e+02;7.859911770e-03
8.909741821e+02;6.095441990e-03
8.912131958e+02;6.977676880e-03
8.914522095e+02;6.389520131e-03
8.916912231e+02;5.587488413e-03
8.919302368e+02;6.977676880e-03
8.921693115e+02;7.298489567e-03
8.924083862e+02;4.491378088e-03
8.926473999e+02;8.100521751e-03
8.928864746e+02;2.539767418e-03
8.931255493e+02;3.475471167e-03
8.933646851e+02;4.384440370e-03
8.936037598e+02;3.154658480e-03
8.938428955e+02;4.999331664e-03
8.940819702e+02;5.534019321e-03
8.943211060e+02;3.582408885e-03
8.945602417e+02;4.197299946e-03
8.947994385e+02;4.758722149e-03
8.950385742e+02;6.255848333e-03
8.952777100e+02;4.544846714e-03
8.955169067e+02;7.432161365e-03
8.957561035e+02;3.368533682e-03
8.959953003e+02;6.924207788e-03
8.962344971e+02;4.277503118e-03
8.964737549e+02;6.148910616e-03
8.967129517e+02;6.282582413e-03
8.969522095e+02;6.737067364e-03
8.971914673e+02;4.036893602e-03
8.974307251e+02;7.084614132e-03
8.976699829e+02;2.432829933e-03
8.979092407e+02;4.010159057e-03
8.981484985e+02;4.464643542e-03
8.983878174e+02;5.828097928e-03
8.986271362e+02;1.924876356e-03
8.988664551e+02;4.731987603e-03
8.991057739e+02;3.315064823e-03
8.993450928e+02;5.961769726e-03
8.995844727e+02;2.940783277e-03
8.998237915e+02;6.041972898e-03
9.000631714e+02;4.518112633e-03
9.003025513e+02;6.282582413e-03
9.005419312e+02;6.549926475e-03
9.007813110e+02;6.229113787e-03
9.010206909e+02;5.106269382e-03
9.012601318e+02;3.689346369e-03
9.014995728e+02;6.924207788e-03
9.017390137e+02;7.512364537e-03
9.019784546e+02;3.796283854e-03
9.022178955e+02;6.041972898e-03
9.024573364e+02;3.609143198e-03
9.026968384e+02;5.239941180e-03
9.029362793e+02;4.143830854e-03
9.031757812e+02;4.384440370e-03
9.034152832e+02;3.635877511e-03
9.036547852e+02;4.357706290e-03
9.038943481e+02;4.063627683e-03
9.041338501e+02;6.924207788e-03
9.043734131e+02;6.950942334e-03
9.046129150e+02;6.175645161e-03
9.048524780e+02;5.079534836e-03
9.050920410e+02;5.052800290e-03
9.053316650e+02;4.464643542e-03
9.055712280e+02;7.298489567e-03
9.058108521e+02;5.507285241e-03
9.060504150e+02;5.239941180e-03
9.062900391e+02;5.614222493e-03
9.065296631e+02;5.373612978e-03
9.067693481e+02;2.539767418e-03
9.070089722e+02;4.277503118e-03
9.072486572e+02;2.539767418e-03
9.074882812e+02;3.315064823e-03
9.077279663e+02;2.726908075e-03
9.079676514e+02;2.192220185e-03
9.082073364e+02;3.903221572e-03
9.084470825e+02;3.796283854e-03
9.086867676e+02;3.849752713e-03
9.089265137e+02;7.271755021e-03
9.091662598e+02;5.346878897e-03
9.094060059e+02;4.625050351e-03
9.096457520e+02;5.988504272e-03
9.098854980e+02;6.977676880e-03
9.101252441e+02;3.876487026e-03
9.103650513e+02;6.202379242e-03
9.106048584e+02;3.689346369e-03
9.108446655e+02;5.346878897e-03
9.110844727e+02;6.469723303e-03
9.113242798e+02;3.956690431e-03
9.115641479e+02;3.823018400e-03
9.118039551e+02;3.475471167e-03
9.120438232e+02;3.635877511e-03
9.122836914e+02;4.625050351e-03
9.125235596e+02;2.593236277e-03
9.127634277e+02;7.271755021e-03
9.130032959e+02;3.047720995e-03
9.132432251e+02;4.651784431e-03
9.134831543e+02;3.208127338e-03
9.137230225e+02;4.143830854e-03
9.139629517e+02;5.801363382e-03
9.142029419e+02;6.630129647e-03
9.144428711e+02;3.609143198e-03
9.146828003e+02;4.625050351e-03
9.149227905e+02;5.881566554e-03
9.151627808e+02;7.138083223e-03
9.154027710e+02;4.705253523e-03
9.156427612e+02;3.181392793e-03
9.158827515e+02;2.352626761e-03
9.161228027e+02;3.929955885e-03
9.163627930e+02;2.833845792e-03
9.166028442e+02;4.972597118e-03
9.168428955e+02;4.197299946e-03
9.170829468e+02;3.288330510e-03
9.173229980e+02;4.437909462e-03
9.175631104e+02;4.063627683e-03
9.178031616e+02;4.544846714e-03
9.180432739e+02;3.448736854e-03
9.182833862e+02;2.860580105e-03
9.185234985e+02;3.208127338e-03
9.187636108e+02;5.373612978e-03
9.190037231e+02;4.277503118e-03
9.192438965e+02;4.651784431e-03
9.194840698e+02;5.026066210e-03
9.197241821e+02;3.956690431e-03
9.199643555e+02;5.293409806e-03
9.202045898e+02;3.154658480e-03
9.204447632e+02;2.646704903e-03
9.206849365e+02;2.432829933e-03
9.209251709e+02;3.395267995e-03
9.211654053e+02;2.379361074e-03
9.214056396e+02;2.352626761e-03
9.216458740e+02;6.683598622e-04
9.218861084e+02;3.368533682e-03
9.221264038e+02;2.994252136e-03
9.223666382e+02;4.785456695e-03
9.226069336e+02;3.849752713e-03
9.228472290e+02;3.609143198e-03
9.230875244e+02;4.945863038e-03
9.233278198e+02;6.148910616e-03
9.235681763e+02;1.390188467e-03
9.238084717e+02;4.945863038e-03
9.240488281e+02;2.325892216e-03
9.242891846e+02;2.379361074e-03
9.245295410e+02;4.250768572e-03
9.247698975e+02;5.721160211e-03
9.250102539e+02;2.192220185e-03
9.252506714e+02;3.983424511e-03
9.254910278e+02;-2.138751443e-04
9.257314453e+02;1.470391639e-03
9.259718628e+02;2.914048964e-03
9.262122803e+02;4.010159057e-03
9.264527588e+02;2.593236277e-03
9.266931763e+02;4.464643542e-03
9.269336548e+02;4.892393947e-03
9.271741333e+02;3.609143198e-03
9.274146118e+02;2.994252136e-03
9.276550903e+02;2.566501731e-03
9.278955688e+02;4.571581259e-03
9.281360474e+02;4.330971744e-03
9.283765869e+02;4.838925321e-03
9.286171265e+02;5.133003462e-03
9.288576660e+02;5.828097928e-03
9.290982056e+02;4.731987603e-03
9.293387451e+02;1.817938755e-03
9.295792847e+02;3.635877511e-03
9.298198853e+02;-5.614222609e-04
9.300604248e+02;2.513033105e-03
9.303010254e+02;2.673439449e-04
9.305416260e+02;4.384440370e-03
9.307822266e+02;1.122844522e-03
9.310228882e+02;4.785456695e-03
9.312634888e+02;2.352626761e-03
9.315041504e+02;3.983424511e-03
9.317448120e+02;3.047720995e-03
9.319854736e+02;3.716080682e-03
9.322261353e+02;4.678518977e-03
9.324667969e+02;4.250768572e-03
9.327075195e+02;4.919128492e-03
9.329481812e+02;5.400347523e-03
9.331889038e+02;6.015238818e-03
9.334296265e+02;2.379361074e-03
9.336703491e+02;2.486298559e-03
9.339110718e+02;3.689346369e-03
9.341518555e+02;2.994252136e-03
9.343925781e+02;1.737735583e-03
9.346333618e+02;3.956690431e-03
9.348741455e+02;2.566501731e-03
9.351149292e+02;3.609143198e-03
9.353557129e+02;2.780376934e-03
9.355964966e+02;3.742815228e-03
9.358373413e+02;1.630797982e-03
9.360781250e+02;3.956690431e-03
9.363189697e+02;2.352626761e-03
9.365598145e+02;4.411174916e-03
9.368006592e+02;3.582408885e-03
9.370415649e+02;4.036893602e-03
9.372824097e+02;4.411174916e-03
9.375233154e+02;2.593236277e-03
9.377642212e+02;3.635877511e-03
9.380051270e+02;3.742815228e-03
9.382460327e+02;2.406095387e-03
9.384869385e+02;4.518112633e-03
9.387278442e+02;2.058548387e-03
9.389688110e+02;2.218954731e-03
9.392097778e+02;1.604063669e-03
9.394507446e+02;3.288330510e-03
9.396917114e+02;2.593236277e-03
9.399326782e+02;3.154658480e-03
9.401736450e+02;2.245689044e-03
9.404146729e+02;4.785456695e-03
9.406556396e+02;2.780376934e-03
9.408966675e+02;6.122176070e-03
9.411376953e+02;6.416254677e-03
9.413787842e+02;3.689346369e-03
9.416198120e+02;2.539767418e-03
9.418608398e+02;2.432829933e-03
9.421019287e+02;2.566501731e-03
9.423430176e+02;4.036893602e-03
9.425841064e+02;4.598315805e-03
9.428251953e+02;2.914048964e-03
9.430662842e+02;2.112017013e-03
9.433074341e+02;3.448736854e-03
9.435485229e+02;3.181392793e-03
9.437896729e+02;7.485630340e-04
9.440308228e+02;1.336719724e-03
9.442719727e+02;1.309985295e-03
9.445131226e+02;4.277502885e-04
9.447543335e+02;2.192220185e-03
9.449954834e+02;1.817938755e-03
9.452366943e+02;1.737735583e-03
9.454779053e+02;5.106269382e-03
9.457191162e+02;4.705253523e-03
9.459603271e+02;3.127924167e-03
9.462015381e+02;1.069375779e-03
9.464428101e+02;3.716080682e-03
9.466840820e+02;3.208127338e-03
9.469252930e+02;5.427082069e-03
9.471665649e+02;2.513033105e-03
9.474078979e+02;1.871407614e-03
9.476491699e+02;2.619970590e-03
9.478904419e+02;2.807111247e-03
9.481317749e+02;1.042641350e-03
9.483731079e+02;-5.346878606e-05
9.486144409e+02;3.475471167e-03
9.488557739e+02;1.336719724e-03
9.490971069e+02;3.635877511e-03
9.493384399e+02;1.283250866e-03
9.495798340e+02;2.807111247e-03
9.498212280e+02;4.117096774e-03
9.500626221e+02;4.705253523e-03
9.503040161e+02;1.924876356e-03
9.505454102e+02;4.411174916e-03
9.507868042e+02;3.181392793e-03
9.510282593e+02;3.742815228e-03
9.512697144e+02;1.978345215e-03
9.515111084e+02;3.823018400e-03
9.517525635e+02;1.604063582e-04
9.519940796e+02;3.288330510e-03
9.522355347e+02;2.967517823e-03
9.524769897e+02;1.443657209e-03
9.527185059e+02;4.544846888e-04
9.529600220e+02;-1.604063669e-03
9.532015381e+02;3.101189621e-03
9.534430542e+02;1.149578951e-03
9.536845703e+02;1.015906921e-03
9.539261475e+02;2.031813841e-03
9.541676636e+02;2.726908075e-03
9.544092407e+02;3.956690431e-03
9.546508179e+02;2.780376934e-03
9.548923950e+02;3.662612056e-03
9.551339722e+02;2.833845792e-03
9.553756104e+02;4.865659866e-03
9.556171875e+02;1.657532412e-03
9.558588257e+02;2.165485872e-03
9.561004639e+02;1.737735583e-03
9.563421021e+02;2.459564246e-03
9.565837402e+02;1.523860497e-03
9.568253784e+02;1.978345215e-03
9.570670776e+02;1.176313381e-03
9.573087158e+02;1.122844522e-03
9.575504150e+02;5.346878606e-05
9.577921143e+02;3.154658480e-03
9.580338135e+02;1.015906921e-03
9.582755737e+02;2.887314418e-03
9.585172729e+02;-7.485630340e-04
9.587590332e+02;8.822350064e-04
9.590007324e+02;2.673439449e-03
9.592424927e+02;1.657532412e-03
9.594843140e+02;3.555674339e-03
9.597260742e+02;2.192220185e-03
9.599678345e+02;3.127924167e-03
9.602096558e+02;3.528940026e-03
9.604514160e+02;4.598315805e-03
9.606932373e+02;4.945863038e-03
9.609350586e+02;1.069375779e-03
9.611769409e+02;2.165485872e-03
9.614187622e+02;1.416922896e-03
9.616605835e+02;0.000000000e+00
9.619024658e+02;2.673439449e-04
9.621443481e+02;2.325892216e-03
9.623862305e+02;1.871407614e-03
9.626281128e+02;3.208127164e-04
9.628699951e+02;4.277502885e-04
9.631119385e+02;3.181392793e-03
9.633538818e+02;1.630797982e-03
9.635957642e+02;2.673439449e-03
9.638377075e+02;2.646704903e-03
9.640796509e+02;3.689346369e-03
9.643216553e+02;3.101189621e-03
9.645635986e+02;4.143830854e-03
9.648056030e+02;3.903221572e-03
9.650475464e+02;3.395267995e-03
9.652895508e+02;2.459564246e-03
9.655315552e+02;2.619970590e-03
9.657735596e+02;1.122844522e-03
9.660156250e+02;2.192220185e-03
9.662576294e+02;2.887314418e-03
9.664996948e+02;-6.950942334e-04
9.667417603e+02;-5.346878606e-05
9.669838257e+02;6.148910616e-04
9.672258911e+02;1.523860497e-03
9.674679565e+02;-1.069375721e-04
9.677100830e+02;2.673439303e-05
9.679522095e+02;2.967517823e-03
9.681942749e+02;2.272423357e-03
9.684364014e+02;6.095441990e-03
9.686785278e+02;5.346878897e-04
9.689207153e+02;6.683598622e-04
9.691628418e+02;1.443657209e-03
9.694050293e+02;2.406095387e-03
9.696471558e+02;2.726908075e-03
9.698893433e+02;4.678518977e-03
9.701315308e+02;1.256516553e-03
9.703737793e+02;3.903221572e-03
9.706159668e+02;-5.346878606e-05
9.708582153e+02;2.994252136e-03
9.711004028e+02;5.881566904e-04
9.713426514e+02;1.871407585e-04
9.715848999e+02;2.887314418e-03
9.718271484e+02;2.138751443e-04
9.720694580e+02;9.357038070e-04
9.723117065e+02;9.089693776e-04
9.725540161e+02;6.683598622e-04
9.727963257e+02;1.042641350e-03
9.730386353e+02;6.683598622e-04
9.732809448e+02;2.486298559e-03
9.735232544e+02;2.486298559e-03
9.737655640e+02;4.464643542e-03
9.740079346e+02;2.619970590e-03
9.742503052e+02;2.619970590e-03
9.744926758e+02;2.646704903e-03
9.747350464e+02;8.555005770e-04
9.749774170e+02;1.657532412e-03
9.752197876e+02;3.208127164e-04
9.754622192e+02;-5.614222609e-04
9.757046509e+02;3.742815170e-04
9.759470825e+02;-1.470391639e-03
9.761895142e+02;4.277502885e-04
9.764319458e+02;2.138751443e-04
9.766743774e+02;1.550594810e-03
9.769168701e+02;-5.881566904e-04
9.771593018e+02;4.277502885e-04
9.774017944e+02;7.485630340e-04
9.776442871e+02;8.020318346e-04
9.778867798e+02;7.218286046e-04
9.781292725e+02;3.288330510e-03
9.783718262e+02;3.742815228e-03
9.786143799e+02;2.807111247e-03
9.788568726e+02;3.983424511e-03
9.790994263e+02;2.726908075e-03
9.793419800e+02;4.010159173e-04
9.795845947e+02;5.346878606e-05
9.798271484e+02;1.096110092e-03
9.800697021e+02;-9.089693776e-04
9.803123169e+02;9.624381782e-04
9.805549316e+02;2.406095387e-03
9.807975464e+02;9.891726077e-04
9.810401611e+02;-5.079534603e-04
9.812828369e+02;2.432829933e-03
9.815254517e+02;0.000000000e+00
9.817681274e+02;-1.737735583e-03
9.820108032e+02;3.742815170e-04
9.822534790e+02;1.737735583e-03
9.824961548e+02;2.031813841e-03
9.827388306e+02;1.737735583e-03
9.829815674e+02;2.673439449e-03
9.832242432e+02;7.752974052e-04
9.834669800e+02;2.325892216e-03
9.837097168e+02;2.138751559e-03
9.839524536e+02;1.416922896e-03
9.841951904e+02;2.379361074e-03
9.844379883e+02;3.154658480e-03
9.846807251e+02;-9.089693776e-04
9.849235229e+02;1.015906921e-03
9.851663208e+02;7.485630340e-04
9.854091187e+02;4.010159173e-04
9.856519165e+02;1.015906921e-03
9.858947144e+02;4.812190891e-04
9.861375732e+02;1.604063669e-03
9.863804321e+02;-1.871407585e-04
9.866232300e+02;1.176313381e-03
9.868660889e+02;1.924876356e-03
9.871089478e+02;-5.346878606e-05
9.873518677e+02;2.406095387e-03
9.875947266e+02;1.550594810e-03
9.878376465e+02;2.726908075e-03
9.880805664e+02;2.887314418e-03
9.883234863e+02;2.539767418e-03
9.885664062e+02;3.555674339e-03
9.888093262e+02;2.325892216e-03
9.890522461e+02;-4.812190891e-04
9.892952271e+02;1.390188467e-03
9.895382080e+02;-3.689346369e-03
9.897811279e+02;-1.283250866e-03
9.900241699e+02;7.218286046e-04
9.902671509e+02;7.218286046e-04
9.905101318e+02;2.138751443e-04
9.907531738e+02;1.470391639e-03
9.909961548e+02;2.245689044e-03
9.912391968e+02;1.416922896e-03
9.914822388e+02;2.539767418e-03
9.917252808e+02;1.817938755e-03
9.919683838e+02;1.203047694e-03
9.922114258e+02;1.042641350e-03
9.924545288e+02;2.085282700e-03
9.926975708e+02;2.031813841e-03
9.929406738e+02;1.336719724e-04
9.931837769e+02;4.143830854e-03
9.934269409e+02;1.657532412e-03
9.936700439e+02;1.309985295e-03
9.939132080e+02;1.416922896e-03
9.941563110e+02;1.630797982e-03
9.943994751e+02;-5.346878897e-04
9.946426392e+02;-6.683598622e-04
9.948858643e+02;8.555005770e-04
9.951290283e+02;-1.149578951e-03
9.953721924e+02;-2.218954731e-03
9.956154175e+02;2.352626761e-03
9.958586426e+02;-1.791204442e-03
9.961018677e+02;2.299157903e-03
9.963450928e+02;1.604063582e-04
9.965883179e+02;1.791204442e-03
9.968316040e+02;-1.523860497e-03
9.970748291e+02;1.711001154e-03
9.973181152e+02;1.924876356e-03
9.975614014e+02;1.283250866e-03
9.978046875e+02;-2.673439449e-04
9.980480347e+02;-1.604063582e-04
9.982913208e+02;1.229782123e-03
9.985346680e+02;1.550594810e-03
9.987779541e+02;1.309985295e-03
9.990213013e+02;9.357038070e-04
9.992646484e+02;0.000000000e+00
9.995079956e+02;-6.416254328e-04
9.997514038e+02;-2.673439449e-04
9.999947510e+02;-2.887314418e-03
1.000238159e+03;1.229782123e-03
1.000481567e+03;-1.096110092e-03
1.000724976e+03;2.192220185e-03
1.000968384e+03;-1.416922896e-03
1.001211792e+03;2.753642621e-03
1.001455261e+03;1.550594810e-03
1.001698669e+03;3.234861651e-03
1.001942139e+03;8.822350064e-04
1.002185608e+03;1.229782123e-03
1.002429077e+03;3.101189621e-03
1.002672546e+03;3.582408885e-03
1.002916077e+03;-8.822350064e-04
1.003159546e+03;3.528940026e-03
1.003403076e+03;1.069375721e-04
1.003646606e+03;3.475471167e-04
1.003890137e+03;-1.737735583e-03
1.004133667e+03;2.406095446e-04
1.004377258e+03;1.336719724e-03
1.004620789e+03;7.752974052e-04
1.004864380e+03;-3.742815170e-04
1.005107971e+03;-2.673439449e-04
1.005351562e+03;8.287662058e-04
1.005595154e+03;9.357038070e-04
1.005838745e+03;5.079534603e-04
1.006082336e+03;2.459564246e-03
1.006325989e+03;4.224034026e-03
1.006569641e+03;2.165485872e-03
1.006813293e+03;1.550594810e-03
1.007056946e+03;1.924876356e-03
1.007300598e+03;2.486298559e-03
1.007544312e+03;1.149578951e-03
1.007787964e+03;5.881566904e-04
1.008031677e+03;-2.940783452e-04
1.008275391e+03;-1.604063582e-04
1.008519104e+03;-5.346878897e-04
1.008762817e+03;9.624381782e-04
1.009006531e+03;-8.020317910e-05
1.009250305e+03;1.898141927e-03
1.009494019e+03;4.812190891e-04
1.009737793e+03;-8.287662058e-04
1.009981567e+03;1.256516553e-03
1.010225342e+03;-1.791204442e-03
1.010469177e+03;2.539767418e-03
1.010712952e+03;-1.149578951e-03
1.010956787e+03;-1.336719724e-04
1.011200623e+03;1.684266841e-03
1.011444397e+03;3.234861651e-03
1.011688293e+03;1.256516553e-03
1.011932129e+03;3.368533682e-03
1.012175964e+03;-2.138751443e-04
1.012419861e+03;2.940783452e-04
1.012663696e+03;6.148910616e-04
1.012907593e+03;3.101189621e-03
1.013151489e+03;-2.352626761e-03
1.013395447e+03;5.079534603e-04
1.013639343e+03;-8.822350064e-04
1.013883240e+03;-5.079534603e-04
1.014127197e+03;1.443657209e-03
1.014371155e+03;1.630797982e-03
1.014615112e+03;-8.020317910e-05
1.014859070e+03;3.127924167e-03
1.015103027e+03;-1.176313381e-03
1.015347046e+03;2.459564246e-03
1.015591003e+03;1.978345215e-03
1.015835022e+03;2.325892216e-03
1.016079041e+03;6.148910616e-04
1.016323059e+03;1.122844522e-03
1.016567078e+03;1.336719724e-04
1.016811157e+03;-1.630797982e-03
1.017055176e+03;-2.726908075e-03
1.017299255e+03;-1.363454037e-03
1.017543335e+03;-8.020317910e-05
1.017787415e+03;-7.752974052e-04
1.018031494e+03;-1.015906921e-03
1.018275574e+03;2.887314418e-03
1.018519714e+03;3.742815170e-04
1.018763855e+03;-2.673439303e-05
1.019007935e+03;-3.555674339e-03
1.019252075e+03;-3.716080682e-03
1.019496216e+03;-4.170565400e-03
1.019740417e+03;-4.143830854e-03
1.019984558e+03;-3.422002308e-03
1.020228760e+03;-2.593236277e-03
[EndOfFile]
