#Thorlabs FTS
4.480601196e+02;-2.892332617e-03
4.482796631e+02;-4.303933529e-04
4.484992371e+02;-1.527561923e-03
4.487188110e+02;-1.955725253e-03
4.489383850e+02;-1.420521061e-03
4.491579895e+02;3.724129056e-04
4.493775940e+02;-1.688123099e-03
4.495972290e+02;-2.965923049e-04
4.498168335e+02;8.808568818e-04
4.500364685e+02;-1.982485410e-03
4.502561340e+02;8.273364510e-04
4.504757996e+02;2.004785696e-03
4.506954651e+02;8.540966664e-04
4.509151306e+02;-1.500801649e-03
4.511348267e+02;-4.303933529e-04
4.513545227e+02;-2.972613089e-03
4.515742493e+02;-1.313480199e-03
4.517939758e+02;-1.581082353e-03
4.520137024e+02;3.991731210e-04
4.522334290e+02;-3.266975516e-03
4.524531860e+02;-2.116286429e-03
4.526729431e+02;-1.447281218e-03
4.528927307e+02;3.188924748e-04
4.531125183e+02;-3.614858259e-03
4.533323059e+02;9.343772545e-04
4.535521240e+02;-2.116286429e-03
4.537719421e+02;-1.019117888e-03
4.539917603e+02;-1.527561923e-03
4.542115784e+02;8.808568818e-04
4.544314270e+02;1.255499781e-03
4.546513062e+02;1.496341662e-03
4.548711548e+02;5.597343552e-04
4.550910339e+02;-1.152919023e-03
4.553109131e+02;-8.050362812e-04
4.555308228e+02;-2.163116878e-04
4.557507324e+02;-2.169806976e-03
4.559706421e+02;-1.928964979e-03
4.561905823e+02;-3.213454969e-03
4.564105225e+02;-1.634602784e-03
4.566304626e+02;-1.393760904e-03
4.568504333e+02;-2.062766114e-03
4.570704041e+02;-1.045878162e-03
4.572903748e+02;-1.848684391e-03
4.575103760e+02;-2.731771208e-03
4.577303772e+02;2.379428595e-03
4.579503784e+02;-2.437409014e-03
4.581704102e+02;1.763943699e-03
4.583904419e+02;3.456526902e-04
4.586104736e+02;8.808568818e-04
4.588305359e+02;-2.410648856e-03
4.590505981e+02;3.188924748e-04
4.592706604e+02;-2.698320895e-04
4.594907532e+02;-5.374341854e-04
4.597108459e+02;-1.474041492e-03
4.599309692e+02;-1.500801649e-03
4.601510620e+02;-3.266975516e-03
4.603711853e+02;-6.444750470e-04
4.605913391e+02;-2.812051913e-03
4.608114929e+02;2.386118576e-04
4.610316467e+02;-5.641944008e-04
4.612518005e+02;2.386118576e-04
4.614719849e+02;-7.515158504e-04
4.616921692e+02;-2.250087447e-03
4.619123535e+02;-1.206439454e-03
4.621325684e+02;2.192107029e-03
4.623527832e+02;-3.240215126e-03
4.625730286e+02;-7.515158504e-04
4.627932739e+02;1.175219193e-03
4.630135193e+02;8.005762356e-04
4.632337646e+02;1.737183542e-03
4.634540405e+02;-6.979954196e-04
4.636743164e+02;-4.303933529e-04
4.638946228e+02;-2.651490737e-03
4.641149292e+02;-1.259959769e-03
4.643352356e+02;-1.152919023e-03
4.645555420e+02;1.148458919e-03
4.647758789e+02;-1.527561923e-03
4.649962158e+02;-1.360310562e-04
4.652165833e+02;-2.838812070e-03
4.654369507e+02;1.583312405e-04
4.656573181e+02;-3.320495831e-03
4.658777161e+02;-1.821924234e-03
4.660980835e+02;-1.092708480e-04
4.663185120e+02;-2.230017344e-06
4.665389099e+02;-3.989500925e-03
4.667593384e+02;-9.388373001e-04
4.669797668e+02;3.289275570e-03
4.672002258e+02;1.148458919e-03
4.674206848e+02;-1.714883372e-03
4.676411438e+02;1.282259938e-03
4.678616333e+02;-2.089526271e-03
4.680821228e+02;-2.357128309e-03
4.683026123e+02;-2.464169171e-03
4.685231323e+02;-7.515158504e-04
4.687436523e+02;-1.474041492e-03
4.689641724e+02;-1.982485410e-03
4.691847229e+02;-2.143046586e-03
4.694052734e+02;1.282259938e-03
4.696258240e+02;-3.320495831e-03
4.698464050e+02;6.935353740e-04
4.700669861e+02;-5.909546162e-04
4.702875671e+02;-2.698320895e-04
4.705081787e+02;-1.875444665e-03
4.707287903e+02;8.273364510e-04
4.709494019e+02;7.202955894e-04
4.711700439e+02;1.683663111e-03
4.713906860e+02;-2.009245567e-03
4.716113281e+02;5.129040073e-05
4.718320007e+02;8.540966664e-04
4.720526733e+02;-2.223327290e-03
4.722733459e+02;-2.731771208e-03
4.724940491e+02;-8.050362812e-04
4.727147522e+02;-6.444750470e-04
4.729354553e+02;-1.313480199e-03
4.731561890e+02;1.041418058e-03
4.733769226e+02;-4.571535683e-04
4.735976868e+02;-2.490929328e-03
4.738184204e+02;-6.177148316e-04
4.740391846e+02;-1.393760904e-03
4.742599792e+02;-5.374341854e-04
4.744807739e+02;-1.367000630e-03
4.747015686e+02;-1.741643529e-03
4.749223633e+02;-9.655975155e-04
4.751431885e+02;2.165346872e-03
4.753640137e+02;1.121698762e-03
4.755848694e+02;-5.909546162e-04
4.758056946e+02;-1.233199611e-03
4.760265503e+02;-8.317964966e-04
4.762474365e+02;-2.965923049e-04
4.764683228e+02;1.094938489e-03
4.766892090e+02;-2.517689718e-03
4.769100952e+02;-1.045878162e-03
4.771310120e+02;-1.367000630e-03
4.773519287e+02;-2.276847837e-03
4.775728760e+02;-1.527561923e-03
4.777938232e+02;-2.899022547e-05
4.780147705e+02;-1.340240473e-03
4.782357178e+02;-2.892332617e-03
4.784566956e+02;-2.965923049e-04
4.786777039e+02;-1.627912716e-04
4.788986816e+02;2.673790790e-03
4.791196899e+02;3.188924748e-04
4.793406982e+02;1.924504992e-03
4.795617371e+02;9.611374699e-04
4.797827759e+02;4.526935227e-04
4.800038147e+02;4.794537381e-04
4.802248535e+02;-7.515158504e-04
4.804459229e+02;5.597343552e-04
4.806670227e+02;-1.152919023e-03
4.808880920e+02;-1.367000630e-03
4.811091919e+02;-2.965923049e-04
4.813302917e+02;-6.444750470e-04
4.815514221e+02;-1.741643529e-03
4.817725525e+02;-1.206439454e-03
4.819936829e+02;-2.196567133e-03
4.822148438e+02;3.456526902e-04
4.824360046e+02;-9.923577309e-04
4.826571655e+02;2.111826558e-03
4.828783569e+02;-1.179679180e-03
4.830995483e+02;1.389300800e-03
4.833207397e+02;1.148458919e-03
4.835419617e+02;1.469581504e-03
4.837631836e+02;-1.152919023e-03
4.839844055e+02;1.817464130e-03
4.842056580e+02;2.566749929e-03
4.844269104e+02;3.235755255e-03
4.846481628e+02;-1.688123099e-03
4.848694458e+02;-9.388373001e-04
4.850907288e+02;-1.500801649e-03
4.853120117e+02;-2.330368152e-03
4.855333252e+02;5.129040073e-05
4.857546387e+02;-8.317964966e-04
4.859759521e+02;-9.120770846e-04
4.861972961e+02;-5.909546162e-04
4.864186401e+02;2.921322885e-04
4.866399841e+02;-1.955725253e-03
4.868613586e+02;-1.848684391e-03
4.870827332e+02;2.111826558e-03
4.873041077e+02;-5.575043542e-05
4.875255127e+02;7.738160202e-04
4.877469177e+02;2.566749929e-03
4.879683228e+02;2.299147891e-03
4.881897583e+02;-9.923577309e-04
4.884111938e+02;1.148458919e-03
4.886326599e+02;-1.420521061e-03
4.888540955e+02;1.014657901e-03
4.890755615e+02;-6.712352042e-04
4.892970581e+02;-1.072638319e-03
4.895185547e+02;-5.909546162e-04
4.897400513e+02;-1.902204822e-03
4.899615479e+02;-4.036331375e-04
4.901830750e+02;2.453019079e-05
4.904046021e+02;-8.251063991e-05
4.906261597e+02;1.148458919e-03
4.908476868e+02;-1.179679180e-03
4.910692749e+02;2.352668438e-03
4.912908325e+02;5.597343552e-04
4.915124207e+02;1.255499781e-03
4.917340088e+02;1.496341662e-03
4.919555969e+02;4.413204268e-03
4.921772156e+02;3.724129056e-04
4.923988342e+02;9.611374699e-04
4.926204834e+02;2.386118576e-04
4.928421326e+02;-2.430718887e-04
4.930637817e+02;-9.388373001e-04
4.932854309e+02;-1.928964979e-03
4.935071106e+02;-2.678250894e-03
4.937287903e+02;-1.661362941e-03
4.939505005e+02;-1.661362941e-03
4.941722107e+02;-1.092708480e-04
4.943939209e+02;-6.712352042e-04
4.946156616e+02;-1.447281218e-03
4.948373718e+02;1.121698762e-03
4.950591431e+02;6.667752168e-04
4.952808838e+02;1.897744834e-03
4.955026550e+02;1.416061074e-03
4.957244263e+02;-1.581082353e-03
4.959462280e+02;3.423076589e-03
4.961680298e+02;5.597343552e-04
4.963898315e+02;2.031545853e-03
4.966116638e+02;-7.515158504e-04
4.968334961e+02;-3.768729221e-04
4.970553284e+02;3.188924748e-04
4.972771606e+02;9.611374699e-04
4.974990234e+02;-6.177148316e-04
4.977209167e+02;-8.251063991e-05
4.979427795e+02;-1.634602784e-03
4.981646729e+02;-4.036331375e-04
4.983865662e+02;-1.928964979e-03
4.986084900e+02;8.540966664e-04
4.988304138e+02;-6.979954196e-04
4.990523376e+02;-8.050362812e-04
4.992742920e+02;-2.698320895e-04
4.994962463e+02;2.004785696e-03
4.997182007e+02;-1.527561923e-03
4.999401855e+02;1.362540643e-03
5.001621704e+02;1.603382523e-03
5.003841553e+02;2.432948910e-03
5.006061707e+02;1.362540643e-03
5.008281860e+02;1.763943699e-03
5.010502014e+02;-1.627912716e-04
5.012722473e+02;1.228739624e-03
5.014942932e+02;7.738160202e-04
5.017163391e+02;-9.923577309e-04
5.019384155e+02;-8.853168692e-04
5.021604919e+02;-4.839137837e-04
5.023825684e+02;-9.388373001e-04
5.026046753e+02;1.583312405e-04
5.028267822e+02;1.255499781e-03
5.030488892e+02;8.808568818e-04
5.032710266e+02;-2.544449875e-03
5.034931641e+02;-6.177148316e-04
5.037153015e+02;-2.163116878e-04
5.039374695e+02;2.700550947e-03
5.041596375e+02;2.352668438e-03
5.043818054e+02;-6.444750470e-04
5.046040039e+02;1.630142680e-03
5.048262024e+02;-8.317964966e-04
5.050484314e+02;2.459709067e-03
5.052706299e+02;1.201979350e-03
5.054928589e+02;-5.575043542e-05
5.057151184e+02;-5.575043542e-05
5.059373779e+02;-2.230017344e-06
5.061596375e+02;-1.634602784e-03
5.063818970e+02;-2.698320895e-04
5.066041870e+02;-3.501127358e-04
5.068264771e+02;-1.527561923e-03
5.070487671e+02;-2.163116878e-04
5.072710876e+02;-1.367000630e-03
5.074934082e+02;1.817464130e-03
5.077157593e+02;-1.607842511e-03
5.079380798e+02;2.807591809e-03
5.081604614e+02;6.400150014e-04
5.083828125e+02;1.389300800e-03
5.086051941e+02;6.667752168e-04
5.088275757e+02;-5.909546162e-04
5.090499573e+02;-9.388373001e-04
5.092723694e+02;1.048108170e-04
5.094947815e+02;-5.106739700e-04
5.097172241e+02;-2.430718887e-04
5.099396667e+02;6.935353740e-04
5.101621094e+02;-1.607842511e-03
5.103845520e+02;-1.955725253e-03
5.106070251e+02;5.129040073e-05
5.108294983e+02;-3.233525204e-04
5.110520020e+02;5.129040073e-05
5.112745056e+02;7.202955894e-04
5.114970093e+02;1.737183542e-03
5.117195129e+02;5.129040073e-05
5.119420471e+02;2.673790790e-03
5.121646118e+02;8.808568818e-04
5.123871460e+02;2.386118576e-04
5.126096802e+02;3.396316431e-03
5.128322754e+02;2.111826558e-03
5.130548706e+02;1.121698762e-03
5.132774658e+02;-8.251063991e-05
5.135000610e+02;5.129040073e-05
5.137226562e+02;1.496341662e-03
5.139452515e+02;-9.388373001e-04
5.141679077e+02;-4.303933529e-04
5.143905640e+02;1.315710251e-04
5.146132202e+02;1.068178331e-03
5.148358765e+02;5.129040073e-05
5.150585327e+02;-3.233525204e-04
5.152812500e+02;1.148458919e-03
5.155039062e+02;2.352668438e-03
5.157266235e+02;2.653720730e-04
5.159493408e+02;6.667752168e-04
5.161720581e+02;2.118516568e-04
5.163947754e+02;1.978025306e-03
5.166175537e+02;6.400150014e-04
5.168402710e+02;1.844224404e-03
5.170630493e+02;-1.092708480e-04
5.172858276e+02;2.807591809e-03
5.175086060e+02;-1.313480199e-03
5.177314453e+02;1.175219193e-03
5.179542236e+02;-1.688123099e-03
5.181770630e+02;-1.092708480e-04
5.183999023e+02;-2.899022547e-05
5.186227417e+02;-1.045878162e-03
5.188455811e+02;-1.821924234e-03
5.190684204e+02;-6.444750470e-04
5.192912598e+02;-1.627912716e-04
5.195141602e+02;1.148458919e-03
5.197370605e+02;2.887872513e-03
5.199599609e+02;7.470558048e-04
5.201828613e+02;3.456526902e-04
5.204057617e+02;4.794537381e-04
5.206287231e+02;1.068178331e-03
5.208516235e+02;1.576622250e-03
5.210745850e+02;1.041418058e-03
5.212975464e+02;-1.420521061e-03
5.215205078e+02;3.724129056e-04
5.217435303e+02;-2.544449875e-03
5.219664917e+02;-1.367000630e-03
5.221895142e+02;-8.251063991e-05
5.224125366e+02;-2.430718887e-04
5.226355591e+02;-4.303933529e-04
5.228585815e+02;1.630142680e-03
5.230816040e+02;2.386118576e-04
5.233046875e+02;9.076170973e-04
5.235277100e+02;2.673790790e-03
5.237507935e+02;-1.581082353e-03
5.239738770e+02;1.924504992e-03
5.241969604e+02;8.808568818e-04
5.244201050e+02;1.362540643e-03
5.246431885e+02;1.630142680e-03
5.248663330e+02;2.138586715e-03
5.250894775e+02;2.673790790e-03
5.253126221e+02;6.400150014e-04
5.255357666e+02;8.273364510e-04
5.257589111e+02;-4.016261082e-03
5.259821167e+02;-6.979954196e-04
5.262053223e+02;-2.223327290e-03
5.264285278e+02;7.202955894e-04
5.266517334e+02;2.118516568e-04
5.268749390e+02;8.808568818e-04
5.270981445e+02;-8.251063991e-05
5.273214111e+02;1.523101819e-03
5.275446167e+02;-2.899022547e-05
5.277678833e+02;5.129040073e-05
5.279911499e+02;2.245627576e-03
5.282144165e+02;5.062139244e-04
5.284377441e+02;1.844224404e-03
5.286610107e+02;1.683663111e-03
5.288843384e+02;1.041418058e-03
5.291076660e+02;2.513229614e-03
5.293309937e+02;2.085066168e-03
5.295543213e+02;4.627285991e-03
5.297777100e+02;2.386118576e-04
5.300010376e+02;9.611374699e-04
5.302244263e+02;1.469581504e-03
5.304478149e+02;1.315710251e-04
5.306712036e+02;-1.340240473e-03
5.308945923e+02;1.068178331e-03
5.311179810e+02;8.273364510e-04
5.313414307e+02;-6.444750470e-04
5.315648804e+02;1.121698762e-03
5.317883301e+02;9.611374699e-04
5.320117798e+02;5.129040073e-05
5.322352295e+02;1.175219193e-03
5.324586792e+02;1.014657901e-03
5.326821899e+02;2.861112356e-03
5.329057007e+02;2.325908048e-03
5.331291504e+02;9.343772545e-04
5.333527222e+02;1.897744834e-03
5.335762329e+02;4.600525834e-03
5.337997437e+02;1.710423268e-03
5.340233154e+02;-9.388373001e-04
5.342468262e+02;5.864945706e-04
5.344703979e+02;-2.116286429e-03
5.346939697e+02;-1.393760904e-03
5.349176025e+02;-5.106739700e-04
5.351411743e+02;-4.839137837e-04
5.353648071e+02;2.386118576e-04
5.355883789e+02;-1.259959769e-03
5.358120117e+02;5.062139244e-04
5.360356445e+02;-1.627912716e-04
5.362593384e+02;2.968153218e-03
5.364829712e+02;-7.782760658e-04
5.367066650e+02;1.951265149e-03
5.369302979e+02;-8.317964966e-04
5.371539917e+02;4.011801444e-03
5.373776855e+02;5.597343552e-04
5.376014404e+02;3.530117450e-03
5.378251343e+02;2.138586715e-03
5.380488892e+02;1.523101819e-03
5.382726440e+02;1.817464130e-03
5.384963379e+02;1.255499781e-03
5.387201538e+02;-1.259959769e-03
5.389439087e+02;2.727311337e-03
5.391676636e+02;9.611374699e-04
5.393914795e+02;1.148458919e-03
5.396152954e+02;8.273364510e-04
5.398391113e+02;2.921322885e-04
5.400629272e+02;2.386118576e-04
5.402867432e+02;2.352668438e-03
5.405105591e+02;7.470558048e-04
5.407344360e+02;1.630142680e-03
5.409583130e+02;7.202955894e-04
5.411821899e+02;4.172362387e-03
5.414060669e+02;2.754071495e-03
5.416299438e+02;3.188924748e-04
5.418538818e+02;1.549862092e-03
5.420777588e+02;3.770959331e-03
5.423016968e+02;1.737183542e-03
5.425256348e+02;1.603382523e-03
5.427495728e+02;-5.641944008e-04
5.429735107e+02;2.620270476e-03
5.431975098e+02;-1.019117888e-03
5.434214478e+02;1.469581504e-03
5.436454468e+02;-1.902204822e-03
5.438694458e+02;1.175219193e-03
5.440934448e+02;7.470558048e-04
5.443174438e+02;2.647030633e-03
5.445415039e+02;-1.072638319e-03
5.447655640e+02;3.904760350e-03
5.449895630e+02;6.132547860e-04
5.452136230e+02;2.406188753e-03
5.454376831e+02;2.192107029e-03
5.456618042e+02;3.663918469e-03
5.458858643e+02;1.175219193e-03
5.461099854e+02;4.145602230e-03
5.463341064e+02;5.329741398e-04
5.465582275e+02;3.235755255e-03
5.467823486e+02;2.459709067e-03
5.470064697e+02;1.094938489e-03
5.472306519e+02;2.647030633e-03
5.474547729e+02;9.878977435e-04
5.476789551e+02;-1.895514724e-04
5.479031372e+02;3.235755255e-03
5.481273193e+02;1.603382523e-03
5.483515015e+02;2.118516568e-04
5.485757446e+02;-1.179679180e-03
5.487999878e+02;2.513229614e-03
5.490241699e+02;2.834351966e-03
5.492484131e+02;1.924504992e-03
5.494726562e+02;1.282259938e-03
5.496969604e+02;4.761087243e-03
5.499212036e+02;2.780831652e-03
5.501455078e+02;1.523101819e-03
5.503698120e+02;4.894888029e-03
5.505941162e+02;4.573765676e-03
5.508184204e+02;2.192107029e-03
5.510427246e+02;3.797719488e-03
5.512670898e+02;1.282259938e-03
5.514913940e+02;3.449836979e-03
5.517157593e+02;1.710423268e-03
5.519401245e+02;4.145602230e-03
5.521644897e+02;1.951265149e-03
5.523889160e+02;3.289275570e-03
5.526132812e+02;3.503357293e-03
5.528377075e+02;3.797719488e-03
5.530621338e+02;2.513229614e-03
5.532865601e+02;4.868127871e-03
5.535109863e+02;4.038561601e-03
5.537354126e+02;5.296291318e-03
5.539598999e+02;6.473740563e-03
5.541843262e+02;8.052593097e-03
5.544088135e+02;4.680806305e-03
5.546333008e+02;5.751214921e-03
5.548577881e+02;6.821623072e-03
5.550823364e+02;7.330066990e-03
5.553068237e+02;4.654046148e-03
5.555313721e+02;5.644173827e-03
5.557559204e+02;3.797719488e-03
5.559804688e+02;6.768102758e-03
5.562050171e+02;6.099097431e-03
5.564295654e+02;6.045577116e-03
5.566541748e+02;6.901903544e-03
5.568787231e+02;5.670933984e-03
5.571033325e+02;4.520245362e-03
5.573279419e+02;4.787847400e-03
5.575525513e+02;8.106113411e-03
5.577772217e+02;5.563893355e-03
5.580018311e+02;7.463868242e-03
5.582265015e+02;7.330066990e-03
5.584511719e+02;9.658205323e-03
5.586758423e+02;7.811750751e-03
5.589005127e+02;1.126381755e-02
5.591251831e+02;1.238774695e-02
5.593499146e+02;1.046101190e-02
5.595745850e+02;9.230041876e-03
5.597993164e+02;7.356827147e-03
5.600240479e+02;9.069480933e-03
5.602488403e+02;7.303306833e-03
5.604735718e+02;1.134409849e-02
5.606983032e+02;6.821623072e-03
5.609230957e+02;1.064833254e-02
5.611478882e+02;1.013988908e-02
5.613726807e+02;1.134409849e-02
5.615974731e+02;1.155817974e-02
5.618223267e+02;1.343139447e-02
5.620471191e+02;1.118353754e-02
5.622719727e+02;1.407363918e-02
5.624968262e+02;9.925806895e-03
5.627216797e+02;1.458208356e-02
5.629465332e+02;1.244126726e-02
5.631713867e+02;1.385955792e-02
5.633963013e+02;1.549193077e-02
5.636211548e+02;1.800739020e-02
5.638460693e+02;1.872991584e-02
5.640709839e+02;1.589333452e-02
5.642958984e+02;1.640177704e-02
5.645208740e+02;1.682994142e-02
5.647457886e+02;1.693698205e-02
5.649707642e+02;1.565249264e-02
5.651957397e+02;1.458208356e-02
5.654207153e+02;1.682994142e-02
5.656456909e+02;1.490320638e-02
5.658707275e+02;1.779330894e-02
5.660957031e+02;1.814119145e-02
5.663207397e+02;2.087073214e-02
5.665457764e+02;1.592009328e-02
5.667708130e+02;1.915807836e-02
5.669958496e+02;1.955948211e-02
5.672208862e+02;2.143269777e-02
5.674459839e+02;2.172705904e-02
5.676710205e+02;2.258338593e-02
5.678961182e+02;2.162001841e-02
5.681212158e+02;2.196790092e-02
5.683463745e+02;2.293126844e-02
5.685714722e+02;2.378759533e-02
5.687966309e+02;2.159325778e-02
5.690217285e+02;2.255662531e-02
5.692468872e+02;2.135241590e-02
5.694720459e+02;2.378759533e-02
5.696972046e+02;2.266366594e-02
5.699224243e+02;2.731994353e-02
5.701475830e+02;2.515236661e-02
5.703728027e+02;2.531292662e-02
5.705980225e+02;2.761430480e-02
5.708232422e+02;2.536644787e-02
5.710484619e+02;2.657065727e-02
5.712736816e+02;2.935371920e-02
5.714989624e+02;2.777486667e-02
5.717242432e+02;2.946075983e-02
5.719495239e+02;2.881851420e-02
5.721748047e+02;3.071848862e-02
5.724000854e+02;2.847063169e-02
5.726253662e+02;2.930019796e-02
5.728507080e+02;2.908611670e-02
5.730760498e+02;2.630305476e-02
5.733013306e+02;2.921991795e-02
5.735266724e+02;2.959456109e-02
5.737520752e+02;2.831006981e-02
5.739774170e+02;3.181565925e-02
5.742028198e+02;3.093257174e-02
5.744281616e+02;3.031708673e-02
5.746535645e+02;2.991568297e-02
5.748789673e+02;3.307338804e-02
5.751043701e+02;3.109313175e-02
5.753298340e+02;3.146777675e-02
5.755552368e+02;2.986216173e-02
5.757807007e+02;3.240438178e-02
5.760061646e+02;3.205649927e-02
5.762316284e+02;3.344802931e-02
5.764570923e+02;3.248466179e-02
5.766826172e+02;3.580293059e-02
5.769080811e+02;3.280578554e-02
5.771336060e+02;3.106637113e-02
5.773591309e+02;3.307338804e-02
5.775846558e+02;3.077200986e-02
5.778101807e+02;3.518744558e-02
5.780357666e+02;3.328746930e-02
5.782612915e+02;3.331422806e-02
5.784868774e+02;3.454519808e-02
5.787124634e+02;3.216354176e-02
5.789380493e+02;3.358183056e-02
5.791636353e+02;3.446491808e-02
5.793892212e+02;3.470576182e-02
5.796148682e+02;3.593672812e-02
5.798405151e+02;3.550856560e-02
5.800661621e+02;3.756910190e-02
5.802918091e+02;3.470576182e-02
5.805174561e+02;3.692685813e-02
5.807431030e+02;3.425083682e-02
5.809688110e+02;3.979019821e-02
5.811944580e+02;3.326071054e-02
5.814201660e+02;3.374239430e-02
5.816458740e+02;3.411703557e-02
5.818716431e+02;3.510716185e-02
5.820973511e+02;3.328746930e-02
5.823231201e+02;3.414379433e-02
5.825488281e+02;3.395647556e-02
5.827745972e+02;3.093257174e-02
5.830003662e+02;3.307338804e-02
5.832261963e+02;3.500012308e-02
5.834519653e+02;3.312690929e-02
5.836777344e+02;3.566912934e-02
5.839035645e+02;3.459871933e-02
5.841293945e+02;3.382267430e-02
