#Thorlabs FTS
5.843552246e+02;2.844387107e-02
5.845810547e+02;3.197621927e-02
5.848069458e+02;3.435787931e-02
5.850327759e+02;3.513392434e-02
5.852586670e+02;3.312690929e-02
5.854845581e+02;3.221705928e-02
5.857104492e+02;2.975512110e-02
5.859363403e+02;3.149453551e-02
5.861622925e+02;3.374239430e-02
5.863881836e+02;3.061144799e-02
5.866141357e+02;2.761430480e-02
5.868400879e+02;3.160157800e-02
5.870660400e+02;3.141425550e-02
5.872919922e+02;2.959456109e-02
5.875180054e+02;3.136073425e-02
5.877439575e+02;2.978188172e-02
5.879699707e+02;3.037060611e-02
5.881959839e+02;3.264522552e-02
5.884219971e+02;3.200297803e-02
5.886480103e+02;3.178889677e-02
5.888740234e+02;3.227058053e-02
5.891000977e+02;3.211002052e-02
5.893261719e+02;3.106637113e-02
5.895522461e+02;2.921991795e-02
5.897783203e+02;3.221705928e-02
5.900043945e+02;2.817626856e-02
5.902304688e+02;2.908611670e-02
5.904566040e+02;2.598193288e-02
5.906827393e+02;2.988892235e-02
5.909088135e+02;2.592841163e-02
5.911350098e+02;2.566080913e-02
5.913611450e+02;2.972836234e-02
5.915872803e+02;2.849739231e-02
5.918134766e+02;2.723966166e-02
5.920396118e+02;2.239606529e-02
5.922658081e+02;2.900583670e-02
5.924920044e+02;2.654389665e-02
5.927182617e+02;2.817626856e-02
5.929444580e+02;2.753402479e-02
5.931707153e+02;2.793542854e-02
5.933969116e+02;2.804246917e-02
5.936231689e+02;2.788190730e-02
5.938494263e+02;2.624953538e-02
5.940757446e+02;2.694530040e-02
5.943020020e+02;2.515236661e-02
5.945282593e+02;2.790866792e-02
5.947545776e+02;2.413547784e-02
5.949808960e+02;2.365379408e-02
5.952072144e+02;2.579461038e-02
5.954335327e+02;2.536644787e-02
5.956599121e+02;2.322563156e-02
5.958862305e+02;2.314534970e-02
5.961126099e+02;2.293126844e-02
5.963389893e+02;2.550024912e-02
5.965653687e+02;2.226226404e-02
5.967917480e+02;2.432280034e-02
5.970181885e+02;2.651713602e-02
5.972445679e+02;2.480448410e-02
5.974710083e+02;2.432280034e-02
5.976974487e+02;2.218198217e-02
5.979238892e+02;2.394815721e-02
5.981503296e+02;2.239606529e-02
5.983768311e+02;2.022848837e-02
5.986032715e+02;2.357351407e-02
5.988297729e+02;2.105805464e-02
5.990562744e+02;2.287774906e-02
5.992827759e+02;1.819471084e-02
5.995092773e+02;2.145945653e-02
5.997357788e+02;2.087073214e-02
5.999623413e+02;2.111157402e-02
6.001889038e+02;2.068341151e-02
6.004154663e+02;2.095101401e-02
6.006420288e+02;1.822147146e-02
6.008685913e+02;2.306506969e-02
6.010951538e+02;2.127213590e-02
6.013217773e+02;2.004116587e-02
6.015484009e+02;2.220874280e-02
6.017749634e+02;2.317211032e-02
6.020015869e+02;2.060312964e-02
6.022282715e+02;2.186086029e-02
6.024548950e+02;2.156649716e-02
6.026815796e+02;2.071017213e-02
6.029082031e+02;1.816795208e-02
6.031348877e+02;1.966652274e-02
6.033615723e+02;1.621445641e-02
6.035883179e+02;1.891723648e-02
6.038150024e+02;1.953272149e-02
6.040416870e+02;1.592009328e-02
6.042684326e+02;1.701726206e-02
6.044951782e+02;1.782006957e-02
6.047219238e+02;1.859611459e-02
6.049486694e+02;1.961300336e-02
6.051754761e+02;1.733838581e-02
6.054022217e+02;1.725810394e-02
6.056290283e+02;1.790034957e-02
6.058558350e+02;2.226226404e-02
6.060826416e+02;1.985384524e-02
6.063094482e+02;2.052284963e-02
6.065363159e+02;1.905103773e-02
6.067631226e+02;1.856935397e-02
6.069899902e+02;1.498348638e-02
6.072168579e+02;1.803415082e-02
6.074437256e+02;1.578629389e-02
6.076705933e+02;1.709754393e-02
6.078974609e+02;1.410039980e-02
6.081243896e+02;1.864963584e-02
6.083513184e+02;1.640177704e-02
6.085781860e+02;1.923836023e-02
6.088051147e+02;1.385955792e-02
6.090321045e+02;1.498348638e-02
6.092590332e+02;1.487644576e-02
6.094860229e+02;1.782006957e-02
6.097129517e+02;1.696374267e-02
6.099399414e+02;1.565249264e-02
6.101669312e+02;1.495672669e-02
6.103939209e+02;1.691022143e-02
6.106209717e+02;1.570601203e-02
6.108479614e+02;1.321731322e-02
6.110750122e+02;1.573277265e-02
6.113020630e+02;1.803415082e-02
6.115291138e+02;1.426096074e-02
6.117561646e+02;1.460884418e-02
6.119832764e+02;1.257506758e-02
6.122103271e+02;1.511728764e-02
6.124374390e+02;1.471588481e-02
6.126645508e+02;1.412716042e-02
6.128916626e+02;1.463560387e-02
6.131187744e+02;1.525108889e-02
6.133458862e+02;1.439476199e-02
6.135730591e+02;1.800739020e-02
6.138002319e+02;1.284267008e-02
6.140273438e+02;1.356519572e-02
6.142545166e+02;1.337787416e-02
6.144817505e+02;1.525108889e-02
6.147089233e+02;1.583981328e-02
6.149361572e+02;1.525108889e-02
6.151633301e+02;1.506376732e-02
6.153905640e+02;1.490320638e-02
6.156177979e+02;1.241450664e-02
6.158450317e+02;1.498348638e-02
6.160723267e+02;1.501024701e-02
6.162995605e+02;1.648205891e-02
6.165268555e+02;1.169198100e-02
6.167541504e+02;1.624121703e-02
6.169814453e+02;1.257506758e-02
6.172087402e+02;1.385955792e-02
6.174360352e+02;1.348491479e-02
6.176633911e+02;1.431448106e-02
6.178907471e+02;1.399335917e-02
6.181180420e+02;1.404687949e-02
6.183453979e+02;1.404687949e-02
6.185728149e+02;1.535812952e-02
6.188001709e+02;1.436800230e-02
6.190275879e+02;1.509052794e-02
6.192549438e+02;1.380603760e-02
6.194823608e+02;1.444828231e-02
6.197097778e+02;1.276238915e-02
6.199371948e+02;1.444828231e-02
6.201646729e+02;1.412716042e-02
6.203920898e+02;1.294971071e-02
6.206195679e+02;1.252154727e-02
6.208470459e+02;1.340463478e-02
6.210745239e+02;1.046101190e-02
6.213020020e+02;1.254830789e-02
6.215294800e+02;1.048777159e-02
6.217570190e+02;1.404687949e-02
6.219844971e+02;1.038073096e-02
6.222120361e+02;1.583981328e-02
6.224395752e+02;1.495672669e-02
6.226671143e+02;1.511728764e-02
6.228947144e+02;1.385955792e-02
6.231222534e+02;1.551869046e-02
6.233498535e+02;1.353843510e-02
6.235774536e+02;1.458208356e-02
6.238050537e+02;1.121029723e-02
6.240326538e+02;1.466236450e-02
6.242602539e+02;1.158494037e-02
6.244879150e+02;1.107649598e-02
6.247155762e+02;1.316379290e-02
6.249431763e+02;1.056805253e-02
6.251708374e+02;1.268210914e-02
6.253985596e+02;1.337787416e-02
6.256262207e+02;1.316379290e-02
6.258538818e+02;1.276238915e-02
6.260816040e+02;1.308351196e-02
6.263093262e+02;1.434124168e-02
6.265370483e+02;1.455532294e-02
6.267647705e+02;1.316379290e-02
6.269924927e+02;1.658909954e-02
6.272202759e+02;1.332435384e-02
6.274480591e+02;1.458208356e-02
6.276757812e+02;1.214690506e-02
6.279035645e+02;1.311027259e-02
6.281314087e+02;1.434124168e-02
6.283591919e+02;1.233422570e-02
6.285869751e+02;1.233422570e-02
6.288148193e+02;1.131733786e-02
6.290426636e+02;1.316379290e-02
6.292705078e+02;9.792006575e-03
6.294983521e+02;1.372575667e-02
6.297261963e+02;1.348491479e-02
6.299541016e+02;1.455532294e-02
6.301819458e+02;1.444828231e-02
6.304098511e+02;1.305675134e-02
6.306377563e+02;1.169198100e-02
6.308656616e+02;1.193282288e-02
6.310936279e+02;1.396659855e-02
6.313215332e+02;1.343139447e-02
6.315494995e+02;1.099621598e-02
6.317774658e+02;1.426096074e-02
6.320054321e+02;1.043425128e-02
6.322333984e+02;1.217366476e-02
6.324613647e+02;1.096945535e-02
6.326893921e+02;2.012144588e-02
6.329173584e+02;1.214690506e-02
6.331453857e+02;1.110325661e-02
6.333734131e+02;1.078213379e-02
6.336014404e+02;1.319055259e-02
6.338294678e+02;8.427235298e-03
6.340575562e+02;1.313703228e-02
6.342855835e+02;1.054129191e-02
6.345136719e+02;1.118353754e-02
6.347417603e+02;9.899047203e-03
6.349698486e+02;1.123705786e-02
6.351979980e+02;1.436800230e-02
6.354260864e+02;1.233422570e-02
6.356542358e+02;1.249478757e-02
6.358823853e+02;1.005960815e-02
6.361105347e+02;9.176521562e-03
6.363386841e+02;1.305675134e-02
6.365668335e+02;1.150465943e-02
6.367949829e+02;1.190606318e-02
6.370231934e+02;8.775118738e-03
6.372514038e+02;8.025832474e-03
6.374796143e+02;1.032721065e-02
6.377078247e+02;1.163846068e-02
6.379360352e+02;9.444123134e-03
6.381643066e+02;8.748358116e-03
6.383925171e+02;1.300323103e-02
6.386207886e+02;7.945551537e-03
6.388490601e+02;1.113001630e-02
6.390773315e+02;1.123705786e-02
6.393056030e+02;1.000608783e-02
6.395339355e+02;1.311027259e-02
6.397622070e+02;1.543841045e-02
6.399905396e+02;7.457554806e-03
6.402188721e+02;1.286382694e-02
6.404472046e+02;1.224940550e-02
6.406755371e+02;1.026842277e-02
6.409039307e+02;7.820102386e-03
6.411323242e+02;8.606118150e-03
6.413606567e+02;9.915864095e-03
6.415890503e+02;1.030521281e-02
6.418174438e+02;9.951380081e-03
6.420458984e+02;9.967318736e-03
6.422742920e+02;9.959304705e-03
6.425027466e+02;1.103424001e-02
6.427311401e+02;7.483344991e-03
6.429595947e+02;9.251225740e-03
6.431880493e+02;9.760138579e-03
6.434165649e+02;1.194286440e-02
6.436450195e+02;8.565643802e-03
6.438735352e+02;1.067129150e-02
6.441019897e+02;1.003700215e-02
6.443305054e+02;1.430533640e-02
6.445590210e+02;9.822119027e-03
6.447875977e+02;1.154347043e-02
6.450161133e+02;7.719050627e-03
6.452446899e+02;1.127463300e-02
6.454732056e+02;9.139893577e-03
6.457017822e+02;6.781172939e-03
6.459303589e+02;8.470137604e-03
6.461589966e+02;8.793313056e-03
6.463875732e+02;6.776806898e-03
6.466162109e+02;1.221581455e-02
6.468447876e+02;8.087836206e-03
6.470734253e+02;9.090370499e-03
6.473020630e+02;8.384901099e-03
6.475307617e+02;8.755330928e-03
6.477593994e+02;9.791633114e-03
6.479880981e+02;1.002368890e-02
6.482167358e+02;9.613388218e-03
6.484454346e+02;8.935091086e-03
6.486741333e+02;1.136666257e-02
6.489028320e+02;9.781486355e-03
6.491315918e+02;1.050843857e-02
6.493602905e+02;9.174306877e-03
6.495890503e+02;9.524404071e-03
6.498178101e+02;9.042720310e-03
6.500465698e+02;6.875143386e-03
6.502753296e+02;4.948408343e-03
6.505041504e+02;7.704710122e-03
6.507329102e+02;6.848383229e-03
6.509617310e+02;7.865271531e-03
6.511905518e+02;7.544148713e-03
6.514193726e+02;9.149760939e-03
6.516481934e+02;9.149760939e-03
6.518770142e+02;8.882159367e-03
6.521058960e+02;6.848383229e-03
6.523347778e+02;9.149760939e-03
6.525636597e+02;8.132873103e-03
6.527925415e+02;8.561036550e-03
6.530214233e+02;1.123705786e-02
6.532503052e+02;9.417363442e-03
6.534792480e+02;8.079352789e-03
6.537081299e+02;6.928664166e-03
6.539370728e+02;9.310322814e-03
6.541660156e+02;7.624429185e-03
6.543949585e+02;9.096240625e-03
6.546239624e+02;7.303306833e-03
6.548529053e+02;8.239913732e-03
6.550819092e+02;6.286418997e-03
6.553109131e+02;6.634301506e-03
6.555399170e+02;6.714582443e-03
6.557689209e+02;6.045577116e-03
6.559979248e+02;5.563893355e-03
6.562269897e+02;7.089225110e-03
6.564560547e+02;9.390602820e-03
6.566851196e+02;7.544148713e-03
6.569141846e+02;8.239913732e-03
6.571432495e+02;1.011312846e-02
6.573723145e+02;7.597669028e-03
6.576014404e+02;7.945551537e-03
6.578305054e+02;8.132873103e-03
6.580596313e+02;8.989199996e-03
6.582887573e+02;1.075537410e-02
6.585178833e+02;7.945551537e-03
6.587470703e+02;3.824479878e-03
6.589761963e+02;7.544148713e-03
6.592053833e+02;3.663918469e-03
6.594345703e+02;6.928664166e-03
6.596637573e+02;5.510373041e-03
6.598929443e+02;6.875143386e-03
6.601221313e+02;5.296291318e-03
6.603513794e+02;6.018816959e-03
6.605805664e+02;7.918791845e-03
6.608098145e+02;6.072337274e-03
6.610390625e+02;5.082209595e-03
6.612683105e+02;7.811750751e-03
6.614975586e+02;7.356827147e-03
6.617268677e+02;8.748358116e-03
6.619561768e+02;6.901903544e-03
6.621854248e+02;8.614556864e-03
6.624147339e+02;6.018816959e-03
6.626441040e+02;9.337082505e-03
6.628734131e+02;3.289275570e-03
6.631027222e+02;7.490628399e-03
6.633320923e+02;7.945551537e-03
6.635614624e+02;6.393459626e-03
6.637908325e+02;3.904760350e-03
6.640202026e+02;5.430092104e-03
6.642495728e+02;5.162490066e-03
6.644790039e+02;8.320194669e-03
6.647083740e+02;5.751214921e-03
6.649378052e+02;6.607541349e-03
6.651672363e+02;5.617413670e-03
6.653966675e+02;5.724454764e-03
6.656260986e+02;7.330066990e-03
6.658555908e+02;8.239913732e-03
6.660850220e+02;7.999071851e-03
6.663145142e+02;8.614556864e-03
6.665440063e+02;6.580781192e-03
6.667734985e+02;7.811750751e-03
6.670030518e+02;6.206138525e-03
6.672325439e+02;8.186393417e-03
6.674620972e+02;5.403331947e-03
6.676915894e+02;6.393459626e-03
6.679211426e+02;6.848383229e-03
6.681506958e+02;4.386444110e-03
6.683803101e+02;3.958280664e-03
6.686098633e+02;6.768102758e-03
6.688394775e+02;4.439964425e-03
6.690690308e+02;6.955424324e-03
6.692986450e+02;6.206138525e-03
6.695282593e+02;6.687822286e-03
6.697579346e+02;6.286418997e-03
6.699875488e+02;1.078213379e-02
6.702172241e+02;5.590653513e-03
6.704468384e+02;8.159633726e-03
6.706765137e+02;8.025832474e-03
6.709061890e+02;9.123001248e-03
6.711359253e+02;4.761087243e-03
6.713656006e+02;9.176521562e-03
6.715953369e+02;6.848383229e-03
6.718250122e+02;7.089225110e-03
6.720547485e+02;3.637158312e-03
6.722844849e+02;4.466724582e-03
6.725142822e+02;6.125857588e-03
6.727440186e+02;5.644173827e-03
6.729738159e+02;2.620270476e-03
6.732035522e+02;7.410347927e-03
6.734333496e+02;3.744199174e-03
6.736631470e+02;5.269531161e-03
6.738929443e+02;3.048433689e-03
6.741228027e+02;8.266674355e-03
6.743526001e+02;6.313179154e-03
6.745824585e+02;7.463868242e-03
6.748123169e+02;7.945551537e-03
6.750421753e+02;7.731470279e-03
6.752720337e+02;9.631444700e-03
6.755019531e+02;7.008944638e-03
6.757318115e+02;5.858255550e-03
6.759617310e+02;7.704710122e-03
6.761916504e+02;1.137085818e-02
6.764215698e+02;3.369556274e-03
6.766514893e+02;5.885015707e-03
6.768814087e+02;5.777975079e-03
6.771113892e+02;4.038561601e-03
6.773413696e+02;5.831495393e-03
6.775712891e+02;4.332923796e-03
6.778012695e+02;6.982184481e-03
6.780313110e+02;6.286418997e-03
6.782612915e+02;6.794862915e-03
6.784912720e+02;6.099097431e-03
6.787213135e+02;6.661061663e-03
6.789513550e+02;5.697694607e-03
6.791813965e+02;5.242771003e-03
6.794114380e+02;7.758230437e-03
6.796415405e+02;7.892031223e-03
6.798715820e+02;5.670933984e-03
6.801016846e+02;6.473740563e-03
6.803317871e+02;4.814607557e-03
6.805618896e+02;4.547005519e-03
6.807919922e+02;4.386444110e-03
6.810220947e+02;5.430092104e-03
6.812522583e+02;4.466724582e-03
6.814823608e+02;5.483612884e-03
6.817125244e+02;4.413204268e-03
6.819426880e+02;3.128714394e-03
6.821728516e+02;1.870984561e-03
6.824030151e+02;7.196266204e-03
6.826332397e+02;5.537133198e-03
6.828634644e+02;7.303306833e-03
6.830936279e+02;6.366699468e-03
6.833238525e+02;5.617413670e-03
6.835540771e+02;7.410347927e-03
6.837843628e+02;7.624429185e-03
6.840145874e+02;7.169506047e-03
6.842448730e+02;8.507516235e-03
6.844751587e+02;6.420219783e-03
6.847054443e+02;8.534276858e-03
6.849357300e+02;5.135729909e-03
6.851660156e+02;8.346955292e-03
6.853963623e+02;4.092081916e-03
6.856266479e+02;5.242771003e-03
6.858569946e+02;5.162490066e-03
6.860873413e+02;4.761087243e-03
6.863176880e+02;4.386444110e-03
6.865480347e+02;6.741342600e-03
6.867784424e+02;6.099097431e-03
6.870087891e+02;7.865271531e-03
6.872391968e+02;5.617413670e-03
6.874696045e+02;5.911775865e-03
6.877000122e+02;4.627285991e-03
6.879304199e+02;9.256802499e-03
6.881608887e+02;6.206138525e-03
6.883912964e+02;9.337082505e-03
6.886217651e+02;5.885015707e-03
6.888522339e+02;7.570908871e-03
6.890827026e+02;8.159633726e-03
6.893131714e+02;4.466724582e-03
6.895437012e+02;5.590653513e-03
6.897741699e+02;6.286418997e-03
6.900046997e+02;6.554021034e-03
6.902352295e+02;5.108969752e-03
6.904657593e+02;4.814607557e-03
6.906962891e+02;4.466724582e-03
6.909268799e+02;7.651189808e-03
6.911574097e+02;6.661061663e-03
6.913880005e+02;6.179378368e-03
6.916185913e+02;6.232898682e-03
6.918491821e+02;9.096240625e-03
6.920797729e+02;9.123001248e-03
6.923104248e+02;6.687822286e-03
6.925410156e+02;6.580781192e-03
6.927716675e+02;7.677949965e-03
6.930023193e+02;8.989199996e-03
6.932329712e+02;6.848383229e-03
6.934636230e+02;6.875143386e-03
6.936942749e+02;6.607541349e-03
6.939249878e+02;5.563893355e-03
6.941557007e+02;6.259658840e-03
6.943864136e+02;5.831495393e-03
6.946171265e+02;7.463868242e-03
6.948478394e+02;4.520245362e-03
6.950785522e+02;9.310322814e-03
6.953093262e+02;5.323051475e-03
6.955400391e+02;5.349811632e-03
6.957708130e+02;5.938536488e-03
6.960015869e+02;9.470883757e-03
6.962323608e+02;6.259658840e-03
6.964631958e+02;7.115985267e-03
6.966939697e+02;9.310322814e-03
6.969248047e+02;7.677949965e-03
6.971556396e+02;9.310322814e-03
6.973864746e+02;8.186393417e-03
6.976173096e+02;5.162490066e-03
6.978481445e+02;9.042720310e-03
6.980790405e+02;6.045577116e-03
6.983099365e+02;5.189250223e-03
6.985407715e+02;6.661061663e-03
6.987716675e+02;6.687822286e-03
6.990025635e+02;4.199122544e-03
6.992335205e+02;5.323051475e-03
6.994644165e+02;8.266674355e-03
6.996953735e+02;8.507516235e-03
6.999263306e+02;6.232898682e-03
7.001572876e+02;7.223026361e-03
7.003882446e+02;7.570908871e-03
7.006192017e+02;9.658205323e-03
7.008502197e+02;8.052593097e-03
7.010811768e+02;9.149760939e-03
7.013121948e+02;8.025832474e-03
7.015432129e+02;9.792006575e-03
7.017742310e+02;7.115985267e-03
7.020052490e+02;7.517388556e-03
7.022363281e+02;8.025832474e-03
7.024674072e+02;8.453995921e-03
7.026984253e+02;6.313179154e-03
7.029295044e+02;6.821623072e-03
7.031605835e+02;4.199122544e-03
7.033917236e+02;6.687822286e-03
7.036228027e+02;7.223026361e-03
7.038539429e+02;6.554021034e-03
7.040850220e+02;4.172362387e-03
7.043161621e+02;7.570908871e-03
7.045473022e+02;6.393459626e-03
7.047785034e+02;9.256802499e-03
7.050096436e+02;7.544148713e-03
7.052408447e+02;7.463868242e-03
7.054719849e+02;8.989199996e-03
7.057031860e+02;9.684965014e-03
7.059343872e+02;8.453995921e-03
7.061656494e+02;8.989199996e-03
7.063968506e+02;7.865271531e-03
7.066281128e+02;7.035704795e-03
7.068593140e+02;7.865271531e-03
7.070905762e+02;6.527260877e-03
7.073218384e+02;4.868127871e-03
7.075531616e+02;7.811750751e-03
7.077844238e+02;1.086241473e-02
7.080157471e+02;7.330066990e-03
7.082470093e+02;6.794862915e-03
7.084783325e+02;6.848383229e-03
7.087096558e+02;7.918791845e-03
7.089409790e+02;9.899047203e-03
7.091723633e+02;8.106113411e-03
7.094036865e+02;8.186393417e-03
7.096350708e+02;9.203281254e-03
7.098664551e+02;1.056805253e-02
7.100978394e+02;1.030045003e-02
7.103292236e+02;1.150465943e-02
7.105606689e+02;6.714582443e-03
7.107920532e+02;9.577924386e-03
7.110234985e+02;9.417363442e-03
7.112549438e+02;8.694837801e-03
7.114863892e+02;8.132873103e-03
7.117178345e+02;8.534276858e-03
7.119492798e+02;8.346955292e-03
7.121807861e+02;7.704710122e-03
7.124122314e+02;7.517388556e-03
7.126437378e+02;1.032721065e-02
7.128752441e+02;7.999071851e-03
7.131067505e+02;1.083565410e-02
7.133383179e+02;8.668077178e-03
7.135698242e+02;1.126381755e-02
7.138013916e+02;8.801878430e-03
7.140329590e+02;1.262858883e-02
7.142645264e+02;9.042720310e-03
7.144960938e+02;6.018816959e-03
7.147276611e+02;1.161170006e-02
7.149592896e+02;1.153142005e-02
7.151908569e+02;7.089225110e-03
7.154224854e+02;7.276546676e-03
7.156541138e+02;9.604685009e-03
7.158857422e+02;9.684965014e-03
7.161173706e+02;7.784990594e-03
7.163490601e+02;8.721597493e-03
7.165806885e+02;6.821623072e-03
7.168123779e+02;9.444123134e-03
7.170440674e+02;7.303306833e-03
7.172757568e+02;1.292295102e-02
7.175075073e+02;8.052593097e-03
7.177391968e+02;1.203986350e-02
7.179709473e+02;1.088917442e-02
7.182026367e+02;9.738486260e-03
7.184343872e+02;9.390602820e-03
7.186661377e+02;1.048777159e-02
7.188979492e+02;7.704710122e-03
7.191296997e+02;1.086241473e-02
7.193615112e+02;8.186393417e-03
7.195933228e+02;1.022017002e-02
7.198250732e+02;7.437108085e-03
7.200569458e+02;1.113001630e-02
7.202887573e+02;4.734327085e-03
7.205205688e+02;9.497644380e-03
7.207524414e+02;7.196266204e-03
7.209842529e+02;8.775118738e-03
7.212161255e+02;9.872286581e-03
7.214479980e+02;9.310322814e-03
7.216799316e+02;7.918791845e-03
7.219118042e+02;1.067509316e-02
7.221437378e+02;9.310322814e-03
7.223756104e+02;1.013988908e-02
7.226075439e+02;1.375251729e-02
7.228394775e+02;1.038073096e-02
7.230714111e+02;1.129057817e-02
7.233034058e+02;1.022017002e-02
7.235353394e+02;1.155817974e-02
7.237673340e+02;1.104973629e-02
7.239993286e+02;6.206138525e-03
7.242313232e+02;1.123705786e-02
7.244633179e+02;1.070185378e-02
7.246953735e+02;1.375251729e-02
7.249273682e+02;8.293434978e-03
7.251594238e+02;8.935679682e-03
7.253914795e+02;9.015960619e-03
7.256235352e+02;1.190606318e-02
7.258555908e+02;7.437108085e-03
7.260876465e+02;8.801878430e-03
