#Thorlabs FTS
7.263197632e+02;9.684965014e-03
7.265518188e+02;1.091593504e-02
7.267839355e+02;8.453995921e-03
7.270160522e+02;1.345815510e-02
7.272481689e+02;1.228070538e-02
7.274803467e+02;1.064833254e-02
7.277124634e+02;1.038073096e-02
7.279446411e+02;1.260182820e-02
7.281768188e+02;1.241450664e-02
7.284089355e+02;9.551164694e-03
7.286411743e+02;8.855398744e-03
7.288733521e+02;1.190606318e-02
7.291055298e+02;9.684965014e-03
7.293377686e+02;1.113001630e-02
7.295700073e+02;9.310322814e-03
7.298022461e+02;1.062157284e-02
7.300344849e+02;8.427235298e-03
7.302667236e+02;1.254830789e-02
7.304990234e+02;9.524404071e-03
7.307312622e+02;9.925806895e-03
7.309635620e+02;9.658205323e-03
7.311958618e+02;1.091593504e-02
7.314281616e+02;1.032721065e-02
7.316604614e+02;1.158494037e-02
7.318928223e+02;9.738486260e-03
7.321251221e+02;1.327083353e-02
7.323574829e+02;8.882159367e-03
7.325898438e+02;9.792006575e-03
7.328222046e+02;9.711725637e-03
7.330545654e+02;1.083565410e-02
7.332869873e+02;9.176521562e-03
7.335193481e+02;8.052593097e-03
7.337517700e+02;8.694837801e-03
7.339841919e+02;1.080889441e-02
7.342166138e+02;9.577924386e-03
7.344490356e+02;1.016664878e-02
7.346815186e+02;9.631444700e-03
7.349139404e+02;1.198634319e-02
7.351464233e+02;9.551164694e-03
7.353789062e+02;1.163846068e-02
7.356113892e+02;1.129057817e-02
7.358438721e+02;1.129057817e-02
7.360763550e+02;1.206662413e-02
7.363088989e+02;1.471588481e-02
7.365414429e+02;1.203986350e-02
7.367739258e+02;1.145113911e-02
7.370065308e+02;1.153142005e-02
7.372390747e+02;1.198634319e-02
7.374716187e+02;9.363843128e-03
7.377042236e+02;7.838510908e-03
7.379367676e+02;1.171874162e-02
7.381693726e+02;9.444123134e-03
7.384019775e+02;8.186393417e-03
7.386345825e+02;1.153142005e-02
7.388672485e+02;1.153142005e-02
7.390998535e+02;1.171874162e-02
7.393325195e+02;9.149760939e-03
7.395651855e+02;1.091593504e-02
7.397978516e+02;1.273562945e-02
7.400305176e+02;1.228070538e-02
7.402631836e+02;1.011312846e-02
7.404959106e+02;1.385955792e-02
7.407285767e+02;1.241450664e-02
7.409613037e+02;1.078213379e-02
7.411940308e+02;1.083565410e-02
7.414267578e+02;1.187930256e-02
7.416594849e+02;7.544148713e-03
7.418922729e+02;9.417363442e-03
7.421250000e+02;9.872286581e-03
7.423577881e+02;1.113001630e-02
7.425905762e+02;9.684965014e-03
7.428233643e+02;1.072861347e-02
7.430562134e+02;1.731162518e-02
7.432890015e+02;9.096240625e-03
7.435218506e+02;1.011312846e-02
7.437546387e+02;1.220042538e-02
7.439874878e+02;9.765245952e-03
7.442203369e+02;1.067509316e-02
7.444532471e+02;1.171874162e-02
7.446860962e+02;1.059481222e-02
7.449190063e+02;1.027369034e-02
7.451518555e+02;1.209338382e-02
7.453847656e+02;1.241450664e-02
7.456176758e+02;1.249478757e-02
7.458506470e+02;1.321731322e-02
7.460835571e+02;1.022017002e-02
7.463164673e+02;8.373714983e-03
7.465494385e+02;9.899047203e-03
7.467824097e+02;1.075537410e-02
7.470153809e+02;9.631444700e-03
7.472483521e+02;7.410347927e-03
7.474813843e+02;1.262858883e-02
7.477143555e+02;9.310322814e-03
7.479473877e+02;1.220042538e-02
7.481804199e+02;9.979328141e-03
7.484134521e+02;9.845526889e-03
7.486464844e+02;9.925806895e-03
7.488795166e+02;1.228070538e-02
7.491126099e+02;1.094269566e-02
7.493457031e+02;1.404687949e-02
7.495787354e+02;9.925806895e-03
7.498118286e+02;1.265534852e-02
7.500449829e+02;1.056805253e-02
7.502780762e+02;1.434124168e-02
7.505111694e+02;9.845526889e-03
7.507443237e+02;1.533136982e-02
7.509774780e+02;1.051453222e-02
7.512106323e+02;1.134409849e-02
7.514437866e+02;8.908919059e-03
7.516769409e+02;1.166522130e-02
7.519101562e+02;9.631444700e-03
7.521433105e+02;1.139761880e-02
7.523765259e+02;1.145113911e-02
7.526097412e+02;1.067509316e-02
7.528429565e+02;1.110325661e-02
7.530762329e+02;1.300323103e-02
7.533094482e+02;1.286943071e-02
7.535427246e+02;1.222718507e-02
7.537759399e+02;1.254830789e-02
7.540092163e+02;1.222718507e-02
7.542425537e+02;1.273562945e-02
7.544758301e+02;9.417363442e-03
7.547091064e+02;1.238774695e-02
7.549424438e+02;8.106113411e-03
7.551757812e+02;1.078213379e-02
7.554090576e+02;1.059481222e-02
7.556424561e+02;1.129057817e-02
7.558757935e+02;1.024692971e-02
7.561091309e+02;1.241450664e-02
7.563425293e+02;9.711725637e-03
7.565759277e+02;1.056805253e-02
7.568092651e+02;1.163846068e-02
7.570426636e+02;7.758230437e-03
7.572761230e+02;1.126381755e-02
7.575095215e+02;1.260182820e-02
7.577429810e+02;1.145113911e-02
7.579763794e+02;1.415392011e-02
7.582098389e+02;1.171874162e-02
7.584432983e+02;1.262858883e-02
7.586767578e+02;1.177226193e-02
7.589102783e+02;1.003284846e-02
7.591437378e+02;1.492996607e-02
7.593772583e+02;1.075537410e-02
7.596107788e+02;1.104973629e-02
7.598442993e+02;1.126381755e-02
7.600778198e+02;1.078213379e-02
7.603113403e+02;9.631444700e-03
7.605449219e+02;8.828639053e-03
7.607785034e+02;1.080889441e-02
7.610120239e+02;1.038073096e-02
7.612456055e+02;1.115677692e-02
7.614792480e+02;9.149760939e-03
7.617128296e+02;9.283562191e-03
7.619464111e+02;1.190606318e-02
7.621800537e+02;1.511728764e-02
7.624136963e+02;1.091593504e-02
7.626473389e+02;1.182578225e-02
7.628809814e+02;1.013988908e-02
7.631146240e+02;1.150465943e-02
7.633483276e+02;1.308351196e-02
7.635819702e+02;9.765245952e-03
7.638156738e+02;1.008636877e-02
7.640493774e+02;1.236098632e-02
7.642830811e+02;1.155817974e-02
7.645167847e+02;7.677949965e-03
7.647505493e+02;1.236098632e-02
7.649842529e+02;1.099621598e-02
7.652180176e+02;9.551164694e-03
7.654517822e+02;1.222718507e-02
7.656855469e+02;1.104973629e-02
7.659193726e+02;1.415392011e-02
7.661531372e+02;1.129057817e-02
7.663869019e+02;1.316379290e-02
7.666207275e+02;1.182578225e-02
7.668545532e+02;1.225394569e-02
7.670883789e+02;1.137085818e-02
7.673222046e+02;1.353843510e-02
7.675560913e+02;1.340463478e-02
7.677899170e+02;1.337787416e-02
7.680238037e+02;9.042720310e-03
7.682576904e+02;9.203281254e-03
7.684915771e+02;8.801878430e-03
7.687254639e+02;1.008636877e-02
7.689594116e+02;8.373714983e-03
7.691932983e+02;1.083565410e-02
7.694272461e+02;1.040749066e-02
7.696611938e+02;1.217366476e-02
7.698951416e+02;1.190606318e-02
7.701290894e+02;1.174550131e-02
7.703630371e+02;9.979328141e-03
7.705970459e+02;1.075537410e-02
7.708309937e+02;1.005960815e-02
7.710650024e+02;1.203986350e-02
7.712990112e+02;1.351167541e-02
7.715330200e+02;1.048777159e-02
7.717670898e+02;9.042720310e-03
7.720010986e+02;1.158494037e-02
7.722351685e+02;1.040749066e-02
7.724692383e+02;1.147789974e-02
7.727033081e+02;9.658205323e-03
7.729373779e+02;1.244126726e-02
7.731714478e+02;7.999071851e-03
7.734055176e+02;1.080889441e-02
7.736396484e+02;9.658205323e-03
7.738737793e+02;9.069480933e-03
7.741079102e+02;1.150465943e-02
7.743420410e+02;1.022017002e-02
7.745761719e+02;1.086241473e-02
7.748103638e+02;1.046101190e-02
7.750444946e+02;1.190606318e-02
7.752786865e+02;1.153142005e-02
7.755128784e+02;1.131733786e-02
7.757470703e+02;1.038073096e-02
7.759812622e+02;1.013988908e-02
7.762155151e+02;1.174550131e-02
7.764497070e+02;9.310322814e-03
7.766839600e+02;1.104973629e-02
7.769182129e+02;1.083565410e-02
7.771524658e+02;8.614556864e-03
7.773867188e+02;1.054129191e-02
7.776209717e+02;8.882159367e-03
7.778552856e+02;9.738486260e-03
7.780895996e+02;1.131733786e-02
7.783239136e+02;1.158494037e-02
7.785582275e+02;9.925806895e-03
7.787925415e+02;7.838510908e-03
7.790268555e+02;1.222718507e-02
7.792612305e+02;1.233422570e-02
7.794955444e+02;1.113001630e-02
7.797299194e+02;1.086241473e-02
7.799642944e+02;1.380603760e-02
7.801986694e+02;1.273562945e-02
7.804331055e+02;1.086241473e-02
7.806674805e+02;1.115677692e-02
7.809019165e+02;1.327083353e-02
7.811363525e+02;9.577924386e-03
7.813707886e+02;9.979328141e-03
7.816052246e+02;9.203281254e-03
7.818396606e+02;9.979328141e-03
7.820741577e+02;8.561036550e-03
7.823085938e+02;1.182578225e-02
7.825430908e+02;8.641317487e-03
7.827775879e+02;7.704710122e-03
7.830120850e+02;1.046101190e-02
7.832465820e+02;8.908919059e-03
7.834811401e+02;9.577924386e-03
7.837156372e+02;1.308351196e-02
7.839501953e+02;1.126381755e-02
7.841847534e+02;1.123705786e-02
7.844193115e+02;1.244126726e-02
7.846539307e+02;1.030045003e-02
7.848884888e+02;1.051453222e-02
7.851231079e+02;1.070185378e-02
7.853576660e+02;1.118353754e-02
7.855922852e+02;1.206662413e-02
7.858269043e+02;8.855398744e-03
7.860615845e+02;1.265534852e-02
7.862962036e+02;1.032721065e-02
7.865308228e+02;9.899047203e-03
7.867655029e+02;7.704710122e-03
7.870001831e+02;1.113001630e-02
7.872348633e+02;1.019340940e-02
7.874695435e+02;1.121029723e-02
7.877042847e+02;1.096945535e-02
7.879389648e+02;1.490320638e-02
7.881737061e+02;9.337082505e-03
7.884084473e+02;9.631444700e-03
7.886431885e+02;1.177226193e-02
7.888779297e+02;8.480755612e-03
7.891126709e+02;1.118353754e-02
7.893474731e+02;9.899047203e-03
7.895822144e+02;8.775118738e-03
7.898170166e+02;1.257506758e-02
7.900518188e+02;9.256802499e-03
7.902866211e+02;1.035397034e-02
7.905214844e+02;7.276546676e-03
7.907562866e+02;7.624429185e-03
7.909911499e+02;9.979328141e-03
7.912260132e+02;9.310322814e-03
7.914608765e+02;1.123705786e-02
7.916957397e+02;8.507516235e-03
7.919306030e+02;9.149760939e-03
7.921655273e+02;9.738486260e-03
7.924003906e+02;1.104973629e-02
7.926353149e+02;1.131733786e-02
7.928702393e+02;1.024692971e-02
7.931051636e+02;1.072861347e-02
7.933400879e+02;1.075537410e-02
7.935750732e+02;1.236098632e-02
7.938099976e+02;1.016664878e-02
7.940449829e+02;9.658205323e-03
7.942799683e+02;1.118353754e-02
7.945149536e+02;1.104973629e-02
7.947499390e+02;6.500500720e-03
7.949849854e+02;7.517388556e-03
7.952199707e+02;7.651189808e-03
7.954550171e+02;9.096240625e-03
7.956900635e+02;7.196266204e-03
7.959251099e+02;1.005960815e-02
7.961601562e+02;8.721597493e-03
7.963952026e+02;1.054129191e-02
7.966303101e+02;7.035704795e-03
7.968654175e+02;1.212014444e-02
7.971004639e+02;8.855398744e-03
7.973355713e+02;9.310322814e-03
7.975707397e+02;1.040749066e-02
7.978058472e+02;1.158494037e-02
7.980410156e+02;1.078213379e-02
7.982761230e+02;1.137085818e-02
7.985112915e+02;8.962439373e-03
7.987464600e+02;9.845526889e-03
7.989816284e+02;1.016664878e-02
7.992167969e+02;8.052593097e-03
7.994520264e+02;6.152617745e-03
7.996872559e+02;8.507516235e-03
7.999224243e+02;9.631444700e-03
8.001576538e+02;8.507516235e-03
8.003928833e+02;7.677949965e-03
8.006281738e+02;8.935679682e-03
8.008634033e+02;8.641317487e-03
8.010986938e+02;1.107649598e-02
8.013339844e+02;9.417363442e-03
8.015692749e+02;9.872286581e-03
8.018045654e+02;8.962439373e-03
8.020398560e+02;9.363843128e-03
8.022751465e+02;9.899047203e-03
8.025104980e+02;8.641317487e-03
8.027458496e+02;1.067509316e-02
8.029812012e+02;7.597669028e-03
8.032165527e+02;9.524404071e-03
8.034519043e+02;1.003284846e-02
8.036872559e+02;8.989199996e-03
8.039226685e+02;8.775118738e-03
8.041580811e+02;9.417363442e-03
8.043934326e+02;1.091593504e-02
8.046288452e+02;9.711725637e-03
8.048643188e+02;8.641317487e-03
8.050997314e+02;7.999071851e-03
8.053352051e+02;8.614556864e-03
8.055706177e+02;1.030045003e-02
8.058060913e+02;9.845526889e-03
8.060415649e+02;7.892031223e-03
8.062770386e+02;7.865271531e-03
8.065125732e+02;1.102297567e-02
8.067480469e+02;9.765245952e-03
8.069835815e+02;7.437108085e-03
8.072191162e+02;8.132873103e-03
8.074546509e+02;6.607541349e-03
8.076901855e+02;8.213154040e-03
8.079257202e+02;6.634301506e-03
8.081613159e+02;5.028689280e-03
8.083968506e+02;6.232898682e-03
8.086324463e+02;8.908919059e-03
8.088680420e+02;7.330066990e-03
8.091036377e+02;8.239913732e-03
8.093392334e+02;5.885015707e-03
8.095748901e+02;8.882159367e-03
8.098104858e+02;9.123001248e-03
8.100461426e+02;7.303306833e-03
8.102817993e+02;8.908919059e-03
8.105174561e+02;9.925806895e-03
8.107531128e+02;1.190606318e-02
8.109888306e+02;8.266674355e-03
8.112244873e+02;8.132873103e-03
8.114602051e+02;9.631444700e-03
8.116959229e+02;9.176521562e-03
8.119316406e+02;6.313179154e-03
8.121673584e+02;5.831495393e-03
8.124031372e+02;6.714582443e-03
8.126388550e+02;8.186393417e-03
8.128746338e+02;5.430092104e-03
8.131104126e+02;8.453995921e-03
8.133461914e+02;7.651189808e-03
8.135819702e+02;6.768102758e-03
8.138177490e+02;8.346955292e-03
8.140535889e+02;6.901903544e-03
8.142894287e+02;8.239913732e-03
8.145252075e+02;1.249478757e-02
8.147610474e+02;8.480755612e-03
8.149969482e+02;1.054129191e-02
8.152327881e+02;6.875143386e-03
8.154686279e+02;9.658205323e-03
8.157045288e+02;9.604685009e-03
8.159404297e+02;8.186393417e-03
8.161763306e+02;6.982184481e-03
8.164122314e+02;6.848383229e-03
8.166481323e+02;4.921648186e-03
8.168840942e+02;8.641317487e-03
8.171199951e+02;5.510373041e-03
8.173559570e+02;5.697694607e-03
8.175919189e+02;7.597669028e-03
8.178278809e+02;6.473740563e-03
8.180638428e+02;4.761087243e-03
8.182998657e+02;7.651189808e-03
8.185358276e+02;1.064833254e-02
8.187718506e+02;8.587797172e-03
8.190078735e+02;5.992056802e-03
8.192438965e+02;1.110325661e-02
8.194799194e+02;8.079352789e-03
8.197160034e+02;8.293434978e-03
8.199520264e+02;7.972312160e-03
8.201881104e+02;8.266674355e-03
8.204241943e+02;6.045577116e-03
8.206602783e+02;7.303306833e-03
8.208963623e+02;7.303306833e-03
8.211325073e+02;7.410347927e-03
8.213685913e+02;2.700550947e-03
8.216047363e+02;8.748358116e-03
8.218408813e+02;3.878000192e-03
8.220770264e+02;8.052593097e-03
8.223131714e+02;5.777975079e-03
8.225493164e+02;8.989199996e-03
8.227855225e+02;6.687822286e-03
8.230216675e+02;9.604685009e-03
8.232578735e+02;8.561036550e-03
8.234940796e+02;5.617413670e-03
8.237302856e+02;7.410347927e-03
8.239665527e+02;8.427235298e-03
8.242027588e+02;6.072337274e-03
8.244390259e+02;8.400475606e-03
8.246752930e+02;7.758230437e-03
8.249115601e+02;9.765245952e-03
8.251478271e+02;6.928664166e-03
8.253840942e+02;6.179378368e-03
8.256203613e+02;5.323051475e-03
8.258566895e+02;5.323051475e-03
8.260930176e+02;6.875143386e-03
8.263293457e+02;6.955424324e-03
8.265656738e+02;6.206138525e-03
8.268020020e+02;7.731470279e-03
8.270383301e+02;7.784990594e-03
8.272747192e+02;9.899047203e-03
8.275111084e+02;7.731470279e-03
8.277474976e+02;8.721597493e-03
8.279838867e+02;7.517388556e-03
8.282202759e+02;8.373714983e-03
8.284566650e+02;7.731470279e-03
8.286931152e+02;6.473740563e-03
8.289295044e+02;7.089225110e-03
8.291659546e+02;6.901903544e-03
8.294024048e+02;7.303306833e-03
8.296388550e+02;5.055449437e-03
8.298753662e+02;6.768102758e-03
8.301118164e+02;6.607541349e-03
8.303483276e+02;6.072337274e-03
8.305848389e+02;7.303306833e-03
8.308213501e+02;3.610398155e-03
8.310578613e+02;5.617413670e-03
8.312943726e+02;6.901903544e-03
8.315309448e+02;9.015960619e-03
8.317674561e+02;7.008944638e-03
8.320040283e+02;6.473740563e-03
8.322406006e+02;7.597669028e-03
8.324771729e+02;1.030045003e-02
8.327138062e+02;9.203281254e-03
8.329503784e+02;9.310322814e-03
8.331870117e+02;6.848383229e-03
8.334235840e+02;8.079352789e-03
8.336602173e+02;6.527260877e-03
8.338968506e+02;9.765245952e-03
8.341335449e+02;6.125857588e-03
8.343701782e+02;7.677949965e-03
8.346068726e+02;4.921648186e-03
8.348435059e+02;8.400475606e-03
8.350802002e+02;6.741342600e-03
8.353168945e+02;6.232898682e-03
8.355535889e+02;5.483612884e-03
8.357903442e+02;7.731470279e-03
8.360270386e+02;7.624429185e-03
8.362637939e+02;8.213154040e-03
8.365005493e+02;6.125857588e-03
8.367373047e+02;8.561036550e-03
8.369740601e+02;7.918791845e-03
8.372108765e+02;8.159633726e-03
8.374476318e+02;8.052593097e-03
8.376844482e+02;5.885015707e-03
8.379212646e+02;4.921648186e-03
8.381580200e+02;4.921648186e-03
8.383948975e+02;5.724454764e-03
8.386317139e+02;5.644173827e-03
8.388685303e+02;6.232898682e-03
8.391054077e+02;6.420219783e-03
8.393422852e+02;8.159633726e-03
8.395791626e+02;7.169506047e-03
8.398160400e+02;5.135729909e-03
8.400529175e+02;6.018816959e-03
8.402898560e+02;7.062464952e-03
8.405267334e+02;6.473740563e-03
8.407636719e+02;4.894888029e-03
8.410006104e+02;8.882159367e-03
8.412375488e+02;8.480755612e-03
8.414744873e+02;9.069480933e-03
8.417114868e+02;8.159633726e-03
8.419484253e+02;9.417363442e-03
8.421854248e+02;7.918791845e-03
8.424224243e+02;6.714582443e-03
8.426594238e+02;3.744199174e-03
8.428964233e+02;5.590653513e-03
8.431334839e+02;6.768102758e-03
8.433704834e+02;6.955424324e-03
8.436075439e+02;5.456852727e-03
8.438446045e+02;6.339939311e-03
8.440816650e+02;6.179378368e-03
8.443187256e+02;8.507516235e-03
8.445557861e+02;6.420219783e-03
8.447929077e+02;7.704710122e-03
8.450299683e+02;6.794862915e-03
8.452670898e+02;7.892031223e-03
8.455042114e+02;6.473740563e-03
8.457413330e+02;6.366699468e-03
8.459785156e+02;7.784990594e-03
8.462156372e+02;8.346955292e-03
8.464528198e+02;7.517388556e-03
8.466899414e+02;6.875143386e-03
8.469271240e+02;4.306163639e-03
8.471643677e+02;6.687822286e-03
8.474015503e+02;6.580781192e-03
8.476387329e+02;5.885015707e-03
8.478759766e+02;4.654046148e-03
8.481132202e+02;3.021673532e-03
8.483504639e+02;4.225882702e-03
8.485877075e+02;7.624429185e-03
8.488249512e+02;5.189250223e-03
8.490621948e+02;5.189250223e-03
8.492994995e+02;7.758230437e-03
8.495368042e+02;7.196266204e-03
8.497740479e+02;6.259658840e-03
8.500113525e+02;7.303306833e-03
8.502487183e+02;7.892031223e-03
8.504860229e+02;8.266674355e-03
8.507233887e+02;7.008944638e-03
8.509606934e+02;7.115985267e-03
8.511980591e+02;7.115985267e-03
8.514354248e+02;5.403331947e-03
8.516727905e+02;5.269531161e-03
8.519102173e+02;6.018816959e-03
8.521475830e+02;6.313179154e-03
8.523850098e+02;4.011801444e-03
8.526224365e+02;7.758230437e-03
8.528598633e+02;4.199122544e-03
8.530972900e+02;4.975168966e-03
8.533347168e+02;5.938536488e-03
8.535721436e+02;6.339939311e-03
8.538096313e+02;5.777975079e-03
8.540471191e+02;8.373714983e-03
8.542846069e+02;6.982184481e-03
8.545220947e+02;7.811750751e-03
8.547595825e+02;6.821623072e-03
8.549971313e+02;4.868127871e-03
8.552346191e+02;6.420219783e-03
8.554721680e+02;8.614556864e-03
8.557097168e+02;7.196266204e-03
8.559472656e+02;4.975168966e-03
8.561848145e+02;8.989199996e-03
8.564224243e+02;6.313179154e-03
8.566599731e+02;3.208995098e-03
8.568975830e+02;5.323051475e-03
8.571351929e+02;5.108969752e-03
8.573728027e+02;5.376571789e-03
8.576104126e+02;6.313179154e-03
8.578480225e+02;6.179378368e-03
8.580856934e+02;5.751214921e-03
8.583233032e+02;4.680806305e-03
8.585609741e+02;7.704710122e-03
8.587986450e+02;6.500500720e-03
8.590363159e+02;5.108969752e-03
8.592740479e+02;9.042720310e-03
8.595117188e+02;7.142745424e-03
8.597494507e+02;7.276546676e-03
8.599871826e+02;5.590653513e-03
8.602249146e+02;5.135729909e-03
8.604626465e+02;7.544148713e-03
8.607003784e+02;2.058306010e-03
8.609381714e+02;2.941392828e-03
8.611759033e+02;6.661061663e-03
8.614136963e+02;4.306163639e-03
8.616514893e+02;5.189250223e-03
8.618892822e+02;6.687822286e-03
8.621270752e+02;4.868127871e-03
8.623649292e+02;6.714582443e-03
8.626027222e+02;4.145602230e-03
8.628405762e+02;5.724454764e-03
8.630784302e+02;5.563893355e-03
8.633162842e+02;7.731470279e-03
8.635541382e+02;5.670933984e-03
8.637919922e+02;6.901903544e-03
8.640299072e+02;5.670933984e-03
8.642678223e+02;7.731470279e-03
8.645057373e+02;4.600525834e-03
8.647436523e+02;6.473740563e-03
8.649815674e+02;6.286418997e-03
8.652194824e+02;2.138586715e-03
8.654574585e+02;2.406188753e-03
8.656953735e+02;4.118842073e-03
8.659333496e+02;4.279403482e-03
8.661713257e+02;4.252643324e-03
8.664093018e+02;3.663918469e-03
8.666472778e+02;4.225882702e-03
8.668853149e+02;5.269531161e-03
8.671233521e+02;5.456852727e-03
8.673613281e+02;5.216010846e-03
8.675993652e+02;4.386444110e-03
8.678374023e+02;6.045577116e-03
8.680755005e+02;7.758230437e-03
8.683135376e+02;6.179378368e-03
8.685516357e+02;6.848383229e-03
8.687896729e+02;3.316035727e-03
8.690277710e+02;6.099097431e-03
8.692658691e+02;5.831495393e-03
8.695040283e+02;3.316035727e-03
8.697421265e+02;5.456852727e-03
8.699802856e+02;3.663918469e-03
8.702183838e+02;3.476597136e-03
8.704565430e+02;6.634301506e-03
8.706947021e+02;4.707566462e-03
8.709328613e+02;2.513229614e-03
8.711710815e+02;4.225882702e-03
8.714092407e+02;4.654046148e-03
8.716474609e+02;2.807591809e-03
8.718856812e+02;5.777975079e-03
