#Thorlabs FTS
4.484992371e+02;4.434925795e-04
4.487188110e+02;-1.401793095e-03
4.489383850e+02;1.326020574e-03
4.491579895e+02;2.342264866e-03
4.493775940e+02;1.566709951e-03
4.495972290e+02;-3.788630056e-05
4.498168335e+02;1.620196505e-03
4.500364685e+02;-1.348306541e-03
4.502561340e+02;-2.150604734e-03
4.504757996e+02;-1.321563264e-03
4.506954651e+02;-5.192651879e-04
4.509151306e+02;-1.856428804e-03
4.511348267e+02;-2.284321003e-03
4.513545227e+02;-1.294820104e-03
4.515742493e+02;-1.214590273e-03
4.517939758e+02;-5.460084649e-04
4.520137024e+02;-1.181161133e-04
4.522334290e+02;1.192304189e-03
4.524531860e+02;-2.785757533e-04
4.526729431e+02;-4.390353570e-04
4.528927307e+02;1.138817635e-03
4.531125183e+02;6.574387662e-04
4.533323059e+02;2.128318651e-03
4.535521240e+02;-1.508766203e-03
4.537719421e+02;1.539966674e-03
4.539917603e+02;-1.080873888e-03
4.542115784e+02;2.562896698e-04
4.544314270e+02;-2.391294111e-03
4.546513062e+02;-6.262382958e-04
4.548711548e+02;-6.529815146e-04
4.550910339e+02;-4.657786340e-04
4.553109131e+02;-4.423782695e-03
4.555308228e+02;-3.053190012e-04
4.557507324e+02;-2.284321003e-03
4.559706421e+02;-1.080873888e-03
4.561905823e+02;-2.712213434e-03
4.564105225e+02;6.841820432e-04
4.566304626e+02;-1.776198973e-03
4.568504333e+02;1.165560912e-03
4.570704041e+02;6.039522123e-04
4.572903748e+02;2.850387013e-03
4.575103760e+02;-3.588055552e-04
4.577303772e+02;1.887629274e-03
4.579503784e+02;-2.979646204e-03
4.581704102e+02;-7.866978995e-04
4.583904419e+02;-2.518324764e-04
4.586104736e+02;-2.016888466e-03
4.588305359e+02;-2.658726880e-03
4.590505981e+02;-1.107617165e-03
4.592706604e+02;-9.471575031e-04
4.594907532e+02;-2.785757533e-04
4.597108459e+02;-2.785757533e-04
4.599309692e+02;1.112074358e-03
4.601510620e+02;1.700426335e-03
4.603711853e+02;8.446416468e-04
4.605913391e+02;3.632627777e-04
4.608114929e+02;2.475981135e-03
4.610316467e+02;-2.250891994e-04
4.612518005e+02;1.753912889e-03
4.614719849e+02;1.031844527e-03
4.616921692e+02;7.644118159e-04
4.619123535e+02;6.039522123e-04
4.621325684e+02;5.504656583e-04
4.623527832e+02;-1.428536372e-03
4.625730286e+02;8.178983699e-04
4.627932739e+02;-1.241333550e-03
4.630135193e+02;-1.241333550e-03
4.632337646e+02;-3.541254904e-03
4.634540405e+02;1.760598680e-04
4.636743164e+02;-5.727517419e-04
4.638946228e+02;5.772089353e-04
4.641149292e+02;2.315521473e-03
4.643352356e+02;-7.064680685e-04
4.645555420e+02;1.760598680e-04
4.647758789e+02;7.911550929e-04
4.649962158e+02;3.097762237e-04
4.652165833e+02;-2.785757533e-04
4.654369507e+02;1.112074358e-03
4.656573181e+02;-8.936710074e-04
4.658777161e+02;-1.187846996e-03
4.660980835e+02;-2.250891994e-04
4.663185120e+02;1.760598680e-04
4.665389099e+02;-1.508766203e-03
4.667593384e+02;-5.460084649e-04
4.669797668e+02;3.365195007e-04
4.672002258e+02;7.109253202e-04
4.674206848e+02;-2.899416257e-03
4.676411438e+02;-1.114302995e-05
4.678616333e+02;-7.332113455e-04
4.680821228e+02;-1.027387334e-03
4.683026123e+02;-2.043631626e-03
4.685231323e+02;3.097762237e-04
4.687436523e+02;1.834142720e-03
4.689641724e+02;2.342264866e-03
4.691847229e+02;1.914372551e-03
4.694052734e+02;2.101575490e-03
4.696258240e+02;1.165560912e-03
4.698464050e+02;2.796900459e-03
4.700669861e+02;1.493165910e-04
4.702875671e+02;1.225733286e-04
4.705081787e+02;-5.192651879e-04
4.707287903e+02;-8.936710074e-04
4.709494019e+02;-6.262382958e-04
4.711700439e+02;-1.187846996e-03
4.713906860e+02;-1.428536372e-03
4.716113281e+02;-1.716026600e-04
4.718320007e+02;-4.657786340e-04
4.720526733e+02;1.005101250e-03
4.722733459e+02;-1.695969142e-03
4.724940491e+02;1.887629274e-03
4.727147522e+02;2.830329468e-04
4.729354553e+02;1.165560912e-03
4.731561890e+02;2.048088936e-03
4.733769226e+02;1.112074358e-03
4.735976868e+02;1.058587804e-03
4.738184204e+02;2.716670744e-03
4.740391846e+02;6.306954892e-04
4.742599792e+02;-4.925219109e-04
4.744807739e+02;4.234351218e-05
4.747015686e+02;-1.535509480e-03
4.749223633e+02;-8.669277304e-04
4.751431885e+02;-7.332113455e-04
4.753640137e+02;-1.722712419e-03
4.755848694e+02;-6.462957390e-05
4.758056946e+02;1.760598680e-04
4.760265503e+02;-2.016888466e-03
4.762474365e+02;-1.000644057e-03
4.764683228e+02;-3.320622782e-04
4.766892090e+02;8.981282008e-04
4.769100952e+02;9.783579735e-04
4.771310120e+02;-1.134360442e-03
4.773519287e+02;3.331765765e-03
4.775728760e+02;-1.669225865e-03
4.777938232e+02;1.539966674e-03
4.780147705e+02;-3.320622782e-04
4.782357178e+02;2.475981135e-03
4.784566956e+02;1.673683058e-03
4.786777039e+02;3.117819782e-03
4.788986816e+02;-5.192651879e-04
4.791196899e+02;-1.114302995e-05
4.793406982e+02;-1.428536372e-03
4.795617371e+02;-9.471575031e-04
4.797827759e+02;-9.137284360e-05
4.800038147e+02;-1.983459224e-04
4.802248535e+02;-2.123861574e-03
4.804459229e+02;6.841820432e-04
4.806670227e+02;-2.518324764e-04
4.808880920e+02;-9.137284360e-05
4.811091919e+02;-2.250891994e-04
4.813302917e+02;1.005101250e-03
4.815514221e+02;2.028031449e-04
4.817725525e+02;3.097762237e-04
4.819936829e+02;1.326020574e-03
4.822148438e+02;7.644118159e-04
4.824360046e+02;1.219047466e-03
4.826571655e+02;5.504656583e-04
4.828783569e+02;9.516147547e-04
4.830995483e+02;-3.788630056e-05
4.833207397e+02;-1.134360442e-03
4.835419617e+02;-8.936710074e-04
4.837631836e+02;-1.107617165e-03
4.839844055e+02;6.306954892e-04
4.842056580e+02;-1.455279649e-03
4.844269104e+02;1.299277297e-03
4.846481628e+02;-1.909915241e-03
4.848694458e+02;-1.716026600e-04
4.850907288e+02;-1.268076827e-03
4.853120117e+02;2.716670744e-03
4.855333252e+02;-1.027387334e-03
4.857546387e+02;-9.137284360e-05
4.859759521e+02;-2.070375020e-03
4.861972961e+02;-5.727517419e-04
4.864186401e+02;2.048088936e-03
4.866399841e+02;1.493165910e-04
4.868613586e+02;1.406250405e-03
4.870827332e+02;2.562896698e-04
4.873041077e+02;1.192304189e-03
4.875255127e+02;1.700426335e-03
4.877469177e+02;1.165560912e-03
4.879683228e+02;-5.727517419e-04
4.881897583e+02;-5.994950188e-04
4.884111938e+02;-2.250891994e-04
4.886326599e+02;-1.482022926e-03
4.888540955e+02;-1.448593830e-04
4.890755615e+02;3.097762237e-04
4.892970581e+02;-9.471575031e-04
4.895185547e+02;-3.588055552e-04
4.897400513e+02;-6.462957390e-05
4.899615479e+02;2.502724528e-03
4.901830750e+02;2.369008027e-03
4.904046021e+02;1.379507128e-03
4.906261597e+02;2.422494581e-03
4.908476868e+02;-1.722712419e-03
4.910692749e+02;8.446416468e-04
4.912908325e+02;1.860885997e-03
4.915124207e+02;-9.471575031e-04
4.917340088e+02;-1.482022926e-03
4.919555969e+02;2.028031449e-04
4.921772156e+02;-1.615739311e-03
4.923988342e+02;-2.284321003e-03
4.926204834e+02;1.219047466e-03
4.928421326e+02;-1.829685527e-03
4.930637817e+02;-3.855488321e-04
4.932854309e+02;-4.122921091e-04
4.935071106e+02;-2.364550950e-03
4.937287903e+02;-1.588996034e-03
4.939505005e+02;-2.471524058e-03
4.941722107e+02;1.058587804e-03
4.943939209e+02;1.432993566e-03
4.946156616e+02;1.780656166e-03
4.948373718e+02;9.783579735e-04
4.950591431e+02;1.165560912e-03
4.952808838e+02;8.981282008e-04
4.955026550e+02;3.224792890e-03
4.957244263e+02;-3.053190012e-04
4.959462280e+02;2.028031449e-04
4.961680298e+02;-3.588055552e-04
4.963898315e+02;-1.909915241e-03
4.966116638e+02;-8.936710074e-04
4.968334961e+02;-5.994950188e-04
4.970553284e+02;-1.716026600e-04
4.972771606e+02;-2.016888466e-03
4.974990234e+02;-4.925219109e-04
4.977209167e+02;-1.428536372e-03
4.979427795e+02;-6.529815146e-04
4.981646729e+02;-7.064680685e-04
4.983865662e+02;7.376685389e-04
4.986084900e+02;1.620196505e-03
4.988304138e+02;2.295464074e-04
4.990523376e+02;-9.471575031e-04
4.992742920e+02;9.583005885e-05
4.994962463e+02;-4.390353570e-04
4.997182007e+02;1.566709951e-03
4.999401855e+02;-2.250891994e-04
5.001621704e+02;2.295464074e-04
5.003841553e+02;4.434925795e-04
5.006061707e+02;-3.855488321e-04
5.008281860e+02;-2.364550950e-03
5.010502014e+02;-2.230834449e-03
5.012722473e+02;1.058587804e-03
5.014942932e+02;-2.952902811e-03
5.017163391e+02;2.295464074e-04
5.019384155e+02;1.326020574e-03
5.021604919e+02;7.109253202e-04
5.023825684e+02;1.593453228e-03
5.026046753e+02;-6.462957390e-05
5.028267822e+02;1.807399443e-03
5.030488892e+02;8.446416468e-04
5.032710266e+02;8.178983699e-04
5.034931641e+02;6.574387662e-04
5.037153015e+02;1.192304189e-03
5.039374695e+02;2.028031449e-04
5.041596375e+02;1.860885997e-03
5.043818054e+02;1.994602382e-03
5.046040039e+02;-1.588996034e-03
5.048262024e+02;-2.364550950e-03
5.050484314e+02;-2.250891994e-04
5.052706299e+02;-1.883171964e-03
5.054928589e+02;2.830329468e-04
5.057151184e+02;1.406250405e-03
5.059373779e+02;2.830329468e-04
5.061596375e+02;1.760598680e-04
5.063818970e+02;1.219047466e-03
5.066041870e+02;7.911550929e-04
5.068264771e+02;-2.819186542e-03
5.070487671e+02;5.504656583e-04
5.072710876e+02;1.245790743e-03
5.074934082e+02;4.535213113e-03
5.077157593e+02;-1.508766203e-03
5.079380798e+02;3.010846674e-03
5.081604614e+02;1.165560912e-03
5.083828125e+02;2.475981135e-03
5.086051941e+02;-2.097118180e-03
5.088275757e+02;6.908678188e-05
5.090499573e+02;-3.434281796e-03
5.092723694e+02;-5.192651879e-04
5.094947815e+02;-2.016888466e-03
5.097172241e+02;1.058587804e-03
5.099396667e+02;-1.321563264e-03
5.101621094e+02;-1.348306541e-03
5.103845520e+02;-5.994950188e-04
5.106070251e+02;2.369008027e-03
5.108294983e+02;-9.204142261e-04
5.110520020e+02;1.165560912e-03
5.112745056e+02;1.272534020e-03
5.114970093e+02;1.112074358e-03
5.117195129e+02;1.994602382e-03
5.119420471e+02;-1.716026600e-04
5.121646118e+02;6.841820432e-04
5.123871460e+02;1.539966674e-03
5.126096802e+02;2.562896698e-04
5.128322754e+02;5.237223813e-04
5.130548706e+02;4.167493025e-04
5.132774658e+02;-1.054130611e-03
5.135000610e+02;-4.925219109e-04
5.137226562e+02;-9.471575031e-04
5.139452515e+02;1.432993566e-03
5.141679077e+02;-1.983459224e-04
5.143905640e+02;-1.321563264e-03
5.146132202e+02;-9.204142261e-04
5.148358765e+02;-1.348306541e-03
5.150585327e+02;-5.460084649e-04
5.152812500e+02;1.326020574e-03
5.155039062e+02;-1.241333550e-03
5.157266235e+02;-4.122921091e-04
5.159493408e+02;1.486480120e-03
5.161720581e+02;3.117819782e-03
5.163947754e+02;3.117819782e-03
5.166175537e+02;-1.375049818e-03
5.168402710e+02;4.434925795e-04
5.170630493e+02;-1.428536372e-03
5.172858276e+02;-4.390353570e-04
5.175086060e+02;-5.460084649e-04
5.177314453e+02;-2.444780665e-03
5.179542236e+02;9.583005885e-05
5.181770630e+02;-3.588055552e-04
5.183999023e+02;-7.599546225e-04
5.186227417e+02;1.192304189e-03
5.188455811e+02;-2.016888466e-03
5.190684204e+02;-3.855488321e-04
5.192912598e+02;-8.134411764e-04
5.195141602e+02;1.560024248e-05
5.197370605e+02;1.432993566e-03
5.199599609e+02;-6.462957390e-05
5.201828613e+02;1.138817635e-03
5.204057617e+02;2.048088936e-03
5.206287231e+02;2.663184190e-03
5.208516235e+02;4.167493025e-04
5.210745850e+02;6.841820432e-04
5.212975464e+02;-2.337807557e-03
5.215205078e+02;-1.716026600e-04
5.217435303e+02;4.434925795e-04
5.219664917e+02;-1.695969142e-03
5.221895142e+02;-2.471524058e-03
5.224125366e+02;8.178983699e-04
5.226355591e+02;-2.150604734e-03
5.228585815e+02;-3.788630056e-05
5.230816040e+02;-1.134360442e-03
5.233046875e+02;7.911550929e-04
5.235277100e+02;6.306954892e-04
5.237507935e+02;1.560024248e-05
5.239738770e+02;2.716670744e-03
5.241969604e+02;2.903873567e-03
5.244201050e+02;-1.983459224e-04
5.246431885e+02;1.245790743e-03
5.248663330e+02;1.005101250e-03
5.250894775e+02;1.225733286e-04
5.253126221e+02;6.039522123e-04
5.255357666e+02;-2.250891994e-04
5.257589111e+02;-4.316809587e-03
5.259821167e+02;-1.375049818e-03
5.262053223e+02;-8.669277304e-04
5.264285278e+02;9.583005885e-05
5.266517334e+02;-8.936710074e-04
5.268749390e+02;6.039522123e-04
5.270981445e+02;-9.137284360e-05
5.273214111e+02;9.516147547e-04
5.275446167e+02;1.085331081e-03
5.277678833e+02;6.908678188e-05
5.279911499e+02;1.245790743e-03
5.282144165e+02;2.128318651e-03
5.284377441e+02;3.632627777e-04
5.286610107e+02;-6.462957390e-05
5.288843384e+02;1.165560912e-03
5.291076660e+02;1.192304189e-03
5.293309937e+02;-6.262382958e-04
5.295543213e+02;1.566709951e-03
5.297777100e+02;-1.936658518e-03
5.300010376e+02;6.039522123e-04
5.302244263e+02;-2.311064396e-03
5.304478149e+02;1.005101250e-03
5.306712036e+02;-7.332113455e-04
5.308945923e+02;6.039522123e-04
5.311179810e+02;-1.776198973e-03
5.313414307e+02;1.493165910e-04
5.315648804e+02;-1.134360442e-03
5.317883301e+02;-1.027387334e-03
5.320117798e+02;2.295464074e-04
5.322352295e+02;8.178983699e-04
5.324586792e+02;1.941115828e-03
5.326821899e+02;2.475981135e-03
5.329057007e+02;6.574387662e-04
5.331291504e+02;2.877130173e-03
5.333527222e+02;-4.657786340e-04
5.335762329e+02;5.237223813e-04
5.337997437e+02;1.352763851e-03
5.340233154e+02;9.583005885e-05
5.342468262e+02;-9.471575031e-04
5.344703979e+02;-3.855488321e-04
5.346939697e+02;-3.113362473e-03
5.349176025e+02;-1.054130611e-03
5.351411743e+02;-5.460084649e-04
5.353648071e+02;4.234351218e-05
5.355883789e+02;1.245790743e-03
5.358120117e+02;-3.320622782e-04
5.360356445e+02;7.109253202e-04
5.362593384e+02;9.248714778e-04
5.364829712e+02;-8.936710074e-04
5.367066650e+02;1.058587804e-03
5.369302979e+02;-2.250891994e-04
5.371539917e+02;2.101575490e-03
5.373776855e+02;3.465482267e-03
5.376014404e+02;1.085331081e-03
5.378251343e+02;1.085331081e-03
5.380488892e+02;7.644118159e-04
5.382726440e+02;1.165560912e-03
5.384963379e+02;-4.122921091e-04
5.387201538e+02;-1.455279649e-03
5.389439087e+02;1.780656166e-03
5.391676636e+02;-2.685470274e-03
5.393914795e+02;1.165560912e-03
5.396152954e+02;-6.262382958e-04
5.398391113e+02;1.005101250e-03
5.400629272e+02;1.560024248e-05
5.402867432e+02;1.727169612e-03
5.405105591e+02;2.028031449e-04
5.407344360e+02;1.245790743e-03
5.409583130e+02;1.887629274e-03
5.411821899e+02;3.518968821e-03
5.414060669e+02;8.981282008e-04
5.416299438e+02;3.117819782e-03
5.418538818e+02;1.539966674e-03
5.420777588e+02;-6.462957390e-05
5.423016968e+02;-3.588055552e-04
5.425256348e+02;-3.788630056e-05
5.427495728e+02;-8.669277304e-04
5.429735107e+02;7.376685389e-04
5.431975098e+02;-2.177347895e-03
5.434214478e+02;1.112074358e-03
5.436454468e+02;-1.114302995e-05
5.438694458e+02;1.005101250e-03
5.440934448e+02;3.632627777e-04
5.443174438e+02;1.165560912e-03
5.445415039e+02;-1.776198973e-03
5.447655640e+02;4.053834360e-03
5.449895630e+02;-7.599546225e-04
5.452136230e+02;2.556211082e-03
5.454376831e+02;1.299277297e-03
5.456618042e+02;3.866631305e-03
5.458858643e+02;2.475981135e-03
5.461099854e+02;1.807399443e-03
5.463341064e+02;7.109253202e-04
5.465582275e+02;5.237223813e-04
5.467823486e+02;6.306954892e-04
5.470064697e+02;1.493165910e-04
5.472306519e+02;1.493165910e-04
5.474547729e+02;5.504656583e-04
5.476789551e+02;-1.187846996e-03
5.479031372e+02;2.449237974e-03
5.481273193e+02;1.058587804e-03
5.483515015e+02;-2.785757533e-04
5.485757446e+02;2.830329468e-04
5.487999878e+02;2.957360120e-03
5.490241699e+02;-9.471575031e-04
5.492484131e+02;3.097762237e-04
5.494726562e+02;2.028031449e-04
5.496969604e+02;1.112074358e-03
5.499212036e+02;2.770157298e-03
5.501455078e+02;1.379507128e-03
5.503698120e+02;1.379507128e-03
5.505941162e+02;1.513223397e-03
5.508184204e+02;6.039522123e-04
5.510427246e+02;-6.462957390e-05
5.512670898e+02;-8.936710074e-04
5.514913940e+02;1.593453228e-03
5.517157593e+02;3.900060256e-04
5.519401245e+02;1.566709951e-03
5.521644897e+02;-2.471524058e-03
5.523889160e+02;5.237223813e-04
5.526132812e+02;9.248714778e-04
5.528377075e+02;7.644118159e-04
5.530621338e+02;3.900060256e-04
5.532865601e+02;3.144562943e-03
5.535109863e+02;-3.053190012e-04
5.537354126e+02;4.000347573e-03
5.539598999e+02;6.039522123e-04
5.541843262e+02;2.262034919e-03
5.544088135e+02;6.841820432e-04
5.546333008e+02;4.481726326e-03
5.548577881e+02;1.379507128e-03
5.550823364e+02;8.178983699e-04
5.553068237e+02;-1.448593830e-04
5.555313721e+02;9.783579735e-04
5.557559204e+02;1.560024248e-05
5.559804688e+02;-4.657786340e-04
5.562050171e+02;5.237223813e-04
5.564295654e+02;5.772089353e-04
5.566541748e+02;2.048088936e-03
5.568787231e+02;9.783579735e-04
5.571033325e+02;1.834142720e-03
5.573279419e+02;1.326020574e-03
5.575525513e+02;2.208548598e-03
5.577772217e+02;3.117819782e-03
5.580018311e+02;1.539966674e-03
5.582265015e+02;4.348010290e-03
5.584511719e+02;2.074832097e-03
5.586758423e+02;4.107320681e-03
5.589005127e+02;2.475981135e-03
5.591251831e+02;3.331765765e-03
5.593499146e+02;3.900060256e-04
5.595745850e+02;-1.448593830e-04
5.597993164e+02;6.908678188e-05
5.600240479e+02;1.326020574e-03
5.602488403e+02;2.342264866e-03
5.604735718e+02;1.245790743e-03
5.606983032e+02;9.783579735e-04
5.609230957e+02;2.128318651e-03
5.611478882e+02;4.508469719e-03
5.613726807e+02;2.877130173e-03
5.615974731e+02;2.288778313e-03
5.618223267e+02;5.203794688e-03
5.620471191e+02;3.278279444e-03
5.622719727e+02;3.599198535e-03
5.624968262e+02;1.914372551e-03
5.627216797e+02;5.471227691e-03
5.629465332e+02;4.107320681e-03
5.631713867e+02;4.401496612e-03
5.633963013e+02;2.556211082e-03
5.636211548e+02;3.117819782e-03
5.638460693e+02;2.502724528e-03
5.640709839e+02;4.374753684e-03
5.642958984e+02;3.973604180e-03
5.645208740e+02;3.652685089e-03
5.647457886e+02;3.465482267e-03
5.649707642e+02;4.588699434e-03
5.651957397e+02;1.005101250e-03
5.654207153e+02;2.850387013e-03
5.656456909e+02;3.786401590e-03
5.658707275e+02;6.273525767e-03
5.660957031e+02;4.561956506e-03
5.663207397e+02;5.631687120e-03
5.665457764e+02;5.524714012e-03
5.667708130e+02;7.316513453e-03
5.669958496e+02;6.246782374e-03
5.672208862e+02;5.524714012e-03
5.674459839e+02;5.257281475e-03
5.676710205e+02;5.150308367e-03
5.678961182e+02;5.337511189e-03
5.681212158e+02;7.289770059e-03
5.683463745e+02;5.096821580e-03
5.685714722e+02;6.728161126e-03
5.687966309e+02;4.454983398e-03
5.690217285e+02;5.230538081e-03
5.692468872e+02;3.759658197e-03
5.694720459e+02;8.840879425e-03
5.696972046e+02;7.236283273e-03
5.699224243e+02;9.054825641e-03
5.701475830e+02;5.551457405e-03
5.703728027e+02;8.172297850e-03
5.705980225e+02;9.482718073e-03
5.708232422e+02;8.573447354e-03
5.710484619e+02;8.546703495e-03
5.712736816e+02;6.835134234e-03
5.714989624e+02;1.060593594e-02
5.717242432e+02;8.145554923e-03
5.719495239e+02;9.455975145e-03
5.721748047e+02;1.172915287e-02
5.724000854e+02;9.295515716e-03
5.726253662e+02;8.412986994e-03
5.728507080e+02;7.824635133e-03
5.730760498e+02;1.167566609e-02
5.733013306e+02;1.052570622e-02
5.735266724e+02;1.207681559e-02
5.737520752e+02;1.079313830e-02
5.739774170e+02;1.311980281e-02
5.742028198e+02;1.373489853e-02
5.744281616e+02;1.464416925e-02
5.746535645e+02;1.309305988e-02
5.748789673e+02;1.555344090e-02
5.751043701e+02;1.448370982e-02
5.753298340e+02;1.493834518e-02
5.755552368e+02;1.555344090e-02
5.757807007e+02;1.555344090e-02
5.760061646e+02;1.758592948e-02
5.762316284e+02;1.464416925e-02
5.764570923e+02;1.576738618e-02
5.766826172e+02;1.721152291e-02
5.769080811e+02;1.648945548e-02
5.771336060e+02;1.558018383e-02
5.773591309e+02;1.755918562e-02
5.775846558e+02;1.587435976e-02
5.778101807e+02;1.852194406e-02
5.780357666e+02;2.074163593e-02
5.782612915e+02;1.844171435e-02
5.784868774e+02;1.935098507e-02
5.787124634e+02;2.058117650e-02
5.789380493e+02;1.790684834e-02
5.791636353e+02;2.330898866e-02
5.793892212e+02;2.012654021e-02
5.796148682e+02;2.247994766e-02
5.798405151e+02;2.237297595e-02
5.800661621e+02;2.119627036e-02
5.802918091e+02;2.159742080e-02
5.805174561e+02;2.477986924e-02
5.807431030e+02;2.004631050e-02
5.809688110e+02;2.371013910e-02
5.811944580e+02;1.822776720e-02
5.814201660e+02;2.223925851e-02
5.816458740e+02;2.309504338e-02
5.818716431e+02;2.584959939e-02
5.820973511e+02;2.261366509e-02
5.823231201e+02;2.371013910e-02
5.825488281e+02;2.544845082e-02
5.827745972e+02;2.665189840e-02
5.830003662e+02;2.560891025e-02
5.832261963e+02;2.841695398e-02
5.834519653e+02;2.568913996e-02
5.836777344e+02;2.609029040e-02
5.839035645e+02;2.384385467e-02
5.841293945e+02;2.871113084e-02
5.843552246e+02;2.451243624e-02
5.845810547e+02;2.726699412e-02
