#Thorlabs FTS
5.848069458e+02;2.625074983e-02
5.850327759e+02;2.769488655e-02
5.852586670e+02;2.780185826e-02
5.854845581e+02;2.563565411e-02
5.857104492e+02;2.451243624e-02
5.859363403e+02;2.643795311e-02
5.861622925e+02;2.740070969e-02
5.863881836e+02;2.748093940e-02
5.866141357e+02;2.707979083e-02
5.868400879e+02;2.732047997e-02
5.870660400e+02;2.772162855e-02
5.872919922e+02;2.881810255e-02
5.875180054e+02;2.889833413e-02
5.877439575e+02;2.897856385e-02
5.879699707e+02;3.028898314e-02
5.881959839e+02;2.825649455e-02
5.884219971e+02;2.903204970e-02
5.886480103e+02;3.042270057e-02
5.888740234e+02;3.272262216e-02
5.891000977e+02;2.801580541e-02
5.893261719e+02;2.932622470e-02
5.895522461e+02;2.718676440e-02
5.897783203e+02;3.119825386e-02
5.900043945e+02;2.863090113e-02
5.902304688e+02;3.004829399e-02
5.904566040e+02;2.566239797e-02
5.906827393e+02;2.844369784e-02
5.909088135e+02;2.627749182e-02
5.911350098e+02;2.780185826e-02
5.913611450e+02;2.959365770e-02
5.915872803e+02;2.852392755e-02
5.918134766e+02;3.036921285e-02
5.920396118e+02;2.686584368e-02
5.922658081e+02;2.766814269e-02
5.924920044e+02;2.911227942e-02
5.927182617e+02;2.978086099e-02
5.929444580e+02;2.814952098e-02
5.931707153e+02;2.801580541e-02
5.933969116e+02;3.141219914e-02
5.936231689e+02;3.020875342e-02
5.938494263e+02;2.448569424e-02
5.940757446e+02;2.745419741e-02
5.943020020e+02;2.461940981e-02
5.945282593e+02;2.716002055e-02
5.947545776e+02;2.737396769e-02
5.949808960e+02;2.392408438e-02
5.952072144e+02;2.972737513e-02
5.954335327e+02;2.622400597e-02
5.956599121e+02;2.881810255e-02
5.958862305e+02;2.756116912e-02
5.961126099e+02;2.601006068e-02
5.963389893e+02;3.028898314e-02
5.965653687e+02;2.512753196e-02
5.967917480e+02;2.539496496e-02
5.970181885e+02;2.592983097e-02
5.972445679e+02;2.756116912e-02
5.974710083e+02;2.769488655e-02
5.976974487e+02;2.539496496e-02
5.979238892e+02;2.571588382e-02
5.981503296e+02;2.480661310e-02
5.983768311e+02;2.298806980e-02
5.986032715e+02;2.587634325e-02
5.988297729e+02;2.587634325e-02
5.990562744e+02;2.437872067e-02
5.992827759e+02;2.223925851e-02
5.995092773e+02;2.437872067e-02
5.997357788e+02;2.186485380e-02
5.999623413e+02;2.609029040e-02
6.001889038e+02;2.408454381e-02
6.004154663e+02;2.579611354e-02
6.006420288e+02;2.379036881e-02
6.008685913e+02;2.614377625e-02
6.010951538e+02;2.400431409e-02
6.013217773e+02;2.507404611e-02
6.015484009e+02;2.576936968e-02
6.017749634e+02;2.606354654e-02
6.020015869e+02;2.411128767e-02
6.022282715e+02;2.170439251e-02
6.024548950e+02;2.354967967e-02
6.026815796e+02;2.151719108e-02
6.029082031e+02;2.031374350e-02
6.031348877e+02;2.226600237e-02
6.033615723e+02;2.223925851e-02
6.035883179e+02;2.330898866e-02
6.038150024e+02;2.325550281e-02
6.040416870e+02;2.247994766e-02
6.042684326e+02;2.231948823e-02
6.044951782e+02;2.207879908e-02
6.047219238e+02;2.247994766e-02
6.049486694e+02;2.098232508e-02
6.051754761e+02;1.935098507e-02
6.054022217e+02;2.368339524e-02
6.056290283e+02;2.397757210e-02
6.058558350e+02;2.274738066e-02
6.060826416e+02;2.138347365e-02
6.063094482e+02;2.079512179e-02
6.065363159e+02;2.012654021e-02
6.067631226e+02;2.189159580e-02
6.069899902e+02;2.138347365e-02
6.072168579e+02;2.082186565e-02
6.074437256e+02;1.721152291e-02
6.076705933e+02;2.151719108e-02
6.078974609e+02;1.940447278e-02
6.081243896e+02;1.774638891e-02
6.083513184e+02;1.929749921e-02
6.085781860e+02;2.256017737e-02
6.088051147e+02;1.935098507e-02
6.090321045e+02;2.111604065e-02
6.092590332e+02;2.020676993e-02
6.094860229e+02;1.870914735e-02
6.097129517e+02;2.154393308e-02
6.099399414e+02;2.108929865e-02
6.101669312e+02;1.911029592e-02
6.103939209e+02;1.937772892e-02
6.106209717e+02;1.860217378e-02
6.108479614e+02;1.983236335e-02
6.110750122e+02;1.731849648e-02
6.113020630e+02;1.868240349e-02
6.115291138e+02;1.758592948e-02
6.117561646e+02;1.753244363e-02
6.119832764e+02;1.908355206e-02
6.122103271e+02;1.836148463e-02
6.124374390e+02;1.822776720e-02
6.126645508e+02;1.884286292e-02
6.128916626e+02;1.833474077e-02
6.131187744e+02;2.149044722e-02
6.133458862e+02;1.897658035e-02
6.135730591e+02;2.124975808e-02
6.138002319e+02;1.857542992e-02
6.140273438e+02;1.913703978e-02
6.142545166e+02;1.681037433e-02
6.144817505e+02;1.881611906e-02
6.147089233e+02;1.948470250e-02
6.149361572e+02;1.673014462e-02
6.151633301e+02;1.576738618e-02
6.153905640e+02;1.817428134e-02
6.156177979e+02;1.600807719e-02
6.158450317e+02;1.541972440e-02
6.160723267e+02;1.718478091e-02
6.162995605e+02;1.713129319e-02
6.165268555e+02;2.063466236e-02
6.167541504e+02;1.860217378e-02
6.169814453e+02;1.547321118e-02
6.172087402e+02;1.988585107e-02
6.174360352e+02;1.844171435e-02
6.176633911e+02;1.849520020e-02
6.178907471e+02;1.977887750e-02
6.181180420e+02;1.539298147e-02
6.183453979e+02;1.705106348e-02
6.185728149e+02;1.959167421e-02
6.188001709e+02;1.761267334e-02
6.190275879e+02;1.737198420e-02
6.192549438e+02;1.761267334e-02
6.194823608e+02;1.868240349e-02
6.197097778e+02;1.255819481e-02
6.199371948e+02;1.664991491e-02
6.201646729e+02;1.333374903e-02
6.203920898e+02;1.483137254e-02
6.206195679e+02;1.376164146e-02
6.208470459e+02;1.777313277e-02
6.210745239e+02;1.499183197e-02
6.213020020e+02;1.459068339e-02
6.215294800e+02;1.507206168e-02
6.217570190e+02;1.761267334e-02
6.219844971e+02;1.568715647e-02
6.222120361e+02;1.678363048e-02
6.224395752e+02;1.392210089e-02
6.226671143e+02;1.935098507e-02
6.228947144e+02;1.675688848e-02
6.231222534e+02;1.916378178e-02
6.233498535e+02;1.788010634e-02
6.235774536e+02;1.916378178e-02
6.238050537e+02;1.397558767e-02
6.240326538e+02;1.697083376e-02
6.242602539e+02;1.370815560e-02
6.244879150e+02;1.464416925e-02
6.247155762e+02;1.405581739e-02
6.249431763e+02;1.394884475e-02
6.251708374e+02;1.451045368e-02
6.253985596e+02;1.691734791e-02
6.256262207e+02;1.303957310e-02
6.258538818e+02;1.849520020e-02
6.260816040e+02;1.325351931e-02
6.263093262e+02;1.640922576e-02
6.265370483e+02;1.491160225e-02
6.267647705e+02;1.568715647e-02
6.269924927e+02;1.841497049e-02
6.272202759e+02;1.541972440e-02
6.274480591e+02;1.691734791e-02
6.276757812e+02;1.817428134e-02
6.279035645e+02;1.560692769e-02
6.281314087e+02;1.509880554e-02
6.283591919e+02;1.520577818e-02
6.285869751e+02;1.718478091e-02
6.288148193e+02;1.111405808e-02
6.290426636e+02;1.614179276e-02
6.292705078e+02;1.330700610e-02
6.294983521e+02;1.555344090e-02
6.297261963e+02;1.320003252e-02
6.299541016e+02;1.608830690e-02
6.301819458e+02;1.469765604e-02
6.304098511e+02;1.606156304e-02
6.306377563e+02;1.461742632e-02
6.308656616e+02;1.368141174e-02
6.310936279e+02;1.480462961e-02
6.313215332e+02;1.413604710e-02
6.315494995e+02;1.485811546e-02
6.317774658e+02;1.731849648e-02
6.320054321e+02;1.584761776e-02
6.322333984e+02;1.675688848e-02
6.324613647e+02;1.400233153e-02
6.326893921e+02;1.961841807e-02
6.329173584e+02;1.352095231e-02
6.331453857e+02;1.713129319e-02
6.333734131e+02;1.229076181e-02
6.336014404e+02;1.552669797e-02
6.338294678e+02;1.199658588e-02
6.340575562e+02;1.434999332e-02
6.342855835e+02;1.362792496e-02
6.345136719e+02;1.274539717e-02
6.347417603e+02;1.210355852e-02
6.349698486e+02;1.501857582e-02
6.351979980e+02;1.336049289e-02
6.354260864e+02;1.598133333e-02
6.356542358e+02;1.402907446e-02
6.358823853e+02;1.033850294e-02
6.361105347e+02;1.488485932e-02
6.363386841e+02;1.689060405e-02
6.365668335e+02;1.338723581e-02
6.367949829e+02;1.148846373e-02
6.370231934e+02;1.493834518e-02
6.372514038e+02;1.239773445e-02
6.374796143e+02;1.330700610e-02
6.377078247e+02;1.221053209e-02
6.379360352e+02;1.544646733e-02
6.381643066e+02;1.073965244e-02
6.383925171e+02;1.311980281e-02
6.386207886e+02;1.293260045e-02
6.388490601e+02;1.322677638e-02
6.390773315e+02;1.207681559e-02
6.393056030e+02;1.360118203e-02
6.395339355e+02;1.413604710e-02
6.397622070e+02;1.493834518e-02
6.399905396e+02;1.126560010e-02
6.402188721e+02;1.474471949e-02
6.404472046e+02;1.247334108e-02
6.406755371e+02;1.148896664e-02
6.409039307e+02;1.017834339e-02
6.411323242e+02;1.169094536e-02
6.413606567e+02;1.043079700e-02
6.415890503e+02;1.212641411e-02
6.418174438e+02;1.049919985e-02
6.420458984e+02;1.213817950e-02
6.422742920e+02;1.316596754e-02
6.425027466e+02;8.237075992e-03
6.427311401e+02;9.941791184e-03
6.429595947e+02;1.086199284e-02
6.431880493e+02;1.241567172e-02
6.434165649e+02;1.319443528e-02
6.436450195e+02;1.196406130e-02
6.438735352e+02;1.313888468e-02
6.441019897e+02;1.406931225e-02
6.443305054e+02;1.253526751e-02
6.445590210e+02;1.120897289e-02
6.447875977e+02;1.300815865e-02
6.450161133e+02;9.889166802e-03
6.452446899e+02;1.204505097e-02
6.454732056e+02;1.094644982e-02
6.457017822e+02;8.194925264e-03
6.459303589e+02;7.870594040e-03
6.461589966e+02;9.740001522e-03
6.463875732e+02;8.161522448e-03
6.466162109e+02;1.117254514e-02
6.468447876e+02;1.000266522e-02
6.470734253e+02;1.272623055e-02
6.473020630e+02;1.189170964e-02
6.475307617e+02;1.319651306e-02
6.477593994e+02;1.261474658e-02
6.479880981e+02;1.124734804e-02
6.482167358e+02;1.268521976e-02
6.484454346e+02;1.234740112e-02
6.486741333e+02;1.219038200e-02
6.489028320e+02;1.228441484e-02
6.491315918e+02;1.121634617e-02
6.493602905e+02;1.136592682e-02
6.495890503e+02;1.194309909e-02
6.498178101e+02;9.830380790e-03
6.500465698e+02;1.012455672e-02
6.502753296e+02;8.386244066e-03
6.505041504e+02;7.824635133e-03
6.507329102e+02;9.054825641e-03
6.509617310e+02;9.135055356e-03
6.511905518e+02;9.990840219e-03
6.514193726e+02;1.055244915e-02
6.516481934e+02;1.023153029e-02
6.518770142e+02;9.322258644e-03
6.521058960e+02;1.162218023e-02
6.523347778e+02;1.017804351e-02
6.525636597e+02;1.055244915e-02
6.527925415e+02;9.643177502e-03
6.530214233e+02;1.376164146e-02
6.532503052e+02;1.199658588e-02
6.534792480e+02;1.028501615e-02
6.537081299e+02;9.322258644e-03
6.539370728e+02;1.025827322e-02
6.541660156e+02;1.060593594e-02
6.543949585e+02;9.402488358e-03
6.546239624e+02;9.054825641e-03
6.548529053e+02;1.020478643e-02
6.550819092e+02;5.177051760e-03
6.553109131e+02;1.090011187e-02
6.555399170e+02;8.519960567e-03
6.557689209e+02;9.562947787e-03
6.559979248e+02;9.215286002e-03
6.562269897e+02;1.095359866e-02
6.564560547e+02;1.106057130e-02
6.566851196e+02;1.290585659e-02
6.569141846e+02;7.343256380e-03
6.571432495e+02;1.140823402e-02
6.573723145e+02;1.071290858e-02
6.576014404e+02;1.143497694e-02
6.578305054e+02;1.044547558e-02
6.580596313e+02;9.616434574e-03
6.582887573e+02;9.268771857e-03
6.585178833e+02;9.910610504e-03
6.587470703e+02;7.423486561e-03
6.589761963e+02;7.904864848e-03
6.592053833e+02;6.193296053e-03
6.594345703e+02;9.188542143e-03
6.596637573e+02;9.455975145e-03
6.598929443e+02;8.733906783e-03
6.601221313e+02;5.711916834e-03
6.603513794e+02;1.025827322e-02
6.605805664e+02;8.092068136e-03
6.608098145e+02;8.172297850e-03
6.610390625e+02;8.493217640e-03
6.612683105e+02;9.857123718e-03
6.614975586e+02;1.132800430e-02
6.617268677e+02;1.007106993e-02
6.619561768e+02;9.776894003e-03
6.621854248e+02;1.178263966e-02
6.624147339e+02;6.888621021e-03
6.626441040e+02;1.143497694e-02
6.628734131e+02;6.193296053e-03
6.631027222e+02;9.616434574e-03
6.633320923e+02;9.135055356e-03
6.635614624e+02;7.690919098e-03
6.637908325e+02;8.600190282e-03
6.640202026e+02;7.369999774e-03
6.642495728e+02;7.985095493e-03
6.644790039e+02;9.135055356e-03
6.647083740e+02;8.172297850e-03
6.649378052e+02;8.947852999e-03
6.651672363e+02;7.851378992e-03
6.653966675e+02;7.637432776e-03
6.656260986e+02;8.172297850e-03
6.658555908e+02;8.252527565e-03
6.660850220e+02;8.386244066e-03
6.663145142e+02;9.242028929e-03
6.665440063e+02;8.546703495e-03
6.667734985e+02;9.536204860e-03
6.670030518e+02;6.861877628e-03
6.672325439e+02;8.092068136e-03
6.674620972e+02;5.497971084e-03
6.676915894e+02;1.036524586e-02
6.679211426e+02;8.038581349e-03
6.681506958e+02;7.771148812e-03
6.683803101e+02;6.246782374e-03
6.686098633e+02;5.765403621e-03
6.688394775e+02;5.070078652e-03
6.690690308e+02;9.455975145e-03
6.692986450e+02;8.065325208e-03
6.695282593e+02;8.760649711e-03
6.697579346e+02;7.263026666e-03
6.699875488e+02;9.964097291e-03
6.702172241e+02;8.466473781e-03
6.704468384e+02;8.974595927e-03
6.706765137e+02;6.380498875e-03
6.709061890e+02;8.519960567e-03
6.711359253e+02;6.540958304e-03
6.713656006e+02;6.006093230e-03
6.715953369e+02;5.979349837e-03
6.718250122e+02;7.476972882e-03
6.720547485e+02;6.754904520e-03
6.722844849e+02;7.610689383e-03
6.725142822e+02;6.407242268e-03
6.727440186e+02;7.289770059e-03
6.729738159e+02;7.182796951e-03
6.732035522e+02;8.412986994e-03
6.734333496e+02;5.792147014e-03
6.736631470e+02;7.690919098e-03
6.738929443e+02;9.616434574e-03
6.741228027e+02;1.095359866e-02
6.743526001e+02;7.102567237e-03
6.745824585e+02;7.289770059e-03
6.748123169e+02;6.835134234e-03
6.750421753e+02;9.723408148e-03
6.752720337e+02;7.985095493e-03
6.755019531e+02;7.503716275e-03
6.757318115e+02;5.845633335e-03
6.759617310e+02;6.968850736e-03
6.761916504e+02;1.127451751e-02
6.764215698e+02;7.343256380e-03
6.766514893e+02;7.851378992e-03
6.768814087e+02;8.894366212e-03
6.771113892e+02;6.674674805e-03
6.773413696e+02;8.867623284e-03
6.775712891e+02;7.824635133e-03
6.778012695e+02;8.011838421e-03
6.780313110e+02;6.888621021e-03
6.782612915e+02;8.680419996e-03
6.784912720e+02;6.728161126e-03
6.787213135e+02;9.429231286e-03
6.789513550e+02;1.025827322e-02
6.791813965e+02;7.904864848e-03
6.794114380e+02;8.653677069e-03
6.796415405e+02;7.878121920e-03
6.798715820e+02;6.086322945e-03
6.801016846e+02;7.637432776e-03
6.803317871e+02;4.454983398e-03
6.805618896e+02;7.075823843e-03
6.807919922e+02;7.824635133e-03
6.810220947e+02;8.653677069e-03
6.812522583e+02;6.514215376e-03
6.814823608e+02;7.396743167e-03
6.817125244e+02;7.771148812e-03
6.819426880e+02;9.562947787e-03
6.821728516e+02;5.578200798e-03
6.824030151e+02;7.797892205e-03
6.826332397e+02;7.289770059e-03
6.828634644e+02;6.514215376e-03
6.830936279e+02;8.439730853e-03
6.833238525e+02;7.503716275e-03
6.835540771e+02;7.450229488e-03
6.837843628e+02;7.423486561e-03
6.840145874e+02;7.690919098e-03
6.842448730e+02;7.797892205e-03
6.844751587e+02;7.450229488e-03
6.847054443e+02;6.701418199e-03
6.849357300e+02;7.530459668e-03
6.851660156e+02;9.349001572e-03
6.853963623e+02;7.878121920e-03
6.856266479e+02;8.306014352e-03
6.858569946e+02;8.733906783e-03
6.860873413e+02;8.439730853e-03
6.863176880e+02;7.851378992e-03
6.865480347e+02;6.968850736e-03
6.867784424e+02;7.503716275e-03
6.870087891e+02;9.750151075e-03
6.872391968e+02;7.102567237e-03
6.874696045e+02;9.135055356e-03
6.877000122e+02;6.995594129e-03
6.879304199e+02;9.589691646e-03
6.881608887e+02;5.818889942e-03
6.883912964e+02;8.600190282e-03
6.886217651e+02;5.685173906e-03
6.888522339e+02;7.316513453e-03
6.890827026e+02;6.246782374e-03
6.893131714e+02;6.300269160e-03
6.895437012e+02;6.701418199e-03
6.897741699e+02;6.139809266e-03
6.900046997e+02;7.450229488e-03
6.902352295e+02;7.904864848e-03
6.904657593e+02;6.166552659e-03
6.906962891e+02;7.503716275e-03
6.909268799e+02;8.439730853e-03
6.911574097e+02;1.100708451e-02
6.913880005e+02;9.589691646e-03
6.916185913e+02;8.439730853e-03
6.918491821e+02;7.129310630e-03
6.920797729e+02;9.349001572e-03
6.923104248e+02;8.065325208e-03
6.925410156e+02;8.306014352e-03
6.927716675e+02;6.273525767e-03
6.930023193e+02;7.236283273e-03
6.932329712e+02;7.637432776e-03
6.934636230e+02;9.001339786e-03
6.936942749e+02;7.343256380e-03
6.939249878e+02;7.423486561e-03
6.941557007e+02;6.754904520e-03
6.943864136e+02;1.036524586e-02
6.946171265e+02;5.765403621e-03
6.948478394e+02;8.653677069e-03
6.950785522e+02;9.990840219e-03
6.953093262e+02;6.273525767e-03
6.955400391e+02;7.904864848e-03
6.957708130e+02;9.830380790e-03
6.960015869e+02;9.054825641e-03
6.962323608e+02;8.332757279e-03
6.964631958e+02;8.065325208e-03
6.966939697e+02;6.888621021e-03
6.969248047e+02;8.199041709e-03
6.971556396e+02;6.567701697e-03
6.973864746e+02;9.402488358e-03
6.976173096e+02;8.519960567e-03
6.978481445e+02;7.396743167e-03
6.980790405e+02;6.567701697e-03
6.983099365e+02;7.022337522e-03
6.985407715e+02;7.423486561e-03
6.987716675e+02;1.041873265e-02
6.990025635e+02;1.009781379e-02
6.992335205e+02;8.546703495e-03
6.994644165e+02;6.754904520e-03
6.996953735e+02;9.375745431e-03
6.999263306e+02;9.883867577e-03
7.001572876e+02;8.600190282e-03
7.003882446e+02;8.573447354e-03
7.006192017e+02;1.049896237e-02
7.008502197e+02;8.680419996e-03
7.010811768e+02;6.166552659e-03
7.013121948e+02;6.888621021e-03
7.015432129e+02;1.028501615e-02
7.017742310e+02;5.230538081e-03
7.020052490e+02;8.439730853e-03
7.022363281e+02;9.108312428e-03
7.024674072e+02;8.867623284e-03
7.026984253e+02;9.750151075e-03
7.029295044e+02;1.012455672e-02
7.031605835e+02;8.974595927e-03
7.033917236e+02;7.530459668e-03
7.036228027e+02;9.964097291e-03
7.038539429e+02;1.049896237e-02
7.040850220e+02;9.937353432e-03
7.043161621e+02;1.009781379e-02
7.045473022e+02;8.386244066e-03
7.047785034e+02;9.830380790e-03
7.050096436e+02;1.031176001e-02
7.052408447e+02;5.792147014e-03
7.054719849e+02;6.460728589e-03
7.057031860e+02;9.776894003e-03
7.059343872e+02;6.674674805e-03
7.061656494e+02;8.814136498e-03
7.063968506e+02;7.904864848e-03
7.066281128e+02;9.242028929e-03
7.068593140e+02;8.733906783e-03
7.070905762e+02;8.894366212e-03
7.073218384e+02;6.754904520e-03
7.075531616e+02;6.861877628e-03
7.077844238e+02;1.098034158e-02
7.080157471e+02;1.135474723e-02
7.082470093e+02;8.974595927e-03
7.084783325e+02;1.055244915e-02
7.087096558e+02;9.803637862e-03
7.089409790e+02;1.245122124e-02
7.091723633e+02;9.883867577e-03
7.094036865e+02;9.883867577e-03
7.096350708e+02;8.386244066e-03
7.098664551e+02;9.375745431e-03
7.100978394e+02;8.439730853e-03
7.103292236e+02;1.119428780e-02
7.105606689e+02;6.567701697e-03
7.107920532e+02;1.087336801e-02
7.110234985e+02;9.268771857e-03
7.112549438e+02;1.001758408e-02
7.114863892e+02;8.279271424e-03
7.117178345e+02;9.883867577e-03
7.119492798e+02;1.341397874e-02
7.121807861e+02;1.073965244e-02
7.124122314e+02;9.990840219e-03
7.126437378e+02;1.092685480e-02
7.128752441e+02;1.175589673e-02
7.131067505e+02;1.213030238e-02
7.133383179e+02;8.733906783e-03
7.135698242e+02;8.279271424e-03
7.138013916e+02;9.161799215e-03
7.140329590e+02;9.509461932e-03
7.142645264e+02;9.295515716e-03
7.144960938e+02;8.867623284e-03
7.147276611e+02;9.215286002e-03
7.149592896e+02;8.412986994e-03
7.151908569e+02;9.830380790e-03
7.154224854e+02;1.065942179e-02
7.156541138e+02;8.225784637e-03
7.158857422e+02;1.138149016e-02
7.161173706e+02;8.573447354e-03
7.163490601e+02;1.392210089e-02
7.165806885e+02;8.921109140e-03
7.168123779e+02;1.234424859e-02
7.170440674e+02;6.220038980e-03
7.172757568e+02;1.199658588e-02
7.175075073e+02;9.937353432e-03
7.177391968e+02;1.186286937e-02
7.179709473e+02;8.145554923e-03
7.182026367e+02;9.161799215e-03
7.184343872e+02;8.894366212e-03
7.186661377e+02;1.124777459e-02
7.188979492e+02;9.990840219e-03
7.191296997e+02;1.087336801e-02
7.193615112e+02;7.182796951e-03
7.195933228e+02;1.124777459e-02
7.198250732e+02;9.883867577e-03
7.200569458e+02;1.028501615e-02
7.202887573e+02;9.028082713e-03
7.205205688e+02;1.199658588e-02
7.207524414e+02;1.084662508e-02
7.209842529e+02;1.295934338e-02
7.212161255e+02;8.359501138e-03
7.214479980e+02;1.180938259e-02
7.216799316e+02;1.188961230e-02
7.219118042e+02;1.167566609e-02
7.221437378e+02;8.947852999e-03
7.223756104e+02;9.589691646e-03
7.226075439e+02;9.616434574e-03
7.228394775e+02;8.199041709e-03
7.230714111e+02;9.910610504e-03
7.233034058e+02;9.295515716e-03
7.235353394e+02;8.573447354e-03
7.237673340e+02;9.242028929e-03
7.239993286e+02;9.857123718e-03
7.242313232e+02;1.205007266e-02
7.244633179e+02;1.164892316e-02
7.246953735e+02;1.710455120e-02
7.249273682e+02;1.047221944e-02
7.251594238e+02;1.271865424e-02
7.253914795e+02;1.271865424e-02
7.256235352e+02;1.325351931e-02
7.258555908e+02;1.397558767e-02
7.260876465e+02;1.049896237e-02
7.263197632e+02;1.188961230e-02
