#Thorlabs FTS
7.265518188e+02;1.084662508e-02
7.267839355e+02;7.022337522e-03
7.270160522e+02;1.114080101e-02
7.272481689e+02;1.071290858e-02
7.274803467e+02;8.894366212e-03
7.277124634e+02;1.143497694e-02
7.279446411e+02;1.205007266e-02
7.281768188e+02;1.135474723e-02
7.284089355e+02;1.009781379e-02
7.286411743e+02;1.057919208e-02
7.288733521e+02;1.218378823e-02
7.291055298e+02;9.509461932e-03
7.293377686e+02;1.499183197e-02
7.295700073e+02;1.060593594e-02
7.298022461e+02;1.566041447e-02
7.300344849e+02;1.215704530e-02
7.302667236e+02;1.213030238e-02
7.304990234e+02;1.180938259e-02
7.307312622e+02;1.271865424e-02
7.309635620e+02;1.111405808e-02
7.311958618e+02;1.122103073e-02
7.314281616e+02;1.060593594e-02
7.316604614e+02;9.669921361e-03
7.318928223e+02;1.079313830e-02
7.321251221e+02;1.068616565e-02
7.323574829e+02;1.199658588e-02
7.325898438e+02;1.087336801e-02
7.328222046e+02;8.359501138e-03
7.330545654e+02;9.616434574e-03
7.332869873e+02;1.119428780e-02
7.335193481e+02;1.116754394e-02
7.337517700e+02;1.076639537e-02
7.339841919e+02;1.552669797e-02
7.342166138e+02;1.301283017e-02
7.344490356e+02;1.135474723e-02
7.346815186e+02;1.170240995e-02
7.349139404e+02;1.076639537e-02
7.351464233e+02;1.148846373e-02
7.353789062e+02;9.937353432e-03
7.356113892e+02;1.031176001e-02
7.358438721e+02;1.135474723e-02
7.360763550e+02;1.044547558e-02
7.363088989e+02;1.196984295e-02
7.365414429e+02;9.054825641e-03
7.367739258e+02;1.159543637e-02
7.370065308e+02;1.079313830e-02
7.372390747e+02;9.429231286e-03
7.374716187e+02;1.036524586e-02
7.377042236e+02;1.183612645e-02
7.379367676e+02;1.239773445e-02
7.381693726e+02;1.199658588e-02
7.384019775e+02;1.140823402e-02
7.386345825e+02;1.271865424e-02
7.388672485e+02;1.352095231e-02
7.390998535e+02;1.365466882e-02
7.393325195e+02;1.213030238e-02
7.395651855e+02;1.309305988e-02
7.397978516e+02;1.017804351e-02
7.400305176e+02;1.156869344e-02
7.402631836e+02;1.154195052e-02
7.404959106e+02;1.079313830e-02
7.407285767e+02;1.009781379e-02
7.409613037e+02;8.733906783e-03
7.411940308e+02;1.033850294e-02
7.414267578e+02;1.039198972e-02
7.416594849e+02;1.143497694e-02
7.418922729e+02;1.237099152e-02
7.421250000e+02;1.095359866e-02
7.423577881e+02;1.138149016e-02
7.425905762e+02;1.143497694e-02
7.428233643e+02;1.132800430e-02
7.430562134e+02;2.063466236e-02
7.432890015e+02;1.394884475e-02
7.435218506e+02;1.242447831e-02
7.437546387e+02;1.298608724e-02
7.439874878e+02;1.183612645e-02
7.442203369e+02;1.188961230e-02
7.444532471e+02;1.188961230e-02
7.446860962e+02;1.245122124e-02
7.449190063e+02;9.723408148e-03
7.451518555e+02;1.087336801e-02
7.453847656e+02;9.054825641e-03
7.456176758e+02;1.143497694e-02
7.458506470e+02;1.122103073e-02
7.460835571e+02;1.402907446e-02
7.463164673e+02;1.041873265e-02
7.465494385e+02;1.311980281e-02
7.467824097e+02;9.482718073e-03
7.470153809e+02;1.325351931e-02
7.472483521e+02;1.344072260e-02
7.474813843e+02;1.349420939e-02
7.477143555e+02;1.167566609e-02
7.479473877e+02;1.138149016e-02
7.481804199e+02;1.469765604e-02
7.484134521e+02;1.047221944e-02
7.486464844e+02;7.690919098e-03
7.488795166e+02;1.151520666e-02
7.491126099e+02;1.132800430e-02
7.493457031e+02;9.776894003e-03
7.495787354e+02;1.202332880e-02
7.498118286e+02;1.071290858e-02
7.500449829e+02;9.723408148e-03
7.502780762e+02;1.282562688e-02
7.505111694e+02;1.025827322e-02
7.507443237e+02;1.229076181e-02
7.509774780e+02;1.106057130e-02
7.512106323e+02;1.132800430e-02
7.514437866e+02;1.041873265e-02
7.516769409e+02;1.386861503e-02
7.519101562e+02;1.090011187e-02
7.521433105e+02;1.413604710e-02
7.523765259e+02;1.154195052e-02
7.526097412e+02;1.218378823e-02
7.528429565e+02;1.049896237e-02
7.530762329e+02;1.188961230e-02
7.533094482e+02;1.352095231e-02
7.535427246e+02;9.509461932e-03
7.537759399e+02;1.234424859e-02
7.540092163e+02;1.242447831e-02
7.542425537e+02;8.412986994e-03
7.544758301e+02;1.277214102e-02
7.547091064e+02;1.020478643e-02
7.549424438e+02;9.830380790e-03
7.551757812e+02;1.261168066e-02
7.554090576e+02;1.293260045e-02
7.556424561e+02;1.295934338e-02
7.558757935e+02;1.285237074e-02
7.561091309e+02;1.007106993e-02
7.563425293e+02;1.180938259e-02
7.565759277e+02;1.156869344e-02
7.568092651e+02;1.049896237e-02
7.570426636e+02;1.122103073e-02
7.572761230e+02;1.293260045e-02
7.575095215e+02;9.964097291e-03
7.577429810e+02;1.261168066e-02
7.579763794e+02;1.196984295e-02
7.582098389e+02;1.151520666e-02
7.584432983e+02;1.269191038e-02
7.586767578e+02;1.172915287e-02
7.589102783e+02;1.065942179e-02
7.591437378e+02;1.354769524e-02
7.593772583e+02;1.098034158e-02
7.596107788e+02;1.090011187e-02
7.598442993e+02;1.368141174e-02
7.600778198e+02;1.207681559e-02
7.603113403e+02;1.456393953e-02
7.605449219e+02;1.052570622e-02
7.607785034e+02;1.199658588e-02
7.610120239e+02;1.031176001e-02
7.612456055e+02;1.261168066e-02
7.614792480e+02;1.119428780e-02
7.617128296e+02;1.033850294e-02
7.619464111e+02;1.004432701e-02
7.621800537e+02;1.287911367e-02
7.624136963e+02;1.055244915e-02
7.626473389e+02;1.076639537e-02
7.628809814e+02;8.867623284e-03
7.631146240e+02;1.103382837e-02
7.633483276e+02;9.482718073e-03
7.635819702e+02;1.122103073e-02
7.638156738e+02;1.175589673e-02
7.640493774e+02;1.250470802e-02
7.642830811e+02;1.199658588e-02
7.645167847e+02;1.068616565e-02
7.647505493e+02;1.306631695e-02
7.649842529e+02;1.258493774e-02
7.652180176e+02;9.750151075e-03
7.654517822e+02;1.282562688e-02
7.656855469e+02;1.328026317e-02
7.659193726e+02;1.180938259e-02
7.661531372e+02;1.279888395e-02
7.663869019e+02;1.103382837e-02
7.666207275e+02;9.188542143e-03
7.668545532e+02;1.170240995e-02
7.670883789e+02;7.797892205e-03
7.673222046e+02;1.183612645e-02
7.675560913e+02;8.867623284e-03
7.677899170e+02;1.311980281e-02
7.680238037e+02;1.084662508e-02
7.682576904e+02;1.205007266e-02
7.684915771e+02;1.108731423e-02
7.687254639e+02;1.039198972e-02
7.689594116e+02;1.095359866e-02
7.691932983e+02;1.365466882e-02
7.694272461e+02;1.424302068e-02
7.696611938e+02;1.400233153e-02
7.698951416e+02;1.162218023e-02
7.701290894e+02;1.242447831e-02
7.703630371e+02;1.009781379e-02
7.705970459e+02;1.052570622e-02
7.708309937e+02;9.242028929e-03
7.710650024e+02;9.455975145e-03
7.712990112e+02;1.119428780e-02
7.715330200e+02;1.221053209e-02
7.717670898e+02;9.509461932e-03
7.720010986e+02;1.079313830e-02
7.722351685e+02;9.723408148e-03
7.724692383e+02;1.162218023e-02
7.727033081e+02;1.132800430e-02
7.729373779e+02;9.750151075e-03
7.731714478e+02;1.055244915e-02
7.734055176e+02;1.269191038e-02
7.736396484e+02;1.057919208e-02
7.738737793e+02;1.349420939e-02
7.741079102e+02;1.566041447e-02
7.743420410e+02;1.170240995e-02
7.745761719e+02;1.143497694e-02
7.748103638e+02;1.090011187e-02
7.750444946e+02;1.234424859e-02
7.752786865e+02;1.122103073e-02
7.755128784e+02;1.114080101e-02
7.757470703e+02;1.108731423e-02
7.759812622e+02;9.429231286e-03
7.762155151e+02;1.221053209e-02
7.764497070e+02;8.733906783e-03
7.766839600e+02;1.472439989e-02
7.769182129e+02;8.546703495e-03
7.771524658e+02;1.320003252e-02
7.773867188e+02;1.170240995e-02
7.776209717e+02;1.320003252e-02
7.778552856e+02;1.087336801e-02
7.780895996e+02;1.199658588e-02
7.783239136e+02;1.247796509e-02
7.785582275e+02;1.437673718e-02
7.787925415e+02;9.509461932e-03
7.790268555e+02;8.680419996e-03
7.792612305e+02;1.314654667e-02
7.794955444e+02;1.175589673e-02
7.797299194e+02;9.616434574e-03
7.799642944e+02;8.894366212e-03
7.801986694e+02;1.068616565e-02
7.804331055e+02;8.225784637e-03
7.806674805e+02;1.271865424e-02
7.809019165e+02;1.180938259e-02
7.811363525e+02;1.079313830e-02
7.813707886e+02;1.223727502e-02
7.816052246e+02;1.015129965e-02
7.818396606e+02;1.060593594e-02
7.820741577e+02;1.098034158e-02
7.823085938e+02;1.055244915e-02
7.825430908e+02;1.081988215e-02
7.827775879e+02;1.167566609e-02
7.830120850e+02;1.009781379e-02
7.832465820e+02;7.450229488e-03
7.834811401e+02;8.199041709e-03
7.837156372e+02;1.009781379e-02
7.839501953e+02;1.004432701e-02
7.841847534e+02;1.028501615e-02
7.844193115e+02;1.100708451e-02
7.846539307e+02;9.562947787e-03
7.848884888e+02;9.669921361e-03
7.851231079e+02;1.095359866e-02
7.853576660e+02;9.776894003e-03
7.855922852e+02;1.095359866e-02
7.858269043e+02;7.476972882e-03
7.860615845e+02;1.156869344e-02
7.862962036e+02;1.314654667e-02
7.865308228e+02;1.231750473e-02
7.867655029e+02;1.033850294e-02
7.870001831e+02;1.293260045e-02
7.872348633e+02;1.100708451e-02
7.874695435e+02;1.218378823e-02
7.877042847e+02;1.277214102e-02
7.879389648e+02;1.001758408e-02
7.881737061e+02;8.466473781e-03
7.884084473e+02;1.100708451e-02
7.886431885e+02;9.857123718e-03
7.888779297e+02;9.108312428e-03
7.891126709e+02;8.894366212e-03
7.893474731e+02;9.536204860e-03
7.895822144e+02;1.028501615e-02
7.898170166e+02;1.098034158e-02
7.900518188e+02;1.071290858e-02
7.902866211e+02;9.616434574e-03
7.905214844e+02;1.039198972e-02
7.907562866e+02;1.130126044e-02
7.909911499e+02;9.830380790e-03
7.912260132e+02;1.210355852e-02
7.914608765e+02;8.600190282e-03
7.916957397e+02;1.036524586e-02
7.919306030e+02;1.103382837e-02
7.921655273e+02;9.402488358e-03
7.924003906e+02;9.616434574e-03
7.926353149e+02;9.616434574e-03
7.928702393e+02;7.664175704e-03
7.931051636e+02;1.084662508e-02
7.933400879e+02;9.322258644e-03
7.935750732e+02;8.252527565e-03
7.938099976e+02;7.209540345e-03
7.940449829e+02;1.146172080e-02
7.942799683e+02;1.245122124e-02
7.945149536e+02;1.041873265e-02
7.947499390e+02;1.146172080e-02
7.949849854e+02;1.167566609e-02
7.952199707e+02;1.418953389e-02
7.954550171e+02;1.004432701e-02
7.956900635e+02;1.047221944e-02
7.959251099e+02;1.090011187e-02
7.961601562e+02;9.803637862e-03
7.963952026e+02;1.023153029e-02
7.966303101e+02;1.068616565e-02
7.968654175e+02;1.092685480e-02
7.971004639e+02;8.386244066e-03
7.973355713e+02;1.047221944e-02
7.975707397e+02;8.787393570e-03
7.978058472e+02;1.017804351e-02
7.980410156e+02;9.883867577e-03
7.982761230e+02;1.092685480e-02
7.985112915e+02;9.750151075e-03
7.987464600e+02;1.266516745e-02
7.989816284e+02;1.079313830e-02
7.992167969e+02;1.033850294e-02
7.994520264e+02;1.100708451e-02
7.996872559e+02;1.100708451e-02
7.999224243e+02;1.009781379e-02
8.001576538e+02;1.183612645e-02
8.003928833e+02;1.172915287e-02
8.006281738e+02;1.167566609e-02
8.008634033e+02;9.776894003e-03
8.010986938e+02;1.132800430e-02
8.013339844e+02;8.439730853e-03
8.015692749e+02;9.696664289e-03
8.018045654e+02;8.225784637e-03
8.020398560e+02;9.429231286e-03
8.022751465e+02;9.857123718e-03
8.025104980e+02;1.073965244e-02
8.027458496e+02;1.041873265e-02
8.029812012e+02;9.669921361e-03
8.032165527e+02;1.138149016e-02
8.034519043e+02;1.293260045e-02
8.036872559e+02;1.090011187e-02
8.039226685e+02;1.004432701e-02
8.041580811e+02;1.207681559e-02
8.043934326e+02;1.191635616e-02
8.046288452e+02;9.937353432e-03
8.048643188e+02;8.573447354e-03
8.050997314e+02;1.073965244e-02
8.053352051e+02;1.154195052e-02
8.055706177e+02;7.022337522e-03
8.058060913e+02;9.322258644e-03
8.060415649e+02;8.386244066e-03
8.062770386e+02;9.242028929e-03
8.065125732e+02;8.332757279e-03
8.067480469e+02;1.036524586e-02
8.069835815e+02;9.669921361e-03
8.072191162e+02;8.011838421e-03
8.074546509e+02;9.750151075e-03
8.076901855e+02;9.108312428e-03
8.079257202e+02;1.001758408e-02
8.081613159e+02;9.349001572e-03
8.083968506e+02;8.225784637e-03
8.086324463e+02;8.359501138e-03
8.088680420e+02;9.108312428e-03
8.091036377e+02;1.162218023e-02
8.093392334e+02;7.289770059e-03
8.095748901e+02;9.054825641e-03
8.098104858e+02;7.156053558e-03
8.100461426e+02;8.439730853e-03
8.102817993e+02;4.053834360e-03
8.105174561e+02;8.814136498e-03
8.107531128e+02;8.600190282e-03
8.109888306e+02;8.439730853e-03
8.112244873e+02;7.316513453e-03
8.114602051e+02;9.776894003e-03
8.116959229e+02;9.295515716e-03
8.119316406e+02;9.803637862e-03
8.121673584e+02;1.084662508e-02
8.124031372e+02;1.028501615e-02
8.126388550e+02;1.116754394e-02
8.128746338e+02;1.127451751e-02
8.131104126e+02;1.092685480e-02
8.133461914e+02;8.626933210e-03
8.135819702e+02;8.974595927e-03
8.138177490e+02;9.776894003e-03
8.140535889e+02;7.690919098e-03
8.142894287e+02;6.567701697e-03
8.145252075e+02;1.162218023e-02
8.147610474e+02;4.802645650e-03
8.149969482e+02;8.011838421e-03
8.152327881e+02;7.904864848e-03
8.154686279e+02;1.036524586e-02
8.157045288e+02;7.476972882e-03
8.159404297e+02;1.009781379e-02
8.161763306e+02;7.744405419e-03
8.164122314e+02;1.116754394e-02
8.166481323e+02;7.610689383e-03
8.168840942e+02;1.015129965e-02
8.171199951e+02;7.102567237e-03
8.173559570e+02;9.696664289e-03
8.175919189e+02;8.974595927e-03
8.178278809e+02;8.840879425e-03
8.180638428e+02;8.974595927e-03
8.182998657e+02;5.310767796e-03
8.185358276e+02;5.872376729e-03
8.187718506e+02;8.306014352e-03
8.190078735e+02;7.476972882e-03
8.192438965e+02;7.022337522e-03
8.194799194e+02;7.851378992e-03
8.197160034e+02;8.867623284e-03
8.199520264e+02;6.220038980e-03
8.201881104e+02;7.958351634e-03
8.204241943e+02;8.840879425e-03
8.206602783e+02;1.138149016e-02
8.208963623e+02;9.776894003e-03
8.211325073e+02;1.033850294e-02
8.213685913e+02;6.781647913e-03
8.216047363e+02;1.041873265e-02
8.218408813e+02;7.797892205e-03
8.220770264e+02;7.878121920e-03
8.223131714e+02;7.049080450e-03
8.225493164e+02;8.493217640e-03
8.227855225e+02;7.664175704e-03
8.230216675e+02;8.279271424e-03
8.232578735e+02;7.423486561e-03
8.234940796e+02;6.407242268e-03
8.237302856e+02;7.530459668e-03
8.239665527e+02;9.242028929e-03
8.242027588e+02;6.193296053e-03
8.244390259e+02;8.359501138e-03
8.246752930e+02;6.781647913e-03
8.249115601e+02;8.118811063e-03
8.251478271e+02;5.979349837e-03
8.253840942e+02;6.487471983e-03
8.256203613e+02;7.637432776e-03
8.258566895e+02;9.161799215e-03
8.260930176e+02;7.129310630e-03
8.263293457e+02;9.028082713e-03
8.265656738e+02;7.771148812e-03
8.268020020e+02;8.199041709e-03
8.270383301e+02;5.150308367e-03
8.272747192e+02;8.733906783e-03
8.275111084e+02;7.744405419e-03
8.277474976e+02;8.787393570e-03
8.279838867e+02;5.177051760e-03
8.282202759e+02;6.968850736e-03
8.284566650e+02;9.803637862e-03
8.286931152e+02;8.733906783e-03
8.289295044e+02;7.824635133e-03
8.291659546e+02;9.937353432e-03
8.294024048e+02;7.423486561e-03
8.296388550e+02;7.289770059e-03
8.298753662e+02;7.022337522e-03
8.301118164e+02;8.787393570e-03
8.303483276e+02;8.840879425e-03
8.305848389e+02;9.322258644e-03
8.308213501e+02;6.701418199e-03
8.310578613e+02;8.573447354e-03
8.312943726e+02;6.273525767e-03
8.315309448e+02;6.621188018e-03
8.317674561e+02;6.674674805e-03
8.320040283e+02;7.690919098e-03
8.322406006e+02;5.925863050e-03
8.324771729e+02;6.433985196e-03
8.327138062e+02;8.065325208e-03
8.329503784e+02;8.921109140e-03
8.331870117e+02;8.225784637e-03
8.334235840e+02;8.600190282e-03
8.336602173e+02;6.139809266e-03
8.338968506e+02;9.375745431e-03
8.341335449e+02;6.006093230e-03
8.343701782e+02;8.092068136e-03
8.346068726e+02;7.664175704e-03
8.348435059e+02;6.781647913e-03
8.350802002e+02;8.653677069e-03
8.353168945e+02;7.316513453e-03
8.355535889e+02;5.417740904e-03
8.357903442e+02;6.915364414e-03
8.360270386e+02;4.588699434e-03
8.362637939e+02;8.573447354e-03
8.365005493e+02;6.540958304e-03
8.367373047e+02;7.343256380e-03
8.369740601e+02;7.530459668e-03
8.372108765e+02;6.835134234e-03
8.374476318e+02;6.086322945e-03
8.376844482e+02;9.830380790e-03
8.379212646e+02;7.129310630e-03
8.381580200e+02;8.145554923e-03
8.383948975e+02;8.172297850e-03
8.386317139e+02;8.199041709e-03
8.388685303e+02;1.020478643e-02
8.391054077e+02;8.814136498e-03
8.393422852e+02;7.717662491e-03
8.395791626e+02;8.573447354e-03
8.398160400e+02;7.476972882e-03
8.400529175e+02;7.610689383e-03
8.402898560e+02;7.102567237e-03
8.405267334e+02;7.316513453e-03
8.407636719e+02;6.968850736e-03
8.410006104e+02;8.466473781e-03
8.412375488e+02;6.835134234e-03
8.414744873e+02;7.797892205e-03
8.417114868e+02;5.631687120e-03
8.419484253e+02;6.353755482e-03
8.421854248e+02;8.519960567e-03
8.424224243e+02;9.161799215e-03
8.426594238e+02;5.925863050e-03
8.428964233e+02;9.188542143e-03
8.431334839e+02;1.007106993e-02
8.433704834e+02;9.883867577e-03
8.436075439e+02;8.466473781e-03
8.438446045e+02;9.268771857e-03
8.440816650e+02;6.808391307e-03
8.443187256e+02;7.797892205e-03
8.445557861e+02;5.818889942e-03
8.447929077e+02;5.845633335e-03
8.450299683e+02;3.893374465e-03
8.452670898e+02;4.963105544e-03
8.455042114e+02;7.396743167e-03
8.457413330e+02;5.952606443e-03
8.459785156e+02;5.792147014e-03
8.462156372e+02;7.129310630e-03
8.464528198e+02;5.070078652e-03
8.466899414e+02;6.460728589e-03
8.469271240e+02;7.289770059e-03
8.471643677e+02;6.567701697e-03
8.474015503e+02;6.861877628e-03
8.476387329e+02;7.049080450e-03
8.478759766e+02;8.279271424e-03
8.481132202e+02;8.466473781e-03
8.483504639e+02;6.487471983e-03
8.485877075e+02;6.835134234e-03
8.488249512e+02;3.679428482e-03
8.490621948e+02;5.551457405e-03
8.492994995e+02;3.866631305e-03
8.495368042e+02;7.209540345e-03
8.497740479e+02;3.893374465e-03
8.500113525e+02;5.203794688e-03
8.502487183e+02;5.899120122e-03
8.504860229e+02;6.006093230e-03
8.507233887e+02;7.690919098e-03
8.509606934e+02;5.123564973e-03
8.511980591e+02;5.818889942e-03
8.514354248e+02;9.268771857e-03
8.516727905e+02;6.781647913e-03
8.519102173e+02;8.225784637e-03
8.521475830e+02;5.417740904e-03
8.523850098e+02;1.007106993e-02
8.526224365e+02;4.749159329e-03
8.528598633e+02;7.289770059e-03
8.530972900e+02;7.129310630e-03
8.533347168e+02;6.701418199e-03
8.535721436e+02;7.129310630e-03
8.538096313e+02;4.829389043e-03
8.540471191e+02;7.343256380e-03
8.542846069e+02;8.546703495e-03
8.545220947e+02;5.524714012e-03
8.547595825e+02;3.545711981e-03
8.549971313e+02;5.711916834e-03
8.552346191e+02;5.765403621e-03
8.554721680e+02;8.733906783e-03
8.557097168e+02;5.631687120e-03
8.559472656e+02;6.621188018e-03
8.561848145e+02;8.118811063e-03
8.564224243e+02;8.921109140e-03
8.566599731e+02;7.289770059e-03
8.568975830e+02;6.059579551e-03
8.571351929e+02;6.942107342e-03
8.573728027e+02;6.567701697e-03
8.576104126e+02;5.177051760e-03
8.578480225e+02;6.220038980e-03
8.580856934e+02;6.193296053e-03
8.583233032e+02;6.407242268e-03
8.585609741e+02;3.518968821e-03
8.587986450e+02;4.695672542e-03
8.590363159e+02;6.540958304e-03
8.592740479e+02;9.482718073e-03
8.595117188e+02;6.728161126e-03
8.597494507e+02;5.524714012e-03
8.599871826e+02;5.845633335e-03
8.602249146e+02;5.497971084e-03
8.604626465e+02;6.246782374e-03
8.607003784e+02;5.872376729e-03
8.609381714e+02;7.931608707e-03
8.611759033e+02;6.888621021e-03
8.614136963e+02;7.316513453e-03
8.616514893e+02;6.701418199e-03
8.618892822e+02;8.894366212e-03
8.621270752e+02;6.781647913e-03
8.623649292e+02;7.289770059e-03
8.626027222e+02;4.134064075e-03
8.628405762e+02;5.257281475e-03
8.630784302e+02;1.967858989e-03
8.633162842e+02;5.364254583e-03
8.635541382e+02;4.401496612e-03
8.637919922e+02;6.220038980e-03
8.640299072e+02;5.872376729e-03
8.642678223e+02;8.011838421e-03
8.645057373e+02;3.358509159e-03
8.647436523e+02;8.038581349e-03
8.649815674e+02;9.429231286e-03
8.652194824e+02;9.188542143e-03
8.654574585e+02;8.733906783e-03
8.656953735e+02;7.289770059e-03
8.659333496e+02;6.460728589e-03
8.661713257e+02;7.985095493e-03
8.664093018e+02;6.380498875e-03
8.666472778e+02;8.332757279e-03
8.668853149e+02;6.594445091e-03
8.671233521e+02;4.615442827e-03
8.673613281e+02;6.220038980e-03
8.675993652e+02;5.310767796e-03
8.678374023e+02;7.102567237e-03
8.680755005e+02;4.214293789e-03
8.683135376e+02;4.160807468e-03
8.685516357e+02;7.851378992e-03
8.687896729e+02;4.722415935e-03
8.690277710e+02;5.872376729e-03
8.692658691e+02;6.139809266e-03
8.695040283e+02;6.032836158e-03
8.697421265e+02;5.096821580e-03
8.699802856e+02;8.065325208e-03
8.702183838e+02;4.374753684e-03
8.704565430e+02;8.921109140e-03
8.706947021e+02;7.369999774e-03
8.709328613e+02;7.156053558e-03
8.711710815e+02;7.129310630e-03
8.714092407e+02;5.123564973e-03
8.716474609e+02;2.716670744e-03
8.718856812e+02;7.503716275e-03
