#Thorlabs FTS
8.721239014e+02;4.775902722e-03
8.723621216e+02;5.845633335e-03
8.726003418e+02;6.407242268e-03
8.728386230e+02;7.503716275e-03
8.730768433e+02;3.251536051e-03
8.733151245e+02;5.604943726e-03
8.735534058e+02;5.765403621e-03
8.737916870e+02;7.744405419e-03
8.740299683e+02;5.471227691e-03
8.742683105e+02;5.390997976e-03
8.745066528e+02;5.711916834e-03
8.747449341e+02;4.936362151e-03
8.749832764e+02;6.460728589e-03
8.752216187e+02;5.925863050e-03
8.754600220e+02;3.545711981e-03
8.756983643e+02;5.471227691e-03
8.759367065e+02;6.327012088e-03
8.761751099e+02;2.770157298e-03
8.764135132e+02;3.251536051e-03
8.766519165e+02;9.028082713e-03
8.768903198e+02;6.006093230e-03
8.771287842e+02;3.839888144e-03
8.773671875e+02;6.407242268e-03
8.776056519e+02;4.267780576e-03
8.778441162e+02;3.278279444e-03
8.780825806e+02;5.257281475e-03
8.783210449e+02;6.059579551e-03
8.785595093e+02;6.193296053e-03
8.787980347e+02;6.407242268e-03
8.790364990e+02;6.300269160e-03
8.792750244e+02;5.631687120e-03
8.795135498e+02;5.952606443e-03
8.797520752e+02;6.006093230e-03
8.799906616e+02;6.113065872e-03
8.802291870e+02;4.107320681e-03
8.804677734e+02;3.331765765e-03
8.807062988e+02;3.438738873e-03
8.809448853e+02;3.251536051e-03
8.811834717e+02;4.267780576e-03
8.814221191e+02;4.294523504e-03
8.816607056e+02;3.786401590e-03
8.818993530e+02;1.219047466e-03
8.821379395e+02;2.663184190e-03
8.823765869e+02;5.578200798e-03
8.826152344e+02;8.172297850e-03
8.828539429e+02;5.444484297e-03
8.830925903e+02;6.514215376e-03
8.833312988e+02;4.214293789e-03
8.835699463e+02;7.904864848e-03
8.838086548e+02;4.642186221e-03
8.840473633e+02;6.032836158e-03
8.842860718e+02;3.411995713e-03
8.845248413e+02;5.123564973e-03
8.847635498e+02;3.652685089e-03
8.850023193e+02;4.053834360e-03
8.852410889e+02;3.411995713e-03
8.854798584e+02;1.967858989e-03
8.857186279e+02;1.486480120e-03
8.859573975e+02;4.107320681e-03
8.861961670e+02;5.685173906e-03
8.864349976e+02;4.695672542e-03
8.866738281e+02;4.214293789e-03
8.869126587e+02;5.578200798e-03
8.871514893e+02;5.444484297e-03
8.873903198e+02;4.829389043e-03
8.876292114e+02;4.856132437e-03
8.878680420e+02;4.615442827e-03
8.881069336e+02;8.921109140e-03
8.883458252e+02;5.658430513e-03
8.885847168e+02;4.802645650e-03
8.888236084e+02;5.845633335e-03
8.890625000e+02;3.037589835e-03
8.893014526e+02;3.171306336e-03
8.895404053e+02;3.652685089e-03
8.897793579e+02;2.449237974e-03
8.900183105e+02;3.839888144e-03
8.902572632e+02;4.561956506e-03
8.904962158e+02;4.107320681e-03
8.907352295e+02;3.786401590e-03
8.909741821e+02;3.652685089e-03
8.912131958e+02;3.866631305e-03
8.914522095e+02;2.743413905e-03
8.916912231e+02;4.294523504e-03
8.919302368e+02;5.631687120e-03
8.921693115e+02;5.524714012e-03
8.924083862e+02;3.572455375e-03
8.926473999e+02;6.353755482e-03
8.928864746e+02;4.936362151e-03
8.931255493e+02;2.636440797e-03
8.933646851e+02;6.220038980e-03
8.936037598e+02;2.181805205e-03
8.938428955e+02;3.091076389e-03
8.940819702e+02;4.508469719e-03
8.943211060e+02;4.588699434e-03
8.945602417e+02;4.107320681e-03
8.947994385e+02;2.502724528e-03
8.950385742e+02;5.337511189e-03
8.952777100e+02;4.374753684e-03
8.955169067e+02;5.524714012e-03
8.957561035e+02;3.064333228e-03
8.959953003e+02;5.257281475e-03
8.962344971e+02;3.518968821e-03
8.964737549e+02;5.150308367e-03
8.967129517e+02;3.171306336e-03
8.969522095e+02;5.979349837e-03
8.971914673e+02;4.267780576e-03
8.974307251e+02;5.685173906e-03
8.976699829e+02;4.401496612e-03
8.979092407e+02;2.582954243e-03
8.981484985e+02;4.615442827e-03
8.983878174e+02;5.765403621e-03
8.986271362e+02;3.091076389e-03
8.988664551e+02;3.037589835e-03
8.991057739e+02;3.492225427e-03
8.993450928e+02;5.444484297e-03
8.995844727e+02;2.716670744e-03
8.998237915e+02;4.749159329e-03
9.000631714e+02;4.294523504e-03
9.003025513e+02;4.642186221e-03
9.005419312e+02;3.331765765e-03
9.007813110e+02;6.460728589e-03
9.010206909e+02;3.358509159e-03
9.012601318e+02;5.685173906e-03
9.014995728e+02;3.572455375e-03
9.017390137e+02;8.573447354e-03
9.019784546e+02;5.390997976e-03
9.022178955e+02;6.888621021e-03
9.024573364e+02;5.016591866e-03
9.026968384e+02;3.091076389e-03
9.029362793e+02;2.689927351e-03
9.031757812e+02;3.278279444e-03
9.034152832e+02;3.251536051e-03
9.036547852e+02;2.743413905e-03
9.038943481e+02;4.722415935e-03
9.041338501e+02;3.920117859e-03
9.043734131e+02;1.941115828e-03
9.046129150e+02;3.813144751e-03
9.048524780e+02;3.518968821e-03
9.050920410e+02;4.535213113e-03
9.053316650e+02;3.278279444e-03
9.055712280e+02;5.899120122e-03
9.058108521e+02;4.374753684e-03
9.060504150e+02;4.267780576e-03
9.062900391e+02;3.920117859e-03
9.065296631e+02;5.230538081e-03
9.067693481e+02;4.107320681e-03
9.070089722e+02;4.668929614e-03
9.072486572e+02;2.048088936e-03
9.074882812e+02;2.877130173e-03
9.077279663e+02;4.454983398e-03
9.079676514e+02;1.727169612e-03
9.082073364e+02;4.134064075e-03
9.084470825e+02;3.411995713e-03
9.086867676e+02;1.272534020e-03
9.089265137e+02;3.465482267e-03
9.091662598e+02;5.444484297e-03
9.094060059e+02;2.850387013e-03
9.096457520e+02;2.823643619e-03
9.098854980e+02;4.642186221e-03
9.101252441e+02;6.460728589e-03
9.103650513e+02;6.086322945e-03
9.106048584e+02;3.946861252e-03
9.108446655e+02;5.604943726e-03
9.110844727e+02;3.946861252e-03
9.113242798e+02;3.465482267e-03
9.115641479e+02;3.331765765e-03
9.118039551e+02;3.813144751e-03
9.120438232e+02;3.973604180e-03
9.122836914e+02;-6.462957390e-05
9.125235596e+02;-3.788630056e-05
9.127634277e+02;3.652685089e-03
9.130032959e+02;8.981282008e-04
9.132432251e+02;1.807399443e-03
9.134831543e+02;2.048088936e-03
9.137230225e+02;3.813144751e-03
9.139629517e+02;1.539966674e-03
9.142029419e+02;5.497971084e-03
9.144428711e+02;4.053834360e-03
9.146828003e+02;3.331765765e-03
9.149227905e+02;3.278279444e-03
9.151627808e+02;6.273525767e-03
9.154027710e+02;3.064333228e-03
9.156427612e+02;4.107320681e-03
9.158827515e+02;4.829389043e-03
9.161228027e+02;4.508469719e-03
9.163627930e+02;3.599198535e-03
9.166028442e+02;2.957360120e-03
9.168428955e+02;1.620196505e-03
9.170829468e+02;3.278279444e-03
9.173229980e+02;2.295464074e-04
9.175631104e+02;1.513223397e-03
9.178031616e+02;8.446416468e-04
9.180432739e+02;4.187550396e-03
9.182833862e+02;1.887629274e-03
9.185234985e+02;3.171306336e-03
9.187636108e+02;2.770157298e-03
9.190037231e+02;4.241037183e-03
9.192438965e+02;3.920117859e-03
9.194840698e+02;4.134064075e-03
9.197241821e+02;5.016591866e-03
9.199643555e+02;5.417740904e-03
9.202045898e+02;4.321266897e-03
9.204447632e+02;1.860885997e-03
9.206849365e+02;3.946861252e-03
9.209251709e+02;2.262034919e-03
9.211654053e+02;1.941115828e-03
9.214056396e+02;4.454983398e-03
9.216458740e+02;1.539966674e-03
9.218861084e+02;2.074832097e-03
9.221264038e+02;2.689927351e-03
9.223666382e+02;4.053834360e-03
9.226069336e+02;1.914372551e-03
9.228472290e+02;2.074832097e-03
9.230875244e+02;3.679428482e-03
9.233278198e+02;3.866631305e-03
9.235681763e+02;2.208548598e-03
9.238084717e+02;4.134064075e-03
9.240488281e+02;1.994602382e-03
9.242891846e+02;4.989848472e-03
9.245295410e+02;1.646939781e-03
9.247698975e+02;3.518968821e-03
9.250102539e+02;2.235291759e-03
9.252506714e+02;2.155062044e-03
9.254910278e+02;-2.250891994e-04
9.257314453e+02;1.299277297e-03
9.259718628e+02;2.609697636e-03
9.262122803e+02;3.198049497e-03
9.264527588e+02;2.208548598e-03
9.266931763e+02;1.539966674e-03
9.269336548e+02;4.969791044e-04
9.271741333e+02;1.272534020e-03
9.274146118e+02;1.379507128e-03
9.276550903e+02;2.235291759e-03
9.278955688e+02;3.679428482e-03
9.281360474e+02;3.037589835e-03
9.283765869e+02;3.652685089e-03
9.286171265e+02;5.070078652e-03
9.288576660e+02;5.631687120e-03
9.290982056e+02;4.053834360e-03
9.293387451e+02;4.695672542e-03
9.295792847e+02;4.294523504e-03
9.298198853e+02;2.796900459e-03
9.300604248e+02;2.074832097e-03
9.303010254e+02;1.753912889e-03
9.305416260e+02;2.208548598e-03
9.307822266e+02;9.783579735e-04
9.310228882e+02;3.171306336e-03
9.312634888e+02;5.237223813e-04
9.315041504e+02;2.395751420e-03
9.317448120e+02;-1.181161133e-04
9.319854736e+02;4.428240005e-03
9.322261353e+02;3.331765765e-03
9.324667969e+02;2.743413905e-03
9.327075195e+02;2.823643619e-03
9.329481812e+02;3.037589835e-03
9.331889038e+02;6.647931412e-03
9.334296265e+02;1.646939781e-03
9.336703491e+02;3.572455375e-03
9.339110718e+02;2.716670744e-03
9.341518555e+02;2.823643619e-03
9.343925781e+02;2.342264866e-03
9.346333618e+02;2.636440797e-03
9.348741455e+02;3.305022605e-03
9.351149292e+02;2.369008027e-03
9.353557129e+02;8.713849238e-04
9.355964966e+02;3.010846674e-03
9.358373413e+02;1.646939781e-03
9.360781250e+02;1.673683058e-03
9.363189697e+02;1.994602382e-03
9.365598145e+02;1.165560912e-03
9.368006592e+02;1.219047466e-03
9.370415649e+02;3.839888144e-03
9.372824097e+02;2.984103281e-03
9.375233154e+02;3.117819782e-03
9.377642212e+02;3.759658197e-03
9.380051270e+02;4.963105544e-03
9.382460327e+02;5.390997976e-03
9.384869385e+02;5.471227691e-03
9.387278442e+02;1.299277297e-03
9.389688110e+02;3.839888144e-03
9.392097778e+02;2.449237974e-03
9.394507446e+02;1.379507128e-03
9.396917114e+02;1.860885997e-03
9.399326782e+02;2.395751420e-03
9.401736450e+02;-7.332113455e-04
9.404146729e+02;7.911550929e-04
9.406556396e+02;1.834142720e-03
9.408966675e+02;4.668929614e-03
9.411376953e+02;2.529467689e-03
9.413787842e+02;8.713849238e-04
9.416198120e+02;1.753912889e-03
9.418608398e+02;9.516147547e-04
9.421019287e+02;2.369008027e-03
9.423430176e+02;3.037589835e-03
9.425841064e+02;3.037589835e-03
9.428251953e+02;2.957360120e-03
9.430662842e+02;3.144562943e-03
9.433074341e+02;2.128318651e-03
9.435485229e+02;2.295464074e-04
9.437896729e+02;8.178983699e-04
9.440308228e+02;9.783579735e-04
9.442719727e+02;1.459736843e-03
9.445131226e+02;-8.134411764e-04
9.447543335e+02;-4.122921091e-04
9.449954834e+02;3.278279444e-03
9.452366943e+02;-1.080873888e-03
9.454779053e+02;1.700426335e-03
9.457191162e+02;4.107320681e-03
9.459603271e+02;9.783579735e-04
9.462015381e+02;5.772089353e-04
9.464428101e+02;2.475981135e-03
9.466840820e+02;3.545711981e-03
9.469252930e+02;3.706171643e-03
9.471665649e+02;3.278279444e-03
9.474078979e+02;2.830329468e-04
9.476491699e+02;2.823643619e-03
9.478904419e+02;1.058587804e-03
9.481317749e+02;3.097762237e-04
9.483731079e+02;1.005101250e-03
9.486144409e+02;1.539966674e-03
9.488557739e+02;-3.320622782e-04
9.490971069e+02;9.516147547e-04
9.493384399e+02;3.097762237e-04
9.495798340e+02;2.235291759e-03
9.498212280e+02;1.326020574e-03
9.500626221e+02;3.625941928e-03
9.503040161e+02;-6.262382958e-04
9.505454102e+02;2.235291759e-03
9.507868042e+02;2.342264866e-03
9.510282593e+02;1.513223397e-03
9.512697144e+02;8.178983699e-04
9.515111084e+02;1.887629274e-03
9.517525635e+02;9.783579735e-04
9.519940796e+02;2.048088936e-03
9.522355347e+02;3.064333228e-03
9.524769897e+02;1.406250405e-03
9.527185059e+02;2.155062044e-03
9.529600220e+02;-5.727517419e-04
9.532015381e+02;-1.936658518e-03
9.534430542e+02;-1.535509480e-03
9.536845703e+02;1.493165910e-04
9.539261475e+02;2.155062044e-03
9.541676636e+02;1.593453228e-03
9.544092407e+02;3.786401590e-03
9.546508179e+02;-4.925219109e-04
9.548923950e+02;2.074832097e-03
9.551339722e+02;1.620196505e-03
9.553756104e+02;1.727169612e-03
9.556171875e+02;3.385252319e-03
9.558588257e+02;2.449237974e-03
9.561004639e+02;2.502724528e-03
9.563421021e+02;3.117819782e-03
9.565837402e+02;1.326020574e-03
9.568253784e+02;3.198049497e-03
9.570670776e+02;1.005101250e-03
9.573087158e+02;3.706171643e-03
9.575504150e+02;-1.054130611e-03
9.577921143e+02;8.713849238e-04
9.580338135e+02;-1.161103719e-03
9.582755737e+02;9.248714778e-04
9.585172729e+02;9.783579735e-04
9.587590332e+02;2.028031449e-04
9.590007324e+02;9.783579735e-04
9.592424927e+02;1.834142720e-03
9.594843140e+02;6.306954892e-04
9.597260742e+02;2.830329468e-04
9.599678345e+02;1.727169612e-03
9.602096558e+02;1.941115828e-03
9.604514160e+02;3.198049497e-03
9.606932373e+02;4.508469719e-03
9.609350586e+02;2.689927351e-03
9.611769409e+02;4.160807468e-03
9.614187622e+02;3.251536051e-03
9.616605835e+02;3.037589835e-03
9.619024658e+02;4.234351218e-05
9.621443481e+02;7.911550929e-04
9.623862305e+02;3.365195007e-04
9.626281128e+02;1.326020574e-03
9.628699951e+02;2.562896698e-04
9.631119385e+02;7.644118159e-04
9.633538818e+02;-3.788630056e-05
9.635957642e+02;-3.788630056e-05
9.638377075e+02;-9.137284360e-05
9.640796509e+02;-8.936710074e-04
9.643216553e+02;-6.462957390e-05
9.645635986e+02;2.369008027e-03
9.648056030e+02;7.376685389e-04
9.650475464e+02;6.841820432e-04
9.652895508e+02;2.262034919e-03
9.655315552e+02;3.171306336e-03
9.657735596e+02;1.005101250e-03
9.660156250e+02;1.887629274e-03
9.662576294e+02;1.860885997e-03
9.664996948e+02;4.187550396e-03
9.667417603e+02;-1.829685527e-03
9.669838257e+02;1.646939781e-03
9.672258911e+02;1.760598680e-04
9.674679565e+02;7.109253202e-04
9.677100830e+02;-9.471575031e-04
9.679522095e+02;1.112074358e-03
9.681942749e+02;2.028031449e-04
9.684364014e+02;1.432993566e-03
9.686785278e+02;-9.204142261e-04
9.689207153e+02;1.058587804e-03
9.691628418e+02;-2.257577842e-03
9.694050293e+02;2.315521473e-03
9.696471558e+02;5.237223813e-04
9.698893433e+02;6.841820432e-04
9.701315308e+02;3.144562943e-03
9.703737793e+02;2.155062044e-03
9.706159668e+02;4.234351218e-05
9.708582153e+02;1.058587804e-03
9.711004028e+02;1.967858989e-03
9.713426514e+02;2.262034919e-03
9.715848999e+02;-4.122921091e-04
9.718271484e+02;3.097762237e-04
9.720694580e+02;-6.462957390e-05
9.723117065e+02;1.225733286e-04
9.725540161e+02;3.900060256e-04
9.727963257e+02;1.272534020e-03
9.730386353e+02;-6.529815146e-04
9.732809448e+02;-3.320622782e-04
9.735232544e+02;-1.054130611e-03
9.737655640e+02;1.860885997e-03
9.740079346e+02;1.031844527e-03
9.742503052e+02;1.486480120e-03
9.744926758e+02;3.091076389e-03
9.747350464e+02;2.315521473e-03
9.749774170e+02;1.593453228e-03
9.752197876e+02;3.198049497e-03
9.754622192e+02;1.112074358e-03
9.757046509e+02;8.981282008e-04
9.759470825e+02;-2.785757533e-04
9.761895142e+02;1.192304189e-03
9.764319458e+02;1.493165910e-04
9.766743774e+02;-4.657786340e-04
9.769168701e+02;-1.508766203e-03
9.771593018e+02;3.097762237e-04
9.774017944e+02;5.772089353e-04
9.776442871e+02;3.365195007e-04
9.778867798e+02;1.225733286e-04
9.781292725e+02;1.760598680e-04
9.783718262e+02;1.620196505e-03
9.786143799e+02;2.830329468e-04
9.788568726e+02;2.295464074e-04
9.790994263e+02;1.165560912e-03
9.793419800e+02;1.138817635e-03
9.795845947e+02;3.411995713e-03
9.798271484e+02;6.841820432e-04
9.800697021e+02;6.574387662e-04
9.803123169e+02;2.502724528e-03
9.805549316e+02;1.493165910e-04
9.807975464e+02;6.908678188e-05
9.810401611e+02;5.772089353e-04
9.812828369e+02;-1.615739311e-03
9.815254517e+02;-1.181161133e-04
9.817681274e+02;-3.006389365e-03
9.820108032e+02;-2.785757533e-04
9.822534790e+02;-1.749455696e-03
9.824961548e+02;-6.529815146e-04
9.827388306e+02;7.644118159e-04
9.829815674e+02;2.155062044e-03
9.832242432e+02;-5.994950188e-04
9.834669800e+02;1.379507128e-03
9.837097168e+02;9.516147547e-04
9.839524536e+02;1.780656166e-03
9.841951904e+02;9.583005885e-05
9.844379883e+02;2.903873567e-03
9.846807251e+02;1.620196505e-03
9.849235229e+02;3.117819782e-03
9.851663208e+02;1.486480120e-03
9.854091187e+02;-2.785757533e-04
9.856519165e+02;1.058587804e-03
9.858947144e+02;-1.134360442e-03
9.861375732e+02;4.167493025e-04
9.863804321e+02;-1.294820104e-03
9.866232300e+02;-3.855488321e-04
9.868660889e+02;1.646939781e-03
9.871089478e+02;-3.788630056e-05
9.873518677e+02;1.513223397e-03
9.875947266e+02;2.028031449e-04
9.878376465e+02;-9.137284360e-05
9.880805664e+02;1.486480120e-03
9.883234863e+02;7.911550929e-04
9.885664062e+02;1.112074358e-03
9.888093262e+02;2.636440797e-03
9.890522461e+02;1.593453228e-03
9.892952271e+02;1.566709951e-03
9.895382080e+02;-1.716026600e-04
9.897811279e+02;-6.462957390e-05
9.900241699e+02;2.028031449e-04
9.902671509e+02;-3.855488321e-04
9.905101318e+02;-1.983459224e-04
9.907531738e+02;1.031844527e-03
9.909961548e+02;-7.332113455e-04
9.912391968e+02;6.574387662e-04
9.914822388e+02;-6.462957390e-05
9.917252808e+02;9.583005885e-05
9.919683838e+02;-9.204142261e-04
9.922114258e+02;-3.053190012e-04
9.924545288e+02;-3.788630056e-05
9.926975708e+02;1.219047466e-03
9.929406738e+02;-4.390353570e-04
9.931837769e+02;4.434925795e-04
9.934269409e+02;1.493165910e-04
9.936700439e+02;1.299277297e-03
9.939132080e+02;2.984103281e-03
9.941563110e+02;1.192304189e-03
9.943994751e+02;3.097762237e-04
9.946426392e+02;-1.321563264e-03
9.948858643e+02;-2.043631626e-03
9.951290283e+02;-8.669277304e-04
9.953721924e+02;-2.926159650e-03
9.956154175e+02;-2.016888466e-03
9.958586426e+02;-1.535509480e-03
9.961018677e+02;-6.529815146e-04
9.963450928e+02;-1.107617165e-03
9.965883179e+02;2.422494581e-03
9.968316040e+02;-2.016888466e-03
9.970748291e+02;-1.187846996e-03
9.973181152e+02;9.248714778e-04
9.975614014e+02;4.969791044e-04
9.978046875e+02;1.673683058e-03
9.980480347e+02;1.112074358e-03
9.982913208e+02;3.545711981e-03
9.985346680e+02;4.969791044e-04
9.987779541e+02;1.005101250e-03
9.990213013e+02;1.593453228e-03
9.992646484e+02;-1.983459224e-04
9.995079956e+02;-1.080873888e-03
9.997514038e+02;-1.695969142e-03
9.999947510e+02;1.807399443e-03
1.000238159e+03;-1.482022926e-03
1.000481567e+03;-2.284321003e-03
1.000724976e+03;1.299277297e-03
1.000968384e+03;-8.401844534e-04
1.001211792e+03;2.048088936e-03
1.001455261e+03;1.138817635e-03
1.001698669e+03;1.807399443e-03
1.001942139e+03;6.306954892e-04
1.002185608e+03;1.834142720e-03
1.002429077e+03;-3.588055552e-04
1.002672546e+03;2.903873567e-03
1.002916077e+03;-4.122921091e-04
1.003159546e+03;-3.588055552e-04
1.003403076e+03;-2.097118180e-03
1.003646606e+03;1.860885997e-03
1.003890137e+03;-2.471524058e-03
1.004133667e+03;4.234351218e-05
1.004377258e+03;-1.000644057e-03
1.004620789e+03;1.807399443e-03
1.004864380e+03;-1.695969142e-03
1.005107971e+03;-2.658726880e-03
1.005351562e+03;-4.122921091e-04
1.005595154e+03;4.702358565e-04
1.005838745e+03;-1.776198973e-03
1.006082336e+03;9.516147547e-04
1.006325989e+03;6.306954892e-04
1.006569641e+03;7.109253202e-04
1.006813293e+03;2.295464074e-04
1.007056946e+03;2.155062044e-03
1.007300598e+03;3.358509159e-03
1.007544312e+03;1.245790743e-03
1.007787964e+03;2.181805205e-03
1.008031677e+03;2.823643619e-03
1.008275391e+03;-1.181161133e-04
1.008519104e+03;-2.311064396e-03
1.008762817e+03;-2.250891994e-04
1.009006531e+03;-1.716026600e-04
1.009250305e+03;-7.064680685e-04
1.009494019e+03;-2.311064396e-03
1.009737793e+03;-1.321563264e-03
1.009981567e+03;-1.134360442e-03
1.010225342e+03;-3.166849026e-03
1.010469177e+03;-7.332113455e-04
1.010712952e+03;7.109253202e-04
1.010956787e+03;-3.320622782e-04
1.011200623e+03;1.085331081e-03
1.011444397e+03;1.780656166e-03
1.011688293e+03;1.914372551e-03
1.011932129e+03;3.331765765e-03
1.012175964e+03;-9.471575031e-04
1.012419861e+03;-6.529815146e-04
1.012663696e+03;-2.785757533e-04
1.012907593e+03;1.834142720e-03
1.013151489e+03;-9.739007801e-04
1.013395447e+03;-1.348306541e-03
1.013639343e+03;-1.669225865e-03
1.013883240e+03;-9.137284360e-05
1.014127197e+03;-9.471575031e-04
1.014371155e+03;-2.785757533e-04
1.014615112e+03;-1.054130611e-03
1.014859070e+03;-1.080873888e-03
1.015103027e+03;4.969791044e-04
1.015347046e+03;-4.657786340e-04
1.015591003e+03;4.434925795e-04
1.015835022e+03;6.908678188e-05
1.016079041e+03;-7.599546225e-04
1.016323059e+03;2.074832097e-03
1.016567078e+03;4.234351218e-05
1.016811157e+03;2.850387013e-03
1.017055176e+03;-1.802942250e-03
1.017299255e+03;1.539966674e-03
1.017543335e+03;5.504656583e-04
1.017787415e+03;-2.785757533e-04
1.018031494e+03;-4.122921091e-04
1.018275574e+03;-2.364550950e-03
1.018519714e+03;-6.797247916e-04
1.018763855e+03;1.192304189e-03
1.019007935e+03;-5.172594450e-03
1.019252075e+03;-4.209836479e-03
1.019496216e+03;-3.166849026e-03
1.019740417e+03;-3.621484619e-03
1.019984558e+03;-3.969147336e-03
1.020228760e+03;-3.514511511e-03
[EndOfFile]
