#Thorlabs FTS
4.487188110e+02;4.589138553e-04
4.489383850e+02;1.448029070e-03
4.491579895e+02;2.463877201e-03
4.493775940e+02;1.448029070e-03
4.495972290e+02;2.677740064e-03
4.498168335e+02;2.731205663e-03
4.500364685e+02;-1.546049607e-03
4.502561340e+02;1.020303578e-03
4.504757996e+02;-1.706446637e-03
4.506954651e+02;9.935707785e-04
4.509151306e+02;-2.080706414e-03
4.511348267e+02;-1.412385376e-03
4.513545227e+02;-3.069821745e-03
4.515742493e+02;1.742090448e-03
4.517939758e+02;-1.626248122e-03
4.520137024e+02;2.143083140e-03
4.522334290e+02;1.955953194e-03
4.524531860e+02;1.367830555e-03
4.526729431e+02;4.455474027e-06
4.528927307e+02;2.998534124e-03
4.531125183e+02;9.401050629e-04
4.533323059e+02;4.321809974e-04
4.535521240e+02;1.768823247e-03
4.537719421e+02;-2.896058140e-04
4.539917603e+02;-7.173313643e-04
4.542115784e+02;3.787153109e-04
4.544314270e+02;1.020303578e-03
4.546513062e+02;-6.103999913e-04
4.548711548e+02;-2.909424715e-03
4.550910339e+02;-1.358919661e-03
4.553109131e+02;-3.176753176e-03
4.555308228e+02;-3.430715005e-04
4.557507324e+02;-2.348034875e-03
4.559706421e+02;2.624274231e-03
4.561905823e+02;-8.509955951e-04
4.564105225e+02;8.331736899e-04
4.566304626e+02;-4.232700448e-04
4.568504333e+02;3.827252425e-03
4.570704041e+02;2.356945770e-03
4.572903748e+02;4.321809974e-04
4.575103760e+02;-2.241103444e-03
4.577303772e+02;2.410411602e-03
4.579503784e+02;9.668379207e-04
4.581704102e+02;-2.361401275e-04
4.583904419e+02;1.020303578e-03
4.586104736e+02;-5.569342757e-04
4.588305359e+02;-1.599515206e-03
4.590505981e+02;-1.358919661e-03
4.592706604e+02;-2.227737059e-05
4.594907532e+02;3.118831955e-05
4.597108459e+02;8.866393473e-04
4.599309692e+02;-8.777283947e-04
4.601510620e+02;1.875754679e-03
4.603711853e+02;-1.292087545e-04
4.605913391e+02;5.792116644e-05
4.608114929e+02;1.260899240e-03
4.610316467e+02;2.183182369e-04
4.612518005e+02;1.260899240e-03
4.614719849e+02;-1.024759040e-04
4.616921692e+02;5.792116644e-05
4.619123535e+02;8.064408321e-04
4.621325684e+02;1.260899240e-03
4.623527832e+02;-4.901021748e-05
4.625730286e+02;1.955953194e-03
4.627932739e+02;4.321809974e-04
4.630135193e+02;1.955953194e-03
4.632337646e+02;1.381197071e-04
4.634540405e+02;-1.225255430e-03
4.636743164e+02;1.955953194e-03
4.638946228e+02;5.391123705e-04
4.641149292e+02;1.768823247e-03
4.643352356e+02;-1.171789714e-03
4.645555420e+02;2.116350224e-03
4.647758789e+02;4.054481396e-04
4.649962158e+02;2.517343033e-03
4.652165833e+02;-1.024759040e-04
4.654369507e+02;2.036151709e-03
4.656573181e+02;1.768823247e-03
4.658777161e+02;1.982686110e-03
4.660980835e+02;-1.492583891e-03
4.663185120e+02;2.036151709e-03
4.665389099e+02;-5.302014179e-04
4.667593384e+02;-1.465850975e-03
4.669797668e+02;-3.163386718e-04
4.672002258e+02;-1.171789714e-03
4.674206848e+02;-2.107439330e-03
4.676411438e+02;-3.430715005e-04
4.678616333e+02;-2.561897738e-03
4.680821228e+02;-4.767357314e-04
4.683026123e+02;-2.508431906e-03
4.685231323e+02;-1.024759040e-04
4.687436523e+02;-7.574306073e-05
4.689641724e+02;1.902487478e-03
4.691847229e+02;1.875754679e-03
4.694052734e+02;2.677740064e-03
4.696258240e+02;-1.826744410e-04
4.698464050e+02;3.185664071e-03
4.700669861e+02;7.262423169e-04
4.702875671e+02;1.635159017e-03
4.705081787e+02;-9.311941103e-04
4.707287903e+02;-5.836671335e-04
4.709494019e+02;-9.311941103e-04
4.711700439e+02;1.180700725e-03
4.713906860e+02;-2.535164822e-03
4.716113281e+02;1.528227702e-03
4.718320007e+02;-7.574306073e-05
4.720526733e+02;2.383678686e-03
4.722733459e+02;-1.866843668e-03
4.724940491e+02;-1.024759040e-04
4.727147522e+02;4.856466840e-04
4.729354553e+02;2.624274231e-03
4.731561890e+02;2.009418793e-03
4.733769226e+02;1.822288963e-03
4.735976868e+02;1.875754679e-03
4.738184204e+02;-8.777283947e-04
4.740391846e+02;2.651007148e-03
4.742599792e+02;6.727766013e-04
4.744807739e+02;1.768823247e-03
4.747015686e+02;-4.500029027e-04
4.749223633e+02;-7.173313643e-04
4.751431885e+02;-1.278721145e-03
4.753640137e+02;1.915853936e-04
4.755848694e+02;-4.500029027e-04
4.758056946e+02;-9.311941103e-04
4.760265503e+02;1.153967809e-03
4.762474365e+02;3.787153109e-04
4.764683228e+02;-5.569342757e-04
4.766892090e+02;1.915853936e-04
4.769100952e+02;1.915853936e-04
4.771310120e+02;1.207433525e-03
4.773519287e+02;1.287632040e-03
4.775728760e+02;-1.599515206e-03
4.777938232e+02;2.624274231e-03
4.780147705e+02;4.455474027e-06
4.782357178e+02;2.624274231e-03
4.784566956e+02;1.127235009e-03
4.786777039e+02;1.394563471e-03
4.788986816e+02;-3.163386718e-04
4.791196899e+02;5.658452283e-04
4.793406982e+02;-2.094072843e-04
4.795617371e+02;4.455474027e-06
4.797827759e+02;-1.706446637e-03
4.800038147e+02;-1.064858283e-03
4.802248535e+02;-1.626248122e-03
4.804459229e+02;2.009418793e-03
4.806670227e+02;1.421296271e-03
4.808880920e+02;7.797079743e-04
4.811091919e+02;4.442107864e-03
4.813302917e+02;7.797079743e-04
4.815514221e+02;-5.569342757e-04
4.817725525e+02;2.303480171e-03
4.819936829e+02;-2.227737059e-05
4.822148438e+02;2.651007148e-03
4.824360046e+02;1.875754679e-03
4.826571655e+02;2.651007148e-03
4.828783569e+02;7.262423169e-04
4.830995483e+02;1.127235009e-03
4.833207397e+02;-1.866843668e-03
4.835419617e+02;6.727766013e-04
4.837631836e+02;-1.947042183e-03
4.839844055e+02;2.276747255e-03
4.842056580e+02;8.599065477e-04
4.844269104e+02;-6.371327909e-04
4.846481628e+02;-1.840110868e-03
4.848694458e+02;2.383678686e-03
4.850907288e+02;4.054481396e-04
4.853120117e+02;1.260899240e-03
4.855333252e+02;-4.232700448e-04
4.857546387e+02;1.608426217e-03
4.859759521e+02;3.787153109e-04
4.861972961e+02;1.180700725e-03
4.864186401e+02;1.207433525e-03
4.866399841e+02;7.797079743e-04
4.868613586e+02;1.608426217e-03
4.870827332e+02;1.180700725e-03
4.873041077e+02;6.727766013e-04
4.875255127e+02;8.331736899e-04
4.877469177e+02;-6.638656487e-04
4.879683228e+02;1.127235009e-03
4.881897583e+02;-5.034685601e-04
4.884111938e+02;-5.302014179e-04
4.886326599e+02;-1.439118176e-03
4.888540955e+02;2.169816056e-03
4.890755615e+02;1.073769294e-03
4.892970581e+02;4.709436093e-03
4.895185547e+02;-1.225255430e-03
4.897400513e+02;1.528227702e-03
4.899615479e+02;3.987649456e-03
4.901830750e+02;1.902487478e-03
4.904046021e+02;1.207433525e-03
4.906261597e+02;3.265862586e-03
4.908476868e+02;1.180700725e-03
4.910692749e+02;2.838137094e-03
4.912908325e+02;2.463877201e-03
4.915124207e+02;1.448029070e-03
4.917340088e+02;-5.034685601e-04
4.919555969e+02;1.849021763e-03
4.921772156e+02;-3.698043583e-04
4.923988342e+02;-8.777283947e-04
4.926204834e+02;2.276747255e-03
4.928421326e+02;6.460437435e-04
4.930637817e+02;1.661891933e-03
4.932854309e+02;1.100502093e-03
4.935071106e+02;1.020303578e-03
4.937287903e+02;2.036151709e-03
4.939505005e+02;3.519824531e-04
4.941722107e+02;1.153967809e-03
4.943939209e+02;4.014382139e-03
4.946156616e+02;2.971801208e-03
4.948373718e+02;3.720320994e-03
4.950591431e+02;9.668379207e-04
4.952808838e+02;2.450510801e-04
4.955026550e+02;2.998534124e-03
4.957244263e+02;-4.901021748e-05
4.959462280e+02;7.262423169e-04
4.961680298e+02;-2.361401275e-04
4.963898315e+02;-8.777283947e-04
4.966116638e+02;-9.579269681e-04
4.968334961e+02;-6.371327909e-04
4.970553284e+02;4.321809974e-04
4.972771606e+02;1.849021763e-03
4.974990234e+02;5.123795127e-04
4.977209167e+02;3.132198472e-03
4.979427795e+02;4.321809974e-04
4.981646729e+02;1.100502093e-03
4.983865662e+02;-6.371327909e-04
4.986084900e+02;3.158931155e-03
4.988304138e+02;1.608426217e-03
4.990523376e+02;3.506458132e-03
4.992742920e+02;2.143083140e-03
4.994962463e+02;2.089617308e-03
4.997182007e+02;3.693588078e-03
4.999401855e+02;8.465401334e-05
5.001621704e+02;-2.628729853e-04
5.003841553e+02;-8.509955951e-04
5.006061707e+02;1.073769294e-03
5.008281860e+02;1.381197071e-04
5.010502014e+02;-1.920309383e-03
5.012722473e+02;1.715357532e-03
5.014942932e+02;3.399526933e-03
5.017163391e+02;2.757938579e-03
5.019384155e+02;3.519824531e-04
5.021604919e+02;2.196548739e-03
5.023825684e+02;9.133722051e-04
5.026046753e+02;3.907450940e-03
5.028267822e+02;2.811404178e-03
5.030488892e+02;2.223281655e-03
5.032710266e+02;2.463877201e-03
5.034931641e+02;1.234166324e-03
5.037153015e+02;2.450510801e-04
5.039374695e+02;2.677740064e-03
5.041596375e+02;-1.492583891e-03
5.043818054e+02;9.668379207e-04
5.046040039e+02;-1.171789714e-03
5.048262024e+02;-6.905985065e-04
5.050484314e+02;4.054481396e-04
5.052706299e+02;9.401050629e-04
5.054928589e+02;1.822288963e-03
5.057151184e+02;1.314364839e-03
5.059373779e+02;2.223281655e-03
5.061596375e+02;1.287632040e-03
5.063818970e+02;2.677740064e-03
5.066041870e+02;2.089617308e-03
5.068264771e+02;-3.698043583e-04
5.070487671e+02;2.570808632e-03
5.072710876e+02;2.891602693e-03
5.074934082e+02;2.998534124e-03
5.077157593e+02;2.089617308e-03
5.079380798e+02;2.624274231e-03
5.081604614e+02;2.116350224e-03
5.083828125e+02;4.455474027e-06
5.086051941e+02;-2.107439330e-03
5.088275757e+02;1.260899240e-03
5.090499573e+02;6.727766013e-04
5.092723694e+02;3.252496244e-04
5.094947815e+02;-1.038125483e-03
5.097172241e+02;5.792116644e-05
5.099396667e+02;-7.173313643e-04
5.101621094e+02;2.383678686e-03
5.103845520e+02;3.051999724e-03
5.106070251e+02;3.586656647e-03
5.108294983e+02;1.902487478e-03
5.110520020e+02;2.437144285e-03
5.112745056e+02;3.773786593e-03
5.114970093e+02;3.426259616e-03
5.117195129e+02;2.971801208e-03
5.119420471e+02;1.367830555e-03
5.121646118e+02;3.693588078e-03
5.123871460e+02;1.915853936e-04
5.126096802e+02;1.207433525e-03
5.128322754e+02;1.260899240e-03
5.130548706e+02;2.985167666e-04
5.132774658e+02;1.501494786e-03
5.135000610e+02;9.133722051e-04
5.137226562e+02;5.123795127e-04
5.139452515e+02;8.331736899e-04
5.141679077e+02;1.875754679e-03
5.143905640e+02;-2.094072843e-04
5.146132202e+02;7.797079743e-04
5.148358765e+02;-1.385652460e-03
5.150585327e+02;2.169816056e-03
5.152812500e+02;2.517343033e-03
5.155039062e+02;1.849021763e-03
5.157266235e+02;1.047036494e-03
5.159493408e+02;4.923298955e-03
5.161720581e+02;3.132198472e-03
5.163947754e+02;1.554960501e-03
5.166175537e+02;4.067847971e-03
5.168402710e+02;4.054481396e-04
5.170630493e+02;8.599065477e-04
5.172858276e+02;2.303480171e-03
5.175086060e+02;1.635159017e-03
5.177314453e+02;1.421296271e-03
5.179542236e+02;-2.896058140e-04
5.181770630e+02;1.073769294e-03
5.183999023e+02;1.768823247e-03
5.186227417e+02;2.891602693e-03
5.188455811e+02;2.717839379e-04
5.190684204e+02;3.827252425e-03
5.192912598e+02;2.089617308e-03
5.195141602e+02;1.688624732e-03
5.197370605e+02;2.864870010e-03
5.199599609e+02;7.529751165e-04
5.201828613e+02;3.506458132e-03
5.204057617e+02;1.260899240e-03
5.206287231e+02;5.083695985e-03
5.208516235e+02;5.925780861e-04
5.210745850e+02;2.985167666e-04
5.212975464e+02;-1.759912353e-03
5.215205078e+02;2.437144285e-03
5.217435303e+02;8.064408321e-04
5.219664917e+02;6.995094591e-04
5.221895142e+02;4.589138553e-04
5.224125366e+02;6.995094591e-04
5.226355591e+02;-4.500029027e-04
5.228585815e+02;1.982686110e-03
5.230816040e+02;-7.707970217e-04
5.233046875e+02;2.544075716e-03
5.235277100e+02;6.995094591e-04
5.237507935e+02;3.586656647e-03
5.239738770e+02;4.335176200e-03
5.241969604e+02;3.640122479e-03
5.244201050e+02;7.262423169e-04
5.246431885e+02;2.410411602e-03
5.248663330e+02;4.067847971e-03
5.250894775e+02;8.064408321e-04
5.253126221e+02;9.668379207e-04
5.255357666e+02;4.361909349e-03
5.257589111e+02;-2.294569276e-03
5.259821167e+02;1.528227702e-03
5.262053223e+02;2.062884625e-03
5.264285278e+02;1.260899240e-03
5.266517334e+02;2.998534124e-03
5.268749390e+02;3.025267040e-03
5.270981445e+02;2.276747255e-03
5.273214111e+02;2.757938579e-03
5.275446167e+02;2.544075716e-03
5.277678833e+02;1.688624732e-03
5.279911499e+02;3.987649456e-03
5.282144165e+02;2.651007148e-03
5.284377441e+02;1.768823247e-03
5.286610107e+02;1.955953194e-03
5.288843384e+02;2.143083140e-03
5.291076660e+02;3.292595502e-03
5.293309937e+02;8.599065477e-04
5.295543213e+02;1.661891933e-03
5.297777100e+02;6.727766013e-04
5.300010376e+02;1.661891933e-03
5.302244263e+02;-8.242627373e-04
5.304478149e+02;2.677740064e-03
5.306712036e+02;-2.896058140e-04
5.308945923e+02;2.383678686e-03
5.311179810e+02;1.528227702e-03
5.313414307e+02;1.902487478e-03
5.315648804e+02;7.529751165e-04
5.317883301e+02;5.391123705e-04
5.320117798e+02;8.599065477e-04
5.322352295e+02;3.158931155e-03
5.324586792e+02;2.971801208e-03
5.326821899e+02;4.201512318e-03
5.329057007e+02;3.025267040e-03
5.331291504e+02;4.201512318e-03
5.333527222e+02;2.838137094e-03
5.335762329e+02;3.987649456e-03
5.337997437e+02;2.945068525e-03
5.340233154e+02;8.064408321e-04
5.342468262e+02;1.635159017e-03
5.344703979e+02;1.982686110e-03
5.346939697e+02;-5.034685601e-04
5.349176025e+02;3.559923964e-03
5.351411743e+02;-4.232700448e-04
5.353648071e+02;2.116350224e-03
5.355883789e+02;2.677740064e-03
5.358120117e+02;4.014382139e-03
5.360356445e+02;3.252496244e-04
5.362593384e+02;2.784671495e-03
5.364829712e+02;2.437144285e-03
5.367066650e+02;4.281710833e-03
5.369302979e+02;6.727766013e-04
5.371539917e+02;4.522306379e-03
5.373776855e+02;2.838137094e-03
5.376014404e+02;2.303480171e-03
5.378251343e+02;1.501494786e-03
5.380488892e+02;2.704472747e-03
5.382726440e+02;2.597541548e-03
5.384963379e+02;9.935707785e-04
5.387201538e+02;-5.302014179e-04
5.389439087e+02;3.479725448e-03
5.391676636e+02;1.047036494e-03
5.393914795e+02;2.089617308e-03
5.396152954e+02;1.381197071e-04
5.398391113e+02;4.589138553e-04
5.400629272e+02;2.410411602e-03
5.402867432e+02;4.976764787e-03
5.405105591e+02;1.153967809e-03
5.407344360e+02;3.506458132e-03
5.409583130e+02;3.105465556e-03
5.411821899e+02;3.506458132e-03
5.414060669e+02;2.303480171e-03
5.416299438e+02;6.153009832e-03
5.418538818e+02;2.784671495e-03
5.420777588e+02;1.902487478e-03
5.423016968e+02;8.064408321e-04
5.425256348e+02;1.635159017e-03
5.427495728e+02;5.792116644e-05
5.429735107e+02;2.223281655e-03
5.431975098e+02;4.455474027e-06
5.434214478e+02;2.356945770e-03
5.436454468e+02;1.341097755e-03
5.438694458e+02;2.731205663e-03
5.440934448e+02;9.935707785e-04
5.443174438e+02;3.960916772e-03
5.445415039e+02;2.463877201e-03
5.447655640e+02;4.629237577e-03
5.449895630e+02;2.597541548e-03
5.452136230e+02;3.452992532e-03
5.454376831e+02;4.709436093e-03
5.456618042e+02;6.259941496e-03
5.458858643e+02;4.041115288e-03
5.461099854e+02;4.415375181e-03
5.463341064e+02;2.116350224e-03
5.465582275e+02;5.351024680e-03
5.467823486e+02;2.517343033e-03
5.470064697e+02;1.929220394e-03
5.472306519e+02;1.127235009e-03
5.474547729e+02;1.528227702e-03
5.476789551e+02;4.589138553e-04
5.479031372e+02;2.250014571e-03
5.481273193e+02;2.757938579e-03
5.483515015e+02;1.127235009e-03
5.485757446e+02;9.668379207e-04
5.487999878e+02;3.025267040e-03
5.490241699e+02;4.682703409e-03
5.492484131e+02;2.463877201e-03
5.494726562e+02;4.789634608e-03
5.496969604e+02;3.132198472e-03
5.499212036e+02;2.784671495e-03
5.501455078e+02;2.998534124e-03
5.503698120e+02;3.720320994e-03
5.505941162e+02;5.538154393e-03
5.508184204e+02;1.875754679e-03
5.510427246e+02;1.768823247e-03
5.512670898e+02;1.314364839e-03
5.514913940e+02;1.341097755e-03
5.517157593e+02;2.330213087e-03
5.519401245e+02;3.613389563e-03
5.521644897e+02;1.501494786e-03
5.523889160e+02;6.727766013e-04
5.526132812e+02;3.426259616e-03
5.528377075e+02;4.201512318e-03
5.530621338e+02;1.367830555e-03
5.532865601e+02;6.460437435e-04
5.535109863e+02;1.902487478e-03
5.537354126e+02;4.762901925e-03
5.539598999e+02;5.324291531e-03
5.541843262e+02;4.655970726e-03
5.544088135e+02;3.853985108e-03
5.546333008e+02;6.741132587e-03
5.548577881e+02;2.731205663e-03
5.550823364e+02;4.442107864e-03
5.553068237e+02;4.054481396e-04
5.555313721e+02;1.902487478e-03
5.557559204e+02;-6.905985065e-04
5.559804688e+02;1.073769294e-03
5.562050171e+02;1.822288963e-03
5.564295654e+02;2.757938579e-03
5.566541748e+02;2.143083140e-03
5.568787231e+02;3.452992532e-03
5.571033325e+02;2.945068525e-03
5.573279419e+02;4.121313803e-03
5.575525513e+02;2.330213087e-03
5.577772217e+02;2.704472747e-03
5.580018311e+02;4.522306379e-03
5.582265015e+02;9.401050629e-04
5.584511719e+02;2.570808632e-03
5.586758423e+02;2.677740064e-03
5.589005127e+02;2.811404178e-03
5.591251831e+02;5.377757363e-03
5.593499146e+02;1.528227702e-03
5.595745850e+02;1.448029070e-03
5.597993164e+02;3.519824531e-04
5.600240479e+02;1.207433525e-03
5.602488403e+02;1.341097755e-03
5.604735718e+02;-2.094072843e-04
5.606983032e+02;1.100502093e-03
5.609230957e+02;3.132198472e-03
5.611478882e+02;1.554960501e-03
5.613726807e+02;5.190627649e-03
5.615974731e+02;4.335176200e-03
5.618223267e+02;3.319328185e-03
5.620471191e+02;2.356945770e-03
5.622719727e+02;4.067847971e-03
5.624968262e+02;4.602504894e-03
5.627216797e+02;5.270826165e-03
5.629465332e+02;3.693588078e-03
5.631713867e+02;2.303480171e-03
5.633963013e+02;5.538154393e-03
5.636211548e+02;2.945068525e-03
5.638460693e+02;1.742090448e-03
5.640709839e+02;2.971801208e-03
5.642958984e+02;1.554960501e-03
5.645208740e+02;3.319328185e-03
5.647457886e+02;7.529751165e-04
5.649707642e+02;1.635159017e-03
5.651957397e+02;1.287632040e-03
5.654207153e+02;9.668379207e-04
5.656456909e+02;2.250014571e-03
5.658707275e+02;2.544075716e-03
5.660957031e+02;1.180700725e-03
5.663207397e+02;3.372794017e-03
5.665457764e+02;4.682703409e-03
5.667708130e+02;1.982686110e-03
5.669958496e+02;4.228245001e-03
5.672208862e+02;2.250014571e-03
5.674459839e+02;4.254977684e-03
5.676710205e+02;5.564887077e-03
5.678961182e+02;2.918335609e-03
5.681212158e+02;4.148046486e-03
5.683463745e+02;2.250014571e-03
5.685714722e+02;3.960916772e-03
5.687966309e+02;4.308443516e-03
5.690217285e+02;3.960916772e-03
5.692468872e+02;1.661891933e-03
5.694720459e+02;2.383678686e-03
5.696972046e+02;2.597541548e-03
5.699224243e+02;4.816367757e-03
5.701475830e+02;3.212396987e-03
5.703728027e+02;4.575772211e-03
5.705980225e+02;4.335176200e-03
5.708232422e+02;4.014382139e-03
5.710484619e+02;4.602504894e-03
5.712736816e+02;5.056963302e-03
5.714989624e+02;4.495573696e-03
5.717242432e+02;3.533191048e-03
5.719495239e+02;5.030230619e-03
5.721748047e+02;4.495573696e-03
5.724000854e+02;3.025267040e-03
5.726253662e+02;1.742090448e-03
5.728507080e+02;1.127235009e-03
5.730760498e+02;1.768823247e-03
5.733013306e+02;2.891602693e-03
5.735266724e+02;3.051999724e-03
5.737520752e+02;3.853985108e-03
5.739774170e+02;5.324291531e-03
5.742028198e+02;4.682703409e-03
5.744281616e+02;3.880718024e-03
5.746535645e+02;1.795556163e-03
5.748789673e+02;5.404490046e-03
5.751043701e+02;4.468840547e-03
5.753298340e+02;3.693588078e-03
5.755552368e+02;5.858948454e-03
5.757807007e+02;5.404490046e-03
5.760061646e+02;5.083695985e-03
5.762316284e+02;4.629237577e-03
5.764570923e+02;4.442107864e-03
5.766826172e+02;2.036151709e-03
5.769080811e+02;3.051999724e-03
5.771336060e+02;1.287632040e-03
5.773591309e+02;3.078732640e-03
5.775846558e+02;9.935707785e-04
5.778101807e+02;3.025267040e-03
5.780357666e+02;5.110429134e-03
5.782612915e+02;5.725284573e-03
5.784868774e+02;2.223281655e-03
5.787124634e+02;3.372794017e-03
5.789380493e+02;1.955953194e-03
5.791636353e+02;5.992612801e-03
5.793892212e+02;5.538154393e-03
5.796148682e+02;7.088659331e-03
5.798405151e+02;2.971801208e-03
5.800661621e+02;3.426259616e-03
5.802918091e+02;2.677740064e-03
5.805174561e+02;3.934183624e-03
5.807431030e+02;2.196548739e-03
5.809688110e+02;3.853985108e-03
5.811944580e+02;1.153967809e-03
5.814201660e+02;1.581693301e-03
5.816458740e+02;2.597541548e-03
5.818716431e+02;2.437144285e-03
5.820973511e+02;5.030230619e-03
5.823231201e+02;4.067847971e-03
5.825488281e+02;3.239129670e-03
5.827745972e+02;3.212396987e-03
5.830003662e+02;5.431223195e-03
5.832261963e+02;6.046078634e-03
5.834519653e+02;5.618352909e-03
5.836777344e+02;5.992612801e-03
5.839035645e+02;4.789634608e-03
5.841293945e+02;6.874796934e-03
5.843552246e+02;3.987649456e-03
5.845810547e+02;4.522306379e-03
5.848069458e+02;4.869833123e-03
5.850327759e+02;3.132198472e-03
5.852586670e+02;2.891602693e-03
